CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00094_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:40 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_94_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 14:07:00
#CTD_START_LATITUDE: -68.3496
#CTD_START_LONGITUDE: 31.3719
#CTD_BOTTOM_TIME: 14:30:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 94
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
750.0, 0.1465, 34.665, 221.8, 0.23, 0.0363, -999
752.0, 0.1471, 34.665, 221.8, 0.23, 0.0363, -999
754.0, 0.1472, 34.665, 221.8, 0.23, 0.0351, -999
756.0, 0.1466, 34.665, 221.8, 0.23, 0.0363, -999
758.0, 0.1465, 34.6651, 221.9, 0.23, 0.0351, -999
760.0, 0.1469, 34.6646, 221.9, 0.23, 0.0363, -999
762.0, 0.1473, 34.6648, 221.9, 0.23, 0.0363, -999
764.0, 0.1475, 34.6647, 221.9, 0.23, 0.0363, -999
766.0, 0.1478, 34.665, 222, 0.23, 0.0416, -999
768.0, 0.1478, 34.6648, 222, 0.23, 0.038, -999
770.0, 0.1484, 34.6649, 222, 0.23, 0.04, -999
772.0, 0.149, 34.6648, 222.1, 0.229, 0.0388, -999
774.0, 0.1494, 34.6653, 221.9, 0.23, 0.04, -999
776.0, 0.1496, 34.6652, 221.9, 0.23, 0.0388, -999
778.0, 0.1498, 34.665, 222, 0.23, 0.038, -999
780.0, 0.1495, 34.665, 222.1, 0.23, 0.0388, -999
782.0, 0.1496, 34.6651, 222.1, 0.229, 0.038, -999
784.0, 0.1496, 34.6646, 222.1, 0.229, 0.0388, -999
