CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RR20160208_CTD_62_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 16:29:00
CTD_START_LATITUDE = -38.9911
CTD_START_LONGITUDE = 94.9921
CTD_BOTTOM_TIME = 17:44:02
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 8.4444, 34.5765, 219.9, 0.0098, 0.0028
788.0, 8.4, 34.5735, 219.8, 0.0098, 0.0028
790.0, 8.377, 34.5716, 219.5, 0.0098, 0.0024
792.0, 8.3468, 34.5682, 219, 0.0098, 0.0024
794.0, 8.3343, 34.568, 218.7, 0.0098, 0.0036
796.0, 8.3082, 34.5654, 218.3, 0.0097, 0.0028
798.0, 8.2876, 34.5635, 218, 0.0098, 0.0028
800.0, 8.286, 34.5621, 217.4, 0.0098, 0.0028
802.0, 8.2239, 34.5566, 217.4, 0.0098, 0.0024
804.0, 8.2034, 34.5559, 217.1, 0.0098, 0.0024
806.0, 8.1861, 34.556, 216.7, 0.0098, 0.0024
808.0, 8.1602, 34.5548, 216.4, 0.0097, 0.0024
810.0, 8.1371, 34.5523, 215.7, 0.0098, 0.0024
812.0, 8.1151, 34.5492, 215.3, 0.0098, 0.0024
814.0, 8.1182, 34.5487, 214.5, 0.0098, 0.0024
816.0, 8.0605, 34.5442, 214.8, 0.0098, 0.0024
818.0, 8.0252, 34.5396, 214.5, 0.0098, 0.0024
820.0, 7.9795, 34.5374, 214.3, 0.0099, 0.0024
822.0, 7.9201, 34.5315, 214.1, 0.0098, 0.0024
824.0, 7.902, 34.5287, 213.7, 0.0098, 0.0028
826.0, 7.8891, 34.5272, 213.1, 0.0099, 0.0028
828.0, 7.8888, 34.5265, 212.6, 0.0099, 0.0024
830.0, 7.8536, 34.5248, 212.7, 0.0098, 0.0028
832.0, 7.824, 34.5223, 212.5, 0.0098, 0.0024
834.0, 7.8058, 34.5209, 212.1, 0.0098, 0.0024
836.0, 7.7809, 34.5193, 211.9, 0.0098, 0.0024
838.0, 7.7684, 34.5181, 211.4, 0.0098, 0.0024
840.0, 7.7597, 34.5179, 211.1, 0.0098, 0.0024
842.0, 7.723, 34.516, 211, 0.0099, 0.0024
844.0, 7.6548, 34.5108, 210.8, 0.0098, 0.0024
846.0, 7.6288, 34.5075, 210.2, 0.0098, 0.002
848.0, 7.6208, 34.507, 209.3, 0.0099, 0.002
850.0, 7.6064, 34.5064, 209.1, 0.0099, 0.0024
852.0, 7.5643, 34.5035, 209.1, 0.0098, 0.0024
854.0, 7.5281, 34.5009, 209.1, 0.0099, 0.0032
856.0, 7.5106, 34.4995, 208.8, 0.0098, 0.0024
858.0, 7.4931, 34.4984, 208.4, 0.0098, 0.0028
860.0, 7.461, 34.4964, 208.3, 0.0098, 0.0024
862.0, 7.4399, 34.4947, 208.3, 0.0098, 0.002
864.0, 7.4197, 34.4932, 208.3, 0.0098, 0.0024
866.0, 7.4012, 34.4919, 207.9, 0.0098, 0.0024
868.0, 7.3882, 34.4909, 207.9, 0.0098, 0.002
870.0, 7.3744, 34.4895, 207.7, 0.0098, 0.0028
872.0, 7.3595, 34.4885, 207.6, 0.0099, 0.0024
874.0, 7.3459, 34.4874, 207.5, 0.0098, 0.0024
876.0, 7.3285, 34.4864, 207.4, 0.01, 0.0024
878.0, 7.2831, 34.4831, 207.6, 0.0098, 0.0024
880.0, 7.2664, 34.4818, 207.3, 0.0098, 0.0024
882.0, 7.254, 34.4808, 207.4, 0.0098, 0.0024
884.0, 7.2485, 34.48, 207.1, 0.01, 0.0024
886.0, 7.2413, 34.4794, 207, 0.01, 0.0052
888.0, 7.2273, 34.4787, 207.1, 0.0099, 0.0024
890.0, 7.1956, 34.4763, 207.1, 0.0098, 0.0024
892.0, 7.1617, 34.4738, 207.3, 0.0099, 0.002
894.0, 7.115, 34.47, 207.4, 0.01, 0.0024
896.0, 7.0971, 34.4681, 206.8, 0.0098, 0.002
898.0, 7.0857, 34.4678, 206.4, 0.01, 0.0024
900.0, 7.0664, 34.4662, 205.9, 0.0098, 0.002
902.0, 7.0503, 34.4646, 206.4, 0.0098, 0.0028
904.0, 7.0072, 34.461, 206.7, 0.0098, 0.0028
906.0, 6.9767, 34.4585, 207.1, 0.0098, 0.0024
908.0, 6.9442, 34.4562, 207.3, 0.0099, 0.0024
910.0, 6.9297, 34.4549, 207.3, 0.0098, 0.0024
912.0, 6.9118, 34.4537, 207.2, 0.01, 0.0024
914.0, 6.8944, 34.4524, 207.3, 0.01, 0.0024
916.0, 6.8646, 34.4505, 207.3, 0.0099, 0.0024
918.0, 6.834, 34.4489, 207.4, 0.0101, 0.002
920.0, 6.8044, 34.4466, 207.4, 0.0102, 0.0024
922.0, 6.7877, 34.4447, 207.2, 0.0098, 0.0024
924.0, 6.7609, 34.4432, 207.5, 0.0099, 0.0024
926.0, 6.7423, 34.4419, 207.3, 0.0101, 0.0024
928.0, 6.7312, 34.4412, 207.3, 0.0098, 0.0024
930.0, 6.7124, 34.4407, 207.3, 0.0098, 0.0024
932.0, 6.6952, 34.4395, 207.2, 0.0098, 0.0024
934.0, 6.6475, 34.4368, 207, 0.0099, 0.002
936.0, 6.657, 34.4364, 205, 0.0099, 0.0024
938.0, 6.5712, 34.432, 205.2, 0.0102, 0.0024
940.0, 6.5575, 34.4304, 204.4, 0.01, 0.0028
942.0, 6.5374, 34.4299, 204, 0.0098, 0.0024
944.0, 6.5132, 34.427, 203.8, 0.0099, 0.0024
946.0, 6.5049, 34.4262, 203.7, 0.0099, 0.0024
948.0, 6.457, 34.4218, 204.3, 0.01, 0.0028
950.0, 6.435, 34.4203, 205.1, 0.01, 0.0028
952.0, 6.4129, 34.4195, 205.7, 0.01, 0.0028
954.0, 6.3864, 34.4181, 205.7, 0.0099, 0.0028
956.0, 6.3466, 34.415, 205.8, 0.0099, 0.0024
958.0, 6.287, 34.4104, 205.5, 0.0098, 0.002
960.0, 6.2582, 34.4081, 205.5, 0.0099, 0.002
962.0, 6.2245, 34.4056, 205.9, 0.0099, 0.002
964.0, 6.1907, 34.4036, 206, 0.01, 0.002
966.0, 6.1468, 34.4009, 206.1, 0.0098, 0.002
968.0, 6.1369, 34.4031, 206.1, 0.0099, 0.0024
970.0, 6.122, 34.4036, 206, 0.0103, 0.0024
972.0, 6.0947, 34.4021, 205.1, 0.0098, 0.002
974.0, 6.0594, 34.3996, 204.3, 0.0098, 0.002
976.0, 6.0451, 34.3982, 203.7, 0.01, 0.002
978.0, 6.0356, 34.398, 203.6, 0.0101, 0.002
980.0, 5.9941, 34.3956, 203.7, 0.0099, 0.002
982.0, 5.9491, 34.3944, 204, 0.0101, 0.002
984.0, 5.9219, 34.3933, 203.8, 0.0101, 0.002
986.0, 5.9036, 34.3918, 203.6, 0.01, 0.002
988.0, 5.8955, 34.3914, 203.2, 0.0102, 0.0116
990.0, 5.8753, 34.3908, 203.1, 0.01, 0.0024
992.0, 5.8584, 34.3896, 202.9, 0.01, 0.002
994.0, 5.8307, 34.389, 203, 0.01, 0.002
996.0, 5.7739, 34.3861, 203, 0.0099, 0.002
998.0, 5.7495, 34.3843, 202.8, 0.0099, 0.002
1000.0, 5.7183, 34.3821, 203, 0.01, 0.0016
1002.0, 5.682, 34.38, 202.9, 0.01, 0.0016
1004.0, 5.6572, 34.3787, 203.1, 0.0099, 0.002
1006.0, 5.6358, 34.3775, 203.2, 0.01, 0.002
1008.0, 5.6247, 34.3767, 203.2, 0.0101, 0.002
1010.0, 5.6122, 34.3764, 203.4, 0.0101, 0.002
1012.0, 5.5921, 34.3752, 203.4, 0.0104, 0.002
1014.0, 5.566, 34.3734, 203.3, 0.0105, 0.002
1016.0, 5.5504, 34.3718, 203.5, 0.0104, 0.002
1018.0, 5.5335, 34.3709, 203.8, 0.0104, 0.002
1020.0, 5.5124, 34.3695, 204.1, 0.0107, 0.002
1022.0, 5.4898, 34.3671, 204.3, 0.0103, 0.002
1024.0, 5.4811, 34.367, 204.9, 0.0103, 0.002
1026.0, 5.4475, 34.3648, 205.3, 0.0103, 0.002
1028.0, 5.4225, 34.3642, 205.6, 0.0105, 0.002
1030.0, 5.4004, 34.3643, 205.6, 0.0105, 0.002
1032.0, 5.393, 34.367, 205.6, 0.0104, 0.002
1034.0, 5.3755, 34.3655, 205.5, 0.0102, 0.002
1036.0, 5.3468, 34.3643, 204.8, 0.0102, 0.002
1038.0, 5.3124, 34.3617, 204.4, 0.0105, 0.002
1040.0, 5.2666, 34.3576, 204.5, 0.0105, 0.002
1042.0, 5.2554, 34.3571, 204.6, 0.0106, 0.002
1044.0, 5.2302, 34.3568, 205.4, 0.0103, 0.002
1046.0, 5.1937, 34.3543, 205.5, 0.0104, 0.002
1048.0, 5.1709, 34.3526, 205.5, 0.0101, 0.002
1050.0, 5.1544, 34.3522, 205.7, 0.01, 0.002
1052.0, 5.1302, 34.3508, 206.1, 0.0104, 0.002
1054.0, 5.114, 34.3499, 206.4, 0.01, 0.002
1056.0, 5.0928, 34.3491, 206.8, 0.0101, 0.002
1058.0, 5.0783, 34.3505, 206.7, 0.0098, 0.002
1060.0, 5.0512, 34.3521, 206.8, 0.0098, 0.002
1062.0, 5.0413, 34.3525, 206.5, 0.0099, 0.002
1064.0, 5.0255, 34.3515, 206, 0.0102, 0.0024
1066.0, 4.9861, 34.3483, 205.5, 0.0099, 0.002
1068.0, 4.9789, 34.3474, 205.7, 0.01, 0.002
1070.0, 4.9575, 34.3484, 205.9, 0.0098, 0.002
1072.0, 4.9217, 34.3475, 206.1, 0.0102, 0.002
1074.0, 4.8919, 34.3457, 206.1, 0.0103, 0.002
1076.0, 4.8677, 34.3443, 206.1, 0.0098, 0.002
1078.0, 4.8362, 34.343, 206.1, 0.0101, 0.0024
1080.0, 4.8735, 34.344, 206.4, 0.0099, 0.002
1082.0, 4.7952, 34.343, 206.8, 0.0102, 0.002
1084.0, 4.7751, 34.34, 206.7, 0.0098, 0.002
1086.0, 4.7623, 34.3404, 206.9, 0.0099, 0.002
1088.0, 4.7685, 34.3425, 206.8, 0.0098, 0.002
1090.0, 4.7795, 34.3459, 206.8, 0.0099, 0.002
1092.0, 4.7679, 34.3465, 206.6, 0.0099, 0.002
1094.0, 4.7712, 34.3448, 206, 0.0099, 0.002
1096.0, 4.7657, 34.35, 205.9, 0.0099, 0.002
1098.0, 4.7448, 34.3523, 206, 0.0099, 0.0016
1100.0, 4.7217, 34.3523, 205.7, 0.0099, 0.0016
1102.0, 4.7146, 34.3507, 205, 0.0098, 0.002
1104.0, 4.7145, 34.352, 204.1, 0.0098, 0.002
1106.0, 4.7044, 34.3535, 203.3, 0.0099, 0.0016
1108.0, 4.7176, 34.3513, 202.4, 0.0098, 0.002
1110.0, 4.6628, 34.3516, 202.6, 0.0099, 0.002
1112.0, 4.6458, 34.3506, 202.5, 0.0099, 0.0016
1114.0, 4.6258, 34.3513, 202.3, 0.0099, 0.0016
1116.0, 4.6087, 34.351, 202.2, 0.0101, 0.0016
1118.0, 4.5703, 34.3471, 202.2, 0.0099, 0.002
1120.0, 4.5578, 34.3456, 202.2, 0.01, 0.002
1122.0, 4.5402, 34.3451, 202.9, 0.01, 0.002
1124.0, 4.5297, 34.3489, 203.2, 0.0099, 0.0016
1126.0, 4.4874, 34.3455, 203, 0.0101, 0.002
1128.0, 4.4837, 34.3478, 202.6, 0.0099, 0.002
1130.0, 4.4558, 34.3456, 202.7, 0.0101, 0.002
1132.0, 4.4399, 34.3453, 202.4, 0.0101, 0.0016
1134.0, 4.432, 34.3459, 202.6, 0.01, 0.002
1136.0, 4.416, 34.3462, 202.7, 0.0101, 0.002
1138.0, 4.3784, 34.3425, 202.5, 0.0101, 0.002
1140.0, 4.3381, 34.3386, 202.8, 0.0102, 0.002
1142.0, 4.3216, 34.3374, 203, 0.0103, 0.002
1144.0, 4.2942, 34.3366, 203.7, 0.0101, 0.002
1146.0, 4.2713, 34.3373, 204.6, 0.0099, 0.002
1148.0, 4.2606, 34.3382, 204.8, 0.0101, 0.002
1150.0, 4.2614, 34.3399, 204.6, 0.0104, 0.002
1152.0, 4.2733, 34.3459, 204.8, 0.0104, 0.002
1154.0, 4.2555, 34.3447, 204.3, 0.0101, 0.002
1156.0, 4.2255, 34.3417, 203.6, 0.0101, 0.002
1158.0, 4.231, 34.3451, 203, 0.0101, 0.002
1160.0, 4.2315, 34.3488, 203, 0.0103, 0.002
1162.0, 4.2188, 34.3479, 202.4, 0.0103, 0.002
1164.0, 4.2166, 34.349, 202.1, 0.0102, 0.002
1166.0, 4.2163, 34.3512, 201.7, 0.0105, 0.002
1168.0, 4.198, 34.3518, 201.3, 0.0101, 0.002
1170.0, 4.1908, 34.352, 201.2, 0.01, 0.002
1172.0, 4.1877, 34.3527, 200.7, 0.01, 0.002
1174.0, 4.1838, 34.3522, 200.4, 0.0102, 0.002
1176.0, 4.1899, 34.3534, 200.4, 0.0103, 0.002
1178.0, 4.1767, 34.3577, 200.3, 0.0102, 0.002
1180.0, 4.1701, 34.3588, 199.9, 0.0101, 0.002
1182.0, 4.1684, 34.359, 199.4, 0.0102, 0.002
1184.0, 4.1611, 34.359, 198.9, 0.0102, 0.002
1186.0, 4.1496, 34.3589, 198.6, 0.0102, 0.002
1188.0, 4.1415, 34.3583, 198.3, 0.0101, 0.002
1190.0, 4.1367, 34.3593, 198.2, 0.0104, 0.002
1192.0, 4.1091, 34.3581, 198.2, 0.0103, 0.002
1194.0, 4.0909, 34.3578, 198.4, 0.0101, 0.002
1196.0, 4.0832, 34.3607, 198.3, 0.0103, 0.002
1198.0, 4.0722, 34.3613, 198.4, 0.0102, 0.002
1200.0, 4.0522, 34.3615, 198.2, 0.0106, 0.0016
1202.0, 4.0423, 34.3621, 197.8, 0.0102, 0.002
1204.0, 4.0406, 34.3633, 197.3, 0.0104, 0.002
1206.0, 4.032, 34.3656, 196.9, 0.0105, 0.002
1208.0, 4.0238, 34.366, 196.5, 0.0105, 0.002
1210.0, 4.0075, 34.3656, 196.4, 0.0104, 0.002
1212.0, 3.9931, 34.3652, 196.5, 0.0106, 0.002
1214.0, 3.9831, 34.3642, 196.2, 0.0102, 0.002
1216.0, 3.9747, 34.3654, 196.1, 0.0105, 0.002
1218.0, 3.9531, 34.3646, 196.4, 0.0105, 0.002
1220.0, 3.9351, 34.3634, 196.2, 0.0103, 0.002
1222.0, 3.9328, 34.3641, 196.4, 0.0103, 0.002
1224.0, 3.9254, 34.3643, 196.5, 0.01, 0.002
1226.0, 3.9233, 34.3654, 196.5, 0.0106, 0.002
1228.0, 3.9275, 34.3667, 196.3, 0.0101, 0.002
1230.0, 3.9385, 34.37, 196.3, 0.0105, 0.002
1232.0, 3.9341, 34.3702, 196, 0.0104, 0.002
1234.0, 3.9252, 34.3702, 195.4, 0.0105, 0.002
1236.0, 3.9177, 34.3699, 195, 0.0104, 0.002
1238.0, 3.8926, 34.3692, 194.9, 0.0104, 0.002
1240.0, 3.8734, 34.3686, 195, 0.0101, 0.002
1242.0, 3.8652, 34.3684, 195, 0.01, 0.002
1244.0, 3.8638, 34.3682, 195, 0.0105, 0.008
1246.0, 3.8576, 34.369, 195.1, 0.0103, 0.0024
1248.0, 3.8574, 34.3696, 195.1, 0.0105, 0.002
1250.0, 3.8382, 34.3734, 195.1, 0.0103, 0.002
1252.0, 3.8276, 34.3731, 195.1, 0.0102, 0.002
1254.0, 3.8236, 34.3731, 194.5, 0.0104, 0.002
1256.0, 3.8253, 34.3741, 194.1, 0.0102, 0.002
1258.0, 3.827, 34.3758, 194, 0.0105, 0.002
1260.0, 3.8313, 34.379, 193.7, 0.0105, 0.002
1262.0, 3.8279, 34.3815, 193, 0.0104, 0.002
1264.0, 3.8142, 34.3811, 192.3, 0.0108, 0.002
1266.0, 3.8044, 34.383, 192, 0.0108, 0.002
1268.0, 3.7901, 34.3834, 191.8, 0.0104, 0.002
1270.0, 3.7931, 34.3849, 191.6, 0.0107, 0.002
1272.0, 3.7826, 34.3857, 191.5, 0.0106, 0.002
1274.0, 3.7762, 34.3873, 191, 0.0103, 0.002
1276.0, 3.7665, 34.3879, 190.4, 0.0107, 0.002
1278.0, 3.7585, 34.3889, 190.3, 0.0103, 0.002
1280.0, 3.7416, 34.3887, 190.2, 0.0105, 0.002
1282.0, 3.7355, 34.3886, 190, 0.0105, 0.002
1284.0, 3.7344, 34.3888, 190, 0.0106, 0.002
1286.0, 3.7348, 34.3892, 189.7, 0.0106, 0.002
1288.0, 3.7331, 34.3899, 189.7, 0.0107, 0.002
1290.0, 3.727, 34.3901, 189.5, 0.0107, 0.002
1292.0, 3.7075, 34.3903, 189.5, 0.0107, 0.002
1294.0, 3.6936, 34.3938, 189.4, 0.0109, 0.002
1296.0, 3.6807, 34.3968, 189.5, 0.0104, 0.002
1298.0, 3.6756, 34.3969, 189.1, 0.0105, 0.002
1300.0, 3.6642, 34.3969, 188.6, 0.0107, 0.002
1302.0, 3.6571, 34.3969, 188.5, 0.0103, 0.002
1304.0, 3.6495, 34.3976, 187.9, 0.0106, 0.002
1306.0, 3.627, 34.3993, 187.9, 0.0108, 0.002
1308.0, 3.6111, 34.3991, 187.7, 0.0107, 0.002
1310.0, 3.6091, 34.3997, 187.5, 0.0105, 0.002
1312.0, 3.6086, 34.3998, 187.6, 0.0107, 0.002
1314.0, 3.6087, 34.4, 187.6, 0.0104, 0.002
1316.0, 3.6036, 34.4001, 187.3, 0.0106, 0.002
1318.0, 3.5901, 34.4004, 187.4, 0.0106, 0.002
1320.0, 3.5756, 34.4023, 187.4, 0.0105, 0.002
1322.0, 3.576, 34.4034, 187.2, 0.0103, 0.002
1324.0, 3.5784, 34.4046, 187.1, 0.0104, 0.002
1326.0, 3.5777, 34.4054, 186.8, 0.0107, 0.002
1328.0, 3.5711, 34.4054, 186.6, 0.0108, 0.002
1330.0, 3.5552, 34.4052, 186.5, 0.0108, 0.002
1332.0, 3.5475, 34.4052, 186.2, 0.0107, 0.002
1334.0, 3.5358, 34.4065, 186.4, 0.0107, 0.002
1336.0, 3.5256, 34.4073, 186.3, 0.0105, 0.002
1338.0, 3.5247, 34.4073, 186.5, 0.0106, 0.002
1340.0, 3.5238, 34.4073, 186.1, 0.0106, 0.002
1342.0, 3.5198, 34.4078, 186, 0.0108, 0.002
1344.0, 3.5136, 34.4084, 186.1, 0.0106, 0.002
1346.0, 3.5069, 34.4091, 186, 0.0105, 0.002
1348.0, 3.5036, 34.4094, 185.9, 0.0106, 0.002
1350.0, 3.4971, 34.41, 186, 0.0105, 0.002
1352.0, 3.486, 34.411, 185.8, 0.011, 0.002
1354.0, 3.4738, 34.4128, 185.7, 0.0106, 0.002
1356.0, 3.4721, 34.4131, 185.5, 0.0108, 0.002
1358.0, 3.4705, 34.4131, 185.3, 0.0108, 0.002
1360.0, 3.4681, 34.413, 185.3, 0.0107, 0.002
1362.0, 3.4675, 34.4131, 185.1, 0.0106, 0.002
1364.0, 3.4655, 34.4136, 185.1, 0.0107, 0.002
1366.0, 3.4598, 34.4139, 185.1, 0.0106, 0.002
1368.0, 3.4518, 34.4152, 185.2, 0.0109, 0.002
1370.0, 3.4408, 34.4166, 185, 0.0105, 0.002
1372.0, 3.4242, 34.4168, 184.9, 0.0108, 0.002
1374.0, 3.417, 34.4172, 184.7, 0.0104, 0.002
1376.0, 3.4142, 34.419, 184.5, 0.0106, 0.002
1378.0, 3.41, 34.4204, 184.5, 0.0108, 0.002
1380.0, 3.4019, 34.4209, 184.2, 0.0106, 0.002
1382.0, 3.3886, 34.4213, 184.1, 0.0109, 0.002
1384.0, 3.3918, 34.4228, 184, 0.0105, 0.002
1386.0, 3.3913, 34.4233, 183.9, 0.0108, 0.002
1388.0, 3.3922, 34.424, 183.7, 0.0106, 0.002
1390.0, 3.3902, 34.4248, 183.5, 0.0107, 0.002
1392.0, 3.3825, 34.425, 183.2, 0.0108, 0.002
1394.0, 3.3785, 34.426, 183.2, 0.0108, 0.002
1396.0, 3.3672, 34.4279, 183.1, 0.0109, 0.002
1398.0, 3.3638, 34.4288, 183, 0.0109, 0.002
1400.0, 3.3602, 34.4293, 182.8, 0.0109, 0.002
1402.0, 3.3542, 34.4299, 182.6, 0.0109, 0.002
1404.0, 3.3432, 34.433, 182.5, 0.0109, 0.002
1406.0, 3.3345, 34.4341, 182.4, 0.0109, 0.002
1408.0, 3.3207, 34.4359, 181.9, 0.0108, 0.002
1410.0, 3.3137, 34.4362, 181.6, 0.0108, 0.002
1412.0, 3.3081, 34.4368, 181.5, 0.0106, 0.002
1414.0, 3.2966, 34.4393, 181.5, 0.0104, 0.002
1416.0, 3.2912, 34.4405, 181.3, 0.0108, 0.002
1418.0, 3.281, 34.4424, 181.1, 0.0108, 0.002
1420.0, 3.2742, 34.4431, 180.9, 0.0107, 0.002
1422.0, 3.2611, 34.4447, 180.8, 0.0108, 0.002
1424.0, 3.2558, 34.4453, 180.5, 0.0107, 0.002
1426.0, 3.2493, 34.4465, 180.2, 0.0108, 0.002
1428.0, 3.2381, 34.4484, 180.1, 0.0108, 0.002
1430.0, 3.2292, 34.4502, 180, 0.0107, 0.002
1432.0, 3.2266, 34.4514, 179.7, 0.0108, 0.002
1434.0, 3.222, 34.4522, 179.6, 0.0108, 0.0024
1436.0, 3.2156, 34.4538, 179.3, 0.011, 0.002
1438.0, 3.2102, 34.4545, 179.2, 0.0108, 0.002
1440.0, 3.2087, 34.4548, 179, 0.0108, 0.002
1442.0, 3.2063, 34.4556, 178.8, 0.0109, 0.002
1444.0, 3.1999, 34.4571, 178.7, 0.0109, 0.002
1446.0, 3.1981, 34.4575, 178.5, 0.0108, 0.002
1448.0, 3.1957, 34.4582, 178.5, 0.011, 0.002
1450.0, 3.1934, 34.4587, 178.6, 0.0109, 0.002
1452.0, 3.1924, 34.4586, 178.4, 0.0109, 0.002
1454.0, 3.1913, 34.4588, 178.2, 0.0107, 0.002
1456.0, 3.1816, 34.4603, 178.1, 0.0108, 0.002
1458.0, 3.177, 34.4611, 178.2, 0.0103, 0.002
1460.0, 3.1724, 34.462, 178, 0.0109, 0.002
1462.0, 3.1658, 34.4632, 178.1, 0.0107, 0.002
1464.0, 3.162, 34.4637, 177.9, 0.011, 0.002
1466.0, 3.1478, 34.4648, 177.7, 0.0108, 0.002
1468.0, 3.1376, 34.4653, 177.6, 0.0106, 0.002
1470.0, 3.1328, 34.4664, 177.7, 0.0109, 0.002
1472.0, 3.1334, 34.4663, 177.4, 0.011, 0.002
1474.0, 3.1301, 34.4669, 177.4, 0.011, 0.002
1476.0, 3.1282, 34.4674, 177.3, 0.0108, 0.002
1478.0, 3.1256, 34.4681, 177.4, 0.0109, 0.002
1480.0, 3.1249, 34.468, 177.4, 0.011, 0.002
1482.0, 3.1214, 34.4688, 177.4, 0.0108, 0.002
1484.0, 3.1201, 34.469, 177.1, 0.0109, 0.002
1486.0, 3.1172, 34.4697, 177.2, 0.0109, 0.002
1488.0, 3.113, 34.471, 177.3, 0.0109, 0.002
1490.0, 3.1095, 34.4722, 177, 0.0109, 0.002
1492.0, 3.1038, 34.4737, 177, 0.0107, 0.002
1494.0, 3.0996, 34.4746, 176.9, 0.0108, 0.002
1496.0, 3.0968, 34.4751, 176.7, 0.0108, 0.002
1498.0, 3.0922, 34.4761, 176.6, 0.0108, 0.002
1500.0, 3.0885, 34.477, 176.5, 0.0108, 0.002
1502.0, 3.0848, 34.4778, 176.4, 0.0109, 0.002
1504.0, 3.0791, 34.4794, 176.3, 0.011, 0.002
1506.0, 3.0726, 34.4809, 176.2, 0.0109, 0.002
1508.0, 3.0717, 34.481, 176.1, 0.011, 0.002
1510.0, 3.0698, 34.4817, 176, 0.0106, 0.002
1512.0, 3.062, 34.4839, 175.9, 0.0109, 0.002
1514.0, 3.0567, 34.4853, 175.8, 0.011, 0.002
1516.0, 3.053, 34.486, 175.8, 0.011, 0.002
1518.0, 3.0507, 34.4865, 175.7, 0.0109, 0.002
1520.0, 3.0497, 34.4867, 175.5, 0.0107, 0.002
1522.0, 3.0477, 34.4871, 175.6, 0.0111, 0.002
1524.0, 3.0461, 34.4877, 175.4, 0.011, 0.002
1526.0, 3.0446, 34.4881, 175.3, 0.011, 0.002
1528.0, 3.0428, 34.4886, 175.3, 0.0108, 0.002
1530.0, 3.0394, 34.4892, 175.2, 0.0109, 0.002
1532.0, 3.0389, 34.4895, 175.2, 0.0109, 0.002
1534.0, 3.0329, 34.491, 175.1, 0.0108, 0.0024
1536.0, 3.0235, 34.4935, 175.1, 0.011, 0.002
1538.0, 3.0202, 34.4943, 174.9, 0.0109, 0.002
1540.0, 3.0184, 34.4949, 174.9, 0.0108, 0.002
1542.0, 3.0157, 34.4956, 174.7, 0.0109, 0.002
1544.0, 3.0128, 34.4963, 174.7, 0.011, 0.002
1546.0, 3.0062, 34.498, 174.7, 0.011, 0.002
1548.0, 3.0009, 34.4989, 174.6, 0.0106, 0.002
1550.0, 2.9955, 34.5005, 174.5, 0.0109, 0.002
1552.0, 2.9963, 34.5004, 174.4, 0.0109, 0.002
1554.0, 2.9928, 34.5012, 174.3, 0.0109, 0.002
1556.0, 2.9878, 34.5029, 174.5, 0.011, 0.002
1558.0, 2.9829, 34.5045, 174.3, 0.011, 0.002
1560.0, 2.9801, 34.5049, 174.2, 0.0109, 0.002
1562.0, 2.9778, 34.5053, 174.1, 0.0108, 0.002
1564.0, 2.9721, 34.5069, 174, 0.0111, 0.002
1566.0, 2.9702, 34.5074, 173.9, 0.0109, 0.002
1568.0, 2.969, 34.5077, 173.9, 0.0109, 0.002
1570.0, 2.9661, 34.5089, 173.8, 0.0108, 0.002
1572.0, 2.9634, 34.5096, 173.7, 0.0108, 0.002
1574.0, 2.9585, 34.5103, 173.6, 0.0108, 0.002
1576.0, 2.9568, 34.511, 173.5, 0.011, 0.002
1578.0, 2.9532, 34.5117, 173.4, 0.011, 0.002
1580.0, 2.9492, 34.5129, 173.4, 0.0109, 0.002
1582.0, 2.9444, 34.5142, 173.3, 0.0109, 0.002
1584.0, 2.9415, 34.5153, 173.3, 0.0109, 0.002
1586.0, 2.9392, 34.5162, 173.4, 0.0108, 0.002
1588.0, 2.9336, 34.5176, 173.2, 0.011, 0.002
1590.0, 2.9275, 34.5194, 173.2, 0.011, 0.002
1592.0, 2.9227, 34.5205, 173, 0.011, 0.002
1594.0, 2.9213, 34.5211, 172.8, 0.0109, 0.002
1596.0, 2.9187, 34.5221, 172.8, 0.0109, 0.002
1598.0, 2.9139, 34.5239, 172.7, 0.011, 0.002
1600.0, 2.9114, 34.5246, 172.7, 0.011, 0.002
1602.0, 2.9078, 34.5257, 172.7, 0.011, 0.002
1604.0, 2.9085, 34.5255, 172.4, 0.0109, 0.002
1606.0, 2.9037, 34.527, 172.5, 0.0109, 0.002
1608.0, 2.902, 34.5278, 172.4, 0.011, 0.002
