CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1207, 0.3836, 34.6842, 211.319, -0.02, 95.3
1208, 0.3836, 34.684, 211.335, -0.02, 95.31
1209, 0.3833, 34.6841, 211.351, -0.02, 95.31
1210, 0.3828, 34.684, 211.366, -0.01, 95.3
1211, 0.3822, 34.684, 211.382, -0.02, 95.31
1212, 0.3818, 34.684, 211.398, -0.02, 95.31
1213, 0.3809, 34.6839, 211.41, -0.02, 95.3
1214, 0.3806, 34.6839, 211.415, -0.02, 95.3
1215, 0.3801, 34.684, 211.411, -0.02, 95.31
1216, 0.3797, 34.6838, 211.392, -0.02, 95.32
1217, 0.3791, 34.684, 211.373, -0.02, 95.3
1218, 0.3786, 34.6838, 211.364, -0.01, 95.31
1219, 0.3784, 34.6837, 211.38, 0, 95.31
1220, 0.3782, 34.6838, 211.432, 0.01, 95.31
1221, 0.3776, 34.6839, 211.533, -0.02, 95.3
1222, 0.377, 34.6838, 211.556, -0.02, 95.3
1223, 0.3769, 34.684, 211.541, -0.02, 95.3
1224, 0.3763, 34.6839, 211.525, -0.02, 95.31
1225, 0.3758, 34.6839, 211.538, -0.02, 95.3
1226, 0.3753, 34.6837, 211.53, -0.02, 95.31
1227, 0.3744, 34.6838, 211.523, 0.01, 95.3
1228, 0.3735, 34.6837, 211.507, -0.02, 95.3
1229, 0.3728, 34.6837, 211.476, -0.02, 95.3
1230, 0.3726, 34.6836, 211.421, -0.02, 95.27
1231, 0.3723, 34.6836, 211.374, -0.02, 95.31
1232, 0.3719, 34.6835, 211.366, -0.02, 95.28
1233, 0.3714, 34.6836, 211.428, -0.01, 95.3
1234, 0.3709, 34.6836, 211.454, 0, 95.3
1235, 0.3707, 34.6835, 211.34, -0.02, 95.31
1236, 0.3707, 34.6836, 211.289, -0.02, 95.31
1237, 0.3705, 34.6837, 211.296, -0.02, 95.29
1238, 0.3704, 34.6837, 211.355, -0.02, 95.3
1239, 0.3697, 34.6836, 211.46, -0.02, 95.31
1240, 0.3695, 34.6836, 211.606, -0.02, 95.31
1241, 0.3695, 34.6835, 211.788, -0.02, 95.31
1242, 0.3689, 34.6836, 211.999, -0.02, 95.31
1243, 0.3684, 34.6836, 212.21, -0.02, 95.32
1244, 0.3681, 34.6836, 212.421, -0.02, 95.31
1245, 0.3679, 34.6837, 212.253, -0.02, 95.3
1246, 0.3674, 34.6836, 212.244, -0.02, 95.3
1247, 0.3667, 34.6835, 212.235, -0.02, 95.3
1248, 0.3664, 34.6834, 212.226, -0.02, 95.31
1249, 0.366, 34.6834, 212.216, -0.02, 95.31
1250, 0.3653, 34.6834, 212.207, -0.02, 95.31
1251, 0.3649, 34.6834, 212.198, -0.02, 95.31
1252, 0.3644, 34.6833, 212.189, -0.02, 95.3
1253, 0.3641, 34.6834, 212.177, -0.02, 95.31
1254, 0.364, 34.6834, 212.162, -0.02, 95.29
1255, 0.3637, 34.6833, 212.14, -0.02, 95.3
1256, 0.3628, 34.6833, 212.168, -0.02, 95.31
1257, 0.3622, 34.6832, 212.114, -0.02, 95.32
1258, 0.3619, 34.6832, 212.12, -0.02, 95.31
1259, 0.3615, 34.6833, 212.075, -0.02, 95.31
1260, 0.3608, 34.6832, 212.066, -0.02, 95.31
1261, 0.3602, 34.6832, 211.997, -0.02, 95.3
1262, 0.3601, 34.6833, 211.948, -0.02, 95.3
1263, 0.3601, 34.6833, 212, -0.02, 95.3
1264, 0.3601, 34.6831, 212.052, -0.02, 95.3
1265, 0.3593, 34.6832, 211.842, -0.02, 95.31
1266, 0.3587, 34.6832, 211.881, -0.01, 95.32
1267, 0.3584, 34.6833, 211.957, -0.02, 95.31
1268, 0.3583, 34.6832, 211.934, -0.02, 95.31
1269, 0.3582, 34.6833, 211.907, -0.02, 95.31
1270, 0.3582, 34.6831, 211.969, -0.01, 95.3
1271, 0.3577, 34.6832, 211.905, -0.02, 95.31
1272, 0.357, 34.683, 211.919, -0.02, 95.31
1273, 0.3564, 34.6831, 211.965, -0.02, 95.3
1274, 0.3558, 34.683, 212.001, -0.02, 95.31
1275, 0.3552, 34.683, 211.982, -0.02, 95.3
1276, 0.3543, 34.683, 211.949, -0.02, 95.3
1277, 0.3536, 34.6829, 211.942, -0.02, 95.3
1278, 0.3534, 34.683, 212.002, -0.02, 95.31
1279, 0.3532, 34.6829, 212.17, -0.02, 95.31
1280, 0.3527, 34.6829, 212.223, -0.02, 95.3
1281, 0.3517, 34.6828, 212.205, -0.02, 95.31
1282, 0.3506, 34.6828, 212.164, -0.02, 95.3
1283, 0.3502, 34.6829, 212.144, -0.01, 95.31
1284, 0.3497, 34.6828, 212.134, -0.02, 95.3
1285, 0.3494, 34.6828, 211.917, -0.02, 95.3
1286, 0.3488, 34.6827, 211.92, -0.02, 95.31
1287, 0.3481, 34.6827, 211.922, -0.02, 95.3
1288, 0.3473, 34.6826, 211.925, -0.02, 95.3
1289, 0.3469, 34.6827, 211.929, -0.02, 95.3
1290, 0.346, 34.6826, 211.934, -0.02, 95.3
1291, 0.3458, 34.6827, 211.944, -0.02, 95.3
1292, 0.3456, 34.6827, 211.957, 0, 95.3
1293, 0.3452, 34.6827, 211.974, 0, 95.3
1294, 0.3452, 34.6825, 211.997, -0.02, 95.3
1295, 0.3447, 34.6826, 212.025, -0.02, 95.3
1296, 0.3444, 34.6825, 212.08, -0.02, 95.29
1297, 0.344, 34.6825, 212.043, -0.02, 95.3
1298, 0.3433, 34.6823, 212.03, -0.02, 95.3
1299, 0.3424, 34.6823, 212.026, -0.02, 95.31
1300, 0.3416, 34.6826, 212.021, -0.02, 95.3
1301, 0.3413, 34.6824, 212.013, -0.02, 95.3
1302, 0.3409, 34.6824, 212.005, -0.02, 95.31
1303, 0.3404, 34.6824, 211.996, -0.02, 95.31
1304, 0.3399, 34.6823, 211.987, -0.02, 95.3
1305, 0.3398, 34.6826, 212.168, -0.02, 95.29
1306, 0.3391, 34.6823, 212.509, -0.02, 95.3
1307, 0.3383, 34.6824, 212.286, -0.02, 95.3
1308, 0.3382, 34.6823, 212.444, -0.02, 95.31
1309, 0.3378, 34.6825, 212.486, -0.02, 95.3
1310, 0.3374, 34.6822, 212.534, -0.02, 95.31
1311, 0.3372, 34.6819, 212.575, -0.02, 95.31
1312, 0.3366, 34.6822, 212.624, -0.02, 95.3
1313, 0.3364, 34.6823, 212.698, -0.01, 95.31
1314, 0.3361, 34.6823, 212.737, -0.02, 95.3
1315, 0.3361, 34.6822, 212.685, -0.02, 95.31
1316, 0.3358, 34.6821, 212.622, -0.02, 95.31
1317, 0.3354, 34.6822, 212.63, -0.02, 95.3
1318, 0.3351, 34.6822, 212.788, -0.02, 95.3
1319, 0.3348, 34.6822, 212.76, -0.02, 95.31
1320, 0.3345, 34.6821, 212.659, -0.02, 95.3
1321, 0.3344, 34.6822, 212.599, -0.02, 95.3
1322, 0.3343, 34.6822, 212.546, -0.02, 95.3
1323, 0.3335, 34.6821, 212.468, -0.02, 95.3
1324, 0.3324, 34.6819, 212.389, -0.02, 95.3
1325, 0.3322, 34.6822, 212.685, -0.02, 95.31
1326, 0.3323, 34.682, 212.649, -0.02, 95.3
1327, 0.3321, 34.682, 212.613, -0.02, 95.3
1328, 0.3319, 34.682, 212.578, -0.02, 95.31
1329, 0.3314, 34.6819, 212.6, -0.01, 95.3
1330, 0.331, 34.682, 212.551, 0.01, 95.3
1331, 0.3303, 34.6818, 212.52, -0.02, 95.3
1332, 0.3299, 34.6819, 212.507, 0.01, 95.3
1333, 0.33, 34.6818, 212.509, -0.02, 95.3
1334, 0.3299, 34.6819, 212.523, -0.02, 95.3
1335, 0.3291, 34.6818, 212.548, -0.02, 95.3
1336, 0.3284, 34.6818, 212.581, -0.02, 95.3
1337, 0.3284, 34.6818, 212.621, -0.02, 95.3
1338, 0.3278, 34.6819, 212.695, -0.02, 95.3
1339, 0.3275, 34.6818, 212.832, -0.02, 95.3
1340, 0.3268, 34.6819, 212.98, -0.01, 95.31
1341, 0.3263, 34.6818, 213.084, 0.01, 95.3
1342, 0.3259, 34.6819, 213.185, -0.02, 95.3
1343, 0.3255, 34.6817, 213.32, -0.02, 95.3
1344, 0.3247, 34.6816, 213.528, -0.02, 95.31
1345, 0.3238, 34.6816, 213.477, -0.02, 95.31
1346, 0.3235, 34.6816, 213.443, -0.01, 95.3
1347, 0.3226, 34.6816, 213.372, -0.02, 95.3
1348, 0.3223, 34.6816, 213.227, -0.02, 95.3
1349, 0.3221, 34.6816, 213.09, -0.02, 95.3
1350, 0.3219, 34.6815, 213.016, -0.01, 95.3
1351, 0.3217, 34.6816, 212.997, -0.02, 95.3
1352, 0.3214, 34.6816, 213.029, -0.02, 95.3
1353, 0.3212, 34.6816, 213.104, -0.02, 95.3
1354, 0.3208, 34.6816, 212.934, -0.02, 95.3
1355, 0.3206, 34.6815, 212.86, -0.02, 95.3
1356, 0.3207, 34.6815, 212.855, -0.02, 95.3
1357, 0.3205, 34.6816, 212.892, -0.02, 95.3
1358, 0.3202, 34.6816, 212.945, -0.02, 95.3
1359, 0.32, 34.6814, 212.986, -0.01, 95.3
1360, 0.3197, 34.6816, 213.03, -0.02, 95.3
1361, 0.3196, 34.6815, 213.092, -0.02, 95.3
1362, 0.3193, 34.6816, 213.168, -0.02, 95.3
1363, 0.3193, 34.6815, 213.253, -0.01, 95.3
1364, 0.3193, 34.6814, 213.343, 0, 95.3
1365, 0.3191, 34.6816, 213.587, -0.02, 95.3
1366, 0.3179, 34.6814, 213.672, -0.02, 95.3
1367, 0.3169, 34.6814, 213.695, -0.02, 95.3
1368, 0.3165, 34.6815, 213.927, -0.02, 95.3
1369, 0.316, 34.6814, 213.911, -0.02, 95.3
1370, 0.3158, 34.6814, 213.946, -0.01, 95.3
1371, 0.3152, 34.6814, 213.996, -0.02, 95.3
1372, 0.3152, 34.6813, 214.024, -0.02, 95.3
1373, 0.3153, 34.6813, 213.994, -0.02, 95.3
1374, 0.3152, 34.6812, 214.105, -0.02, 95.3
1375, 0.3148, 34.6814, 214.206, -0.02, 95.3
1376, 0.314, 34.6814, 214.147, -0.01, 95.3
1377, 0.3138, 34.6813, 214.135, 0.01, 95.3
1378, 0.3135, 34.6811, 214.086, -0.01, 95.3
1379, 0.3128, 34.6813, 214.013, -0.02, 95.29
1380, 0.3127, 34.6812, 213.929, -0.02, 95.3
1381, 0.3125, 34.6812, 213.847, -0.02, 95.3
1382, 0.3121, 34.6813, 213.78, -0.02, 95.29
1383, 0.3119, 34.6813, 213.741, -0.02, 95.3
1384, 0.3119, 34.6814, 213.724, -0.02, 95.3
1385, 0.3119, 34.6813, 214.41, -0.02, 95.3
1386, 0.3118, 34.6814, 214.277, -0.02, 95.3
1387, 0.3116, 34.6813, 214.144, -0.02, 95.3
1388, 0.3112, 34.6813, 214.085, -0.02, 95.3
1389, 0.3109, 34.6812, 214.177, -0.02, 95.3
1390, 0.3106, 34.6812, 214.338, -0.02, 95.3
1391, 0.3099, 34.6811, 214.389, -0.02, 95.3
1392, 0.3092, 34.6811, 214.384, -0.02, 95.3
1393, 0.3087, 34.6812, 214.375, -0.02, 95.3
1394, 0.3081, 34.6811, 214.415, -0.02, 95.3
1395, 0.3079, 34.681, 214.438, -0.02, 95.3
1396, 0.3078, 34.6809, 214.376, -0.02, 95.3
1397, 0.3074, 34.6811, 214.162, -0.02, 95.3
1398, 0.3072, 34.6812, 214.216, -0.02, 95.3
1399, 0.3071, 34.681, 214.195, -0.02, 95.3
1400, 0.3064, 34.6811, 214.315, -0.02, 95.3
1401, 0.3058, 34.6811, 214.427, -0.02, 95.29
1402, 0.305, 34.681, 214.383, -0.02, 95.3
1403, 0.3045, 34.6811, 214.325, -0.02, 95.3
1404, 0.3043, 34.6809, 214.395, -0.02, 95.3
1405, 0.3042, 34.681, 214.918, -0.02, 95.3
1406, 0.3041, 34.6809, 214.909, -0.02, 95.3
1407, 0.3031, 34.6809, 214.9, -0.02, 95.3
1408, 0.3027, 34.681, 214.891, -0.02, 95.3
1409, 0.3024, 34.6808, 214.889, -0.02, 95.28
1410, 0.3018, 34.6808, 214.904, -0.02, 95.29
1411, 0.3014, 34.6809, 214.942, -0.02, 95.29
1412, 0.3011, 34.6808, 215.012, -0.02, 95.3
1413, 0.3006, 34.6807, 215.059, -0.02, 95.3
1414, 0.2996, 34.6807, 215.068, -0.02, 95.29
1415, 0.2989, 34.6808, 215.027, -0.02, 95.3
1416, 0.2987, 34.681, 215.008, -0.02, 95.3
1417, 0.2988, 34.6809, 215.009, -0.02, 95.3
1418, 0.2978, 34.6806, 215.02, -0.02, 95.27
1419, 0.2973, 34.6807, 215.033, -0.02, 95.29
1420, 0.2971, 34.6806, 215.025, -0.02, 95.3
1421, 0.2966, 34.6805, 214.971, -0.02, 95.3
1422, 0.2958, 34.6806, 214.918, -0.02, 95.3
1423, 0.2954, 34.6806, 214.909, -0.02, 95.3
1424, 0.2953, 34.6805, 214.9, -0.02, 95.3
1425, 0.295, 34.6805, 215.135, -0.02, 95.3
1426, 0.2943, 34.6805, 215.139, -0.01, 95.31
1427, 0.294, 34.6805, 215.133, -0.02, 95.3
1428, 0.2938, 34.6805, 215.106, -0.02, 95.3
1429, 0.2933, 34.6805, 215.048, -0.02, 95.3
1430, 0.2927, 34.6803, 215, -0.02, 95.3
1431, 0.2925, 34.6802, 215.003, -0.01, 95.3
1432, 0.2919, 34.6802, 215.097, -0.02, 95.3
1433, 0.291, 34.6802, 215.2, -0.02, 95.3
1434, 0.2904, 34.6803, 215.231, -0.02, 95.3
1435, 0.2906, 34.6802, 215.196, -0.02, 95.3
1436, 0.2902, 34.6803, 215.134, -0.01, 95.3
1437, 0.29, 34.6803, 215.086, -0.02, 95.31
1438, 0.2895, 34.6803, 215.09, -0.02, 95.3
1439, 0.2889, 34.6801, 215.186, -0.02, 95.3
1440, 0.2882, 34.6802, 215.125, -0.02, 95.3
1441, 0.288, 34.6801, 215.149, -0.02, 95.3
1442, 0.2873, 34.68, 215.186, -0.02, 95.3
1443, 0.2863, 34.6799, 215.166, -0.02, 95.3
1444, 0.286, 34.6801, 215.117, -0.02, 95.3
1445, 0.2856, 34.6801, 215.37, -0.02, 95.3
1446, 0.2857, 34.6801, 215.429, -0.02, 95.3
1447, 0.2854, 34.68, 215.489, -0.02, 95.31
1448, 0.2854, 34.6801, 215.548, -0.02, 95.3
1449, 0.2846, 34.68, 215.607, -0.01, 95.31
1450, 0.2843, 34.6801, 215.666, -0.02, 95.3
1451, 0.2839, 34.68, 215.567, -0.02, 95.3
1452, 0.2831, 34.6799, 215.673, -0.02, 95.3
1453, 0.2826, 34.6799, 215.738, -0.02, 95.3
1454, 0.282, 34.6801, 215.519, -0.02, 95.3
1455, 0.2818, 34.68, 215.487, -0.02, 95.3
1456, 0.2817, 34.6798, 215.564, -0.02, 95.3
1457, 0.2815, 34.6799, 215.674, -0.02, 95.3
1458, 0.2808, 34.6798, 215.739, -0.01, 95.3
1459, 0.2803, 34.6798, 215.77, 0.01, 95.3
1460, 0.2795, 34.6797, 215.78, -0.02, 95.3
1461, 0.2783, 34.6797, 215.781, -0.02, 95.3
1462, 0.2775, 34.6797, 215.783, -0.01, 95.3
1463, 0.2773, 34.6795, 215.798, -0.02, 95.31
1464, 0.2767, 34.6796, 215.918, -0.02, 95.3
1465, 0.2762, 34.6797, 216.027, -0.02, 95.3
1466, 0.2757, 34.6796, 216.033, -0.02, 95.3
1467, 0.2753, 34.6797, 216.038, -0.02, 95.3
1468, 0.2751, 34.6796, 216.039, -0.02, 95.3
1469, 0.2748, 34.6795, 216.035, -0.02, 95.3
1470, 0.2746, 34.6795, 216.025, -0.02, 95.3
1471, 0.2743, 34.6796, 216.006, -0.02, 95.29
1472, 0.2736, 34.6795, 215.982, -0.02, 95.3
1473, 0.2728, 34.6795, 215.956, -0.02, 95.29
1474, 0.2725, 34.6795, 215.931, -0.02, 95.3
1475, 0.2723, 34.6795, 215.91, -0.02, 95.3
1476, 0.2722, 34.6793, 215.915, -0.02, 95.3
1477, 0.2717, 34.6795, 215.94, -0.02, 95.3
1478, 0.2714, 34.6796, 215.98, -0.02, 95.3
1479, 0.2713, 34.6795, 216.027, -0.02, 95.3
1480, 0.2715, 34.6795, 216.076, -0.02, 95.3
1481, 0.2716, 34.6793, 216.12, -0.02, 95.3
1482, 0.2715, 34.6793, 216.138, -0.02, 95.3
1483, 0.2709, 34.6794, 216.152, -0.02, 95.3
1484, 0.2702, 34.6795, 216.181, -0.02, 95.3
1485, 0.2698, 34.6794, 216.232, -0.01, 95.29
1486, 0.2696, 34.6793, 216.243, -0.02, 95.3
1487, 0.2693, 34.6793, 216.254, -0.02, 95.3
1488, 0.2693, 34.6793, 216.265, -0.02, 95.3
1489, 0.2692, 34.6793, 216.334, -0.02, 95.3
1490, 0.2687, 34.6793, 216.309, -0.02, 95.3
1491, 0.2684, 34.6794, 216.303, -0.02, 95.3
1492, 0.268, 34.6792, 216.428, -0.02, 95.3
1493, 0.2676, 34.6792, 216.293, -0.02, 95.3
1494, 0.267, 34.6793, 216.296, -0.01, 95.3
1495, 0.2667, 34.6793, 216.342, -0.02, 95.3
1496, 0.2665, 34.6791, 216.334, -0.02, 95.3
1497, 0.2665, 34.6791, 216.297, -0.02, 95.29
1498, 0.2664, 34.6792, 216.256, -0.02, 95.3
1499, 0.2662, 34.6793, 216.221, -0.02, 95.3
1500, 0.2657, 34.6793, 216.203, -0.02, 95.3
1501, 0.2653, 34.6793, 216.212, -0.02, 95.3
1502, 0.2651, 34.6792, 216.26, -0.02, 95.3
1503, 0.265, 34.6792, 216.236, -0.02, 95.3
1504, 0.2646, 34.6792, 216.032, -0.02, 95.3
1505, 0.2644, 34.6792, 215.999, -0.01, 95.3
1506, 0.264, 34.679, 216.054, -0.02, 95.3
1507, 0.2636, 34.6792, 216.104, -0.01, 95.3
1508, 0.2633, 34.6792, 216.148, -0.02, 95.3
1509, 0.2628, 34.6792, 216.181, -0.02, 95.3
1510, 0.2622, 34.679, 216.199, -0.02, 95.3
1511, 0.2615, 34.6791, 216.225, -0.02, 95.3
1512, 0.2611, 34.679, 216.278, -0.02, 95.3
1513, 0.2606, 34.679, 216.311, -0.02, 95.27
1514, 0.2599, 34.6789, 216.329, -0.02, 95.25
1515, 0.2591, 34.6789, 216.336, -0.01, 95.3
1516, 0.2587, 34.679, 216.339, -0.01, 95.3
1517, 0.2582, 34.6788, 216.341, -0.02, 95.3
1518, 0.2576, 34.6788, 216.344, -0.02, 95.3
1519, 0.2569, 34.6788, 216.346, -0.02, 95.3
1520, 0.2568, 34.6788, 216.348, -0.01, 95.3
1521, 0.2567, 34.6787, 216.351, -0.02, 95.3
1522, 0.2562, 34.6786, 216.353, -0.02, 95.3
1523, 0.2557, 34.6787, 216.356, -0.02, 95.3
1524, 0.2552, 34.6786, 216.358, -0.02, 95.3
1525, 0.2545, 34.6788, 216.75, -0.02, 95.3
1526, 0.2544, 34.6788, 216.819, -0.02, 95.3
1527, 0.2542, 34.6788, 216.868, -0.02, 95.3
1528, 0.2539, 34.6788, 216.877, -0.02, 95.28
1529, 0.2539, 34.6786, 216.824, -0.01, 95.3
1530, 0.2539, 34.6784, 216.691, -0.02, 95.3
1531, 0.2534, 34.6785, 216.706, -0.02, 95.3
1532, 0.2528, 34.6787, 216.79, -0.02, 95.3
1533, 0.2523, 34.6786, 216.864, -0.02, 95.3
1534, 0.252, 34.6786, 216.851, -0.02, 95.3
1535, 0.2514, 34.6786, 216.814, -0.02, 95.3
1536, 0.2507, 34.6785, 216.817, -0.02, 95.3
1537, 0.2505, 34.6784, 216.925, -0.02, 95.3
1538, 0.2502, 34.6785, 217.026, -0.02, 95.3
1539, 0.25, 34.6786, 217.009, -0.02, 95.3
1540, 0.25, 34.6785, 216.958, -0.02, 95.3
1541, 0.2498, 34.6785, 216.98, -0.02, 95.3
1542, 0.2496, 34.6786, 217.062, -0.02, 95.3
1543, 0.2493, 34.6784, 217.192, -0.02, 95.3
1544, 0.2487, 34.6785, 217.162, -0.02, 95.29
1545, 0.2478, 34.6784, 216.472, -0.02, 95.3
1546, 0.2476, 34.6785, 216.569, -0.02, 95.3
1547, 0.2473, 34.6784, 216.666, -0.02, 95.3
1548, 0.2466, 34.6784, 216.763, -0.02, 95.3
1549, 0.2462, 34.6784, 216.86, -0.02, 95.3
1550, 0.2457, 34.6783, 216.956, -0.02, 95.3
1551, 0.2455, 34.6783, 217.053, -0.02, 95.3
1552, 0.245, 34.6782, 217.15, -0.02, 95.3
1553, 0.2443, 34.6782, 217.247, -0.02, 95.3
1554, 0.2436, 34.6782, 217.29, -0.02, 95.3
1555, 0.2433, 34.6782, 217.303, -0.02, 95.3
1556, 0.2426, 34.6781, 217.308, -0.02, 95.3
1557, 0.242, 34.6782, 217.329, -0.02, 95.3
1558, 0.2411, 34.6781, 217.388, -0.02, 95.3
1559, 0.2409, 34.6782, 217.472, -0.02, 95.3
1560, 0.2401, 34.6779, 217.566, -0.02, 95.3
1561, 0.2395, 34.678, 217.655, -0.02, 95.3
1562, 0.2391, 34.6781, 217.727, -0.02, 95.29
1563, 0.239, 34.6781, 217.766, -0.02, 95.3
1564, 0.2386, 34.678, 217.758, -0.02, 95.3
1565, 0.2384, 34.6781, 217.766, -0.02, 95.3
1566, 0.238, 34.678, 217.569, -0.02, 95.3
1567, 0.2374, 34.6778, 217.611, -0.02, 95.3
1568, 0.2371, 34.6778, 217.743, -0.02, 95.29
1569, 0.2365, 34.6778, 217.82, -0.02, 95.3
1570, 0.2354, 34.678, 217.851, -0.02, 95.3
1571, 0.2354, 34.6778, 217.844, -0.02, 95.3
1572, 0.2352, 34.6779, 217.809, -0.02, 95.3
1573, 0.2351, 34.678, 217.756, -0.02, 95.3
1574, 0.2347, 34.6778, 217.693, -0.02, 95.3
1575, 0.2342, 34.6776, 217.681, -0.02, 95.3
1576, 0.2339, 34.6778, 217.777, -0.02, 95.3
1577, 0.2334, 34.6781, 217.735, -0.02, 95.3
1578, 0.2331, 34.6778, 217.699, -0.02, 95.3
1579, 0.2323, 34.6777, 217.691, -0.02, 95.3
1580, 0.2315, 34.6778, 217.733, -0.02, 95.3
1581, 0.2306, 34.6776, 217.735, -0.02, 95.3
1582, 0.2304, 34.6777, 217.727, -0.02, 95.3
1583, 0.2303, 34.6776, 217.736, -0.02, 95.3
1584, 0.2302, 34.6777, 217.793, -0.02, 95.3
1585, 0.2302, 34.6778, 217.755, -0.01, 95.3
1586, 0.2297, 34.6777, 217.781, -0.02, 95.3
1587, 0.2293, 34.6776, 217.813, -0.02, 95.3
1588, 0.2288, 34.6776, 217.856, -0.02, 95.3
1589, 0.2283, 34.6777, 217.918, -0.02, 95.3
1590, 0.2278, 34.6775, 217.75, -0.02, 95.3
1591, 0.227, 34.6774, 217.864, -0.02, 95.3
1592, 0.227, 34.6775, 217.78, -0.02, 95.3
1593, 0.2267, 34.6775, 217.766, -0.02, 95.3
1594, 0.2262, 34.6774, 217.797, -0.01, 95.29
1595, 0.2257, 34.6774, 217.843, -0.02, 95.3
1596, 0.225, 34.6776, 217.877, -0.02, 95.3
1597, 0.2244, 34.6774, 217.95, -0.02, 95.3
1598, 0.224, 34.6772, 218.115, -0.02, 95.3
1599, 0.2241, 34.6773, 217.826, 0, 95.3
1600, 0.223, 34.6773, 217.682, 0, 95.3
1601, 0.2227, 34.6774, 217.655, -0.02, 95.3
1602, 0.2223, 34.6774, 217.715, -0.02, 95.3
1603, 0.2217, 34.6773, 217.832, -0.02, 95.3
1604, 0.2212, 34.6772, 217.979, -0.02, 95.29
1605, 0.2211, 34.6771, 218.112, -0.02, 95.3
1606, 0.2208, 34.6771, 218.117, -0.02, 95.3
1607, 0.2203, 34.6771, 218.122, -0.02, 95.3
1608, 0.2198, 34.677, 218.127, -0.02, 95.3
1609, 0.2189, 34.6771, 218.132, -0.02, 95.3
1610, 0.2185, 34.677, 218.136, -0.02, 95.3
1611, 0.2181, 34.6771, 218.14, -0.02, 95.3
1612, 0.2178, 34.6772, 218.142, -0.02, 95.3
1613, 0.2176, 34.6772, 218.144, -0.02, 95.3
1614, 0.2174, 34.6771, 218.143, -0.02, 95.3
1615, 0.2171, 34.6771, 218.142, -0.02, 95.29
1616, 0.2173, 34.677, 218.138, -0.02, 95.3
1617, 0.2166, 34.6771, 218.132, -0.02, 95.3
1618, 0.2154, 34.677, 218.124, -0.02, 95.3
1619, 0.2153, 34.6769, 218.113, -0.02, 95.3
1620, 0.2152, 34.6772, 218.075, -0.02, 95.3
1621, 0.2146, 34.677, 217.985, -0.02, 95.3
1622, 0.2143, 34.677, 217.894, 0.01, 95.3
1623, 0.2137, 34.6769, 217.804, -0.01, 95.3
1624, 0.2132, 34.6768, 217.714, -0.02, 95.3
1625, 0.2126, 34.6768, 217.846, -0.02, 95.3
1626, 0.2122, 34.6767, 217.867, -0.02, 95.3
1627, 0.2119, 34.6767, 217.892, -0.02, 95.3
1628, 0.2119, 34.6768, 217.925, -0.02, 95.29
1629, 0.2118, 34.6768, 217.992, -0.01, 95.3
1630, 0.2116, 34.6768, 218.118, -0.02, 95.3
1631, 0.2115, 34.6768, 218.201, -0.02, 95.3
1632, 0.2113, 34.6768, 218.137, -0.02, 95.29
1633, 0.211, 34.6766, 218.163, -0.02, 95.3
1634, 0.2105, 34.6767, 218.319, -0.02, 95.3
1635, 0.2099, 34.6766, 218.396, -0.02, 95.3
1636, 0.2093, 34.6766, 218.414, -0.02, 95.3
1637, 0.209, 34.6765, 218.39, -0.02, 95.29
1638, 0.2088, 34.6769, 218.344, -0.02, 95.3
1639, 0.2084, 34.6767, 218.295, -0.02, 95.3
1640, 0.2081, 34.6767, 218.262, -0.01, 95.3
1641, 0.2077, 34.6766, 218.247, -0.02, 95.29
1642, 0.2074, 34.6764, 218.255, -0.02, 95.29
1643, 0.2073, 34.6765, 218.288, -0.02, 95.3
1644, 0.2071, 34.6765, 218.333, 0.01, 95.3
1645, 0.2069, 34.6767, 218.327, -0.02, 95.3
1646, 0.2066, 34.6766, 218.336, -0.02, 95.3
1647, 0.2063, 34.6765, 218.345, -0.02, 95.3
1648, 0.2061, 34.6765, 218.355, -0.02, 95.3
1649, 0.2057, 34.6764, 218.426, -0.02, 95.3
1650, 0.2051, 34.6764, 218.392, -0.02, 95.3
1651, 0.2043, 34.6765, 218.502, -0.02, 95.29
1652, 0.2033, 34.6764, 218.586, -0.02, 95.3
