CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03031557.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:05 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 320619980225_CTD_CTD3_1
DATE = 1998-03-03
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -66.13398
CTD_START_LONGITUDE = -169.5078
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -66.13287
CTD_END_LONGITUDE = -169.5029
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
874, 0.957, 34.724, 0.0089, 0.00352, 0.6871
876, 0.956, 34.724, 0.00496, 0.00352, 0.6846
878, 0.955, 34.724, 0.00922, 0.00352, 0.7096
880, 0.954, 34.724, 0.00793, 0.00308, 0.6926
882, 0.952, 34.724, 0.00316, 0.00308, 0.6897
884, 0.95, 34.724, 0.00583, 0.00308, 0.6884
886, 0.95, 34.724, 0.00565, 0.00308, 0.6874
888, 0.95, 34.723, 0.00332, 0.00352, 0.672
890, 0.947, 34.723, 0.00867, 0.00308, 0.6737
892, 0.946, 34.723, 0.00623, 0.00308, 0.6889
894, 0.943, 34.723, 0.01014, 0.00308, 0.7139
896, 0.943, 34.723, 0.01797, 0.00308, 0.6798
898, 0.942, 34.723, 0.01828, 0.00308, 0.6802
900, 0.94, 34.723, 0.01875, 0.00308, 0.7293
902, 0.939, 34.723, 0.01698, 0.00308, 0.6802
904, 0.938, 34.723, 0.01055, 0.00308, 0.6873
906, 0.936, 34.723, 0.01359, 0.00308, 0.6799
908, 0.935, 34.723, 0.0127, 0.00308, 0.679
910, 0.933, 34.723, 0.01085, 0.00308, 0.6865
912, 0.932, 34.723, 0.00713, 0.00308, 0.6816
914, 0.931, 34.722, 0.00788, 0.00308, 0.6849
916, 0.93, 34.723, 0.00646, 0.00308, 0.673
918, 0.929, 34.723, 0.00585, 0.00308, 0.6867
920, 0.927, 34.723, 0.00627, 0.00308, 0.6758
922, 0.927, 34.723, 0.00597, 0.00308, 0.6997
924, 0.926, 34.722, 0.00992, 0.00308, 0.6847
926, 0.925, 34.723, 0.0142, 0.00352, 0.6739
928, 0.921, 34.722, 0.01064, 0.00352, 0.6737
930, 0.92, 34.722, 0.01332, 0.00308, 0.7168
932, 0.919, 34.722, 0.01516, 0.00308, 0.6786
934, 0.918, 34.722, 0.01546, 0.00308, 0.6809
936, 0.917, 34.722, 0.01367, 0.00308, 0.6956
938, 0.914, 34.722, 0.00804, 0.00308, 0.677
940, 0.913, 34.722, 0.01179, 0.00352, 0.6712
942, 0.909, 34.722, 0.00478, 0.00396, 0.7223
944, 0.908, 34.722, 0.00627, 0.00352, 0.6883
946, 0.907, 34.722, 0.00331, 0.00308, 0.6891
948, 0.905, 34.722, 0.00085, 0.00308, 0.6786
950, 0.904, 34.722, 0.00726, 0.00308, 0.6651
952, 0.903, 34.722, 0.00473, 0.00396, 0.6758
954, 0.902, 34.722, 0.01563, 0.00308, 0.6804
956, 0.902, 34.722, 0.01915, 0.00308, 0.7002
958, 0.901, 34.722, 0.01576, 0.00308, 0.6715
960, 0.9, 34.722, 0.0144, 0.00352, 0.7329
962, 0.899, 34.721, 0.01563, 0.00352, 0.692
964, 0.897, 34.722, 0.01305, 0.00308, 0.6778
966, 0.895, 34.722, 0.01527, 0.00308, 0.6774
968, 0.894, 34.722, 0.01636, 0.00396, 0.6855
970, 0.894, 34.721, 0.00982, 0.00308, 0.7052
972, 0.894, 34.722, 0.01056, 0.00308, 0.6877
974, 0.893, 34.722, 0.00645, 0.00308, 0.6893
976, 0.892, 34.722, 0.01003, 0.00308, 0.681
978, 0.89, 34.721, 0.01078, 0.00308, 0.6897
980, 0.889, 34.721, 0.00632, 0.00308, 0.6718
982, 0.887, 34.721, 0.00819, 0.00352, 0.6657
984, 0.885, 34.721, 0.01436, 0.00308, 0.6992
986, 0.883, 34.721, 0.01521, 0.00308, 0.6811
988, 0.881, 34.721, 0.01302, 0.00308, 0.7052
990, 0.878, 34.721, 0.01458, 0.00352, 0.7075
992, 0.877, 34.721, 0.01604, 0.00308, 0.674
994, 0.877, 34.721, 0.01718, 0.00308, 0.6751
996, 0.875, 34.721, 0.01806, 0.00308, 0.7591
998, 0.873, 34.721, 0.0133, 0.00352, 0.6975
1000, 0.873, 34.721, 0.01357, 0.00308, 0.6873
1002, 0.87, 34.721, 0.01087, 0.00308, 0.6751
1004, 0.868, 34.721, 0.00203, 0.00352, 0.6686
1006, 0.867, 34.721, 0.00422, 0.00308, 0.681
1008, 0.866, 34.72, 0.00584, 0.00308, 0.6664
1010, 0.865, 34.72, 0.00749, 0.00308, 0.7529
1012, 0.864, 34.721, 0.00826, 0.00352, 0.6733
1014, 0.864, 34.721, 0.00743, 0.00308, 0.6821
1016, 0.863, 34.72, 0.0093, 0.00308, 0.6675
1018, 0.862, 34.72, 0.01192, 0.00308, 0.6714
1020, 0.861, 34.72, 0.00836, 0.00308, 0.699
1022, 0.862, 34.72, 0.01431, 0.00308, 0.6871
1024, 0.861, 34.72, 0.01326, 0.00308, 0.6878
1026, 0.859, 34.72, 0.01543, 0.00308, 0.6689
1028, 0.858, 34.72, 0.01601, 0.00308, 0.6753
1030, 0.856, 34.72, 0.0154, 0.00308, 0.6741
1032, 0.854, 34.72, 0.01718, 0.00308, 0.669
1034, 0.853, 34.72, 0.011, 0.00308, 0.6795
1036, 0.852, 34.72, 0.00853, 0.00308, 0.68
1038, 0.851, 34.72, 0.01574, 0.00308, 0.6758
1040, 0.849, 34.72, 0.0061, 0.00308, 0.6816
1042, 0.848, 34.72, 0.00662, 0.00308, 0.6785
1044, 0.846, 34.72, 0.0071, 0.00308, 0.6816
1046, 0.845, 34.72, 0.00951, 0.00308, 0.6775
1048, 0.844, 34.719, 0.00791, 0.00308, 0.7246
1050, 0.842, 34.719, 0.00611, 0.00308, 0.6835
1052, 0.841, 34.72, 0.0073, 0.00308, 0.6871
1054, 0.84, 34.72, 0.01183, 0.00264, 0.6759
1056, 0.837, 34.719, 0.01055, 0.00308, 0.6763
1058, 0.834, 34.719, 0.01203, 0.00264, 0.6979
1060, 0.832, 34.719, 0.01556, 0.00264, 0.6746
1062, 0.831, 34.719, 0.01319, 0.00308, 0.7028
1064, 0.831, 34.719, 0.01367, 0.00264, 0.703
1066, 0.83, 34.719, 0.0124, 0.00264, 0.6725
1068, 0.829, 34.719, 0.01299, 0.00308, 0.6788
1070, 0.828, 34.719, 0.01408, 0.00308, 0.668
1072, 0.827, 34.719, 0.01685, 0.00308, 0.6767
1074, 0.826, 34.719, 0.01037, 0.00264, 0.7016
1076, 0.825, 34.719, 0.01266, 0.00308, 0.6895
1078, 0.824, 34.719, 0.00801, 0.0044, 0.6889
1080, 0.824, 34.718, 0.00585, 0.00308, 0.6882
1082, 0.823, 34.718, 0.00308, 0.00308, 0.6877
1084, 0.822, 34.718, 0.00871, 0.00308, 0.6802
1086, 0.82, 34.719, 0.0066, 0.00308, 0.6709
1088, 0.82, 34.718, 0.00535, 0.00308, 0.6894
1090, 0.819, 34.718, 0.00441, 0.00396, 0.668
1092, 0.819, 34.718, 0.01246, 0.00308, 0.6703
1094, 0.818, 34.718, 0.01397, 0.00308, 0.6657
1096, 0.815, 34.718, 0.01229, 0.00308, 0.7284
1098, 0.812, 34.718, 0.009, 0.00308, 0.6782
1100, 0.81, 34.718, 0.00751, 0.00264, 0.6828
1102, 0.809, 34.718, 0.00974, 0.00308, 0.6776
1104, 0.809, 34.718, 0.01276, 0.00308, 0.71
1106, 0.807, 34.718, 0.01169, 0.00308, 0.6694
1108, 0.807, 34.718, 0.01662, 0.00308, 0.6783
1110, 0.803, 34.718, 0.02064, 0.00308, 0.6931
1112, 0.803, 34.718, 0.02044, 0.00352, 0.6742
1114, 0.802, 34.718, 0.01715, 0.00308, 0.678
1116, 0.8, 34.718, 0.01383, 0.00308, 0.6639
1118, 0.798, 34.717, 0.0136, 0.00352, 0.6776
1120, 0.798, 34.717, 0.00864, 0.00308, 0.6645
1122, 0.798, 34.717, 0.00628, 0.00308, 0.6725
1124, 0.798, 34.717, 0.00832, 0.00308, 0.6851
1126, 0.797, 34.718, 0.01265, 0.00308, 0.6722
1128, 0.795, 34.718, 0.00244, 0.00308, 0.7094
1130, 0.794, 34.717, 0.00406, 0.00308, 0.6684
1132, 0.794, 34.717, 0.00664, 0.00308, 0.667
1134, 0.794, 34.717, 0.00985, 0.00308, 0.7501
1136, 0.793, 34.717, 0.00615, 0.00308, 0.7299
1138, 0.79, 34.717, 0.00975, 0.00352, 0.6804
1140, 0.79, 34.717, 0.01147, 0.00308, 0.6774
1142, 0.789, 34.717, 0.01499, 0.00308, 0.6718
1144, 0.788, 34.717, 0.01073, 0.00308, 0.6908
1146, 0.788, 34.717, 0.01305, 0.00352, 0.6674
1148, 0.786, 34.717, 0.01063, 0.00308, 0.6818
1150, 0.785, 34.717, 0.00715, 0.00308, 0.668
1152, 0.784, 34.717, 0.00612, 0.00308, 0.721
1154, 0.784, 34.717, 0.00544, 0.00352, 0.6654
1156, 0.783, 34.717, 0.00382, 0.00308, 0.6797
1158, 0.783, 34.717, 0.00786, 0.00352, 0.6847
1160, 0.78, 34.717, 0.00484, 0.00308, 0.6628
1162, 0.777, 34.717, 0, 0.00308, 0.6654
1164, 0.777, 34.717, 0.0042, 0.00308, 0.6985
1166, 0.776, 34.716, 0.00981, 0.00308, 0.6658
1168, 0.774, 34.716, 0.00502, 0.00308, 0.7106
1170, 0.773, 34.716, 0.00359, 0.00308, 0.6665
1172, 0.771, 34.716, 0.00974, 0.00308, 0.6711
1174, 0.771, 34.716, 0.00796, 0.00308, 0.6667
1176, 0.77, 34.716, 0.00576, 0.00308, 0.6797
1178, 0.768, 34.716, 0.00903, 0.00308, 0.662
1180, 0.768, 34.716, 0.00748, 0.00308, 0.6715
1182, 0.767, 34.716, 0.00803, 0.00308, 0.6651
1184, 0.767, 34.716, 0.01183, 0.00308, 0.6641
1186, 0.764, 34.716, 0.00917, 0.00308, 0.7082
1188, 0.763, 34.716, 0.0134, 0.00308, 0.6632
1190, 0.762, 34.716, 0.01268, 0.00308, 0.6684
1192, 0.761, 34.716, 0.01099, 0.00308, 0.6742
1194, 0.761, 34.716, 0.01503, 0.00308, 0.6782
1196, 0.76, 34.716, 0.01287, 0.00308, 0.6745
1198, 0.758, 34.716, 0.01024, 0.00264, 0.6614
1200, 0.757, 34.716, 0.01222, 0.00352, 0.6883
1202, 0.755, 34.716, 0.01164, 0.00308, 0.6651
1204, 0.752, 34.716, 0.01128, 0.0022, 0.683
1206, 0.752, 34.715, 0.00823, 0.00264, 0.703
1208, 0.75, 34.716, 0.00736, 0.00264, 0.697
1210, 0.75, 34.716, 0.00513, 0.0022, 0.6601
1212, 0.749, 34.715, 0.00726, 0.00264, 0.691
1214, 0.748, 34.715, 0.00864, 0.00308, 0.6647
1216, 0.747, 34.715, 0.00566, 0.00264, 0.7522
1218, 0.745, 34.715, 0.00696, 0.00264, 0.6653
1220, 0.744, 34.715, 0.00396, 0.00264, 0.6858
1222, 0.743, 34.715, 0.00254, 0.00264, 0.6779
1224, 0.743, 34.715, 0.00432, 0.00264, 0.6624
1226, 0.742, 34.715, 0.00802, 0.00264, 0.6711
1228, 0.742, 34.715, 0.02186, 0.00264, 0.6729
1230, 0.742, 34.715, 0.01911, 0.00264, 0.6734
1232, 0.74, 34.715, 0.01593, 0.00308, 0.6587
1234, 0.739, 34.715, 0.01077, 0.00308, 0.6722
1236, 0.738, 34.715, 0.01449, 0.00264, 0.6649
1238, 0.737, 34.715, 0.01446, 0.00264, 0.683
1240, 0.737, 34.715, 0.01238, 0.00308, 0.6796
1242, 0.734, 34.715, 0.00742, 0.00264, 0.6689
1244, 0.734, 34.715, 0.00535, 0.00308, 0.6774
1246, 0.733, 34.715, 0.00515, 0.00308, 0.6751
1248, 0.73, 34.715, 0.00237, 0.00308, 0.6639
1250, 0.73, 34.715, 0.00584, 0.00352, 0.6621
1252, 0.728, 34.715, 0.00513, 0.00264, 0.6714
1254, 0.726, 34.715, 0.00987, 0.0022, 0.6753
1256, 0.725, 34.715, 0.01039, 0.00264, 0.6645
1258, 0.723, 34.715, 0.0063, 0.00264, 0.6595
1260, 0.722, 34.714, 0.01066, 0.0022, 0.6767
1262, 0.722, 34.714, 0.00562, 0.00264, 0.6646
1264, 0.72, 34.715, 0.01076, 0.0022, 0.6779
1266, 0.719, 34.715, 0.0198, 0.00308, 0.6594
1268, 0.718, 34.715, 0.01361, 0.00264, 0.6643
1270, 0.717, 34.714, 0.01637, 0.00264, 0.6938
1272, 0.716, 34.714, 0.01958, 0.00308, 0.6916
1274, 0.714, 34.714, 0.01129, 0.00264, 0.6624
1276, 0.713, 34.714, 0.012, 0.00264, 0.6961
1278, 0.712, 34.715, 0.00953, 0.00308, 0.6712
1280, 0.712, 34.714, 0.00857, 0.00264, 0.6635
1282, 0.711, 34.714, 0.01135, 0.00308, 0.657
1284, 0.709, 34.714, 0.00526, 0.00264, 0.7462
1286, 0.709, 34.714, 0.0052, 0.00264, 0.6612
1288, 0.709, 34.714, 0.00256, 0.0022, 0.6597
1290, 0.709, 34.714, 0, 0.0022, 0.663
1292, 0.707, 34.714, 0.00407, 0.00264, 0.6845
1294, 0.705, 34.714, 0.00184, 0.00264, 0.6573
1296, 0.705, 34.714, 0.00418, 0.00264, 0.6604
1298, 0.703, 34.714, 0.00465, 0.0022, 0.6568
1300, 0.701, 34.714, 0.00802, 0.00352, 0.6608
1302, 0.701, 34.714, 0.00911, 0.00264, 0.6588
1304, 0.7, 34.714, 0.00959, 0.0022, 0.6682
1306, 0.7, 34.714, 0.00854, 0.0022, 0.74
1308, 0.699, 34.714, 0.01095, 0.0022, 0.6732
1310, 0.698, 34.714, 0.01124, 0.0022, 0.6793
1312, 0.698, 34.714, 0.01668, 0.00264, 0.6613
1314, 0.696, 34.714, 0.01761, 0.0022, 0.664
1316, 0.695, 34.714, 0.01899, 0.00264, 0.6671
1318, 0.694, 34.713, 0.01645, 0.00308, 0.6657
1320, 0.694, 34.714, 0.01906, 0.0022, 0.6622
1322, 0.692, 34.714, 0.01482, 0.00176, 0.6763
1324, 0.692, 34.713, 0.01124, 0.0022, 0.7315
1326, 0.691, 34.714, 0.01568, 0.0022, 0.6584
1328, 0.691, 34.713, 0.01437, 0.00176, 0.6886
1330, 0.689, 34.713, 0.01476, 0.00308, 0.6681
1332, 0.687, 34.713, 0.00805, 0.0022, 0.6567
1334, 0.687, 34.713, 0.00622, 0.0022, 0.6673
1336, 0.686, 34.713, 0.00281, 0.0022, 0.701
1338, 0.685, 34.713, 0.0031, 0.0022, 0.6666
1340, 0.684, 34.713, 0.0049, 0.00308, 0.6636
1342, 0.682, 34.713, 0.00662, 0.00264, 0.6553
1344, 0.68, 34.713, 0.00459, 0.00264, 0.6842
1346, 0.678, 34.713, 0.00416, 0.00264, 0.6536
1348, 0.676, 34.713, 0.00448, 0.00264, 0.6645
1350, 0.675, 34.713, 0.0059, 0.00264, 0.6797
1352, 0.674, 34.713, 0.00787, 0.0022, 0.664
1354, 0.674, 34.713, 0.00894, 0.00264, 0.6563
1356, 0.673, 34.713, 0.00778, 0.0022, 0.6671
1358, 0.671, 34.713, 0.00764, 0.0022, 0.6636
1360, 0.67, 34.713, 0.01032, 0.00176, 0.665
1362, 0.67, 34.713, 0.01093, 0.00132, 0.6702
1364, 0.67, 34.713, 0.01201, 0.0022, 0.6579
1366, 0.669, 34.713, 0.0093, 0.00264, 0.6613
1368, 0.669, 34.712, 0.01868, 0.00264, 0.6614
1370, 0.668, 34.712, 0.01453, 0.0022, 0.717
1372, 0.668, 34.712, 0.01254, 0.00308, 0.6604
1374, 0.666, 34.713, 0.01377, 0.00176, 0.6537
1376, 0.666, 34.712, 0.01165, 0.00132, 0.6587
1378, 0.665, 34.712, 0.00722, 0.00176, 0.6754
1380, 0.664, 34.712, 0.01291, 0.00264, 0.6613
1382, 0.664, 34.713, 0.00439, 0.00264, 0.6568
1384, 0.664, 34.712, 0.00334, 0.0022, 0.6599
1386, 0.663, 34.712, 0.00656, 0.0022, 0.7137
1388, 0.663, 34.712, 0.00324, 0.00176, 0.6664
1390, 0.663, 34.712, 0.00338, 0.0022, 0.6586
1392, 0.662, 34.712, 0.00226, 0.00132, 0.6618
1394, 0.662, 34.712, 0.0064, 0.00176, 0.6636
1396, 0.661, 34.712, 0.00342, 0.00176, 0.6604
1398, 0.659, 34.712, 0, 0.00176, 0.6745
1400, 0.658, 34.712, 0.00493, 0.00176, 0.6644
1402, 0.657, 34.712, 0.00157, 0.0022, 0.6547
1404, 0.657, 34.712, 0.00844, 0.0022, 0.6687
1406, 0.656, 34.712, 0.00511, 0.0022, 0.6851
1408, 0.655, 34.712, 0.0129, 0.00176, 0.6605
1410, 0.653, 34.712, 0.02269, 0.00132, 0.6621
1412, 0.653, 34.712, 0.0158, 0.0022, 0.6547
1414, 0.651, 34.712, 0.01127, 0.00176, 0.6662
1416, 0.65, 34.712, 0.01423, 0.00132, 0.6817
1418, 0.65, 34.712, 0.01633, 0.00176, 0.6606
1420, 0.649, 34.712, 0.01601, 0.00132, 0.6548
1422, 0.648, 34.712, 0.0183, 0.00176, 0.6523
1424, 0.647, 34.712, 0.01733, 0.0022, 0.6651
1426, 0.647, 34.712, 0.01662, 0.00176, 0.6617
1428, 0.647, 34.712, 0.02146, 0.00176, 0.6565
1430, 0.646, 34.712, 0.02206, 0.00132, 0.653
1432, 0.646, 34.712, 0.01276, 0.0022, 0.6823
1434, 0.644, 34.712, 0.00999, 0.00176, 0.6633
1436, 0.643, 34.712, 0.00565, 0.00132, 0.6541
1438, 0.642, 34.712, 0.00558, 0.00132, 0.6573
1440, 0.641, 34.712, 0.00228, 0.00088, 0.6541
1442, 0.64, 34.711, 0.00443, 0.00176, 0.6502
1444, 0.639, 34.711, 0.00289, 0.00176, 0.6836
1446, 0.638, 34.711, 0.00534, 0.00176, 0.6816
1448, 0.637, 34.711, 0.00497, 0.00176, 0.6667
1450, 0.636, 34.712, 0.0031, 0.00176, 0.6628
1452, 0.635, 34.712, 0.00354, 0.00176, 0.6507
1454, 0.633, 34.711, 0.00441, 0.00176, 0.6482
1456, 0.632, 34.711, 0.00846, 0.00132, 0.6585
1458, 0.632, 34.711, 0.00484, 0.00176, 0.6646
1460, 0.631, 34.711, 0.00768, 0.00132, 0.6664
1462, 0.629, 34.711, 0.00915, 0.00132, 0.6539
1464, 0.628, 34.711, 0.01018, 0.00176, 0.662
1466, 0.626, 34.711, 0.01456, 0.00132, 0.6478
1468, 0.625, 34.711, 0.01534, 0.00176, 0.6515
1470, 0.624, 34.711, 0.0154, 0.00176, 0.652
1472, 0.622, 34.711, 0.01494, 0.00088, 0.6869
1474, 0.622, 34.711, 0.01862, 0.0022, 0.6573
1476, 0.621, 34.711, 0.01604, 0.00176, 0.7144
1478, 0.62, 34.711, 0.01057, 0.00264, 0.7189
1480, 0.621, 34.711, 0.00722, 0.00176, 0.6628
1482, 0.62, 34.711, 0.00611, 0.00088, 0.6622
1484, 0.619, 34.711, 0, 0.00176, 0.655
1486, 0.617, 34.711, 0.00429, 0.00264, 0.6487
1488, 0.616, 34.711, 0.00098, 0.00088, 0.6503
1490, 0.615, 34.711, 0.00329, 0.00176, 0.6879
1492, 0.614, 34.711, 0.00661, 0.00132, 0.6536
1494, 0.613, 34.711, 0.00769, 0.00176, 0.6644
1496, 0.612, 34.711, 0.00232, 0.0022, 0.6611
1498, 0.611, 34.711, 0, 0.00132, 0.6992
1500, 0.61, 34.711, 0, 0.00132, 0.6544
1502, 0.609, 34.711, 0.00352, 0.00088, 0.6617
1504, 0.609, 34.711, 0.00443, 0.00176, 0.6574
1506, 0.608, 34.71, 0.00805, 0.00176, 0.6788
1508, 0.607, 34.71, 0.0044, 0.00132, 0.6503
1510, 0.606, 34.71, 0.00976, 0.00176, 0.6562
1512, 0.606, 34.71, 0.00684, 0.00176, 0.659
1514, 0.605, 34.711, 0.00806, 0.00088, 0.651
1516, 0.604, 34.711, 0.00797, 0.00132, 0.6603
1518, 0.602, 34.71, 0.00999, 0.00176, 0.6646
1520, 0.6, 34.71, 0.01834, 0.00132, 0.6715
1522, 0.599, 34.71, 0.01236, 0.00176, 0.6638
1524, 0.598, 34.71, 0.01403, 0.00132, 0.6616
1526, 0.598, 34.71, 0.01219, 0.0022, 0.6565
1528, 0.598, 34.71, 0.0128, 0.00088, 0.6545
1530, 0.597, 34.71, 0.01248, 0.00132, 0.6483
1532, 0.595, 34.71, 0.00965, 0.00176, 0.6491
1534, 0.594, 34.71, 0.01076, 0.00132, 0.648
1536, 0.592, 34.71, 0.00964, 0.00132, 0.6549
1538, 0.591, 34.71, 0.00724, 0.00176, 0.6528
1540, 0.591, 34.71, 0.00749, 0.00132, 0.6536
1542, 0.591, 34.71, 0.00025, 0.0022, 0.6547
1544, 0.589, 34.71, 0.00278, 0.00132, 0.6509
1546, 0.588, 34.71, 0.00435, 0.00176, 0.669
1548, 0.587, 34.71, 0.00668, 0.00132, 0.6638
1550, 0.587, 34.71, 0.00517, 0.00132, 0.6677
1552, 0.587, 34.71, 0.00275, 0.00088, 0.6597
1554, 0.586, 34.71, 0.00434, 0.00176, 0.6491
1556, 0.584, 34.71, 0.00345, 0.00132, 0.719
1558, 0.583, 34.71, 0.00148, 0.00176, 0.648
1560, 0.582, 34.71, 0.00869, 0.00088, 0.6564
1562, 0.582, 34.71, 0.00264, 0.00132, 0.646
1564, 0.582, 34.71, 0.00518, 0.00132, 0.6446
1566, 0.581, 34.71, 0.00632, 0.00176, 0.6514
1568, 0.581, 34.71, 0.01038, 0.00088, 0.6728
1570, 0.578, 34.709, 0.01, 0.00088, 0.6613
1572, 0.578, 34.71, 0.01028, 0.00088, 0.6491
1574, 0.577, 34.71, 0.01219, 0.00132, 0.6517
1576, 0.576, 34.71, 0.01445, 0.00088, 0.6749
1578, 0.576, 34.71, 0.01417, 0.00088, 0.6556
1580, 0.574, 34.71, 0.01611, 0.00088, 0.6622
1582, 0.573, 34.71, 0.01461, 0.00088, 0.6495
1584, 0.57, 34.71, 0.02074, 0.00088, 0.652
1586, 0.57, 34.709, 0.0172, 0.00132, 0.6497
1588, 0.569, 34.71, 0.01649, 0.00088, 0.6496
1590, 0.568, 34.709, 0.01193, 0.00132, 0.645
1592, 0.567, 34.71, 0.01006, 0.00088, 0.7316
1594, 0.566, 34.71, 0.00916, 0.00088, 0.6485
1596, 0.566, 34.71, 0.01154, 0.00132, 0.6874
1598, 0.565, 34.709, 0.00939, 0.00088, 0.6487
1600, 0.564, 34.71, 0.01046, 0.00088, 0.6552
1602, 0.563, 34.709, 0.00578, 0.00088, 0.6532
1604, 0.562, 34.709, 0.00797, 0.00176, 0.662
1606, 0.562, 34.709, 0.00187, 0.00088, 0.6533
1608, 0.561, 34.709, 0.00778, 0.00176, 0.66
1610, 0.56, 34.709, 0.00352, 0.00176, 0.6511
1612, 0.558, 34.709, 0.00243, 0.00132, 0.648
1614, 0.557, 34.709, 0.00382, 0.00176, 0.6612
1616, 0.555, 34.709, 0.00415, 0.00088, 0.6573
1618, 0.554, 34.709, 0.00401, 0.00088, 0.647
1620, 0.553, 34.709, 0.00606, 0.00088, 0.6596
1622, 0.551, 34.709, 0.00589, 0.00088, 0.6728
1624, 0.55, 34.709, 0.00516, 0.00176, 0.6635
1626, 0.549, 34.709, 0.00939, 0.00132, 0.6569
1628, 0.548, 34.709, 0.01199, 0.00088, 0.6478
1630, 0.547, 34.709, 0.00679, 0.00176, 0.6475
1632, 0.547, 34.709, 0.00719, 0.00088, 0.6451
1634, 0.547, 34.709, 0.00814, 0.00088, 0.6453
1636, 0.547, 34.709, 0.01472, 0.00132, 0.6595
1638, 0.547, 34.709, 0.01868, 0.00088, 0.6706
1640, 0.547, 34.709, 0.02046, 0.00132, 0.6517
1642, 0.546, 34.709, 0.01845, 0.00088, 0.6895
1644, 0.545, 34.709, 0.01662, 0.00088, 0.6543
1646, 0.544, 34.709, 0.01789, 0.00044, 0.648
1648, 0.544, 34.709, 0.02103, 0.00132, 0.6511
1650, 0.544, 34.709, 0.01257, 0.00088, 0.6539
1652, 0.543, 34.709, 0.00768, 0.00088, 0.6833
1654, 0.542, 34.709, 0.01031, 0.00088, 0.6472
1656, 0.54, 34.709, 0.01133, 0.00088, 0.6463
1658, 0.539, 34.709, 0.0029, 0.00088, 0.7017
1660, 0.538, 34.709, 0.00384, 0.00088, 0.6532
1662, 0.536, 34.709, 0.00558, 0.00088, 0.6476
1664, 0.536, 34.709, 0.00614, 0.00132, 0.6434
1666, 0.535, 34.709, 0.00286, 0.00088, 0.6512
1668, 0.534, 34.709, 0.00073, 0.00132, 0.6743
1670, 0.533, 34.708, 0.00136, 0.00088, 0.6676
1672, 0.531, 34.709, 0.00207, 0.00132, 0.6587
1674, 0.531, 34.709, 0.00386, 0.00264, 0.646
1676, 0.528, 34.708, 0.00048, 0.00132, 0.6521
1678, 0.528, 34.708, 0.00825, 0.00176, 0.6577
1680, 0.527, 34.708, 0.00229, 0.00132, 0.6495
1682, 0.526, 34.708, 0.00732, 0.00132, 0.6496
1684, 0.525, 34.708, 0, 0.00132, 0.6635
1686, 0.525, 34.708, 0.00403, 0.00132, 0.6498
1688, 0.524, 34.708, 0.01377, 0.00176, 0.6714
1690, 0.524, 34.708, 0.01303, 0.00088, 0.6463
1692, 0.521, 34.708, 0.01178, 0.00132, 0.653
1694, 0.52, 34.708, 0.01302, 0.00088, 0.6546
1696, 0.52, 34.708, 0.0129, 0.00088, 0.6404
1698, 0.519, 34.708, 0.01278, 0.00088, 0.6485
1700, 0.518, 34.708, 0.02122, 0.00088, 0.6617
1702, 0.517, 34.708, 0.01769, 0.00088, 0.6653
1704, 0.516, 34.708, 0.0133, 0.00088, 0.6527
1706, 0.516, 34.708, 0.02012, 0.00088, 0.6496
1708, 0.515, 34.708, 0.01817, 0.00088, 0.6612
1710, 0.514, 34.708, 0.01818, 0.00088, 0.6954
1712, 0.513, 34.708, 0.01883, 0.00088, 0.6446
1714, 0.513, 34.708, 0.01745, 0.00132, 0.6524
1716, 0.512, 34.708, 0.00968, 0.00088, 0.6529
1718, 0.51, 34.708, 0.01018, 0.00088, 0.6595
1720, 0.51, 34.708, 0.00884, 0.00088, 0.6515
1722, 0.509, 34.708, 0.00511, 0.00088, 0.647
1724, 0.508, 34.708, 0.00533, 0.00088, 0.6834
1726, 0.507, 34.708, 0.00357, 0.00088, 0.6503
1728, 0.504, 34.708, 0.00101, 0.00132, 0.6507
1730, 0.501, 34.708, 0.00567, 0.00088, 0.6452
1732, 0.501, 34.708, 0.00474, 0.00088, 0.6453
1734, 0.501, 34.708, 0.00215, 0.00132, 0.6618
1736, 0.5, 34.708, 0, 0.00176, 0.6467
1738, 0.5, 34.708, 0.00231, 0.00132, 0.6443
1740, 0.5, 34.708, 0.00555, 0.00132, 0.6465
1742, 0.498, 34.708, 0, 0.00088, 0.6527
1744, 0.497, 34.708, 0.00128, 0.00088, 0.6461
1746, 0.497, 34.708, 0.00952, 0.00088, 0.6479
1748, 0.494, 34.708, 0.00938, 0.00088, 0.6474
1750, 0.493, 34.708, 0.00591, 0.00088, 0.662
1752, 0.493, 34.707, 0.01117, 0.00132, 0.6465
