CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00002_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RR20080204_CTD_2_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -33.2461
CTD_START_LONGITUDE = 28.0754
CTD_BOTTOM_TIME = 01:05:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 6.7092, 34.6282, 167.7, 0.002, 0.0036, 0.001
704.0, 6.6936, 34.6282, 166.7, 0.002, 0.0036, 0.001
706.0, 6.6885, 34.625, 166.6, 0.002, 0.0036, 0.001
708.0, 6.68, 34.6257, 166.4, 0.002, 0.0036, 0.001
710.0, 6.6763, 34.6231, 165.3, 0.002, 0.0036, 0.001
712.0, 6.6527, 34.6243, 165.7, 0.002, 0.0044, 0.001
714.0, 6.642, 34.622, 165.6, 0.002, 0.0036, 0.001
716.0, 6.6317, 34.6219, 165, 0.002, 0.0036, 0.001
718.0, 6.6143, 34.6194, 165.6, 0.003, 0.0036, 0.001
720.0, 6.6099, 34.6187, 166.2, 0.002, 0.0036, 0.001
722.0, 6.6077, 34.619, 165.8, 0.003, 0.0036, 0.001
724.0, 6.6074, 34.6161, 164.3, 0.002, 0.0028, 0.001
726.0, 6.5926, 34.6164, 164.5, 0.002, 0.0036, 0.001
728.0, 6.5685, 34.615, 165.3, 0.002, 0.0028, 0.001
730.0, 6.5603, 34.6144, 163.6, 0.002, 0.0028, 0.001
732.0, 6.5515, 34.6152, 163.1, 0.002, 0.0028, 0.001
734.0, 6.5418, 34.6126, 161.7, 0.002, 0.0028, 0.001
736.0, 6.5404, 34.6132, 161.7, 0.002, 0.0028, 0.001
738.0, 6.5381, 34.6124, 162.1, 0.002, 0.0028, 0.001
740.0, 6.5352, 34.6124, 162, 0.002, 0.0028, 0.001
742.0, 6.5195, 34.613, 163.8, 0.002, 0.0028, 0.001
744.0, 6.5098, 34.613, 164.6, 0.002, 0.0028, 0.001
746.0, 6.5079, 34.6122, 163.4, 0.002, 0.0028, 0.001
748.0, 6.5062, 34.6091, 160.2, 0.002, 0.0028, 0.001
750.0, 6.4868, 34.6113, 160, 0.002, 0.0028, 0.001
752.0, 6.4277, 34.6147, 160.8, 0.002, 0.0036, 0.001
754.0, 6.4081, 34.6161, 160.6, 0.002, 0.0028, 0.001
756.0, 6.3877, 34.6203, 158.8, 0.002, 0.0028, 0.001
758.0, 6.3817, 34.6199, 160.3, 0.002, 0.0028, 0.001
760.0, 6.3735, 34.6217, 160.5, 0.002, 0.0028, 0.001
762.0, 6.3135, 34.6249, 158.9, 0.002, 0.0028, 0.001
764.0, 6.2837, 34.624, 158.2, 0.002, 0.0028, 0.001
766.0, 6.2766, 34.6221, 159.6, 0.002, 0.0036, 0.001
768.0, 6.2466, 34.6195, 158.7, 0.002, 0.0036, 0.001
770.0, 6.2319, 34.6176, 158.6, 0.003, 0.0036, 0.001
772.0, 6.2278, 34.6124, 158.5, 0.003, 0.0036, 0.001
774.0, 6.2272, 34.6167, 158.2, 0.002, 0.0044, 0.001
776.0, 6.2265, 34.6166, 157.2, 0.002, 0.0036, 0.001
778.0, 6.218, 34.6143, 156.7, 0.002, 0.0036, 0.001
780.0, 6.2039, 34.6107, 157.8, 0.002, 0.0036, 0.001
782.0, 6.195, 34.611, 158, 0.003, 0.0036, 0.001
784.0, 6.1878, 34.6142, 156.3, 0.003, 0.0036, 0.001
786.0, 6.1708, 34.6136, 156.2, 0.002, 0.0036, 0.001
788.0, 6.1532, 34.6141, 155.6, 0.002, 0.0036, 0.001
790.0, 6.1185, 34.6151, 155.6, 0.003, 0.0036, 0.001
792.0, 6.1008, 34.6166, 156.3, 0.002, 0.0044, 0.001
794.0, 6.0786, 34.6148, 156, 0.002, 0.0044, 0.001
796.0, 6.0508, 34.6135, 156, 0.002, 0.0044, 0.001
798.0, 6.0379, 34.6099, 156.2, 0.002, 0.0044, 0.001
800.0, 6.0224, 34.6104, 156.4, 0.003, 0.0036, 0.001
802.0, 6.0096, 34.6131, 157.4, 0.002, 0.0036, 0.001
804.0, 5.9854, 34.6137, 157.4, 0.002, 0.0036, 0.001
806.0, 5.9798, 34.6085, 158, 0.002, 0.0044, 0.001
808.0, 5.9764, 34.6044, 158.2, 0.002, 0.0036, 0.001
810.0, 5.9499, 34.6137, 158.3, 0.003, 0.0028, 0.001
812.0, 5.9315, 34.6128, 160.2, 0.002, 0.0028, 0.001
814.0, 5.8855, 34.6118, 161.5, 0.002, 0.0036, 0.001
816.0, 5.8569, 34.6098, 162.3, 0.002, 0.0036, 0.001
818.0, 5.8524, 34.6063, 162.6, 0.002, 0.0036, 0.001
820.0, 5.848, 34.606, 162.2, 0.002, 0.0028, 0.001
822.0, 5.8089, 34.6067, 161.9, 0.002, 0.0028, 0.001
824.0, 5.7919, 34.6049, 162.4, 0.003, 0.0028, 0.001
826.0, 5.7891, 34.6034, 161.8, 0.002, 0.0028, 0.001
828.0, 5.7838, 34.6015, 161.4, 0.002, 0.0036, 0.001
830.0, 5.7809, 34.5992, 161, 0.002, 0.0028, 0.001
832.0, 5.7794, 34.5948, 159.9, 0.002, 0.0028, 0.001
834.0, 5.7796, 34.5931, 159.4, 0.002, 0.0028, 0.001
836.0, 5.7792, 34.5957, 158, 0.002, 0.0028, 0.001
838.0, 5.7724, 34.5963, 156.5, 0.002, 0.0028, 0.001
840.0, 5.7656, 34.5929, 157.4, 0.002, 0.0028, 0.001
842.0, 5.7509, 34.595, 157.9, 0.003, 0.0028, 0.001
844.0, 5.7331, 34.599, 157.5, 0.003, 0.0016, 0.001
846.0, 5.6924, 34.6039, 156.8, 0.002, 0.0028, 0.001
848.0, 5.6758, 34.6029, 158.5, 0.002, 0.0028, 0.001
850.0, 5.666, 34.6021, 161.2, 0.002, 0.0036, 0.001
852.0, 5.6532, 34.5988, 162.3, 0.003, 0.0036, 0.001
854.0, 5.6397, 34.5993, 162.5, 0.003, 0.0036, 0.001
856.0, 5.6146, 34.6028, 161.6, 0.003, 0.0036, 0.001
858.0, 5.5995, 34.602, 159.8, 0.003, 0.0028, 0.001
860.0, 5.5876, 34.6037, 158.8, 0.002, 0.0028, 0.001
862.0, 5.5586, 34.6055, 158.7, 0.003, 0.0028, 0.001
864.0, 5.5496, 34.6017, 160.2, 0.002, 0.0028, 0.001
866.0, 5.546, 34.5986, 160.1, 0.002, 0.0028, 0.001
868.0, 5.5289, 34.6004, 160, 0.002, 0.0028, 0.001
870.0, 5.5013, 34.6091, 159.8, 0.002, 0.0028, 0.001
872.0, 5.4612, 34.6096, 159, 0.003, 0.0028, 0.001
874.0, 5.4397, 34.6063, 160.5, 0.002, 0.0028, 0.001
876.0, 5.4072, 34.6123, 160.1, 0.002, 0.0028, 0.001
878.0, 5.385, 34.611, 159.8, 0.003, 0.0028, 0.001
880.0, 5.3705, 34.6091, 159.1, 0.002, 0.0016, 0.001
882.0, 5.3635, 34.601, 158.1, 0.003, 0.0036, 0.001
884.0, 5.3633, 34.5985, 158.7, 0.003, 0.0028, 0.001
886.0, 5.3526, 34.5943, 159.4, 0.002, 0.0028, 0.001
888.0, 5.3527, 34.5914, 160.4, 0.002, 0.0036, 0.001
890.0, 5.3514, 34.5905, 159.7, 0.002, 0.0036, 0.001
892.0, 5.3483, 34.5897, 159.1, 0.002, 0.0036, 0.001
894.0, 5.3456, 34.5882, 159, 0.002, 0.0036, 0.001
896.0, 5.3385, 34.591, 159.4, 0.002, 0.0036, 0.001
898.0, 5.3285, 34.5866, 161.2, 0.002, 0.0036, 0.001
900.0, 5.323, 34.5854, 162.5, 0.003, 0.0036, 0.001
902.0, 5.3182, 34.5871, 160.8, 0.003, 0.0036, 0.001
904.0, 5.2663, 34.5942, 161, 0.002, 0.0036, 0.001
906.0, 5.2298, 34.5984, 160.5, 0.002, 0.0028, 0.001
908.0, 5.2197, 34.5978, 158.4, 0.003, 0.0016, 0.001
910.0, 5.2147, 34.601, 160.3, 0.003, 0.0016, 0.001
912.0, 5.197, 34.6019, 157.7, 0.002, 0.0016, 0.001
914.0, 5.1729, 34.607, 159.1, 0.003, 8e-04, 0.001
916.0, 5.1316, 34.6083, 157.1, 0.002, 0, 0.001
918.0, 5.065, 34.6046, 157.8, 0.003, 8e-04, 0.001
920.0, 5.0568, 34.605, 157.1, 0.002, 0.0016, 0.001
922.0, 5.0372, 34.6039, 156.2, 0.003, 8e-04, 0.001
924.0, 5.0058, 34.5994, 156.3, 0.003, 0.0016, 0.001
926.0, 4.9827, 34.5985, 157.2, 0.002, 0.0016, 0.001
928.0, 4.9621, 34.5973, 155.2, 0.003, 0.0016, 0.001
930.0, 4.9417, 34.5961, 154.6, 0.003, 8e-04, 0.001
932.0, 4.9126, 34.5975, 154.8, 0.003, 0.0016, 0.001
934.0, 4.8857, 34.5992, 156.2, 0.002, 8e-04, 0.001
936.0, 4.8667, 34.5999, 157.3, 0.003, 0.0016, 0.001
938.0, 4.8237, 34.6032, 157.8, 0.002, 8e-04, 0.001
940.0, 4.8058, 34.6014, 158.5, 0.003, 8e-04, 0.001
942.0, 4.7974, 34.6001, 158.8, 0.003, 8e-04, 0.001
944.0, 4.7904, 34.6047, 158.6, 0.003, 0.0016, 0.001
946.0, 4.7916, 34.6063, 157.6, 0.002, 0.0016, 0.001
948.0, 4.7668, 34.5935, 157.2, 0.003, 0.0016, 0.001
950.0, 4.7627, 34.5904, 157.5, 0.002, 0.0016, 0.001
