CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:53:31 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RO20071215_CTD_83_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 02:59:00
CTD_START_LATITUDE = -19.3323
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.2211, 34.5507, 35, 0.0289
483.0, 8.2099, 34.5494, 35.4, 0.0289
484.0, 8.172, 34.5466, 35.9, 0.0289
485.0, 8.1445, 34.5447, 36.7, 0.0289
486.0, 8.1065, 34.5422, 37.6, 0.0289
487.0, 8.0832, 34.5409, 38.6, 0.0289
488.0, 8.0679, 34.5401, 39.9, 0.0285
489.0, 8.0567, 34.5396, 40.9, 0.0285
490.0, 8.0518, 34.5396, 41.2, 0.0285
491.0, 8.0462, 34.5396, 41.1, 0.0285
492.0, 8.0349, 34.5397, 40.7, 0.0281
493.0, 8.0278, 34.5392, 40.4, 0.0281
494.0, 8.0305, 34.5395, 40.3, 0.0285
495.0, 8.0134, 34.5387, 40.2, 0.0285
496.0, 8.0094, 34.5385, 40.1, 0.0281
497.0, 8.0027, 34.538, 40.2, 0.0277
498.0, 7.9908, 34.537, 40.4, 0.0277
499.0, 7.9764, 34.5361, 40.7, 0.0277
500.0, 7.9616, 34.5345, 41.2, 0.0277
501.0, 7.9385, 34.533, 41.9, 0.0277
502.0, 7.9144, 34.5303, 42.8, 0.0277
503.0, 7.8875, 34.5286, 44.4, 0.0277
504.0, 7.8607, 34.5267, 45.8, 0.0277
505.0, 7.8338, 34.525, 47, 0.0277
506.0, 7.8033, 34.5233, 47.4, 0.0273
507.0, 7.7907, 34.5225, 47.5, 0.0269
508.0, 7.785, 34.5219, 47.9, 0.0269
509.0, 7.7779, 34.5216, 48.9, 0.0269
510.0, 7.7657, 34.5207, 49.6, 0.0265
511.0, 7.7486, 34.5189, 50.1, 0.0265
512.0, 7.7007, 34.5157, 50.7, 0.0265
513.0, 7.6882, 34.5146, 51.4, 0.0269
514.0, 7.6764, 34.5135, 52.5, 0.0265
515.0, 7.6566, 34.5119, 53.4, 0.0265
516.0, 7.6288, 34.51, 54.2, 0.0265
517.0, 7.61, 34.5086, 54.9, 0.0265
518.0, 7.5923, 34.5076, 55.6, 0.0265
519.0, 7.5767, 34.5064, 56.4, 0.0265
520.0, 7.5662, 34.5055, 57.2, 0.0265
521.0, 7.5285, 34.5021, 57.9, 0.0261
522.0, 7.502, 34.5002, 58.6, 0.0261
523.0, 7.4809, 34.4987, 59.5, 0.0261
524.0, 7.454, 34.4967, 60.6, 0.0257
525.0, 7.4248, 34.4962, 61.7, 0.0257
526.0, 7.4124, 34.4958, 62.4, 0.0257
527.0, 7.4022, 34.4954, 62.7, 0.0257
528.0, 7.3925, 34.495, 62.8, 0.0257
529.0, 7.3727, 34.4939, 62.7, 0.0257
530.0, 7.3455, 34.4933, 62.6, 0.0257
531.0, 7.3363, 34.4931, 62.6, 0.0257
532.0, 7.3241, 34.4928, 62.7, 0.0257
533.0, 7.3086, 34.4923, 62.9, 0.0257
534.0, 7.2939, 34.4916, 63, 0.0257
535.0, 7.2744, 34.4908, 63.1, 0.0257
536.0, 7.2549, 34.4902, 63.3, 0.0253
537.0, 7.2483, 34.49, 63.6, 0.0249
538.0, 7.2432, 34.4898, 63.9, 0.0253
539.0, 7.2375, 34.4895, 64.3, 0.0253
540.0, 7.2338, 34.4893, 64.5, 0.0249
541.0, 7.227, 34.489, 64.6, 0.0253
542.0, 7.2115, 34.4884, 64.7, 0.0253
543.0, 7.2081, 34.4882, 65, 0.0249
544.0, 7.192, 34.4872, 65.2, 0.0249
545.0, 7.1635, 34.4852, 65.4, 0.0245
546.0, 7.1314, 34.4836, 65.6, 0.0245
547.0, 7.112, 34.4828, 66, 0.0245
548.0, 7.0962, 34.4823, 66.5, 0.0245
549.0, 7.093, 34.4821, 66.9, 0.0245
550.0, 7.0924, 34.482, 68.2, 0.0245
551.0, 7.0608, 34.4802, 68.9, 0.0245
552.0, 7.0278, 34.4787, 69.2, 0.0245
553.0, 7.0192, 34.4779, 69.5, 0.0245
554.0, 7.0129, 34.4774, 70, 0.0241
555.0, 7.0065, 34.477, 70.6, 0.0237
556.0, 7.0053, 34.477, 71.2, 0.0237
557.0, 7.0026, 34.4767, 71.5, 0.0237
558.0, 6.9928, 34.4762, 71.7, 0.0233
559.0, 6.9801, 34.4756, 71.8, 0.0233
560.0, 6.9585, 34.474, 71.9, 0.0233
561.0, 6.927, 34.4729, 72, 0.0233
562.0, 6.9168, 34.4725, 72.3, 0.0233
563.0, 6.9118, 34.4724, 72.6, 0.0233
564.0, 6.9087, 34.4721, 72.9, 0.0233
565.0, 6.906, 34.4721, 73.3, 0.0233
566.0, 6.9032, 34.4722, 73.6, 0.0237
567.0, 6.9005, 34.4722, 73.7, 0.0233
568.0, 6.8913, 34.472, 73.5, 0.0233
569.0, 6.8832, 34.4715, 73.3, 0.0233
570.0, 6.8711, 34.4709, 73.3, 0.0233
571.0, 6.8511, 34.4697, 73.6, 0.0229
572.0, 6.8292, 34.4687, 74.1, 0.0225
573.0, 6.8183, 34.4684, 74.6, 0.0225
574.0, 6.7967, 34.4674, 75.2, 0.0225
575.0, 6.7807, 34.4674, 75.7, 0.0225
576.0, 6.7726, 34.467, 76.1, 0.0225
577.0, 6.7577, 34.4664, 76.3, 0.0225
578.0, 6.7446, 34.4659, 76.3, 0.0225
579.0, 6.7375, 34.4656, 76.3, 0.0225
580.0, 6.7272, 34.4652, 76.4, 0.0225
581.0, 6.7226, 34.465, 76.6, 0.0225
582.0, 6.713, 34.4645, 76.8, 0.0225
583.0, 6.688, 34.4637, 77, 0.0225
584.0, 6.6719, 34.4636, 77.1, 0.0221
585.0, 6.6553, 34.4625, 77.2, 0.0221
586.0, 6.6434, 34.462, 77.4, 0.0217
587.0, 6.6408, 34.4616, 77.6, 0.0217
588.0, 6.637, 34.4615, 77.8, 0.0217
589.0, 6.625, 34.4609, 78.3, 0.0217
590.0, 6.6121, 34.4601, 78.8, 0.0213
591.0, 6.5926, 34.4591, 79.4, 0.0213
592.0, 6.5719, 34.4584, 79.7, 0.0213
593.0, 6.5643, 34.4581, 79.8, 0.0217
594.0, 6.5505, 34.4588, 79.9, 0.0213
595.0, 6.5224, 34.4575, 79.9, 0.0213
596.0, 6.498, 34.4574, 79.6, 0.0213
597.0, 6.495, 34.4576, 79.2, 0.0213
598.0, 6.4947, 34.4583, 78.8, 0.0213
599.0, 6.4914, 34.4597, 78.3, 0.0213
600.0, 6.4866, 34.4611, 77.4, 0.0213
601.0, 6.4742, 34.461, 76.3, 0.0213
602.0, 6.4557, 34.4605, 75.4, 0.0213
603.0, 6.4422, 34.4606, 74.9, 0.0213
604.0, 6.433, 34.4608, 74.7, 0.0213
605.0, 6.42, 34.4604, 74.9, 0.0213
606.0, 6.4057, 34.46, 75.2, 0.0213
607.0, 6.3981, 34.4598, 75.5, 0.0213
608.0, 6.3929, 34.4594, 75.8, 0.0209
609.0, 6.3832, 34.4591, 76.3, 0.0213
610.0, 6.3657, 34.4583, 76.8, 0.0209
611.0, 6.3301, 34.4564, 77.3, 0.0209
612.0, 6.311, 34.4561, 77.8, 0.0205
613.0, 6.3037, 34.4556, 78.4, 0.0205
614.0, 6.2883, 34.4543, 79.1, 0.0205
615.0, 6.2735, 34.4537, 80, 0.0205
616.0, 6.2673, 34.4535, 80.6, 0.0205
617.0, 6.2558, 34.4536, 81, 0.0205
618.0, 6.2439, 34.4536, 81, 0.0205
619.0, 6.2426, 34.4537, 80.8, 0.0205
620.0, 6.2385, 34.454, 80.4, 0.0205
621.0, 6.2337, 34.4544, 79.9, 0.0205
622.0, 6.2319, 34.4545, 79.4, 0.0205
623.0, 6.2315, 34.4548, 79.1, 0.0205
624.0, 6.2316, 34.4557, 78.8, 0.0205
625.0, 6.2295, 34.4559, 78.4, 0.0205
626.0, 6.2267, 34.4561, 78, 0.0205
627.0, 6.2224, 34.456, 77.6, 0.0205
628.0, 6.2178, 34.4561, 77.3, 0.0205
629.0, 6.2156, 34.4561, 77.2, 0.0205
630.0, 6.2138, 34.456, 77.3, 0.0205
631.0, 6.2068, 34.4558, 77.5, 0.0205
632.0, 6.1856, 34.455, 77.7, 0.0205
633.0, 6.173, 34.4549, 77.8, 0.0201
634.0, 6.172, 34.4549, 77.9, 0.0196
635.0, 6.1708, 34.4551, 78.1, 0.0196
636.0, 6.1703, 34.4556, 78, 0.0192
637.0, 6.1758, 34.4577, 77.6, 0.0196
638.0, 6.162, 34.4565, 77.3, 0.0196
639.0, 6.1413, 34.455, 77.1, 0.0192
640.0, 6.1388, 34.4548, 76.9, 0.0192
641.0, 6.1275, 34.4537, 77.3, 0.0192
642.0, 6.1117, 34.4525, 78.4, 0.0192
643.0, 6.0992, 34.4514, 79.8, 0.0192
644.0, 6.084, 34.4497, 81.5, 0.0192
645.0, 6.0628, 34.4475, 83, 0.0192
646.0, 6.0567, 34.4469, 84.3, 0.0188
647.0, 6.0422, 34.4444, 85.6, 0.0184
648.0, 6.0344, 34.4436, 86.9, 0.0184
649.0, 6.0285, 34.4432, 88.3, 0.018
650.0, 6.0237, 34.4429, 90.1, 0.018
651.0, 6.0194, 34.4438, 90.2, 0.018
652.0, 6.011, 34.4439, 89.7, 0.018
653.0, 5.9949, 34.442, 89, 0.018
654.0, 5.9913, 34.442, 88, 0.018
655.0, 6.0014, 34.4451, 86.6, 0.018
656.0, 6.0212, 34.45, 85.3, 0.018
657.0, 6.0227, 34.4508, 83.7, 0.018
658.0, 6.0158, 34.4502, 80.9, 0.018
659.0, 5.9945, 34.4481, 79.7, 0.018
660.0, 5.9802, 34.4465, 80.1, 0.018
661.0, 5.9644, 34.4452, 81.7, 0.018
662.0, 5.9498, 34.4436, 83.8, 0.018
663.0, 5.9435, 34.4433, 85.9, 0.018
664.0, 5.9416, 34.4435, 88, 0.018
665.0, 5.9266, 34.4431, 89.2, 0.018
666.0, 5.9135, 34.4441, 89.3, 0.0176
667.0, 5.9112, 34.4444, 88.5, 0.0176
668.0, 5.9038, 34.4453, 87.6, 0.018
669.0, 5.902, 34.447, 86.3, 0.0176
670.0, 5.9, 34.4484, 84.6, 0.0176
671.0, 5.9017, 34.4508, 82.9, 0.0176
672.0, 5.8998, 34.4516, 81.3, 0.018
673.0, 5.8882, 34.4511, 80, 0.0176
674.0, 5.8781, 34.4503, 79.2, 0.0176
675.0, 5.8514, 34.4485, 79.7, 0.0172
676.0, 5.8338, 34.4477, 81, 0.0172
677.0, 5.8159, 34.4465, 82.9, 0.0172
678.0, 5.7975, 34.445, 84.9, 0.0172
679.0, 5.7821, 34.4441, 86.6, 0.0172
680.0, 5.7772, 34.4438, 87.7, 0.0172
681.0, 5.7728, 34.4435, 88.5, 0.0172
682.0, 5.7638, 34.4433, 88.9, 0.0168
683.0, 5.7562, 34.4438, 89, 0.0168
684.0, 5.7518, 34.4438, 88.9, 0.0172
685.0, 5.7486, 34.4438, 88.7, 0.0168
686.0, 5.7449, 34.4438, 88.3, 0.0168
687.0, 5.7414, 34.4441, 87.8, 0.0172
688.0, 5.7397, 34.4447, 87.3, 0.0168
689.0, 5.7377, 34.4456, 86.8, 0.0168
690.0, 5.7329, 34.4458, 86.4, 0.0172
691.0, 5.732, 34.4458, 85.9, 0.0168
692.0, 5.7284, 34.4456, 85.3, 0.0168
693.0, 5.722, 34.4453, 85.2, 0.0164
694.0, 5.7177, 34.4451, 85.5, 0.0164
695.0, 5.7156, 34.4453, 85.7, 0.0168
696.0, 5.7241, 34.4482, 85.6, 0.0168
697.0, 5.7576, 34.4544, 84.6, 0.0168
698.0, 5.7573, 34.4555, 83.2, 0.0172
699.0, 5.7423, 34.4552, 81.3, 0.0172
700.0, 5.7361, 34.4549, 78.6, 0.0168
701.0, 5.736, 34.4551, 75.9, 0.0168
702.0, 5.7413, 34.4575, 74.3, 0.0168
703.0, 5.7416, 34.459, 73.9, 0.0168
704.0, 5.7393, 34.4592, 73.1, 0.0168
705.0, 5.7289, 34.4592, 72.8, 0.0164
706.0, 5.6811, 34.456, 74, 0.016
707.0, 5.6703, 34.455, 75.4, 0.016
708.0, 5.6666, 34.4544, 77, 0.016
709.0, 5.6588, 34.4535, 78.9, 0.016
710.0, 5.6428, 34.4533, 80.5, 0.016
711.0, 5.6268, 34.4531, 81.5, 0.016
712.0, 5.6256, 34.4565, 81.7, 0.016
713.0, 5.6268, 34.4576, 81, 0.016
714.0, 5.6271, 34.4593, 79.9, 0.016
715.0, 5.6259, 34.4596, 78.3, 0.016
716.0, 5.6241, 34.4594, 76.5, 0.016
717.0, 5.6209, 34.4593, 75.1, 0.016
718.0, 5.6185, 34.4591, 74.3, 0.016
719.0, 5.6163, 34.4587, 74.5, 0.016
720.0, 5.6071, 34.4583, 75.4, 0.016
721.0, 5.6033, 34.4578, 76.1, 0.016
722.0, 5.5962, 34.4572, 76.8, 0.016
723.0, 5.5877, 34.4568, 77.3, 0.016
724.0, 5.5726, 34.4556, 77.9, 0.016
725.0, 5.5577, 34.4575, 78.4, 0.016
726.0, 5.5493, 34.4576, 78.9, 0.016
727.0, 5.5444, 34.457, 79.2, 0.016
728.0, 5.5393, 34.4571, 79.5, 0.0152
729.0, 5.5298, 34.457, 79.6, 0.0156
730.0, 5.5206, 34.4567, 79.9, 0.0152
731.0, 5.5036, 34.4561, 80.3, 0.0148
732.0, 5.492, 34.4558, 80.7, 0.0148
733.0, 5.4841, 34.4554, 81.4, 0.0148
734.0, 5.4772, 34.4561, 82, 0.0148
735.0, 5.4774, 34.4576, 82.1, 0.0148
736.0, 5.4713, 34.4578, 81.6, 0.0148
737.0, 5.4594, 34.4574, 80.7, 0.0148
738.0, 5.4529, 34.4572, 79.9, 0.0148
739.0, 5.4384, 34.4569, 79.5, 0.0148
740.0, 5.4334, 34.4584, 79.5, 0.0148
741.0, 5.4312, 34.4588, 79.7, 0.0148
742.0, 5.4273, 34.4588, 80.1, 0.0148
743.0, 5.4107, 34.4586, 80.5, 0.0148
744.0, 5.3967, 34.4576, 81.1, 0.0148
745.0, 5.3936, 34.4571, 81.9, 0.0148
746.0, 5.3544, 34.4554, 82.4, 0.0148
747.0, 5.3525, 34.4558, 82.7, 0.0148
748.0, 5.3622, 34.4586, 82.8, 0.0148
749.0, 5.366, 34.4598, 82.8, 0.0148
750.0, 5.3673, 34.461, 82.5, 0.0148
751.0, 5.3655, 34.4617, 81.4, 0.0148
752.0, 5.3591, 34.4615, 80, 0.0148
753.0, 5.3505, 34.4612, 79, 0.0148
754.0, 5.3459, 34.4614, 78.7, 0.0148
755.0, 5.3409, 34.4619, 78.9, 0.0148
756.0, 5.3241, 34.4609, 79.4, 0.0148
757.0, 5.3099, 34.4607, 80.1, 0.0148
758.0, 5.3089, 34.4609, 80.9, 0.0148
759.0, 5.308, 34.461, 81.4, 0.0148
760.0, 5.307, 34.4612, 81.6, 0.0148
761.0, 5.3069, 34.4624, 81.3, 0.0148
762.0, 5.296, 34.4617, 81.1, 0.0148
763.0, 5.2893, 34.4624, 80.8, 0.0148
764.0, 5.2911, 34.4649, 80.3, 0.0148
765.0, 5.2861, 34.4651, 79.8, 0.0148
766.0, 5.28, 34.4651, 79.2, 0.0148
767.0, 5.2796, 34.4653, 78.3, 0.0144
768.0, 5.2791, 34.4659, 77.6, 0.0152
769.0, 5.2773, 34.4665, 77.1, 0.0148
770.0, 5.2758, 34.4671, 76.8, 0.0148
771.0, 5.2737, 34.4672, 76.6, 0.0148
772.0, 5.27, 34.4674, 76.6, 0.0144
773.0, 5.2634, 34.468, 76.8, 0.014
774.0, 5.2536, 34.4679, 76.8, 0.014
775.0, 5.2425, 34.4674, 77.2, 0.014
776.0, 5.2235, 34.466, 77.6, 0.014
777.0, 5.2102, 34.4652, 78.2, 0.014
778.0, 5.2032, 34.4646, 79, 0.014
779.0, 5.1968, 34.4643, 80.2, 0.014
780.0, 5.1928, 34.464, 81.4, 0.014
781.0, 5.19, 34.4645, 82.4, 0.014
782.0, 5.1884, 34.4648, 83.5, 0.014
783.0, 5.1867, 34.4652, 84, 0.014
784.0, 5.1851, 34.4655, 84.1, 0.014
785.0, 5.182, 34.4669, 83.1, 0.014
786.0, 5.1823, 34.468, 82.1, 0.014
787.0, 5.1814, 34.4682, 81.3, 0.014
788.0, 5.1808, 34.4684, 80.6, 0.014
789.0, 5.1813, 34.4687, 79.9, 0.014
790.0, 5.1775, 34.4686, 79.6, 0.014
791.0, 5.1711, 34.4686, 79.4, 0.014
792.0, 5.1689, 34.4685, 79.6, 0.014
793.0, 5.1627, 34.469, 80, 0.014
794.0, 5.1581, 34.469, 80.4, 0.014
795.0, 5.1549, 34.4692, 80.6, 0.014
796.0, 5.1544, 34.4689, 80.9, 0.014
797.0, 5.1511, 34.4688, 80.9, 0.014
798.0, 5.15, 34.4688, 81.1, 0.014
799.0, 5.1433, 34.4692, 81.1, 0.0132
800.0, 5.1389, 34.4694, 81.1, 0.0128
801.0, 5.1348, 34.4693, 81, 0.0132
802.0, 5.1328, 34.4692, 80.9, 0.0136
803.0, 5.1385, 34.4721, 80.6, 0.0132
804.0, 5.1422, 34.4738, 80.1, 0.0136
805.0, 5.1397, 34.474, 79.4, 0.0132
806.0, 5.1376, 34.4739, 78.5, 0.0136
807.0, 5.1378, 34.4743, 76.8, 0.0132
808.0, 5.1374, 34.4747, 75.4, 0.0132
809.0, 5.1296, 34.4741, 75.4, 0.0132
810.0, 5.1213, 34.4732, 75.8, 0.0128
811.0, 5.1169, 34.4729, 76.7, 0.0128
812.0, 5.111, 34.4729, 77.7, 0.0128
813.0, 5.1061, 34.4729, 78.8, 0.0128
814.0, 5.1001, 34.4728, 79.7, 0.0128
815.0, 5.0894, 34.4722, 80.3, 0.0128
816.0, 5.0861, 34.4723, 80.6, 0.0128
817.0, 5.0838, 34.4724, 80.7, 0.0128
818.0, 5.0828, 34.4733, 80.5, 0.0128
819.0, 5.082, 34.4747, 80, 0.0128
820.0, 5.0751, 34.4765, 79.2, 0.0128
821.0, 5.0741, 34.4775, 78, 0.0128
822.0, 5.0738, 34.4777, 76.7, 0.0128
823.0, 5.0679, 34.4777, 75.4, 0.0128
824.0, 5.0627, 34.478, 74.8, 0.0128
825.0, 5.0628, 34.4779, 74.8, 0.0128
826.0, 5.0624, 34.4781, 75.2, 0.0128
827.0, 5.0628, 34.4781, 75.7, 0.0128
828.0, 5.062, 34.4781, 76.1, 0.0128
829.0, 5.0549, 34.4775, 76.5, 0.0128
830.0, 5.0388, 34.4764, 77.2, 0.0128
831.0, 5.0271, 34.4757, 78.1, 0.0128
832.0, 5.0214, 34.4753, 79.4, 0.0128
833.0, 5.0086, 34.4739, 81.2, 0.0124
834.0, 4.993, 34.4731, 82.9, 0.012
835.0, 4.9926, 34.4735, 84.3, 0.012
836.0, 4.991, 34.4735, 84.9, 0.012
837.0, 4.9829, 34.4732, 84.9, 0.012
838.0, 4.9766, 34.4737, 84.5, 0.012
839.0, 4.9727, 34.4746, 83.9, 0.012
840.0, 4.9693, 34.4763, 83.3, 0.012
841.0, 4.9633, 34.4767, 82.4, 0.012
842.0, 4.963, 34.4776, 81.3, 0.012
843.0, 4.9611, 34.4781, 80.2, 0.012
844.0, 4.9592, 34.4786, 79.3, 0.012
845.0, 4.9582, 34.4789, 78.5, 0.012
846.0, 4.9555, 34.479, 78, 0.012
847.0, 4.9589, 34.4814, 77.4, 0.012
848.0, 4.9504, 34.4819, 76.9, 0.012
849.0, 4.9471, 34.4817, 76.3, 0.0124
850.0, 4.9449, 34.4817, 76.1, 0.0124
851.0, 4.9411, 34.4818, 76.3, 0.012
852.0, 4.9369, 34.4817, 76.8, 0.0124
853.0, 4.931, 34.4815, 77.3, 0.012
854.0, 4.9275, 34.4817, 77.8, 0.012
855.0, 4.9143, 34.4819, 78.2, 0.012
856.0, 4.8969, 34.4817, 78.7, 0.012
857.0, 4.8923, 34.4819, 79.1, 0.012
858.0, 4.8868, 34.4824, 79.5, 0.012
859.0, 4.8827, 34.4826, 79.7, 0.012
860.0, 4.8819, 34.4827, 79.8, 0.012
861.0, 4.881, 34.4826, 79.6, 0.012
862.0, 4.8798, 34.4827, 79.5, 0.012
863.0, 4.8728, 34.4828, 79.4, 0.012
864.0, 4.8672, 34.4833, 79.3, 0.012
865.0, 4.8632, 34.4839, 79.2, 0.012
866.0, 4.8605, 34.4855, 78.9, 0.012
867.0, 4.8556, 34.4864, 78.5, 0.012
868.0, 4.8526, 34.4873, 78, 0.012
869.0, 4.8512, 34.4875, 77.5, 0.012
870.0, 4.8498, 34.4875, 77, 0.012
871.0, 4.8475, 34.4873, 76.5, 0.012
872.0, 4.8425, 34.487, 76.3, 0.012
873.0, 4.8341, 34.4879, 76.6, 0.012
874.0, 4.8282, 34.4884, 77, 0.012
875.0, 4.8075, 34.4876, 77.5, 0.012
876.0, 4.7956, 34.4879, 77.9, 0.012
877.0, 4.7913, 34.4878, 78.2, 0.012
878.0, 4.7876, 34.488, 78.6, 0.012
879.0, 4.7806, 34.488, 79.3, 0.012
880.0, 4.7761, 34.4882, 79.7, 0.012
881.0, 4.7744, 34.4886, 79.7, 0.012
882.0, 4.7727, 34.4888, 79.6, 0.012
883.0, 4.7711, 34.489, 79.5, 0.012
884.0, 4.765, 34.4891, 79.3, 0.012
885.0, 4.7607, 34.4893, 79.1, 0.012
886.0, 4.7579, 34.4895, 79, 0.012
887.0, 4.7495, 34.4898, 79, 0.012
888.0, 4.7452, 34.4898, 79.1, 0.012
889.0, 4.7404, 34.4898, 79.2, 0.012
890.0, 4.7379, 34.4901, 79.2, 0.012
891.0, 4.7253, 34.4905, 79.3, 0.012
892.0, 4.7167, 34.4911, 79.4, 0.012
893.0, 4.7118, 34.4913, 79.4, 0.012
894.0, 4.7071, 34.4916, 79.4, 0.012
895.0, 4.7042, 34.4918, 79.3, 0.0116
896.0, 4.6992, 34.4922, 79.2, 0.012
897.0, 4.6873, 34.4929, 79.1, 0.0116
898.0, 4.6836, 34.4931, 79, 0.0116
899.0, 4.6786, 34.4933, 78.9, 0.0116
900.0, 4.674, 34.4936, 78.9, 0.0116
901.0, 4.6691, 34.4937, 78.9, 0.012
902.0, 4.6685, 34.4938, 78.9, 0.0116
903.0, 4.6676, 34.4938, 78.9, 0.0116
904.0, 4.6617, 34.4941, 79, 0.012
905.0, 4.6568, 34.4943, 79, 0.012
906.0, 4.6525, 34.4944, 79.1, 0.012
907.0, 4.6464, 34.4948, 79.2, 0.0124
908.0, 4.6396, 34.4953, 79.2, 0.0116
909.0, 4.6392, 34.4954, 79.1, 0.0116
910.0, 4.6381, 34.4956, 79, 0.0116
911.0, 4.6332, 34.4958, 78.9, 0.0116
912.0, 4.6315, 34.4959, 78.7, 0.0116
913.0, 4.6288, 34.4961, 78.7, 0.0116
914.0, 4.6242, 34.4964, 78.7, 0.0116
915.0, 4.6171, 34.4967, 78.7, 0.012
916.0, 4.6091, 34.497, 78.8, 0.012
917.0, 4.6045, 34.4972, 78.8, 0.012
918.0, 4.5939, 34.4973, 78.9, 0.0116
919.0, 4.5892, 34.4974, 79.1, 0.0116
920.0, 4.5845, 34.4976, 79.3, 0.0116
921.0, 4.5791, 34.4978, 79.7, 0.0108
922.0, 4.5745, 34.498, 80, 0.0108
923.0, 4.5714, 34.4981, 80.2, 0.0108
924.0, 4.5667, 34.4984, 80.3, 0.0108
925.0, 4.5603, 34.4988, 80.3, 0.0108
926.0, 4.5545, 34.499, 80.3, 0.0112
927.0, 4.5511, 34.4993, 80.1, 0.0108
928.0, 4.5478, 34.4996, 79.9, 0.0108
929.0, 4.5454, 34.4996, 79.9, 0.0108
930.0, 4.5383, 34.4998, 79.9, 0.0108
931.0, 4.5319, 34.5007, 79.8, 0.0108
932.0, 4.5256, 34.5006, 79.9, 0.0112
933.0, 4.5234, 34.5005, 79.9, 0.0108
934.0, 4.5208, 34.5011, 79.9, 0.0108
935.0, 4.5114, 34.5017, 79.9, 0.0108
936.0, 4.5067, 34.502, 79.8, 0.0112
937.0, 4.5032, 34.5022, 79.7, 0.0108
938.0, 4.4984, 34.5026, 79.4, 0.0108
939.0, 4.4909, 34.5031, 79.4, 0.0108
940.0, 4.4874, 34.5031, 79.3, 0.0108
941.0, 4.4866, 34.5032, 79.2, 0.0108
942.0, 4.4839, 34.5034, 79.3, 0.0108
943.0, 4.4782, 34.5038, 79.4, 0.0108
944.0, 4.475, 34.5039, 79.4, 0.0108
945.0, 4.4716, 34.5041, 79.4, 0.0108
946.0, 4.4664, 34.5044, 79.4, 0.0108
947.0, 4.46, 34.5047, 79.4, 0.0108
948.0, 4.456, 34.505, 79.4, 0.0108
949.0, 4.4529, 34.5052, 79.5, 0.0108
950.0, 4.4499, 34.5054, 79.5, 0.0108
951.0, 4.4488, 34.5055, 79.5, 0.0108
952.0, 4.448, 34.5054, 79.5, 0.0108
953.0, 4.4479, 34.5054, 79.5, 0.0108
954.0, 4.4428, 34.5059, 79.5, 0.0108
955.0, 4.4385, 34.5062, 79.4, 0.0108
956.0, 4.4353, 34.5062, 79.4, 0.0108
957.0, 4.4311, 34.5066, 79.4, 0.0108
958.0, 4.4287, 34.5066, 79.4, 0.0108
959.0, 4.4255, 34.507, 79.4, 0.0108
960.0, 4.4196, 34.507, 79.4, 0.0108
961.0, 4.409, 34.5073, 79.5, 0.0108
962.0, 4.4055, 34.5078, 79.6, 0.0108
963.0, 4.3974, 34.508, 79.7, 0.0108
964.0, 4.3893, 34.5082, 79.9, 0.0108
965.0, 4.3857, 34.5086, 80.1, 0.0108
966.0, 4.3833, 34.5087, 80.2, 0.0108
967.0, 4.3804, 34.5087, 80.3, 0.0108
968.0, 4.3776, 34.5089, 80.4, 0.0108
969.0, 4.3711, 34.509, 80.5, 0.0108
970.0, 4.3648, 34.5092, 80.6, 0.0108
971.0, 4.3623, 34.5094, 80.8, 0.0108
972.0, 4.3606, 34.5096, 81, 0.0108
973.0, 4.3589, 34.5095, 81.1, 0.0108
974.0, 4.3581, 34.5095, 81.3, 0.0108
975.0, 4.356, 34.5096, 81.3, 0.0108
976.0, 4.3505, 34.5099, 81.3, 0.0108
977.0, 4.3447, 34.5102, 81.2, 0.0108
978.0, 4.3428, 34.5104, 81.2, 0.0108
979.0, 4.3385, 34.5108, 81.1, 0.0108
980.0, 4.3347, 34.511, 81, 0.01
981.0, 4.3308, 34.5113, 80.9, 0.0104
982.0, 4.3263, 34.5115, 80.8, 0.01
983.0, 4.321, 34.5117, 80.8, 0.0104
984.0, 4.3164, 34.512, 80.8, 0.01
985.0, 4.3137, 34.5122, 80.8, 0.01
986.0, 4.3105, 34.5122, 80.8, 0.01
987.0, 4.3083, 34.5123, 81, 0.01
988.0, 4.3048, 34.5124, 81.1, 0.0096
