CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:45 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_102_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:11:00
#CTD_START_LATITUDE: -67.4987
#CTD_START_LONGITUDE: 29.9999
#CTD_BOTTOM_TIME: 02:21:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 102
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.6211, 34.6836, 213.8, 0.227, 0.0028, -999
754.0, 0.6192, 34.6833, 213.8, 0.227, 0.0028, -999
756.0, 0.6168, 34.6833, 213.9, 0.227, 0.0028, -999
758.0, 0.6161, 34.6834, 214, 0.227, 0.0028, -999
760.0, 0.615, 34.6833, 214, 0.227, 0.0036, -999
762.0, 0.6121, 34.6832, 214.1, 0.227, 0.0028, -999
764.0, 0.6101, 34.6829, 214, 0.227, 0.0028, -999
766.0, 0.6075, 34.6828, 214.1, 0.227, 0.002, -999
768.0, 0.6069, 34.6832, 214.1, 0.227, 0.0028, -999
770.0, 0.6073, 34.683, 214.2, 0.227, 0.0028, -999
772.0, 0.6061, 34.6828, 214.1, 0.227, 0.002, -999
774.0, 0.6044, 34.6827, 214.1, 0.226, 0.0028, -999
776.0, 0.6038, 34.6827, 214.2, 0.227, 0.002, -999
778.0, 0.6033, 34.6827, 214.2, 0.227, 0.0028, -999
780.0, 0.6015, 34.6827, 214.3, 0.227, 0.0028, -999
782.0, 0.6007, 34.6829, 214.2, 0.227, 0.0036, -999
784.0, 0.5981, 34.6827, 214.3, 0.227, 0.0028, -999
786.0, 0.5975, 34.6826, 214.3, 0.227, 0.0028, -999
788.0, 0.5971, 34.6825, 214.3, 0.227, 0.0028, -999
790.0, 0.596, 34.6827, 214.3, 0.227, 0.002, -999
792.0, 0.5944, 34.6826, 214.3, 0.227, 0.0028, -999
794.0, 0.594, 34.6825, 214.4, 0.227, 0.0028, -999
796.0, 0.5933, 34.6826, 214.3, 0.227, 0.0028, -999
798.0, 0.5921, 34.6828, 214.3, 0.227, 0.0028, -999
800.0, 0.5907, 34.6827, 214.2, 0.227, 0.0028, -999
802.0, 0.5904, 34.6826, 214.3, 0.226, 0.0028, -999
804.0, 0.5901, 34.6828, 214.3, 0.226, 0.0028, -999
806.0, 0.5891, 34.6827, 214.3, 0.226, 0.0028, -999
808.0, 0.5889, 34.6827, 214.3, 0.227, 0.002, -999
810.0, 0.5875, 34.6828, 214.2, 0.226, 0.002, -999
812.0, 0.5849, 34.6825, 214.1, 0.226, 0.002, -999
814.0, 0.5817, 34.6826, 214.1, 0.226, 0.0028, -999
816.0, 0.58, 34.6827, 214.2, 0.226, 0.0028, -999
818.0, 0.5795, 34.6825, 214.2, 0.226, 0.002, -999
820.0, 0.5801, 34.6823, 214.2, 0.226, 0.0028, -999
822.0, 0.5792, 34.6826, 214.2, 0.226, 0.002, -999
824.0, 0.5766, 34.6827, 214.3, 0.226, 0.0044, -999
826.0, 0.5764, 34.6828, 214.3, 0.226, 0.0028, -999
828.0, 0.5717, 34.6824, 214.2, 0.226, 0.0028, -999
830.0, 0.5703, 34.682, 214.4, 0.226, 0.0028, -999
832.0, 0.5657, 34.682, 214.5, 0.227, 0.0028, -999
834.0, 0.5649, 34.6821, 214.6, 0.226, 0.002, -999
836.0, 0.5643, 34.6822, 214.7, 0.226, 0.002, -999
838.0, 0.5628, 34.6821, 214.5, 0.227, 0.0028, -999
840.0, 0.5625, 34.6818, 214.5, 0.226, 0.0028, -999
842.0, 0.5612, 34.682, 214.5, 0.227, 0.0028, -999
844.0, 0.5607, 34.6819, 214.5, 0.226, 0.0028, -999
846.0, 0.5599, 34.682, 214.6, 0.226, 0.002, -999
848.0, 0.5595, 34.6822, 214.7, 0.226, 0.0028, -999
850.0, 0.5591, 34.6822, 214.7, 0.226, 0.0028, -999
852.0, 0.5561, 34.6821, 214.6, 0.226, 0.0028, -999
854.0, 0.5537, 34.6818, 214.6, 0.226, 0.0036, -999
856.0, 0.5533, 34.6821, 214.4, 0.226, 0.002, -999
858.0, 0.5516, 34.6824, 214.4, 0.226, 0.002, -999
860.0, 0.5505, 34.6823, 214.5, 0.226, 0.002, -999
862.0, 0.5468, 34.682, 214.6, 0.226, 0.0028, -999
864.0, 0.5445, 34.682, 214.5, 0.226, 0.0028, -999
866.0, 0.5416, 34.6819, 214.5, 0.226, 0.002, -999
868.0, 0.5398, 34.6819, 214.6, 0.227, 0.002, -999
870.0, 0.537, 34.6817, 214.6, 0.226, 0.002, -999
872.0, 0.5353, 34.6817, 214.6, 0.227, 0.002, -999
874.0, 0.534, 34.6817, 214.6, 0.226, 0.0028, -999
876.0, 0.5336, 34.6817, 214.7, 0.226, 0.0028, -999
878.0, 0.5333, 34.6814, 214.7, 0.226, 0.002, -999
880.0, 0.5318, 34.6816, 214.8, 0.226, 0.0028, -999
882.0, 0.5298, 34.6817, 214.9, 0.226, 0.002, -999
884.0, 0.5293, 34.6816, 214.9, 0.226, 0.002, -999
886.0, 0.5292, 34.6812, 214.8, 0.226, 0.002, -999
888.0, 0.5284, 34.6815, 214.8, 0.226, 0.002, -999
890.0, 0.5278, 34.6815, 214.8, 0.227, 0.0028, -999
892.0, 0.5271, 34.6813, 214.8, 0.226, 0.002, -999
894.0, 0.5261, 34.6814, 214.9, 0.226, 0.002, -999
896.0, 0.5255, 34.6815, 214.9, 0.226, 0.0036, -999
898.0, 0.5255, 34.6814, 214.8, 0.226, 0.002, -999
900.0, 0.525, 34.6814, 214.9, 0.226, 0.002, -999
902.0, 0.5225, 34.6813, 214.7, 0.226, 0.002, -999
904.0, 0.5218, 34.6811, 214.8, 0.226, 0.002, -999
906.0, 0.5213, 34.6815, 214.9, 0.226, 0.002, -999
908.0, 0.521, 34.6815, 214.9, 0.226, 0.002, -999
910.0, 0.5186, 34.6813, 214.8, 0.226, 0.0028, -999
912.0, 0.5193, 34.6815, 214.9, 0.226, 0.002, -999
914.0, 0.519, 34.6816, 214.8, 0.226, 0.002, -999
916.0, 0.519, 34.6816, 214.8, 0.226, 0.002, -999
918.0, 0.5173, 34.6814, 214.9, 0.226, 0.002, -999
920.0, 0.5165, 34.6815, 214.9, 0.226, 0.002, -999
922.0, 0.5157, 34.6813, 214.9, 0.226, 0.002, -999
924.0, 0.5153, 34.6813, 214.9, 0.226, 0.002, -999
926.0, 0.5157, 34.6813, 214.8, 0.226, 0.002, -999
928.0, 0.5152, 34.6815, 215, 0.226, 0.002, -999
930.0, 0.5136, 34.6817, 214.9, 0.226, 0.002, -999
932.0, 0.5124, 34.6814, 214.8, 0.226, 0.002, -999
934.0, 0.5114, 34.6815, 214.9, 0.226, 0.002, -999
936.0, 0.5109, 34.6815, 214.9, 0.226, 0.002, -999
938.0, 0.5071, 34.6814, 214.8, 0.226, 0.002, -999
940.0, 0.5062, 34.6814, 214.8, 0.226, 0.002, -999
942.0, 0.5061, 34.6812, 214.8, 0.226, 0.0028, -999
944.0, 0.5051, 34.6812, 214.8, 0.226, 0.002, -999
946.0, 0.5039, 34.6812, 214.6, 0.226, 0.002, -999
948.0, 0.5024, 34.6812, 214.8, 0.226, 0.002, -999
950.0, 0.5018, 34.6813, 214.9, 0.226, 0.002, -999
952.0, 0.5013, 34.6813, 214.8, 0.226, 0.002, -999
954.0, 0.5004, 34.6814, 214.9, 0.226, 0.002, -999
956.0, 0.4998, 34.6812, 214.8, 0.226, 0.002, -999
958.0, 0.4981, 34.6813, 214.8, 0.226, 0.002, -999
960.0, 0.4976, 34.6815, 214.9, 0.226, 0.0044, -999
962.0, 0.4963, 34.6813, 214.9, 0.226, 0.002, -999
964.0, 0.4948, 34.6812, 215, 0.226, 0.0028, -999
966.0, 0.4939, 34.6811, 214.8, 0.226, 0.002, -999
968.0, 0.4922, 34.6812, 214.8, 0.226, 0.002, -999
970.0, 0.4909, 34.6813, 214.8, 0.226, 0.002, -999
972.0, 0.4901, 34.6812, 214.9, 0.226, 0.002, -999
974.0, 0.4883, 34.6811, 214.9, 0.226, 0.002, -999
976.0, 0.4878, 34.6807, 215, 0.226, 0.002, -999
978.0, 0.4863, 34.6808, 215.1, 0.226, 0.002, -999
980.0, 0.4865, 34.681, 215, 0.226, 0.002, -999
982.0, 0.487, 34.6811, 215, 0.226, 0.002, -999
984.0, 0.4879, 34.6814, 214.9, 0.226, 0.002, -999
986.0, 0.488, 34.6814, 214.7, 0.226, 0.002, -999
988.0, 0.4881, 34.6815, 214.7, 0.226, 8e-04, -999
990.0, 0.4877, 34.6816, 214.7, 0.226, 0.002, -999
992.0, 0.4867, 34.6815, 214.6, 0.226, 8e-04, -999
994.0, 0.4859, 34.6815, 214.5, 0.226, 0.002, -999
996.0, 0.4855, 34.6815, 214.5, 0.226, 0.002, -999
998.0, 0.4837, 34.6814, 214.5, 0.226, 8e-04, -999
1000.0, 0.4832, 34.6814, 214.5, 0.226, 8e-04, -999
1002.0, 0.483, 34.6816, 214.5, 0.226, 0.002, -999
1004.0, 0.4823, 34.6816, 214.5, 0.226, 0.002, -999
1006.0, 0.4799, 34.6815, 214.6, 0.226, 8e-04, -999
1008.0, 0.4776, 34.6815, 214.5, 0.226, 0.002, -999
1010.0, 0.4768, 34.6813, 214.5, 0.226, 8e-04, -999
1012.0, 0.4763, 34.6814, 214.4, 0.226, 8e-04, -999
1014.0, 0.4745, 34.6812, 214.3, 0.226, 8e-04, -999
1016.0, 0.473, 34.6812, 214.4, 0.226, 8e-04, -999
1018.0, 0.4718, 34.6812, 214.4, 0.226, 8e-04, -999
1020.0, 0.4705, 34.6811, 214.3, 0.226, 8e-04, -999
1022.0, 0.4698, 34.6811, 214.4, 0.226, 8e-04, -999
1024.0, 0.4699, 34.6814, 214.5, 0.226, 0.002, -999
1026.0, 0.4713, 34.6814, 214.6, 0.226, 8e-04, -999
1028.0, 0.4781, 34.6821, 214.5, 0.225, 8e-04, -999
1030.0, 0.4806, 34.6824, 214.4, 0.226, 8e-04, -999
1032.0, 0.4808, 34.6826, 214.2, 0.226, 8e-04, -999
1034.0, 0.4819, 34.6829, 213.9, 0.226, 0.002, -999
1036.0, 0.482, 34.683, 213.8, 0.226, 8e-04, -999
1038.0, 0.4782, 34.683, 213.7, 0.226, 8e-04, -999
1040.0, 0.4784, 34.6829, 213.6, 0.226, 8e-04, -999
1042.0, 0.4797, 34.6831, 213.7, 0.226, 8e-04, -999
1044.0, 0.4766, 34.6831, 213.8, 0.226, 8e-04, -999
1046.0, 0.4768, 34.683, 213.7, 0.226, 0.002, -999
1048.0, 0.4701, 34.6826, 213.7, 0.226, 8e-04, -999
1050.0, 0.4697, 34.6824, 213.6, 0.226, 8e-04, -999
1052.0, 0.4727, 34.6829, 213.6, 0.226, 8e-04, -999
1054.0, 0.4655, 34.6825, 213.6, 0.226, 8e-04, -999
1056.0, 0.46, 34.6819, 213.7, 0.226, 8e-04, -999
1058.0, 0.4559, 34.682, 213.9, 0.226, 8e-04, -999
1060.0, 0.4558, 34.6821, 214, 0.226, 8e-04, -999
1062.0, 0.4563, 34.6821, 214.1, 0.226, 8e-04, -999
1064.0, 0.4572, 34.6819, 214.1, 0.226, 8e-04, -999
1066.0, 0.4518, 34.6815, 214, 0.226, 8e-04, -999
1068.0, 0.4514, 34.6817, 214.1, 0.226, 8e-04, -999
1070.0, 0.4525, 34.682, 214.1, 0.226, 8e-04, -999
1072.0, 0.4497, 34.6819, 214.1, 0.226, 8e-04, -999
1074.0, 0.4482, 34.6817, 214.1, 0.226, 8e-04, -999
1076.0, 0.4468, 34.6817, 214.1, 0.226, 8e-04, -999
1078.0, 0.4444, 34.6815, 214.1, 0.226, 8e-04, -999
1080.0, 0.4434, 34.6815, 214.1, 0.225, 8e-04, -999
1082.0, 0.4401, 34.6812, 214.1, 0.226, 8e-04, -999
1084.0, 0.4384, 34.681, 214.2, 0.226, 8e-04, -999
1086.0, 0.4371, 34.681, 214.3, 0.226, 0.002, -999
1088.0, 0.4366, 34.6811, 214.4, 0.226, 8e-04, -999
1090.0, 0.4371, 34.6813, 214.4, 0.226, 8e-04, -999
1092.0, 0.4356, 34.6813, 214.4, 0.226, 0.002, -999
1094.0, 0.4376, 34.6815, 214.3, 0.226, 8e-04, -999
1096.0, 0.4414, 34.6817, 214.3, 0.226, 8e-04, -999
1098.0, 0.4428, 34.6823, 214.2, 0.226, 0.0028, -999
1100.0, 0.4459, 34.6829, 214.1, 0.226, 8e-04, -999
1102.0, 0.4481, 34.6828, 214.1, 0.226, 8e-04, -999
1104.0, 0.4504, 34.6829, 213.9, 0.226, 8e-04, -999
1106.0, 0.4457, 34.6827, 213.7, 0.226, 8e-04, -999
1108.0, 0.4452, 34.6829, 213.6, 0.226, 8e-04, -999
1110.0, 0.4386, 34.6823, 213.6, 0.226, 8e-04, -999
1112.0, 0.4267, 34.6815, 213.7, 0.225, 8e-04, -999
1114.0, 0.4201, 34.681, 213.7, 0.226, 8e-04, -999
1116.0, 0.4204, 34.6809, 214, 0.226, 0, -999
1118.0, 0.4197, 34.6807, 214.3, 0.226, 8e-04, -999
1120.0, 0.42, 34.6808, 214.4, 0.226, 8e-04, -999
1122.0, 0.4238, 34.6812, 214.4, 0.226, 8e-04, -999
1124.0, 0.4251, 34.681, 214.5, 0.226, 8e-04, -999
1126.0, 0.4291, 34.6816, 214.5, 0.226, 0, -999
1128.0, 0.4273, 34.6816, 214.4, 0.226, 8e-04, -999
1130.0, 0.425, 34.6815, 214.3, 0.225, 8e-04, -999
1132.0, 0.413, 34.6808, 214.3, 0.225, 8e-04, -999
1134.0, 0.408, 34.68, 214.3, 0.226, 8e-04, -999
1136.0, 0.4058, 34.6798, 214.7, 0.226, 0.002, -999
1138.0, 0.4029, 34.6797, 214.8, 0.226, 8e-04, -999
1140.0, 0.3982, 34.6795, 214.9, 0.225, 8e-04, -999
1142.0, 0.397, 34.6794, 214.9, 0.226, 0, -999
1144.0, 0.3944, 34.6791, 215.1, 0.226, 8e-04, -999
1146.0, 0.394, 34.6787, 215.3, 0.226, 8e-04, -999
1148.0, 0.3881, 34.6787, 215.5, 0.225, 0, -999
1150.0, 0.3892, 34.6788, 215.6, 0.226, 0, -999
1152.0, 0.3999, 34.68, 215.4, 0.226, 8e-04, -999
1154.0, 0.402, 34.6796, 215.4, 0.225, 0, -999
1156.0, 0.4025, 34.6803, 215.2, 0.226, 8e-04, -999
1158.0, 0.4135, 34.6816, 215.1, 0.226, 8e-04, -999
1160.0, 0.4206, 34.6824, 214.8, 0.226, 0, -999
1162.0, 0.4211, 34.6825, 214.4, 0.225, 8e-04, -999
1164.0, 0.4208, 34.6824, 214, 0.225, 8e-04, -999
1166.0, 0.4209, 34.6824, 213.7, 0.225, 0, -999
1168.0, 0.4208, 34.6825, 213.6, 0.225, 8e-04, -999
1170.0, 0.4216, 34.6828, 213.5, 0.226, 0, -999
1172.0, 0.4218, 34.6829, 213.5, 0.225, 8e-04, -999
1174.0, 0.4221, 34.6829, 213.4, 0.226, 8e-04, -999
1176.0, 0.4226, 34.6829, 213.4, 0.225, 0, -999
1178.0, 0.4233, 34.6831, 213.3, 0.225, 8e-04, -999
1180.0, 0.4246, 34.6833, 213.3, 0.226, 0, -999
1182.0, 0.4222, 34.6834, 213.2, 0.225, 8e-04, -999
1184.0, 0.4203, 34.6833, 213.3, 0.226, 0, -999
1186.0, 0.416, 34.6829, 213.2, 0.225, 0, -999
1188.0, 0.4164, 34.6825, 213.2, 0.226, 8e-04, -999
1190.0, 0.414, 34.6827, 213.3, 0.225, 0, -999
1192.0, 0.4107, 34.6825, 213.2, 0.226, 8e-04, -999
1194.0, 0.4064, 34.6821, 213.3, 0.225, 0, -999
1196.0, 0.4079, 34.6825, 213.3, 0.226, 8e-04, -999
1198.0, 0.4111, 34.6826, 213.6, 0.226, 8e-04, -999
1200.0, 0.4097, 34.6828, 213.6, 0.225, 8e-04, -999
1202.0, 0.4096, 34.6827, 213.6, 0.225, 0, -999
1204.0, 0.4081, 34.6824, 213.5, 0.225, 8e-04, -999
1206.0, 0.4057, 34.682, 213.5, 0.225, 0, -999
1208.0, 0.4041, 34.6821, 213.7, 0.226, 0, -999
1210.0, 0.4031, 34.6821, 213.6, 0.225, 8e-04, -999
1212.0, 0.4003, 34.682, 213.7, 0.225, 8e-04, -999
1214.0, 0.4011, 34.6819, 213.7, 0.225, 8e-04, -999
1216.0, 0.4024, 34.6821, 213.9, 0.225, 8e-04, -999
1218.0, 0.3901, 34.681, 213.9, 0.225, 0, -999
1220.0, 0.3807, 34.6804, 214, 0.225, 8e-04, -999
1222.0, 0.3827, 34.6807, 214.2, 0.225, 8e-04, -999
1224.0, 0.3819, 34.6804, 214.4, 0.225, 0, -999
1226.0, 0.3786, 34.6801, 214.5, 0.226, 0, -999
1228.0, 0.3748, 34.6798, 214.6, 0.225, 0, -999
1230.0, 0.3702, 34.6796, 214.9, 0.225, 8e-04, -999
1232.0, 0.3674, 34.6793, 214.9, 0.225, 8e-04, -999
1234.0, 0.3645, 34.679, 215, 0.225, 0, -999
1236.0, 0.3632, 34.6789, 215.1, 0.225, 8e-04, -999
1238.0, 0.3628, 34.6789, 215.1, 0.225, 0, -999
1240.0, 0.3623, 34.6788, 215.2, 0.226, 0, -999
1242.0, 0.3637, 34.6789, 215.3, 0.225, 8e-04, -999
1244.0, 0.3643, 34.6791, 215.4, 0.225, 0.002, -999
1246.0, 0.3626, 34.6791, 215.4, 0.225, 8e-04, -999
1248.0, 0.3624, 34.6791, 215.4, 0.225, 8e-04, -999
1250.0, 0.3618, 34.6789, 215.5, 0.225, 8e-04, -999
1252.0, 0.3627, 34.6791, 215.3, 0.225, 0, -999
1254.0, 0.3631, 34.6792, 215.3, 0.225, 8e-04, -999
1256.0, 0.3606, 34.6791, 215.3, 0.225, 8e-04, -999
1258.0, 0.3596, 34.6792, 215.2, 0.225, 0, -999
1260.0, 0.3584, 34.6792, 215.2, 0.225, 0, -999
1262.0, 0.3577, 34.6788, 215.2, 0.225, 0, -999
1264.0, 0.356, 34.6789, 215.3, 0.225, 0, -999
1266.0, 0.3572, 34.6793, 215.4, 0.225, 0, -999
1268.0, 0.3583, 34.6797, 215.4, 0.225, 0, -999
1270.0, 0.3599, 34.6796, 215.3, 0.225, 0, -999
1272.0, 0.3597, 34.6797, 215.1, 0.225, 0, -999
1274.0, 0.3588, 34.6796, 215.1, 0.225, 0, -999
1276.0, 0.3591, 34.6797, 215, 0.225, 8e-04, -999
1278.0, 0.3579, 34.6797, 214.9, 0.225, 0, -999
1280.0, 0.3578, 34.6798, 215, 0.225, 0, -999
1282.0, 0.3565, 34.6798, 215, 0.225, 0, -999
1284.0, 0.3561, 34.6798, 214.9, 0.225, 0, -999
1286.0, 0.3548, 34.6796, 215, 0.225, 0, -999
1288.0, 0.352, 34.6797, 215, 0.225, 0, -999
1290.0, 0.3521, 34.6797, 215, 0.225, 0, -999
1292.0, 0.3496, 34.6794, 215, 0.225, 0, -999
1294.0, 0.3473, 34.6794, 215, 0.225, 0, -999
1296.0, 0.3467, 34.6793, 215.1, 0.225, 0, -999
1298.0, 0.3449, 34.6792, 215.2, 0.225, 0, -999
1300.0, 0.3436, 34.6791, 215.2, 0.225, 0, -999
1302.0, 0.3421, 34.6792, 215.3, 0.225, 0, -999
1304.0, 0.3406, 34.6792, 215.4, 0.225, 0, -999
1306.0, 0.3388, 34.679, 215.3, 0.225, 0, -999
1308.0, 0.336, 34.6788, 215.3, 0.225, 0, -999
1310.0, 0.3337, 34.6787, 215.4, 0.225, 8e-04, -999
1312.0, 0.3315, 34.6785, 215.4, 0.225, 0, -999
1314.0, 0.33, 34.6785, 215.5, 0.225, 0, -999
1316.0, 0.3293, 34.6786, 215.6, 0.225, 0, -999
1318.0, 0.3286, 34.6787, 215.6, 0.225, 0, -999
1320.0, 0.3285, 34.6786, 215.5, 0.225, 0, -999
1322.0, 0.3284, 34.6785, 215.5, 0.225, 0, -999
1324.0, 0.326, 34.6786, 215.6, 0.225, 0, -999
1326.0, 0.3235, 34.6784, 215.7, 0.225, 0, -999
1328.0, 0.3229, 34.6783, 215.7, 0.225, 0, -999
1330.0, 0.3201, 34.6782, 215.8, 0.225, 0, -999
1332.0, 0.3192, 34.6781, 215.9, 0.224, 0, -999
1334.0, 0.317, 34.6781, 215.9, 0.225, 8e-04, -999
1336.0, 0.3164, 34.6781, 215.8, 0.224, 8e-04, -999
1338.0, 0.3154, 34.6779, 215.8, 0.225, 0, -999
1340.0, 0.3151, 34.6775, 215.9, 0.225, 8e-04, -999
1342.0, 0.315, 34.6782, 216, 0.225, 0, -999
1344.0, 0.3168, 34.6784, 215.9, 0.225, 0, -999
1346.0, 0.315, 34.6781, 215.9, 0.225, 0, -999
1348.0, 0.3153, 34.678, 216, 0.225, 0, -999
1350.0, 0.3148, 34.6781, 215.9, 0.225, 8e-04, -999
1352.0, 0.3139, 34.6782, 215.9, 0.224, 0, -999
1354.0, 0.3119, 34.6782, 215.9, 0.225, 8e-04, -999
1356.0, 0.3111, 34.6779, 216, 0.225, 0, -999
1358.0, 0.3112, 34.6777, 215.9, 0.225, 8e-04, -999
1360.0, 0.3111, 34.6781, 215.9, 0.225, 0, -999
1362.0, 0.3089, 34.6779, 216, 0.225, 0, -999
1364.0, 0.3074, 34.6778, 216, 0.225, 0, -999
1366.0, 0.3068, 34.6777, 216.1, 0.225, 8e-04, -999
1368.0, 0.3061, 34.6775, 216.1, 0.225, 0, -999
1370.0, 0.3051, 34.6774, 216.2, 0.225, 0, -999
1372.0, 0.3046, 34.6774, 216.3, 0.224, 0, -999
1374.0, 0.3042, 34.6772, 216.2, 0.224, 0.002, -999
1376.0, 0.303, 34.6774, 216.2, 0.225, 8e-04, -999
1378.0, 0.3023, 34.6774, 216.3, 0.224, 0, -999
1380.0, 0.3021, 34.6773, 216.3, 0.225, 0, -999
1382.0, 0.3022, 34.6773, 216.4, 0.225, 0, -999
1384.0, 0.3021, 34.6772, 216.3, 0.224, 0, -999
1386.0, 0.3024, 34.6771, 216.4, 0.225, 0, -999
1388.0, 0.3034, 34.6775, 216.5, 0.225, 0, -999
1390.0, 0.3038, 34.6776, 216.5, 0.224, 8e-04, -999
1392.0, 0.3091, 34.6782, 216.3, 0.224, 0, -999
1394.0, 0.3104, 34.6783, 216.2, 0.224, 8e-04, -999
1396.0, 0.3091, 34.6783, 216, 0.224, 8e-04, -999
1398.0, 0.3077, 34.6782, 215.7, 0.225, 8e-04, -999
1400.0, 0.3069, 34.6781, 215.6, 0.225, 0, -999
1402.0, 0.3046, 34.6781, 215.6, 0.224, 0, -999
1404.0, 0.3022, 34.6783, 215.6, 0.224, 0, -999
1406.0, 0.2997, 34.678, 215.7, 0.224, 8e-04, -999
1408.0, 0.2976, 34.6773, 215.8, 0.224, 8e-04, -999
1410.0, 0.2957, 34.6776, 216, 0.225, 0, -999
1412.0, 0.2906, 34.6773, 216.1, 0.224, 0, -999
1414.0, 0.2853, 34.677, 216, 0.224, 0, -999
1416.0, 0.2839, 34.6767, 216.1, 0.224, 0, -999
1418.0, 0.2839, 34.6766, 216.4, 0.224, 0, -999
1420.0, 0.2838, 34.6765, 216.7, 0.224, 0, -999
1422.0, 0.2837, 34.6766, 216.8, 0.224, 0, -999
1424.0, 0.2847, 34.6769, 216.7, 0.224, 0, -999
1426.0, 0.2867, 34.677, 216.7, 0.224, 0, -999
1428.0, 0.2858, 34.677, 216.6, 0.225, 8e-04, -999
1430.0, 0.2848, 34.677, 216.7, 0.224, 0, -999
1432.0, 0.2841, 34.6771, 216.5, 0.224, 0, -999
1434.0, 0.2829, 34.677, 216.5, 0.224, 0, -999
1436.0, 0.2816, 34.677, 216.5, 0.225, 0, -999
1438.0, 0.2808, 34.6769, 216.5, 0.224, 0, -999
1440.0, 0.2805, 34.6769, 216.6, 0.225, 0, -999
1442.0, 0.2792, 34.6769, 216.5, 0.224, 0, -999
1444.0, 0.2779, 34.6767, 216.5, 0.224, 0, -999
1446.0, 0.2768, 34.6767, 216.6, 0.224, 0, -999
1448.0, 0.2759, 34.6767, 216.6, 0.224, 0, -999
1450.0, 0.2755, 34.6766, 216.7, 0.224, 0, -999
1452.0, 0.2747, 34.6766, 216.6, 0.224, 8e-04, -999
1454.0, 0.2734, 34.6768, 216.6, 0.224, 0, -999
1456.0, 0.2705, 34.6765, 216.7, 0.224, 0, -999
1458.0, 0.2684, 34.6762, 216.8, 0.224, 0, -999
1460.0, 0.2676, 34.676, 216.8, 0.224, 8e-04, -999
1462.0, 0.2658, 34.6761, 217.1, 0.224, 0, -999
1464.0, 0.2642, 34.6759, 217.1, 0.224, 0, -999
1466.0, 0.2639, 34.676, 217, 0.224, 0, -999
1468.0, 0.2629, 34.6758, 217.1, 0.224, 0, -999
1470.0, 0.2611, 34.6757, 217.1, 0.224, 0, -999
1472.0, 0.26, 34.6759, 217.2, 0.224, 0, -999
1474.0, 0.2589, 34.676, 217.3, 0.224, 0, -999
1476.0, 0.2589, 34.6756, 217.3, 0.224, 0, -999
1478.0, 0.2587, 34.6754, 217.4, 0.224, 0, -999
1480.0, 0.2575, 34.6758, 217.4, 0.224, 0, -999
1482.0, 0.2557, 34.6757, 217.5, 0.224, 0, -999
1484.0, 0.2555, 34.6755, 217.6, 0.224, 0, -999
1486.0, 0.2551, 34.6755, 217.5, 0.224, 0, -999
1488.0, 0.2546, 34.6755, 217.5, 0.224, 0, -999
1490.0, 0.2541, 34.6755, 217.5, 0.224, 0, -999
1492.0, 0.2546, 34.6756, 217.6, 0.224, 8e-04, -999
1494.0, 0.2527, 34.6754, 217.6, 0.224, 0, -999
1496.0, 0.252, 34.6755, 217.4, 0.224, 0, -999
1498.0, 0.2512, 34.6755, 217.4, 0.224, 0, -999
1500.0, 0.251, 34.6755, 217.4, 0.224, 0, -999
1502.0, 0.2515, 34.6755, 217.5, 0.224, 0, -999
1504.0, 0.2528, 34.6759, 217.5, 0.224, 0, -999
1506.0, 0.2524, 34.6756, 217.5, 0.224, 8e-04, -999
1508.0, 0.2515, 34.6757, 217.5, 0.224, 8e-04, -999
1510.0, 0.2504, 34.6758, 217.5, 0.224, 8e-04, -999
1512.0, 0.2482, 34.6756, 217.6, 0.224, 0, -999
1514.0, 0.2473, 34.6754, 217.6, 0.224, 0, -999
1516.0, 0.2466, 34.6754, 217.6, 0.224, 0, -999
1518.0, 0.2464, 34.6754, 217.6, 0.224, 8e-04, -999
1520.0, 0.2459, 34.6754, 217.5, 0.224, 0, -999
1522.0, 0.2457, 34.6754, 217.5, 0.224, 0, -999
1524.0, 0.2435, 34.6754, 217.6, 0.224, 0, -999
1526.0, 0.2428, 34.6751, 217.6, 0.224, 0, -999
1528.0, 0.2424, 34.6752, 217.7, 0.224, 0, -999
1530.0, 0.2418, 34.6754, 217.7, 0.224, 0, -999
1532.0, 0.2405, 34.6753, 217.8, 0.224, 0, -999
1534.0, 0.2408, 34.6752, 217.7, 0.224, 0, -999
1536.0, 0.2408, 34.6749, 217.7, 0.224, 8e-04, -999
1538.0, 0.2402, 34.6751, 217.8, 0.224, 8e-04, -999
1540.0, 0.2409, 34.6754, 217.8, 0.224, 0, -999
1542.0, 0.2411, 34.6755, 217.8, 0.224, 8e-04, -999
