CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RR20080204_CTD_102_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 01:11:00
CTD_START_LATITUDE = -67.4987
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 02:21:03
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
812.0, 0.5849, 34.6825, 214.1, 0.226, 0.002
814.0, 0.5817, 34.6826, 214.1, 0.226, 0.0028
816.0, 0.58, 34.6827, 214.2, 0.226, 0.0028
818.0, 0.5795, 34.6825, 214.2, 0.226, 0.002
820.0, 0.5801, 34.6823, 214.2, 0.226, 0.0028
822.0, 0.5792, 34.6826, 214.2, 0.226, 0.002
824.0, 0.5766, 34.6827, 214.3, 0.226, 0.0044
826.0, 0.5764, 34.6828, 214.3, 0.226, 0.0028
828.0, 0.5717, 34.6824, 214.2, 0.226, 0.0028
830.0, 0.5703, 34.682, 214.4, 0.226, 0.0028
832.0, 0.5657, 34.682, 214.5, 0.227, 0.0028
834.0, 0.5649, 34.6821, 214.6, 0.226, 0.002
836.0, 0.5643, 34.6822, 214.7, 0.226, 0.002
838.0, 0.5628, 34.6821, 214.5, 0.227, 0.0028
840.0, 0.5625, 34.6818, 214.5, 0.226, 0.0028
842.0, 0.5612, 34.682, 214.5, 0.227, 0.0028
844.0, 0.5607, 34.6819, 214.5, 0.226, 0.0028
846.0, 0.5599, 34.682, 214.6, 0.226, 0.002
848.0, 0.5595, 34.6822, 214.7, 0.226, 0.0028
850.0, 0.5591, 34.6822, 214.7, 0.226, 0.0028
852.0, 0.5561, 34.6821, 214.6, 0.226, 0.0028
854.0, 0.5537, 34.6818, 214.6, 0.226, 0.0036
856.0, 0.5533, 34.6821, 214.4, 0.226, 0.002
858.0, 0.5516, 34.6824, 214.4, 0.226, 0.002
860.0, 0.5505, 34.6823, 214.5, 0.226, 0.002
862.0, 0.5468, 34.682, 214.6, 0.226, 0.0028
864.0, 0.5445, 34.682, 214.5, 0.226, 0.0028
866.0, 0.5416, 34.6819, 214.5, 0.226, 0.002
868.0, 0.5398, 34.6819, 214.6, 0.227, 0.002
870.0, 0.537, 34.6817, 214.6, 0.226, 0.002
872.0, 0.5353, 34.6817, 214.6, 0.227, 0.002
874.0, 0.534, 34.6817, 214.6, 0.226, 0.0028
876.0, 0.5336, 34.6817, 214.7, 0.226, 0.0028
878.0, 0.5333, 34.6814, 214.7, 0.226, 0.002
880.0, 0.5318, 34.6816, 214.8, 0.226, 0.0028
882.0, 0.5298, 34.6817, 214.9, 0.226, 0.002
884.0, 0.5293, 34.6816, 214.9, 0.226, 0.002
886.0, 0.5292, 34.6812, 214.8, 0.226, 0.002
888.0, 0.5284, 34.6815, 214.8, 0.226, 0.002
890.0, 0.5278, 34.6815, 214.8, 0.227, 0.0028
892.0, 0.5271, 34.6813, 214.8, 0.226, 0.002
894.0, 0.5261, 34.6814, 214.9, 0.226, 0.002
896.0, 0.5255, 34.6815, 214.9, 0.226, 0.0036
898.0, 0.5255, 34.6814, 214.8, 0.226, 0.002
900.0, 0.525, 34.6814, 214.9, 0.226, 0.002
902.0, 0.5225, 34.6813, 214.7, 0.226, 0.002
904.0, 0.5218, 34.6811, 214.8, 0.226, 0.002
906.0, 0.5213, 34.6815, 214.9, 0.226, 0.002
908.0, 0.521, 34.6815, 214.9, 0.226, 0.002
910.0, 0.5186, 34.6813, 214.8, 0.226, 0.0028
912.0, 0.5193, 34.6815, 214.9, 0.226, 0.002
914.0, 0.519, 34.6816, 214.8, 0.226, 0.002
916.0, 0.519, 34.6816, 214.8, 0.226, 0.002
918.0, 0.5173, 34.6814, 214.9, 0.226, 0.002
920.0, 0.5165, 34.6815, 214.9, 0.226, 0.002
922.0, 0.5157, 34.6813, 214.9, 0.226, 0.002
924.0, 0.5153, 34.6813, 214.9, 0.226, 0.002
926.0, 0.5157, 34.6813, 214.8, 0.226, 0.002
928.0, 0.5152, 34.6815, 215, 0.226, 0.002
930.0, 0.5136, 34.6817, 214.9, 0.226, 0.002
932.0, 0.5124, 34.6814, 214.8, 0.226, 0.002
934.0, 0.5114, 34.6815, 214.9, 0.226, 0.002
936.0, 0.5109, 34.6815, 214.9, 0.226, 0.002
938.0, 0.5071, 34.6814, 214.8, 0.226, 0.002
940.0, 0.5062, 34.6814, 214.8, 0.226, 0.002
942.0, 0.5061, 34.6812, 214.8, 0.226, 0.0028
944.0, 0.5051, 34.6812, 214.8, 0.226, 0.002
946.0, 0.5039, 34.6812, 214.6, 0.226, 0.002
948.0, 0.5024, 34.6812, 214.8, 0.226, 0.002
950.0, 0.5018, 34.6813, 214.9, 0.226, 0.002
952.0, 0.5013, 34.6813, 214.8, 0.226, 0.002
954.0, 0.5004, 34.6814, 214.9, 0.226, 0.002
956.0, 0.4998, 34.6812, 214.8, 0.226, 0.002
958.0, 0.4981, 34.6813, 214.8, 0.226, 0.002
960.0, 0.4976, 34.6815, 214.9, 0.226, 0.0044
962.0, 0.4963, 34.6813, 214.9, 0.226, 0.002
964.0, 0.4948, 34.6812, 215, 0.226, 0.0028
966.0, 0.4939, 34.6811, 214.8, 0.226, 0.002
968.0, 0.4922, 34.6812, 214.8, 0.226, 0.002
970.0, 0.4909, 34.6813, 214.8, 0.226, 0.002
972.0, 0.4901, 34.6812, 214.9, 0.226, 0.002
974.0, 0.4883, 34.6811, 214.9, 0.226, 0.002
976.0, 0.4878, 34.6807, 215, 0.226, 0.002
978.0, 0.4863, 34.6808, 215.1, 0.226, 0.002
980.0, 0.4865, 34.681, 215, 0.226, 0.002
982.0, 0.487, 34.6811, 215, 0.226, 0.002
984.0, 0.4879, 34.6814, 214.9, 0.226, 0.002
986.0, 0.488, 34.6814, 214.7, 0.226, 0.002
988.0, 0.4881, 34.6815, 214.7, 0.226, 8e-04
990.0, 0.4877, 34.6816, 214.7, 0.226, 0.002
992.0, 0.4867, 34.6815, 214.6, 0.226, 8e-04
994.0, 0.4859, 34.6815, 214.5, 0.226, 0.002
996.0, 0.4855, 34.6815, 214.5, 0.226, 0.002
998.0, 0.4837, 34.6814, 214.5, 0.226, 8e-04
1000.0, 0.4832, 34.6814, 214.5, 0.226, 8e-04
1002.0, 0.483, 34.6816, 214.5, 0.226, 0.002
1004.0, 0.4823, 34.6816, 214.5, 0.226, 0.002
1006.0, 0.4799, 34.6815, 214.6, 0.226, 8e-04
1008.0, 0.4776, 34.6815, 214.5, 0.226, 0.002
1010.0, 0.4768, 34.6813, 214.5, 0.226, 8e-04
1012.0, 0.4763, 34.6814, 214.4, 0.226, 8e-04
1014.0, 0.4745, 34.6812, 214.3, 0.226, 8e-04
1016.0, 0.473, 34.6812, 214.4, 0.226, 8e-04
1018.0, 0.4718, 34.6812, 214.4, 0.226, 8e-04
1020.0, 0.4705, 34.6811, 214.3, 0.226, 8e-04
1022.0, 0.4698, 34.6811, 214.4, 0.226, 8e-04
1024.0, 0.4699, 34.6814, 214.5, 0.226, 0.002
1026.0, 0.4713, 34.6814, 214.6, 0.226, 8e-04
1028.0, 0.4781, 34.6821, 214.5, 0.225, 8e-04
1030.0, 0.4806, 34.6824, 214.4, 0.226, 8e-04
1032.0, 0.4808, 34.6826, 214.2, 0.226, 8e-04
1034.0, 0.4819, 34.6829, 213.9, 0.226, 0.002
1036.0, 0.482, 34.683, 213.8, 0.226, 8e-04
1038.0, 0.4782, 34.683, 213.7, 0.226, 8e-04
1040.0, 0.4784, 34.6829, 213.6, 0.226, 8e-04
1042.0, 0.4797, 34.6831, 213.7, 0.226, 8e-04
1044.0, 0.4766, 34.6831, 213.8, 0.226, 8e-04
1046.0, 0.4768, 34.683, 213.7, 0.226, 0.002
1048.0, 0.4701, 34.6826, 213.7, 0.226, 8e-04
1050.0, 0.4697, 34.6824, 213.6, 0.226, 8e-04
1052.0, 0.4727, 34.6829, 213.6, 0.226, 8e-04
1054.0, 0.4655, 34.6825, 213.6, 0.226, 8e-04
1056.0, 0.46, 34.6819, 213.7, 0.226, 8e-04
1058.0, 0.4559, 34.682, 213.9, 0.226, 8e-04
1060.0, 0.4558, 34.6821, 214, 0.226, 8e-04
1062.0, 0.4563, 34.6821, 214.1, 0.226, 8e-04
1064.0, 0.4572, 34.6819, 214.1, 0.226, 8e-04
1066.0, 0.4518, 34.6815, 214, 0.226, 8e-04
1068.0, 0.4514, 34.6817, 214.1, 0.226, 8e-04
1070.0, 0.4525, 34.682, 214.1, 0.226, 8e-04
1072.0, 0.4497, 34.6819, 214.1, 0.226, 8e-04
1074.0, 0.4482, 34.6817, 214.1, 0.226, 8e-04
1076.0, 0.4468, 34.6817, 214.1, 0.226, 8e-04
1078.0, 0.4444, 34.6815, 214.1, 0.226, 8e-04
1080.0, 0.4434, 34.6815, 214.1, 0.225, 8e-04
1082.0, 0.4401, 34.6812, 214.1, 0.226, 8e-04
1084.0, 0.4384, 34.681, 214.2, 0.226, 8e-04
1086.0, 0.4371, 34.681, 214.3, 0.226, 0.002
1088.0, 0.4366, 34.6811, 214.4, 0.226, 8e-04
1090.0, 0.4371, 34.6813, 214.4, 0.226, 8e-04
1092.0, 0.4356, 34.6813, 214.4, 0.226, 0.002
1094.0, 0.4376, 34.6815, 214.3, 0.226, 8e-04
1096.0, 0.4414, 34.6817, 214.3, 0.226, 8e-04
1098.0, 0.4428, 34.6823, 214.2, 0.226, 0.0028
1100.0, 0.4459, 34.6829, 214.1, 0.226, 8e-04
1102.0, 0.4481, 34.6828, 214.1, 0.226, 8e-04
1104.0, 0.4504, 34.6829, 213.9, 0.226, 8e-04
1106.0, 0.4457, 34.6827, 213.7, 0.226, 8e-04
1108.0, 0.4452, 34.6829, 213.6, 0.226, 8e-04
1110.0, 0.4386, 34.6823, 213.6, 0.226, 8e-04
1112.0, 0.4267, 34.6815, 213.7, 0.225, 8e-04
1114.0, 0.4201, 34.681, 213.7, 0.226, 8e-04
1116.0, 0.4204, 34.6809, 214, 0.226, 0
1118.0, 0.4197, 34.6807, 214.3, 0.226, 8e-04
1120.0, 0.42, 34.6808, 214.4, 0.226, 8e-04
1122.0, 0.4238, 34.6812, 214.4, 0.226, 8e-04
1124.0, 0.4251, 34.681, 214.5, 0.226, 8e-04
1126.0, 0.4291, 34.6816, 214.5, 0.226, 0
1128.0, 0.4273, 34.6816, 214.4, 0.226, 8e-04
1130.0, 0.425, 34.6815, 214.3, 0.225, 8e-04
1132.0, 0.413, 34.6808, 214.3, 0.225, 8e-04
1134.0, 0.408, 34.68, 214.3, 0.226, 8e-04
1136.0, 0.4058, 34.6798, 214.7, 0.226, 0.002
1138.0, 0.4029, 34.6797, 214.8, 0.226, 8e-04
1140.0, 0.3982, 34.6795, 214.9, 0.225, 8e-04
1142.0, 0.397, 34.6794, 214.9, 0.226, 0
1144.0, 0.3944, 34.6791, 215.1, 0.226, 8e-04
1146.0, 0.394, 34.6787, 215.3, 0.226, 8e-04
1148.0, 0.3881, 34.6787, 215.5, 0.225, 0
1150.0, 0.3892, 34.6788, 215.6, 0.226, 0
1152.0, 0.3999, 34.68, 215.4, 0.226, 8e-04
1154.0, 0.402, 34.6796, 215.4, 0.225, 0
1156.0, 0.4025, 34.6803, 215.2, 0.226, 8e-04
1158.0, 0.4135, 34.6816, 215.1, 0.226, 8e-04
1160.0, 0.4206, 34.6824, 214.8, 0.226, 0
1162.0, 0.4211, 34.6825, 214.4, 0.225, 8e-04
1164.0, 0.4208, 34.6824, 214, 0.225, 8e-04
1166.0, 0.4209, 34.6824, 213.7, 0.225, 0
1168.0, 0.4208, 34.6825, 213.6, 0.225, 8e-04
1170.0, 0.4216, 34.6828, 213.5, 0.226, 0
1172.0, 0.4218, 34.6829, 213.5, 0.225, 8e-04
1174.0, 0.4221, 34.6829, 213.4, 0.226, 8e-04
1176.0, 0.4226, 34.6829, 213.4, 0.225, 0
1178.0, 0.4233, 34.6831, 213.3, 0.225, 8e-04
1180.0, 0.4246, 34.6833, 213.3, 0.226, 0
1182.0, 0.4222, 34.6834, 213.2, 0.225, 8e-04
1184.0, 0.4203, 34.6833, 213.3, 0.226, 0
1186.0, 0.416, 34.6829, 213.2, 0.225, 0
1188.0, 0.4164, 34.6825, 213.2, 0.226, 8e-04
1190.0, 0.414, 34.6827, 213.3, 0.225, 0
1192.0, 0.4107, 34.6825, 213.2, 0.226, 8e-04
1194.0, 0.4064, 34.6821, 213.3, 0.225, 0
1196.0, 0.4079, 34.6825, 213.3, 0.226, 8e-04
1198.0, 0.4111, 34.6826, 213.6, 0.226, 8e-04
1200.0, 0.4097, 34.6828, 213.6, 0.225, 8e-04
1202.0, 0.4096, 34.6827, 213.6, 0.225, 0
1204.0, 0.4081, 34.6824, 213.5, 0.225, 8e-04
1206.0, 0.4057, 34.682, 213.5, 0.225, 0
1208.0, 0.4041, 34.6821, 213.7, 0.226, 0
1210.0, 0.4031, 34.6821, 213.6, 0.225, 8e-04
1212.0, 0.4003, 34.682, 213.7, 0.225, 8e-04
1214.0, 0.4011, 34.6819, 213.7, 0.225, 8e-04
1216.0, 0.4024, 34.6821, 213.9, 0.225, 8e-04
1218.0, 0.3901, 34.681, 213.9, 0.225, 0
1220.0, 0.3807, 34.6804, 214, 0.225, 8e-04
1222.0, 0.3827, 34.6807, 214.2, 0.225, 8e-04
1224.0, 0.3819, 34.6804, 214.4, 0.225, 0
1226.0, 0.3786, 34.6801, 214.5, 0.226, 0
1228.0, 0.3748, 34.6798, 214.6, 0.225, 0
1230.0, 0.3702, 34.6796, 214.9, 0.225, 8e-04
1232.0, 0.3674, 34.6793, 214.9, 0.225, 8e-04
1234.0, 0.3645, 34.679, 215, 0.225, 0
1236.0, 0.3632, 34.6789, 215.1, 0.225, 8e-04
1238.0, 0.3628, 34.6789, 215.1, 0.225, 0
1240.0, 0.3623, 34.6788, 215.2, 0.226, 0
1242.0, 0.3637, 34.6789, 215.3, 0.225, 8e-04
1244.0, 0.3643, 34.6791, 215.4, 0.225, 0.002
1246.0, 0.3626, 34.6791, 215.4, 0.225, 8e-04
1248.0, 0.3624, 34.6791, 215.4, 0.225, 8e-04
1250.0, 0.3618, 34.6789, 215.5, 0.225, 8e-04
1252.0, 0.3627, 34.6791, 215.3, 0.225, 0
1254.0, 0.3631, 34.6792, 215.3, 0.225, 8e-04
1256.0, 0.3606, 34.6791, 215.3, 0.225, 8e-04
1258.0, 0.3596, 34.6792, 215.2, 0.225, 0
1260.0, 0.3584, 34.6792, 215.2, 0.225, 0
1262.0, 0.3577, 34.6788, 215.2, 0.225, 0
1264.0, 0.356, 34.6789, 215.3, 0.225, 0
1266.0, 0.3572, 34.6793, 215.4, 0.225, 0
1268.0, 0.3583, 34.6797, 215.4, 0.225, 0
1270.0, 0.3599, 34.6796, 215.3, 0.225, 0
1272.0, 0.3597, 34.6797, 215.1, 0.225, 0
1274.0, 0.3588, 34.6796, 215.1, 0.225, 0
1276.0, 0.3591, 34.6797, 215, 0.225, 8e-04
1278.0, 0.3579, 34.6797, 214.9, 0.225, 0
1280.0, 0.3578, 34.6798, 215, 0.225, 0
1282.0, 0.3565, 34.6798, 215, 0.225, 0
1284.0, 0.3561, 34.6798, 214.9, 0.225, 0
1286.0, 0.3548, 34.6796, 215, 0.225, 0
1288.0, 0.352, 34.6797, 215, 0.225, 0
1290.0, 0.3521, 34.6797, 215, 0.225, 0
1292.0, 0.3496, 34.6794, 215, 0.225, 0
1294.0, 0.3473, 34.6794, 215, 0.225, 0
1296.0, 0.3467, 34.6793, 215.1, 0.225, 0
1298.0, 0.3449, 34.6792, 215.2, 0.225, 0
1300.0, 0.3436, 34.6791, 215.2, 0.225, 0
1302.0, 0.3421, 34.6792, 215.3, 0.225, 0
1304.0, 0.3406, 34.6792, 215.4, 0.225, 0
1306.0, 0.3388, 34.679, 215.3, 0.225, 0
1308.0, 0.336, 34.6788, 215.3, 0.225, 0
1310.0, 0.3337, 34.6787, 215.4, 0.225, 8e-04
1312.0, 0.3315, 34.6785, 215.4, 0.225, 0
1314.0, 0.33, 34.6785, 215.5, 0.225, 0
1316.0, 0.3293, 34.6786, 215.6, 0.225, 0
1318.0, 0.3286, 34.6787, 215.6, 0.225, 0
1320.0, 0.3285, 34.6786, 215.5, 0.225, 0
1322.0, 0.3284, 34.6785, 215.5, 0.225, 0
1324.0, 0.326, 34.6786, 215.6, 0.225, 0
1326.0, 0.3235, 34.6784, 215.7, 0.225, 0
1328.0, 0.3229, 34.6783, 215.7, 0.225, 0
1330.0, 0.3201, 34.6782, 215.8, 0.225, 0
1332.0, 0.3192, 34.6781, 215.9, 0.224, 0
1334.0, 0.317, 34.6781, 215.9, 0.225, 8e-04
1336.0, 0.3164, 34.6781, 215.8, 0.224, 8e-04
1338.0, 0.3154, 34.6779, 215.8, 0.225, 0
1340.0, 0.3151, 34.6775, 215.9, 0.225, 8e-04
1342.0, 0.315, 34.6782, 216, 0.225, 0
1344.0, 0.3168, 34.6784, 215.9, 0.225, 0
1346.0, 0.315, 34.6781, 215.9, 0.225, 0
1348.0, 0.3153, 34.678, 216, 0.225, 0
1350.0, 0.3148, 34.6781, 215.9, 0.225, 8e-04
1352.0, 0.3139, 34.6782, 215.9, 0.224, 0
1354.0, 0.3119, 34.6782, 215.9, 0.225, 8e-04
1356.0, 0.3111, 34.6779, 216, 0.225, 0
1358.0, 0.3112, 34.6777, 215.9, 0.225, 8e-04
1360.0, 0.3111, 34.6781, 215.9, 0.225, 0
1362.0, 0.3089, 34.6779, 216, 0.225, 0
1364.0, 0.3074, 34.6778, 216, 0.225, 0
1366.0, 0.3068, 34.6777, 216.1, 0.225, 8e-04
1368.0, 0.3061, 34.6775, 216.1, 0.225, 0
1370.0, 0.3051, 34.6774, 216.2, 0.225, 0
1372.0, 0.3046, 34.6774, 216.3, 0.224, 0
1374.0, 0.3042, 34.6772, 216.2, 0.224, 0.002
1376.0, 0.303, 34.6774, 216.2, 0.225, 8e-04
1378.0, 0.3023, 34.6774, 216.3, 0.224, 0
1380.0, 0.3021, 34.6773, 216.3, 0.225, 0
1382.0, 0.3022, 34.6773, 216.4, 0.225, 0
1384.0, 0.3021, 34.6772, 216.3, 0.224, 0
1386.0, 0.3024, 34.6771, 216.4, 0.225, 0
1388.0, 0.3034, 34.6775, 216.5, 0.225, 0
1390.0, 0.3038, 34.6776, 216.5, 0.224, 8e-04
1392.0, 0.3091, 34.6782, 216.3, 0.224, 0
1394.0, 0.3104, 34.6783, 216.2, 0.224, 8e-04
1396.0, 0.3091, 34.6783, 216, 0.224, 8e-04
1398.0, 0.3077, 34.6782, 215.7, 0.225, 8e-04
1400.0, 0.3069, 34.6781, 215.6, 0.225, 0
1402.0, 0.3046, 34.6781, 215.6, 0.224, 0
1404.0, 0.3022, 34.6783, 215.6, 0.224, 0
1406.0, 0.2997, 34.678, 215.7, 0.224, 8e-04
1408.0, 0.2976, 34.6773, 215.8, 0.224, 8e-04
1410.0, 0.2957, 34.6776, 216, 0.225, 0
1412.0, 0.2906, 34.6773, 216.1, 0.224, 0
1414.0, 0.2853, 34.677, 216, 0.224, 0
1416.0, 0.2839, 34.6767, 216.1, 0.224, 0
1418.0, 0.2839, 34.6766, 216.4, 0.224, 0
1420.0, 0.2838, 34.6765, 216.7, 0.224, 0
1422.0, 0.2837, 34.6766, 216.8, 0.224, 0
1424.0, 0.2847, 34.6769, 216.7, 0.224, 0
1426.0, 0.2867, 34.677, 216.7, 0.224, 0
1428.0, 0.2858, 34.677, 216.6, 0.225, 8e-04
1430.0, 0.2848, 34.677, 216.7, 0.224, 0
1432.0, 0.2841, 34.6771, 216.5, 0.224, 0
1434.0, 0.2829, 34.677, 216.5, 0.224, 0
1436.0, 0.2816, 34.677, 216.5, 0.225, 0
1438.0, 0.2808, 34.6769, 216.5, 0.224, 0
1440.0, 0.2805, 34.6769, 216.6, 0.225, 0
1442.0, 0.2792, 34.6769, 216.5, 0.224, 0
1444.0, 0.2779, 34.6767, 216.5, 0.224, 0
1446.0, 0.2768, 34.6767, 216.6, 0.224, 0
1448.0, 0.2759, 34.6767, 216.6, 0.224, 0
1450.0, 0.2755, 34.6766, 216.7, 0.224, 0
1452.0, 0.2747, 34.6766, 216.6, 0.224, 8e-04
1454.0, 0.2734, 34.6768, 216.6, 0.224, 0
1456.0, 0.2705, 34.6765, 216.7, 0.224, 0
1458.0, 0.2684, 34.6762, 216.8, 0.224, 0
1460.0, 0.2676, 34.676, 216.8, 0.224, 8e-04
1462.0, 0.2658, 34.6761, 217.1, 0.224, 0
1464.0, 0.2642, 34.6759, 217.1, 0.224, 0
1466.0, 0.2639, 34.676, 217, 0.224, 0
1468.0, 0.2629, 34.6758, 217.1, 0.224, 0
1470.0, 0.2611, 34.6757, 217.1, 0.224, 0
1472.0, 0.26, 34.6759, 217.2, 0.224, 0
1474.0, 0.2589, 34.676, 217.3, 0.224, 0
1476.0, 0.2589, 34.6756, 217.3, 0.224, 0
1478.0, 0.2587, 34.6754, 217.4, 0.224, 0
1480.0, 0.2575, 34.6758, 217.4, 0.224, 0
1482.0, 0.2557, 34.6757, 217.5, 0.224, 0
1484.0, 0.2555, 34.6755, 217.6, 0.224, 0
1486.0, 0.2551, 34.6755, 217.5, 0.224, 0
1488.0, 0.2546, 34.6755, 217.5, 0.224, 0
1490.0, 0.2541, 34.6755, 217.5, 0.224, 0
1492.0, 0.2546, 34.6756, 217.6, 0.224, 8e-04
1494.0, 0.2527, 34.6754, 217.6, 0.224, 0
1496.0, 0.252, 34.6755, 217.4, 0.224, 0
1498.0, 0.2512, 34.6755, 217.4, 0.224, 0
1500.0, 0.251, 34.6755, 217.4, 0.224, 0
1502.0, 0.2515, 34.6755, 217.5, 0.224, 0
1504.0, 0.2528, 34.6759, 217.5, 0.224, 0
1506.0, 0.2524, 34.6756, 217.5, 0.224, 8e-04
1508.0, 0.2515, 34.6757, 217.5, 0.224, 8e-04
1510.0, 0.2504, 34.6758, 217.5, 0.224, 8e-04
1512.0, 0.2482, 34.6756, 217.6, 0.224, 0
1514.0, 0.2473, 34.6754, 217.6, 0.224, 0
1516.0, 0.2466, 34.6754, 217.6, 0.224, 0
1518.0, 0.2464, 34.6754, 217.6, 0.224, 8e-04
1520.0, 0.2459, 34.6754, 217.5, 0.224, 0
1522.0, 0.2457, 34.6754, 217.5, 0.224, 0
1524.0, 0.2435, 34.6754, 217.6, 0.224, 0
1526.0, 0.2428, 34.6751, 217.6, 0.224, 0
1528.0, 0.2424, 34.6752, 217.7, 0.224, 0
1530.0, 0.2418, 34.6754, 217.7, 0.224, 0
1532.0, 0.2405, 34.6753, 217.8, 0.224, 0
1534.0, 0.2408, 34.6752, 217.7, 0.224, 0
1536.0, 0.2408, 34.6749, 217.7, 0.224, 8e-04
1538.0, 0.2402, 34.6751, 217.8, 0.224, 8e-04
1540.0, 0.2409, 34.6754, 217.8, 0.224, 0
1542.0, 0.2411, 34.6755, 217.8, 0.224, 8e-04
1544.0, 0.2413, 34.6755, 217.7, 0.224, 0
1546.0, 0.2415, 34.6753, 217.7, 0.224, 8e-04
1548.0, 0.241, 34.6757, 217.6, 0.224, 0
1550.0, 0.2406, 34.6758, 217.5, 0.224, 0
1552.0, 0.2402, 34.6756, 217.6, 0.224, 0
1554.0, 0.2401, 34.6755, 217.5, 0.224, 0
1556.0, 0.24, 34.6753, 217.5, 0.224, 0
1558.0, 0.237, 34.6754, 217.5, 0.224, 0
1560.0, 0.2349, 34.6754, 217.5, 0.224, 0
1562.0, 0.233, 34.6755, 217.7, 0.224, 0
1564.0, 0.2324, 34.6752, 217.7, 0.225, 0
1566.0, 0.2322, 34.675, 217.7, 0.224, 0
1568.0, 0.2324, 34.6752, 217.9, 0.224, 0
1570.0, 0.2315, 34.6751, 217.9, 0.224, 0
1572.0, 0.2302, 34.675, 217.8, 0.224, 0
1574.0, 0.2303, 34.675, 217.8, 0.224, 0
1576.0, 0.2295, 34.6751, 217.8, 0.224, 0
1578.0, 0.2241, 34.6747, 217.8, 0.224, 0
1580.0, 0.2207, 34.6742, 217.9, 0.224, 0
1582.0, 0.2192, 34.6742, 218.1, 0.224, 8e-04
1584.0, 0.2182, 34.6742, 218.2, 0.224, 0
1586.0, 0.2146, 34.6738, 218.3, 0.223, 0
1588.0, 0.2104, 34.6733, 218.5, 0.224, 0
1590.0, 0.2085, 34.6734, 218.6, 0.223, 0
1592.0, 0.2076, 34.6734, 218.7, 0.224, 0
1594.0, 0.2047, 34.6731, 218.8, 0.224, 0
1596.0, 0.2037, 34.673, 218.8, 0.224, 0
1598.0, 0.2027, 34.6731, 218.9, 0.223, 0
1600.0, 0.1998, 34.6729, 219, 0.224, 0
1602.0, 0.1989, 34.6728, 219.2, 0.224, 0
1604.0, 0.1985, 34.6728, 219.2, 0.223, 0
1606.0, 0.1978, 34.6726, 219.3, 0.224, 8e-04
1608.0, 0.1964, 34.6727, 219.4, 0.224, 0
1610.0, 0.195, 34.6726, 219.5, 0.224, 0
1612.0, 0.1944, 34.6724, 219.5, 0.223, 0
1614.0, 0.1937, 34.6726, 219.4, 0.223, 0
1616.0, 0.1927, 34.6725, 219.5, 0.223, 0
1618.0, 0.1919, 34.6724, 219.5, 0.223, 0
1620.0, 0.1919, 34.6724, 219.6, 0.223, 0
1622.0, 0.1917, 34.6721, 219.5, 0.223, 0
1624.0, 0.1905, 34.6724, 219.5, 0.224, 0
1626.0, 0.1881, 34.6725, 219.6, 0.223, -999
1628.0, 0.1864, 34.6723, 219.6, 0.224, 8e-04
1630.0, 0.1857, 34.6723, 219.7, 0.223, 0
1632.0, 0.1848, 34.6722, 219.7, 0.224, 8e-04
1634.0, 0.1821, 34.6722, 219.8, 0.223, 0
1636.0, 0.1803, 34.6723, 219.9, 0.223, 0
1638.0, 0.1789, 34.672, 219.9, 0.223, 0
1640.0, 0.1781, 34.672, 219.9, 0.223, 0
1642.0, 0.1777, 34.6717, 219.9, 0.223, 0
1644.0, 0.1752, 34.6718, 219.9, 0.224, 0
1646.0, 0.1725, 34.6716, 220, 0.224, 0
1648.0, 0.1689, 34.6714, 220.1, 0.223, 0
1650.0, 0.1687, 34.6715, 220.1, 0.223, 0.002
1652.0, 0.1703, 34.6714, 220.3, 0.223, 0
1654.0, 0.1701, 34.6714, 220.5, 0.223, 0
1656.0, 0.1691, 34.6714, 220.4, 0.223, 0
1658.0, 0.1677, 34.6714, 220.4, 0.223, 0
1660.0, 0.1674, 34.6713, 220.4, 0.223, 0
1662.0, 0.1665, 34.6714, 220.5, 0.223, 0
1664.0, 0.1658, 34.6713, 220.6, 0.223, 0
1666.0, 0.1645, 34.6711, 220.6, 0.223, 0
1668.0, 0.1634, 34.671, 220.7, 0.223, 0
1670.0, 0.1619, 34.6711, 220.7, 0.223, 0
1672.0, 0.1611, 34.671, 220.6, 0.226, 8e-04
1674.0, 0.1605, 34.6709, 220.7, 0.223, 0
1676.0, 0.1592, 34.6707, 220.7, 0.223, 0
1678.0, 0.1567, 34.6707, 220.9, 0.223, 0
