CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RR20160208_CTD_21_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 23:48:00
CTD_START_LATITUDE = -58.6101
CTD_START_LONGITUDE = 82.0101
CTD_BOTTOM_TIME = 00:25:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
784.0, 1.4328, 34.7391, 198.7, 0.0137, 0.004
786.0, 1.4293, 34.739, 198.7, 0.031, 0.0028
788.0, 1.4253, 34.7387, 198.7, 0.014, 0.004
790.0, 1.4243, 34.7388, 198.8, 0.0137, 0.0024
792.0, 1.4226, 34.7388, 198.8, 0.014, 0.0056
794.0, 1.4193, 34.7388, 198.9, 0.0138, 0.0024
796.0, 1.4172, 34.7386, 199, 0.0136, 0.0056
798.0, 1.4149, 34.7387, 199, 0.0139, 0.0084
800.0, 1.414, 34.7388, 198.9, 0.0141, 0.0028
802.0, 1.413, 34.7385, 198.8, 0.0177, 0.002
804.0, 1.4114, 34.7384, 199.1, 0.0134, 0.0028
806.0, 1.4085, 34.7385, 199.2, 0.0176, 0.006
808.0, 1.4069, 34.7385, 199.3, 0.0136, 0.0032
810.0, 1.4043, 34.7385, 199.4, 0.0136, 0.0044
812.0, 1.4038, 34.7386, 199.4, 0.0136, 0.0044
814.0, 1.4021, 34.7384, 199.4, 0.0135, 0.0016
816.0, 1.3996, 34.7385, 199.3, 0.0136, 0.0016
818.0, 1.3968, 34.7383, 199.3, 0.0136, 0.002
820.0, 1.3962, 34.7379, 199.4, 0.0135, 0.0036
822.0, 1.3913, 34.738, 199.4, 0.0133, 0.002
824.0, 1.3866, 34.7377, 199.4, 0.0133, 0.004
826.0, 1.3847, 34.7378, 199.5, 0.0136, 0.0016
828.0, 1.3831, 34.7378, 199.5, 0.0135, 0.0016
830.0, 1.3816, 34.7376, 199.3, 0.0166, 0.0056
832.0, 1.3795, 34.7377, 199.2, 0.0133, 0.0068
834.0, 1.3754, 34.7376, 199.3, 0.0135, 0.0016
836.0, 1.3727, 34.7374, 199.5, 0.0136, 0.0056
838.0, 1.3699, 34.7374, 199.6, 0.0135, 0.0016
840.0, 1.367, 34.7373, 199.7, 0.0137, 0.0016
842.0, 1.3649, 34.7371, 199.7, 0.0137, 0.0084
844.0, 1.3628, 34.7371, 199.8, 0.0136, 0.0024
846.0, 1.3619, 34.7372, 199.7, 0.0135, 0.0064
848.0, 1.3611, 34.7371, 199.7, 0.0135, 0.0024
850.0, 1.3602, 34.737, 199.6, 0.0137, 0.0048
852.0, 1.3582, 34.737, 199.6, 0.0135, 0.0024
854.0, 1.3572, 34.7367, 199.7, 0.0135, 0.0044
856.0, 1.3557, 34.7367, 199.9, 0.0136, 0.0036
858.0, 1.3546, 34.7367, 199.9, 0.0135, 0.0016
860.0, 1.354, 34.7368, 199.9, 0.0137, 0.0016
862.0, 1.3529, 34.7367, 199.8, 0.0136, 0.0016
864.0, 1.3523, 34.7366, 199.7, 0.0136, 0.0016
866.0, 1.3519, 34.7367, 199.7, 0.0133, 0.0012
868.0, 1.3493, 34.7365, 199.8, 0.0135, -999
870.0, 1.3469, 34.7365, 200, 0.0142, 0.0032
872.0, 1.3452, 34.7364, 200, 0.014, 0.0024
874.0, 1.3415, 34.7365, 199.9, 0.0135, 0.0072
876.0, 1.3405, 34.7363, 199.9, 0.0137, 0.0012
878.0, 1.3392, 34.7364, 199.7, 0.0136, 0.0024
880.0, 1.3391, 34.7363, 199.8, 0.0134, 0.0024
882.0, 1.3364, 34.7363, 200, 0.0136, 0.0012
884.0, 1.3347, 34.7362, 200.1, 0.0134, 8e-04
886.0, 1.3327, 34.7361, 199.9, 0.0138, 0.006
888.0, 1.3306, 34.736, 199.9, 0.0135, 0.002
890.0, 1.3275, 34.7361, 199.7, 0.0134, 0.002
892.0, 1.3242, 34.7361, 199.7, 0.0135, 0.0052
894.0, 1.3259, 34.7356, 199.9, 0.0135, 0.004
896.0, 1.3231, 34.7357, 200.1, 0.0136, 0.0044
898.0, 1.3214, 34.7357, 200.1, 0.0135, 8e-04
900.0, 1.319, 34.7356, 200, 0.0133, 0.0028
902.0, 1.3142, 34.7356, 199.9, 0.0135, 0.0048
904.0, 1.3129, 34.7353, 199.8, 0.0134, 0.0012
906.0, 1.3125, 34.7355, 199.9, 0.0134, 0.0028
908.0, 1.3124, 34.7352, 200.2, 0.0135, 0.0016
910.0, 1.3109, 34.7353, 200.1, 0.0136, 0.0024
912.0, 1.3102, 34.7353, 200.2, 0.0134, 0.004
914.0, 1.3098, 34.7354, 200, 0.0135, 0.002
916.0, 1.3081, 34.7354, 200, 0.0133, 0.0016
918.0, 1.3053, 34.7352, 200.1, 0.0134, 0.0012
920.0, 1.3036, 34.735, 200.3, 0.0136, 0.0032
922.0, 1.3026, 34.735, 200.5, 0.0135, 0.0012
924.0, 1.3001, 34.735, 200.6, 0.0134, 0.0024
926.0, 1.2967, 34.735, 200.6, 0.014, 0.0012
928.0, 1.2956, 34.7348, 200.6, 0.0138, 0.0024
930.0, 1.2948, 34.7346, 200.5, 0.0134, 0.0036
932.0, 1.2904, 34.7346, 200.5, 0.0139, 0.0032
934.0, 1.2901, 34.7345, 200.5, 0.0133, 0.0024
936.0, 1.289, 34.7346, 200.7, 0.0136, 0.0012
938.0, 1.2864, 34.7343, 200.9, 0.014, 8e-04
940.0, 1.2845, 34.7343, 200.9, 0.0135, 0.002
942.0, 1.2829, 34.7342, 200.9, 0.0137, 0.0024
944.0, 1.2783, 34.7342, 200.7, 0.0137, 0.0028
946.0, 1.2765, 34.7339, 200.8, 0.0134, 8e-04
948.0, 1.274, 34.7338, 201, 0.0134, 0.0016
950.0, 1.2724, 34.7338, 201, 0.0136, 8e-04
952.0, 1.2701, 34.7336, 201.1, 0.0134, 8e-04
954.0, 1.2664, 34.7334, 201.2, 0.0135, 0.0032
956.0, 1.2641, 34.7333, 201.2, 0.0134, 8e-04
958.0, 1.2611, 34.7333, 201.1, 0.0135, 0.0024
960.0, 1.2577, 34.7333, 201.1, 0.0135, 0.002
962.0, 1.2536, 34.7332, 201.2, 0.0135, 0.0028
964.0, 1.2515, 34.7328, 201.2, 0.0155, 0.002
966.0, 1.2493, 34.7328, 201.3, 0.0133, 4e-04
968.0, 1.2478, 34.7326, 201.1, 0.0133, 0.0016
970.0, 1.2452, 34.7328, 201.1, 0.0135, 8e-04
972.0, 1.2396, 34.7327, 201, 0.0133, 4e-04
974.0, 1.2371, 34.7326, 201.1, 0.0136, 0.0012
976.0, 1.2335, 34.732, 201.4, 0.0134, 8e-04
978.0, 1.2314, 34.7322, 201.4, 0.0134, 0.0072
980.0, 1.2308, 34.732, 201.3, 0.0134, 0.0012
982.0, 1.2304, 34.7319, 201.3, 0.0135, 0.002
984.0, 1.2299, 34.732, 201.1, 0.0135, 0.0052
986.0, 1.229, 34.7319, 201.2, 0.0133, 0.006
988.0, 1.2246, 34.7319, 201.3, 0.0135, 0.0056
990.0, 1.2226, 34.7317, 201.2, 0.0133, 0.0024
992.0, 1.2207, 34.7316, 201.3, 0.0135, 0.0016
994.0, 1.2194, 34.7314, 201.4, 0.0135, 0.0012
996.0, 1.2187, 34.7314, 201.5, 0.0136, 0.004
998.0, 1.2169, 34.7315, 201.5, 0.0132, 0.004
1000.0, 1.2147, 34.7313, 201.2, 0.0134, 0.0024
1002.0, 1.2143, 34.7314, 201.3, 0.0133, 0.0016
1004.0, 1.2109, 34.731, 201.5, 0.0136, 0.0024
1006.0, 1.2081, 34.7311, 201.7, 0.0134, 0.0028
1008.0, 1.2042, 34.7311, 201.7, 0.0133, 0.0024
1010.0, 1.2008, 34.7308, 201.7, 0.0134, 0.0012
1012.0, 1.1975, 34.7306, 201.5, 0.0133, 4e-04
1014.0, 1.195, 34.7305, 201.5, 0.0134, 0.0012
1016.0, 1.1899, 34.7303, 201.5, 0.0133, 4e-04
1018.0, 1.1862, 34.7302, 201.6, 0.0134, 0.0016
1020.0, 1.1846, 34.7298, 201.7, 0.0136, 4e-04
1022.0, 1.1822, 34.7299, 201.8, 0.0133, 0.0032
1024.0, 1.1767, 34.7296, 201.8, 0.0133, 0.0012
1026.0, 1.176, 34.7294, 201.8, 0.0135, 0.0016
1028.0, 1.1742, 34.7295, 201.7, 0.0134, 4e-04
1030.0, 1.1729, 34.7294, 201.7, 0.0132, 4e-04
1032.0, 1.1716, 34.7293, 201.9, 0.0134, 4e-04
1034.0, 1.17, 34.7293, 202, 0.0135, 0.0012
1036.0, 1.1687, 34.7292, 201.9, 0.0134, 0.0044
1038.0, 1.1665, 34.729, 201.9, 0.0133, 8e-04
1040.0, 1.1638, 34.7291, 201.9, 0.0135, 4e-04
1042.0, 1.1594, 34.7289, 202, 0.0132, 8e-04
1044.0, 1.1582, 34.7288, 202, 0.0134, 0.0028
1046.0, 1.1574, 34.7285, 202.2, 0.0151, 0.0024
1048.0, 1.1558, 34.7286, 202.2, 0.0132, 4e-04
1050.0, 1.1546, 34.7286, 202.2, 0.0134, 8e-04
1052.0, 1.153, 34.7285, 202.2, 0.0136, 0.0016
1054.0, 1.1518, 34.7283, 202.1, 0.0135, 4e-04
1056.0, 1.1499, 34.7282, 202.4, 0.0134, 4e-04
1058.0, 1.1482, 34.7281, 202.6, 0.0135, 0.0024
1060.0, 1.1476, 34.7282, 202.6, 0.0133, 0.0012
1062.0, 1.1466, 34.728, 202.4, 0.0134, 4e-04
1064.0, 1.146, 34.728, 202.3, 0.0135, 0.0036
1066.0, 1.1442, 34.7281, 202.2, 0.0134, 0.004
1068.0, 1.1426, 34.7279, 202.4, 0.0135, 4e-04
1070.0, 1.1408, 34.7278, 202.4, 0.0136, 0.0012
1072.0, 1.1384, 34.7279, 202.3, 0.0135, 4e-04
1074.0, 1.1355, 34.7276, 202.2, 0.0131, 0.0016
1076.0, 1.1332, 34.7275, 202.2, 0.0133, 0.004
1078.0, 1.1306, 34.7273, 202.1, 0.0133, 0.0024
1080.0, 1.1269, 34.7272, 202.1, 0.0135, 4e-04
1082.0, 1.1246, 34.727, 202.1, 0.0134, 0.0012
1084.0, 1.1224, 34.7268, 202, 0.0134, 4e-04
1086.0, 1.1208, 34.7268, 202.1, 0.0136, 4e-04
1088.0, 1.1187, 34.7266, 202.1, 0.0136, 0.002
1090.0, 1.117, 34.7267, 202.1, 0.0136, 0
1092.0, 1.1156, 34.7266, 202.1, 0.0132, 4e-04
1094.0, 1.1139, 34.7266, 201.9, 0.0131, 0
1096.0, 1.1128, 34.7265, 201.8, 0.0135, 0
1098.0, 1.1121, 34.7262, 202.1, 0.0135, 0.0016
1100.0, 1.109, 34.7262, 202.3, 0.014, 0.0032
1102.0, 1.1072, 34.726, 202.3, 0.0136, 0.0024
1104.0, 1.1064, 34.726, 202.1, 0.0133, 4e-04
1106.0, 1.1056, 34.726, 202.2, 0.0135, 8e-04
1108.0, 1.1038, 34.7258, 202.5, 0.0134, 0
1110.0, 1.1035, 34.7256, 202.5, 0.0132, 0.0012
1112.0, 1.0988, 34.7257, 202.8, 0.0132, 0.0012
1114.0, 1.0974, 34.7255, 202.7, 0.0134, 4e-04
1116.0, 1.0968, 34.7254, 202.6, 0.0135, 8e-04
1118.0, 1.0941, 34.7256, 202.5, 0.0136, 0.0028
1120.0, 1.0899, 34.7254, 202.5, 0.0138, 0.004
1122.0, 1.0857, 34.7252, 202.5, 0.0134, 0.0032
1124.0, 1.085, 34.7249, 202.5, 0.0136, 0.0048
1126.0, 1.0839, 34.7248, 202.4, 0.0133, 0.0016
1128.0, 1.0833, 34.7248, 202.3, 0.0133, 0.0016
1130.0, 1.0829, 34.7248, 202.2, 0.0134, 0.0012
1132.0, 1.0823, 34.7248, 202.1, 0.0133, 0.0012
1134.0, 1.0803, 34.7249, 202, 0.0133, 0.0016
1136.0, 1.0807, 34.7244, 202.1, 0.0135, 0.0016
1138.0, 1.0778, 34.7246, 202.3, 0.0134, 4e-04
1140.0, 1.077, 34.7245, 202.4, 0.0135, 0.0012
1142.0, 1.0771, 34.7244, 202.5, 0.0132, 8e-04
1144.0, 1.0762, 34.7244, 202.3, 0.0135, 4e-04
1146.0, 1.0743, 34.7244, 202.3, 0.0135, -999
1148.0, 1.0706, 34.7241, 202, 0.0135, 0.0016
1150.0, 1.0692, 34.7241, 202, 0.0138, 0.0016
1152.0, 1.0704, 34.724, 202.3, 0.0134, 0.0016
1154.0, 1.0674, 34.7241, 202.5, 0.0136, 4e-04
1156.0, 1.0654, 34.7237, 202.4, 0.0137, 8e-04
1158.0, 1.0642, 34.7236, 202.3, 0.0135, 4e-04
1160.0, 1.0631, 34.7236, 202.1, 0.0133, 0.0016
1162.0, 1.0626, 34.7237, 202.1, 0.0134, 0.0036
1164.0, 1.0627, 34.7237, 202.1, 0.0133, 8e-04
1166.0, 1.0622, 34.7235, 202.2, 0.0135, 0.0024
1168.0, 1.058, 34.7237, 202.4, 0.0135, 0.0016
1170.0, 1.0536, 34.7233, 202.4, 0.0133, 0.0036
1172.0, 1.0511, 34.7229, 202.4, 0.0136, 8e-04
1174.0, 1.0504, 34.723, 202.4, 0.0135, 4e-04
1176.0, 1.0498, 34.7231, 202.2, 0.013, 0.0048
1178.0, 1.0493, 34.7232, 202.2, 0.0137, 0.0028
1180.0, 1.048, 34.723, 202.2, 0.0136, 0
1182.0, 1.0466, 34.723, 202.4, 0.0134, 0.0032
1184.0, 1.0443, 34.7228, 202.6, 0.0135, 0.0032
1186.0, 1.0415, 34.7227, 202.6, 0.0135, 0.002
1188.0, 1.0412, 34.7227, 202.5, 0.0134, 8e-04
1190.0, 1.0405, 34.7226, 202.5, 0.0134, 0
1192.0, 1.0361, 34.7224, 202.4, 0.0134, 0.0024
1194.0, 1.0336, 34.7223, 202.2, 0.0135, 0.0036
1196.0, 1.033, 34.7223, 202.4, 0.0134, 0.0016
1198.0, 1.0281, 34.7221, 202.7, 0.0136, 0.0012
1200.0, 1.0264, 34.7217, 202.7, 0.0133, 0.0012
1202.0, 1.023, 34.7219, 202.5, 0.0134, 0.0024
1204.0, 1.0197, 34.7217, 202.5, 0.0135, 0.0036
1206.0, 1.0186, 34.7215, 202.5, 0.0134, 0.0024
1208.0, 1.0157, 34.7213, 202.7, 0.0134, 0.0016
1210.0, 1.0127, 34.7212, 202.8, 0.0135, 4e-04
1212.0, 1.012, 34.7211, 202.9, 0.0135, 4e-04
1214.0, 1.0103, 34.721, 203, 0.0136, 8e-04
1216.0, 1.0089, 34.7209, 203, 0.0135, 8e-04
1218.0, 1.007, 34.7209, 203, 0.0136, 0.0044
1220.0, 1.0065, 34.7209, 203.1, 0.0137, 4e-04
1222.0, 1.0057, 34.7209, 203.2, 0.0135, 4e-04
1224.0, 1.0023, 34.7208, 203.1, 0.0135, 4e-04
1226.0, 1.0005, 34.7205, 203.1, 0.0132, 0
1228.0, 0.9984, 34.7205, 203.2, 0.0134, 0.0012
1230.0, 0.997, 34.7205, 203.2, 0.0135, 8e-04
1232.0, 0.9959, 34.7203, 203.2, 0.0134, 4e-04
1234.0, 0.9951, 34.7203, 203.2, 0.0134, 4e-04
1236.0, 0.9948, 34.7202, 203.2, 0.0134, 8e-04
1238.0, 0.9942, 34.7201, 203.2, 0.0133, 4e-04
1240.0, 0.9935, 34.72, 203.4, 0.0133, 0.0012
1242.0, 0.9931, 34.7201, 203.3, 0.0134, 4e-04
1244.0, 0.9921, 34.7202, 203.2, 0.0133, 0.002
1246.0, 0.9917, 34.72, 203.1, 0.0134, 4e-04
1248.0, 0.9906, 34.72, 203.2, 0.0134, 0.0012
1250.0, 0.9881, 34.72, 203.2, 0.0134, 4e-04
1252.0, 0.9875, 34.72, 203.1, 0.0133, 0.0012
1254.0, 0.9869, 34.7199, 203.1, 0.0135, 4e-04
1256.0, 0.986, 34.7197, 203.2, 0.0174, 4e-04
1258.0, 0.9859, 34.7196, 203.3, 0.0134, 0
1260.0, 0.9837, 34.7197, 203.2, 0.0134, 0.0016
1262.0, 0.9819, 34.7197, 203.2, 0.0135, 4e-04
1264.0, 0.9804, 34.7195, 203.2, 0.0135, 0.0016
1266.0, 0.9802, 34.7194, 203.1, 0.0132, 4e-04
1268.0, 0.9785, 34.7194, 203, 0.0133, 0.0016
1270.0, 0.9763, 34.7192, 203.1, 0.0133, 8e-04
1272.0, 0.9746, 34.7191, 203.3, 0.0134, 8e-04
1274.0, 0.9736, 34.7191, 203.3, 0.013, 4e-04
1276.0, 0.9716, 34.7189, 203.2, 0.0137, 4e-04
1278.0, 0.9676, 34.7189, 203.2, 0.0137, 8e-04
1280.0, 0.9672, 34.7189, 203.1, 0.0133, 8e-04
1282.0, 0.9666, 34.7187, 203, 0.0133, 4e-04
1284.0, 0.9647, 34.7186, 203.1, 0.0133, 4e-04
1286.0, 0.9639, 34.7186, 203, 0.0136, 4e-04
1288.0, 0.9623, 34.7186, 203.2, 0.0137, 0.0012
1290.0, 0.9623, 34.7184, 203.3, 0.0133, 0.0024
1292.0, 0.9606, 34.7183, 203.2, 0.0135, 0
1294.0, 0.9584, 34.7183, 203.1, 0.0134, 8e-04
1296.0, 0.9566, 34.7183, 202.9, 0.0137, 4e-04
1298.0, 0.9557, 34.7183, 202.9, 0.0133, 0.0012
1300.0, 0.9563, 34.7182, 202.8, 0.0135, 0.0032
1302.0, 0.9543, 34.718, 203, 0.0131, 0.002
1304.0, 0.9528, 34.7179, 203.1, 0.0133, 4e-04
1306.0, 0.9509, 34.7177, 203, 0.0134, 4e-04
1308.0, 0.9476, 34.7177, 202.9, 0.0133, 0.0016
1310.0, 0.9448, 34.7176, 202.7, 0.0196, 0.0028
1312.0, 0.9431, 34.7175, 202.7, 0.0132, 0.0016
1314.0, 0.9424, 34.7175, 202.7, 0.0134, 4e-04
1316.0, 0.9423, 34.7174, 202.9, 0.0133, 0.0016
1318.0, 0.9409, 34.7174, 203, 0.0151, 0.0028
1320.0, 0.94, 34.7173, 202.9, 0.0272, 0.0028
1322.0, 0.9375, 34.7172, 202.9, 0.0135, 4e-04
1324.0, 0.9338, 34.717, 202.9, 0.0133, 0.0048
1326.0, 0.9321, 34.7168, 202.9, 0.0132, 0.002
1328.0, 0.9278, 34.7166, 202.8, 0.0135, 8e-04
1330.0, 0.9266, 34.7165, 202.9, 0.0132, 0.0012
1332.0, 0.927, 34.7166, 203.1, 0.0133, 0.0012
1334.0, 0.9248, 34.7164, 203.3, 0.0135, 0.0016
1336.0, 0.9226, 34.7164, 203.2, 0.0134, 4e-04
1338.0, 0.921, 34.7162, 203.1, 0.0135, 0.0012
1340.0, 0.921, 34.7162, 203.1, 0.0132, 4e-04
1342.0, 0.9209, 34.7162, 203, 0.0133, 8e-04
1344.0, 0.9202, 34.7161, 203, 0.0135, 4e-04
1346.0, 0.9198, 34.716, 203, 0.0132, 8e-04
1348.0, 0.9176, 34.716, 203.2, 0.013, 4e-04
1350.0, 0.9167, 34.7159, 203.2, 0.0134, 4e-04
1352.0, 0.9152, 34.7159, 203.1, 0.0133, 8e-04
1354.0, 0.9143, 34.716, 203, 0.0132, 8e-04
1356.0, 0.9116, 34.7158, 202.9, 0.0132, 4e-04
1358.0, 0.9096, 34.7157, 202.9, 0.0132, 4e-04
1360.0, 0.9085, 34.7156, 203, 0.0132, 0.0016
1362.0, 0.9062, 34.7155, 203, 0.0136, 0.0052
1364.0, 0.9047, 34.7152, 203.1, 0.0133, 0.0056
1366.0, 0.9042, 34.7152, 203.2, 0.0132, 4e-04
1368.0, 0.9041, 34.7151, 203.1, 0.0132, 4e-04
1370.0, 0.9031, 34.7152, 203, 0.013, 8e-04
1372.0, 0.9015, 34.7152, 203, 0.0134, 0.0016
1374.0, 0.8957, 34.7149, 203.1, 0.0134, 0.004
1376.0, 0.8928, 34.7148, 203, 0.0133, 0.0012
1378.0, 0.892, 34.7145, 203.1, 0.0132, 4e-04
1380.0, 0.8913, 34.7147, 203.2, 0.0134, 0.0056
1382.0, 0.8902, 34.7146, 203.2, 0.0132, 0.0012
1384.0, 0.8891, 34.7145, 203.2, 0.013, 0.0012
1386.0, 0.888, 34.7143, 203, 0.0132, 8e-04
1388.0, 0.8873, 34.7145, 203, 0.0134, 0.0016
1390.0, 0.8868, 34.7142, 203, 0.0134, 8e-04
1392.0, 0.8856, 34.7142, 203.1, 0.0133, 0.002
1394.0, 0.8846, 34.7143, 203, 0.0132, 0.0016
1396.0, 0.8824, 34.7142, 203, 0.0134, 8e-04
1398.0, 0.882, 34.7141, 203, 0.013, 0.0016
1400.0, 0.8816, 34.7141, 202.8, 0.0134, 0.0012
1402.0, 0.8806, 34.714, 202.8, 0.0132, 0.0056
1404.0, 0.8796, 34.7138, 202.9, 0.0136, 8e-04
1406.0, 0.8779, 34.7137, 203, 0.0134, 0.0012
1408.0, 0.8775, 34.7136, 202.9, 0.0132, 0.002
1410.0, 0.8774, 34.7136, 202.8, 0.0134, 0.0024
1412.0, 0.8761, 34.7137, 203, 0.0131, 0.0016
1414.0, 0.8742, 34.7136, 202.9, 0.0135, 0.002
1416.0, 0.8716, 34.7136, 202.8, 0.0132, 0.0012
1418.0, 0.8673, 34.7132, 202.8, 0.0131, 0.0012
1420.0, 0.8657, 34.713, 202.8, 0.0133, 0.0024
1422.0, 0.8641, 34.713, 202.7, 0.0133, 0.0012
1424.0, 0.8623, 34.7128, 202.6, 0.0134, 0.0012
1426.0, 0.8616, 34.7128, 202.6, 0.0134, 0.0012
1428.0, 0.8615, 34.7126, 202.7, 0.0133, 0.0024
1430.0, 0.8582, 34.7127, 202.8, 0.0141, 0.0032
1432.0, 0.8539, 34.7126, 202.7, 0.0137, 0.002
1434.0, 0.8506, 34.7124, 202.7, 0.0134, 0.0016
1436.0, 0.8495, 34.7122, 202.5, 0.0136, 0.0016
1438.0, 0.8467, 34.7122, 202.4, 0.0133, 0.002
1440.0, 0.8464, 34.7123, 202.4, 0.0136, 0.002
1442.0, 0.8451, 34.7119, 202.6, 0.0136, 0.0024
1444.0, 0.8392, 34.7116, 202.7, 0.0133, 0.0024
1446.0, 0.8383, 34.7115, 202.7, 0.0132, 0.002
1448.0, 0.8368, 34.7115, 202.5, 0.0133, 0.0024
1450.0, 0.836, 34.7115, 202.2, 0.0134, 0.0024
1452.0, 0.8347, 34.7116, 202.1, 0.0134, 0.0024
1454.0, 0.8341, 34.7113, 202.2, 0.0133, 0.0028
1456.0, 0.8301, 34.711, 202.5, 0.0134, 0.0024
1458.0, 0.8296, 34.711, 202.6, 0.0132, 0.0032
1460.0, 0.8286, 34.7111, 202.6, 0.0133, 0.0032
1462.0, 0.8286, 34.7112, 202.7, 0.0133, 0.0036
1464.0, 0.8286, 34.711, 203.1, 0.0133, 0.0036
1466.0, 0.8269, 34.7109, 203.1, 0.0133, 0.0028
1468.0, 0.8266, 34.7108, 203.1, 0.0134, 0.004
1470.0, 0.8229, 34.7108, 203.2, 0.0149, 0.0084
1472.0, 0.8215, 34.7106, 203.4, 0.0133, 0.004
1474.0, 0.8204, 34.7104, 203.4, 0.0134, 0.0056
1476.0, 0.8198, 34.7106, 203.3, 0.0134, 0.0056
1478.0, 0.8183, 34.7104, 203.5, 0.0133, 0.0044
1480.0, 0.814, 34.7102, 203.3, 0.0133, 0.006
1482.0, 0.81, 34.7101, 203.2, 0.0134, 0.0072
1484.0, 0.8094, 34.7099, 203.4, 0.0133, 0.0064
1486.0, 0.8071, 34.7099, 203.3, 0.0133, 0.0076
1488.0, 0.8059, 34.71, 203.1, 0.0135, 0.0064
1490.0, 0.8066, 34.7096, 203.1, 0.0134, 0.0072
1492.0, 0.8014, 34.7096, 203.2, 0.0133, 0.0068
1494.0, 0.8012, 34.7094, 203.1, 0.0136, 0.0072
1496.0, 0.8001, 34.7096, 203, 0.018, 0.0088
1498.0, 0.7993, 34.7095, 203.1, 0.0138, 0.0092
1500.0, 0.7954, 34.7092, 203, 0.014, 0.0148
1502.0, 0.7944, 34.709, 202.9, 0.014, 0.0136
1504.0, 0.7946, 34.7091, 202.6, 0.0141, 0.0124
1506.0, 0.7942, 34.709, 202.6, 0.0143, 0.0136
1508.0, 0.7943, 34.7091, 202.4, 0.0144, 0.0172
1510.0, 0.7945, 34.709, 202.3, 0.0146, 0.0144
1512.0, 0.7946, 34.7092, 202.4, 0.0145, 0.0168
1514.0, 0.7947, 34.709, 202.4, 0.0144, 0.0152
1516.0, 0.7947, 34.7091, 202.3, 0.0147, 0.0148
1518.0, 0.795, 34.7091, 202.2, 0.0146, 0.014
1520.0, 0.7951, 34.709, 202.2, 0.015, 0.0156
1522.0, 0.7953, 34.7093, 202.3, 0.0138, 0.0156
1524.0, 0.7954, 34.7093, 202.1, 0.0146, 0.0152
1526.0, 0.7955, 34.7089, 202.2, 0.0144, 0.0184
1528.0, 0.7955, 34.709, 202.3, 0.0148, 0.0156
1530.0, 0.7956, 34.7089, 202.2, 0.0143, 0.018
1532.0, 0.7958, 34.709, 202.2, 0.0147, 0.0156
1534.0, 0.796, 34.7089, 202.2, 0.0144, 0.0168
1536.0, 0.7962, 34.7091, 202.3, 0.0155, 0.0152
1538.0, 0.7963, 34.7092, 202.2, 0.0145, 0.016
1540.0, 0.7964, 34.7091, 202.3, 0.0144, 0.016
1542.0, 0.7964, 34.709, 202.3, 0.0154, 0.016
1544.0, 0.7966, 34.7091, 202.3, 0.0148, 0.0172
1546.0, 0.7966, 34.709, 202.6, 0.0149, 0.0196
1548.0, 0.7968, 34.7088, 202.8, 0.0149, 0.0209
1550.0, 0.7968, 34.7091, 202.7, 0.0147, 0.0233
1552.0, 0.7971, 34.7092, 202.8, 0.0152, 0.0209
1554.0, 0.7973, 34.709, 202.8, 0.0148, 0.0201
1556.0, 0.7975, 34.7091, 202.8, 0.015, 0.0209
1558.0, 0.7975, 34.7087, 202.6, 0.0146, 0.0209
