CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
566, 8.566472, 34.588123, 224.93219, 9.788459, 14.021876, -0.000532, 224.93219
567, 8.559968, 34.588104, 224.951813, 9.788459, 14.021876, -0.000533, 224.951813
568, 8.555952, 34.587708, 224.978577, 9.778235, 14.021876, -0.000568, 224.978577
569, 8.553243, 34.587524, 225.035446, 9.772348, 14.021876, -0.000545, 225.035446
570, 8.548668, 34.586781, 225.073059, 9.789924, 14.021876, -0.000567, 225.073059
571, 8.544755, 34.587517, 225.087524, 9.812353, 14.021876, -0.000547, 225.087524
572, 8.546308, 34.587994, 224.933426, 9.820625, 14.021876, -0.000551, 224.933426
573, 8.543736, 34.587395, 224.704544, 9.765482, 14.021876, -0.000503, 224.704544
574, 8.538373, 34.586922, 224.532379, 9.767132, 14.021876, -0.000573, 224.532379
575, 8.534162, 34.586349, 224.359421, 9.76081, 14.021876, -0.000519, 224.359421
576, 8.53035, 34.585796, 224.124924, 9.740344, 14.021876, -0.000552, 224.124924
577, 8.519878, 34.582813, 223.952911, 9.7681, 14.021876, -0.000563, 223.952911
578, 8.496974, 34.578461, 223.836243, 9.788858, 14.021876, -0.000589, 223.836563
579, 8.471106, 34.57748, 223.81871, 9.788503, 14.021876, -0.000548, 223.81871
580, 8.460484, 34.576305, 223.919327, 9.766877, 14.021876, -0.000522, 223.923508
581, 8.446121, 34.573288, 224.205994, 9.767045, 14.022437, -0.000536, 224.205994
582, 8.431217, 34.57209, 224.352676, 9.787292, 14.021876, -0.000549, 224.352676
583, 8.420658, 34.570881, 224.50296, 9.758859, 14.021876, -0.000554, 224.50296
584, 8.406961, 34.567947, 224.785461, 9.753339, 14.021876, -0.000589, 224.785461
585, 8.393246, 34.56654, 224.980362, 9.784464, 14.021876, -0.000589, 224.980362
586, 8.376527, 34.56192, 225.270599, 9.78079, 14.021876, -0.000573, 225.270187
587, 8.362752, 34.561855, 225.443024, 9.760148, 14.021876, -0.000522, 225.443024
588, 8.348531, 34.557213, 225.797226, 9.826702, 14.022392, -0.000565, 225.795654
589, 8.324626, 34.553974, 226.161789, 9.817696, 14.021876, -0.000512, 226.161789
590, 8.310511, 34.553028, 226.438095, 9.78379, 14.021876, -0.000524, 226.438095
591, 8.287482, 34.545956, 226.890274, 9.769796, 14.021876, -0.000541, 226.890274
592, 8.259727, 34.54467, 227.506348, 9.788992, 14.021876, -0.000537, 227.506348
593, 8.24804, 34.542896, 228.515137, 9.775612, 14.021876, -0.000531, 228.515137
594, 8.239411, 34.541134, 229.277802, 9.779352, 14.021876, -0.000537, 229.277802
595, 8.233123, 34.539959, 229.788361, 9.789481, 14.021876, -0.000571, 229.788361
596, 8.224739, 34.538986, 230.187302, 9.79252, 14.021876, -0.000537, 230.187302
597, 8.220041, 34.537895, 230.406738, 9.806659, 14.021876, -0.000541, 230.406738
598, 8.196216, 34.532223, 230.70668, 9.81694, 14.021876, -0.000569, 230.70668
599, 8.181661, 34.532349, 230.89473, 9.80782, 14.021876, -0.00051, 230.89473
600, 8.162835, 34.528728, 231.268845, 9.78684, 14.021876, -0.000542, 231.268845
601, 8.143559, 34.527515, 231.663132, 9.925098, 14.021876, -0.00053, 231.663132
602, 8.137111, 34.526096, 232.190643, 9.848713, 14.022165, -0.000532, 232.190643
603, 8.130048, 34.525043, 232.714417, 9.783521, 14.021876, -0.000515, 232.714417
604, 8.12666, 34.525417, 233.076065, 9.850193, 14.022906, -0.000524, 233.076065
605, 8.13779, 34.529198, 233.279465, 9.811861, 14.022618, -0.000529, 233.279465
606, 8.14169, 34.529972, 233.362015, 9.805264, 14.021876, -0.000502, 233.362015
607, 8.153998, 34.534328, 233.23114, 9.856647, 14.023206, -0.000532, 233.23114
608, 8.164275, 34.538193, 232.880432, 9.767115, 14.021876, -0.000538, 232.880432
609, 8.17491, 34.54052, 232.407761, 9.810184, 14.023594, -0.000495, 232.407761
610, 8.178554, 34.541149, 231.890076, 9.815145, 14.021876, -0.000534, 231.890076
611, 8.17764, 34.540123, 231.364853, 9.811228, 14.021876, -0.000589, 231.364853
612, 8.172785, 34.538971, 230.668686, 9.798051, 14.023223, -0.000503, 230.668686
613, 8.155817, 34.536842, 229.487991, 9.831776, 14.022172, -0.000552, 229.487625
614, 8.131846, 34.53339, 228.274963, 9.825581, 14.021876, -0.000561, 228.274963
615, 8.125231, 34.533909, 227.864594, 9.767974, 14.021876, -0.000546, 227.864594
616, 8.119985, 34.533157, 227.706284, 9.767206, 14.022322, -0.00053, 227.706284
617, 8.124332, 34.538403, 227.538223, 9.788388, 14.021876, -0.000539, 227.541031
618, 8.144778, 34.54187, 227.358521, 9.86578, 14.021876, -0.000565, 227.358521
619, 8.150112, 34.542488, 227.265533, 9.786343, 14.022448, -0.00056, 227.265533
620, 8.154398, 34.542732, 226.825119, 9.813922, 14.025064, -0.000546, 226.825119
621, 8.160408, 34.543896, 225.903107, 9.839091, 14.02424, -0.000518, 225.903107
622, 8.160813, 34.544086, 225.446228, 9.840744, 14.02407, -0.000507, 225.446228
623, 8.16129, 34.545135, 225.143936, 9.937009, 14.024051, -0.000505, 225.143936
624, 8.160083, 34.545372, 224.969238, 9.933475, 14.021876, -0.000513, 224.969238
625, 8.157757, 34.54591, 224.778275, 9.835881, 14.022696, -0.000516, 224.778275
626, 8.155735, 34.546116, 224.07338, 9.876702, 14.023954, -0.000534, 224.07338
627, 8.15364, 34.546188, 222.984131, 9.860574, 14.025249, -0.000526, 222.984131
628, 8.150892, 34.545853, 222.237869, 9.841739, 14.026526, -0.000556, 222.237869
629, 8.142469, 34.545185, 221.917877, 9.822152, 14.024952, -0.000532, 221.917877
630, 8.138125, 34.545044, 221.747391, 9.945065, 14.025106, -0.000535, 221.747391
631, 8.123479, 34.54253, 221.644791, 9.907907, 14.027973, -0.000578, 221.644791
632, 8.110822, 34.543789, 221.490326, 9.85695, 14.026202, -0.000543, 221.490326
633, 8.102523, 34.54258, 221.258316, 9.82456, 14.027836, -0.000543, 221.258316
634, 8.091134, 34.542839, 220.928818, 9.910852, 14.027446, -0.000559, 220.928818
635, 8.087573, 34.542706, 220.727783, 9.83782, 14.025658, -0.000568, 220.727783
636, 8.087769, 34.542767, 220.528915, 9.871005, 14.031792, -0.00056, 220.528915
637, 8.084083, 34.54192, 220.367645, 9.88847, 14.028234, -0.000543, 220.367645
638, 8.074001, 34.540318, 220.166077, 9.846926, 14.026104, -0.000514, 220.166077
639, 8.054246, 34.541214, 219.743073, 9.900411, 14.032041, -0.000548, 219.741638
640, 8.05718, 34.538612, 219.100891, 9.86321, 14.032333, -0.000532, 219.100891
641, 8.042176, 34.539639, 219.210617, 9.846505, 14.032126, -0.000541, 219.210617
642, 8.032741, 34.537643, 219.096527, 9.871939, 14.030169, -0.00053, 219.096527
643, 8.011907, 34.537281, 219.100082, 9.93904, 14.028992, -0.000574, 219.100082
644, 8.005271, 34.537575, 218.864258, 9.895551, 14.034453, -0.000554, 218.864258
645, 7.996071, 34.53706, 218.561798, 9.847999, 14.032058, -0.000558, 218.561798
646, 7.985752, 34.53717, 218.251205, 9.796524, 14.03523, -0.000564, 218.251205
647, 7.981083, 34.537338, 218.00087, 9.811351, 14.033082, -0.000528, 218.00087
648, 7.981437, 34.537594, 217.802109, 9.845294, 14.035219, -0.000555, 217.802109
649, 7.98054, 34.536888, 217.660645, 9.86578, 14.034797, -0.000589, 217.660645
650, 7.977138, 34.536575, 217.56012, 9.863132, 14.038606, -0.000566, 217.56012
651, 7.973196, 34.535725, 217.408951, 9.867073, 14.037716, -0.000566, 217.408951
652, 7.958546, 34.534634, 217.190247, 9.829462, 14.037542, -0.000545, 217.190247
653, 7.949136, 34.534107, 216.835083, 9.863911, 14.03506, -0.000527, 216.835083
654, 7.943997, 34.533459, 216.622665, 9.84438, 14.04368, -0.000549, 216.622665
655, 7.931723, 34.531559, 216.57254, 9.788746, 14.039021, -0.000549, 216.57254
656, 7.924894, 34.532509, 216.479904, 9.852987, 14.042838, -0.000538, 216.479904
657, 7.916555, 34.531799, 216.423416, 9.799831, 14.040421, -0.000526, 216.423416
658, 7.911098, 34.531567, 216.312393, 9.775927, 14.037283, -0.000576, 216.312393
659, 7.900853, 34.530136, 216.253494, 9.789577, 14.042732, -0.000565, 216.253494
660, 7.894541, 34.529873, 216.120651, 9.774773, 14.042751, -0.000551, 216.120651
661, 7.885067, 34.529297, 216.063309, 9.779567, 14.04471, -0.000546, 216.063309
662, 7.876611, 34.530148, 215.686966, 9.829225, 14.041519, -0.000549, 215.68895
663, 7.857438, 34.528393, 215.339844, 9.792754, 14.042215, -0.000545, 215.339844
664, 7.84296, 34.527153, 215.106705, 9.833261, 14.040312, -0.000561, 215.106705
665, 7.828079, 34.525215, 214.858505, 9.893184, 14.04021, -0.000525, 214.87001
666, 7.814552, 34.522896, 214.643127, 9.891612, 14.043099, -0.000532, 214.643127
667, 7.80786, 34.524281, 214.460205, 9.836744, 14.044933, -0.000581, 214.460205
668, 7.805868, 34.524452, 214.257889, 9.926042, 14.040356, -0.000483, 214.257889
669, 7.7991, 34.523487, 214.130798, 9.846142, 14.043242, -0.000528, 214.130798
670, 7.788771, 34.521561, 214.143555, 9.79252, 14.046768, -0.000564, 214.143555
671, 7.770377, 34.519295, 214.12883, 9.78749, 14.04497, -0.000509, 214.12883
672, 7.755793, 34.519516, 213.939758, 9.846045, 14.04481, -0.000528, 213.939758
673, 7.743967, 34.518127, 213.697937, 9.826343, 14.045753, -0.000521, 213.697937
674, 7.730355, 34.516285, 213.4814, 9.78021, 14.045277, -0.000522, 213.4814
675, 7.719691, 34.514278, 213.437988, 9.783022, 14.046376, -0.000497, 213.437988
676, 7.695496, 34.509323, 213.449341, 9.765693, 14.046351, -0.000539, 213.449341
677, 7.667774, 34.50721, 213.440933, 9.74748, 14.042997, -0.000517, 213.440933
678, 7.643868, 34.504154, 213.39566, 9.760387, 14.047024, -0.000551, 213.393585
679, 7.623557, 34.504551, 213.539078, 9.71929, 14.046054, -0.000541, 213.539078
680, 7.616818, 34.50423, 213.710449, 9.741339, 14.047637, -0.00056, 213.710449
681, 7.613906, 34.503979, 213.876633, 9.738294, 14.047637, -0.000589, 213.876633
682, 7.610734, 34.503494, 214.025406, 9.899773, 14.046306, -0.000557, 214.025406
683, 7.604342, 34.502377, 214.00267, 9.966866, 14.047043, -0.000553, 214.00267
684, 7.596291, 34.502464, 214.005264, 9.79245, 14.046567, -0.000522, 214.005264
685, 7.587698, 34.501343, 214.061523, 9.793603, 14.047637, -0.000534, 214.06929
686, 7.571913, 34.500732, 214.077759, 9.711622, 14.047077, -0.000517, 214.077759
687, 7.563853, 34.500515, 213.891479, 9.720635, 14.046815, -0.000542, 213.891479
688, 7.553008, 34.498764, 213.583237, 9.734951, 14.04736, -0.000555, 213.583237
689, 7.528952, 34.497566, 213.316345, 9.702373, 14.047174, -0.000531, 213.316345
690, 7.521189, 34.49715, 213.298126, 9.695424, 14.047208, -0.000538, 213.298126
691, 7.515004, 34.497429, 213.272873, 9.711387, 14.047637, -0.000556, 213.272873
692, 7.511757, 34.49728, 213.146866, 9.765567, 14.047637, -0.000547, 213.146866
693, 7.509655, 34.497116, 213.017624, 9.730791, 14.047637, -0.00054, 213.017624
694, 7.506534, 34.496609, 212.911423, 9.712356, 14.047637, -0.000502, 212.911423
695, 7.505694, 34.497078, 212.829605, 9.718885, 14.047637, -0.000562, 212.829605
696, 7.505232, 34.496689, 212.795181, 9.7681, 14.047637, -0.000542, 212.795181
697, 7.503675, 34.496487, 212.830261, 9.758539, 14.047637, -0.000531, 212.830261
698, 7.502844, 34.496635, 212.647079, 9.759909, 14.047518, -0.000514, 212.647079
699, 7.504537, 34.495056, 212.301086, 9.79887, 14.048392, -0.000525, 212.297394
700, 7.496363, 34.495838, 212.279922, 9.81264, 14.047637, -0.000565, 212.279922
701, 7.494041, 34.495945, 212.283279, 9.744735, 14.047637, -0.000515, 212.283279
702, 7.492495, 34.495972, 212.303482, 9.717958, 14.047637, -0.000536, 212.303482
703, 7.488811, 34.495186, 212.163376, 9.760747, 14.047637, -0.000534, 212.163376
704, 7.48109, 34.495449, 212.08548, 9.907535, 14.047637, -0.000533, 212.08548
705, 7.478478, 34.495064, 211.950378, 9.785778, 14.046738, -0.000496, 211.950378
706, 7.473867, 34.494492, 211.87027, 9.771556, 14.047637, -0.000526, 211.87027
707, 7.457189, 34.493015, 211.895859, 9.746949, 14.047637, -0.000527, 211.895859
708, 7.444942, 34.492676, 211.797684, 9.766908, 14.047637, -0.000563, 211.797684
709, 7.439687, 34.493099, 211.657776, 9.741913, 14.047637, -0.000535, 211.657776
710, 7.438076, 34.493118, 211.484802, 9.720339, 14.047637, -0.000543, 211.484802
711, 7.437139, 34.492954, 211.34082, 9.73521, 14.047637, -0.000536, 211.34082
712, 7.436436, 34.492725, 211.058243, 9.712573, 14.047637, -0.000522, 211.058243
713, 7.435573, 34.492645, 210.991653, 9.727646, 14.047637, -0.000557, 210.991653
714, 7.433461, 34.491993, 210.970459, 9.720851, 14.047637, -0.000551, 210.970459
715, 7.42417, 34.491402, 210.952896, 9.713255, 14.047637, -0.000548, 210.952896
716, 7.419816, 34.491631, 210.945068, 9.716174, 14.047637, -0.000536, 210.945068
717, 7.41384, 34.490337, 210.950317, 9.713765, 14.047637, -0.000555, 210.950317
718, 7.383546, 34.487488, 211.079514, 9.723783, 14.047637, -0.000518, 211.079514
719, 7.372066, 34.489075, 210.992645, 9.736842, 14.047637, -0.00052, 210.992645
720, 7.3673, 34.489586, 210.835663, 9.741473, 14.047637, -0.000539, 210.835663
721, 7.369434, 34.488762, 210.353775, 9.741073, 14.047637, -0.000547, 210.353775
722, 7.344078, 34.485901, 210.13707, 9.703835, 14.047637, -0.000547, 210.13707
723, 7.320844, 34.482075, 210.15181, 9.655699, 14.047637, -0.000539, 210.15181
724, 7.296594, 34.482998, 210.141739, 9.669526, 14.047637, -0.000545, 210.141739
725, 7.287991, 34.482674, 210.074539, 9.739099, 14.048447, -0.000526, 210.074539
726, 7.274655, 34.481522, 210.068985, 9.695295, 14.047637, -0.000541, 210.068985
727, 7.258711, 34.480877, 210.04184, 9.705578, 14.047637, -0.000558, 210.04184
728, 7.249978, 34.481037, 209.880615, 9.709177, 14.047637, -0.000568, 209.880615
729, 7.246193, 34.480862, 209.811569, 9.684409, 14.047637, -0.000555, 209.811569
730, 7.243577, 34.480709, 209.694061, 9.685347, 14.047637, -0.000574, 209.694061
731, 7.242406, 34.480526, 209.565247, 9.767278, 14.047637, -0.000551, 209.565247
732, 7.228837, 34.477409, 209.502655, 9.709478, 14.047637, -0.000525, 209.500565
733, 7.205073, 34.476391, 209.594559, 9.688017, 14.047637, -0.000543, 209.594559
734, 7.193887, 34.476414, 209.502045, 9.690987, 14.047637, -0.000568, 209.502045
735, 7.185272, 34.476563, 209.392532, 10.047388, 14.047637, -0.000506, 209.392532
736, 7.182101, 34.475979, 209.29512, 10.424154, 14.047637, -0.000568, 209.29512
737, 7.171288, 34.474766, 209.139343, 9.694394, 14.047637, -0.000528, 209.139343
738, 7.162137, 34.474678, 208.918625, 9.702567, 14.047637, -0.000578, 208.918625
739, 7.159181, 34.474655, 208.754669, 9.689893, 14.047637, -0.000528, 208.754669
740, 7.154466, 34.473701, 208.779495, 9.638204, 14.047637, -0.000526, 208.779495
741, 7.144862, 34.474075, 208.845108, 9.673402, 14.047637, -0.000579, 208.84845
742, 7.133401, 34.471165, 208.912491, 9.654547, 14.047637, -0.000539, 208.912491
743, 7.113014, 34.471321, 208.951065, 9.655681, 14.047637, -0.00055, 208.951065
744, 7.097262, 34.470314, 208.948257, 9.673925, 14.047637, -0.000539, 208.948257
745, 7.090133, 34.471523, 208.898788, 9.69381, 14.047637, -0.000533, 208.898788
746, 7.086565, 34.471336, 208.652206, 9.685573, 14.047637, -0.000523, 208.652206
747, 7.081657, 34.471085, 208.411331, 9.664456, 14.047637, -0.000534, 208.411331
748, 7.072335, 34.469326, 208.165146, 9.679456, 14.047637, -0.000536, 208.165146
749, 7.055196, 34.46793, 208.130737, 9.688205, 14.047637, -0.000509, 208.130737
750, 7.043082, 34.46804, 208.067719, 9.69308, 14.047637, -0.000533, 208.067719
751, 7.03596, 34.468067, 207.942261, 9.709971, 14.047637, -0.000519, 207.942261
752, 7.028863, 34.467896, 207.931656, 9.668994, 14.048316, -0.000577, 207.931656
753, 7.02319, 34.467655, 207.764359, 9.691695, 14.048317, -0.000518, 207.764359
754, 7.01964, 34.467697, 207.585358, 9.710421, 14.047637, -0.000484, 207.585358
755, 7.016683, 34.467293, 207.484406, 9.710425, 14.047637, -0.000493, 207.484406
756, 7.013619, 34.467232, 207.399826, 9.716543, 14.047637, -0.000522, 207.399826
757, 7.008407, 34.466309, 207.303085, 9.711818, 14.048197, -0.00051, 207.303085
758, 7.003487, 34.466698, 207.170288, 9.70391, 14.048026, -0.000545, 207.170288
759, 7.002723, 34.465919, 207.09581, 9.922488, 14.047637, -0.000539, 207.09581
760, 6.999508, 34.466175, 207.017853, 9.68649, 14.048134, -0.00054, 207.017853
761, 6.998558, 34.465981, 206.945786, 9.689404, 14.047637, -0.000555, 206.945786
762, 6.996799, 34.465656, 206.867737, 9.664785, 14.047637, -0.000541, 206.867737
763, 6.992663, 34.465343, 206.746704, 9.683142, 14.048296, -0.000536, 206.746704
764, 6.985225, 34.464561, 206.688385, 9.703476, 14.047637, -0.000531, 206.688385
765, 6.976579, 34.464294, 206.665985, 9.641667, 14.047637, -0.000543, 206.665985
766, 6.970963, 34.463303, 206.63945, 9.675419, 14.047637, -0.000541, 206.63945
767, 6.955677, 34.461384, 206.72789, 9.697114, 14.047637, -0.000557, 206.72789
768, 6.935472, 34.460808, 206.735809, 9.719897, 14.048395, -0.000521, 206.740387
769, 6.92353, 34.461052, 206.690887, 9.738459, 14.048394, -0.000552, 206.690887
770, 6.921445, 34.461296, 206.607086, 9.668427, 14.048197, -0.000544, 206.607086
771, 6.920903, 34.461372, 206.65802, 9.667953, 14.047637, -0.000539, 206.65802
772, 6.910872, 34.459435, 206.734833, 9.73419, 14.048363, -0.000536, 206.734833
773, 6.897263, 34.458462, 206.740967, 9.695171, 14.047637, -0.000534, 206.740967
774, 6.890597, 34.458035, 206.712021, 9.63206, 14.047637, -0.000525, 206.712021
775, 6.878288, 34.456013, 206.611038, 9.672235, 14.049331, -0.000519, 206.612854
776, 6.843, 34.451515, 206.797241, 9.697003, 14.0481, -0.000527, 206.797241
777, 6.803539, 34.450233, 206.846725, 9.69215, 14.048205, -0.000522, 206.846725
778, 6.786002, 34.451424, 206.829239, 9.599559, 14.047637, -0.00054, 206.829239
779, 6.783682, 34.45203, 206.722473, 9.689475, 14.049241, -0.000523, 206.722473
780, 6.783456, 34.45187, 206.755798, 9.770931, 14.048358, -0.000488, 206.755798
781, 6.781953, 34.45134, 206.794098, 9.785523, 14.047637, -0.00051, 206.794098
782, 6.7805, 34.45163, 206.720825, 9.685302, 14.048512, -0.000509, 206.720825
783, 6.780231, 34.451653, 206.634857, 9.751042, 14.049603, -0.000468, 206.634857
784, 6.779871, 34.451542, 206.590317, 9.70678, 14.049378, -0.000504, 206.590317
785, 6.768614, 34.450047, 206.616928, 9.703465, 14.049276, -0.000484, 206.616928
786, 6.757662, 34.449249, 206.599304, 9.675248, 14.048962, -0.000543, 206.599304
787, 6.757406, 34.452488, 206.615265, 9.681481, 14.048177, -0.00052, 206.622635
788, 6.764661, 34.454418, 206.387787, 9.668959, 14.049162, -0.000518, 206.387787
789, 6.757033, 34.452953, 206.484055, 9.737001, 14.049752, -0.000535, 206.479919
790, 6.713691, 34.442116, 206.715607, 9.659688, 14.050614, -0.000537, 206.715607
791, 6.67053, 34.442181, 206.607147, 9.602049, 14.050331, -0.000548, 206.607147
792, 6.652658, 34.442928, 206.334137, 9.612926, 14.048142, -0.000495, 206.334137
793, 6.65026, 34.443653, 206.267792, 9.715336, 14.049577, -0.000525, 206.267792
794, 6.642476, 34.441921, 206.37709, 9.697085, 14.049355, -0.000534, 206.37709
795, 6.635131, 34.441307, 206.573395, 9.689043, 14.050717, -0.000541, 206.573395
796, 6.628058, 34.441479, 206.712845, 9.720275, 14.050934, -0.00054, 206.712845
797, 6.611463, 34.438244, 206.926666, 9.679047, 14.050851, -0.000567, 206.929871
798, 6.597417, 34.437592, 206.890839, 9.679532, 14.049316, -0.000535, 206.890839
799, 6.598116, 34.440899, 206.92601, 9.679845, 14.049487, -0.000529, 206.931747
800, 6.618143, 34.444538, 206.930191, 9.665032, 14.051302, -0.000542, 206.930191
801, 6.608941, 34.441765, 207.031311, 9.690516, 14.051136, -0.000556, 207.031311
802, 6.596161, 34.4408, 207.099442, 9.658618, 14.050537, -0.00051, 207.099442
803, 6.573521, 34.439724, 206.948456, 9.642816, 14.050933, -0.000538, 206.948456
804, 6.563035, 34.439259, 206.66832, 9.659454, 14.052329, -0.000533, 206.66832
805, 6.542775, 34.437714, 206.36557, 9.636818, 14.052628, -0.000542, 206.36557
806, 6.52869, 34.438545, 206.060898, 9.662889, 14.052095, -0.000519, 206.060898
807, 6.520191, 34.43829, 205.785568, 9.66551, 14.053246, -0.000525, 205.785568
808, 6.516308, 34.43829, 205.534515, 9.6661, 14.052092, -0.000497, 205.534515
809, 6.51108, 34.437149, 205.416718, 9.664982, 14.053032, -0.000545, 205.416718
810, 6.496448, 34.434116, 205.341858, 9.95348, 14.051409, -0.000517, 205.339661
811, 6.478004, 34.431656, 205.325577, 9.798295, 14.051878, -0.000521, 205.325577
812, 6.451813, 34.429001, 205.351456, 9.646365, 14.053458, -0.000542, 205.351456
813, 6.426549, 34.425659, 205.397461, 9.673648, 14.05647, -0.000544, 205.397461
814, 6.403727, 34.42688, 205.584778, 9.693336, 14.055082, -0.000517, 205.584778
815, 6.388221, 34.426346, 205.9104, 9.65712, 14.054073, -0.000517, 205.9104
816, 6.378005, 34.424927, 206.209702, 9.662013, 14.052792, -0.00053, 206.209702
817, 6.365817, 34.423435, 206.327225, 9.708964, 14.053797, -0.000551, 206.327225
818, 6.353145, 34.421135, 206.482864, 9.729507, 14.054414, -0.000536, 206.482864
819, 6.323037, 34.416138, 206.653763, 9.719062, 14.054455, -0.000517, 206.653763
820, 6.305415, 34.417656, 206.801102, 9.640526, 14.053277, -0.000555, 206.801102
821, 6.301984, 34.418015, 206.85939, 9.640688, 14.056523, -0.000537, 206.85939
822, 6.299233, 34.417923, 206.948685, 9.645958, 14.053871, -0.000553, 206.948685
823, 6.289815, 34.416187, 207.172226, 9.659655, 14.053652, -0.000533, 207.172226
824, 6.270307, 34.415928, 207.479401, 9.634335, 14.057842, -0.00054, 207.479401
825, 6.262217, 34.415546, 207.605774, 9.678244, 14.053719, -0.000501, 207.605774
826, 6.251112, 34.414661, 207.738663, 9.676908, 14.054654, -0.00054, 207.738663
827, 6.240459, 34.416737, 207.79892, 9.687465, 14.057282, -0.000551, 207.79892
828, 6.222704, 34.416718, 207.786865, 9.67221, 14.056417, -0.000546, 207.786865
829, 6.21487, 34.41716, 207.53154, 9.685191, 14.058851, -0.000549, 207.53154
830, 6.210808, 34.417038, 207.21051, 9.666346, 14.059138, -0.000522, 207.21051
831, 6.207987, 34.417995, 207.019775, 9.685285, 14.057551, -0.000518, 207.019775
832, 6.206356, 34.41745, 206.870514, 9.679965, 14.057902, -0.000504, 206.870514
833, 6.197607, 34.417492, 206.670547, 9.665928, 14.056728, -0.00053, 206.670547
834, 6.195593, 34.41975, 206.526917, 9.668972, 14.059058, -0.00053, 206.526917
835, 6.19207, 34.417694, 206.345062, 9.683914, 14.058871, -0.000503, 206.356079
836, 6.174459, 34.416126, 206.287201, 9.697577, 14.0541, -0.000522, 206.287201
837, 6.166779, 34.418205, 206.03476, 9.699358, 14.057027, -0.000523, 206.03476
838, 6.153059, 34.417904, 205.705826, 9.667786, 14.059171, -0.000536, 205.705826
839, 6.141936, 34.416462, 205.416016, 9.682699, 14.057943, -0.000535, 205.416016
840, 6.126974, 34.415642, 205.260086, 9.702542, 14.057596, -0.000516, 205.260086
841, 6.122003, 34.415401, 205.248566, 9.683046, 14.057885, -0.000509, 205.248566
842, 6.111191, 34.41423, 205.263596, 9.669097, 14.058414, -0.000526, 205.263596
843, 6.099779, 34.415031, 205.235657, 9.683727, 14.059318, -0.000539, 205.235657
844, 6.072247, 34.411362, 205.262756, 9.67806, 14.056944, -0.00053, 205.262756
845, 6.051548, 34.412468, 205.134064, 9.674384, 14.059291, -0.000534, 205.134064
846, 6.02362, 34.408699, 205.142197, 9.713167, 14.059829, -0.000528, 205.142197
847, 6.014496, 34.411053, 205.030762, 9.686639, 14.060646, -0.000532, 205.030762
848, 6.01222, 34.410896, 204.912033, 9.859533, 14.059621, -0.000529, 204.912033
849, 6.002073, 34.409992, 204.912949, 9.886075, 14.058013, -0.000534, 204.912949
850, 6.000253, 34.41116, 204.90155, 9.725687, 14.060776, -0.000522, 204.90155
851, 5.993518, 34.40971, 204.906189, 9.638631, 14.059881, -0.000516, 204.906189
852, 5.987644, 34.409813, 204.82933, 9.640684, 14.059395, -0.000528, 204.82933
853, 5.980973, 34.408581, 204.838089, 9.638984, 14.059791, -0.000518, 204.838089
854, 5.974012, 34.408592, 204.847214, 9.619239, 14.059899, -0.00055, 204.847214
855, 5.96902, 34.408432, 204.741486, 9.679153, 14.061082, -0.000563, 204.741486
856, 5.959529, 34.406807, 204.65094, 9.685258, 14.06107, -0.000514, 204.65094
857, 5.929338, 34.403542, 204.790649, 9.651237, 14.061725, -0.000531, 204.790649
858, 5.913378, 34.405373, 204.895615, 9.637925, 14.061066, -0.000547, 204.895615
859, 5.905978, 34.405315, 204.86319, 9.647838, 14.060122, -0.000551, 204.86319
860, 5.894776, 34.403774, 204.907272, 9.664015, 14.05884, -0.000519, 204.907272
861, 5.887221, 34.403736, 204.914566, 9.650867, 14.060503, -0.000484, 204.914566
862, 5.881155, 34.402733, 204.925232, 9.59842, 14.059904, -0.000504, 204.925232
863, 5.868211, 34.400757, 204.960388, 9.664685, 14.06294, -0.000532, 204.960388
864, 5.859895, 34.401592, 205.0923, 9.681491, 14.062216, -0.000546, 205.0923
865, 5.854466, 34.401798, 205.173676, 9.672511, 14.06101, -0.000581, 205.173676
866, 5.84819, 34.402359, 205.278885, 9.666782, 14.062119, -0.000534, 205.278885
867, 5.842516, 34.402473, 205.315094, 9.64327, 14.062902, -0.000552, 205.315094
