CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 92
CASTNO = 1
CTDID = 320620060703_CTD_92_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 16:10:08
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -55.0041666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, -0.2061, 34.5107, 6.18492, -0.0442, 13.8155
388, -0.2007, 34.5112, 6.18089, -0.0425, 13.8155
389, -0.194, 34.5117, 6.17982, -0.0552, 13.8155
390, -0.1938, 34.512, 6.17605, -0.0483, 13.8155
391, -0.1893, 34.5124, 6.17441, -0.0442, 13.8155
392, -0.1865, 34.5122, 6.17235, -0.0456, 13.8155
393, -0.1841, 34.5129, 6.17041, -0.0481, 13.8155
394, -0.1834, 34.5129, 6.16746, -0.0513, 13.8155
395, -0.1843, 34.5131, 6.16688, -0.0506, 13.8155
396, -0.1826, 34.5134, 6.16532, -0.0503, 13.8155
397, -0.1832, 34.513, 6.16193, -0.0409, 13.8155
398, -0.173, 34.5144, 6.15766, -0.0462, 13.8155
399, -0.1697, 34.5147, 6.14846, -0.0408, 13.8155
400, -0.1682, 34.5151, 6.14771, -0.0512, 13.8155
401, -0.1622, 34.5154, 6.1462, -0.0526, 13.8155
402, -0.159, 34.5163, 6.14312, -0.0518, 13.8155
403, -0.1483, 34.5171, 6.13941, -0.0376, 13.8155
404, -0.1455, 34.5179, 6.1374, -0.0376, 13.8155
405, -0.1474, 34.5177, 6.13742, -0.0603, 13.8155
406, -0.1577, 34.5174, 6.13898, -0.0451, 13.8155
407, -0.1625, 34.5165, 6.14124, -0.0516, 13.8155
408, -0.1712, 34.5169, 6.14384, -0.0508, 13.8155
409, -0.1729, 34.5169, 6.14607, -0.0468, 13.8155
410, -0.1739, 34.517, 6.14736, -0.0533, 13.8155
411, -0.1741, 34.5171, 6.14985, -0.0463, 13.8155
412, -0.1745, 34.5168, 6.15081, -0.0499, 13.8155
413, -0.1755, 34.517, 6.14911, -0.0486, 13.8155
414, -0.1766, 34.5168, 6.14782, -0.0445, 13.8155
415, -0.1761, 34.5172, 6.14685, -0.0427, 13.8155
416, -0.1737, 34.5172, 6.14586, -0.0536, 13.8155
417, -0.1721, 34.5172, 6.14654, -0.0378, 13.8155
418, -0.1694, 34.5176, 6.14198, -0.0405, 13.8155
419, -0.167, 34.5183, 6.14069, -0.045, 13.8155
420, -0.1618, 34.5187, 6.13722, -0.0433, 13.8155
421, -0.1552, 34.5196, 6.13195, -0.0452, 13.8155
422, -0.1374, 34.5219, 6.12514, -0.0508, 13.8155
423, -0.1302, 34.5221, 6.11809, -0.0472, 13.8155
424, -0.131, 34.5223, 6.11498, -0.0514, 13.8155
425, -0.132, 34.5226, 6.10737, -0.0509, 13.8155
426, -0.1347, 34.5222, 6.11001, -0.0626, 13.8155
427, -0.1513, 34.5215, 6.11384, -0.0377, 13.8155
428, -0.1542, 34.5226, 6.11036, -0.0459, 13.8155
429, -0.1493, 34.5246, 6.10421, -0.0691, 13.8155
430, -0.126, 34.5285, 6.09565, -0.0439, 13.8155
431, -0.0975, 34.5322, 6.08616, -0.0575, 13.8155
432, -0.0982, 34.5331, 6.07412, -0.0493, 13.8155
433, -0.0982, 34.5336, 6.06173, -0.0512, 13.8155
434, -0.0974, 34.5339, 6.05813, -0.0505, 13.8155
435, -0.0971, 34.5339, 6.058, -0.0568, 13.8155
436, -0.0995, 34.5338, 6.05982, -0.0481, 13.8155
437, -0.1006, 34.5342, 6.06006, -0.0594, 13.8155
438, -0.0994, 34.5342, 6.06032, -0.0505, 13.8155
439, -0.0985, 34.5341, 6.05921, -0.0488, 13.8155
440, -0.0993, 34.534, 6.05723, -0.0354, 13.8155
441, -0.1021, 34.534, 6.05763, -0.0617, 13.8155
442, -0.1023, 34.5341, 6.05815, -0.0535, 13.8155
443, -0.1021, 34.5341, 6.05866, -0.0562, 13.8155
444, -0.1027, 34.5345, 6.05646, -0.0453, 13.8155
445, -0.1026, 34.5344, 6.05604, -0.0495, 13.8155
446, -0.1024, 34.5346, 6.05751, -0.046, 13.8155
447, -0.1023, 34.535, 6.05702, -0.0488, 13.8155
448, -0.1012, 34.5354, 6.05426, -0.0529, 13.8155
449, -0.1007, 34.5356, 6.05387, -0.0425, 13.8155
450, -0.1013, 34.5355, 6.05423, -0.0507, 13.8155
451, -0.101, 34.5356, 6.05381, -0.0526, 13.8155
452, -0.1004, 34.5358, 6.05133, -0.0454, 13.8155
453, -0.1006, 34.5359, 6.05163, -0.0483, 13.8155
454, -0.0997, 34.5363, 6.0518, -0.0518, 13.8155
455, -0.0984, 34.5367, 6.05125, -0.0387, 13.8155
456, -0.0979, 34.5369, 6.05094, -0.0498, 13.8155
457, -0.0959, 34.5376, 6.04651, -0.0554, 13.8155
458, -0.094, 34.5379, 6.04706, -0.0504, 13.8155
459, -0.096, 34.5375, 6.04724, -0.0542, 13.8155
460, -0.102, 34.5379, 6.04745, -0.0481, 13.8155
461, -0.1001, 34.538, 6.04722, -0.0468, 13.8155
462, -0.1002, 34.5381, 6.04304, -0.0454, 13.8155
463, -0.0972, 34.5383, 6.03834, -0.055, 13.8155
464, -0.0962, 34.5386, 6.03872, -0.0437, 13.8155
465, -0.095, 34.5389, 6.03983, -0.0441, 13.8155
466, -0.0933, 34.5394, 6.03664, -0.0549, 13.8155
467, -0.0893, 34.5403, 6.03578, -0.0593, 13.8155
468, -0.0863, 34.5404, 6.03426, -0.0472, 13.8155
469, -0.0877, 34.5403, 6.03359, -0.0427, 13.8155
470, -0.084, 34.5413, 6.02988, -0.0499, 13.8155
471, -0.0778, 34.5419, 6.02485, -0.0496, 13.8155
472, -0.06, 34.5445, 6.01598, -0.0471, 13.8155
473, -0.0462, 34.547, 6.00839, -0.0415, 13.8155
474, -0.047, 34.5466, 6.00355, -0.053, 13.8155
475, -0.0446, 34.5471, 5.99675, -0.0471, 13.8155
476, -0.0484, 34.5465, 5.99311, -0.0523, 13.8155
477, -0.0466, 34.5472, 5.9893, -0.0543, 13.8155
478, -0.0472, 34.547, 5.98855, -0.0512, 13.8155
479, -0.0339, 34.5491, 5.9825, -0.0813, 13.8155
480, -0.0228, 34.5506, 5.97438, -0.0576, 13.8155
481, -0.0158, 34.5513, 5.96343, -0.0493, 13.8155
482, -0.0081, 34.5519, 5.95501, -0.0569, 13.8155
483, -0.0013, 34.5536, 5.94577, -0.0476, 13.8155
484, 0.0223, 34.5555, 5.94004, -0.0613, 13.8155
485, 0.0342, 34.5571, 5.93414, -0.0594, 13.8155
486, 0.0384, 34.558, 5.92842, -0.0654, 13.8155
487, 0.0569, 34.5602, 5.92454, -0.0509, 13.8155
488, 0.0651, 34.5597, 5.91762, -0.0535, 13.8155
489, 0.0654, 34.5603, 5.90719, -0.0516, 13.8155
490, 0.0568, 34.5594, 5.89643, -0.0526, 13.8155
491, 0.0703, 34.5623, 5.88179, -0.0526, 13.8155
492, 0.0827, 34.5627, 5.87772, -0.0477, 13.8155
493, 0.0914, 34.5647, 5.8668, -0.0573, 13.8155
494, 0.1241, 34.5699, 5.84574, -0.0492, 13.8155
495, 0.1855, 34.5764, 5.8247, -0.0609, 13.8155
496, 0.2042, 34.5776, 5.80459, -0.0475, 13.8155
497, 0.2168, 34.5799, 5.78708, -0.0595, 13.8155
498, 0.2362, 34.5829, 5.768, -0.0504, 13.8155
499, 0.2531, 34.585, 5.7538, -0.0493, 13.8155
500, 0.2596, 34.5857, 5.74282, -0.0694, 13.8155
501, 0.2599, 34.5861, 5.73181, -0.0498, 13.8155
502, 0.2608, 34.5865, 5.72406, -0.063, 13.8155
503, 0.2609, 34.5868, 5.72033, -0.0541, 13.8155
504, 0.2642, 34.5878, 5.71618, -0.0634, 13.8155
505, 0.2678, 34.5884, 5.71071, -0.0489, 13.8155
506, 0.2729, 34.5893, 5.70776, -0.063, 13.8155
507, 0.2765, 34.5903, 5.70693, -0.0687, 13.8155
508, 0.2838, 34.5912, 5.70182, -0.0416, 13.8155
509, 0.2903, 34.5934, 5.69568, -0.0474, 13.8155
510, 0.3003, 34.5934, 5.69306, -0.0663, 13.8155
511, 0.2999, 34.5936, 5.6874, -0.0607, 13.8155
512, 0.2909, 34.5929, 5.68324, -0.0605, 13.8155
513, 0.2973, 34.594, 5.67982, -0.0506, 13.8155
514, 0.3007, 34.5948, 5.67584, -0.0683, 13.8155
515, 0.3078, 34.5959, 5.67239, -0.0791, 13.8155
516, 0.3088, 34.5958, 5.6721, -0.0552, 13.8155
517, 0.3092, 34.596, 5.66965, -0.0584, 13.8155
518, 0.3123, 34.5967, 5.6672, -0.0501, 13.8155
519, 0.3156, 34.5976, 5.66318, -0.0647, 13.8155
520, 0.3165, 34.5974, 5.66071, -0.0635, 13.8155
521, 0.3124, 34.5964, 5.65663, -0.0494, 13.8155
522, 0.3155, 34.5974, 5.65342, -0.0557, 13.8155
523, 0.3129, 34.5969, 5.65157, -0.0663, 13.8155
524, 0.3138, 34.5974, 5.65477, -0.0689, 13.8155
525, 0.3218, 34.599, 5.65171, -0.0688, 13.8155
526, 0.3291, 34.6004, 5.64924, -0.0758, 13.8155
527, 0.3318, 34.6007, 5.64754, -0.0774, 13.8155
528, 0.331, 34.6002, 5.64477, -0.0616, 13.8155
529, 0.3318, 34.6007, 5.64221, -0.0661, 13.8155
530, 0.3369, 34.6013, 5.63767, -0.0679, 13.8155
531, 0.3383, 34.6019, 5.63441, -0.0677, 13.8155
532, 0.3402, 34.6021, 5.6274, -0.054, 13.8155
533, 0.3442, 34.6029, 5.6277, -0.0578, 13.8155
534, 0.344, 34.6025, 5.62828, -0.0641, 13.8155
535, 0.3443, 34.6025, 5.62925, -0.0563, 13.8155
536, 0.3429, 34.6026, 5.62937, -0.0627, 13.8155
537, 0.3387, 34.6019, 5.63019, -0.0682, 13.8155
538, 0.3404, 34.6021, 5.63159, -0.0677, 13.8155
539, 0.3385, 34.6028, 5.63507, -0.0689, 13.8155
540, 0.342, 34.6025, 5.63559, -0.0625, 13.8155
541, 0.3418, 34.6026, 5.63562, -0.058, 13.8155
542, 0.3418, 34.6025, 5.63599, -0.0535, 13.8155
543, 0.3259, 34.5997, 5.63695, -0.0619, 13.8155
544, 0.3252, 34.5997, 5.63794, -0.0696, 13.8155
545, 0.3267, 34.5998, 5.63763, -0.0638, 13.8155
546, 0.326, 34.6, 5.63753, -0.0689, 13.8155
547, 0.3287, 34.6002, 5.63802, -0.0716, 13.8155
548, 0.3308, 34.6007, 5.63825, -0.0609, 13.8155
549, 0.3391, 34.6021, 5.63778, -0.053, 13.8155
550, 0.3397, 34.6019, 5.63451, -0.0582, 13.8155
551, 0.3426, 34.6021, 5.63439, -0.0668, 13.8155
552, 0.345, 34.6027, 5.63009, -0.0717, 13.8155
553, 0.3464, 34.6028, 5.62902, -0.0712, 13.8155
554, 0.3478, 34.603, 5.62524, -0.0537, 13.8155
555, 0.3508, 34.6034, 5.62163, -0.0539, 13.8155
556, 0.3542, 34.6041, 5.6176, -0.0603, 13.8155
557, 0.36, 34.6047, 5.61422, -0.0595, 13.8155
558, 0.3632, 34.6055, 5.60958, -0.0697, 13.8155
559, 0.3697, 34.6066, 5.6077, -0.0621, 13.8155
560, 0.3743, 34.6073, 5.60775, -0.0882, 13.8155
561, 0.3748, 34.6075, 5.60559, -0.0691, 13.8155
562, 0.3758, 34.6078, 5.6034, -0.0673, 13.8155
563, 0.3762, 34.6079, 5.60056, -0.0548, 13.8155
564, 0.3767, 34.6085, 5.59442, -0.0697, 13.8155
565, 0.3762, 34.6085, 5.59248, -0.063, 13.8155
566, 0.3755, 34.6091, 5.59271, -0.0643, 13.8155
567, 0.3748, 34.6089, 5.59495, -0.0735, 13.8155
568, 0.3703, 34.609, 5.59458, -0.057, 13.8155
569, 0.3698, 34.6094, 5.59212, -0.0811, 13.8155
570, 0.3686, 34.6091, 5.59255, -0.0885, 13.8155
571, 0.3678, 34.6092, 5.59294, -0.0636, 13.8155
572, 0.3671, 34.6099, 5.5938, -0.0683, 13.8155
573, 0.3665, 34.6099, 5.59458, -0.0504, 13.8155
574, 0.3683, 34.6102, 5.59257, -0.0669, 13.8155
575, 0.37, 34.6103, 5.58895, -0.0502, 13.8155
576, 0.3711, 34.6109, 5.58826, -0.0667, 13.8155
577, 0.3695, 34.6112, 5.5879, -0.082, 13.8155
578, 0.3772, 34.6132, 5.58377, -0.057, 13.8155
579, 0.3868, 34.614, 5.57773, -0.0846, 13.8155
580, 0.3909, 34.6149, 5.57545, -0.067, 13.8155
581, 0.3918, 34.6154, 5.57243, -0.0652, 13.8155
582, 0.3885, 34.6154, 5.56763, -0.073, 13.8155
583, 0.3871, 34.6158, 5.56751, -0.0696, 13.8155
584, 0.3861, 34.6156, 5.56812, -0.0642, 13.8155
585, 0.3803, 34.6151, 5.57211, -0.0825, 13.8155
586, 0.3775, 34.6149, 5.57372, -0.0668, 13.8155
587, 0.376, 34.6153, 5.57377, -0.0659, 13.8155
588, 0.3784, 34.6151, 5.57408, -0.0671, 13.8155
589, 0.3763, 34.6153, 5.5743, -0.0554, 13.8155
590, 0.3784, 34.6157, 5.57332, -0.0626, 13.8155
591, 0.3819, 34.616, 5.57102, -0.0626, 13.8155
592, 0.3827, 34.6161, 5.56987, -0.0678, 13.8155
593, 0.3826, 34.6164, 5.57016, -0.0699, 13.8155
594, 0.3802, 34.6165, 5.56851, -0.0749, 13.8155
595, 0.3825, 34.6168, 5.56843, -0.0831, 13.8155
596, 0.384, 34.6171, 5.56971, -0.057, 13.8155
597, 0.3837, 34.6167, 5.56991, -0.0694, 13.8155
598, 0.3849, 34.6174, 5.568, -0.0792, 13.8155
599, 0.3875, 34.6172, 5.56614, -0.0731, 13.8155
600, 0.3878, 34.6172, 5.56438, -0.0687, 13.8155
601, 0.3863, 34.617, 5.56106, -0.0545, 13.8155
602, 0.3906, 34.6177, 5.55981, -0.068, 13.8155
603, 0.389, 34.6175, 5.55767, -0.0716, 13.8155
604, 0.395, 34.6184, 5.5576, -0.0815, 13.8155
605, 0.3987, 34.6187, 5.55484, -0.0566, 13.8155
606, 0.3987, 34.6188, 5.552, -0.0664, 13.8155
607, 0.4024, 34.6197, 5.55142, -0.054, 13.8155
608, 0.4047, 34.6196, 5.54949, -0.0722, 13.8155
609, 0.4044, 34.6198, 5.54659, -0.0574, 13.8155
610, 0.406, 34.62, 5.54445, -0.0631, 13.8155
611, 0.4082, 34.6206, 5.54256, -0.0722, 13.8155
612, 0.4097, 34.6208, 5.54158, -0.0731, 13.8155
613, 0.4158, 34.622, 5.53847, -0.0694, 13.8155
614, 0.4183, 34.6226, 5.53321, -0.067, 13.8155
615, 0.4198, 34.6231, 5.53121, -0.0696, 13.8155
616, 0.42, 34.6232, 5.52956, -0.0627, 13.8155
617, 0.4202, 34.6234, 5.52949, -0.0733, 13.8155
618, 0.4203, 34.6236, 5.5294, -0.0751, 13.8155
619, 0.4212, 34.6237, 5.52728, -0.0716, 13.8155
620, 0.4228, 34.6243, 5.52377, -0.063, 13.8155
621, 0.4242, 34.6246, 5.52294, -0.0622, 13.8155
622, 0.4237, 34.6243, 5.52298, -0.0791, 13.8155
623, 0.4232, 34.6242, 5.52435, -0.0678, 13.8155
624, 0.4234, 34.6245, 5.52644, -0.0641, 13.8155
625, 0.4217, 34.624, 5.52208, -0.0713, 13.8155
626, 0.4222, 34.6241, 5.52242, -0.0711, 13.8155
627, 0.4231, 34.6245, 5.52308, -0.0702, 13.8155
628, 0.4232, 34.6245, 5.52392, -0.0736, 13.8155
629, 0.4235, 34.6245, 5.52385, -0.0662, 13.8155
630, 0.4237, 34.6246, 5.52303, -0.0672, 13.8155
631, 0.4237, 34.6246, 5.52274, -0.0738, 13.8155
632, 0.4242, 34.6248, 5.52151, -0.0551, 13.8155
633, 0.4247, 34.6247, 5.52194, -0.0807, 13.8155
634, 0.424, 34.6245, 5.52168, -0.0782, 13.8155
635, 0.4236, 34.6245, 5.52179, -0.0598, 13.8155
636, 0.4238, 34.6246, 5.52077, -0.0699, 13.8155
637, 0.424, 34.6244, 5.52151, -0.0531, 13.8155
638, 0.4244, 34.6248, 5.52193, -0.0742, 13.8155
639, 0.4244, 34.6247, 5.52216, -0.0513, 13.8155
640, 0.4249, 34.6248, 5.51966, -0.0814, 13.8155
641, 0.4252, 34.6251, 5.5188, -0.0599, 13.8155
642, 0.427, 34.6255, 5.51838, -0.0773, 13.8155
643, 0.4282, 34.6257, 5.51831, -0.0581, 13.8155
644, 0.4293, 34.626, 5.51721, -0.0647, 13.8155
645, 0.4308, 34.6267, 5.51556, -0.0785, 13.8155
646, 0.4331, 34.6272, 5.51443, -0.0747, 13.8155
647, 0.4332, 34.6272, 5.5117, -0.087, 13.8155
648, 0.4329, 34.6271, 5.50959, -0.0681, 13.8155
649, 0.4327, 34.6273, 5.50735, -0.0753, 13.8155
650, 0.4325, 34.627, 5.50704, -0.0734, 13.8155
651, 0.4322, 34.6271, 5.50566, -0.0666, 13.8155
652, 0.4327, 34.627, 5.50533, -0.077, 13.8155
653, 0.4328, 34.6271, 5.50556, -0.0817, 13.8155
654, 0.4329, 34.6272, 5.50664, -0.0678, 13.8155
655, 0.4341, 34.6277, 5.50787, -0.068, 13.8155
656, 0.4363, 34.6282, 5.50769, -0.0697, 13.8155
657, 0.4367, 34.6285, 5.50737, -0.0618, 13.8155
658, 0.4371, 34.6284, 5.5051, -0.0771, 13.8155
659, 0.4373, 34.6286, 5.50515, -0.0749, 13.8155
660, 0.4381, 34.6289, 5.50422, -0.0665, 13.8155
661, 0.4392, 34.629, 5.50247, -0.0758, 13.8155
662, 0.44, 34.6293, 5.50216, -0.0721, 13.8155
663, 0.4405, 34.6295, 5.50319, -0.0733, 13.8155
664, 0.4411, 34.6296, 5.50291, -0.0913, 13.8155
665, 0.4416, 34.6297, 5.50258, -0.0731, 13.8155
666, 0.4413, 34.6297, 5.5002, -0.0775, 13.8155
667, 0.4414, 34.6297, 5.50034, -0.0683, 13.8155
668, 0.4417, 34.6297, 5.49966, -0.074, 13.8155
669, 0.4418, 34.6298, 5.50014, -0.0669, 13.8155
670, 0.442, 34.6299, 5.49982, -0.0708, 13.8155
671, 0.4427, 34.63, 5.49799, -0.0698, 13.8155
672, 0.4428, 34.63, 5.49821, -0.0598, 13.8155
673, 0.4428, 34.6301, 5.49615, -0.0477, 13.8155
674, 0.4431, 34.6303, 5.49617, -0.0721, 13.8155
675, 0.4434, 34.6303, 5.49606, -0.0781, 13.8155
676, 0.4438, 34.6304, 5.49528, -0.0851, 13.8155
677, 0.444, 34.6305, 5.49496, -0.0645, 13.8155
678, 0.4443, 34.6304, 5.49651, -0.0701, 13.8155
679, 0.4444, 34.6305, 5.49581, -0.0771, 13.8155
680, 0.4444, 34.6304, 5.49535, -0.075, 13.8155
681, 0.4449, 34.6306, 5.49523, -0.0634, 13.8155
682, 0.4448, 34.6306, 5.49558, -0.0832, 13.8155
683, 0.4452, 34.6307, 5.49654, -0.0683, 13.8155
684, 0.4459, 34.6308, 5.49593, -0.0904, 13.8155
685, 0.4463, 34.631, 5.49207, -0.0653, 13.8155
686, 0.4462, 34.631, 5.49202, -0.069, 13.8155
687, 0.4463, 34.631, 5.49139, -0.0739, 13.8155
688, 0.4458, 34.6309, 5.49124, -0.0683, 13.8155
689, 0.4463, 34.6311, 5.49053, -0.0568, 13.8155
690, 0.4479, 34.6316, 5.49036, -0.0666, 13.8155
691, 0.4511, 34.6323, 5.487, -0.0707, 13.8155
692, 0.4521, 34.6325, 5.48692, -0.0834, 13.8155
693, 0.452, 34.6325, 5.48488, -0.0717, 13.8155
694, 0.4519, 34.6325, 5.48468, -0.0753, 13.8155
695, 0.4504, 34.6319, 5.48635, -0.0818, 13.8155
696, 0.45, 34.6321, 5.48713, -0.085, 13.8155
697, 0.4515, 34.6325, 5.48681, -0.0783, 13.8155
698, 0.4556, 34.6334, 5.48663, -0.0774, 13.8155
699, 0.4561, 34.6335, 5.48676, -0.0655, 13.8155
700, 0.4564, 34.6335, 5.48498, -0.0854, 13.8155
701, 0.4565, 34.6336, 5.48307, -0.0869, 13.8155
702, 0.4582, 34.634, 5.48099, -0.0751, 13.8155
703, 0.459, 34.6342, 5.47528, -0.072, 13.8155
704, 0.4602, 34.6347, 5.47579, -0.0684, 13.8155
705, 0.4609, 34.6349, 5.47607, -0.0725, 13.8155
706, 0.4615, 34.6349, 5.47557, -0.0708, 13.8155
707, 0.4618, 34.635, 5.4752, -0.0839, 13.8155
708, 0.4621, 34.6352, 5.47487, -0.0734, 13.8155
709, 0.4623, 34.6352, 5.47664, -0.0758, 13.8155
710, 0.4635, 34.6356, 5.47742, -0.0735, 13.8155
711, 0.4642, 34.6358, 5.47497, -0.0662, 13.8155
712, 0.4648, 34.6358, 5.47401, -0.0749, 13.8155
713, 0.4641, 34.6355, 5.47246, -0.0673, 13.8155
714, 0.4625, 34.6353, 5.47221, -0.0667, 13.8155
715, 0.4635, 34.6355, 5.47294, -0.0693, 13.8155
716, 0.4642, 34.6358, 5.47259, -0.0576, 13.8155
717, 0.4675, 34.6365, 5.46972, -0.0719, 13.8155
718, 0.4676, 34.6366, 5.46909, -0.0806, 13.8155
719, 0.4693, 34.637, 5.46691, -0.0826, 13.8155
720, 0.4707, 34.6374, 5.46737, -0.0757, 13.8155
721, 0.4716, 34.6376, 5.466, -0.0701, 13.8155
722, 0.4713, 34.6373, 5.46542, -0.0839, 13.8155
723, 0.472, 34.6377, 5.4626, -0.0796, 13.8155
724, 0.4726, 34.6377, 5.46153, -0.0702, 13.8155
725, 0.4738, 34.6381, 5.46118, -0.0679, 13.8155
726, 0.4739, 34.6381, 5.46046, -0.0723, 13.8155
727, 0.4736, 34.638, 5.46039, -0.0744, 13.8155
728, 0.4737, 34.6382, 5.4606, -0.0851, 13.8155
729, 0.4762, 34.6386, 5.46072, -0.058, 13.8155
730, 0.4729, 34.6378, 5.45981, -0.0714, 13.8155
731, 0.475, 34.6384, 5.45932, -0.0635, 13.8155
732, 0.4804, 34.6404, 5.45297, -0.0739, 13.8155
733, 0.4889, 34.6426, 5.44676, -0.0644, 13.8155
734, 0.4903, 34.6434, 5.4404, -0.0813, 13.8155
735, 0.4906, 34.6434, 5.43853, -0.0736, 13.8155
736, 0.4912, 34.6436, 5.43771, -0.0896, 13.8155
737, 0.4918, 34.644, 5.43531, -0.0838, 13.8155
738, 0.493, 34.6443, 5.43573, -0.092, 13.8155
739, 0.4933, 34.6446, 5.43427, -0.0698, 13.8155
740, 0.4926, 34.6445, 5.43122, -0.0632, 13.8155
741, 0.4935, 34.6444, 5.42831, -0.0775, 13.8155
742, 0.4931, 34.6444, 5.42786, -0.0679, 13.8155
743, 0.4947, 34.6451, 5.43079, -0.0925, 13.8155
744, 0.4968, 34.646, 5.42921, -0.0879, 13.8155
745, 0.4987, 34.6467, 5.42636, -0.0821, 13.8155
746, 0.4991, 34.6468, 5.42591, -0.0777, 13.8155
747, 0.4977, 34.6459, 5.42473, -0.0811, 13.8155
748, 0.4954, 34.6453, 5.42771, -0.0779, 13.8155
749, 0.4953, 34.6451, 5.42936, -0.0642, 13.8155
750, 0.4938, 34.6445, 5.43039, -0.0695, 13.8155
751, 0.4949, 34.6449, 5.43018, -0.0853, 13.8155
752, 0.495, 34.645, 5.4291, -0.0724, 13.8155
753, 0.4955, 34.6451, 5.4262, -0.0739, 13.8155
754, 0.4961, 34.6455, 5.42564, -0.0814, 13.8155
755, 0.4963, 34.6455, 5.42479, -0.0825, 13.8155
756, 0.4971, 34.6458, 5.42249, -0.0707, 13.8155
757, 0.5034, 34.649, 5.41896, -0.0715, 13.8155
758, 0.5085, 34.6506, 5.41472, -0.0891, 13.8155
759, 0.5101, 34.6512, 5.41098, -0.0629, 13.8155
760, 0.5097, 34.6511, 5.40684, -0.0774, 13.8155
761, 0.5073, 34.6501, 5.40435, -0.0615, 13.8155
762, 0.5096, 34.6512, 5.4035, -0.0756, 13.8155
763, 0.5097, 34.6515, 5.4006, -0.0649, 13.8155
764, 0.5138, 34.6531, 5.3976, -0.0842, 13.8155
765, 0.5154, 34.6538, 5.39577, -0.0734, 13.8155
766, 0.5156, 34.6539, 5.39213, -0.0759, 13.8155
767, 0.5154, 34.654, 5.39143, -0.0825, 13.8155
768, 0.5156, 34.6541, 5.38836, -0.0766, 13.8155
769, 0.5161, 34.6543, 5.38887, -0.0776, 13.8155
770, 0.5165, 34.6545, 5.38943, -0.0821, 13.8155
771, 0.517, 34.6545, 5.38881, -0.0755, 13.8155
772, 0.5165, 34.6545, 5.38466, -0.0695, 13.8155
773, 0.516, 34.6546, 5.3835, -0.0783, 13.8155
774, 0.5149, 34.6549, 5.38386, -0.068, 13.8155
775, 0.5139, 34.655, 5.38455, -0.0903, 13.8155
776, 0.5127, 34.6551, 5.3839, -0.0807, 13.8155
777, 0.5129, 34.6552, 5.38428, -0.0767, 13.8155
778, 0.5127, 34.6553, 5.38571, -0.0846, 13.8155
779, 0.5131, 34.6555, 5.38527, -0.0797, 13.8155
780, 0.5131, 34.6557, 5.38295, -0.0868, 13.8155
781, 0.51, 34.6557, 5.3842, -0.0838, 13.8155
782, 0.5092, 34.656, 5.38565, -0.0795, 13.8155
783, 0.5096, 34.656, 5.38551, -0.0722, 13.8155
784, 0.5091, 34.656, 5.3867, -0.0673, 13.8155
785, 0.5092, 34.6559, 5.38664, -0.0811, 13.8155
786, 0.509, 34.6559, 5.3854, -0.0837, 13.8155
787, 0.5095, 34.6559, 5.38432, -0.0683, 13.8155
788, 0.5122, 34.6556, 5.38291, -0.0804, 13.8155
789, 0.5122, 34.6558, 5.38239, -0.0855, 13.8155
790, 0.5118, 34.6558, 5.38341, -0.0696, 13.8155
791, 0.5108, 34.656, 5.38341, -0.0775, 13.8155
792, 0.5108, 34.656, 5.38494, -0.0777, 13.8155
793, 0.5105, 34.6558, 5.38627, -0.0803, 13.8155
794, 0.5098, 34.6559, 5.38828, -0.0761, 13.8155
795, 0.5065, 34.656, 5.38753, -0.0715, 13.8155
796, 0.5055, 34.6563, 5.38774, -0.0801, 13.8155
797, 0.5051, 34.6565, 5.38695, -0.0731, 13.8155
798, 0.5052, 34.6563, 5.38535, -0.0834, 13.8155
799, 0.5043, 34.6565, 5.38543, -0.0829, 13.8155
800, 0.5035, 34.6567, 5.385, -0.0776, 13.8155
