CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034014.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20070116_CTD_14_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 01:59:53
CTD_START_LATITUDE = -46.4316666666667
CTD_START_LONGITUDE = 140.5205
CTD_BOTTOM_TIME = 02:43:04
CTD_BOTTOM_LATITUDE = -46.4345
CTD_BOTTOM_LONGITUDE = 140.517333333333
CTD_END_TIME = 03:55:18
CTD_END_LATITUDE = -46.4361666666667
CTD_END_LONGITUDE = 140.509666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.5454, 34.477, 230.04, -0.071, 0.982, 0.002
750, 7.5258, 34.4753, 229.78, -0.071, 0.982, 0.002
752, 7.5164, 34.4748, 229.4, -0.071, 0.982, 0.002
754, 7.4957, 34.4729, 228.97, -0.071, 0.982, 0.002
756, 7.4756, 34.4721, 228.68, -0.062, 0.982, 0.002
758, 7.4516, 34.4713, 228.26, -0.079, 0.981, 0.002
760, 7.4409, 34.4709, 227.82, -0.079, 0.982, 0.002
762, 7.434, 34.4705, 227.5, -0.062, 0.982, 0.002
764, 7.4209, 34.4697, 227.19, -0.071, 0.982, 0.002
766, 7.4097, 34.4698, 226.85, -0.079, 0.982, 0.002
768, 7.4005, 34.4692, 226.46, -0.071, 0.982, 0.002
770, 7.3852, 34.4686, 226.11, -0.071, 0.982, 0.002
772, 7.3633, 34.4672, 225.72, -0.054, 0.982, 0.002
774, 7.3414, 34.466, 225.41, -0.062, 0.982, 0.002
776, 7.3157, 34.4649, 225.17, -0.071, 0.982, 0.002
778, 7.2922, 34.4631, 224.92, -0.071, 0.965, 0.002
780, 7.2771, 34.4627, 224.64, -0.071, 0.981, 0.002
782, 7.2689, 34.4621, 224.41, -0.062, 0.982, 0.002
784, 7.2536, 34.4613, 224.15, -0.071, 0.982, 0.002
786, 7.2476, 34.4613, 223.91, -0.054, 0.982, 0.002
788, 7.2387, 34.4606, 223.62, -0.045, 0.982, 0.002
790, 7.2251, 34.4597, 223.36, -0.071, 0.982, 0.002
792, 7.2078, 34.4588, 223.21, -0.079, 0.982, 0.002
794, 7.2027, 34.4586, 222.98, -0.062, 0.982, 0.002
796, 7.1939, 34.4582, 222.75, -0.079, 0.982, 0.002
798, 7.178, 34.4564, 222.57, -0.054, 0.981, 0.002
800, 7.1672, 34.4556, 222.42, -0.079, 0.982, 0.002
802, 7.1501, 34.454, 222.31, -0.079, 0.982, 0.002
804, 7.1292, 34.452, 222, -0.054, 0.982, 0.002
806, 7.0807, 34.4452, 222, -0.062, 0.982, 0.002
808, 7.0103, 34.4391, 222.1, -0.062, 0.982, 0.002
810, 6.9964, 34.4379, 222.13, -0.045, 0.982, 0.002
812, 6.9723, 34.4356, 222.18, -0.062, 0.982, 0.002
814, 6.956, 34.4351, 222.14, -0.045, 0.982, 0.002
816, 6.946, 34.4347, 222.09, -0.071, 0.982, 0.002
818, 6.9437, 34.4351, 222.01, -0.071, 0.982, 0.002
820, 6.9416, 34.4353, 221.89, -0.054, 0.982, 0.002
822, 6.9369, 34.4355, 221.72, -0.062, 0.982, 0.002
824, 6.9318, 34.4382, 221.37, -0.071, 0.982, 0.002
826, 6.9427, 34.4434, 220.44, -0.062, 0.982, 0.002
828, 6.9257, 34.4441, 219.61, -0.062, 0.982, 0.002
830, 6.8973, 34.4411, 219.47, -0.071, 0.982, 0.002
832, 6.8755, 34.4391, 219.28, -0.062, 0.982, 0.002
834, 6.8781, 34.4399, 218.99, -0.062, 0.982, 0.002
836, 6.8793, 34.4403, 218.67, -0.045, 0.982, 0.002
838, 6.8783, 34.4396, 218.41, -0.054, 0.982, 0.002
840, 6.8345, 34.4366, 218.45, -0.071, 0.982, 0.002
842, 6.821, 34.4373, 218.24, -0.062, 0.982, 0.002
844, 6.8199, 34.4362, 217.84, -0.054, 0.982, 0.002
846, 6.791, 34.4353, 217.6, -0.054, 0.982, 0.002
848, 6.7664, 34.4341, 217.42, -0.062, 0.982, 0.002
850, 6.7322, 34.4329, 217.23, -0.062, 0.982, 0.002
852, 6.7125, 34.4324, 216.92, -0.062, 0.982, 0.002
854, 6.7111, 34.4324, 216.64, -0.071, 0.982, 0.002
856, 6.7005, 34.4314, 216.55, -0.062, 0.982, 0.002
858, 6.6852, 34.4319, 216.36, -0.062, 0.982, 0.002
860, 6.6827, 34.4319, 216.1, -0.062, 0.981, 0.002
862, 6.6782, 34.432, 215.87, -0.071, 0.982, 0.002
864, 6.6574, 34.4293, 215.78, -0.079, 0.982, 0.002
866, 6.6291, 34.4274, 215.61, -0.062, 0.982, 0.002
868, 6.6127, 34.4259, 215.41, -0.071, 0.982, 0.002
870, 6.5778, 34.4243, 215.26, -0.062, 0.982, 0.002
872, 6.554, 34.4251, 215.08, -0.062, 0.981, 0.002
874, 6.541, 34.425, 214.75, -0.071, 0.982, 0.002
876, 6.5255, 34.4254, 214.48, -0.054, 0.982, 0.002
878, 6.5124, 34.4255, 214.23, -0.071, 0.982, 0.002
880, 6.5415, 34.4234, 213.63, -0.071, 0.982, 0.002
882, 6.4706, 34.4239, 213.47, -0.071, 0.982, 0.002
884, 6.4596, 34.4231, 213.23, -0.054, 0.982, 0.002
886, 6.4471, 34.4224, 213.02, -0.054, 0.982, 0.002
888, 6.4306, 34.4217, 212.66, -0.071, 0.982, 0.002
890, 6.4183, 34.421, 212.3, -0.062, 0.982, 0.002
892, 6.4071, 34.4194, 212.16, -0.054, 0.982, 0.002
894, 6.3593, 34.4186, 211.99, -0.062, 0.982, 0.002
896, 6.3375, 34.4182, 211.62, -0.071, 0.981, 0.002
898, 6.31, 34.4172, 211.36, -0.054, 0.97, 0.002
900, 6.2811, 34.4164, 211.19, -0.054, 0.98, 0.002
902, 6.2527, 34.4154, 210.96, -0.062, 0.982, 0.002
904, 6.2288, 34.4146, 210.77, -0.071, 0.982, 0.002
906, 6.2072, 34.4138, 210.63, -0.071, 0.982, 0.002
908, 6.1953, 34.4136, 210.47, -0.054, 0.982, 0.002
910, 6.1806, 34.4118, 210.34, -0.062, 0.982, 0.002
912, 6.1479, 34.4104, 210.2, -0.062, 0.982, 0.002
914, 6.1254, 34.4092, 210.05, -0.062, 0.982, 0.002
916, 6.0913, 34.4068, 209.95, -0.054, 0.982, 0.002
918, 6.0606, 34.4055, 209.91, -0.054, 0.982, 0.002
920, 6.0481, 34.4053, 209.85, -0.062, 0.982, 0.002
922, 6.0198, 34.4039, 209.78, -0.079, 0.982, 0.002
924, 6.002, 34.4034, 209.54, -0.062, 0.982, 0.002
926, 5.9826, 34.4021, 209.38, -0.079, 0.982, 0.002
928, 5.9445, 34.3991, 209.42, -0.062, 0.982, 0.002
930, 5.9198, 34.4004, 209.37, -0.054, 0.982, 0.002
932, 5.9158, 34.4003, 209.21, -0.071, 0.982, 0.002
934, 5.9107, 34.4003, 209.07, -0.062, 0.982, 0.002
936, 5.8963, 34.3998, 209, -0.054, 0.982, 0.002
938, 5.8841, 34.3993, 208.96, -0.062, 0.982, 0.002
940, 5.877, 34.3988, 208.85, -0.071, 0.982, 0.002
942, 5.8646, 34.3983, 208.77, -0.062, 0.982, 0.002
944, 5.8415, 34.3958, 208.81, -0.071, 0.982, 0.002
946, 5.8156, 34.395, 208.81, -0.054, 0.982, 0.002
948, 5.805, 34.3945, 208.81, -0.054, 0.982, 0.002
950, 5.7963, 34.3936, 208.79, -0.054, 0.982, 0.002
952, 5.7661, 34.3914, 208.88, -0.071, 0.982, 0.002
954, 5.7338, 34.3904, 208.88, -0.071, 0.982, 0.002
956, 5.7222, 34.3897, 208.74, -0.071, 0.982, 0.002
958, 5.6884, 34.387, 208.74, -0.071, 0.982, 0.002
960, 5.6249, 34.3823, 208.95, -0.054, 0.982, 0.002
962, 5.5664, 34.3765, 209.32, -0.062, 0.982, 0.002
964, 5.5171, 34.3727, 209.71, -0.079, 0.982, 0.002
966, 5.4955, 34.3716, 210.14, -0.045, 0.982, 0.002
968, 5.4864, 34.3717, 210.42, -0.062, 0.982, 0.002
970, 5.478, 34.3716, 210.61, -0.071, 0.982, 0.002
972, 5.4754, 34.372, 210.55, -0.062, 0.983, 0.002
974, 5.494, 34.3795, 210.23, -0.071, 0.982, 0.002
976, 5.4769, 34.3771, 210.03, -0.054, 0.983, 0.002
978, 5.4496, 34.3742, 210.04, -0.062, 0.982, 0.002
980, 5.4009, 34.3695, 210.19, -0.062, 0.982, 0.002
982, 5.3693, 34.3677, 210.37, -0.071, 0.982, 0.002
984, 5.3447, 34.3671, 210.47, -0.071, 0.982, 0.002
986, 5.3319, 34.3662, 210.6, -0.062, 0.983, 0.002
988, 5.3174, 34.3661, 210.69, -0.045, 0.983, 0.002
990, 5.3107, 34.3661, 210.7, -0.071, 0.983, 0.002
992, 5.3069, 34.3664, 210.64, -0.062, 0.983, 0.002
994, 5.3, 34.3658, 210.67, -0.045, 0.983, 0.002
996, 5.2674, 34.3642, 210.73, -0.071, 0.983, 0.002
998, 5.2546, 34.3644, 210.71, -0.071, 0.983, 0.002
1000, 5.2374, 34.3633, 210.71, -0.062, 0.982, 0.002
1002, 5.2185, 34.3629, 210.74, -0.071, 0.983, 0.002
1004, 5.1995, 34.3624, 210.72, -0.062, 0.983, 0.002
1006, 5.1852, 34.3621, 210.77, -0.054, 0.983, 0.002
1008, 5.1664, 34.3612, 210.73, -0.071, 0.983, 0.002
1010, 5.152, 34.3608, 210.76, -0.062, 0.983, 0.002
1012, 5.1357, 34.3604, 210.76, -0.062, 0.983, 0.002
1014, 5.1184, 34.3597, 210.71, -0.062, 0.983, 0.002
1016, 5.1036, 34.3597, 210.72, -0.054, 0.983, 0.002
1018, 5.0953, 34.3594, 210.73, -0.062, 0.983, 0.002
1020, 5.0742, 34.3591, 210.7, -0.071, 0.983, 0.002
1022, 5.0606, 34.3582, 210.69, -0.071, 0.982, 0.002
1024, 5.0409, 34.3574, 210.65, -0.045, 0.983, 0.002
1026, 5.0258, 34.3575, 210.68, -0.071, 0.983, 0.002
1028, 5.0066, 34.3558, 210.66, -0.054, 0.983, 0.002
1030, 4.9888, 34.3559, 210.67, -0.062, 0.983, 0.002
1032, 4.9615, 34.3546, 210.75, -0.062, 0.983, 0.002
1034, 4.9442, 34.3547, 210.71, -0.071, 0.983, 0.002
1036, 4.9361, 34.3553, 210.66, -0.062, 0.983, 0.002
1038, 4.9312, 34.3556, 210.57, -0.062, 0.983, 0.002
1040, 4.918, 34.3581, 210.47, -0.054, 0.982, 0.002
1042, 4.9082, 34.3593, 210.26, -0.062, 0.982, 0.002
1044, 4.9078, 34.3613, 209.91, -0.062, 0.983, 0.002
1046, 4.9127, 34.3674, 209.36, -0.071, 0.983, 0.002
1048, 4.9061, 34.3692, 208.98, -0.062, 0.983, 0.002
1050, 4.8778, 34.3677, 208.64, -0.071, 0.983, 0.002
1052, 4.8888, 34.3735, 208.08, -0.071, 0.983, 0.002
1054, 4.8794, 34.3745, 207.56, -0.045, 0.983, 0.002
1056, 4.8666, 34.377, 207.16, -0.054, 0.982, 0.002
1058, 4.8557, 34.3781, 206.73, -0.062, 0.982, 0.002
1060, 4.8528, 34.3783, 206.1, -0.071, 0.983, 0.002
1062, 4.8378, 34.3786, 205.59, -0.062, 0.982, 0.002
1064, 4.8262, 34.3786, 205.33, -0.062, 0.982, 0.002
1066, 4.8099, 34.3784, 205.18, -0.062, 0.983, 0.002
1068, 4.7966, 34.379, 204.93, -0.062, 0.983, 0.002
1070, 4.7928, 34.3787, 204.64, -0.054, 0.982, 0.002
1072, 4.7761, 34.3782, 204.52, -0.062, 0.982, 0.002
1074, 4.7544, 34.3801, 204.36, -0.054, 0.982, 0.002
1076, 4.7481, 34.3807, 204.07, -0.071, 0.982, 0.002
1078, 4.7399, 34.381, 203.8, -0.062, 0.982, 0.002
1080, 4.7349, 34.3812, 203.59, -0.062, 0.982, 0.002
1082, 4.7233, 34.3803, 203.46, -0.071, 0.982, 0.002
1084, 4.6978, 34.3794, 203.38, -0.062, 0.982, 0.002
1086, 4.6855, 34.3791, 203.23, -0.071, 0.982, 0.002
1088, 4.681, 34.3788, 203.08, -0.054, 0.982, 0.002
1090, 4.6572, 34.3775, 203.11, -0.054, 0.982, 0.002
1092, 4.6378, 34.3777, 203.13, -0.071, 0.982, 0.002
1094, 4.6312, 34.3775, 203.07, -0.079, 0.982, 0.002
1096, 4.6189, 34.3781, 202.92, -0.062, 0.982, 0.002
1098, 4.6126, 34.3786, 202.86, -0.062, 0.982, 0.002
1100, 4.6039, 34.3788, 202.77, -0.054, 0.982, 0.002
1102, 4.5952, 34.3787, 202.61, -0.054, 0.983, 0.002
1104, 4.5846, 34.3783, 202.44, -0.062, 0.982, 0.002
1106, 4.5695, 34.379, 202.4, -0.062, 0.983, 0.002
1108, 4.5594, 34.379, 202.27, -0.071, 0.983, 0.002
1110, 4.5365, 34.3792, 202.21, -0.062, 0.982, 0.002
1112, 4.5191, 34.3798, 202.05, -0.071, 0.983, 0.002
1114, 4.5063, 34.3799, 201.84, -0.062, 0.982, 0.002
1116, 4.4983, 34.3795, 201.66, -0.054, 0.982, 0.002
1118, 4.4806, 34.3787, 201.67, -0.079, 0.982, 0.002
1120, 4.4663, 34.3775, 201.72, -0.054, 0.982, 0.002
1122, 4.4496, 34.3775, 201.75, -0.062, 0.983, 0.002
1124, 4.4419, 34.3767, 201.74, -0.062, 0.983, 0.002
1126, 4.429, 34.3771, 201.74, -0.062, 0.983, 0.002
1128, 4.4204, 34.3782, 201.75, -0.054, 0.983, 0.002
1130, 4.4083, 34.3777, 201.64, -0.062, 0.983, 0.002
1132, 4.4048, 34.3782, 201.55, -0.045, 0.983, 0.002
1134, 4.391, 34.3788, 201.46, -0.054, 0.982, 0.002
1136, 4.3834, 34.3789, 201.3, -0.062, 0.983, 0.002
1138, 4.3578, 34.3791, 201.21, -0.054, 0.983, 0.002
1140, 4.3353, 34.3794, 201.15, -0.071, 0.982, 0.002
1142, 4.3314, 34.3795, 201.06, -0.062, 0.982, 0.002
1144, 4.3274, 34.3801, 200.91, -0.054, 0.982, 0.002
1146, 4.3274, 34.38, 200.83, -0.062, 0.982, 0.002
1148, 4.3174, 34.3806, 200.71, -0.071, 0.983, 0.002
1150, 4.3056, 34.3811, 200.56, -0.071, 0.982, 0.002
1152, 4.2932, 34.3815, 200.47, -0.071, 0.983, 0.002
1154, 4.2812, 34.3818, 200.36, -0.062, 0.983, 0.002
1156, 4.2603, 34.3811, 200.32, -0.071, 0.983, 0.002
1158, 4.2524, 34.3817, 200.26, -0.062, 0.983, 0.002
1160, 4.2524, 34.3816, 200.2, -0.079, 0.983, 0.002
1162, 4.2501, 34.3816, 200.09, -0.062, 0.983, 0.002
1164, 4.2454, 34.3816, 200.04, -0.062, 0.983, 0.002
1166, 4.2386, 34.3819, 199.98, -0.079, 0.983, 0.002
1168, 4.2356, 34.3818, 199.93, -0.062, 0.983, 0.002
1170, 4.2277, 34.3821, 199.83, -0.062, 0.983, 0.002
1172, 4.2225, 34.383, 199.76, -0.062, 0.982, 0.002
1174, 4.2157, 34.3831, 199.68, -0.054, 0.983, 0.002
1176, 4.209, 34.383, 199.66, -0.062, 0.983, 0.002
1178, 4.2054, 34.3832, 199.51, -0.054, 0.983, 0.002
1180, 4.1778, 34.3818, 199.38, -0.062, 0.983, 0.002
1182, 4.1602, 34.3838, 199.28, -0.062, 0.983, 0.002
1184, 4.15, 34.3844, 199.2, -0.062, 0.983, 0.002
1186, 4.1355, 34.3833, 199.12, -0.071, 0.983, 0.002
1188, 4.1124, 34.3834, 199.02, -0.062, 0.983, 0.002
1190, 4.113, 34.3847, 198.91, -0.054, 0.983, 0.002
1192, 4.096, 34.3855, 198.78, -0.062, 0.982, 0.002
1194, 4.0954, 34.3861, 198.65, -0.062, 0.983, 0.002
1196, 4.081, 34.3857, 198.55, -0.054, 0.983, 0.002
1198, 4.0638, 34.3859, 198.45, -0.054, 0.983, 0.002
1200, 4.061, 34.3862, 198.31, -0.062, 0.983, 0.002
1202, 4.0574, 34.3862, 198.26, -0.054, 0.983, 0.002
1204, 4.0531, 34.3865, 198.19, -0.071, 0.983, 0.002
1206, 4.0462, 34.3867, 198.05, -0.071, 0.982, 0.002
1208, 4.028, 34.388, 197.95, -0.071, 0.983, 0.002
1210, 4.0219, 34.3882, 197.78, -0.054, 0.982, 0.002
1212, 4.0096, 34.389, 197.62, -0.037, 0.983, 0.002
1214, 4.0036, 34.3904, 197.47, -0.062, 0.983, 0.002
1216, 3.9991, 34.3919, 197.22, -0.062, 0.983, 0.002
1218, 3.9843, 34.3923, 197.03, -0.071, 0.983, 0.002
1220, 3.9675, 34.3937, 196.84, -0.062, 0.983, 0.002
1222, 3.9633, 34.3941, 196.56, -0.062, 0.983, 0.002
1224, 3.9529, 34.3933, 196.41, -0.062, 0.983, 0.002
1226, 3.9402, 34.3938, 196.3, -0.054, 0.983, 0.002
1228, 3.9358, 34.394, 196.17, -0.054, 0.983, 0.002
1230, 3.9331, 34.3943, 196.03, -0.071, 0.983, 0.002
1232, 3.9288, 34.3941, 195.98, -0.062, 0.983, 0.002
1234, 3.9243, 34.395, 195.85, -0.062, 0.983, 0.002
1236, 3.9219, 34.3954, 195.73, -0.071, 0.983, 0.002
1238, 3.9105, 34.3948, 195.65, -0.045, 0.983, 0.002
1240, 3.8927, 34.3943, 195.56, -0.062, 0.983, 0.002
1242, 3.8857, 34.3951, 195.49, -0.037, 0.983, 0.002
1244, 3.8822, 34.3962, 195.38, -0.054, 0.983, 0.002
1246, 3.8798, 34.3975, 195.25, -0.062, 0.983, 0.002
1248, 3.8784, 34.399, 195.06, -0.062, 0.983, 0.002
1250, 3.8645, 34.4008, 194.78, -0.054, 0.983, 0.002
1252, 3.8513, 34.4031, 194.44, -0.054, 0.977, 0.002
1254, 3.8387, 34.4038, 194.27, -0.062, 0.982, 0.002
1256, 3.8277, 34.405, 194.04, -0.054, 0.983, 0.002
1258, 3.823, 34.4053, 193.86, -0.062, 0.983, 0.002
1260, 3.8222, 34.4054, 193.63, -0.071, 0.983, 0.002
1262, 3.8071, 34.4066, 193.47, -0.062, 0.983, 0.002
1264, 3.7946, 34.4081, 193.27, -0.062, 0.982, 0.002
1266, 3.7851, 34.4095, 192.91, -0.062, 0.983, 0.002
1268, 3.7787, 34.41, 192.67, -0.071, 0.983, 0.002
1270, 3.7643, 34.4114, 192.48, -0.062, 0.983, 0.002
1272, 3.7611, 34.4119, 192.35, -0.062, 0.983, 0.002
1274, 3.7614, 34.4118, 192.11, -0.062, 0.983, 0.002
1276, 3.76, 34.4118, 191.94, -0.045, 0.983, 0.002
1278, 3.7512, 34.4113, 192.01, -0.062, 0.983, 0.002
1280, 3.7527, 34.412, 191.79, -0.062, 0.983, 0.002
1282, 3.7308, 34.4113, 191.57, -0.054, 0.983, 0.002
1284, 3.7172, 34.4125, 191.52, -0.045, 0.983, 0.002
1286, 3.7101, 34.4129, 191.43, -0.054, 0.982, 0.002
1288, 3.6999, 34.413, 191.33, -0.062, 0.983, 0.002
1290, 3.6818, 34.4126, 191.27, -0.045, 0.983, 0.002
1292, 3.6803, 34.4132, 191.15, -0.045, 0.983, 0.002
1294, 3.6717, 34.414, 191.04, -0.045, 0.983, 0.002
1296, 3.6645, 34.4156, 190.89, -0.071, 0.983, 0.002
1298, 3.648, 34.4159, 190.72, -0.045, 0.983, 0.002
1300, 3.62, 34.4133, 190.73, -0.062, 0.983, 0.002
1302, 3.6292, 34.4172, 190.57, -0.045, 0.983, 0.002
1304, 3.6297, 34.4185, 190.4, -0.054, 0.983, 0.002
1306, 3.6077, 34.4182, 190.26, -0.062, 0.983, 0.002
1308, 3.5917, 34.4181, 190.18, -0.062, 0.983, 0.002
1310, 3.5879, 34.4179, 190.01, -0.079, 0.983, 0.002
1312, 3.5847, 34.4182, 189.92, -0.062, 0.983, 0.002
1314, 3.5678, 34.4213, 189.83, -0.062, 0.983, 0.002
1316, 3.5611, 34.4228, 189.74, -0.071, 0.983, 0.002
1318, 3.5617, 34.423, 189.43, -0.071, 0.983, 0.002
1320, 3.5553, 34.4235, 189.16, -0.062, 0.983, 0.002
1322, 3.5474, 34.4248, 189.03, -0.054, 0.983, 0.002
1324, 3.5416, 34.4255, 188.92, -0.054, 0.983, 0.002
1326, 3.5363, 34.4259, 188.78, -0.062, 0.983, 0.002
1328, 3.5323, 34.4265, 188.61, -0.071, 0.983, 0.002
1330, 3.5312, 34.4268, 188.49, -0.062, 0.983, 0.002
1332, 3.5277, 34.4268, 188.43, -0.062, 0.983, 0.002
1334, 3.5175, 34.4282, 188.26, -0.062, 0.983, 0.002
1336, 3.5137, 34.4283, 188.11, -0.062, 0.983, 0.002
1338, 3.5034, 34.4295, 187.99, -0.071, 0.983, 0.002
1340, 3.4992, 34.4304, 187.85, -0.062, 0.983, 0.002
1342, 3.4916, 34.4316, 187.65, -0.062, 0.983, 0.002
1344, 3.4865, 34.4322, 187.53, -0.062, 0.983, 0.002
1346, 3.4752, 34.4328, 187.34, -0.054, 0.983, 0.002
1348, 3.4672, 34.4335, 187.27, -0.062, 0.983, 0.002
1350, 3.4655, 34.4336, 187.08, -0.054, 0.983, 0.002
1352, 3.4651, 34.4347, 186.99, -0.045, 0.983, 0.002
1354, 3.4632, 34.4353, 186.85, -0.054, 0.983, 0.002
1356, 3.4562, 34.4362, 186.73, -0.062, 0.982, 0.002
1358, 3.4549, 34.4367, 186.49, -0.071, 0.983, 0.002
1360, 3.4503, 34.4371, 186.19, -0.062, 0.983, 0.002
1362, 3.4405, 34.4386, 186.13, -0.062, 0.983, 0.002
1364, 3.4336, 34.4395, 186.04, -0.054, 0.983, 0.002
1366, 3.4307, 34.4398, 185.84, -0.062, 0.983, 0.002
1368, 3.431, 34.4401, 185.76, -0.062, 0.983, 0.002
1370, 3.4289, 34.44, 185.63, -0.054, 0.982, 0.002
1372, 3.4254, 34.4409, 185.51, -0.062, 0.983, 0.002
1374, 3.409, 34.442, 185.35, -0.054, 0.983, 0.002
1376, 3.3993, 34.4438, 185.31, -0.054, 0.983, 0.002
1378, 3.398, 34.4438, 185.18, -0.071, 0.983, 0.002
1380, 3.3969, 34.444, 185.08, -0.045, 0.983, 0.002
1382, 3.3905, 34.4447, 184.98, -0.071, 0.983, 0.002
1384, 3.384, 34.4456, 184.82, -0.054, 0.983, 0.002
1386, 3.3737, 34.447, 184.67, -0.054, 0.983, 0.002
1388, 3.3695, 34.4474, 184.48, -0.062, 0.983, 0.002
1390, 3.3641, 34.448, 184.34, -0.045, 0.983, 0.002
1392, 3.3589, 34.4491, 184.24, -0.054, 0.983, 0.002
1394, 3.3557, 34.4499, 184.11, -0.054, 0.983, 0.002
1396, 3.3474, 34.4511, 183.97, -0.045, 0.983, 0.002
1398, 3.3364, 34.4529, 183.85, -0.054, 0.983, 0.002
1400, 3.3339, 34.4532, 183.68, -0.062, 0.983, 0.002
1402, 3.3307, 34.4537, 183.55, -0.062, 0.983, 0.002
1404, 3.3241, 34.4545, 183.37, -0.062, 0.983, 0.002
1406, 3.3166, 34.4559, 183.29, -0.071, 0.983, 0.002
1408, 3.3135, 34.4561, 183.19, -0.037, 0.983, 0.002
1410, 3.307, 34.4565, 183.03, -0.054, 0.983, 0.002
1412, 3.299, 34.4569, 182.87, -0.054, 0.983, 0.002
1414, 3.2868, 34.4559, 182.84, -0.054, 0.983, 0.002
1416, 3.2754, 34.4566, 182.87, -0.054, 0.983, 0.002
1418, 3.2737, 34.4569, 182.69, -0.062, 0.983, 0.002
1420, 3.2662, 34.4565, 182.76, -0.071, 0.983, 0.002
1422, 3.259, 34.4566, 182.66, -0.062, 0.983, 0.002
1424, 3.2552, 34.4575, 182.65, -0.054, 0.983, 0.002
1426, 3.2507, 34.4592, 182.55, -0.062, 0.982, 0.002
1428, 3.2419, 34.4621, 182.43, -0.062, 0.983, 0.002
1430, 3.2386, 34.4644, 182.17, -0.071, 0.983, 0.002
1432, 3.2299, 34.466, 181.92, -0.054, 0.983, 0.002
1434, 3.2268, 34.4664, 181.75, -0.045, 0.983, 0.002
1436, 3.225, 34.4669, 181.62, -0.045, 0.983, 0.002
1438, 3.2194, 34.4675, 181.52, -0.062, 0.983, 0.002
1440, 3.2157, 34.4682, 181.39, -0.054, 0.983, 0.002
1442, 3.2145, 34.4684, 181.28, -0.071, 0.983, 0.002
1444, 3.2139, 34.4685, 181.17, -0.071, 0.983, 0.002
1446, 3.2096, 34.4692, 181.03, -0.062, 0.983, 0.002
1448, 3.2061, 34.4698, 180.94, -0.062, 0.983, 0.002
1450, 3.2021, 34.4704, 180.91, -0.054, 0.983, 0.002
1452, 3.1918, 34.4721, 180.73, -0.045, 0.983, 0.002
1454, 3.1857, 34.4732, 180.59, -0.062, 0.983, 0.002
1456, 3.1806, 34.4742, 180.42, -0.054, 0.983, 0.002
1458, 3.175, 34.4749, 180.34, -0.045, 0.983, 0.002
1460, 3.1724, 34.4759, 180.28, -0.054, 0.983, 0.002
1462, 3.168, 34.4771, 180.08, -0.071, 0.983, 0.002
1464, 3.1517, 34.4768, 180.03, -0.054, 0.983, 0.002
1466, 3.1403, 34.4765, 180, -0.054, 0.983, 0.002
1468, 3.1389, 34.4774, 179.88, -0.071, 0.983, 0.002
1470, 3.1407, 34.4792, 179.81, -0.054, 0.983, 0.002
1472, 3.1331, 34.4799, 179.76, -0.071, 0.983, 0.002
1474, 3.1177, 34.4794, 179.69, -0.054, 0.983, 0.002
1476, 3.1125, 34.481, 179.63, -0.062, 0.983, 0.002
1478, 3.1009, 34.4819, 179.52, -0.054, 0.983, 0.002
1480, 3.0929, 34.4822, 179.43, -0.054, 0.983, 0.002
1482, 3.081, 34.4812, 179.44, -0.054, 0.983, 0.002
1484, 3.0761, 34.4814, 179.45, -0.054, 0.983, 0.002
1486, 3.07, 34.4811, 179.48, -0.062, 0.983, 0.002
1488, 3.0587, 34.4819, 179.51, -0.062, 0.983, 0.002
1490, 3.0587, 34.4832, 179.49, -0.062, 0.983, 0.002
1492, 3.0542, 34.4842, 179.49, -0.062, 0.983, 0.002
1494, 3.0468, 34.4854, 179.47, -0.045, 0.983, 0.002
1496, 3.0444, 34.4862, 179.38, -0.062, 0.983, 0.002
1498, 3.0404, 34.4863, 179.28, -0.062, 0.983, 0.002
1500, 3.0294, 34.486, 179.26, -0.071, 0.983, 0.002
1502, 3.0183, 34.4876, 179.28, -0.062, 0.983, 0.002
1504, 3.02, 34.4887, 179.18, -0.062, 0.983, 0.002
1506, 3.0185, 34.4894, 179.14, -0.045, 0.983, 0.002
1508, 3.0058, 34.4896, 179.08, -0.054, 0.983, 0.002
1510, 2.9948, 34.4899, 179.06, -0.045, 0.983, 0.002
1512, 2.9896, 34.49, 179.07, -0.062, 0.983, 0.002
1514, 2.9858, 34.4906, 179.08, -0.054, 0.983, 0.002
1516, 2.9834, 34.4906, 179.08, -0.062, 0.983, 0.002
1518, 2.9812, 34.4912, 179.06, -0.054, 0.983, 0.002
