CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
479.0, 8.3003, 34.5824, 2.2, 0.0265
480.0, 8.281, 34.5815, 2.2, 0.0265
481.0, 8.2582, 34.5808, 2.2, 0.0265
482.0, 8.2504, 34.5808, 2.2, 0.0265
483.0, 8.2382, 34.5804, 2.2, 0.0265
484.0, 8.2211, 34.5803, 2.2, 0.0265
485.0, 8.2024, 34.5799, 2.2, 0.0261
486.0, 8.19, 34.5796, 2.2, 0.0261
487.0, 8.1729, 34.5791, 2.2, 0.0265
488.0, 8.1649, 34.5789, 2.2, 0.0265
489.0, 8.1558, 34.5785, 2.2, 0.0261
490.0, 8.1523, 34.5785, 2.2, 0.0261
491.0, 8.1476, 34.5784, 2.2, 0.0261
492.0, 8.1403, 34.5779, 2.2, 0.0269
493.0, 8.1323, 34.5776, 2.2, 0.0265
494.0, 8.1234, 34.5773, 2.2, 0.0261
495.0, 8.1173, 34.5771, 2.2, 0.0261
496.0, 8.1147, 34.5771, 2.2, 0.0265
497.0, 8.1028, 34.5769, 2.2, 0.0257
498.0, 8.0772, 34.5765, 2.2, 0.0257
499.0, 8.0569, 34.5761, 2.2, 0.0257
500.0, 8.0475, 34.5756, 2.2, 0.0249
501.0, 8.0267, 34.5752, 2.3, 0.0253
502.0, 8.0139, 34.5752, 2.3, 0.0261
503.0, 8.0004, 34.5745, 2.3, 0.0265
504.0, 7.9889, 34.5738, 2.3, 0.0253
505.0, 7.9796, 34.5741, 2.2, 0.0265
506.0, 7.9601, 34.5741, 2.3, 0.0253
507.0, 7.9274, 34.5724, 2.3, 0.0249
508.0, 7.9092, 34.5709, 2.3, 0.0249
509.0, 7.8992, 34.5705, 2.3, 0.0253
510.0, 7.893, 34.5702, 2.2, 0.0257
511.0, 7.8893, 34.5702, 2.2, 0.0249
512.0, 7.8821, 34.5701, 2.2, 0.0249
513.0, 7.8734, 34.5701, 2.2, 0.0249
514.0, 7.8522, 34.5697, 2.2, 0.0249
515.0, 7.838, 34.5695, 2.2, 0.0249
516.0, 7.8235, 34.5693, 2.2, 0.0249
517.0, 7.8168, 34.5693, 2.2, 0.0249
518.0, 7.8053, 34.5693, 2.2, 0.0249
519.0, 7.7999, 34.5696, 2.2, 0.0249
520.0, 7.7996, 34.5701, 2.2, 0.0249
521.0, 7.7948, 34.57, 2.3, 0.0249
522.0, 7.7876, 34.5696, 2.2, 0.0249
523.0, 7.7814, 34.5691, 2.3, 0.0245
524.0, 7.775, 34.569, 2.2, 0.0249
525.0, 7.7711, 34.5693, 2.2, 0.0245
526.0, 7.7544, 34.5684, 2.2, 0.0249
527.0, 7.7215, 34.5655, 2.2, 0.0249
528.0, 7.7052, 34.5648, 2.2, 0.0245
529.0, 7.7007, 34.5641, 2.2, 0.0249
530.0, 7.6922, 34.5634, 2.2, 0.0241
531.0, 7.6814, 34.563, 2.2, 0.0245
532.0, 7.6707, 34.5624, 2.2, 0.0241
533.0, 7.666, 34.5623, 2.2, 0.0245
534.0, 7.6643, 34.5622, 2.2, 0.0245
535.0, 7.6596, 34.5621, 2.2, 0.0245
536.0, 7.6482, 34.563, 2.2, 0.0241
537.0, 7.6454, 34.5629, 2.2, 0.0245
538.0, 7.6455, 34.5634, 2.2, 0.0241
539.0, 7.6415, 34.5636, 2.2, 0.0237
540.0, 7.6393, 34.5639, 2.2, 0.0237
541.0, 7.6384, 34.5641, 2.2, 0.0241
542.0, 7.6348, 34.5644, 2.2, 0.0245
543.0, 7.6298, 34.5645, 2.2, 0.0241
544.0, 7.6224, 34.5647, 2.2, 0.0241
545.0, 7.6127, 34.5648, 2.2, 0.0237
546.0, 7.5956, 34.5639, 2.2, 0.0241
547.0, 7.586, 34.5645, 2.3, 0.0237
548.0, 7.5808, 34.5654, 2.2, 0.0233
549.0, 7.5738, 34.5662, 2.2, 0.0237
550.0, 7.5651, 34.5661, 2.2, 0.0241
551.0, 7.5619, 34.566, 2.2, 0.0229
552.0, 7.5618, 34.5661, 2.2, 0.0233
553.0, 7.5617, 34.5659, 2.2, 0.0233
554.0, 7.5594, 34.5665, 2.2, 0.0237
555.0, 7.5168, 34.5646, 2.2, 0.0237
556.0, 7.4508, 34.5614, 2.2, 0.0237
557.0, 7.421, 34.5623, 2.2, 0.0233
558.0, 7.4124, 34.5618, 2.2, 0.0225
559.0, 7.4033, 34.5614, 2.2, 0.0229
560.0, 7.3971, 34.5613, 2.2, 0.0229
561.0, 7.3798, 34.5613, 2.2, 0.0225
562.0, 7.3677, 34.561, 2.2, 0.0225
563.0, 7.3611, 34.5609, 2.2, 0.0225
564.0, 7.3567, 34.5608, 2.2, 0.0229
565.0, 7.3519, 34.5608, 2.2, 0.0225
566.0, 7.3449, 34.5604, 2.2, 0.0225
567.0, 7.3386, 34.5603, 2.2, 0.0229
568.0, 7.3374, 34.5597, 2.2, 0.0225
569.0, 7.326, 34.5598, 2.2, 0.0229
570.0, 7.3001, 34.5598, 2.2, 0.0225
571.0, 7.2859, 34.5595, 2.2, 0.0245
572.0, 7.2755, 34.5592, 2.2, 0.0225
573.0, 7.2699, 34.5591, 2.2, 0.0221
574.0, 7.2646, 34.5591, 2.2, 0.0225
575.0, 7.2538, 34.5586, 2.2, 0.0225
576.0, 7.2403, 34.558, 2.2, 0.0225
577.0, 7.2283, 34.5577, 2.2, 0.0225
578.0, 7.2147, 34.5575, 2.2, 0.0221
579.0, 7.2102, 34.5576, 2.2, 0.0221
580.0, 7.2086, 34.5577, 2.2, 0.0225
581.0, 7.2076, 34.5576, 2.1, 0.0229
582.0, 7.2056, 34.5574, 2.2, 0.0225
583.0, 7.1962, 34.5565, 2.2, 0.0225
584.0, 7.1858, 34.5554, 2.2, 0.0225
585.0, 7.1599, 34.5549, 2.2, 0.0225
586.0, 7.1374, 34.5554, 2.2, 0.0225
587.0, 7.1333, 34.5566, 2.2, 0.0225
588.0, 7.1252, 34.5566, 2.2, 0.0225
589.0, 7.1106, 34.5563, 2.2, 0.0229
590.0, 7.104, 34.5564, 2.2, 0.0241
591.0, 7.1011, 34.5564, 2.2, 0.0221
592.0, 7.0975, 34.5564, 2.2, 0.0225
593.0, 7.0856, 34.5556, 2.2, 0.0221
594.0, 7.0626, 34.5555, 2.2, 0.0221
595.0, 7.0486, 34.5553, 2.2, 0.0225
596.0, 7.0301, 34.555, 2.2, 0.0221
597.0, 7.0132, 34.5546, 2.2, 0.0217
598.0, 7.0016, 34.5542, 2.2, 0.0217
599.0, 6.9913, 34.554, 2.2, 0.0225
600.0, 6.981, 34.5537, 2.2, 0.0217
601.0, 6.9622, 34.5528, 2.2, 0.0217
602.0, 6.9434, 34.5524, 2.2, 0.0217
603.0, 6.934, 34.5524, 2.2, 0.0217
604.0, 6.9267, 34.5525, 2.2, 0.0217
605.0, 6.9217, 34.5525, 2.2, 0.0217
606.0, 6.9204, 34.5526, 2.2, 0.0217
607.0, 6.9154, 34.5522, 2.2, 0.0217
608.0, 6.8963, 34.5519, 2.2, 0.0217
609.0, 6.8868, 34.5524, 2.2, 0.0217
610.0, 6.8828, 34.5523, 2.2, 0.0217
611.0, 6.8785, 34.5523, 2.2, 0.0217
612.0, 6.8728, 34.5522, 2.2, 0.0225
613.0, 6.8524, 34.5518, 2.2, 0.0221
614.0, 6.84, 34.5515, 2.2, 0.0213
615.0, 6.8316, 34.5511, 2.2, 0.0213
616.0, 6.819, 34.5507, 2.2, 0.0209
617.0, 6.8164, 34.5506, 2.2, 0.0213
618.0, 6.8146, 34.5505, 2.2, 0.0205
619.0, 6.8121, 34.5502, 2.2, 0.0209
620.0, 6.8078, 34.5499, 2.2, 0.0213
621.0, 6.8053, 34.5499, 2.2, 0.0213
622.0, 6.7994, 34.5497, 2.2, 0.0213
623.0, 6.7874, 34.5498, 2.2, 0.0217
624.0, 6.7818, 34.5498, 2.2, 0.0213
625.0, 6.7853, 34.5498, 2.2, 0.0209
626.0, 6.7672, 34.5502, 2.2, 0.0209
627.0, 6.7597, 34.5502, 2.2, 0.0209
628.0, 6.7536, 34.55, 2.2, 0.0205
629.0, 6.7478, 34.5499, 2.2, 0.0205
630.0, 6.7399, 34.5493, 2.2, 0.0205
631.0, 6.7129, 34.5489, 2.2, 0.0205
632.0, 6.701, 34.5488, 2.2, 0.0205
633.0, 6.6888, 34.5487, 2.2, 0.0205
634.0, 6.682, 34.5487, 2.2, 0.0209
635.0, 6.6798, 34.5488, 2.2, 0.0205
636.0, 6.6763, 34.5487, 2.2, 0.0205
637.0, 6.6618, 34.5486, 2.2, 0.0209
638.0, 6.6545, 34.5484, 2.2, 0.0205
639.0, 6.6362, 34.5481, 2.2, 0.0201
640.0, 6.6211, 34.5479, 2.2, 0.0201
641.0, 6.6156, 34.5479, 2.2, 0.0205
642.0, 6.6116, 34.548, 2.2, 0.0205
643.0, 6.6066, 34.5483, 2.2, 0.0201
644.0, 6.5962, 34.5483, 2.2, 0.0201
645.0, 6.5907, 34.5484, 2.2, 0.0201
646.0, 6.5853, 34.5489, 2.2, 0.0205
647.0, 6.5823, 34.5489, 2.2, 0.0201
648.0, 6.5798, 34.5492, 2.2, 0.0201
649.0, 6.5781, 34.5496, 2.2, 0.0205
650.0, 6.5755, 34.5498, 2.2, 0.0213
651.0, 6.572, 34.5502, 2.2, 0.0201
652.0, 6.5682, 34.5505, 2.2, 0.0201
653.0, 6.5592, 34.5504, 2.2, 0.0201
654.0, 6.5546, 34.5502, 2.2, 0.0201
655.0, 6.5523, 34.5502, 2.2, 0.0201
656.0, 6.5481, 34.5501, 2.2, 0.0196
657.0, 6.5443, 34.5503, 2.2, 0.0205
658.0, 6.5398, 34.5503, 2.2, 0.0201
659.0, 6.5315, 34.55, 2.2, 0.0196
660.0, 6.5246, 34.5507, 2.2, 0.0201
661.0, 6.519, 34.5507, 2.2, 0.0205
662.0, 6.5112, 34.5508, 2.2, 0.0196
663.0, 6.5055, 34.5503, 2.2, 0.0201
664.0, 6.4908, 34.5502, 2.1, 0.0196
665.0, 6.4891, 34.5501, 2.2, 0.0196
666.0, 6.4804, 34.5502, 2.2, 0.0196
667.0, 6.4759, 34.5502, 2.1, 0.0196
668.0, 6.4691, 34.55, 2.2, 0.0196
669.0, 6.4583, 34.55, 2.2, 0.0196
670.0, 6.4527, 34.55, 2.2, 0.0196
671.0, 6.4503, 34.55, 2.2, 0.0196
672.0, 6.4496, 34.55, 2.1, 0.0192
673.0, 6.4487, 34.5499, 2.1, 0.0196
674.0, 6.4476, 34.55, 2.2, 0.0196
675.0, 6.4451, 34.55, 2.2, 0.0192
676.0, 6.4388, 34.5499, 2.2, 0.0196
677.0, 6.4246, 34.5499, 2.1, 0.0201
678.0, 6.406, 34.5496, 2.2, 0.0192
679.0, 6.4007, 34.5498, 2.2, 0.0196
680.0, 6.3995, 34.5498, 2.2, 0.0188
681.0, 6.3979, 34.5499, 2.1, 0.0188
682.0, 6.3923, 34.5497, 2.2, 0.0184
683.0, 6.3849, 34.5495, 2.1, 0.0184
684.0, 6.3793, 34.5496, 2.1, 0.0184
685.0, 6.3765, 34.5494, 2.1, 0.0184
686.0, 6.3749, 34.5494, 2.1, 0.0184
687.0, 6.3742, 34.5493, 2.2, 0.0184
688.0, 6.3718, 34.5493, 2.1, 0.0184
689.0, 6.3705, 34.5495, 2.1, 0.0184
690.0, 6.3688, 34.5492, 2.2, 0.0184
691.0, 6.3553, 34.549, 2.2, 0.0184
692.0, 6.3431, 34.5488, 2.2, 0.0184
693.0, 6.3336, 34.5489, 2.2, 0.0184
694.0, 6.324, 34.5489, 2.1, 0.0184
695.0, 6.3181, 34.5489, 2.2, 0.0184
696.0, 6.3131, 34.5487, 2.1, 0.0184
697.0, 6.3054, 34.5482, 2.2, 0.0184
698.0, 6.2971, 34.548, 2.1, 0.0184
699.0, 6.2863, 34.5478, 2.2, 0.0184
700.0, 6.2798, 34.5479, 2.1, 0.0184
701.0, 6.2762, 34.5479, 2.1, 0.0188
702.0, 6.2738, 34.5477, 2.1, 0.0184
703.0, 6.271, 34.5476, 2.1, 0.0184
704.0, 6.2642, 34.5476, 2.1, 0.018
705.0, 6.2517, 34.5472, 2.2, 0.0184
706.0, 6.2431, 34.5468, 2.1, 0.0188
707.0, 6.2372, 34.5466, 2.2, 0.0188
708.0, 6.2312, 34.5465, 2.2, 0.0184
709.0, 6.2211, 34.5463, 2.2, 0.0184
710.0, 6.2097, 34.5464, 2.2, 0.0184
711.0, 6.2036, 34.5463, 2.2, 0.0184
712.0, 6.2012, 34.5463, 2.2, 0.0184
713.0, 6.1982, 34.5462, 2.2, 0.0184
714.0, 6.1925, 34.5463, 2.2, 0.0184
715.0, 6.1629, 34.5466, 2.2, 0.0184
716.0, 6.154, 34.5466, 2.1, 0.018
717.0, 6.1459, 34.5466, 2.1, 0.018
718.0, 6.1412, 34.5464, 2.2, 0.0184
719.0, 6.1381, 34.5463, 2.2, 0.0184
720.0, 6.1362, 34.5461, 2.2, 0.0184
721.0, 6.129, 34.546, 2.2, 0.0184
722.0, 6.1145, 34.5456, 2.2, 0.0184
723.0, 6.1074, 34.546, 2.2, 0.018
724.0, 6.0933, 34.5461, 2.3, 0.0184
725.0, 6.0854, 34.5466, 2.3, 0.018
726.0, 6.0793, 34.5466, 2.2, 0.0176
727.0, 6.0743, 34.5461, 2.2, 0.018
728.0, 6.064, 34.5457, 2.2, 0.018
729.0, 6.0575, 34.5463, 2.2, 0.0176
730.0, 6.053, 34.5466, 2.1, 0.0176
731.0, 6.0446, 34.5467, 2.2, 0.0176
732.0, 6.0249, 34.5464, 2.1, 0.0176
733.0, 6.0157, 34.5464, 2.1, 0.0176
734.0, 6.0074, 34.5462, 2.1, 0.0176
735.0, 5.9906, 34.5457, 2.2, 0.0176
736.0, 5.9746, 34.5457, 2.2, 0.0184
737.0, 5.9642, 34.5455, 2.2, 0.018
738.0, 5.9524, 34.5448, 2.2, 0.0184
739.0, 5.9484, 34.5449, 2.2, 0.0176
740.0, 5.9479, 34.5449, 2.2, 0.0184
741.0, 5.9462, 34.545, 2.2, 0.0176
742.0, 5.9443, 34.5449, 2.2, 0.018
743.0, 5.9347, 34.5449, 2.2, 0.018
744.0, 5.9239, 34.5452, 2.2, 0.0184
745.0, 5.9213, 34.5452, 2.2, 0.0192
746.0, 5.9176, 34.5451, 2.3, 0.018
747.0, 5.9142, 34.5453, 2.2, 0.0176
748.0, 5.9125, 34.5453, 2.2, 0.0176
749.0, 5.9108, 34.5454, 2.2, 0.0176
750.0, 5.9093, 34.5453, 2.2, 0.0176
751.0, 5.9057, 34.5455, 2.2, 0.018
752.0, 5.8969, 34.5454, 2.2, 0.018
753.0, 5.8905, 34.5454, 2.2, 0.0176
754.0, 5.8839, 34.5453, 2.2, 0.018
755.0, 5.8754, 34.5453, 2.2, 0.0176
756.0, 5.8647, 34.5453, 2.3, 0.018
757.0, 5.8625, 34.545, 2.3, 0.0176
758.0, 5.8509, 34.5449, 2.3, 0.018
759.0, 5.8241, 34.5447, 2.3, 0.018
760.0, 5.8178, 34.5448, 2.3, 0.0176
761.0, 5.816, 34.5446, 2.3, 0.018
762.0, 5.8147, 34.5445, 2.3, 0.018
763.0, 5.814, 34.5445, 2.3, 0.018
764.0, 5.8123, 34.5443, 2.4, 0.018
765.0, 5.8069, 34.5441, 2.4, 0.018
766.0, 5.8017, 34.5438, 2.4, 0.0176
767.0, 5.7971, 34.5442, 2.5, 0.0188
768.0, 5.7888, 34.5453, 2.4, 0.0176
769.0, 5.7858, 34.5456, 2.4, 0.0176
770.0, 5.784, 34.5457, 2.3, 0.0172
771.0, 5.781, 34.5458, 2.2, 0.0172
772.0, 5.7791, 34.546, 2.2, 0.0205
773.0, 5.7737, 34.546, 2.2, 0.0172
774.0, 5.7699, 34.546, 2.2, 0.0172
775.0, 5.7686, 34.546, 2.2, 0.0172
776.0, 5.7667, 34.5458, 2.2, 0.0172
777.0, 5.7628, 34.5458, 2.3, 0.0172
778.0, 5.7569, 34.5458, 2.3, 0.0172
779.0, 5.7478, 34.546, 2.3, 0.0172
780.0, 5.7312, 34.5462, 2.3, 0.0172
781.0, 5.7286, 34.5463, 2.3, 0.0168
782.0, 5.7281, 34.5462, 2.3, 0.0168
783.0, 5.7265, 34.5462, 2.3, 0.0168
784.0, 5.7255, 34.5462, 2.3, 0.0164
785.0, 5.7244, 34.5462, 2.3, 0.0172
786.0, 5.7219, 34.5462, 2.3, 0.0176
787.0, 5.7164, 34.5459, 2.3, 0.0164
788.0, 5.7043, 34.5446, 2.4, 0.0172
789.0, 5.6884, 34.5441, 2.5, 0.0176
790.0, 5.6702, 34.5428, 2.6, 0.018
791.0, 5.6584, 34.5418, 2.8, 0.0188
792.0, 5.6529, 34.5412, 3, 0.0188
793.0, 5.6489, 34.5412, 3.1, 0.0196
794.0, 5.6437, 34.5409, 3.2, 0.0196
795.0, 5.6363, 34.5405, 3.3, 0.0196
796.0, 5.6289, 34.5409, 3.3, 0.0196
797.0, 5.6267, 34.5413, 3.2, 0.0196
798.0, 5.6263, 34.5416, 3.1, 0.0192
799.0, 5.6324, 34.5447, 3, 0.018
800.0, 5.6199, 34.5445, 2.9, 0.0172
801.0, 5.6162, 34.5442, 2.7, 0.0176
802.0, 5.6103, 34.544, 2.6, 0.0176
803.0, 5.6027, 34.5439, 2.6, 0.0176
804.0, 5.5979, 34.5447, 2.6, 0.018
805.0, 5.5983, 34.5457, 2.6, 0.0176
806.0, 5.589, 34.5461, 2.6, 0.0168
807.0, 5.5676, 34.5447, 2.7, 0.0172
808.0, 5.5514, 34.5444, 2.6, 0.0176
809.0, 5.5378, 34.5435, 2.6, 0.018
810.0, 5.5324, 34.5435, 2.7, 0.0176
811.0, 5.5276, 34.5436, 3, 0.018
812.0, 5.5115, 34.5435, 3.1, 0.0176
813.0, 5.5041, 34.5433, 3.1, 0.018
814.0, 5.4987, 34.5437, 3.2, 0.018
815.0, 5.4918, 34.5435, 3.2, 0.0184
816.0, 5.477, 34.5425, 3.2, 0.0188
817.0, 5.4659, 34.5423, 3.3, 0.0184
818.0, 5.4612, 34.5422, 3.3, 0.0188
819.0, 5.4565, 34.542, 3.5, 0.0188
820.0, 5.4447, 34.5419, 3.6, 0.0192
821.0, 5.4405, 34.5423, 3.7, 0.0192
822.0, 5.4344, 34.5432, 3.7, 0.0188
823.0, 5.4213, 34.5429, 3.7, 0.0184
824.0, 5.4126, 34.5424, 3.6, 0.0184
825.0, 5.4112, 34.5424, 3.5, 0.0184
826.0, 5.4074, 34.5422, 3.5, 0.0184
827.0, 5.3984, 34.5422, 3.6, 0.0192
828.0, 5.3922, 34.5422, 3.8, 0.0196
829.0, 5.3768, 34.5418, 3.9, 0.0188
830.0, 5.3512, 34.5412, 4.1, 0.0192
831.0, 5.346, 34.5414, 4.2, 0.0196
832.0, 5.3406, 34.5418, 4.4, 0.0196
833.0, 5.3327, 34.5414, 4.4, 0.0196
834.0, 5.3238, 34.541, 4.4, 0.0196
835.0, 5.3165, 34.5416, 4.4, 0.0196
836.0, 5.3156, 34.5419, 4.4, 0.0196
837.0, 5.3151, 34.5423, 4.4, 0.0196
838.0, 5.3146, 34.5423, 4.4, 0.0196
839.0, 5.3124, 34.5423, 4.3, 0.0196
840.0, 5.3064, 34.5421, 4.2, 0.0196
841.0, 5.3, 34.5421, 4.2, 0.0196
842.0, 5.2976, 34.5423, 4.1, 0.0196
843.0, 5.2938, 34.5433, 4.1, 0.0196
844.0, 5.2846, 34.544, 4.1, 0.0196
845.0, 5.2793, 34.5433, 3.9, 0.0184
846.0, 5.2469, 34.5446, 3.9, 0.0188
847.0, 5.2428, 34.5445, 3.9, 0.0188
848.0, 5.2364, 34.5444, 4, 0.0184
849.0, 5.2324, 34.5445, 4, 0.0184
850.0, 5.2321, 34.5445, 4.1, 0.0184
851.0, 5.2314, 34.5445, 4.1, 0.0184
852.0, 5.2262, 34.5442, 4.2, 0.0188
853.0, 5.2131, 34.5439, 4.3, 0.0188
854.0, 5.2026, 34.5441, 4.4, 0.0188
855.0, 5.1971, 34.544, 4.5, 0.0188
856.0, 5.1918, 34.5439, 4.6, 0.0188
857.0, 5.1881, 34.5438, 4.7, 0.0192
858.0, 5.1841, 34.5437, 4.9, 0.0192
859.0, 5.1811, 34.5432, 5, 0.0192
860.0, 5.1698, 34.5424, 5.3, 0.0192
861.0, 5.1595, 34.5418, 5.6, 0.0196
862.0, 5.151, 34.5408, 5.9, 0.0205
863.0, 5.1429, 34.5406, 6.2, 0.0205
864.0, 5.1381, 34.5406, 6.5, 0.0205
865.0, 5.1321, 34.5405, 6.7, 0.0209
866.0, 5.123, 34.5406, 6.9, 0.0205
867.0, 5.1191, 34.5407, 6.9, 0.0205
868.0, 5.1159, 34.5408, 6.9, 0.0205
869.0, 5.116, 34.541, 6.9, 0.0205
870.0, 5.1126, 34.5409, 6.8, 0.0205
871.0, 5.1085, 34.5408, 6.8, 0.0209
872.0, 5.106, 34.5408, 6.7, 0.0205
873.0, 5.1064, 34.5409, 6.7, 0.0205
874.0, 5.1072, 34.542, 6.6, 0.0201
875.0, 5.1055, 34.544, 6.4, 0.0196
876.0, 5.0998, 34.544, 6.1, 0.0196
877.0, 5.0939, 34.5438, 5.9, 0.0196
878.0, 5.0875, 34.5434, 5.7, 0.0196
879.0, 5.0841, 34.5431, 5.5, 0.0196
880.0, 5.0831, 34.543, 5.5, 0.0196
881.0, 5.0792, 34.5428, 5.7, 0.0196
882.0, 5.068, 34.5422, 6, 0.0196
883.0, 5.0595, 34.5423, 6.3, 0.0196
884.0, 5.0571, 34.5423, 6.5, 0.0196
885.0, 5.0525, 34.5422, 6.7, -999
886.0, 5.0462, 34.5425, 6.8, 0.0201
887.0, 5.0401, 34.5427, 6.9, 0.0196
888.0, 5.0381, 34.5427, 6.9, 0.0196
889.0, 5.0355, 34.5426, 6.9, 0.0196
890.0, 5.0305, 34.5425, 7, 0.0196
891.0, 5.022, 34.5425, 7, 0.0196
892.0, 5.0107, 34.5426, 7.1, 0.0209
893.0, 5.0053, 34.5425, 7.2, 0.0196
894.0, 5.0026, 34.5426, 7.3, 0.0196
895.0, 5.0018, 34.5427, 7.5, 0.0196
896.0, 5.0017, 34.5426, 7.5, 0.0196
897.0, 5.0002, 34.5426, 7.6, 0.0196
898.0, 4.9971, 34.5427, 7.6, 0.0196
899.0, 4.9959, 34.5426, 7.6, 0.0196
900.0, 4.9949, 34.5425, 7.6, 0.0196
901.0, 4.994, 34.5425, 7.6, 0.0196
902.0, 4.9922, 34.5425, 7.6, 0.0196
903.0, 4.9869, 34.5425, 7.6, 0.0196
904.0, 4.9809, 34.5429, 7.6, 0.0196
905.0, 4.9792, 34.5437, 7.5, -999
906.0, 4.9792, 34.5453, 7.3, 0.0196
907.0, 4.9788, 34.5457, 7.3, 0.0196
908.0, 4.9694, 34.5449, 7.1, 0.0192
909.0, 4.9646, 34.5442, 6.8, 0.0192
910.0, 4.9564, 34.5445, 7, 0.0192
911.0, 4.9625, 34.5461, 7.1, 0.0196
912.0, 4.9682, 34.5475, 7, 0.0192
913.0, 4.9671, 34.5479, 6.9, 0.0196
914.0, 4.9575, 34.5478, 6.7, 0.0192
915.0, 4.9476, 34.5477, 6.2, 0.0192
916.0, 4.942, 34.5478, 5.6, 0.0188
917.0, 4.9393, 34.548, 5.5, 0.0184
918.0, 4.939, 34.548, 5.6, 0.0188
919.0, 4.9382, 34.5479, 5.8, 0.0188
920.0, 4.9356, 34.548, 5.9, 0.0184
921.0, 4.9335, 34.548, 6.1, 0.0188
922.0, 4.9293, 34.5479, 6.3, 0.0188
923.0, 4.9159, 34.547, 6.5, 0.0188
924.0, 4.9025, 34.5464, 6.7, 0.0184
925.0, 4.9014, 34.5461, 7.2, 0.0192
926.0, 4.897, 34.5458, 7.9, 0.0188
927.0, 4.8871, 34.5454, 8.2, 0.0188
928.0, 4.8708, 34.545, 8.5, 0.0188
929.0, 4.8616, 34.5446, 8.7, 0.0188
930.0, 4.8587, 34.5445, 9, 0.0188
931.0, 4.8567, 34.5446, 9.2, 0.0192
932.0, 4.854, 34.5446, 9.5, 0.0188
933.0, 4.8515, 34.5445, 9.8, 0.0188
934.0, 4.8498, 34.5447, 9.9, 0.0188
935.0, 4.8459, 34.5449, 9.7, 0.0188
936.0, 4.8409, 34.5453, 9.5, 0.0192
937.0, 4.8446, 34.5467, 9.3, 0.0196
938.0, 4.8422, 34.5468, 9, 0.0192
939.0, 4.8401, 34.5469, 8.8, 0.0192
940.0, 4.8372, 34.5467, 8.4, 0.0192
941.0, 4.8329, 34.5467, 8.3, 0.0188
942.0, 4.8312, 34.5472, 8.2, 0.0192
943.0, 4.8324, 34.5478, 8.3, 0.0196
944.0, 4.8306, 34.548, 8.3, 0.0192
945.0, 4.8283, 34.5482, 8.2, 0.0192
946.0, 4.8226, 34.548, 8.1, 0.0192
947.0, 4.8172, 34.5479, 8.1, 0.0192
948.0, 4.812, 34.5479, 8.1, 0.0192
949.0, 4.8093, 34.548, 8.2, 0.0196
950.0, 4.807, 34.548, 8.4, 0.0192
951.0, 4.8046, 34.548, 8.6, 0.0209
952.0, 4.7977, 34.548, 8.8, 0.0196
953.0, 4.7877, 34.5481, 8.9, 0.0196
954.0, 4.7763, 34.5477, 9.1, 0.0196
955.0, 4.7707, 34.5479, 9.4, 0.0196
956.0, 4.7677, 34.548, 9.5, 0.0188
957.0, 4.7666, 34.5481, 9.5, 0.0188
958.0, 4.7645, 34.5483, 9.5, 0.0192
959.0, 4.7592, 34.5482, 9.4, 0.0192
960.0, 4.755, 34.5484, 9.4, 0.0192
961.0, 4.7514, 34.5481, 9.4, 0.0192
962.0, 4.7425, 34.5479, 9.5, 0.0188
963.0, 4.7293, 34.5487, 9.7, 0.0192
964.0, 4.7076, 34.5486, 9.9, 0.0192
965.0, 4.6985, 34.549, 10.2, 0.0188
966.0, 4.6978, 34.549, 10.5, 0.0192
967.0, 4.6977, 34.549, 10.6, 0.0196
968.0, 4.6977, 34.5491, 10.7, 0.0188
969.0, 4.6975, 34.5492, 10.6, 0.0192
970.0, 4.697, 34.5492, 10.5, 0.0192
971.0, 4.6966, 34.5492, 10.5, 0.0188
972.0, 4.6957, 34.5493, 10.4, 0.0188
973.0, 4.6947, 34.5494, 10.5, 0.0188
974.0, 4.6933, 34.5494, 10.5, 0.0188
975.0, 4.691, 34.5495, 10.5, 0.0192
976.0, 4.6876, 34.5495, 10.6, 0.0192
977.0, 4.6822, 34.5493, 10.6, 0.0196
978.0, 4.679, 34.5492, 10.7, 0.0192
979.0, 4.6763, 34.5491, 10.9, 0.0184
