CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
622.0, 5.578, 34.2443, 257.5
623.0, 5.5769, 34.2445, 257.4
624.0, 5.5758, 34.2448, 257.2
625.0, 5.5729, 34.2452, 256.9
626.0, 5.5708, 34.2452, 256.5
627.0, 5.569, 34.2453, 256.2
628.0, 5.5678, 34.2452, 256
629.0, 5.5644, 34.2451, 256
630.0, 5.5571, 34.2443, 256.1
631.0, 5.5539, 34.2445, 256
632.0, 5.5535, 34.2449, 255.8
633.0, 5.5466, 34.2456, 255.5
634.0, 5.5457, 34.2455, 255.4
635.0, 5.5437, 34.2453, 255.2
636.0, 5.5441, 34.2455, 255
637.0, 5.5442, 34.2461, 254.6
638.0, 5.5414, 34.2468, 254.3
639.0, 5.5368, 34.2474, 253.9
640.0, 5.5319, 34.2475, 253.5
641.0, 5.5296, 34.2477, 253.2
642.0, 5.5278, 34.2476, 252.8
643.0, 5.5261, 34.2478, 252.6
644.0, 5.5234, 34.2476, 252.3
645.0, 5.5168, 34.2473, 252
646.0, 5.5122, 34.2476, 251.9
647.0, 5.5162, 34.2491, 251.7
648.0, 5.5139, 34.2495, 251.5
649.0, 5.509, 34.2498, 251.2
650.0, 5.5069, 34.25, 250.7
651.0, 5.5009, 34.2505, 249.9
652.0, 5.4976, 34.2508, 249.1
653.0, 5.4935, 34.2505, 248.7
654.0, 5.4902, 34.2504, 248.5
655.0, 5.486, 34.2506, 248.6
656.0, 5.4835, 34.2508, 248.6
657.0, 5.4806, 34.2512, 248.5
658.0, 5.4774, 34.2513, 248.3
659.0, 5.4759, 34.2517, 247.9
660.0, 5.4727, 34.2519, 247.6
661.0, 5.4733, 34.2526, 247.4
662.0, 5.4655, 34.2522, 247.3
663.0, 5.4624, 34.2522, 247.2
664.0, 5.4604, 34.2525, 246.9
665.0, 5.458, 34.2528, 246.5
666.0, 5.4578, 34.2537, 246
667.0, 5.4581, 34.2554, 245.6
668.0, 5.459, 34.2557, 245.2
669.0, 5.4568, 34.2559, 244.7
670.0, 5.457, 34.2569, 244.4
671.0, 5.4561, 34.2575, 244.1
672.0, 5.4615, 34.2589, 243.9
673.0, 5.4581, 34.2588, 243.7
674.0, 5.4404, 34.257, 243.4
675.0, 5.4251, 34.2556, 242.8
676.0, 5.4254, 34.2561, 242.8
677.0, 5.4295, 34.2582, 242.8
678.0, 5.4198, 34.2577, 242.9
679.0, 5.41, 34.2567, 242.9
680.0, 5.4056, 34.2564, 242.6
681.0, 5.4051, 34.2569, 242.1
682.0, 5.4048, 34.2583, 241.5
683.0, 5.3983, 34.2583, 241.2
684.0, 5.3978, 34.2584, 240.9
685.0, 5.3937, 34.2584, 240.8
686.0, 5.3865, 34.258, 240.8
687.0, 5.3809, 34.258, 240.7
688.0, 5.3782, 34.2592, 240.5
689.0, 5.3764, 34.2595, 240.3
690.0, 5.3742, 34.2598, 239.9
691.0, 5.3722, 34.2598, 239.5
692.0, 5.3687, 34.2596, 239.1
693.0, 5.3647, 34.2598, 238.8
694.0, 5.3613, 34.2599, 238.8
695.0, 5.3611, 34.26, 238.7
696.0, 5.362, 34.2606, 238.7
697.0, 5.3589, 34.2617, 238.6
698.0, 5.3539, 34.2614, 238.5
699.0, 5.3476, 34.2611, 238.3
700.0, 5.342, 34.2616, 238.1
701.0, 5.3395, 34.2618, 237.8
702.0, 5.3387, 34.2617, 237.5
703.0, 5.3378, 34.262, 237.3
704.0, 5.3322, 34.2622, 237.3
705.0, 5.3275, 34.2623, 237.4
706.0, 5.3259, 34.2621, 237.2
707.0, 5.3224, 34.2621, 237.2
708.0, 5.3143, 34.2626, 237
709.0, 5.3076, 34.2626, 236.7
710.0, 5.3047, 34.2625, 236.4
711.0, 5.3019, 34.2627, 236.2
712.0, 5.2945, 34.2628, 236
713.0, 5.2867, 34.2634, 235.8
714.0, 5.2807, 34.2635, 235.6
715.0, 5.2778, 34.2637, 235.3
716.0, 5.2754, 34.2638, 235.2
717.0, 5.2701, 34.264, 235
718.0, 5.2696, 34.2641, 234.8
719.0, 5.2696, 34.264, 234.5
720.0, 5.2665, 34.2643, 234.4
721.0, 5.2602, 34.2648, 234.4
722.0, 5.2566, 34.2649, 234.5
723.0, 5.254, 34.2648, 234.4
724.0, 5.2491, 34.265, 234.3
725.0, 5.2428, 34.265, 234
726.0, 5.2383, 34.2654, 233.6
727.0, 5.2345, 34.266, 233.5
728.0, 5.2305, 34.2664, 233.3
729.0, 5.225, 34.2667, 233.2
730.0, 5.2196, 34.2669, 233
731.0, 5.2145, 34.2671, 232.7
732.0, 5.2108, 34.2674, 232.1
733.0, 5.2095, 34.2676, 231.8
734.0, 5.2059, 34.2679, 231.7
735.0, 5.205, 34.2678, 231.6
736.0, 5.1975, 34.2682, 231.7
737.0, 5.1916, 34.2686, 231.6
738.0, 5.1908, 34.2685, 231.4
739.0, 5.1872, 34.2687, 231.2
740.0, 5.1803, 34.2691, 231.1
741.0, 5.1779, 34.2691, 231
742.0, 5.1685, 34.2699, 231
743.0, 5.1668, 34.27, 230.8
744.0, 5.165, 34.2703, 230.5
745.0, 5.159, 34.2704, 230.2
746.0, 5.1458, 34.2714, 229.8
747.0, 5.1359, 34.2714, 229.5
748.0, 5.1305, 34.2721, 229.2
749.0, 5.1286, 34.2724, 229
750.0, 5.1253, 34.2727, 228.8
751.0, 5.1234, 34.2728, 228.7
752.0, 5.1196, 34.273, 228.6
753.0, 5.1185, 34.273, 228.5
754.0, 5.1159, 34.2734, 228.3
755.0, 5.1129, 34.274, 227.8
756.0, 5.1049, 34.2744, 227.7
757.0, 5.1014, 34.2746, 227.7
758.0, 5.1005, 34.2747, 227.6
759.0, 5.0978, 34.2748, 227.6
760.0, 5.0958, 34.2748, 227.4
761.0, 5.0929, 34.2753, 227.2
762.0, 5.0903, 34.2754, 227.1
763.0, 5.0891, 34.2754, 227.1
764.0, 5.0857, 34.2755, 227.1
765.0, 5.0805, 34.2755, 226.9
766.0, 5.079, 34.2755, 226.9
767.0, 5.0769, 34.2756, 226.8
768.0, 5.0749, 34.2764, 226.7
769.0, 5.073, 34.2766, 226.6
770.0, 5.0716, 34.2766, 226.5
771.0, 5.0705, 34.2767, 226.3
772.0, 5.0676, 34.2769, 226.1
773.0, 5.0634, 34.2769, 226
774.0, 5.0591, 34.2771, 225.9
775.0, 5.0526, 34.2775, 225.8
776.0, 5.044, 34.2779, 225.7
777.0, 5.0372, 34.2785, 225.5
778.0, 5.0312, 34.2785, 225.3
779.0, 5.0266, 34.2785, 225.1
780.0, 5.0236, 34.2786, 224.8
781.0, 5.0212, 34.2789, 224.5
782.0, 5.0183, 34.2794, 224.3
783.0, 5.0154, 34.2798, 224.2
784.0, 5.0101, 34.2801, 224.1
785.0, 5.0069, 34.2802, 224
786.0, 5.0034, 34.2802, 223.8
787.0, 4.9951, 34.2802, 223.8
788.0, 4.9885, 34.2803, 223.8
789.0, 4.9852, 34.2804, 223.6
790.0, 4.9759, 34.2812, 223.5
791.0, 4.9689, 34.2815, 223.3
792.0, 4.9623, 34.2823, 222.9
793.0, 4.9583, 34.283, 222.7
794.0, 4.9573, 34.2832, 222.4
795.0, 4.9573, 34.2834, 222.3
796.0, 4.9483, 34.2841, 222.1
797.0, 4.9412, 34.2843, 222
798.0, 4.9368, 34.2845, 221.9
799.0, 4.9333, 34.2845, 221.7
800.0, 4.9312, 34.2847, 221.4
801.0, 4.9273, 34.2854, 221.2
802.0, 4.9234, 34.2856, 221.1
803.0, 4.9231, 34.2856, 221.1
804.0, 4.9227, 34.2854, 221.1
805.0, 4.9219, 34.2856, 221
806.0, 4.9207, 34.2858, 221
807.0, 4.9121, 34.2862, 221
808.0, 4.9074, 34.2865, 220.9
809.0, 4.9017, 34.2867, 220.8
810.0, 4.8945, 34.287, 220.5
811.0, 4.8897, 34.2873, 220.3
812.0, 4.8858, 34.2874, 220.3
813.0, 4.8799, 34.2873, 220.2
814.0, 4.8748, 34.2873, 220.2
815.0, 4.8684, 34.2867, 220.2
816.0, 4.8624, 34.2866, 220.2
817.0, 4.8573, 34.2867, 220.1
818.0, 4.8542, 34.2879, 219.9
819.0, 4.8497, 34.288, 219.8
820.0, 4.85, 34.2883, 219.7
821.0, 4.849, 34.2885, 219.5
822.0, 4.8478, 34.2887, 219.4
823.0, 4.8403, 34.2885, 219.3
824.0, 4.8384, 34.2885, 219.2
825.0, 4.8369, 34.2886, 218.8
826.0, 4.8326, 34.2889, 218.8
827.0, 4.8264, 34.2895, 218.7
828.0, 4.8079, 34.2895, 218.8
829.0, 4.7943, 34.2887, 218.8
830.0, 4.7886, 34.2884, 218.7
831.0, 4.7874, 34.2883, 218.6
832.0, 4.7862, 34.2883, 218.6
833.0, 4.7856, 34.2884, 218.5
834.0, 4.7852, 34.2883, 218.5
835.0, 4.7758, 34.2888, 218.5
836.0, 4.7688, 34.2891, 218.4
837.0, 4.7615, 34.2894, 218.3
838.0, 4.7551, 34.2896, 218.2
839.0, 4.7523, 34.2899, 218.1
840.0, 4.7514, 34.2898, 218
841.0, 4.7496, 34.2902, 217.8
842.0, 4.7483, 34.2905, 217.7
843.0, 4.7479, 34.2907, 217.7
844.0, 4.7472, 34.2909, 217.6
845.0, 4.7426, 34.2912, 217.6
846.0, 4.7292, 34.2915, 217.5
847.0, 4.7215, 34.2915, 217.4
848.0, 4.7155, 34.2924, 217.3
849.0, 4.7098, 34.2924, 217.1
850.0, 4.7037, 34.2923, 217
851.0, 4.6978, 34.2923, 216.8
852.0, 4.6936, 34.2923, 216.5
853.0, 4.688, 34.2927, 216.5
854.0, 4.6856, 34.2927, 216.4
855.0, 4.682, 34.2931, 216.3
856.0, 4.6737, 34.2938, 216.3
857.0, 4.6675, 34.2938, 216.2
858.0, 4.6633, 34.2934, 216
859.0, 4.6583, 34.2937, 215.9
860.0, 4.6534, 34.294, 215.8
861.0, 4.6522, 34.2944, 215.7
862.0, 4.6496, 34.2942, 215.8
863.0, 4.6432, 34.2944, 215.8
864.0, 4.6413, 34.2943, 215.6
865.0, 4.6372, 34.2946, 215.6
866.0, 4.6297, 34.2949, 215.6
867.0, 4.6226, 34.2953, 215.5
868.0, 4.6152, 34.2955, 215.5
869.0, 4.6108, 34.2952, 215.3
870.0, 4.6065, 34.2953, 215.2
871.0, 4.6054, 34.2957, 215
872.0, 4.596, 34.2962, 214.8
873.0, 4.5896, 34.2965, 214.7
874.0, 4.5877, 34.2964, 214.6
875.0, 4.5843, 34.2967, 214.5
876.0, 4.5801, 34.2968, 214.5
877.0, 4.573, 34.2968, 214.5
878.0, 4.5672, 34.2967, 214.4
879.0, 4.5622, 34.2968, 214.2
880.0, 4.554, 34.2966, 214.1
881.0, 4.5491, 34.2966, 214
882.0, 4.5453, 34.2968, 214
883.0, 4.5318, 34.297, 213.9
884.0, 4.519, 34.2971, 213.9
885.0, 4.5096, 34.2987, 213.8
886.0, 4.5064, 34.2987, 213.8
887.0, 4.5045, 34.2988, 213.6
888.0, 4.499, 34.2989, 213.4
889.0, 4.4931, 34.2992, 213.3
890.0, 4.4897, 34.2997, 213.1
891.0, 4.4862, 34.2997, 212.8
892.0, 4.4808, 34.3002, 212.8
893.0, 4.476, 34.3004, 212.7
894.0, 4.4709, 34.3008, 212.6
895.0, 4.4658, 34.3012, 212.5
896.0, 4.4618, 34.3014, 212.4
897.0, 4.4585, 34.3018, 212.4
898.0, 4.4511, 34.3023, 212.4
899.0, 4.4442, 34.3023, 212.5
900.0, 4.4383, 34.3023, 212.4
901.0, 4.4343, 34.3026, 212.1
902.0, 4.43, 34.303, 212.1
903.0, 4.4247, 34.3032, 212
904.0, 4.4216, 34.3033, 212
905.0, 4.4123, 34.3038, 211.8
906.0, 4.4014, 34.304, 211.7
907.0, 4.3964, 34.3039, 211.7
908.0, 4.3919, 34.304, 211.5
909.0, 4.3858, 34.3042, 211.3
910.0, 4.3783, 34.3044, 211.2
911.0, 4.3742, 34.3045, 211
912.0, 4.3712, 34.3046, 211
913.0, 4.3675, 34.3049, 211
914.0, 4.3662, 34.3049, 211.1
915.0, 4.364, 34.305, 211.1
916.0, 4.3593, 34.3051, 211.2
917.0, 4.3549, 34.3053, 211.1
918.0, 4.3526, 34.3053, 211
919.0, 4.3493, 34.3054, 210.9
920.0, 4.3427, 34.3057, 210.8
921.0, 4.3372, 34.3058, 210.7
922.0, 4.3331, 34.3059, 210.6
923.0, 4.3289, 34.3059, 210.5
924.0, 4.3191, 34.3061, 210.5
925.0, 4.3097, 34.3062, 210.4
926.0, 4.3066, 34.3062, 210.3
927.0, 4.3048, 34.3063, 210.3
928.0, 4.3025, 34.3063, 210.2
929.0, 4.3004, 34.3065, 210.2
930.0, 4.2971, 34.3066, 210.2
931.0, 4.2921, 34.3071, 210.1
932.0, 4.2815, 34.3076, 210.1
933.0, 4.2706, 34.3081, 209.9
934.0, 4.2618, 34.3081, 209.8
935.0, 4.255, 34.3082, 209.6
936.0, 4.2469, 34.3081, 209.4
937.0, 4.2389, 34.3085, 209.4
938.0, 4.2287, 34.309, 209.4
939.0, 4.2259, 34.3089, 209.2
940.0, 4.2239, 34.3091, 209.1
941.0, 4.22, 34.3094, 209.1
942.0, 4.2127, 34.3094, 209.1
943.0, 4.2088, 34.3095, 209.1
944.0, 4.2034, 34.3095, 209.2
945.0, 4.2006, 34.3096, 209.3
946.0, 4.1986, 34.3097, 209.3
947.0, 4.1966, 34.3097, 209.2
948.0, 4.1951, 34.3098, 209.2
949.0, 4.1858, 34.3102, 209.1
950.0, 4.1786, 34.3108, 209
951.0, 4.1778, 34.3109, 208.9
952.0, 4.1764, 34.3109, 208.8
953.0, 4.1751, 34.3109, 208.8
954.0, 4.1725, 34.3113, 208.7
955.0, 4.167, 34.3114, 208.6
956.0, 4.1641, 34.3113, 208.6
957.0, 4.1598, 34.3116, 208.4
958.0, 4.1532, 34.312, 208.3
959.0, 4.1503, 34.3123, 208.3
960.0, 4.1477, 34.3123, 208.2
961.0, 4.1421, 34.3126, 208.2
962.0, 4.1386, 34.3126, 208.2
963.0, 4.1348, 34.3124, 208.1
964.0, 4.1251, 34.3124, 208
965.0, 4.1191, 34.3126, 207.9
966.0, 4.1137, 34.313, 207.8
967.0, 4.1092, 34.3133, 207.8
968.0, 4.1068, 34.3134, 207.7
969.0, 4.104, 34.3136, 207.7
970.0, 4.0996, 34.3141, 207.6
971.0, 4.0977, 34.3141, 207.5
972.0, 4.0942, 34.3143, 207.4
973.0, 4.0874, 34.3143, 207.4
974.0, 4.0844, 34.3142, 207.3
975.0, 4.0817, 34.3144, 207.3
976.0, 4.0787, 34.3145, 207.3
977.0, 4.0765, 34.3144, 207.3
978.0, 4.0721, 34.3143, 207.3
979.0, 4.069, 34.314, 207.3
980.0, 4.0561, 34.3132, 207.5
981.0, 4.0401, 34.3127, 207.6
982.0, 4.0336, 34.313, 207.7
983.0, 4.0268, 34.3133, 207.9
984.0, 4.0224, 34.3135, 207.9
985.0, 4.0167, 34.3139, 207.9
986.0, 4.0123, 34.3142, 207.7
987.0, 4.0052, 34.3146, 207.6
988.0, 4.0008, 34.3147, 207.4
989.0, 3.9981, 34.315, 207.3
990.0, 3.9966, 34.3151, 207.2
991.0, 3.9931, 34.3157, 207.2
992.0, 3.9955, 34.3166, 207.1
993.0, 3.9985, 34.3176, 207
994.0, 3.9968, 34.3183, 206.9
995.0, 3.9947, 34.3186, 206.7
996.0, 3.9891, 34.3188, 206.6
997.0, 3.9801, 34.3186, 206.4
998.0, 3.9766, 34.3185, 206.1
999.0, 3.9727, 34.3184, 205.9
1000.0, 3.969, 34.3185, 205.9
1001.0, 3.9672, 34.3187, 206
1002.0, 3.9638, 34.319, 206
1003.0, 3.9599, 34.3196, 206
1004.0, 3.9525, 34.3201, 205.8
1005.0, 3.9453, 34.3202, 205.7
1006.0, 3.9422, 34.3201, 205.5
1007.0, 3.9407, 34.3202, 205.4
1008.0, 3.9385, 34.3202, 205.5
1009.0, 3.935, 34.3201, 205.4
1010.0, 3.9274, 34.3201, 205.6
1011.0, 3.9209, 34.3198, 205.6
1012.0, 3.9157, 34.3201, 205.6
1013.0, 3.903, 34.3208, 205.7
1014.0, 3.8982, 34.3209, 205.8
1015.0, 3.896, 34.3211, 205.8
1016.0, 3.8921, 34.3212, 205.8
1017.0, 3.8816, 34.3216, 205.7
1018.0, 3.8762, 34.3219, 205.6
1019.0, 3.873, 34.3218, 205.5
1020.0, 3.8698, 34.3223, 205.5
1021.0, 3.8627, 34.3225, 205.4
1022.0, 3.8596, 34.3225, 205.3
1023.0, 3.8561, 34.3229, 205.2
1024.0, 3.8528, 34.323, 205.2
1025.0, 3.8506, 34.3234, 205.1
1026.0, 3.8431, 34.3238, 205
1027.0, 3.8368, 34.3239, 204.9
1028.0, 3.8344, 34.3241, 204.9
1029.0, 3.8321, 34.3242, 204.8
1030.0, 3.8265, 34.3243, 204.7
1031.0, 3.8238, 34.3246, 204.6
1032.0, 3.8238, 34.3246, 204.6
1033.0, 3.8228, 34.3249, 204.5
1034.0, 3.8179, 34.3251, 204.4
1035.0, 3.8124, 34.3256, 204.4
1036.0, 3.8095, 34.3258, 204.4
1037.0, 3.8052, 34.3258, 204.4
1038.0, 3.8038, 34.3259, 204.3
1039.0, 3.8026, 34.3264, 204.2
1040.0, 3.8009, 34.327, 204.2
1041.0, 3.7957, 34.3277, 204.2
1042.0, 3.7934, 34.3279, 204.1
1043.0, 3.7877, 34.3283, 204
1044.0, 3.7785, 34.3287, 203.9
1045.0, 3.7734, 34.3291, 203.5
1046.0, 3.7728, 34.3293, 203.4
1047.0, 3.7716, 34.3294, 203.3
1048.0, 3.77, 34.3296, 203.3
1049.0, 3.7691, 34.3296, 203.3
1050.0, 3.7666, 34.3297, 203.2
1051.0, 3.7639, 34.3303, 203.1
1052.0, 3.7617, 34.3306, 203.1
1053.0, 3.7595, 34.3309, 203
1054.0, 3.757, 34.331, 203
1055.0, 3.7539, 34.331, 202.9
1056.0, 3.7472, 34.3314, 202.9
1057.0, 3.745, 34.3313, 202.8
1058.0, 3.743, 34.3316, 202.7
1059.0, 3.739, 34.3318, 202.7
1060.0, 3.7332, 34.3322, 202.8
1061.0, 3.7289, 34.3324, 202.7
1062.0, 3.7234, 34.3324, 202.6
1063.0, 3.7182, 34.3325, 202.4
1064.0, 3.7139, 34.3335, 202.3
1065.0, 3.705, 34.3341, 202.2
1066.0, 3.7011, 34.3347, 202.1
1067.0, 3.698, 34.3348, 201.9
1068.0, 3.6906, 34.3355, 201.9
1069.0, 3.6817, 34.336, 201.7
1070.0, 3.6798, 34.3359, 201.4
1071.0, 3.6752, 34.3367, 201.2
1072.0, 3.6684, 34.3373, 201.2
1073.0, 3.6663, 34.3374, 201.1
1074.0, 3.6644, 34.3374, 201
1075.0, 3.6614, 34.3377, 201
1076.0, 3.6583, 34.3379, 200.9
1077.0, 3.6538, 34.3382, 200.8
1078.0, 3.6499, 34.3384, 200.7
1079.0, 3.6465, 34.3386, 200.6
1080.0, 3.6405, 34.3393, 200.6
1081.0, 3.638, 34.3395, 200.4
1082.0, 3.6343, 34.3396, 200.3
1083.0, 3.6306, 34.3402, 200.3
1084.0, 3.6247, 34.3406, 200.2
1085.0, 3.6191, 34.3411, 200.1
1086.0, 3.6156, 34.3416, 200
1087.0, 3.6142, 34.3416, 200
1088.0, 3.6136, 34.3417, 199.8
1089.0, 3.6126, 34.3418, 199.8
1090.0, 3.607, 34.3429, 199.7
1091.0, 3.6019, 34.3431, 199.7
1092.0, 3.5976, 34.3437, 199.6
1093.0, 3.5934, 34.344, 199.5
1094.0, 3.5888, 34.3441, 199.4
1095.0, 3.5852, 34.3442, 199.2
1096.0, 3.5823, 34.3448, 198.9
1097.0, 3.5776, 34.3453, 198.9
1098.0, 3.5731, 34.3455, 198.9
1099.0, 3.5729, 34.3456, 198.9
1100.0, 3.5714, 34.3457, 198.8
1101.0, 3.5676, 34.3459, 198.8
1102.0, 3.564, 34.346, 198.7
1103.0, 3.557, 34.3467, 198.6
1104.0, 3.5539, 34.3474, 198.4
1105.0, 3.551, 34.3477, 198.4
1106.0, 3.5485, 34.3482, 198.3
1107.0, 3.543, 34.3487, 198.1
1108.0, 3.5395, 34.3491, 197.9
1109.0, 3.5357, 34.3495, 197.9
1110.0, 3.5341, 34.3498, 197.9
1111.0, 3.5325, 34.3498, 197.9
1112.0, 3.5309, 34.3502, 197.9
1113.0, 3.5284, 34.3504, 197.9
1114.0, 3.5257, 34.3507, 197.8
1115.0, 3.5205, 34.3512, 197.5
1116.0, 3.5161, 34.3516, 197.4
1117.0, 3.5152, 34.3516, 197.4
1118.0, 3.5123, 34.3518, 197.4
1119.0, 3.5091, 34.352, 197.4
1120.0, 3.5049, 34.3525, 197.4
1121.0, 3.5012, 34.3532, 197.4
1122.0, 3.4982, 34.3534, 197.3
1123.0, 3.4965, 34.354, 197.2
1124.0, 3.4956, 34.3539, 197.2
1125.0, 3.4875, 34.3547, 197.1
1126.0, 3.4856, 34.355, 197.1
1127.0, 3.4825, 34.3551, 197
1128.0, 3.4768, 34.3553, 197
1129.0, 3.4745, 34.3553, 196.8
1130.0, 3.4685, 34.3555, 196.7
1131.0, 3.4628, 34.3557, 196.7
1132.0, 3.4594, 34.3557, 196.6
1133.0, 3.456, 34.3557, 196.7
1134.0, 3.4531, 34.3556, 196.6
1135.0, 3.4507, 34.3563, 196.6
1136.0, 3.4431, 34.3564, 196.6
1137.0, 3.4399, 34.3562, 196.6
1138.0, 3.4358, 34.356, 196.7
1139.0, 3.4299, 34.3558, 196.7
1140.0, 3.4261, 34.356, 196.7
1141.0, 3.4228, 34.3569, 196.7
1142.0, 3.4172, 34.3568, 196.7
1143.0, 3.405, 34.3569, 196.7
1144.0, 3.3987, 34.3572, 196.5
1145.0, 3.3996, 34.3578, 196.3
1146.0, 3.3976, 34.3586, 196.1
1147.0, 3.3925, 34.3589, 196.2
1148.0, 3.3902, 34.3587, 196.1
1149.0, 3.388, 34.359, 196
1150.0, 3.3824, 34.3588, 196
1151.0, 3.3718, 34.3587, 196.1
1152.0, 3.3674, 34.3591, 196
1153.0, 3.3613, 34.3595, 196
1154.0, 3.356, 34.3602, 195.9
1155.0, 3.3531, 34.3605, 195.8
1156.0, 3.3494, 34.3611, 195.7
1157.0, 3.346, 34.3617, 195.6
1158.0, 3.3421, 34.3623, 195.5
1159.0, 3.3416, 34.3624, 195.4
1160.0, 3.3406, 34.3629, 195.3
1161.0, 3.3359, 34.3632, 195.3
1162.0, 3.3327, 34.3637, 195.2
1163.0, 3.3319, 34.3636, 195.1
1164.0, 3.3313, 34.3637, 194.9
1165.0, 3.33, 34.3643, 194.9
1166.0, 3.3283, 34.3645, 194.9
1167.0, 3.3254, 34.3649, 194.9
1168.0, 3.3215, 34.3655, 194.9
1169.0, 3.3196, 34.3658, 194.9
1170.0, 3.3166, 34.3661, 194.9
1171.0, 3.314, 34.3662, 194.6
1172.0, 3.3103, 34.3668, 194.4
1173.0, 3.3062, 34.3674, 194.6
1174.0, 3.3037, 34.3678, 194.6
1175.0, 3.3003, 34.3682, 194.5
1176.0, 3.2985, 34.3684, 194.5
1177.0, 3.2954, 34.3688, 194.4
1178.0, 3.2914, 34.3692, 194.3
1179.0, 3.2886, 34.3693, 194.2
1180.0, 3.2868, 34.3699, 193.9
1181.0, 3.2859, 34.37, 193.9
1182.0, 3.2839, 34.3704, 193.7
1183.0, 3.2822, 34.3706, 193.7
1184.0, 3.2807, 34.3709, 193.7
1185.0, 3.2798, 34.3708, 193.7
1186.0, 3.2733, 34.3714, 193.7
1187.0, 3.2685, 34.3717, 193.5
1188.0, 3.2654, 34.3723, 193.4
1189.0, 3.261, 34.373, 193.3
1190.0, 3.2594, 34.3732, 193.3
1191.0, 3.2572, 34.3738, 193.2
1192.0, 3.2511, 34.3747, 193.1
1193.0, 3.2495, 34.3748, 192.9
1194.0, 3.2495, 34.3747, 192.6
1195.0, 3.2483, 34.375, 192.6
1196.0, 3.245, 34.3754, 192.5
1197.0, 3.2426, 34.3754, 192.5
1198.0, 3.2417, 34.3756, 192.7
1199.0, 3.2409, 34.3757, 192.8
1200.0, 3.2393, 34.3759, 192.9
1201.0, 3.2382, 34.3761, 192.8
1202.0, 3.237, 34.3763, 192.7
1203.0, 3.2344, 34.3765, 192.6
1204.0, 3.2304, 34.3773, 192.6
1205.0, 3.2291, 34.3774, 192.5
1206.0, 3.2284, 34.3774, 192.6
1207.0, 3.2278, 34.3774, 192.5
1208.0, 3.2261, 34.3779, 192.4
1209.0, 3.2201, 34.379, 192.3
1210.0, 3.2156, 34.3794, 192.2
1211.0, 3.2119, 34.3801, 192.1
1212.0, 3.2063, 34.3809, 192
1213.0, 3.2019, 34.3812, 191.9
1214.0, 3.1976, 34.3819, 191.8
1215.0, 3.1942, 34.3824, 191.7
1216.0, 3.1929, 34.3828, 191.5
1217.0, 3.1913, 34.383, 191.5
1218.0, 3.1888, 34.3833, 191.5
1219.0, 3.1863, 34.3838, 191.4
1220.0, 3.1829, 34.3843, 191.3
1221.0, 3.1814, 34.3846, 191.2
1222.0, 3.1755, 34.3857, 191
1223.0, 3.1721, 34.3862, 190.9
1224.0, 3.1705, 34.3864, 190.7
1225.0, 3.1695, 34.3864, 190.6
1226.0, 3.1689, 34.3867, 190.6
1227.0, 3.168, 34.3868, 190.6
1228.0, 3.1655, 34.3872, 190.7
1229.0, 3.1611, 34.3879, 190.7
1230.0, 3.1585, 34.3883, 190.6
1231.0, 3.1575, 34.3885, 190.6
1232.0, 3.1572, 34.3885, 190.5
1233.0, 3.157, 34.3886, 190.4
1234.0, 3.153, 34.3893, 190.3
1235.0, 3.148, 34.3902, 190.3
1236.0, 3.1452, 34.3905, 190.3
1237.0, 3.1403, 34.3914, 190.2
1238.0, 3.137, 34.3921, 190.1
1239.0, 3.1349, 34.3924, 189.9
1240.0, 3.1333, 34.3928, 189.8
1241.0, 3.1316, 34.393, 189.6
1242.0, 3.1301, 34.3933, 189.5
1243.0, 3.1286, 34.3936, 189.4
1244.0, 3.1243, 34.3943, 189.3
1245.0, 3.1149, 34.3961, 189.3
1246.0, 3.1125, 34.3963, 189.3
1247.0, 3.1109, 34.3966, 189.3
1248.0, 3.1078, 34.3971, 189.2
1249.0, 3.1057, 34.3975, 189.1
1250.0, 3.1039, 34.3977, 188.9
1251.0, 3.0983, 34.3988, 188.8
1252.0, 3.0938, 34.3997, 188.8
1253.0, 3.0915, 34.4001, 188.7
1254.0, 3.0899, 34.4005, 188.7
1255.0, 3.0897, 34.4004, 188.6
1256.0, 3.0891, 34.4005, 188.5
