CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20160208_CTD_17_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -60.5001
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 06:46:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.5161, 34.7421, 198.5, 0.0141, 0.0048
788.0, 1.5134, 34.7421, 198.7, 0.0142, 0.0036
790.0, 1.5112, 34.742, 198.8, 0.0142, 0.0032
792.0, 1.5085, 34.7421, 198.9, 0.014, 0.0024
794.0, 1.5045, 34.7421, 198.8, 0.0138, 0.0028
796.0, 1.5047, 34.7419, 199, 0.0137, 0.0044
798.0, 1.5028, 34.7418, 199.1, 0.0144, 0.0012
800.0, 1.5023, 34.7419, 199.3, 0.0145, 0.002
802.0, 1.5013, 34.7419, 199.3, 0.014, 0.0032
804.0, 1.4999, 34.742, 199.3, 0.0138, 0.0024
806.0, 1.4984, 34.742, 199.4, 0.0148, 0.0024
808.0, 1.4957, 34.7419, 199.1, 0.0143, 0.002
810.0, 1.4938, 34.7419, 199.1, 0.0142, 0.002
812.0, 1.4911, 34.7417, 199.2, 0.0142, 0.0016
814.0, 1.4886, 34.7416, 199.2, 0.0143, 0.0016
816.0, 1.4868, 34.7418, 199, 0.0142, 0.0016
818.0, 1.4841, 34.7417, 199.1, 0.014, 0.002
820.0, 1.4839, 34.7416, 199.4, 0.0139, 0.0048
822.0, 1.4824, 34.7417, 199.5, 0.014, 0.0052
824.0, 1.4796, 34.7418, 199.4, 0.0139, 0.002
826.0, 1.4765, 34.7416, 199.2, 0.015, 0.0024
828.0, 1.4763, 34.7415, 199.2, 0.0171, 0.0028
830.0, 1.4733, 34.7413, 199.4, 0.0139, 0.002
832.0, 1.4697, 34.7414, 199.5, 0.0173, 0.0024
834.0, 1.4662, 34.7414, 199.4, 0.0153, 0.002
836.0, 1.4648, 34.7415, 199.3, 0.0135, 0.0044
838.0, 1.4652, 34.7413, 199.4, 0.0141, 0.0032
840.0, 1.4638, 34.7411, 199.7, 0.0139, 0.0016
842.0, 1.4633, 34.7412, 199.8, 0.014, 0.0036
844.0, 1.4634, 34.741, 199.9, 0.0139, 0.0028
846.0, 1.4606, 34.741, 199.7, 0.0136, 0.004
848.0, 1.4571, 34.7411, 199.8, 0.0138, 0.0028
850.0, 1.4562, 34.741, 199.5, 0.0142, 0.0028
852.0, 1.4515, 34.7409, 199.7, 0.0138, 0.002
854.0, 1.4451, 34.7408, 199.8, 0.014, 0.0012
856.0, 1.4432, 34.7409, 199.9, 0.0139, 0.0028
858.0, 1.4425, 34.7407, 200, 0.0137, 0.0012
860.0, 1.4422, 34.7407, 200.2, 0.0141, 0.0016
862.0, 1.4416, 34.7405, 200.2, 0.0141, 0.0016
864.0, 1.4403, 34.7405, 200.2, 0.0139, 0.002
866.0, 1.4385, 34.7406, 199.9, 0.0141, 0.002
868.0, 1.439, 34.7404, 199.7, 0.0139, 0.0032
870.0, 1.4357, 34.7405, 200, 0.0139, 0.0012
872.0, 1.4302, 34.7403, 200.3, 0.0155, 0.0012
874.0, 1.4283, 34.7403, 200.8, 0.0144, 0.0032
876.0, 1.425, 34.7402, 200.7, 0.0137, 0.0012
878.0, 1.4209, 34.7401, 200.6, 0.0137, 0.002
880.0, 1.4176, 34.7401, 200.6, 0.0139, 0.002
882.0, 1.4149, 34.7396, 200.7, 0.0137, 0.0032
884.0, 1.4137, 34.7398, 200.6, 0.0135, 8e-04
886.0, 1.4125, 34.7398, 200.4, 0.014, 0.0012
888.0, 1.4119, 34.7397, 200.5, 0.0136, 0.0012
890.0, 1.4114, 34.7396, 200.3, 0.0142, 0.0012
892.0, 1.4103, 34.7396, 200.4, 0.014, 0.0016
894.0, 1.4069, 34.7394, 200.6, 0.0139, 0.0044
896.0, 1.4033, 34.7393, 200.6, 0.0197, 0.0024
898.0, 1.4019, 34.7394, 200.3, 0.0137, 0.0016
900.0, 1.4004, 34.7393, 200.7, 0.014, 8e-04
902.0, 1.3976, 34.7393, 200.5, 0.0137, 0.0028
904.0, 1.3946, 34.7392, 200.6, 0.0139, 0.002
906.0, 1.3915, 34.7391, 200.7, 0.0309, 0.0012
908.0, 1.3914, 34.7389, 200.7, 0.0146, 0.0012
910.0, 1.3882, 34.7389, 201, 0.014, 8e-04
912.0, 1.3845, 34.7388, 201, 0.0138, 0.004
914.0, 1.3829, 34.7387, 201, 0.0139, 0.0016
916.0, 1.3814, 34.7386, 200.8, 0.0139, 0.0012
918.0, 1.3787, 34.7385, 200.9, 0.0135, 0.002
920.0, 1.3752, 34.7385, 201, 0.014, 0.0024
922.0, 1.3742, 34.7385, 201, 0.014, 0.002
924.0, 1.3737, 34.7384, 200.8, 0.0136, 0.0028
926.0, 1.3693, 34.7382, 200.9, 0.0139, 0.0012
928.0, 1.3653, 34.7381, 201, 0.0141, 8e-04
930.0, 1.361, 34.738, 201.2, 0.0143, 0.0012
932.0, 1.3602, 34.738, 201.3, 0.0141, 0.0024
934.0, 1.3595, 34.7378, 201.4, 0.0138, 8e-04
936.0, 1.3581, 34.7377, 201.5, 0.0138, 8e-04
938.0, 1.3564, 34.7376, 201.5, 0.0137, 0.0016
940.0, 1.3541, 34.7375, 201.1, 0.0139, 8e-04
942.0, 1.3526, 34.7376, 201.1, 0.0137, 0.0012
944.0, 1.3525, 34.7375, 200.9, 0.014, 0.0012
946.0, 1.3513, 34.7376, 201.3, 0.014, 0.0012
948.0, 1.349, 34.7376, 201.7, 0.0138, 0.0044
950.0, 1.345, 34.7375, 201.3, 0.0137, 0.0036
952.0, 1.342, 34.7373, 201.4, 0.0137, 0.0012
954.0, 1.3404, 34.7373, 201.2, 0.0137, 0.0024
956.0, 1.3385, 34.7372, 201.2, 0.0138, 0.0024
958.0, 1.337, 34.7371, 201.5, 0.0138, 0.002
960.0, 1.3318, 34.737, 201.5, 0.0141, 0.0016
962.0, 1.3291, 34.7368, 201.4, 0.0135, 0.0012
964.0, 1.3285, 34.7366, 201.3, 0.0135, 8e-04
966.0, 1.3263, 34.7368, 201.3, 0.0138, 0.0028
968.0, 1.3278, 34.7366, 201.7, 0.0136, 0.0024
970.0, 1.3243, 34.7364, 201.7, 0.0136, 0.0012
972.0, 1.3219, 34.7362, 201.5, 0.0136, 8e-04
974.0, 1.3183, 34.7362, 201.4, 0.0136, 8e-04
976.0, 1.3159, 34.7362, 201.2, 0.0137, 4e-04
978.0, 1.3154, 34.7361, 201.2, 0.0139, 8e-04
980.0, 1.3124, 34.7359, 201.5, 0.0138, 0.0044
982.0, 1.3104, 34.736, 201.6, 0.0139, 0.0024
984.0, 1.3056, 34.7359, 201.8, 0.014, 0.0012
986.0, 1.301, 34.7357, 201.9, 0.0134, 0.0012
988.0, 1.3, 34.7356, 201.7, 0.0135, 8e-04
990.0, 1.2986, 34.7354, 201.6, 0.0134, 0.0024
992.0, 1.2932, 34.7353, 201.6, 0.0136, 4e-04
994.0, 1.2889, 34.7354, 201.6, 0.0137, 4e-04
996.0, 1.29, 34.7348, 202.1, 0.0139, 0.0024
998.0, 1.2858, 34.7347, 202.2, 0.0137, 0.0064
1000.0, 1.2831, 34.7348, 202, 0.0137, 0.0012
1002.0, 1.2814, 34.7345, 201.9, 0.0136, 8e-04
1004.0, 1.2825, 34.7345, 202, 0.0137, 0.004
1006.0, 1.2775, 34.7345, 201.9, 0.0136, 0.0024
1008.0, 1.2741, 34.7343, 201.8, 0.014, 8e-04
1010.0, 1.2725, 34.7343, 202, 0.0142, 4e-04
1012.0, 1.2702, 34.734, 201.9, 0.0141, 4e-04
1014.0, 1.2647, 34.734, 202.2, 0.0138, 0.006
1016.0, 1.2642, 34.7341, 201.9, 0.014, 4e-04
1018.0, 1.2633, 34.7338, 202, 0.0137, 4e-04
1020.0, 1.262, 34.7338, 201.7, 0.0136, 0.002
1022.0, 1.2601, 34.7337, 202.1, 0.0137, 0.002
1024.0, 1.2581, 34.7336, 202.2, 0.0137, 0.0012
1026.0, 1.2553, 34.7335, 202.6, 0.014, 4e-04
1028.0, 1.2543, 34.7335, 202.4, 0.0136, 4e-04
1030.0, 1.2531, 34.7334, 202.1, 0.0135, 0.0024
1032.0, 1.2507, 34.7333, 201.9, 0.0137, 4e-04
1034.0, 1.2456, 34.7331, 202.1, 0.0139, 0.0012
1036.0, 1.2427, 34.7331, 202, 0.0135, 8e-04
1038.0, 1.2455, 34.7327, 202.3, 0.0138, 0.0012
1040.0, 1.2406, 34.7327, 202.4, 0.0136, 4e-04
1042.0, 1.2391, 34.7327, 202.2, 0.0141, 4e-04
1044.0, 1.2384, 34.7327, 202.2, 0.0137, 0.0032
1046.0, 1.2381, 34.7326, 202.4, 0.0136, 0.0048
1048.0, 1.2363, 34.7326, 202.3, 0.0137, 4e-04
1050.0, 1.2337, 34.7326, 202.2, 0.0137, 0
1052.0, 1.2318, 34.7324, 202.3, 0.0135, 0.0012
1054.0, 1.2308, 34.7323, 202.4, 0.0141, 4e-04
1056.0, 1.2306, 34.7322, 202.2, 0.0139, 0.0012
1058.0, 1.2303, 34.7322, 202.2, 0.0137, 4e-04
1060.0, 1.2297, 34.7324, 202, 0.0135, 4e-04
1062.0, 1.2282, 34.7324, 202, 0.0137, 0.0028
1064.0, 1.2275, 34.7322, 202.2, 0.0139, 0.0088
1066.0, 1.2274, 34.7322, 202.4, 0.0139, 0.0016
1068.0, 1.2242, 34.7321, 202.5, 0.014, 0.0024
1070.0, 1.221, 34.732, 202.4, 0.0136, 0.0024
1072.0, 1.2195, 34.7318, 202.3, 0.0139, 4e-04
1074.0, 1.2195, 34.7317, 202.4, 0.0136, 0.0012
1076.0, 1.2194, 34.7317, 202.5, 0.0141, 0.0012
1078.0, 1.2192, 34.7317, 202.1, 0.0135, 8e-04
1080.0, 1.2185, 34.7318, 202.3, 0.0137, 0.002
1082.0, 1.2167, 34.7318, 202.2, 0.0136, 8e-04
1084.0, 1.2143, 34.7316, 202.1, 0.0138, 4e-04
1086.0, 1.2139, 34.7313, 202.7, 0.0137, 0.0012
1088.0, 1.2084, 34.7313, 202.6, 0.0137, 4e-04
1090.0, 1.2065, 34.7311, 202.5, 0.0137, 8e-04
1092.0, 1.2061, 34.7311, 202.6, 0.0139, 0.0016
1094.0, 1.2023, 34.7309, 202.5, 0.0138, 4e-04
1096.0, 1.1986, 34.7307, 202.9, 0.0137, 4e-04
1098.0, 1.1983, 34.7307, 202.9, 0.0136, 0.0064
1100.0, 1.1974, 34.7305, 202.5, 0.0138, 0.0012
1102.0, 1.1934, 34.7307, 202.6, 0.0137, 0
1104.0, 1.1938, 34.7304, 202.7, 0.0139, 0.0024
1106.0, 1.1842, 34.7302, 202.8, 0.0155, 0.0012
1108.0, 1.1829, 34.73, 202.7, 0.0138, 0
1110.0, 1.1808, 34.7299, 202.8, 0.0136, 0
1112.0, 1.1799, 34.7301, 202.7, 0.0138, 0
1114.0, 1.1776, 34.7299, 202.6, 0.0135, 0
1116.0, 1.1758, 34.7296, 202.7, 0.0136, 0
1118.0, 1.1736, 34.7294, 202.7, 0.0137, 0.0092
1120.0, 1.1721, 34.7294, 202.6, 0.0138, 0.0012
1122.0, 1.1715, 34.7294, 202.7, 0.0137, 4e-04
1124.0, 1.1714, 34.7294, 202.9, 0.0136, 8e-04
1126.0, 1.1686, 34.7294, 203, 0.0138, 0
1128.0, 1.1649, 34.7292, 203.1, 0.0137, 0.0036
1130.0, 1.1618, 34.7291, 203.2, 0.0136, 8e-04
1132.0, 1.1619, 34.7291, 202.7, 0.0135, 0.0012
1134.0, 1.1571, 34.729, 203, 0.0137, 0.0012
1136.0, 1.1529, 34.7288, 203, 0.0184, 8e-04
1138.0, 1.1498, 34.7286, 202.8, 0.0157, 0.0024
1140.0, 1.1489, 34.7286, 202.8, 0.0139, 0.0012
1142.0, 1.1479, 34.7287, 203.2, 0.0137, 0.0012
1144.0, 1.1434, 34.7282, 203.2, 0.0137, 0.0024
1146.0, 1.1415, 34.728, 203.3, 0.0136, 4e-04
1148.0, 1.1393, 34.7279, 202.9, 0.0137, 0.0016
1150.0, 1.1387, 34.7279, 202.7, 0.0138, 8e-04
1152.0, 1.1363, 34.7276, 203.1, 0.014, 0.0016
1154.0, 1.1316, 34.7275, 203, 0.0138, 8e-04
1156.0, 1.1308, 34.7274, 203.1, 0.0139, 0.0068
1158.0, 1.1301, 34.7274, 203.2, 0.0136, 0
1160.0, 1.1277, 34.7275, 203, 0.0143, 0
1162.0, 1.126, 34.7274, 203.1, 0.0137, 8e-04
1164.0, 1.1208, 34.7273, 203.3, 0.0134, 0.0012
1166.0, 1.118, 34.7266, 203.4, 0.0135, 0.0028
1168.0, 1.1172, 34.7266, 203.3, 0.0136, 0.0056
1170.0, 1.115, 34.7268, 203.1, 0.0135, 0
1172.0, 1.114, 34.7265, 203.1, 0.0137, 4e-04
1174.0, 1.1126, 34.7265, 203.4, 0.0138, 4e-04
1176.0, 1.1116, 34.7267, 203.2, 0.0137, 8e-04
1178.0, 1.1116, 34.7266, 203.4, 0.0133, 8e-04
1180.0, 1.111, 34.7264, 203.6, 0.0136, 4e-04
1182.0, 1.1087, 34.7264, 203.4, 0.0135, 0.002
1184.0, 1.1076, 34.7265, 203.4, 0.0137, 4e-04
1186.0, 1.1077, 34.7263, 203.2, 0.0137, 4e-04
1188.0, 1.1058, 34.7263, 203.3, 0.0133, 0
1190.0, 1.1043, 34.7261, 203.4, 0.0137, 0
1192.0, 1.1016, 34.726, 203.2, 0.0135, 0
1194.0, 1.0985, 34.7259, 203.2, 0.0137, 0
1196.0, 1.0971, 34.7258, 202.9, 0.0136, 0.002
1198.0, 1.0947, 34.7256, 203.2, 0.0136, 4e-04
1200.0, 1.0954, 34.7255, 203.3, 0.0137, 0.0012
1202.0, 1.0914, 34.7255, 203.5, 0.0139, 0.0052
1204.0, 1.0892, 34.7254, 203.5, 0.0136, 8e-04
1206.0, 1.0873, 34.7251, 203.6, 0.0137, 0
1208.0, 1.0863, 34.725, 203.3, 0.0134, 0
1210.0, 1.083, 34.7248, 203.4, 0.014, 0.0056
1212.0, 1.081, 34.725, 203.2, 0.0138, 0.0012
1214.0, 1.0818, 34.7249, 203.1, 0.0137, 8e-04
1216.0, 1.0779, 34.7249, 203.5, 0.0135, 0
1218.0, 1.0758, 34.7248, 203.6, 0.0138, 0
1220.0, 1.0747, 34.7246, 203.4, 0.0136, 0
1222.0, 1.0719, 34.7246, 203.3, 0.0138, 0.0072
1224.0, 1.0697, 34.7243, 203.5, 0.0139, 8e-04
1226.0, 1.0682, 34.7244, 203.6, 0.014, 4e-04
1228.0, 1.0668, 34.7242, 203.5, 0.0135, 0
1230.0, 1.065, 34.724, 203.4, 0.0136, 0.0012
1232.0, 1.0642, 34.7241, 203.5, 0.0139, 0
1234.0, 1.063, 34.7241, 203.5, 0.0135, 4e-04
1236.0, 1.0622, 34.7239, 203.3, 0.0137, 0.0012
1238.0, 1.0607, 34.7237, 203.5, 0.0135, 0
1240.0, 1.0598, 34.7238, 203.6, 0.0135, 0
1242.0, 1.0584, 34.7238, 203.7, 0.014, 4e-04
1244.0, 1.0567, 34.7237, 203.4, 0.0136, 0
1246.0, 1.0554, 34.7235, 203.2, 0.0136, 0
1248.0, 1.0544, 34.7234, 203.3, 0.0136, 0
1250.0, 1.0542, 34.7234, 203.4, 0.0138, 0.0012
1252.0, 1.0537, 34.7233, 203.3, 0.0138, 8e-04
1254.0, 1.0517, 34.7233, 203.3, 0.0137, 4e-04
1256.0, 1.0497, 34.7233, 203.4, 0.0135, 4e-04
1258.0, 1.0481, 34.7231, 203.4, 0.0135, 0
1260.0, 1.0475, 34.7232, 203.2, 0.0135, 4e-04
1262.0, 1.0473, 34.7232, 203.3, 0.0135, 0.0016
1264.0, 1.047, 34.7231, 203.4, 0.0136, 4e-04
1266.0, 1.0438, 34.7228, 203.5, 0.0137, 0
1268.0, 1.0429, 34.7228, 203.3, 0.0138, 0
1270.0, 1.042, 34.7228, 203.2, 0.0134, 0.002
1272.0, 1.041, 34.7228, 203.1, 0.014, 0.0036
1274.0, 1.0402, 34.7227, 203.2, 0.0136, 4e-04
1276.0, 1.0382, 34.7225, 203.1, 0.0138, 0
1278.0, 1.0372, 34.7225, 203.1, 0.0138, 4e-04
1280.0, 1.0357, 34.7223, 203.3, 0.0138, 0.002
1282.0, 1.0336, 34.7223, 203.4, 0.0136, 0.0012
1284.0, 1.0327, 34.7224, 203.4, 0.0136, 0.006
1286.0, 1.0321, 34.722, 203.2, 0.0134, 0.0012
1288.0, 1.0277, 34.7219, 203.4, 0.0136, 0.002
1290.0, 1.0258, 34.7219, 203.5, 0.0138, 0
1292.0, 1.0254, 34.7218, 203.6, 0.0139, 0.0028
1294.0, 1.0245, 34.7218, 203.2, 0.0137, 8e-04
1296.0, 1.022, 34.7217, 203.1, 0.0136, 0
1298.0, 1.0206, 34.7216, 203.1, 0.0137, 4e-04
1300.0, 1.0199, 34.7216, 203.3, 0.0135, 0.0032
1302.0, 1.0194, 34.7216, 203.4, 0.0136, 4e-04
1304.0, 1.0188, 34.7215, 203.6, 0.0137, 0
1306.0, 1.017, 34.7216, 203.2, 0.0134, 0
1308.0, 1.015, 34.7214, 203.3, 0.0139, 4e-04
1310.0, 1.0138, 34.7211, 203, 0.0133, 8e-04
1312.0, 1.0131, 34.7212, 203, 0.0136, 8e-04
1314.0, 1.0122, 34.7213, 202.9, 0.0137, 0
1316.0, 1.0132, 34.7212, 203.2, 0.0137, 0.0012
1318.0, 1.0115, 34.7211, 203.6, 0.0136, 0
1320.0, 1.0107, 34.721, 203.3, 0.0137, 0
1322.0, 1.0092, 34.7209, 203.4, 0.0138, 4e-04
1324.0, 1.0072, 34.721, 203.2, 0.014, 4e-04
1326.0, 1.0056, 34.7209, 203.1, 0.0138, 4e-04
1328.0, 1.0045, 34.7208, 202.9, 0.0137, 0
1330.0, 1.0035, 34.7206, 203.1, 0.0134, 0
1332.0, 1.0023, 34.7207, 203.3, 0.0134, 4e-04
1334.0, 1.0019, 34.7206, 203.1, 0.0138, 0
1336.0, 1.0016, 34.7205, 203, 0.0136, 0.0016
1338.0, 0.9998, 34.7204, 203.2, 0.0136, 0
1340.0, 0.9992, 34.7204, 203.3, 0.0135, 4e-04
1342.0, 0.999, 34.7202, 203.3, 0.0138, 0.0012
1344.0, 0.9962, 34.7202, 203.6, 0.0134, 0.0012
1346.0, 0.9951, 34.72, 203.2, 0.0139, 8e-04
1348.0, 0.9938, 34.7199, 203.2, 0.0134, 4e-04
1350.0, 0.9921, 34.7199, 203, 0.0132, 0
1352.0, 0.9912, 34.7198, 203, 0.0143, 0.0016
1354.0, 0.9905, 34.7198, 202.8, 0.014, 0.002
1356.0, 0.9884, 34.7198, 202.7, 0.0137, 0
1358.0, 0.9892, 34.7195, 202.8, 0.0134, 0.0012
1360.0, 0.9878, 34.7196, 203, 0.0139, 4e-04
1362.0, 0.9856, 34.7197, 203, 0.0134, 8e-04
1364.0, 0.9849, 34.7196, 202.8, 0.0137, 0.0012
1366.0, 0.9846, 34.7195, 203, 0.0137, 4e-04
1368.0, 0.984, 34.7195, 203.2, 0.0136, 4e-04
1370.0, 0.9825, 34.7194, 203, 0.0137, 4e-04
1372.0, 0.9804, 34.7194, 202.9, 0.0136, 8e-04
1374.0, 0.9781, 34.719, 203.1, 0.0136, 0.002
1376.0, 0.9772, 34.7191, 203.1, 0.0137, 0.0012
1378.0, 0.976, 34.719, 202.9, 0.0136, 0.004
1380.0, 0.975, 34.719, 203, 0.0136, 0.0024
1382.0, 0.9739, 34.7188, 202.9, 0.0135, 0
1384.0, 0.9726, 34.7189, 202.8, 0.0134, 4e-04
1386.0, 0.973, 34.7187, 203, 0.0136, 0.0012
1388.0, 0.9704, 34.7186, 203, 0.0135, 0.0012
1390.0, 0.9697, 34.7185, 203, 0.0137, 0
1392.0, 0.9691, 34.7186, 202.8, 0.0135, 8e-04
1394.0, 0.9678, 34.7186, 202.6, 0.0135, 4e-04
1396.0, 0.9662, 34.7186, 202.7, 0.0139, 0.0024
1398.0, 0.9652, 34.7185, 202.4, 0.0134, 0.004
1400.0, 0.9643, 34.7182, 202.7, 0.0178, 0.0012
1402.0, 0.9623, 34.7181, 202.9, 0.0134, 4e-04
1404.0, 0.9617, 34.7179, 203, 0.0135, 0.004
1406.0, 0.9585, 34.7179, 202.6, 0.0136, 0.0032
1408.0, 0.9558, 34.7178, 202.8, 0.0139, 0.0032
1410.0, 0.9558, 34.7177, 202.9, 0.0134, 8e-04
1412.0, 0.9558, 34.7179, 202.6, 0.0136, 4e-04
1414.0, 0.9553, 34.7177, 202.7, 0.0137, 8e-04
1416.0, 0.9547, 34.7177, 202.9, 0.0137, 8e-04
1418.0, 0.9539, 34.7178, 202.5, 0.0135, 4e-04
1420.0, 0.9535, 34.7176, 202.7, 0.0135, 4e-04
1422.0, 0.9531, 34.7174, 202.9, 0.0136, 8e-04
1424.0, 0.9521, 34.7175, 203, 0.0136, 4e-04
1426.0, 0.9503, 34.7175, 203.1, 0.0137, 0.0024
1428.0, 0.9494, 34.7175, 202.7, 0.0137, 8e-04
1430.0, 0.9493, 34.7176, 202.6, 0.0135, 0.0012
1432.0, 0.9481, 34.7173, 202.8, 0.0135, 8e-04
1434.0, 0.9468, 34.7173, 203, 0.0137, 8e-04
1436.0, 0.946, 34.7173, 202.8, 0.0135, 4e-04
1438.0, 0.9439, 34.7173, 202.8, 0.0137, 4e-04
1440.0, 0.943, 34.7171, 202.6, 0.0137, 8e-04
1442.0, 0.9432, 34.7172, 202.8, 0.0135, 0.002
1444.0, 0.9427, 34.7169, 202.7, 0.0136, 0.0052
1446.0, 0.9409, 34.7169, 202.7, 0.0137, 0.0016
1448.0, 0.9395, 34.7168, 202.8, 0.0136, 0.0012
1450.0, 0.939, 34.7166, 202.9, 0.0139, 8e-04
1452.0, 0.938, 34.7167, 202.5, 0.0134, 8e-04
1454.0, 0.9362, 34.7167, 202.3, 0.0137, 8e-04
1456.0, 0.9356, 34.7166, 202.6, 0.0136, 0.004
1458.0, 0.9348, 34.7167, 202.8, 0.0134, 8e-04
1460.0, 0.9349, 34.7165, 202.9, 0.0137, 0.0012
1462.0, 0.9343, 34.7165, 202.8, 0.0136, 0.0012
1464.0, 0.9344, 34.7166, 202.9, 0.0136, 0.002
1466.0, 0.9337, 34.7167, 202.9, 0.0135, 0.0012
1468.0, 0.9329, 34.7164, 202.7, 0.0137, 0.0012
1470.0, 0.932, 34.7164, 202.8, 0.0135, 8e-04
1472.0, 0.9306, 34.7164, 202.5, 0.0137, 8e-04
1474.0, 0.9286, 34.7162, 202.6, 0.0135, 8e-04
1476.0, 0.9272, 34.7163, 202.7, 0.0136, 8e-04
1478.0, 0.926, 34.7161, 202.7, 0.0135, 4e-04
1480.0, 0.9248, 34.7159, 202.6, 0.0136, 0
1482.0, 0.9242, 34.716, 202.7, 0.0139, 0
1484.0, 0.924, 34.7158, 202.5, 0.0137, 0
1486.0, 0.9233, 34.7158, 202.6, 0.0136, 4e-04
1488.0, 0.9229, 34.7158, 202.5, 0.0135, 0.0024
1490.0, 0.9221, 34.7157, 202.3, 0.0135, 4e-04
1492.0, 0.9217, 34.7158, 202.4, 0.0135, 0.0012
1494.0, 0.9213, 34.716, 202.2, 0.0137, 0.0016
1496.0, 0.9208, 34.7157, 202.4, 0.0137, 0.0012
1498.0, 0.9191, 34.7156, 202.6, 0.0135, 0.0016
1500.0, 0.9163, 34.7155, 202.7, 0.014, 0.0016
1502.0, 0.9144, 34.7153, 202.7, 0.0135, 4e-04
1504.0, 0.914, 34.7152, 202.4, 0.0138, 0.0024
1506.0, 0.9133, 34.7154, 202.4, 0.0136, 0.0012
1508.0, 0.9121, 34.7153, 202.6, 0.0136, 8e-04
1510.0, 0.9108, 34.7152, 202.6, 0.0134, 0.0016
1512.0, 0.909, 34.7153, 202.5, 0.0137, 0.0024
1514.0, 0.9066, 34.7151, 202.7, 0.0135, 0.0012
1516.0, 0.9053, 34.715, 202.4, 0.0138, 0.002
1518.0, 0.9048, 34.7148, 203, 0.0137, 4e-04
1520.0, 0.9046, 34.7149, 203, 0.0138, 8e-04
1522.0, 0.9045, 34.7149, 202.7, 0.0136, 0.0012
1524.0, 0.9044, 34.7148, 202.5, 0.0135, 4e-04
1526.0, 0.9043, 34.7148, 202.5, 0.0136, 8e-04
1528.0, 0.9038, 34.7147, 202.6, 0.0133, 0.0016
1530.0, 0.9028, 34.7148, 202.5, 0.0138, 8e-04
1532.0, 0.9022, 34.7146, 202.5, 0.0136, 0.002
1534.0, 0.9016, 34.7147, 202.5, 0.0136, 0.0012
1536.0, 0.9011, 34.7146, 202.7, 0.0138, 8e-04
1538.0, 0.8997, 34.7146, 202.8, 0.0135, 8e-04
1540.0, 0.8991, 34.7145, 202.4, 0.0135, 0.0068
1542.0, 0.8976, 34.7143, 202.6, 0.0137, 8e-04
1544.0, 0.8968, 34.7142, 202.7, 0.0133, 0.002
1546.0, 0.8965, 34.714, 202.7, 0.0137, 4e-04
1548.0, 0.8955, 34.7141, 202.7, 0.0139, 0.0012
1550.0, 0.8938, 34.7142, 202.6, 0.0134, 8e-04
1552.0, 0.8938, 34.7141, 202.6, 0.0137, 0.0016
1554.0, 0.8919, 34.714, 202.9, 0.0134, 0.0012
1556.0, 0.8914, 34.714, 202.5, 0.0138, 8e-04
1558.0, 0.8911, 34.7137, 202.6, 0.0133, 4e-04
1560.0, 0.8908, 34.7136, 202.7, 0.0138, 0.0012
1562.0, 0.8895, 34.7138, 202.4, 0.0136, 0.0012
1564.0, 0.8893, 34.7138, 202.6, 0.0135, 0.0012
1566.0, 0.8877, 34.7137, 202.7, 0.0136, 8e-04
1568.0, 0.887, 34.7137, 202.8, 0.0137, 8e-04
1570.0, 0.8865, 34.7138, 202.6, 0.0137, 0.0012
1572.0, 0.8862, 34.7138, 202.7, 0.0134, 8e-04
1574.0, 0.8857, 34.7137, 202.7, 0.0136, 8e-04
1576.0, 0.8853, 34.7136, 202.4, 0.0136, 0.0016
1578.0, 0.8846, 34.7135, 202.7, 0.0133, 0.0012
1580.0, 0.8838, 34.7135, 202.6, 0.0134, 0.0016
1582.0, 0.8814, 34.7134, 202.7, 0.0137, 8e-04
1584.0, 0.881, 34.7134, 202.6, 0.0135, 0.0012
1586.0, 0.8801, 34.7134, 203.1, 0.0135, 0.0012
1588.0, 0.8768, 34.7131, 203.1, 0.0134, 0.0076
1590.0, 0.8766, 34.7129, 203.1, 0.018, 0.0012
1592.0, 0.8768, 34.713, 203, 0.0137, 8e-04
1594.0, 0.8768, 34.713, 202.9, 0.0137, 0.0012
1596.0, 0.8761, 34.713, 202.9, 0.0134, 0.0012
1598.0, 0.8752, 34.713, 202.7, 0.0136, 0.0012
