CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:25 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 320620060703_CTD_55_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 20:24:59
CTD_START_LATITUDE = -61.2258333333333
CTD_START_LONGITUDE = -54.4118333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, -0.2948, 34.5, 6.30236, -0.0682, 13.8155
413, -0.2933, 34.4995, 6.30374, -0.0639, 13.8155
414, -0.2927, 34.4996, 6.30243, -0.0703, 13.8155
415, -0.2946, 34.4999, 6.30168, -0.0607, 13.8155
416, -0.2977, 34.5, 6.29956, -0.0659, 13.8155
417, -0.3019, 34.501, 6.30087, -0.0726, 13.8155
418, -0.3047, 34.5014, 6.30018, -0.0666, 13.8155
419, -0.3117, 34.5021, 6.30036, -0.0606, 13.8155
420, -0.3172, 34.502, 6.30525, -0.0545, 13.8155
421, -0.3267, 34.5025, 6.30893, -0.0558, 13.8155
422, -0.3309, 34.5026, 6.31386, -0.0546, 13.8155
423, -0.3332, 34.5024, 6.31444, -0.0597, 13.8155
424, -0.3318, 34.5027, 6.31491, -0.0628, 13.8155
425, -0.329, 34.5023, 6.31603, -0.0462, 13.8155
426, -0.3399, 34.5022, 6.31797, -0.0627, 13.8155
427, -0.3441, 34.5024, 6.32004, -0.0657, 13.8155
428, -0.3458, 34.5022, 6.32055, -0.0544, 13.8155
429, -0.3487, 34.5022, 6.32192, -0.0614, 13.8155
430, -0.3577, 34.5031, 6.32844, -0.0663, 13.8155
431, -0.3552, 34.5033, 6.33278, -0.0652, 13.8155
432, -0.3603, 34.503, 6.33452, -0.0604, 13.8155
433, -0.3622, 34.5043, 6.33324, -0.0746, 13.8155
434, -0.3625, 34.5033, 6.33256, -0.0661, 13.8155
435, -0.3685, 34.5046, 6.33206, -0.0758, 13.8155
436, -0.3685, 34.5043, 6.33017, -0.0671, 13.8155
437, -0.3725, 34.5051, 6.33318, -0.0613, 13.8155
438, -0.367, 34.5047, 6.33944, -0.0756, 13.8155
439, -0.3743, 34.5056, 6.33868, -0.0615, 13.8155
440, -0.3816, 34.5064, 6.3389, -0.0668, 13.8155
441, -0.4046, 34.5084, 6.33966, -0.0518, 13.8155
442, -0.4115, 34.5094, 6.34017, -0.0656, 13.8155
443, -0.4123, 34.5094, 6.34051, -0.0745, 13.8155
444, -0.4129, 34.5093, 6.33993, -0.0668, 13.8155
445, -0.4158, 34.5099, 6.34132, -0.0606, 13.8155
446, -0.4227, 34.512, 6.34182, -0.0581, 13.8155
447, -0.4196, 34.511, 6.3401, -0.0645, 13.8155
448, -0.4247, 34.5123, 6.3405, -0.0605, 13.8155
449, -0.4267, 34.5125, 6.34399, -0.0687, 13.8155
450, -0.4261, 34.5123, 6.34746, -0.0625, 13.8155
451, -0.4271, 34.5126, 6.34806, -0.0748, 13.8155
452, -0.4298, 34.5127, 6.34862, -0.0568, 13.8155
453, -0.4306, 34.5128, 6.3465, -0.0595, 13.8155
454, -0.4306, 34.5126, 6.34515, -0.0598, 13.8155
455, -0.431, 34.5129, 6.34481, -0.0717, 13.8155
456, -0.4306, 34.5127, 6.34636, -0.0659, 13.8155
457, -0.4298, 34.5128, 6.35133, -0.0616, 13.8155
458, -0.4295, 34.5126, 6.34952, -0.0692, 13.8155
459, -0.4293, 34.5125, 6.34871, -0.0691, 13.8155
460, -0.4295, 34.5124, 6.34485, -0.0556, 13.8155
461, -0.4306, 34.5125, 6.34384, -0.0568, 13.8155
462, -0.4297, 34.5124, 6.34324, -0.0611, 13.8155
463, -0.434, 34.513, 6.34373, -0.0596, 13.8155
464, -0.4321, 34.5129, 6.34405, -0.0686, 13.8155
465, -0.4311, 34.5126, 6.34272, -0.0579, 13.8155
466, -0.431, 34.5126, 6.34148, -0.0581, 13.8155
467, -0.4338, 34.5135, 6.34182, -0.0548, 13.8155
468, -0.438, 34.515, 6.34299, -0.0683, 13.8155
469, -0.4384, 34.5153, 6.3444, -0.0489, 13.8155
470, -0.4445, 34.5161, 6.34488, -0.0802, 13.8155
471, -0.4569, 34.5172, 6.34505, -0.0617, 13.8155
472, -0.4597, 34.5177, 6.34531, -0.0708, 13.8155
473, -0.4599, 34.5177, 6.34373, -0.0612, 13.8155
474, -0.4616, 34.5178, 6.34658, -0.0638, 13.8155
475, -0.471, 34.5181, 6.35316, -0.0657, 13.8155
476, -0.4818, 34.5199, 6.35327, -0.0467, 13.8155
477, -0.4834, 34.5204, 6.35369, -0.0664, 13.8155
478, -0.4816, 34.5197, 6.35286, -0.0629, 13.8155
479, -0.4804, 34.5196, 6.34939, -0.0635, 13.8155
480, -0.4806, 34.5197, 6.34982, -0.0606, 13.8155
481, -0.4805, 34.5197, 6.35289, -0.0671, 13.8155
482, -0.48, 34.5196, 6.35381, -0.0643, 13.8155
483, -0.4815, 34.52, 6.35367, -0.055, 13.8155
484, -0.4811, 34.5198, 6.35384, -0.062, 13.8155
485, -0.4805, 34.5196, 6.35739, -0.0553, 13.8155
486, -0.4814, 34.5198, 6.35592, -0.0659, 13.8155
487, -0.4816, 34.5198, 6.35514, -0.0585, 13.8155
488, -0.4803, 34.5192, 6.35125, -0.0708, 13.8155
489, -0.4815, 34.5196, 6.35182, -0.0642, 13.8155
490, -0.4821, 34.5197, 6.35321, -0.0637, 13.8155
491, -0.4819, 34.5198, 6.35209, -0.0649, 13.8155
492, -0.4826, 34.5199, 6.35436, -0.068, 13.8155
493, -0.4822, 34.5199, 6.3543, -0.0813, 13.8155
494, -0.4822, 34.5199, 6.35511, -0.0644, 13.8155
495, -0.4813, 34.5199, 6.35155, -0.0686, 13.8155
496, -0.4854, 34.5213, 6.34974, -0.0681, 13.8155
497, -0.4888, 34.5224, 6.35068, -0.0825, 13.8155
498, -0.4857, 34.5211, 6.35181, -0.0727, 13.8155
499, -0.4864, 34.5215, 6.35203, -0.0845, 13.8155
500, -0.4872, 34.5218, 6.35069, -0.0682, 13.8155
501, -0.4884, 34.5224, 6.34725, -0.0745, 13.8155
