CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00103_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_103_1
#DATE: 2008-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 07:12:00
#CTD_START_LATITUDE: -30.9998
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 6.589, 34.3059, 233.4, 0.0188
490.0, 6.5845, 34.306, 233.6, 0.0188
491.0, 6.5803, 34.3064, 233.9, 0.0188
492.0, 6.5746, 34.306, 234, 0.0188
493.0, 6.5685, 34.3056, 234.2, 0.0188
494.0, 6.551, 34.3047, 234.1, 0.0184
495.0, 6.5436, 34.305, 234.2, 0.018
496.0, 6.5348, 34.3051, 234.6, 0.018
497.0, 6.5309, 34.3051, 235.1, 0.018
498.0, 6.5271, 34.305, 235.6, 0.018
499.0, 6.5212, 34.3049, 235.9, 0.018
500.0, 6.5069, 34.3053, 236.2, 0.018
501.0, 6.4974, 34.3053, 236.5, 0.018
502.0, 6.4875, 34.3055, 236.8, 0.018
503.0, 6.4828, 34.3056, 237.1, 0.018
504.0, 6.4763, 34.3059, 237.3, 0.018
505.0, 6.478, 34.3083, 237.5, 0.018
506.0, 6.475, 34.3085, 237.7, 0.018
507.0, 6.475, 34.3081, 237.7, 0.0176
508.0, 6.4559, 34.308, 237.6, 0.018
509.0, 6.4486, 34.3083, 237.5, 0.018
510.0, 6.4406, 34.3081, 237.5, 0.0176
511.0, 6.4304, 34.3085, 237.8, 0.0168
512.0, 6.4254, 34.3088, 238.1, 0.0168
513.0, 6.4234, 34.3085, 238.5, 0.0172
514.0, 6.4196, 34.3086, 238.9, 0.0168
515.0, 6.4133, 34.3085, 239.4, 0.0168
516.0, 6.407, 34.3084, 239.9, 0.0168
517.0, 6.4006, 34.3083, 240.3, 0.0168
518.0, 6.398, 34.3082, 240.5, 0.0168
519.0, 6.397, 34.3083, 240.7, 0.0168
520.0, 6.3956, 34.3083, 240.8, 0.0168
521.0, 6.3927, 34.3082, 240.7, 0.0168
522.0, 6.3881, 34.3083, 240.3, 0.0168
523.0, 6.3753, 34.3075, 240.1, 0.0168
524.0, 6.364, 34.3073, 240.2, 0.0168
525.0, 6.361, 34.307, 240.5, 0.0168
526.0, 6.3585, 34.3067, 240.9, 0.0168
527.0, 6.3551, 34.3066, 241.3, 0.0168
528.0, 6.3535, 34.3072, 241.7, 0.0168
529.0, 6.3493, 34.3071, 242.1, 0.0164
530.0, 6.3415, 34.3064, 242.4, 0.016
531.0, 6.3345, 34.3062, 242.8, 0.0164
532.0, 6.3276, 34.3061, 243.2, 0.0164
533.0, 6.3237, 34.3061, 243.7, 0.016
534.0, 6.3204, 34.3066, 244, 0.0164
535.0, 6.3195, 34.3068, 244.6, 0.016
536.0, 6.319, 34.307, 245.1, 0.0156
537.0, 6.3187, 34.3072, 245.2, 0.0156
538.0, 6.3163, 34.3071, 245.3, 0.0156
539.0, 6.307, 34.3075, 245.4, 0.0156
540.0, 6.3062, 34.3078, 245.4, 0.0156
541.0, 6.3049, 34.3075, 245.5, 0.0156
542.0, 6.3039, 34.3073, 245.5, 0.0156
543.0, 6.2929, 34.3063, 245.7, 0.0156
544.0, 6.286, 34.3058, 246, 0.0156
545.0, 6.2845, 34.3058, 246, 0.0156
546.0, 6.271, 34.3049, 245.9, 0.0156
547.0, 6.2503, 34.304, 245.9, 0.0156
548.0, 6.2435, 34.3038, 245.9, 0.0156
549.0, 6.2397, 34.304, 246.2, 0.0156
550.0, 6.235, 34.3039, 246.5, 0.0152
551.0, 6.2309, 34.3041, 246.7, 0.0152
552.0, 6.2279, 34.304, 246.9, 0.0152
553.0, 6.2241, 34.3039, 247, 0.0148
554.0, 6.221, 34.3037, 247.2, 0.0148
555.0, 6.2182, 34.3036, 247.4, 0.0152
556.0, 6.216, 34.3034, 247.5, 0.0148
557.0, 6.2148, 34.3034, 247.5, 0.0148
558.0, 6.2139, 34.3033, 247.3, 0.0148
559.0, 6.2128, 34.3033, 247.2, 0.0148
560.0, 6.2107, 34.3031, 246.9, 0.0148
561.0, 6.2074, 34.3029, 246.6, 0.0148
562.0, 6.2103, 34.3032, 246.5, 0.0148
563.0, 6.2019, 34.3031, 246.7, 0.0148
564.0, 6.1983, 34.3028, 246.7, 0.0148
565.0, 6.1897, 34.3022, 246.7, 0.0148
566.0, 6.1749, 34.3007, 246.8, 0.0148
567.0, 6.1566, 34.2996, 246.7, 0.0148
568.0, 6.1571, 34.3002, 246.6, 0.0148
569.0, 6.1564, 34.3001, 246.6, 0.0148
570.0, 6.1552, 34.3001, 246.5, 0.0148
571.0, 6.1505, 34.2995, 246.6, 0.0148
572.0, 6.1418, 34.2991, 246.7, 0.0148
573.0, 6.1379, 34.2987, 246.7, 0.0148
574.0, 6.1238, 34.2976, 246.7, 0.0148
575.0, 6.118, 34.2973, 246.7, 0.0148
576.0, 6.1113, 34.2972, 246.7, 0.0148
577.0, 6.1053, 34.2968, 246.6, 0.0148
578.0, 6.0958, 34.2964, 246.6, 0.0148
579.0, 6.089, 34.2959, 246.6, 0.0148
580.0, 6.0818, 34.2958, 246.6, 0.0148
581.0, 6.0717, 34.2947, 246.5, 0.0148
582.0, 6.0649, 34.2946, 246.5, 0.0144
583.0, 6.0579, 34.2939, 246.7, 0.0164
584.0, 6.052, 34.2936, 247, 0.0148
585.0, 6.0493, 34.2934, 247.2, 0.0144
586.0, 6.045, 34.293, 247.2, 0.0144
587.0, 6.0438, 34.2929, 247.2, 0.014
588.0, 6.0501, 34.293, 247.2, 0.014
589.0, 6.0357, 34.2928, 247.3, 0.0136
590.0, 6.033, 34.2925, 247.2, 0.014
591.0, 6.0262, 34.292, 247.2, 0.0136
592.0, 6.022, 34.2919, 247.2, 0.014
593.0, 6.014, 34.2913, 247.3, 0.0136
594.0, 6.0096, 34.2912, 247.3, 0.0136
595.0, 6.004, 34.2906, 247.2, 0.0136
596.0, 6.0002, 34.2905, 247.1, 0.0136
597.0, 5.9877, 34.2896, 247.2, 0.0136
598.0, 5.9796, 34.2896, 247.2, 0.0136
599.0, 5.9775, 34.2895, 247.2, 0.0136
600.0, 5.9759, 34.2893, 247, 0.0136
601.0, 5.965, 34.2886, 247.1, 0.0136
602.0, 5.949, 34.2879, 247.2, 0.0136
603.0, 5.9439, 34.2877, 247.3, 0.0136
604.0, 5.9419, 34.2877, 247.2, 0.0136
605.0, 5.9401, 34.2875, 247.1, 0.0136
606.0, 5.9368, 34.2873, 247.1, 0.0136
607.0, 5.9346, 34.2871, 247, 0.0136
608.0, 5.9324, 34.2872, 247, 0.0136
609.0, 5.9315, 34.2872, 246.9, 0.0136
610.0, 5.9298, 34.287, 246.9, 0.0136
611.0, 5.9281, 34.287, 246.9, 0.0136
612.0, 5.9246, 34.2869, 247, 0.0136
613.0, 5.9218, 34.2869, 247.1, 0.0136
614.0, 5.9193, 34.2867, 247.2, 0.0136
615.0, 5.9172, 34.2866, 247.1, 0.0136
616.0, 5.9187, 34.2869, 247.1, 0.0136
617.0, 5.9181, 34.2871, 247.1, 0.0136
618.0, 5.9158, 34.2869, 246.8, 0.0136
619.0, 5.9113, 34.2868, 246.5, 0.0136
620.0, 5.9077, 34.2869, 246.5, 0.0132
621.0, 5.9051, 34.2869, 246.4, 0.0128
622.0, 5.9044, 34.2867, 246.4, 0.0136
623.0, 5.9033, 34.2865, 246.6, 0.0128
624.0, 5.9016, 34.2865, 246.8, 0.0128
625.0, 5.9009, 34.2864, 247.1, 0.0128
626.0, 5.8999, 34.2862, 247.3, 0.0128
627.0, 5.8989, 34.2861, 247.6, 0.0128
628.0, 5.8968, 34.2859, 247.6, 0.0128
629.0, 5.9005, 34.2859, 247.6, 0.0128
630.0, 5.8883, 34.2854, 247.4, 0.0128
631.0, 5.8805, 34.2849, 247.1, 0.0128
632.0, 5.8715, 34.2845, 247, 0.0128
633.0, 5.8675, 34.2843, 246.9, 0.0128
634.0, 5.8587, 34.2839, 246.8, 0.0128
635.0, 5.8524, 34.2836, 246.9, 0.0128
636.0, 5.847, 34.2832, 247, 0.0128
637.0, 5.841, 34.2829, 247, 0.0128
638.0, 5.8388, 34.2827, 246.9, 0.0128
639.0, 5.8373, 34.2826, 246.8, 0.0128
640.0, 5.8344, 34.2824, 246.8, 0.0128
641.0, 5.8317, 34.2822, 246.8, 0.0124
642.0, 5.8287, 34.2822, 246.9, 0.0124
643.0, 5.8228, 34.2819, 246.9, 0.012
644.0, 5.8212, 34.282, 246.9, 0.012
645.0, 5.8096, 34.2814, 247, 0.012
646.0, 5.8071, 34.2813, 246.9, 0.012
647.0, 5.8008, 34.2806, 246.8, 0.0116
648.0, 5.7908, 34.2802, 246.7, 0.012
649.0, 5.7866, 34.2801, 246.5, 0.0116
650.0, 5.7831, 34.2798, 246.4, 0.0116
651.0, 5.7778, 34.2794, 246.4, 0.0116
652.0, 5.7716, 34.279, 246.4, 0.0116
653.0, 5.7667, 34.2786, 246.5, 0.0116
654.0, 5.7657, 34.2786, 246.7, 0.0116
655.0, 5.7613, 34.2782, 246.8, 0.012
656.0, 5.7526, 34.2777, 246.8, 0.0116
657.0, 5.7488, 34.2775, 246.7, 0.0116
658.0, 5.7403, 34.2772, 246.7, 0.0116
659.0, 5.7356, 34.2769, 246.7, 0.0116
660.0, 5.7337, 34.277, 246.7, 0.0116
661.0, 5.7324, 34.2768, 246.6, 0.0116
662.0, 5.73, 34.2767, 246.5, 0.0116
663.0, 5.7276, 34.2767, 246.5, 0.0116
664.0, 5.7249, 34.2765, 246.5, 0.0116
665.0, 5.7179, 34.2762, 246.3, 0.0116
666.0, 5.7156, 34.2763, 246.1, 0.0116
667.0, 5.7147, 34.2761, 246, 0.0116
668.0, 5.7129, 34.2761, 246, 0.0116
669.0, 5.7112, 34.2758, 245.9, 0.0116
670.0, 5.7088, 34.2758, 245.9, 0.0116
671.0, 5.7014, 34.2753, 246, 0.0116
672.0, 5.6923, 34.275, 246.1, 0.0116
673.0, 5.6872, 34.2748, 246.1, 0.0116
674.0, 5.6859, 34.2747, 245.9, 0.0116
675.0, 5.6845, 34.2747, 245.7, 0.0116
676.0, 5.6831, 34.2747, 245.4, 0.0116
677.0, 5.681, 34.2746, 245.3, 0.0116
678.0, 5.6755, 34.2742, 245.4, 0.0116
679.0, 5.6691, 34.2741, 245.6, 0.0116
680.0, 5.663, 34.2738, 245.8, 0.0116
681.0, 5.6577, 34.2741, 245.7, 0.0116
682.0, 5.6565, 34.2741, 245.5, 0.0112
683.0, 5.6543, 34.2741, 245.2, 0.0112
684.0, 5.6521, 34.274, 245, 0.0112
685.0, 5.6498, 34.274, 244.7, 0.0108
686.0, 5.6475, 34.2739, 244.6, 0.0108
687.0, 5.6409, 34.2735, 244.5, 0.0112
688.0, 5.6265, 34.2725, 244.5, 0.0108
689.0, 5.617, 34.2721, 244.5, 0.0104
690.0, 5.6111, 34.2719, 244.5, 0.0104
691.0, 5.6072, 34.2719, 244.5, 0.0104
692.0, 5.6045, 34.2718, 244.6, 0.0104
693.0, 5.6005, 34.2719, 244.6, 0.0104
694.0, 5.5993, 34.2717, 244.5, 0.0104
695.0, 5.598, 34.2717, 244.4, 0.0104
696.0, 5.5955, 34.2716, 244.3, 0.0104
697.0, 5.589, 34.2717, 244.2, 0.0104
698.0, 5.5843, 34.272, 244.1, 0.0116
699.0, 5.5836, 34.2721, 243.9, 0.0104
700.0, 5.5786, 34.2718, 243.8, 0.0108
701.0, 5.5755, 34.2718, 243.5, 0.0104
702.0, 5.5739, 34.2718, 243.3, 0.0104
703.0, 5.5711, 34.2717, 242.9, 0.0104
704.0, 5.567, 34.2716, 242.7, 0.0104
705.0, 5.5604, 34.2716, 242.5, 0.0104
706.0, 5.5561, 34.2712, 242.3, 0.0104
707.0, 5.5474, 34.2707, 242.1, 0.0104
708.0, 5.5424, 34.2706, 242.1, 0.0104
709.0, 5.536, 34.2704, 242.2, 0.0104
710.0, 5.5348, 34.2704, 242.2, 0.0104
711.0, 5.5314, 34.2703, 242.3, 0.0104
712.0, 5.5243, 34.2696, 242.3, 0.0104
713.0, 5.5146, 34.2696, 242.3, 0.0104
714.0, 5.5101, 34.2692, 242.2, 0.0104
715.0, 5.5046, 34.2691, 242.1, 0.0104
716.0, 5.5016, 34.269, 242, 0.0104
717.0, 5.4995, 34.2688, 241.9, 0.0104
718.0, 5.4965, 34.2686, 241.8, 0.0104
719.0, 5.4878, 34.2684, 241.7, 0.0104
720.0, 5.484, 34.2683, 241.4, 0.0104
721.0, 5.4824, 34.2682, 241.3, 0.0104
722.0, 5.4804, 34.2682, 241.3, 0.0104
723.0, 5.4797, 34.2683, 241.3, 0.0104
724.0, 5.4775, 34.2683, 241.4, 0.0104
725.0, 5.4717, 34.2682, 241.4, 0.0104
726.0, 5.4659, 34.2683, 241.2, 0.0104
727.0, 5.4645, 34.2685, 241, 0.0104
728.0, 5.455, 34.268, 240.6, 0.0104
729.0, 5.4494, 34.2681, 240.3, 0.0104
730.0, 5.4452, 34.268, 240, 0.0104
731.0, 5.4375, 34.2678, 239.7, 0.01
732.0, 5.4313, 34.2677, 239.8, 0.0104
733.0, 5.4252, 34.2674, 239.8, 0.0104
734.0, 5.4194, 34.2673, 239.8, 0.01
735.0, 5.4173, 34.2672, 239.7, 0.0096
736.0, 5.4139, 34.267, 239.7, 0.0104
737.0, 5.4083, 34.267, 239.7, 0.0096
738.0, 5.4021, 34.2667, 239.7, 0.0096
739.0, 5.3974, 34.2667, 239.7, 0.0096
740.0, 5.3962, 34.2666, 239.9, 0.0096
741.0, 5.3951, 34.2666, 239.8, 0.0096
742.0, 5.3931, 34.2666, 239.8, 0.0096
743.0, 5.3902, 34.2664, 239.8, 0.0096
744.0, 5.3876, 34.2664, 239.7, 0.0096
745.0, 5.3807, 34.2661, 239.6, 0.0096
746.0, 5.3735, 34.2659, 239.4, 0.0096
747.0, 5.3668, 34.2656, 239.2, 0.0096
748.0, 5.3628, 34.2659, 239, 0.0096
749.0, 5.3537, 34.2654, 238.8, 0.0096
750.0, 5.3458, 34.2652, 238.7, 0.0096
751.0, 5.3399, 34.2654, 238.6, 0.0096
752.0, 5.3412, 34.2658, 238.3, 0.0096
753.0, 5.3427, 34.2667, 238.1, 0.0096
754.0, 5.3353, 34.2667, 237.9, 0.0096
755.0, 5.3311, 34.2667, 237.4, 0.0096
756.0, 5.3302, 34.2669, 237.3, 0.0096
757.0, 5.3293, 34.267, 237.4, 0.0096
758.0, 5.3276, 34.2669, 237.5, 0.0096
759.0, 5.3258, 34.2669, 237.7, 0.0096
760.0, 5.3225, 34.2673, 237.6, 0.0096
761.0, 5.3209, 34.2674, 237.3, 0.0096
762.0, 5.3165, 34.2671, 237.1, 0.0096
763.0, 5.3079, 34.2673, 236.8, 0.0096
764.0, 5.2981, 34.2672, 236.6, 0.0096
765.0, 5.289, 34.2667, 236.4, 0.0096
766.0, 5.2795, 34.266, 236.3, 0.0096
767.0, 5.2739, 34.2657, 236.3, 0.0096
768.0, 5.2708, 34.2657, 236.1, 0.0096
769.0, 5.2686, 34.2664, 235.9, 0.0096
770.0, 5.2674, 34.2666, 235.7, 0.0096
771.0, 5.2644, 34.2665, 235.5, 0.0096
772.0, 5.2581, 34.2662, 235.4, 0.0096
773.0, 5.2543, 34.2662, 235.3, 0.0096
774.0, 5.2498, 34.266, 235.2, 0.0096
775.0, 5.2507, 34.266, 235.1, 0.0096
776.0, 5.2392, 34.2659, 235.1, 0.0096
777.0, 5.2293, 34.2655, 235.2, 0.0096
778.0, 5.2222, 34.2653, 235.2, 0.0096
779.0, 5.2175, 34.2653, 235.1, 0.0096
780.0, 5.2165, 34.2653, 234.8, 0.0096
781.0, 5.2156, 34.2653, 234.5, 0.0096
782.0, 5.2131, 34.2654, 234.3, 0.0096
783.0, 5.211, 34.2653, 234.1, 0.0096
784.0, 5.2074, 34.2654, 234, 0.0096
785.0, 5.2011, 34.2652, 233.9, 0.0096
786.0, 5.1939, 34.2652, 233.8, 0.0096
787.0, 5.1854, 34.2653, 233.5, 0.0096
788.0, 5.1814, 34.2653, 233.3, 0.0096
789.0, 5.1777, 34.2654, 233.1, 0.0096
790.0, 5.1755, 34.2652, 232.9, 0.0096
791.0, 5.1658, 34.2651, 232.7, 0.0096
792.0, 5.164, 34.2653, 232.4, 0.0096
793.0, 5.1624, 34.2653, 232.2, 0.0096
794.0, 5.1579, 34.2652, 231.9, 0.0092
795.0, 5.1546, 34.2653, 231.9, 0.0096
796.0, 5.1527, 34.2657, 231.9, 0.0092
797.0, 5.1514, 34.2657, 231.9, 0.0096
798.0, 5.1489, 34.2655, 231.9, 0.0096
799.0, 5.1433, 34.2655, 232, 0.0096
800.0, 5.1395, 34.2656, 232.1, 0.0096
801.0, 5.1339, 34.2653, 232, 0.0092
802.0, 5.1418, 34.2655, 231.3, 0.0092
803.0, 5.1276, 34.2656, 231.2, 0.0092
804.0, 5.1203, 34.2654, 231.2, 0.0092
805.0, 5.1156, 34.2655, 231.1, 0.0088
806.0, 5.1139, 34.2653, 230.8, 0.0088
807.0, 5.1071, 34.2652, 230.7, 0.0096
808.0, 5.0985, 34.2657, 230.6, 0.0092
809.0, 5.0961, 34.2659, 230.4, 0.0092
810.0, 5.0941, 34.2657, 230, 0.0088
811.0, 5.0911, 34.2659, 229.6, 0.0092
812.0, 5.0833, 34.2658, 229.2, 0.0092
813.0, 5.0794, 34.2658, 229, 0.0096
814.0, 5.0746, 34.2658, 228.9, 0.0088
815.0, 5.0749, 34.2658, 228.9, 0.0092
816.0, 5.0751, 34.2659, 229, 0.0088
817.0, 5.0754, 34.2659, 229, 0.0088
818.0, 5.065, 34.2662, 229.3, 0.0088
819.0, 5.0598, 34.2661, 229.4, 0.0088
820.0, 5.0553, 34.2661, 229.2, 0.0088
821.0, 5.0528, 34.2663, 228.8, 0.0092
822.0, 5.0507, 34.2662, 228.3, 0.0084
823.0, 5.048, 34.2661, 227.8, 0.0088
824.0, 5.0402, 34.266, 227.4, 0.0084
825.0, 5.0333, 34.2662, 227.3, 0.0084
826.0, 5.031, 34.2662, 227.2, 0.0088
827.0, 5.0292, 34.2663, 227.2, 0.0084
828.0, 5.0269, 34.2662, 227.2, 0.0084
829.0, 5.0246, 34.2661, 227.2, 0.0084
830.0, 5.0223, 34.2661, 227.1, 0.0084
831.0, 4.9931, 34.2665, 227.3, 0.0084
832.0, 4.9851, 34.2664, 227, 0.0084
833.0, 4.9769, 34.2661, 226.4, 0.0084
834.0, 4.9663, 34.2667, 225.8, 0.0084
835.0, 4.9596, 34.2669, 225.1, 0.0084
836.0, 4.9549, 34.2668, 224.4, 0.0084
837.0, 4.9504, 34.2664, 223.9, 0.0084
838.0, 4.9466, 34.2668, 223.7, 0.0084
839.0, 4.9408, 34.2669, 223.6, 0.0084
840.0, 4.9371, 34.2672, 223.4, 0.0084
841.0, 4.9333, 34.2677, 223.3, 0.0084
842.0, 4.9296, 34.268, 223.2, 0.0088
843.0, 4.9248, 34.268, 223.5, 0.0084
844.0, 4.9145, 34.2681, 223.7, 0.0084
845.0, 4.9078, 34.2686, 223.5, 0.0084
846.0, 4.9048, 34.2686, 223.2, 0.0084
847.0, 4.9012, 34.2687, 222.7, 0.0084
848.0, 4.8956, 34.2686, 222.2, 0.0084
849.0, 4.8906, 34.2689, 221.9, 0.0084
850.0, 4.8859, 34.2691, 221.7, 0.0084
851.0, 4.8805, 34.2691, 221.3, 0.0084
852.0, 4.8723, 34.2692, 221.2, 0.0084
853.0, 4.864, 34.2691, 221.1, 0.0084
854.0, 4.8471, 34.2692, 221.1, 0.0084
855.0, 4.8443, 34.2692, 220.9, 0.0084
856.0, 4.8392, 34.2694, 220.7, 0.0084
857.0, 4.833, 34.2697, 220.3, 0.0084
858.0, 4.83, 34.2699, 220.1, 0.0084
859.0, 4.8275, 34.2701, 219.9, 0.0084
860.0, 4.8266, 34.2703, 219.7, 0.0084
861.0, 4.8255, 34.2704, 219.5, 0.0084
862.0, 4.8211, 34.2703, 219.5, 0.0084
863.0, 4.8147, 34.2704, 219.5, 0.0084
864.0, 4.8097, 34.2707, 219.3, 0.0084
865.0, 4.8051, 34.2714, 219, 0.0084
866.0, 4.8035, 34.2716, 218.6, 0.0084
867.0, 4.7987, 34.272, 218.2, 0.0088
868.0, 4.7965, 34.2724, 217.3, 0.0084
869.0, 4.7885, 34.273, 216.4, 0.0084
870.0, 4.7727, 34.2739, 215.4, 0.0088
871.0, 4.7629, 34.2746, 214.1, 0.0084
872.0, 4.7558, 34.2748, 212.9, 0.0084
873.0, 4.7512, 34.275, 212.3, 0.0084
874.0, 4.7499, 34.2751, 212.2, 0.0084
875.0, 4.7492, 34.275, 212.7, 0.0084
876.0, 4.7477, 34.2755, 213.1, 0.0084
877.0, 4.7403, 34.2763, 213.1, 0.0092
878.0, 4.734, 34.2767, 212.8, 0.0084
879.0, 4.7291, 34.2771, 212.2, 0.0088
880.0, 4.7246, 34.2774, 211.6, 0.0088
881.0, 4.7196, 34.2775, 211, 0.0088
882.0, 4.7103, 34.2773, 210.8, 0.0088
883.0, 4.7043, 34.2774, 210.7, 0.0084
884.0, 4.7, 34.2775, 210.8, 0.0084
885.0, 4.6956, 34.2781, 211.2, 0.0084
886.0, 4.692, 34.2786, 211.2, 0.0084
887.0, 4.6904, 34.2795, 210.7, 0.0084
888.0, 4.6835, 34.2797, 210, 0.0084
889.0, 4.6726, 34.2804, 209.1, 0.0084
890.0, 4.667, 34.2805, 208.3, 0.0084
891.0, 4.6625, 34.2805, 207.6, 0.0084
892.0, 4.6597, 34.2804, 207.5, 0.0084
893.0, 4.654, 34.2805, 207.6, 0.0084
894.0, 4.6493, 34.2809, 207.7, 0.0084
895.0, 4.6489, 34.2811, 207.9, 0.0084
896.0, 4.646, 34.281, 207.9, 0.0084
897.0, 4.6417, 34.2813, 208, 0.0084
898.0, 4.6372, 34.2815, 207.9, 0.0084
899.0, 4.632, 34.2819, 207.9, 0.0084
900.0, 4.6262, 34.2821, 207.7, 0.0084
901.0, 4.6143, 34.2827, 207.4, 0.0084
902.0, 4.6072, 34.2832, 206.9, 0.0084
903.0, 4.603, 34.2835, 206.3, 0.0084
904.0, 4.5973, 34.2838, 205.9, 0.0084
905.0, 4.5954, 34.284, 205.6, 0.0084
906.0, 4.5932, 34.2845, 205.3, 0.0084
907.0, 4.589, 34.2847, 204.9, 0.0084
908.0, 4.5769, 34.2853, 204.5, 0.0084
909.0, 4.5701, 34.2858, 204, 0.0084
910.0, 4.5657, 34.2858, 203.7, 0.0084
911.0, 4.5612, 34.2861, 203.6, 0.0084
912.0, 4.5528, 34.2858, 203.6, 0.0084
913.0, 4.5471, 34.2864, 203.4, 0.0084
914.0, 4.5415, 34.2868, 203.3, 0.0084
915.0, 4.5358, 34.2873, 203.2, 0.0084
916.0, 4.5283, 34.2873, 203.4, 0.0084
917.0, 4.516, 34.2869, 203.7, 0.0084
918.0, 4.5079, 34.2864, 204, 0.0084
919.0, 4.4974, 34.2866, 204.2, 0.008
920.0, 4.4964, 34.287, 204.2, 0.0084
921.0, 4.5022, 34.2888, 204, 0.0084
922.0, 4.5014, 34.2893, 203.8, 0.0084
923.0, 4.5011, 34.2895, 202.9, 0.0084
924.0, 4.4999, 34.2896, 201.8, 0.0084
925.0, 4.4882, 34.2893, 201.6, 0.0084
926.0, 4.4755, 34.289, 201.8, 0.008
927.0, 4.4643, 34.2888, 202.6, 0.008
928.0, 4.4572, 34.2894, 203.4, 0.008
929.0, 4.4562, 34.2894, 204.2, 0.008
930.0, 4.4547, 34.2894, 204.7, 0.008
931.0, 4.4501, 34.2897, 205, 0.0076
932.0, 4.4471, 34.2901, 204.8, 0.008
933.0, 4.4468, 34.2901, 204.4, 0.008
934.0, 4.4446, 34.2901, 204, 0.008
935.0, 4.4428, 34.2905, 203.6, 0.008
936.0, 4.4377, 34.2907, 203.4, 0.008
937.0, 4.43, 34.2912, 203.1, 0.008
938.0, 4.4234, 34.2915, 202.8, 0.0076
939.0, 4.4159, 34.292, 202.4, 0.0076
940.0, 4.407, 34.2925, 201.9, 0.008
941.0, 4.4043, 34.2926, 201.3, 0.008
942.0, 4.4015, 34.2929, 200.9, 0.008
943.0, 4.3949, 34.2931, 200.5, 0.008
944.0, 4.3877, 34.2935, 200.1, 0.008
945.0, 4.3801, 34.2939, 199.8, 0.008
946.0, 4.3741, 34.2946, 199.5, 0.008
947.0, 4.3711, 34.2947, 199.4, 0.008
948.0, 4.369, 34.2949, 199.2, 0.008
949.0, 4.3654, 34.2952, 199.1, 0.008
950.0, 4.3616, 34.2953, 199, 0.0092
951.0, 4.3574, 34.2956, 198.9, 0.008
952.0, 4.352, 34.2958, 198.8, 0.008
953.0, 4.3478, 34.2961, 198.7, 0.008
954.0, 4.3436, 34.2962, 198.5, 0.008
955.0, 4.3355, 34.2967, 198.3, 0.008
956.0, 4.3268, 34.2977, 198, 0.0076
957.0, 4.3224, 34.298, 197.7, 0.008
958.0, 4.3207, 34.2982, 197.3, 0.008
959.0, 4.3197, 34.2981, 196.9, 0.0076
960.0, 4.3151, 34.2986, 196.7, 0.008
961.0, 4.3067, 34.2991, 196.6, 0.008
962.0, 4.2959, 34.3, 196.6, 0.008
963.0, 4.2846, 34.3012, 196.5, 0.008
964.0, 4.2747, 34.3021, 196.3, 0.0076
965.0, 4.268, 34.3028, 195.9, 0.008
966.0, 4.2635, 34.3029, 195.3, 0.008
967.0, 4.2599, 34.3034, 194.7, 0.008
968.0, 4.2564, 34.3036, 194.2, 0.008
969.0, 4.2523, 34.3037, 193.7, 0.0076
970.0, 4.248, 34.3044, 193.4, 0.008
971.0, 4.24, 34.3047, 193.1, 0.0076
972.0, 4.2359, 34.3055, 193, 0.0076
973.0, 4.2306, 34.306, 193.1, 0.008
974.0, 4.2252, 34.3069, 192.4, 0.008
975.0, 4.2283, 34.3079, 190.5, 0.008
976.0, 4.2631, 34.3174, 187.1, 0.008
977.0, 4.2958, 34.3246, 182.8, 0.008
978.0, 4.3087, 34.3275, 176.9, 0.0076
979.0, 4.3027, 34.3279, 170.9, 0.0076
980.0, 4.2986, 34.3288, 167.2, 0.0076
981.0, 4.2908, 34.3299, 165.7, 0.008
982.0, 4.2872, 34.3302, 166, 0.0076
983.0, 4.2852, 34.3304, 167.3, 0.008
984.0, 4.2772, 34.3311, 168.6, 0.008
985.0, 4.2721, 34.3314, 169.8, 0.008
986.0, 4.2703, 34.3317, 170.6, 0.0076
987.0, 4.2687, 34.3318, 171.3, 0.0076
988.0, 4.2627, 34.3319, 172, 0.0076
989.0, 4.2582, 34.3328, 172.5, 0.0076
990.0, 4.2521, 34.3336, 172.8, 0.0076
991.0, 4.2469, 34.3343, 172.8, 0.0076
992.0, 4.2436, 34.3346, 172.6, 0.0076
993.0, 4.2401, 34.335, 172.2, 0.0096
994.0, 4.239, 34.3355, 171.8, 0.0076
995.0, 4.2375, 34.3361, 171.4, 0.0076
996.0, 4.2327, 34.3363, 171.2, 0.0076
