CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00042_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:45:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RO20071215_CTD_42_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 07:13:00
CTD_START_LATITUDE = 0.9997
CTD_START_LONGITUDE = -110.0015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1008.0, 4.8783, 34.5543, 75.9, 0.0112
1009.0, 4.8781, 34.5543, 76, 0.0108
1010.0, 4.878, 34.5543, 76, 0.0108
1011.0, 4.8776, 34.5543, 76, 0.0108
1012.0, 4.8781, 34.5543, 75.9, 0.0112
1013.0, 4.8786, 34.5542, 75.9, 0.0108
1014.0, 4.8758, 34.5542, 75.8, 0.0108
1015.0, 4.8682, 34.5539, 75.9, 0.0108
1016.0, 4.8529, 34.5539, 76, 0.0108
1017.0, 4.8454, 34.5538, 76.3, 0.0112
1018.0, 4.8424, 34.5539, 76.7, 0.0108
1019.0, 4.8409, 34.5537, 77.2, 0.0108
1020.0, 4.8385, 34.5537, 77.7, 0.0108
1021.0, 4.8325, 34.5537, 78, 0.0112
1022.0, 4.8237, 34.5539, 78.1, 0.0108
1023.0, 4.8226, 34.5539, 77.8, 0.0108
1024.0, 4.8138, 34.5545, 77.2, 0.0108
1025.0, 4.8118, 34.5548, 76.6, 0.0108
1026.0, 4.8119, 34.5551, 76.1, 0.0108
1027.0, 4.8121, 34.5553, 75.7, 0.0104
1028.0, 4.8114, 34.5554, 75.4, 0.0108
1029.0, 4.8111, 34.5556, 75.2, 0.0108
1030.0, 4.8109, 34.5558, 75, 0.0108
1031.0, 4.8105, 34.5558, 74.9, 0.0108
1032.0, 4.8067, 34.5558, 74.9, 0.0108
1033.0, 4.8052, 34.5558, 74.9, 0.0108
1034.0, 4.8033, 34.5558, 74.9, 0.0108
1035.0, 4.8059, 34.5557, 74.6, 0.0108
1036.0, 4.8026, 34.556, 74.7, 0.0108
1037.0, 4.8017, 34.556, 74.8, 0.0104
1038.0, 4.8006, 34.5559, 74.8, 0.0108
1039.0, 4.7975, 34.5564, 74.7, 0.0108
1040.0, 4.7952, 34.5564, 74.5, 0.0108
1041.0, 4.7932, 34.5566, 74.2, 0.0108
1042.0, 4.7909, 34.5575, 73.9, 0.0108
1043.0, 4.7892, 34.5575, 73.5, 0.0108
1044.0, 4.7886, 34.5576, 73.2, 0.0108
1045.0, 4.7867, 34.5576, 72.8, 0.0108
1046.0, 4.7845, 34.5576, 72.4, 0.0108
1047.0, 4.7834, 34.5579, 72.1, 0.0104
1048.0, 4.7802, 34.5578, 72.1, 0.0104
1049.0, 4.7768, 34.5579, 72, 0.0104
1050.0, 4.7727, 34.5579, 72.2, 0.0108
1051.0, 4.7691, 34.558, 72.5, 0.0112
1052.0, 4.7656, 34.5582, 72.6, 0.0108
1053.0, 4.7634, 34.5583, 72.7, 0.0108
1054.0, 4.7615, 34.5584, 72.7, 0.0108
1055.0, 4.7596, 34.5585, 72.6, 0.0108
1056.0, 4.7575, 34.5585, 72.4, 0.0108
1057.0, 4.7558, 34.5586, 72.3, 0.0104
1058.0, 4.7545, 34.5585, 72, 0.0104
1059.0, 4.752, 34.5586, 71.8, 0.01
1060.0, 4.7411, 34.5596, 71.5, 0.0108
1061.0, 4.726, 34.5601, 71.2, 0.0108
1062.0, 4.7187, 34.56, 70.9, 0.01
1063.0, 4.7133, 34.5597, 70.7, 0.0112
1064.0, 4.7038, 34.5593, 70.8, 0.0104
1065.0, 4.6899, 34.5588, 71.4, 0.0104
1066.0, 4.6783, 34.558, 72.7, 0.01
1067.0, 4.6683, 34.5575, 74.3, 0.01
1068.0, 4.6631, 34.5572, 75.8, 0.01
1069.0, 4.6589, 34.5571, 77.2, 0.01
1070.0, 4.6549, 34.557, 78.2, 0.0104
1071.0, 4.6519, 34.5569, 78.9, 0.01
1072.0, 4.648, 34.5569, 79.3, 0.01
1073.0, 4.6383, 34.5568, 79.8, 0.01
1074.0, 4.6336, 34.557, 79.6, 0.01
1075.0, 4.6333, 34.5575, 79.1, 0.0108
1076.0, 4.6303, 34.5583, 78.3, 0.01
1077.0, 4.6244, 34.559, 77.4, 0.01
1078.0, 4.6206, 34.559, 76.3, 0.01
1079.0, 4.6175, 34.5593, 75.2, 0.01
1080.0, 4.6143, 34.5596, 73.9, 0.0104
1081.0, 4.6024, 34.5593, 73.5, 0.0104
1082.0, 4.5919, 34.5592, 73.6, 0.01
1083.0, 4.5823, 34.5596, 74.1, 0.0108
1084.0, 4.5739, 34.5597, 74.7, 0.0104
1085.0, 4.5703, 34.5596, 75.5, 0.0108
1086.0, 4.5664, 34.5596, 76.1, 0.0108
1087.0, 4.5628, 34.5597, 76.6, 0.0104
1088.0, 4.5544, 34.5596, 77, 0.01
1089.0, 4.5416, 34.5595, 77.4, 0.0104
1090.0, 4.5283, 34.5593, 77.9, 0.01
1091.0, 4.5203, 34.5591, 78.8, 0.01
1092.0, 4.5161, 34.5595, 79.3, 0.01
1093.0, 4.5126, 34.5598, 79.4, 0.0104
1094.0, 4.5098, 34.5599, 79.1, 0.0104
1095.0, 4.5068, 34.5601, 78.7, 0.0108
1096.0, 4.5026, 34.5603, 78.3, 0.01
1097.0, 4.4972, 34.5606, 77.9, 0.0104
1098.0, 4.4912, 34.5608, 77.6, 0.0104
1099.0, 4.4822, 34.5609, 77.4, 0.0108
1100.0, 4.4667, 34.561, 77.6, 0.01
1101.0, 4.4457, 34.5608, 78, 0.01
1102.0, 4.405, 34.5608, 78.4, 0.0104
1103.0, 4.3848, 34.5612, 79.5, 0.01
1104.0, 4.3801, 34.5613, 80.6, 0.01
1105.0, 4.3719, 34.5616, 81.1, 0.01
1106.0, 4.3667, 34.5619, 81.2, 0.01
1107.0, 4.3593, 34.5621, 81, 0.01
1108.0, 4.347, 34.5625, 80.8, 0.01
1109.0, 4.3411, 34.5624, 80.5, 0.0104
1110.0, 4.3298, 34.5628, 80.5, 0.01
1111.0, 4.3256, 34.5629, 80.5, 0.0104
1112.0, 4.3224, 34.5631, 80.5, 0.0104
1113.0, 4.3205, 34.5631, 80.5, 0.0104
1114.0, 4.3172, 34.5631, 80.5, 0.0104
1115.0, 4.3139, 34.5633, 80.6, 0.0104
1116.0, 4.3104, 34.5634, 80.5, 0.0104
1117.0, 4.3057, 34.5637, 80.4, 0.0104
1118.0, 4.3028, 34.5638, 80.3, 0.0108
1119.0, 4.3011, 34.5638, 80.2, 0.0108
1120.0, 4.2957, 34.5642, 80.2, 0.0108
1121.0, 4.2895, 34.5644, 80.1, 0.0108
1122.0, 4.2852, 34.5645, 80.1, 0.0108
1123.0, 4.2819, 34.5647, 80, 0.0108
1124.0, 4.2781, 34.5648, 79.9, 0.0108
1125.0, 4.2749, 34.5652, 79.8, 0.0108
1126.0, 4.2745, 34.5654, 79.6, 0.012
1127.0, 4.2742, 34.5654, 79.3, 0.0108
1128.0, 4.2737, 34.5653, 79.2, 0.0108
1129.0, 4.2729, 34.5653, 78.9, 0.0112
1130.0, 4.2715, 34.5656, 78.6, 0.0104
1131.0, 4.2707, 34.5657, 78.4, 0.0112
1132.0, 4.2676, 34.5657, 78.3, 0.0132
1133.0, 4.2636, 34.5661, 78.3, 0.0104
1134.0, 4.2614, 34.5661, 78.3, 0.01
1135.0, 4.2598, 34.5662, 78.3, 0.01
1136.0, 4.2566, 34.5663, 78.3, 0.01
1137.0, 4.2467, 34.5661, 78.3, 0.0104
1138.0, 4.2398, 34.5664, 78.5, 0.0108
1139.0, 4.2385, 34.5666, 78.6, 0.0104
1140.0, 4.2376, 34.5665, 78.7, 0.0104
1141.0, 4.2362, 34.5666, 78.9, 0.0108
1142.0, 4.235, 34.5666, 79, 0.0104
1143.0, 4.2342, 34.5665, 79.1, 0.01
1144.0, 4.2328, 34.5666, 79, 0.01
1145.0, 4.2297, 34.5669, 79, 0.01
1146.0, 4.2277, 34.567, 78.9, 0.01
1147.0, 4.2264, 34.5671, 78.8, 0.01
1148.0, 4.222, 34.5671, 78.7, 0.0104
1149.0, 4.2186, 34.5672, 78.7, 0.01
1150.0, 4.2162, 34.5671, 78.6, 0.01
1151.0, 4.2128, 34.5672, 78.6, 0.01
1152.0, 4.2111, 34.5674, 78.6, 0.01
1153.0, 4.2097, 34.5674, 78.7, 0.01
1154.0, 4.208, 34.5673, 78.7, 0.01
1155.0, 4.2064, 34.5676, 78.7, 0.01
1156.0, 4.2044, 34.5677, 78.7, 0.01
1157.0, 4.203, 34.5677, 78.8, 0.01
1158.0, 4.2016, 34.5677, 78.8, 0.01
1159.0, 4.2001, 34.5675, 78.8, 0.01
1160.0, 4.1964, 34.5678, 78.8, 0.01
1161.0, 4.1932, 34.568, 78.8, 0.01
1162.0, 4.1891, 34.5681, 78.8, 0.01
1163.0, 4.1844, 34.5682, 78.8, 0.01
1164.0, 4.1803, 34.5682, 78.8, 0.01
1165.0, 4.1758, 34.5684, 78.7, 0.01
1166.0, 4.1686, 34.5687, 78.7, 0.01
1167.0, 4.164, 34.5687, 78.7, 0.01
1168.0, 4.1555, 34.569, 78.6, 0.01
1169.0, 4.1504, 34.5692, 78.6, 0.01
1170.0, 4.147, 34.5693, 78.6, 0.01
1171.0, 4.1434, 34.5695, 78.5, 0.01
1172.0, 4.1426, 34.5695, 78.5, 0.01
1173.0, 4.1425, 34.5696, 78.5, 0.0104
1174.0, 4.1424, 34.5696, 78.5, 0.01
1175.0, 4.1424, 34.5696, 78.6, 0.01
1176.0, 4.1423, 34.5696, 78.6, 0.01
1177.0, 4.1424, 34.5698, 78.7, 0.01
1178.0, 4.1424, 34.5697, 78.7, 0.01
1179.0, 4.1423, 34.5697, 78.7, 0.01
1180.0, 4.1424, 34.5697, 78.7, 0.01
1181.0, 4.1424, 34.5697, 78.7, 0.01
1182.0, 4.1424, 34.5697, 78.7, 0.01
1183.0, 4.1423, 34.5697, 78.6, 0.01
1184.0, 4.1424, 34.5696, 78.5, 0.01
1185.0, 4.1421, 34.5698, 78.5, 0.0096
1186.0, 4.1417, 34.5696, 78.6, 0.01
1187.0, 4.1395, 34.5697, 78.6, 0.01
1188.0, 4.136, 34.5698, 78.6, 0.01
1189.0, 4.1327, 34.5701, 78.7, 0.01
1190.0, 4.1304, 34.5702, 78.7, 0.01
1191.0, 4.1289, 34.5701, 78.7, 0.01
1192.0, 4.1267, 34.5702, 78.6, 0.01
1193.0, 4.124, 34.57, 78.6, 0.01
1194.0, 4.1025, 34.5707, 78.6, 0.01
1195.0, 4.0843, 34.5714, 78.5, 0.01
1196.0, 4.0788, 34.5715, 78.5, 0.01
1197.0, 4.0781, 34.5716, 78.4, 0.01
1198.0, 4.0771, 34.5717, 78.4, 0.01
1199.0, 4.076, 34.5718, 78.5, 0.01
1200.0, 4.0755, 34.5717, 78.5, 0.01
1201.0, 4.0737, 34.5718, 78.6, 0.01
1202.0, 4.0726, 34.5718, 78.7, 0.01
1203.0, 4.0679, 34.5719, 78.8, 0.01
1204.0, 4.0578, 34.5722, 78.9, 0.01
1205.0, 4.0508, 34.5723, 78.9, 0.01
1206.0, 4.0481, 34.5724, 79, 0.01
1207.0, 4.0465, 34.5724, 79, 0.01
1208.0, 4.0435, 34.5725, 79.1, 0.01
1209.0, 4.0421, 34.5724, 79.1, 0.01
1210.0, 4.0396, 34.5727, 79.2, 0.01
1211.0, 4.0397, 34.5728, 79.2, 0.01
1212.0, 4.0381, 34.5726, 79.3, 0.01
1213.0, 4.0323, 34.5727, 79.3, 0.01
1214.0, 4.0258, 34.5729, 79.4, 0.01
1215.0, 4.0209, 34.5733, 79.5, 0.01
1216.0, 4.0183, 34.5733, 79.6, 0.01
1217.0, 4.0157, 34.5733, 79.7, 0.01
1218.0, 4.013, 34.5735, 79.7, 0.01
1219.0, 4.0092, 34.5734, 79.6, 0.01
1220.0, 4.0082, 34.5734, 79.5, 0.01
1221.0, 3.999, 34.574, 79.3, 0.01
1222.0, 3.9927, 34.5745, 79.1, 0.01
1223.0, 3.9883, 34.5747, 78.9, 0.01
1224.0, 3.9861, 34.5748, 78.7, 0.01
1225.0, 3.9849, 34.5749, 78.6, 0.01
1226.0, 3.9831, 34.5749, 78.6, 0.01
1227.0, 3.9811, 34.5749, 78.6, 0.01
1228.0, 3.9792, 34.575, 78.7, 0.01
1229.0, 3.9775, 34.5751, 78.7, 0.01
1230.0, 3.9768, 34.5752, 78.7, 0.01
1231.0, 3.976, 34.5752, 78.8, 0.01
1232.0, 3.9762, 34.5753, 78.8, 0.01
1233.0, 3.975, 34.5752, 78.8, 0.01
1234.0, 3.9745, 34.5753, 78.9, 0.01
1235.0, 3.9721, 34.5754, 78.9, 0.01
1236.0, 3.9697, 34.5751, 79, 0.01
1237.0, 3.9661, 34.5754, 79, 0.01
1238.0, 3.9656, 34.5755, 79.1, 0.01
1239.0, 3.9654, 34.5755, 79.1, 0.01
1240.0, 3.9644, 34.5754, 79.2, 0.01
1241.0, 3.9652, 34.5752, 79.2, 0.01
1242.0, 3.9648, 34.5752, 79.4, 0.01
1243.0, 3.9634, 34.5753, 79.4, 0.01
1244.0, 3.9629, 34.5755, 79.5, 0.01
1245.0, 3.9625, 34.5754, 79.5, 0.01
1246.0, 3.9625, 34.5753, 79.5, 0.01
1247.0, 3.9626, 34.5754, 79.5, 0.01
1248.0, 3.9628, 34.5753, 79.5, 0.01
1249.0, 3.9621, 34.5754, 79.5, 0.01
1250.0, 3.9616, 34.5754, 79.4, 0.01
1251.0, 3.9616, 34.5755, 79.4, 0.01
1252.0, 3.9616, 34.5756, 79.4, 0.01
1253.0, 3.9614, 34.5756, 79.4, 0.01
1254.0, 3.9613, 34.5755, 79.5, 0.01
1255.0, 3.961, 34.5755, 79.5, 0.01
1256.0, 3.9609, 34.5754, 79.6, 0.01
1257.0, 3.9614, 34.5752, 79.7, 0.01
1258.0, 3.9614, 34.5751, 79.7, 0.0096
1259.0, 3.96, 34.5753, 79.7, 0.0096
1260.0, 3.9593, 34.5753, 79.6, 0.01
1261.0, 3.959, 34.5755, 79.6, 0.0096
1262.0, 3.9589, 34.5754, 79.6, 0.01
1263.0, 3.9589, 34.5755, 79.6, 0.01
1264.0, 3.9586, 34.5754, 79.7, 0.01
1265.0, 3.9567, 34.5755, 79.7, 0.01
1266.0, 3.9556, 34.5755, 79.7, 0.01
1267.0, 3.9552, 34.5755, 79.7, 0.01
1268.0, 3.9551, 34.5755, 79.7, 0.01
1269.0, 3.9547, 34.5754, 79.7, 0.0096
1270.0, 3.9539, 34.5755, 79.8, 0.0096
1271.0, 3.9535, 34.5754, 79.8, 0.0096
1272.0, 3.954, 34.5754, 79.7, 0.0096
1273.0, 3.9509, 34.5756, 79.7, 0.0092
1274.0, 3.9451, 34.576, 79.6, 0.0096
1275.0, 3.9435, 34.5761, 79.6, 0.0096
1276.0, 3.9419, 34.5759, 79.5, 0.0096
1277.0, 3.94, 34.5763, 79.6, 0.0096
1278.0, 3.9392, 34.5761, 79.6, 0.0096
1279.0, 3.9374, 34.5762, 79.6, 0.0096
1280.0, 3.9359, 34.5763, 79.7, 0.01
1281.0, 3.9347, 34.5762, 79.6, 0.0092
1282.0, 3.9335, 34.5762, 79.6, 0.0092
1283.0, 3.9325, 34.5763, 79.7, 0.0096
1284.0, 3.9307, 34.5764, 79.7, 0.0092
1285.0, 3.9279, 34.5765, 79.8, 0.01
1286.0, 3.9257, 34.5766, 79.8, 0.0092
1287.0, 3.9237, 34.5766, 79.7, 0.0096
1288.0, 3.9203, 34.5766, 79.6, 0.0092
1289.0, 3.9148, 34.577, 79.6, 0.0092
1290.0, 3.9094, 34.5773, 79.5, 0.0092
1291.0, 3.9045, 34.5773, 79.4, 0.01
1292.0, 3.8988, 34.5775, 79.3, 0.0096
1293.0, 3.8946, 34.5778, 79.3, 0.01
1294.0, 3.893, 34.5778, 79.4, 0.01
1295.0, 3.8909, 34.5777, 79.3, 0.01
1296.0, 3.8872, 34.5778, 79.3, 0.0092
1297.0, 3.8846, 34.5779, 79.3, 0.0092
1298.0, 3.8836, 34.5779, 79.4, 0.0096
1299.0, 3.8824, 34.5781, 79.4, 0.0096
1300.0, 3.8797, 34.5782, 79.5, 0.01
1301.0, 3.8751, 34.5781, 79.7, 0.0092
1302.0, 3.8599, 34.5782, 79.7, 0.0092
1303.0, 3.8476, 34.579, 79.9, 0.0096
1304.0, 3.8402, 34.5799, 79.9, 0.01
1305.0, 3.8317, 34.5804, 79.9, 0.01
1306.0, 3.8227, 34.5806, 79.9, 0.01
1307.0, 3.7986, 34.5803, 79.9, 0.0096
1308.0, 3.786, 34.5803, 79.8, 0.0092
1309.0, 3.7762, 34.5802, 80.1, 0.0096
1310.0, 3.771, 34.5805, 80.8, 0.0096
1311.0, 3.7667, 34.5806, 81.4, 0.0096
1312.0, 3.7625, 34.5807, 81.9, 0.01
1313.0, 3.7505, 34.5811, 82.2, 0.0096
1314.0, 3.7475, 34.5811, 82.3, 0.01
1315.0, 3.7465, 34.5812, 82.2, 0.0096
1316.0, 3.7459, 34.5814, 82, 0.01
1317.0, 3.7446, 34.5816, 81.9, 0.01
1318.0, 3.7416, 34.5818, 81.8, 0.01
1319.0, 3.7362, 34.5821, 81.6, 0.01
1320.0, 3.7308, 34.5825, 81.5, 0.01
1321.0, 3.7267, 34.5828, 81.3, 0.01
1322.0, 3.7252, 34.5827, 81.1, 0.01
1323.0, 3.7247, 34.5828, 80.9, 0.01
1324.0, 3.7245, 34.5828, 80.8, 0.01
1325.0, 3.7243, 34.583, 80.8, 0.01
1326.0, 3.724, 34.5829, 80.9, 0.01
1327.0, 3.7238, 34.5828, 81, 0.01
1328.0, 3.7231, 34.5829, 81.1, 0.01
1329.0, 3.7224, 34.5829, 81.1, 0.01
1330.0, 3.7206, 34.583, 81.2, 0.01
1331.0, 3.7193, 34.583, 81.2, 0.01
1332.0, 3.7187, 34.5831, 81.2, 0.01
1333.0, 3.716, 34.5827, 81.4, 0.01
1334.0, 3.7096, 34.5829, 81.6, 0.01
1335.0, 3.709, 34.5827, 81.8, 0.01
1336.0, 3.708, 34.5827, 82, 0.01
1337.0, 3.7061, 34.5828, 82.3, 0.01
1338.0, 3.7056, 34.5828, 82.4, 0.0096
1339.0, 3.7044, 34.5831, 82.5, 0.01
1340.0, 3.7039, 34.5831, 82.4, 0.01
1341.0, 3.7018, 34.583, 82.3, 0.01
1342.0, 3.6982, 34.5832, 82.3, 0.01
1343.0, 3.6976, 34.5831, 82.2, 0.01
1344.0, 3.6976, 34.5832, 82.2, 0.01
1345.0, 3.6973, 34.5833, 82.3, 0.0096
1346.0, 3.6971, 34.5832, 82.3, 0.01
1347.0, 3.6969, 34.5832, 82.3, 0.01
1348.0, 3.6964, 34.5832, 82.3, 0.0092
1349.0, 3.696, 34.5833, 82.2, 0.0092
1350.0, 3.6957, 34.5833, 82.2, 0.01
1351.0, 3.6951, 34.5834, 82.2, 0.0096
1352.0, 3.6945, 34.5834, 82.3, 0.01
1353.0, 3.6937, 34.5832, 82.3, 0.0104
1354.0, 3.6922, 34.5832, 82.3, 0.0096
1355.0, 3.6913, 34.5833, 82.3, 0.0092
1356.0, 3.6907, 34.5832, 82.4, 0.0096
1357.0, 3.6901, 34.5833, 82.4, 0.01
1358.0, 3.6895, 34.5834, 82.5, 0.0104
1359.0, 3.6881, 34.5833, 82.5, 0.01
1360.0, 3.6887, 34.5832, 82.7, 0.0088
1361.0, 3.6864, 34.5834, 82.7, 0.0088
1362.0, 3.6856, 34.5834, 82.7, 0.0092
1363.0, 3.6853, 34.5835, 82.7, 0.0092
1364.0, 3.6844, 34.5834, 82.7, 0.0092
1365.0, 3.6831, 34.5835, 82.7, 0.0092
1366.0, 3.6823, 34.5835, 82.8, 0.0092
1367.0, 3.6808, 34.5836, 82.8, 0.0088
1368.0, 3.6805, 34.5836, 82.8, 0.0088
1369.0, 3.6789, 34.5836, 82.7, 0.0088
1370.0, 3.6773, 34.5836, 82.6, 0.0088
1371.0, 3.6748, 34.5836, 82.5, 0.0088
1372.0, 3.6721, 34.5837, 82.4, 0.0088
1373.0, 3.6701, 34.5838, 82.3, 0.0088
1374.0, 3.6685, 34.5841, 82.3, 0.0092
1375.0, 3.6669, 34.5839, 82.4, 0.0088
1376.0, 3.6642, 34.5841, 82.4, 0.0088
1377.0, 3.6633, 34.5842, 82.3, 0.0088
1378.0, 3.6621, 34.5842, 82.3, 0.0088
1379.0, 3.6618, 34.5842, 82.3, 0.0088
1380.0, 3.6613, 34.5842, 82.2, 0.0088
1381.0, 3.6604, 34.5844, 82.2, 0.0088
1382.0, 3.6566, 34.5848, 82.2, 0.0088
1383.0, 3.6532, 34.585, 82.1, 0.0088
1384.0, 3.6477, 34.5851, 82, 0.0088
1385.0, 3.6455, 34.585, 81.8, 0.0088
1386.0, 3.644, 34.585, 81.8, 0.0088
1387.0, 3.6431, 34.585, 81.6, 0.0088
1388.0, 3.6422, 34.585, 81.7, 0.0088
1389.0, 3.6409, 34.5851, 81.8, 0.0088
1390.0, 3.64, 34.5851, 81.9, 0.0088
1391.0, 3.6394, 34.585, 82.1, 0.0088
1392.0, 3.6389, 34.585, 82.2, 0.0088
1393.0, 3.6389, 34.585, 82.3, 0.0088
1394.0, 3.6388, 34.585, 82.4, 0.0088
1395.0, 3.6384, 34.5851, 82.5, 0.0088
1396.0, 3.6369, 34.5852, 82.5, 0.0088
1397.0, 3.6344, 34.5854, 82.5, 0.0088
1398.0, 3.6325, 34.5854, 82.5, 0.0088
1399.0, 3.6304, 34.5854, 82.4, 0.0088
1400.0, 3.6254, 34.5856, 82.4, 0.0088
1401.0, 3.6216, 34.5854, 82.4, 0.0088
1402.0, 3.6109, 34.586, 82.3, 0.0088
1403.0, 3.6, 34.5863, 82.2, 0.0084
1404.0, 3.5934, 34.5864, 82.2, 0.0088
1405.0, 3.5786, 34.5866, 82.1, 0.0088
1406.0, 3.543, 34.5882, 82.1, 0.0088
1407.0, 3.526, 34.5887, 82.1, 0.008
1408.0, 3.5148, 34.5892, 82.1, 0.008
1409.0, 3.5075, 34.5893, 82.1, 0.008
1410.0, 3.4977, 34.5897, 82, 0.008
1411.0, 3.4894, 34.59, 82.1, 0.0084
1412.0, 3.4787, 34.5902, 82.2, 0.008
1413.0, 3.4699, 34.5908, 82.4, 0.0084
1414.0, 3.4674, 34.5909, 82.6, 0.0084
1415.0, 3.467, 34.5909, 82.6, 0.008
1416.0, 3.4672, 34.5909, 82.8, 0.008
1417.0, 3.4665, 34.5914, 82.8, 0.008
1418.0, 3.4643, 34.5915, 82.8, -999
1419.0, 3.4638, 34.5916, 82.7, -999
1420.0, 3.4633, 34.5917, 82.7, -999
1421.0, 3.4619, 34.5918, 82.5, -999
1422.0, 3.459, 34.5919, 82.5, -999
1423.0, 3.4536, 34.5924, 82.5, 0.0092
1424.0, 3.447, 34.5925, 82.3, 0.0088
1425.0, 3.4395, 34.5927, 82.2, 0.0088
1426.0, 3.43, 34.5931, 82.1, 0.0088
1427.0, 3.4205, 34.5935, 82.1, 0.0088
1428.0, 3.4116, 34.5939, 82, 0.0088
1429.0, 3.4018, 34.5943, 81.9, 0.0088
1430.0, 3.3972, 34.5945, 81.8, 0.0088
1431.0, 3.3935, 34.5947, 81.8, 0.0088
1432.0, 3.3911, 34.595, 81.9, 0.0084
1433.0, 3.3904, 34.5951, 82, 0.0088
1434.0, 3.3876, 34.5952, 82.1, 0.0088
1435.0, 3.3802, 34.5955, 82.1, 0.0088
1436.0, 3.3763, 34.5954, 82.1, 0.0084
1437.0, 3.3743, 34.5954, 82.2, 0.0088
1438.0, 3.3651, 34.5957, 82.3, 0.0088
1439.0, 3.3535, 34.5961, 82.5, 0.0088
1440.0, 3.347, 34.5963, 82.8, 0.0084
1441.0, 3.3443, 34.5965, 83.1, 0.0088
1442.0, 3.3422, 34.5964, 83.3, 0.0088
1443.0, 3.3396, 34.5966, 83.4, 0.0084
1444.0, 3.3376, 34.5968, 83.5, 0.0084
1445.0, 3.3354, 34.5968, 83.5, 0.0084
1446.0, 3.3331, 34.597, 83.5, 0.0084
1447.0, 3.3326, 34.5971, 83.4, 0.0084
1448.0, 3.3326, 34.5971, 83.3, 0.008
1449.0, 3.3325, 34.5972, 83.3, 0.0088
1450.0, 3.332, 34.5971, 83.3, 0.0088
1451.0, 3.3315, 34.597, 83.4, 0.0084
1452.0, 3.331, 34.5972, 83.4, 0.0084
1453.0, 3.3309, 34.5972, 83.5, 0.0088
1454.0, 3.3307, 34.5972, 83.6, 0.008
1455.0, 3.3303, 34.5972, 83.6, 0.0084
1456.0, 3.3302, 34.597, 83.6, 0.0088
1457.0, 3.3299, 34.5973, 83.6, 0.008
1458.0, 3.3299, 34.5973, 83.7, 0.0084
1459.0, 3.3294, 34.5972, 83.7, 0.0084
1460.0, 3.3288, 34.5971, 83.8, 0.0084
1461.0, 3.3281, 34.5971, 83.7, 0.008
1462.0, 3.3266, 34.5971, 83.8, 0.008
1463.0, 3.3253, 34.597, 83.8, 0.008
1464.0, 3.3252, 34.5971, 83.8, 0.008
1465.0, 3.3236, 34.5971, 83.9, 0.008
1466.0, 3.3222, 34.5972, 84, 0.008
1467.0, 3.321, 34.5972, 84.2, 0.008
1468.0, 3.3189, 34.597, 84.5, 0.008
1469.0, 3.317, 34.597, 84.7, 0.008
1470.0, 3.3151, 34.597, 85, 0.008
1471.0, 3.3134, 34.5971, 85.3, 0.008
1472.0, 3.3119, 34.597, 85.5, 0.008
1473.0, 3.3095, 34.5972, 85.7, 0.008
1474.0, 3.3078, 34.5972, 85.9, 0.008
1475.0, 3.3059, 34.5972, 86, 0.008
1476.0, 3.304, 34.5973, 86, 0.008
1477.0, 3.3035, 34.5975, 86, 0.008
1478.0, 3.3025, 34.5975, 85.9, 0.008
1479.0, 3.3003, 34.5975, 85.8, 0.008
1480.0, 3.2978, 34.5975, 85.8, 0.008
1481.0, 3.2975, 34.5975, 85.7, 0.008
1482.0, 3.2955, 34.5976, 85.7, 0.008
1483.0, 3.2924, 34.5979, 85.6, 0.008
1484.0, 3.2916, 34.5978, 85.5, 0.008
1485.0, 3.2895, 34.5981, 85.5, 0.008
1486.0, 3.2839, 34.5983, 85.5, 0.008
1487.0, 3.2807, 34.5984, 85.5, 0.008
1488.0, 3.2778, 34.5985, 85.4, 0.008
1489.0, 3.2786, 34.5981, 85.4, 0.008
1490.0, 3.2731, 34.5984, 85.5, 0.008
1491.0, 3.2715, 34.5988, 85.7, 0.008
1492.0, 3.2716, 34.5988, 85.8, 0.008
1493.0, 3.2714, 34.5988, 85.9, 0.008
1494.0, 3.2713, 34.5986, 85.9, 0.008
1495.0, 3.2716, 34.5985, 85.9, 0.008
1496.0, 3.2715, 34.5985, 85.9, 0.008
1497.0, 3.2686, 34.5988, 85.9, 0.008
1498.0, 3.2625, 34.5991, 85.9, 0.008
1499.0, 3.2594, 34.5993, 85.9, 0.008
