CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034006.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09AR20070116_CTD_6_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 00:24:51
CTD_START_LATITUDE = -45.9973333333333
CTD_START_LONGITUDE = 141.2965
CTD_BOTTOM_TIME = 00:42:10
CTD_BOTTOM_LATITUDE = -45.9958333333333
CTD_BOTTOM_LONGITUDE = 141.296333333333
CTD_END_TIME = 01:14:49
CTD_END_LATITUDE = -45.991
CTD_END_LONGITUDE = 141.297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 7.47, 34.4677, -999, -0.079, 0.982, 0.002
772, 7.4438, 34.4644, -999, -0.071, 0.982, 0.002
774, 7.4683, 34.4746, -999, -0.062, 0.982, 0.002
776, 7.4665, 34.4768, -999, -0.062, 0.982, 0.002
778, 7.4513, 34.4769, -999, -0.062, 0.982, 0.002
780, 7.414, 34.4746, -999, -0.071, 0.981, 0.002
782, 7.3981, 34.473, -999, -0.062, 0.981, 0.002
784, 7.3873, 34.4721, -999, -0.071, 0.982, 0.002
786, 7.3721, 34.4704, -999, -0.062, 0.982, 0.002
788, 7.3559, 34.4691, -999, -0.071, 0.982, 0.002
790, 7.3445, 34.4681, -999, -0.054, 0.982, 0.002
792, 7.3405, 34.4698, -999, -0.071, 0.982, 0.002
794, 7.3371, 34.4723, -999, -0.062, 0.982, 0.002
796, 7.3254, 34.4735, -999, -0.062, 0.982, 0.002
798, 7.301, 34.472, -999, -0.071, 0.982, 0.002
800, 7.2898, 34.4702, -999, -0.062, 0.982, 0.002
802, 7.2498, 34.4647, -999, -0.062, 0.982, 0.002
804, 7.2174, 34.4616, -999, -0.071, 0.982, 0.002
806, 7.1992, 34.4586, -999, -0.062, 0.982, 0.002
808, 7.184, 34.4565, -999, -0.071, 0.982, 0.002
810, 7.1603, 34.4541, -999, -0.062, 0.982, 0.002
812, 7.1331, 34.4517, -999, -0.054, 0.982, 0.002
814, 7.1135, 34.452, -999, -0.062, 0.982, 0.002
816, 7.1186, 34.4578, -999, -0.071, 0.982, 0.002
818, 7.1268, 34.4604, -999, -0.062, 0.982, 0.002
820, 7.1346, 34.464, -999, -0.062, 0.982, 0.002
822, 7.1274, 34.4648, -999, -0.062, 0.982, 0.002
824, 7.1124, 34.4674, -999, -0.054, 0.982, 0.002
826, 7.0948, 34.4677, -999, -0.062, 0.982, 0.002
828, 7.0678, 34.4626, -999, -0.071, 0.982, 0.002
830, 7.021, 34.4563, -999, -0.071, 0.982, 0.002
832, 7.0058, 34.4544, -999, -0.062, 0.981, 0.002
834, 6.9393, 34.4426, -999, -0.071, 0.981, 0.002
836, 6.8939, 34.4398, -999, -0.062, 0.982, 0.002
838, 6.887, 34.4407, -999, -0.079, 0.982, 0.002
840, 6.8701, 34.4399, -999, -0.071, 0.982, 0.002
842, 6.8342, 34.4379, -999, -0.071, 0.982, 0.002
844, 6.8083, 34.4377, -999, -0.062, 0.982, 0.002
846, 6.7858, 34.435, -999, -0.071, 0.982, 0.002
848, 6.7597, 34.4332, -999, -0.071, 0.982, 0.002
850, 6.7527, 34.4336, -999, -0.062, 0.982, 0.002
852, 6.7416, 34.4336, -999, -0.054, 0.982, 0.002
854, 6.739, 34.4346, -999, -0.062, 0.982, 0.002
856, 6.7289, 34.4337, -999, -0.054, 0.982, 0.002
858, 6.7077, 34.4338, -999, -0.054, 0.982, 0.002
860, 6.6834, 34.4328, -999, -0.045, 0.982, 0.002
862, 6.6696, 34.4325, -999, -0.054, 0.982, 0.002
864, 6.6627, 34.4323, -999, -0.062, 0.982, 0.002
866, 6.643, 34.4308, -999, -0.079, 0.982, 0.002
868, 6.6057, 34.4298, -999, -0.079, 0.982, 0.002
870, 6.5939, 34.4301, -999, -0.062, 0.982, 0.002
872, 6.5825, 34.4286, -999, -0.062, 0.982, 0.002
874, 6.5637, 34.4265, -999, -0.045, 0.982, 0.002
876, 6.5418, 34.4254, -999, -0.054, 0.982, 0.002
878, 6.5303, 34.4239, -999, -0.079, 0.982, 0.002
880, 6.5199, 34.4239, -999, -0.054, 0.982, 0.002
882, 6.5092, 34.4234, -999, -0.045, 0.982, 0.002
884, 6.4961, 34.4235, -999, -0.054, 0.982, 0.002
886, 6.4928, 34.424, -999, -0.071, 0.982, 0.002
888, 6.4834, 34.424, -999, -0.071, 0.982, 0.002
890, 6.4696, 34.4235, -999, -0.071, 0.982, 0.002
892, 6.4428, 34.4201, -999, -0.062, 0.982, 0.002
894, 6.4008, 34.4161, -999, -0.054, 0.982, 0.002
896, 6.3851, 34.4163, -999, -0.071, 0.982, 0.002
898, 6.3736, 34.4169, -999, -0.054, 0.982, 0.002
900, 6.3454, 34.4149, -999, -0.071, 0.982, 0.002
902, 6.2971, 34.4112, -999, -0.045, 0.982, 0.002
904, 6.2643, 34.4093, -999, -0.062, 0.982, 0.002
906, 6.2357, 34.409, -999, -0.062, 0.982, 0.002
908, 6.2117, 34.4084, -999, -0.062, 0.982, 0.002
910, 6.1871, 34.4065, -999, -0.062, 0.981, 0.002
912, 6.1634, 34.4064, -999, -0.062, 0.982, 0.002
914, 6.1484, 34.406, -999, -0.054, 0.982, 0.002
916, 6.1183, 34.4056, -999, -0.071, 0.982, 0.002
918, 6.1061, 34.4058, -999, -0.071, 0.982, 0.002
920, 6.0921, 34.4046, -999, -0.079, 0.982, 0.002
922, 6.0703, 34.4026, -999, -0.079, 0.982, 0.002
924, 6.0485, 34.4012, -999, -0.062, 0.982, 0.002
926, 6.0102, 34.3961, -999, -0.062, 0.982, 0.002
928, 5.9757, 34.3948, -999, -0.054, 0.982, 0.002
930, 5.9812, 34.3986, -999, -0.054, 0.982, 0.002
932, 5.9925, 34.4009, -999, -0.071, 0.982, 0.002
934, 5.991, 34.4013, -999, -0.062, 0.982, 0.002
936, 5.9622, 34.3997, -999, -0.071, 0.982, 0.002
938, 5.961, 34.3992, -999, -0.054, 0.982, 0.002
940, 5.9687, 34.4023, -999, -0.062, 0.982, 0.002
942, 5.9912, 34.4101, -999, -0.062, 0.982, 0.002
944, 6.0096, 34.416, -999, -0.071, 0.982, 0.002
946, 5.9933, 34.4154, -999, -0.054, 0.982, 0.002
948, 5.9523, 34.4128, -999, -0.071, 0.982, 0.002
950, 5.939, 34.4112, -999, -0.062, 0.982, 0.002
952, 5.9185, 34.4106, -999, -0.062, 0.982, 0.002
954, 5.9275, 34.4145, -999, -0.054, 0.982, 0.002
956, 5.8579, 34.4042, -999, -0.062, 0.982, 0.002
958, 5.782, 34.3981, -999, -0.062, 0.982, 0.002
960, 5.7839, 34.4048, -999, -0.062, 0.982, 0.002
962, 5.778, 34.4033, -999, -0.054, 0.982, 0.002
964, 5.7569, 34.4026, -999, -0.054, 0.982, 0.002
966, 5.7474, 34.4019, -999, -0.071, 0.982, 0.002
968, 5.7344, 34.4008, -999, -0.079, 0.982, 0.002
970, 5.7133, 34.3989, -999, -0.054, 0.982, 0.002
972, 5.692, 34.398, -999, -0.045, 0.982, 0.002
974, 5.6685, 34.3957, -999, -0.054, 0.982, 0.002
976, 5.6332, 34.3933, -999, -0.062, 0.982, 0.002
978, 5.6053, 34.3925, -999, -0.054, 0.982, 0.002
980, 5.5923, 34.3917, -999, -0.062, 0.982, 0.002
982, 5.5814, 34.3913, -999, -0.054, 0.982, 0.002
984, 5.564, 34.3894, -999, -0.062, 0.982, 0.002
986, 5.5414, 34.3885, -999, -0.071, 0.982, 0.002
988, 5.4879, 34.3855, -999, -0.062, 0.982, 0.002
990, 5.4647, 34.3856, -999, -0.071, 0.982, 0.002
992, 5.4524, 34.3855, -999, -0.054, 0.982, 0.002
994, 5.4336, 34.3854, -999, -0.071, 0.981, 0.002
996, 5.4136, 34.3858, -999, -0.062, 0.982, 0.002
998, 5.407, 34.3865, -999, -0.062, 0.982, 0.002
1000, 5.4053, 34.3875, -999, -0.071, 0.982, 0.002
1002, 5.4163, 34.3868, -999, -0.079, 0.982, 0.002
