CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619804.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_100_1
#DATE: 2006-07-26
#TIMEZONE: UTC
#CTD_START_TIME: 05:10:17
#CTD_START_LATITUDE: -60.7505
#CTD_START_LONGITUDE: -59.2476666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, 1.9963, 34.6845, 4.47088, -0.0425, 13.8155
422, 1.9973, 34.6845, 4.46972, -0.0726, 13.8155
423, 1.996, 34.6844, 4.4698, -0.0707, 13.8155
424, 1.9945, 34.6844, 4.46992, -0.0609, 13.8155
425, 1.9939, 34.6847, 4.46947, -0.0501, 13.8155
426, 1.9862, 34.6845, 4.46969, -0.0622, 13.8155
427, 1.9828, 34.6852, 4.47005, -0.056, 13.8155
428, 1.9806, 34.685, 4.46981, -0.0601, 13.8155
429, 1.9797, 34.6848, 4.46946, -0.0514, 13.8155
430, 1.9691, 34.6846, 4.46758, -0.0643, 13.8155
431, 1.9567, 34.6841, 4.46656, -0.0617, 13.8155
432, 1.943, 34.6828, 4.4592, -0.0604, 13.8155
433, 1.9277, 34.6824, 4.45786, -0.0557, 13.8155
434, 1.9275, 34.6827, 4.46225, -0.0525, 13.8155
435, 1.9271, 34.6827, 4.46249, -0.0547, 13.8155
436, 1.9281, 34.6832, 4.46173, -0.0419, 13.8155
437, 1.9345, 34.6847, 4.46202, -0.0782, 13.8155
438, 1.9419, 34.6853, 4.46232, -0.0539, 13.8155
439, 1.9392, 34.6845, 4.45959, -0.0588, 13.8155
440, 1.9371, 34.685, 4.46021, -0.0521, 13.8155
441, 1.9349, 34.6855, 4.45982, -0.0526, 13.8155
442, 1.9342, 34.6857, 4.4617, -0.0469, 13.8155
443, 1.9305, 34.6854, 4.46446, -0.0745, 13.8155
444, 1.9318, 34.687, 4.46952, -0.0676, 13.8155
445, 1.9515, 34.6886, 4.47068, -0.0586, 13.8155
446, 1.9473, 34.6881, 4.47728, -0.0594, 13.8155
447, 1.9684, 34.6911, 4.48197, -0.0575, 13.8155
448, 1.96, 34.691, 4.48627, -0.0617, 13.8155
449, 1.9529, 34.6911, 4.48644, -0.0597, 13.8155
450, 1.9508, 34.6909, 4.48325, -0.065, 13.8155
451, 1.9495, 34.6911, 4.48336, -0.0421, 13.8155
452, 1.9478, 34.6907, 4.48356, -0.0631, 13.8155
453, 1.9475, 34.6908, 4.48355, -0.0638, 13.8155
454, 1.948, 34.6905, 4.48212, -0.0594, 13.8155
455, 1.9442, 34.6906, 4.4813, -0.0526, 13.8155
456, 1.942, 34.6903, 4.482, -0.0619, 13.8155
457, 1.938, 34.6902, 4.48298, -0.0557, 13.8155
458, 1.9372, 34.6902, 4.48054, -0.0625, 13.8155
459, 1.931, 34.6896, 4.47904, -0.0519, 13.8155
460, 1.9174, 34.6887, 4.47659, -0.0541, 13.8155
461, 1.912, 34.6886, 4.47271, -0.0515, 13.8155
462, 1.9019, 34.6877, 4.47022, -0.056, 13.8155
463, 1.9006, 34.6878, 4.46932, -0.0557, 13.8155
464, 1.8997, 34.6876, 4.47029, -0.0549, 13.8155
465, 1.9013, 34.6874, 4.46892, -0.0586, 13.8155
466, 1.8885, 34.6869, 4.46692, -0.0461, 13.8155
467, 1.8857, 34.6872, 4.46428, -0.0561, 13.8155
468, 1.8835, 34.6873, 4.46453, -0.0432, 13.8155
469, 1.8829, 34.6874, 4.46627, -0.0521, 13.8155
470, 1.8849, 34.6872, 4.46698, -0.0654, 13.8155
471, 1.8817, 34.6877, 4.46829, -0.0627, 13.8155
472, 1.8793, 34.6888, 4.46975, -0.0552, 13.8155
473, 1.8794, 34.689, 4.4714, -0.0482, 13.8155
474, 1.8811, 34.6884, 4.47345, -0.0634, 13.8155
475, 1.8807, 34.6896, 4.47373, -0.0531, 13.8155
476, 1.8838, 34.6899, 4.47459, -0.0668, 13.8155
477, 1.886, 34.6904, 4.47849, -0.0609, 13.8155
478, 1.8869, 34.6908, 4.47977, -0.0631, 13.8155
479, 1.8905, 34.6918, 4.48224, -0.0768, 13.8155
480, 1.8928, 34.6923, 4.48373, -0.0551, 13.8155
481, 1.8902, 34.6923, 4.48242, -0.058, 13.8155
482, 1.8824, 34.692, 4.48327, -0.043, 13.8155
483, 1.8809, 34.692, 4.48357, -0.0599, 13.8155
484, 1.8804, 34.6923, 4.4838, -0.0566, 13.8155
485, 1.8806, 34.6922, 4.48231, -0.0542, 13.8155
486, 1.8817, 34.6925, 4.4811, -0.0457, 13.8155
487, 1.8815, 34.6926, 4.48188, -0.0494, 13.8155
488, 1.8804, 34.6927, 4.48411, -0.0579, 13.8155
489, 1.8806, 34.6926, 4.48382, -0.0511, 13.8155
490, 1.8811, 34.6927, 4.48359, -0.0557, 13.8155
491, 1.8819, 34.6929, 4.48406, -0.0532, 13.8155
492, 1.8831, 34.6931, 4.4845, -0.0574, 13.8155
493, 1.8835, 34.6931, 4.48652, -0.0553, 13.8155
494, 1.8835, 34.693, 4.48544, -0.071, 13.8155
495, 1.8833, 34.693, 4.48574, -0.0509, 13.8155
496, 1.8832, 34.6932, 4.48644, -0.0494, 13.8155
497, 1.8826, 34.6932, 4.48714, -0.0447, 13.8155
498, 1.8818, 34.6931, 4.4873, -0.0481, 13.8155
499, 1.8785, 34.693, 4.48739, -0.0588, 13.8155
500, 1.8766, 34.6933, 4.48914, -0.0523, 13.8155
501, 1.8764, 34.6932, 4.48718, -0.0759, 13.8155
502, 1.8763, 34.693, 4.48547, -0.0565, 13.8155
503, 1.8775, 34.6934, 4.48863, -0.0552, 13.8155
504, 1.8762, 34.6933, 4.48861, -0.0695, 13.8155
505, 1.8755, 34.6933, 4.48882, -0.0524, 13.8155
506, 1.8751, 34.6934, 4.48912, -0.0544, 13.8155
507, 1.8747, 34.6934, 4.48713, -0.0608, 13.8155
508, 1.8739, 34.6937, 4.48857, -0.0544, 13.8155
509, 1.8737, 34.6937, 4.48835, -0.0564, 13.8155
510, 1.8734, 34.6938, 4.48622, -0.0527, 13.8155
511, 1.8733, 34.6938, 4.48875, -0.0504, 13.8155
512, 1.8731, 34.6938, 4.49055, -0.055, 13.8155
513, 1.8717, 34.6941, 4.4906, -0.0647, 13.8155
514, 1.8704, 34.6939, 4.4927, -0.0599, 13.8155
515, 1.8693, 34.6948, 4.49355, -0.063, 13.8155
516, 1.8686, 34.6954, 4.49604, -0.0619, 13.8155
517, 1.8678, 34.6963, 4.49787, -0.0592, 13.8155
518, 1.8676, 34.6965, 4.50046, -0.0621, 13.8155
519, 1.8675, 34.6968, 4.50034, -0.0686, 13.8155
520, 1.8679, 34.6969, 4.50055, -0.0699, 13.8155
521, 1.8698, 34.6978, 4.49932, -0.0767, 13.8155
522, 1.8702, 34.698, 4.49818, -0.0628, 13.8155
523, 1.8703, 34.6979, 4.49955, -0.0703, 13.8155
524, 1.8704, 34.698, 4.50581, -0.0736, 13.8155
525, 1.8704, 34.6982, 4.50572, -0.0519, 13.8155
526, 1.8705, 34.6983, 4.50584, -0.0536, 13.8155
527, 1.8706, 34.6981, 4.50566, -0.0618, 13.8155
528, 1.8698, 34.6982, 4.50537, -0.0753, 13.8155
529, 1.8703, 34.6985, 4.50835, -0.0651, 13.8155
530, 1.8699, 34.6984, 4.50802, -0.0531, 13.8155
531, 1.8691, 34.6984, 4.50632, -0.0748, 13.8155
532, 1.8701, 34.6988, 4.50575, -0.0649, 13.8155
533, 1.8703, 34.6988, 4.50729, -0.0632, 13.8155
534, 1.8735, 34.7, 4.50998, -0.0685, 13.8155
535, 1.8775, 34.7006, 4.51047, -0.0656, 13.8155
536, 1.876, 34.7005, 4.51155, -0.0632, 13.8155
537, 1.8746, 34.7002, 4.51456, -0.0645, 13.8155
538, 1.8744, 34.7012, 4.51447, -0.0722, 13.8155
539, 1.8733, 34.7015, 4.51529, -0.0566, 13.8155
540, 1.8704, 34.7015, 4.51543, -0.0635, 13.8155
541, 1.8684, 34.7017, 4.51825, -0.0594, 13.8155
542, 1.871, 34.7013, 4.51998, -0.0636, 13.8155
543, 1.8663, 34.7016, 4.51999, -0.058, 13.8155
544, 1.8651, 34.7017, 4.52047, -0.0615, 13.8155
545, 1.8666, 34.7014, 4.52259, -0.0535, 13.8155
546, 1.8629, 34.7018, 4.52229, -0.0618, 13.8155
547, 1.863, 34.7017, 4.52247, -0.0702, 13.8155
548, 1.8632, 34.7016, 4.52231, -0.0611, 13.8155
549, 1.8634, 34.7014, 4.52179, -0.0685, 13.8155
550, 1.861, 34.7009, 4.52293, -0.0645, 13.8155
551, 1.8554, 34.7012, 4.52386, -0.066, 13.8155
552, 1.8526, 34.7011, 4.5227, -0.0667, 13.8155
553, 1.846, 34.7016, 4.52146, -0.0627, 13.8155
554, 1.8459, 34.7011, 4.51917, -0.0747, 13.8155
555, 1.8457, 34.7009, 4.51846, -0.07, 13.8155
556, 1.8478, 34.7004, 4.51948, -0.0753, 13.8155
557, 1.845, 34.701, 4.52041, -0.0694, 13.8155
558, 1.848, 34.7014, 4.52253, -0.0613, 13.8155
559, 1.8338, 34.7019, 4.52352, -0.0617, 13.8155
560, 1.8337, 34.7017, 4.52415, -0.0578, 13.8155
561, 1.834, 34.7016, 4.52301, -0.0631, 13.8155
562, 1.8373, 34.7014, 4.52, -0.0555, 13.8155
563, 1.8339, 34.7015, 4.52258, -0.0703, 13.8155
564, 1.8329, 34.7013, 4.52619, -0.0698, 13.8155
565, 1.8277, 34.7016, 4.52616, -0.0752, 13.8155
566, 1.8272, 34.7015, 4.52637, -0.0598, 13.8155
567, 1.8268, 34.7015, 4.52623, -0.0631, 13.8155
568, 1.8269, 34.7014, 4.52471, -0.0751, 13.8155
569, 1.8267, 34.7015, 4.52686, -0.0705, 13.8155
570, 1.8266, 34.7017, 4.52623, -0.0766, 13.8155
571, 1.8266, 34.7017, 4.52696, -0.0671, 13.8155
572, 1.8264, 34.7018, 4.52683, -0.0602, 13.8155
573, 1.8258, 34.702, 4.5275, -0.0622, 13.8155
574, 1.8259, 34.7019, 4.52971, -0.0734, 13.8155
575, 1.8258, 34.7017, 4.52866, -0.062, 13.8155
576, 1.8258, 34.7018, 4.52519, -0.0645, 13.8155
577, 1.8255, 34.7019, 4.52665, -0.0716, 13.8155
578, 1.8245, 34.702, 4.52755, -0.067, 13.8155
579, 1.8233, 34.7022, 4.52782, -0.0757, 13.8155
580, 1.8227, 34.7022, 4.5276, -0.0792, 13.8155
581, 1.8213, 34.7024, 4.53075, -0.0747, 13.8155
582, 1.8204, 34.7026, 4.53199, -0.071, 13.8155
583, 1.8214, 34.7025, 4.53003, -0.0627, 13.8155
584, 1.819, 34.7028, 4.53036, -0.0773, 13.8155
585, 1.8191, 34.7028, 4.53234, -0.0743, 13.8155
586, 1.8166, 34.7037, 4.53246, -0.0808, 13.8155
587, 1.8164, 34.704, 4.53395, -0.0671, 13.8155
588, 1.8158, 34.7041, 4.53538, -0.0759, 13.8155
589, 1.816, 34.7041, 4.53864, -0.0694, 13.8155
590, 1.8145, 34.7045, 4.5401, -0.0748, 13.8155
591, 1.8139, 34.7043, 4.5415, -0.0628, 13.8155
592, 1.8153, 34.7043, 4.54221, -0.0771, 13.8155
593, 1.8119, 34.7043, 4.5396, -0.068, 13.8155
594, 1.8105, 34.7044, 4.54182, -0.0872, 13.8155
595, 1.8105, 34.7044, 4.5405, -0.0617, 13.8155
596, 1.8072, 34.7045, 4.5419, -0.0681, 13.8155
597, 1.8055, 34.7048, 4.54217, -0.0627, 13.8155
598, 1.8031, 34.7049, 4.54187, -0.0642, 13.8155
599, 1.7999, 34.7054, 4.53994, -0.0659, 13.8155
600, 1.7994, 34.7056, 4.5404, -0.0619, 13.8155
601, 1.8, 34.7055, 4.54865, -0.0764, 13.8155
602, 1.799, 34.7057, 4.55204, -0.07, 13.8155
603, 1.7992, 34.7058, 4.55188, -0.0589, 13.8155
604, 1.7985, 34.7056, 4.55169, -0.0848, 13.8155
605, 1.7989, 34.7056, 4.55005, -0.0729, 13.8155
606, 1.7951, 34.706, 4.55234, -0.065, 13.8155
607, 1.7932, 34.7063, 4.55705, -0.0708, 13.8155
608, 1.7901, 34.7067, 4.55637, -0.08, 13.8155
609, 1.7876, 34.7072, 4.55618, -0.0635, 13.8155
610, 1.7869, 34.7072, 4.55725, -0.0662, 13.8155
611, 1.7875, 34.7073, 4.55766, -0.0597, 13.8155
612, 1.7838, 34.7079, 4.55906, -0.0679, 13.8155
613, 1.7833, 34.7082, 4.56037, -0.0704, 13.8155
614, 1.7839, 34.7079, 4.56436, -0.0821, 13.8155
615, 1.7821, 34.7083, 4.56359, -0.0711, 13.8155
616, 1.7812, 34.7082, 4.56385, -0.0781, 13.8155
617, 1.7809, 34.7081, 4.56429, -0.0664, 13.8155
618, 1.7813, 34.7082, 4.56531, -0.0655, 13.8155
619, 1.7802, 34.7083, 4.56596, -0.0653, 13.8155
620, 1.7797, 34.7084, 4.56525, -0.0713, 13.8155
621, 1.7789, 34.7084, 4.56538, -0.0657, 13.8155
622, 1.7792, 34.7083, 4.56639, -0.0677, 13.8155
623, 1.7797, 34.7084, 4.56775, -0.0682, 13.8155
624, 1.7786, 34.7085, 4.56832, -0.0714, 13.8155
625, 1.7771, 34.7086, 4.56902, -0.0728, 13.8155
626, 1.7765, 34.7087, 4.56767, -0.0641, 13.8155
627, 1.7758, 34.7089, 4.56584, -0.0667, 13.8155
628, 1.7749, 34.709, 4.56718, -0.0729, 13.8155
629, 1.7718, 34.7097, 4.57098, -0.0663, 13.8155
630, 1.7709, 34.7099, 4.57229, -0.0648, 13.8155
631, 1.7707, 34.71, 4.57279, -0.0761, 13.8155
632, 1.7704, 34.7102, 4.57339, -0.0726, 13.8155
633, 1.7704, 34.7103, 4.57531, -0.0635, 13.8155
634, 1.7706, 34.7103, 4.57647, -0.0675, 13.8155
635, 1.7697, 34.7102, 4.57595, -0.0695, 13.8155
636, 1.7689, 34.7102, 4.57658, -0.0714, 13.8155
637, 1.7689, 34.7101, 4.57962, -0.0729, 13.8155
638, 1.7686, 34.7102, 4.57871, -0.0749, 13.8155
639, 1.7681, 34.7102, 4.57839, -0.0841, 13.8155
640, 1.7674, 34.7103, 4.57814, -0.0673, 13.8155
641, 1.7673, 34.7103, 4.57808, -0.0681, 13.8155
642, 1.7674, 34.7105, 4.5824, -0.064, 13.8155
643, 1.7665, 34.7104, 4.58144, -0.0694, 13.8155
644, 1.7656, 34.7105, 4.58147, -0.0545, 13.8155
645, 1.7649, 34.7106, 4.58152, -0.0771, 13.8155
646, 1.7656, 34.7107, 4.57802, -0.0756, 13.8155
647, 1.765, 34.7107, 4.5755, -0.0666, 13.8155
648, 1.7621, 34.7111, 4.57608, -0.0722, 13.8155
649, 1.7591, 34.7118, 4.57868, -0.08, 13.8155
650, 1.7577, 34.7121, 4.58513, -0.0674, 13.8155
651, 1.7573, 34.7122, 4.58882, -0.0721, 13.8155
652, 1.7564, 34.7124, 4.59003, -0.0639, 13.8155
653, 1.7553, 34.7125, 4.58963, -0.0724, 13.8155
654, 1.7542, 34.7126, 4.59077, -0.0767, 13.8155
655, 1.7558, 34.7124, 4.59139, -0.0694, 13.8155
656, 1.7517, 34.7132, 4.5944, -0.0698, 13.8155
657, 1.75, 34.7135, 4.59459, -0.0744, 13.8155
658, 1.749, 34.7138, 4.59687, -0.0742, 13.8155
659, 1.7484, 34.7137, 4.59886, -0.0749, 13.8155
660, 1.747, 34.7138, 4.59928, -0.0653, 13.8155
661, 1.7446, 34.7143, 4.60004, -0.0731, 13.8155
662, 1.7438, 34.7145, 4.60205, -0.0673, 13.8155
663, 1.7438, 34.7146, 4.60463, -0.0801, 13.8155
664, 1.7439, 34.7145, 4.60286, -0.0565, 13.8155
665, 1.744, 34.7145, 4.60253, -0.0868, 13.8155
666, 1.7438, 34.7147, 4.60357, -0.0738, 13.8155
667, 1.7434, 34.7149, 4.60451, -0.0679, 13.8155
668, 1.7423, 34.7151, 4.6067, -0.0669, 13.8155
669, 1.7415, 34.7152, 4.60831, -0.07, 13.8155
670, 1.7408, 34.7151, 4.60764, -0.0678, 13.8155
671, 1.7406, 34.7152, 4.60771, -0.075, 13.8155
672, 1.7397, 34.7152, 4.60771, -0.0722, 13.8155
673, 1.7386, 34.7155, 4.60815, -0.0924, 13.8155
674, 1.737, 34.7158, 4.60937, -0.0678, 13.8155
675, 1.7371, 34.7159, 4.61047, -0.0688, 13.8155
676, 1.7368, 34.7161, 4.61172, -0.0571, 13.8155
677, 1.7362, 34.7162, 4.61533, -0.0636, 13.8155
678, 1.7347, 34.7165, 4.61708, -0.0751, 13.8155
679, 1.7344, 34.7165, 4.62041, -0.0831, 13.8155
680, 1.7334, 34.7164, 4.62241, -0.0777, 13.8155
681, 1.732, 34.7166, 4.62125, -0.0764, 13.8155
682, 1.7319, 34.7168, 4.62232, -0.0629, 13.8155
683, 1.7314, 34.7172, 4.62154, -0.0691, 13.8155
684, 1.7318, 34.7171, 4.62143, -0.0748, 13.8155
685, 1.731, 34.7169, 4.62256, -0.0751, 13.8155
686, 1.7312, 34.7175, 4.62421, -0.0667, 13.8155
687, 1.7291, 34.7177, 4.62649, -0.0725, 13.8155
688, 1.7266, 34.7178, 4.6292, -0.0821, 13.8155
689, 1.7257, 34.7179, 4.63131, -0.0788, 13.8155
690, 1.7252, 34.7179, 4.63139, -0.0677, 13.8155
691, 1.7234, 34.718, 4.62961, -0.0817, 13.8155
692, 1.7226, 34.7181, 4.6303, -0.0702, 13.8155
693, 1.7225, 34.718, 4.63164, -0.0646, 13.8155
694, 1.7215, 34.7183, 4.63123, -0.0639, 13.8155
695, 1.7227, 34.7181, 4.63016, -0.0893, 13.8155
696, 1.719, 34.7186, 4.63311, -0.0666, 13.8155
697, 1.718, 34.7187, 4.63463, -0.0862, 13.8155
698, 1.7173, 34.7187, 4.636, -0.0759, 13.8155
699, 1.7171, 34.7187, 4.6373, -0.0634, 13.8155
700, 1.7169, 34.7188, 4.63821, -0.0937, 13.8155
701, 1.7169, 34.7188, 4.63843, -0.0669, 13.8155
702, 1.7154, 34.7189, 4.63779, -0.0748, 13.8155
703, 1.7133, 34.7192, 4.63795, -0.0625, 13.8155
704, 1.7132, 34.7194, 4.63889, -0.0786, 13.8155
705, 1.713, 34.7192, 4.63857, -0.0716, 13.8155
706, 1.7127, 34.7193, 4.63925, -0.0803, 13.8155
707, 1.712, 34.7194, 4.64011, -0.0744, 13.8155
708, 1.7116, 34.7194, 4.64256, -0.074, 13.8155
709, 1.7122, 34.7195, 4.64538, -0.0806, 13.8155
710, 1.7105, 34.7196, 4.64532, -0.0639, 13.8155
711, 1.7104, 34.7196, 4.64544, -0.0725, 13.8155
712, 1.7088, 34.7196, 4.64491, -0.0844, 13.8155
713, 1.7079, 34.7195, 4.64546, -0.0671, 13.8155
714, 1.708, 34.7199, 4.64722, -0.0781, 13.8155
715, 1.7061, 34.7197, 4.64768, -0.0833, 13.8155
716, 1.7031, 34.7199, 4.64897, -0.0755, 13.8155
717, 1.7023, 34.7197, 4.64949, -0.0629, 13.8155
718, 1.7018, 34.7199, 4.64837, -0.085, 13.8155
719, 1.702, 34.7199, 4.64656, -0.0715, 13.8155
720, 1.702, 34.7199, 4.6488, -0.0811, 13.8155
721, 1.7018, 34.7199, 4.65276, -0.0781, 13.8155
722, 1.6999, 34.7199, 4.65371, -0.0772, 13.8155
723, 1.6986, 34.72, 4.65321, -0.0729, 13.8155
724, 1.6986, 34.72, 4.65318, -0.0847, 13.8155
725, 1.6983, 34.72, 4.65278, -0.0796, 13.8155
726, 1.6981, 34.7202, 4.65513, -0.0821, 13.8155
727, 1.6979, 34.72, 4.65682, -0.0708, 13.8155
728, 1.6971, 34.7202, 4.65509, -0.0719, 13.8155
729, 1.6966, 34.7203, 4.65422, -0.0709, 13.8155
730, 1.6961, 34.7202, 4.65429, -0.0776, 13.8155
731, 1.6964, 34.7203, 4.6566, -0.0706, 13.8155
732, 1.6958, 34.7203, 4.65962, -0.0694, 13.8155
733, 1.6938, 34.7205, 4.658, -0.0535, 13.8155
734, 1.6928, 34.7205, 4.65826, -0.0809, 13.8155
735, 1.692, 34.7203, 4.65861, -0.0771, 13.8155
736, 1.6918, 34.7203, 4.65862, -0.0683, 13.8155
737, 1.6922, 34.7206, 4.65685, -0.0729, 13.8155
738, 1.6908, 34.7202, 4.65676, -0.0713, 13.8155
739, 1.6878, 34.7205, 4.6566, -0.0872, 13.8155
740, 1.6861, 34.7206, 4.65729, -0.0612, 13.8155
741, 1.6861, 34.7208, 4.66027, -0.0781, 13.8155
742, 1.6863, 34.7206, 4.66421, -0.0789, 13.8155
743, 1.6836, 34.7207, 4.66388, -0.0801, 13.8155
744, 1.6808, 34.721, 4.66474, -0.0733, 13.8155
745, 1.6787, 34.7211, 4.66532, -0.0649, 13.8155
746, 1.6762, 34.7211, 4.66769, -0.0698, 13.8155
747, 1.6757, 34.7212, 4.6687, -0.0727, 13.8155
748, 1.6755, 34.7211, 4.67161, -0.0634, 13.8155
749, 1.6748, 34.7212, 4.67066, -0.0642, 13.8155
750, 1.6744, 34.7213, 4.67085, -0.0684, 13.8155
751, 1.6736, 34.7213, 4.6707, -0.0756, 13.8155
752, 1.6726, 34.7213, 4.67096, -0.0768, 13.8155
753, 1.6721, 34.7214, 4.67097, -0.0792, 13.8155
754, 1.6719, 34.7215, 4.67072, -0.0768, 13.8155
755, 1.672, 34.7214, 4.67018, -0.0703, 13.8155
756, 1.6714, 34.7214, 4.67111, -0.0932, 13.8155
757, 1.6711, 34.7213, 4.67131, -0.0755, 13.8155
758, 1.6716, 34.7214, 4.67667, -0.0715, 13.8155
759, 1.6686, 34.7213, 4.67633, -0.0668, 13.8155
760, 1.6657, 34.7214, 4.67567, -0.0959, 13.8155
761, 1.6634, 34.7216, 4.67731, -0.0798, 13.8155
762, 1.6619, 34.7222, 4.67836, -0.0742, 13.8155
763, 1.6618, 34.7223, 4.68181, -0.0796, 13.8155
764, 1.659, 34.7224, 4.68232, -0.0689, 13.8155
765, 1.6581, 34.7226, 4.68332, -0.0813, 13.8155
766, 1.6582, 34.7226, 4.68515, -0.0749, 13.8155
767, 1.6593, 34.7227, 4.68563, -0.0695, 13.8155
768, 1.658, 34.7226, 4.68487, -0.0826, 13.8155
769, 1.6573, 34.7225, 4.68702, -0.0747, 13.8155
770, 1.657, 34.7226, 4.68931, -0.0766, 13.8155
771, 1.6567, 34.7226, 4.69194, -0.0803, 13.8155
772, 1.6554, 34.723, 4.69155, -0.0741, 13.8155
773, 1.6555, 34.7229, 4.69138, -0.0756, 13.8155
774, 1.6543, 34.7227, 4.69143, -0.0667, 13.8155
775, 1.6506, 34.7227, 4.6915, -0.0688, 13.8155
776, 1.6529, 34.7229, 4.69434, -0.066, 13.8155
777, 1.6508, 34.7228, 4.69577, -0.083, 13.8155
778, 1.6453, 34.7233, 4.6964, -0.0628, 13.8155
779, 1.6453, 34.7233, 4.69621, -0.0802, 13.8155
780, 1.6457, 34.723, 4.69601, -0.0847, 13.8155
781, 1.6454, 34.723, 4.69728, -0.0714, 13.8155
782, 1.6449, 34.723, 4.69692, -0.0733, 13.8155
783, 1.6445, 34.7232, 4.69928, -0.07, 13.8155
784, 1.6447, 34.7231, 4.69946, -0.0597, 13.8155
785, 1.642, 34.7233, 4.69926, -0.0737, 13.8155
786, 1.6397, 34.7234, 4.70024, -0.0775, 13.8155
787, 1.6415, 34.7233, 4.70418, -0.0731, 13.8155
788, 1.6387, 34.7235, 4.70403, -0.0754, 13.8155
789, 1.6381, 34.7235, 4.702, -0.0662, 13.8155
790, 1.6383, 34.7233, 4.70216, -0.0972, 13.8155
791, 1.6376, 34.7234, 4.70182, -0.0727, 13.8155
792, 1.6372, 34.7236, 4.70395, -0.0677, 13.8155
793, 1.6367, 34.7237, 4.70673, -0.0855, 13.8155
794, 1.6366, 34.7237, 4.70592, -0.0784, 13.8155
795, 1.6359, 34.7238, 4.7052, -0.0902, 13.8155
796, 1.6361, 34.7236, 4.70433, -0.077, 13.8155
797, 1.6365, 34.7237, 4.70393, -0.0512, 13.8155
798, 1.6362, 34.7235, 4.70452, -0.0762, 13.8155
799, 1.6347, 34.7236, 4.70453, -0.0806, 13.8155
800, 1.6345, 34.7235, 4.70544, -0.0745, 13.8155
801, 1.6342, 34.7235, 4.70383, -0.0547, 13.8155
802, 1.6345, 34.7235, 4.70683, -0.0675, 13.8155
803, 1.6344, 34.7238, 4.70761, -0.0779, 13.8155
804, 1.6326, 34.7239, 4.70912, -0.0703, 13.8155
805, 1.632, 34.7238, 4.709, -0.0633, 13.8155
806, 1.6328, 34.7239, 4.71151, -0.0805, 13.8155
807, 1.6319, 34.7241, 4.71214, -0.0836, 13.8155
808, 1.6302, 34.7241, 4.71233, -0.0667, 13.8155
809, 1.6297, 34.724, 4.71257, -0.0696, 13.8155
810, 1.6291, 34.7241, 4.7134, -0.0762, 13.8155
811, 1.6287, 34.7241, 4.71421, -0.0773, 13.8155
812, 1.6283, 34.7241, 4.71404, -0.0735, 13.8155
813, 1.6282, 34.7243, 4.71341, -0.0832, 13.8155
814, 1.6278, 34.7243, 4.71461, -0.0853, 13.8155
815, 1.6276, 34.7243, 4.71397, -0.0791, 13.8155
816, 1.6273, 34.7244, 4.7156, -0.0775, 13.8155
817, 1.6251, 34.7245, 4.71743, -0.0966, 13.8155
818, 1.6238, 34.7248, 4.71864, -0.0909, 13.8155
819, 1.6216, 34.7248, 4.71904, -0.0841, 13.8155
820, 1.6191, 34.7251, 4.72058, -0.0738, 13.8155
821, 1.62, 34.7252, 4.71984, -0.0752, 13.8155
822, 1.6161, 34.725, 4.72199, -0.096, 13.8155
823, 1.6137, 34.7256, 4.72685, -0.085, 13.8155
824, 1.6127, 34.7254, 4.72976, -0.0744, 13.8155
825, 1.6084, 34.7257, 4.72952, -0.0874, 13.8155
826, 1.6077, 34.7257, 4.72942, -0.0684, 13.8155
827, 1.6073, 34.7256, 4.72951, -0.0912, 13.8155
828, 1.6114, 34.7254, 4.73144, -0.0756, 13.8155
829, 1.6119, 34.7251, 4.73232, -0.0796, 13.8155
830, 1.6067, 34.7257, 4.73471, -0.0734, 13.8155
831, 1.6042, 34.726, 4.73611, -0.0794, 13.8155
832, 1.604, 34.7258, 4.73845, -0.0779, 13.8155
833, 1.6039, 34.7259, 4.73837, -0.0786, 13.8155
834, 1.6041, 34.726, 4.74008, -0.0738, 13.8155
835, 1.604, 34.7257, 4.74133, -0.0696, 13.8155
836, 1.6016, 34.7259, 4.74153, -0.0701, 13.8155
837, 1.6003, 34.7259, 4.74145, -0.0734, 13.8155
838, 1.5992, 34.7258, 4.74041, -0.0726, 13.8155
839, 1.598, 34.7259, 4.74087, -0.0791, 13.8155
840, 1.5968, 34.726, 4.74163, -0.0711, 13.8155
841, 1.596, 34.726, 4.74134, -0.0742, 13.8155
842, 1.5946, 34.726, 4.74158, -0.082, 13.8155
843, 1.5948, 34.7259, 4.74269, -0.0783, 13.8155
844, 1.5942, 34.7257, 4.74479, -0.0795, 13.8155
845, 1.5897, 34.726, 4.74622, -0.0847, 13.8155
