CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
443, 0.7039, 34.6828, 213.878, -0.02, 92.94
444, 0.7099, 34.6834, 213.766, 0, 92.9
445, 0.7125, 34.6838, 213.599, -0.01, 92.94
446, 0.7193, 34.6848, 213.371, -0.02, 92.93
447, 0.7206, 34.6847, 213.076, -0.02, 92.94
448, 0.7211, 34.6848, 212.707, -0.02, 92.93
449, 0.7207, 34.6847, 212.315, -0.02, 92.94
450, 0.7218, 34.6852, 211.95, -0.02, 92.92
451, 0.7245, 34.6855, 211.662, -0.02, 92.91
452, 0.7239, 34.6851, 211.501, -0.02, 92.93
453, 0.7233, 34.6853, 211.517, -0.02, 92.91
454, 0.7235, 34.6853, 211.417, -0.02, 92.92
455, 0.7238, 34.6854, 211.057, -0.02, 92.8
456, 0.7249, 34.6856, 211.077, -0.02, 92.92
457, 0.725, 34.6853, 211.097, -0.02, 92.92
458, 0.725, 34.6854, 211.117, -0.02, 92.91
459, 0.7252, 34.6854, 211.137, -0.02, 92.92
460, 0.7253, 34.6853, 211.157, -0.02, 92.92
461, 0.7253, 34.6855, 211.177, -0.02, 92.93
462, 0.7251, 34.6854, 211.198, -0.02, 92.94
463, 0.7262, 34.6857, 211.207, -0.02, 92.94
464, 0.7276, 34.6859, 211.193, -0.02, 92.94
465, 0.7281, 34.6858, 211.177, -0.02, 92.93
466, 0.7279, 34.686, 211.178, -0.02, 92.93
467, 0.728, 34.6859, 211.217, -0.02, 92.94
468, 0.7279, 34.6859, 211.265, -0.02, 92.93
469, 0.7278, 34.6861, 211.292, -0.02, 92.92
470, 0.7274, 34.6862, 211.269, -0.02, 92.93
471, 0.7253, 34.6861, 211.169, -0.02, 92.93
472, 0.7221, 34.6858, 211.187, -0.02, 92.81
473, 0.7193, 34.6857, 211.226, -0.02, 92.92
474, 0.7155, 34.6854, 211.296, -0.02, 92.94
475, 0.7107, 34.6851, 211.404, -0.02, 92.93
476, 0.7093, 34.685, 211.558, -0.02, 92.94
477, 0.7084, 34.685, 211.766, -0.02, 92.95
478, 0.7084, 34.6851, 211.975, -0.02, 92.93
479, 0.7085, 34.6851, 212.183, -0.02, 92.9
480, 0.7083, 34.6852, 212.392, -0.02, 92.89
481, 0.7079, 34.6854, 212.6, -0.02, 92.93
482, 0.7078, 34.6853, 212.809, -0.02, 92.94
483, 0.7061, 34.6851, 213.017, -0.02, 92.94
484, 0.704, 34.685, 213.226, -0.02, 92.92
485, 0.704, 34.6852, 212.432, -0.02, 92.89
486, 0.7043, 34.685, 212.445, -0.02, 92.95
487, 0.7025, 34.6849, 212.458, -0.02, 92.91
488, 0.702, 34.6851, 212.471, 0.03, 92.9
489, 0.7017, 34.6853, 212.507, 0, 92.93
490, 0.7018, 34.6853, 212.517, -0.02, 92.93
491, 0.7021, 34.6854, 212.452, -0.02, 92.94
492, 0.7027, 34.6858, 212.349, -0.02, 92.93
493, 0.7028, 34.686, 212.245, -0.02, 92.93
494, 0.7021, 34.6861, 212.159, -0.02, 92.92
495, 0.7016, 34.6862, 212.111, -0.02, 92.94
496, 0.7008, 34.6862, 212.121, -0.02, 92.94
497, 0.7, 34.6866, 212.149, -0.02, 92.89
498, 0.7, 34.6867, 212.158, -0.02, 92.93
499, 0.7, 34.6865, 212.11, -0.02, 92.95
500, 0.6999, 34.6864, 211.966, -0.02, 92.93
501, 0.6997, 34.6867, 211.966, -0.02, 92.85
502, 0.6996, 34.6867, 212.021, -0.02, 92.75
503, 0.6994, 34.6865, 212.043, -0.02, 92.85
504, 0.6992, 34.6867, 211.942, 0.01, 92.95
505, 0.6988, 34.6867, 211.82, -0.02, 92.95
506, 0.6982, 34.6866, 211.778, -0.02, 92.93
507, 0.6974, 34.6868, 211.917, -0.02, 92.95
508, 0.6973, 34.6866, 211.885, -0.02, 92.93
509, 0.6968, 34.6867, 211.796, -0.02, 92.93
510, 0.6955, 34.6865, 211.76, -0.02, 92.95
511, 0.6929, 34.6867, 211.762, -0.01, 92.95
512, 0.6919, 34.6865, 211.782, -0.02, 92.94
513, 0.6914, 34.6865, 211.804, -0.02, 92.95
514, 0.6908, 34.6866, 211.81, -0.02, 92.95
515, 0.6903, 34.6866, 212.013, -0.02, 92.93
516, 0.69, 34.6865, 212.051, -0.02, 92.95
517, 0.6898, 34.6864, 212.089, -0.02, 92.95
518, 0.688, 34.6863, 212.113, -0.02, 92.96
519, 0.6869, 34.6864, 212.108, -0.02, 92.96
520, 0.6862, 34.6866, 212.059, -0.02, 92.89
521, 0.6863, 34.6865, 212.043, -0.02, 92.93
522, 0.6864, 34.6864, 212.133, -0.02, 92.95
523, 0.6866, 34.6865, 212.245, -0.02, 92.96
524, 0.6865, 34.6865, 212.293, -0.02, 92.95
525, 0.6862, 34.6866, 212.19, -0.02, 92.96
526, 0.6863, 34.6866, 212.142, -0.02, 92.95
527, 0.6861, 34.6866, 212.286, -0.02, 92.95
528, 0.686, 34.6868, 212.301, -0.02, 92.96
529, 0.6862, 34.6865, 212.263, -0.02, 92.85
530, 0.6863, 34.6864, 212.25, -0.02, 92.91
531, 0.6855, 34.6864, 212.336, -0.02, 92.95
532, 0.685, 34.6866, 212.383, -0.02, 92.96
533, 0.6845, 34.6865, 212.253, -0.02, 92.96
534, 0.6834, 34.6868, 212.339, -0.02, 92.96
535, 0.6828, 34.6866, 212.291, -0.02, 92.95
536, 0.6812, 34.6866, 212.323, -0.02, 92.93
537, 0.6805, 34.6865, 212.347, -0.02, 92.94
538, 0.6797, 34.6866, 212.274, -0.02, 92.95
539, 0.6785, 34.6866, 212.226, -0.02, 92.95
540, 0.6785, 34.6865, 212.323, -0.02, 92.96
541, 0.6782, 34.6866, 212.374, -0.02, 92.95
542, 0.6786, 34.6867, 212.392, -0.02, 92.88
543, 0.6785, 34.6868, 212.395, -0.02, 92.9
544, 0.6773, 34.687, 212.398, -0.02, 92.96
545, 0.6772, 34.6869, 212.295, -0.02, 92.89
546, 0.6766, 34.6872, 212.204, -0.02, 92.77
547, 0.6771, 34.6874, 212.127, -0.02, 92.83
548, 0.6782, 34.6876, 212.082, -0.02, 92.95
549, 0.6809, 34.6879, 212.064, -0.02, 92.95
550, 0.6816, 34.6879, 212.069, -0.02, 92.95
551, 0.6815, 34.688, 212.093, -0.02, 92.96
552, 0.6808, 34.6878, 212.131, -0.02, 92.9
553, 0.6772, 34.6874, 212.173, -0.02, 92.95
554, 0.6747, 34.6874, 212.208, -0.02, 92.96
555, 0.6723, 34.6873, 212.224, -0.02, 92.96
556, 0.671, 34.6874, 212.21, -0.02, 92.96
557, 0.6701, 34.6872, 212.155, -0.02, 92.96
558, 0.6693, 34.6873, 212.048, 0, 92.94
559, 0.6658, 34.6866, 211.877, 0, 92.95
560, 0.6608, 34.6868, 211.911, -0.02, 92.94
561, 0.6602, 34.6866, 212.056, -0.02, 92.91
562, 0.66, 34.6866, 212.218, -0.02, 92.94
563, 0.6598, 34.6866, 212.303, -0.02, 92.96
564, 0.66, 34.6867, 212.341, -0.02, 92.94
565, 0.6593, 34.6868, 212.362, -0.02, 92.91
566, 0.6592, 34.6869, 212.395, -0.02, 92.96
567, 0.6584, 34.6867, 212.471, -0.02, 92.96
568, 0.6544, 34.6864, 212.62, -0.02, 92.96
569, 0.6522, 34.6863, 212.754, -0.02, 92.93
570, 0.6504, 34.6861, 212.779, -0.02, 92.97
571, 0.6498, 34.6862, 212.816, -0.02, 92.96
572, 0.6498, 34.6862, 212.984, -0.02, 92.85
573, 0.6497, 34.686, 213.151, -0.01, 92.95
574, 0.6487, 34.6861, 213.318, -0.02, 92.94
575, 0.6467, 34.6862, 213.441, -0.02, 92.95
576, 0.6462, 34.6861, 213.419, -0.02, 92.97
577, 0.6463, 34.6861, 213.396, -0.02, 92.96
578, 0.646, 34.6862, 213.374, -0.02, 92.97
579, 0.6461, 34.6862, 213.352, -0.02, 92.95
580, 0.6462, 34.6861, 213.329, -0.02, 92.97
581, 0.6468, 34.6861, 213.307, -0.02, 92.96
582, 0.6468, 34.6862, 213.284, -0.02, 92.91
583, 0.6471, 34.6862, 213.262, -0.02, 92.96
584, 0.6462, 34.6864, 213.242, -0.02, 92.97
585, 0.646, 34.6862, 213.229, -0.02, 92.96
586, 0.6459, 34.6862, 213.224, 0, 92.96
587, 0.6455, 34.6861, 213.231, -0.01, 92.93
588, 0.6457, 34.686, 213.301, -0.02, 92.95
589, 0.6462, 34.686, 213.349, -0.02, 92.95
590, 0.646, 34.6861, 213.293, -0.02, 92.95
591, 0.646, 34.6862, 213.231, -0.02, 92.94
592, 0.6459, 34.6861, 213.261, -0.02, 92.97
593, 0.6455, 34.6861, 213.317, -0.02, 92.97
594, 0.6451, 34.6861, 213.33, -0.02, 92.9
595, 0.6444, 34.6861, 213.306, -0.02, 92.96
596, 0.644, 34.6861, 213.264, -0.02, 92.91
597, 0.6437, 34.686, 213.224, -0.02, 92.94
598, 0.6441, 34.6862, 213.204, -0.02, 92.95
599, 0.6432, 34.6861, 213.196, -0.01, 92.92
600, 0.6428, 34.6863, 213.194, -0.01, 92.91
601, 0.6424, 34.6863, 213.19, -0.02, 92.95
602, 0.6428, 34.6865, 213.176, -0.02, 92.88
603, 0.6426, 34.6865, 213.146, -0.02, 92.94
604, 0.6429, 34.6869, 213.081, -0.02, 92.92
605, 0.6436, 34.6871, 213.084, -0.02, 92.97
606, 0.6435, 34.687, 213.067, -0.02, 92.93
607, 0.6431, 34.6872, 212.845, -0.02, 92.94
608, 0.643, 34.6873, 212.626, -0.02, 92.97
609, 0.644, 34.6876, 212.616, -0.02, 92.95
610, 0.6433, 34.6875, 212.37, -0.02, 92.96
611, 0.6432, 34.6875, 212.236, -0.02, 92.89
612, 0.6455, 34.6879, 212.163, -0.02, 92.95
613, 0.6467, 34.6881, 212.105, -0.02, 92.94
614, 0.6466, 34.6881, 212.037, -0.02, 92.97
615, 0.6462, 34.6879, 211.935, -0.02, 92.97
616, 0.6445, 34.688, 211.851, -0.02, 92.97
617, 0.6457, 34.6882, 211.78, -0.02, 92.91
618, 0.6461, 34.6882, 211.72, -0.02, 92.86
619, 0.6457, 34.688, 211.665, -0.02, 92.87
620, 0.6455, 34.6883, 211.613, -0.02, 92.92
621, 0.6459, 34.6881, 211.559, -0.02, 92.96
622, 0.6457, 34.688, 211.498, -0.02, 92.85
623, 0.6453, 34.6881, 211.428, -0.02, 92.93
624, 0.6452, 34.6882, 211.345, -0.02, 92.95
625, 0.6455, 34.6881, 211.357, -0.02, 92.87
626, 0.6449, 34.688, 211.384, -0.02, 92.97
627, 0.645, 34.6881, 211.395, -0.02, 92.97
628, 0.6448, 34.6881, 211.361, -0.02, 92.89
629, 0.6447, 34.6882, 211.367, -0.02, 92.95
630, 0.6446, 34.6881, 211.404, -0.02, 92.96
631, 0.6445, 34.6882, 211.463, -0.01, 92.96
632, 0.6443, 34.6881, 211.535, -0.02, 92.97
633, 0.6442, 34.688, 211.609, -0.02, 92.98
634, 0.644, 34.6882, 211.685, -0.02, 92.96
635, 0.6435, 34.688, 211.202, -0.02, 92.89
636, 0.6419, 34.6882, 211.311, -0.02, 92.98
637, 0.6412, 34.6882, 211.419, -0.02, 92.98
638, 0.641, 34.6883, 211.326, -0.02, 92.99
639, 0.64, 34.6883, 211.275, -0.02, 92.96
640, 0.6403, 34.6883, 211.248, -0.02, 92.96
641, 0.6398, 34.6883, 211.227, -0.02, 92.96
642, 0.6386, 34.6883, 211.193, -0.02, 92.95
643, 0.6367, 34.6883, 211.13, -0.02, 92.97
644, 0.6364, 34.6884, 211.019, -0.02, 92.97
645, 0.6359, 34.6885, 211.145, -0.02, 92.97
646, 0.6357, 34.6884, 211.032, -0.02, 92.98
647, 0.635, 34.6885, 210.945, -0.02, 92.94
648, 0.6346, 34.6883, 210.884, -0.02, 92.96
649, 0.6345, 34.6886, 210.851, -0.02, 92.92
650, 0.6341, 34.6884, 210.848, -0.02, 92.95
651, 0.6337, 34.6885, 210.875, -0.02, 92.91
652, 0.6306, 34.6884, 210.899, 0, 92.98
653, 0.6274, 34.6883, 210.886, -0.01, 92.96
654, 0.6254, 34.6884, 210.813, -0.02, 92.95
655, 0.6252, 34.6884, 210.839, -0.02, 92.98
656, 0.6253, 34.6885, 210.916, -0.02, 92.94
657, 0.6247, 34.6883, 210.996, -0.02, 92.87
658, 0.6232, 34.6883, 211.032, -0.02, 92.97
659, 0.6227, 34.6883, 210.976, -0.02, 92.97
660, 0.6214, 34.6882, 210.779, -0.02, 92.98
661, 0.6177, 34.688, 210.704, -0.02, 92.98
662, 0.6167, 34.6881, 210.721, -0.02, 92.98
663, 0.6179, 34.6882, 210.798, -0.02, 92.97
664, 0.6183, 34.6883, 210.906, -0.02, 92.96
665, 0.6199, 34.6884, 210.758, -0.02, 92.96
666, 0.6198, 34.6883, 210.947, -0.02, 92.97
667, 0.619, 34.6881, 211.136, -0.02, 92.97
668, 0.6179, 34.6882, 211.167, -0.02, 92.95
669, 0.6181, 34.6881, 211.156, 0, 92.99
670, 0.6182, 34.688, 211.132, -0.01, 92.98
671, 0.6169, 34.6879, 211.123, -0.01, 92.98
672, 0.6161, 34.688, 211.155, -0.02, 92.98
673, 0.6117, 34.6878, 211.256, -0.02, 92.98
674, 0.6104, 34.6878, 211.209, -0.02, 92.95
675, 0.6098, 34.6876, 211.186, -0.02, 92.85
676, 0.6093, 34.6877, 211.183, -0.02, 92.97
677, 0.6093, 34.6879, 211.191, -0.02, 92.97
678, 0.6094, 34.6878, 211.205, -0.02, 92.98
679, 0.6092, 34.6881, 211.219, -0.02, 92.99
680, 0.6096, 34.688, 211.225, -0.02, 92.97
681, 0.6096, 34.6881, 211.219, -0.02, 92.97
682, 0.6093, 34.6884, 211.192, -0.02, 92.96
683, 0.6084, 34.6884, 211.268, -0.02, 92.96
684, 0.6074, 34.688, 211.302, -0.02, 92.98
685, 0.6052, 34.6882, 211.201, -0.02, 92.9
686, 0.6036, 34.6881, 211.101, -0.02, 92.95
687, 0.6031, 34.6883, 211.057, -0.02, 92.92
688, 0.6026, 34.6881, 211.024, -0.02, 92.99
689, 0.6018, 34.6881, 210.994, -0.02, 92.97
690, 0.601, 34.6882, 210.959, -0.02, 92.98
691, 0.601, 34.6881, 210.923, -0.02, 92.99
692, 0.6013, 34.6882, 210.89, -0.02, 93
693, 0.6016, 34.6882, 210.857, -0.02, 92.99
694, 0.6003, 34.688, 210.824, -0.02, 92.97
695, 0.5984, 34.6883, 211.007, -0.02, 92.96
696, 0.5984, 34.6881, 210.996, -0.02, 92.98
697, 0.5981, 34.6881, 210.985, -0.02, 92.98
698, 0.5966, 34.6881, 210.981, -0.02, 92.95
699, 0.5936, 34.6882, 210.978, -0.01, 92.98
700, 0.5926, 34.6882, 210.972, -0.02, 92.99
701, 0.592, 34.688, 210.959, -0.02, 92.9
702, 0.5906, 34.6882, 210.944, -0.02, 92.96
703, 0.5903, 34.6882, 210.933, -0.02, 92.94
704, 0.5898, 34.6879, 210.933, -0.02, 92.96
705, 0.5891, 34.6882, 210.95, -0.02, 92.9
706, 0.5861, 34.6879, 210.989, -0.02, 92.95
707, 0.5853, 34.6881, 211.004, -0.02, 92.97
708, 0.5863, 34.6882, 210.995, -0.02, 92.97
709, 0.5882, 34.6879, 210.966, -0.02, 92.98
710, 0.5863, 34.688, 210.917, -0.02, 92.98
711, 0.5861, 34.688, 210.999, -0.02, 92.99
712, 0.5849, 34.688, 211.039, -0.02, 92.99
713, 0.5843, 34.6879, 211.036, -0.02, 92.89
714, 0.5852, 34.6882, 210.992, -0.02, 92.92
715, 0.5843, 34.6879, 210.952, -0.01, 92.97
716, 0.5846, 34.688, 210.961, -0.02, 92.97
717, 0.5828, 34.6879, 211.005, -0.02, 92.97
718, 0.5799, 34.6878, 211.066, -0.02, 92.94
719, 0.5807, 34.688, 211.131, -0.02, 92.93
720, 0.5803, 34.688, 211.182, -0.02, 93
721, 0.5793, 34.6877, 211.206, -0.02, 92.98
722, 0.5785, 34.6878, 211.213, 0, 92.99
723, 0.5787, 34.6879, 211.218, -0.02, 92.92
724, 0.5783, 34.6879, 211.222, -0.02, 92.99
725, 0.5784, 34.6878, 211.193, -0.02, 92.99
726, 0.5784, 34.6879, 211.223, -0.02, 93
727, 0.5785, 34.688, 211.253, -0.02, 92.99
728, 0.5786, 34.6881, 211.244, -0.02, 92.95
729, 0.5786, 34.6879, 211.248, -0.02, 92.97
730, 0.5785, 34.6879, 211.245, -0.02, 92.98
731, 0.5784, 34.6878, 211.214, -0.02, 92.99
732, 0.5783, 34.6878, 211.135, -0.02, 92.94
733, 0.5768, 34.6879, 211.082, -0.02, 92.97
734, 0.5765, 34.6879, 211.053, -0.02, 92.88
735, 0.5762, 34.6878, 211.043, -0.02, 92.95
736, 0.5763, 34.6878, 211.049, -0.02, 92.96
737, 0.5762, 34.6876, 211.068, -0.02, 92.97
738, 0.575, 34.6877, 211.096, -0.02, 92.99
739, 0.5753, 34.6878, 211.129, -0.02, 92.97
740, 0.5739, 34.6876, 211.158, -0.02, 93
741, 0.5742, 34.6878, 211.175, -0.02, 92.98
742, 0.5739, 34.6874, 211.172, -0.02, 92.96
743, 0.5738, 34.6878, 211.138, -0.02, 92.97
744, 0.5747, 34.6877, 211.102, -0.02, 93
745, 0.5744, 34.6876, 211.08, -0.02, 92.99
746, 0.573, 34.6877, 211.086, -0.02, 93
747, 0.5719, 34.6877, 211.138, -0.02, 92.96
748, 0.5712, 34.6875, 211.188, -0.02, 92.99
749, 0.5706, 34.6877, 211.189, -0.02, 93
750, 0.5704, 34.6872, 211.172, -0.02, 92.99
751, 0.5696, 34.6874, 211.166, -0.02, 93
752, 0.5674, 34.6872, 211.166, -0.02, 92.99
753, 0.5632, 34.6872, 211.167, -0.02, 92.99
754, 0.5631, 34.6872, 211.167, 0, 93
755, 0.563, 34.6872, 211.612, -0.02, 93
756, 0.563, 34.6872, 211.579, -0.02, 92.94
757, 0.5629, 34.6873, 211.547, -0.02, 92.98
758, 0.5617, 34.6871, 211.519, -0.02, 93
759, 0.5606, 34.687, 211.501, -0.02, 93
760, 0.5609, 34.6872, 211.498, -0.02, 93
761, 0.5599, 34.6871, 211.515, -0.02, 93
762, 0.559, 34.6871, 211.556, -0.02, 93
763, 0.558, 34.687, 211.627, -0.02, 93
764, 0.5563, 34.6871, 211.683, -0.02, 93
765, 0.5546, 34.6869, 211.681, -0.01, 93
766, 0.5545, 34.6868, 211.744, -0.02, 92.99
767, 0.5542, 34.6868, 211.785, -0.02, 93
768, 0.5531, 34.6869, 211.894, -0.02, 92.99
769, 0.5513, 34.6867, 211.993, -0.02, 93
770, 0.5504, 34.6869, 212.003, -0.02, 92.98
771, 0.5503, 34.6868, 212, -0.02, 92.97
772, 0.5509, 34.6867, 212.059, -0.02, 92.98
773, 0.545, 34.6863, 212.255, -0.02, 93
774, 0.5424, 34.6863, 212.267, -0.02, 92.98
775, 0.5382, 34.6861, 212.221, -0.02, 92.99
776, 0.5368, 34.686, 212.243, -0.02, 92.98
777, 0.5323, 34.6857, 212.376, -0.02, 92.99
778, 0.5314, 34.6857, 212.666, -0.02, 92.99
779, 0.5312, 34.6857, 212.656, -0.02, 93
780, 0.5309, 34.6857, 212.83, -0.01, 93
781, 0.5308, 34.6858, 212.985, -0.02, 92.98
782, 0.5307, 34.6859, 212.921, -0.02, 92.96
783, 0.5308, 34.6858, 213.109, -0.02, 92.99
784, 0.5309, 34.6858, 213.297, -0.02, 93
785, 0.5311, 34.6858, 213.074, -0.02, 93
786, 0.5311, 34.686, 213.101, -0.02, 93
787, 0.5305, 34.686, 213.145, -0.02, 93
788, 0.5305, 34.6858, 213.183, -0.02, 92.99
789, 0.5303, 34.686, 213.194, -0.02, 92.96
790, 0.5303, 34.6859, 213.157, -0.02, 92.97
791, 0.5302, 34.6859, 213.119, -0.01, 92.99
792, 0.5299, 34.6859, 213.126, -0.02, 92.99
793, 0.5301, 34.6859, 213.227, -0.02, 93
794, 0.5279, 34.6859, 213.27, -0.02, 93
795, 0.5267, 34.6859, 213.274, -0.02, 92.99
796, 0.523, 34.6857, 213.256, -0.02, 92.99
797, 0.5247, 34.686, 213.234, -0.02, 93
798, 0.5227, 34.6854, 213.225, -0.02, 93
799, 0.5179, 34.6852, 213.231, -0.02, 93
800, 0.5168, 34.6854, 213.254, -0.02, 93
801, 0.5169, 34.6854, 213.297, -0.02, 92.98
802, 0.5166, 34.6852, 213.361, -0.02, 93
803, 0.5159, 34.6853, 213.448, -0.02, 93
804, 0.5155, 34.6852, 213.56, -0.02, 92.99
805, 0.5155, 34.6853, 213.636, -0.02, 92.86
806, 0.5151, 34.6851, 213.615, -0.02, 92.97
807, 0.5146, 34.6852, 213.621, -0.02, 93.01
808, 0.5137, 34.6852, 213.648, -0.02, 93.01
809, 0.5133, 34.6852, 213.688, -0.02, 92.98
810, 0.5133, 34.6854, 213.735, -0.02, 92.97
811, 0.5136, 34.6853, 213.782, -0.02, 92.99
812, 0.5123, 34.6851, 213.829, -0.02, 93
813, 0.5117, 34.6852, 213.875, -0.02, 92.89
814, 0.5112, 34.6852, 213.922, -0.02, 92.99
815, 0.5102, 34.6851, 214.17, -0.02, 92.99
816, 0.5099, 34.6852, 214.102, -0.02, 93
817, 0.5098, 34.6851, 214.034, -0.02, 92.99
818, 0.5086, 34.6849, 213.966, -0.02, 92.99
819, 0.5049, 34.6847, 213.898, -0.02, 92.98
820, 0.5032, 34.6848, 213.902, -0.02, 93
821, 0.502, 34.6848, 214.05, -0.02, 93.02
822, 0.5018, 34.6849, 214.098, -0.02, 93.02
823, 0.5021, 34.6849, 214.1, -0.02, 93.02
824, 0.502, 34.685, 214.108, -0.02, 93.02
825, 0.5017, 34.6849, 214.122, -0.02, 92.94
826, 0.4997, 34.6848, 214.14, -0.02, 93.02
827, 0.4995, 34.6848, 214.16, -0.02, 93.03
828, 0.4981, 34.6846, 214.183, -0.02, 93.02
829, 0.4972, 34.6848, 214.205, -0.02, 93.03
830, 0.4969, 34.6848, 214.227, -0.02, 93.03
831, 0.4968, 34.6847, 214.246, -0.02, 93.03
832, 0.4965, 34.6847, 214.253, -0.02, 93.03
833, 0.496, 34.6846, 214.239, -0.02, 93.03
834, 0.4947, 34.6848, 214.195, -0.02, 93
835, 0.4944, 34.6846, 214.216, -0.02, 93.03
836, 0.4938, 34.6848, 214.234, -0.02, 93.03
837, 0.4933, 34.6848, 214.251, -0.02, 93.04
838, 0.4931, 34.6846, 214.267, -0.02, 92.96
839, 0.4925, 34.6845, 214.284, -0.02, 93.02
840, 0.4921, 34.6847, 214.301, -0.02, 93.03
841, 0.4923, 34.6846, 214.318, -0.02, 93.03
842, 0.4918, 34.6847, 214.334, -0.02, 93.04
843, 0.4918, 34.6846, 214.351, -0.02, 93.03
844, 0.4908, 34.6844, 214.368, -0.02, 93.02
845, 0.4898, 34.6845, 214.258, -0.02, 93.03
846, 0.4896, 34.6845, 214.291, -0.02, 92.86
847, 0.4885, 34.6844, 214.324, -0.02, 93
848, 0.4878, 34.6844, 214.346, -0.02, 93.04
849, 0.4873, 34.6842, 214.34, -0.02, 93.04
850, 0.4871, 34.6843, 214.341, -0.02, 93.04
851, 0.4871, 34.6844, 214.383, -0.02, 93.01
852, 0.4869, 34.6845, 214.414, -0.02, 92.97
853, 0.4866, 34.6844, 214.382, -0.02, 93.03
854, 0.4859, 34.6842, 214.404, -0.02, 92.97
855, 0.4845, 34.6842, 214.438, -0.02, 93.03
856, 0.4823, 34.6841, 214.442, -0.02, 92.87
857, 0.4817, 34.684, 214.372, -0.01, 93.02
858, 0.481, 34.684, 214.316, -0.02, 93.03
859, 0.4796, 34.6842, 214.274, -0.02, 93.04
860, 0.479, 34.684, 214.249, -0.02, 93.03
861, 0.479, 34.6844, 214.241, -0.02, 93.03
862, 0.4789, 34.6842, 214.253, -0.02, 93.01
863, 0.4783, 34.6842, 214.287, -0.01, 93.04
864, 0.4784, 34.6842, 214.343, -0.02, 93.04
865, 0.4783, 34.6843, 214.424, -0.02, 93.03
866, 0.4774, 34.6843, 214.532, -0.02, 93.03
867, 0.4772, 34.6842, 214.555, -0.02, 93.02
868, 0.477, 34.6843, 214.529, -0.02, 93.03
869, 0.4766, 34.6842, 214.493, -0.02, 93.04
870, 0.476, 34.6843, 214.483, -0.02, 93.02
871, 0.476, 34.6844, 214.484, -0.02, 92.98
872, 0.4752, 34.6842, 214.482, -0.02, 93.04
873, 0.4754, 34.6841, 214.462, -0.02, 93.04
874, 0.4751, 34.6843, 214.443, -0.02, 92.93
875, 0.4753, 34.6842, 214.417, -0.02, 92.97
876, 0.4745, 34.6841, 214.511, 0.01, 93.03
877, 0.4747, 34.6842, 214.606, -0.02, 93.01
878, 0.4742, 34.6842, 214.478, -0.02, 93.01
879, 0.4737, 34.6841, 214.556, -0.02, 93.02
880, 0.4735, 34.6842, 214.555, -0.02, 93.04
881, 0.4726, 34.6841, 214.516, -0.02, 93.04
882, 0.4724, 34.6841, 214.48, -0.02, 93.01
883, 0.4729, 34.6841, 214.488, -0.02, 92.94
884, 0.473, 34.6842, 214.492, -0.02, 93.03
885, 0.4731, 34.6842, 214.442, -0.02, 93.03
886, 0.4734, 34.6841, 214.379, -0.02, 93.04
887, 0.4732, 34.6842, 214.346, -0.02, 93.04
888, 0.4729, 34.6842, 214.383, -0.02, 93.03
889, 0.4726, 34.6842, 214.452, -0.01, 92.99
890, 0.4725, 34.6842, 214.512, 0.01, 93.03
891, 0.4723, 34.6841, 214.524, -0.02, 93.04
892, 0.4716, 34.684, 214.45, -0.02, 93.03
893, 0.4713, 34.6841, 214.433, -0.02, 93.04
894, 0.4715, 34.6842, 214.435, -0.02, 93.05
895, 0.4712, 34.6842, 214.417, -0.02, 93.02
896, 0.471, 34.6843, 214.403, -0.02, 92.99
897, 0.4711, 34.6841, 214.414, -0.02, 93.02
898, 0.4703, 34.6841, 214.474, -0.02, 93.03
899, 0.4696, 34.6838, 214.606, -0.02, 93.03
900, 0.4667, 34.6839, 214.572, -0.02, 93.04
901, 0.4636, 34.6836, 214.535, -0.01, 93.03
902, 0.462, 34.6833, 214.654, 0.01, 93.04
903, 0.4558, 34.6829, 214.706, -0.02, 93.04
904, 0.4542, 34.6829, 214.725, -0.02, 93.05
905, 0.4533, 34.6828, 215.167, -0.02, 92.9
906, 0.4528, 34.6828, 215.277, -0.02, 93.04
907, 0.4524, 34.6829, 215.387, -0.01, 93.05
