CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6610901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 320620060703_CTD_45_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:40:12
CTD_START_LATITUDE = -61.3161666666667
CTD_START_LONGITUDE = -54.8758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, 0.3474, 34.5085, 5.86856, -0.0605, 13.8155
412, 0.3444, 34.5083, 5.86139, -0.0551, 13.8155
413, 0.3529, 34.5106, 5.85815, -0.0606, 13.8155
414, 0.3513, 34.5111, 5.8585, -0.0699, 13.8155
415, 0.3237, 34.5106, 5.85988, -0.0657, 13.8155
416, 0.3186, 34.5105, 5.86284, -0.0771, 13.8155
417, 0.3198, 34.5108, 5.86389, -0.0607, 13.8155
418, 0.3209, 34.5108, 5.86666, -0.0676, 13.8155
419, 0.3165, 34.5107, 5.868, -0.0699, 13.8155
420, 0.309, 34.5116, 5.8659, -0.081, 13.8155
421, 0.3115, 34.5123, 5.86284, -0.083, 13.8155
422, 0.3376, 34.515, 5.85499, -0.0633, 13.8155
423, 0.3517, 34.5162, 5.84486, -0.0734, 13.8155
424, 0.3531, 34.5165, 5.83955, -0.0768, 13.8155
425, 0.3475, 34.5157, 5.83754, -0.0698, 13.8155
426, 0.3486, 34.5165, 5.83053, -0.0776, 13.8155
427, 0.3477, 34.5161, 5.82871, -0.0672, 13.8155
428, 0.3468, 34.5164, 5.83042, -0.0781, 13.8155
429, 0.3484, 34.5164, 5.82762, -0.0699, 13.8155
430, 0.3671, 34.521, 5.81857, -0.0826, 13.8155
431, 0.3992, 34.5236, 5.80835, -0.0618, 13.8155
432, 0.3885, 34.5247, 5.80364, -0.0691, 13.8155
433, 0.3807, 34.5248, 5.7992, -0.0676, 13.8155
434, 0.3732, 34.5242, 5.80753, -0.0799, 13.8155
435, 0.3543, 34.5235, 5.80853, -0.0718, 13.8155
436, 0.3364, 34.524, 5.81169, -0.0764, 13.8155
437, 0.3491, 34.5234, 5.8228, -0.0592, 13.8155
438, 0.3229, 34.5223, 5.82921, -0.0644, 13.8155
439, 0.3235, 34.522, 5.83435, -0.0594, 13.8155
440, 0.3201, 34.5215, 5.83834, -0.0741, 13.8155
441, 0.3074, 34.5208, 5.84274, -0.0739, 13.8155
442, 0.3047, 34.5208, 5.84699, -0.0631, 13.8155
443, 0.2992, 34.5209, 5.85108, -0.0617, 13.8155
444, 0.2978, 34.5206, 5.85302, -0.0647, 13.8155
445, 0.3002, 34.5205, 5.8538, -0.0698, 13.8155
446, 0.3007, 34.5205, 5.85755, -0.0729, 13.8155
447, 0.2976, 34.5201, 5.8606, -0.0614, 13.8155
448, 0.2766, 34.5212, 5.86163, -0.0767, 13.8155
449, 0.2763, 34.5216, 5.86596, -0.0775, 13.8155
450, 0.2733, 34.5213, 5.87024, -0.0676, 13.8155
451, 0.2719, 34.5209, 5.87552, -0.0685, 13.8155
452, 0.2686, 34.5209, 5.87948, -0.0706, 13.8155
453, 0.2648, 34.5214, 5.88129, -0.0621, 13.8155
454, 0.2616, 34.5215, 5.88327, -0.0628, 13.8155
455, 0.2581, 34.5215, 5.88583, -0.0639, 13.8155
456, 0.2576, 34.5213, 5.88897, -0.0777, 13.8155
457, 0.2552, 34.5212, 5.88921, -0.0575, 13.8155
458, 0.2499, 34.5212, 5.88966, -0.0742, 13.8155
459, 0.2468, 34.5208, 5.89304, -0.0584, 13.8155
460, 0.2435, 34.521, 5.89437, -0.0754, 13.8155
461, 0.2422, 34.5208, 5.89577, -0.0738, 13.8155
462, 0.2407, 34.5208, 5.89856, -0.08, 13.8155
463, 0.2376, 34.521, 5.89882, -0.0804, 13.8155
464, 0.2374, 34.5211, 5.89915, -0.0625, 13.8155
465, 0.2371, 34.5208, 5.89979, -0.0822, 13.8155
466, 0.2364, 34.521, 5.89991, -0.0581, 13.8155
467, 0.2364, 34.521, 5.90017, -0.0709, 13.8155
468, 0.2359, 34.521, 5.90105, -0.0811, 13.8155
469, 0.2358, 34.5212, 5.90284, -0.0734, 13.8155
470, 0.2361, 34.5207, 5.90333, -0.0681, 13.8155
471, 0.2363, 34.5207, 5.90386, -0.0722, 13.8155
472, 0.237, 34.5207, 5.90641, -0.0726, 13.8155
473, 0.2372, 34.5205, 5.90835, -0.0718, 13.8155
474, 0.2366, 34.5208, 5.90625, -0.0679, 13.8155
475, 0.2383, 34.5212, 5.90415, -0.0645, 13.8155
476, 0.2409, 34.5214, 5.90201, -0.0848, 13.8155
477, 0.2442, 34.5228, 5.90212, -0.0728, 13.8155
478, 0.2439, 34.5238, 5.89906, -0.0766, 13.8155
479, 0.2441, 34.5238, 5.89245, -0.0815, 13.8155
480, 0.2471, 34.5236, 5.88906, -0.0696, 13.8155
481, 0.2479, 34.5238, 5.88762, -0.0651, 13.8155
482, 0.2484, 34.5243, 5.89081, -0.0843, 13.8155
483, 0.2483, 34.5245, 5.89135, -0.0681, 13.8155
484, 0.2485, 34.5247, 5.89236, -0.0785, 13.8155
485, 0.2487, 34.5248, 5.89109, -0.0819, 13.8155
486, 0.2501, 34.526, 5.88822, -0.0664, 13.8155
487, 0.2526, 34.5275, 5.88343, -0.0659, 13.8155
488, 0.2532, 34.5277, 5.88192, -0.0727, 13.8155
489, 0.2539, 34.528, 5.88099, -0.0632, 13.8155
490, 0.2556, 34.5286, 5.87905, -0.0778, 13.8155
491, 0.2546, 34.5286, 5.87854, -0.0817, 13.8155
492, 0.251, 34.5285, 5.87919, -0.0933, 13.8155
493, 0.2491, 34.5285, 5.88, -0.068, 13.8155
494, 0.2473, 34.5286, 5.88036, -0.0822, 13.8155
495, 0.2464, 34.5281, 5.88038, -0.0757, 13.8155
496, 0.2453, 34.5285, 5.87913, -0.0761, 13.8155
497, 0.2519, 34.5296, 5.8772, -0.0675, 13.8155
498, 0.2542, 34.5296, 5.87403, -0.0598, 13.8155
499, 0.2544, 34.5295, 5.87248, -0.065, 13.8155
500, 0.2543, 34.5294, 5.87076, -0.078, 13.8155
501, 0.2542, 34.5296, 5.87234, -0.0658, 13.8155
502, 0.2546, 34.5294, 5.87381, -0.0696, 13.8155
503, 0.255, 34.5294, 5.87459, -0.0774, 13.8155
504, 0.2515, 34.5289, 5.87518, -0.0621, 13.8155
505, 0.2513, 34.529, 5.87578, -0.0688, 13.8155
506, 0.2506, 34.5288, 5.87608, -0.0746, 13.8155
507, 0.2512, 34.5291, 5.8764, -0.0789, 13.8155
508, 0.2519, 34.5291, 5.87597, -0.0839, 13.8155
509, 0.251, 34.5289, 5.87414, -0.0736, 13.8155
510, 0.2511, 34.529, 5.87783, -0.0615, 13.8155
511, 0.2523, 34.5294, 5.87976, -0.0763, 13.8155
512, 0.2502, 34.5294, 5.87877, -0.0658, 13.8155
513, 0.2568, 34.5312, 5.87648, -0.0776, 13.8155
514, 0.2567, 34.5311, 5.87357, -0.0686, 13.8155
515, 0.2586, 34.5318, 5.86908, -0.0607, 13.8155
516, 0.2591, 34.532, 5.86733, -0.0792, 13.8155
517, 0.2596, 34.5322, 5.86869, -0.0776, 13.8155
518, 0.2595, 34.5321, 5.86821, -0.0703, 13.8155
519, 0.2592, 34.5322, 5.87186, -0.0705, 13.8155
520, 0.2532, 34.532, 5.87367, -0.084, 13.8155
521, 0.2518, 34.5319, 5.87269, -0.0658, 13.8155
522, 0.2519, 34.532, 5.87478, -0.0665, 13.8155
523, 0.25, 34.532, 5.87533, -0.0713, 13.8155
524, 0.245, 34.5321, 5.87706, -0.068, 13.8155
525, 0.2419, 34.5322, 5.87554, -0.0835, 13.8155
526, 0.2414, 34.5321, 5.87488, -0.0777, 13.8155
527, 0.2339, 34.5318, 5.87754, -0.0655, 13.8155
528, 0.2345, 34.5319, 5.88145, -0.069, 13.8155
529, 0.2346, 34.532, 5.88276, -0.0805, 13.8155
530, 0.2354, 34.532, 5.88341, -0.0803, 13.8155
531, 0.2351, 34.532, 5.88398, -0.0772, 13.8155
532, 0.2342, 34.532, 5.88435, -0.068, 13.8155
533, 0.2352, 34.532, 5.88349, -0.0825, 13.8155
534, 0.2342, 34.5317, 5.88097, -0.0848, 13.8155
535, 0.2355, 34.5319, 5.88268, -0.0864, 13.8155
536, 0.2364, 34.532, 5.88352, -0.0834, 13.8155
537, 0.2381, 34.5319, 5.88411, -0.0719, 13.8155
538, 0.2398, 34.5317, 5.88442, -0.0661, 13.8155
539, 0.2376, 34.5317, 5.88511, -0.0655, 13.8155
540, 0.2372, 34.5318, 5.88892, -0.0836, 13.8155
541, 0.2377, 34.5318, 5.88664, -0.0741, 13.8155
542, 0.2385, 34.5323, 5.88793, -0.0738, 13.8155
543, 0.2344, 34.5332, 5.88605, -0.0776, 13.8155
544, 0.2361, 34.5321, 5.88601, -0.0731, 13.8155
545, 0.2323, 34.5325, 5.88694, -0.0649, 13.8155
546, 0.2298, 34.5326, 5.8875, -0.0742, 13.8155
547, 0.2286, 34.5328, 5.88871, -0.0742, 13.8155
548, 0.2289, 34.5326, 5.8889, -0.077, 13.8155
549, 0.2294, 34.5325, 5.88935, -0.078, 13.8155
550, 0.2299, 34.5331, 5.88742, -0.0681, 13.8155
551, 0.2289, 34.5333, 5.88616, -0.0852, 13.8155
552, 0.2291, 34.5337, 5.88645, -0.0705, 13.8155
553, 0.2294, 34.5339, 5.88337, -0.0716, 13.8155
554, 0.2286, 34.5338, 5.88401, -0.0754, 13.8155
555, 0.2293, 34.5338, 5.88473, -0.0823, 13.8155
556, 0.229, 34.5339, 5.88569, -0.0642, 13.8155
557, 0.2295, 34.5338, 5.88782, -0.0669, 13.8155
558, 0.2306, 34.5339, 5.88876, -0.096, 13.8155
559, 0.2305, 34.5337, 5.88718, -0.0851, 13.8155
560, 0.2296, 34.5337, 5.88681, -0.0714, 13.8155
561, 0.2288, 34.5338, 5.88721, -0.0733, 13.8155
562, 0.2292, 34.5339, 5.89092, -0.0685, 13.8155
563, 0.2306, 34.5339, 5.88878, -0.0763, 13.8155
564, 0.2311, 34.5341, 5.88903, -0.0746, 13.8155
565, 0.2309, 34.534, 5.88909, -0.0897, 13.8155
566, 0.2282, 34.5334, 5.88752, -0.0819, 13.8155
567, 0.2247, 34.534, 5.88819, -0.0852, 13.8155
568, 0.2222, 34.5333, 5.89017, -0.0811, 13.8155
569, 0.2198, 34.5337, 5.89296, -0.0865, 13.8155
570, 0.2219, 34.5333, 5.89421, -0.0849, 13.8155
571, 0.2187, 34.5331, 5.89515, -0.0842, 13.8155
572, 0.2145, 34.533, 5.89461, -0.0701, 13.8155
573, 0.2141, 34.533, 5.89518, -0.0848, 13.8155
574, 0.2155, 34.533, 5.89613, -0.0831, 13.8155
575, 0.2147, 34.5328, 5.89679, -0.0744, 13.8155
576, 0.2221, 34.5342, 5.89685, -0.0606, 13.8155
577, 0.2242, 34.5339, 5.89658, -0.0825, 13.8155
578, 0.2224, 34.5335, 5.8966, -0.0775, 13.8155
579, 0.2237, 34.534, 5.89447, -0.066, 13.8155
580, 0.2284, 34.535, 5.89152, -0.0841, 13.8155
581, 0.2316, 34.5356, 5.88839, -0.0814, 13.8155
582, 0.2336, 34.5361, 5.88543, -0.0783, 13.8155
583, 0.2338, 34.5362, 5.88354, -0.0684, 13.8155
584, 0.2342, 34.5362, 5.8854, -0.0746, 13.8155
585, 0.2344, 34.5362, 5.88718, -0.0769, 13.8155
586, 0.2347, 34.5366, 5.88524, -0.0839, 13.8155
587, 0.2349, 34.5366, 5.88591, -0.081, 13.8155
588, 0.2228, 34.5356, 5.89161, -0.0929, 13.8155
589, 0.2038, 34.5352, 5.8953, -0.0646, 13.8155
590, 0.1958, 34.5349, 5.90144, -0.0777, 13.8155
591, 0.1887, 34.5345, 5.90406, -0.0746, 13.8155
592, 0.189, 34.5343, 5.90973, -0.0788, 13.8155
593, 0.169, 34.5338, 5.91689, -0.0727, 13.8155
594, 0.1714, 34.534, 5.92055, -0.0965, 13.8155
595, 0.1666, 34.5332, 5.92372, -0.0621, 13.8155
596, 0.1659, 34.5336, 5.92597, -0.0805, 13.8155
597, 0.1683, 34.5334, 5.92592, -0.0611, 13.8155
598, 0.1702, 34.5336, 5.9275, -0.0735, 13.8155
599, 0.1665, 34.5331, 5.92675, -0.0749, 13.8155
600, 0.1591, 34.5334, 5.93307, -0.0876, 13.8155
601, 0.1641, 34.5332, 5.94095, -0.0863, 13.8155
602, 0.1644, 34.5331, 5.94177, -0.0835, 13.8155
603, 0.1644, 34.5325, 5.94943, -0.0793, 13.8155
604, 0.0979, 34.529, 5.96542, -0.0808, 13.8155
605, 0.0691, 34.528, 5.985, -0.0752, 13.8155
606, 0.0692, 34.5279, 5.99375, -0.0766, 13.8155
607, 0.0701, 34.5278, 5.99549, -0.0744, 13.8155
608, 0.0708, 34.5277, 5.99897, -0.0847, 13.8155
609, 0.0801, 34.5286, 5.9997, -0.0816, 13.8155
610, 0.0893, 34.5291, 5.99625, -0.0774, 13.8155
611, 0.0888, 34.529, 5.9942, -0.0875, 13.8155
612, 0.0897, 34.5297, 5.99166, -0.0717, 13.8155
613, 0.0908, 34.5301, 5.99134, -0.087, 13.8155
614, 0.091, 34.5302, 5.99022, -0.0716, 13.8155
615, 0.0908, 34.5304, 5.9891, -0.0779, 13.8155
616, 0.0904, 34.5298, 5.98681, -0.0771, 13.8155
617, 0.0907, 34.5301, 5.9842, -0.0835, 13.8155
618, 0.0909, 34.5304, 5.98822, -0.0718, 13.8155
619, 0.0909, 34.5306, 5.98744, -0.0712, 13.8155
620, 0.0923, 34.5308, 5.98787, -0.0765, 13.8155
621, 0.0924, 34.5311, 5.98805, -0.0838, 13.8155
622, 0.0924, 34.5313, 5.98682, -0.0785, 13.8155
623, 0.0924, 34.5313, 5.98894, -0.0772, 13.8155
624, 0.0926, 34.5313, 5.99095, -0.0832, 13.8155
625, 0.0923, 34.5316, 5.99227, -0.0762, 13.8155
626, 0.0922, 34.532, 5.99277, -0.0784, 13.8155
627, 0.0923, 34.5318, 5.99054, -0.0752, 13.8155
628, 0.0925, 34.532, 5.9897, -0.0805, 13.8155
629, 0.0923, 34.5319, 5.98794, -0.0873, 13.8155
630, 0.0914, 34.5322, 5.98732, -0.0839, 13.8155
631, 0.0913, 34.5322, 5.98603, -0.0846, 13.8155
632, 0.0923, 34.5325, 5.98283, -0.0797, 13.8155
633, 0.0939, 34.5331, 5.9808, -0.0857, 13.8155
634, 0.0951, 34.5334, 5.97986, -0.0768, 13.8155
635, 0.0961, 34.5335, 5.9811, -0.0746, 13.8155
636, 0.0946, 34.5334, 5.98318, -0.0853, 13.8155
637, 0.0907, 34.5334, 5.98579, -0.0823, 13.8155
638, 0.0838, 34.5335, 5.98828, -0.0765, 13.8155
639, 0.0789, 34.5335, 5.98926, -0.0824, 13.8155
640, 0.0711, 34.5331, 5.99239, -0.0891, 13.8155
641, 0.0588, 34.5329, 6.00038, -0.0912, 13.8155
642, 0.051, 34.5328, 6.00994, -0.0918, 13.8155
643, 0.0497, 34.5327, 6.01433, -0.0848, 13.8155
644, 0.0459, 34.5324, 6.01568, -0.0908, 13.8155
645, 0.0422, 34.5322, 6.01495, -0.0834, 13.8155
646, 0.0393, 34.5321, 6.01496, -0.0838, 13.8155
647, 0.0428, 34.5322, 6.01765, -0.0853, 13.8155
648, 0.037, 34.532, 6.01813, -0.0937, 13.8155
649, 0.0355, 34.5318, 6.01829, -0.0777, 13.8155
650, 0.0323, 34.5316, 6.02104, -0.0813, 13.8155
