CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1150, 3.77972388267517, 34.4681625366211, 169.201049804688, 9.76941204071045, 93.8653793334961, 0.000485318014398217
1152, 3.77294325828552, 34.469051361084, 169.280822753906, 8.59892082214355, 93.8571472167969, 0.000485318014398217
1154, 3.75958847999573, 34.4695053100586, 169.330947875977, 8.91568851470947, 93.8652114868164, 0.000485318014398217
1156, 3.74723720550537, 34.4695625305176, 169.267364501953, 9.06313133239746, 93.8675537109375, 0.000485318014398217
1158, 3.74602484703064, 34.4704055786133, 169.210144042969, 8.32390785217285, 93.8613891601562, 0.000485318014398217
1160, 3.75336933135986, 34.4729423522949, 169.136154174805, 9.01737976074219, 93.8699188232422, 0.000485318014398217
1162, 3.73845076560974, 34.4726982116699, 169.12809753418, 9.68783473968506, 93.8593063354492, 0.000485318014398217
1164, 3.72498345375061, 34.4717864990234, 168.97705078125, 9.63407707214355, 93.8635559082031, 0.000485318014398217
1166, 3.71699500083923, 34.4719772338867, 168.815902709961, 9.25218868255615, 93.870979309082, 0.000485318014398217
1168, 3.70578646659851, 34.4718780517578, 168.767379760742, 9.04689121246338, 93.876220703125, 0.000485318014398217
1170, 3.68161869049072, 34.4702377319336, 168.9912109375, 10.3907995223999, 93.8520431518555, 0.000485318014398217
1172, 3.67236542701721, 34.4695701599121, 169.06330871582, 9.39764785766602, 93.8674468994141, 0.000485318014398217
1174, 3.67960453033447, 34.4720039367676, 169.256881713867, 9.88938045501709, 93.8667144775391, 0.000485318014398217
1176, 3.6966016292572, 34.4778137207031, 169.53645324707, 9.90929889678955, 93.8698577880859, 0.000485318014398217
1178, 3.69488859176636, 34.4797782897949, 169.735412597656, 9.67787265777588, 93.8632125854492, 0.000485318014398217
1180, 3.69046974182129, 34.4805603027344, 169.383850097656, 9.16417598724365, 93.8587951660156, 0.000485318014398217
1182, 3.68914699554443, 34.4814910888672, 168.603851318359, 9.41792011260986, 93.8575897216797, 0.000485318014398217
1184, 3.68016815185547, 34.4827613830566, 167.87483215332, 9.38671588897705, 93.8671188354492, 0.000485318014398217
1186, 3.66521620750427, 34.4827117919922, 167.553161621094, 8.25618553161621, 93.8652038574219, 0.000485318014398217
1188, 3.66337990760803, 34.4832229614258, 167.251770019531, 9.16569137573242, 93.851692199707, 0.000485318014398217
1190, 3.64764928817749, 34.4823951721191, 167.022659301758, 9.64220809936523, 93.8576354980469, 0.000485318014398217
1192, 3.63186001777649, 34.481632232666, 166.756713867188, 9.73617267608643, 93.8632888793945, 0.000485318014398217
1194, 3.62950420379639, 34.4829177856445, 166.870132446289, 8.78866863250732, 93.8563690185547, 0.000485318014398217
1196, 3.61813426017761, 34.4824485778809, 167.108215332031, 8.98498058319092, 93.8591537475586, 0.000485318014398217
1198, 3.61472702026367, 34.4829559326172, 167.086181640625, 8.34751987457275, 93.8624420166016, 0.000485318014398217
1200, 3.61534857749939, 34.4844131469727, 167.091857910156, 6.59859085083008, 93.8679580688477, 0.000485318014398217
1202, 3.59681558609009, 34.4840354919434, 167.21533203125, 7.81185913085938, 93.8560409545898, 0.000485318014398217
1204, 3.58251309394836, 34.4828872680664, 167.233413696289, 8.75807571411133, 93.8525314331055, 0.000485318014398217
1206, 3.58732199668884, 34.4860572814941, 167.213119506836, 9.16470718383789, 93.8681259155273, 0.000485318014398217
1208, 3.60812377929688, 34.4906921386719, 167.17041015625, 8.17609024047852, 93.8752288818359, 0.000485318014398217
1210, 3.63052225112915, 34.4963264465332, 166.953918457031, 7.19865894317627, 93.8585357666016, 0.000485318014398217
1212, 3.62350463867188, 34.4969673156738, 166.439559936523, 9.1959171295166, 93.865837097168, 0.000485318014398217
1214, 3.61853289604187, 34.497142791748, 165.636947631836, 10.3311862945557, 93.8644943237305, 0.000485318014398217
1216, 3.61187553405762, 34.497371673584, 164.880310058594, 10.2962942123413, 93.8447952270508, 0.000485318014398217
1218, 3.59910225868225, 34.4974136352539, 164.39323425293, 10.5380668640137, 93.8397750854492, 0.000485318014398217
1220, 3.58057236671448, 34.496639251709, 163.919830322266, 11.1033878326416, 93.8500900268555, 0.000485318014398217
1222, 3.58196425437927, 34.4990501403809, 163.570114135742, 9.73503494262695, 93.8532943725586, 0.000485318014398217
1224, 3.58886218070984, 34.5017204284668, 163.583068847656, 9.61552619934082, 93.8622970581055, 0.000485318014398217
1226, 3.58717012405396, 34.5022621154785, 163.522323608398, 9.5655517578125, 93.8594589233398, 0.000485318014398217
1228, 3.5643572807312, 34.5013656616211, 163.274002075195, 8.49781322479248, 93.8525238037109, 0.000485318014398217
1230, 3.54643201828003, 34.5009536743164, 163.019577026367, 8.64169120788574, 93.8430938720703, 0.000485318014398217
1232, 3.53314757347107, 34.5012512207031, 162.958587646484, 10.1620388031006, 93.8517608642578, 0.000485318014398217
1234, 3.52406287193298, 34.5018577575684, 162.977722167969, 9.24936199188232, 93.8526382446289, 0.000485318014398217
1236, 3.51488494873047, 34.5017547607422, 163.077453613281, 9.3613748550415, 93.8514785766602, 0.000485318014398217
1238, 3.50691199302673, 34.5022201538086, 163.185653686523, 9.55348300933838, 93.854850769043, 0.000485318014398217
1240, 3.50438618659973, 34.5030479431152, 163.448547363281, 9.07128524780273, 93.8759536743164, 0.000485318014398217
1242, 3.50586295127869, 34.505485534668, 163.702911376953, 9.64297962188721, 93.8705749511719, 0.000485318014398217
1244, 3.51714873313904, 34.5100555419922, 163.565994262695, 10.1479024887085, 93.865119934082, 0.000485318014398217
1246, 3.51569771766663, 34.5109481811523, 163.582168579102, 9.65642070770264, 93.8657302856445, 0.000485318014398217
1248, 3.51197624206543, 34.5110855102539, 163.364242553711, 10.8592176437378, 93.8502349853516, 0.000485318014398217
1250, 3.5111768245697, 34.5118713378906, 162.964920043945, 9.63540935516357, 93.8597259521484, 0.000485318014398217
1252, 3.50606298446655, 34.5129203796387, 162.582077026367, 9.44456577301025, 93.8598785400391, 0.000485318014398217
1254, 3.49541759490967, 34.5127372741699, 161.485641479492, 9.23909091949463, 93.8500518798828, 0.000485318014398217
1256, 3.48403525352478, 34.5128746032715, 161.297500610352, 9.33708667755127, 93.8545837402344, 0.000485318014398217
1258, 3.47730350494385, 34.5140419006348, 161.325393676758, 9.15616989135742, 93.8635635375977, 0.000485318014398217
1260, 3.47742748260498, 34.5167083740234, 161.303421020508, 9.86543750762939, 93.8584060668945, 0.000485318014398217
1262, 3.48047995567322, 34.5188369750977, 161.189147949219, 8.42514324188232, 93.8553771972656, 0.000485318014398217
1264, 3.47957563400269, 34.5190925598145, 161.109268188477, 8.30539894104004, 93.8559112548828, 0.000485318014398217
1266, 3.47971653938293, 34.5195007324219, 160.831314086914, 9.61138725280762, 93.8584671020508, 0.000485318014398217
1268, 3.47568321228027, 34.5196990966797, 160.474884033203, 9.47056198120117, 93.8518142700195, 0.000485318014398217
1270, 3.46924901008606, 34.5202102661133, 160.16862487793, 9.52971076965332, 93.8546447753906, 0.000485318014398217
1272, 3.46420645713806, 34.5209197998047, 160.026123046875, 8.90111446380615, 93.8703460693359, 0.000485318014398217
1274, 3.45940208435059, 34.5214767456055, 159.926940917969, 9.9869213104248, 93.8639984130859, 0.000485318014398217
1276, 3.44799971580505, 34.5221290588379, 159.923538208008, 10.5876092910767, 93.8642730712891, 0.000485318014398217
1278, 3.43776249885559, 34.5223770141602, 159.964157104492, 9.94709777832031, 93.8526840209961, 0.000485318014398217
1280, 3.42962408065796, 34.5225028991699, 159.933792114258, 10.3798761367798, 93.8502044677734, 0.000485318014398217
1282, 3.42168116569519, 34.5224800109863, 159.950866699219, 8.72740364074707, 93.8632125854492, 0.000485318014398217
1284, 3.41192007064819, 34.5227203369141, 160.150650024414, 9.66956424713135, 93.8560180664062, 0.000485318014398217
1286, 3.40722966194153, 34.5232162475586, 160.240814208984, 9.33186817169189, 93.8675079345703, 0.000485318014398217
1288, 3.39737153053284, 34.524356842041, 160.355133056641, 9.07137680053711, 93.8724060058594, 0.000485318014398217
1290, 3.38787579536438, 34.5252075195312, 160.432159423828, 9.37137699127197, 93.8815841674805, 0.000485318014398217
1292, 3.38289785385132, 34.5257339477539, 160.414413452148, 9.34521293640137, 93.8661727905273, 0.000485318014398217
1294, 3.3760232925415, 34.5262489318848, 160.442932128906, 8.99390125274658, 93.8566207885742, 0.000485318014398217
1296, 3.37027525901794, 34.5267486572266, 160.423278808594, 9.67984104156494, 93.876594543457, 0.000485318014398217
1298, 3.36164975166321, 34.5273590087891, 160.442306518555, 9.73334121704102, 93.882209777832, 0.000485318014398217
1300, 3.35090208053589, 34.5282020568848, 160.459213256836, 9.0942268371582, 93.865966796875, 0.000485318014398217
1302, 3.34172177314758, 34.5289001464844, 160.490234375, 8.3855619430542, 93.8745574951172, 0.000485318014398217
1304, 3.33522748947144, 34.5294761657715, 160.52880859375, 8.88391780853271, 93.8749389648438, 0.000485318014398217
1306, 3.32898330688477, 34.5301208496094, 160.592910766602, 10.3182554244995, 93.8729019165039, 0.000485318014398217
1308, 3.31710529327393, 34.5314445495605, 160.706680297852, 9.67293834686279, 93.8656158447266, 0.000485318014398217
1310, 3.31604981422424, 34.531494140625, 160.727508544922, 9.04263019561768, 93.8696823120117, 0.000485318014398217
1312, 3.31188249588013, 34.5316505432129, 160.761611938477, 9.51714611053467, 93.8683624267578, 0.000485318014398217
1314, 3.30032444000244, 34.5326194763184, 160.796676635742, 9.7859935760498, 93.8733978271484, 0.000485318014398217
1316, 3.29796409606934, 34.5337219238281, 160.791915893555, 9.36062812805176, 93.8677673339844, 0.000485318014398217
1318, 3.30209517478943, 34.5352401733398, 160.744583129883, 8.672926902771, 93.8741607666016, 0.000485318014398217
1320, 3.30273413658142, 34.5362396240234, 160.720520019531, 9.07207202911377, 93.8812026977539, 0.000485318014398217
1322, 3.30035638809204, 34.5370674133301, 160.480285644531, 8.10019683837891, 93.8811798095703, 0.000485318014398217
1324, 3.29873442649841, 34.5378150939941, 160.318069458008, 7.75218296051025, 93.8788604736328, 0.000485318014398217
1326, 3.29777359962463, 34.5381965637207, 160.078430175781, 9.34041595458984, 93.8809585571289, 0.000485318014398217
1328, 3.2974328994751, 34.5382995605469, 159.948165893555, 9.64876365661621, 93.8769912719727, 0.000485318014398217
1330, 3.29454135894775, 34.5392761230469, 159.862655639648, 9.29453563690186, 93.8557052612305, 0.000485318014398217
1332, 3.29277920722961, 34.5402336120605, 159.822113037109, 9.45880603790283, 93.8706817626953, 0.000485318014398217
1334, 3.29076814651489, 34.5404663085938, 159.629196166992, 8.08367156982422, 93.8718948364258, 0.000485318014398217
1336, 3.28887701034546, 34.5408706665039, 159.424713134766, 8.65481853485107, 93.8687286376953, 0.000485318014398217
1338, 3.28671383857727, 34.5415344238281, 159.405975341797, 8.81350803375244, 93.8690032958984, 0.000485318014398217
1340, 3.28444051742554, 34.5418167114258, 159.312347412109, 8.82359504699707, 93.8699645996094, 0.000485318014398217
1342, 3.28257393836975, 34.5423278808594, 159.272888183594, 8.739501953125, 93.869499206543, 0.000485318014398217
1344, 3.2799665927887, 34.5429649353027, 159.193588256836, 9.87793636322021, 93.8561477661133, 0.000485318014398217
1346, 3.27530217170715, 34.5438423156738, 159.140380859375, 10.1460409164429, 93.8594436645508, 0.000485318014398217
1348, 3.27315425872803, 34.5442848205566, 159.160736083984, 8.25607776641846, 93.8693695068359, 0.000485318014398217
1350, 3.27156710624695, 34.544605255127, 159.065032958984, 8.15214347839355, 93.8743209838867, 0.000485318014398217
1352, 3.27089977264404, 34.5448760986328, 158.999084472656, 9.0913782119751, 93.8699264526367, 0.000485318014398217
1354, 3.27047634124756, 34.5450668334961, 158.922454833984, 9.42166900634766, 93.8764190673828, 0.000485318014398217
1356, 3.26970934867859, 34.5452041625977, 158.92546081543, 8.89852046966553, 93.8738098144531, 0.000485318014398217
1358, 3.2688570022583, 34.545467376709, 158.886306762695, 9.63227081298828, 93.8749465942383, 0.000485318014398217
1360, 3.26536989212036, 34.5459632873535, 158.893341064453, 9.14288902282715, 93.8736267089844, 0.000485318014398217
1362, 3.25681972503662, 34.5469665527344, 158.897201538086, 8.43746948242188, 93.8713912963867, 0.000485318014398217
1364, 3.25279307365417, 34.5474281311035, 158.820724487305, 8.71519756317139, 93.87060546875, 0.000485318014398217
1366, 3.24559116363525, 34.5484390258789, 158.77815246582, 9.51590919494629, 93.8749618530273, 0.000485318014398217
1368, 3.23191261291504, 34.5510559082031, 158.842681884766, 9.60568714141846, 93.8789367675781, 0.000485318014398217
1370, 3.2217845916748, 34.5532684326172, 158.824493408203, 9.49289321899414, 93.8717651367188, 0.000485318014398217
1372, 3.20204091072083, 34.5548439025879, 158.865783691406, 8.08123207092285, 93.8648071289062, 0.000485318014398217
1374, 3.19129204750061, 34.5560302734375, 158.835891723633, 8.08943843841553, 93.8647689819336, 0.000485318014398217
1376, 3.18679523468018, 34.5568199157715, 158.826889038086, 9.69411087036133, 93.8705749511719, 0.000485318014398217
1378, 3.18567943572998, 34.5568428039551, 158.813507080078, 9.64938354492188, 93.8566131591797, 0.000485318014398217
1380, 3.18372988700867, 34.5571784973145, 158.85969543457, 9.94317722320557, 93.8731079101562, 0.000485318014398217
1382, 3.18247294425964, 34.5571327209473, 158.813003540039, 8.94004535675049, 93.8760452270508, 0.000485318014398217
1384, 3.18002891540527, 34.557544708252, 158.797210693359, 9.11525821685791, 93.8689270019531, 0.000485318014398217
1386, 3.17518401145935, 34.5586433410645, 158.800048828125, 8.07717609405518, 93.8767547607422, 0.000485318014398217
1388, 3.16912078857422, 34.5596084594727, 158.896881103516, 7.49973630905151, 93.8823776245117, 0.000485318014398217
1390, 3.16687345504761, 34.5598907470703, 158.868118286133, 8.46722793579102, 93.8809432983398, 0.000485318014398217
1392, 3.16597628593445, 34.5600624084473, 158.905944824219, 8.77526760101318, 93.8536529541016, 0.000485318014398217
1394, 3.16183614730835, 34.5607833862305, 158.898971557617, 9.02236175537109, 93.8812408447266, 0.000485318014398217
1396, 3.15393853187561, 34.5623817443848, 158.843658447266, 10.1029453277588, 93.8832855224609, 0.000485318014398217
1398, 3.1499924659729, 34.563648223877, 158.818115234375, 9.27811050415039, 93.881233215332, 0.000485318014398217
1400, 3.14946866035461, 34.5651054382324, 158.745712280273, 8.93663787841797, 93.8757934570312, 0.000485318014398217
1402, 3.14811205863953, 34.5660362243652, 158.747222900391, 9.34925079345703, 93.8714599609375, 0.000485318014398217
1404, 3.14582896232605, 34.5666618347168, 158.710021972656, 9.43259334564209, 93.8713836669922, 0.000485318014398217
1406, 3.13970565795898, 34.5682106018066, 158.616241455078, 9.33504390716553, 93.8787155151367, 0.000485318014398217
1408, 3.13747835159302, 34.5698165893555, 158.474182128906, 9.34696292877197, 93.8570709228516, 0.000485318014398217
1410, 3.13409972190857, 34.5706176757812, 158.326812744141, 9.31357288360596, 93.8776016235352, 0.000485318014398217
1412, 3.12870407104492, 34.5711250305176, 158.166580200195, 8.61002445220947, 93.8717803955078, 0.000485318014398217
1414, 3.12087750434875, 34.5718841552734, 158.093231201172, 8.32337093353271, 93.8735427856445, 0.000485318014398217
1416, 3.11402416229248, 34.5726165771484, 158.018981933594, 9.42961978912354, 93.8689575195312, 0.000485318014398217
1418, 3.11013150215149, 34.572925567627, 158.025985717773, 9.96769142150879, 93.86962890625, 0.000485318014398217
1420, 3.10764908790588, 34.5729942321777, 158.014434814453, 9.36113548278809, 93.8758697509766, 0.000485318014398217
1422, 3.10627436637878, 34.5729446411133, 158.053894042969, 8.81593418121338, 93.8842544555664, 0.000485318014398217
1424, 3.10266184806824, 34.5729713439941, 158.095001220703, 9.06207370758057, 93.8732681274414, 0.000485318014398217
1426, 3.10127854347229, 34.5732421875, 158.122314453125, 8.73666858673096, 93.8849563598633, 0.000485318014398217
1428, 3.09916853904724, 34.5735130310059, 158.23307800293, 9.1565637588501, 93.8833770751953, 0.000485318014398217
1430, 3.09722399711609, 34.5736694335938, 158.303863525391, 9.46121788024902, 93.874267578125, 0.000485318014398217
1432, 3.09485387802124, 34.5739669799805, 158.340148925781, 8.47482204437256, 93.873161315918, 0.000485318014398217
1434, 3.09076333045959, 34.5743522644043, 158.357879638672, 8.50756645202637, 93.8802795410156, 0.000485318014398217
1436, 3.08611059188843, 34.5745506286621, 158.390274047852, 8.01149272918701, 93.8810577392578, 0.000485318014398217
1438, 3.08320713043213, 34.5746917724609, 158.480163574219, 7.64888334274292, 93.8733978271484, 0.000485318014398217
1440, 3.08033394813538, 34.5750312805176, 158.484970092773, 8.74162673950195, 93.8753280639648, 0.000485318014398217
1442, 3.07874298095703, 34.5753364562988, 158.563812255859, 9.73949432373047, 93.8692474365234, 0.000485318014398217
1444, 3.07695436477661, 34.5754852294922, 158.532623291016, 10.1755962371826, 93.8610610961914, 0.000485318014398217
1446, 3.072181224823, 34.5762825012207, 158.605361938477, 8.91941547393799, 93.8622817993164, 0.000485318014398217
1448, 3.06109738349915, 34.5780639648438, 158.744171142578, 8.85160636901855, 93.8671112060547, 0.000485318014398217
1450, 3.04700541496277, 34.5804977416992, 158.784423828125, 8.92150592803955, 93.8630294799805, 0.000485318014398217
1452, 3.04495573043823, 34.5806198120117, 158.751586914062, 9.42295265197754, 93.8683166503906, 0.000485318014398217
1454, 3.04274415969849, 34.5805587768555, 158.793395996094, 10.0510215759277, 93.8575973510742, 0.000485318014398217
1456, 3.03971552848816, 34.5812759399414, 158.86897277832, 10.2227878570557, 93.8691253662109, 0.000485318014398217
1458, 3.03881072998047, 34.5816497802734, 158.891738891602, 9.96794700622559, 93.8600006103516, 0.000485318014398217
1460, 3.03914666175842, 34.5817260742188, 158.88703918457, 9.96056175231934, 93.8650512695312, 0.000485318014398217
1462, 3.04007959365845, 34.5821113586426, 159.007965087891, 8.3940954208374, 93.8712692260742, 0.000485318014398217
1464, 3.0473108291626, 34.5849151611328, 159.022125244141, 9.303297996521, 93.8680725097656, 0.000485318014398217
1466, 3.06169056892395, 34.5907363891602, 158.939208984375, 8.66013526916504, 93.8649368286133, 0.000485318014398217
1468, 3.0639374256134, 34.591796875, 158.844390869141, 9.81114959716797, 93.8633193969727, 0.000485318014398217
1470, 3.07052612304688, 34.5956802368164, 158.324600219727, 10.6074666976929, 93.8487548828125, 0.000485318014398217
1472, 3.04674935340881, 34.5937194824219, 157.512481689453, 9.98670959472656, 93.8624954223633, 0.000485318014398217
1474, 3.03729557991028, 34.5935096740723, 157.008743286133, 9.72420310974121, 93.8606643676758, 0.000485318014398217
1476, 3.04269337654114, 34.5949249267578, 156.73371887207, 9.56860446929932, 93.8601226806641, 0.000485318014398217
1478, 3.04743075370789, 34.5963745117188, 156.571929931641, 9.1322717666626, 93.8532104492188, 0.000485318014398217
1480, 3.04918932914734, 34.5979537963867, 156.542449951172, 9.88332557678223, 93.8541259765625, 0.000485318014398217
1482, 3.0481538772583, 34.5980491638184, 156.417587280273, 9.05995178222656, 93.8662261962891, 0.000485318014398217
1484, 3.0555739402771, 34.5995140075684, 156.155548095703, 8.92055511474609, 93.8493499755859, 0.000485318014398217
1486, 3.05471706390381, 34.6004028320312, 156.001403808594, 9.34531879425049, 93.8603973388672, 0.000485318014398217
1488, 3.05396127700806, 34.600772857666, 155.824157714844, 9.47428226470947, 93.8632354736328, 0.000485318014398217
1490, 3.05760550498962, 34.6020889282227, 155.597152709961, 7.94978904724121, 93.8670959472656, 0.000485318014398217
1492, 3.05541968345642, 34.6023178100586, 155.443374633789, 7.91669225692749, 93.8510437011719, 0.000485318014398217
1494, 3.0539972782135, 34.6025886535645, 155.319763183594, 8.65489768981934, 93.8605728149414, 0.000485318014398217
1496, 3.05076742172241, 34.6024513244629, 155.202590942383, 8.75672626495361, 93.8635025024414, 0.000485318014398217
1498, 3.04944014549255, 34.6028480529785, 155.080368041992, 9.45002841949463, 93.854362487793, 0.000485318014398217
1500, 3.04585838317871, 34.603458404541, 154.924514770508, 9.48639583587646, 93.8524169921875, 0.000485318014398217
1502, 3.04513096809387, 34.6034698486328, 154.862518310547, 8.43014430999756, 93.8477172851562, 0.000485318014398217
1504, 3.0433464050293, 34.6040802001953, 154.881088256836, 10.1579370498657, 93.8583984375, 0.000485318014398217
1506, 3.0376296043396, 34.604923248291, 154.932998657227, 9.97707939147949, 93.857795715332, 0.000485318014398217
1508, 3.03274345397949, 34.6051559448242, 154.952621459961, 9.92152214050293, 93.8383178710938, 0.000485318014398217
1510, 3.02974843978882, 34.6053314208984, 154.967636108398, 9.91353607177734, 93.8495941162109, 0.000485318014398217
1512, 3.02482295036316, 34.6059036254883, 154.946701049805, 8.21756935119629, 93.8358993530273, 0.000485318014398217
1514, 3.02350544929504, 34.6062316894531, 155.061645507812, 9.96944046020508, 93.8547897338867, 0.000485318014398217
1516, 3.02095508575439, 34.6064834594727, 155.26481628418, 9.21688175201416, 93.8574752807617, 0.000485318014398217
1518, 3.01905083656311, 34.6068954467773, 155.338134765625, 9.67951679229736, 93.849967956543, 0.000485318014398217
1520, 3.01613879203796, 34.6074867248535, 155.381622314453, 10.2367572784424, 93.8570327758789, 0.000485318014398217
1522, 3.00927639007568, 34.6091003417969, 155.399398803711, 9.9111328125, 93.8497314453125, 0.000485318014398217
1524, 3.00158166885376, 34.6105422973633, 155.432922363281, 9.95261383056641, 93.8467330932617, 0.000485318014398217
1526, 2.9933557510376, 34.6115379333496, 155.411239624023, 9.92415714263916, 93.8601531982422, 0.000485318014398217
1528, 2.98919486999512, 34.6123962402344, 155.406875610352, 9.79046535491943, 93.8602294921875, 0.000485318014398217
1530, 2.98716020584106, 34.61279296875, 155.495330810547, 9.95734596252441, 93.8493041992188, 0.000485318014398217
1532, 2.98628234863281, 34.6129760742188, 155.586196899414, 9.60945606231689, 93.8597946166992, 0.000485318014398217
1534, 2.98492860794067, 34.6133499145508, 155.581726074219, 9.67353916168213, 93.8637237548828, 0.000485318014398217
1536, 2.98305201530457, 34.6136207580566, 155.612258911133, 8.91925621032715, 93.8519592285156, 0.000485318014398217
1538, 2.98049879074097, 34.6141014099121, 155.618072509766, 9.0258321762085, 93.8552017211914, 0.000485318014398217
1540, 2.97397613525391, 34.6154861450195, 155.622894287109, 9.07496166229248, 93.8602523803711, 0.000485318014398217
1542, 2.96186590194702, 34.6166229248047, 155.654937744141, 9.96638774871826, 93.8508453369141, 0.000485318014398217
1544, 2.95284867286682, 34.6168937683105, 155.719100952148, 10.1706676483154, 93.8571701049805, 0.000485318014398217
1546, 2.94546437263489, 34.6175155639648, 155.871170043945, 8.07199287414551, 93.8571090698242, 0.000485318014398217
1548, 2.93927264213562, 34.6179428100586, 155.899948120117, 7.87393188476562, 93.8569488525391, 0.000485318014398217
1550, 2.93755125999451, 34.618221282959, 156.072998046875, 9.06906127929688, 93.8539581298828, 0.000485318014398217
1552, 2.93420600891113, 34.6186180114746, 156.212890625, 10.1197290420532, 93.8496627807617, 0.000485318014398217
1554, 2.92920231819153, 34.6196250915527, 156.368606567383, 8.52765941619873, 93.8470077514648, 0.000485318014398217
1556, 2.92014193534851, 34.6206855773926, 156.510787963867, 8.76523208618164, 93.857666015625, 0.000485318014398217
1558, 2.91564917564392, 34.6211242675781, 156.618347167969, 9.85809421539307, 93.863639831543, 0.000485318014398217
1560, 2.91283059120178, 34.6213722229004, 156.793518066406, 8.47011756896973, 93.8415603637695, 0.000485318014398217
1562, 2.91115546226501, 34.6215400695801, 156.942169189453, 7.87583684921265, 93.8547439575195, 0.000485318014398217
1564, 2.9091739654541, 34.6218032836914, 156.981994628906, 8.71714687347412, 93.8676681518555, 0.000485318014398217
1566, 2.90721321105957, 34.622127532959, 157.07194519043, 9.43959808349609, 93.8452224731445, 0.000485318014398217
1568, 2.90622234344482, 34.6222457885742, 157.063247680664, 10.03480052948, 93.8532485961914, 0.000485318014398217
1570, 2.90526509284973, 34.6224212646484, 157.060424804688, 9.7733154296875, 93.8507766723633, 0.000485318014398217
1572, 2.90477728843689, 34.6224403381348, 157.109069824219, 9.55774116516113, 93.8600463867188, 0.000485318014398217
1574, 2.90441656112671, 34.6224746704102, 157.134521484375, 8.64135646820068, 93.8544845581055, 0.000485318014398217
1576, 2.90250396728516, 34.6232070922852, 157.230194091797, 10.2418699264526, 93.8687133789062, 0.000485318014398217
1578, 2.90026903152466, 34.6239585876465, 157.305648803711, 9.75239753723145, 93.86328125, 0.000485318014398217
1580, 2.8993968963623, 34.6241645812988, 157.335586547852, 9.17273902893066, 93.8596725463867, 0.000485318014398217
1582, 2.89891982078552, 34.6242599487305, 157.265594482422, 8.82242679595947, 93.8588485717773, 0.000485318014398217
1584, 2.89839935302734, 34.6244773864746, 157.27880859375, 8.23210144042969, 93.8464202880859, 0.000485318014398217
1586, 2.89808630943298, 34.6244621276855, 157.245254516602, 9.81985092163086, 93.8579025268555, 0.000485318014398217
1588, 2.89721250534058, 34.6247825622559, 157.155944824219, 9.22650051116943, 93.8552780151367, 0.000485318014398217
1590, 2.89335227012634, 34.625862121582, 157.236572265625, 9.33951091766357, 93.8583984375, 0.000485318014398217
1592, 2.88976550102234, 34.6267890930176, 157.198684692383, 9.55973434448242, 93.8579483032227, 0.000485318014398217
1594, 2.88428354263306, 34.6276626586914, 157.228393554688, 9.60441398620605, 93.8539657592773, 0.000485318014398217
1596, 2.88097357749939, 34.6278305053711, 157.310638427734, 10.5179710388184, 93.8521728515625, 0.000485318014398217
1598, 2.87276291847229, 34.628589630127, 157.358383178711, 10.1366395950317, 93.8620529174805, 0.000485318014398217
1600, 2.86973285675049, 34.6287612915039, 157.327774047852, 9.74796867370605, 93.846549987793, 0.000485318014398217
1602, 2.86706757545471, 34.6291580200195, 157.454254150391, 9.2124662399292, 93.8614120483398, 0.000485318014398217
1604, 2.85732984542847, 34.6303825378418, 157.595169067383, 9.1368989944458, 93.8570098876953, 0.000485318014398217
1606, 2.85385370254517, 34.6307563781738, 157.736602783203, 9.35201930999756, 93.859748840332, 0.000485318014398217
1608, 2.85275435447693, 34.6309585571289, 157.863815307617, 9.46122360229492, 93.8673400878906, 0.000485318014398217
1610, 2.85236930847168, 34.630916595459, 157.968734741211, 10.505485534668, 93.8524169921875, 0.000485318014398217
1612, 2.85117363929749, 34.6309776306152, 158.021469116211, 8.99304866790771, 93.8497772216797, 0.000485318014398217
1614, 2.8492546081543, 34.6310501098633, 158.159088134766, 10.0089426040649, 93.8652572631836, 0.000485318014398217
1616, 2.84683990478516, 34.6314697265625, 158.149078369141, 9.40639495849609, 93.8591079711914, 0.000485318014398217
