CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043013.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 09AR20031208_CTD_13_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 09:21:26
CTD_START_LATITUDE = -51.704
CTD_START_LONGITUDE = 78.002
CTD_BOTTOM_TIME = 10:47:07
CTD_BOTTOM_LATITUDE = -51.6973333333333
CTD_BOTTOM_LONGITUDE = 78.0146666666667
CTD_END_TIME = 12:07:45
CTD_END_LATITUDE = -51.6918333333333
CTD_END_LONGITUDE = 78.0295
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1316, 1.8973, 34.7459, 0.142
1318, 1.896, 34.7459, 0.132
1320, 1.8946, 34.7461, 0.128
1322, 1.8941, 34.746, 0.126
1324, 1.8892, 34.7462, 0.129
1326, 1.8855, 34.7463, 0.124
1328, 1.8813, 34.7464, 0.113
1330, 1.8804, 34.7465, 0.129
1332, 1.8809, 34.7462, 0.13
1334, 1.8766, 34.7465, 0.118
1336, 1.8744, 34.7467, 0.118
1338, 1.8742, 34.7466, 0.124
1340, 1.8752, 34.7467, 0.134
1342, 1.8742, 34.7466, 0.126
1344, 1.8743, 34.7467, 0.126
1346, 1.8715, 34.7467, 0.124
1348, 1.8681, 34.7467, 0.125
1350, 1.8652, 34.7469, 0.131
1352, 1.8652, 34.7466, 0.127
1354, 1.8658, 34.7468, 0.111
1356, 1.8679, 34.7467, 0.124
1358, 1.8683, 34.7469, 0.118
1360, 1.8683, 34.7468, 0.134
1362, 1.8678, 34.7465, 0.122
1364, 1.8663, 34.7468, 0.127
1366, 1.8659, 34.7468, 0.13
1368, 1.8652, 34.7468, 0.127
1370, 1.8646, 34.7468, 0.129
1372, 1.8637, 34.7468, 0.126
1374, 1.8638, 34.747, 0.126
1376, 1.8622, 34.747, 0.129
1378, 1.8621, 34.747, 0.126
1380, 1.8624, 34.7465, 0.12
1382, 1.8618, 34.7469, 0.122
1384, 1.8589, 34.747, 0.124
1386, 1.8589, 34.7469, 0.12
1388, 1.8593, 34.7467, 0.128
1390, 1.8587, 34.747, 0.12
1392, 1.8579, 34.747, 0.107
1394, 1.8579, 34.7471, 0.109
1396, 1.8577, 34.7469, 0.134
1398, 1.857, 34.747, 0.123
1400, 1.8554, 34.747, 0.117
1402, 1.8528, 34.747, 0.123
1404, 1.851, 34.7472, 0.124
1406, 1.8491, 34.7471, 0.119
1408, 1.8473, 34.747, 0.125
1410, 1.8463, 34.7471, 0.128
1412, 1.8438, 34.747, 0.127
1414, 1.8401, 34.7473, 0.127
1416, 1.8373, 34.747, 0.125
1418, 1.8349, 34.7472, 0.129
1420, 1.8338, 34.7471, 0.129
1422, 1.8333, 34.747, 0.126
1424, 1.8321, 34.7469, 0.14
1426, 1.8287, 34.7468, 0.129
1428, 1.8258, 34.7467, 0.127
1430, 1.8256, 34.7467, 0.125
1432, 1.8256, 34.7466, 0.124
1434, 1.8252, 34.7466, 0.123
1436, 1.825, 34.7467, 0.12
1438, 1.8254, 34.7463, 0.121
1440, 1.8252, 34.7466, 0.129
1442, 1.8239, 34.7467, 0.114
1444, 1.8219, 34.7469, 0.124
1446, 1.8222, 34.7466, 0.124
1448, 1.8218, 34.7466, 0.134
1450, 1.8208, 34.7468, 0.128
1452, 1.8194, 34.7468, 0.125
1454, 1.8179, 34.7468, 0.127
1456, 1.8159, 34.7467, 0.127
1458, 1.8144, 34.7466, 0.129
1460, 1.8141, 34.7467, 0.121
1462, 1.8134, 34.7467, 0.124
1464, 1.8121, 34.7467, 0.132
1466, 1.8112, 34.7468, 0.13
1468, 1.8087, 34.7468, 0.123
1470, 1.8079, 34.7469, 0.125
1472, 1.8076, 34.7466, 0.132
1474, 1.8042, 34.7469, 0.127
1476, 1.8032, 34.7469, 0.13
1478, 1.8027, 34.747, 0.125
1480, 1.798, 34.7468, 0.127
1482, 1.7933, 34.747, 0.128
1484, 1.7893, 34.747, 0.123
1486, 1.7862, 34.747, 0.121
1488, 1.7862, 34.7468, 0.123
1490, 1.7851, 34.747, 0.131
1492, 1.785, 34.7471, 0.133
1494, 1.7854, 34.7471, 0.136
1496, 1.7858, 34.747, 0.121
1498, 1.785, 34.7471, 0.123
1500, 1.7855, 34.7471, 0.119
1502, 1.7845, 34.7471, 0.132
1504, 1.7836, 34.747, 0.135
1506, 1.7823, 34.747, 0.127
1508, 1.7803, 34.7469, 0.128
1510, 1.7773, 34.7471, 0.126
1512, 1.7769, 34.7472, 0.124
1514, 1.777, 34.747, 0.133
1516, 1.7774, 34.7471, 0.124
1518, 1.7774, 34.7472, 0.122
1520, 1.7774, 34.7472, 0.12
1522, 1.7774, 34.7472, 0.126
1524, 1.7771, 34.7472, 0.12
1526, 1.7771, 34.7472, 0.126
1528, 1.7773, 34.7472, 0.128
1530, 1.7775, 34.7472, 0.125
1532, 1.7773, 34.7472, 0.128
1534, 1.7768, 34.7474, 0.128
1536, 1.7766, 34.7474, 0.13
1538, 1.7769, 34.7473, 0.131
1540, 1.7764, 34.7474, 0.12
1542, 1.777, 34.7474, 0.112
1544, 1.7749, 34.7475, 0.122
1546, 1.7734, 34.7474, 0.123
1548, 1.774, 34.7475, 0.12
1550, 1.7708, 34.7475, 0.114
1552, 1.7693, 34.7475, 0.127
1554, 1.7691, 34.7474, 0.127
1556, 1.7687, 34.7475, 0.129
1558, 1.7674, 34.7475, 0.125
1560, 1.7667, 34.7473, 0.129
1562, 1.7668, 34.7473, 0.13
1564, 1.7665, 34.7474, 0.126
1566, 1.7655, 34.7475, 0.127
1568, 1.7656, 34.7471, 0.127
1570, 1.762, 34.7474, 0.125
1572, 1.7589, 34.7475, 0.126
1574, 1.7567, 34.7475, 0.127
1576, 1.7554, 34.7475, 0.124
1578, 1.7553, 34.7475, 0.12
1580, 1.754, 34.7476, 0.132
1582, 1.7508, 34.7476, 0.125
1584, 1.7514, 34.7472, 0.128
1586, 1.7481, 34.7476, 0.131
1588, 1.7464, 34.7476, 0.113
1590, 1.7446, 34.7477, 0.13
1592, 1.7428, 34.7477, 0.116
1594, 1.7425, 34.7476, 0.122
1596, 1.7423, 34.7478, 0.13
1598, 1.7422, 34.7479, 0.125
1600, 1.742, 34.7478, 0.13
1602, 1.7417, 34.7478, 0.129
1604, 1.7413, 34.7478, 0.144
1606, 1.7394, 34.7481, 0.128
1608, 1.7382, 34.748, 0.121
1610, 1.7376, 34.7481, 0.126
1612, 1.7373, 34.7482, 0.128
1614, 1.7369, 34.7481, 0.134
1616, 1.7356, 34.7479, 0.129
1618, 1.7354, 34.7481, 0.132
1620, 1.7345, 34.748, 0.117
1622, 1.7332, 34.748, 0.128
1624, 1.7326, 34.748, 0.13
1626, 1.7322, 34.748, 0.137
1628, 1.7309, 34.7478, 0.129
1630, 1.7295, 34.7479, 0.118
1632, 1.7285, 34.7477, 0.13
1634, 1.7283, 34.7479, 0.126
1636, 1.7281, 34.7478, 0.122
1638, 1.7285, 34.748, 0.135
1640, 1.726, 34.748, 0.127
1642, 1.7216, 34.748, 0.129
1644, 1.7204, 34.7477, 0.131
1646, 1.7156, 34.7478, 0.133
1648, 1.7084, 34.7477, 0.128
1650, 1.7044, 34.7478, 0.124
1652, 1.7025, 34.7478, 0.127
1654, 1.7005, 34.7477, 0.132
1656, 1.6991, 34.7479, 0.125
1658, 1.6991, 34.7479, 0.128
1660, 1.6982, 34.748, 0.117
1662, 1.696, 34.748, 0.137
1664, 1.697, 34.7477, 0.128
1666, 1.6901, 34.7478, 0.125
1668, 1.6877, 34.7478, 0.121
1670, 1.6868, 34.748, 0.12
1672, 1.6878, 34.7478, 0.127
1674, 1.6877, 34.7479, 0.13
1676, 1.6841, 34.7479, 0.13
1678, 1.682, 34.748, 0.127
1680, 1.6802, 34.7479, 0.129
1682, 1.6813, 34.7477, 0.12
1684, 1.6798, 34.7479, 0.123
1686, 1.6794, 34.7478, 0.121
1688, 1.6789, 34.7479, 0.125
1690, 1.679, 34.7479, 0.13
1692, 1.6799, 34.7477, 0.129
1694, 1.6753, 34.7479, 0.117
1696, 1.6742, 34.7478, 0.131
1698, 1.6726, 34.7477, 0.131
1700, 1.6706, 34.7475, 0.12
1702, 1.6678, 34.7477, 0.125
1704, 1.6638, 34.7475, 0.129
1706, 1.6588, 34.7473, 0.121
1708, 1.6568, 34.7474, 0.125
1710, 1.6509, 34.7471, 0.133
1712, 1.6483, 34.7471, 0.121
1714, 1.6465, 34.747, 0.121
1716, 1.6447, 34.7469, 0.133
1718, 1.6449, 34.7469, 0.12
1720, 1.6431, 34.7469, 0.127
1722, 1.6418, 34.747, 0.117
1724, 1.641, 34.7469, 0.128
1726, 1.6407, 34.7469, 0.135
1728, 1.6402, 34.747, 0.127
1730, 1.639, 34.7467, 0.131
1732, 1.6374, 34.7468, 0.138
1734, 1.637, 34.7468, 0.126
1736, 1.6363, 34.7469, 0.126
1738, 1.6355, 34.7469, 0.121
1740, 1.6348, 34.7467, 0.127
1742, 1.635, 34.7467, 0.122
1744, 1.6341, 34.7467, 0.114
1746, 1.6306, 34.7466, 0.125
1748, 1.6296, 34.7466, 0.134
1750, 1.6289, 34.7466, 0.123
1752, 1.6283, 34.7466, 0.128
1754, 1.6274, 34.7465, 0.119
1756, 1.6267, 34.7465, 0.143
1758, 1.6277, 34.7466, 0.128
1760, 1.6276, 34.7466, 0.125
1762, 1.6256, 34.7464, 0.126
1764, 1.6241, 34.7464, 0.12
1766, 1.6232, 34.7464, 0.127
1768, 1.6231, 34.7464, 0.122
1770, 1.6198, 34.7463, 0.13
1772, 1.6192, 34.7463, 0.126
1774, 1.6168, 34.7463, 0.123
1776, 1.613, 34.7462, 0.124
1778, 1.6117, 34.7462, 0.12
1780, 1.61, 34.7461, 0.134
1782, 1.6094, 34.7461, 0.119
1784, 1.6096, 34.746, 0.132
1786, 1.6056, 34.746, 0.114
1788, 1.6032, 34.746, 0.127
1790, 1.6025, 34.746, 0.128
1792, 1.6022, 34.7457, 0.131
1794, 1.6009, 34.746, 0.131
1796, 1.6001, 34.7461, 0.123
1798, 1.5974, 34.7458, 0.122
1800, 1.5954, 34.7458, 0.135
1802, 1.5939, 34.7458, 0.127
1804, 1.593, 34.7458, 0.125
1806, 1.5913, 34.7458, 0.132
1808, 1.5881, 34.7454, 0.127
1810, 1.5835, 34.7453, 0.126
1812, 1.5809, 34.7454, 0.115
1814, 1.5783, 34.7453, 0.129
1816, 1.5792, 34.745, 0.127
1818, 1.5776, 34.7452, 0.125
1820, 1.5775, 34.7453, 0.126
1822, 1.5772, 34.7453, 0.125
1824, 1.5766, 34.7451, 0.12
1826, 1.5745, 34.7453, 0.122
1828, 1.5743, 34.7452, 0.133
1830, 1.5737, 34.7453, 0.133
1832, 1.5738, 34.7449, 0.123
1834, 1.5709, 34.745, 0.125
1836, 1.5695, 34.745, 0.129
1838, 1.5693, 34.745, 0.129
1840, 1.5685, 34.7449, 0.116
1842, 1.5624, 34.7447, 0.122
1844, 1.5604, 34.7448, 0.118
1846, 1.5597, 34.7445, 0.132
1848, 1.5582, 34.7445, 0.128
1850, 1.5575, 34.7447, 0.124
1852, 1.556, 34.7447, 0.13
1854, 1.5534, 34.7445, 0.115
1856, 1.5522, 34.7444, 0.127
1858, 1.5487, 34.7443, 0.128
1860, 1.5461, 34.7442, 0.132
1862, 1.5458, 34.7442, 0.12
1864, 1.5452, 34.7442, 0.128
1866, 1.5441, 34.7441, 0.128
1868, 1.541, 34.744, 0.129
1870, 1.5398, 34.7439, 0.127
1872, 1.5375, 34.744, 0.127
1874, 1.5331, 34.7438, 0.131
1876, 1.5281, 34.7435, 0.125
1878, 1.5265, 34.7435, 0.127
1880, 1.524, 34.7434, 0.127
1882, 1.5221, 34.7433, 0.129
1884, 1.5198, 34.7433, 0.132
1886, 1.5199, 34.7431, 0.127
1888, 1.5192, 34.7432, 0.126
1890, 1.5193, 34.7433, 0.132
1892, 1.519, 34.7433, 0.121
1894, 1.5186, 34.7431, 0.125
1896, 1.5181, 34.7432, 0.137
1898, 1.5171, 34.7431, 0.129
1900, 1.5157, 34.743, 0.127
1902, 1.5147, 34.7431, 0.128
1904, 1.5123, 34.7427, 0.128
1906, 1.5106, 34.7429, 0.118
1908, 1.5087, 34.7429, 0.124
1910, 1.5086, 34.7424, 0.131
1912, 1.5058, 34.7427, 0.129
1914, 1.5029, 34.7426, 0.127
1916, 1.5005, 34.7423, 0.122
1918, 1.4982, 34.7425, 0.126
1920, 1.4975, 34.7423, 0.128
1922, 1.4949, 34.7423, 0.126
1924, 1.4935, 34.7422, 0.128
1926, 1.4884, 34.742, 0.124
1928, 1.4796, 34.7416, 0.126
1930, 1.4777, 34.7415, 0.125
1932, 1.4771, 34.7416, 0.132
1934, 1.4774, 34.7412, 0.13
1936, 1.4752, 34.7414, 0.138
1938, 1.4753, 34.7416, 0.126
1940, 1.4753, 34.7414, 0.13
1942, 1.4745, 34.7414, 0.118
1944, 1.4744, 34.7415, 0.119
1946, 1.4729, 34.7414, 0.122
1948, 1.4721, 34.7414, 0.128
1950, 1.4719, 34.7413, 0.124
1952, 1.469, 34.7413, 0.129
1954, 1.4666, 34.7412, 0.124
1956, 1.4633, 34.7409, 0.128
1958, 1.4625, 34.7406, 0.127
1960, 1.46, 34.7408, 0.128
1962, 1.4586, 34.7408, 0.128
1964, 1.458, 34.7407, 0.127
1966, 1.4571, 34.7408, 0.127
1968, 1.4569, 34.7406, 0.13
1970, 1.457, 34.7407, 0.136
1972, 1.4572, 34.7407, 0.129
1974, 1.4572, 34.7407, 0.124
1976, 1.4567, 34.7406, 0.123
1978, 1.4557, 34.7407, 0.138
1980, 1.4541, 34.7406, 0.122
1982, 1.4539, 34.7403, 0.13
1984, 1.4537, 34.7406, 0.125
1986, 1.4524, 34.7405, 0.126
1988, 1.4528, 34.7404, 0.136
1990, 1.4518, 34.7402, 0.123
1992, 1.4509, 34.7403, 0.128
1994, 1.4494, 34.7403, 0.131
1996, 1.4484, 34.7404, 0.129
1998, 1.4462, 34.7402, 0.136
2000, 1.4439, 34.7399, 0.122
2002, 1.4354, 34.7395, 0.122
2004, 1.4302, 34.7394, 0.122
2006, 1.4324, 34.7394, 0.128
2008, 1.4292, 34.7395, 0.122
2010, 1.4279, 34.7394, 0.13
2012, 1.4286, 34.7395, 0.135
2014, 1.4293, 34.7394, 0.125
2016, 1.4278, 34.7394, 0.119
2018, 1.4273, 34.7394, 0.129
2020, 1.4277, 34.7393, 0.121
2022, 1.4271, 34.7394, 0.119
2024, 1.4276, 34.7393, 0.127
2026, 1.4281, 34.7394, 0.129
2028, 1.428, 34.7393, 0.125
2030, 1.428, 34.7393, 0.123
2032, 1.4274, 34.7394, 0.117
2034, 1.425, 34.7392, 0.127
2036, 1.4241, 34.739, 0.13
2038, 1.4239, 34.7392, 0.127
2040, 1.4228, 34.7391, 0.135
2042, 1.4228, 34.7389, 0.136
2044, 1.4197, 34.7388, 0.129
2046, 1.4095, 34.7384, 0.121
2048, 1.4059, 34.7383, 0.122
2050, 1.4059, 34.738, 0.129
2052, 1.4035, 34.7382, 0.134
2054, 1.4029, 34.7383, 0.133
2056, 1.4021, 34.7381, 0.123
2058, 1.4021, 34.7381, 0.131
2060, 1.4012, 34.7381, 0.121
2062, 1.4011, 34.7382, 0.123
2064, 1.4002, 34.738, 0.131
2066, 1.397, 34.7378, 0.131
2068, 1.3947, 34.7378, 0.12
2070, 1.3917, 34.7377, 0.125
2072, 1.3915, 34.7374, 0.125
2074, 1.3884, 34.7374, 0.123
2076, 1.387, 34.7374, 0.133
2078, 1.3853, 34.7374, 0.132
2080, 1.3857, 34.7373, 0.128
2082, 1.3849, 34.7373, 0.112
2084, 1.383, 34.7373, 0.132
2086, 1.3833, 34.7371, 0.119
2088, 1.3834, 34.7373, 0.135
2090, 1.3824, 34.7373, 0.14
2092, 1.3834, 34.737, 0.124
2094, 1.3817, 34.7371, 0.133
2096, 1.3801, 34.7371, 0.132
2098, 1.3817, 34.737, 0.125
2100, 1.3805, 34.737, 0.128
2102, 1.3796, 34.7371, 0.116
2104, 1.38, 34.7369, 0.127
2106, 1.3806, 34.7371, 0.121
2108, 1.3801, 34.737, 0.122
2110, 1.3768, 34.7368, 0.129
2112, 1.3706, 34.7367, 0.127
2114, 1.3709, 34.7364, 0.122
2116, 1.3691, 34.7365, 0.125
2118, 1.3682, 34.7363, 0.126
2120, 1.366, 34.7363, 0.125
2122, 1.3646, 34.7362, 0.128
2124, 1.3628, 34.7362, 0.125
2126, 1.3609, 34.7362, 0.129
2128, 1.3617, 34.7359, 0.13
2130, 1.3539, 34.7357, 0.124
2132, 1.3538, 34.7357, 0.127
2134, 1.3528, 34.7357, 0.127
2136, 1.3484, 34.7355, 0.127
2138, 1.3485, 34.7352, 0.126
2140, 1.3464, 34.7354, 0.121
2142, 1.3438, 34.7354, 0.129
2144, 1.341, 34.735, 0.13
2146, 1.338, 34.735, 0.126
2148, 1.3372, 34.735, 0.126
2150, 1.3377, 34.7347, 0.128
2152, 1.3354, 34.7348, 0.119
2154, 1.335, 34.7349, 0.135
2156, 1.3353, 34.7347, 0.127
2158, 1.3345, 34.7349, 0.126
2160, 1.3353, 34.7347, 0.133
2162, 1.3346, 34.7347, 0.133
2164, 1.3344, 34.7345, 0.125
2166, 1.3342, 34.7345, 0.127
2168, 1.3345, 34.7347, 0.12
2170, 1.3347, 34.7344, 0.127
2172, 1.3342, 34.7346, 0.134
2174, 1.3344, 34.7344, 0.127
2176, 1.3343, 34.7346, 0.121
2178, 1.3344, 34.7346, 0.131
2180, 1.3337, 34.7346, 0.133
2182, 1.3328, 34.7346, 0.126
2184, 1.3323, 34.7345, 0.127
2186, 1.3286, 34.7344, 0.125
2188, 1.3265, 34.7343, 0.131
2190, 1.325, 34.7342, 0.126
2192, 1.3233, 34.7339, 0.128
2194, 1.321, 34.734, 0.133
2196, 1.3204, 34.7338, 0.13
2198, 1.3192, 34.734, 0.126
2200, 1.3183, 34.7336, 0.131
2202, 1.3156, 34.7337, 0.132
2204, 1.3139, 34.7336, 0.131
2206, 1.3119, 34.7336, 0.127
2208, 1.3111, 34.7334, 0.121
2210, 1.3104, 34.7335, 0.122
2212, 1.3101, 34.7333, 0.134
2214, 1.3091, 34.7334, 0.125
2216, 1.3092, 34.7332, 0.129
2218, 1.3077, 34.7334, 0.128
2220, 1.3068, 34.7332, 0.13
2222, 1.3059, 34.733, 0.134
2224, 1.3064, 34.7332, 0.132
2226, 1.3068, 34.7331, 0.128
2228, 1.3073, 34.7333, 0.127
2230, 1.3077, 34.7332, 0.13
2232, 1.3061, 34.7333, 0.125
2234, 1.3061, 34.733, 0.12
2236, 1.305, 34.7332, 0.129
2238, 1.3053, 34.7329, 0.124
2240, 1.3051, 34.7332, 0.12
2242, 1.3048, 34.733, 0.134
2244, 1.3009, 34.7328, 0.117
2246, 1.2994, 34.7327, 0.122
2248, 1.2953, 34.7327, 0.127
2250, 1.2972, 34.7327, 0.127
2252, 1.2937, 34.7323, 0.128
2254, 1.291, 34.7322, 0.125
2256, 1.2913, 34.7324, 0.134
2258, 1.2912, 34.7324, 0.137
2260, 1.2913, 34.7324, 0.132
2262, 1.2915, 34.7323, 0.126
2264, 1.2911, 34.7323, 0.127
2266, 1.29, 34.7322, 0.127
2268, 1.2882, 34.7321, 0.124
2270, 1.2873, 34.7321, 0.127
2272, 1.281, 34.7316, 0.127
2274, 1.2785, 34.7315, 0.131
2276, 1.278, 34.7315, 0.128
2278, 1.2776, 34.7317, 0.131
2280, 1.2773, 34.7316, 0.13
2282, 1.274, 34.7315, 0.127
2284, 1.2673, 34.7312, 0.131
2286, 1.2658, 34.7309, 0.131
2288, 1.2641, 34.731, 0.125
2290, 1.2623, 34.7308, 0.126
2292, 1.2614, 34.7308, 0.128
2294, 1.2581, 34.7306, 0.13
2296, 1.2552, 34.7306, 0.135
2298, 1.2544, 34.7305, 0.126
2300, 1.2542, 34.7305, 0.119
2302, 1.2538, 34.7305, 0.139
2304, 1.2518, 34.7302, 0.125
2306, 1.2493, 34.7303, 0.123
2308, 1.2474, 34.7299, 0.132
2310, 1.2459, 34.73, 0.113
2312, 1.2448, 34.7298, 0.129
2314, 1.2434, 34.7299, 0.131
2316, 1.2408, 34.7296, 0.131
2318, 1.2392, 34.7298, 0.129
2320, 1.2386, 34.7296, 0.132
2322, 1.2365, 34.7296, 0.123
2324, 1.234, 34.7293, 0.129
2326, 1.2296, 34.729, 0.122
2328, 1.2302, 34.7292, 0.131
2330, 1.2283, 34.7291, 0.129
2332, 1.2254, 34.7288, 0.131
2334, 1.2231, 34.7288, 0.127
2336, 1.2179, 34.7287, 0.13
2338, 1.2188, 34.7285, 0.131
2340, 1.2176, 34.7285, 0.13
2342, 1.2174, 34.7286, 0.127
2344, 1.2184, 34.7284, 0.131
2346, 1.2191, 34.7287, 0.133
2348, 1.2186, 34.7288, 0.127
2350, 1.2196, 34.7284, 0.127
2352, 1.2201, 34.7287, 0.127
2354, 1.2207, 34.7287, 0.127
2356, 1.2223, 34.7284, 0.124
2358, 1.2205, 34.7286, 0.131
2360, 1.217, 34.7285, 0.129
2362, 1.2143, 34.7283, 0.13
2364, 1.2131, 34.7283, 0.142
2366, 1.2133, 34.7281, 0.121
2368, 1.2113, 34.7281, 0.131
2370, 1.2123, 34.7282, 0.125
2372, 1.2117, 34.7281, 0.131
2374, 1.2087, 34.728, 0.132
2376, 1.2068, 34.7279, 0.128
2378, 1.2066, 34.7278, 0.13
2380, 1.2057, 34.7279, 0.121
2382, 1.2052, 34.7276, 0.13
2384, 1.2039, 34.7276, 0.128
2386, 1.2035, 34.7277, 0.132
2388, 1.2022, 34.7277, 0.131
2390, 1.2021, 34.7275, 0.124
2392, 1.1997, 34.7274, 0.128
2394, 1.1969, 34.7272, 0.134
2396, 1.1951, 34.7273, 0.127
2398, 1.1907, 34.727, 0.129
2400, 1.188, 34.7269, 0.128
2402, 1.1869, 34.7268, 0.13
2404, 1.1857, 34.7266, 0.133
2406, 1.1824, 34.7266, 0.135
2408, 1.1815, 34.7266, 0.13
2410, 1.1812, 34.7266, 0.141
2412, 1.1807, 34.7266, 0.13
2414, 1.1816, 34.7263, 0.131
2416, 1.1806, 34.7266, 0.134
2418, 1.1801, 34.7266, 0.137
2420, 1.1803, 34.7266, 0.131
2422, 1.1796, 34.7263, 0.127
2424, 1.1772, 34.7262, 0.128
2426, 1.1726, 34.726, 0.133
2428, 1.1671, 34.7258, 0.127
2430, 1.1669, 34.7258, 0.126
2432, 1.1668, 34.7259, 0.135
2434, 1.1677, 34.7255, 0.128
2436, 1.1666, 34.7257, 0.129
2438, 1.1651, 34.7256, 0.125
2440, 1.1636, 34.7257, 0.129
2442, 1.1645, 34.7257, 0.132
2444, 1.1644, 34.7258, 0.112
2446, 1.1612, 34.7256, 0.138
2448, 1.1598, 34.7255, 0.129
2450, 1.16, 34.7254, 0.125
2452, 1.1595, 34.7252, 0.129
2454, 1.156, 34.7251, 0.13
2456, 1.1544, 34.7251, 0.128
2458, 1.1524, 34.725, 0.138
2460, 1.1507, 34.7248, 0.135
2462, 1.1476, 34.7246, 0.127
2464, 1.1449, 34.7245, 0.128
2466, 1.1413, 34.7244, 0.125
2468, 1.1413, 34.7242, 0.128
2470, 1.1406, 34.7243, 0.127
2472, 1.1401, 34.7244, 0.13
2474, 1.1393, 34.7243, 0.121
2476, 1.139, 34.724, 0.125
2478, 1.1371, 34.7242, 0.13
2480, 1.135, 34.724, 0.126
2482, 1.1325, 34.7237, 0.13
2484, 1.1245, 34.7234, 0.127
2486, 1.1235, 34.7234, 0.128
2488, 1.1238, 34.7234, 0.135
2490, 1.1237, 34.7234, 0.122
2492, 1.1214, 34.7234, 0.126
2494, 1.1234, 34.7235, 0.126
2496, 1.1198, 34.7232, 0.128
2498, 1.1194, 34.7233, 0.126
2500, 1.12, 34.723, 0.133
2502, 1.1173, 34.7231, 0.138
2504, 1.1128, 34.7228, 0.143
2506, 1.1115, 34.7228, 0.122
2508, 1.1107, 34.7228, 0.14
2510, 1.1102, 34.7225, 0.128
2512, 1.1085, 34.7226, 0.14
2514, 1.1066, 34.7226, 0.125
2516, 1.1066, 34.7224, 0.133
2518, 1.1061, 34.7223, 0.137
2520, 1.1058, 34.7224, 0.14
2522, 1.1055, 34.7225, 0.125
2524, 1.0987, 34.722, 0.124
2526, 1.095, 34.7219, 0.128
2528, 1.0929, 34.7218, 0.127
2530, 1.0918, 34.7216, 0.127
2532, 1.0922, 34.7217, 0.133
2534, 1.0912, 34.7217, 0.13
2536, 1.0884, 34.7215, 0.13
2538, 1.0875, 34.7215, 0.135
2540, 1.0872, 34.7215, 0.133
2542, 1.0869, 34.7215, 0.131
2544, 1.0868, 34.7215, 0.135
2546, 1.0855, 34.7214, 0.127
2548, 1.0851, 34.7212, 0.132
2550, 1.0851, 34.7214, 0.125
2552, 1.0851, 34.7213, 0.125
2554, 1.0846, 34.7212, 0.123
2556, 1.0835, 34.7213, 0.137
2558, 1.0821, 34.7212, 0.131
2560, 1.082, 34.7209, 0.132
2562, 1.0823, 34.7211, 0.133
2564, 1.0823, 34.7211, 0.139
2566, 1.0808, 34.7212, 0.115
2568, 1.0809, 34.721, 0.132
2570, 1.0781, 34.7207, 0.12
2572, 1.0729, 34.7205, 0.131
2574, 1.0731, 34.7207, 0.146
2576, 1.0696, 34.7205, 0.139
2578, 1.0686, 34.7201, 0.136
2580, 1.0615, 34.7199, 0.125
2582, 1.0586, 34.7198, 0.125
2584, 1.056, 34.7196, 0.129
2586, 1.0521, 34.7195, 0.126
2588, 1.047, 34.7192, 0.128
2590, 1.0459, 34.7191, 0.141
2592, 1.044, 34.719, 0.136
2594, 1.0398, 34.7189, 0.134
2596, 1.0371, 34.7187, 0.13
2598, 1.0354, 34.7188, 0.125
2600, 1.035, 34.7186, 0.128
2602, 1.0349, 34.7186, 0.137
2604, 1.0287, 34.7182, 0.127
2606, 1.0244, 34.7181, 0.11
2608, 1.0249, 34.7181, 0.12
2610, 1.025, 34.7181, 0.127
2612, 1.0255, 34.7181, 0.13
2614, 1.0252, 34.7181, 0.133
2616, 1.025, 34.7182, 0.132
2618, 1.0239, 34.7181, 0.136
2620, 1.0234, 34.7181, 0.13
2622, 1.0222, 34.7181, 0.137
2624, 1.0206, 34.718, 0.122
2626, 1.0198, 34.7178, 0.134
2628, 1.019, 34.7179, 0.133
2630, 1.0175, 34.7176, 0.13
2632, 1.0135, 34.7174, 0.124
2634, 1.0113, 34.7174, 0.116
2636, 1.0103, 34.7174, 0.132
2638, 1.0087, 34.7173, 0.128
2640, 1.0087, 34.7172, 0.132
2642, 1.0079, 34.7172, 0.119
2644, 1.0071, 34.7172, 0.128
2646, 1.005, 34.717, 0.129
2648, 0.9991, 34.7167, 0.132
2650, 0.9958, 34.7165, 0.133
2652, 0.9924, 34.7163, 0.133
2654, 0.9856, 34.7159, 0.12
2656, 0.9808, 34.7157, 0.13
