CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RO20071215_CTD_78_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 11:30:00
CTD_START_LATITUDE = -16.4153
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.4959, 34.5956, 18.4, 0.0329
483.0, 8.488, 34.596, 18, 0.0329
484.0, 8.4667, 34.5951, 17.9, 0.0329
485.0, 8.4247, 34.5922, 18.1, 0.0329
486.0, 8.3848, 34.59, 18.6, 0.0325
487.0, 8.3785, 34.5891, 19.6, 0.0317
488.0, 8.3677, 34.5883, 20.9, 0.0317
489.0, 8.3554, 34.5875, 22.2, 0.0317
490.0, 8.3487, 34.5873, 23.2, 0.0313
491.0, 8.3472, 34.5874, 24, 0.0313
492.0, 8.3472, 34.5878, 24.9, 0.0309
493.0, 8.3422, 34.589, 25.8, 0.0305
494.0, 8.3297, 34.5904, 26.6, 0.0297
495.0, 8.3144, 34.5912, 27.8, 0.0293
496.0, 8.2863, 34.5896, 28.8, 0.0285
497.0, 8.244, 34.5851, 29.6, 0.0285
498.0, 8.2251, 34.5845, 30, 0.0285
499.0, 8.216, 34.5838, 30.4, 0.0285
500.0, 8.2136, 34.584, 30.6, 0.0285
501.0, 8.2016, 34.5842, 30.7, 0.0285
502.0, 8.1973, 34.5878, 30.8, 0.0281
503.0, 8.2251, 34.5969, 31, 0.0277
504.0, 8.2258, 34.5981, 31.4, 0.0273
505.0, 8.223, 34.5988, 32.1, 0.0273
506.0, 8.2145, 34.5989, 32.3, 0.0273
507.0, 8.2024, 34.5985, 32.3, 0.0277
508.0, 8.1888, 34.598, 32.4, 0.0273
509.0, 8.1781, 34.5975, 32.5, 0.0273
510.0, 8.1727, 34.5971, 32.6, 0.0273
511.0, 8.1684, 34.5967, 32.7, 0.0265
512.0, 8.1576, 34.5957, 32.7, 0.0265
513.0, 8.1457, 34.5944, 32.8, 0.0265
514.0, 8.1343, 34.5932, 32.7, 0.0265
515.0, 8.1179, 34.5914, 32.7, 0.0265
516.0, 8.0949, 34.5889, 32.7, 0.0265
517.0, 8.0859, 34.5878, 32.7, 0.0265
518.0, 8.0816, 34.5876, 32.7, 0.0265
519.0, 8.0779, 34.5878, 32.9, 0.0265
520.0, 8.0541, 34.5872, 33.1, 0.0265
521.0, 8.043, 34.5868, 33.3, 0.0261
522.0, 8.0303, 34.5861, 33.5, 0.0261
523.0, 8.0219, 34.5852, 33.7, 0.0261
524.0, 8.0085, 34.5837, 33.9, 0.0257
525.0, 8.0001, 34.583, 34.1, 0.0265
526.0, 7.9825, 34.5812, 34.2, 0.0257
527.0, 7.9622, 34.5798, 34.4, 0.0253
528.0, 7.9386, 34.5777, 34.6, 0.0253
529.0, 7.9091, 34.5748, 34.9, 0.0253
530.0, 7.897, 34.5742, 35.1, 0.0253
531.0, 7.898, 34.5743, 35.2, 0.0253
532.0, 7.8845, 34.5748, 35.3, 0.0253
533.0, 7.8644, 34.5734, 35.4, 0.0253
534.0, 7.8577, 34.5728, 35.6, 0.0253
535.0, 7.8545, 34.5726, 35.7, 0.0253
536.0, 7.8507, 34.572, 35.9, 0.0253
537.0, 7.8473, 34.5716, 36.1, 0.0249
538.0, 7.8461, 34.5715, 36.2, 0.0249
539.0, 7.8418, 34.5708, 36.1, 0.0253
540.0, 7.828, 34.5692, 36.1, 0.0253
541.0, 7.8122, 34.5676, 36.1, 0.0253
542.0, 7.7935, 34.5658, 36.2, 0.0253
543.0, 7.7604, 34.5624, 36.2, 0.0253
544.0, 7.7302, 34.56, 36.3, 0.0253
545.0, 7.7177, 34.559, 36.5, 0.0253
546.0, 7.7107, 34.5584, 36.7, 0.0249
547.0, 7.7033, 34.5584, 36.9, 0.0253
548.0, 7.6995, 34.5585, 37.2, 0.0249
549.0, 7.6936, 34.5591, 37.3, 0.0245
550.0, 7.6846, 34.5589, 37.5, 0.0245
551.0, 7.6765, 34.5585, 37.7, 0.0249
552.0, 7.6645, 34.5573, 37.8, 0.0245
553.0, 7.6483, 34.5562, 37.9, 0.0245
554.0, 7.6336, 34.5548, 37.9, 0.0245
555.0, 7.6274, 34.5544, 37.9, 0.0245
556.0, 7.6229, 34.5541, 38, 0.0245
557.0, 7.6155, 34.5537, 38.1, 0.0245
558.0, 7.5953, 34.5529, 38.2, 0.0245
559.0, 7.586, 34.5527, 38.3, 0.0245
560.0, 7.5855, 34.5529, 38.5, 0.0245
561.0, 7.5784, 34.5526, 38.6, 0.0245
562.0, 7.5702, 34.5522, 38.7, 0.0245
563.0, 7.5628, 34.5517, 38.8, 0.0245
564.0, 7.5606, 34.5513, 38.9, 0.0245
565.0, 7.5559, 34.5514, 39, 0.0245
566.0, 7.5407, 34.551, 39.1, 0.0245
567.0, 7.5322, 34.5505, 39.1, 0.0245
568.0, 7.5278, 34.5503, 39.2, 0.0245
569.0, 7.5074, 34.5488, 39.3, 0.0245
570.0, 7.4827, 34.5477, 39.5, 0.0245
571.0, 7.4601, 34.5455, 39.6, 0.0245
572.0, 7.4177, 34.5442, 39.9, 0.0245
573.0, 7.4102, 34.5445, 40.1, 0.0245
574.0, 7.3833, 34.5425, 40.3, 0.0245
575.0, 7.3661, 34.5416, 40.7, 0.0241
576.0, 7.349, 34.5405, 41, 0.0241
577.0, 7.3318, 34.5396, 41.3, 0.0245
578.0, 7.2986, 34.5361, 41.3, 0.0241
579.0, 7.2721, 34.5343, 41.4, 0.0245
580.0, 7.2618, 34.5338, 41.6, 0.0245
581.0, 7.2574, 34.5336, 41.9, 0.0245
582.0, 7.2471, 34.5326, 42.2, 0.0245
583.0, 7.2236, 34.5311, 42.4, 0.0245
584.0, 7.2045, 34.5299, 42.6, 0.0245
585.0, 7.1778, 34.5287, 42.8, 0.0245
586.0, 7.1531, 34.528, 43, 0.0245
587.0, 7.1206, 34.5262, 43.2, 0.0245
588.0, 7.0755, 34.5256, 43.5, 0.0245
589.0, 7.0666, 34.5251, 43.9, 0.0245
590.0, 7.0582, 34.5248, 44.4, 0.0245
591.0, 7.0473, 34.5246, 44.6, 0.0245
592.0, 7.0415, 34.5247, 44.6, 0.0245
593.0, 7.04, 34.5246, 44.6, 0.0245
594.0, 7.0288, 34.5236, 44.6, 0.0245
595.0, 7.0018, 34.5235, 44.7, 0.0245
596.0, 6.9984, 34.5234, 44.7, 0.0241
597.0, 6.9907, 34.5231, 44.8, 0.0245
598.0, 6.987, 34.5232, 44.8, 0.0241
599.0, 6.9906, 34.5232, 44.8, 0.0241
600.0, 6.9901, 34.5235, 44.8, 0.0245
601.0, 6.982, 34.5235, 44.7, 0.0241
602.0, 6.9764, 34.5234, 44.7, 0.0245
603.0, 6.9699, 34.5232, 44.7, 0.0245
604.0, 6.9648, 34.5231, 44.8, 0.0245
605.0, 6.958, 34.5224, 44.9, 0.0241
606.0, 6.9392, 34.5222, 45.1, 0.0241
607.0, 6.9261, 34.5217, 45.2, 0.0237
608.0, 6.915, 34.5214, 45.4, 0.0237
609.0, 6.9075, 34.521, 45.6, 0.0237
610.0, 6.9033, 34.5209, 45.8, 0.0233
611.0, 6.901, 34.5209, 46.1, 0.0233
612.0, 6.8775, 34.5205, 46.1, 0.0233
613.0, 6.8737, 34.5205, 46.1, 0.0233
614.0, 6.8708, 34.5203, 46.1, 0.0233
615.0, 6.8678, 34.5204, 46.1, 0.0233
616.0, 6.8622, 34.5202, 46.1, 0.0233
617.0, 6.8542, 34.52, 46.1, 0.0233
618.0, 6.8465, 34.5199, 46.2, 0.0233
619.0, 6.8361, 34.5192, 46.3, 0.0237
620.0, 6.8061, 34.5187, 46.4, 0.0225
621.0, 6.8053, 34.5183, 46.5, 0.0225
622.0, 6.7961, 34.5185, 46.7, 0.0221
623.0, 6.7921, 34.5183, 46.8, 0.0221
624.0, 6.7878, 34.5184, 46.8, 0.0221
625.0, 6.7865, 34.5183, 46.9, 0.0221
626.0, 6.7765, 34.5179, 46.9, 0.0225
627.0, 6.763, 34.5179, 47, 0.0221
628.0, 6.7597, 34.5177, 46.9, 0.0221
629.0, 6.7583, 34.5176, 46.9, 0.0221
630.0, 6.756, 34.5176, 46.9, 0.0221
631.0, 6.7532, 34.5174, 46.9, 0.0217
632.0, 6.7479, 34.5174, 46.9, 0.0221
633.0, 6.7467, 34.5176, 47, -999
634.0, 6.7459, 34.5183, 47, 0.0245
635.0, 6.7443, 34.5185, 47.1, 0.0213
636.0, 6.7455, 34.5183, 47.1, 0.0217
637.0, 6.7289, 34.5185, 47, 0.0209
638.0, 6.7155, 34.5186, 47, 0.0209
639.0, 6.7066, 34.5183, 47.1, 0.0209
640.0, 6.7026, 34.518, 47.1, 0.0209
641.0, 6.7016, 34.5178, 47.2, 0.0209
642.0, 6.7004, 34.5178, 47.3, 0.0209
643.0, 6.6926, 34.5169, 47.4, 0.0205
644.0, 6.6656, 34.5155, 47.5, 0.0209
645.0, 6.6358, 34.5146, 47.6, 0.0209
646.0, 6.6125, 34.5139, 47.8, 0.0209
647.0, 6.5819, 34.5128, 47.9, 0.0205
648.0, 6.5512, 34.5123, 48.1, 0.0205
649.0, 6.5258, 34.5116, 48.1, 0.0201
650.0, 6.5115, 34.5118, 48.2, 0.0201
651.0, 6.4943, 34.5112, 48.1, 0.0201
652.0, 6.4852, 34.5106, 48.1, 0.0201
653.0, 6.4802, 34.5101, 48, 0.0201
654.0, 6.4776, 34.5099, 48.1, 0.0201
655.0, 6.4768, 34.51, 48.1, 0.0201
656.0, 6.4742, 34.5099, 48.2, 0.0201
657.0, 6.4709, 34.5097, 48.3, 0.0201
658.0, 6.469, 34.5098, 48.3, 0.0201
659.0, 6.4629, 34.5096, 48.3, 0.0201
660.0, 6.4525, 34.5094, 48.3, 0.0201
661.0, 6.446, 34.5093, 48.2, 0.0201
662.0, 6.4429, 34.5094, 48.3, 0.0201
663.0, 6.438, 34.5092, 48.2, 0.0201
664.0, 6.4285, 34.509, 48.2, 0.0201
665.0, 6.4206, 34.5093, 48.2, 0.0201
666.0, 6.418, 34.5094, 48.1, 0.0201
667.0, 6.416, 34.5092, 48.1, 0.0201
668.0, 6.4099, 34.5085, 48.1, 0.0201
669.0, 6.4009, 34.508, 48, 0.0201
670.0, 6.4056, 34.5083, 48, 0.0201
671.0, 6.3988, 34.5079, 48.1, 0.0201
672.0, 6.3959, 34.5077, 48.1, 0.0201
673.0, 6.3967, 34.5078, 48.2, 0.0201
674.0, 6.3985, 34.5079, 48.3, 0.0201
675.0, 6.4003, 34.5082, 48.3, -999
676.0, 6.398, 34.5079, 48.3, 0.0201
677.0, 6.3917, 34.5077, 48.3, 0.0201
678.0, 6.3913, 34.5077, 48.3, 0.0196
679.0, 6.3895, 34.5076, 48.3, 0.0201
680.0, 6.3869, 34.5076, 48.3, 0.0196
681.0, 6.3806, 34.5073, 48.4, 0.0192
682.0, 6.3761, 34.5072, 48.4, 0.0196
683.0, 6.3714, 34.5076, 48.3, 0.0196
684.0, 6.3685, 34.5077, 48.2, 0.0192
685.0, 6.3636, 34.5077, 48, 0.0192
686.0, 6.316, 34.5089, 47.8, 0.0188
687.0, 6.2986, 34.5089, 47.6, 0.0188
688.0, 6.2953, 34.5091, 47.3, 0.0188
689.0, 6.2879, 34.5086, 47.2, 0.0188
690.0, 6.2828, 34.5086, 47.1, 0.0188
691.0, 6.2791, 34.5089, 47, 0.0188
692.0, 6.2761, 34.5091, 47, 0.0188
693.0, 6.2747, 34.5092, 47.1, 0.0188
694.0, 6.2711, 34.5093, 47.1, 0.0188
695.0, 6.2696, 34.5097, 47, 0.0188
696.0, 6.2713, 34.5103, 46.9, 0.018
697.0, 6.2722, 34.5107, 46.8, 0.0184
698.0, 6.268, 34.5116, 46.8, 0.0188
699.0, 6.2638, 34.5119, 46.7, 0.0184
700.0, 6.2602, 34.5127, 46.6, 0.0184
701.0, 6.2551, 34.5126, 46.5, 0.0184
702.0, 6.2453, 34.5126, 46.5, 0.018
703.0, 6.2411, 34.5131, 46.5, 0.018
704.0, 6.2346, 34.5136, 46.4, 0.018
705.0, 6.2317, 34.5143, 46.4, 0.0184
706.0, 6.1956, 34.5164, 46.4, 0.018
707.0, 6.1872, 34.5164, 46.3, 0.018
708.0, 6.1841, 34.5164, 46.2, 0.018
709.0, 6.182, 34.5166, 46.3, 0.018
710.0, 6.1783, 34.5165, 46.3, 0.0176
711.0, 6.1742, 34.5168, 46.3, 0.018
712.0, 6.1723, 34.5169, 46.3, 0.018
713.0, 6.1722, 34.5169, 46.3, 0.018
714.0, 6.171, 34.517, 46.4, 0.018
715.0, 6.1699, 34.517, 46.4, 0.018
716.0, 6.1665, 34.517, 46.5, 0.018
717.0, 6.1568, 34.5172, 46.5, 0.018
718.0, 6.1503, 34.5171, 46.5, 0.018
719.0, 6.1195, 34.5164, 46.5, 0.0172
720.0, 6.0725, 34.5155, 46.6, 0.0168
721.0, 6.0558, 34.5149, 46.6, 0.0168
722.0, 6.0515, 34.5148, 46.8, 0.0168
723.0, 6.0453, 34.5145, 46.9, 0.0168
724.0, 6.0374, 34.5142, 47, 0.0168
725.0, 6.0278, 34.5141, 47.1, 0.0168
726.0, 6.0246, 34.5143, 47, 0.0168
727.0, 6.0226, 34.5141, 47.1, 0.0168
728.0, 6.0203, 34.5141, 47.1, 0.0168
729.0, 6.0162, 34.514, 47, 0.0168
730.0, 6.0136, 34.514, 47, 0.0168
731.0, 6.0139, 34.5139, 46.9, 0.0168
732.0, 6.0122, 34.5143, 47, 0.0168
733.0, 6.0094, 34.5142, 47, 0.0168
734.0, 6.008, 34.5143, 47, 0.0168
735.0, 6.0067, 34.5143, 47, 0.0168
736.0, 6.0067, 34.5144, 47, 0.0168
737.0, 6.0064, 34.5142, 46.9, 0.0168
738.0, 6.0056, 34.5142, 47, 0.0168
739.0, 6.0035, 34.5142, 47, 0.0168
740.0, 5.9996, 34.5141, 47, 0.0168
741.0, 5.9896, 34.5138, 47, 0.0168
742.0, 5.9827, 34.5136, 47.1, 0.0168
743.0, 5.9827, 34.5132, 47.1, 0.0168
744.0, 5.9772, 34.5134, 47.2, 0.0172
745.0, 5.9681, 34.5133, 47.2, 0.0168
746.0, 5.9674, 34.5132, 47.3, 0.0168
747.0, 5.9664, 34.5133, 47.2, 0.0168
748.0, 5.965, 34.5132, 47.3, 0.0168
749.0, 5.9642, 34.5132, 47.3, 0.0168
750.0, 5.9633, 34.5131, 47.3, 0.0168
751.0, 5.961, 34.5131, 47.2, 0.0168
752.0, 5.9484, 34.5127, 47.2, 0.0168
753.0, 5.9253, 34.5109, 47.2, 0.0164
754.0, 5.8954, 34.5106, 47.2, 0.0164
755.0, 5.8947, 34.5105, 47, 0.0164
756.0, 5.891, 34.5103, 47, 0.016
757.0, 5.8851, 34.5101, 47, 0.016
758.0, 5.8826, 34.5101, 47, 0.0164
759.0, 5.8801, 34.5098, 47, 0.0164
760.0, 5.8703, 34.5093, 47, 0.016
761.0, 5.849, 34.5088, 47.1, 0.016
762.0, 5.8357, 34.5086, 47.1, 0.016
763.0, 5.8342, 34.5085, 47, 0.016
764.0, 5.8324, 34.5085, 47.1, 0.016
765.0, 5.8265, 34.5086, 47.1, 0.016
766.0, 5.8213, 34.5085, 47.2, 0.016
767.0, 5.8124, 34.5082, 47.2, 0.016
768.0, 5.8061, 34.5083, 47.2, 0.016
769.0, 5.8017, 34.5079, 47.2, 0.016
770.0, 5.7851, 34.5075, 47.2, 0.016
771.0, 5.7606, 34.5075, 47.2, 0.016
772.0, 5.7429, 34.5073, 47.3, 0.016
773.0, 5.7274, 34.5071, 47.5, 0.016
774.0, 5.703, 34.5069, 47.6, 0.0156
775.0, 5.6923, 34.5067, 47.7, 0.0156
776.0, 5.685, 34.5067, 47.8, 0.0156
777.0, 5.6823, 34.5067, 47.9, 0.016
778.0, 5.6795, 34.5069, 48, 0.016
779.0, 5.679, 34.507, 48.1, 0.016
780.0, 5.6775, 34.5072, 48.2, 0.016
781.0, 5.6681, 34.5079, 48.4, 0.016
782.0, 5.6543, 34.5071, 48.5, 0.0156
783.0, 5.6449, 34.507, 48.6, 0.0156
784.0, 5.6424, 34.5074, 48.6, 0.016
785.0, 5.6346, 34.5072, 48.7, 0.016
786.0, 5.619, 34.5072, 48.6, 0.016
787.0, 5.606, 34.5073, 48.5, 0.0156
788.0, 5.5938, 34.5071, 48.5, 0.0156
789.0, 5.5851, 34.507, 48.5, 0.0156
790.0, 5.5742, 34.5071, 48.5, 0.0156
791.0, 5.5557, 34.5078, 48.4, 0.016
792.0, 5.5418, 34.5066, 48.5, 0.016
793.0, 5.5344, 34.5058, 48.4, 0.016
794.0, 5.5171, 34.5061, 48.4, 0.016
795.0, 5.5079, 34.5065, 48.5, 0.0156
796.0, 5.5063, 34.5064, 48.5, 0.016
797.0, 5.5059, 34.5066, 48.5, 0.016
798.0, 5.5049, 34.5065, 48.5, 0.016
799.0, 5.5041, 34.5066, 48.4, 0.016
800.0, 5.5036, 34.5066, 48.3, 0.016
801.0, 5.5023, 34.5068, 48.4, 0.016
802.0, 5.4996, 34.5071, 48.4, 0.016
803.0, 5.4852, 34.5078, 48.4, 0.0152
804.0, 5.4758, 34.5081, 48.4, 0.0156
805.0, 5.4671, 34.5085, 48.4, 0.0152
806.0, 5.4575, 34.5086, 48.3, 0.0156
807.0, 5.4556, 34.5087, 48.1, 0.0152
808.0, 5.4478, 34.5087, 48, 0.0156
809.0, 5.4393, 34.5088, 47.8, 0.0156
810.0, 5.432, 34.509, 47.8, 0.0148
811.0, 5.4299, 34.509, 47.8, 0.0152
812.0, 5.4287, 34.509, 47.9, 0.0156
813.0, 5.4276, 34.5092, 48, 0.0156
814.0, 5.4262, 34.5091, 48.1, 0.0156
815.0, 5.424, 34.5091, 48.2, 0.0148
816.0, 5.4226, 34.5092, 48.2, 0.0148
817.0, 5.4215, 34.5093, 48.2, 0.0148
818.0, 5.4204, 34.5093, 48.3, 0.0148
819.0, 5.4183, 34.5093, 48.2, 0.0148
820.0, 5.4167, 34.5093, 48.2, 0.0148
821.0, 5.4159, 34.5093, 48.2, 0.0148
822.0, 5.4149, 34.5092, 48.2, 0.0148
823.0, 5.4123, 34.5094, 48.2, 0.0152
824.0, 5.4089, 34.5094, 48.2, 0.0148
825.0, 5.4071, 34.5095, 48.2, 0.0148
826.0, 5.4052, 34.5094, 48.3, 0.0148
827.0, 5.4018, 34.5094, 48.3, 0.0148
828.0, 5.3942, 34.5096, 48.4, 0.0148
829.0, 5.3915, 34.5097, 48.5, 0.0148
830.0, 5.3897, 34.5098, 48.6, 0.0148
831.0, 5.3863, 34.5099, 48.7, 0.0148
832.0, 5.3825, 34.5099, 48.8, 0.0144
833.0, 5.3772, 34.5099, 48.9, 0.0144
834.0, 5.3705, 34.5101, 49.1, 0.0144
835.0, 5.3623, 34.51, 49.3, 0.0148
836.0, 5.3577, 34.5101, 49.4, 0.0144
837.0, 5.3557, 34.51, 49.5, 0.0144
838.0, 5.3532, 34.5099, 49.7, 0.014
839.0, 5.3512, 34.51, 49.8, 0.014
840.0, 5.3496, 34.5102, 49.8, 0.0136
841.0, 5.3465, 34.5098, 49.7, 0.0136
842.0, 5.3422, 34.5097, 49.5, 0.0136
843.0, 5.3382, 34.5094, 49.4, 0.014
844.0, 5.3302, 34.509, 49.3, 0.014
845.0, 5.3267, 34.5089, 49.2, 0.0136
846.0, 5.3248, 34.509, 49, 0.0136
847.0, 5.3189, 34.5088, 48.9, 0.0152
848.0, 5.305, 34.509, 48.8, 0.014
849.0, 5.2943, 34.5093, 48.8, 0.0136
850.0, 5.2887, 34.5091, 48.7, 0.0136
851.0, 5.2867, 34.5092, 48.7, 0.014
852.0, 5.2854, 34.5093, 48.6, 0.0136
853.0, 5.2829, 34.5093, 48.6, 0.014
854.0, 5.2799, 34.5094, 48.6, 0.0136
855.0, 5.2778, 34.5095, 48.7, 0.0136
856.0, 5.276, 34.5095, 48.8, 0.0136
857.0, 5.2718, 34.5096, 48.9, 0.0136
858.0, 5.2676, 34.5098, 49, 0.0136
859.0, 5.2642, 34.5099, 49.1, 0.0136
860.0, 5.2606, 34.5099, 49.2, 0.0136
861.0, 5.2524, 34.51, 49.2, 0.0136
862.0, 5.2436, 34.51, 49.2, 0.0136
863.0, 5.2352, 34.51, 49.2, 0.0136
864.0, 5.232, 34.5103, 49.2, 0.0136
865.0, 5.2264, 34.5105, 49.3, 0.0136
866.0, 5.2201, 34.5106, 49.6, 0.0136
867.0, 5.2112, 34.5107, 50.1, 0.0136
868.0, 5.2033, 34.5109, 50.5, 0.0136
869.0, 5.1988, 34.511, 50.7, 0.0136
870.0, 5.1877, 34.5111, 51, 0.0136
871.0, 5.1716, 34.5111, 51.4, 0.0136
872.0, 5.1594, 34.5114, 51.9, 0.0136
873.0, 5.1491, 34.5114, 52.1, 0.0136
874.0, 5.1426, 34.5115, 52.3, 0.0136
875.0, 5.1322, 34.5116, 52.3, 0.0136
876.0, 5.1221, 34.5119, 52.3, 0.0136
877.0, 5.1057, 34.5119, 52.2, 0.0136
878.0, 5.0963, 34.5122, 52.1, 0.0136
879.0, 5.0866, 34.5121, 52, 0.0136
880.0, 5.0675, 34.5126, 51.9, 0.0136
881.0, 5.0578, 34.5127, 51.9, 0.0136
882.0, 5.0515, 34.5129, 52, 0.0136
883.0, 5.0468, 34.513, 52, 0.0136
884.0, 5.0434, 34.5132, 51.9, 0.0136
885.0, 5.0402, 34.5134, 51.9, 0.0136
886.0, 5.0376, 34.5134, 51.9, 0.0136
887.0, 5.0363, 34.5135, 51.9, 0.0136
888.0, 5.0352, 34.5135, 51.9, 0.0136
889.0, 5.0337, 34.5137, 52, 0.0136
890.0, 5.0307, 34.5138, 52, 0.0136
891.0, 5.0283, 34.5138, 52.1, 0.0136
892.0, 5.0238, 34.5139, 52.1, 0.0136
893.0, 5.0165, 34.514, 52.1, 0.0136
894.0, 5.01, 34.5142, 52.2, 0.0136
895.0, 5.0071, 34.5142, 52.1, 0.0136
896.0, 5.0023, 34.5144, 52, 0.0136
897.0, 4.9966, 34.5145, 51.9, 0.014
898.0, 4.9921, 34.5146, 51.6, 0.0136
899.0, 4.9904, 34.5147, 51.5, 0.0148
900.0, 4.9885, 34.5147, 51.4, 0.014
901.0, 4.9869, 34.5148, 51.3, 0.0136
902.0, 4.985, 34.5147, 51.2, 0.014
903.0, 4.9821, 34.5149, 51.2, 0.0136
904.0, 4.9792, 34.515, 51.1, 0.0136
905.0, 4.9749, 34.515, 51.1, 0.0136
906.0, 4.9694, 34.5151, 51.1, 0.0136
907.0, 4.9667, 34.5153, 51, 0.0136
908.0, 4.9612, 34.5154, 51, 0.0136
909.0, 4.9568, 34.5154, 51, 0.0136
910.0, 4.9527, 34.5157, 51, 0.0136
911.0, 4.947, 34.5156, 51.1, 0.0136
912.0, 4.9387, 34.5159, 51.1, 0.014
913.0, 4.9321, 34.5159, 51.2, 0.0136
914.0, 4.9273, 34.5161, 51.3, 0.0136
915.0, 4.9103, 34.5162, 51.5, 0.0136
916.0, 4.883, 34.5171, 51.8, 0.0136
917.0, 4.8637, 34.5174, 52.1, 0.0136
918.0, 4.8589, 34.5175, 52.3, 0.0136
919.0, 4.8547, 34.5174, 52.7, 0.0136
920.0, 4.8536, 34.5176, 53, 0.0136
921.0, 4.8516, 34.5176, 53.2, 0.0136
922.0, 4.8506, 34.5178, 53.2, 0.0136
923.0, 4.8482, 34.5177, 53.2, 0.0136
924.0, 4.8455, 34.5179, 53, 0.0136
925.0, 4.8389, 34.518, 53, 0.0132
926.0, 4.8314, 34.5182, 53, 0.0132
927.0, 4.8228, 34.5183, 53, 0.0132
928.0, 4.817, 34.5186, 53.1, 0.0128
929.0, 4.8109, 34.5186, 53.3, 0.0132
930.0, 4.8041, 34.5188, 53.5, 0.0128
931.0, 4.8012, 34.5189, 53.7, 0.0128
932.0, 4.8008, 34.5188, 53.8, 0.0128
933.0, 4.8006, 34.5189, 54, 0.0128
934.0, 4.7997, 34.5189, 54, 0.0132
935.0, 4.8, 34.5187, 54.1, 0.0128
936.0, 4.7974, 34.5191, 54, 0.0132
937.0, 4.7912, 34.5192, 54, 0.0128
938.0, 4.7879, 34.5194, 53.9, 0.0128
939.0, 4.7867, 34.5194, 53.9, 0.0128
940.0, 4.7835, 34.5195, 53.9, 0.0128
941.0, 4.7799, 34.5196, 53.9, 0.0128
942.0, 4.7782, 34.5196, 54, 0.0128
943.0, 4.7761, 34.5197, 54.1, 0.0128
944.0, 4.7739, 34.5197, 54.3, 0.0128
945.0, 4.7721, 34.5197, 54.4, 0.0128
946.0, 4.7714, 34.5197, 54.4, 0.0128
947.0, 4.77, 34.5197, 54.5, 0.0128
948.0, 4.7692, 34.5197, 54.4, 0.0128
949.0, 4.768, 34.5197, 54.4, 0.0128
950.0, 4.7666, 34.5199, 54.5, 0.0128
951.0, 4.7644, 34.5198, 54.5, 0.0128
952.0, 4.7612, 34.52, 54.6, 0.0128
953.0, 4.7555, 34.5201, 54.7, 0.0128
954.0, 4.7405, 34.5203, 54.9, 0.0128
955.0, 4.7311, 34.5204, 55.1, 0.0128
956.0, 4.7213, 34.5206, 55.6, 0.0128
957.0, 4.7182, 34.5206, 55.9, 0.0128
958.0, 4.7108, 34.5207, 56.3, 0.0124
959.0, 4.6966, 34.5211, 56.6, 0.0128
960.0, 4.6913, 34.5211, 56.7, 0.0128
961.0, 4.6902, 34.5211, 56.7, 0.0124
962.0, 4.6881, 34.5212, 56.7, 0.0124
963.0, 4.6813, 34.5214, 56.8, 0.0124
964.0, 4.6736, 34.5216, 56.8, 0.0124
965.0, 4.6694, 34.5216, 57, 0.012
966.0, 4.663, 34.5219, 57.2, 0.0124
967.0, 4.6607, 34.5219, 57.4, 0.012
968.0, 4.656, 34.522, 57.5, 0.0124
969.0, 4.6468, 34.5222, 57.6, 0.0124
970.0, 4.6413, 34.5223, 57.8, 0.0124
971.0, 4.6368, 34.5224, 57.9, 0.0124
972.0, 4.6328, 34.5225, 58, 0.0124
973.0, 4.6233, 34.523, 58.1, 0.012
974.0, 4.6224, 34.5231, 58.2, 0.0124
975.0, 4.6205, 34.5231, 58.2, 0.012
976.0, 4.6163, 34.5232, 58.2, 0.012
977.0, 4.6114, 34.5232, 58.3, 0.012
978.0, 4.6072, 34.5234, 58.4, 0.012
979.0, 4.6054, 34.5233, 58.6, 0.012
980.0, 4.6045, 34.5234, 58.7, 0.0124
981.0, 4.604, 34.5235, 58.8, 0.012
982.0, 4.6028, 34.5234, 58.9, 0.012
983.0, 4.6004, 34.5237, 58.9, 0.0124
984.0, 4.5976, 34.5237, 58.8, 0.0124
985.0, 4.5946, 34.5239, 58.7, 0.012
986.0, 4.5911, 34.5239, 58.6, 0.0124
987.0, 4.5878, 34.5241, 58.7, 0.0124
