CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607301.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 320620060703_CTD_8_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 06:25:06
CTD_START_LATITUDE = -62.2303333333333
CTD_START_LONGITUDE = -58.1166666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, -0.5354, 34.428, 6.60673, -0.0715, 13.8155
388, -0.4376, 34.4316, 6.54732, -0.0723, 13.8155
389, -0.4816, 34.4258, 6.52068, -0.067, 13.8155
390, -0.4473, 34.4429, 6.46442, -0.0795, 13.8155
391, -0.1212, 34.4542, 6.39457, -0.0769, 13.8155
392, 0.005, 34.4641, 6.31394, -0.0818, 13.8155
393, 0.029, 34.4702, 6.23806, -0.0803, 13.8155
394, 0.0326, 34.473, 6.19907, -0.068, 13.8155
395, 0.0338, 34.4746, 6.17552, -0.0762, 13.8155
396, 0.0369, 34.4772, 6.1573, -0.0849, 13.8155
397, 0.0374, 34.4785, 6.14007, -0.0806, 13.8155
398, 0.038, 34.4796, 6.129, -0.0801, 13.8155
399, 0.0381, 34.4804, 6.12635, -0.0786, 13.8155
400, 0.0344, 34.4811, 6.12295, -0.0766, 13.8155
401, 0.0361, 34.4826, 6.11362, -0.0738, 13.8155
402, 0.0456, 34.4839, 6.10795, -0.0779, 13.8155
403, 0.0451, 34.4863, 6.0985, -0.0783, 13.8155
404, 0.0472, 34.4906, 6.08525, -0.0716, 13.8155
405, 0.0698, 34.4933, 6.06936, -0.0662, 13.8155
406, 0.0721, 34.494, 6.05458, -0.0899, 13.8155
407, 0.0731, 34.4945, 6.04695, -0.0878, 13.8155
408, 0.0707, 34.4955, 6.03641, -0.0764, 13.8155
409, 0.1129, 34.5019, 6.0269, -0.0833, 13.8155
410, 0.1263, 34.5013, 6.01674, -0.0801, 13.8155
411, 0.1339, 34.5025, 6.00432, -0.0783, 13.8155
412, 0.1401, 34.5032, 5.99526, -0.0878, 13.8155
413, 0.14, 34.5039, 5.98824, -0.0849, 13.8155
414, 0.1398, 34.5041, 5.98283, -0.0822, 13.8155
415, 0.1392, 34.504, 5.97916, -0.0795, 13.8155
416, 0.1422, 34.5048, 5.97777, -0.0866, 13.8155
417, 0.1444, 34.5052, 5.97798, -0.099, 13.8155
418, 0.1449, 34.5051, 5.97746, -0.0855, 13.8155
419, 0.1448, 34.5055, 5.97453, -0.0757, 13.8155
420, 0.1459, 34.5059, 5.9743, -0.0834, 13.8155
421, 0.1468, 34.5061, 5.97339, -0.0916, 13.8155
422, 0.1515, 34.5071, 5.97134, -0.0775, 13.8155
423, 0.154, 34.5074, 5.96857, -0.0866, 13.8155
424, 0.1553, 34.5077, 5.96482, -0.0954, 13.8155
425, 0.1556, 34.5078, 5.96415, -0.0975, 13.8155
426, 0.1557, 34.508, 5.9606, -0.0888, 13.8155
427, 0.1543, 34.5076, 5.95715, -0.0809, 13.8155
428, 0.1546, 34.5078, 5.95799, -0.0803, 13.8155
429, 0.155, 34.5082, 5.95661, -0.0796, 13.8155
430, 0.1661, 34.5112, 5.9501, -0.0818, 13.8155
431, 0.1758, 34.5127, 5.94345, -0.0712, 13.8155
432, 0.1818, 34.5135, 5.93876, -0.1088, 13.8155
433, 0.1819, 34.5137, 5.93491, -0.0898, 13.8155
434, 0.1864, 34.5144, 5.93095, -0.0854, 13.8155
435, 0.1899, 34.5148, 5.92591, -0.0843, 13.8155
436, 0.1904, 34.5151, 5.92126, -0.0857, 13.8155
437, 0.1911, 34.5153, 5.91845, -0.0788, 13.8155
438, 0.1926, 34.5156, 5.91871, -0.08, 13.8155
439, 0.194, 34.5158, 5.91694, -0.074, 13.8155
440, 0.1933, 34.516, 5.91724, -0.0888, 13.8155
441, 0.1916, 34.5162, 5.91807, -0.0886, 13.8155
442, 0.1892, 34.5163, 5.91381, -0.0801, 13.8155
443, 0.1895, 34.5163, 5.91409, -0.0834, 13.8155
444, 0.1853, 34.5169, 5.9146, -0.0749, 13.8155
445, 0.1853, 34.5182, 5.91443, -0.089, 13.8155
446, 0.188, 34.5194, 5.91278, -0.0907, 13.8155
447, 0.1897, 34.5205, 5.91001, -0.0778, 13.8155
448, 0.1911, 34.5217, 5.9084, -0.0887, 13.8155
449, 0.1924, 34.5223, 5.90502, -0.1124, 13.8155
450, 0.1868, 34.5233, 5.90516, -0.0846, 13.8155
451, 0.1887, 34.5236, 5.90322, -0.0701, 13.8155
452, 0.1892, 34.5235, 5.90212, -0.0945, 13.8155
453, 0.1868, 34.5237, 5.89953, -0.0808, 13.8155
454, 0.1856, 34.5233, 5.90182, -0.0797, 13.8155
455, 0.178, 34.524, 5.90332, -0.0843, 13.8155
456, 0.1812, 34.5242, 5.90313, -0.0834, 13.8155
457, 0.1847, 34.524, 5.90157, -0.0935, 13.8155
458, 0.1784, 34.5241, 5.89915, -0.0995, 13.8155
459, 0.1721, 34.5238, 5.90284, -0.0899, 13.8155
460, 0.1547, 34.5231, 5.90971, -0.0833, 13.8155
461, 0.1611, 34.5235, 5.91354, -0.0988, 13.8155
462, 0.1608, 34.5231, 5.91521, -0.087, 13.8155
463, 0.1583, 34.523, 5.91548, -0.0838, 13.8155
464, 0.1573, 34.5231, 5.91509, -0.0918, 13.8155
465, 0.1541, 34.5231, 5.91446, -0.0982, 13.8155
466, 0.1542, 34.5231, 5.91155, -0.0879, 13.8155
467, 0.16, 34.5233, 5.91328, -0.0929, 13.8155
468, 0.1612, 34.5232, 5.91126, -0.0927, 13.8155
469, 0.1672, 34.5238, 5.91099, -0.0938, 13.8155
470, 0.164, 34.5233, 5.91105, -0.0884, 13.8155
471, 0.1623, 34.5235, 5.91133, -0.0872, 13.8155
472, 0.1543, 34.5234, 5.91171, -0.0875, 13.8155
473, 0.1579, 34.5235, 5.91037, -0.0906, 13.8155
474, 0.1574, 34.5236, 5.90865, -0.0939, 13.8155
475, 0.1593, 34.5235, 5.90673, -0.081, 13.8155
476, 0.1551, 34.5234, 5.90712, -0.0855, 13.8155
477, 0.1544, 34.5233, 5.9079, -0.0857, 13.8155
478, 0.1545, 34.5233, 5.90899, -0.0796, 13.8155
479, 0.1548, 34.5233, 5.9109, -0.095, 13.8155
480, 0.1562, 34.5234, 5.91178, -0.104, 13.8155
481, 0.1534, 34.5232, 5.91162, -0.0949, 13.8155
482, 0.155, 34.5234, 5.91098, -0.0943, 13.8155
483, 0.1537, 34.523, 5.91434, -0.1005, 13.8155
484, 0.1513, 34.523, 5.91905, -0.1029, 13.8155
485, 0.1576, 34.5237, 5.91664, -0.0865, 13.8155
486, 0.1618, 34.5233, 5.91691, -0.0942, 13.8155
487, 0.1533, 34.5225, 5.91955, -0.0923, 13.8155
488, 0.1429, 34.523, 5.92216, -0.0848, 13.8155
489, 0.1503, 34.5232, 5.91993, -0.0971, 13.8155
490, 0.1391, 34.5219, 5.92265, -0.0903, 13.8155
491, 0.1292, 34.5214, 5.92749, -0.0897, 13.8155
492, 0.1087, 34.5213, 5.93226, -0.0795, 13.8155
493, 0.1185, 34.522, 5.93734, -0.0878, 13.8155
494, 0.1153, 34.5216, 5.94167, -0.0876, 13.8155
495, 0.1185, 34.5217, 5.94324, -0.1022, 13.8155
496, 0.1148, 34.5214, 5.94384, -0.1066, 13.8155
497, 0.1194, 34.5216, 5.94439, -0.0957, 13.8155
498, 0.1188, 34.5216, 5.94474, -0.0905, 13.8155
499, 0.1174, 34.5216, 5.9439, -0.0873, 13.8155
500, 0.1185, 34.5219, 5.94124, -0.0841, 13.8155
501, 0.1257, 34.5236, 5.93812, -0.0976, 13.8155
502, 0.1226, 34.5231, 5.94141, -0.0955, 13.8155
503, 0.1223, 34.523, 5.94062, -0.0817, 13.8155
504, 0.1237, 34.5237, 5.9296, -0.0913, 13.8155
505, 0.1247, 34.5238, 5.93043, -0.0873, 13.8155
506, 0.1189, 34.5233, 5.92537, -0.0896, 13.8155
507, 0.1578, 34.5295, 5.91482, -0.0912, 13.8155
508, 0.1805, 34.5308, 5.90084, -0.0988, 13.8155
509, 0.1955, 34.5333, 5.88824, -0.0921, 13.8155
510, 0.2001, 34.5335, 5.88125, -0.0918, 13.8155
511, 0.2005, 34.5336, 5.87545, -0.0969, 13.8155
512, 0.2012, 34.5341, 5.86777, -0.0903, 13.8155
513, 0.2065, 34.5346, 5.8636, -0.1003, 13.8155
514, 0.2046, 34.5344, 5.86196, -0.0987, 13.8155
515, 0.2097, 34.5353, 5.85701, -0.1015, 13.8155
516, 0.2147, 34.5359, 5.85511, -0.1037, 13.8155
517, 0.218, 34.536, 5.85267, -0.0926, 13.8155
518, 0.2205, 34.5364, 5.85108, -0.0984, 13.8155
519, 0.2226, 34.5365, 5.84823, -0.0907, 13.8155
520, 0.2223, 34.5366, 5.84838, -0.098, 13.8155
521, 0.2191, 34.5364, 5.84918, -0.0915, 13.8155
522, 0.2192, 34.5367, 5.84978, -0.0983, 13.8155
523, 0.218, 34.5365, 5.84931, -0.0913, 13.8155
524, 0.2175, 34.5365, 5.84922, -0.0822, 13.8155
525, 0.2161, 34.5366, 5.84871, -0.1069, 13.8155
526, 0.2154, 34.5366, 5.84755, -0.0817, 13.8155
527, 0.2125, 34.5369, 5.84788, -0.0972, 13.8155
528, 0.2111, 34.5366, 5.84883, -0.1097, 13.8155
529, 0.2117, 34.5363, 5.85025, -0.1013, 13.8155
530, 0.2015, 34.5377, 5.8516, -0.0942, 13.8155
531, 0.1953, 34.5386, 5.852, -0.0965, 13.8155
532, 0.1934, 34.5394, 5.8523, -0.1016, 13.8155
533, 0.1892, 34.5396, 5.85252, -0.0877, 13.8155
534, 0.1889, 34.5398, 5.85376, -0.0906, 13.8155
535, 0.1911, 34.5397, 5.85585, -0.0972, 13.8155
536, 0.1933, 34.5402, 5.85412, -0.0997, 13.8155
537, 0.1938, 34.5402, 5.85249, -0.0958, 13.8155
538, 0.1963, 34.5402, 5.85414, -0.0805, 13.8155
539, 0.1851, 34.5402, 5.8556, -0.1, 13.8155
540, 0.1828, 34.5411, 5.85767, -0.1017, 13.8155
541, 0.1826, 34.5403, 5.85965, -0.0986, 13.8155
542, 0.1785, 34.5406, 5.85909, -0.0901, 13.8155
543, 0.177, 34.5404, 5.85867, -0.0922, 13.8155
544, 0.1716, 34.5403, 5.86241, -0.0964, 13.8155
545, 0.1612, 34.5403, 5.86573, -0.1037, 13.8155
546, 0.1592, 34.54, 5.86928, -0.0959, 13.8155
547, 0.1568, 34.5401, 5.87547, -0.1177, 13.8155
548, 0.155, 34.5397, 5.87935, -0.0832, 13.8155
549, 0.1493, 34.5397, 5.88269, -0.1002, 13.8155
550, 0.1452, 34.5392, 5.88715, -0.0854, 13.8155
551, 0.1284, 34.5387, 5.89299, -0.1002, 13.8155
552, 0.1159, 34.5388, 5.90111, -0.0961, 13.8155
553, 0.1225, 34.5387, 5.90044, -0.0991, 13.8155
554, 0.1109, 34.5378, 5.90781, -0.0969, 13.8155
555, 0.081, 34.5367, 5.91743, -0.0963, 13.8155
556, 0.0569, 34.538, 5.93151, -0.0939, 13.8155
557, 0.0737, 34.5373, 5.93781, -0.0913, 13.8155
558, 0.0638, 34.5369, 5.94598, -0.1028, 13.8155
559, 0.0276, 34.535, 5.95871, -0.104, 13.8155
560, -0.0198, 34.5361, 5.97138, -0.1008, 13.8155
561, -0.0329, 34.5353, 5.98476, -0.0857, 13.8155
562, -0.063, 34.5357, 5.99472, -0.095, 13.8155
563, -0.0712, 34.535, 6.00566, -0.1036, 13.8155
564, -0.0803, 34.5346, 6.01421, -0.0763, 13.8155
565, -0.0893, 34.5347, 6.02006, -0.0934, 13.8155
566, -0.0922, 34.5343, 6.02472, -0.1069, 13.8155
567, -0.0916, 34.5342, 6.02864, -0.0954, 13.8155
568, -0.09, 34.5339, 6.03262, -0.096, 13.8155
569, -0.0917, 34.5338, 6.03404, -0.0993, 13.8155
570, -0.0946, 34.5337, 6.03501, -0.1076, 13.8155
571, -0.0954, 34.5336, 6.03754, -0.0928, 13.8155
572, -0.1001, 34.5333, 6.04355, -0.1121, 13.8155
573, -0.1018, 34.5336, 6.04211, -0.0834, 13.8155
574, -0.1018, 34.5333, 6.04541, -0.0824, 13.8155
575, -0.1079, 34.533, 6.04724, -0.0985, 13.8155
576, -0.1176, 34.5328, 6.04873, -0.0894, 13.8155
577, -0.117, 34.5331, 6.05214, -0.0948, 13.8155
578, -0.1206, 34.5326, 6.05622, -0.0844, 13.8155
579, -0.1207, 34.5328, 6.05861, -0.0994, 13.8155
580, -0.1195, 34.5324, 6.06142, -0.1119, 13.8155
581, -0.122, 34.5325, 6.06215, -0.0852, 13.8155
582, -0.1271, 34.5324, 6.06247, -0.0902, 13.8155
583, -0.1313, 34.5323, 6.0643, -0.0917, 13.8155
584, -0.1419, 34.5324, 6.06745, -0.096, 13.8155
585, -0.1442, 34.5325, 6.06829, -0.1014, 13.8155
586, -0.1445, 34.5322, 6.06868, -0.0982, 13.8155
587, -0.1453, 34.5321, 6.07144, -0.0844, 13.8155
588, -0.1444, 34.5321, 6.0747, -0.0922, 13.8155
589, -0.1432, 34.5319, 6.07509, -0.0992, 13.8155
590, -0.1439, 34.5321, 6.07631, -0.1025, 13.8155
591, -0.1474, 34.5314, 6.07651, -0.0851, 13.8155
592, -0.1553, 34.532, 6.07777, -0.1138, 13.8155
593, -0.1621, 34.532, 6.08166, -0.1026, 13.8155
594, -0.1697, 34.532, 6.08508, -0.0999, 13.8155
595, -0.1717, 34.532, 6.09073, -0.0997, 13.8155
596, -0.178, 34.5317, 6.09476, -0.0999, 13.8155
597, -0.1821, 34.532, 6.0969, -0.0902, 13.8155
598, -0.1843, 34.5318, 6.09878, -0.0947, 13.8155
599, -0.1897, 34.5317, 6.10397, -0.0916, 13.8155
600, -0.1922, 34.5317, 6.10812, -0.098, 13.8155
601, -0.1984, 34.5315, 6.10591, -0.0998, 13.8155
602, -0.2062, 34.5312, 6.10751, -0.1048, 13.8155
603, -0.2134, 34.5313, 6.11286, -0.0988, 13.8155
604, -0.2378, 34.5316, 6.11896, -0.0954, 13.8155
605, -0.2436, 34.5315, 6.12363, -0.0964, 13.8155
606, -0.2453, 34.5312, 6.12793, -0.0974, 13.8155
607, -0.2463, 34.5312, 6.13078, -0.1005, 13.8155
608, -0.2462, 34.5311, 6.13475, -0.108, 13.8155
609, -0.2478, 34.5309, 6.13732, -0.1022, 13.8155
610, -0.2473, 34.5309, 6.13778, -0.0852, 13.8155
611, -0.2473, 34.5306, 6.13947, -0.098, 13.8155
612, -0.2478, 34.5306, 6.14106, -0.0845, 13.8155
613, -0.2472, 34.5306, 6.14223, -0.1015, 13.8155
614, -0.2462, 34.5304, 6.14267, -0.1089, 13.8155
615, -0.2472, 34.5303, 6.14336, -0.0994, 13.8155
616, -0.2503, 34.5306, 6.14408, -0.1021, 13.8155
617, -0.2524, 34.5305, 6.14483, -0.1016, 13.8155
618, -0.2535, 34.5306, 6.14392, -0.1027, 13.8155
619, -0.2548, 34.5307, 6.14485, -0.0991, 13.8155
620, -0.2555, 34.5301, 6.14412, -0.1094, 13.8155
621, -0.257, 34.5302, 6.14475, -0.0958, 13.8155
622, -0.2577, 34.5302, 6.14562, -0.1005, 13.8155
623, -0.2573, 34.5302, 6.14874, -0.0964, 13.8155
624, -0.2573, 34.5301, 6.14978, -0.1111, 13.8155
625, -0.258, 34.5301, 6.15071, -0.0859, 13.8155
626, -0.2598, 34.5298, 6.15315, -0.1046, 13.8155
627, -0.2645, 34.5299, 6.15516, -0.1049, 13.8155
628, -0.2635, 34.5299, 6.15636, -0.0995, 13.8155
629, -0.2655, 34.5297, 6.1554, -0.1002, 13.8155
630, -0.2654, 34.5299, 6.15281, -0.1031, 13.8155
631, -0.2659, 34.5297, 6.15376, -0.0943, 13.8155
632, -0.2665, 34.5297, 6.15477, -0.1131, 13.8155
633, -0.2655, 34.5297, 6.15509, -0.0991, 13.8155
634, -0.2625, 34.5298, 6.15577, -0.0885, 13.8155
635, -0.2681, 34.5298, 6.15562, -0.1078, 13.8155
636, -0.2674, 34.5298, 6.15568, -0.1004, 13.8155
637, -0.2674, 34.5297, 6.15966, -0.1044, 13.8155
638, -0.2673, 34.5298, 6.16013, -0.1066, 13.8155
639, -0.2679, 34.5296, 6.16082, -0.1053, 13.8155
640, -0.2684, 34.5296, 6.16172, -0.1026, 13.8155
641, -0.2687, 34.5296, 6.16152, -0.0876, 13.8155
642, -0.2692, 34.5297, 6.16058, -0.0889, 13.8155
643, -0.269, 34.5297, 6.16012, -0.0937, 13.8155
644, -0.2699, 34.5297, 6.15989, -0.1093, 13.8155
645, -0.2711, 34.5296, 6.16108, -0.0978, 13.8155
646, -0.2714, 34.5296, 6.16101, -0.1071, 13.8155
647, -0.2719, 34.5294, 6.16113, -0.1095, 13.8155
648, -0.2737, 34.5293, 6.16113, -0.1032, 13.8155
649, -0.2748, 34.5294, 6.16208, -0.1056, 13.8155
650, -0.275, 34.5295, 6.16458, -0.0965, 13.8155
651, -0.2737, 34.5295, 6.16652, -0.1105, 13.8155
652, -0.275, 34.5294, 6.16662, -0.1012, 13.8155
653, -0.2751, 34.5294, 6.16869, -0.1028, 13.8155
654, -0.2756, 34.5293, 6.16802, -0.102, 13.8155
655, -0.2775, 34.5293, 6.16859, -0.1048, 13.8155
656, -0.2793, 34.5294, 6.16965, -0.1055, 13.8155
657, -0.2797, 34.5291, 6.17022, -0.0897, 13.8155
658, -0.2883, 34.5288, 6.17092, -0.0912, 13.8155
659, -0.2892, 34.5291, 6.17161, -0.0981, 13.8155
660, -0.2888, 34.5289, 6.17187, -0.1106, 13.8155
661, -0.29, 34.5288, 6.17377, -0.1, 13.8155
662, -0.2933, 34.5291, 6.17482, -0.102, 13.8155
663, -0.2948, 34.529, 6.1765, -0.0984, 13.8155
664, -0.2937, 34.529, 6.18164, -0.1054, 13.8155
665, -0.2939, 34.529, 6.18274, -0.1065, 13.8155
666, -0.2944, 34.5289, 6.18437, -0.1043, 13.8155
667, -0.3229, 34.5287, 6.18861, -0.1033, 13.8155
668, -0.3236, 34.5292, 6.19085, -0.0837, 13.8155
669, -0.3247, 34.5291, 6.194, -0.1017, 13.8155
670, -0.3279, 34.5285, 6.19652, -0.099, 13.8155
671, -0.3358, 34.5285, 6.20228, -0.1035, 13.8155
672, -0.3389, 34.5286, 6.20607, -0.1002, 13.8155
673, -0.335, 34.5284, 6.20851, -0.1185, 13.8155
674, -0.339, 34.5282, 6.20859, -0.0984, 13.8155
675, -0.3444, 34.5283, 6.20958, -0.106, 13.8155
676, -0.3437, 34.5282, 6.21257, -0.0984, 13.8155
677, -0.3465, 34.5277, 6.21463, -0.0953, 13.8155
678, -0.3419, 34.5281, 6.21586, -0.0935, 13.8155
679, -0.3466, 34.5275, 6.2165, -0.0958, 13.8155
680, -0.3617, 34.5279, 6.21719, -0.1048, 13.8155
681, -0.3633, 34.528, 6.22241, -0.0985, 13.8155
682, -0.364, 34.528, 6.22346, -0.1078, 13.8155
683, -0.3657, 34.5277, 6.22915, -0.1012, 13.8155
684, -0.3664, 34.5278, 6.23134, -0.1154, 13.8155
685, -0.3618, 34.5279, 6.22976, -0.0936, 13.8155
686, -0.3566, 34.528, 6.22785, -0.0917, 13.8155
687, -0.356, 34.5277, 6.22814, -0.0973, 13.8155
688, -0.3651, 34.5277, 6.22691, -0.1038, 13.8155
689, -0.3679, 34.528, 6.22771, -0.0976, 13.8155
690, -0.3681, 34.5281, 6.23118, -0.0982, 13.8155
691, -0.3686, 34.5279, 6.23024, -0.1097, 13.8155
692, -0.3711, 34.5281, 6.22966, -0.11, 13.8155
693, -0.3725, 34.5278, 6.23092, -0.1068, 13.8155
694, -0.3764, 34.5279, 6.23409, -0.0906, 13.8155
695, -0.3774, 34.5279, 6.23756, -0.0911, 13.8155
696, -0.3796, 34.528, 6.23911, -0.1071, 13.8155
697, -0.3811, 34.5282, 6.2364, -0.112, 13.8155
698, -0.3806, 34.5284, 6.23575, -0.1013, 13.8155
699, -0.3791, 34.5294, 6.23673, -0.0994, 13.8155
700, -0.3813, 34.5292, 6.2378, -0.0893, 13.8155
701, -0.3826, 34.5293, 6.24001, -0.1016, 13.8155
702, -0.3846, 34.529, 6.23811, -0.0962, 13.8155
703, -0.3885, 34.5296, 6.23897, -0.1136, 13.8155
704, -0.3943, 34.5301, 6.24234, -0.1015, 13.8155
705, -0.3983, 34.5301, 6.24261, -0.0953, 13.8155
706, -0.4009, 34.5302, 6.24258, -0.1049, 13.8155
707, -0.401, 34.5301, 6.24199, -0.1049, 13.8155
708, -0.4019, 34.5303, 6.24089, -0.1044, 13.8155
709, -0.4028, 34.5303, 6.24294, -0.1081, 13.8155
710, -0.4047, 34.5304, 6.24442, -0.1155, 13.8155
711, -0.4049, 34.5304, 6.24522, -0.1267, 13.8155
712, -0.4047, 34.5303, 6.24493, -0.098, 13.8155
713, -0.4056, 34.5304, 6.24675, -0.099, 13.8155
714, -0.4047, 34.5301, 6.24907, -0.1075, 13.8155
715, -0.406, 34.5304, 6.24729, -0.0895, 13.8155
716, -0.4074, 34.5303, 6.24659, -0.1145, 13.8155
717, -0.4066, 34.5305, 6.24773, -0.0975, 13.8155
718, -0.4119, 34.5298, 6.2498, -0.1144, 13.8155
719, -0.4175, 34.5299, 6.25051, -0.1056, 13.8155
720, -0.4158, 34.5298, 6.25417, -0.1081, 13.8155
721, -0.4149, 34.5299, 6.25597, -0.1053, 13.8155
722, -0.4161, 34.5299, 6.25619, -0.1035, 13.8155
723, -0.4171, 34.5298, 6.25518, -0.0916, 13.8155
724, -0.42, 34.5298, 6.25492, -0.1154, 13.8155
725, -0.4198, 34.5299, 6.25645, -0.1065, 13.8155
726, -0.4191, 34.53, 6.25696, -0.0989, 13.8155
727, -0.4189, 34.5301, 6.25794, -0.095, 13.8155
728, -0.4187, 34.5303, 6.25814, -0.108, 13.8155
729, -0.4192, 34.5302, 6.25701, -0.0972, 13.8155
730, -0.4199, 34.5303, 6.25422, -0.108, 13.8155
731, -0.4196, 34.5303, 6.25459, -0.1193, 13.8155
732, -0.4191, 34.5303, 6.25535, -0.1119, 13.8155
733, -0.419, 34.5305, 6.25598, -0.1185, 13.8155
734, -0.4193, 34.5304, 6.25717, -0.1044, 13.8155
735, -0.4191, 34.5305, 6.25821, -0.113, 13.8155
736, -0.4189, 34.5311, 6.25674, -0.0965, 13.8155
737, -0.42, 34.5311, 6.25485, -0.1076, 13.8155
738, -0.421, 34.5313, 6.25517, -0.112, 13.8155
739, -0.4217, 34.5313, 6.25684, -0.1039, 13.8155
740, -0.4216, 34.5312, 6.25856, -0.0933, 13.8155
741, -0.4216, 34.5312, 6.25913, -0.1033, 13.8155
742, -0.4222, 34.5313, 6.25969, -0.11, 13.8155
743, -0.4224, 34.5313, 6.26031, -0.1127, 13.8155
744, -0.4234, 34.5314, 6.26107, -0.1084, 13.8155
745, -0.4238, 34.5315, 6.26087, -0.1154, 13.8155
746, -0.424, 34.5316, 6.26259, -0.1023, 13.8155
747, -0.4239, 34.5316, 6.26313, -0.1146, 13.8155
748, -0.4241, 34.5317, 6.2627, -0.1015, 13.8155
749, -0.4231, 34.5319, 6.2634, -0.1063, 13.8155
750, -0.4236, 34.5319, 6.26149, -0.1135, 13.8155
751, -0.4243, 34.5318, 6.25965, -0.106, 13.8155
752, -0.4278, 34.5317, 6.263, -0.1137, 13.8155
753, -0.4354, 34.5317, 6.26731, -0.1101, 13.8155
754, -0.4381, 34.5317, 6.26913, -0.104, 13.8155
755, -0.4414, 34.5315, 6.27308, -0.1125, 13.8155
756, -0.4488, 34.5313, 6.27573, -0.1028, 13.8155
757, -0.4521, 34.5313, 6.27714, -0.0999, 13.8155
758, -0.4547, 34.5312, 6.2857, -0.1202, 13.8155
759, -0.4645, 34.5311, 6.28685, -0.1167, 13.8155
760, -0.4695, 34.5312, 6.28822, -0.1035, 13.8155
761, -0.4737, 34.5304, 6.29177, -0.1095, 13.8155
762, -0.4929, 34.531, 6.29316, -0.1109, 13.8155
763, -0.4953, 34.531, 6.30128, -0.1098, 13.8155
764, -0.4948, 34.5307, 6.3092, -0.1162, 13.8155
765, -0.4944, 34.5305, 6.30911, -0.1134, 13.8155
766, -0.4948, 34.5306, 6.30914, -0.1052, 13.8155
767, -0.4921, 34.5306, 6.31076, -0.1124, 13.8155
768, -0.5007, 34.5305, 6.31068, -0.0994, 13.8155
769, -0.5037, 34.5307, 6.31173, -0.1006, 13.8155
770, -0.5025, 34.5304, 6.30934, -0.1023, 13.8155
771, -0.5033, 34.5306, 6.30616, -0.1174, 13.8155
772, -0.5032, 34.5304, 6.30629, -0.114, 13.8155
773, -0.503, 34.5304, 6.30926, -0.1038, 13.8155
774, -0.505, 34.5305, 6.31157, -0.1047, 13.8155
775, -0.5019, 34.5301, 6.31489, -0.1098, 13.8155
776, -0.5039, 34.5304, 6.31488, -0.0998, 13.8155
777, -0.5041, 34.5305, 6.31539, -0.092, 13.8155
778, -0.5047, 34.5301, 6.31613, -0.1075, 13.8155
779, -0.5076, 34.5304, 6.3169, -0.0965, 13.8155
780, -0.5117, 34.5306, 6.31813, -0.1047, 13.8155
781, -0.5137, 34.5306, 6.32092, -0.11, 13.8155
782, -0.5224, 34.5306, 6.32285, -0.1027, 13.8155
783, -0.5252, 34.531, 6.32379, -0.1167, 13.8155
784, -0.5266, 34.5309, 6.32454, -0.0956, 13.8155
785, -0.5287, 34.5312, 6.32556, -0.1224, 13.8155
786, -0.5294, 34.5312, 6.32675, -0.1062, 13.8155
787, -0.5301, 34.5313, 6.32836, -0.1116, 13.8155
788, -0.5322, 34.5317, 6.32875, -0.1131, 13.8155
789, -0.5339, 34.5318, 6.32992, -0.1055, 13.8155
790, -0.5364, 34.532, 6.32862, -0.0922, 13.8155
791, -0.5383, 34.5322, 6.32992, -0.1045, 13.8155
792, -0.5405, 34.5324, 6.33142, -0.1084, 13.8155
793, -0.5427, 34.5323, 6.33263, -0.1012, 13.8155
794, -0.5444, 34.5326, 6.33219, -0.1105, 13.8155
795, -0.5443, 34.5325, 6.33219, -0.105, 13.8155
796, -0.5444, 34.5323, 6.3341, -0.1108, 13.8155
797, -0.5467, 34.5326, 6.33866, -0.1069, 13.8155
798, -0.5463, 34.5326, 6.34075, -0.1065, 13.8155
799, -0.546, 34.5325, 6.33863, -0.1115, 13.8155
