CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034009.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:13 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09AR20070116_CTD_9_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 17:37:24
CTD_START_LATITUDE = -46.3178333333333
CTD_START_LONGITUDE = 140.650333333333
CTD_BOTTOM_TIME = 17:54:50
CTD_BOTTOM_LATITUDE = -46.319
CTD_BOTTOM_LONGITUDE = 140.650666666667
CTD_END_TIME = 18:22:49
CTD_END_LATITUDE = -46.3206666666667
CTD_END_LONGITUDE = 140.652333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.6512, 34.4847, 231.22, -0.054, 0.982, 0.002
750, 7.6434, 34.484, 230.83, -0.062, 0.982, 0.002
752, 7.6114, 34.4823, 230.38, -0.071, 0.981, 0.002
754, 7.5889, 34.481, 230.01, -0.071, 0.981, 0.002
756, 7.5781, 34.4804, 229.65, -0.071, 0.981, 0.002
758, 7.5757, 34.4802, 229.38, -0.071, 0.982, 0.002
760, 7.5605, 34.4795, 229.14, -0.062, 0.982, 0.002
762, 7.5448, 34.4785, 228.87, -0.062, 0.981, 0.002
764, 7.5325, 34.478, 228.6, -0.062, 0.981, 0.002
766, 7.5184, 34.4771, 228.41, -0.054, 0.982, 0.002
768, 7.5003, 34.4756, 228.11, -0.054, 0.982, 0.002
770, 7.4865, 34.4747, 227.78, -0.062, 0.981, 0.002
772, 7.4717, 34.4739, 227.53, -0.071, 0.982, 0.002
774, 7.4623, 34.4732, 227.15, -0.079, 0.982, 0.002
776, 7.4554, 34.4727, 226.85, -0.071, 0.981, 0.002
778, 7.428, 34.4709, 226.61, -0.079, 0.981, 0.002
780, 7.3914, 34.468, 226.41, -0.071, 0.981, 0.002
782, 7.3858, 34.4674, 226.03, -0.071, 0.981, 0.002
784, 7.3513, 34.4643, 225.8, -0.062, 0.981, 0.002
786, 7.3133, 34.4596, 225.62, -0.071, 0.981, 0.002
788, 7.3017, 34.4584, 225.42, -0.071, 0.982, 0.002
790, 7.2768, 34.456, 225.37, -0.054, 0.981, 0.002
792, 7.2613, 34.4542, 225.22, -0.054, 0.981, 0.002
794, 7.2411, 34.4523, 225.11, -0.062, 0.982, 0.002
796, 7.2173, 34.4507, 225.02, -0.071, 0.981, 0.002
798, 7.2048, 34.4501, 224.88, -0.062, 0.982, 0.002
800, 7.19, 34.4496, 224.79, -0.071, 0.981, 0.002
802, 7.1871, 34.4497, 224.6, -0.054, 0.981, 0.002
804, 7.1798, 34.4492, 224.3, -0.071, 0.981, 0.002
806, 7.173, 34.4489, 223.98, -0.062, 0.981, 0.002
808, 7.1459, 34.4472, 223.86, -0.062, 0.981, 0.002
810, 7.1345, 34.4462, 223.71, -0.062, 0.982, 0.002
812, 7.1318, 34.4459, 223.48, -0.071, 0.982, 0.002
814, 7.1274, 34.4457, 223.33, -0.054, 0.981, 0.002
816, 7.121, 34.4453, 223.19, -0.054, 0.981, 0.002
818, 7.0939, 34.443, 223.08, -0.045, 0.981, 0.002
820, 7.0867, 34.4421, 222.9, -0.062, 0.982, 0.002
822, 7.0689, 34.4414, 222.72, -0.054, 0.982, 0.002
824, 7.0457, 34.4418, 222.42, -0.062, 0.982, 0.002
826, 7.0469, 34.4447, 221.91, -0.071, 0.981, 0.002
828, 7.0411, 34.4464, 221.42, -0.062, 0.981, 0.002
830, 7.0208, 34.4451, 221.04, -0.062, 0.981, 0.002
832, 6.995, 34.4446, 220.62, -0.071, 0.981, 0.002
834, 6.9766, 34.4441, 220.08, -0.071, 0.981, 0.002
836, 6.9616, 34.4435, 219.61, -0.054, 0.981, 0.002
838, 6.9312, 34.4416, 219.36, -0.054, 0.981, 0.002
840, 6.902, 34.4398, 219.01, -0.071, 0.978, 0.002
842, 6.8856, 34.4398, 218.51, -0.045, 0.981, 0.002
844, 6.864, 34.4409, 217.87, -0.071, 0.982, 0.002
846, 6.8505, 34.4423, 217.14, -0.071, 0.981, 0.002
848, 6.846, 34.4425, 216.68, -0.062, 0.981, 0.002
850, 6.8463, 34.4426, 216.27, -0.054, 0.982, 0.002
852, 6.8439, 34.4427, 215.85, -0.071, 0.981, 0.002
854, 6.8418, 34.4425, 215.39, -0.071, 0.982, 0.002
856, 6.8215, 34.4418, 215.08, -0.054, 0.981, 0.002
858, 6.8047, 34.4414, 214.63, -0.071, 0.981, 0.002
860, 6.7806, 34.4401, 214.19, -0.062, 0.981, 0.002
862, 6.7656, 34.4394, 213.93, -0.062, 0.981, 0.002
864, 6.7456, 34.4388, 213.69, -0.045, 0.981, 0.002
866, 6.7212, 34.4373, 213.29, -0.071, 0.981, 0.002
868, 6.6998, 34.4363, 212.99, -0.054, 0.981, 0.002
870, 6.6631, 34.4347, 212.71, -0.071, 0.982, 0.002
872, 6.644, 34.4336, 212.37, -0.062, 0.981, 0.002
874, 6.6257, 34.4323, 212.11, -0.071, 0.982, 0.002
876, 6.6082, 34.431, 211.92, -0.045, 0.981, 0.002
878, 6.5993, 34.4302, 211.8, -0.045, 0.981, 0.002
880, 6.5617, 34.4282, 211.76, -0.054, 0.981, 0.002
882, 6.509, 34.4256, 211.8, -0.054, 0.981, 0.002
884, 6.4921, 34.4251, 211.55, -0.062, 0.981, 0.002
886, 6.4852, 34.4249, 211.32, -0.054, 0.981, 0.002
888, 6.4545, 34.4234, 211.18, -0.054, 0.981, 0.002
890, 6.4147, 34.4221, 211.04, -0.054, 0.981, 0.002
892, 6.387, 34.4218, 210.83, -0.045, 0.981, 0.002
894, 6.3595, 34.42, 210.59, -0.071, 0.982, 0.002
896, 6.341, 34.419, 210.37, -0.062, 0.981, 0.002
898, 6.3156, 34.4186, 210.14, -0.054, 0.982, 0.002
900, 6.2878, 34.4174, 209.95, -0.062, 0.982, 0.002
902, 6.2442, 34.4146, 209.81, -0.062, 0.982, 0.002
904, 6.2242, 34.4132, 209.61, -0.054, 0.982, 0.002
906, 6.2073, 34.4126, 209.51, -0.071, 0.981, 0.002
908, 6.1926, 34.4123, 209.37, -0.071, 0.982, 0.002
910, 6.1696, 34.4112, 209.3, -0.062, 0.982, 0.002
912, 6.143, 34.4095, 209.26, -0.054, 0.981, 0.002
914, 6.1331, 34.4088, 209.17, -0.062, 0.981, 0.002
916, 6.127, 34.4086, 209.12, -0.071, 0.982, 0.002
918, 6.1054, 34.4073, 209.1, -0.062, 0.982, 0.002
920, 6.0909, 34.4065, 208.98, -0.062, 0.982, 0.002
922, 6.0627, 34.4051, 208.97, -0.079, 0.982, 0.002
924, 6.0354, 34.4029, 209.08, -0.062, 0.982, 0.002
926, 6.011, 34.4013, 209.11, -0.071, 0.982, 0.002
928, 6.0003, 34.4007, 209.14, -0.071, 0.982, 0.002
930, 5.9921, 34.4002, 209.08, -0.062, 0.982, 0.002
932, 5.9809, 34.3993, 209.07, -0.071, 0.982, 0.002
934, 5.9426, 34.397, 209.24, -0.062, 0.982, 0.002
936, 5.9073, 34.3946, 209.33, -0.071, 0.982, 0.002
938, 5.8958, 34.3941, 209.37, -0.062, 0.982, 0.002
940, 5.8755, 34.3929, 209.49, -0.071, 0.982, 0.002
942, 5.8571, 34.3917, 209.61, -0.062, 0.982, 0.002
944, 5.8437, 34.3906, 209.6, -0.054, 0.982, 0.002
946, 5.8367, 34.3899, 209.66, -0.062, 0.982, 0.002
948, 5.8246, 34.3885, 209.71, -0.054, 0.982, 0.002
950, 5.796, 34.3858, 209.91, -0.062, 0.982, 0.002
952, 5.7859, 34.3851, 210.02, -0.071, 0.982, 0.002
954, 5.769, 34.3842, 210.11, -0.054, 0.982, 0.002
956, 5.7503, 34.3832, 210.17, -0.079, 0.982, 0.002
958, 5.7421, 34.3828, 210.22, -0.054, 0.982, 0.002
960, 5.7137, 34.3819, 210.18, -0.071, 0.982, 0.002
962, 5.6991, 34.3816, 210.17, -0.062, 0.982, 0.002
964, 5.6759, 34.3806, 210.15, -0.071, 0.982, 0.002
966, 5.6494, 34.3793, 210.06, -0.071, 0.982, 0.002
968, 5.6325, 34.3786, 209.99, -0.071, 0.982, 0.002
970, 5.5976, 34.377, 210.09, -0.062, 0.982, 0.002
972, 5.5825, 34.3761, 210.11, -0.062, 0.982, 0.002
974, 5.5745, 34.3758, 210.11, -0.062, 0.982, 0.002
976, 5.5656, 34.3756, 210.05, -0.079, 0.982, 0.002
978, 5.5513, 34.3752, 209.92, -0.071, 0.982, 0.002
980, 5.5186, 34.3738, 210.01, -0.054, 0.982, 0.002
982, 5.497, 34.3726, 210.04, -0.071, 0.982, 0.002
984, 5.4768, 34.3717, 210.1, -0.071, 0.982, 0.002
986, 5.4687, 34.3712, 210.02, -0.062, 0.982, 0.002
988, 5.4317, 34.37, 210.07, -0.054, 0.982, 0.002
990, 5.4238, 34.3698, 210.07, -0.054, 0.982, 0.002
992, 5.4217, 34.3697, 210.03, -0.062, 0.982, 0.002
994, 5.4039, 34.3694, 209.91, -0.062, 0.982, 0.002
996, 5.3652, 34.3686, 209.92, -0.062, 0.981, 0.002
998, 5.3337, 34.3676, 209.94, -0.071, 0.982, 0.002
1000, 5.3207, 34.3673, 209.79, -0.071, 0.982, 0.002
1002, 5.2974, 34.3663, 209.76, -0.062, 0.982, 0.002
