CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608801.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:08 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 320620060703_CTD_22_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 08:37:16
CTD_START_LATITUDE = -61.4998333333333
CTD_START_LONGITUDE = -57.812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
390, 0.7269, 34.6307, 5.30728, -0.0816, 13.8155
391, 0.7282, 34.6312, 5.30731, -0.0924, 13.8155
392, 0.7292, 34.6313, 5.30625, -0.0874, 13.8155
393, 0.7306, 34.6317, 5.30279, -0.1034, 13.8155
394, 0.7309, 34.6318, 5.30233, -0.0795, 13.8155
395, 0.731, 34.6318, 5.30079, -0.0969, 13.8155
396, 0.7302, 34.6314, 5.29616, -0.0847, 13.8155
397, 0.7322, 34.6332, 5.29173, -0.1029, 13.8155
398, 0.7409, 34.6345, 5.28849, -0.0855, 13.8155
399, 0.7418, 34.6352, 5.28617, -0.0935, 13.8155
400, 0.7478, 34.6354, 5.28418, -0.0992, 13.8155
