CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1054, 3.69189143180847, 34.546257019043, 148.013671875, 10.3510284423828, 93.8188629150391, 0.000485318014398217
1056, 3.6902003288269, 34.5464668273926, 148.007949829102, 10.7128000259399, 93.8199462890625, 0.000485318014398217
1058, 3.68956756591797, 34.5465660095215, 148.009246826172, 10.4212951660156, 93.8187789916992, 0.000485318014398217
1060, 3.68751835823059, 34.5468368530273, 147.964797973633, 10.1269388198853, 93.8092041015625, 0.000485318014398217
1062, 3.68016290664673, 34.5478363037109, 147.898025512695, 9.38826370239258, 93.8170928955078, 0.000485318014398217
1064, 3.67340588569641, 34.5487937927246, 147.849426269531, 9.39699840545654, 93.8129806518555, 0.000485318014398217
1066, 3.66677212715149, 34.5498046875, 147.800018310547, 9.53772735595703, 93.816535949707, 0.000485318014398217
1068, 3.65797972679138, 34.5511283874512, 147.800262451172, 10.1168098449707, 93.8156127929688, 0.000485318014398217
1070, 3.64373111724854, 34.5533828735352, 147.800994873047, 10.0752077102661, 93.8086547851562, 0.000485318014398217
1072, 3.63730049133301, 34.5542602539062, 147.683517456055, 9.32336139678955, 93.8105850219727, 0.000485318014398217
1074, 3.63400506973267, 34.5547294616699, 147.60498046875, 9.25957107543945, 93.8125152587891, 0.000485318014398217
1076, 3.63004398345947, 34.5551338195801, 147.495101928711, 9.51062107086182, 93.8119659423828, 0.000485318014398217
1078, 3.62918972969055, 34.5551948547363, 147.417846679688, 10.3035345077515, 93.8115844726562, 0.000485318014398217
1080, 3.6274995803833, 34.5552711486816, 147.289886474609, 9.749098777771, 93.8062362670898, 0.000485318014398217
1082, 3.62168884277344, 34.556022644043, 147.264801025391, 9.68897819519043, 93.8174591064453, 0.000485318014398217
1084, 3.61542892456055, 34.5569114685059, 147.204223632812, 9.53114318847656, 93.813591003418, 0.000485318014398217
1086, 3.60030126571655, 34.559139251709, 147.203323364258, 9.22266864776611, 93.8110885620117, 0.000485318014398217
1088, 3.59381055831909, 34.5599327087402, 147.170471191406, 10.4101305007935, 93.817253112793, 0.000485318014398217
1090, 3.5915949344635, 34.5602073669434, 147.167282104492, 10.1135845184326, 93.8185501098633, 0.000485318014398217
1092, 3.58211159706116, 34.5616683959961, 146.983047485352, 9.45402145385742, 93.8231887817383, 0.000485318014398217
1094, 3.56973052024841, 34.5640144348145, 146.847702026367, 9.49912643432617, 93.8167037963867, 0.000485318014398217
1096, 3.56359577178955, 34.5653762817383, 146.789749145508, 9.63449192047119, 93.8066253662109, 0.000485318014398217
1098, 3.56137347221375, 34.5660629272461, 146.712142944336, 9.69034290313721, 93.8076095581055, 0.000485318014398217
1100, 3.55688548088074, 34.5671195983887, 146.587890625, 9.41405773162842, 93.8144302368164, 0.000485318014398217
1102, 3.54803586006165, 34.5683784484863, 146.457397460938, 9.12401294708252, 93.8098831176758, 0.000485318014398217
1104, 3.54465913772583, 34.5690040588379, 146.350997924805, 9.72342395782471, 93.8096084594727, 0.000485318014398217
1106, 3.54369854927063, 34.5691261291504, 146.295928955078, 9.12426567077637, 93.8144378662109, 0.000485318014398217
1108, 3.54385375976562, 34.5690269470215, 146.140319824219, 8.29842185974121, 93.8105697631836, 0.000485318014398217
1110, 3.54329681396484, 34.5691223144531, 146.008590698242, 7.64584302902222, 93.8090133666992, 0.000485318014398217
1112, 3.541672706604, 34.5694885253906, 145.933090209961, 8.90432643890381, 93.8249969482422, 0.000485318014398217
1114, 3.53592753410339, 34.5705718994141, 145.840789794922, 9.58403873443604, 93.8130950927734, 0.000485318014398217
1116, 3.53211069107056, 34.5713539123535, 145.780563354492, 9.32540130615234, 93.8265838623047, 0.000485318014398217
1118, 3.52718734741211, 34.5723152160645, 145.787658691406, 9.4770450592041, 93.8251724243164, 0.000485318014398217
1120, 3.52328777313232, 34.5729713439941, 145.744674682617, 10.7570304870605, 93.8217620849609, 0.000485318014398217
1122, 3.51663899421692, 34.5743408203125, 145.722686767578, 9.98696708679199, 93.8233947753906, 0.000485318014398217
1124, 3.51046681404114, 34.5754203796387, 145.698379516602, 9.71628570556641, 93.8250503540039, 0.000485318014398217
1126, 3.50705170631409, 34.5759010314941, 145.548324584961, 9.71570777893066, 93.8240585327148, 0.000485318014398217
1128, 3.50178194046021, 34.5767784118652, 145.49169921875, 9.62247657775879, 93.8248443603516, 0.000485318014398217
1130, 3.49508213996887, 34.578125, 145.45832824707, 9.94122219085693, 93.8203506469727, 0.000485318014398217
1132, 3.49347352981567, 34.5785598754883, 145.321105957031, 10.5487031936646, 93.7992248535156, 0.000485318014398217
1134, 3.48797369003296, 34.5794868469238, 145.18896484375, 9.77115917205811, 93.8168106079102, 0.000485318014398217
1136, 3.48131346702576, 34.5805206298828, 145.062301635742, 10.0678682327271, 93.8222579956055, 0.000485318014398217
1138, 3.48025608062744, 34.5806579589844, 144.986328125, 9.72114086151123, 93.8217315673828, 0.000485318014398217
1140, 3.47957301139832, 34.5806503295898, 144.958755493164, 10.448694229126, 93.8211364746094, 0.000485318014398217
1142, 3.47792673110962, 34.580867767334, 144.951614379883, 10.1188459396362, 93.8183670043945, 0.000485318014398217
1144, 3.47340798377991, 34.5814743041992, 144.981048583984, 9.26257801055908, 93.8256988525391, 0.000485318014398217
1146, 3.46870493888855, 34.5822296142578, 144.947219848633, 9.33224296569824, 93.823112487793, 0.000485318014398217
1148, 3.46246886253357, 34.5825805664062, 144.919143676758, 9.97614765167236, 93.837158203125, 0.000485318014398217
1150, 3.45432186126709, 34.5835494995117, 144.850860595703, 9.73735904693604, 93.8185348510742, 0.000485318014398217
1152, 3.4471960067749, 34.5839004516602, 144.872451782227, 10.0143613815308, 93.8210601806641, 0.000485318014398217
1154, 3.44136142730713, 34.5843162536621, 144.923980712891, 10.2777767181396, 93.8263320922852, 0.000485318014398217
1156, 3.43980932235718, 34.5843467712402, 144.985458374023, 9.51492023468018, 93.8341522216797, 0.000485318014398217
1158, 3.43857336044312, 34.5844192504883, 145.033142089844, 9.83856201171875, 93.8258285522461, 0.000485318014398217
1160, 3.43458008766174, 34.5850944519043, 145.093505859375, 9.31526565551758, 93.8324279785156, 0.000485318014398217
1162, 3.43061375617981, 34.5855674743652, 145.115600585938, 9.27610492706299, 93.8045425415039, 0.000485318014398217
1164, 3.42402458190918, 34.5863265991211, 145.187408447266, 9.86033630371094, 93.8112869262695, 0.000485318014398217
1166, 3.419673204422, 34.5870552062988, 145.214813232422, 10.4523792266846, 93.8270568847656, 0.000485318014398217
1168, 3.41318154335022, 34.5878257751465, 145.268310546875, 10.3068838119507, 93.8188018798828, 0.000485318014398217
1170, 3.4026939868927, 34.5897254943848, 145.238571166992, 10.1778182983398, 93.8196868896484, 0.000485318014398217
1172, 3.3966543674469, 34.5904426574707, 145.268051147461, 9.80287456512451, 93.825569152832, 0.000485318014398217
1174, 3.39244174957275, 34.591194152832, 145.260559082031, 9.35605144500732, 93.8105545043945, 0.000485318014398217
1176, 3.39013671875, 34.5915985107422, 145.182968139648, 10.429500579834, 93.8225860595703, 0.000485318014398217
1178, 3.38891863822937, 34.5918083190918, 145.128952026367, 10.4981565475464, 93.8285140991211, 0.000485318014398217
1180, 3.38871359825134, 34.5918159484863, 145.075592041016, 9.92391872406006, 93.831428527832, 0.000485318014398217
1182, 3.38794374465942, 34.5919151306152, 144.964706420898, 8.96657657623291, 93.824104309082, 0.000485318014398217
1184, 3.38737487792969, 34.5920944213867, 144.946517944336, 9.56184482574463, 93.8161849975586, 0.000485318014398217
1186, 3.38671064376831, 34.5922012329102, 145.008163452148, 10.6208724975586, 93.8275451660156, 0.000485318014398217
1188, 3.38424849510193, 34.5928840637207, 144.968048095703, 10.073468208313, 93.8324508666992, 0.000485318014398217
1190, 3.37950968742371, 34.5944175720215, 144.923522949219, 9.2489538192749, 93.8301162719727, 0.000485318014398217
1192, 3.37745523452759, 34.5950546264648, 144.928421020508, 9.14739608764648, 93.8333358764648, 0.000485318014398217
1194, 3.3729841709137, 34.5955505371094, 144.927673339844, 8.95440196990967, 93.8260955810547, 0.000485318014398217
1196, 3.37234044075012, 34.5956382751465, 144.830200195312, 9.65131664276123, 93.8361892700195, 0.000485318014398217
1198, 3.37099575996399, 34.5959701538086, 144.823516845703, 10.8176822662354, 93.8208160400391, 0.000485318014398217
1200, 3.36928939819336, 34.5962448120117, 144.73176574707, 10.2857542037964, 93.823371887207, 0.000485318014398217
1202, 3.36800622940063, 34.596492767334, 144.709365844727, 9.37741851806641, 93.8260192871094, 0.000485318014398217
1204, 3.36601972579956, 34.5970344543457, 144.737075805664, 8.43293285369873, 93.8122253417969, 0.000485318014398217
1206, 3.36406898498535, 34.5975036621094, 144.701599121094, 8.94211292266846, 93.8240280151367, 0.000485318014398217
1208, 3.36201071739197, 34.5979499816895, 144.658203125, 10.0740966796875, 93.8254089355469, 0.000485318014398217
1210, 3.35928988456726, 34.5984306335449, 144.691864013672, 10.7610988616943, 93.8262023925781, 0.000485318014398217
1212, 3.35452055931091, 34.5995292663574, 144.711044311523, 10.9640331268311, 93.8238677978516, 0.000485318014398217
1214, 3.35057616233826, 34.6002616882324, 144.677658081055, 10.3993844985962, 93.8143310546875, 0.000485318014398217
1216, 3.34947633743286, 34.6005897521973, 144.581512451172, 10.1971321105957, 93.8268280029297, 0.000485318014398217
1218, 3.34807729721069, 34.6008262634277, 144.613433837891, 9.39147758483887, 93.8280410766602, 0.000485318014398217
1220, 3.34623718261719, 34.6012268066406, 144.586151123047, 9.59021091461182, 93.8292465209961, 0.000485318014398217
1222, 3.33751225471497, 34.6032371520996, 144.555068969727, 10.3587646484375, 93.8283386230469, 0.000485318014398217
1224, 3.33541059494019, 34.6036186218262, 144.348236083984, 9.6262378692627, 93.8375473022461, 0.000485318014398217
1226, 3.33149552345276, 34.6042900085449, 144.316879272461, 9.2396764755249, 93.8271789550781, 0.000485318014398217
1228, 3.32744383811951, 34.604793548584, 144.264221191406, 9.70787239074707, 93.836296081543, 0.000485318014398217
1230, 3.32498168945312, 34.605110168457, 144.298461914062, 10.2289409637451, 93.8240814208984, 0.000485318014398217
1232, 3.31985878944397, 34.6065673828125, 144.260482788086, 10.1230249404907, 93.8365631103516, 0.000485318014398217
1234, 3.31866025924683, 34.6067886352539, 144.231979370117, 11.0692176818848, 93.8339996337891, 0.000485318014398217
1236, 3.31667017936707, 34.6072463989258, 144.252532958984, 10.2944402694702, 93.8291397094727, 0.000485318014398217
1238, 3.31579065322876, 34.6074523925781, 144.196472167969, 10.2859334945679, 93.8288955688477, 0.000485318014398217
1240, 3.31299519538879, 34.6081619262695, 144.203308105469, 9.18263626098633, 93.8235092163086, 0.000485318014398217
1242, 3.31140375137329, 34.6084785461426, 144.225982666016, 9.75510120391846, 93.8302001953125, 0.000485318014398217
1244, 3.31039714813232, 34.6087188720703, 144.096496582031, 10.6261796951294, 93.8277206420898, 0.000485318014398217
1246, 3.30974507331848, 34.6087417602539, 144.061370849609, 10.5109615325928, 93.832405090332, 0.000485318014398217
1248, 3.30834293365479, 34.6090927124023, 144.038726806641, 9.81367683410645, 93.8229675292969, 0.000485318014398217
1250, 3.30291867256165, 34.6101608276367, 144.016662597656, 9.36524772644043, 93.8312072753906, 0.000485318014398217
1252, 3.29687929153442, 34.6113777160645, 144.044036865234, 9.33926582336426, 93.8295593261719, 0.000485318014398217
1254, 3.28965139389038, 34.6127395629883, 144.008819580078, 10.0848751068115, 93.8258285522461, 0.000485318014398217
1256, 3.28698778152466, 34.6132011413574, 143.981857299805, 10.2057762145996, 93.8315200805664, 0.000485318014398217
1258, 3.28653907775879, 34.6133041381836, 143.988525390625, 10.2765674591064, 93.8240432739258, 0.000485318014398217
1260, 3.28652119636536, 34.6132354736328, 143.923538208008, 10.9128885269165, 93.831672668457, 0.000485318014398217
1262, 3.28545451164246, 34.6134796142578, 143.931915283203, 10.6255283355713, 93.8301467895508, 0.000485318014398217
1264, 3.28247737884521, 34.6140785217285, 143.880355834961, 9.83977508544922, 93.8343505859375, 0.000485318014398217
1266, 3.2781035900116, 34.6149520874023, 143.876571655273, 10.2321252822876, 93.8335800170898, 0.000485318014398217
1268, 3.27739787101746, 34.6150741577148, 143.872573852539, 9.81380653381348, 93.8360443115234, 0.000485318014398217
1270, 3.27696561813354, 34.6151466369629, 143.767974853516, 9.85126399993896, 93.8294219970703, 0.000485318014398217
1272, 3.27583932876587, 34.6153869628906, 143.801849365234, 10.6964645385742, 93.8302612304688, 0.000485318014398217
1274, 3.2740421295166, 34.6155662536621, 143.820755004883, 11.3875885009766, 93.8335266113281, 0.000485318014398217
1276, 3.27277660369873, 34.6156425476074, 143.784194946289, 10.2634544372559, 93.8339157104492, 0.000485318014398217
1278, 3.26986837387085, 34.6160125732422, 143.852188110352, 9.5685338973999, 93.838020324707, 0.000485318014398217
1280, 3.26380777359009, 34.6170196533203, 143.917510986328, 8.83235645294189, 93.8088912963867, 0.000485318014398217
1282, 3.25796246528625, 34.6179428100586, 143.975387573242, 8.32257270812988, 93.8326187133789, 0.000485318014398217
1284, 3.25235295295715, 34.618953704834, 143.967208862305, 9.55009365081787, 93.8292541503906, 0.000485318014398217
1286, 3.24611687660217, 34.6196632385254, 143.957229614258, 10.7317380905151, 93.8278350830078, 0.000485318014398217
1288, 3.24335503578186, 34.6200408935547, 143.963607788086, 11.1784400939941, 93.8370590209961, 0.000485318014398217
1290, 3.24276161193848, 34.6200714111328, 143.9912109375, 10.2861013412476, 93.8292617797852, 0.000485318014398217
1292, 3.23960971832275, 34.6204643249512, 144.029541015625, 9.6069507598877, 93.8387680053711, 0.000485318014398217
1294, 3.23158240318298, 34.6214447021484, 144.080917358398, 9.12392044067383, 93.8336029052734, 0.000485318014398217
1296, 3.22919964790344, 34.6216735839844, 144.115966796875, 9.98592472076416, 93.8361663818359, 0.000485318014398217
1298, 3.22796559333801, 34.6218223571777, 144.120422363281, 9.65150260925293, 93.8318328857422, 0.000485318014398217
1300, 3.22711205482483, 34.6219024658203, 144.120986938477, 9.83896446228027, 93.8314819335938, 0.000485318014398217
1302, 3.22630524635315, 34.6219291687012, 144.175888061523, 9.63230991363525, 93.8281936645508, 0.000485318014398217
1304, 3.22438836097717, 34.6221542358398, 144.210556030273, 8.36298942565918, 93.8253936767578, 0.000485318014398217
1306, 3.22334671020508, 34.6221923828125, 144.239303588867, 8.73910331726074, 93.8280715942383, 0.000485318014398217
1308, 3.22322487831116, 34.622142791748, 144.323120117188, 9.94264602661133, 93.8428344726562, 0.000485318014398217
1310, 3.22230768203735, 34.6222763061523, 144.286010742188, 10.313497543335, 93.8407440185547, 0.000485318014398217
1312, 3.220458984375, 34.6224174499512, 144.335800170898, 9.74568939208984, 93.8383560180664, 0.000485318014398217
1314, 3.21899271011353, 34.6225471496582, 144.305786132812, 9.85233116149902, 93.8356475830078, 0.000485318014398217
1316, 3.21734571456909, 34.6226806640625, 144.232833862305, 9.54279518127441, 93.8395767211914, 0.000485318014398217
1318, 3.21304059028625, 34.6230926513672, 144.270721435547, 8.96400833129883, 93.834587097168, 0.000485318014398217
1320, 3.20994591712952, 34.6234169006348, 144.315856933594, 9.3818473815918, 93.835578918457, 0.000485318014398217
1322, 3.20571851730347, 34.6238555908203, 144.355773925781, 9.99801731109619, 93.8308944702148, 0.000485318014398217
1324, 3.1998975276947, 34.6243667602539, 144.467681884766, 9.68425273895264, 93.8334121704102, 0.000485318014398217
1326, 3.19346070289612, 34.6249237060547, 144.50846862793, 10.5116901397705, 93.8317642211914, 0.000485318014398217
1328, 3.1770076751709, 34.6258697509766, 144.576705932617, 10.1140766143799, 93.8319854736328, 0.000485318014398217
1330, 3.17191815376282, 34.6259803771973, 144.670181274414, 10.5062122344971, 93.8358917236328, 0.000485318014398217
1332, 3.16436839103699, 34.6264991760254, 144.88410949707, 10.2969274520874, 93.8354949951172, 0.000485318014398217
1334, 3.15881061553955, 34.6266975402832, 145.085968017578, 8.89388656616211, 93.833869934082, 0.000485318014398217
1336, 3.15794014930725, 34.6267623901367, 145.19352722168, 9.02196311950684, 93.8320465087891, 0.000485318014398217
1338, 3.15608382225037, 34.6267890930176, 145.389862060547, 9.22973918914795, 93.8348388671875, 0.000485318014398217
1340, 3.15442228317261, 34.6268463134766, 145.550415039062, 8.86678791046143, 93.8387908935547, 0.000485318014398217
1342, 3.15116381645203, 34.6271553039551, 145.596496582031, 8.37461376190186, 93.8380126953125, 0.000485318014398217
1344, 3.14645767211914, 34.627368927002, 145.737289428711, 10.1824989318848, 93.8397369384766, 0.000485318014398217
1346, 3.14164185523987, 34.6276321411133, 145.830230712891, 11.0746212005615, 93.8381729125977, 0.000485318014398217
1348, 3.13204717636108, 34.6277198791504, 145.938095092773, 10.2576284408569, 93.8408737182617, 0.000485318014398217
1350, 3.12618827819824, 34.6279678344727, 145.915786743164, 10.1043605804443, 93.8427810668945, 0.000485318014398217
1352, 3.11092090606689, 34.6295280456543, 146.121429443359, 10.2727632522583, 93.83349609375, 0.000485318014398217
1354, 3.10034871101379, 34.6305351257324, 146.315002441406, 10.1598806381226, 93.8365478515625, 0.000485318014398217
1356, 3.09447717666626, 34.6309432983398, 146.550354003906, 9.29317092895508, 93.8305435180664, 0.000485318014398217
1358, 3.08901739120483, 34.6312103271484, 146.754837036133, 8.90012454986572, 93.8400573730469, 0.000485318014398217
1360, 3.07847547531128, 34.6324920654297, 146.94401550293, 10.686824798584, 93.8417892456055, 0.000485318014398217
1362, 3.07397484779358, 34.6330909729004, 147.173446655273, 9.55206394195557, 93.8413543701172, 0.000485318014398217
1364, 3.07341384887695, 34.6329879760742, 147.330902099609, 8.63291549682617, 93.8114929199219, 0.000485318014398217
1366, 3.07066941261292, 34.6331214904785, 147.430038452148, 10.6781511306763, 93.8368301391602, 0.000485318014398217
1368, 3.0652904510498, 34.6336898803711, 147.550750732422, 9.96707057952881, 93.8287048339844, 0.000485318014398217
1370, 3.06049060821533, 34.6342468261719, 147.666854858398, 9.10341644287109, 93.8359832763672, 0.000485318014398217
1372, 3.05742645263672, 34.6343193054199, 147.737930297852, 10.038670539856, 93.8437194824219, 0.000485318014398217
1374, 3.05422639846802, 34.6345596313477, 147.793395996094, 9.91290760040283, 93.8406753540039, 0.000485318014398217
1376, 3.03436756134033, 34.6372222900391, 147.955184936523, 9.86040687561035, 93.8370819091797, 0.000485318014398217
1378, 3.01524186134338, 34.6393089294434, 147.955764770508, 9.75762271881104, 93.8414840698242, 0.000485318014398217
1380, 3.01108050346375, 34.6396751403809, 148.087203979492, 9.97733020782471, 93.8354339599609, 0.000485318014398217
1382, 3.01019287109375, 34.6394386291504, 148.441818237305, 9.35700607299805, 93.8305130004883, 0.000485318014398217
1384, 3.00914716720581, 34.639232635498, 148.658081054688, 9.25825214385986, 93.8451766967773, 0.000485318014398217
1386, 3.00905227661133, 34.6391525268555, 148.67658996582, 9.28208923339844, 93.8389205932617, 0.000485318014398217
1388, 3.00939226150513, 34.6392021179199, 148.710632324219, 9.00609016418457, 93.8327102661133, 0.000485318014398217
1390, 3.00991892814636, 34.6389808654785, 148.800872802734, 9.34927654266357, 93.8386611938477, 0.000485318014398217
1392, 3.01037383079529, 34.6388702392578, 148.895095825195, 10.1673545837402, 93.8366088867188, 0.000485318014398217
1394, 3.01021933555603, 34.6387977600098, 148.818267822266, 9.17510890960693, 93.8440551757812, 0.000485318014398217
1396, 3.01012945175171, 34.6387519836426, 148.835235595703, 9.64068126678467, 93.8474578857422, 0.000485318014398217
1398, 3.00877046585083, 34.6387557983398, 148.857543945312, 9.46454906463623, 93.8460311889648, 0.000485318014398217
1400, 3.00474214553833, 34.6388511657715, 148.903030395508, 9.96695709228516, 93.841423034668, 0.000485318014398217
1402, 3.00181317329407, 34.6391296386719, 148.983291625977, 10.4618654251099, 93.8221206665039, 0.000485318014398217
1404, 2.99987077713013, 34.6392021179199, 148.962509155273, 8.40032482147217, 93.8341979980469, 0.000485318014398217
1406, 2.99766111373901, 34.6393623352051, 149.068862915039, 9.04323673248291, 93.8426666259766, 0.000485318014398217
1408, 2.99367928504944, 34.6394844055176, 149.157455444336, 10.1173429489136, 93.8431549072266, 0.000485318014398217
1410, 2.9905834197998, 34.6395454406738, 149.296844482422, 9.97864723205566, 93.8401641845703, 0.000485318014398217
1412, 2.98504185676575, 34.6398811340332, 149.401504516602, 8.6828145980835, 93.8460159301758, 0.000485318014398217
1414, 2.97776103019714, 34.640380859375, 149.485855102539, 9.22115516662598, 93.8440170288086, 0.000485318014398217
1416, 2.97080993652344, 34.6407699584961, 149.605346679688, 10.3020601272583, 93.8381423950195, 0.000485318014398217
1418, 2.96325135231018, 34.6414184570312, 149.715530395508, 9.87711048126221, 93.8385238647461, 0.000485318014398217
1420, 2.95393490791321, 34.6415748596191, 149.903564453125, 9.17116546630859, 93.8432693481445, 0.000485318014398217
1422, 2.94536900520325, 34.6414337158203, 150.167495727539, 9.27355575561523, 93.8390960693359, 0.000485318014398217
1424, 2.93946933746338, 34.6417350769043, 150.412017822266, 8.04725074768066, 93.8407363891602, 0.000485318014398217
1426, 2.93203234672546, 34.6424827575684, 150.67431640625, 9.92838001251221, 93.8409423828125, 0.000485318014398217
1428, 2.92925953865051, 34.6432113647461, 150.863418579102, 10.0671529769897, 93.8437271118164, 0.000485318014398217
1430, 2.928955078125, 34.6435279846191, 151.048187255859, 9.81114959716797, 93.8357925415039, 0.000485318014398217
1432, 2.92862200737, 34.6434516906738, 151.259857177734, 8.77634048461914, 93.8432693481445, 0.000485318014398217
1434, 2.92811918258667, 34.6434440612793, 151.420532226562, 9.3448314666748, 93.8395919799805, 0.000485318014398217
1436, 2.92585587501526, 34.643741607666, 151.351440429688, 9.15272521972656, 93.8394241333008, 0.000485318014398217
1438, 2.92367601394653, 34.6444435119629, 151.363983154297, 9.47047805786133, 93.8365173339844, 0.000485318014398217
1440, 2.928870677948, 34.647518157959, 151.378402709961, 9.04489994049072, 93.8387832641602, 0.000485318014398217
1442, 2.93082761764526, 34.6483840942383, 151.395034790039, 9.31562519073486, 93.8380661010742, 0.000485318014398217
1444, 2.92940092086792, 34.6495590209961, 151.192306518555, 9.69631576538086, 93.8375396728516, 0.000485318014398217
1446, 2.92175674438477, 34.6501770019531, 150.999145507812, 8.89667320251465, 93.8163375854492, 0.000485318014398217
1448, 2.90885758399963, 34.6504173278809, 150.74397277832, 10.3964252471924, 93.831298828125, 0.000485318014398217
1450, 2.90209650993347, 34.6505546569824, 150.577789306641, 9.461256980896, 93.8478393554688, 0.000485318014398217
1452, 2.89399933815002, 34.6507873535156, 150.717437744141, 9.28477191925049, 93.8408813476562, 0.000485318014398217
1454, 2.89077043533325, 34.6515274047852, 150.841552734375, 10.0011444091797, 93.8478317260742, 0.000485318014398217
1456, 2.89019584655762, 34.6515617370605, 151.061721801758, 10.5623588562012, 93.8442459106445, 0.000485318014398217
1458, 2.88912487030029, 34.6517372131348, 151.200759887695, 10.3845281600952, 93.8417205810547, 0.000485318014398217
1460, 2.88810849189758, 34.6518974304199, 151.319641113281, 10.5508947372437, 93.8432922363281, 0.000485318014398217
1462, 2.88768863677979, 34.6520233154297, 151.363723754883, 9.48753643035889, 93.8479385375977, 0.000485318014398217
1464, 2.88723683357239, 34.6521949768066, 151.380615234375, 9.98090744018555, 93.8472518920898, 0.000485318014398217
1466, 2.88598537445068, 34.6523933410645, 151.398773193359, 10.0502738952637, 93.8518524169922, 0.000485318014398217
1468, 2.88548636436462, 34.6525917053223, 151.430099487305, 9.8851261138916, 93.8440017700195, 0.000485318014398217
1470, 2.88535499572754, 34.6525611877441, 151.423690795898, 10.1921768188477, 93.8423767089844, 0.000485318014398217
1472, 2.88447237014771, 34.6528015136719, 151.44775390625, 9.00210666656494, 93.837646484375, 0.000485318014398217
1474, 2.88340401649475, 34.6530075073242, 151.469696044922, 8.84633159637451, 93.8466415405273, 0.000485318014398217
1476, 2.87900066375732, 34.6538314819336, 151.493545532227, 8.72985458374023, 93.8481063842773, 0.000485318014398217
1478, 2.87423968315125, 34.6545143127441, 151.446853637695, 8.88875102996826, 93.8388137817383, 0.000485318014398217
1480, 2.87259125709534, 34.6547698974609, 151.403503417969, 9.42746448516846, 93.8340377807617, 0.000485318014398217
1482, 2.87158918380737, 34.6548309326172, 151.453674316406, 10.5678300857544, 93.8347473144531, 0.000485318014398217
1484, 2.87087416648865, 34.6549415588379, 151.467468261719, 9.98008251190186, 93.8423538208008, 0.000485318014398217
1486, 2.86899018287659, 34.6551475524902, 151.468765258789, 8.89669895172119, 93.8405303955078, 0.000485318014398217
1488, 2.8671886920929, 34.655445098877, 151.491195678711, 9.24251270294189, 93.8489456176758, 0.000485318014398217
1490, 2.86355400085449, 34.6560211181641, 151.578918457031, 10.280556678772, 93.8441696166992, 0.000485318014398217
1492, 2.85666942596436, 34.657341003418, 151.567672729492, 9.96037864685059, 93.8439407348633, 0.000485318014398217
1494, 2.85436749458313, 34.6576957702637, 151.687957763672, 10.3532667160034, 93.8441772460938, 0.000485318014398217
1496, 2.85236930847168, 34.6581535339355, 151.706344604492, 8.83255672454834, 93.8448791503906, 0.000485318014398217
1498, 2.85166811943054, 34.6582107543945, 151.706192016602, 9.27005958557129, 93.8420181274414, 0.000485318014398217
1500, 2.85104870796204, 34.6582489013672, 151.710922241211, 9.45835018157959, 93.8451614379883, 0.000485318014398217
1502, 2.84988617897034, 34.6584053039551, 151.777191162109, 9.82498931884766, 93.8419570922852, 0.000485318014398217
1504, 2.84541988372803, 34.6592826843262, 151.815704345703, 9.72761631011963, 93.847785949707, 0.000485318014398217
1506, 2.84230375289917, 34.6597709655762, 151.846664428711, 9.54616737365723, 93.8422241210938, 0.000485318014398217
1508, 2.83806467056274, 34.6605110168457, 151.906982421875, 9.14220523834229, 93.8457183837891, 0.000485318014398217
1510, 2.82439804077148, 34.6630706787109, 151.926132202148, 8.24405765533447, 93.8439331054688, 0.000485318014398217
1512, 2.8215970993042, 34.6636619567871, 151.863357543945, 9.51604652404785, 93.7972640991211, 0.000485318014398217
1514, 2.81972432136536, 34.663932800293, 151.791046142578, 9.298095703125, 93.8506927490234, 0.000485318014398217
1516, 2.81637120246887, 34.6643943786621, 151.812133789062, 9.4711799621582, 93.8499526977539, 0.000485318014398217
1518, 2.81519317626953, 34.6646957397461, 151.884399414062, 9.15870571136475, 93.8487930297852, 0.000485318014398217
1520, 2.81124901771545, 34.6657752990723, 151.970748901367, 8.36279010772705, 93.8578109741211, 0.000485318014398217
