CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043012.all
#CTDFILE_MOD_DATE: 2022-08-03 17:15:51 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09AR20031208_CTD_12_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:01:26
CTD_START_LATITUDE = -51.5266666666667
CTD_START_LONGITUDE = 78.5396666666667
CTD_BOTTOM_TIME = 05:04:50
CTD_BOTTOM_LATITUDE = -51.5276666666667
CTD_BOTTOM_LONGITUDE = 78.5458333333333
CTD_END_TIME = 06:05:38
CTD_END_LATITUDE = -51.5273333333333
CTD_END_LONGITUDE = 78.5538333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1316, 1.9853, 34.7414, 0.129
1318, 1.9852, 34.7415, 0.117
1320, 1.9843, 34.7416, 0.13
1322, 1.9824, 34.742, 0.133
1324, 1.98, 34.742, 0.125
1326, 1.9793, 34.7419, 0.125
1328, 1.9779, 34.7419, 0.135
1330, 1.9778, 34.742, 0.118
1332, 1.9779, 34.7421, 0.128
1334, 1.9763, 34.7425, 0.119
1336, 1.9746, 34.743, 0.118
1338, 1.9741, 34.7432, 0.129
1340, 1.9708, 34.743, 0.127
1342, 1.9701, 34.7432, 0.134
1344, 1.9699, 34.7434, 0.127
1346, 1.9683, 34.7435, 0.129
1348, 1.9661, 34.7437, 0.127
1350, 1.9651, 34.7438, 0.13
1352, 1.9582, 34.7441, 0.122
1354, 1.9577, 34.7437, 0.125
1356, 1.9571, 34.7439, 0.118
1358, 1.9564, 34.744, 0.136
1360, 1.9549, 34.7439, 0.131
1362, 1.9517, 34.744, 0.12
1364, 1.9494, 34.7441, 0.113
1366, 1.9506, 34.7437, 0.124
1368, 1.9486, 34.7439, 0.13
1370, 1.9478, 34.744, 0.14
1372, 1.9479, 34.7439, 0.129
1374, 1.9477, 34.7441, 0.124
1376, 1.9476, 34.7441, 0.107
1378, 1.9477, 34.7439, 0.127
1380, 1.9474, 34.744, 0.128
1382, 1.9469, 34.7439, 0.127
1384, 1.9447, 34.7442, 0.12
1386, 1.9411, 34.7446, 0.135
1388, 1.9387, 34.7445, 0.127
1390, 1.9357, 34.7446, 0.128
1392, 1.9365, 34.7442, 0.133
1394, 1.933, 34.7447, 0.123
1396, 1.9322, 34.7448, 0.129
1398, 1.9307, 34.7449, 0.13
1400, 1.93, 34.7449, 0.127
1402, 1.9295, 34.7449, 0.11
1404, 1.9298, 34.7446, 0.118
1406, 1.93, 34.7447, 0.128
1408, 1.9293, 34.7448, 0.117
1410, 1.927, 34.7451, 0.131
1412, 1.9332, 34.7465, 0.134
1414, 1.9395, 34.7474, 0.125
1416, 1.9421, 34.7481, 0.119
1418, 1.9433, 34.748, 0.132
1420, 1.94, 34.7479, 0.12
1422, 1.939, 34.7481, 0.123
1424, 1.925, 34.7468, 0.132
1426, 1.922, 34.7466, 0.13
1428, 1.9168, 34.7463, 0.143
1430, 1.9234, 34.7474, 0.132
1432, 1.9279, 34.7481, 0.125
1434, 1.9391, 34.7506, 0.119
1436, 1.9258, 34.7502, 0.13
1438, 1.9184, 34.7494, 0.112
1440, 1.9135, 34.7487, 0.124
1442, 1.9066, 34.7479, 0.135
1444, 1.9015, 34.7477, 0.12
1446, 1.9001, 34.7477, 0.129
1448, 1.8989, 34.7479, 0.125
1450, 1.9014, 34.7489, 0.12
1452, 1.9011, 34.7494, 0.125
1454, 1.9008, 34.7498, 0.119
1456, 1.9019, 34.7504, 0.118
1458, 1.9025, 34.7504, 0.128
1460, 1.903, 34.7507, 0.128
1462, 1.9034, 34.7508, 0.129
1464, 1.9045, 34.7512, 0.13
1466, 1.9029, 34.7512, 0.127
1468, 1.9016, 34.7512, 0.132
1470, 1.9016, 34.7508, 0.124
1472, 1.9008, 34.751, 0.128
1474, 1.901, 34.751, 0.131
1476, 1.8993, 34.7512, 0.138
1478, 1.8962, 34.7512, 0.125
1480, 1.8898, 34.7509, 0.115
1482, 1.8868, 34.7507, 0.123
1484, 1.8867, 34.7504, 0.137
1486, 1.8823, 34.7505, 0.138
1488, 1.8781, 34.7503, 0.12
1490, 1.873, 34.7502, 0.123
1492, 1.8712, 34.75, 0.14
1494, 1.8694, 34.7499, 0.125
1496, 1.8693, 34.7497, 0.13
1498, 1.8616, 34.7498, 0.14
1500, 1.857, 34.7501, 0.127
1502, 1.8561, 34.7502, 0.127
1504, 1.8563, 34.7504, 0.127
1506, 1.8559, 34.7503, 0.129
1508, 1.856, 34.75, 0.128
1510, 1.8535, 34.7501, 0.128
1512, 1.8507, 34.7502, 0.129
1514, 1.8463, 34.75, 0.131
1516, 1.8427, 34.7501, 0.123
1518, 1.8406, 34.75, 0.119
1520, 1.84, 34.7498, 0.119
1522, 1.836, 34.7499, 0.126
1524, 1.8343, 34.7498, 0.127
1526, 1.8329, 34.7499, 0.131
1528, 1.8314, 34.7499, 0.133
1530, 1.8305, 34.7497, 0.13
1532, 1.8295, 34.7498, 0.128
1534, 1.8262, 34.7497, 0.127
1536, 1.8234, 34.7497, 0.127
1538, 1.8221, 34.7498, 0.119
1540, 1.819, 34.7498, 0.129
1542, 1.8164, 34.7496, 0.117
1544, 1.8146, 34.7494, 0.123
1546, 1.8098, 34.7492, 0.123
1548, 1.8054, 34.7492, 0.127
1550, 1.8021, 34.7492, 0.126
1552, 1.7985, 34.749, 0.126
1554, 1.7973, 34.7487, 0.126
1556, 1.7958, 34.7488, 0.121
1558, 1.7941, 34.7487, 0.119
1560, 1.7926, 34.7487, 0.118
1562, 1.7918, 34.7489, 0.14
1564, 1.7914, 34.7487, 0.12
1566, 1.7904, 34.7487, 0.128
1568, 1.7889, 34.7487, 0.12
1570, 1.7874, 34.7487, 0.13
1572, 1.7846, 34.7485, 0.128
1574, 1.7826, 34.7485, 0.119
1576, 1.7805, 34.7484, 0.13
1578, 1.7749, 34.7482, 0.129
1580, 1.77, 34.7478, 0.123
1582, 1.7687, 34.7479, 0.135
1584, 1.7685, 34.748, 0.126
1586, 1.7682, 34.7479, 0.115
1588, 1.7667, 34.7478, 0.128
1590, 1.7629, 34.7478, 0.118
1592, 1.7575, 34.7478, 0.127
1594, 1.7571, 34.7479, 0.128
1596, 1.7574, 34.7482, 0.13
1598, 1.7552, 34.7481, 0.135
1600, 1.754, 34.7483, 0.134
1602, 1.7504, 34.7483, 0.125
1604, 1.7511, 34.7479, 0.133
1606, 1.748, 34.7483, 0.119
1608, 1.7468, 34.7483, 0.119
1610, 1.7459, 34.7481, 0.139
1612, 1.7434, 34.748, 0.128
1614, 1.7427, 34.7481, 0.13
1616, 1.7421, 34.7481, 0.128
1618, 1.7418, 34.7478, 0.131
1620, 1.739, 34.748, 0.122
1622, 1.7385, 34.7481, 0.121
1624, 1.736, 34.7479, 0.142
1626, 1.7309, 34.7478, 0.119
1628, 1.7284, 34.7478, 0.121
1630, 1.7277, 34.7478, 0.127
1632, 1.7277, 34.7478, 0.136
1634, 1.7272, 34.7479, 0.121
1636, 1.7255, 34.748, 0.132
1638, 1.7242, 34.748, 0.122
1640, 1.7171, 34.7476, 0.123
1642, 1.715, 34.7475, 0.128
1644, 1.7127, 34.7476, 0.119
1646, 1.7103, 34.7475, 0.125
1648, 1.7069, 34.7476, 0.117
1650, 1.7051, 34.7478, 0.119
1652, 1.7051, 34.7477, 0.13
1654, 1.7043, 34.7478, 0.124
1656, 1.7037, 34.7479, 0.128
1658, 1.7007, 34.7481, 0.129
1660, 1.6952, 34.7481, 0.128
1662, 1.6908, 34.748, 0.126
1664, 1.6904, 34.7479, 0.136
1666, 1.6904, 34.748, 0.121
1668, 1.6895, 34.748, 0.128
1670, 1.6892, 34.748, 0.139
1672, 1.6874, 34.7478, 0.125
1674, 1.6853, 34.7479, 0.118
1676, 1.6851, 34.748, 0.122
1678, 1.6851, 34.748, 0.128
1680, 1.6862, 34.7479, 0.129
1682, 1.6832, 34.7481, 0.121
1684, 1.6828, 34.7479, 0.125
1686, 1.6795, 34.7476, 0.117
1688, 1.6741, 34.7473, 0.126
1690, 1.6729, 34.7468, 0.118
1692, 1.6707, 34.7469, 0.126
1694, 1.6697, 34.7468, 0.13
1696, 1.6692, 34.7469, 0.128
1698, 1.6693, 34.7469, 0.127
1700, 1.6687, 34.747, 0.129
1702, 1.668, 34.7469, 0.129
1704, 1.6683, 34.7469, 0.128
1706, 1.6685, 34.7468, 0.129
1708, 1.6679, 34.747, 0.125
1710, 1.6677, 34.7471, 0.126
1712, 1.666, 34.747, 0.118
1714, 1.664, 34.7468, 0.127
1716, 1.6592, 34.7465, 0.128
1718, 1.6531, 34.7464, 0.128
1720, 1.6521, 34.7465, 0.126
1722, 1.6517, 34.7464, 0.128
1724, 1.6499, 34.7463, 0.132
1726, 1.6476, 34.7461, 0.128
1728, 1.6448, 34.7461, 0.12
1730, 1.6427, 34.7461, 0.127
1732, 1.6435, 34.7465, 0.122
1734, 1.645, 34.747, 0.124
1736, 1.6435, 34.7471, 0.128
1738, 1.6437, 34.747, 0.125
1740, 1.6384, 34.7469, 0.125
1742, 1.6305, 34.7466, 0.127
1744, 1.6283, 34.7465, 0.116
1746, 1.6271, 34.7465, 0.114
1748, 1.6268, 34.7463, 0.127
1750, 1.6251, 34.7464, 0.122
1752, 1.6223, 34.7462, 0.126
1754, 1.6166, 34.7462, 0.129
1756, 1.6142, 34.746, 0.128
1758, 1.6098, 34.7458, 0.127
1760, 1.6059, 34.7454, 0.136
1762, 1.6016, 34.7454, 0.125
1764, 1.5993, 34.7454, 0.131
1766, 1.598, 34.7453, 0.118
1768, 1.5953, 34.7453, 0.119
1770, 1.5896, 34.7453, 0.127
1772, 1.586, 34.7448, 0.127
1774, 1.5829, 34.745, 0.126
1776, 1.5822, 34.745, 0.129
1778, 1.582, 34.745, 0.121
1780, 1.5804, 34.7451, 0.132
1782, 1.5784, 34.745, 0.132
1784, 1.5779, 34.7445, 0.132
1786, 1.5751, 34.7447, 0.131
1788, 1.5732, 34.7448, 0.13
1790, 1.5716, 34.7447, 0.131
1792, 1.5699, 34.7447, 0.136
1794, 1.5677, 34.7446, 0.122
1796, 1.5665, 34.7442, 0.124
1798, 1.5635, 34.7442, 0.131
1800, 1.5606, 34.7441, 0.13
1802, 1.5555, 34.744, 0.126
1804, 1.5527, 34.7439, 0.127
1806, 1.5494, 34.7439, 0.123
1808, 1.5487, 34.7433, 0.129
1810, 1.5447, 34.7435, 0.13
1812, 1.5432, 34.7434, 0.114
1814, 1.5422, 34.7434, 0.128
1816, 1.5398, 34.7434, 0.13
1818, 1.5378, 34.7433, 0.123
1820, 1.5375, 34.7429, 0.128
1822, 1.5333, 34.7429, 0.131
1824, 1.532, 34.7431, 0.139
1826, 1.5313, 34.743, 0.119
1828, 1.53, 34.7429, 0.118
1830, 1.5265, 34.7428, 0.117
1832, 1.5244, 34.7424, 0.126
1834, 1.5214, 34.7426, 0.121
1836, 1.5195, 34.7426, 0.131
1838, 1.5171, 34.7426, 0.125
1840, 1.515, 34.7424, 0.134
1842, 1.5133, 34.7422, 0.127
1844, 1.5112, 34.7422, 0.125
1846, 1.5102, 34.7422, 0.127
1848, 1.5083, 34.742, 0.127
1850, 1.5047, 34.742, 0.121
1852, 1.5042, 34.7418, 0.127
1854, 1.5042, 34.7418, 0.126
1856, 1.5045, 34.742, 0.127
1858, 1.5044, 34.7421, 0.127
1860, 1.5044, 34.742, 0.127
1862, 1.5024, 34.7419, 0.124
1864, 1.5014, 34.7415, 0.124
1866, 1.4998, 34.7418, 0.127
1868, 1.4998, 34.7419, 0.126
1870, 1.4997, 34.7419, 0.127
1872, 1.4996, 34.7418, 0.126
1874, 1.4993, 34.7417, 0.131
1876, 1.4995, 34.7417, 0.137
1878, 1.4974, 34.7418, 0.129
1880, 1.4896, 34.7414, 0.13
1882, 1.4865, 34.7414, 0.13
1884, 1.4872, 34.7412, 0.12
1886, 1.4869, 34.741, 0.127
1888, 1.4825, 34.7411, 0.124
1890, 1.477, 34.741, 0.154
1892, 1.4738, 34.7408, 0.127
1894, 1.473, 34.7407, 0.122
1896, 1.4716, 34.7405, 0.127
1898, 1.4658, 34.7404, 0.132
1900, 1.4643, 34.7403, 0.132
1902, 1.461, 34.7401, 0.124
1904, 1.4596, 34.7399, 0.127
1906, 1.459, 34.7398, 0.127
1908, 1.4566, 34.7397, 0.131
1910, 1.4553, 34.7397, 0.125
1912, 1.4492, 34.7394, 0.122
1914, 1.4475, 34.7394, 0.13
1916, 1.4469, 34.7395, 0.117
1918, 1.4451, 34.7394, 0.128
1920, 1.4447, 34.7392, 0.128
1922, 1.44, 34.7391, 0.128
1924, 1.4346, 34.7391, 0.128
1926, 1.4334, 34.7389, 0.121
1928, 1.432, 34.7389, 0.125
1930, 1.4311, 34.7386, 0.128
1932, 1.429, 34.7386, 0.117
1934, 1.429, 34.7387, 0.126
1936, 1.4285, 34.7386, 0.116
1938, 1.4277, 34.7386, 0.128
1940, 1.4267, 34.7385, 0.124
1942, 1.4262, 34.7384, 0.121
1944, 1.4254, 34.7385, 0.13
1946, 1.4246, 34.7384, 0.126
1948, 1.4235, 34.7383, 0.119
1950, 1.4222, 34.7383, 0.136
1952, 1.4221, 34.7382, 0.126
1954, 1.4225, 34.7383, 0.126
1956, 1.4203, 34.7383, 0.127
1958, 1.4145, 34.738, 0.124
1960, 1.4115, 34.7379, 0.138
1962, 1.4099, 34.7376, 0.128
1964, 1.4082, 34.7376, 0.13
1966, 1.4081, 34.7377, 0.119
1968, 1.4067, 34.7376, 0.136
1970, 1.4062, 34.7375, 0.13
1972, 1.406, 34.7376, 0.115
1974, 1.4063, 34.7376, 0.122
1976, 1.4064, 34.7375, 0.129
1978, 1.405, 34.7376, 0.11
1980, 1.4003, 34.7375, 0.112
1982, 1.3966, 34.7372, 0.127
1984, 1.3939, 34.737, 0.128
1986, 1.3928, 34.7368, 0.137
1988, 1.3924, 34.7368, 0.128
1990, 1.3909, 34.7368, 0.133
1992, 1.3889, 34.7368, 0.123
1994, 1.3885, 34.7369, 0.128
1996, 1.3883, 34.7368, 0.131
1998, 1.384, 34.7363, 0.13
2000, 1.3834, 34.7365, 0.13
2002, 1.3825, 34.7365, 0.126
2004, 1.3812, 34.7365, 0.124
2006, 1.3794, 34.7362, 0.121
2008, 1.376, 34.7362, 0.134
2010, 1.3754, 34.7362, 0.128
2012, 1.3744, 34.7361, 0.127
2014, 1.3722, 34.736, 0.129
2016, 1.3691, 34.7359, 0.136
2018, 1.368, 34.7358, 0.131
2020, 1.3676, 34.7358, 0.129
2022, 1.3669, 34.7356, 0.128
2024, 1.3665, 34.7357, 0.136
2026, 1.3654, 34.7357, 0.132
2028, 1.362, 34.7355, 0.122
2030, 1.3569, 34.7352, 0.128
2032, 1.3538, 34.7351, 0.126
2034, 1.3525, 34.7351, 0.129
2036, 1.3498, 34.735, 0.128
2038, 1.3487, 34.735, 0.126
2040, 1.3488, 34.7347, 0.122
2042, 1.3488, 34.735, 0.111
2044, 1.3487, 34.735, 0.112
2046, 1.3479, 34.735, 0.129
2048, 1.3467, 34.7348, 0.128
2050, 1.3452, 34.7347, 0.122
2052, 1.3443, 34.7347, 0.126
2054, 1.3434, 34.7346, 0.128
2056, 1.3401, 34.7345, 0.128
2058, 1.3389, 34.7343, 0.131
2060, 1.3377, 34.7343, 0.129
2062, 1.3355, 34.7342, 0.121
2064, 1.3302, 34.734, 0.119
2066, 1.3283, 34.7338, 0.134
2068, 1.3275, 34.7337, 0.133
2070, 1.3262, 34.7337, 0.12
2072, 1.3256, 34.7337, 0.123
2074, 1.3241, 34.7336, 0.135
2076, 1.3235, 34.7336, 0.128
2078, 1.3232, 34.7335, 0.128
2080, 1.321, 34.7334, 0.12
2082, 1.3206, 34.7335, 0.135
2084, 1.3198, 34.7335, 0.136
2086, 1.3184, 34.7334, 0.142
2088, 1.3174, 34.733, 0.128
2090, 1.3152, 34.7332, 0.125
2092, 1.315, 34.7332, 0.118
2094, 1.3138, 34.7332, 0.128
2096, 1.3118, 34.733, 0.124
2098, 1.3111, 34.7328, 0.125
2100, 1.3095, 34.7329, 0.139
2102, 1.3076, 34.7329, 0.132
2104, 1.3063, 34.7328, 0.116
2106, 1.3038, 34.7327, 0.112
2108, 1.3044, 34.7323, 0.116
2110, 1.3043, 34.7326, 0.12
2112, 1.303, 34.7325, 0.131
2114, 1.3024, 34.7325, 0.128
2116, 1.3028, 34.7326, 0.119
2118, 1.3033, 34.7325, 0.132
2120, 1.3032, 34.7324, 0.126
2122, 1.3029, 34.7326, 0.125
2124, 1.3015, 34.7325, 0.128
2126, 1.3015, 34.7325, 0.127
2128, 1.3003, 34.7323, 0.124
2130, 1.297, 34.7323, 0.119
2132, 1.2947, 34.7322, 0.125
2134, 1.2939, 34.7321, 0.129
2136, 1.2922, 34.7322, 0.114
2138, 1.292, 34.732, 0.132
2140, 1.2923, 34.7321, 0.141
2142, 1.2897, 34.7321, 0.13
2144, 1.2856, 34.7318, 0.129
2146, 1.2808, 34.7316, 0.127
2148, 1.2821, 34.7315, 0.132
2150, 1.2787, 34.7314, 0.117
2152, 1.2746, 34.7313, 0.133
2154, 1.2713, 34.731, 0.122
2156, 1.2699, 34.7309, 0.117
2158, 1.2685, 34.7308, 0.124
2160, 1.2666, 34.7306, 0.124
2162, 1.2612, 34.7305, 0.137
2164, 1.2551, 34.7302, 0.131
2166, 1.25, 34.7297, 0.127
2168, 1.2463, 34.7296, 0.128
2170, 1.2433, 34.7295, 0.131
2172, 1.2409, 34.7292, 0.125
2174, 1.2397, 34.7293, 0.136
2176, 1.2394, 34.7294, 0.127
2178, 1.2364, 34.7293, 0.127
2180, 1.2338, 34.7291, 0.129
2182, 1.2329, 34.7289, 0.125
2184, 1.2286, 34.7288, 0.125
2186, 1.2277, 34.7288, 0.128
2188, 1.2274, 34.7287, 0.14
2190, 1.2246, 34.7287, 0.125
2192, 1.2215, 34.7282, 0.125
2194, 1.2189, 34.7282, 0.125
2196, 1.2166, 34.7281, 0.127
2198, 1.214, 34.7281, 0.13
2200, 1.2125, 34.728, 0.118
2202, 1.2122, 34.7278, 0.133
2204, 1.2114, 34.7279, 0.126
2206, 1.2117, 34.7279, 0.12
2208, 1.2112, 34.728, 0.118
2210, 1.2096, 34.728, 0.124
2212, 1.2092, 34.7277, 0.126
2214, 1.2084, 34.7277, 0.128
2216, 1.2061, 34.7276, 0.138
2218, 1.2022, 34.7275, 0.132
2220, 1.2002, 34.7273, 0.128
2222, 1.1991, 34.727, 0.133
2224, 1.1984, 34.7272, 0.137
2226, 1.1976, 34.7273, 0.135
2228, 1.1974, 34.7271, 0.128
2230, 1.1972, 34.7271, 0.128
2232, 1.1973, 34.7273, 0.137
2234, 1.1967, 34.7272, 0.137
2236, 1.1947, 34.727, 0.122
2238, 1.1939, 34.7268, 0.132
2240, 1.193, 34.7269, 0.127
2242, 1.1929, 34.7269, 0.141
2244, 1.19, 34.7269, 0.13
2246, 1.186, 34.7265, 0.126
2248, 1.1836, 34.7263, 0.128
2250, 1.1817, 34.7263, 0.121
2252, 1.1802, 34.7262, 0.134
2254, 1.1798, 34.7261, 0.13
2256, 1.1796, 34.7262, 0.127
2258, 1.1768, 34.726, 0.123
2260, 1.1718, 34.7258, 0.125
2262, 1.1697, 34.7257, 0.121
2264, 1.1687, 34.7256, 0.129
2266, 1.1676, 34.7255, 0.12
2268, 1.1664, 34.7255, 0.127
2270, 1.1655, 34.7254, 0.129
2272, 1.165, 34.7255, 0.113
2274, 1.1634, 34.7254, 0.117
2276, 1.1629, 34.7253, 0.13
2278, 1.1616, 34.7253, 0.133
2280, 1.1605, 34.7252, 0.126
2282, 1.1592, 34.7251, 0.129
2284, 1.1581, 34.7251, 0.133
2286, 1.1577, 34.7251, 0.137
2288, 1.1565, 34.7249, 0.127
2290, 1.156, 34.7248, 0.13
2292, 1.1554, 34.7249, 0.127
2294, 1.1546, 34.725, 0.127
2296, 1.1543, 34.7248, 0.128
2298, 1.1529, 34.7249, 0.128
2300, 1.152, 34.7247, 0.127
2302, 1.1498, 34.7247, 0.132
2304, 1.1494, 34.7244, 0.122
2306, 1.148, 34.7244, 0.136
2308, 1.1443, 34.7242, 0.129
2310, 1.1433, 34.7243, 0.128
2312, 1.143, 34.7242, 0.126
2314, 1.1432, 34.724, 0.121
2316, 1.1429, 34.7242, 0.127
2318, 1.1422, 34.7242, 0.138
2320, 1.1411, 34.7241, 0.122
2322, 1.1388, 34.724, 0.132
2324, 1.1373, 34.7238, 0.124
2326, 1.1357, 34.7238, 0.128
2328, 1.1345, 34.7239, 0.128
2330, 1.1329, 34.7237, 0.137
2332, 1.1321, 34.7233, 0.122
2334, 1.1302, 34.7235, 0.126
2336, 1.128, 34.7234, 0.137
2338, 1.1259, 34.7233, 0.127
2340, 1.1257, 34.7231, 0.132
2342, 1.1239, 34.7231, 0.128
2344, 1.1227, 34.7232, 0.127
2346, 1.1226, 34.7232, 0.139
2348, 1.1192, 34.723, 0.128
2350, 1.1181, 34.7226, 0.135
2352, 1.1149, 34.7226, 0.126
2354, 1.1148, 34.7227, 0.121
2356, 1.1125, 34.7226, 0.133
2358, 1.11, 34.7223, 0.137
2360, 1.1082, 34.7221, 0.127
2362, 1.1069, 34.7222, 0.12
2364, 1.106, 34.7222, 0.125
2366, 1.1049, 34.7222, 0.125
2368, 1.1029, 34.7221, 0.128
2370, 1.1005, 34.722, 0.127
2372, 1.1002, 34.7218, 0.129
2374, 1.0937, 34.7216, 0.14
2376, 1.0896, 34.7214, 0.128
2378, 1.0894, 34.7214, 0.137
2380, 1.0869, 34.7211, 0.135
2382, 1.0851, 34.721, 0.136
2384, 1.0847, 34.721, 0.127
2386, 1.0827, 34.721, 0.131
2388, 1.0811, 34.7211, 0.142
2390, 1.0812, 34.7211, 0.135
2392, 1.0808, 34.7209, 0.13
2394, 1.0796, 34.7206, 0.128
2396, 1.0776, 34.7207, 0.126
2398, 1.076, 34.7207, 0.138
2400, 1.0738, 34.7207, 0.129
2402, 1.0733, 34.7206, 0.129
2404, 1.0725, 34.7204, 0.128
2406, 1.0687, 34.7203, 0.127
2408, 1.0682, 34.7204, 0.133
2410, 1.0676, 34.7202, 0.128
2412, 1.0672, 34.7201, 0.125
2414, 1.0658, 34.7199, 0.125
2416, 1.0631, 34.7199, 0.133
2418, 1.0615, 34.7198, 0.116
2420, 1.0615, 34.7199, 0.129
2422, 1.0604, 34.7198, 0.125
2424, 1.0604, 34.7197, 0.125
2426, 1.0599, 34.7197, 0.128
2428, 1.0594, 34.7197, 0.126
2430, 1.0586, 34.7197, 0.128
2432, 1.0576, 34.7197, 0.126
2434, 1.0553, 34.7196, 0.131
2436, 1.0562, 34.7193, 0.132
2438, 1.0508, 34.7193, 0.118
2440, 1.0489, 34.7193, 0.109
2442, 1.048, 34.7193, 0.123
2444, 1.0458, 34.719, 0.132
2446, 1.045, 34.7187, 0.125
2448, 1.0402, 34.7187, 0.126
2450, 1.0385, 34.7186, 0.121
2452, 1.0381, 34.7186, 0.142
2454, 1.0367, 34.7186, 0.139
2456, 1.0351, 34.7184, 0.124
2458, 1.0354, 34.7181, 0.125
2460, 1.0332, 34.7183, 0.136
2462, 1.0314, 34.7183, 0.123
2464, 1.0287, 34.7182, 0.122
2466, 1.0272, 34.7182, 0.128
2468, 1.0274, 34.7177, 0.127
2470, 1.0244, 34.7178, 0.116
2472, 1.0241, 34.7178, 0.138
2474, 1.0243, 34.7179, 0.141
2476, 1.0235, 34.7179, 0.126
2478, 1.0237, 34.7176, 0.129
2480, 1.0214, 34.7177, 0.13
2482, 1.0192, 34.7176, 0.13
2484, 1.0186, 34.7177, 0.126
2486, 1.0178, 34.7175, 0.121
2488, 1.0182, 34.7173, 0.125
2490, 1.0157, 34.7174, 0.141
2492, 1.0114, 34.7172, 0.124
2494, 1.0082, 34.717, 0.127
2496, 1.0065, 34.7169, 0.119
2498, 1.0075, 34.7167, 0.126
2500, 1.0044, 34.7167, 0.115
2502, 1.0028, 34.7167, 0.123
2504, 1.0025, 34.7167, 0.111
2506, 1.0019, 34.7166, 0.126
2508, 1.0029, 34.7165, 0.128
2510, 1.0013, 34.7166, 0.125
2512, 0.9999, 34.7166, 0.129
2514, 0.9958, 34.7163, 0.128
2516, 0.9946, 34.7162, 0.127
2518, 0.9927, 34.7158, 0.122
2520, 0.991, 34.7159, 0.134
2522, 0.9904, 34.716, 0.127
2524, 0.9894, 34.7159, 0.118
2526, 0.9875, 34.7159, 0.115
2528, 0.9867, 34.7156, 0.128
2530, 0.9847, 34.7157, 0.126
2532, 0.9831, 34.7158, 0.129
2534, 0.9821, 34.7157, 0.128
2536, 0.9817, 34.7156, 0.118
2538, 0.9827, 34.7153, 0.126
2540, 0.9817, 34.7155, 0.127
2542, 0.9788, 34.7154, 0.14
2544, 0.976, 34.7153, 0.121
2546, 0.9697, 34.7148, 0.123
2548, 0.9662, 34.7146, 0.121
2550, 0.9644, 34.7146, 0.129
2552, 0.9644, 34.7145, 0.129
2554, 0.9638, 34.7144, 0.138
2556, 0.9618, 34.7144, 0.132
2558, 0.9613, 34.7144, 0.129
2560, 0.9597, 34.7143, 0.127
2562, 0.9527, 34.7139, 0.126
2564, 0.9487, 34.7137, 0.116
2566, 0.9462, 34.7136, 0.139
2568, 0.9443, 34.7133, 0.132
2570, 0.9433, 34.7134, 0.123
2572, 0.9425, 34.7133, 0.123
2574, 0.9403, 34.7133, 0.128
2576, 0.9359, 34.713, 0.128
2578, 0.9327, 34.7127, 0.129
2580, 0.9309, 34.7128, 0.128
2582, 0.93, 34.7128, 0.129
2584, 0.9288, 34.7127, 0.128
2586, 0.9282, 34.7126, 0.133
2588, 0.9272, 34.7126, 0.136
2590, 0.9265, 34.7126, 0.128
2592, 0.9255, 34.7125, 0.129
2594, 0.9217, 34.7122, 0.126
2596, 0.921, 34.7122, 0.135
2598, 0.9208, 34.7121, 0.13
2600, 0.9195, 34.7121, 0.142
2602, 0.9186, 34.7122, 0.122
2604, 0.9167, 34.712, 0.126
2606, 0.9142, 34.7117, 0.132
2608, 0.9126, 34.7117, 0.127
2610, 0.9111, 34.7115, 0.116
2612, 0.9065, 34.7114, 0.128
2614, 0.904, 34.7113, 0.128
2616, 0.9028, 34.7112, 0.144
2618, 0.9016, 34.7111, 0.144
2620, 0.9015, 34.7109, 0.138
2622, 0.9004, 34.711, 0.125
2624, 0.8999, 34.7111, 0.128
2626, 0.8995, 34.7111, 0.127
2628, 0.8988, 34.711, 0.127
2630, 0.8986, 34.711, 0.127
2632, 0.8983, 34.7109, 0.128
2634, 0.8979, 34.711, 0.128
2636, 0.8971, 34.711, 0.115
2638, 0.8966, 34.7109, 0.134
2640, 0.8965, 34.7109, 0.13
2642, 0.8965, 34.7106, 0.13
2644, 0.8955, 34.7109, 0.132
2646, 0.8941, 34.7107, 0.127
2648, 0.8902, 34.7105, 0.137
2650, 0.8893, 34.7105, 0.124
2652, 0.8898, 34.7102, 0.126
2654, 0.8888, 34.7104, 0.127
