CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 59_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_59_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 11:33:00
#CTD_START_LATITUDE: -40.46617
#CTD_START_LONGITUDE: 143.00317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.47067
#CTD_BOTTOM_LONGITUDE: 143.00583
#CTD_END_TIME: 12:46:00
#CTD_END_LATITUDE: -40.4725
#CTD_END_LONGITUDE: 143.00883
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1186, 2.992, 34.484001, 0.63608, -999
1188, 2.99, 34.487999, 0.65097, -999
1190, 2.988, 34.488998, 0.67473, -999
1192, 2.985, 34.490002, 0.61907, -999
1194, 2.984, 34.490002, 0.76887, -999
1196, 2.981, 34.490002, 0.67113, -999
1198, 2.98, 34.490002, 0.66591, -999
1200, 2.976, 34.492001, 0.66986, -999
1202, 2.968, 34.493, 0.66777, -999
1204, 2.96, 34.493999, 0.67397, -999
1206, 2.959, 34.494999, 0.71169, -999
1208, 2.957, 34.494999, 0.61426, -999
1210, 2.955, 34.495998, 0.65874, -999
1212, 2.952, 34.497002, 0.67577, -999
1214, 2.948, 34.497002, 0.63694, -999
1216, 2.943, 34.498001, 0.67606, -999
1218, 2.94, 34.499001, 0.69722, -999
1220, 2.938, 34.5, 0.65877, -999
1222, 2.937, 34.499001, 0.68001, -999
1224, 2.934, 34.5, 0.67122, -999
1226, 2.928, 34.501999, 0.64743, -999
1228, 2.926, 34.502998, 0.65487, -999
1230, 2.925, 34.502998, 0.63097, -999
1232, 2.925, 34.502998, 0.62467, -999
1234, 2.925, 34.502998, 0.6672, -999
1236, 2.922, 34.505001, 0.7156, -999
1238, 2.919, 34.504002, 0.73215, -999
1240, 2.911, 34.505001, 0.70066, -999
1242, 2.906, 34.507, 0.67012, -999
1244, 2.903, 34.507, 0.66344, -999
1246, 2.899, 34.507999, 0.6488, -999
1248, 2.896, 34.508999, 0.67284, -999
1250, 2.892, 34.509998, 0.61506, -999
1252, 2.887, 34.511002, 0.63976, -999
1254, 2.884, 34.512001, 0.6479, -999
1256, 2.882, 34.513, 0.69189, -999
1258, 2.879, 34.514, 0.62878, -999
1260, 2.879, 34.514, 0.72263, -999
1262, 2.879, 34.514, 0.6496, -999
1264, 2.879, 34.513, 0.7322, -999
1266, 2.878, 34.514, 0.6494, -999
1268, 2.874, 34.514999, 0.69985, -999
1270, 2.868, 34.516998, 0.62573, -999
1272, 2.862, 34.519001, 0.67868, -999
1274, 2.858, 34.519001, 0.70018, -999
1276, 2.855, 34.521, 0.73858, -999
1278, 2.852, 34.521, 0.7174, -999
1280, 2.844, 34.522999, 0.69934, -999
1282, 2.839, 34.523998, 0.68047, -999
1284, 2.839, 34.523998, 0.70659, -999
1286, 2.832, 34.526001, 0.62559, -999
1288, 2.83, 34.525002, 0.69296, -999
1290, 2.828, 34.527, 0.64638, -999
1292, 2.827, 34.528, 0.65813, -999
1294, 2.826, 34.527, 0.7014, -999
1296, 2.825, 34.528, 0.72067, -999
1298, 2.824, 34.528, 0.72177, -999
1300, 2.822, 34.528999, 0.72473, -999
1302, 2.822, 34.528999, 0.70234, -999
1304, 2.82, 34.529999, 0.68116, -999
1306, 2.819, 34.537998, 0.68241, -999
1308, 2.817, 34.541, 0.70321, -999
1310, 2.814, 34.541, 0.70244, -999
1312, 2.811, 34.542, 0.69077, -999
1314, 2.809, 34.542, 0.72189, -999
1316, 2.808, 34.542999, 0.64956, -999
1318, 2.807, 34.542999, 0.67951, -999
1320, 2.804, 34.543999, 0.57608, -999
1322, 2.801, 34.544998, 0.67789, -999
1324, 2.795, 34.546001, 0.75938, -999
1326, 2.793, 34.547001, 0.73889, -999
1328, 2.791, 34.547001, 0.68889, -999
1330, 2.787, 34.548, 0.71686, -999
1332, 2.778, 34.549999, 0.68702, -999
1334, 2.77, 34.553001, 0.71807, -999
1336, 2.766, 34.553001, 0.6594, -999
1338, 2.764, 34.554001, 0.65239, -999
1340, 2.762, 34.555, 0.66063, -999
1342, 2.762, 34.554001, 0.71628, -999
1344, 2.761, 34.555, 0.6817, -999
1346, 2.761, 34.555, 0.66861, -999
1348, 2.76, 34.555, 0.7108, -999
1350, 2.76, 34.555, 0.67677, -999
1352, 2.76, 34.555, 0.69382, -999
1354, 2.752, 34.556999, 0.67294, -999
1356, 2.749, 34.557999, 0.66785, -999
1358, 2.747, 34.557999, 0.71104, -999
1360, 2.746, 34.557999, 0.7372, -999
1362, 2.741, 34.558998, 0.69339, -999
1364, 2.738, 34.560001, 0.65842, -999
1366, 2.734, 34.561001, 0.58507, -999
1368, 2.731, 34.562, 0.66921, -999
1370, 2.729, 34.562, 0.73155, -999
1372, 2.728, 34.562, 0.67144, -999
1374, 2.725, 34.563, 0.71521, -999
1376, 2.722, 34.563, 0.66569, -999
1378, 2.719, 34.563999, 0.66382, -999
1380, 2.718, 34.564999, 0.72114, -999
1382, 2.718, 34.563999, 0.65729, -999
1384, 2.718, 34.564999, 0.65958, -999
1386, 2.716, 34.566002, 0.63369, -999
1388, 2.716, 34.566002, 0.70047, -999
1390, 2.715, 34.566002, 0.67181, -999
1392, 2.714, 34.566002, 0.70187, -999
1394, 2.713, 34.566002, 0.69915, -999
1396, 2.713, 34.566002, 0.69553, -999
1398, 2.712, 34.567001, 0.68892, -999
1400, 2.711, 34.567001, 0.68216, -999
1402, 2.711, 34.567001, 0.65868, -999
1404, 2.711, 34.567001, 0.67281, -999
1406, 2.709, 34.568001, 0.64013, -999
1408, 2.706, 34.568001, 0.67168, -999
1410, 2.706, 34.569, 0.63779, -999
1412, 2.705, 34.569, 0.63361, -999
1414, 2.703, 34.570999, 0.66301, -999
1416, 2.701, 34.571999, 0.67981, -999
1418, 2.693, 34.574001, 0.7126, -999
1420, 2.691, 34.576, 0.62564, -999
1422, 2.69, 34.576, 0.67991, -999
1424, 2.688, 34.577, 0.6515, -999
1426, 2.68, 34.580002, 0.70102, -999
1428, 2.676, 34.581001, 0.62922, -999
1430, 2.675, 34.582001, 0.72251, -999
1432, 2.674, 34.582001, 0.67971, -999
1434, 2.673, 34.582001, 0.68022, -999
1436, 2.671, 34.583, 0.64291, -999
1438, 2.666, 34.584999, 0.65732, -999
1440, 2.664, 34.584999, 0.62494, -999
1442, 2.661, 34.585999, 0.66608, -999
1444, 2.657, 34.588001, 0.65244, -999
1446, 2.653, 34.589001, 0.66796, -999
1448, 2.65, 34.591, 0.65516, -999
1450, 2.646, 34.591999, 0.6797, -999
1452, 2.641, 34.592999, 0.67652, -999
1454, 2.637, 34.595001, 0.70298, -999
1456, 2.636, 34.595001, 0.65432, -999
1458, 2.635, 34.595001, 0.66324, -999
1460, 2.631, 34.597, 0.65466, -999
1462, 2.63, 34.597, 0.66092, -999
1464, 2.629, 34.597, 0.63899, -999
1466, 2.629, 34.597, 0.69549, -999
1468, 2.628, 34.597, 0.67266, -999
1470, 2.624, 34.598999, 0.68481, -999
1472, 2.62, 34.601002, 0.68142, -999
1474, 2.619, 34.601002, 0.66362, -999
1476, 2.617, 34.602001, 0.71558, -999
1478, 2.613, 34.603001, 0.69161, -999
1480, 2.611, 34.604, 0.65324, -999
1482, 2.61, 34.604, 0.64056, -999
1484, 2.608, 34.605999, 0.67836, -999
1486, 2.603, 34.606998, 0.65273, -999
1488, 2.6, 34.608002, 0.71952, -999
1490, 2.598, 34.609001, 0.7016, -999
1492, 2.596, 34.609001, 0.68752, -999
1494, 2.595, 34.610001, 0.68694, -999
1496, 2.594, 34.611, 0.73819, -999
1498, 2.592, 34.612, 0.84521, -999
1500, 2.591, 34.612, 0.75445, -999
1502, 2.589, 34.612, 0.66472, -999
1504, 2.588, 34.612999, 0.69181, -999
1506, 2.587, 34.612999, 0.65399, -999
1508, 2.587, 34.612999, 0.68344, -999
1510, 2.586, 34.613998, 0.72197, -999
1512, 2.586, 34.613998, 0.74032, -999
1514, 2.586, 34.613998, 0.65888, -999
1516, 2.586, 34.612999, 0.65037, -999
1518, 2.586, 34.613998, 0.65509, -999
1520, 2.585, 34.615002, 0.6675, -999
1522, 2.583, 34.615002, 0.63912, -999
1524, 2.58, 34.616001, 0.72658, -999
1526, 2.574, 34.618, 0.63663, -999
1528, 2.569, 34.619999, 0.6831, -999
1530, 2.568, 34.620998, 0.66576, -999
1532, 2.568, 34.619999, 0.68857, -999
1534, 2.568, 34.620998, 0.66609, -999
1536, 2.567, 34.620998, 0.6929, -999
1538, 2.567, 34.620998, 0.64958, -999
1540, 2.566, 34.622002, 0.66724, -999
1542, 2.566, 34.622002, 0.68564, -999
1544, 2.565, 34.623001, 0.70032, -999
1546, 2.564, 34.623001, 0.74007, -999
1548, 2.562, 34.624001, 0.75373, -999
1550, 2.557, 34.625999, 0.73268, -999
1552, 2.554, 34.626999, 0.67935, -999
1554, 2.553, 34.626999, 0.69081, -999
1556, 2.553, 34.626999, 0.67805, -999
1558, 2.552, 34.627998, 0.70711, -999
1560, 2.551, 34.629002, 0.70175, -999
1562, 2.551, 34.627998, 0.68907, -999
1564, 2.549, 34.629002, 0.72667, -999
1566, 2.549, 34.629002, 0.74746, -999
1568, 2.546, 34.630001, 0.69334, -999
1570, 2.544, 34.632, 0.72406, -999
1572, 2.542, 34.632999, 0.72323, -999
1574, 2.54, 34.632999, 0.69262, -999
1576, 2.538, 34.632999, 0.69344, -999
1578, 2.535, 34.634998, 0.75147, -999
1580, 2.534, 34.634998, 0.72608, -999
1582, 2.534, 34.634998, 0.67965, -999
1584, 2.534, 34.634998, 0.68969, -999
1586, 2.533, 34.634998, 0.72294, -999
1588, 2.532, 34.636002, 0.69847, -999
1590, 2.532, 34.636002, 0.73036, -999
1592, 2.531, 34.637001, 0.67454, -999
1594, 2.527, 34.638, 0.72319, -999
1596, 2.527, 34.638, 0.70484, -999
1598, 2.527, 34.638, 0.72246, -999
1600, 2.525, 34.639, 0.69831, -999
1602, 2.522, 34.639999, 0.68652, -999
1604, 2.52, 34.639999, 0.68406, -999
1606, 2.518, 34.640999, 0.7327, -999
1608, 2.517, 34.640999, 0.68952, -999
1610, 2.517, 34.640999, 0.70516, -999
1612, 2.514, 34.641998, 0.70274, -999
1614, 2.513, 34.641998, 0.72003, -999
1616, 2.511, 34.643002, 0.70422, -999
1618, 2.509, 34.644001, 0.70698, -999
1620, 2.508, 34.644001, 0.74715, -999
1622, 2.508, 34.644001, 0.70521, -999
1624, 2.507, 34.645, 0.65793, -999
1626, 2.504, 34.646, 0.74353, -999
1628, 2.497, 34.647999, 0.72288, -999
1630, 2.496, 34.647999, 0.70464, -999
1632, 2.493, 34.650002, 0.73933, -999
1634, 2.488, 34.651001, 0.71016, -999
1636, 2.485, 34.652, 0.72971, -999
1638, 2.481, 34.653, 0.6865, -999
1640, 2.479, 34.653999, 0.72044, -999
1642, 2.479, 34.653999, 0.63277, -999
1644, 2.476, 34.654999, 0.72254, -999
1646, 2.473, 34.655998, 0.75537, -999
1648, 2.469, 34.658001, 0.73251, -999
1650, 2.467, 34.658001, 0.73923, -999
1652, 2.467, 34.658001, 0.7575, -999
1654, 2.467, 34.659, 0.72717, -999
1656, 2.464, 34.66, 0.73146, -999
1658, 2.463, 34.66, 0.6741, -999
1660, 2.461, 34.66, 0.72181, -999
1662, 2.461, 34.660999, 0.61938, -999
1664, 2.46, 34.661999, 0.663, -999
1666, 2.459, 34.661999, 0.69549, -999
1668, 2.459, 34.660999, 0.74742, -999
1670, 2.459, 34.661999, 0.71145, -999
1672, 2.457, 34.662998, 0.71893, -999
1674, 2.455, 34.662998, 0.7047, -999
1676, 2.455, 34.662998, 0.72732, -999
1678, 2.454, 34.662998, 0.70761, -999
1680, 2.454, 34.664001, 0.74344, -999
1682, 2.453, 34.665001, 0.65963, -999
1684, 2.448, 34.666, 0.68855, -999
1686, 2.445, 34.667, 0.63367, -999
1688, 2.443, 34.667999, 0.71842, -999
1690, 2.442, 34.667999, 0.68765, -999
1692, 2.443, 34.667999, 0.72645, -999
1694, 2.442, 34.667999, 0.7129, -999
1696, 2.442, 34.667999, 0.71723, -999
1698, 2.442, 34.668999, 0.68296, -999
1700, 2.442, 34.667999, 0.71979, -999
1702, 2.442, 34.668999, 0.68853, -999
1704, 2.442, 34.667999, 0.70246, -999
1706, 2.442, 34.668999, 0.6681, -999
1708, 2.442, 34.667999, 0.6928, -999
1710, 2.443, 34.667999, 0.64749, -999
1712, 2.443, 34.667999, 0.67799, -999
1714, 2.442, 34.668999, 0.67843, -999
1716, 2.44, 34.668999, 0.73835, -999
1718, 2.439, 34.668999, 0.85103, -999
1720, 2.438, 34.669998, 0.75492, -999
1722, 2.438, 34.669998, 0.67981, -999
1724, 2.438, 34.669998, 0.70967, -999
1726, 2.437, 34.669998, 0.70299, -999
1728, 2.437, 34.669998, 0.76763, -999
1730, 2.437, 34.671001, 0.63913, -999
1732, 2.437, 34.671001, 0.65551, -999
1734, 2.437, 34.671001, 0.67074, -999
1736, 2.436, 34.671001, 0.73843, -999
1738, 2.435, 34.671001, 0.6719, -999
1740, 2.433, 34.672001, 0.68608, -999
1742, 2.432, 34.672001, 0.67935, -999
1744, 2.432, 34.673, 0.65517, -999
1746, 2.43, 34.673, 0.65925, -999
1748, 2.428, 34.674, 0.66553, -999
1750, 2.423, 34.674999, 0.71608, -999
1752, 2.417, 34.676998, 0.64919, -999
1754, 2.415, 34.678001, 0.68866, -999
1756, 2.414, 34.678001, 0.69704, -999
1758, 2.413, 34.679001, 0.75237, -999
1760, 2.411, 34.679001, 0.68768, -999
1762, 2.411, 34.679001, 0.72324, -999
1764, 2.41, 34.679001, 0.70021, -999
1766, 2.41, 34.68, 0.69231, -999
1768, 2.409, 34.68, 0.68065, -999
1770, 2.408, 34.68, 0.70473, -999
1772, 2.405, 34.68, 0.6831, -999
1774, 2.398, 34.681999, 0.70497, -999
1776, 2.396, 34.681999, 0.6798, -999
1778, 2.395, 34.681999, 0.69918, -999
1780, 2.394, 34.682999, 0.69459, -999
1782, 2.392, 34.682999, 0.71608, -999
1784, 2.387, 34.685001, 0.70887, -999
1786, 2.386, 34.683998, 0.70317, -999
1788, 2.386, 34.683998, 0.70923, -999
1790, 2.386, 34.685001, 0.71665, -999
1792, 2.385, 34.685001, 0.677, -999
1794, 2.386, 34.685001, 0.67256, -999
1796, 2.384, 34.685001, 0.67346, -999
1798, 2.381, 34.686001, 0.73533, -999
1800, 2.38, 34.686001, 0.68579, -999
1802, 2.38, 34.686001, 0.71625, -999
1804, 2.379, 34.686001, 0.68066, -999
1806, 2.378, 34.687, 0.73143, -999
1808, 2.378, 34.686001, 0.7081, -999
1810, 2.376, 34.687, 0.77194, -999
1812, 2.373, 34.688, 0.71094, -999
1814, 2.37, 34.688, 0.76073, -999
1816, 2.368, 34.688999, 0.7472, -999
1818, 2.365, 34.688999, 0.75848, -999
1820, 2.364, 34.689999, 0.73045, -999
1822, 2.363, 34.689999, 0.72833, -999
1824, 2.363, 34.691002, 0.72577, -999
1826, 2.362, 34.689999, 0.73341, -999
1828, 2.362, 34.689999, 0.71793, -999
1830, 2.36, 34.689999, 0.68539, -999
1832, 2.357, 34.692001, 0.64337, -999
1834, 2.353, 34.692001, 0.66717, -999
1836, 2.35, 34.693001, 0.69971, -999
1838, 2.35, 34.693001, 0.77403, -999
1840, 2.35, 34.693001, 0.74988, -999
1842, 2.349, 34.694, 0.74969, -999
1844, 2.348, 34.694, 0.68168, -999
1846, 2.347, 34.694, 0.72057, -999
1848, 2.345, 34.695, 0.70675, -999
1850, 2.343, 34.695, 0.70519, -999
1852, 2.342, 34.695, 0.66559, -999
1854, 2.34, 34.695, 0.72764, -999
1856, 2.338, 34.695999, 0.73777, -999
1858, 2.334, 34.696999, 0.72315, -999
1860, 2.334, 34.696999, 0.67012, -999
1862, 2.332, 34.698002, 0.64137, -999
1864, 2.327, 34.699001, 0.63508, -999
1866, 2.324, 34.699001, 0.66635, -999
1868, 2.324, 34.699001, 0.64526, -999
1870, 2.324, 34.700001, 0.73422, -999
1872, 2.324, 34.699001, 0.68219, -999
1874, 2.324, 34.700001, 0.68969, -999
1876, 2.32, 34.700001, 0.71071, -999
1878, 2.317, 34.700001, 0.70412, -999
1880, 2.313, 34.701, 0.65479, -999
1882, 2.311, 34.701, 0.66107, -999
1884, 2.308, 34.702, 0.69734, -999
1886, 2.306, 34.702, 0.71576, -999
1888, 2.305, 34.702, 0.71781, -999
1890, 2.305, 34.702, 0.66406, -999
1892, 2.302, 34.702999, 0.70419, -999
1894, 2.297, 34.703999, 0.7268, -999
1896, 2.294, 34.703999, 0.71249, -999
1898, 2.292, 34.703999, 0.73379, -999
1900, 2.287, 34.705002, 0.74554, -999
1902, 2.284, 34.705002, 0.68418, -999
1904, 2.28, 34.706001, 0.72986, -999
1906, 2.278, 34.706001, 0.68267, -999
1908, 2.278, 34.706001, 0.72578, -999
1910, 2.277, 34.706001, 0.6587, -999
1912, 2.277, 34.706001, 0.71255, -999
1914, 2.276, 34.706001, 0.71653, -999
1916, 2.274, 34.707001, 0.69942, -999
1918, 2.274, 34.706001, 0.65488, -999
1920, 2.268, 34.707001, 0.73759, -999
1922, 2.259, 34.708, 0.72599, -999
1924, 2.253, 34.709, 0.75188, -999
1926, 2.25, 34.709, 0.72502, -999
1928, 2.249, 34.709, 0.75129, -999
1930, 2.248, 34.709, 0.68958, -999
1932, 2.247, 34.709, 0.71689, -999
1934, 2.244, 34.709999, 0.68732, -999
1936, 2.241, 34.709999, 0.73113, -999
1938, 2.241, 34.709999, 0.74371, -999
1940, 2.241, 34.709999, 0.76771, -999
1942, 2.241, 34.710999, 0.70524, -999
1944, 2.241, 34.710999, 0.72266, -999
1946, 2.241, 34.709999, 0.67752, -999
1948, 2.24, 34.710999, 0.73375, -999
1950, 2.238, 34.710999, 0.70596, -999
1952, 2.238, 34.710999, 0.69566, -999
1954, 2.239, 34.710999, 0.6751, -999
1956, 2.239, 34.710999, 0.74281, -999
1958, 2.238, 34.710999, 0.69412, -999
1960, 2.238, 34.710999, 0.7229, -999
1962, 2.236, 34.710999, 0.6794, -999
1964, 2.234, 34.712002, 0.71048, -999
1966, 2.234, 34.712002, 0.73888, -999
1968, 2.233, 34.710999, 0.74672, -999
1970, 2.233, 34.712002, 0.71419, -999
1972, 2.233, 34.712002, 0.67768, -999
1974, 2.233, 34.710999, 0.67373, -999
1976, 2.233, 34.712002, 0.71891, -999
1978, 2.234, 34.710999, 0.67671, -999
1980, 2.233, 34.712002, 0.68747, -999
1982, 2.233, 34.710999, 0.68019, -999
1984, 2.233, 34.712002, 0.70207, -999
1986, 2.233, 34.712002, 0.69496, -999
1988, 2.233, 34.712002, 0.67805, -999
1990, 2.234, 34.710999, 0.67482, -999
1992, 2.233, 34.712002, 0.62865, -999
1994, 2.232, 34.712002, 0.66251, -999
1996, 2.232, 34.712002, 0.69722, -999
1998, 2.232, 34.712002, 0.68997, -999
2000, 2.232, 34.712002, 0.69107, -999
2002, 2.231, 34.713001, 0.69793, -999
2004, 2.231, 34.712002, 0.71807, -999
2006, 2.23, 34.712002, 0.67573, -999
2008, 2.228, 34.713001, 0.65395, -999
2010, 2.227, 34.713001, 0.73855, -999
2012, 2.226, 34.713001, 0.73675, -999
2014, 2.226, 34.713001, 0.73577, -999
2016, 2.224, 34.714001, 0.71127, -999
2018, 2.223, 34.714001, 0.69474, -999
2020, 2.223, 34.713001, 0.69921, -999
