CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 59_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 09FA19971125_CTD_59_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 11:33:00
CTD_START_LATITUDE = -40.46617
CTD_START_LONGITUDE = 143.00317
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.47067
CTD_BOTTOM_LONGITUDE = 143.00583
CTD_END_TIME = 12:46:00
CTD_END_LATITUDE = -40.4725
CTD_END_LONGITUDE = 143.00883
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1338, 2.764, 34.554001, 0.65239
1340, 2.762, 34.555, 0.66063
1342, 2.762, 34.554001, 0.71628
1344, 2.761, 34.555, 0.6817
1346, 2.761, 34.555, 0.66861
1348, 2.76, 34.555, 0.7108
1350, 2.76, 34.555, 0.67677
1352, 2.76, 34.555, 0.69382
1354, 2.752, 34.556999, 0.67294
1356, 2.749, 34.557999, 0.66785
1358, 2.747, 34.557999, 0.71104
1360, 2.746, 34.557999, 0.7372
1362, 2.741, 34.558998, 0.69339
1364, 2.738, 34.560001, 0.65842
1366, 2.734, 34.561001, 0.58507
1368, 2.731, 34.562, 0.66921
1370, 2.729, 34.562, 0.73155
1372, 2.728, 34.562, 0.67144
1374, 2.725, 34.563, 0.71521
1376, 2.722, 34.563, 0.66569
1378, 2.719, 34.563999, 0.66382
1380, 2.718, 34.564999, 0.72114
1382, 2.718, 34.563999, 0.65729
1384, 2.718, 34.564999, 0.65958
1386, 2.716, 34.566002, 0.63369
1388, 2.716, 34.566002, 0.70047
1390, 2.715, 34.566002, 0.67181
1392, 2.714, 34.566002, 0.70187
1394, 2.713, 34.566002, 0.69915
1396, 2.713, 34.566002, 0.69553
1398, 2.712, 34.567001, 0.68892
1400, 2.711, 34.567001, 0.68216
1402, 2.711, 34.567001, 0.65868
1404, 2.711, 34.567001, 0.67281
1406, 2.709, 34.568001, 0.64013
1408, 2.706, 34.568001, 0.67168
1410, 2.706, 34.569, 0.63779
1412, 2.705, 34.569, 0.63361
1414, 2.703, 34.570999, 0.66301
1416, 2.701, 34.571999, 0.67981
1418, 2.693, 34.574001, 0.7126
1420, 2.691, 34.576, 0.62564
1422, 2.69, 34.576, 0.67991
1424, 2.688, 34.577, 0.6515
1426, 2.68, 34.580002, 0.70102
1428, 2.676, 34.581001, 0.62922
1430, 2.675, 34.582001, 0.72251
1432, 2.674, 34.582001, 0.67971
1434, 2.673, 34.582001, 0.68022
1436, 2.671, 34.583, 0.64291
1438, 2.666, 34.584999, 0.65732
1440, 2.664, 34.584999, 0.62494
1442, 2.661, 34.585999, 0.66608
1444, 2.657, 34.588001, 0.65244
1446, 2.653, 34.589001, 0.66796
1448, 2.65, 34.591, 0.65516
1450, 2.646, 34.591999, 0.6797
1452, 2.641, 34.592999, 0.67652
1454, 2.637, 34.595001, 0.70298
1456, 2.636, 34.595001, 0.65432
1458, 2.635, 34.595001, 0.66324
1460, 2.631, 34.597, 0.65466
1462, 2.63, 34.597, 0.66092
1464, 2.629, 34.597, 0.63899
1466, 2.629, 34.597, 0.69549
1468, 2.628, 34.597, 0.67266
1470, 2.624, 34.598999, 0.68481
1472, 2.62, 34.601002, 0.68142
1474, 2.619, 34.601002, 0.66362
1476, 2.617, 34.602001, 0.71558
1478, 2.613, 34.603001, 0.69161
1480, 2.611, 34.604, 0.65324
1482, 2.61, 34.604, 0.64056
1484, 2.608, 34.605999, 0.67836
1486, 2.603, 34.606998, 0.65273
1488, 2.6, 34.608002, 0.71952
1490, 2.598, 34.609001, 0.7016
1492, 2.596, 34.609001, 0.68752
1494, 2.595, 34.610001, 0.68694
1496, 2.594, 34.611, 0.73819
1498, 2.592, 34.612, 0.84521
1500, 2.591, 34.612, 0.75445
1502, 2.589, 34.612, 0.66472
1504, 2.588, 34.612999, 0.69181
1506, 2.587, 34.612999, 0.65399
1508, 2.587, 34.612999, 0.68344
1510, 2.586, 34.613998, 0.72197
1512, 2.586, 34.613998, 0.74032
1514, 2.586, 34.613998, 0.65888
1516, 2.586, 34.612999, 0.65037
1518, 2.586, 34.613998, 0.65509
1520, 2.585, 34.615002, 0.6675
1522, 2.583, 34.615002, 0.63912
1524, 2.58, 34.616001, 0.72658
1526, 2.574, 34.618, 0.63663
1528, 2.569, 34.619999, 0.6831
1530, 2.568, 34.620998, 0.66576
1532, 2.568, 34.619999, 0.68857
1534, 2.568, 34.620998, 0.66609
1536, 2.567, 34.620998, 0.6929
1538, 2.567, 34.620998, 0.64958
1540, 2.566, 34.622002, 0.66724
1542, 2.566, 34.622002, 0.68564
1544, 2.565, 34.623001, 0.70032
1546, 2.564, 34.623001, 0.74007
1548, 2.562, 34.624001, 0.75373
1550, 2.557, 34.625999, 0.73268
1552, 2.554, 34.626999, 0.67935
1554, 2.553, 34.626999, 0.69081
1556, 2.553, 34.626999, 0.67805
1558, 2.552, 34.627998, 0.70711
1560, 2.551, 34.629002, 0.70175
1562, 2.551, 34.627998, 0.68907
1564, 2.549, 34.629002, 0.72667
1566, 2.549, 34.629002, 0.74746
1568, 2.546, 34.630001, 0.69334
1570, 2.544, 34.632, 0.72406
1572, 2.542, 34.632999, 0.72323
1574, 2.54, 34.632999, 0.69262
1576, 2.538, 34.632999, 0.69344
1578, 2.535, 34.634998, 0.75147
1580, 2.534, 34.634998, 0.72608
1582, 2.534, 34.634998, 0.67965
1584, 2.534, 34.634998, 0.68969
1586, 2.533, 34.634998, 0.72294
1588, 2.532, 34.636002, 0.69847
1590, 2.532, 34.636002, 0.73036
1592, 2.531, 34.637001, 0.67454
1594, 2.527, 34.638, 0.72319
1596, 2.527, 34.638, 0.70484
1598, 2.527, 34.638, 0.72246
1600, 2.525, 34.639, 0.69831
1602, 2.522, 34.639999, 0.68652
1604, 2.52, 34.639999, 0.68406
1606, 2.518, 34.640999, 0.7327
1608, 2.517, 34.640999, 0.68952
1610, 2.517, 34.640999, 0.70516
1612, 2.514, 34.641998, 0.70274
1614, 2.513, 34.641998, 0.72003
1616, 2.511, 34.643002, 0.70422
1618, 2.509, 34.644001, 0.70698
1620, 2.508, 34.644001, 0.74715
1622, 2.508, 34.644001, 0.70521
1624, 2.507, 34.645, 0.65793
1626, 2.504, 34.646, 0.74353
1628, 2.497, 34.647999, 0.72288
1630, 2.496, 34.647999, 0.70464
1632, 2.493, 34.650002, 0.73933
1634, 2.488, 34.651001, 0.71016
1636, 2.485, 34.652, 0.72971
1638, 2.481, 34.653, 0.6865
1640, 2.479, 34.653999, 0.72044
1642, 2.479, 34.653999, 0.63277
1644, 2.476, 34.654999, 0.72254
1646, 2.473, 34.655998, 0.75537
1648, 2.469, 34.658001, 0.73251
1650, 2.467, 34.658001, 0.73923
1652, 2.467, 34.658001, 0.7575
1654, 2.467, 34.659, 0.72717
1656, 2.464, 34.66, 0.73146
1658, 2.463, 34.66, 0.6741
1660, 2.461, 34.66, 0.72181
1662, 2.461, 34.660999, 0.61938
1664, 2.46, 34.661999, 0.663
1666, 2.459, 34.661999, 0.69549
1668, 2.459, 34.660999, 0.74742
1670, 2.459, 34.661999, 0.71145
1672, 2.457, 34.662998, 0.71893
1674, 2.455, 34.662998, 0.7047
1676, 2.455, 34.662998, 0.72732
1678, 2.454, 34.662998, 0.70761
1680, 2.454, 34.664001, 0.74344
1682, 2.453, 34.665001, 0.65963
1684, 2.448, 34.666, 0.68855
1686, 2.445, 34.667, 0.63367
1688, 2.443, 34.667999, 0.71842
1690, 2.442, 34.667999, 0.68765
1692, 2.443, 34.667999, 0.72645
1694, 2.442, 34.667999, 0.7129
1696, 2.442, 34.667999, 0.71723
1698, 2.442, 34.668999, 0.68296
1700, 2.442, 34.667999, 0.71979
1702, 2.442, 34.668999, 0.68853
1704, 2.442, 34.667999, 0.70246
1706, 2.442, 34.668999, 0.6681
1708, 2.442, 34.667999, 0.6928
1710, 2.443, 34.667999, 0.64749
1712, 2.443, 34.667999, 0.67799
1714, 2.442, 34.668999, 0.67843
1716, 2.44, 34.668999, 0.73835
1718, 2.439, 34.668999, 0.85103
1720, 2.438, 34.669998, 0.75492
1722, 2.438, 34.669998, 0.67981
1724, 2.438, 34.669998, 0.70967
1726, 2.437, 34.669998, 0.70299
1728, 2.437, 34.669998, 0.76763
1730, 2.437, 34.671001, 0.63913
1732, 2.437, 34.671001, 0.65551
1734, 2.437, 34.671001, 0.67074
1736, 2.436, 34.671001, 0.73843
1738, 2.435, 34.671001, 0.6719
1740, 2.433, 34.672001, 0.68608
1742, 2.432, 34.672001, 0.67935
1744, 2.432, 34.673, 0.65517
1746, 2.43, 34.673, 0.65925
1748, 2.428, 34.674, 0.66553
1750, 2.423, 34.674999, 0.71608
1752, 2.417, 34.676998, 0.64919
1754, 2.415, 34.678001, 0.68866
1756, 2.414, 34.678001, 0.69704
1758, 2.413, 34.679001, 0.75237
1760, 2.411, 34.679001, 0.68768
1762, 2.411, 34.679001, 0.72324
1764, 2.41, 34.679001, 0.70021
1766, 2.41, 34.68, 0.69231
1768, 2.409, 34.68, 0.68065
1770, 2.408, 34.68, 0.70473
1772, 2.405, 34.68, 0.6831
1774, 2.398, 34.681999, 0.70497
1776, 2.396, 34.681999, 0.6798
1778, 2.395, 34.681999, 0.69918
1780, 2.394, 34.682999, 0.69459
1782, 2.392, 34.682999, 0.71608
1784, 2.387, 34.685001, 0.70887
1786, 2.386, 34.683998, 0.70317
1788, 2.386, 34.683998, 0.70923
1790, 2.386, 34.685001, 0.71665
1792, 2.385, 34.685001, 0.677
1794, 2.386, 34.685001, 0.67256
1796, 2.384, 34.685001, 0.67346
1798, 2.381, 34.686001, 0.73533
1800, 2.38, 34.686001, 0.68579
1802, 2.38, 34.686001, 0.71625
1804, 2.379, 34.686001, 0.68066
1806, 2.378, 34.687, 0.73143
1808, 2.378, 34.686001, 0.7081
1810, 2.376, 34.687, 0.77194
1812, 2.373, 34.688, 0.71094
1814, 2.37, 34.688, 0.76073
1816, 2.368, 34.688999, 0.7472
1818, 2.365, 34.688999, 0.75848
1820, 2.364, 34.689999, 0.73045
1822, 2.363, 34.689999, 0.72833
1824, 2.363, 34.691002, 0.72577
1826, 2.362, 34.689999, 0.73341
1828, 2.362, 34.689999, 0.71793
1830, 2.36, 34.689999, 0.68539
1832, 2.357, 34.692001, 0.64337
1834, 2.353, 34.692001, 0.66717
1836, 2.35, 34.693001, 0.69971
1838, 2.35, 34.693001, 0.77403
1840, 2.35, 34.693001, 0.74988
1842, 2.349, 34.694, 0.74969
1844, 2.348, 34.694, 0.68168
1846, 2.347, 34.694, 0.72057
1848, 2.345, 34.695, 0.70675
1850, 2.343, 34.695, 0.70519
1852, 2.342, 34.695, 0.66559
1854, 2.34, 34.695, 0.72764
1856, 2.338, 34.695999, 0.73777
1858, 2.334, 34.696999, 0.72315
1860, 2.334, 34.696999, 0.67012
1862, 2.332, 34.698002, 0.64137
1864, 2.327, 34.699001, 0.63508
1866, 2.324, 34.699001, 0.66635
1868, 2.324, 34.699001, 0.64526
1870, 2.324, 34.700001, 0.73422
1872, 2.324, 34.699001, 0.68219
1874, 2.324, 34.700001, 0.68969
1876, 2.32, 34.700001, 0.71071
1878, 2.317, 34.700001, 0.70412
1880, 2.313, 34.701, 0.65479
1882, 2.311, 34.701, 0.66107
1884, 2.308, 34.702, 0.69734
1886, 2.306, 34.702, 0.71576
1888, 2.305, 34.702, 0.71781
1890, 2.305, 34.702, 0.66406
1892, 2.302, 34.702999, 0.70419
1894, 2.297, 34.703999, 0.7268
1896, 2.294, 34.703999, 0.71249
1898, 2.292, 34.703999, 0.73379
1900, 2.287, 34.705002, 0.74554
1902, 2.284, 34.705002, 0.68418
1904, 2.28, 34.706001, 0.72986
1906, 2.278, 34.706001, 0.68267
1908, 2.278, 34.706001, 0.72578
1910, 2.277, 34.706001, 0.6587
1912, 2.277, 34.706001, 0.71255
1914, 2.276, 34.706001, 0.71653
1916, 2.274, 34.707001, 0.69942
1918, 2.274, 34.706001, 0.65488
1920, 2.268, 34.707001, 0.73759
1922, 2.259, 34.708, 0.72599
1924, 2.253, 34.709, 0.75188
1926, 2.25, 34.709, 0.72502
1928, 2.249, 34.709, 0.75129
1930, 2.248, 34.709, 0.68958
1932, 2.247, 34.709, 0.71689
1934, 2.244, 34.709999, 0.68732
1936, 2.241, 34.709999, 0.73113
1938, 2.241, 34.709999, 0.74371
1940, 2.241, 34.709999, 0.76771
1942, 2.241, 34.710999, 0.70524
1944, 2.241, 34.710999, 0.72266
1946, 2.241, 34.709999, 0.67752
1948, 2.24, 34.710999, 0.73375
1950, 2.238, 34.710999, 0.70596
1952, 2.238, 34.710999, 0.69566
1954, 2.239, 34.710999, 0.6751
1956, 2.239, 34.710999, 0.74281
1958, 2.238, 34.710999, 0.69412
1960, 2.238, 34.710999, 0.7229
1962, 2.236, 34.710999, 0.6794
1964, 2.234, 34.712002, 0.71048
1966, 2.234, 34.712002, 0.73888
1968, 2.233, 34.710999, 0.74672
1970, 2.233, 34.712002, 0.71419
1972, 2.233, 34.712002, 0.67768
1974, 2.233, 34.710999, 0.67373
1976, 2.233, 34.712002, 0.71891
1978, 2.234, 34.710999, 0.67671
1980, 2.233, 34.712002, 0.68747
1982, 2.233, 34.710999, 0.68019
1984, 2.233, 34.712002, 0.70207
1986, 2.233, 34.712002, 0.69496
1988, 2.233, 34.712002, 0.67805
1990, 2.234, 34.710999, 0.67482
1992, 2.233, 34.712002, 0.62865
1994, 2.232, 34.712002, 0.66251
1996, 2.232, 34.712002, 0.69722
1998, 2.232, 34.712002, 0.68997
2000, 2.232, 34.712002, 0.69107
2002, 2.231, 34.713001, 0.69793
2004, 2.231, 34.712002, 0.71807
2006, 2.23, 34.712002, 0.67573
2008, 2.228, 34.713001, 0.65395
2010, 2.227, 34.713001, 0.73855
2012, 2.226, 34.713001, 0.73675
2014, 2.226, 34.713001, 0.73577
2016, 2.224, 34.714001, 0.71127
2018, 2.223, 34.714001, 0.69474
2020, 2.223, 34.713001, 0.69921
