CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1057, 0.2965, 34.6816, 214.721, -0.02, 93.35
1058, 0.296, 34.6818, 214.737, -0.02, 93.35
1059, 0.2959, 34.6817, 214.751, -0.02, 93.35
1060, 0.2955, 34.6817, 214.765, -0.02, 93.36
1061, 0.2951, 34.6817, 214.778, -0.02, 93.35
1062, 0.2952, 34.6817, 214.793, -0.02, 93.36
1063, 0.2949, 34.6815, 214.809, -0.01, 93.36
1064, 0.2943, 34.6813, 214.828, -0.01, 93.36
1065, 0.2939, 34.6814, 214.83, -0.02, 93.36
1066, 0.2937, 34.6816, 214.794, -0.02, 93.35
1067, 0.2934, 34.6817, 214.749, -0.02, 93.36
1068, 0.2934, 34.6814, 214.722, -0.02, 93.36
1069, 0.2932, 34.6815, 214.741, -0.02, 93.36
1070, 0.2932, 34.6815, 214.759, -0.02, 93.34
1071, 0.293, 34.6815, 214.727, -0.02, 93.36
1072, 0.2926, 34.6816, 214.685, -0.02, 93.37
1073, 0.2923, 34.6815, 214.668, -0.02, 93.37
1074, 0.2918, 34.6814, 214.715, -0.02, 93.37
1075, 0.2913, 34.6812, 214.862, -0.02, 93.37
1076, 0.2907, 34.6814, 215.009, -0.02, 93.39
1077, 0.2902, 34.6812, 215.157, -0.02, 93.35
1078, 0.2892, 34.6814, 215.304, -0.01, 93.39
1079, 0.2887, 34.6812, 215.451, -0.01, 93.39
1080, 0.2878, 34.6813, 215.599, -0.02, 93.39
1081, 0.2874, 34.6811, 215.746, -0.02, 93.39
1082, 0.2871, 34.6812, 215.894, -0.02, 93.4
1083, 0.2865, 34.6811, 215.047, -0.02, 93.4
1084, 0.2861, 34.6811, 215.026, -0.02, 93.4
1085, 0.2855, 34.6809, 215.005, -0.02, 93.41
1086, 0.2844, 34.6809, 215.087, -0.02, 93.41
1087, 0.2838, 34.6809, 215.108, -0.02, 93.41
1088, 0.2834, 34.6809, 215.136, -0.02, 93.41
1089, 0.283, 34.6809, 215.169, -0.02, 93.41
1090, 0.2825, 34.6809, 215.204, -0.02, 93.41
1091, 0.2815, 34.6809, 215.24, -0.02, 93.41
1092, 0.2811, 34.6808, 215.274, -0.02, 93.41
1093, 0.281, 34.6808, 215.303, -0.02, 93.4
1094, 0.2801, 34.6807, 215.326, -0.02, 93.39
1095, 0.2793, 34.6808, 215.314, -0.02, 93.39
1096, 0.2788, 34.6808, 215.334, -0.02, 93.39
1097, 0.278, 34.6808, 215.373, -0.02, 93.4
1098, 0.2776, 34.6805, 215.421, -0.02, 93.4
1099, 0.2771, 34.6806, 215.463, -0.02, 93.4
1100, 0.2767, 34.6807, 215.488, -0.02, 93.39
1101, 0.2766, 34.6808, 215.478, -0.02, 93.4
1102, 0.2767, 34.6806, 215.414, -0.02, 93.4
1103, 0.2763, 34.6806, 215.481, -0.02, 93.4
1104, 0.2758, 34.6806, 215.551, -0.02, 93.4
1105, 0.2757, 34.6805, 215.498, -0.02, 93.4
1106, 0.2756, 34.6805, 215.521, -0.02, 93.4
1107, 0.2755, 34.6805, 215.547, -0.02, 93.4
1108, 0.2757, 34.6806, 215.5, -0.02, 93.39
1109, 0.2757, 34.6805, 215.546, -0.02, 93.4
1110, 0.2757, 34.6804, 215.464, -0.02, 93.39
1111, 0.2756, 34.6806, 215.425, -0.02, 93.39
1112, 0.2755, 34.6805, 215.597, -0.02, 93.39
1113, 0.2751, 34.6806, 215.236, -0.02, 93.39
1114, 0.2744, 34.6806, 215.321, -0.02, 93.39
1115, 0.2743, 34.6805, 215.406, -0.02, 93.36
1116, 0.2741, 34.6804, 215.483, -0.02, 93.39
1117, 0.2739, 34.6804, 215.543, -0.02, 93.39
1118, 0.2737, 34.6804, 215.578, -0.02, 93.39
1119, 0.273, 34.6803, 215.581, -0.02, 93.37
1120, 0.2724, 34.6806, 215.542, -0.02, 93.37
1121, 0.272, 34.6806, 215.454, -0.02, 93.36
1122, 0.2714, 34.6804, 215.548, -0.02, 93.38
1123, 0.2712, 34.6803, 215.566, -0.02, 93.38
1124, 0.2711, 34.6804, 215.618, -0.02, 93.37
1125, 0.2706, 34.6803, 215.684, -0.02, 93.38
1126, 0.2703, 34.6803, 215.743, -0.02, 93.38
1127, 0.2704, 34.6803, 215.783, -0.02, 93.38
1128, 0.2702, 34.6803, 215.795, -0.02, 93.38
1129, 0.2697, 34.6803, 215.768, -0.02, 93.37
1130, 0.2687, 34.6803, 215.733, -0.02, 93.37
1131, 0.268, 34.6803, 215.725, -0.02, 93.38
1132, 0.2669, 34.6803, 215.737, -0.02, 93.36
1133, 0.2657, 34.6802, 215.764, -0.02, 93.37
1134, 0.2657, 34.6803, 215.8, -0.02, 93.36
1135, 0.2658, 34.6802, 215.839, -0.02, 93.36
1136, 0.2653, 34.6801, 215.876, -0.01, 93.36
1137, 0.2648, 34.6801, 215.905, -0.02, 93.36
1138, 0.2645, 34.6801, 215.938, -0.02, 93.37
1139, 0.264, 34.6801, 215.987, -0.02, 93.37
1140, 0.2643, 34.6801, 216.048, -0.02, 93.37
1141, 0.2639, 34.6803, 216.114, -0.02, 93.36
1142, 0.2632, 34.6802, 216.18, -0.02, 93.35
1143, 0.2627, 34.6801, 216.225, -0.02, 93.36
1144, 0.2619, 34.6802, 216.218, -0.02, 93.36
1145, 0.2619, 34.6801, 216.211, -0.02, 93.37
1146, 0.2603, 34.6802, 216.203, -0.02, 93.37
1147, 0.2593, 34.6799, 216.196, -0.02, 93.36
1148, 0.2584, 34.68, 216.189, -0.02, 93.36
1149, 0.2579, 34.6799, 216.186, -0.02, 93.36
1150, 0.2574, 34.6798, 216.194, -0.02, 93.36
1151, 0.2574, 34.6801, 216.217, -0.02, 93.36
1152, 0.2571, 34.6801, 216.253, -0.02, 93.36
1153, 0.2565, 34.6799, 216.299, -0.02, 93.36
1154, 0.2552, 34.68, 216.354, -0.02, 93.36
1155, 0.2546, 34.6799, 216.415, -0.02, 93.36
1156, 0.2546, 34.6797, 216.46, -0.01, 93.36
1157, 0.2545, 34.6797, 216.47, -0.01, 93.36
1158, 0.2538, 34.6798, 216.422, -0.02, 93.36
1159, 0.2529, 34.6797, 216.296, -0.01, 93.37
1160, 0.2525, 34.6797, 216.443, -0.02, 93.36
1161, 0.2527, 34.6798, 216.395, -0.02, 93.36
1162, 0.2528, 34.6799, 216.288, -0.02, 93.37
1163, 0.2524, 34.6797, 216.258, -0.02, 93.36
1164, 0.2518, 34.6798, 216.281, -0.02, 93.36
1165, 0.2514, 34.6798, 216.333, -0.02, 93.36
1166, 0.2512, 34.6798, 216.389, -0.02, 93.36
1167, 0.2511, 34.6797, 216.438, -0.02, 93.36
1168, 0.2503, 34.6795, 216.47, -0.02, 93.36
1169, 0.25, 34.6796, 216.487, -0.02, 93.36
1170, 0.2493, 34.6797, 216.496, -0.02, 93.36
1171, 0.2489, 34.6796, 216.501, -0.02, 93.36
1172, 0.2473, 34.6797, 216.505, -0.02, 93.36
1173, 0.2463, 34.6795, 216.45, -0.02, 93.36
1174, 0.2454, 34.6795, 216.507, -0.02, 93.37
1175, 0.2447, 34.6795, 216.564, -0.02, 93.36
1176, 0.2448, 34.6792, 216.62, -0.02, 93.36
1177, 0.2443, 34.6793, 216.676, -0.02, 93.36
1178, 0.2439, 34.6793, 216.73, -0.02, 93.36
1179, 0.2439, 34.6793, 216.778, -0.02, 93.39
1180, 0.2436, 34.6793, 216.818, -0.01, 93.39
1181, 0.2423, 34.6793, 216.844, -0.02, 93.39
1182, 0.2414, 34.6792, 216.853, -0.02, 93.39
1183, 0.2409, 34.679, 216.85, -0.02, 93.39
1184, 0.2408, 34.6791, 216.839, -0.02, 93.4
1185, 0.2405, 34.6791, 216.925, -0.02, 93.41
1186, 0.2401, 34.6791, 217.014, -0.02, 93.38
1187, 0.2391, 34.6791, 217.007, -0.02, 93.36
1188, 0.2386, 34.679, 217.072, -0.02, 93.35
1189, 0.2381, 34.679, 217.156, -0.02, 93.35
1190, 0.2375, 34.6789, 217.207, -0.02, 93.35
1191, 0.2371, 34.679, 217.231, -0.02, 93.35
1192, 0.2364, 34.6788, 217.234, -0.02, 93.36
1193, 0.2354, 34.6789, 217.222, -0.02, 93.37
1194, 0.2338, 34.6787, 217.202, -0.02, 93.38
1195, 0.2331, 34.6786, 217.179, -0.02, 93.39
1196, 0.232, 34.6786, 217.163, -0.02, 93.4
1197, 0.2316, 34.6785, 217.165, -0.01, 93.41
1198, 0.2312, 34.6786, 217.194, -0.01, 93.41
1199, 0.2312, 34.6786, 217.26, -0.02, 93.41
1200, 0.2312, 34.6786, 217.375, -0.02, 93.41
1201, 0.2312, 34.6786, 217.361, -0.02, 93.4
1202, 0.2307, 34.6786, 217.347, -0.02, 93.4
1203, 0.2302, 34.6785, 217.336, -0.02, 93.42
1204, 0.2299, 34.6785, 217.324, -0.02, 93.41
1205, 0.2298, 34.6785, 217.318, -0.02, 93.42
1206, 0.2293, 34.6784, 217.32, -0.02, 93.41
1207, 0.2287, 34.6786, 217.335, -0.02, 93.4
1208, 0.2278, 34.6786, 217.363, -0.02, 93.41
1209, 0.2278, 34.6784, 217.408, -0.02, 93.41
1210, 0.2276, 34.6784, 217.443, -0.02, 93.41
1211, 0.2273, 34.6784, 217.467, -0.02, 93.41
1212, 0.2266, 34.6783, 217.481, -0.02, 93.41
1213, 0.2263, 34.6783, 217.485, -0.01, 93.41
1214, 0.2261, 34.6784, 217.47, -0.02, 93.39
1215, 0.2256, 34.6784, 217.425, -0.02, 93.4
1216, 0.2252, 34.6784, 217.401, -0.02, 93.39
1217, 0.2246, 34.6784, 217.399, -0.02, 93.39
1218, 0.2234, 34.6783, 217.419, -0.02, 93.39
1219, 0.2229, 34.6781, 217.463, -0.02, 93.39
1220, 0.2221, 34.6781, 217.386, -0.02, 93.39
1221, 0.2212, 34.6782, 217.549, -0.02, 93.39
1222, 0.221, 34.6783, 217.629, -0.02, 93.38
1223, 0.2208, 34.6783, 217.648, -0.02, 93.38
1224, 0.2204, 34.6782, 217.627, -0.02, 93.38
1225, 0.2202, 34.6781, 217.589, -0.02, 93.39
1226, 0.2199, 34.6781, 217.549, -0.02, 93.39
1227, 0.2198, 34.6781, 217.521, -0.02, 93.39
1228, 0.2195, 34.6782, 217.523, -0.02, 93.39
1229, 0.2189, 34.6782, 217.568, -0.02, 93.38
1230, 0.2179, 34.6782, 217.672, -0.02, 93.35
1231, 0.2174, 34.6781, 217.674, -0.02, 93.38
1232, 0.2171, 34.6781, 217.676, -0.02, 93.38
1233, 0.2166, 34.678, 217.682, -0.02, 93.38
1234, 0.216, 34.6779, 217.65, -0.02, 93.38
1235, 0.2157, 34.678, 217.617, -0.02, 93.38
1236, 0.2152, 34.6779, 217.648, -0.02, 93.39
1237, 0.2152, 34.6779, 217.807, -0.02, 93.39
1238, 0.2149, 34.6781, 217.821, -0.02, 93.39
1239, 0.2145, 34.678, 217.766, -0.02, 93.37
1240, 0.2138, 34.6781, 217.719, -0.02, 93.38
1241, 0.2134, 34.6779, 217.756, -0.02, 93.37
1242, 0.2133, 34.6778, 217.83, -0.02, 93.37
1243, 0.2127, 34.6778, 217.898, -0.02, 93.38
1244, 0.2127, 34.6777, 217.914, -0.02, 93.37
1245, 0.2124, 34.6779, 217.831, -0.02, 93.38
1246, 0.2119, 34.6778, 217.79, -0.01, 93.37
1247, 0.2112, 34.6778, 217.782, -0.02, 93.36
1248, 0.2108, 34.6778, 217.797, -0.02, 93.36
1249, 0.2107, 34.6777, 217.829, -0.02, 93.36
1250, 0.2108, 34.6778, 217.868, -0.02, 93.36
1251, 0.2108, 34.6778, 217.907, -0.02, 93.36
1252, 0.2105, 34.678, 217.936, -0.02, 93.35
1253, 0.2102, 34.678, 217.943, -0.02, 93.37
1254, 0.2099, 34.6778, 217.913, -0.02, 93.37
1255, 0.2098, 34.6778, 217.957, -0.02, 93.37
1256, 0.2098, 34.6776, 218.024, -0.02, 93.37
1257, 0.2096, 34.6779, 218.075, -0.02, 93.36
1258, 0.2092, 34.6778, 218.07, -0.02, 93.37
1259, 0.209, 34.6779, 218.038, -0.02, 93.37
1260, 0.209, 34.6779, 218.011, -0.02, 93.37
1261, 0.2085, 34.6778, 218.018, -0.02, 93.37
1262, 0.2079, 34.6779, 218.09, -0.02, 93.36
1263, 0.2076, 34.6777, 217.734, -0.02, 93.37
1264, 0.2072, 34.6777, 217.831, -0.02, 93.37
1265, 0.2069, 34.6778, 217.928, -0.02, 93.36
1266, 0.2064, 34.6778, 218.026, -0.02, 93.37
1267, 0.2055, 34.6776, 218.007, -0.02, 93.37
1268, 0.2056, 34.6779, 218.233, -0.02, 93.36
1269, 0.2056, 34.6776, 218.324, -0.02, 93.36
1270, 0.2055, 34.6777, 218.405, -0.02, 93.37
1271, 0.2052, 34.6776, 218.465, -0.02, 93.36
1272, 0.2053, 34.6776, 218.492, -0.02, 93.37
1273, 0.2053, 34.6777, 218.473, -0.02, 93.37
1274, 0.2054, 34.6776, 218.395, -0.02, 93.36
1275, 0.2054, 34.6777, 218.394, -0.02, 93.36
1276, 0.2058, 34.6777, 218.439, -0.02, 93.36
1277, 0.2053, 34.6778, 218.497, -0.02, 93.36
1278, 0.2037, 34.6777, 218.539, -0.02, 93.37
1279, 0.2025, 34.6776, 218.572, -0.02, 93.37
1280, 0.2022, 34.6777, 218.605, -0.02, 93.37
1281, 0.2019, 34.6774, 218.646, -0.02, 93.37
1282, 0.2017, 34.6776, 218.674, -0.02, 93.38
1283, 0.201, 34.6775, 218.537, -0.02, 93.37
1284, 0.2008, 34.6776, 218.484, -0.02, 93.37
1285, 0.2006, 34.6775, 218.483, -0.02, 93.37
1286, 0.2005, 34.6775, 218.498, -0.02, 93.37
1287, 0.2004, 34.6775, 218.498, -0.02, 93.36
1288, 0.2003, 34.6775, 218.391, -0.02, 93.36
1289, 0.2, 34.6775, 218.322, -0.02, 93.36
1290, 0.1996, 34.6774, 218.278, -0.02, 93.37
1291, 0.1994, 34.6774, 218.248, -0.02, 93.37
1292, 0.199, 34.6774, 218.217, -0.02, 93.37
1293, 0.1989, 34.6775, 218.49, -0.02, 93.36
1294, 0.1987, 34.6774, 218.555, -0.02, 93.37
1295, 0.1984, 34.6773, 218.615, -0.02, 93.37
1296, 0.1981, 34.6773, 218.665, -0.02, 93.37
1297, 0.1972, 34.6774, 218.698, -0.02, 93.37
1298, 0.1963, 34.6773, 218.709, -0.02, 93.37
1299, 0.196, 34.6771, 218.693, -0.02, 93.36
1300, 0.1958, 34.6773, 218.645, -0.02, 93.38
1301, 0.195, 34.6771, 218.559, -0.02, 93.37
1302, 0.1951, 34.6771, 218.493, -0.02, 93.38
1303, 0.1949, 34.6769, 218.505, -0.02, 93.38
1304, 0.1943, 34.6772, 218.535, -0.02, 93.37
1305, 0.1939, 34.677, 218.524, -0.02, 93.4
1306, 0.1939, 34.6772, 218.528, -0.02, 93.41
1307, 0.1934, 34.6771, 218.539, -0.02, 93.4
1308, 0.1932, 34.677, 218.551, -0.02, 93.4
1309, 0.1931, 34.677, 218.555, -0.02, 93.4
1310, 0.1925, 34.677, 218.545, -0.02, 93.4
1311, 0.1923, 34.677, 218.583, -0.02, 93.42
1312, 0.1923, 34.6769, 218.642, -0.02, 93.43
1313, 0.1925, 34.677, 218.69, -0.02, 93.44
1314, 0.1926, 34.677, 218.7, -0.02, 93.44
1315, 0.1926, 34.6768, 218.709, -0.02, 93.44
1316, 0.1925, 34.6771, 218.759, -0.02, 93.43
1317, 0.1926, 34.6768, 218.785, -0.02, 93.43
1318, 0.1923, 34.6768, 218.796, -0.02, 93.42
1319, 0.1917, 34.677, 218.795, -0.02, 93.42
1320, 0.191, 34.6768, 218.788, -0.02, 93.42
1321, 0.1909, 34.6768, 218.781, -0.02, 93.42
1322, 0.1899, 34.6769, 218.775, -0.02, 93.41
1323, 0.1878, 34.6767, 218.675, -0.02, 93.42
1324, 0.1871, 34.6767, 218.811, -0.02, 93.42
1325, 0.1871, 34.6766, 218.948, -0.02, 93.42
1326, 0.187, 34.6766, 219.027, -0.02, 93.41
1327, 0.1866, 34.6766, 219.056, -0.02, 93.42
1328, 0.1861, 34.6766, 219.038, -0.02, 93.41
1329, 0.1853, 34.6765, 218.982, -0.02, 93.42
1330, 0.1852, 34.6766, 219.015, -0.02, 93.42
1331, 0.185, 34.6766, 219.071, -0.02, 93.42
1332, 0.1849, 34.6765, 219.085, -0.02, 93.42
1333, 0.1843, 34.6765, 219.106, -0.02, 93.42
1334, 0.1834, 34.6766, 219.141, -0.02, 93.42
1335, 0.183, 34.6764, 219.087, -0.02, 93.4
1336, 0.183, 34.6764, 219.08, -0.02, 93.4
1337, 0.1829, 34.6764, 219.114, -0.02, 93.42
1338, 0.1828, 34.6765, 219.202, -0.02, 93.41
1339, 0.1825, 34.6765, 219.25, -0.02, 93.4
1340, 0.1817, 34.6765, 219.264, -0.02, 93.39
1341, 0.181, 34.6765, 219.253, -0.02, 93.4
1342, 0.181, 34.6764, 219.226, -0.02, 93.39
1343, 0.1804, 34.6764, 219.248, -0.02, 93.4
1344, 0.1799, 34.6763, 219.292, -0.02, 93.4
1345, 0.1796, 34.6763, 219.331, -0.02, 93.39
1346, 0.1793, 34.6764, 219.335, -0.02, 93.39
1347, 0.1786, 34.6763, 219.328, -0.02, 93.4
1348, 0.1773, 34.6763, 219.333, -0.02, 93.4
1349, 0.1771, 34.6763, 219.276, -0.02, 93.39
1350, 0.1757, 34.6763, 219.255, -0.02, 93.39
1351, 0.1746, 34.6761, 219.234, -0.02, 93.39
1352, 0.1742, 34.6762, 219.213, -0.02, 93.39
1353, 0.1741, 34.6761, 219.501, -0.02, 93.39
1354, 0.1739, 34.6761, 219.426, -0.02, 93.39
1355, 0.1736, 34.6761, 219.382, -0.02, 93.38
1356, 0.1735, 34.676, 219.365, -0.02, 93.39
1357, 0.1732, 34.6761, 219.369, -0.02, 93.39
1358, 0.1729, 34.676, 219.389, -0.02, 93.39
1359, 0.1726, 34.6761, 219.421, -0.02, 93.39
1360, 0.1724, 34.6761, 219.46, -0.02, 93.39
1361, 0.1723, 34.676, 219.502, -0.02, 93.39
1362, 0.1721, 34.6761, 219.541, -0.02, 93.39
1363, 0.172, 34.6762, 219.572, -0.02, 93.39
1364, 0.1716, 34.6761, 219.59, -0.02, 93.39
1365, 0.171, 34.6761, 219.589, -0.02, 93.39
1366, 0.1707, 34.6762, 219.575, -0.02, 93.39
1367, 0.1701, 34.6761, 219.551, -0.02, 93.39
1368, 0.1693, 34.6761, 219.533, -0.02, 93.39
1369, 0.1693, 34.676, 219.54, -0.01, 93.39
1370, 0.1686, 34.6759, 219.587, -0.02, 93.39
1371, 0.168, 34.6759, 219.69, -0.02, 93.39
1372, 0.1677, 34.676, 219.783, -0.02, 93.39
1373, 0.1664, 34.6759, 219.799, -0.02, 93.39
1374, 0.1652, 34.6759, 219.781, -0.02, 93.39
1375, 0.1641, 34.6759, 219.774, -0.02, 93.39
1376, 0.1632, 34.6757, 219.823, -0.02, 93.39
1377, 0.1624, 34.6759, 219.898, -0.02, 93.39
1378, 0.1617, 34.6758, 219.972, -0.02, 93.39
1379, 0.1615, 34.6757, 220.014, -0.02, 93.39
1380, 0.1607, 34.6755, 219.996, -0.02, 93.39
1381, 0.1596, 34.6755, 220.086, -0.02, 93.39
1382, 0.1593, 34.6756, 220.126, -0.02, 93.39
1383, 0.1589, 34.6757, 219.643, -0.02, 93.39
1384, 0.159, 34.6757, 219.741, -0.02, 93.39
1385, 0.159, 34.6757, 219.839, -0.02, 93.38
1386, 0.1584, 34.6757, 219.938, -0.02, 93.39
1387, 0.1578, 34.6756, 220.036, -0.02, 93.39
1388, 0.1571, 34.6757, 220.134, -0.02, 93.39
1389, 0.1569, 34.6755, 220.232, -0.02, 93.39
1390, 0.1568, 34.6754, 220.331, -0.02, 93.39
1391, 0.1565, 34.6756, 220.429, -0.02, 93.39
1392, 0.1562, 34.6756, 220.47, -0.02, 93.4
1393, 0.156, 34.6757, 220.356, -0.02, 93.39
1394, 0.1551, 34.6756, 220.414, -0.02, 93.39
1395, 0.1545, 34.6756, 220.357, -0.02, 93.39
1396, 0.1543, 34.6755, 220.368, -0.02, 93.38
1397, 0.154, 34.6754, 220.417, -0.02, 93.39
1398, 0.1538, 34.6754, 220.47, -0.02, 93.39
1399, 0.1537, 34.6754, 220.496, -0.02, 93.39
1400, 0.1533, 34.6754, 220.499, -0.02, 93.39
1401, 0.153, 34.6754, 220.483, -0.02, 93.39
1402, 0.1528, 34.6753, 220.45, -0.02, 93.39
1403, 0.1524, 34.6755, 220.429, -0.02, 93.39
1404, 0.1519, 34.6753, 220.445, -0.02, 93.39
1405, 0.1517, 34.6755, 220.486, -0.02, 93.39
1406, 0.1512, 34.6753, 220.537, -0.02, 93.39
1407, 0.1508, 34.6754, 220.585, -0.02, 93.39
1408, 0.1505, 34.6753, 220.615, -0.02, 93.39
1409, 0.1501, 34.6753, 220.614, -0.02, 93.39
1410, 0.1494, 34.6752, 220.598, -0.02, 93.39
1411, 0.149, 34.6752, 220.581, -0.02, 93.39
1412, 0.1483, 34.6753, 220.565, -0.02, 93.39
1413, 0.1478, 34.6752, 220.645, -0.02, 93.39
1414, 0.1469, 34.675, 220.718, -0.02, 93.39
1415, 0.1465, 34.6751, 220.792, -0.02, 93.39
1416, 0.1464, 34.6751, 220.865, -0.02, 93.4
1417, 0.1463, 34.6751, 220.93, -0.02, 93.41
1418, 0.146, 34.675, 220.979, -0.02, 93.39
1419, 0.1455, 34.6751, 221.001, -0.02, 93.41
1420, 0.1447, 34.6751, 221.008, -0.02, 93.41
1421, 0.1442, 34.6749, 221.006, -0.02, 93.41
1422, 0.1439, 34.6751, 221.006, -0.02, 93.39
1423, 0.143, 34.675, 221.017, -0.02, 93.4
1424, 0.1421, 34.6748, 221.047, -0.02, 93.4
1425, 0.1414, 34.6749, 221.105, -0.02, 93.41
1426, 0.1411, 34.6749, 221.2, -0.02, 93.42
1427, 0.1399, 34.6748, 221.241, -0.02, 93.41
1428, 0.1393, 34.6748, 221.26, -0.02, 93.42
1429, 0.1385, 34.6746, 221.288, -0.02, 93.42
1430, 0.1377, 34.6746, 221.354, -0.02, 93.42
1431, 0.1374, 34.6746, 221.427, -0.02, 93.41
1432, 0.1371, 34.6745, 221.47, -0.02, 93.41
1433, 0.1369, 34.6745, 221.491, -0.01, 93.42
1434, 0.1368, 34.6745, 221.498, -0.02, 93.42
1435, 0.1366, 34.6746, 221.498, -0.02, 93.42
1436, 0.1363, 34.6745, 221.498, -0.02, 93.42
1437, 0.1361, 34.6744, 221.506, -0.02, 93.42
1438, 0.1361, 34.6743, 221.527, -0.02, 93.42
1439, 0.1363, 34.6745, 221.571, -0.02, 93.42
1440, 0.1363, 34.6744, 221.626, -0.02, 93.42
1441, 0.1361, 34.6744, 221.686, -0.02, 93.41
1442, 0.1361, 34.6744, 221.747, -0.02, 93.42
1443, 0.136, 34.6745, 221.47, -0.02, 93.41
1444, 0.1362, 34.6744, 221.415, -0.02, 93.41
1445, 0.136, 34.6745, 221.359, -0.02, 93.39
1446, 0.1362, 34.6743, 221.326, -0.02, 93.42
1447, 0.136, 34.6745, 221.336, -0.02, 93.42
1448, 0.136, 34.6743, 221.411, -0.02, 93.42
1449, 0.1359, 34.6744, 221.573, -0.02, 93.42
1450, 0.1356, 34.6744, 221.467, -0.02, 93.42
1451, 0.1349, 34.6744, 221.596, -0.02, 93.41
1452, 0.1347, 34.6744, 221.624, -0.02, 93.42
1453, 0.1344, 34.6742, 221.61, -0.02, 93.41
1454, 0.134, 34.6742, 221.615, -0.02, 93.41
1455, 0.1338, 34.6743, 221.702, -0.02, 93.42
1456, 0.1336, 34.6742, 221.748, -0.02, 93.42
1457, 0.1335, 34.6743, 221.632, -0.02, 93.42
1458, 0.1333, 34.6741, 221.604, -0.02, 93.41
1459, 0.1325, 34.6743, 221.64, -0.02, 93.41
1460, 0.1323, 34.6741, 221.719, -0.02, 93.42
1461, 0.1315, 34.674, 221.82, -0.02, 93.42
1462, 0.13, 34.6742, 221.859, -0.02, 93.42
1463, 0.1293, 34.6742, 221.851, -0.02, 93.42
1464, 0.1285, 34.6742, 221.832, -0.02, 93.42
1465, 0.1286, 34.674, 221.817, -0.02, 93.42
1466, 0.1278, 34.6741, 221.824, -0.02, 93.42
1467, 0.1275, 34.6739, 221.869, -0.02, 93.42
1468, 0.1271, 34.6739, 221.907, -0.02, 93.42
1469, 0.1266, 34.6739, 221.94, -0.02, 93.42
1470, 0.1263, 34.6739, 221.97, -0.02, 93.41
1471, 0.1261, 34.674, 221.999, -0.02, 93.41
1472, 0.126, 34.6741, 222.028, -0.02, 93.42
1473, 0.125, 34.674, 222.373, -0.02, 93.42
1474, 0.1238, 34.674, 222.242, -0.02, 93.42
1475, 0.1233, 34.6739, 222.11, -0.02, 93.42
1476, 0.1226, 34.674, 222.257, -0.02, 93.42
1477, 0.122, 34.6739, 222.263, -0.01, 93.41
1478, 0.1221, 34.6739, 222.238, -0.01, 93.42
1479, 0.1218, 34.6739, 222.294, -0.02, 93.41
1480, 0.1212, 34.6738, 222.355, -0.02, 93.41
1481, 0.1202, 34.6737, 222.343, -0.02, 93.42
1482, 0.1197, 34.6739, 222.329, -0.02, 93.41
1483, 0.1193, 34.6735, 222.379, -0.02, 93.41
1484, 0.1173, 34.6737, 222.561, -0.02, 93.42
1485, 0.117, 34.6736, 222.639, -0.02, 93.42
1486, 0.1174, 34.6737, 222.377, -0.02, 93.42
1487, 0.1178, 34.6736, 222.384, -0.02, 93.41
1488, 0.1175, 34.6736, 222.504, -0.02, 93.42
1489, 0.1184, 34.6737, 222.578, -0.02, 93.41
1490, 0.1183, 34.6738, 222.449, -0.02, 93.42
1491, 0.1178, 34.6739, 222.384, -0.02, 93.42
1492, 0.1174, 34.6738, 222.368, -0.02, 93.42
1493, 0.1173, 34.6738, 222.384, -0.02, 93.41
1494, 0.1173, 34.6737, 222.414, -0.02, 93.41
1495, 0.1172, 34.6736, 222.442, -0.02, 93.42
1496, 0.117, 34.6737, 222.452, -0.02, 93.41
1497, 0.1166, 34.6739, 222.425, -0.02, 93.42
1498, 0.1162, 34.6738, 222.346, -0.02, 93.41
1499, 0.1158, 34.6737, 222.444, -0.02, 93.41
1500, 0.1154, 34.6738, 222.405, -0.02, 93.42
1501, 0.1153, 34.6737, 222.28, -0.02, 93.42
1502, 0.1149, 34.6737, 222.362, -0.02, 93.42
1503, 0.114, 34.6736, 222.514, -0.02, 93.42
1504, 0.1133, 34.6736, 222.492, -0.02, 93.42
1505, 0.1131, 34.6736, 222.474, -0.02, 93.41
1506, 0.1131, 34.6734, 222.462, -0.02, 93.41
1507, 0.1125, 34.6736, 222.459, -0.02, 93.42
1508, 0.1124, 34.6734, 222.418, -0.02, 93.41
