CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 7.8247, 34.4826, 73.4, 0.0269
484.0, 7.8203, 34.4826, 73.3, 0.0265
485.0, 7.8094, 34.483, 73, 0.0265
486.0, 7.7996, 34.4835, 72.6, 0.0269
487.0, 7.7861, 34.484, 72.2, 0.0265
488.0, 7.7789, 34.4847, 71.7, 0.0265
489.0, 7.7722, 34.4855, 71.2, 0.0265
490.0, 7.7584, 34.4848, 70.4, 0.0265
491.0, 7.725, 34.4831, 70.6, 0.0265
492.0, 7.678, 34.4808, 71.2, 0.0265
493.0, 7.6486, 34.4786, 71.8, 0.0265
494.0, 7.6243, 34.4802, 72.4, 0.0265
495.0, 7.6208, 34.4817, 73.2, 0.0265
496.0, 7.6113, 34.4821, 73.7, 0.0265
497.0, 7.5906, 34.4816, 72.9, 0.0261
498.0, 7.5819, 34.4814, 72.4, 0.0265
499.0, 7.5783, 34.4813, 72.2, 0.0261
500.0, 7.5735, 34.481, 72.3, 0.0261
501.0, 7.5657, 34.4807, 72.8, 0.0257
502.0, 7.5439, 34.4791, 73.5, 0.0257
503.0, 7.5141, 34.4775, 74.3, 0.0257
504.0, 7.4898, 34.4768, 75.3, 0.0253
505.0, 7.479, 34.4766, 76.1, 0.0257
506.0, 7.4675, 34.4762, 76.7, 0.0253
507.0, 7.4579, 34.4756, 77.1, 0.0253
508.0, 7.4477, 34.4749, 77.4, 0.0253
509.0, 7.4304, 34.4739, 77.8, 0.0253
510.0, 7.4061, 34.4724, 78.3, 0.0249
511.0, 7.3899, 34.4712, 79, 0.0253
512.0, 7.3804, 34.4703, 79.9, 0.0245
513.0, 7.3674, 34.4693, 81, 0.0245
514.0, 7.3588, 34.4686, 81.8, 0.0245
515.0, 7.346, 34.4673, 82.4, 0.0245
516.0, 7.313, 34.4644, 83.3, 0.0245
517.0, 7.2955, 34.4636, 84.1, 0.0245
518.0, 7.2913, 34.4633, 85, 0.0245
519.0, 7.2855, 34.4627, 86, 0.0245
520.0, 7.272, 34.462, 86.4, 0.0245
521.0, 7.2651, 34.465, 86.1, 0.0245
522.0, 7.26, 34.4661, 85.5, 0.0245
523.0, 7.2477, 34.4656, 84.1, 0.0245
524.0, 7.2219, 34.4646, 82.9, 0.0241
525.0, 7.1993, 34.4628, 82.8, 0.0241
526.0, 7.1782, 34.461, 83.5, 0.0237
527.0, 7.1599, 34.4611, 84.6, 0.0241
528.0, 7.1477, 34.4605, 85.6, 0.0241
529.0, 7.1407, 34.4608, 86.2, 0.0237
530.0, 7.1485, 34.4631, 86.4, 0.0237
531.0, 7.1332, 34.4615, 86.3, 0.0233
532.0, 7.109, 34.4598, 85.9, 0.0233
533.0, 7.094, 34.4584, 85.8, 0.0233
534.0, 7.07, 34.4572, 86.3, 0.0233
535.0, 7.0561, 34.4565, 87.5, 0.0233
536.0, 7.0511, 34.4562, 88.9, 0.0233
537.0, 7.04, 34.4553, 90.1, 0.0233
538.0, 7.0255, 34.4548, 91.3, 0.0233
539.0, 7.0213, 34.4546, 91.9, 0.0233
540.0, 7.0114, 34.4543, 91.8, 0.0233
541.0, 6.9856, 34.4536, 91.6, 0.0233
542.0, 6.9687, 34.4538, 91.4, 0.0233
543.0, 6.9679, 34.4537, 91.3, 0.0221
544.0, 6.9424, 34.4535, 91.1, 0.0221
545.0, 6.9332, 34.4535, 90.9, 0.0221
546.0, 6.921, 34.4529, 90.9, 0.0221
547.0, 6.9129, 34.4528, 90.9, 0.0221
548.0, 6.9043, 34.4525, 91, 0.0221
549.0, 6.898, 34.4522, 91.3, 0.0221
550.0, 6.882, 34.4516, 91.6, 0.0221
551.0, 6.8592, 34.4509, 92, 0.0221
552.0, 6.8344, 34.4502, 92.4, 0.0221
553.0, 6.826, 34.4499, 92.6, 0.0221
554.0, 6.822, 34.4499, 92.8, 0.0221
555.0, 6.8112, 34.4496, 92.9, 0.0221
556.0, 6.7927, 34.449, 93, 0.0221
557.0, 6.7991, 34.4494, 93.1, 0.0221
558.0, 6.775, 34.4486, 93.3, 0.0221
559.0, 6.7606, 34.4483, 93.3, 0.0221
560.0, 6.7529, 34.4479, 93.3, 0.0221
561.0, 6.7467, 34.4476, 93.5, 0.0221
562.0, 6.7459, 34.4477, 93.6, 0.0221
563.0, 6.7409, 34.4472, 93.8, 0.0221
564.0, 6.7279, 34.4466, 93.9, 0.0245
565.0, 6.7096, 34.4469, 93.8, 0.0221
566.0, 6.698, 34.4471, 93.7, 0.0221
567.0, 6.7005, 34.4475, 93.2, 0.0221
568.0, 6.689, 34.4476, 92.8, 0.0217
569.0, 6.6801, 34.4483, 92.5, 0.0221
570.0, 6.6638, 34.4471, 92.5, 0.0217
571.0, 6.6575, 34.4466, 92.3, 0.0217
572.0, 6.6619, 34.4467, 92.8, 0.0213
573.0, 6.6507, 34.4461, 93.5, 0.0213
574.0, 6.6336, 34.4451, 94, 0.0213
575.0, 6.6288, 34.4455, 94.2, 0.0213
576.0, 6.6228, 34.4451, 94.3, 0.0213
577.0, 6.6141, 34.445, 94.7, 0.0213
578.0, 6.6055, 34.4449, 94.9, 0.0213
579.0, 6.5978, 34.4448, 95.1, 0.0213
580.0, 6.5898, 34.4447, 95, 0.0209
581.0, 6.5915, 34.4449, 94.8, 0.0213
582.0, 6.5812, 34.4457, 94.4, 0.0205
583.0, 6.5731, 34.446, 93.9, 0.0209
584.0, 6.5671, 34.4459, 93.4, 0.0209
585.0, 6.56, 34.4458, 92.9, 0.0205
586.0, 6.5553, 34.4455, 92.4, 0.0205
587.0, 6.549, 34.4454, 92.1, 0.0201
588.0, 6.5418, 34.4452, 92.2, 0.0201
589.0, 6.5375, 34.4451, 92.5, 0.0201
590.0, 6.5324, 34.445, 92.7, 0.0201
591.0, 6.5232, 34.445, 93, 0.0201
592.0, 6.5016, 34.4439, 93.3, 0.0201
593.0, 6.4866, 34.4435, 93.5, 0.0201
594.0, 6.48, 34.4433, 93.8, 0.0201
595.0, 6.4725, 34.4434, 94.1, 0.0201
596.0, 6.4653, 34.4433, 94.5, 0.0201
597.0, 6.455, 34.4432, 94.8, 0.0201
598.0, 6.4476, 34.443, 95, 0.0201
599.0, 6.4433, 34.4431, 94.9, 0.0196
600.0, 6.4414, 34.443, 94.9, 0.0201
601.0, 6.4395, 34.443, 94.8, 0.0201
602.0, 6.4305, 34.443, 94.7, 0.0196
603.0, 6.4121, 34.4428, 94.6, 0.0196
604.0, 6.401, 34.4427, 94.5, 0.0192
605.0, 6.3941, 34.4425, 94.4, 0.0192
606.0, 6.3834, 34.4419, 94.5, 0.0192
607.0, 6.3726, 34.4424, 94.5, 0.0192
608.0, 6.3673, 34.4429, 94.5, 0.0188
609.0, 6.3602, 34.4428, 94.4, 0.0188
610.0, 6.3504, 34.4427, 94.2, 0.0192
611.0, 6.3399, 34.4424, 94, 0.0192
612.0, 6.3251, 34.4426, 93.7, 0.0192
613.0, 6.3174, 34.4428, 93.5, 0.0192
614.0, 6.3089, 34.4429, 93.3, 0.0192
615.0, 6.3012, 34.4427, 93.2, 0.0188
616.0, 6.2927, 34.4425, 93, 0.0188
617.0, 6.2862, 34.4426, 92.8, 0.0188
618.0, 6.2846, 34.4427, 92.4, 0.0188
619.0, 6.2758, 34.4428, 92.3, 0.0188
620.0, 6.2736, 34.4429, 92.2, 0.0188
621.0, 6.2704, 34.4431, 92, 0.0188
622.0, 6.268, 34.4432, 91.9, 0.0188
623.0, 6.2648, 34.443, 91.7, 0.0188
624.0, 6.2551, 34.4428, 91.6, 0.0188
625.0, 6.246, 34.4428, 91.6, 0.0184
626.0, 6.2307, 34.4427, 91.9, 0.0184
627.0, 6.2219, 34.4419, 92.2, 0.0184
628.0, 6.2113, 34.4417, 92.7, 0.018
629.0, 6.2083, 34.4421, 92.9, 0.018
630.0, 6.2047, 34.4424, 93.1, 0.018
631.0, 6.1975, 34.4423, 93.3, 0.018
632.0, 6.1952, 34.443, 93, 0.018
633.0, 6.1882, 34.4432, 92.5, 0.018
634.0, 6.1838, 34.4438, 92.2, 0.018
635.0, 6.1737, 34.4442, 91.9, 0.018
636.0, 6.1687, 34.4441, 91.2, 0.018
637.0, 6.164, 34.4442, 90.8, 0.018
638.0, 6.1601, 34.4445, 90.8, 0.018
639.0, 6.1573, 34.4445, 90.8, 0.018
640.0, 6.1543, 34.4446, 90.9, 0.018
641.0, 6.1511, 34.4449, 90.9, 0.018
642.0, 6.1464, 34.4448, 90.7, 0.018
643.0, 6.138, 34.4446, 90.6, 0.018
644.0, 6.1227, 34.4452, 90.4, 0.018
645.0, 6.1088, 34.4454, 90.1, 0.018
646.0, 6.1124, 34.4454, 89.5, 0.018
647.0, 6.0924, 34.4464, 89.1, 0.018
648.0, 6.0893, 34.4465, 89, 0.018
649.0, 6.0854, 34.4469, 88.9, 0.018
650.0, 6.082, 34.447, 88.8, 0.018
651.0, 6.078, 34.4472, 88.6, 0.0176
652.0, 6.077, 34.4469, 88.1, 0.0176
653.0, 6.0705, 34.447, 87.9, 0.0172
654.0, 6.0595, 34.4471, 87.9, 0.0172
655.0, 6.0517, 34.447, 88.1, 0.0172
656.0, 6.0456, 34.4468, 88.2, 0.0172
657.0, 6.0403, 34.4466, 88.4, 0.0176
658.0, 6.0344, 34.4463, 88.4, 0.0172
659.0, 6.0229, 34.4455, 88.5, 0.0172
660.0, 6.012, 34.4454, 88.7, 0.0172
661.0, 6.0121, 34.4456, 89, 0.0172
662.0, 6.0064, 34.4457, 89.1, 0.0168
663.0, 6.0009, 34.446, 89, 0.0168
664.0, 5.999, 34.4461, 88.7, 0.0168
665.0, 5.9925, 34.4463, 88.3, 0.0168
666.0, 5.9915, 34.4464, 87.7, 0.0168
667.0, 5.9871, 34.448, 86.8, 0.0168
668.0, 5.9844, 34.4493, 85.2, 0.0168
669.0, 5.9816, 34.4496, 84, 0.0168
670.0, 5.9781, 34.4497, 83.5, 0.0168
671.0, 5.9719, 34.4501, 83.3, 0.0168
672.0, 5.9632, 34.4502, 83.4, 0.0168
673.0, 5.9554, 34.4494, 83.6, 0.0172
674.0, 5.9519, 34.4495, 83.8, 0.0168
675.0, 5.9503, 34.4504, 83.9, 0.0168
676.0, 5.939, 34.4499, 84.2, 0.0168
677.0, 5.9291, 34.4492, 84.3, 0.0168
678.0, 5.9296, 34.4505, 84.2, 0.0172
679.0, 5.9174, 34.4502, 84.3, 0.0168
680.0, 5.9126, 34.4511, 84.1, 0.0164
681.0, 5.9043, 34.4516, 83.8, 0.0164
682.0, 5.8975, 34.4512, 83.4, 0.0164
683.0, 5.8841, 34.4504, 83.1, 0.016
684.0, 5.8633, 34.4504, 83.3, 0.016
685.0, 5.8444, 34.4489, 83.8, 0.016
686.0, 5.834, 34.4481, 84.2, 0.016
687.0, 5.8299, 34.4484, 84.4, 0.016
688.0, 5.8335, 34.4511, 84.5, 0.016
689.0, 5.8313, 34.4532, 84.4, 0.016
690.0, 5.8242, 34.4537, 83.2, 0.016
691.0, 5.824, 34.4558, 81.9, 0.016
692.0, 5.8168, 34.4559, 81, 0.016
693.0, 5.8101, 34.4563, 80.6, 0.016
694.0, 5.8042, 34.4564, 80.4, 0.016
695.0, 5.8011, 34.4562, 79.8, 0.016
696.0, 5.7975, 34.4567, 79.4, 0.016
697.0, 5.792, 34.4572, 79.7, 0.016
698.0, 5.7876, 34.4572, 80, 0.016
699.0, 5.7795, 34.4572, 80.1, 0.016
700.0, 5.7733, 34.4573, 80.1, 0.016
701.0, 5.7638, 34.4576, 80.1, 0.016
702.0, 5.7553, 34.4581, 79.9, 0.016
703.0, 5.7579, 34.4581, 79.6, 0.016
704.0, 5.7501, 34.4591, 79.4, 0.016
705.0, 5.7463, 34.4596, 79.2, 0.016
706.0, 5.7424, 34.4597, 79.1, 0.016
707.0, 5.7325, 34.4594, 78.8, 0.016
708.0, 5.7243, 34.4596, 78.4, 0.016
709.0, 5.7241, 34.4596, 78.1, 0.016
710.0, 5.7243, 34.4597, 77.7, 0.016
711.0, 5.7201, 34.4606, 77.7, 0.016
712.0, 5.7108, 34.46, 78, 0.016
713.0, 5.6969, 34.4587, 78.4, 0.016
714.0, 5.6911, 34.4588, 78.7, 0.016
715.0, 5.6828, 34.4611, 79.1, 0.0156
716.0, 5.6624, 34.4602, 79.4, 0.016
717.0, 5.6475, 34.4606, 79.4, 0.0156
718.0, 5.642, 34.4602, 79, 0.0156
719.0, 5.6408, 34.4623, 78.6, 0.0156
720.0, 5.6372, 34.4637, 78.1, 0.0156
721.0, 5.6328, 34.4639, 77.7, 0.0156
722.0, 5.6245, 34.4642, 77, 0.0156
723.0, 5.617, 34.4646, 76.3, 0.0152
724.0, 5.6103, 34.4649, 75.6, 0.0152
725.0, 5.6045, 34.4651, 75.4, 0.0152
726.0, 5.6011, 34.4651, 75.4, 0.0152
727.0, 5.5959, 34.4654, 75.5, 0.0152
728.0, 5.5862, 34.4652, 75.5, 0.0152
729.0, 5.5801, 34.4656, 75.6, 0.0152
730.0, 5.5752, 34.4658, 75.5, 0.0152
731.0, 5.5712, 34.466, 75.4, 0.0152
732.0, 5.5659, 34.4659, 75.3, 0.0148
733.0, 5.5582, 34.4658, 75.3, 0.0152
734.0, 5.552, 34.466, 75.1, 0.0152
735.0, 5.5507, 34.4662, 74.8, 0.0148
736.0, 5.5415, 34.4672, 74.6, 0.0152
737.0, 5.5307, 34.4666, 74.4, 0.0152
738.0, 5.5217, 34.4665, 74.2, 0.0152
739.0, 5.5153, 34.4662, 73.8, 0.0152
740.0, 5.5164, 34.4675, 73.5, 0.0148
741.0, 5.5168, 34.4682, 73.1, 0.0148
742.0, 5.5102, 34.468, 72.4, 0.0152
743.0, 5.509, 34.4685, 71.3, 0.0152
744.0, 5.498, 34.4691, 70.4, 0.0148
745.0, 5.4915, 34.4695, 70.1, 0.0152
746.0, 5.4881, 34.4693, 70, 0.0148
747.0, 5.477, 34.4693, 70.2, 0.0148
748.0, 5.4717, 34.4696, 70.5, 0.0148
749.0, 5.4698, 34.4698, 70.8, 0.0148
750.0, 5.4675, 34.4698, 71, 0.0152
751.0, 5.4634, 34.4698, 71.4, 0.0148
752.0, 5.457, 34.4698, 71.8, 0.0148
753.0, 5.4536, 34.47, 71.8, 0.0148
754.0, 5.4473, 34.4697, 71.6, 0.0148
755.0, 5.4385, 34.4696, 71.4, 0.0148
756.0, 5.4341, 34.47, 71.1, 0.0148
757.0, 5.4319, 34.4704, 71, 0.0148
758.0, 5.4285, 34.471, 70.8, 0.0148
759.0, 5.4207, 34.4714, 70.6, 0.0148
760.0, 5.4113, 34.4719, 70.5, 0.0148
761.0, 5.4024, 34.4719, 70.6, 0.0148
762.0, 5.3995, 34.4722, 70.8, 0.0148
763.0, 5.3945, 34.4722, 71.1, 0.0148
764.0, 5.3857, 34.4721, 71.3, 0.0148
765.0, 5.3771, 34.4726, 71.4, 0.0148
766.0, 5.3698, 34.4729, 71.3, 0.0148
767.0, 5.3625, 34.4732, 71.2, 0.0148
768.0, 5.3537, 34.4737, 70.9, 0.0148
769.0, 5.3457, 34.4737, 70.3, 0.0148
770.0, 5.3409, 34.4739, 70, 0.0148
771.0, 5.3322, 34.4742, 70.1, 0.0148
772.0, 5.3219, 34.4744, 70.3, 0.0144
773.0, 5.3177, 34.4745, 70.5, 0.0144
774.0, 5.3151, 34.4745, 70.8, 0.0148
775.0, 5.3139, 34.4745, 70.8, 0.014
776.0, 5.3106, 34.4746, 70.8, 0.0144
777.0, 5.3043, 34.4747, 70.9, 0.014
778.0, 5.295, 34.475, 70.9, 0.014
779.0, 5.285, 34.4751, 71, 0.014
780.0, 5.2804, 34.4752, 71.2, 0.014
781.0, 5.277, 34.4753, 71.5, 0.014
782.0, 5.2645, 34.4754, 72, 0.0136
783.0, 5.25, 34.4759, 72.4, 0.014
784.0, 5.2436, 34.476, 72.9, 0.014
785.0, 5.2374, 34.4763, 73.6, 0.0136
786.0, 5.2314, 34.4765, 74.2, 0.0136
787.0, 5.2237, 34.4765, 74.3, 0.0136
788.0, 5.2182, 34.477, 74.3, 0.0136
789.0, 5.2164, 34.4769, 74.4, 0.0136
790.0, 5.2098, 34.4771, 74.3, 0.0136
791.0, 5.2066, 34.4772, 74.4, 0.0136
792.0, 5.1986, 34.4773, 74.6, 0.0136
793.0, 5.19, 34.4772, 75.2, 0.0136
794.0, 5.1729, 34.4772, 76, 0.0136
795.0, 5.1681, 34.4775, 76.8, 0.0136
796.0, 5.1657, 34.4776, 77.6, 0.0136
797.0, 5.1632, 34.4779, 78.3, 0.0136
798.0, 5.1601, 34.4781, 78.5, 0.0136
799.0, 5.159, 34.4781, 78.3, 0.0136
800.0, 5.158, 34.4782, 77.9, 0.0136
801.0, 5.1546, 34.4783, 77.6, 0.0136
802.0, 5.1492, 34.4785, 77.5, 0.0136
803.0, 5.1439, 34.4787, 77.3, 0.0136
804.0, 5.136, 34.4789, 77.2, 0.014
805.0, 5.1322, 34.479, 77.1, 0.0136
806.0, 5.1279, 34.4792, 76.9, 0.0136
807.0, 5.1262, 34.4792, 76.7, 0.0136
808.0, 5.1238, 34.4793, 76.6, 0.0136
809.0, 5.1221, 34.4793, 76.6, 0.0136
810.0, 5.1177, 34.4793, 76.7, 0.0136
811.0, 5.1142, 34.4793, 77, 0.0136
812.0, 5.1128, 34.4793, 77.5, 0.0136
813.0, 5.1099, 34.4794, 78, 0.0136
814.0, 5.1071, 34.4797, 78.2, 0.0136
815.0, 5.1058, 34.4796, 78.2, 0.0136
816.0, 5.1046, 34.4796, 78.3, 0.0136
817.0, 5.1029, 34.4796, 78.3, 0.0136
818.0, 5.1016, 34.4796, 78.4, 0.0136
819.0, 5.0993, 34.4798, 78.4, 0.0136
820.0, 5.0983, 34.4796, 78.4, 0.0136
821.0, 5.0965, 34.4797, 78.4, 0.0136
822.0, 5.0927, 34.4799, 78.3, 0.0136
823.0, 5.0897, 34.4798, 78.2, 0.0132
824.0, 5.0822, 34.48, 78.1, 0.0136
825.0, 5.0774, 34.4802, 77.8, 0.0136
826.0, 5.0748, 34.4803, 77.4, 0.0136
827.0, 5.0715, 34.4803, 76.8, 0.0132
828.0, 5.0681, 34.4805, 76.1, 0.0136
829.0, 5.063, 34.4807, 75.4, 0.0136
830.0, 5.0589, 34.4808, 74.7, 0.0128
831.0, 5.055, 34.481, 74.5, 0.0132
832.0, 5.0519, 34.481, 74.6, 0.0128
833.0, 5.0465, 34.4811, 74.9, 0.0128
834.0, 5.0419, 34.4816, 75.2, 0.0132
835.0, 5.0342, 34.4821, 75.4, 0.0128
836.0, 5.0308, 34.4821, 75.4, 0.0128
837.0, 5.0252, 34.4823, 74.6, 0.0128
838.0, 5.0103, 34.4823, 73.5, 0.0128
839.0, 5.0043, 34.4825, 73.2, 0.0128
840.0, 5.0014, 34.4824, 73.6, 0.0132
841.0, 4.9973, 34.4826, 74.8, 0.0128
842.0, 4.9911, 34.4827, 76.3, 0.0128
843.0, 4.9788, 34.4824, 77.6, 0.0128
844.0, 4.9642, 34.4828, 78.6, 0.0128
845.0, 4.9602, 34.4832, 79.2, 0.0128
846.0, 4.9592, 34.4831, 79.5, 0.0128
847.0, 4.9584, 34.4833, 79.7, 0.0128
848.0, 4.9538, 34.4836, 79.5, 0.0128
849.0, 4.9457, 34.4838, 78.7, 0.0128
850.0, 4.9458, 34.4846, 77.2, 0.0128
851.0, 4.9453, 34.485, 75.7, 0.0128
852.0, 4.9411, 34.4849, 74.2, 0.0128
853.0, 4.9354, 34.485, 73.5, 0.0128
854.0, 4.9281, 34.4845, 73.7, 0.0128
855.0, 4.9181, 34.4839, 74.7, 0.0128
856.0, 4.9129, 34.4839, 76, 0.0128
857.0, 4.9102, 34.4845, 77.2, 0.0128
858.0, 4.9068, 34.4853, 78, 0.0128
859.0, 4.902, 34.4857, 78.6, 0.0128
860.0, 4.8951, 34.4862, 78.1, 0.0128
861.0, 4.8931, 34.4863, 76.4, 0.0128
862.0, 4.8915, 34.4863, 75.2, 0.0128
863.0, 4.8882, 34.4864, 74.7, 0.0128
864.0, 4.8844, 34.4863, 74.8, 0.0124
865.0, 4.8819, 34.4863, 75.1, 0.0124
866.0, 4.8782, 34.4864, 75.5, 0.0128
867.0, 4.8758, 34.4867, 75.8, 0.0124
868.0, 4.8732, 34.487, 76, 0.0128
869.0, 4.8688, 34.4871, 76.1, 0.0128
870.0, 4.867, 34.4873, 76, 0.0128
871.0, 4.866, 34.4873, 75.9, 0.0124
872.0, 4.8631, 34.4875, 75.8, 0.0128
873.0, 4.8578, 34.4877, 75.6, 0.0124
874.0, 4.8561, 34.4878, 75.4, 0.0124
875.0, 4.8504, 34.4878, 75.5, 0.0124
876.0, 4.8443, 34.4876, 75.7, 0.012
877.0, 4.838, 34.4875, 76, 0.0124
878.0, 4.8315, 34.4877, 76.4, 0.012
879.0, 4.8284, 34.4876, 76.8, 0.0124
880.0, 4.8284, 34.4875, 77.5, 0.012
881.0, 4.8232, 34.4876, 78, 0.012
882.0, 4.817, 34.4876, 78.2, 0.012
883.0, 4.8123, 34.4875, 78.2, 0.012
884.0, 4.8066, 34.4885, 78, 0.012
885.0, 4.8018, 34.4888, 77.8, 0.012
886.0, 4.7984, 34.4888, 77.5, 0.012
887.0, 4.7959, 34.4889, 76.9, 0.0116
888.0, 4.795, 34.4894, 76.4, 0.0116
889.0, 4.7968, 34.4908, 76, 0.0116
890.0, 4.7924, 34.4913, 75.7, 0.0116
891.0, 4.785, 34.4914, 75.3, 0.0116
892.0, 4.7778, 34.4914, 75.1, 0.0116
893.0, 4.7704, 34.4914, 75, 0.0116
894.0, 4.7609, 34.4915, 75.1, 0.0116
895.0, 4.7531, 34.4921, 75.3, 0.0116
896.0, 4.7485, 34.4929, 75.8, 0.0116
897.0, 4.7448, 34.4931, 76, 0.0116
898.0, 4.7418, 34.4932, 76, 0.0116
899.0, 4.7373, 34.4933, 75.9, 0.0116
900.0, 4.7338, 34.4931, 75.9, 0.0116
901.0, 4.7288, 34.4929, 76.1, 0.0116
902.0, 4.7236, 34.4929, 76.6, 0.0116
903.0, 4.7183, 34.4933, 77.2, 0.0116
904.0, 4.7131, 34.4936, 77.7, 0.0116
905.0, 4.7035, 34.494, 78, 0.0116
906.0, 4.6978, 34.4941, 78.2, 0.0116
907.0, 4.697, 34.4943, 78, 0.0116
908.0, 4.691, 34.4946, 77.9, 0.0116
909.0, 4.6873, 34.4947, 77.7, 0.0116
910.0, 4.6804, 34.4946, 77.6, 0.0116
911.0, 4.6711, 34.4952, 77.7, 0.0116
912.0, 4.6677, 34.4953, 77.9, 0.0116
913.0, 4.665, 34.4954, 78, 0.0116
914.0, 4.6634, 34.4956, 78.2, 0.0116
915.0, 4.6607, 34.4958, 78.3, 0.0116
916.0, 4.6539, 34.496, 78.2, 0.0116
917.0, 4.6504, 34.4964, 78, 0.0116
918.0, 4.6499, 34.4964, 77.8, 0.0116
919.0, 4.6445, 34.4969, 77.7, 0.0116
920.0, 4.6441, 34.4968, 77.4, 0.0136
921.0, 4.6389, 34.4977, 77.2, 0.0116
922.0, 4.6374, 34.498, 77, 0.0116
923.0, 4.6359, 34.4979, 76.8, 0.0116
924.0, 4.6337, 34.4981, 76.6, 0.0116
925.0, 4.6306, 34.4982, 76.6, 0.0116
926.0, 4.628, 34.4981, 76.7, 0.0116
927.0, 4.6249, 34.498, 77, 0.0116
928.0, 4.619, 34.4982, 77.3, 0.0116
929.0, 4.613, 34.4983, 77.7, 0.0116
930.0, 4.6106, 34.4984, 78.1, 0.0112
931.0, 4.6094, 34.4984, 78.4, 0.0112
932.0, 4.6097, 34.4985, 78.8, 0.0112
933.0, 4.6058, 34.4988, 78.8, 0.0112
934.0, 4.6037, 34.499, 78.6, 0.0112
935.0, 4.6012, 34.4991, 78.5, 0.0112
936.0, 4.5958, 34.4993, 78.4, 0.0112
937.0, 4.5947, 34.4989, 78.3, 0.0112
938.0, 4.5856, 34.4989, 78.5, 0.0108
939.0, 4.5715, 34.4991, 78.7, 0.0104
940.0, 4.5695, 34.4988, 78.9, 0.0108
941.0, 4.5587, 34.4982, 79.3, 0.0108
942.0, 4.5536, 34.4983, 79.7, 0.0108
943.0, 4.5512, 34.4982, 80, 0.0108
944.0, 4.5483, 34.4986, 80.3, 0.0108
945.0, 4.544, 34.4987, 80.4, 0.0108
946.0, 4.5419, 34.4986, 80.5, 0.0104
947.0, 4.5394, 34.4988, 80.4, 0.0108
948.0, 4.5356, 34.4987, 80.3, 0.0104
949.0, 4.5402, 34.4985, 80.3, 0.0104
950.0, 4.5316, 34.4998, 80.3, 0.0108
951.0, 4.5287, 34.4997, 80.2, 0.0104
952.0, 4.5281, 34.4999, 80, 0.0108
953.0, 4.5245, 34.5, 79.7, 0.0108
954.0, 4.5225, 34.5009, 79.5, 0.0108
955.0, 4.5201, 34.5018, 79.3, 0.0104
956.0, 4.5044, 34.5015, 79.2, 0.0104
957.0, 4.4927, 34.5018, 79, 0.0104
958.0, 4.4884, 34.5019, 79.1, 0.0104
959.0, 4.4855, 34.5018, 79.4, 0.0104
960.0, 4.4816, 34.5021, 79.8, 0.0104
961.0, 4.4777, 34.5028, 79.9, 0.0104
962.0, 4.4755, 34.5032, 80.1, 0.0104
963.0, 4.468, 34.5038, 80, 0.0104
964.0, 4.466, 34.504, 79.7, 0.0104
965.0, 4.4644, 34.5041, 79.4, 0.0104
966.0, 4.4624, 34.5045, 79.3, 0.0104
967.0, 4.4575, 34.5047, 79.1, 0.0104
968.0, 4.4518, 34.5056, 79, 0.0104
969.0, 4.4494, 34.5059, 78.9, 0.0104
970.0, 4.4465, 34.5062, 78.8, 0.0104
971.0, 4.4441, 34.5065, 78.6, 0.0104
972.0, 4.4427, 34.5066, 78.5, 0.0104
973.0, 4.441, 34.5067, 78.3, 0.0108
974.0, 4.4394, 34.5067, 78.3, 0.0108
975.0, 4.4335, 34.5072, 78.4, 0.0104
976.0, 4.4274, 34.5075, 78.5, 0.0104
977.0, 4.4239, 34.5077, 78.7, 0.0104
978.0, 4.4226, 34.5077, 78.9, 0.0104
979.0, 4.4196, 34.5078, 79.1, 0.0104
980.0, 4.413, 34.5079, 79.1, 0.0104
981.0, 4.4036, 34.5084, 79.1, 0.0104
982.0, 4.3994, 34.5087, 79.1, 0.0104
983.0, 4.3952, 34.5088, 79.1, 0.0104
984.0, 4.3906, 34.5091, 79.2, 0.0104
985.0, 4.3851, 34.5092, 79.3, 0.0104
986.0, 4.3812, 34.5096, 79.3, 0.0104
987.0, 4.3791, 34.5098, 79.3, 0.0104
988.0, 4.3756, 34.5101, 79.2, 0.0104
