CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_167_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:04 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_167_1
#DATE: 2017-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:49:00
#CTD_START_LATITUDE: -65.85
#CTD_START_LONGITUDE: -71.379
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
647, 1.768, 34.729, -999, 99.06
648, 1.767, 34.729, -999, 99.07
649, 1.766, 34.728, -999, 99.07
650, 1.764, 34.728, -999, 99.07
651, 1.763, 34.728, -999, 99.07
652, 1.761, 34.728, -999, 99.07
653, 1.76, 34.728, -999, 99.07
654, 1.76, 34.728, -999, 99.07
655, 1.759, 34.728, -999, 99.07
656, 1.759, 34.729, -999, 99.07
657, 1.754, 34.728, -999, 99.03
658, 1.748, 34.729, -999, 99.07
659, 1.745, 34.729, -999, 99.07
660, 1.744, 34.729, -999, 99.07
661, 1.745, 34.729, -999, 99.07
662, 1.743, 34.729, -999, 99.07
663, 1.742, 34.728, -999, 99.07
664, 1.74, 34.728, -999, 99.07
665, 1.74, 34.729, -999, 99.07
666, 1.74, 34.729, -999, 99.07
667, 1.738, 34.728, -999, 99.07
668, 1.736, 34.728, -999, 99.07
669, 1.736, 34.729, -999, 99.07
670, 1.734, 34.729, -999, 99.07
671, 1.732, 34.728, -999, 99.07
672, 1.73, 34.728, -999, 99.07
673, 1.729, 34.728, -999, 99.07
674, 1.725, 34.728, -999, 99.07
675, 1.721, 34.729, -999, 99.07
676, 1.72, 34.729, -999, 99.07
677, 1.72, 34.729, -999, 99.07
678, 1.719, 34.729, -999, 99.07
679, 1.718, 34.729, -999, 99.07
680, 1.718, 34.729, -999, 99.07
681, 1.717, 34.729, -999, 99.07
682, 1.716, 34.729, -999, 99.07
683, 1.713, 34.729, -999, 99.07
684, 1.712, 34.728, -999, 99.07
685, 1.705, 34.728, -999, 99.06
686, 1.704, 34.729, -999, 99.07
687, 1.703, 34.729, -999, 99.07
688, 1.7, 34.729, -999, 99.07
689, 1.7, 34.729, -999, 99.07
690, 1.7, 34.729, -999, 99.07
691, 1.699, 34.729, -999, 99.06
692, 1.699, 34.729, -999, 99.07
693, 1.7, 34.729, -999, 99.07
694, 1.7, 34.729, -999, 99.07
695, 1.699, 34.73, -999, 99.07
696, 1.698, 34.73, -999, 99.06
697, 1.696, 34.73, -999, 99.07
698, 1.695, 34.73, -999, 99.07
699, 1.694, 34.73, -999, 99.07
700, 1.692, 34.73, -999, 99.07
701, 1.691, 34.729, -999, 99.07
702, 1.689, 34.729, -999, 99.07
703, 1.684, 34.729, -999, 99.07
704, 1.681, 34.729, -999, 99.07
705, 1.68, 34.729, -999, 99.07
706, 1.679, 34.729, -999, 99.07
707, 1.677, 34.729, -999, 99.07
708, 1.675, 34.729, -999, 99.07
709, 1.674, 34.729, -999, 99.07
710, 1.673, 34.729, -999, 99.07
711, 1.672, 34.729, -999, 99.07
712, 1.672, 34.729, -999, 99.07
713, 1.672, 34.729, -999, 99.07
714, 1.672, 34.729, -999, 99.07
715, 1.671, 34.729, -999, 99.07
716, 1.667, 34.729, -999, 99.06
717, 1.664, 34.729, -999, 99.07
718, 1.662, 34.73, -999, 99.07
719, 1.661, 34.73, -999, 99.07
720, 1.66, 34.729, -999, 99.07
721, 1.659, 34.73, -999, 99.07
722, 1.658, 34.73, -999, 99.07
723, 1.657, 34.73, -999, 99.07
724, 1.657, 34.73, -999, 99.07
725, 1.656, 34.73, -999, 99.07
726, 1.656, 34.73, -999, 99.07
727, 1.654, 34.73, -999, 99.07
728, 1.654, 34.73, -999, 99.07
729, 1.654, 34.73, -999, 99.07
730, 1.653, 34.73, -999, 99.07
731, 1.65, 34.73, -999, 99.07
732, 1.65, 34.73, -999, 99.07
733, 1.65, 34.73, -999, 99.07
734, 1.649, 34.73, -999, 99.07
735, 1.649, 34.73, -999, 99.06
736, 1.647, 34.73, -999, 99.07
737, 1.647, 34.73, -999, 99.07
738, 1.647, 34.73, -999, 99.07
739, 1.646, 34.73, -999, 99.07
740, 1.645, 34.73, -999, 99.07
741, 1.643, 34.73, -999, 99.07
742, 1.643, 34.73, -999, 99.07
743, 1.643, 34.73, -999, 99.07
744, 1.643, 34.73, -999, 99.07
745, 1.644, 34.731, -999, 99.07
746, 1.642, 34.731, -999, 99.07
747, 1.64, 34.731, -999, 99.07
748, 1.638, 34.731, -999, 99.07
749, 1.636, 34.73, -999, 99.07
750, 1.634, 34.73, -999, 99.07
751, 1.632, 34.73, -999, 99.07
752, 1.628, 34.73, -999, 99.07
753, 1.627, 34.73, -999, 99.07
754, 1.626, 34.73, -999, 99.07
755, 1.625, 34.73, -999, 99.07
756, 1.625, 34.73, -999, 99.07
757, 1.624, 34.73, -999, 99.07
758, 1.623, 34.73, -999, 99.07
759, 1.623, 34.73, -999, 99.07
760, 1.622, 34.73, -999, 99.07
761, 1.619, 34.73, -999, 99.07
762, 1.618, 34.73, -999, 99.07
763, 1.619, 34.731, -999, 99.07
764, 1.617, 34.731, -999, 99.06
765, 1.616, 34.731, -999, 99.07
766, 1.616, 34.731, -999, 99.07
767, 1.616, 34.731, -999, 99.07
768, 1.616, 34.731, -999, 99.07
769, 1.615, 34.731, -999, 99.06
770, 1.614, 34.731, -999, 99.03
771, 1.613, 34.731, -999, 99.03
772, 1.611, 34.731, -999, 99.07
773, 1.61, 34.731, -999, 99.07
774, 1.61, 34.731, -999, 99.07
775, 1.61, 34.731, -999, 99.07
776, 1.61, 34.731, -999, 99.07
777, 1.609, 34.731, -999, 99.06
778, 1.608, 34.731, -999, 99.07
779, 1.607, 34.731, -999, 99.07
780, 1.607, 34.732, -999, 99.07
781, 1.607, 34.732, -999, 99.07
782, 1.607, 34.732, -999, 99.07
783, 1.606, 34.732, -999, 99.07
784, 1.606, 34.732, -999, 99.07
785, 1.605, 34.732, -999, 99.07
786, 1.605, 34.732, -999, 99.07
787, 1.605, 34.732, -999, 99.07
788, 1.604, 34.732, -999, 99.07
789, 1.604, 34.732, -999, 99.07
790, 1.604, 34.732, -999, 99.07
791, 1.604, 34.732, -999, 99.07
792, 1.603, 34.732, -999, 99.07
793, 1.603, 34.732, -999, 99.07
794, 1.601, 34.732, -999, 99.07
795, 1.6, 34.732, -999, 99.07
796, 1.597, 34.732, -999, 99.07
797, 1.594, 34.732, -999, 99.07
798, 1.592, 34.732, -999, 99.08
799, 1.591, 34.732, -999, 99.07
800, 1.59, 34.732, -999, 99.07
801, 1.589, 34.732, -999, 99.07
802, 1.589, 34.732, -999, 99.07
803, 1.589, 34.732, -999, 99.07
804, 1.589, 34.732, -999, 99.07
805, 1.588, 34.732, -999, 99.08
806, 1.587, 34.732, -999, 99.07
807, 1.586, 34.732, -999, 99.08
808, 1.586, 34.732, -999, 99.07
809, 1.585, 34.732, -999, 99.07
810, 1.585, 34.732, -999, 99.06
811, 1.585, 34.732, -999, 99.07
812, 1.584, 34.732, -999, 99.07
813, 1.584, 34.732, -999, 99.07
814, 1.583, 34.732, -999, 99.07
815, 1.581, 34.732, -999, 99.07
816, 1.581, 34.732, -999, 99.07
817, 1.58, 34.732, -999, 99.06
818, 1.58, 34.732, -999, 99.08
819, 1.58, 34.732, -999, 99.08
820, 1.579, 34.732, -999, 99.07
821, 1.579, 34.732, -999, 99.07
822, 1.578, 34.732, -999, 99.07
823, 1.575, 34.732, -999, 99.07
824, 1.573, 34.732, -999, 99.07
825, 1.573, 34.732, -999, 99.08
826, 1.572, 34.732, -999, 99.07
827, 1.57, 34.732, -999, 99.07
828, 1.569, 34.732, -999, 99.05
829, 1.567, 34.732, -999, 99.07
830, 1.565, 34.732, -999, 99.07
831, 1.562, 34.732, -999, 99.07
832, 1.56, 34.732, -999, 99.07
833, 1.558, 34.731, -999, 99.07
834, 1.556, 34.731, -999, 99.07
835, 1.554, 34.732, -999, 99.07
836, 1.554, 34.732, -999, 99.07
837, 1.553, 34.732, -999, 99.07
838, 1.553, 34.732, -999, 99.07
839, 1.554, 34.732, -999, 99.06
840, 1.558, 34.733, -999, 99.07
841, 1.557, 34.733, -999, 99.07
842, 1.555, 34.733, -999, 99.07
843, 1.552, 34.733, -999, 99.07
844, 1.549, 34.733, -999, 99.07
845, 1.548, 34.733, -999, 99.07
846, 1.548, 34.733, -999, 99.08
847, 1.546, 34.733, -999, 99.07
848, 1.547, 34.733, -999, 99.07
849, 1.547, 34.733, -999, 99.06
850, 1.547, 34.733, -999, 99.07
851, 1.547, 34.733, -999, 99.07
852, 1.546, 34.733, -999, 99.07
853, 1.546, 34.733, -999, 99.07
854, 1.545, 34.733, -999, 99.07
855, 1.544, 34.733, -999, 99.07
856, 1.544, 34.733, -999, 99.07
857, 1.543, 34.733, -999, 99.07
858, 1.542, 34.733, -999, 99.07
859, 1.54, 34.733, -999, 99.06
860, 1.538, 34.733, -999, 99.07
861, 1.538, 34.733, -999, 99.09
862, 1.537, 34.733, -999, 99.07
863, 1.537, 34.733, -999, 99.08
864, 1.535, 34.733, -999, 99.08
865, 1.533, 34.733, -999, 99.08
866, 1.532, 34.733, -999, 99.07
867, 1.53, 34.733, -999, 99.07
868, 1.528, 34.732, -999, 99.07
869, 1.523, 34.732, -999, 99.07
870, 1.52, 34.732, -999, 99.07
871, 1.52, 34.732, -999, 99.07
872, 1.519, 34.732, -999, 99.07
873, 1.519, 34.732, -999, 99.07
874, 1.518, 34.732, -999, 99.07
875, 1.517, 34.732, -999, 99.07
876, 1.515, 34.732, -999, 99.07
877, 1.514, 34.732, -999, 99.07
878, 1.513, 34.732, -999, 99.07
879, 1.512, 34.732, -999, 99.07
880, 1.511, 34.732, -999, 99.07
881, 1.51, 34.732, -999, 99.07
882, 1.509, 34.732, -999, 99.07
883, 1.509, 34.732, -999, 99.07
884, 1.509, 34.733, -999, 99.07
885, 1.509, 34.732, -999, 99.07
886, 1.509, 34.732, -999, 99.07
887, 1.508, 34.732, -999, 99.07
888, 1.508, 34.733, -999, 99.03
889, 1.507, 34.732, -999, 99.07
890, 1.507, 34.733, -999, 99.07
891, 1.507, 34.733, -999, 99.07
892, 1.506, 34.733, -999, 99.07
893, 1.506, 34.733, -999, 99.07
894, 1.505, 34.733, -999, 99.07
895, 1.504, 34.733, -999, 99.07
896, 1.504, 34.733, -999, 99.07
897, 1.503, 34.733, -999, 99.07
898, 1.503, 34.733, -999, 99.07
899, 1.503, 34.733, -999, 99.07
900, 1.502, 34.733, -999, 99.07
901, 1.501, 34.733, -999, 99.07
902, 1.501, 34.733, -999, 99.07
903, 1.5, 34.733, -999, 99.07
904, 1.5, 34.733, -999, 99.08
905, 1.5, 34.733, -999, 99.08
906, 1.5, 34.733, -999, 99.08
907, 1.5, 34.733, -999, 99.08
908, 1.5, 34.733, -999, 99.08
909, 1.499, 34.733, -999, 99.07
910, 1.498, 34.733, -999, 99.07
911, 1.496, 34.733, -999, 99.07
912, 1.496, 34.733, -999, 99.09
913, 1.496, 34.733, -999, 99.08
914, 1.496, 34.733, -999, 99.08
915, 1.491, 34.733, -999, 99.09
916, 1.489, 34.733, -999, 99.08
917, 1.488, 34.733, -999, 99.08
918, 1.488, 34.733, -999, 99.08
919, 1.485, 34.733, -999, 99.08
920, 1.483, 34.733, -999, 99.07
921, 1.482, 34.733, -999, 99.06
922, 1.482, 34.733, -999, 99.08
923, 1.482, 34.733, -999, 99.08
924, 1.481, 34.733, -999, 99.09
925, 1.481, 34.733, -999, 99.08
926, 1.48, 34.733, -999, 99.09
927, 1.476, 34.733, -999, 99.07
928, 1.475, 34.733, -999, 99.08
929, 1.474, 34.733, -999, 99.07
930, 1.474, 34.733, -999, 99.08
931, 1.474, 34.733, -999, 99.08
932, 1.474, 34.733, -999, 99.09
933, 1.474, 34.733, -999, 99.09
934, 1.474, 34.733, -999, 99.08
935, 1.473, 34.733, -999, 99.09
936, 1.473, 34.733, -999, 99.09
937, 1.472, 34.733, -999, 99.07
938, 1.472, 34.733, -999, 99.09
939, 1.472, 34.733, -999, 99.08
940, 1.472, 34.733, -999, 99.03
941, 1.472, 34.733, -999, 99.08
942, 1.471, 34.733, -999, 99.08
943, 1.471, 34.733, -999, 99.08
944, 1.471, 34.733, -999, 99.08
945, 1.471, 34.733, -999, 99.08
946, 1.471, 34.733, -999, 99.07
947, 1.47, 34.733, -999, 99.07
948, 1.47, 34.733, -999, 99.08
949, 1.468, 34.733, -999, 99.08
950, 1.467, 34.733, -999, 99.08
951, 1.466, 34.733, -999, 99.08
952, 1.465, 34.733, -999, 99.07
953, 1.461, 34.733, -999, 99.09
954, 1.456, 34.733, -999, 99.08
955, 1.454, 34.733, -999, 99.07
956, 1.452, 34.733, -999, 99.08
957, 1.451, 34.733, -999, 99.07
958, 1.451, 34.733, -999, 99.07
959, 1.451, 34.733, -999, 99.08
960, 1.45, 34.733, -999, 99.08
961, 1.45, 34.733, -999, 99.07
962, 1.45, 34.733, -999, 99.07
963, 1.45, 34.733, -999, 99.07
964, 1.45, 34.733, -999, 99.07
965, 1.448, 34.733, -999, 99.07
966, 1.443, 34.733, -999, 99.09
967, 1.441, 34.733, -999, 99.08
968, 1.44, 34.733, -999, 99.07
969, 1.439, 34.733, -999, 99.08
970, 1.438, 34.733, -999, 99.07
971, 1.438, 34.733, -999, 99.08
972, 1.437, 34.733, -999, 99.07
973, 1.435, 34.733, -999, 99.07
974, 1.433, 34.733, -999, 99.08
975, 1.43, 34.733, -999, 99.08
976, 1.429, 34.733, -999, 99.08
977, 1.428, 34.733, -999, 99.08
978, 1.427, 34.732, -999, 99.07
979, 1.426, 34.732, -999, 99.07
980, 1.426, 34.732, -999, 99.08
981, 1.425, 34.733, -999, 99.08
982, 1.424, 34.733, -999, 99.07
983, 1.423, 34.733, -999, 99.07
984, 1.421, 34.732, -999, 99.08
985, 1.421, 34.732, -999, 99.08
986, 1.42, 34.732, -999, 99.07
987, 1.419, 34.732, -999, 99.09
988, 1.417, 34.732, -999, 99.08
989, 1.416, 34.732, -999, 99.09
990, 1.415, 34.732, -999, 99.07
991, 1.415, 34.732, -999, 99.08
992, 1.414, 34.732, -999, 99.08
993, 1.413, 34.732, -999, 99.08
994, 1.413, 34.732, -999, 99.08
995, 1.412, 34.732, -999, 99.1
996, 1.412, 34.732, -999, 99.1
997, 1.412, 34.732, -999, 99.09
998, 1.412, 34.732, -999, 99.09
999, 1.412, 34.732, -999, 99.09
1000, 1.411, 34.732, -999, 99.08
1001, 1.409, 34.732, -999, 99.08
1002, 1.408, 34.732, -999, 99.08
1003, 1.406, 34.732, -999, 99.07
1004, 1.405, 34.732, -999, 99.08
1005, 1.405, 34.732, -999, 99.07
1006, 1.404, 34.732, -999, 99.07
1007, 1.404, 34.732, -999, 99.08
1008, 1.404, 34.732, -999, 99.08
1009, 1.404, 34.732, -999, 99.1
1010, 1.402, 34.732, -999, 99.09
1011, 1.401, 34.732, -999, 99.07
1012, 1.399, 34.732, -999, 99.08
1013, 1.396, 34.732, -999, 99.08
1014, 1.395, 34.732, -999, 99.08
1015, 1.392, 34.732, -999, 99.08
1016, 1.391, 34.732, -999, 99.08
1017, 1.391, 34.731, -999, 99.09
1018, 1.391, 34.732, -999, 99.09
1019, 1.391, 34.732, -999, 99.09
1020, 1.39, 34.732, -999, 99.08
1021, 1.389, 34.731, -999, 99.07
1022, 1.389, 34.731, -999, 99.08
1023, 1.388, 34.731, -999, 99.09
1024, 1.388, 34.732, -999, 99.09
1025, 1.387, 34.732, -999, 99.08
1026, 1.386, 34.731, -999, 99.08
1027, 1.385, 34.731, -999, 99.07
1028, 1.384, 34.731, -999, 99.08
1029, 1.383, 34.731, -999, 99.09
1030, 1.382, 34.731, -999, 99.09
1031, 1.38, 34.731, -999, 99.08
1032, 1.376, 34.731, -999, 99.08
1033, 1.371, 34.731, -999, 99.08
1034, 1.368, 34.731, -999, 99.08
1035, 1.368, 34.731, -999, 99.08
1036, 1.368, 34.731, -999, 99.09
1037, 1.366, 34.731, -999, 99.09
1038, 1.363, 34.731, -999, 99.09
1039, 1.361, 34.731, -999, 99.08
1040, 1.36, 34.731, -999, 99.09
1041, 1.36, 34.731, -999, 99.1
1042, 1.357, 34.731, -999, 99.09
1043, 1.356, 34.731, -999, 99.09
1044, 1.357, 34.731, -999, 99.08
1045, 1.355, 34.731, -999, 99.08
1046, 1.354, 34.731, -999, 99.1
1047, 1.354, 34.731, -999, 99.08
1048, 1.353, 34.731, -999, 99.09
1049, 1.353, 34.731, -999, 99.09
1050, 1.351, 34.731, -999, 99.07
1051, 1.348, 34.731, -999, 99.09
1052, 1.347, 34.731, -999, 99.09
1053, 1.347, 34.731, -999, 99.09
1054, 1.347, 34.731, -999, 99.07
1055, 1.347, 34.731, -999, 99.07
1056, 1.347, 34.731, -999, 99.07
1057, 1.347, 34.731, -999, 99.08
1058, 1.347, 34.731, -999, 99.1
1059, 1.346, 34.731, -999, 99.1
1060, 1.345, 34.731, -999, 99.08
1061, 1.344, 34.731, -999, 99.1
1062, 1.343, 34.731, -999, 99.1
1063, 1.341, 34.731, -999, 99.1
1064, 1.339, 34.731, -999, 99.09
1065, 1.338, 34.731, -999, 99.09
1066, 1.337, 34.731, -999, 99.08
1067, 1.335, 34.731, -999, 99.09
1068, 1.334, 34.731, -999, 99.09
1069, 1.333, 34.731, -999, 99.09
1070, 1.332, 34.731, -999, 99.09
1071, 1.332, 34.731, -999, 99.09
1072, 1.331, 34.731, -999, 99.09
1073, 1.33, 34.731, -999, 99.1
1074, 1.33, 34.731, -999, 99.1
1075, 1.33, 34.731, -999, 99.08
1076, 1.33, 34.731, -999, 99.09
1077, 1.33, 34.731, -999, 99.09
1078, 1.33, 34.731, -999, 99.09
1079, 1.33, 34.731, -999, 99.1
1080, 1.329, 34.731, -999, 99.08
1081, 1.329, 34.731, -999, 99.08
1082, 1.328, 34.731, -999, 99.1
1083, 1.327, 34.731, -999, 99.1
1084, 1.327, 34.731, -999, 99.09
1085, 1.326, 34.731, -999, 99.07
1086, 1.325, 34.731, -999, 99.07
1087, 1.324, 34.731, -999, 99.08
1088, 1.324, 34.731, -999, 99.09
1089, 1.322, 34.731, -999, 99.08
1090, 1.321, 34.731, -999, 99.07
1091, 1.32, 34.731, -999, 99.08
1092, 1.318, 34.73, -999, 99.09
1093, 1.316, 34.73, -999, 99.09
1094, 1.316, 34.73, -999, 99.1
1095, 1.315, 34.73, -999, 99.09
1096, 1.315, 34.731, -999, 99.09
1097, 1.314, 34.73, -999, 99.09
1098, 1.314, 34.73, -999, 99.09
1099, 1.313, 34.73, -999, 99.08
1100, 1.312, 34.73, -999, 99.08
1101, 1.311, 34.73, -999, 99.08
1102, 1.309, 34.73, -999, 99.1
1103, 1.306, 34.73, -999, 99.09
1104, 1.305, 34.73, -999, 99.09
1105, 1.305, 34.73, -999, 99.09
1106, 1.304, 34.73, -999, 99.08
1107, 1.304, 34.73, -999, 99.09
1108, 1.304, 34.73, -999, 99.09
1109, 1.303, 34.73, -999, 99.09
1110, 1.303, 34.73, -999, 99.09
1111, 1.302, 34.73, -999, 99.09
1112, 1.301, 34.73, -999, 99.1
1113, 1.301, 34.73, -999, 99.09
1114, 1.3, 34.73, -999, 99.1
1115, 1.299, 34.73, -999, 99.1
1116, 1.298, 34.73, -999, 99.09
1117, 1.297, 34.73, -999, 99.1
1118, 1.297, 34.73, -999, 99.1
1119, 1.296, 34.73, -999, 99.08
1120, 1.295, 34.73, -999, 99.08
1121, 1.293, 34.73, -999, 99.09
1122, 1.292, 34.73, -999, 99.09
1123, 1.292, 34.73, -999, 99.1
1124, 1.294, 34.73, -999, 99.09
1125, 1.293, 34.73, -999, 99.09
1126, 1.293, 34.73, -999, 99.07
1127, 1.293, 34.73, -999, 99.1
1128, 1.292, 34.73, -999, 99.09
1129, 1.292, 34.73, -999, 99.08
1130, 1.291, 34.73, -999, 99.1
1131, 1.291, 34.73, -999, 99.1
1132, 1.291, 34.73, -999, 99.09
1133, 1.291, 34.73, -999, 99.1
1134, 1.291, 34.73, -999, 99.1
1135, 1.29, 34.73, -999, 99.08
1136, 1.289, 34.73, -999, 99.09
1137, 1.288, 34.73, -999, 99.09
1138, 1.288, 34.73, -999, 99.1
1139, 1.287, 34.73, -999, 99.1
1140, 1.286, 34.73, -999, 99.09
1141, 1.286, 34.73, -999, 99.09
1142, 1.286, 34.73, -999, 99.1
1143, 1.286, 34.73, -999, 99.1
1144, 1.287, 34.73, -999, 99.1
1145, 1.286, 34.73, -999, 99.09
1146, 1.284, 34.73, -999, 99.09
1147, 1.282, 34.73, -999, 99.08
1148, 1.281, 34.73, -999, 99.09
1149, 1.28, 34.73, -999, 99.1
1150, 1.28, 34.73, -999, 99.08
1151, 1.279, 34.73, -999, 99.1
1152, 1.279, 34.73, -999, 99.1
1153, 1.279, 34.73, -999, 99.1
1154, 1.278, 34.73, -999, 99.09
1155, 1.278, 34.73, -999, 99.1
1156, 1.278, 34.73, -999, 99.1
1157, 1.278, 34.73, -999, 99.1
1158, 1.276, 34.73, -999, 99.09
1159, 1.273, 34.73, -999, 99.09
1160, 1.269, 34.73, -999, 99.09
1161, 1.268, 34.73, -999, 99.09
1162, 1.267, 34.73, -999, 99.09
1163, 1.266, 34.729, -999, 99.1
1164, 1.265, 34.73, -999, 99.09
1165, 1.263, 34.729, -999, 99.09
1166, 1.262, 34.729, -999, 99.1
1167, 1.261, 34.729, -999, 99.1
1168, 1.26, 34.729, -999, 99.1
1169, 1.258, 34.729, -999, 99.09
1170, 1.257, 34.729, -999, 99.1
1171, 1.257, 34.729, -999, 99.1
1172, 1.257, 34.729, -999, 99.09
1173, 1.257, 34.729, -999, 99.09
1174, 1.256, 34.729, -999, 99.09
1175, 1.256, 34.729, -999, 99.1
1176, 1.255, 34.729, -999, 99.1
1177, 1.253, 34.729, -999, 99.1
1178, 1.252, 34.729, -999, 99.1
1179, 1.252, 34.729, -999, 99.1
1180, 1.251, 34.729, -999, 99.1
1181, 1.25, 34.729, -999, 99.1
1182, 1.249, 34.729, -999, 99.09
1183, 1.247, 34.729, -999, 99.08
1184, 1.247, 34.729, -999, 99.09
1185, 1.246, 34.729, -999, 99.1
1186, 1.246, 34.729, -999, 99.1
1187, 1.246, 34.729, -999, 99.1
1188, 1.245, 34.729, -999, 99.1
1189, 1.243, 34.729, -999, 99.1
1190, 1.242, 34.729, -999, 99.09
1191, 1.242, 34.729, -999, 99.1
1192, 1.241, 34.729, -999, 99.09
1193, 1.241, 34.729, -999, 99.1
1194, 1.239, 34.729, -999, 99.1
1195, 1.239, 34.729, -999, 99.1
1196, 1.238, 34.729, -999, 99.1
1197, 1.238, 34.729, -999, 99.09
1198, 1.237, 34.729, -999, 99.1
1199, 1.237, 34.729, -999, 99.1
1200, 1.236, 34.729, -999, 99.11
1201, 1.236, 34.729, -999, 99.11
1202, 1.236, 34.729, -999, 99.1
1203, 1.235, 34.729, -999, 99.09
1204, 1.234, 34.729, -999, 99.09
1205, 1.232, 34.729, -999, 99.1
1206, 1.231, 34.729, -999, 99.09
1207, 1.23, 34.729, -999, 99.09
1208, 1.23, 34.729, -999, 99.1
1209, 1.23, 34.728, -999, 99.1
1210, 1.23, 34.729, -999, 99.1
1211, 1.23, 34.729, -999, 99.09
1212, 1.229, 34.729, -999, 99.1
1213, 1.228, 34.729, -999, 99.1
1214, 1.228, 34.729, -999, 99.1
1215, 1.227, 34.728, -999, 99.1
1216, 1.226, 34.728, -999, 98.8
1217, 1.225, 34.728, -999, 99.11
1218, 1.223, 34.728, -999, 99.1
1219, 1.222, 34.728, -999, 99.1
1220, 1.222, 34.728, -999, 99.09
1221, 1.222, 34.728, -999, 99.1
1222, 1.221, 34.728, -999, 99.09
1223, 1.221, 34.728, -999, 99.1
1224, 1.221, 34.728, -999, 99.1
1225, 1.221, 34.728, -999, 99.1
1226, 1.221, 34.728, -999, 99.1
1227, 1.22, 34.728, -999, 99.1
1228, 1.219, 34.728, -999, 99.1
1229, 1.219, 34.728, -999, 99.1
1230, 1.218, 34.728, -999, 99.1
1231, 1.217, 34.728, -999, 99.1
1232, 1.216, 34.728, -999, 99.1
1233, 1.214, 34.728, -999, 99.11
1234, 1.212, 34.728, -999, 99.1
1235, 1.208, 34.728, -999, 99.09
1236, 1.208, 34.728, -999, 99.11
1237, 1.208, 34.728, -999, 99.11
1238, 1.206, 34.728, -999, 99.1
1239, 1.205, 34.728, -999, 99.1
1240, 1.205, 34.728, -999, 99.1
1241, 1.203, 34.728, -999, 99.1
1242, 1.203, 34.728, -999, 99.1
1243, 1.202, 34.728, -999, 99.1
1244, 1.202, 34.728, -999, 99.08
1245, 1.201, 34.728, -999, 99.08
1246, 1.201, 34.728, -999, 99.1
1247, 1.201, 34.728, -999, 99.11
1248, 1.201, 34.728, -999, 99.1
1249, 1.201, 34.728, -999, 99.09
1250, 1.201, 34.728, -999, 99.1
1251, 1.2, 34.728, -999, 99.09
1252, 1.2, 34.728, -999, 99.12
1253, 1.2, 34.728, -999, 99.1
1254, 1.199, 34.728, -999, 99.1
1255, 1.199, 34.728, -999, 99.09
1256, 1.198, 34.728, -999, 99.09
1257, 1.198, 34.728, -999, 99.09
1258, 1.198, 34.728, -999, 99.1
1259, 1.198, 34.728, -999, 99.1
1260, 1.197, 34.728, -999, 99.1
1261, 1.196, 34.728, -999, 99.1
1262, 1.194, 34.727, -999, 99.1
1263, 1.194, 34.727, -999, 99.07
1264, 1.194, 34.727, -999, 99.1
1265, 1.193, 34.727, -999, 99.1
1266, 1.191, 34.727, -999, 99.1
1267, 1.19, 34.727, -999, 99.1
1268, 1.188, 34.727, -999, 99.11
1269, 1.187, 34.727, -999, 99.1
1270, 1.186, 34.727, -999, 99.1
1271, 1.185, 34.727, -999, 99.11
1272, 1.185, 34.727, -999, 99.1
1273, 1.185, 34.727, -999, 99.1
1274, 1.184, 34.727, -999, 99.1
1275, 1.184, 34.727, -999, 99.11
1276, 1.183, 34.727, -999, 99.1
1277, 1.182, 34.727, -999, 99.1
1278, 1.182, 34.727, -999, 99.11
1279, 1.181, 34.727, -999, 99.09
1280, 1.181, 34.727, -999, 99.09
1281, 1.179, 34.727, -999, 99.1
1282, 1.177, 34.727, -999, 99.08
1283, 1.177, 34.727, -999, 99.1
1284, 1.176, 34.727, -999, 99.09
1285, 1.176, 34.727, -999, 99.1
1286, 1.175, 34.727, -999, 99.1
1287, 1.174, 34.727, -999, 99.1
1288, 1.174, 34.727, -999, 99.11
1289, 1.174, 34.727, -999, 99.1
1290, 1.173, 34.727, -999, 99.1
1291, 1.173, 34.727, -999, 99.1
1292, 1.171, 34.727, -999, 99.1
1293, 1.167, 34.727, -999, 99.11
1294, 1.166, 34.727, -999, 99.1
1295, 1.166, 34.727, -999, 99.1
1296, 1.166, 34.727, -999, 99.1
1297, 1.166, 34.727, -999, 99.1
1298, 1.166, 34.727, -999, 99.1
1299, 1.165, 34.727, -999, 99.1
1300, 1.165, 34.727, -999, 99.1
1301, 1.165, 34.727, -999, 99.1
1302, 1.162, 34.727, -999, 99.09
1303, 1.158, 34.727, -999, 99.11
