CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
704.0, 2.5745, 34.4245, 185.5, 0.219, 0.0088, 0.001
706.0, 2.576, 34.4229, 185.3, 0.218, 0.0088, 0.001
708.0, 2.5714, 34.4276, 185.1, 0.219, 0.01, 0.001
710.0, 2.5707, 34.4283, 184.7, 0.219, 0.008, 0.001
712.0, 2.5708, 34.4282, 184.6, 0.219, 0.01, 0.001
714.0, 2.5686, 34.4317, 184.6, 0.218, 0.0072, 0.001
716.0, 2.5688, 34.432, 184.6, 0.218, 0.008, 0.001
718.0, 2.5707, 34.43, 184.3, 0.218, 0.0088, 0.001
720.0, 2.5665, 34.4366, 184.3, 0.218, 0.008, 0.001
722.0, 2.5671, 34.4357, 184, 0.218, 0.0088, 0.001
724.0, 2.5641, 34.4401, 183.9, 0.218, 0.008, 0.001
726.0, 2.565, 34.4391, 183.7, 0.218, 0.008, 0.001
728.0, 2.5639, 34.4414, 183.4, 0.218, 0.008, 0.001
730.0, 2.5656, 34.4395, 183.3, 0.219, 0.008, 0.001
732.0, 2.5632, 34.446, 183.3, 0.218, 0.008, 0.001
734.0, 2.5644, 34.4437, 183, 0.218, 0.0088, 0.001
736.0, 2.5638, 34.4483, 182.9, 0.218, 0.0072, 0.001
738.0, 2.5649, 34.4454, 182.6, 0.218, 0.008, 0.001
740.0, 2.5652, 34.4456, 182.7, 0.219, 0.008, 0.001
742.0, 2.5647, 34.4482, 182.5, 0.218, 0.0072, 0.001
744.0, 2.5632, 34.4529, 182.3, 0.218, 0.0072, 0.001
746.0, 2.5631, 34.4535, 182.1, 0.218, 0.0072, 0.001
748.0, 2.5625, 34.4555, 182, 0.218, 0.008, 0.001
750.0, 2.5626, 34.4555, 181.7, 0.218, 0.0072, 0.001
752.0, 2.5617, 34.4575, 181.7, 0.218, 0.0072, 0.001
754.0, 2.5612, 34.4592, 181.6, 0.218, 0.0072, 0.001
756.0, 2.5601, 34.4612, 181.3, 0.218, 0.008, 0.001
758.0, 2.5584, 34.4641, 181.1, 0.218, 0.008, 0.001
760.0, 2.5578, 34.4656, 180.9, 0.218, 0.0072, 0.001
762.0, 2.5566, 34.4671, 180.8, 0.218, 0.0064, 0.001
764.0, 2.5555, 34.4685, 180.5, 0.218, 0.0064, 0.001
766.0, 2.5539, 34.4704, 180.3, 0.218, 0.0064, 0.001
768.0, 2.5536, 34.4707, 180.2, 0.218, 0.0072, 0.001
770.0, 2.5516, 34.4728, 180, 0.218, -999, 0.001
772.0, 2.5521, 34.4733, 179.9, 0.218, 0.0064, 0.001
774.0, 2.5514, 34.475, 179.8, 0.218, 0.0072, 0.001
776.0, 2.5514, 34.4754, 179.8, 0.218, 0.0072, 0.001
778.0, 2.5499, 34.4773, 179.7, 0.218, 0.0064, 0.001
780.0, 2.5497, 34.4776, 179.6, 0.218, 0.0072, 0.001
782.0, 2.5471, 34.481, 179.5, 0.219, 0.0064, 0.001
784.0, 2.5463, 34.4825, 179.4, 0.218, 0.0064, 0.001
786.0, 2.5454, 34.4833, 179.2, 0.218, 0.0056, 0.001
788.0, 2.5434, 34.486, 179.1, 0.218, 0.0056, 0.001
790.0, 2.5422, 34.4878, 179, 0.218, 0.0064, 0.001
792.0, 2.5405, 34.4898, 178.8, 0.218, 0.0064, 0.001
794.0, 2.5407, 34.4898, 178.5, 0.218, 0.008, 0.001
796.0, 2.5397, 34.4908, 178.6, 0.218, 0.0064, 0.001
798.0, 2.5403, 34.4903, 178.5, 0.218, 0.0072, 0.001
800.0, 2.5398, 34.491, 178.5, 0.218, 0.0072, 0.001
802.0, 2.54, 34.4906, 178.5, 0.218, 0.0064, 0.001
804.0, 2.5391, 34.4913, 178.4, 0.218, 0.0064, 0.001
806.0, 2.5395, 34.4907, 178.4, 0.218, 0.0064, 0.001
808.0, 2.5386, 34.4913, 178.4, 0.218, 0.0072, 0.001
810.0, 2.5372, 34.4921, 178.4, 0.218, 0.0072, 0.001
812.0, 2.5359, 34.4933, 178.3, 0.218, 0.0064, 0.001
814.0, 2.5328, 34.4953, 178.2, 0.218, 0.0064, 0.001
816.0, 2.5298, 34.497, 178.1, 0.218, 0.0064, 0.001
818.0, 2.5294, 34.4978, 177.9, 0.218, 0.0064, 0.001
820.0, 2.5274, 34.5001, 177.9, 0.218, 0.0064, 0.001
822.0, 2.5275, 34.5006, 177.7, 0.218, 0.0072, 0.001
824.0, 2.5281, 34.5004, 177.6, 0.218, 0.0064, 0.001
826.0, 2.5266, 34.5034, 177.6, 0.218, 0.0088, 0.001
828.0, 2.5272, 34.5027, 177.6, 0.219, 0.0064, 0.001
830.0, 2.5272, 34.5032, 177.5, 0.218, 0.0064, 0.001
832.0, 2.5286, 34.5021, 177.5, 0.218, 0.008, 0.001
834.0, 2.5276, 34.5032, 177.6, 0.218, 0.0064, 0.001
836.0, 2.5256, 34.507, 177.4, 0.218, 0.0064, 0.001
838.0, 2.5253, 34.5083, 177.3, 0.218, 0.0056, 0.001
840.0, 2.5251, 34.5091, 177.3, 0.218, 0.0064, 0.001
842.0, 2.5249, 34.5094, 177.2, 0.218, 0.0056, 0.001
844.0, 2.5224, 34.5116, 177.2, 0.218, 0.0064, 0.001
846.0, 2.5241, 34.5099, 177.1, 0.218, 0.008, 0.001
848.0, 2.5217, 34.5122, 177, 0.218, 0.0056, 0.001
850.0, 2.5177, 34.5161, 177, 0.218, 0.0056, 0.001
852.0, 2.5177, 34.5161, 176.7, 0.218, 0.008, 0.001
854.0, 2.515, 34.5183, 176.7, 0.218, 0.0056, 0.001
856.0, 2.5144, 34.5195, 176.5, 0.218, 0.0064, 0.001
858.0, 2.5144, 34.5196, 176.4, 0.218, 0.0056, 0.001
860.0, 2.5133, 34.5208, 176.4, 0.218, 0.0072, 0.001
862.0, 2.5129, 34.5213, 176.4, 0.218, 0.0064, 0.001
864.0, 2.5109, 34.5233, 176.4, 0.218, 0.0044, 0.001
866.0, 2.5096, 34.5246, 176.3, 0.218, 0.0044, 0.001
868.0, 2.5096, 34.5248, 176.1, 0.218, 0.0056, 0.001
870.0, 2.5079, 34.5271, 176.2, 0.218, 0.008, 0.001
872.0, 2.5084, 34.5268, 176, 0.218, 0.0056, 0.001
874.0, 2.5065, 34.5294, 176.1, 0.218, 0.0044, 0.001
876.0, 2.5066, 34.5297, 176, 0.218, 0.0056, 0.001
878.0, 2.5071, 34.5294, 176, 0.218, 0.0056, 0.001
880.0, 2.5062, 34.5306, 176.1, 0.218, 0.0056, 0.001
882.0, 2.5071, 34.5302, 175.9, 0.218, 0.0064, 0.001
884.0, 2.505, 34.5332, 176, 0.218, 0.0072, 0.001
886.0, 2.5047, 34.5338, 175.9, 0.218, 0.0056, 0.001
888.0, 2.5064, 34.5321, 175.9, 0.218, 0.0072, 0.001
890.0, 2.5047, 34.5344, 175.8, 0.218, 0.0064, 0.001
892.0, 2.5045, 34.5351, 175.7, 0.218, 0.0056, 0.001
894.0, 2.5041, 34.5357, 175.7, 0.218, 0.0044, 0.001
896.0, 2.5029, 34.5372, 175.6, 0.218, 0.0044, 0.001
898.0, 2.503, 34.5376, 175.6, 0.218, 0.0064, 0.001
900.0, 2.5033, 34.5374, 175.6, 0.218, 0.0056, 0.001
902.0, 2.5038, 34.5375, 175.6, 0.218, 0.0056, 0.001
904.0, 2.5034, 34.5378, 175.6, 0.218, 0.0056, 0.001
906.0, 2.5027, 34.5394, 175.6, 0.218, 0.0056, 0.001
908.0, 2.5032, 34.5388, 175.5, 0.218, 0.0064, 0.001
910.0, 2.5018, 34.5412, 175.5, 0.218, 0.0056, 0.001
912.0, 2.5027, 34.54, 175.6, 0.218, 0.0064, 0.001
914.0, 2.5035, 34.5399, 175.5, 0.218, 0.0064, 0.001
916.0, 2.5028, 34.5405, 175.3, 0.218, 0.0064, 0.001
918.0, 2.502, 34.541, 175.4, 0.218, 0.0072, 0.001
920.0, 2.5015, 34.5422, 175.5, 0.218, 0.0064, 0.001
922.0, 2.5024, 34.5416, 175.5, 0.218, 0.0056, 0.001
924.0, 2.5, 34.5444, 175.5, 0.218, 0.0064, 0.001
926.0, 2.5004, 34.5444, 175.5, 0.218, 0.0056, 0.001
928.0, 2.4986, 34.5463, 175.4, 0.218, 0.0056, 0.001
930.0, 2.4994, 34.5453, 175.4, 0.218, 0.0056, 0.001
932.0, 2.5008, 34.5442, 175.3, 0.218, 0.0056, 0.001
934.0, 2.495, 34.5479, 175.3, 0.218, 0.0044, 0.001
936.0, 2.4957, 34.5471, 175.3, 0.218, 0.0064, 0.001
938.0, 2.4926, 34.549, 175.3, 0.218, 0.0044, 0.001
940.0, 2.4921, 34.5497, 175.2, 0.218, 0.0056, 0.001
942.0, 2.4906, 34.5498, 175.1, 0.218, 0.0064, 0.001
944.0, 2.4909, 34.5498, 175.1, 0.218, 0.0056, 0.001
946.0, 2.4901, 34.5509, 175, 0.218, 0.0064, 0.001
948.0, 2.488, 34.5517, 175, 0.218, 0.0044, 0.001
950.0, 2.4877, 34.5537, 175.1, 0.218, 0.0056, 0.001
952.0, 2.4897, 34.5539, 175, 0.218, 0.0064, 0.001
954.0, 2.4902, 34.5537, 175, 0.218, 0.0064, 0.001
956.0, 2.4913, 34.556, 175, 0.218, 0.0044, 0.001
958.0, 2.491, 34.5559, 175, 0.217, 0.008, 0.001
960.0, 2.4913, 34.5546, 175, 0.218, 0.0064, 0.001
962.0, 2.4906, 34.5545, 175, 0.218, 0.0064, 0.001
964.0, 2.4901, 34.5574, 175.1, 0.218, 0.0064, 0.001
966.0, 2.4905, 34.5565, 175, 0.218, 0.0056, 0.001
968.0, 2.4905, 34.557, 175, 0.218, 0.0056, 0.001
970.0, 2.4908, 34.5575, 174.9, 0.218, 0.0064, 0.001
972.0, 2.4916, 34.5613, 174.9, 0.218, 0.0064, 0.001
974.0, 2.4912, 34.5626, 174.9, 0.218, 0.0044, 0.001
976.0, 2.4909, 34.5633, 174.8, 0.218, 0.0064, 0.001
978.0, 2.4904, 34.5642, 174.9, 0.218, 0.0056, 0.001
980.0, 2.491, 34.5638, 174.9, 0.218, 0.0056, 0.001
982.0, 2.4908, 34.5649, 174.8, 0.218, 0.0044, 0.001
984.0, 2.4901, 34.5662, 174.9, 0.218, 0.0056, 0.001
986.0, 2.4897, 34.5674, 174.9, 0.218, 0.0064, 0.001
988.0, 2.4894, 34.5689, 174.9, 0.218, 0.0072, 0.001
990.0, 2.4894, 34.5693, 174.9, 0.217, 0.0056, 0.001
992.0, 2.4887, 34.5709, 174.8, 0.218, 0.0036, 0.001
994.0, 2.4887, 34.5715, 174.8, 0.218, 0.0044, 0.001
996.0, 2.4889, 34.5716, 174.8, 0.218, 0.0044, 0.001
998.0, 2.4881, 34.5734, 174.8, 0.218, 0.0064, 0.001
1000.0, 2.4883, 34.5737, 174.8, 0.218, 0.0056, 0.001
1002.0, 2.4862, 34.5753, 174.7, 0.218, 0.0044, 0.001
1004.0, 2.481, 34.5784, 174.8, 0.217, 0.0036, 0.001
1006.0, 2.4795, 34.5794, 174.8, 0.218, 0.0036, 0.001
1008.0, 2.4797, 34.5808, 174.7, 0.218, 0.0036, 0.001
1010.0, 2.4825, 34.5809, 174.7, 0.217, 0.0044, 0.001
1012.0, 2.4806, 34.5819, 174.8, 0.217, 0.0056, 0.001
1014.0, 2.4736, 34.583, 174.7, 0.218, 0.0064, 0.001
1016.0, 2.479, 34.5816, 174.7, 0.218, 0.0064, 0.001
1018.0, 2.4748, 34.5821, 174.8, 0.218, -999, 0.001
1020.0, 2.4676, 34.5832, 174.7, 0.217, -999, 0.001
1022.0, 2.4662, 34.5832, 174.7, 0.218, 0.0044, 0.001
1024.0, 2.4672, 34.5827, 174.6, 0.218, 0.0044, 0.001
1026.0, 2.4611, 34.5829, 174.6, 0.217, 0.0064, 0.001
1028.0, 2.451, 34.5843, 174.7, 0.217, 0.0036, 0.001
1030.0, 2.4499, 34.5867, 174.5, 0.217, 0.0044, 0.001
1032.0, 2.4502, 34.586, 174.4, 0.218, 0.008, 0.001
1034.0, 2.4476, 34.5869, 174.4, 0.217, 0.0056, 0.001
1036.0, 2.4469, 34.5896, 174.4, 0.217, 0.0056, 0.001
1038.0, 2.4496, 34.5879, 174.4, 0.217, 0.0056, 0.001
1040.0, 2.4519, 34.5895, 174.4, 0.218, 0.0056, 0.001
1042.0, 2.461, 34.5938, 174.4, 0.217, 0.0044, 0.001
1044.0, 2.46, 34.5936, 174.7, 0.217, 0.0036, 0.001
1046.0, 2.4586, 34.5956, 174.7, 0.217, 0.0036, 0.001
1048.0, 2.4515, 34.5962, 174.7, 0.217, 0.0044, 0.001
1050.0, 2.4535, 34.5958, 174.7, 0.218, 0.0056, 0.001
1052.0, 2.4471, 34.5981, 174.7, 0.217, 0.0056, 0.001
1054.0, 2.45, 34.5972, 174.6, 0.218, 0.0056, 0.001
1056.0, 2.4487, 34.6007, 174.7, 0.217, 0.0036, 0.001
1058.0, 2.4555, 34.6022, 174.7, 0.218, 0.0036, 0.001
1060.0, 2.4526, 34.5998, 174.7, 0.217, 0.0044, 0.001
1062.0, 2.4487, 34.6019, 174.7, 0.218, 0.0044, 0.001
1064.0, 2.4523, 34.6024, 174.7, 0.218, 0.0064, 0.001
1066.0, 2.4851, 34.6097, 174.6, 0.218, 0.0036, 0.001
1068.0, 2.498, 34.6108, 175, 0.217, 0.0044, 0.001
1070.0, 2.4989, 34.6113, 175.5, 0.217, 0.0036, 0.001
1072.0, 2.4896, 34.6102, 175.7, 0.218, 0.0028, 0.001
1074.0, 2.4675, 34.6104, 175.6, 0.218, 0.0036, 0.001
1076.0, 2.4698, 34.612, 175.5, 0.217, 0.0036, 0.001
1078.0, 2.4722, 34.6113, 175.4, 0.217, 0.0056, 0.001
1080.0, 2.4788, 34.6151, 175.4, 0.217, 0.0064, 0.001
1082.0, 2.4731, 34.6148, 175.5, 0.217, 0.0036, 0.001
1084.0, 2.4431, 34.613, 175.5, 0.217, 0.0036, 0.001
1086.0, 2.4332, 34.612, 175.3, 0.217, 0.0036, 0.001
1088.0, 2.4256, 34.6114, 175, 0.218, 0.0044, 0.001
1090.0, 2.4003, 34.61, 174.9, 0.217, 0.0028, 0.001
1092.0, 2.3868, 34.6105, 174.7, 0.217, -999, 0.001
1094.0, 2.3706, 34.6097, 174.6, 0.218, 0.0044, 0.001
1096.0, 2.361, 34.6092, 174.1, 0.217, 0.0044, 0.001
1098.0, 2.3597, 34.6096, 173.8, 0.217, 0.0044, 0.001
1100.0, 2.3616, 34.6129, 173.6, 0.217, 0.0036, 0.001
1102.0, 2.3643, 34.6135, 173.6, 0.218, 0.0044, 0.001
1104.0, 2.3576, 34.6132, 173.7, 0.217, 0.0044, 0.001
1106.0, 2.3579, 34.6151, 173.8, 0.217, 0.0044, 0.001
1108.0, 2.3622, 34.6188, 173.8, 0.217, 0.0036, 0.001
1110.0, 2.3544, 34.6196, 173.9, 0.218, 0.0044, 0.001
1112.0, 2.3501, 34.6197, 173.9, 0.217, 0.0056, 0.001
1114.0, 2.3482, 34.6201, 173.9, 0.217, 0.0036, 0.001
1116.0, 2.3474, 34.6201, 173.9, 0.217, 0.0044, 0.001
1118.0, 2.3461, 34.6213, 173.9, 0.217, 0.0036, 0.001
1120.0, 2.3462, 34.622, 174, 0.217, 0.0036, 0.001
1122.0, 2.3467, 34.6216, 174, 0.217, 0.0036, 0.001
1124.0, 2.3489, 34.6233, 174.1, 0.217, 0.0028, 0.001
1126.0, 2.3522, 34.6247, 174.1, 0.217, 0.0028, 0.001
1128.0, 2.3546, 34.6256, 174.2, 0.217, 0.0028, 0.001
1130.0, 2.355, 34.6265, 174.2, 0.218, 0.0036, 0.001
1132.0, 2.3559, 34.6285, 174.3, 0.217, 0.0028, 0.001
1134.0, 2.3566, 34.6282, 174.3, 0.217, 0.0044, 0.001
1136.0, 2.3585, 34.6308, 174.4, 0.217, 0.0044, 0.001
1138.0, 2.3598, 34.6319, 174.6, 0.217, 0.0044, 0.001
1140.0, 2.3602, 34.6324, 174.7, 0.217, 0.0036, 0.001
1142.0, 2.3619, 34.6332, 174.7, 0.217, 0.0028, 0.001
1144.0, 2.3633, 34.6337, 174.8, 0.217, 0.0028, 0.001
1146.0, 2.366, 34.6356, 174.8, 0.217, 0.0036, 0.001
1148.0, 2.3706, 34.6379, 174.9, 0.217, 0.0036, 0.001
1150.0, 2.3715, 34.6388, 175.1, 0.217, 0.0028, 0.001
1152.0, 2.374, 34.64, 175.1, 0.217, 0.0044, 0.001
1154.0, 2.3748, 34.6402, 175.2, 0.217, 0.0028, 0.001
1156.0, 2.3755, 34.6407, 175.3, 0.217, 0.0028, 0.001
1158.0, 2.3777, 34.6419, 175.5, 0.217, 0.0028, 0.001
1160.0, 2.378, 34.642, 175.6, 0.217, 0.0036, 0.001
1162.0, 2.3778, 34.6426, 175.7, 0.217, 0.0036, 0.001
1164.0, 2.3762, 34.6438, 175.9, 0.217, 0.0028, 0.001
1166.0, 2.3749, 34.6464, 175.9, 0.217, 0.0036, 0.001
1168.0, 2.3754, 34.6462, 176, 0.217, 0.0036, 0.001
1170.0, 2.3744, 34.6479, 176, 0.217, 0.0028, 0.001
1172.0, 2.3734, 34.6487, 176.1, 0.217, 0.0028, 0.001
1174.0, 2.3724, 34.6496, 176.1, 0.217, 0.0044, 0.001
1176.0, 2.3719, 34.6502, 176.2, 0.217, 0.0036, 0.001
1178.0, 2.3721, 34.6498, 176.3, 0.217, 0.0036, 0.001
1180.0, 2.371, 34.6508, 176.5, 0.217, 0.002, 0.001
1182.0, 2.3704, 34.651, 176.4, 0.217, 0.0028, 0.001
1184.0, 2.3698, 34.6514, 176.4, 0.217, 0.0044, 0.001
1186.0, 2.3706, 34.6511, 176.5, 0.217, 0.0044, 0.001
1188.0, 2.3685, 34.6522, 176.5, 0.217, 0.0036, 0.001
1190.0, 2.3651, 34.6546, 176.6, 0.217, 0.0028, 0.001
1192.0, 2.3649, 34.6547, 176.4, 0.217, 0.0056, 0.001
1194.0, 2.3637, 34.6553, 176.5, 0.217, 0.0036, 0.001
1196.0, 2.3645, 34.6546, 176.6, 0.217, 0.0056, 0.001
1198.0, 2.3626, 34.6559, 176.8, 0.217, 0.002, 0.001
1200.0, 2.3624, 34.6561, 176.8, 0.217, 0.0028, 0.001
1202.0, 2.3617, 34.6569, 176.9, 0.217, 0.0028, 0.001
1204.0, 2.3603, 34.6582, 176.9, 0.217, 0.0044, 0.001
1206.0, 2.3601, 34.6587, 177, 0.217, 0.0056, 0.001
1208.0, 2.3599, 34.659, 177, 0.217, 0.0036, 0.001
1210.0, 2.3598, 34.6594, 177.1, 0.217, 0.0028, 0.001
1212.0, 2.359, 34.6602, 177.1, 0.217, 0.0028, 0.001
1214.0, 2.3583, 34.6615, 177.2, 0.217, 0.0028, 0.001
1216.0, 2.3583, 34.6622, 177.3, 0.217, 0.0044, 0.001
1218.0, 2.359, 34.6632, 177.3, 0.217, 0.0036, 0.001
1220.0, 2.3589, 34.6642, 177.5, 0.217, 0.0036, 0.001
1222.0, 2.3588, 34.6655, 177.5, 0.217, 0.002, 0.001
1224.0, 2.3588, 34.6657, 177.5, 0.217, 0.0028, 0.001
1226.0, 2.3589, 34.6658, 177.7, 0.216, 0.0028, 0.001
1228.0, 2.3588, 34.666, 177.7, 0.217, 0.0028, 0.001
1230.0, 2.3591, 34.6657, 177.8, 0.217, 0.0036, 0.001
1232.0, 2.3588, 34.6661, 177.9, 0.217, 0.0036, 0.001
1234.0, 2.359, 34.6662, 177.9, 0.217, 0.0028, 0.001
1236.0, 2.3586, 34.6664, 178, 0.217, 0.002, 0.001
1238.0, 2.3582, 34.6667, 177.8, 0.217, 0.0028, 0.001
1240.0, 2.3525, 34.6668, 177.9, 0.217, 0.0036, 0.001
1242.0, 2.3531, 34.6674, 177.9, 0.217, 0.0044, 0.001
1244.0, 2.3495, 34.6686, 178, 0.217, 0.0028, 0.001
1246.0, 2.3482, 34.6694, 178.1, 0.217, 0.002, 0.001
1248.0, 2.3484, 34.6696, 178.1, 0.217, 0.002, 0.001
1250.0, 2.3485, 34.6696, 178.1, 0.217, 0.0044, 0.001
1252.0, 2.3488, 34.6693, 178.2, 0.217, 0.002, 0.001
1254.0, 2.3488, 34.6697, 178.3, 0.217, 0.0028, 0.001
1256.0, 2.3487, 34.6701, 178.3, 0.217, 0.002, 0.001
1258.0, 2.3487, 34.6705, 178.2, 0.217, 0.0044, 0.001
1260.0, 2.3488, 34.671, 178.4, 0.217, 0.002, 0.001
1262.0, 2.3488, 34.6716, 178.4, 0.217, 0.0028, 0.001
1264.0, 2.3491, 34.6735, 178.3, 0.217, 0.002, 0.001
1266.0, 2.3501, 34.675, 178.4, 0.217, 0.002, 0.001
1268.0, 2.3505, 34.6755, 178.6, 0.217, 0.0056, 0.001
1270.0, 2.3506, 34.6757, 178.7, 0.217, 0.002, 0.001
1272.0, 2.3507, 34.6758, 178.9, 0.216, 0.002, 0.001
1274.0, 2.3508, 34.676, 178.9, 0.217, 0.0028, 0.001
1276.0, 2.3508, 34.6763, 178.9, 0.217, 0.0044, 0.001
1278.0, 2.3507, 34.6775, 178.9, 0.217, 0.002, 0.001
1280.0, 2.3516, 34.6783, 178.9, 0.217, 0.002, 0.001
1282.0, 2.3516, 34.6786, 179.1, 0.217, 0.0036, 0.001
1284.0, 2.3508, 34.6795, 179.2, 0.217, 0.0028, 0.001
1286.0, 2.3505, 34.6798, 179.3, 0.217, 0.0056, 0.001
1288.0, 2.3508, 34.6803, 179.3, 0.217, 0.0036, 0.001
1290.0, 2.3505, 34.681, 179.4, 0.217, 0.0028, 0.001
1292.0, 2.3501, 34.6814, 179.4, 0.217, 0.0044, 0.001
1294.0, 2.3467, 34.682, 179.5, 0.217, 0.002, 0.001
1296.0, 2.3467, 34.682, 179.7, 0.217, 0.0036, 0.001
1298.0, 2.3466, 34.6823, 179.8, 0.216, 0.0036, 0.001
1300.0, 2.3464, 34.6823, 179.7, 0.217, 0.002, 0.001
1302.0, 2.3462, 34.6826, 179.9, 0.217, 0.002, 0.001
1304.0, 2.3456, 34.6833, 179.9, 0.217, 0.002, 0.001
1306.0, 2.3475, 34.6846, 179.8, 0.217, 0.002, 0.001
1308.0, 2.3458, 34.6853, 179.9, 0.217, 0.002, 0.001
1310.0, 2.3454, 34.6857, 180.1, 0.217, 0.002, 0.001
1312.0, 2.3461, 34.6867, 180.2, 0.217, 0.002, 0.001
1314.0, 2.3463, 34.6876, 180.2, 0.217, 0.002, 0.001
1316.0, 2.3463, 34.6877, 180.3, 0.217, 0.0028, 0.001
1318.0, 2.3463, 34.6882, 180.3, 0.217, 0.0036, 0.001
1320.0, 2.3469, 34.6881, 180.5, 0.217, 0.0036, 0.001
1322.0, 2.3471, 34.6894, 180.6, 0.218, 0.002, 0.001
1324.0, 2.3488, 34.6901, 180.6, 0.217, 0.002, 0.001
1326.0, 2.3508, 34.691, 180.5, 0.217, 0.002, 0.001
1328.0, 2.3526, 34.6917, 180.8, 0.217, 0.0056, 0.001
1330.0, 2.3545, 34.6926, 181.1, 0.216, 0.0064, 0.001
1332.0, 2.3573, 34.6942, 181.2, 0.217, 0.002, 0.001
1334.0, 2.3622, 34.6957, 181.2, 0.217, 0.002, 0.001
1336.0, 2.3775, 34.6992, 181.3, 0.217, 0.002, 0.001
1338.0, 2.3737, 34.6998, 181.5, 0.217, 0.0028, 0.001
1340.0, 2.3717, 34.6994, 182, 0.217, 0.0028, 0.001
1342.0, 2.3687, 34.6996, 182.3, 0.217, 0.002, 0.001
1344.0, 2.3639, 34.7001, 182.3, 0.216, 0.002, 0.001
1346.0, 2.3622, 34.7006, 182.3, 0.217, 0.002, 0.001
1348.0, 2.3625, 34.7007, 182.4, 0.217, -999, 0.001
1350.0, 2.3629, 34.7016, 182.5, 0.217, 0.0028, 0.001
1352.0, 2.364, 34.7021, 182.6, 0.217, 0.002, 0.001
1354.0, 2.3652, 34.7025, 182.7, 0.216, 0.0036, 0.001
1356.0, 2.3658, 34.7031, 182.8, 0.216, 0.002, 0.001
1358.0, 2.367, 34.704, 182.9, 0.216, 0.0036, 0.001
1360.0, 2.3695, 34.7054, 182.9, 0.217, -999, 0.001
1362.0, 2.3703, 34.7052, 183.2, 0.217, 0.0044, 0.001
1364.0, 2.3701, 34.7061, 183.4, 0.216, 0.002, 0.001
1366.0, 2.3703, 34.7071, 183.4, 0.216, 0.0028, 0.001
1368.0, 2.3696, 34.7078, 183.5, 0.217, 0.002, 0.001
1370.0, 2.3696, 34.7079, 183.7, 0.216, 0.0056, 0.001
1372.0, 2.369, 34.7084, 183.9, 0.217, 0.002, 0.001
1374.0, 2.3682, 34.7089, 183.8, 0.216, 0.0036, 0.001
1376.0, 2.3672, 34.7099, 183.9, 0.216, 0.0056, 0.001
1378.0, 2.3671, 34.7099, 184, 0.216, 0.002, 0.001
1380.0, 2.367, 34.7107, 184.2, 0.217, 0.002, 0.001
1382.0, 2.3678, 34.7115, 184.2, 0.217, 0.0028, 0.001
1384.0, 2.3686, 34.7121, 184.3, 0.216, 0.0028, 0.001
1386.0, 2.3694, 34.7126, 184.4, 0.216, 0.002, 0.001
1388.0, 2.3697, 34.7125, 184.6, 0.216, 0.0056, 0.001
1390.0, 2.3697, 34.7131, 184.7, 0.216, 0.0036, 0.001
1392.0, 2.3703, 34.7135, 184.8, 0.216, 0.002, 0.001
1394.0, 2.3711, 34.7134, 184.9, 0.217, 0.002, 0.001
1396.0, 2.3722, 34.7148, 184.9, 0.216, 0.002, 0.001
1398.0, 2.3727, 34.7154, 185, 0.216, 0.002, 0.001
1400.0, 2.3735, 34.7153, 185, 0.217, 0.0028, 0.001
1402.0, 2.3736, 34.7155, 185.3, 0.216, 0.002, 0.001
1404.0, 2.3744, 34.716, 185.3, 0.216, 0.0028, 0.001
1406.0, 2.3756, 34.7167, 185.4, 0.216, 0.0036, 0.001
1408.0, 2.3765, 34.7172, 185.4, 0.216, 0.002, 0.001
1410.0, 2.3776, 34.7172, 185.5, 0.216, 0.0036, 0.001
1412.0, 2.3797, 34.7188, 185.7, 0.216, 0.002, 0.001
1414.0, 2.3791, 34.7193, 185.6, 0.216, 0.002, 0.001
1416.0, 2.3776, 34.72, 185.8, 0.216, 0.002, 0.001
1418.0, 2.377, 34.721, 185.9, 0.216, 0.0028, 0.001
1420.0, 2.3768, 34.7215, 186, 0.217, 0.0028, 0.001
1422.0, 2.3732, 34.7219, 186.3, 0.216, -999, 0.001
1424.0, 2.3652, 34.7224, 186.5, 0.216, 0.0028, 0.001
1426.0, 2.3646, 34.7225, 186.5, 0.216, 0.0036, 0.001
