CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 1.8705, 34.7165, 188.6, 0.0141, 0.0076
802.0, 1.8673, 34.7173, 188.6, 0.0138, 0.0064
804.0, 1.864, 34.7177, 188.8, 0.0139, 0.006
806.0, 1.8622, 34.718, 188.8, 0.0136, 0.0064
808.0, 1.8619, 34.7179, 189.2, 0.0137, 0.0064
810.0, 1.8603, 34.7188, 189.3, 0.0135, 0.0072
812.0, 1.8608, 34.7197, 189.3, 0.0139, 0.0064
814.0, 1.8617, 34.7205, 189.4, 0.0136, 0.0064
816.0, 1.8618, 34.7204, 189.9, 0.0139, 0.006
818.0, 1.8603, 34.7212, 190.1, 0.0139, 0.006
820.0, 1.8597, 34.7221, 190.1, 0.0138, 0.0064
822.0, 1.8596, 34.7219, 190.2, 0.0137, 0.006
824.0, 1.8589, 34.7223, 190.5, 0.0137, 0.0064
826.0, 1.8595, 34.7232, 190.5, 0.0136, 0.0064
828.0, 1.8601, 34.7235, 190.5, 0.0137, 0.0064
830.0, 1.8603, 34.7235, 190.8, 0.0137, 0.006
832.0, 1.8611, 34.7244, 190.8, 0.0143, 0.006
834.0, 1.8611, 34.7247, 190.8, 0.0136, 0.0064
836.0, 1.8609, 34.7248, 190.9, 0.0136, 0.006
838.0, 1.8609, 34.7248, 191, 0.0137, 0.006
840.0, 1.8607, 34.7249, 191.2, 0.0135, 0.006
842.0, 1.8585, 34.7253, 191, 0.0137, 0.006
844.0, 1.8568, 34.7256, 191, 0.0136, 0.0056
846.0, 1.8553, 34.7255, 191, 0.0134, 0.006
848.0, 1.8532, 34.7265, 191.1, 0.014, 0.0068
850.0, 1.853, 34.7285, 191.1, 0.0135, 0.0056
852.0, 1.8526, 34.7293, 191.2, 0.0136, 0.0056
854.0, 1.8524, 34.7294, 191.7, 0.0137, 0.0056
856.0, 1.8524, 34.7298, 192.2, 0.0136, 0.0056
858.0, 1.8492, 34.7304, 192.3, 0.0137, 0.006
860.0, 1.8459, 34.7303, 192.3, 0.0137, 0.0056
862.0, 1.841, 34.7305, 192.4, 0.0137, 0.0056
864.0, 1.8375, 34.7306, 192.4, 0.0135, 0.0052
866.0, 1.8333, 34.7308, 192.4, 0.0135, 0.0052
868.0, 1.8321, 34.7309, 192.5, 0.0136, 0.006
870.0, 1.8305, 34.7311, 192.8, 0.0134, 0.0056
872.0, 1.8289, 34.7312, 192.9, 0.0137, 0.0064
874.0, 1.8285, 34.7313, 192.7, 0.0137, 0.0052
876.0, 1.8271, 34.7315, 192.6, 0.0136, 0.0052
878.0, 1.8256, 34.7313, 192.6, 0.0137, 0.006
880.0, 1.8233, 34.7315, 192.8, 0.0136, 0.0052
882.0, 1.8221, 34.7317, 192.9, 0.0135, 0.006
884.0, 1.8205, 34.7318, 192.9, 0.0137, 0.0056
886.0, 1.8201, 34.7318, 192.9, 0.0136, 0.0056
888.0, 1.8205, 34.7318, 193, 0.0134, 0.0052
890.0, 1.8213, 34.7317, 193, 0.0135, 0.0056
892.0, 1.82, 34.7319, 193, 0.0136, 0.0056
894.0, 1.8182, 34.7313, 192.8, 0.0135, 0.0064
896.0, 1.8129, 34.7319, 192.9, 0.0137, 0.006
898.0, 1.8102, 34.7323, 192.7, 0.0137, 0.006
900.0, 1.8088, 34.7325, 192.9, 0.0135, 0.0056
902.0, 1.8071, 34.7329, 192.8, 0.0134, 0.0072
904.0, 1.8059, 34.7333, 192.9, 0.0136, 0.0064
906.0, 1.8052, 34.7334, 193.2, 0.0134, 0.0056
908.0, 1.8049, 34.7335, 193.5, 0.0137, 0.0056
910.0, 1.8046, 34.7337, 193.5, 0.0137, 0.0052
912.0, 1.8046, 34.7339, 193.6, 0.0136, 0.006
914.0, 1.8047, 34.7341, 193.6, 0.0138, 0.0056
916.0, 1.8048, 34.7341, 193.7, 0.0133, 0.0056
918.0, 1.8044, 34.7342, 193.9, 0.0136, 0.0052
920.0, 1.8025, 34.7345, 193.8, 0.0136, 0.0052
922.0, 1.8013, 34.7344, 193.9, 0.0133, 0.0052
924.0, 1.801, 34.7347, 194, 0.0134, 0.0056
926.0, 1.8006, 34.7346, 193.8, 0.0134, 0.0052
928.0, 1.7998, 34.7348, 194, 0.0134, 0.0052
930.0, 1.7976, 34.7347, 194.1, 0.0135, 0.0048
932.0, 1.7966, 34.7347, 194, 0.0135, 0.006
934.0, 1.7963, 34.7347, 193.8, 0.0133, 0.006
936.0, 1.7953, 34.7346, 193.9, 0.0133, 0.0052
938.0, 1.7929, 34.7346, 194, 0.0135, 0.0056
940.0, 1.7893, 34.7346, 194.1, 0.0136, 0.0052
942.0, 1.7869, 34.7343, 194.2, 0.0135, 0.006
944.0, 1.7848, 34.7345, 193.9, 0.0133, 0.0056
946.0, 1.7811, 34.7349, 194, 0.0134, 0.0052
948.0, 1.7799, 34.735, 194.1, 0.0138, 0.0048
950.0, 1.7788, 34.7352, 194.2, 0.0135, 0.0048
952.0, 1.7768, 34.7357, 194.7, 0.0136, 0.0052
954.0, 1.7758, 34.7359, 194.7, 0.0139, 0.0052
956.0, 1.7754, 34.7361, 194.8, 0.0136, 0.0056
958.0, 1.7748, 34.7363, 194.8, 0.0135, 0.0052
960.0, 1.774, 34.7365, 194.9, 0.0135, 0.0048
962.0, 1.7733, 34.7368, 194.9, 0.0135, 0.0044
964.0, 1.773, 34.7367, 195.1, 0.0135, 0.0052
966.0, 1.7722, 34.7369, 195, 0.0133, 0.0048
968.0, 1.7696, 34.7374, 195, 0.0135, 0.0052
970.0, 1.769, 34.7373, 195.1, 0.0138, 0.0048
972.0, 1.7682, 34.7373, 195.3, 0.0136, 0.0044
974.0, 1.767, 34.7375, 195.3, 0.0135, 0.0048
976.0, 1.7657, 34.7375, 195.2, 0.0137, 0.0044
978.0, 1.7644, 34.7376, 195.5, 0.0138, 0.0056
980.0, 1.7631, 34.7378, 195.5, 0.0135, 0.0044
982.0, 1.7593, 34.7384, 195.6, 0.0134, 0.0048
984.0, 1.7596, 34.7385, 195.6, 0.0136, 0.0056
986.0, 1.76, 34.7388, 195.7, 0.0136, 0.006
988.0, 1.7582, 34.7393, 195.7, 0.0134, 0.0052
990.0, 1.756, 34.7396, 196, 0.0134, 0.0052
992.0, 1.7544, 34.7396, 195.9, 0.0134, 0.0052
994.0, 1.7531, 34.7396, 196.1, 0.0137, 0.0048
996.0, 1.7523, 34.7397, 196.3, 0.0138, 0.0044
998.0, 1.7501, 34.7399, 196.4, 0.0133, 0.0048
1000.0, 1.7471, 34.74, 196.1, 0.0136, 0.0052
1002.0, 1.7432, 34.7398, 196.2, 0.0134, 0.0052
1004.0, 1.7374, 34.7398, 196.3, 0.0135, 0.004
1006.0, 1.7349, 34.7397, 196.3, 0.0136, 0.0048
1008.0, 1.7303, 34.7395, 196.5, 0.0134, 0.0044
1010.0, 1.7214, 34.7391, 196.5, 0.0134, 0.0048
1012.0, 1.7183, 34.739, 196.6, 0.0134, 0.0048
1014.0, 1.718, 34.7388, 196.7, 0.0136, 0.0068
1016.0, 1.7156, 34.739, 196.8, 0.0137, 0.0048
1018.0, 1.7103, 34.739, 196.6, 0.0134, 0.004
1020.0, 1.7044, 34.7388, 196.6, 0.0136, 0.0044
1022.0, 1.694, 34.7389, 196.7, 0.0139, 0.0052
1024.0, 1.6884, 34.7389, 196.8, 0.0135, 0.0044
1026.0, 1.6868, 34.7389, 196.9, 0.0138, 0.0044
1028.0, 1.6843, 34.7388, 197.4, 0.0135, 0.0048
1030.0, 1.6809, 34.7389, 197.4, 0.0133, 0.004
1032.0, 1.6789, 34.739, 197.5, 0.0135, 0.0044
1034.0, 1.6787, 34.739, 197.2, 0.0134, 0.004
1036.0, 1.6789, 34.739, 197.3, 0.0135, 0.004
1038.0, 1.6784, 34.7389, 197.2, 0.0133, 0.0048
1040.0, 1.6779, 34.739, 197, 0.0136, 0.0044
1042.0, 1.6755, 34.7393, 197.1, 0.0133, 0.0048
1044.0, 1.6766, 34.7389, 197.3, 0.0135, 0.004
1046.0, 1.6728, 34.739, 197.7, 0.0133, 0.004
1048.0, 1.6718, 34.7389, 197.4, 0.0134, 0.0044
1050.0, 1.6714, 34.7391, 197.5, 0.0135, 0.0044
1052.0, 1.6707, 34.7393, 197.5, 0.0133, 0.0052
1054.0, 1.6706, 34.739, 197.3, 0.0135, 0.004
1056.0, 1.6702, 34.739, 197.4, 0.0135, 0.004
1058.0, 1.67, 34.7391, 197.4, 0.0137, 0.004
1060.0, 1.6692, 34.7391, 197.1, 0.0135, 0.0036
1062.0, 1.6675, 34.7393, 197.3, 0.0134, 0.004
1064.0, 1.667, 34.7389, 197.5, 0.0137, 0.0044
1066.0, 1.6652, 34.7391, 197.6, 0.0134, 0.0044
1068.0, 1.6649, 34.7391, 197.6, 0.0134, 0.0044
1070.0, 1.664, 34.7392, 197.7, 0.0135, 0.004
1072.0, 1.6627, 34.7391, 197.7, 0.0133, 0.0044
1074.0, 1.6623, 34.7391, 197.7, 0.0135, 0.0048
1076.0, 1.6617, 34.739, 197.6, 0.0133, 0.0044
1078.0, 1.6618, 34.739, 197.7, 0.0138, 0.0048
1080.0, 1.6616, 34.7391, 197.7, 0.0136, 0.0044
1082.0, 1.6613, 34.7392, 197.4, 0.0137, 0.0072
1084.0, 1.6601, 34.7392, 197.5, 0.0134, 0.0044
1086.0, 1.6595, 34.7391, 197.7, 0.0134, 0.0044
1088.0, 1.6601, 34.7392, 197.8, 0.0133, 0.004
1090.0, 1.6591, 34.7392, 197.8, 0.0135, 0.004
1092.0, 1.6584, 34.7393, 197.7, 0.0134, 0.004
1094.0, 1.6577, 34.7393, 197.6, 0.0134, 0.0044
1096.0, 1.6578, 34.7392, 197.7, 0.0135, 0.0048
1098.0, 1.6578, 34.7393, 197.8, 0.0133, 0.0048
1100.0, 1.6566, 34.7394, 197.6, 0.0134, 0.004
1102.0, 1.6569, 34.7392, 197.8, 0.0135, 0.004
1104.0, 1.6565, 34.7393, 197.8, 0.0134, 0.0048
1106.0, 1.6564, 34.739, 197.9, 0.0136, 0.0036
1108.0, 1.6563, 34.7392, 197.6, 0.0134, 0.004
1110.0, 1.6553, 34.7392, 197.7, 0.0135, 0.004
1112.0, 1.6546, 34.7392, 198.1, 0.0133, 0.0072
1114.0, 1.6535, 34.7392, 197.9, 0.0135, 0.004
1116.0, 1.6521, 34.7393, 197.9, 0.0133, 0.004
1118.0, 1.6522, 34.7392, 197.9, 0.0134, 0.004
1120.0, 1.6527, 34.7392, 198.1, 0.0134, 0.0044
1122.0, 1.6516, 34.7391, 197.9, 0.0133, 0.004
1124.0, 1.6486, 34.7392, 197.9, 0.0134, 0.0048
1126.0, 1.6458, 34.7392, 198, 0.0133, 0.0048
1128.0, 1.6465, 34.7393, 197.7, 0.0134, 0.0048
1130.0, 1.635, 34.7391, 198.1, 0.0135, 0.004
1132.0, 1.6234, 34.7388, 198.1, 0.0131, 0.004
1134.0, 1.6164, 34.7385, 198.2, 0.0133, 0.0048
1136.0, 1.6146, 34.7384, 198.3, 0.0134, 0.0048
1138.0, 1.6143, 34.7383, 198.5, 0.0133, 0.0056
1140.0, 1.6105, 34.7389, 198.5, 0.0134, 0.0044
1142.0, 1.6077, 34.7392, 198.6, 0.0134, 0.004
1144.0, 1.6076, 34.7391, 198.7, 0.0132, 0.0048
1146.0, 1.6078, 34.7391, 198.8, 0.0132, 0.0048
1148.0, 1.6057, 34.7393, 198.8, 0.0134, 0.0048
1150.0, 1.6047, 34.7391, 198.8, 0.0135, 0.0044
1152.0, 1.6042, 34.7391, 198.7, 0.0134, 0.004
1154.0, 1.6038, 34.7392, 198.8, 0.0132, 0.0036
1156.0, 1.6023, 34.7395, 199, 0.0134, 0.0052
1158.0, 1.5964, 34.7394, 198.9, 0.0134, 0.0032
1160.0, 1.5914, 34.7392, 199, 0.0134, 0.004
1162.0, 1.59, 34.7391, 199.3, 0.0135, 0.004
1164.0, 1.5893, 34.7391, 199.5, 0.0136, 0.004
1166.0, 1.5895, 34.739, 199.2, 0.0133, 0.004
1168.0, 1.5857, 34.7392, 199.3, 0.0142, 0.004
1170.0, 1.583, 34.7392, 199.4, 0.0134, 0.0048
1172.0, 1.5831, 34.739, 199.4, 0.0135, 0.004
1174.0, 1.5831, 34.7391, 199.5, 0.0133, 0.0036
1176.0, 1.5827, 34.7393, 199.6, 0.0134, 0.0048
1178.0, 1.5821, 34.7393, 199.3, 0.0134, 0.0048
1180.0, 1.5819, 34.7392, 199.3, 0.0133, 0.0048
1182.0, 1.5825, 34.7392, 199.4, 0.0133, 0.004
1184.0, 1.5833, 34.7394, 199.5, 0.0133, 0.004
1186.0, 1.5829, 34.7395, 199.3, 0.0137, 0.0036
1188.0, 1.5831, 34.7393, 199.3, 0.0135, 0.0036
1190.0, 1.5833, 34.7394, 199.5, 0.0133, 0.0036
1192.0, 1.5832, 34.7398, 199.5, 0.0131, 0.0044
1194.0, 1.5829, 34.74, 199.4, 0.0134, 0.0032
1196.0, 1.5826, 34.7397, 199.6, 0.0132, 0.0032
1198.0, 1.5822, 34.7399, 199.4, 0.0142, 0.0048
1200.0, 1.5813, 34.74, 199.5, 0.0132, 0.0036
1202.0, 1.5785, 34.74, 199.6, 0.0135, 0.0044
1204.0, 1.5758, 34.7401, 199.7, 0.0135, 0.0048
1206.0, 1.5717, 34.7402, 199.8, 0.0133, 0.0048
1208.0, 1.5694, 34.7401, 199.6, 0.0135, 0.0036
1210.0, 1.5666, 34.74, 199.8, 0.0135, 0.0032
1212.0, 1.5625, 34.7401, 200.1, 0.0133, 0.0036
1214.0, 1.5619, 34.7401, 200.2, 0.0131, 0.0028
1216.0, 1.5614, 34.7401, 199.8, 0.0133, 0.0028
1218.0, 1.5616, 34.7398, 200, 0.0133, 0.0028
1220.0, 1.5609, 34.7401, 200.1, 0.0135, 0.0028
1222.0, 1.5604, 34.7401, 200.1, 0.0134, 0.0032
1224.0, 1.5602, 34.74, 200.2, 0.0133, 0.0032
1226.0, 1.5597, 34.74, 200.1, 0.0133, 0.0048
1228.0, 1.5592, 34.7399, 199.9, 0.0133, 0.0032
1230.0, 1.5592, 34.7402, 200, 0.0134, 0.0032
1232.0, 1.559, 34.7398, 200.2, 0.0133, 0.0032
1234.0, 1.5579, 34.74, 200.3, 0.0136, 0.0028
1236.0, 1.5557, 34.7399, 200.4, 0.0134, 0.0032
1238.0, 1.5541, 34.74, 200.3, 0.0134, 0.004
1240.0, 1.5506, 34.74, 200.2, 0.0133, 0.004
1242.0, 1.5499, 34.7398, 200.3, 0.0134, 0.0028
1244.0, 1.5485, 34.7399, 200.3, 0.0135, 0.0032
1246.0, 1.5444, 34.7399, 200.3, 0.0134, 0.0036
1248.0, 1.5416, 34.7396, 200.2, 0.0133, 0.0028
1250.0, 1.5399, 34.7397, 200.5, 0.0132, 0.0032
1252.0, 1.5394, 34.7398, 200.4, 0.0132, 0.004
1254.0, 1.538, 34.7398, 200.5, 0.0135, 0.0028
1256.0, 1.5359, 34.7395, 200.6, 0.0134, 0.004
1258.0, 1.5349, 34.7396, 200.7, 0.0132, 0.004
1260.0, 1.5321, 34.7396, 200.6, 0.0133, 0.0048
1262.0, 1.53, 34.7396, 200.5, 0.0134, 0.0044
1264.0, 1.5198, 34.7394, 200.7, 0.0132, 0.0036
1266.0, 1.5127, 34.7391, 200.8, 0.0133, 0.0036
1268.0, 1.5129, 34.7389, 200.4, 0.0135, 0.0044
1270.0, 1.5139, 34.7389, 200.6, 0.0133, 0.004
1272.0, 1.5063, 34.7389, 200.9, 0.0135, 0.0036
1274.0, 1.5055, 34.7387, 200.8, 0.013, 0.0032
1276.0, 1.5028, 34.7387, 200.8, 0.0133, 0.0028
1278.0, 1.5022, 34.7386, 200.9, 0.0134, 0.004
1280.0, 1.5025, 34.7387, 201, 0.0134, 0.0036
1282.0, 1.5024, 34.7386, 201, 0.0132, 0.0028
1284.0, 1.5018, 34.7386, 200.8, 0.0133, 0.004
1286.0, 1.5017, 34.7386, 201, 0.0135, 0.0036
1288.0, 1.5016, 34.7387, 201.1, 0.0136, 0.0032
1290.0, 1.5, 34.7387, 201.2, 0.0133, 0.0028
1292.0, 1.5013, 34.7388, 200.9, 0.0134, 0.0032
1294.0, 1.5021, 34.7386, 200.9, 0.0133, 0.0032
1296.0, 1.5011, 34.7388, 201, 0.0133, 0.0036
1298.0, 1.4986, 34.7387, 201.1, 0.0132, 0.0052
1300.0, 1.4986, 34.7385, 201.2, 0.0134, 0.0036
1302.0, 1.4999, 34.7385, 201.3, 0.0132, 0.0032
1304.0, 1.4969, 34.7385, 201.1, 0.0137, 0.0036
1306.0, 1.4964, 34.7384, 201, 0.0134, 0.0044
1308.0, 1.495, 34.7382, 201.2, 0.0134, 0.004
1310.0, 1.4928, 34.7382, 201.3, 0.0135, 0.004
1312.0, 1.4912, 34.738, 201.2, 0.0134, 0.0036
1314.0, 1.4813, 34.7375, 200.9, 0.0134, 0.0036
1316.0, 1.4787, 34.7372, 201.1, 0.0135, 0.004
1318.0, 1.4782, 34.7371, 201.1, 0.0134, 0.0048
1320.0, 1.4766, 34.737, 201.2, 0.0134, 0.004
1322.0, 1.4685, 34.7366, 201.3, 0.0134, 0.004
1324.0, 1.4612, 34.7362, 201.2, 0.0132, 0.0036
1326.0, 1.4537, 34.7359, 201.2, 0.0134, 0.0036
1328.0, 1.4411, 34.7351, 201.1, 0.0135, 0.004
1330.0, 1.4385, 34.7347, 201.4, 0.0133, 0.0044
1332.0, 1.4369, 34.7348, 201.7, 0.0134, 0.004
1334.0, 1.4342, 34.7345, 201.7, 0.0135, 0.0032
1336.0, 1.4309, 34.7345, 201.6, 0.0135, 0.0036
1338.0, 1.4264, 34.7343, 201.5, 0.0133, 0.0036
1340.0, 1.423, 34.734, 201.6, 0.0135, 0.0036
1342.0, 1.4186, 34.7339, 201.6, 0.0132, 0.004
1344.0, 1.4172, 34.7337, 201.5, 0.0133, 0.0032
1346.0, 1.4169, 34.7338, 201.6, 0.0134, 0.004
1348.0, 1.4147, 34.7337, 201.8, 0.0135, 0.0048
1350.0, 1.413, 34.7337, 201.9, 0.0133, 0.0044
1352.0, 1.4134, 34.7337, 202, 0.0135, 0.0044
1354.0, 1.4134, 34.7338, 202, 0.0138, 0.0036
1356.0, 1.4108, 34.734, 202.1, 0.0133, 0.0048
1358.0, 1.4102, 34.7339, 202, 0.0131, 0.0044
1360.0, 1.4102, 34.7337, 201.9, 0.0133, 0.0044
1362.0, 1.4103, 34.7337, 202.1, 0.0134, 0.0044
1364.0, 1.4102, 34.7338, 202, 0.0133, 0.0044
1366.0, 1.4102, 34.7338, 202, 0.0134, 0.0048
1368.0, 1.4105, 34.7338, 201.8, 0.0133, 0.0032
1370.0, 1.4104, 34.7338, 202.1, 0.0136, 0.0044
1372.0, 1.4101, 34.7337, 202.1, 0.0134, 0.0036
1374.0, 1.4095, 34.7338, 202.2, 0.0136, 0.006
1376.0, 1.4085, 34.7341, 202.1, 0.0136, 0.004
1378.0, 1.4082, 34.7343, 201.9, 0.0136, 0.0044
1380.0, 1.407, 34.7343, 202.1, 0.0133, 0.004
1382.0, 1.4057, 34.7345, 202.2, 0.0136, 0.004
1384.0, 1.405, 34.7346, 202.2, 0.0134, 0.0036
1386.0, 1.4038, 34.7347, 202, 0.0134, 0.0036
1388.0, 1.4029, 34.7346, 202.2, 0.0134, 0.004
1390.0, 1.4014, 34.7345, 202.3, 0.0131, 0.0036
1392.0, 1.4014, 34.7347, 202.2, 0.0134, 0.0044
1394.0, 1.4005, 34.7346, 202.3, 0.0136, 0.0036
1396.0, 1.398, 34.7346, 202.3, 0.0135, 0.004
1398.0, 1.3958, 34.7345, 202.1, 0.0134, 0.004
1400.0, 1.3933, 34.7344, 202.2, 0.0137, 0.0032
1402.0, 1.3887, 34.7341, 202.4, 0.0135, 0.0032
1404.0, 1.3861, 34.7341, 202.5, 0.0135, 0.0036
1406.0, 1.3827, 34.7339, 202.6, 0.0136, 0.0044
1408.0, 1.3796, 34.7336, 202.7, 0.0136, 0.004
1410.0, 1.3767, 34.7335, 202.8, 0.0133, 0.0056
1412.0, 1.376, 34.7333, 202.7, 0.0136, 0.0032
1414.0, 1.3756, 34.7333, 202.7, 0.0133, 0.0032
1416.0, 1.3724, 34.7331, 202.5, 0.0135, 0.0032
1418.0, 1.3699, 34.7331, 202.5, 0.0133, 0.0044
1420.0, 1.3686, 34.7329, 202.6, 0.0134, 0.0044
1422.0, 1.3671, 34.7327, 202.6, 0.0136, 0.0032
1424.0, 1.3639, 34.7325, 202.7, 0.0133, 0.004
1426.0, 1.3619, 34.7324, 202.6, 0.0135, 0.0032
1428.0, 1.3576, 34.7321, 202.7, 0.0134, 0.0032
1430.0, 1.3555, 34.732, 202.9, 0.0134, 0.0044
1432.0, 1.3513, 34.732, 202.8, 0.0134, 0.0032
1434.0, 1.3447, 34.7317, 202.8, 0.0136, 0.0032
1436.0, 1.3388, 34.7313, 202.7, 0.0134, 0.0024
1438.0, 1.334, 34.7312, 202.8, 0.0141, 0.0028
1440.0, 1.333, 34.7309, 203.1, 0.0133, 0.0044
1442.0, 1.333, 34.7311, 203.3, 0.0133, 0.0032
1444.0, 1.3258, 34.7312, 203.2, 0.013, 0.0044
1446.0, 1.3251, 34.7312, 203.1, 0.0132, 0.0032
1448.0, 1.3237, 34.7309, 203.3, 0.0133, 0.0036
1450.0, 1.322, 34.7308, 203.4, 0.0137, 0.0028
1452.0, 1.3203, 34.7309, 203.3, 0.0134, 0.0028
1454.0, 1.32, 34.7308, 203.2, 0.0133, 0.0024
1456.0, 1.3199, 34.7309, 203.3, 0.0134, 0.0024
1458.0, 1.3198, 34.7311, 203.4, 0.0134, 0.0028
1460.0, 1.3196, 34.7311, 203.1, 0.0134, 0.0032
1462.0, 1.3181, 34.7309, 203.1, 0.0135, 0.0024
1464.0, 1.3171, 34.7308, 203.3, 0.0133, 0.0028
1466.0, 1.3166, 34.7308, 203.4, 0.0136, 0.0032
1468.0, 1.3163, 34.7309, 203.5, 0.0133, 0.0024
1470.0, 1.3144, 34.7308, 203.2, 0.0137, 0.0024
1472.0, 1.3123, 34.7306, 203.3, 0.0133, 0.0024
1474.0, 1.3112, 34.7308, 203.4, 0.0132, 0.0048
1476.0, 1.3107, 34.7307, 203.5, 0.0132, 0.0024
1478.0, 1.3102, 34.7304, 203.4, 0.0133, 0.0032
1480.0, 1.3095, 34.7304, 203.4, 0.0133, 0.0024
1482.0, 1.3094, 34.7304, 203.4, 0.0136, 0.0024
1484.0, 1.3095, 34.7307, 203.2, 0.0134, 0.0024
1486.0, 1.3088, 34.7306, 203.2, 0.0134, 0.0032
1488.0, 1.3079, 34.7305, 203.3, 0.0131, 0.0024
1490.0, 1.3056, 34.7305, 203.5, 0.0132, 0.004
1492.0, 1.3029, 34.7302, 203.5, 0.0134, 0.0028
1494.0, 1.2979, 34.7302, 203.3, 0.0133, 0.004
1496.0, 1.2956, 34.7301, 203.3, 0.0134, 0.0028
1498.0, 1.2933, 34.7299, 203.4, 0.0134, 0.0024
1500.0, 1.2895, 34.7298, 203.7, 0.0133, 0.0024
1502.0, 1.2891, 34.7298, 203.7, 0.0134, 0.0024
1504.0, 1.2875, 34.7299, 203.6, 0.0133, 0.0024
1506.0, 1.2867, 34.7295, 203.7, 0.0135, 0.0024
1508.0, 1.2828, 34.7295, 203.8, 0.0134, 0.004
1510.0, 1.2784, 34.7295, 203.8, 0.0135, 0.0024
1512.0, 1.273, 34.7289, 203.9, 0.0133, 0.0024
1514.0, 1.2666, 34.7288, 204, 0.0132, 0.0028
1516.0, 1.2641, 34.7288, 203.7, 0.0135, 0.0024
1518.0, 1.2621, 34.7285, 203.8, 0.0134, 0.0024
1520.0, 1.2588, 34.7286, 203.9, 0.0132, 0.004
1522.0, 1.2569, 34.7283, 203.6, 0.0133, 0.0036
1524.0, 1.2566, 34.7281, 203.8, 0.0132, 0.0024
1526.0, 1.2558, 34.7282, 203.9, 0.0135, 0.0032
1528.0, 1.2555, 34.7282, 204, 0.0133, 0.0028
1530.0, 1.2542, 34.7282, 203.8, 0.0135, 0.002
1532.0, 1.2505, 34.7281, 203.9, 0.0133, 0.0024
1534.0, 1.2448, 34.7277, 203.9, 0.0132, 0.0024
1536.0, 1.2434, 34.7276, 204.1, 0.0134, 0.0024
1538.0, 1.2422, 34.7274, 204.1, 0.0133, 0.0032
1540.0, 1.2409, 34.7276, 204.2, 0.0135, 0.0024
1542.0, 1.239, 34.7275, 204.1, 0.0134, 0.0032
1544.0, 1.2379, 34.7273, 204.1, 0.0133, 0.0024
1546.0, 1.2356, 34.7273, 204.2, 0.013, 0.0024
1548.0, 1.233, 34.7273, 204.3, 0.0133, 0.004
1550.0, 1.2298, 34.727, 204.4, 0.0133, 0.0032
1552.0, 1.2263, 34.727, 204.5, 0.0134, 0.0036
1554.0, 1.2252, 34.7269, 204.5, 0.0132, 0.0028
1556.0, 1.223, 34.7267, 204.2, 0.0132, 0.0028
1558.0, 1.2227, 34.7267, 204.4, 0.0133, 0.0036
1560.0, 1.2209, 34.7269, 204.5, 0.0133, 0.0032
1562.0, 1.2176, 34.7267, 204.6, 0.0134, 0.002
1564.0, 1.2131, 34.7265, 204.3, 0.0134, 0.0028
1566.0, 1.2116, 34.7264, 204.4, 0.0132, 0.0028
1568.0, 1.2109, 34.7262, 204.5, 0.013, 0.0028
1570.0, 1.2104, 34.7262, 204.6, 0.013, 0.002
1572.0, 1.2089, 34.7262, 204.5, 0.0134, 0.002
1574.0, 1.205, 34.7261, 204.4, 0.0134, 0.002
1576.0, 1.201, 34.7257, 204.5, 0.0135, 0.002
1578.0, 1.1981, 34.7257, 204.6, 0.013, 0.0036
1580.0, 1.1956, 34.7255, 204.7, 0.0133, 0.0028
1582.0, 1.1915, 34.7253, 204.8, 0.0135, 0.0016
1584.0, 1.1891, 34.7252, 204.6, 0.0134, 0.002
1586.0, 1.1858, 34.7252, 204.8, 0.0133, 0.0024
1588.0, 1.1846, 34.7252, 204.8, 0.0134, 0.0028
1590.0, 1.1831, 34.7251, 204.9, 0.0133, 0.0016
1592.0, 1.1819, 34.7252, 204.6, 0.0134, 0.002
1594.0, 1.1812, 34.7252, 204.7, 0.0132, 0.002
1596.0, 1.181, 34.725, 204.8, 0.0134, 0.0016
1598.0, 1.1806, 34.7251, 204.9, 0.0131, 0.002
1600.0, 1.1784, 34.7253, 205, 0.0131, 0.002
1602.0, 1.1762, 34.725, 205, 0.0131, 0.0016
1604.0, 1.175, 34.725, 204.8, 0.0133, 0.0016
1606.0, 1.1725, 34.725, 205, 0.0132, 0.0012
1608.0, 1.1714, 34.7249, 205, 0.0134, 0.0024
1610.0, 1.17, 34.7248, 205.1, 0.0134, 0.0024
1612.0, 1.1678, 34.7246, 204.8, 0.0132, 0.0016
