CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 10.8356, 34.9616, 197.2, 0.002, 0.0052, 0.001
714.0, 10.7937, 34.9477, 195.9, 0.002, 0.006, 0.001
716.0, 10.6883, 34.9369, 196.2, 0.002, 0.0072, 0.001
718.0, 10.5698, 34.9349, 197.3, 0.002, 0.0072, 0.001
720.0, 10.5695, 34.9187, 196.8, 0.002, 0.0072, 0.001
722.0, 10.5073, 34.9014, 199.2, 0.002, 0.0072, 0.001
724.0, 10.3775, 34.889, 199.3, 0.002, 0.0072, 0.001
726.0, 10.4588, 34.8858, 197.6, 0.002, 0.0072, 0.001
728.0, 10.3649, 34.8713, 199.5, 0.002, 0.0072, 0.001
730.0, 10.2804, 34.8546, 202.5, 0.002, 0.0072, 0.001
732.0, 10.2547, 34.8367, 202.1, 0.002, 0.0072, 0.001
734.0, 10.255, 34.8257, 200.4, 0.002, 0.0072, 0.001
736.0, 10.218, 34.8303, 200, 0.002, 0.0072, 0.001
738.0, 10.1867, 34.8305, 202.1, 0.002, 0.008, 0.001
740.0, 10.1704, 34.8172, 201.5, 0.002, 0.0072, 0.001
742.0, 10.1538, 34.8251, 200.6, 0.002, 0.0072, 0.001
744.0, 10.1536, 34.8136, 201.7, 0.002, 0.0072, 0.001
746.0, 10.1574, 34.8109, 199.6, 0.002, 0.008, 0.001
748.0, 10.2303, 34.819, 200.9, 0.002, 0.006, 0.001
750.0, 10.2464, 34.8082, 200.8, 0.002, 0.006, 0.001
752.0, 10.2449, 34.8005, 199.9, 0.002, 0.0052, 0.001
754.0, 10.2389, 34.8146, 199, 0.002, 0.006, 0.001
756.0, 10.2409, 34.8172, 198.7, 0.002, 0.006, 0.001
758.0, 10.2333, 34.8249, 199.7, 0.002, 0.006, 0.001
760.0, 10.1659, 34.8115, 199.3, 0.002, 0.0052, 0.001
762.0, 10.1848, 34.8205, 198.5, 0.002, 0.0052, 0.001
764.0, 10.1527, 34.8233, 198.5, 0.002, 0.0044, 0.001
766.0, 10.1352, 34.8331, 197.7, 0.002, 0.0044, 0.001
768.0, 10.1238, 34.8234, 198.5, 0.002, 0.0044, 0.001
770.0, 10.0513, 34.833, 197.2, 0.002, 0.0044, 0.001
772.0, 10.0186, 34.8284, 197.9, 0.002, 0.0044, 0.001
774.0, 10.0155, 34.8253, 193.9, 0.002, 0.0052, 0.001
776.0, 10.0327, 34.8362, 196, 0.002, 0.0052, 0.001
778.0, 10.0325, 34.8293, 192.9, 0.002, 0.0044, 0.001
780.0, 10.0208, 34.8322, 191.7, 0.002, 0.0044, 0.001
782.0, 9.9589, 34.8265, 191.5, 0.002, 0.0044, 0.001
784.0, 9.9252, 34.8383, 191.4, 0.002, 0.0044, 0.001
786.0, 9.8922, 34.8205, 191.7, 0.002, 0.0044, 0.001
788.0, 9.825, 34.82, 190.5, 0.002, 0.0036, 0.001
790.0, 9.7209, 34.8202, 188.6, 0.002, 0.0036, 0.001
792.0, 9.7078, 34.816, 189.9, 0.002, 0.0036, 0.001
794.0, 9.6512, 34.8172, 189.8, 0.002, 0.0036, 0.001
796.0, 9.6493, 34.8076, 189.8, 0.002, 0.0036, 0.001
798.0, 9.5982, 34.8056, 190.7, 0.002, 0.0036, 0.001
800.0, 9.5793, 34.803, 190.8, 0.002, 0.0036, 0.001
802.0, 9.6065, 34.7993, 187.3, 0.002, 0.0028, 0.001
804.0, 9.6069, 34.7961, 188.4, 0.002, 0.0028, 0.001
806.0, 9.6075, 34.789, 187.8, 0.002, 0.0028, 0.001
808.0, 9.5944, 34.7872, 187.8, 0.002, 0.0028, 0.001
810.0, 9.5521, 34.7789, 191.5, 0.002, 0.0028, 0.001
812.0, 9.5327, 34.7749, 190.8, 0.002, 0.0028, 0.001
814.0, 9.5305, 34.777, 189.4, 0.002, 0.0028, 0.001
816.0, 9.5156, 34.7735, 185.8, 0.002, 0.0016, 0.001
818.0, 9.493, 34.7696, 189.8, 0.002, 0.0016, 0.001
820.0, 9.4782, 34.7646, 187.7, 0.002, 8e-04, 0.001
822.0, 9.4404, 34.7671, 194.2, 0.002, 8e-04, 0.001
824.0, 9.4248, 34.7618, 193.1, 0.002, 8e-04, 0.001
826.0, 9.4223, 34.7649, 193.5, 0.002, 8e-04, 0.001
828.0, 9.3931, 34.7602, 192, 0.002, 8e-04, 0.001
830.0, 9.3832, 34.7592, 194.7, 0.002, 0.0016, 0.001
832.0, 9.332, 34.7418, 193.6, 0.002, 0.0016, 0.001
834.0, 9.3139, 34.752, 192.4, 0.002, 0.0016, 0.001
836.0, 9.3082, 34.7486, 193.5, 0.002, 0.0016, 0.001
838.0, 9.2851, 34.749, 190.4, 0.002, 0.0016, 0.001
840.0, 9.2722, 34.7436, 195.7, 0.002, 0.0016, 0.001
842.0, 9.259, 34.7394, 191.7, 0.002, 0.0016, 0.001
844.0, 9.2314, 34.7403, 196, 0.002, 8e-04, 0.001
846.0, 9.2348, 34.735, 191.2, 0.002, 0.0016, 0.001
848.0, 9.1697, 34.7378, 191.9, 0.002, 8e-04, 0.001
850.0, 9.1418, 34.7358, 190.3, 0.002, 8e-04, 0.001
852.0, 9.1211, 34.7357, 192.4, 0.002, 8e-04, 0.001
854.0, 9.1194, 34.7339, 190.4, 0.002, 8e-04, 0.001
856.0, 9.0666, 34.7314, 192.9, 0.002, 8e-04, 0.001
858.0, 9.0288, 34.7291, 191.1, 0.002, 8e-04, 0.001
860.0, 9.0034, 34.7296, 188.1, 0.002, 8e-04, 0.001
862.0, 8.9786, 34.7301, 186.8, 0.002, 8e-04, 0.001
864.0, 8.923, 34.7253, 186.5, 0.002, 8e-04, 0.001
866.0, 8.8922, 34.7254, 186.1, 0.002, 8e-04, 0.001
868.0, 8.8703, 34.7199, 183.4, 0.002, 8e-04, 0.001
870.0, 8.8219, 34.7208, 185.2, 0.002, 0.0016, 0.001
872.0, 8.7833, 34.7146, 186.4, 0.002, 0.0016, 0.001
874.0, 8.7293, 34.7097, 190.1, 0.002, 0.0028, 0.001
876.0, 8.7176, 34.7061, 186.4, 0.002, 0.0016, 0.001
878.0, 8.662, 34.7005, 183.4, 0.002, 0.0016, 0.001
880.0, 8.6206, 34.6973, 182.4, 0.002, 0.0016, 0.001
882.0, 8.6119, 34.6947, 181.5, 0.002, 0.0016, 0.001
884.0, 8.6089, 34.6872, 183.7, 0.002, 0.0016, 0.001
886.0, 8.5834, 34.6843, 185.1, 0.002, 8e-04, 0.001
888.0, 8.5781, 34.6839, 188.3, 0.002, 8e-04, 0.001
890.0, 8.59, 34.677, 187.8, 0.002, 8e-04, 0.001
892.0, 8.5181, 34.6798, 188, 0.002, 8e-04, 0.001
894.0, 8.4658, 34.6774, 188.3, 0.002, 8e-04, 0.001
896.0, 8.426, 34.6732, 187.8, 0.002, 8e-04, 0.001
898.0, 8.3848, 34.6704, 185.8, 0.002, 8e-04, 0.001
900.0, 8.3927, 34.669, 187, 0.002, 8e-04, 0.001
902.0, 8.3021, 34.6646, 183.3, 0.002, 8e-04, 0.001
904.0, 8.2861, 34.665, 186, 0.002, 8e-04, 0.001
906.0, 8.2687, 34.6627, 188.4, 0.002, 8e-04, 0.001
908.0, 8.2542, 34.6558, 188.2, 0.002, 8e-04, 0.001
910.0, 8.19, 34.6551, 189.4, 0.002, 8e-04, 0.001
912.0, 8.176, 34.6549, 185.2, 0.002, 0.0016, 0.001
914.0, 8.1691, 34.6543, 188.2, 0.002, 0.0016, 0.001
916.0, 8.1388, 34.6538, 183.5, 0.002, 0.0016, 0.001
918.0, 8.1257, 34.6546, 180.5, 0.002, 0.0016, 0.001
920.0, 8.1003, 34.6508, 185.2, 0.002, 0.0016, 0.001
922.0, 8.0907, 34.6505, 183.2, 0.002, 0.0016, 0.001
924.0, 8.0616, 34.6495, 180.6, 0.002, 0.0016, 0.001
926.0, 8.0278, 34.6487, 184.6, 0.002, 0.0016, 0.001
928.0, 8.067, 34.6516, 183.8, 0.002, 0.0028, 0.001
930.0, 7.9829, 34.6543, 181.2, 0.002, 0.0028, 0.001
932.0, 7.942, 34.6512, 184.4, 0.002, 0.0028, 0.001
934.0, 7.9837, 34.6524, 183, 0.002, 0.0028, 0.001
936.0, 7.951, 34.6543, 184.5, 0.002, 0.0028, 0.001
938.0, 7.8307, 34.6517, 178.8, 0.002, 0.0028, 0.001
940.0, 7.8291, 34.6494, 178.5, 0.002, 0.0016, 0.001
942.0, 7.7804, 34.646, 180.6, 0.002, 0.0016, 0.001
944.0, 7.7769, 34.6371, 185.4, 0.002, 0.0016, 0.001
946.0, 7.6988, 34.6317, 181, 0.002, 8e-04, 0.001
948.0, 7.6419, 34.6342, 183.2, 0.002, 8e-04, 0.001
950.0, 7.6137, 34.6304, 179.8, 0.002, 8e-04, 0.001
952.0, 7.5536, 34.6225, 179.6, 0.002, 0.0016, 0.001
954.0, 7.5454, 34.6188, 178.7, 0.002, 0.0016, 0.001
956.0, 7.5066, 34.6136, 181.5, 0.002, 0.0016, 0.001
958.0, 7.4732, 34.6146, 187.9, 0.002, 0.0016, 0.001
960.0, 7.5075, 34.6048, 180.3, 0.002, 0.0016, 0.001
962.0, 7.4571, 34.598, 184.2, 0.002, 0.0016, 0.001
964.0, 7.4784, 34.5924, 186, 0.002, 0.0016, 0.001
966.0, 7.4773, 34.5851, 183, 0.002, 0.0016, 0.001
968.0, 7.3764, 34.5853, 183.9, 0.002, 0.0016, 0.001
970.0, 7.3736, 34.5782, 184.2, 0.002, 0.0016, 0.001
972.0, 7.3365, 34.5803, 183.2, 0.002, 8e-04, 0.001
974.0, 7.3059, 34.5839, 183.3, 0.002, 8e-04, 0.001
976.0, 7.3471, 34.5734, 183.4, 0.002, 0.0016, 0.001
978.0, 7.2302, 34.5751, 183.2, 0.002, 8e-04, 0.001
980.0, 7.1977, 34.5794, 183.6, 0.002, 0.0016, 0.001
982.0, 7.1906, 34.5763, 184.5, 0.002, 0.0016, 0.001
984.0, 7.1144, 34.5746, 183.4, 0.002, 0.0016, 0.001
986.0, 7.095, 34.5748, 188.3, 0.002, 0.0016, 0.001
988.0, 7.1277, 34.5668, 183.7, 0.002, 0.0016, 0.001
990.0, 7.0477, 34.572, 183.3, 0.002, 0.0016, 0.001
992.0, 7.0211, 34.5699, 183.6, 0.002, 0.0016, 0.001
994.0, 7.0063, 34.5721, 186.3, 0.002, 0.0016, 0.001
996.0, 6.9639, 34.5619, 184.8, 0.002, 0.0016, 0.001
998.0, 6.919, 34.5626, 184, 0.002, 0.0016, 0.001
1000.0, 6.8959, 34.5661, 184.2, 0.002, 0.0016, 0.001
1002.0, 6.8679, 34.5673, 184.8, 0.002, 8e-04, 0.001
1004.0, 6.8005, 34.5576, 182.7, 0.002, 0.0016, 0.001
1006.0, 6.8152, 34.5607, 185.2, 0.002, 8e-04, 0.001
1008.0, 6.6906, 34.5567, 184.3, 0.002, 0.0016, 0.001
1010.0, 6.6471, 34.5459, 184.2, 0.002, 0.0016, 0.001
1012.0, 6.6247, 34.553, 185.7, 0.002, -999, 0.001
1014.0, 6.5792, 34.5502, 183.1, 0.002, 8e-04, 0.001
1016.0, 6.5458, 34.5458, 184.3, 0.002, 0, 0.001
1018.0, 6.5207, 34.5381, 183.3, 0.002, 0, 0.001
1020.0, 6.5039, 34.5326, 182.2, 0.002, 0, 0.001
1022.0, 6.5052, 34.5295, 185.4, 0.002, 0, 0.001
1024.0, 6.495, 34.5195, 182.9, 0.002, 0, 0.001
1026.0, 6.4942, 34.5081, 185.6, 0.002, 0, 0.001
1028.0, 6.496, 34.5108, 184, 0.002, 0, 0.001
1030.0, 6.4946, 34.5022, 184.4, 0.002, 0, 0.001
1032.0, 6.4774, 34.5039, 181.8, 0.002, 0, 0.001
1034.0, 6.4775, 34.5027, 185.4, 0.002, 0, 0.001
1036.0, 6.4529, 34.5024, 183.3, 0.002, 0, 0.001
1038.0, 6.4088, 34.5041, 184.1, 0.002, 0, 0.001
1040.0, 6.3992, 34.5042, 184.2, 0.002, 0, 0.001
1042.0, 6.3887, 34.5038, 184.9, 0.002, 0, 0.001
1044.0, 6.3818, 34.4965, 185, 0.002, 0, 0.001
1046.0, 6.3434, 34.502, 185, 0.002, 0, 0.001
1048.0, 6.3241, 34.5015, 183.1, 0.002, 0, 0.001
1050.0, 6.3087, 34.5013, 185.3, 0.002, 0, 0.001
1052.0, 6.2681, 34.5028, 185.7, 0.002, 0, 0.001
1054.0, 6.2328, 34.5041, 185.4, 0.002, 8e-04, 0.001
1056.0, 6.1913, 34.5055, 184.4, 0.002, 8e-04, 0.001
1058.0, 6.1555, 34.5023, 185.8, 0.002, 8e-04, 0.001
1060.0, 6.1457, 34.4971, 185.4, 0.002, 8e-04, 0.001
1062.0, 6.1119, 34.4976, 185.1, 0.002, 8e-04, 0.001
1064.0, 6.1194, 34.4924, 184.6, 0.002, 8e-04, 0.001
1066.0, 6.0696, 34.4956, 184.9, 0.002, 8e-04, 0.001
1068.0, 6.0788, 34.4917, 184.7, 0.002, 8e-04, 0.001
1070.0, 6.0573, 34.4881, 184.5, 0.002, 0, 0.001
1072.0, 6.0248, 34.4872, 184.3, 0.002, 0, 0.001
1074.0, 6.0227, 34.4847, 184.2, 0.002, 0, 0.001
1076.0, 5.9976, 34.4883, 184.1, 0.002, 0, 0.001
1078.0, 5.9747, 34.4839, 185.5, 0.002, 0, 0.001
1080.0, 5.9773, 34.478, 185.5, 0.002, 0, 0.001
1082.0, 5.963, 34.4836, 185.3, 0.002, 0, 0.001
1084.0, 5.9479, 34.4826, 186.4, 0.002, 0, 0.001
1086.0, 5.971, 34.4845, 185.6, 0.002, 0, 0.001
1088.0, 5.9425, 34.492, 186.3, 0.002, 0, 0.001
1090.0, 5.9382, 34.4854, 186.4, 0.002, 0, 0.001
1092.0, 5.9386, 34.4846, 185.5, 0.002, 0, 0.001
1094.0, 5.9497, 34.4854, 179.9, 0.002, 0, 0.001
1096.0, 5.9394, 34.4844, 176.7, 0.002, 0, 0.001
1098.0, 5.9334, 34.4895, 180.4, 0.002, 0, 0.001
1100.0, 5.9209, 34.492, 183, 0.002, 0, 0.001
1102.0, 5.9082, 34.4939, 178.6, 0.002, 0, 0.001
1104.0, 5.8358, 34.4987, 179.8, 0.002, 0, 0.001
1106.0, 5.8239, 34.4967, 179.6, 0.002, 0, 0.001
1108.0, 5.8264, 34.4995, 181, 0.002, 0, 0.001
1110.0, 5.7949, 34.5006, 178.7, 0.002, 0, 0.001
1112.0, 5.7676, 34.502, 176.6, 0.002, 0, 0.001
1114.0, 5.7318, 34.5035, 175.4, 0.002, 8e-04, 0.001
1116.0, 5.654, 34.505, 176.9, 0.002, 0, 0.001
1118.0, 5.6317, 34.5139, 180.2, 0.002, 0, 0.001
1120.0, 5.5954, 34.5053, 175, 0.002, 8e-04, 0.001
1122.0, 5.6048, 34.5083, 178.8, 0.002, 8e-04, 0.001
1124.0, 5.6242, 34.505, 177.2, 0.002, 8e-04, 0.001
1126.0, 5.5452, 34.512, 180.2, 0.002, 8e-04, 0.001
1128.0, 5.5609, 34.5017, 181, 0.002, 8e-04, 0.001
1130.0, 5.5518, 34.4856, 180.4, 0.002, 8e-04, 0.001
1132.0, 5.4908, 34.4793, 178.3, 0.002, 8e-04, 0.001
1134.0, 5.5027, 34.4792, 180.7, 0.002, 8e-04, 0.001
1136.0, 5.477, 34.4705, 178.6, 0.002, 8e-04, 0.001
1138.0, 5.484, 34.474, 182.4, 0.002, 0.0016, 0.001
1140.0, 5.4555, 34.472, 182.9, 0.002, 0.0016, 0.001
1142.0, 5.4063, 34.4807, 183, 0.002, 0.0016, 0.001
1144.0, 5.4001, 34.4693, 183.2, 0.002, 0.0016, 0.001
1146.0, 5.3947, 34.4762, 179.6, 0.002, 0.0016, 0.001
1148.0, 5.3756, 34.4792, 179.1, 0.002, 0.0016, 0.001
1150.0, 5.3805, 34.4716, 185, 0.002, 0.0016, 0.001
1152.0, 5.3803, 34.4752, 181.3, 0.002, 8e-04, 0.001
1154.0, 5.3688, 34.47, 180.6, 0.002, 8e-04, 0.001
1156.0, 5.3487, 34.4751, 180.6, 0.002, 8e-04, 0.001
1158.0, 5.3506, 34.4702, 180.4, 0.002, 8e-04, 0.001
1160.0, 5.336, 34.4731, 180.8, 0.002, 8e-04, 0.001
1162.0, 5.2966, 34.4731, 180.5, 0.002, 8e-04, 0.001
1164.0, 5.2805, 34.4737, 178.1, 0.002, 8e-04, 0.001
1166.0, 5.293, 34.4723, 177.8, 0.002, 8e-04, 0.001
1168.0, 5.2366, 34.475, 179.2, 0.002, 8e-04, 0.001
1170.0, 5.2183, 34.4741, 179.5, 0.002, 8e-04, 0.001
1172.0, 5.218, 34.4746, 176.8, 0.002, 8e-04, 0.001
1174.0, 5.1843, 34.4752, 176.9, 0.002, 8e-04, 0.001
1176.0, 5.1666, 34.4762, 179.2, 0.002, 8e-04, 0.001
1178.0, 5.1285, 34.4767, 180.5, 0.002, 8e-04, 0.001
1180.0, 5.0966, 34.4766, 179.8, 0.002, 8e-04, 0.001
1182.0, 5.0711, 34.4733, 179, 0.002, 0.0016, 0.001
1184.0, 5.0891, 34.4741, 182.1, 0.002, 0.0016, 0.001
1186.0, 5.0411, 34.4788, 182.4, 0.002, 0.0016, 0.001
1188.0, 5.0308, 34.4745, 185.6, 0.002, 0.0016, 0.001
1190.0, 5.0075, 34.4742, 185.4, 0.002, 0.0016, 0.001
1192.0, 5.0136, 34.4697, 184, 0.002, 0.0016, 0.001
1194.0, 5.0016, 34.4654, 182.2, 0.002, 0.0016, 0.001
1196.0, 4.9858, 34.4652, 182.1, 0.002, 0.0016, 0.001
1198.0, 4.9788, 34.4642, 186.3, 0.002, 0.0016, 0.001
1200.0, 4.9666, 34.4693, 186.2, 0.002, 0.0016, 0.001
1202.0, 4.9591, 34.473, 182.1, 0.002, 0.0016, 0.001
1204.0, 4.946, 34.4669, 179.8, 0.002, 0.0016, 0.001
1206.0, 4.9422, 34.4716, 180.4, 0.002, 0.0016, 0.001
1208.0, 4.9435, 34.4649, 182.1, 0.002, 8e-04, 0.001
1210.0, 4.9323, 34.4678, 180, 0.002, 8e-04, 0.001
1212.0, 4.9315, 34.4692, 181.3, 0.002, 0.0016, 0.001
1214.0, 4.8909, 34.4702, 177.4, 0.002, 0.0016, 0.001
1216.0, 4.8954, 34.4588, 176.3, 0.002, 0.0016, 0.001
1218.0, 4.8975, 34.461, 179.4, 0.002, 0.0016, 0.001
1220.0, 4.9031, 34.4613, 182.2, 0.002, 0.0016, 0.001
1222.0, 4.9041, 34.4596, 178.7, 0.002, 0.0016, 0.001
1224.0, 4.927, 34.4614, 179.5, 0.002, 0.0016, 0.001
1226.0, 4.9209, 34.4703, 181.2, 0.002, 0.0016, 0.001
1228.0, 4.9336, 34.4737, 177.9, 0.002, 0.0016, 0.001
1230.0, 4.9237, 34.4781, 176.6, 0.002, 0.0016, 0.001
1232.0, 4.921, 34.4723, 179.8, 0.002, 0.0016, 0.001
1234.0, 4.9104, 34.4811, 178.6, 0.002, 0.0016, 0.001
1236.0, 4.9065, 34.4826, 178.9, 0.002, 0.0016, 0.001
1238.0, 4.8842, 34.4867, 178, 0.002, 0.0016, 0.001
1240.0, 4.8726, 34.4859, 178.3, 0.002, 0.0016, 0.001
1242.0, 4.837, 34.4803, 180.5, 0.002, 0.0016, 0.001
1244.0, 4.8057, 34.4813, 177.4, 0.002, 8e-04, 0.001
1246.0, 4.7632, 34.4826, 174, 0.002, 0.0016, 0.001
1248.0, 4.7556, 34.4834, 177.6, 0.002, 0.0016, 0.001
1250.0, 4.7483, 34.4908, 177.4, 0.002, 0.0016, 0.001
1252.0, 4.7425, 34.4847, 175.7, 0.002, 0.0016, 0.001
1254.0, 4.7628, 34.4721, 175.2, 0.002, 0.0016, 0.001
1256.0, 4.7317, 34.4907, 173.4, 0.002, 0.0016, 0.001
1258.0, 4.7239, 34.4782, 175.6, 0.002, 0.0016, 0.001
1260.0, 4.7308, 34.4836, 178.5, 0.002, 0.0016, 0.001
1262.0, 4.7177, 34.4938, 174.6, 0.002, 0.0016, 0.001
1264.0, 4.7414, 34.4762, 171.9, 0.002, 0.0016, 0.001
1266.0, 4.7427, 34.4814, 173.4, 0.002, 8e-04, 0.001
1268.0, 4.7404, 34.4816, 175.5, 0.002, 8e-04, 0.001
1270.0, 4.7418, 34.4962, 174, 0.002, 8e-04, 0.001
1272.0, 4.7098, 34.4915, 174.5, 0.002, 0.0016, 0.001
1274.0, 4.7186, 34.4881, 177.3, 0.002, 0.0016, 0.001
1276.0, 4.7225, 34.4892, 174.1, 0.002, 8e-04, 0.001
1278.0, 4.7037, 34.4965, 172.4, 0.002, 8e-04, 0.001
1280.0, 4.7046, 34.4899, 175.1, 0.002, 8e-04, 0.001
1282.0, 4.7108, 34.487, 174.7, 0.002, 8e-04, 0.001
1284.0, 4.6848, 34.4994, 172.4, 0.002, 8e-04, 0.001
1286.0, 4.6605, 34.4991, 175.3, 0.002, 8e-04, 0.001
1288.0, 4.6539, 34.5036, 174.2, 0.002, 8e-04, 0.001
1290.0, 4.6393, 34.5068, 173.9, 0.002, 8e-04, 0.001
1292.0, 4.5948, 34.5066, 174.1, 0.002, 8e-04, 0.001
1294.0, 4.5763, 34.5128, 172.6, 0.002, 8e-04, 0.001
1296.0, 4.5718, 34.5065, 172.7, 0.002, 8e-04, 0.001
1298.0, 4.5968, 34.5075, 171.3, 0.002, 8e-04, 0.001
1300.0, 4.5501, 34.5088, 171.3, 0.002, 0.0016, 0.001
1302.0, 4.5604, 34.5053, 175.1, 0.002, 0.0016, 0.001
1304.0, 4.5671, 34.5042, 171.9, 0.002, 0.0016, 0.001
1306.0, 4.5511, 34.5163, 173, 0.002, 0.0016, 0.001
1308.0, 4.5394, 34.5138, 172.3, 0.002, 8e-04, 0.001
1310.0, 4.529, 34.5146, 172.2, 0.002, 8e-04, 0.001
1312.0, 4.4824, 34.5196, 171.4, 0.002, 8e-04, 0.001
1314.0, 4.4485, 34.5247, 171.9, 0.002, 0.0016, 0.001
1316.0, 4.447, 34.5251, 174.5, 0.002, 8e-04, 0.001
1318.0, 4.4286, 34.5243, 172.7, 0.002, 8e-04, 0.001
1320.0, 4.4153, 34.5283, 172.1, 0.002, 8e-04, 0.001
1322.0, 4.372, 34.5263, 170.1, 0.002, 0.0016, 0.001
1324.0, 4.388, 34.5235, 170.5, 0.002, 0.0016, 0.001
1326.0, 4.4011, 34.5208, 172.4, 0.002, 0.0016, 0.001
1328.0, 4.3759, 34.5226, 170.2, 0.002, 0.0016, 0.001
1330.0, 4.3722, 34.5176, 171.3, 0.002, 0.0016, 0.001
1332.0, 4.3677, 34.5276, 174.4, 0.002, 0.0016, 0.001
1334.0, 4.2907, 34.5231, 170, 0.002, 8e-04, 0.001
1336.0, 4.297, 34.5226, 172.9, 0.002, 0.0016, 0.001
1338.0, 4.2523, 34.5256, 172.6, 0.002, 0.0016, 0.001
1340.0, 4.2359, 34.5206, 172, 0.002, 0.0016, 0.001
1342.0, 4.2248, 34.5164, 173.6, 0.002, 0.0016, 0.001
1344.0, 4.225, 34.5237, 173.4, 0.002, 0.0016, 0.001
1346.0, 4.1955, 34.5229, 172.9, 0.002, 0.0016, 0.001
1348.0, 4.161, 34.5172, 172.9, 0.002, 0.0016, 0.001
1350.0, 4.1593, 34.5084, 172.9, 0.002, 0.0016, 0.001
1352.0, 4.1659, 34.5127, 173, 0.002, 0.0016, 0.001
1354.0, 4.1629, 34.519, 172, 0.002, 0.0016, 0.001
1356.0, 4.1396, 34.5156, 170.9, 0.002, 0.0016, 0.001
1358.0, 4.137, 34.5093, 170.6, 0.002, 0.0016, 0.001
1360.0, 4.1496, 34.515, 174.2, 0.002, 0.0016, 0.001
1362.0, 4.1643, 34.5166, 174.4, 0.002, 0.0016, 0.001
1364.0, 4.1626, 34.5093, 175.3, 0.002, 0.0016, 0.001
1366.0, 4.1581, 34.515, 174.4, 0.002, 0.0016, 0.001
1368.0, 4.1327, 34.5148, 170.9, 0.002, 0.0016, 0.001
1370.0, 4.1284, 34.5189, 171.5, 0.002, 0.0016, 0.001
1372.0, 4.1241, 34.5144, 171.9, 0.002, 0.0016, 0.001
1374.0, 4.1262, 34.5154, 170.9, 0.002, 0.0016, 0.001
1376.0, 4.0915, 34.5169, 170.4, 0.002, 0.0016, 0.001
1378.0, 4.0666, 34.5166, 169.6, 0.002, 0.0016, 0.001
1380.0, 4.0574, 34.5127, 171.6, 0.002, 0.0016, 0.001
1382.0, 4.0769, 34.5087, 170.1, 0.002, 0.0016, 0.001
1384.0, 4.0279, 34.5118, 170.3, 0.002, 0.0016, 0.001
1386.0, 4.0363, 34.5103, 171.5, 0.002, 0.0016, 0.001
1388.0, 4.0005, 34.5133, 172.4, 0.002, 0.0016, 0.001
1390.0, 3.9875, 34.5119, 172.5, 0.002, 0.0016, 0.001
1392.0, 3.9855, 34.5126, 171.8, 0.002, 0.0016, 0.001
1394.0, 3.9752, 34.5155, 170.9, 0.002, 0.0016, 0.001
1396.0, 3.9707, 34.517, 173, 0.002, 0.0016, 0.001
1398.0, 3.9634, 34.518, 170.6, 0.002, 8e-04, 0.001
1400.0, 3.9544, 34.5147, 171.8, 0.002, 0.0016, 0.001
1402.0, 3.9542, 34.5147, 175.2, 0.002, 8e-04, 0.001
1404.0, 3.9502, 34.5194, 172.3, 0.002, 0.0016, 0.001
1406.0, 3.918, 34.5172, 174.4, 0.002, 0.0016, 0.001
1408.0, 3.9139, 34.5167, 174.3, 0.002, 8e-04, 0.001
1410.0, 3.9414, 34.5176, 173.9, 0.002, 0.0016, 0.001
1412.0, 3.9363, 34.5183, 171.8, 0.002, 0.0016, 0.001
1414.0, 3.9604, 34.5209, 169.9, 0.002, 0.0016, 0.001
1416.0, 3.9596, 34.5169, 171.4, 0.002, 0.0016, 0.001
1418.0, 3.9563, 34.5201, 174.8, 0.002, 0.0016, 0.001
1420.0, 3.9553, 34.5207, 172.6, 0.002, 0.0016, 0.001
1422.0, 3.9448, 34.5279, 171, 0.002, 0.0016, 0.001
1424.0, 3.9412, 34.5265, 172.4, 0.002, 0.0016, 0.001
1426.0, 3.9268, 34.5307, 168.9, 0.002, 0.0016, 0.001
1428.0, 3.8941, 34.531, 172.2, 0.002, 0.0016, 0.001
1430.0, 3.8883, 34.5313, 171.4, 0.002, 0.0016, 0.001
1432.0, 3.9011, 34.5307, 170.9, 0.002, 0.0016, 0.001
1434.0, 3.847, 34.5337, 170.2, 0.002, 0.0016, 0.001
1436.0, 3.8726, 34.5341, 170.7, 0.002, 0.0016, 0.001
1438.0, 3.817, 34.5334, 170.8, 0.002, 0.0016, 0.001
1440.0, 3.803, 34.5322, 170.3, 0.002, 0.0016, 0.001
1442.0, 3.8034, 34.5389, 167.9, 0.002, 0.0016, 0.001
