CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1210, 3.95712113380432, 34.5334701538086, 148.452041625977, 10.4857501983643, 93.8278274536133, 0.000485318014398217
1212, 3.93941926956177, 34.5320510864258, 148.201324462891, 8.91446876525879, 93.8133850097656, 0.000485318014398217
1214, 3.93910980224609, 34.5335807800293, 147.610809326172, 8.87449932098389, 93.815673828125, 0.000485318014398217
1216, 3.94307899475098, 34.5349655151367, 147.273727416992, 8.31922245025635, 93.8190078735352, 0.000485318014398217
1218, 3.94352221488953, 34.5354499816895, 147.018814086914, 9.84537410736084, 93.8142395019531, 0.000485318014398217
1220, 3.94223022460938, 34.5360870361328, 146.693023681641, 10.750846862793, 93.8155212402344, 0.000485318014398217
1222, 3.93439269065857, 34.5377769470215, 146.560882568359, 9.38149070739746, 93.7941665649414, 0.000485318014398217
1224, 3.94045329093933, 34.5400199890137, 146.292144775391, 9.98141098022461, 93.8119506835938, 0.000485318014398217
1226, 3.94679164886475, 34.5435905456543, 145.93293762207, 9.95822143554688, 93.8159332275391, 0.000485318014398217
1228, 3.94851303100586, 34.5451393127441, 145.428787231445, 10.3741865158081, 93.8062133789062, 0.000485318014398217
1230, 3.94646120071411, 34.5454978942871, 144.838256835938, 9.48634052276611, 93.8155288696289, 0.000485318014398217
1232, 3.93463253974915, 34.5441970825195, 144.208984375, 9.78579521179199, 93.8109130859375, 0.000485318014398217
1234, 3.90769457817078, 34.5412368774414, 143.831161499023, 8.82828426361084, 93.806022644043, 0.000485318014398217
1236, 3.88948440551758, 34.5402336120605, 143.854248046875, 10.7636404037476, 93.8213577270508, 0.000485318014398217
1238, 3.8863046169281, 34.5409660339355, 144.245666503906, 11.1839914321899, 93.8319396972656, 0.000485318014398217
1240, 3.88476419448853, 34.5421905517578, 144.81755065918, 9.64873886108398, 93.8320541381836, 0.000485318014398217
1242, 3.88272643089294, 34.5443572998047, 145.161041259766, 9.65274238586426, 93.8249053955078, 0.000485318014398217
1244, 3.89574313163757, 34.5496711730957, 145.213882446289, 9.50888919830322, 93.8115463256836, 0.000485318014398217
1246, 3.8930606842041, 34.5502243041992, 145.121383666992, 9.23319816589355, 93.8039398193359, 0.000485318014398217
1248, 3.8788959980011, 34.5491180419922, 144.826889038086, 9.63528633117676, 93.8103408813477, 0.000485318014398217
1250, 3.8759458065033, 34.5501747131348, 144.018600463867, 9.70275115966797, 93.8108596801758, 0.000485318014398217
1252, 3.87972164154053, 34.5513076782227, 143.471267700195, 10.0166997909546, 93.8155670166016, 0.000485318014398217
1254, 3.88113260269165, 34.5529708862305, 143.211929321289, 10.1593360900879, 93.8132095336914, 0.000485318014398217
1256, 3.87705445289612, 34.5547370910645, 143.113891601562, 9.57893371582031, 93.8094863891602, 0.000485318014398217
1258, 3.86818480491638, 34.554801940918, 142.955535888672, 9.47698974609375, 93.8124237060547, 0.000485318014398217
1260, 3.86956858634949, 34.5560188293457, 142.563034057617, 8.9681568145752, 93.8031387329102, 0.000485318014398217
1262, 3.85789608955383, 34.5553894042969, 142.433883666992, 8.75203895568848, 93.8093643188477, 0.000485318014398217
1264, 3.84639596939087, 34.5566329956055, 142.174774169922, 9.74919509887695, 93.8028106689453, 0.000485318014398217
1266, 3.85129165649414, 34.5577659606934, 142.049392700195, 10.651309967041, 93.8098297119141, 0.000485318014398217
1268, 3.84790873527527, 34.5575332641602, 142.055297851562, 9.71544933319092, 93.8062438964844, 0.000485318014398217
1270, 3.83839511871338, 34.5570335388184, 141.921096801758, 9.50889301300049, 93.8057250976562, 0.000485318014398217
1272, 3.81496286392212, 34.5544967651367, 141.937515258789, 9.80243968963623, 93.8022994995117, 0.000485318014398217
1274, 3.80584907531738, 34.5535926818848, 141.951675415039, 9.93405532836914, 93.7865829467773, 0.000485318014398217
1276, 3.79750680923462, 34.5533599853516, 142.0859375, 10.6470832824707, 93.8049926757812, 0.000485318014398217
1278, 3.7764310836792, 34.5522499084473, 142.824157714844, 9.51244640350342, 93.8126068115234, 0.000485318014398217
1280, 3.76827216148376, 34.5518989562988, 143.431777954102, 8.59258079528809, 93.8119583129883, 0.000485318014398217
1282, 3.75540924072266, 34.5515556335449, 144.0341796875, 9.55942630767822, 93.8137359619141, 0.000485318014398217
1284, 3.75122451782227, 34.5523300170898, 144.298721313477, 9.39708232879639, 93.8168182373047, 0.000485318014398217
1286, 3.75476455688477, 34.5531768798828, 144.556274414062, 9.5170202255249, 93.814323425293, 0.000485318014398217
1288, 3.75828623771667, 34.5536270141602, 144.755310058594, 9.89388561248779, 93.811279296875, 0.000485318014398217
1290, 3.75473165512085, 34.554500579834, 144.756240844727, 10.1108989715576, 93.8094177246094, 0.000485318014398217
1292, 3.73553895950317, 34.5542945861816, 144.805770874023, 9.58878707885742, 93.8057327270508, 0.000485318014398217
1294, 3.74391341209412, 34.556755065918, 144.742477416992, 9.09511280059814, 93.8148803710938, 0.000485318014398217
1296, 3.76342701911926, 34.5639190673828, 144.819595336914, 9.15103244781494, 93.8170928955078, 0.000485318014398217
1298, 3.76068139076233, 34.5643501281738, 144.81657409668, 9.46602439880371, 93.8169250488281, 0.000485318014398217
1300, 3.7556414604187, 34.5646743774414, 144.239608764648, 10.4257106781006, 93.8081893920898, 0.000485318014398217
1302, 3.74545931816101, 34.5650787353516, 143.480361938477, 10.4496545791626, 93.80517578125, 0.000485318014398217
1304, 3.73940825462341, 34.5652618408203, 142.942520141602, 10.6483402252197, 93.8006973266602, 0.000485318014398217
1306, 3.73089575767517, 34.5647430419922, 142.49592590332, 10.0902109146118, 93.7987289428711, 0.000485318014398217
1308, 3.72284340858459, 34.565242767334, 142.353530883789, 9.74284553527832, 93.8042068481445, 0.000485318014398217
1310, 3.71773362159729, 34.566291809082, 142.382598876953, 9.8378381729126, 93.8111724853516, 0.000485318014398217
1312, 3.71185111999512, 34.5665435791016, 142.408020019531, 9.55404090881348, 93.8043518066406, 0.000485318014398217
1314, 3.70802593231201, 34.5674476623535, 142.392700195312, 9.07810688018799, 93.8078384399414, 0.000485318014398217
1316, 3.70324563980103, 34.5677757263184, 142.42333984375, 9.29441356658936, 93.8072967529297, 0.000485318014398217
1318, 3.6954493522644, 34.5683059692383, 142.43424987793, 9.82116794586182, 93.7994232177734, 0.000485318014398217
1320, 3.68941593170166, 34.5690956115723, 142.466430664062, 9.89922142028809, 93.808349609375, 0.000485318014398217
1322, 3.68672752380371, 34.5692672729492, 142.43879699707, 9.93886947631836, 93.8090744018555, 0.000485318014398217
1324, 3.68416094779968, 34.5691947937012, 142.345718383789, 10.0912208557129, 93.8097686767578, 0.000485318014398217
1326, 3.67320156097412, 34.5702705383301, 142.393524169922, 9.93132781982422, 93.8079376220703, 0.000485318014398217
1328, 3.65867471694946, 34.5702705383301, 142.403625488281, 10.1068239212036, 93.8103713989258, 0.000485318014398217
1330, 3.64704179763794, 34.5706748962402, 142.391403198242, 10.5050630569458, 93.8076324462891, 0.000485318014398217
1332, 3.62776947021484, 34.5690612792969, 142.428192138672, 10.3729419708252, 93.8141326904297, 0.000485318014398217
1334, 3.61261916160583, 34.5687446594238, 143.047546386719, 8.97089385986328, 93.8201370239258, 0.000485318014398217
1336, 3.59747815132141, 34.5691413879395, 143.776870727539, 9.34457206726074, 93.8201141357422, 0.000485318014398217
1338, 3.59005284309387, 34.5697021484375, 144.054840087891, 9.78135776519775, 93.8142318725586, 0.000485318014398217
1340, 3.57563328742981, 34.5696678161621, 144.293472290039, 10.3280611038208, 93.816162109375, 0.000485318014398217
1342, 3.56338262557983, 34.5688781738281, 144.440734863281, 9.18137264251709, 93.8186264038086, 0.000485318014398217
1344, 3.55961918830872, 34.569164276123, 144.717666625977, 9.36166286468506, 93.8169021606445, 0.000485318014398217
1346, 3.54867148399353, 34.5693244934082, 145.107727050781, 9.1547794342041, 93.8191375732422, 0.000485318014398217
1348, 3.5453941822052, 34.5694007873535, 145.455688476562, 9.79336261749268, 93.8163681030273, 0.000485318014398217
1350, 3.54170703887939, 34.5691947937012, 145.62092590332, 8.69584846496582, 93.8229370117188, 0.000485318014398217
1352, 3.54058170318604, 34.5690460205078, 145.681869506836, 9.61056995391846, 93.820671081543, 0.000485318014398217
1354, 3.54457354545593, 34.5707092285156, 145.771530151367, 9.5834379196167, 93.8266906738281, 0.000485318014398217
1356, 3.53479385375977, 34.5711975097656, 145.987167358398, 8.91876125335693, 93.8302230834961, 0.000485318014398217
1358, 3.51787495613098, 34.5706176757812, 145.830917358398, 9.28253936767578, 93.8320465087891, 0.000485318014398217
1360, 3.50573801994324, 34.5702362060547, 145.769744873047, 9.11172676086426, 93.8303451538086, 0.000485318014398217
1362, 3.49109411239624, 34.5694541931152, 145.946166992188, 8.63671207427979, 93.8261642456055, 0.000485318014398217
1364, 3.49788856506348, 34.5725173950195, 146.298324584961, 8.67326259613037, 93.8307800292969, 0.000485318014398217
1366, 3.49383902549744, 34.5729064941406, 146.662414550781, 9.64840412139893, 93.8225708007812, 0.000485318014398217
1368, 3.49408888816833, 34.5734405517578, 146.48649597168, 10.3210458755493, 93.8223648071289, 0.000485318014398217
1370, 3.51591897010803, 34.5784454345703, 146.360397338867, 9.43282413482666, 93.8210525512695, 0.000485318014398217
1372, 3.51731657981873, 34.5786666870117, 146.384552001953, 9.36877346038818, 93.8220672607422, 0.000485318014398217
1374, 3.51655507087708, 34.5794143676758, 145.933837890625, 9.35029315948486, 93.8180770874023, 0.000485318014398217
1376, 3.5146369934082, 34.5800819396973, 145.285568237305, 8.79775428771973, 93.8161468505859, 0.000485318014398217
1378, 3.50573801994324, 34.5816383361816, 144.822372436523, 8.60945510864258, 93.8110809326172, 0.000485318014398217
1380, 3.49341058731079, 34.5824432373047, 144.524459838867, 9.62377738952637, 93.8078155517578, 0.000485318014398217
1382, 3.48920774459839, 34.5825881958008, 144.369079589844, 9.6977653503418, 93.8124771118164, 0.000485318014398217
1384, 3.47771382331848, 34.5819435119629, 144.381088256836, 9.74824714660645, 93.8115844726562, 0.000485318014398217
1386, 3.46962094306946, 34.5825576782227, 144.444549560547, 10.1079921722412, 93.8118057250977, 0.000485318014398217
1388, 3.46709156036377, 34.5838813781738, 144.627044677734, 10.243088722229, 93.8171768188477, 0.000485318014398217
1390, 3.47072196006775, 34.5854263305664, 144.739212036133, 9.69313526153564, 93.8189392089844, 0.000485318014398217
1392, 3.47066044807434, 34.5868186950684, 144.724655151367, 9.03748607635498, 93.8168258666992, 0.000485318014398217
1394, 3.45810794830322, 34.5873413085938, 144.556533813477, 8.98292350769043, 93.817268371582, 0.000485318014398217
1396, 3.44883060455322, 34.5872535705566, 144.358352661133, 8.64710998535156, 93.8212966918945, 0.000485318014398217
1398, 3.44736623764038, 34.5879249572754, 144.433410644531, 9.39626312255859, 93.8193283081055, 0.000485318014398217
1400, 3.44625115394592, 34.5887336730957, 144.395553588867, 9.85107517242432, 93.8137435913086, 0.000485318014398217
1402, 3.43765115737915, 34.5884284973145, 144.449096679688, 9.94984531402588, 93.817008972168, 0.000485318014398217
1404, 3.4137978553772, 34.5872268676758, 144.441452026367, 9.72331619262695, 93.8237075805664, 0.000485318014398217
1406, 3.40146470069885, 34.5867042541504, 145.061126708984, 9.79289245605469, 93.8219985961914, 0.000485318014398217
1408, 3.39453983306885, 34.5869827270508, 145.388031005859, 9.64613056182861, 93.8151779174805, 0.000485318014398217
1410, 3.38968324661255, 34.587345123291, 145.608871459961, 9.23669815063477, 93.816520690918, 0.000485318014398217
1412, 3.38156151771545, 34.5869941711426, 145.813873291016, 9.2410364151001, 93.813835144043, 0.000485318014398217
1414, 3.38021421432495, 34.588062286377, 146.19807434082, 8.85405731201172, 93.8195419311523, 0.000485318014398217
1416, 3.37727546691895, 34.5889778137207, 146.333526611328, 8.99154090881348, 93.8169708251953, 0.000485318014398217
1418, 3.37483906745911, 34.5901565551758, 146.395599365234, 8.96939754486084, 93.8223342895508, 0.000485318014398217
1420, 3.37161207199097, 34.5915145874023, 146.447326660156, 9.43940544128418, 93.8257598876953, 0.000485318014398217
1422, 3.3661527633667, 34.5919075012207, 146.463943481445, 9.24382209777832, 93.820442199707, 0.000485318014398217
1424, 3.36555957794189, 34.5919342041016, 146.276626586914, 8.53453826904297, 93.8291091918945, 0.000485318014398217
1426, 3.36166048049927, 34.5920677185059, 146.206787109375, 8.41372203826904, 93.8261413574219, 0.000485318014398217
1428, 3.35044622421265, 34.5927276611328, 146.2001953125, 8.93543243408203, 93.827880859375, 0.000485318014398217
1430, 3.34620213508606, 34.593132019043, 146.241653442383, 8.66315650939941, 93.8282318115234, 0.000485318014398217
1432, 3.34346508979797, 34.5932960510254, 146.326629638672, 8.92610454559326, 93.8264923095703, 0.000485318014398217
1434, 3.34053683280945, 34.5934104919434, 146.458740234375, 10.5523614883423, 93.8286437988281, 0.000485318014398217
1436, 3.33651351928711, 34.5938453674316, 146.532333374023, 10.4306726455688, 93.8286361694336, 0.000485318014398217
1438, 3.33300876617432, 34.5943222045898, 146.601623535156, 9.6998233795166, 93.8220977783203, 0.000485318014398217
1440, 3.33225202560425, 34.5945358276367, 146.611480712891, 8.47816848754883, 93.8225708007812, 0.000485318014398217
1442, 3.32554125785828, 34.5956192016602, 146.660430908203, 8.26278018951416, 93.8262634277344, 0.000485318014398217
1444, 3.31959390640259, 34.5962715148926, 146.733276367188, 9.24509143829346, 93.8281326293945, 0.000485318014398217
1446, 3.3130247592926, 34.5966339111328, 146.760681152344, 9.46912288665771, 93.8271255493164, 0.000485318014398217
1448, 3.30813312530518, 34.5967750549316, 146.781265258789, 9.90393924713135, 93.8279266357422, 0.000485318014398217
1450, 3.30437970161438, 34.5970191955566, 146.910659790039, 8.97063159942627, 93.8224182128906, 0.000485318014398217
1452, 3.29850935935974, 34.5975799560547, 146.992324829102, 8.08385276794434, 93.8228759765625, 0.000485318014398217
1454, 3.29415369033813, 34.5981330871582, 147.027099609375, 9.11521911621094, 93.8245239257812, 0.000485318014398217
1456, 3.29201030731201, 34.5985260009766, 147.092864990234, 9.55690956115723, 93.8207778930664, 0.000485318014398217
1458, 3.28848218917847, 34.5995788574219, 147.180862426758, 9.94311809539795, 93.8208694458008, 0.000485318014398217
1460, 3.28677129745483, 34.5999794006348, 147.163528442383, 9.08114147186279, 93.8235702514648, 0.000485318014398217
1462, 3.28260922431946, 34.6003913879395, 147.247039794922, 8.95913124084473, 93.8256378173828, 0.000485318014398217
1464, 3.27784562110901, 34.6005554199219, 147.268325805664, 8.54641342163086, 93.8262176513672, 0.000485318014398217
1466, 3.27501559257507, 34.6006965637207, 147.287246704102, 9.21969699859619, 93.8367538452148, 0.000485318014398217
1468, 3.2748544216156, 34.6006278991699, 147.320556640625, 8.15462875366211, 93.8267822265625, 0.000485318014398217
1470, 3.27331471443176, 34.6007843017578, 147.398880004883, 9.02677917480469, 93.8286056518555, 0.000485318014398217
1472, 3.26945447921753, 34.6010894775391, 147.465744018555, 10.4012041091919, 93.8354568481445, 0.000485318014398217
1474, 3.26292133331299, 34.6021575927734, 147.47087097168, 10.0182962417603, 93.8360137939453, 0.000485318014398217
1476, 3.26055908203125, 34.602855682373, 147.489120483398, 9.18041515350342, 93.8274688720703, 0.000485318014398217
1478, 3.25630617141724, 34.6040229797363, 147.541458129883, 10.3419466018677, 93.8253173828125, 0.000485318014398217
1480, 3.24835252761841, 34.6061553955078, 147.620223999023, 9.42753219604492, 93.8375091552734, 0.000485318014398217
1482, 3.24049091339111, 34.6083908081055, 147.590744018555, 10.5919637680054, 93.8295211791992, 0.000485318014398217
1484, 3.23483896255493, 34.6091384887695, 147.446197509766, 8.41364097595215, 93.831298828125, 0.000485318014398217
1486, 3.23096609115601, 34.6096267700195, 147.357574462891, 9.73087024688721, 93.8255920410156, 0.000485318014398217
1488, 3.22827482223511, 34.6098251342773, 147.322143554688, 10.6539430618286, 93.8350677490234, 0.000485318014398217
1490, 3.22561478614807, 34.6103057861328, 147.278594970703, 9.95561408996582, 93.8268280029297, 0.000485318014398217
1492, 3.21921324729919, 34.610897064209, 147.313720703125, 9.05721473693848, 93.8237609863281, 0.000485318014398217
1494, 3.21796631813049, 34.6110610961914, 147.267272949219, 8.11765003204346, 93.8299789428711, 0.000485318014398217
1496, 3.21737241744995, 34.6111488342285, 147.33073425293, 7.95534563064575, 93.8216934204102, 0.000485318014398217
1498, 3.21504783630371, 34.6113586425781, 147.406753540039, 9.66848850250244, 93.8319702148438, 0.000485318014398217
1500, 3.21166324615479, 34.6117324829102, 147.383682250977, 9.75276279449463, 93.82275390625, 0.000485318014398217
1502, 3.20777153968811, 34.612174987793, 147.492294311523, 10.413031578064, 93.8342437744141, 0.000485318014398217
1504, 3.20471143722534, 34.6125946044922, 147.538146972656, 9.35386562347412, 93.82666015625, 0.000485318014398217
1506, 3.20037293434143, 34.6130752563477, 147.569412231445, 8.99107074737549, 93.8263549804688, 0.000485318014398217
1508, 3.19039082527161, 34.6142959594727, 147.655548095703, 10.2331352233887, 93.8314971923828, 0.000485318014398217
1510, 3.18710684776306, 34.6150703430176, 147.673370361328, 9.82087802886963, 93.8344192504883, 0.000485318014398217
1512, 3.18256044387817, 34.6155242919922, 147.695938110352, 9.33195209503174, 93.8394012451172, 0.000485318014398217
1514, 3.17805314064026, 34.6161651611328, 147.834884643555, 9.44012928009033, 93.8345031738281, 0.000485318014398217
1516, 3.17644047737122, 34.6164321899414, 147.8251953125, 8.65626621246338, 93.8402328491211, 0.000485318014398217
1518, 3.17604160308838, 34.6165504455566, 147.915374755859, 7.35744190216064, 93.8363800048828, 0.000485318014398217
1520, 3.17555379867554, 34.6165885925293, 147.951385498047, 7.50761890411377, 93.8275146484375, 0.000485318014398217
1522, 3.1735692024231, 34.6170425415039, 148.00048828125, 8.51435089111328, 93.8244857788086, 0.000485318014398217
1524, 3.16783285140991, 34.618236541748, 148.095413208008, 9.11516952514648, 93.8313064575195, 0.000485318014398217
1526, 3.1623170375824, 34.6190719604492, 148.039215087891, 10.2709770202637, 93.8394088745117, 0.000485318014398217
1528, 3.15304064750671, 34.6203002929688, 148.080963134766, 9.92364406585693, 93.8417358398438, 0.000485318014398217
1530, 3.14850401878357, 34.6210327148438, 148.033966064453, 9.14338970184326, 93.8311309814453, 0.000485318014398217
1532, 3.14351391792297, 34.6219711303711, 148.062911987305, 9.73728656768799, 93.8287200927734, 0.000485318014398217
1534, 3.13806629180908, 34.6226692199707, 148.118881225586, 9.79596138000488, 93.8395767211914, 0.000485318014398217
1536, 3.13381195068359, 34.623363494873, 148.212554931641, 8.9839563369751, 93.8411712646484, 0.000485318014398217
1538, 3.13193964958191, 34.6237945556641, 148.260009765625, 8.49570560455322, 93.8385925292969, 0.000485318014398217
1540, 3.13084506988525, 34.6239280700684, 148.306854248047, 8.86061763763428, 93.8437042236328, 0.000485318014398217
1542, 3.12986254692078, 34.6240692138672, 148.32243347168, 9.37115859985352, 93.8387145996094, 0.000485318014398217
1544, 3.12913036346436, 34.6241798400879, 148.367614746094, 9.09714794158936, 93.8435897827148, 0.000485318014398217
1546, 3.12781810760498, 34.6242141723633, 148.426651000977, 9.26783180236816, 93.8400726318359, 0.000485318014398217
1548, 3.12318015098572, 34.625057220459, 148.394866943359, 8.91199016571045, 93.8420181274414, 0.000485318014398217
1550, 3.11460781097412, 34.6265602111816, 148.47624206543, 10.337176322937, 93.8457641601562, 0.000485318014398217
1552, 3.11400580406189, 34.6267280578613, 148.513320922852, 9.00025653839111, 93.8381805419922, 0.000485318014398217
1554, 3.11316728591919, 34.6268997192383, 148.563766479492, 8.7554349899292, 93.8408508300781, 0.000485318014398217
1556, 3.11255812644958, 34.6269073486328, 148.513061523438, 8.13906574249268, 93.8480377197266, 0.000485318014398217
1558, 3.11287474632263, 34.6268348693848, 148.522994995117, 8.5065450668335, 93.8452682495117, 0.000485318014398217
1560, 3.11307525634766, 34.6268463134766, 148.474166870117, 9.91640186309814, 93.8434677124023, 0.000485318014398217
1562, 3.11085510253906, 34.6273918151855, 148.562362670898, 10.314302444458, 93.8432235717773, 0.000485318014398217
1564, 3.10828948020935, 34.6278076171875, 148.602890014648, 10.1081142425537, 93.8398208618164, 0.000485318014398217
1566, 3.10355830192566, 34.6282653808594, 148.682327270508, 9.72342491149902, 93.8407745361328, 0.000485318014398217
1568, 3.10289263725281, 34.6285438537598, 148.659164428711, 9.70919036865234, 93.8445663452148, 0.000485318014398217
1570, 3.10331559181213, 34.6285858154297, 148.701965332031, 8.4768762588501, 93.8419342041016, 0.000485318014398217
1572, 3.1028163433075, 34.6290817260742, 148.705718994141, 8.45204734802246, 93.8360748291016, 0.000485318014398217
1574, 3.10282254219055, 34.6301383972168, 148.694351196289, 9.48478317260742, 93.8354263305664, 0.000485318014398217
1576, 3.10143113136292, 34.6304702758789, 148.602920532227, 8.1013126373291, 93.8422164916992, 0.000485318014398217
1578, 3.09768986701965, 34.630989074707, 148.526382446289, 6.80137300491333, 93.8461380004883, 0.000485318014398217
1580, 3.09506893157959, 34.6311569213867, 148.424652099609, 8.3950891494751, 93.8528747558594, 0.000485318014398217
1582, 3.08878254890442, 34.6315727233887, 148.505447387695, 8.253098487854, 93.8404388427734, 0.000485318014398217
1584, 3.08190751075745, 34.6322555541992, 148.565460205078, 9.03652763366699, 93.8375930786133, 0.000485318014398217
1586, 3.07738709449768, 34.6330871582031, 148.528167724609, 8.50096988677979, 93.8456573486328, 0.000485318014398217
1588, 3.07201933860779, 34.6334686279297, 148.686004638672, 9.01215934753418, 93.8462142944336, 0.000485318014398217
1590, 3.07033348083496, 34.6336708068848, 148.7861328125, 10.6246118545532, 93.8345489501953, 0.000485318014398217
1592, 3.06827330589294, 34.6340217590332, 148.896850585938, 10.8842067718506, 93.8498458862305, 0.000485318014398217
1594, 3.06435394287109, 34.6350708007812, 149.009399414062, 10.294774055481, 93.8501892089844, 0.000485318014398217
1596, 3.06229186058044, 34.6358642578125, 149.118667602539, 8.99704265594482, 93.8524169921875, 0.000485318014398217
1598, 3.06167006492615, 34.6362533569336, 149.130981445312, 9.17030906677246, 93.8503723144531, 0.000485318014398217
1600, 3.05842971801758, 34.6370124816895, 149.145172119141, 8.94899845123291, 93.8424530029297, 0.000485318014398217
1602, 3.05376696586609, 34.6375579833984, 149.1630859375, 8.7918529510498, 93.8518371582031, 0.000485318014398217
1604, 3.05034804344177, 34.6384887695312, 149.065490722656, 9.03559875488281, 93.8529281616211, 0.000485318014398217
1606, 3.04314041137695, 34.640453338623, 149.062698364258, 8.97408866882324, 93.8563766479492, 0.000485318014398217
1608, 3.03748488426208, 34.6406440734863, 149.090133666992, 9.47344017028809, 93.8500671386719, 0.000485318014398217
1610, 3.03268623352051, 34.6406631469727, 149.075927734375, 9.49509906768799, 93.8549270629883, 0.000485318014398217
1612, 3.03039741516113, 34.6411552429199, 149.031631469727, 8.97680854797363, 93.8545379638672, 0.000485318014398217
1614, 3.02887415885925, 34.6417579650879, 149.102035522461, 8.90146446228027, 93.8523864746094, 0.000485318014398217
1616, 3.02407789230347, 34.642505645752, 149.206787109375, 8.33257961273193, 93.8506851196289, 0.000485318014398217
1618, 3.01899528503418, 34.6434288024902, 149.294647216797, 9.23605632781982, 93.8447494506836, 0.000485318014398217
1620, 3.01467514038086, 34.6442909240723, 149.30207824707, 9.96497631072998, 93.84619140625, 0.000485318014398217
1622, 3.01284885406494, 34.6445274353027, 149.312042236328, 9.54487609863281, 93.8461608886719, 0.000485318014398217
1624, 3.01196718215942, 34.6446418762207, 149.291732788086, 9.35041618347168, 93.8521194458008, 0.000485318014398217
1626, 3.01068758964539, 34.6452293395996, 149.344665527344, 8.9925479888916, 93.8467864990234, 0.000485318014398217
1628, 3.00731420516968, 34.6458396911621, 149.412719726562, 9.18982601165771, 93.8500823974609, 0.000485318014398217
1630, 3.0057315826416, 34.6461448669434, 149.374572753906, 8.40393924713135, 93.8508682250977, 0.000485318014398217
1632, 3.00433707237244, 34.6465759277344, 149.369140625, 10.1008100509644, 93.8430557250977, 0.000485318014398217
1634, 3.00423264503479, 34.6469268798828, 149.407318115234, 9.47469711303711, 93.8451995849609, 0.000485318014398217
1636, 3.00358748435974, 34.6474647521973, 149.469818115234, 8.80264854431152, 93.8459701538086, 0.000485318014398217
1638, 3.00112438201904, 34.6482353210449, 149.485122680664, 8.86318588256836, 93.8417739868164, 0.000485318014398217
1640, 2.99619722366333, 34.6507186889648, 149.447326660156, 9.06074810028076, 93.8534622192383, 0.000485318014398217
1642, 2.99166798591614, 34.6521492004395, 149.366836547852, 9.02351093292236, 93.8389053344727, 0.000485318014398217
1644, 2.99066472053528, 34.652458190918, 149.235137939453, 8.48161888122559, 93.844596862793, 0.000485318014398217
1646, 2.9893946647644, 34.6527099609375, 149.181137084961, 8.43230056762695, 93.8476791381836, 0.000485318014398217
1648, 2.98796558380127, 34.6528625488281, 149.096038818359, 8.76172351837158, 93.8444290161133, 0.000485318014398217
1650, 2.98556685447693, 34.6530799865723, 149.02799987793, 9.27442836761475, 93.8429565429688, 0.000485318014398217
1652, 2.98388814926147, 34.6532821655273, 148.992599487305, 9.41111660003662, 93.8503952026367, 0.000485318014398217
1654, 2.98353362083435, 34.653205871582, 148.91845703125, 9.63646030426025, 93.845100402832, 0.000485318014398217
1656, 2.98145222663879, 34.6536827087402, 148.963928222656, 9.995192527771, 93.8413467407227, 0.000485318014398217
1658, 2.97895884513855, 34.6540832519531, 148.964889526367, 9.56574535369873, 93.8421401977539, 0.000485318014398217
1660, 2.97668552398682, 34.654426574707, 149.031143188477, 9.88329601287842, 93.8485107421875, 0.000485318014398217
1662, 2.9739396572113, 34.6545104980469, 149.027374267578, 9.44631767272949, 93.8508911132812, 0.000485318014398217
1664, 2.97241640090942, 34.654655456543, 149.105499267578, 8.6079626083374, 93.8533935546875, 0.000485318014398217
1666, 2.96912240982056, 34.6547584533691, 149.087585449219, 9.43791103363037, 93.852424621582, 0.000485318014398217
1668, 2.96552205085754, 34.6549606323242, 149.148712158203, 9.19180870056152, 93.8600921630859, 0.000485318014398217
1670, 2.9588143825531, 34.6554298400879, 149.20344543457, 8.99468326568604, 93.8482131958008, 0.000485318014398217
1672, 2.95398950576782, 34.655689239502, 149.307708740234, 9.96827983856201, 93.8503875732422, 0.000485318014398217
1674, 2.9495096206665, 34.6558380126953, 149.371490478516, 9.22749328613281, 93.8565139770508, 0.000485318014398217
1676, 2.94557929039001, 34.6560707092285, 149.492401123047, 9.2856559753418, 93.8514785766602, 0.000485318014398217
