CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034081.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:32 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 09AR20070116_CTD_81_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 16:11:16
CTD_START_LATITUDE = -45.5145
CTD_START_LONGITUDE = 153.227666666667
CTD_BOTTOM_TIME = 16:33:26
CTD_BOTTOM_LATITUDE = -45.5131666666667
CTD_BOTTOM_LONGITUDE = 153.227833333333
CTD_END_TIME = 17:01:44
CTD_END_LATITUDE = -45.5118333333333
CTD_END_LONGITUDE = 153.228666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 6.6256, 34.4388, 207.99, -0.062, 0.979, 0.002
750, 6.5871, 34.4347, 208.18, -0.054, 0.979, 0.002
752, 6.547, 34.4292, 208.64, -0.062, 0.979, 0.002
754, 6.5207, 34.4266, 208.96, -0.071, 0.979, 0.002
756, 6.501, 34.4254, 209.28, -0.071, 0.979, 0.002
758, 6.4886, 34.4247, 209.44, -0.062, 0.979, 0.002
760, 6.4772, 34.4241, 209.55, -0.071, 0.979, 0.002
762, 6.4675, 34.4237, 209.49, -0.071, 0.979, 0.002
764, 6.4593, 34.4224, 209.37, -0.079, 0.979, 0.002
766, 6.4404, 34.4225, 209.34, -0.079, 0.979, 0.002
768, 6.4352, 34.4227, 209.32, -0.071, 0.979, 0.002
770, 6.413, 34.4215, 209.17, -0.071, 0.979, 0.002
772, 6.3976, 34.4222, 208.68, -0.071, 0.979, 0.002
774, 6.3675, 34.4199, 208.4, -0.079, 0.979, 0.002
776, 6.3569, 34.4206, 208.23, -0.062, 0.979, 0.002
778, 6.3343, 34.4186, 208.23, -0.071, 0.979, 0.002
780, 6.3112, 34.4175, 208.2, -0.079, 0.979, 0.002
782, 6.3029, 34.4192, 207.67, -0.079, 0.979, 0.002
784, 6.2862, 34.4199, 207.32, -0.071, 0.979, 0.002
786, 6.287, 34.421, 206.83, -0.079, 0.979, 0.002
788, 6.2987, 34.4243, 206.21, -0.079, 0.979, 0.002
790, 6.2912, 34.424, 206.06, -0.062, 0.979, 0.002
792, 6.2641, 34.4208, 206.21, -0.062, 0.979, 0.002
794, 6.2558, 34.4205, 206.08, -0.071, 0.979, 0.002
796, 6.2413, 34.4183, 206.17, -0.071, 0.979, 0.002
798, 6.2168, 34.417, 206.35, -0.062, 0.979, 0.002
800, 6.2024, 34.4162, 206.25, -0.062, 0.979, 0.002
802, 6.1888, 34.416, 206.15, -0.079, 0.979, 0.002
804, 6.1683, 34.4146, 206.12, -0.054, 0.979, 0.002
806, 6.1391, 34.4134, 206.26, -0.062, 0.979, 0.002
808, 6.1041, 34.4104, 206.53, -0.071, 0.979, 0.002
810, 6.0807, 34.4087, 206.78, -0.079, 0.979, 0.002
812, 6.0658, 34.4071, 207.05, -0.062, 0.979, 0.002
814, 6.0483, 34.4055, 207.38, -0.079, 0.979, 0.002
816, 6.0428, 34.4051, 207.49, -0.079, 0.979, 0.002
818, 6.0362, 34.4042, 207.68, -0.071, 0.98, 0.002
820, 5.9974, 34.3995, 208.23, -0.062, 0.98, 0.002
822, 5.9723, 34.398, 208.59, -0.045, 0.979, 0.002
824, 5.9604, 34.3969, 208.77, -0.071, 0.979, 0.002
826, 5.9512, 34.3959, 209.02, -0.079, 0.979, 0.002
828, 5.9029, 34.3914, 209.52, -0.071, 0.979, 0.002
830, 5.875, 34.3903, 209.9, -0.071, 0.98, 0.002
832, 5.8693, 34.3902, 209.97, -0.071, 0.98, 0.002
834, 5.8589, 34.3892, 209.96, -0.071, 0.98, 0.002
836, 5.8385, 34.3888, 210.07, -0.062, 0.98, 0.002
838, 5.8246, 34.3883, 210.06, -0.062, 0.98, 0.002
840, 5.8084, 34.3874, 210.09, -0.071, 0.979, 0.002
842, 5.7918, 34.3867, 210.11, -0.071, 0.98, 0.002
844, 5.7823, 34.3861, 210.17, -0.071, 0.98, 0.002
846, 5.7709, 34.3857, 210.23, -0.088, 0.98, 0.002
848, 5.7582, 34.3852, 210.26, -0.071, 0.98, 0.002
850, 5.7487, 34.3849, 210.28, -0.071, 0.98, 0.002
852, 5.7354, 34.3844, 210.27, -0.071, 0.979, 0.002
854, 5.7265, 34.3842, 210.08, -0.079, 0.98, 0.002
856, 5.719, 34.3859, 209.61, -0.071, 0.98, 0.002
858, 5.698, 34.3865, 209.07, -0.071, 0.98, 0.002
860, 5.6722, 34.3854, 208.93, -0.062, 0.979, 0.002
862, 5.6363, 34.3838, 208.87, -0.071, 0.98, 0.002
864, 5.6216, 34.3833, 208.8, -0.054, 0.979, 0.002
866, 5.5964, 34.3817, 208.79, -0.079, 0.98, 0.002
868, 5.5834, 34.3812, 208.75, -0.071, 0.979, 0.002
870, 5.5635, 34.3798, 208.78, -0.071, 0.98, 0.002
872, 5.5426, 34.3793, 208.79, -0.079, 0.98, 0.002
874, 5.5204, 34.3789, 208.88, -0.071, 0.98, 0.002
876, 5.495, 34.3771, 208.9, -0.071, 0.98, 0.002
878, 5.4771, 34.3775, 208.88, -0.062, 0.98, 0.002
880, 5.456, 34.377, 208.97, -0.071, 0.98, 0.002
882, 5.4426, 34.3761, 209.01, -0.079, 0.98, 0.002
884, 5.4377, 34.3757, 208.93, -0.054, 0.98, 0.002
886, 5.4277, 34.3749, 209, -0.079, 0.98, 0.002
888, 5.4092, 34.3739, 209.08, -0.071, 0.98, 0.002
890, 5.3992, 34.3741, 209.17, -0.062, 0.979, 0.002
892, 5.3955, 34.374, 209.14, -0.071, 0.98, 0.002
894, 5.3935, 34.374, 209.06, -0.062, 0.98, 0.002
896, 5.39, 34.3739, 208.99, -0.054, 0.98, 0.002
898, 5.3773, 34.3735, 209.09, -0.071, 0.979, 0.002
900, 5.3695, 34.3734, 209.14, -0.071, 0.98, 0.002
902, 5.3644, 34.373, 209.06, -0.071, 0.98, 0.002
904, 5.3397, 34.3723, 208.89, -0.071, 0.98, 0.002
906, 5.3265, 34.3714, 208.79, -0.071, 0.979, 0.002
908, 5.2881, 34.3678, 209.11, -0.071, 0.98, 0.002
910, 5.2374, 34.3662, 209.42, -0.071, 0.98, 0.002
912, 5.2308, 34.3658, 209.43, -0.071, 0.98, 0.002
914, 5.2212, 34.3653, 209.36, -0.062, 0.98, 0.002
916, 5.1907, 34.3631, 209.49, -0.062, 0.98, 0.002
918, 5.1582, 34.362, 209.56, -0.062, 0.98, 0.002
920, 5.1408, 34.3609, 209.54, -0.062, 0.98, 0.002
922, 5.1212, 34.3613, 209.55, -0.071, 0.98, 0.002
924, 5.1017, 34.361, 209.64, -0.071, 0.98, 0.002
926, 5.0977, 34.3606, 209.46, -0.079, 0.98, 0.002
928, 5.089, 34.3609, 209.37, -0.071, 0.98, 0.002
930, 5.0819, 34.3606, 209.4, -0.054, 0.98, 0.002
932, 5.0758, 34.3605, 209.47, -0.071, 0.98, 0.002
934, 5.0674, 34.3599, 209.51, -0.071, 0.98, 0.002
936, 5.0559, 34.3592, 209.49, -0.071, 0.98, 0.002
938, 5.0453, 34.3589, 209.52, -0.054, 0.98, 0.002
940, 5.0347, 34.3582, 209.54, -0.071, 0.98, 0.002
942, 5.0174, 34.3582, 209.63, -0.062, 0.98, 0.002
944, 5.0097, 34.3578, 209.61, -0.079, 0.98, 0.002
946, 4.9968, 34.3571, 209.61, -0.062, 0.98, 0.002
948, 4.987, 34.3569, 209.66, -0.079, 0.98, 0.002
950, 4.9786, 34.3563, 209.69, -0.071, 0.98, 0.002
952, 4.9671, 34.3564, 209.72, -0.054, 0.98, 0.002
954, 4.9633, 34.3567, 209.63, -0.071, 0.98, 0.002
956, 4.9538, 34.3562, 209.54, -0.079, 0.98, 0.002
958, 4.948, 34.3561, 209.31, -0.071, 0.98, 0.002
960, 4.947, 34.3597, 208.92, -0.062, 0.98, 0.002
962, 4.9378, 34.3618, 208.53, -0.079, 0.98, 0.002
964, 4.932, 34.3621, 208.19, -0.071, 0.98, 0.002
966, 4.9075, 34.3598, 208.34, -0.071, 0.98, 0.002
968, 4.8737, 34.3548, 208.73, -0.062, 0.98, 0.002
970, 4.8556, 34.3549, 208.94, -0.079, 0.98, 0.002
972, 4.859, 34.3564, 208.85, -0.071, 0.98, 0.002
974, 4.8585, 34.3572, 208.52, -0.062, 0.98, 0.002
976, 4.8659, 34.3635, 207.85, -0.054, 0.98, 0.002
978, 4.8893, 34.3732, 206.09, -0.062, 0.98, 0.002
980, 4.9744, 34.3958, 202.95, -0.062, 0.98, 0.002
982, 4.9979, 34.3991, 201.37, -0.062, 0.98, 0.002
984, 4.9981, 34.3995, 200.51, -0.079, 0.98, 0.002
986, 5.0039, 34.4009, 199.4, -0.054, 0.98, 0.002
988, 5.0353, 34.4105, 197.63, -0.079, 0.98, 0.002
990, 5.0434, 34.4117, 196.54, -0.054, 0.98, 0.002
992, 5.0339, 34.4088, 196.4, -0.071, 0.98, 0.002
994, 4.9147, 34.3908, 197.85, -0.071, 0.98, 0.002
996, 4.844, 34.3838, 199.04, -0.071, 0.98, 0.002
998, 4.8222, 34.3796, 200.27, -0.062, 0.98, 0.002
1000, 4.7675, 34.3731, 201.95, -0.062, 0.98, 0.002
1002, 4.7598, 34.3726, 202.89, -0.071, 0.98, 0.002
