CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 320620060703_CTD_84_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 04:50:49
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -54.341
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, 1.457, 34.6514, 4.91387, -0.0639, 13.8155
387, 1.5225, 34.66, 4.86916, -0.074, 13.8155
388, 1.6043, 34.661, 4.83123, -0.0618, 13.8155
389, 1.5998, 34.6616, 4.80271, -0.066, 13.8155
390, 1.5779, 34.661, 4.78552, -0.067, 13.8155
391, 1.5775, 34.6626, 4.77272, -0.065, 13.8155
392, 1.5782, 34.6622, 4.76076, -0.0688, 13.8155
393, 1.5939, 34.665, 4.74358, -0.063, 13.8155
394, 1.6363, 34.6706, 4.72061, -0.0701, 13.8155
395, 1.7349, 34.6808, 4.69386, -0.0681, 13.8155
396, 1.7255, 34.6781, 4.68415, -0.0614, 13.8155
397, 1.7079, 34.679, 4.68176, -0.0687, 13.8155
398, 1.6983, 34.6778, 4.68161, -0.0613, 13.8155
399, 1.6717, 34.6758, 4.68088, -0.065, 13.8155
400, 1.6647, 34.6765, 4.68067, -0.0662, 13.8155
401, 1.6662, 34.6769, 4.67816, -0.0862, 13.8155
402, 1.6688, 34.6768, 4.67791, -0.0718, 13.8155
403, 1.6683, 34.677, 4.67582, -0.0753, 13.8155
404, 1.6721, 34.6774, 4.67428, -0.0644, 13.8155
405, 1.6735, 34.6776, 4.67234, -0.0604, 13.8155
406, 1.6729, 34.6777, 4.67311, -0.063, 13.8155
407, 1.675, 34.6778, 4.67998, -0.0668, 13.8155
408, 1.6672, 34.6778, 4.68481, -0.066, 13.8155
409, 1.6691, 34.6784, 4.68573, -0.0782, 13.8155
410, 1.6692, 34.6783, 4.68759, -0.0644, 13.8155
411, 1.6694, 34.678, 4.69172, -0.0816, 13.8155
412, 1.6538, 34.6755, 4.69425, -0.0578, 13.8155
413, 1.6269, 34.6724, 4.70288, -0.0822, 13.8155
414, 1.6001, 34.6734, 4.70891, -0.0706, 13.8155
415, 1.5951, 34.6731, 4.71521, -0.0722, 13.8155
416, 1.6157, 34.6734, 4.72338, -0.0664, 13.8155
417, 1.6205, 34.6738, 4.72655, -0.0714, 13.8155
418, 1.6006, 34.6732, 4.73479, -0.0616, 13.8155
419, 1.6027, 34.673, 4.73912, -0.0721, 13.8155
420, 1.6057, 34.6735, 4.74386, -0.0719, 13.8155
421, 1.6042, 34.6727, 4.7488, -0.0567, 13.8155
422, 1.579, 34.6682, 4.75656, -0.0811, 13.8155
423, 1.5535, 34.6682, 4.76475, -0.077, 13.8155
424, 1.5453, 34.6681, 4.77051, -0.0557, 13.8155
425, 1.5253, 34.6668, 4.77554, -0.0625, 13.8155
426, 1.5132, 34.6655, 4.78356, -0.0733, 13.8155
427, 1.5322, 34.6665, 4.78545, -0.069, 13.8155
428, 1.5461, 34.6664, 4.77936, -0.0562, 13.8155
429, 1.5209, 34.6669, 4.78167, -0.067, 13.8155
430, 1.5463, 34.6707, 4.77796, -0.0603, 13.8155
431, 1.582, 34.6737, 4.77077, -0.0763, 13.8155
432, 1.59, 34.675, 4.76533, -0.0736, 13.8155
433, 1.6123, 34.6768, 4.76302, -0.0644, 13.8155
434, 1.6117, 34.6761, 4.7654, -0.0772, 13.8155
435, 1.6054, 34.6761, 4.77268, -0.0663, 13.8155
436, 1.6029, 34.6756, 4.77135, -0.052, 13.8155
437, 1.5803, 34.6724, 4.78464, -0.0629, 13.8155
438, 1.5052, 34.6665, 4.80991, -0.0622, 13.8155
439, 1.4268, 34.6632, 4.84182, -0.066, 13.8155
440, 1.4003, 34.6603, 4.88141, -0.0753, 13.8155
441, 1.3786, 34.6584, 4.91955, -0.0726, 13.8155
442, 1.3623, 34.6569, 4.92843, -0.0628, 13.8155
443, 1.3583, 34.6568, 4.9367, -0.0683, 13.8155
444, 1.3429, 34.6527, 4.95668, -0.0729, 13.8155
445, 1.2909, 34.648, 4.98011, -0.0627, 13.8155
446, 1.1862, 34.6397, 4.99672, -0.087, 13.8155
447, 1.1592, 34.6422, 5.0073, -0.0828, 13.8155
448, 1.1889, 34.6452, 5.01294, -0.0557, 13.8155
449, 1.2387, 34.6462, 5.03382, -0.0722, 13.8155
450, 1.2208, 34.6443, 5.03996, -0.0774, 13.8155
451, 1.2149, 34.645, 5.04655, -0.0686, 13.8155
452, 1.1762, 34.6414, 5.05415, -0.0853, 13.8155
453, 1.1546, 34.6436, 5.05817, -0.0755, 13.8155
454, 1.1579, 34.6427, 5.05954, -0.0744, 13.8155
455, 1.1637, 34.6453, 5.05848, -0.0643, 13.8155
456, 1.1875, 34.6467, 5.05744, -0.0807, 13.8155
457, 1.197, 34.6475, 5.05518, -0.0777, 13.8155
458, 1.1921, 34.6464, 5.05422, -0.0648, 13.8155
459, 1.1928, 34.6462, 5.06122, -0.0634, 13.8155
460, 1.1963, 34.6474, 5.06102, -0.0799, 13.8155
461, 1.1984, 34.6474, 5.06297, -0.0702, 13.8155
462, 1.1995, 34.6476, 5.05921, -0.0748, 13.8155
463, 1.2011, 34.6475, 5.05699, -0.0618, 13.8155
464, 1.2015, 34.6476, 5.05655, -0.0752, 13.8155
465, 1.2014, 34.6472, 5.05823, -0.0707, 13.8155
466, 1.1822, 34.6456, 5.05737, -0.0673, 13.8155
467, 1.1704, 34.6457, 5.05753, -0.0616, 13.8155
468, 1.1803, 34.6468, 5.05959, -0.0716, 13.8155
469, 1.2094, 34.6504, 5.05283, -0.0764, 13.8155
470, 1.213, 34.6503, 5.04657, -0.0736, 13.8155
471, 1.2112, 34.6505, 5.04341, -0.0583, 13.8155
472, 1.2112, 34.6509, 5.04125, -0.0732, 13.8155
473, 1.227, 34.6523, 5.03623, -0.0798, 13.8155
474, 1.2412, 34.6548, 5.02883, -0.0802, 13.8155
475, 1.2484, 34.6551, 5.02379, -0.0731, 13.8155
476, 1.2468, 34.6551, 5.0167, -0.0715, 13.8155
477, 1.2463, 34.6548, 5.01318, -0.0616, 13.8155
478, 1.2466, 34.6551, 5.01194, -0.0625, 13.8155
479, 1.2445, 34.655, 5.00738, -0.0753, 13.8155
480, 1.2683, 34.6591, 4.99369, -0.0767, 13.8155
481, 1.3076, 34.6625, 4.97706, -0.0711, 13.8155
482, 1.3149, 34.6636, 4.96861, -0.0807, 13.8155
483, 1.3236, 34.665, 4.96735, -0.0644, 13.8155
484, 1.3156, 34.6634, 4.97204, -0.0787, 13.8155
485, 1.286, 34.6617, 4.9819, -0.0773, 13.8155
486, 1.2654, 34.6607, 4.9836, -0.0747, 13.8155
487, 1.2627, 34.6605, 4.98815, -0.0837, 13.8155
488, 1.2592, 34.6592, 4.99756, -0.0803, 13.8155
489, 1.2322, 34.6555, 5.00494, -0.0681, 13.8155
490, 1.2096, 34.6564, 5.01023, -0.0792, 13.8155
491, 1.218, 34.6576, 5.01312, -0.0756, 13.8155
492, 1.2245, 34.6569, 5.02284, -0.0765, 13.8155
493, 1.2275, 34.657, 5.02877, -0.0741, 13.8155
494, 1.1728, 34.651, 5.04475, -0.0664, 13.8155
495, 1.1178, 34.6495, 5.06289, -0.0769, 13.8155
496, 1.1244, 34.6499, 5.06385, -0.0655, 13.8155
497, 1.1601, 34.6553, 5.06107, -0.0802, 13.8155
498, 1.1891, 34.6565, 5.05837, -0.0753, 13.8155
499, 1.2054, 34.6571, 5.05433, -0.0774, 13.8155
500, 1.202, 34.6567, 5.04903, -0.068, 13.8155
501, 1.203, 34.6571, 5.0473, -0.0695, 13.8155
502, 1.1939, 34.6559, 5.04644, -0.0687, 13.8155
503, 1.1721, 34.655, 5.04983, -0.07, 13.8155
504, 1.1736, 34.6547, 5.05343, -0.0727, 13.8155
505, 1.1768, 34.6542, 5.06103, -0.0705, 13.8155
506, 1.1568, 34.6531, 5.07011, -0.0712, 13.8155
507, 1.1527, 34.6533, 5.07763, -0.072, 13.8155
508, 1.151, 34.6532, 5.08233, -0.0655, 13.8155
509, 1.1443, 34.6522, 5.085, -0.0641, 13.8155
510, 1.1357, 34.6521, 5.08939, -0.0769, 13.8155
511, 1.1318, 34.6513, 5.09412, -0.0768, 13.8155
512, 1.1233, 34.6513, 5.1022, -0.0737, 13.8155
513, 1.1189, 34.6506, 5.10446, -0.0876, 13.8155
514, 1.117, 34.6505, 5.10996, -0.0733, 13.8155
515, 1.095, 34.6486, 5.11957, -0.0739, 13.8155
516, 1.0842, 34.6474, 5.13245, -0.0696, 13.8155
517, 1.0676, 34.6465, 5.14327, -0.0709, 13.8155
518, 1.0519, 34.6454, 5.15067, -0.0602, 13.8155
519, 1.045, 34.6453, 5.15726, -0.0775, 13.8155
520, 1.0426, 34.6453, 5.16013, -0.0755, 13.8155
521, 1.037, 34.6447, 5.16328, -0.0764, 13.8155
522, 1.0209, 34.6436, 5.16836, -0.0862, 13.8155
523, 1.0142, 34.6431, 5.17236, -0.0621, 13.8155
524, 1.0055, 34.643, 5.17566, -0.0771, 13.8155
525, 1.013, 34.6431, 5.17882, -0.0773, 13.8155
526, 1.0139, 34.6431, 5.18506, -0.0741, 13.8155
527, 1.0146, 34.6433, 5.18765, -0.063, 13.8155
528, 1.0046, 34.6414, 5.19076, -0.0819, 13.8155
529, 0.9947, 34.6418, 5.19458, -0.0736, 13.8155
530, 0.9867, 34.6405, 5.19719, -0.0759, 13.8155
531, 0.983, 34.6408, 5.20033, -0.0724, 13.8155
532, 0.9789, 34.6402, 5.20608, -0.0681, 13.8155
533, 0.9589, 34.6386, 5.21366, -0.0779, 13.8155
534, 0.9516, 34.6384, 5.22117, -0.0765, 13.8155
535, 0.9418, 34.6377, 5.22361, -0.0804, 13.8155
536, 0.9317, 34.6383, 5.22566, -0.0795, 13.8155
537, 0.93, 34.6379, 5.22737, -0.0588, 13.8155
538, 0.9328, 34.6387, 5.22895, -0.0815, 13.8155
539, 0.9359, 34.6403, 5.22844, -0.0774, 13.8155
540, 0.945, 34.6409, 5.22649, -0.0722, 13.8155
541, 0.9375, 34.6396, 5.22665, -0.0673, 13.8155
542, 0.9298, 34.6399, 5.2267, -0.088, 13.8155
543, 0.9368, 34.6404, 5.2271, -0.0804, 13.8155
544, 0.9397, 34.6407, 5.22693, -0.0811, 13.8155
545, 0.9459, 34.6417, 5.22081, -0.0783, 13.8155
546, 0.9648, 34.6438, 5.21337, -0.0748, 13.8155
547, 0.9709, 34.644, 5.20706, -0.0677, 13.8155
548, 0.9747, 34.6445, 5.20391, -0.0559, 13.8155
549, 0.9775, 34.6447, 5.20199, -0.0743, 13.8155
550, 0.9866, 34.6466, 5.19471, -0.0737, 13.8155
551, 1.0016, 34.6475, 5.18181, -0.0709, 13.8155
552, 1.0209, 34.6505, 5.16317, -0.0791, 13.8155
553, 1.0813, 34.6556, 5.14802, -0.0893, 13.8155
554, 1.0825, 34.6559, 5.14025, -0.0759, 13.8155
555, 1.0678, 34.6549, 5.13166, -0.0779, 13.8155
556, 1.085, 34.6586, 5.12214, -0.0718, 13.8155
557, 1.1041, 34.6584, 5.11414, -0.0788, 13.8155
558, 1.1078, 34.66, 5.10907, -0.0827, 13.8155
559, 1.1115, 34.6606, 5.09822, -0.0756, 13.8155
560, 1.1427, 34.6634, 5.08492, -0.0781, 13.8155
561, 1.1569, 34.6648, 5.07228, -0.0715, 13.8155
562, 1.1569, 34.665, 5.07147, -0.0831, 13.8155
563, 1.1327, 34.6634, 5.06748, -0.0745, 13.8155
564, 1.1326, 34.6634, 5.07337, -0.071, 13.8155
565, 1.1296, 34.6631, 5.07393, -0.0861, 13.8155
566, 1.1158, 34.6621, 5.07298, -0.0643, 13.8155
567, 1.1207, 34.6642, 5.0703, -0.0865, 13.8155
568, 1.1627, 34.6685, 5.06531, -0.0838, 13.8155
569, 1.1537, 34.6672, 5.05744, -0.0804, 13.8155
570, 1.1517, 34.6681, 5.05026, -0.0801, 13.8155
571, 1.172, 34.6699, 5.05183, -0.0779, 13.8155
572, 1.1808, 34.6708, 5.04914, -0.0919, 13.8155
573, 1.1821, 34.6709, 5.03803, -0.0743, 13.8155
574, 1.1901, 34.6732, 5.03042, -0.0792, 13.8155
575, 1.2114, 34.6733, 5.02896, -0.0773, 13.8155
576, 1.1886, 34.6714, 5.0263, -0.0743, 13.8155
577, 1.1824, 34.6736, 5.02308, -0.0813, 13.8155
578, 1.212, 34.6742, 5.0248, -0.0786, 13.8155
579, 1.2181, 34.6752, 5.01736, -0.0791, 13.8155
580, 1.2056, 34.675, 5.02515, -0.071, 13.8155
581, 1.1256, 34.6647, 5.04233, -0.0813, 13.8155
582, 1.1283, 34.6694, 5.0423, -0.0918, 13.8155
583, 1.1409, 34.6683, 5.05472, -0.086, 13.8155
584, 1.121, 34.6639, 5.06657, -0.0814, 13.8155
585, 1.1364, 34.6717, 5.05113, -0.0671, 13.8155
586, 1.1987, 34.6773, 5.0461, -0.0832, 13.8155
587, 1.2461, 34.6788, 5.04003, -0.0767, 13.8155
588, 1.1998, 34.6711, 5.04533, -0.0764, 13.8155
589, 1.0852, 34.6632, 5.07218, -0.0808, 13.8155
590, 1.043, 34.6599, 5.09038, -0.078, 13.8155
591, 1.0482, 34.6601, 5.09904, -0.0784, 13.8155
592, 1.0544, 34.6602, 5.1081, -0.085, 13.8155
593, 1.0749, 34.663, 5.11007, -0.0681, 13.8155
594, 1.1135, 34.6669, 5.09353, -0.0775, 13.8155
595, 1.1258, 34.6668, 5.08618, -0.0845, 13.8155
596, 1.12, 34.6652, 5.09551, -0.0749, 13.8155
597, 1.0842, 34.6628, 5.09154, -0.0676, 13.8155
598, 1.0835, 34.6647, 5.08263, -0.0689, 13.8155
599, 1.1712, 34.6727, 5.06929, -0.0779, 13.8155
600, 1.1641, 34.6712, 5.06504, -0.0684, 13.8155
601, 1.167, 34.6724, 5.05915, -0.0799, 13.8155
602, 1.1715, 34.6717, 5.06691, -0.0784, 13.8155
603, 1.1071, 34.6644, 5.08384, -0.0812, 13.8155
604, 1.0434, 34.6612, 5.09615, -0.0721, 13.8155
605, 1.0526, 34.6623, 5.10594, -0.0696, 13.8155
606, 1.0417, 34.6609, 5.11345, -0.0893, 13.8155
607, 1.0345, 34.6593, 5.11947, -0.074, 13.8155
608, 1.0301, 34.6607, 5.12179, -0.0673, 13.8155
609, 1.0394, 34.6617, 5.12188, -0.0804, 13.8155
610, 1.0605, 34.6635, 5.11927, -0.0822, 13.8155
611, 1.0713, 34.6643, 5.11367, -0.0728, 13.8155
612, 1.0724, 34.6641, 5.1094, -0.0815, 13.8155
613, 1.0738, 34.6644, 5.10679, -0.0808, 13.8155
614, 1.0704, 34.6643, 5.10795, -0.0636, 13.8155
615, 1.07, 34.6645, 5.10999, -0.0778, 13.8155
616, 1.0735, 34.6649, 5.11051, -0.0938, 13.8155
617, 1.0773, 34.6655, 5.10952, -0.0695, 13.8155
618, 1.0789, 34.6653, 5.10937, -0.0722, 13.8155
619, 1.0802, 34.6657, 5.10713, -0.0852, 13.8155
620, 1.0854, 34.666, 5.10555, -0.0859, 13.8155
621, 1.0872, 34.6657, 5.10297, -0.0959, 13.8155
622, 1.0833, 34.6657, 5.10451, -0.0824, 13.8155
623, 1.0796, 34.6653, 5.1095, -0.0837, 13.8155
624, 1.0692, 34.6655, 5.11367, -0.0665, 13.8155
625, 1.0639, 34.6648, 5.11524, -0.0752, 13.8155
626, 1.0602, 34.6649, 5.11567, -0.0829, 13.8155
627, 1.0602, 34.665, 5.11653, -0.0771, 13.8155
628, 1.0603, 34.6646, 5.11847, -0.0651, 13.8155
629, 1.0587, 34.6644, 5.11855, -0.0772, 13.8155
630, 1.0572, 34.6646, 5.11702, -0.0768, 13.8155
631, 1.0538, 34.6643, 5.11431, -0.078, 13.8155
632, 1.045, 34.664, 5.11653, -0.082, 13.8155
633, 1.0455, 34.6642, 5.11825, -0.0797, 13.8155
634, 1.045, 34.664, 5.12204, -0.0777, 13.8155
635, 1.0417, 34.6637, 5.12379, -0.074, 13.8155
636, 1.0341, 34.6637, 5.12595, -0.0773, 13.8155
637, 1.0379, 34.6635, 5.12996, -0.0671, 13.8155
638, 1.038, 34.6636, 5.1298, -0.0778, 13.8155
639, 1.0351, 34.6636, 5.12947, -0.0744, 13.8155
640, 1.0328, 34.6634, 5.12756, -0.0715, 13.8155
641, 1.0312, 34.6641, 5.12452, -0.0795, 13.8155
642, 1.0383, 34.6641, 5.12288, -0.0805, 13.8155
643, 1.0445, 34.6655, 5.11891, -0.0809, 13.8155
644, 1.0714, 34.6684, 5.11133, -0.0768, 13.8155
645, 1.0738, 34.6688, 5.1062, -0.0713, 13.8155
646, 1.0771, 34.6697, 5.10402, -0.0648, 13.8155
647, 1.0801, 34.6697, 5.10019, -0.0881, 13.8155
648, 1.0797, 34.67, 5.09677, -0.0784, 13.8155
649, 1.0807, 34.6699, 5.09535, -0.0954, 13.8155
650, 1.0802, 34.6701, 5.0927, -0.0808, 13.8155
651, 1.0803, 34.6703, 5.09233, -0.0724, 13.8155
652, 1.0846, 34.6709, 5.09106, -0.0726, 13.8155
653, 1.0844, 34.6704, 5.09068, -0.0949, 13.8155
654, 1.0833, 34.6705, 5.09057, -0.0909, 13.8155
655, 1.084, 34.6706, 5.09197, -0.0672, 13.8155
656, 1.0836, 34.6707, 5.09236, -0.0757, 13.8155
657, 1.0823, 34.6704, 5.09228, -0.0677, 13.8155
658, 1.0838, 34.6706, 5.09199, -0.0651, 13.8155
659, 1.0878, 34.6713, 5.08954, -0.0697, 13.8155
660, 1.0876, 34.671, 5.08717, -0.0781, 13.8155
661, 1.0912, 34.6716, 5.08134, -0.0715, 13.8155
662, 1.0923, 34.6718, 5.07943, -0.0863, 13.8155
663, 1.0907, 34.6718, 5.08077, -0.0834, 13.8155
664, 1.091, 34.6721, 5.07853, -0.0689, 13.8155
665, 1.09, 34.6721, 5.07985, -0.0769, 13.8155
666, 1.0878, 34.6721, 5.07617, -0.086, 13.8155
667, 1.0835, 34.6716, 5.07526, -0.0915, 13.8155
668, 1.0859, 34.6729, 5.07185, -0.0777, 13.8155
669, 1.105, 34.6763, 5.07095, -0.0844, 13.8155
670, 1.1229, 34.6762, 5.06652, -0.07, 13.8155
671, 1.1259, 34.6764, 5.06044, -0.0847, 13.8155
672, 1.1426, 34.6793, 5.05398, -0.0763, 13.8155
673, 1.1084, 34.6755, 5.05618, -0.0904, 13.8155
674, 1.137, 34.6787, 5.05241, -0.0938, 13.8155
675, 1.1343, 34.6796, 5.05041, -0.0891, 13.8155
676, 1.136, 34.6796, 5.05138, -0.0867, 13.8155
677, 1.13, 34.6791, 5.04865, -0.0909, 13.8155
678, 1.1247, 34.6789, 5.04864, -0.1009, 13.8155
679, 1.1244, 34.6789, 5.04901, -0.0907, 13.8155
680, 1.1252, 34.6793, 5.04935, -0.0757, 13.8155
681, 1.125, 34.6795, 5.04953, -0.0722, 13.8155
682, 1.1245, 34.6795, 5.04709, -0.0741, 13.8155
683, 1.1242, 34.6794, 5.04579, -0.0844, 13.8155
684, 1.1247, 34.6794, 5.0447, -0.0771, 13.8155
685, 1.1246, 34.6794, 5.04757, -0.0673, 13.8155
686, 1.1262, 34.6798, 5.0494, -0.0723, 13.8155
687, 1.1272, 34.68, 5.05043, -0.077, 13.8155
688, 1.1266, 34.68, 5.05078, -0.0822, 13.8155
689, 1.1235, 34.6803, 5.05032, -0.0866, 13.8155
690, 1.1229, 34.6801, 5.05157, -0.0788, 13.8155
691, 1.1178, 34.6796, 5.0517, -0.0774, 13.8155
692, 1.1107, 34.6795, 5.0554, -0.0938, 13.8155
693, 1.1049, 34.6786, 5.05824, -0.0673, 13.8155
694, 1.0995, 34.6788, 5.05751, -0.0732, 13.8155
695, 1.0996, 34.6792, 5.05648, -0.0792, 13.8155
696, 1.1054, 34.6794, 5.05527, -0.0719, 13.8155
697, 1.1093, 34.68, 5.05249, -0.0689, 13.8155
698, 1.1168, 34.6806, 5.05331, -0.0791, 13.8155
699, 1.1163, 34.6803, 5.05379, -0.071, 13.8155
700, 1.1182, 34.6809, 5.05225, -0.0957, 13.8155
701, 1.1204, 34.681, 5.04972, -0.0822, 13.8155
702, 1.1212, 34.6813, 5.04917, -0.073, 13.8155
703, 1.1218, 34.6814, 5.04668, -0.0914, 13.8155
704, 1.1223, 34.6816, 5.04431, -0.0724, 13.8155
705, 1.1225, 34.6817, 5.04456, -0.074, 13.8155
706, 1.1221, 34.6815, 5.04458, -0.0779, 13.8155
707, 1.1173, 34.6816, 5.04613, -0.0805, 13.8155
708, 1.1174, 34.6819, 5.04819, -0.0807, 13.8155
709, 1.1173, 34.682, 5.04824, -0.089, 13.8155
710, 1.1182, 34.6818, 5.04852, -0.074, 13.8155
711, 1.1182, 34.6817, 5.05035, -0.0877, 13.8155
712, 1.1137, 34.6811, 5.05486, -0.079, 13.8155
713, 1.1041, 34.6807, 5.05672, -0.083, 13.8155
714, 1.1041, 34.6812, 5.05713, -0.0841, 13.8155
715, 1.0999, 34.681, 5.05891, -0.0711, 13.8155
716, 1.096, 34.6806, 5.05789, -0.0637, 13.8155
717, 1.0912, 34.6798, 5.0606, -0.0797, 13.8155
718, 1.082, 34.6794, 5.06229, -0.0848, 13.8155
719, 1.0823, 34.68, 5.06331, -0.0611, 13.8155
720, 1.0932, 34.6812, 5.06109, -0.0636, 13.8155
721, 1.1096, 34.6828, 5.05735, -0.0726, 13.8155
722, 1.1156, 34.6833, 5.05293, -0.0815, 13.8155
723, 1.112, 34.6832, 5.0494, -0.0834, 13.8155
724, 1.1032, 34.6823, 5.04906, -0.0767, 13.8155
725, 1.0892, 34.6819, 5.05338, -0.0698, 13.8155
726, 1.0859, 34.6816, 5.05368, -0.0773, 13.8155
727, 1.0914, 34.682, 5.05645, -0.0799, 13.8155
728, 1.0929, 34.6816, 5.05788, -0.0776, 13.8155
729, 1.0862, 34.6802, 5.05779, -0.0872, 13.8155
730, 1.082, 34.6813, 5.05817, -0.0805, 13.8155
731, 1.092, 34.6827, 5.0553, -0.0868, 13.8155
732, 1.0963, 34.6824, 5.05355, -0.0782, 13.8155
733, 1.1009, 34.6836, 5.05191, -0.0777, 13.8155
734, 1.104, 34.6839, 5.04783, -0.0682, 13.8155
735, 1.1137, 34.6853, 5.04315, -0.0824, 13.8155
736, 1.1155, 34.6852, 5.04254, -0.0806, 13.8155
737, 1.115, 34.6854, 5.04043, -0.0709, 13.8155
738, 1.1248, 34.687, 5.03629, -0.084, 13.8155
739, 1.1332, 34.6878, 5.03559, -0.0764, 13.8155
740, 1.136, 34.6875, 5.03341, -0.0855, 13.8155
741, 1.1242, 34.6869, 5.03389, -0.0877, 13.8155
742, 1.1193, 34.6869, 5.03289, -0.0762, 13.8155
743, 1.1148, 34.6866, 5.03521, -0.0759, 13.8155
744, 1.1026, 34.6854, 5.03832, -0.0839, 13.8155
745, 1.0985, 34.685, 5.04324, -0.0798, 13.8155
746, 1.096, 34.6848, 5.04538, -0.094, 13.8155
747, 1.0956, 34.6852, 5.04636, -0.0771, 13.8155
748, 1.0984, 34.6854, 5.04657, -0.0972, 13.8155
749, 1.0982, 34.6853, 5.04677, -0.0871, 13.8155
750, 1.0956, 34.6855, 5.04687, -0.0936, 13.8155
751, 1.0954, 34.6857, 5.047, -0.0786, 13.8155
752, 1.0953, 34.6859, 5.04704, -0.0767, 13.8155
753, 1.096, 34.686, 5.04504, -0.0847, 13.8155
754, 1.097, 34.6861, 5.04121, -0.0727, 13.8155
755, 1.099, 34.6869, 5.0418, -0.0734, 13.8155
756, 1.0999, 34.6877, 5.03989, -0.0806, 13.8155
757, 1.1043, 34.689, 5.03516, -0.0791, 13.8155
758, 1.1175, 34.6919, 5.03161, -0.0773, 13.8155
759, 1.1298, 34.6921, 5.02743, -0.076, 13.8155
760, 1.1304, 34.6924, 5.02284, -0.0774, 13.8155
761, 1.1311, 34.6926, 5.01866, -0.0842, 13.8155
762, 1.1306, 34.6929, 5.01511, -0.0879, 13.8155
763, 1.1306, 34.693, 5.01397, -0.082, 13.8155
764, 1.127, 34.6926, 5.01749, -0.088, 13.8155
765, 1.1219, 34.6924, 5.0181, -0.0797, 13.8155
766, 1.1191, 34.6924, 5.0177, -0.1002, 13.8155
767, 1.1167, 34.6921, 5.0182, -0.0844, 13.8155
768, 1.1132, 34.6916, 5.01786, -0.069, 13.8155
769, 1.1063, 34.6912, 5.01951, -0.07, 13.8155
770, 1.1017, 34.6913, 5.02232, -0.0745, 13.8155
771, 1.1081, 34.6911, 5.02424, -0.0751, 13.8155
772, 1.1015, 34.6907, 5.02862, -0.0917, 13.8155
773, 1.0988, 34.6906, 5.03063, -0.0868, 13.8155
774, 1.0943, 34.6899, 5.03183, -0.0671, 13.8155
775, 1.0854, 34.6894, 5.03883, -0.0652, 13.8155
776, 1.0833, 34.689, 5.04187, -0.0988, 13.8155
777, 1.0827, 34.6895, 5.04336, -0.0935, 13.8155
778, 1.0807, 34.6884, 5.04741, -0.0669, 13.8155
779, 1.0661, 34.6866, 5.04942, -0.0779, 13.8155
780, 1.0582, 34.6872, 5.05212, -0.0796, 13.8155
781, 1.0573, 34.6868, 5.05479, -0.0855, 13.8155
782, 1.0606, 34.687, 5.05768, -0.0707, 13.8155
783, 1.0457, 34.6862, 5.06243, -0.0825, 13.8155
784, 1.0458, 34.6863, 5.06455, -0.0809, 13.8155
785, 1.0461, 34.6863, 5.06517, -0.0724, 13.8155
786, 1.046, 34.6861, 5.06515, -0.0856, 13.8155
787, 1.046, 34.686, 5.06451, -0.0843, 13.8155
788, 1.0462, 34.6864, 5.06461, -0.0705, 13.8155
789, 1.0467, 34.6863, 5.06483, -0.0836, 13.8155
790, 1.0465, 34.6864, 5.06571, -0.0799, 13.8155
791, 1.0467, 34.6862, 5.06795, -0.0779, 13.8155
792, 1.0469, 34.6867, 5.06719, -0.1, 13.8155
793, 1.0469, 34.6867, 5.06564, -0.0819, 13.8155
794, 1.0457, 34.6868, 5.06447, -0.0843, 13.8155
795, 1.0445, 34.6874, 5.06324, -0.0688, 13.8155
796, 1.046, 34.6873, 5.06382, -0.0884, 13.8155
797, 1.0486, 34.6879, 5.06313, -0.0712, 13.8155
798, 1.0596, 34.6891, 5.06034, -0.0778, 13.8155
799, 1.0612, 34.6892, 5.05701, -0.0816, 13.8155
