CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_498_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 498
CASTNO = 1
CTDID = 33LG20070101_CTD_498_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:28:00
CTD_START_LATITUDE = -66.713
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
733, 1.696, 34.732, 95.19
734, 1.695, 34.732, 95.11
735, 1.694, 34.732, 94.99
736, 1.694, 34.732, 95.15
737, 1.694, 34.732, 95.18
738, 1.694, 34.732, 95.16
739, 1.693, 34.732, 95.16
740, 1.692, 34.732, 95.17
741, 1.689, 34.731, 95.18
742, 1.686, 34.731, 95.18
743, 1.683, 34.731, 95.17
744, 1.683, 34.731, 95.18
745, 1.681, 34.731, 95.19
746, 1.679, 34.731, 95.18
747, 1.678, 34.731, 95.18
748, 1.677, 34.731, 95.18
749, 1.677, 34.731, 95.18
750, 1.676, 34.731, 95.17
751, 1.673, 34.731, 95.16
752, 1.671, 34.731, 95.16
753, 1.669, 34.731, 95.16
754, 1.67, 34.731, 95.16
755, 1.669, 34.731, 95.19
756, 1.669, 34.732, 95.18
757, 1.669, 34.732, 95.19
758, 1.669, 34.732, 95.1
759, 1.668, 34.732, 95.13
760, 1.668, 34.732, 95.19
761, 1.668, 34.732, 95.18
762, 1.668, 34.732, 95.17
763, 1.667, 34.732, 95.17
764, 1.665, 34.732, 95.16
765, 1.662, 34.732, 95.18
766, 1.661, 34.732, 95.16
767, 1.66, 34.732, 95.19
768, 1.659, 34.732, 95.16
769, 1.659, 34.732, 95.17
770, 1.657, 34.732, 95.19
771, 1.656, 34.732, 95.18
772, 1.655, 34.732, 95.18
773, 1.656, 34.732, 95.19
774, 1.654, 34.732, 95.18
775, 1.653, 34.732, 95.18
776, 1.652, 34.732, 95.18
777, 1.652, 34.732, 95.18
778, 1.651, 34.732, 95.15
779, 1.651, 34.732, 95.17
780, 1.65, 34.732, 95.18
781, 1.65, 34.732, 95.18
782, 1.649, 34.732, 95.18
783, 1.649, 34.732, 95.18
784, 1.649, 34.732, 95.18
785, 1.647, 34.732, 95.2
786, 1.646, 34.732, 95.18
787, 1.645, 34.733, 95.18
788, 1.645, 34.733, 95.16
789, 1.645, 34.733, 95.18
790, 1.644, 34.732, 95.19
791, 1.644, 34.733, 95.16
792, 1.643, 34.733, 95.19
793, 1.643, 34.733, 95.19
794, 1.643, 34.733, 95.16
795, 1.642, 34.733, 95.2
796, 1.64, 34.733, 95.19
797, 1.637, 34.733, 95.16
798, 1.636, 34.733, 95.18
799, 1.636, 34.733, 95.18
800, 1.635, 34.733, 95.17
801, 1.633, 34.733, 95.17
802, 1.632, 34.733, 95.18
803, 1.632, 34.733, 95.19
804, 1.63, 34.733, 95.16
805, 1.629, 34.733, 95.16
806, 1.628, 34.733, 95.19
807, 1.625, 34.733, 95.18
808, 1.624, 34.733, 95.18
809, 1.623, 34.733, 95.18
810, 1.622, 34.733, 95.18
811, 1.619, 34.733, 95.18
812, 1.619, 34.733, 95.16
813, 1.619, 34.732, 95.09
814, 1.615, 34.733, 95.18
815, 1.614, 34.733, 95.18
816, 1.611, 34.733, 95.17
817, 1.611, 34.733, 95.18
818, 1.609, 34.733, 95.16
819, 1.607, 34.732, 95.17
820, 1.605, 34.732, 95.19
821, 1.604, 34.733, 95.18
822, 1.603, 34.732, 95.2
823, 1.601, 34.732, 95.18
824, 1.599, 34.733, 95.18
825, 1.598, 34.733, 95.17
826, 1.597, 34.733, 95.19
827, 1.596, 34.733, 95.19
828, 1.595, 34.733, 95.18
829, 1.594, 34.733, 95.17
830, 1.593, 34.733, 95.18
831, 1.592, 34.733, 95.18
832, 1.591, 34.733, 95.17
833, 1.591, 34.733, 95.18
834, 1.589, 34.733, 95.13
835, 1.588, 34.733, 95.19
836, 1.588, 34.733, 95.19
837, 1.588, 34.733, 95.2
838, 1.587, 34.733, 95.21
839, 1.585, 34.733, 95.17
840, 1.584, 34.733, 95.19
841, 1.583, 34.733, 95.18
842, 1.581, 34.733, 95.18
843, 1.579, 34.733, 95.18
844, 1.579, 34.733, 95.15
845, 1.579, 34.733, 95.21
846, 1.577, 34.733, 95.19
847, 1.574, 34.733, 95.18
848, 1.572, 34.733, 95.2
849, 1.572, 34.733, 95.18
850, 1.571, 34.733, 95.18
851, 1.569, 34.733, 95.18
852, 1.567, 34.733, 95.17
853, 1.567, 34.733, 95.15
854, 1.564, 34.733, 95.19
855, 1.561, 34.733, 95.16
856, 1.56, 34.733, 95.14
857, 1.559, 34.733, 95.2
858, 1.559, 34.733, 95.2
859, 1.558, 34.733, 95.18
860, 1.557, 34.733, 95.19
861, 1.556, 34.733, 95.17
862, 1.554, 34.732, 95.17
863, 1.551, 34.733, 95.15
864, 1.552, 34.733, 95.17
865, 1.549, 34.732, 95.17
866, 1.546, 34.733, 95.07
867, 1.545, 34.733, 95.16
868, 1.544, 34.733, 95.19
869, 1.544, 34.733, 95.12
870, 1.543, 34.733, 95.16
871, 1.542, 34.733, 95.15
872, 1.542, 34.733, 95.18
873, 1.541, 34.733, 95.19
874, 1.54, 34.733, 95.19
875, 1.54, 34.733, 95.18
876, 1.54, 34.733, 95.17
877, 1.539, 34.733, 95.17
878, 1.539, 34.733, 95.16
879, 1.539, 34.733, 95.16
880, 1.538, 34.733, 95.14
881, 1.537, 34.733, 95.04
882, 1.536, 34.733, 95.12
883, 1.535, 34.733, 95.16
884, 1.535, 34.733, 95.19
885, 1.534, 34.733, 95.11
886, 1.534, 34.733, 95.19
887, 1.532, 34.733, 95.19
888, 1.53, 34.733, 95.11
889, 1.529, 34.733, 95.17
890, 1.529, 34.733, 95.17
891, 1.523, 34.733, 95.18
892, 1.524, 34.733, 95.19
893, 1.522, 34.733, 95.18
894, 1.522, 34.733, 95.17
895, 1.518, 34.733, 95.18
896, 1.517, 34.733, 95.18
897, 1.516, 34.733, 95.18
898, 1.515, 34.733, 95.13
899, 1.513, 34.733, 95.16
900, 1.513, 34.733, 95.17
901, 1.513, 34.733, 95.14
902, 1.512, 34.733, 95.17
903, 1.511, 34.733, 95.11
904, 1.51, 34.733, 95.18
905, 1.508, 34.733, 95.19
906, 1.505, 34.733, 94.85
907, 1.503, 34.733, 95.13
908, 1.502, 34.733, 95.17
909, 1.501, 34.733, 95.18
910, 1.5, 34.733, 95.19
911, 1.5, 34.733, 95.2
912, 1.5, 34.733, 95.18
913, 1.5, 34.733, 95.18
914, 1.5, 34.733, 95.19
915, 1.499, 34.733, 95.19
916, 1.499, 34.733, 95.19
917, 1.499, 34.733, 95.19
918, 1.498, 34.733, 95.18
919, 1.498, 34.733, 95.18
920, 1.498, 34.733, 95.17
921, 1.498, 34.733, 95.17
922, 1.497, 34.733, 95.2
923, 1.496, 34.733, 95.2
924, 1.496, 34.733, 95.2
925, 1.495, 34.733, 95.21
926, 1.492, 34.733, 95.2
927, 1.492, 34.733, 95.15
928, 1.491, 34.733, 95.19
929, 1.49, 34.733, 95.18
930, 1.49, 34.733, 95.17
931, 1.489, 34.733, 95.2
932, 1.489, 34.733, 95.2
933, 1.488, 34.733, 95.18
934, 1.488, 34.733, 95.19
935, 1.488, 34.733, 95.18
936, 1.485, 34.733, 95.12
937, 1.484, 34.733, 95.17
938, 1.484, 34.733, 95.12
939, 1.483, 34.733, 95.17
940, 1.483, 34.733, 95.19
941, 1.482, 34.733, 95.19
942, 1.482, 34.733, 95.17
943, 1.482, 34.733, 95.17
944, 1.482, 34.733, 95.19
945, 1.481, 34.733, 95.19
946, 1.48, 34.733, 95.19
947, 1.48, 34.734, 95.19
948, 1.48, 34.734, 95.14
949, 1.48, 34.734, 95.13
950, 1.48, 34.734, 95.14
951, 1.478, 34.734, 95.15
952, 1.477, 34.734, 95.09
953, 1.476, 34.734, 95.15
954, 1.477, 34.733, 95.17
955, 1.476, 34.733, 95.18
956, 1.473, 34.733, 95.17
957, 1.47, 34.733, 95.18
958, 1.467, 34.733, 95.17
959, 1.467, 34.733, 95.17
960, 1.466, 34.733, 95.19
961, 1.467, 34.733, 95.21
962, 1.467, 34.733, 95.2
963, 1.466, 34.733, 95.2
964, 1.466, 34.733, 95.18
965, 1.466, 34.733, 95.18
966, 1.466, 34.733, 95.19
967, 1.464, 34.733, 95.2
968, 1.462, 34.733, 95.07
969, 1.461, 34.733, 95.18
970, 1.461, 34.733, 95.19
971, 1.46, 34.733, 95.2
972, 1.46, 34.733, 95.21
973, 1.459, 34.733, 95.17
974, 1.457, 34.733, 95.2
975, 1.456, 34.733, 95.19
976, 1.456, 34.733, 95.17
977, 1.457, 34.733, 95.17
978, 1.458, 34.733, 95.19
979, 1.456, 34.733, 95.17
980, 1.455, 34.734, 95.2
981, 1.455, 34.734, 95.17
982, 1.454, 34.733, 95.2
983, 1.454, 34.733, 95.19
984, 1.453, 34.734, 95.18
985, 1.452, 34.733, 95.17
986, 1.451, 34.733, 95.17
987, 1.451, 34.733, 95.17
988, 1.452, 34.733, 95.17
989, 1.448, 34.733, 95.16
990, 1.446, 34.733, 95.17
991, 1.445, 34.733, 95.18
992, 1.445, 34.733, 95.16
993, 1.445, 34.733, 95.15
994, 1.443, 34.733, 95.12
995, 1.441, 34.733, 95.14
996, 1.439, 34.732, 95.16
997, 1.438, 34.732, 95.18
998, 1.438, 34.733, 95.18
999, 1.438, 34.732, 95.21
1000, 1.437, 34.732, 95.21
1001, 1.437, 34.733, 95.17
1002, 1.436, 34.733, 95.18
1003, 1.435, 34.732, 95.18
1004, 1.436, 34.733, 95.2
1005, 1.436, 34.733, 95.19
1006, 1.434, 34.733, 95.18
1007, 1.432, 34.733, 95.19
1008, 1.431, 34.733, 95.2
1009, 1.43, 34.733, 95.2
1010, 1.429, 34.733, 95.15
1011, 1.428, 34.733, 93.68
1012, 1.428, 34.733, 95.08
1013, 1.427, 34.733, 95.19
1014, 1.426, 34.732, 95.18
1015, 1.425, 34.733, 95.19
1016, 1.424, 34.733, 95.18
1017, 1.424, 34.732, 95.19
1018, 1.423, 34.733, 95.19
1019, 1.423, 34.732, 95.18
1020, 1.421, 34.732, 95.16
1021, 1.418, 34.732, 95.17
1022, 1.418, 34.733, 95.17
1023, 1.419, 34.732, 95.18
1024, 1.417, 34.732, 95.18
1025, 1.417, 34.732, 95.19
1026, 1.415, 34.732, 95.15
1027, 1.414, 34.732, 95.17
1028, 1.413, 34.732, 95.18
1029, 1.413, 34.732, 95.19
1030, 1.413, 34.732, 95.19
1031, 1.412, 34.732, 95.19
1032, 1.412, 34.732, 95.14
1033, 1.412, 34.732, 95.17
1034, 1.411, 34.732, 95.19
1035, 1.411, 34.732, 95.19
1036, 1.411, 34.732, 95.2
1037, 1.409, 34.732, 95.2
1038, 1.409, 34.733, 95.2
1039, 1.408, 34.733, 95.2
1040, 1.408, 34.732, 95.2
1041, 1.408, 34.732, 95.2
1042, 1.407, 34.732, 95.18
1043, 1.407, 34.733, 95.19
1044, 1.406, 34.732, 95.12
1045, 1.405, 34.732, 95.19
1046, 1.404, 34.732, 95.17
1047, 1.404, 34.732, 95.17
1048, 1.404, 34.732, 95.16
1049, 1.403, 34.732, 95.17
1050, 1.403, 34.732, 95.18
1051, 1.403, 34.732, 95.19
1052, 1.403, 34.732, 95.21
1053, 1.402, 34.732, 95.17
1054, 1.401, 34.732, 95.18
1055, 1.4, 34.732, 95.19
1056, 1.4, 34.732, 95.19
1057, 1.399, 34.732, 95.19
1058, 1.399, 34.732, 95.19
1059, 1.399, 34.732, 95.19
1060, 1.399, 34.732, 95.18
1061, 1.399, 34.732, 95.2
1062, 1.399, 34.732, 95.16
1063, 1.398, 34.732, 95.2
1064, 1.397, 34.732, 95.19
1065, 1.396, 34.733, 95.16
1066, 1.394, 34.732, 95.18
1067, 1.392, 34.732, 95.18
1068, 1.391, 34.732, 95.16
1069, 1.391, 34.732, 95.18
1070, 1.391, 34.732, 95.18
1071, 1.39, 34.732, 95
1072, 1.389, 34.732, 95.19
1073, 1.389, 34.732, 95.19
1074, 1.388, 34.733, 95.18
1075, 1.386, 34.732, 95.17
1076, 1.385, 34.732, 95.17
1077, 1.383, 34.732, 95.17
1078, 1.381, 34.732, 95.18
1079, 1.381, 34.732, 95.18
1080, 1.381, 34.732, 95.19
1081, 1.382, 34.732, 95.2
1082, 1.381, 34.732, 95.19
1083, 1.38, 34.732, 95.19
1084, 1.379, 34.732, 95.2
1085, 1.377, 34.732, 95.19
1086, 1.375, 34.732, 95.21
1087, 1.374, 34.732, 95.19
1088, 1.373, 34.732, 95.2
1089, 1.373, 34.732, 95.19
1090, 1.372, 34.732, 95.18
1091, 1.373, 34.732, 95.19
1092, 1.371, 34.732, 95.19
1093, 1.37, 34.732, 95.19
1094, 1.369, 34.732, 95.14
1095, 1.367, 34.732, 95.06
1096, 1.367, 34.732, 95.18
1097, 1.365, 34.732, 95.14
1098, 1.363, 34.732, 95.17
1099, 1.361, 34.732, 95.18
1100, 1.361, 34.732, 95.18
1101, 1.36, 34.732, 95.19
1102, 1.358, 34.732, 95.19
1103, 1.357, 34.732, 95.2
1104, 1.358, 34.732, 95.2
1105, 1.355, 34.732, 95.19
1106, 1.355, 34.732, 95.19
1107, 1.354, 34.732, 95.18
1108, 1.353, 34.732, 95.14
1109, 1.353, 34.732, 95.17
1110, 1.351, 34.732, 95.19
1111, 1.351, 34.732, 95.19
1112, 1.351, 34.732, 95.18
1113, 1.35, 34.732, 95.16
1114, 1.348, 34.732, 95.17
1115, 1.345, 34.732, 95.18
1116, 1.344, 34.731, 95.17
1117, 1.341, 34.731, 95.17
1118, 1.34, 34.731, 95.19
1119, 1.34, 34.731, 95.17
1120, 1.34, 34.731, 95.17
1121, 1.339, 34.732, 95.2
1122, 1.339, 34.732, 95.18
1123, 1.339, 34.732, 95.18
1124, 1.338, 34.732, 95.19
1125, 1.338, 34.732, 95.19
1126, 1.338, 34.731, 95.18
1127, 1.34, 34.731, 95.16
1128, 1.337, 34.731, 95.17
1129, 1.336, 34.732, 95.18
1130, 1.334, 34.731, 95.17
1131, 1.333, 34.732, 95.16
1132, 1.333, 34.732, 95.14
1133, 1.333, 34.732, 95.06
1134, 1.332, 34.731, 95.1
1135, 1.331, 34.731, 95.14
1136, 1.333, 34.731, 95.17
1137, 1.332, 34.731, 95.17
1138, 1.33, 34.731, 95.18
1139, 1.329, 34.731, 95.16
1140, 1.326, 34.731, 95.16
1141, 1.326, 34.731, 95.15
1142, 1.325, 34.731, 95.15
1143, 1.324, 34.731, 95.16
1144, 1.323, 34.731, 95.15
1145, 1.322, 34.731, 95.17
1146, 1.323, 34.731, 95.17
1147, 1.322, 34.731, 95.18
1148, 1.321, 34.731, 95.14
1149, 1.321, 34.731, 95.18
1150, 1.321, 34.731, 95.18
1151, 1.321, 34.731, 95.17
1152, 1.321, 34.731, 95.16
1153, 1.32, 34.731, 95.15
1154, 1.319, 34.731, 95.15
1155, 1.319, 34.731, 95.11
1156, 1.317, 34.731, 95.15
1157, 1.318, 34.731, 95.17
1158, 1.314, 34.731, 95.17
1159, 1.313, 34.731, 95.16
1160, 1.312, 34.731, 95.18
1161, 1.312, 34.731, 95.19
1162, 1.31, 34.731, 95.16
1163, 1.309, 34.731, 95.17
1164, 1.308, 34.731, 95.2
1165, 1.307, 34.731, 95.19
1166, 1.306, 34.731, 95.19
1167, 1.306, 34.731, 95.18
1168, 1.305, 34.731, 95.17
1169, 1.305, 34.731, 95.2
1170, 1.305, 34.731, 95.19
1171, 1.305, 34.731, 95.18
1172, 1.304, 34.731, 95.18
1173, 1.304, 34.731, 95.18
1174, 1.301, 34.731, 95.18
1175, 1.3, 34.731, 95.17
1176, 1.299, 34.731, 95.17
1177, 1.299, 34.731, 95.19
1178, 1.298, 34.731, 95.18
1179, 1.298, 34.731, 95.19
1180, 1.298, 34.73, 95.18
1181, 1.299, 34.73, 95.2
1182, 1.298, 34.731, 95.18
1183, 1.296, 34.731, 95.19
1184, 1.296, 34.731, 95.18
1185, 1.294, 34.731, 95.17
1186, 1.293, 34.731, 95.16
1187, 1.292, 34.73, 95.19
1188, 1.29, 34.731, 95.18
1189, 1.29, 34.73, 95.16
1190, 1.289, 34.73, 95.18
1191, 1.289, 34.73, 95.2
1192, 1.288, 34.73, 95.16
1193, 1.287, 34.73, 95.16
1194, 1.286, 34.73, 95.18
1195, 1.285, 34.73, 95.17
1196, 1.285, 34.73, 95.19
1197, 1.283, 34.73, 95.19
1198, 1.282, 34.73, 95.19
1199, 1.281, 34.73, 95.18
1200, 1.281, 34.73, 95.18
1201, 1.279, 34.73, 95.2
1202, 1.276, 34.73, 95.19
1203, 1.275, 34.73, 95.19
1204, 1.275, 34.73, 95.2
1205, 1.275, 34.73, 95.18
1206, 1.275, 34.73, 95.19
1207, 1.274, 34.73, 95.19
1208, 1.274, 34.73, 95.19
1209, 1.275, 34.73, 95.19
1210, 1.274, 34.73, 95.19
1211, 1.274, 34.73, 95.19
1212, 1.274, 34.73, 95.19
1213, 1.273, 34.73, 95.21
1214, 1.272, 34.73, 95.2
1215, 1.272, 34.73, 95.18
1216, 1.27, 34.73, 95.18
1217, 1.269, 34.73, 95.19
1218, 1.269, 34.73, 95.18
1219, 1.269, 34.73, 95.19
1220, 1.268, 34.73, 95.17
1221, 1.268, 34.73, 95.18
1222, 1.268, 34.73, 95.18
1223, 1.268, 34.73, 95.2
1224, 1.268, 34.73, 95.2
1225, 1.268, 34.73, 94.94
1226, 1.266, 34.73, 95.07
1227, 1.265, 34.73, 95.14
1228, 1.265, 34.73, 95.2
1229, 1.265, 34.73, 95.19
1230, 1.265, 34.73, 95.14
1231, 1.264, 34.73, 95.16
1232, 1.263, 34.73, 95.19
1233, 1.263, 34.73, 95.18
1234, 1.262, 34.73, 95.19
1235, 1.262, 34.73, 95.21
1236, 1.262, 34.73, 95.19
1237, 1.262, 34.73, 95.2
1238, 1.261, 34.73, 95.21
1239, 1.259, 34.73, 95.19
1240, 1.258, 34.73, 95.21
1241, 1.256, 34.73, 95.21
1242, 1.255, 34.73, 95.19
1243, 1.253, 34.73, 95.17
1244, 1.252, 34.729, 95.19
1245, 1.251, 34.729, 95.2
1246, 1.25, 34.729, 95.21
1247, 1.25, 34.729, 95.2
1248, 1.25, 34.729, 95.21
1249, 1.249, 34.729, 95.19
1250, 1.248, 34.729, 95.2
1251, 1.247, 34.729, 95.19
1252, 1.246, 34.73, 95.19
1253, 1.246, 34.729, 95.2
1254, 1.244, 34.729, 95.17
1255, 1.244, 34.729, 95.18
1256, 1.242, 34.729, 95.21
1257, 1.241, 34.729, 95.19
1258, 1.24, 34.729, 95.2
1259, 1.239, 34.729, 95.21
1260, 1.239, 34.729, 95.18
1261, 1.239, 34.729, 95.19
1262, 1.239, 34.729, 95.2
1263, 1.238, 34.729, 95.2
1264, 1.237, 34.729, 95.2
1265, 1.237, 34.729, 95.18
1266, 1.236, 34.729, 95.16
1267, 1.236, 34.729, 95.18
1268, 1.235, 34.729, 95.19
1269, 1.234, 34.729, 95.21
1270, 1.234, 34.729, 95.17
1271, 1.233, 34.729, 95.1
1272, 1.234, 34.729, 95.16
1273, 1.233, 34.729, 95.18
1274, 1.232, 34.729, 95.19
1275, 1.232, 34.729, 95.12
1276, 1.231, 34.729, 95.16
1277, 1.229, 34.729, 95.17
1278, 1.228, 34.729, 95.19
1279, 1.228, 34.729, 95.19
1280, 1.228, 34.729, 95.18
1281, 1.228, 34.729, 95.19
1282, 1.228, 34.729, 95.2
1283, 1.228, 34.729, 95.21
1284, 1.228, 34.729, 95.2
1285, 1.227, 34.729, 95.19
1286, 1.226, 34.729, 95.2
1287, 1.226, 34.729, 95.18
1288, 1.226, 34.729, 95.18
1289, 1.226, 34.729, 95.2
1290, 1.225, 34.729, 95.2
1291, 1.224, 34.729, 95.19
1292, 1.222, 34.729, 95.18
1293, 1.221, 34.729, 95.2
1294, 1.221, 34.729, 95.2
1295, 1.22, 34.729, 95.18
1296, 1.219, 34.729, 95.19
1297, 1.219, 34.729, 95.19
1298, 1.218, 34.728, 95.2
1299, 1.217, 34.728, 95.2
1300, 1.216, 34.729, 95.15
1301, 1.216, 34.729, 95.14
1302, 1.216, 34.729, 95.21
1303, 1.215, 34.729, 95.19
1304, 1.215, 34.729, 95.2
1305, 1.214, 34.728, 95.21
1306, 1.214, 34.729, 95.19
1307, 1.213, 34.729, 95.18
1308, 1.213, 34.728, 95.17
1309, 1.214, 34.728, 95.19
1310, 1.212, 34.728, 95.2
1311, 1.212, 34.729, 95.18
1312, 1.212, 34.729, 95.17
1313, 1.211, 34.728, 95.18
1314, 1.21, 34.728, 95.19
1315, 1.21, 34.728, 95.18
1316, 1.209, 34.728, 95.19
1317, 1.209, 34.728, 95.19
1318, 1.208, 34.728, 95.17
1319, 1.206, 34.728, 95.18
1320, 1.206, 34.728, 95.18
1321, 1.207, 34.728, 95.2
1322, 1.206, 34.728, 95.21
1323, 1.206, 34.728, 95.21
1324, 1.206, 34.728, 95.18
1325, 1.206, 34.728, 95.18
1326, 1.206, 34.728, 95.16
1327, 1.205, 34.728, 95.19
1328, 1.205, 34.728, 95.18
1329, 1.205, 34.728, 95.02
1330, 1.204, 34.728, 95.18
1331, 1.202, 34.728, 95.18
1332, 1.203, 34.728, 95.2
1333, 1.201, 34.728, 95.2
1334, 1.2, 34.728, 95.21
1335, 1.2, 34.728, 95.21
1336, 1.199, 34.728, 95.19
1337, 1.2, 34.728, 95.2
1338, 1.2, 34.728, 95.18
1339, 1.2, 34.728, 95.18
1340, 1.199, 34.728, 95.18
1341, 1.199, 34.728, 95.2
1342, 1.198, 34.728, 95.2
1343, 1.197, 34.728, 95.2
1344, 1.196, 34.728, 95.21
1345, 1.196, 34.728, 95.2
1346, 1.195, 34.728, 95.21
1347, 1.195, 34.728, 95.21
1348, 1.195, 34.728, 95.2
1349, 1.194, 34.728, 95.21
1350, 1.194, 34.728, 95.21
1351, 1.194, 34.728, 95.2
1352, 1.194, 34.728, 95.2
1353, 1.193, 34.728, 95.19
1354, 1.193, 34.728, 95.19
1355, 1.192, 34.728, 95.17
1356, 1.191, 34.728, 95.14
1357, 1.19, 34.728, 95.15
1358, 1.19, 34.728, 95.14
1359, 1.188, 34.728, 95.16
1360, 1.188, 34.728, 95.19
1361, 1.187, 34.728, 95.2
1362, 1.186, 34.728, 95.07
1363, 1.184, 34.728, 95.02
1364, 1.183, 34.728, 95.18
1365, 1.183, 34.728, 95.18
1366, 1.183, 34.728, 95.17
1367, 1.181, 34.727, 95.19
1368, 1.181, 34.727, 95.2
1369, 1.18, 34.727, 95.21
1370, 1.18, 34.727, 95.21
1371, 1.179, 34.727, 95.2
1372, 1.177, 34.727, 95.21
1373, 1.175, 34.727, 95.2
1374, 1.174, 34.727, 95.19
1375, 1.174, 34.727, 95.18
1376, 1.173, 34.727, 95.17
1377, 1.173, 34.727, 95.15
1378, 1.174, 34.727, 95.2
1379, 1.173, 34.727, 95.17
1380, 1.173, 34.727, 95.2
1381, 1.173, 34.727, 95.16
1382, 1.173, 34.727, 95.2
1383, 1.173, 34.727, 95.2
1384, 1.173, 34.727, 95.19
1385, 1.173, 34.727, 95.19
1386, 1.173, 34.727, 95.19
1387, 1.173, 34.727, 95.2
1388, 1.173, 34.727, 95.16
1389, 1.172, 34.727, 95.19
1390, 1.171, 34.727, 95.03
1391, 1.171, 34.727, 95.2
1392, 1.171, 34.727, 95.18
1393, 1.17, 34.727, 95.19
1394, 1.169, 34.727, 95.2
1395, 1.168, 34.727, 95.18
1396, 1.169, 34.727, 95.21
1397, 1.167, 34.727, 95.19
1398, 1.167, 34.727, 95.19
1399, 1.167, 34.727, 95.2
1400, 1.166, 34.727, 95.2
1401, 1.165, 34.727, 95.21
1402, 1.165, 34.727, 95.21
1403, 1.165, 34.727, 95.21
1404, 1.165, 34.727, 95.21
1405, 1.165, 34.727, 95.19
1406, 1.165, 34.727, 95.2
1407, 1.165, 34.727, 95.21
1408, 1.165, 34.727, 95.2
1409, 1.164, 34.727, 95.2
1410, 1.164, 34.727, 95.19
1411, 1.164, 34.727, 95.2
1412, 1.164, 34.727, 95.2
1413, 1.164, 34.727, 95.21
1414, 1.164, 34.727, 95.21
1415, 1.164, 34.727, 95.21
1416, 1.163, 34.727, 95.21
1417, 1.159, 34.727, 95.2
1418, 1.158, 34.727, 95.09
1419, 1.158, 34.727, 95.16
1420, 1.157, 34.727, 95.09
1421, 1.157, 34.727, 95.19
1422, 1.157, 34.727, 95.21
1423, 1.157, 34.727, 95.21
1424, 1.156, 34.727, 95.2
1425, 1.155, 34.727, 95.19
1426, 1.154, 34.727, 95.21
1427, 1.152, 34.727, 95.21
1428, 1.151, 34.727, 95.21
1429, 1.151, 34.727, 95.18
1430, 1.151, 34.727, 95.2
1431, 1.151, 34.727, 95.21
1432, 1.151, 34.727, 95.21
1433, 1.15, 34.727, 95.2
1434, 1.148, 34.727, 95.21
1435, 1.147, 34.727, 95.19
1436, 1.147, 34.726, 94.94
1437, 1.146, 34.727, 95.18
1438, 1.145, 34.727, 95.21
1439, 1.145, 34.727, 95.17
1440, 1.144, 34.726, 95.12
1441, 1.143, 34.726, 95.21
1442, 1.143, 34.726, 95.2
1443, 1.142, 34.726, 95.19
1444, 1.139, 34.726, 95.2
1445, 1.138, 34.726, 95.21
1446, 1.138, 34.726, 95.21
1447, 1.138, 34.726, 95.2
1448, 1.137, 34.726, 95.2
1449, 1.137, 34.726, 95.19
1450, 1.135, 34.726, 95.19
1451, 1.135, 34.726, 95.19
1452, 1.134, 34.726, 95.19
1453, 1.133, 34.726, 95.19
1454, 1.131, 34.726, 95.16
1455, 1.129, 34.726, 95.19
1456, 1.128, 34.726, 95.2
1457, 1.127, 34.726, 95.19
1458, 1.126, 34.726, 95.19
1459, 1.125, 34.726, 95.18
1460, 1.125, 34.726, 95.21
1461, 1.125, 34.726, 95.19
1462, 1.124, 34.726, 95.18
1463, 1.123, 34.726, 95.07
1464, 1.123, 34.726, 95.16
1465, 1.123, 34.726, 95.19
1466, 1.123, 34.726, 95.19
1467, 1.123, 34.726, 95.2
1468, 1.123, 34.726, 95.2
1469, 1.123, 34.726, 95.2
1470, 1.123, 34.726, 95.21
1471, 1.122, 34.726, 95.2
1472, 1.119, 34.726, 95.19
1473, 1.119, 34.726, 95.18
1474, 1.119, 34.726, 95.19
1475, 1.12, 34.726, 95.19
1476, 1.118, 34.726, 95.19
1477, 1.116, 34.726, 95.19
1478, 1.114, 34.725, 95.16
1479, 1.113, 34.726, 95.18
1480, 1.113, 34.726, 95.17
1481, 1.112, 34.725, 95.19
