CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_252_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:13:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 252
CASTNO = 1
CTDID = 33LG20161230_CTD_252_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 21:47:00
CTD_START_LATITUDE = -66.779
CTD_START_LONGITUDE = -72.29
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
732, 1.066, 34.724, 99.01
733, 1.065, 34.724, 99.01
734, 1.064, 34.724, 99.01
735, 1.062, 34.724, 99.02
736, 1.062, 34.724, 99.01
737, 1.061, 34.724, 99.02
738, 1.06, 34.724, 99.01
739, 1.06, 34.724, 99.01
740, 1.06, 34.724, 99.01
741, 1.06, 34.724, 99
742, 1.06, 34.724, 99.02
743, 1.06, 34.724, 99
744, 1.06, 34.724, 99.02
745, 1.058, 34.724, 99.01
746, 1.058, 34.724, 99
747, 1.056, 34.724, 99.01
748, 1.055, 34.724, 99
749, 1.055, 34.724, 99
750, 1.055, 34.724, 99.01
751, 1.052, 34.724, 99.01
752, 1.048, 34.724, 99.01
753, 1.045, 34.724, 99
754, 1.045, 34.724, 99.01
755, 1.044, 34.724, 99.01
756, 1.043, 34.724, 99
757, 1.042, 34.724, 99.02
758, 1.04, 34.724, 99.02
759, 1.04, 34.723, 99.02
760, 1.04, 34.724, 99.02
761, 1.039, 34.724, 99.02
762, 1.038, 34.724, 99.01
763, 1.038, 34.724, 99.01
764, 1.037, 34.724, 99.01
765, 1.036, 34.724, 99.02
766, 1.035, 34.723, 99.02
767, 1.035, 34.723, 99.01
768, 1.034, 34.723, 99.01
769, 1.034, 34.723, 99.01
770, 1.033, 34.723, 99.01
771, 1.032, 34.723, 98.98
772, 1.031, 34.723, 98.99
773, 1.03, 34.723, 99
774, 1.029, 34.723, 99.02
775, 1.028, 34.723, 99.01
776, 1.026, 34.723, 99.02
777, 1.025, 34.723, 99.02
778, 1.025, 34.723, 99
779, 1.025, 34.723, 99
780, 1.025, 34.723, 99.01
781, 1.025, 34.723, 99.01
782, 1.025, 34.723, 99.02
783, 1.024, 34.723, 98.99
784, 1.023, 34.723, 99.02
785, 1.021, 34.723, 99.02
786, 1.018, 34.723, 99.02
787, 1.017, 34.723, 99.02
788, 1.018, 34.723, 99.02
789, 1.017, 34.723, 98.99
790, 1.017, 34.723, 99.01
791, 1.017, 34.723, 98.95
792, 1.018, 34.723, 98.99
793, 1.016, 34.723, 98.99
794, 1.015, 34.723, 99
795, 1.013, 34.723, 99.02
796, 1.011, 34.723, 99.02
797, 1.01, 34.722, 99.01
798, 1.01, 34.722, 99.02
799, 1.008, 34.723, 99.02
800, 1.003, 34.722, 99.02
801, 1.001, 34.722, 99.02
802, 1, 34.722, 99.02
803, 1, 34.722, 99.01
804, 1, 34.722, 99.01
805, 1, 34.722, 99.02
806, 1, 34.722, 99.01
807, 1, 34.722, 99.01
808, 0.996, 34.722, 99.01
809, 0.988, 34.722, 99.02
810, 0.986, 34.722, 99.02
811, 0.984, 34.722, 99.02
812, 0.984, 34.722, 99.02
813, 0.983, 34.722, 99.02
814, 0.982, 34.722, 99.02
815, 0.982, 34.722, 99.02
816, 0.982, 34.722, 99.02
817, 0.981, 34.722, 99.02
818, 0.979, 34.722, 99.01
819, 0.978, 34.722, 99.02
820, 0.978, 34.722, 99.02
821, 0.978, 34.722, 99.02
822, 0.978, 34.722, 99.02
823, 0.978, 34.722, 99.02
824, 0.978, 34.722, 99.02
825, 0.978, 34.722, 99.01
826, 0.978, 34.722, 99.02
827, 0.978, 34.722, 99.02
828, 0.977, 34.722, 99.01
829, 0.976, 34.722, 99.02
830, 0.973, 34.721, 99.02
831, 0.972, 34.722, 99.02
832, 0.972, 34.721, 99.02
833, 0.972, 34.722, 99.02
834, 0.971, 34.722, 99.02
835, 0.971, 34.721, 99.02
836, 0.97, 34.721, 99.02
837, 0.97, 34.721, 99.02
838, 0.968, 34.721, 99.02
839, 0.968, 34.721, 99.02
840, 0.968, 34.721, 99.02
841, 0.968, 34.721, 99.02
842, 0.967, 34.721, 99.02
843, 0.967, 34.721, 99.02
844, 0.966, 34.721, 99.02
845, 0.966, 34.721, 99.02
846, 0.966, 34.721, 98.98
847, 0.964, 34.721, 99.02
848, 0.962, 34.721, 99.01
849, 0.96, 34.721, 99.01
850, 0.96, 34.721, 99
851, 0.959, 34.721, 99.02
852, 0.958, 34.721, 99.02
853, 0.958, 34.721, 99.02
854, 0.957, 34.721, 99.01
855, 0.955, 34.721, 99.02
856, 0.954, 34.721, 99.02
857, 0.954, 34.721, 99.02
858, 0.954, 34.721, 99.02
859, 0.953, 34.721, 99.02
860, 0.951, 34.721, 99.02
861, 0.95, 34.721, 99.02
862, 0.949, 34.721, 99.01
863, 0.948, 34.721, 99.01
864, 0.947, 34.721, 99.02
865, 0.947, 34.721, 99.01
866, 0.947, 34.721, 98.99
867, 0.946, 34.721, 99.02
868, 0.945, 34.721, 99.02
869, 0.945, 34.721, 99
870, 0.944, 34.721, 99.01
871, 0.944, 34.721, 99.02
872, 0.943, 34.721, 99.02
873, 0.943, 34.721, 99.02
874, 0.941, 34.72, 99.02
875, 0.939, 34.72, 99.02
876, 0.939, 34.72, 99.02
877, 0.939, 34.72, 99.02
878, 0.937, 34.72, 99.02
879, 0.937, 34.72, 99.02
880, 0.936, 34.72, 99.02
881, 0.934, 34.72, 99.02
882, 0.933, 34.72, 99.02
883, 0.933, 34.72, 99.02
884, 0.932, 34.72, 99
885, 0.931, 34.72, 99.02
886, 0.931, 34.72, 99.02
887, 0.932, 34.72, 99.02
888, 0.931, 34.72, 99.01
889, 0.931, 34.72, 99.02
890, 0.931, 34.72, 99.02
891, 0.931, 34.72, 99.02
892, 0.931, 34.72, 99.02
893, 0.93, 34.72, 99.02
894, 0.93, 34.72, 99.02
895, 0.93, 34.72, 99.02
896, 0.929, 34.72, 99.02
897, 0.929, 34.72, 99.01
898, 0.928, 34.72, 99.01
899, 0.928, 34.72, 99.02
900, 0.927, 34.72, 99.02
901, 0.926, 34.72, 99.02
902, 0.926, 34.72, 99.02
903, 0.925, 34.72, 99.02
904, 0.925, 34.72, 99.02
905, 0.925, 34.72, 99.02
906, 0.925, 34.72, 99.02
907, 0.925, 34.72, 98.99
908, 0.925, 34.72, 99.02
909, 0.925, 34.72, 99.02
910, 0.925, 34.72, 99.02
911, 0.925, 34.72, 99.01
912, 0.925, 34.72, 99.02
913, 0.924, 34.72, 99.02
914, 0.924, 34.72, 99.02
915, 0.924, 34.72, 99.02
916, 0.924, 34.72, 99.02
917, 0.924, 34.72, 99.02
918, 0.924, 34.72, 99.03
919, 0.924, 34.72, 99.02
920, 0.924, 34.72, 99.02
921, 0.924, 34.72, 99.01
922, 0.923, 34.72, 99.02
923, 0.923, 34.72, 99.02
924, 0.922, 34.72, 99.02
925, 0.922, 34.72, 99.02
926, 0.922, 34.72, 99.02
927, 0.921, 34.72, 99.02
928, 0.92, 34.72, 99.02
929, 0.919, 34.72, 99.01
930, 0.919, 34.72, 99.02
931, 0.918, 34.72, 99.02
932, 0.918, 34.72, 99.02
933, 0.917, 34.72, 99.02
934, 0.917, 34.72, 99.02
935, 0.916, 34.72, 99.02
936, 0.916, 34.72, 99.02
937, 0.915, 34.72, 99.02
938, 0.915, 34.72, 99.02
939, 0.915, 34.72, 99.02
940, 0.915, 34.72, 99.02
941, 0.914, 34.72, 99.03
942, 0.914, 34.72, 99.02
943, 0.913, 34.72, 99.02
944, 0.912, 34.72, 99.02
945, 0.912, 34.72, 99.02
946, 0.912, 34.72, 99.02
947, 0.912, 34.72, 99.02
948, 0.912, 34.72, 99.02
949, 0.911, 34.72, 99.02
950, 0.909, 34.719, 99.02
951, 0.91, 34.72, 99.02
952, 0.908, 34.719, 99.02
953, 0.908, 34.72, 99.01
954, 0.907, 34.719, 99.02
955, 0.907, 34.72, 99.02
956, 0.907, 34.719, 99.02
957, 0.907, 34.719, 99.02
958, 0.906, 34.719, 99.02
959, 0.905, 34.719, 99.02
960, 0.904, 34.719, 99.02
961, 0.903, 34.719, 99.02
962, 0.903, 34.719, 99.02
963, 0.902, 34.719, 99.02
964, 0.901, 34.719, 99.02
965, 0.901, 34.719, 99.02
966, 0.901, 34.719, 99.02
967, 0.9, 34.719, 99.02
968, 0.9, 34.719, 99.02
969, 0.901, 34.719, 99.02
970, 0.9, 34.719, 98.97
971, 0.898, 34.719, 99.02
972, 0.896, 34.719, 99.02
973, 0.896, 34.719, 99.02
974, 0.895, 34.719, 99.01
975, 0.895, 34.719, 99.01
976, 0.895, 34.719, 99.02
977, 0.896, 34.719, 99.01
978, 0.897, 34.719, 99.02
979, 0.896, 34.719, 99.03
980, 0.895, 34.719, 99.02
981, 0.894, 34.719, 99.02
982, 0.894, 34.719, 99.02
983, 0.894, 34.719, 99.02
984, 0.893, 34.719, 99.02
985, 0.893, 34.719, 99.02
986, 0.891, 34.719, 99.02
987, 0.888, 34.719, 99.03
988, 0.888, 34.719, 99.02
989, 0.887, 34.719, 99.03
990, 0.886, 34.719, 99.03
991, 0.887, 34.719, 99.01
992, 0.886, 34.719, 99.02
993, 0.887, 34.719, 99.01
994, 0.886, 34.719, 99.02
995, 0.886, 34.719, 99.01
996, 0.886, 34.719, 99.02
997, 0.886, 34.719, 99.02
998, 0.885, 34.719, 99.02
999, 0.885, 34.719, 99.02
1000, 0.885, 34.719, 99.02
1001, 0.885, 34.719, 99.02
1002, 0.885, 34.719, 99.02
1003, 0.885, 34.719, 99.02
1004, 0.883, 34.718, 99.01
1005, 0.882, 34.718, 99.02
1006, 0.881, 34.718, 99.02
1007, 0.88, 34.718, 99.02
1008, 0.878, 34.718, 99.02
1009, 0.877, 34.718, 99.02
1010, 0.876, 34.718, 99.02
1011, 0.875, 34.718, 99.02
1012, 0.874, 34.718, 99.03
1013, 0.872, 34.718, 99.03
1014, 0.872, 34.718, 99.03
1015, 0.871, 34.718, 99.04
1016, 0.87, 34.718, 99.04
1017, 0.87, 34.718, 99.03
1018, 0.866, 34.718, 99.02
1019, 0.864, 34.718, 99.02
1020, 0.864, 34.718, 99.03
1021, 0.863, 34.718, 99.03
1022, 0.863, 34.718, 99.03
1023, 0.863, 34.718, 99.03
1024, 0.863, 34.718, 99.03
1025, 0.863, 34.718, 99.03
1026, 0.863, 34.718, 99.03
1027, 0.863, 34.718, 99.03
1028, 0.863, 34.718, 99.03
1029, 0.862, 34.718, 99.03
1030, 0.862, 34.718, 99.02
1031, 0.862, 34.718, 99.03
1032, 0.862, 34.718, 99.02
1033, 0.862, 34.718, 99.02
1034, 0.862, 34.718, 99.03
1035, 0.862, 34.718, 99.02
1036, 0.861, 34.718, 99.02
1037, 0.86, 34.718, 99.02
1038, 0.86, 34.718, 99.02
1039, 0.86, 34.718, 99.02
1040, 0.859, 34.718, 99.04
1041, 0.859, 34.718, 99.02
1042, 0.859, 34.718, 99.01
1043, 0.858, 34.718, 99.02
1044, 0.858, 34.718, 99.02
1045, 0.858, 34.718, 99.02
1046, 0.858, 34.718, 99.03
1047, 0.857, 34.718, 99.02
1048, 0.857, 34.718, 99.02
1049, 0.857, 34.718, 99.02
1050, 0.857, 34.718, 99.02
1051, 0.857, 34.718, 99.03
1052, 0.857, 34.718, 99.02
1053, 0.857, 34.718, 99.02
1054, 0.856, 34.718, 99.02
1055, 0.856, 34.718, 99.02
1056, 0.856, 34.718, 99.02
1057, 0.856, 34.718, 99.02
1058, 0.856, 34.718, 99.02
1059, 0.855, 34.718, 99.03
1060, 0.855, 34.718, 99.02
1061, 0.853, 34.718, 99.03
1062, 0.853, 34.718, 99.03
1063, 0.853, 34.718, 99.02
1064, 0.852, 34.718, 99.01
1065, 0.851, 34.718, 99.02
1066, 0.849, 34.717, 99.03
1067, 0.848, 34.718, 99.02
1068, 0.848, 34.718, 99.03
1069, 0.848, 34.717, 99.03
1070, 0.848, 34.717, 99.03
1071, 0.847, 34.717, 99.03
1072, 0.847, 34.717, 99.02
1073, 0.847, 34.717, 99.02
1074, 0.847, 34.717, 99.02
1075, 0.846, 34.717, 99.01
1076, 0.846, 34.717, 99.02
1077, 0.846, 34.717, 99.02
1078, 0.845, 34.717, 99.02
1079, 0.845, 34.717, 99.02
1080, 0.845, 34.717, 99.02
1081, 0.844, 34.717, 99.01
1082, 0.843, 34.717, 99.02
1083, 0.842, 34.717, 99.03
1084, 0.84, 34.717, 99.03
1085, 0.839, 34.717, 99.02
1086, 0.838, 34.717, 99.02
1087, 0.838, 34.717, 99.03
1088, 0.838, 34.717, 99.02
1089, 0.837, 34.717, 99.02
1090, 0.837, 34.717, 99.03
1091, 0.836, 34.717, 99.03
1092, 0.835, 34.717, 99.02
1093, 0.835, 34.717, 99.02
1094, 0.835, 34.717, 99.02
1095, 0.835, 34.717, 99.02
1096, 0.835, 34.717, 99.02
1097, 0.835, 34.717, 99.02
1098, 0.835, 34.717, 99.04
1099, 0.835, 34.717, 99.04
1100, 0.835, 34.717, 99.02
1101, 0.834, 34.717, 99.02
1102, 0.834, 34.717, 99.02
1103, 0.831, 34.717, 99.02
1104, 0.83, 34.717, 99.03
1105, 0.83, 34.717, 99.03
1106, 0.829, 34.717, 99.03
1107, 0.829, 34.717, 99.02
1108, 0.83, 34.717, 99.02
1109, 0.829, 34.717, 99.02
1110, 0.828, 34.717, 99.02
1111, 0.827, 34.717, 99.02
1112, 0.826, 34.717, 99.02
1113, 0.826, 34.717, 99.03
1114, 0.826, 34.717, 99.03
1115, 0.825, 34.717, 99.03
1116, 0.825, 34.717, 99.02
1117, 0.825, 34.717, 99.03
1118, 0.825, 34.717, 99.02
1119, 0.825, 34.717, 99.02
1120, 0.825, 34.717, 99.02
1121, 0.824, 34.717, 99.02
1122, 0.824, 34.716, 99.03
1123, 0.824, 34.717, 99.02
1124, 0.824, 34.717, 99.02
1125, 0.824, 34.716, 99.03
1126, 0.823, 34.717, 99.03
1127, 0.823, 34.717, 99.04
1128, 0.823, 34.717, 99.02
1129, 0.823, 34.717, 99.04
1130, 0.822, 34.717, 99.03
1131, 0.82, 34.716, 99.04
1132, 0.817, 34.716, 99.02
1133, 0.816, 34.716, 99.02
1134, 0.815, 34.716, 99.02
1135, 0.815, 34.716, 99.04
1136, 0.814, 34.716, 99.03
1137, 0.814, 34.716, 99.02
1138, 0.813, 34.716, 99.03
1139, 0.813, 34.716, 99.03
1140, 0.813, 34.716, 99.02
1141, 0.812, 34.716, 99.02
1142, 0.812, 34.716, 99.02
1143, 0.811, 34.716, 99.03
1144, 0.808, 34.716, 99.03
1145, 0.808, 34.716, 99.03
1146, 0.808, 34.716, 99.03
1147, 0.808, 34.716, 99.02
1148, 0.808, 34.716, 99.03
1149, 0.808, 34.716, 99.04
1150, 0.807, 34.716, 99.02
1151, 0.807, 34.716, 99.03
1152, 0.806, 34.716, 99.03
1153, 0.805, 34.716, 99.03
1154, 0.805, 34.716, 99.04
1155, 0.805, 34.716, 99.03
1156, 0.804, 34.716, 99.03
1157, 0.804, 34.716, 99.03
1158, 0.803, 34.716, 99.03
1159, 0.803, 34.716, 99.03
1160, 0.802, 34.716, 99.02
1161, 0.802, 34.716, 99.03
1162, 0.802, 34.716, 99.03
1163, 0.801, 34.716, 99.02
1164, 0.8, 34.716, 99.02
1165, 0.799, 34.716, 99.02
1166, 0.799, 34.716, 99.02
1167, 0.799, 34.716, 99.02
1168, 0.798, 34.716, 99.04
1169, 0.797, 34.716, 99.02
1170, 0.797, 34.715, 99.02
1171, 0.796, 34.716, 99.03
1172, 0.794, 34.715, 99.03
1173, 0.793, 34.715, 99.03
1174, 0.793, 34.715, 99.04
1175, 0.793, 34.715, 99.03
1176, 0.793, 34.716, 99.03
1177, 0.793, 34.716, 99.04
1178, 0.793, 34.716, 99.03
1179, 0.793, 34.716, 99.02
1180, 0.793, 34.715, 99.03
1181, 0.793, 34.715, 99.05
1182, 0.793, 34.715, 99.04
1183, 0.792, 34.715, 99.02
1184, 0.792, 34.715, 99.03
1185, 0.792, 34.715, 99.03
1186, 0.792, 34.715, 99.03
1187, 0.792, 34.715, 99.03
1188, 0.792, 34.716, 99.02
1189, 0.792, 34.715, 99.02
1190, 0.792, 34.716, 99.02
1191, 0.792, 34.715, 99.03
1192, 0.791, 34.715, 99.03
1193, 0.791, 34.715, 99.02
1194, 0.79, 34.715, 99.02
1195, 0.787, 34.715, 99.02
1196, 0.785, 34.715, 99.02
1197, 0.785, 34.715, 99.03
1198, 0.785, 34.715, 99.03
1199, 0.785, 34.715, 99.03
1200, 0.784, 34.715, 99.03
1201, 0.783, 34.715, 99.04
1202, 0.782, 34.715, 99.03
1203, 0.781, 34.715, 99.04
1204, 0.781, 34.715, 99.03
1205, 0.781, 34.715, 99.02
1206, 0.781, 34.715, 99.03
1207, 0.781, 34.715, 99.04
1208, 0.781, 34.715, 99.02
1209, 0.78, 34.715, 99.03
1210, 0.78, 34.715, 99.02
1211, 0.78, 34.715, 99.01
1212, 0.779, 34.715, 99.04
1213, 0.778, 34.715, 99.03
1214, 0.776, 34.715, 99.02
1215, 0.776, 34.715, 99.03
1216, 0.776, 34.715, 99.03
1217, 0.775, 34.715, 99.03
1218, 0.775, 34.715, 99.03
1219, 0.774, 34.715, 99.02
1220, 0.774, 34.715, 99.03
1221, 0.769, 34.714, 99.03
1222, 0.766, 34.715, 99.03
1223, 0.765, 34.715, 99.04
1224, 0.765, 34.715, 99.04
1225, 0.764, 34.715, 99.04
1226, 0.764, 34.715, 99.02
1227, 0.763, 34.715, 99.04
1228, 0.763, 34.715, 99.03
1229, 0.763, 34.715, 99.04
1230, 0.764, 34.715, 99.03
1231, 0.763, 34.715, 99.04
1232, 0.763, 34.715, 99.02
1233, 0.763, 34.715, 99.04
1234, 0.762, 34.715, 99.02
1235, 0.762, 34.715, 99.02
1236, 0.762, 34.715, 99.02
1237, 0.762, 34.715, 99.03
1238, 0.762, 34.714, 99.02
1239, 0.761, 34.714, 99.03
1240, 0.761, 34.715, 99.02
1241, 0.761, 34.715, 99.03
1242, 0.761, 34.715, 99.03
1243, 0.761, 34.715, 99.02
1244, 0.761, 34.715, 99.02
1245, 0.761, 34.715, 99.03
1246, 0.761, 34.715, 99.04
1247, 0.761, 34.715, 99.04
1248, 0.761, 34.715, 99.03
1249, 0.761, 34.715, 99.03
1250, 0.76, 34.714, 99.04
1251, 0.76, 34.714, 99.02
1252, 0.76, 34.715, 99.04
1253, 0.76, 34.715, 99.04
1254, 0.76, 34.715, 99.04
1255, 0.76, 34.715, 99.03
1256, 0.76, 34.715, 99.04
1257, 0.76, 34.714, 99.03
1258, 0.76, 34.714, 99.04
1259, 0.76, 34.714, 99.04
1260, 0.76, 34.715, 99.05
1261, 0.758, 34.714, 99.04
1262, 0.758, 34.714, 99.03
1263, 0.758, 34.714, 99.04
1264, 0.758, 34.714, 99.03
1265, 0.758, 34.714, 99.05
1266, 0.758, 34.714, 99.04
1267, 0.758, 34.714, 99.03
1268, 0.757, 34.714, 99.04
1269, 0.757, 34.714, 99.04
1270, 0.757, 34.714, 99.04
1271, 0.756, 34.714, 99.03
1272, 0.755, 34.714, 99.03
1273, 0.754, 34.714, 99.03
1274, 0.752, 34.714, 99.04
1275, 0.753, 34.714, 99.03
1276, 0.75, 34.714, 99.02
1277, 0.748, 34.714, 99.02
1278, 0.749, 34.714, 99.04
1279, 0.748, 34.714, 99.03
1280, 0.747, 34.714, 99.03
1281, 0.744, 34.714, 99.04
1282, 0.743, 34.714, 99.04
1283, 0.743, 34.714, 99.05
1284, 0.744, 34.714, 99.04
1285, 0.743, 34.714, 99.03
1286, 0.742, 34.714, 99.04
1287, 0.742, 34.714, 99.04
1288, 0.741, 34.714, 99.04
1289, 0.74, 34.714, 99.03
1290, 0.74, 34.714, 99.03
1291, 0.741, 34.714, 99.04
1292, 0.741, 34.714, 99.02
1293, 0.741, 34.714, 99.03
1294, 0.741, 34.714, 99.02
1295, 0.741, 34.714, 99.04
1296, 0.741, 34.714, 99.04
1297, 0.74, 34.714, 99.02
1298, 0.74, 34.714, 99.03
1299, 0.74, 34.714, 99.03
1300, 0.74, 34.714, 99.03
1301, 0.74, 34.714, 99.03
1302, 0.74, 34.714, 99.03
1303, 0.74, 34.714, 99.02
1304, 0.74, 34.714, 99.03
1305, 0.739, 34.714, 99.04
1306, 0.739, 34.714, 99.03
1307, 0.739, 34.714, 99.03
1308, 0.739, 34.714, 99.02
1309, 0.739, 34.714, 99.03
1310, 0.739, 34.714, 99.02
1311, 0.739, 34.714, 99.02
1312, 0.739, 34.714, 99.03
1313, 0.739, 34.714, 99.03
1314, 0.739, 34.714, 99.04
1315, 0.738, 34.714, 99.03
1316, 0.738, 34.714, 99.03
1317, 0.738, 34.714, 99.03
1318, 0.737, 34.714, 99.04
1319, 0.737, 34.714, 99.03
1320, 0.737, 34.714, 99.03
1321, 0.737, 34.714, 99.03
1322, 0.737, 34.714, 99.03
1323, 0.737, 34.714, 99.03
1324, 0.736, 34.714, 99.03
1325, 0.736, 34.714, 99.04
1326, 0.735, 34.714, 99.04
1327, 0.735, 34.714, 99.04
1328, 0.733, 34.714, 99.05
1329, 0.733, 34.713, 99.04
1330, 0.731, 34.713, 99.04
1331, 0.731, 34.713, 99.04
1332, 0.731, 34.713, 99.01
1333, 0.731, 34.713, 99.03
1334, 0.731, 34.713, 99.04
1335, 0.73, 34.713, 99.03
1336, 0.73, 34.713, 99.04
1337, 0.73, 34.713, 99.04
1338, 0.729, 34.714, 99.03
1339, 0.729, 34.713, 99.03
1340, 0.729, 34.714, 99.03
1341, 0.728, 34.714, 99.03
1342, 0.728, 34.713, 99.03
1343, 0.728, 34.713, 99.02
1344, 0.728, 34.713, 99.04
1345, 0.727, 34.713, 99.03
1346, 0.727, 34.713, 99.03
1347, 0.728, 34.713, 99.02
1348, 0.727, 34.713, 99.03
1349, 0.726, 34.713, 99.04
1350, 0.726, 34.713, 99.01
1351, 0.726, 34.713, 99.02
1352, 0.726, 34.713, 99.02
1353, 0.725, 34.713, 99.03
1354, 0.725, 34.713, 99.04
1355, 0.725, 34.713, 99.03
1356, 0.724, 34.713, 99.04
1357, 0.724, 34.713, 99.02
1358, 0.724, 34.713, 99.04
1359, 0.724, 34.713, 99.03
1360, 0.722, 34.713, 99.03
1361, 0.721, 34.713, 99.03
1362, 0.719, 34.713, 99.03
1363, 0.717, 34.713, 99.02
1364, 0.717, 34.713, 99.03
1365, 0.717, 34.713, 99.03
1366, 0.717, 34.713, 99.04
1367, 0.717, 34.713, 99.04
1368, 0.717, 34.713, 99.03
1369, 0.717, 34.713, 99.04
1370, 0.716, 34.713, 99.04
1371, 0.716, 34.713, 99.04
1372, 0.716, 34.713, 99.02
1373, 0.715, 34.713, 99.03
1374, 0.715, 34.713, 99.03
1375, 0.715, 34.713, 99.03
1376, 0.714, 34.713, 99.02
1377, 0.713, 34.713, 99.03
1378, 0.714, 34.713, 99.04
1379, 0.714, 34.713, 99.03
1380, 0.714, 34.713, 99.02
1381, 0.714, 34.713, 99.02
1382, 0.714, 34.713, 99.02
1383, 0.713, 34.713, 99.04
1384, 0.713, 34.713, 99.03
1385, 0.712, 34.713, 99.04
1386, 0.712, 34.713, 99.04
1387, 0.711, 34.713, 99.02
1388, 0.711, 34.713, 99.03
1389, 0.71, 34.713, 99.03
1390, 0.708, 34.713, 99.03
1391, 0.708, 34.713, 99.04
1392, 0.707, 34.713, 99.03
1393, 0.707, 34.713, 99.02
1394, 0.707, 34.713, 99.03
1395, 0.707, 34.713, 99.03
1396, 0.707, 34.713, 99.04
1397, 0.707, 34.713, 99.03
1398, 0.706, 34.713, 99.03
1399, 0.706, 34.713, 99.04
1400, 0.706, 34.713, 99.04
1401, 0.706, 34.713, 99.02
1402, 0.706, 34.713, 99.03
1403, 0.707, 34.713, 99.03
1404, 0.706, 34.713, 99.02
1405, 0.706, 34.713, 99.03
1406, 0.706, 34.713, 99.03
1407, 0.706, 34.713, 99.02
1408, 0.706, 34.713, 99.02
1409, 0.706, 34.713, 99.03
1410, 0.706, 34.713, 99.03
1411, 0.705, 34.713, 99.03
1412, 0.705, 34.713, 99.04
1413, 0.705, 34.713, 99.04
1414, 0.705, 34.713, 99.02
1415, 0.704, 34.713, 99.03
1416, 0.705, 34.713, 99.03
1417, 0.705, 34.713, 99.04
1418, 0.705, 34.713, 99.03
1419, 0.705, 34.713, 99.03
1420, 0.704, 34.713, 99.03
1421, 0.703, 34.713, 99.03
1422, 0.703, 34.713, 99.03
1423, 0.703, 34.713, 99.02
1424, 0.704, 34.713, 99.03
1425, 0.704, 34.713, 99.03
1426, 0.704, 34.713, 99.03
1427, 0.703, 34.713, 99.03
1428, 0.702, 34.713, 99.03
1429, 0.702, 34.713, 99.03
1430, 0.701, 34.712, 99.03
1431, 0.7, 34.713, 99.03
1432, 0.7, 34.713, 99.04
1433, 0.7, 34.712, 99.03
1434, 0.7, 34.712, 99.03
1435, 0.699, 34.712, 99.03
1436, 0.699, 34.713, 99.03
1437, 0.698, 34.712, 99.04
1438, 0.697, 34.712, 99.02
1439, 0.697, 34.712, 99.04
1440, 0.697, 34.712, 99.03
1441, 0.694, 34.712, 99.03
1442, 0.694, 34.712, 99.03
1443, 0.693, 34.712, 99.03
1444, 0.693, 34.712, 99.03
1445, 0.692, 34.712, 99.03
1446, 0.691, 34.712, 99.02
1447, 0.691, 34.712, 99.03
1448, 0.691, 34.712, 99.04
1449, 0.691, 34.712, 99.03
1450, 0.69, 34.712, 99.02
1451, 0.69, 34.712, 99.02
1452, 0.69, 34.712, 99.02
1453, 0.69, 34.712, 99.03
1454, 0.69, 34.712, 99.02
1455, 0.69, 34.712, 99.03
1456, 0.689, 34.712, 99.03
1457, 0.689, 34.712, 99.02
1458, 0.688, 34.712, 99.02
1459, 0.688, 34.712, 99.03
1460, 0.688, 34.712, 99.03
1461, 0.688, 34.712, 99.03
1462, 0.688, 34.712, 99.03
1463, 0.688, 34.712, 99.02
1464, 0.688, 34.712, 99.02
1465, 0.687, 34.712, 99.03
1466, 0.687, 34.712, 99.02
1467, 0.686, 34.712, 99.02
1468, 0.686, 34.712, 99.03
1469, 0.686, 34.712, 99.02
1470, 0.686, 34.712, 99.01
1471, 0.685, 34.712, 99.03
1472, 0.685, 34.712, 99.02
1473, 0.685, 34.712, 99.03
1474, 0.684, 34.712, 99.02
1475, 0.684, 34.712, 99.02
1476, 0.684, 34.712, 99.02
1477, 0.684, 34.712, 99.02
1478, 0.684, 34.712, 99.02
1479, 0.684, 34.712, 99.02
1480, 0.685, 34.712, 99.02
1481, 0.684, 34.712, 99.02
1482, 0.685, 34.712, 99.02
