CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 320620060703_CTD_102_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 23:36:57
CTD_START_LATITUDE = -64.3961666666667
CTD_START_LONGITUDE = -62.1491666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
416, 0.2356, 34.4788, 5.85388, -0.0598, 13.8155
417, 0.2338, 34.4786, 5.85451, -0.0641, 13.8155
418, 0.2324, 34.4784, 5.85592, -0.0891, 13.8155
419, 0.2328, 34.4788, 5.85671, -0.0675, 13.8155
420, 0.2315, 34.4788, 5.85743, -0.077, 13.8155
421, 0.23, 34.4788, 5.85812, -0.0768, 13.8155
422, 0.2301, 34.4787, 5.85781, -0.0723, 13.8155
423, 0.2295, 34.4791, 5.8558, -0.0716, 13.8155
424, 0.2286, 34.4795, 5.85716, -0.0593, 13.8155
425, 0.2272, 34.4803, 5.85862, -0.0537, 13.8155
426, 0.2252, 34.4827, 5.85961, -0.0728, 13.8155
427, 0.2247, 34.4833, 5.86004, -0.0829, 13.8155
428, 0.2219, 34.4856, 5.86089, -0.085, 13.8155
429, 0.2217, 34.4856, 5.85997, -0.0848, 13.8155
430, 0.223, 34.4844, 5.85715, -0.0606, 13.8155
431, 0.2181, 34.4888, 5.8574, -0.0492, 13.8155
432, 0.2171, 34.4896, 5.85811, -0.0943, 13.8155
433, 0.2174, 34.4896, 5.8593, -0.0876, 13.8155
434, 0.2175, 34.4904, 5.85991, -0.0686, 13.8155
435, 0.2185, 34.4901, 5.86097, -0.0911, 13.8155
436, 0.2199, 34.4897, 5.86092, -0.0653, 13.8155
437, 0.2179, 34.4904, 5.85855, -0.0596, 13.8155
438, 0.2173, 34.4912, 5.85774, -0.0815, 13.8155
439, 0.2174, 34.4917, 5.8558, -0.0528, 13.8155
440, 0.2165, 34.4929, 5.8561, -0.0884, 13.8155
441, 0.2175, 34.4927, 5.85534, -0.0667, 13.8155
442, 0.2188, 34.4919, 5.85368, -0.0485, 13.8155
443, 0.219, 34.4917, 5.85492, -0.0596, 13.8155
444, 0.2186, 34.492, 5.85321, -0.058, 13.8155
445, 0.2189, 34.4912, 5.85417, -0.0582, 13.8155
446, 0.2167, 34.4934, 5.85595, -0.0799, 13.8155
447, 0.2176, 34.4928, 5.85631, -0.0499, 13.8155
448, 0.2217, 34.4887, 5.85646, -0.0787, 13.8155
449, 0.2196, 34.491, 5.85563, -0.0904, 13.8155
450, 0.2167, 34.4937, 5.85543, -0.0847, 13.8155
451, 0.2149, 34.4945, 5.85744, -0.0586, 13.8155
452, 0.2093, 34.4982, 5.85755, -0.0525, 13.8155
453, 0.206, 34.5007, 5.855, -0.0578, 13.8155
454, 0.2034, 34.5019, 5.85287, -0.0721, 13.8155
455, 0.2038, 34.5017, 5.85265, -0.0542, 13.8155
456, 0.2061, 34.5003, 5.85497, -0.085, 13.8155
457, 0.2065, 34.5001, 5.85509, -0.077, 13.8155
458, 0.2047, 34.5015, 5.85529, -0.0622, 13.8155
459, 0.2066, 34.5005, 5.85641, -0.0766, 13.8155
460, 0.2116, 34.4964, 5.85549, -0.0858, 13.8155
461, 0.2056, 34.5008, 5.85477, -0.0625, 13.8155
462, 0.2041, 34.5016, 5.85374, -0.0668, 13.8155
463, 0.2029, 34.5021, 5.85308, -0.0752, 13.8155
464, 0.2025, 34.5022, 5.85373, -0.0874, 13.8155
465, 0.2017, 34.5025, 5.85273, -0.0674, 13.8155
466, 0.1992, 34.5035, 5.85329, -0.0723, 13.8155
467, 0.1988, 34.5037, 5.8569, -0.0731, 13.8155
468, 0.202, 34.5025, 5.85901, -0.066, 13.8155
469, 0.2015, 34.5027, 5.86046, -0.0748, 13.8155
470, 0.2024, 34.5022, 5.85949, -0.0645, 13.8155
471, 0.2002, 34.5032, 5.85765, -0.0718, 13.8155
472, 0.1949, 34.5049, 5.85869, -0.0555, 13.8155
473, 0.1933, 34.5057, 5.86086, -0.0613, 13.8155
474, 0.1941, 34.5054, 5.86356, -0.0916, 13.8155
475, 0.1957, 34.5048, 5.86406, -0.069, 13.8155
476, 0.1994, 34.5034, 5.86111, -0.0625, 13.8155
477, 0.1999, 34.5033, 5.86152, -0.0878, 13.8155
478, 0.199, 34.5036, 5.86087, -0.0775, 13.8155
479, 0.1991, 34.5035, 5.85872, -0.0605, 13.8155
480, 0.2004, 34.5031, 5.85872, -0.0744, 13.8155
481, 0.2004, 34.5031, 5.85976, -0.0684, 13.8155
482, 0.1991, 34.5036, 5.8601, -0.0642, 13.8155
483, 0.1991, 34.5035, 5.85899, -0.0887, 13.8155
484, 0.2008, 34.5031, 5.85765, -0.0674, 13.8155
485, 0.1984, 34.504, 5.85795, -0.0654, 13.8155
486, 0.1973, 34.5043, 5.85813, -0.072, 13.8155
487, 0.1996, 34.5034, 5.8555, -0.0752, 13.8155
488, 0.1986, 34.5034, 5.85978, -0.0715, 13.8155
489, 0.2008, 34.5028, 5.86512, -0.0542, 13.8155
490, 0.2014, 34.5026, 5.86179, -0.0609, 13.8155
491, 0.2011, 34.5027, 5.86386, -0.0721, 13.8155
492, 0.1927, 34.5052, 5.86423, -0.0625, 13.8155
493, 0.1927, 34.5051, 5.86099, -0.0787, 13.8155
494, 0.1929, 34.5051, 5.86156, -0.0676, 13.8155
495, 0.1941, 34.5048, 5.86333, -0.0859, 13.8155
496, 0.2055, 34.5012, 5.8603, -0.0788, 13.8155
497, 0.2013, 34.5028, 5.86086, -0.0757, 13.8155
498, 0.2011, 34.5028, 5.85714, -0.0631, 13.8155
499, 0.2012, 34.503, 5.86425, -0.0638, 13.8155
