CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00009_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 2
CTDID = 33RR20080204_CTD_9_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 16:50:00
CTD_START_LATITUDE = -33.5357
CTD_START_LONGITUDE = 28.3988
CTD_BOTTOM_TIME = 18:27:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 10.0602, 34.8552, 194.2, 0.002, 0.0016, 0.001
702.0, 10.0383, 34.8486, 192.7, 0.002, 0.0016, 0.001
704.0, 10.0066, 34.8497, 193.2, 0.002, 0.0016, 0.001
706.0, 9.9939, 34.8486, 189.5, 0.002, 0.0016, 0.001
708.0, 9.9859, 34.8391, 192.1, 0.002, 0.0016, 0.001
710.0, 9.9821, 34.8418, 193.1, 0.002, 0.0016, 0.001
712.0, 9.9591, 34.8444, 193.8, 0.002, 0.0016, 0.001
714.0, 10.0037, 34.8428, 192.8, 0.002, 0.0028, 0.001
716.0, 9.9922, 34.8403, 186.8, 0.002, 0.0036, 0.001
718.0, 9.9682, 34.8441, 183.1, 0.002, 0.0036, 0.001
720.0, 9.9422, 34.846, 182.3, 0.002, 0.0036, 0.001
722.0, 9.9353, 34.8433, 182.6, 0.002, 0.0036, 0.001
724.0, 9.928, 34.8391, 183.3, 0.002, 0.0036, 0.001
726.0, 9.9215, 34.8378, 185.1, 0.002, 0.0036, 0.001
728.0, 9.9144, 34.8397, 180.9, 0.002, 0.0036, 0.001
730.0, 9.9043, 34.8391, 172.2, 0.002, 0.0036, 0.001
732.0, 9.8946, 34.8374, 178.4, 0.002, 0.0036, 0.001
734.0, 9.8665, 34.8432, 178.4, 0.002, 0.0036, 0.001
736.0, 9.844, 34.8395, 176.4, 0.002, 0.0036, 0.001
738.0, 9.8081, 34.8364, 177.6, 0.002, 0.0036, 0.001
740.0, 9.7738, 34.8324, 181.5, 0.002, 0.0036, 0.001
742.0, 9.7395, 34.8302, 179.5, 0.002, 0.0036, 0.001
744.0, 9.7222, 34.8291, 179.7, 0.002, 0.0028, 0.001
746.0, 9.7027, 34.8238, 183.1, 0.002, 0.0036, 0.001
748.0, 9.6978, 34.8166, 187.9, 0.002, 0.0036, 0.001
750.0, 9.6996, 34.8104, 181.6, 0.002, 0.0044, 0.001
752.0, 9.698, 34.814, 186.9, 0.002, 0.0044, 0.001
754.0, 9.6815, 34.8183, 184.5, 0.002, 0.0044, 0.001
756.0, 9.6477, 34.8187, 181, 0.002, 0.0044, 0.001
758.0, 9.64, 34.8156, 180.1, 0.002, 0.0036, 0.001
760.0, 9.6344, 34.8136, 178.5, 0.002, 0.0036, 0.001
762.0, 9.6286, 34.8146, 175.2, 0.002, 0.0036, 0.001
764.0, 9.6143, 34.8137, 163.1, 0.002, 0.0036, 0.001
766.0, 9.6191, 34.8108, 163.2, 0.002, 0.0044, 0.001
768.0, 9.6295, 34.8139, 167.5, 0.002, 0.0044, 0.001
770.0, 9.6109, 34.8144, 177.2, 0.002, 0.0052, 0.001
772.0, 9.594, 34.8168, 178.5, 0.002, 0.0044, 0.001
774.0, 9.5831, 34.8125, 181.8, 0.002, 0.0044, 0.001
776.0, 9.5655, 34.8157, 173.6, 0.002, 0.0044, 0.001
778.0, 9.5254, 34.8227, 165.5, 0.002, 0.0044, 0.001
780.0, 9.5222, 34.8133, 163.5, 0.002, 0.0044, 0.001
782.0, 9.5029, 34.8216, 169.7, 0.002, 0.0044, 0.001
784.0, 9.4696, 34.8163, 170.7, 0.002, 0.0044, 0.001
786.0, 9.4115, 34.8137, 167, 0.002, 0.0044, 0.001
788.0, 9.3455, 34.8123, 166.5, 0.002, 0.0036, 0.001
790.0, 9.3094, 34.8082, 166, 0.002, 0.0028, 0.001
792.0, 9.217, 34.794, 161.3, 0.002, 0.0028, 0.001
794.0, 9.181, 34.7885, 161.6, 0.002, 0.0036, 0.001
796.0, 9.2128, 34.798, 167, 0.002, 0.0036, 0.001
798.0, 9.1676, 34.7934, 166.8, 0.002, 0.0036, 0.001
800.0, 9.1037, 34.7938, 168.6, 0.002, 0.0036, 0.001
802.0, 9.0261, 34.7807, 176.3, 0.002, 0.0028, 0.001
804.0, 8.9575, 34.7755, 178.9, 0.002, 0.0028, 0.001
806.0, 8.8693, 34.7658, 174.2, 0.002, 0.0016, 0.001
808.0, 8.8436, 34.7413, 168.8, 0.002, 0.0016, 0.001
810.0, 8.8215, 34.7347, 164.2, 0.002, 8e-04, 0.001
812.0, 8.8034, 34.7282, 160.4, 0.002, 8e-04, 0.001
814.0, 8.7791, 34.7422, 164.2, 0.002, 8e-04, 0.001
816.0, 8.766, 34.7174, 171.3, 0.002, 8e-04, 0.001
818.0, 8.7466, 34.7186, 178.6, 0.002, 8e-04, 0.001
820.0, 8.6987, 34.7203, 178.7, 0.002, 8e-04, 0.001
822.0, 8.6713, 34.7185, 178.2, 0.002, 0.0016, 0.001
824.0, 8.6314, 34.7152, 176, 0.002, 0.0016, 0.001
826.0, 8.6291, 34.7054, 171.9, 0.002, 0.0016, 0.001
828.0, 8.6277, 34.703, 168.2, 0.002, 0.0016, 0.001
830.0, 8.6213, 34.7027, 165.1, 0.002, 0.0016, 0.001
832.0, 8.6094, 34.7053, 169.5, 0.002, 0.0028, 0.001
834.0, 8.5965, 34.6998, 176.9, 0.002, 0.0028, 0.001
836.0, 8.5764, 34.7013, 183.5, 0.002, 0.0028, 0.001
838.0, 8.5727, 34.6943, 188, 0.002, 0.0028, 0.001
840.0, 8.5257, 34.7062, 193, 0.002, 0.0028, 0.001
842.0, 8.4825, 34.6987, 185.2, 0.002, 0.0016, 0.001
844.0, 8.4601, 34.6942, 185.8, 0.002, 0.0016, 0.001
846.0, 8.4221, 34.6992, 183.4, 0.002, 0.0016, 0.001
848.0, 8.3574, 34.7039, 181.2, 0.002, 0.0016, 0.001
850.0, 8.2947, 34.6913, 181.7, 0.002, 0.0016, 0.001
852.0, 8.2502, 34.6831, 182.5, 0.002, 0.0016, 0.001
854.0, 8.2082, 34.672, 180.8, 0.002, 0.0028, 0.001
856.0, 8.17, 34.6799, 173.9, 0.002, 8e-04, 0.001
858.0, 8.1034, 34.6622, 169.7, 0.002, 8e-04, 0.001
860.0, 8.0799, 34.6594, 174.3, 0.002, 8e-04, 0.001
862.0, 8.0501, 34.6375, 172.6, 0.002, 8e-04, 0.001
864.0, 8.044, 34.6358, 170.7, 0.002, 8e-04, 0.001
866.0, 8.0338, 34.6334, 169.3, 0.002, 8e-04, 0.001
868.0, 8.0086, 34.6409, 169.5, 0.002, 0, 0.001
870.0, 7.9603, 34.6514, 172.1, 0.002, 0, 0.001
872.0, 7.9103, 34.6364, 179.5, 0.002, 8e-04, 0.001
874.0, 7.8914, 34.6366, 181.5, 0.002, 8e-04, 0.001
876.0, 7.8706, 34.6246, 185.1, 0.002, 8e-04, 0.001
878.0, 7.8621, 34.6216, 185, 0.002, 8e-04, 0.001
880.0, 7.8316, 34.6311, 183.1, 0.002, 8e-04, 0.001
882.0, 7.8038, 34.6326, 184.7, 0.002, 8e-04, 0.001
884.0, 7.7732, 34.6315, 190.1, 0.002, 8e-04, 0.001
886.0, 7.7713, 34.6249, 191.3, 0.002, 8e-04, 0.001
888.0, 7.7302, 34.6267, 192, 0.002, 8e-04, 0.001
890.0, 7.7049, 34.6166, 195.1, 0.002, 8e-04, 0.001
892.0, 7.6771, 34.6102, 190.4, 0.002, 8e-04, 0.001
894.0, 7.6682, 34.6057, 190.4, 0.002, 8e-04, 0.001
896.0, 7.6609, 34.6013, 189.1, 0.002, 8e-04, 0.001
898.0, 7.6559, 34.6042, 189.2, 0.002, 8e-04, 0.001
900.0, 7.6409, 34.6039, 190, 0.002, 8e-04, 0.001
902.0, 7.6289, 34.6092, 182.9, 0.002, 8e-04, 0.001
904.0, 7.569, 34.6159, 174.6, 0.002, 0, 0.001
906.0, 7.5455, 34.6028, 172.8, 0.002, 0, 0.001
908.0, 7.5254, 34.602, 172.6, 0.002, 0, 0.001
910.0, 7.5105, 34.5979, 179.3, 0.002, 0, 0.001
912.0, 7.4898, 34.6097, 184.7, 0.002, 0, 0.001
914.0, 7.4828, 34.596, 184.6, 0.002, 8e-04, 0.001
916.0, 7.4404, 34.6147, 186.6, 0.002, 8e-04, 0.001
918.0, 7.3982, 34.6082, 190.3, 0.002, 8e-04, 0.001
920.0, 7.3636, 34.5975, 184, 0.002, 0, 0.001
922.0, 7.3319, 34.5976, 184.9, 0.002, 0, 0.001
924.0, 7.3514, 34.5991, 185.2, 0.002, 8e-04, 0.001
926.0, 7.3358, 34.5948, 184.4, 0.002, 8e-04, 0.001
928.0, 7.338, 34.5936, 185, 0.002, 8e-04, 0.001
930.0, 7.3205, 34.5969, 184.5, 0.002, 8e-04, 0.001
932.0, 7.2954, 34.5943, 180.7, 0.002, 8e-04, 0.001
934.0, 7.2132, 34.5986, 180.3, 0.002, 0, 0.001
936.0, 7.1562, 34.6009, 182.1, 0.002, 0, 0.001
938.0, 7.1294, 34.5915, 185.5, 0.002, 0, 0.001
940.0, 7.1298, 34.5806, 187.9, 0.002, 0, 0.001
942.0, 7.1368, 34.5825, 191.1, 0.002, 0, 0.001
944.0, 7.1634, 34.5791, 186.6, 0.002, 0, 0.001
946.0, 7.1575, 34.5832, 183.5, 0.002, 8e-04, 0.001
948.0, 7.1181, 34.5952, 185.6, 0.002, 0.0016, 0.001
950.0, 7.0974, 34.5801, 183.9, 0.002, 8e-04, 0.001
952.0, 7.1015, 34.5668, 185.8, 0.002, 0.0016, 0.001
954.0, 7.1326, 34.5865, 189.3, 0.002, 0.0028, 0.001
956.0, 7.1133, 34.6026, 190.6, 0.002, 0.0044, 0.001
958.0, 7.0845, 34.6008, 181.5, 0.002, 0.0044, 0.001
960.0, 7.0626, 34.5938, 174.8, 0.002, 0.0044, 0.001
962.0, 7.0321, 34.599, 171.1, 0.002, 0.0044, 0.001
964.0, 6.9691, 34.6205, 168.3, 0.002, 0.0044, 0.001
966.0, 6.9183, 34.6255, 171.4, 0.002, 0.0036, 0.001
968.0, 6.8849, 34.5989, 173.6, 0.002, 0.0036, 0.001
970.0, 6.8773, 34.6031, 172, 0.002, 0.0036, 0.001
972.0, 6.8801, 34.6049, 170.5, 0.002, 0.0044, 0.001
974.0, 6.8311, 34.624, 169.8, 0.002, 0.0052, 0.001
976.0, 6.8114, 34.6274, 166.4, 0.002, 0.0064, 0.001
978.0, 6.7856, 34.6253, 166.3, 0.002, 0.0064, 0.001
980.0, 6.7637, 34.6179, 170.3, 0.002, 0.0072, 0.001
982.0, 6.7548, 34.6254, 179.2, 0.002, 0.0072, 0.001
984.0, 6.7482, 34.6058, 175.1, 0.002, 0.008, 0.001
986.0, 6.7844, 34.5971, 172.8, 0.002, 0.0096, 0.001
988.0, 6.8013, 34.6106, 171.5, 0.002, 0.0108, 0.001
990.0, 6.8068, 34.6122, 172.5, 0.002, 0.0108, 0.001
992.0, 6.8363, 34.6007, 174.9, 0.002, 0.0116, 0.001
994.0, 6.8578, 34.6187, 177.1, 0.002, 0.0124, 0.001
996.0, 6.8548, 34.631, 174.1, 0.002, 0.016, 0.001
998.0, 6.8421, 34.6422, 176.1, 0.002, 0.014, 0.001
1000.0, 6.8247, 34.6468, 176.5, 0.002, 0.014, 0.001
1002.0, 6.777, 34.6496, 174.2, 0.002, 0.014, 0.001
1004.0, 6.7285, 34.6531, 165.9, 0.002, 0.014, 0.001
1006.0, 6.7026, 34.6584, 159.8, 0.002, 0.0152, 0.001
1008.0, 6.6861, 34.6583, 155.7, 0.002, 0.016, 0.001
1010.0, 6.4801, 34.6467, 153.8, 0.002, 0.0152, 0.001
1012.0, 6.5023, 34.6559, 151.7, 0.002, 0.0108, 0.001
1014.0, 6.0462, 34.648, 151.3, 0.002, 0.0052, 0.001
1016.0, 6.0244, 34.6165, 150, 0.002, 0.0044, 0.001
1018.0, 5.9998, 34.6276, 153.3, 0.002, 0.0044, 0.001
1020.0, 5.95, 34.6026, 157.5, 0.002, 0.0016, 0.001
1022.0, 5.9163, 34.5871, 156.4, 0.002, 0.0016, 0.001
1024.0, 5.8751, 34.5871, 155.8, 0.002, 0.0016, 0.001
1026.0, 5.849, 34.5742, 155.5, 0.002, 0.0016, 0.001
1028.0, 5.8104, 34.5861, 157.7, 0.002, 0.0016, 0.001
1030.0, 5.7993, 34.5594, 164.5, 0.002, 0.0016, 0.001
1032.0, 5.7933, 34.5409, 164.5, 0.002, 0.0016, 0.001
1034.0, 5.7944, 34.5386, 163.4, 0.002, 0.0028, 0.001
1036.0, 5.8407, 34.545, 162.9, 0.002, 0.0028, 0.001
1038.0, 5.9416, 34.541, 163.7, 0.002, 0.0028, 0.001
1040.0, 5.936, 34.5516, 168.7, 0.002, 0.0016, 0.001
1042.0, 5.9132, 34.5617, 166.9, 0.002, 0.0016, 0.001
1044.0, 5.9057, 34.5537, 164.2, 0.002, 0.0016, 0.001
1046.0, 5.999, 34.5641, 160.4, 0.002, 0.0036, 0.001
1048.0, 6.089, 34.5655, 156.9, 0.002, 0.0044, 0.001
1050.0, 6.1607, 34.5775, 156.3, 0.002, 0.0064, 0.001
1052.0, 6.2116, 34.5971, 156.2, 0.002, 0.0064, 0.001
1054.0, 6.2132, 34.6133, 157.5, 0.002, 0.0072, 0.001
1056.0, 6.2057, 34.6171, 163.6, 0.002, 0.0064, 0.001
1058.0, 6.1873, 34.6396, 159.9, 0.002, 0.0072, 0.001
1060.0, 6.1603, 34.6462, 159, 0.002, 0.0088, 0.001
1062.0, 6.1307, 34.6505, 160.9, 0.002, 0.0088, 0.001
1064.0, 6.125, 34.6472, 163.4, 0.002, 0.0088, 0.001
1066.0, 6.1144, 34.6484, 166.1, 0.002, 0.0088, 0.001
1068.0, 6.0881, 34.6521, 164, 0.002, 0.008, 0.001
1070.0, 6.0581, 34.6654, 154.6, 0.002, 0.008, 0.001
1072.0, 6.016, 34.6639, 148.9, 0.002, 0.008, 0.001
1074.0, 5.9277, 34.6615, 148.1, 0.002, 0.0072, 0.001
1076.0, 5.8539, 34.6542, 148.5, 0.002, 0.0064, 0.001
1078.0, 5.757, 34.6514, 147.7, 0.002, 0.0052, 0.001
1080.0, 5.6937, 34.6384, 146.1, 0.002, 0.0044, 0.001
1082.0, 5.6632, 34.6213, 145.2, 0.002, 0.0044, 0.001
1084.0, 5.678, 34.6209, 143.2, 0.002, 0.0036, 0.001
1086.0, 5.6898, 34.6136, 141.1, 0.002, 0.0036, 0.001
1088.0, 5.7057, 34.6126, 141.7, 0.002, 0.0044, 0.001
1090.0, 5.7115, 34.6111, 142.6, 0.002, 0.0044, 0.001
1092.0, 5.6741, 34.6278, 142.2, 0.002, 0.0044, 0.001
1094.0, 5.5881, 34.6355, 145.5, 0.002, 0.0044, 0.001
1096.0, 5.5062, 34.638, 151.6, 0.002, 0.0044, 0.001
1098.0, 5.3998, 34.6397, 154.3, 0.002, 0.0036, 0.001
1100.0, 5.3801, 34.6259, 155, 0.002, 0.0028, 0.001
1102.0, 5.3664, 34.622, 153.6, 0.002, 0.0028, 0.001
1104.0, 5.3258, 34.6174, 150.1, 0.002, 0.0016, 0.001
1106.0, 5.2523, 34.6128, 147.7, 0.002, 0.0016, 0.001
1108.0, 5.208, 34.5996, 146.3, 0.002, 0.0016, 0.001
1110.0, 5.1508, 34.6184, 145.2, 0.002, 0.0016, 0.001
1112.0, 5.1161, 34.5943, 146.8, 0.002, 8e-04, 0.001
1114.0, 5.0882, 34.5969, 154.9, 0.002, 8e-04, 0.001
1116.0, 5.0733, 34.5714, 156.5, 0.002, 8e-04, 0.001
1118.0, 5.0648, 34.5597, 153.6, 0.002, 8e-04, 0.001
1120.0, 5.0462, 34.5578, 151.6, 0.002, 8e-04, 0.001
1122.0, 5.0305, 34.5555, 150.3, 0.002, 8e-04, 0.001
1124.0, 4.9576, 34.573, 149.3, 0.002, 8e-04, 0.001
1126.0, 4.8525, 34.5496, 157, 0.002, 8e-04, 0.001
1128.0, 4.8154, 34.543, 156.1, 0.002, 8e-04, 0.001
1130.0, 4.8122, 34.5339, 155, 0.002, 8e-04, 0.001
1132.0, 4.8167, 34.5263, 154, 0.002, 0.0016, 0.001
1134.0, 4.8106, 34.5351, 156.3, 0.002, 0.0016, 0.001
1136.0, 4.8088, 34.5312, 163.6, 0.002, 0.0016, 0.001
1138.0, 4.8039, 34.5244, 162.3, 0.002, 0.0016, 0.001
1140.0, 4.7941, 34.5248, 161, 0.002, 0.0016, 0.001
1142.0, 4.823, 34.5339, 160.6, 0.002, 0.0016, 0.001
1144.0, 4.8751, 34.5362, 167, 0.002, 0.0016, 0.001
1146.0, 4.9766, 34.5352, 166.2, 0.002, 0.0016, 0.001
1148.0, 4.9945, 34.5302, 166, 0.002, 0.0016, 0.001
1150.0, 4.9841, 34.5438, 167.1, 0.002, 0.0016, 0.001
1152.0, 4.9199, 34.545, 172.6, 0.002, 0.0016, 0.001
1154.0, 4.8204, 34.5488, 173.4, 0.002, 0.0016, 0.001
1156.0, 4.7619, 34.5623, 170, 0.002, 0.0016, 0.001
1158.0, 4.7258, 34.5488, 167, 0.002, 0.0016, 0.001
1160.0, 4.7243, 34.5554, 163.9, 0.002, 0.0016, 0.001
1162.0, 4.7417, 34.5426, 160, 0.002, 0.0016, 0.001
1164.0, 4.7384, 34.5437, 156.4, 0.002, 0.0016, 0.001
1166.0, 4.6029, 34.5464, 157, 0.002, 0.0016, 0.001
1168.0, 4.6234, 34.5497, 158.2, 0.002, 0.0028, 0.001
1170.0, 4.5477, 34.5466, 163.1, 0.002, 0.0028, 0.001
1172.0, 4.5456, 34.5464, 169.1, 0.002, 0.0016, 0.001
1174.0, 4.5452, 34.5369, 170.7, 0.002, 0.0016, 0.001
1176.0, 4.5424, 34.5416, 166.9, 0.002, 8e-04, 0.001
1178.0, 4.5296, 34.5336, 163.2, 0.002, 8e-04, 0.001
1180.0, 4.5213, 34.5237, 161.6, 0.002, 8e-04, 0.001
1182.0, 4.5378, 34.529, 159, 0.002, 0.0016, 0.001
1184.0, 4.5407, 34.5287, 156.2, 0.002, 8e-04, 0.001
1186.0, 4.5427, 34.5264, 155.3, 0.002, 0.0016, 0.001
1188.0, 4.5442, 34.5264, 154.4, 0.002, 0.0016, 0.001
1190.0, 4.5478, 34.5269, 154.1, 0.002, 0.0016, 0.001
1192.0, 4.5524, 34.5264, 157.2, 0.002, 0.0016, 0.001
1194.0, 4.5551, 34.5283, 163.6, 0.002, 0.0016, 0.001
1196.0, 4.5574, 34.5333, 166.1, 0.002, 0.0016, 0.001
1198.0, 4.5614, 34.5285, 161.9, 0.002, 8e-04, 0.001
1200.0, 4.5657, 34.5272, 160.4, 0.002, 0.0016, 0.001
1202.0, 4.5748, 34.5257, 158.8, 0.002, 0.0016, 0.001
1204.0, 4.6007, 34.5335, 157.2, 0.002, 0.0016, 0.001
1206.0, 4.6242, 34.533, 157.1, 0.002, 0.0016, 0.001
1208.0, 4.6356, 34.5375, 160.4, 0.002, 0.0016, 0.001
1210.0, 4.6487, 34.54, 165.2, 0.002, 0.0016, 0.001
1212.0, 4.6789, 34.5396, 166.6, 0.002, 0.0028, 0.001
1214.0, 4.7187, 34.5477, 164.5, 0.002, 0.0016, 0.001
1216.0, 4.7377, 34.5616, 155.9, 0.002, 0.0028, 0.001
1218.0, 4.747, 34.5706, 154.8, 0.002, 0.0028, 0.001
1220.0, 4.7221, 34.5868, 154, 0.002, 0.0036, 0.001
1222.0, 4.7134, 34.5888, 153.4, 0.002, 0.0044, 0.001
1224.0, 4.7003, 34.5904, 155.3, 0.002, 0.0044, 0.001
1226.0, 4.6848, 34.5927, 163.8, 0.002, 0.0044, 0.001
1228.0, 4.6704, 34.5919, 166.8, 0.002, 0.0044, 0.001
1230.0, 4.6588, 34.5898, 165.4, 0.002, 0.0044, 0.001
1232.0, 4.6346, 34.5921, 163.4, 0.002, 0.0044, 0.001
1234.0, 4.6334, 34.5892, 161.1, 0.002, 0.0044, 0.001
1236.0, 4.6127, 34.5951, 159.9, 0.002, 0.0044, 0.001
1238.0, 4.592, 34.5976, 157.3, 0.002, 0.0052, 0.001
1240.0, 4.5665, 34.5948, 154.1, 0.002, 0.0052, 0.001
1242.0, 4.5513, 34.5965, 153, 0.002, 0.0052, 0.001
1244.0, 4.5281, 34.6007, 152.1, 0.002, 0.0052, 0.001
1246.0, 4.5059, 34.603, 151.7, 0.002, 0.0052, 0.001
1248.0, 4.5002, 34.6023, 153.6, 0.002, 0.0064, 0.001
1250.0, 4.4917, 34.6019, 158.5, 0.002, 0.0052, 0.001
1252.0, 4.4673, 34.6071, 163.4, 0.002, 0.0052, 0.001
1254.0, 4.4242, 34.6122, 161.4, 0.002, 0.0052, 0.001
1256.0, 4.3897, 34.6118, 159.9, 0.002, 0.0052, 0.001
1258.0, 4.3693, 34.6112, 158.7, 0.002, 0.0052, 0.001
1260.0, 4.3414, 34.6156, 156.9, 0.002, 0.0052, 0.001
1262.0, 4.3151, 34.6158, 155.5, 0.002, 0.0052, 0.001
1264.0, 4.3099, 34.6166, 154.1, 0.002, 0.0052, 0.001
1266.0, 4.3018, 34.618, 153.2, 0.002, 0.0064, 0.001
1268.0, 4.298, 34.6153, 154.8, 0.002, 0.0052, 0.001
1270.0, 4.2962, 34.618, 155.5, 0.002, 0.0064, 0.001
1272.0, 4.285, 34.6203, 152.7, 0.002, 0.0064, 0.001
1274.0, 4.2783, 34.6183, 151.8, 0.002, 0.0064, 0.001
1276.0, 4.278, 34.6173, 150.8, 0.002, 0.0064, 0.001
1278.0, 4.2744, 34.618, 149.6, 0.002, 0.0064, 0.001
1280.0, 4.2716, 34.617, 150, 0.002, 0.0052, 0.001
1282.0, 4.2683, 34.622, 152.8, 0.002, 0.0064, 0.001
1284.0, 4.2479, 34.6258, 153.3, 0.002, 0.0052, 0.001
1286.0, 4.2154, 34.627, 152.5, 0.002, 0.0052, 0.001
1288.0, 4.1996, 34.6291, 151.3, 0.002, 0.0052, 0.001
1290.0, 4.1921, 34.6306, 150.1, 0.002, 0.0052, 0.001
1292.0, 4.1925, 34.6372, 148.6, 0.002, 0.0052, 0.001
1294.0, 4.1654, 34.6404, 147.2, 0.002, 0.0044, 0.001
1296.0, 4.1371, 34.6428, 147, 0.002, 0.0044, 0.001
1298.0, 4.1021, 34.6496, 148.1, 0.002, 0.0044, 0.001
1300.0, 4.0556, 34.6521, 151.8, 0.002, 0.0036, 0.001
1302.0, 4.0503, 34.6398, 153.3, 0.002, 0.0036, 0.001
1304.0, 4.0415, 34.64, 156.8, 0.002, 0.0036, 0.001
1306.0, 3.9713, 34.6369, 161.3, 0.002, 0.0036, 0.001
1308.0, 3.9471, 34.6312, 160.9, 0.002, 0.0044, 0.001
1310.0, 3.9494, 34.6285, 159.9, 0.002, 0.0044, 0.001
1312.0, 3.949, 34.6305, 162.5, 0.002, 0.0036, 0.001
1314.0, 3.9432, 34.6246, 161.9, 0.002, 0.0036, 0.001
1316.0, 3.9383, 34.6248, 158.3, 0.002, 0.0036, 0.001
1318.0, 3.9264, 34.6269, 155.3, 0.002, 0.0028, 0.001
1320.0, 3.9136, 34.6296, 153.9, 0.002, 0.0028, 0.001
1322.0, 3.9044, 34.6328, 153.3, 0.002, 0.0028, 0.001
1324.0, 3.8993, 34.6326, 152.7, 0.002, 0.0028, 0.001
1326.0, 3.8872, 34.6308, 156.2, 0.002, 0.0028, 0.001
1328.0, 3.8784, 34.6331, 161.3, 0.002, 0.0028, 0.001
1330.0, 3.859, 34.6341, 156.4, 0.002, 0.0028, 0.001
1332.0, 3.8526, 34.6347, 154.5, 0.002, 0.0028, 0.001
1334.0, 3.8348, 34.6408, 153.1, 0.002, 0.0028, 0.001
1336.0, 3.8196, 34.6391, 152.2, 0.002, 0.0016, 0.001
1338.0, 3.8161, 34.6356, 151.8, 0.002, 0.0028, 0.001
1340.0, 3.8105, 34.636, 152, 0.002, 0.0016, 0.001
1342.0, 3.8044, 34.6366, 153.6, 0.002, -999, 0.001
1344.0, 3.7985, 34.642, 157.5, 0.002, 0.0028, 0.001
1346.0, 3.7914, 34.6444, 157.5, 0.002, 0.0028, 0.001
1348.0, 3.7794, 34.6408, 154.8, 0.002, 0.0028, 0.001
1350.0, 3.7661, 34.6451, 153.3, 0.002, 0.0028, 0.001
1352.0, 3.7607, 34.6404, 151.6, 0.002, 0.0028, 0.001
1354.0, 3.7567, 34.6384, 150.7, 0.002, 0.0036, 0.001
1356.0, 3.7551, 34.6381, 150.4, 0.002, 0.0036, 0.001
1358.0, 3.7521, 34.6389, 149.9, 0.002, 0.0028, 0.001
1360.0, 3.7403, 34.6433, 152.3, 0.002, 0.0036, 0.001
1362.0, 3.7353, 34.6393, 160.4, 0.002, 0.0036, 0.001
1364.0, 3.7353, 34.6358, 158.8, 0.002, 0.0036, 0.001
1366.0, 3.734, 34.6363, 150.3, 0.002, 0.0036, 0.001
1368.0, 3.7281, 34.6386, 153.6, 0.002, 0.0036, 0.001
1370.0, 3.7269, 34.6411, 151.9, 0.002, 0.0036, 0.001
1372.0, 3.7269, 34.6425, 150.7, 0.002, 0.0036, 0.001
1374.0, 3.7222, 34.642, 150.6, 0.002, 0.0036, 0.001
1376.0, 3.7205, 34.6421, 150.6, 0.002, 0.0036, 0.001
1378.0, 3.7223, 34.6435, 150.6, 0.002, 0.0036, 0.001
1380.0, 3.7183, 34.6476, 153.9, 0.002, 0.0036, 0.001
1382.0, 3.6604, 34.6519, 161.4, 0.002, 0.0036, 0.001
1384.0, 3.6417, 34.6541, 160, 0.002, 0.0036, 0.001
1386.0, 3.6377, 34.6511, 161, 0.002, 0.0036, 0.001
1388.0, 3.6363, 34.6479, 161.6, 0.002, 0.0036, 0.001
1390.0, 3.6302, 34.6515, 161.2, 0.002, 0.0036, 0.001
1392.0, 3.6013, 34.6556, 160.2, 0.002, 0.0036, 0.001
1394.0, 3.5363, 34.6568, 160.3, 0.002, 0.0028, 0.001
1396.0, 3.5412, 34.6603, 159, 0.002, 0.0028, 0.001
1398.0, 3.5265, 34.6582, 156.4, 0.002, 0.0036, 0.001
1400.0, 3.5027, 34.6552, 154.8, 0.002, 0.0028, 0.001
1402.0, 3.4837, 34.6544, 153.9, 0.002, 0.0028, 0.001
1404.0, 3.4749, 34.654, 153.1, 0.002, 0.0028, 0.001
1406.0, 3.4551, 34.6573, 152.6, 0.002, 0.0028, 0.001
1408.0, 3.4216, 34.6579, 154.2, 0.002, 0.0028, 0.001
1410.0, 3.4083, 34.653, 158.7, 0.002, 0.0016, 0.001
1412.0, 3.4028, 34.6437, 156.2, 0.002, 0.0016, 0.001
1414.0, 3.391, 34.6477, 155.2, 0.002, 0.0016, 0.001
1416.0, 3.387, 34.6445, 154.7, 0.002, 0.0028, 0.001
1418.0, 3.3859, 34.6441, 156.2, 0.002, 0.0016, 0.001
1420.0, 3.3852, 34.6465, 162.7, 0.002, 0.0016, 0.001
