CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 320620060703_CTD_119_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 09:19:19
CTD_START_LATITUDE = -62.6213333333333
CTD_START_LONGITUDE = -57.8755
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
418, -0.7124, 34.5038, 6.58065, -0.0736, 13.8155
419, -0.7029, 34.5035, 6.5764, -0.0375, 13.8155
420, -0.7164, 34.5031, 6.57325, -0.052, 13.8155
421, -0.7175, 34.5041, 6.56948, -0.0472, 13.8155
422, -0.711, 34.5046, 6.56873, -0.0597, 13.8155
423, -0.7112, 34.5046, 6.57102, -0.062, 13.8155
424, -0.7151, 34.5045, 6.57163, -0.0629, 13.8155
425, -0.7192, 34.5045, 6.57104, -0.055, 13.8155
426, -0.7192, 34.5044, 6.57226, -0.0587, 13.8155
427, -0.7192, 34.5044, 6.57292, -0.0578, 13.8155
428, -0.72, 34.5045, 6.5733, -0.0335, 13.8155
429, -0.7199, 34.5044, 6.57299, -0.0647, 13.8155
430, -0.7215, 34.5046, 6.57168, -0.0762, 13.8155
431, -0.7216, 34.5045, 6.57183, -0.0634, 13.8155
432, -0.7212, 34.5045, 6.57284, -0.0753, 13.8155
433, -0.7211, 34.5046, 6.57274, -0.0679, 13.8155
434, -0.7205, 34.5045, 6.57192, -0.0687, 13.8155
435, -0.7206, 34.5048, 6.56882, -0.0609, 13.8155
436, -0.7179, 34.5049, 6.56843, -0.0442, 13.8155
437, -0.714, 34.5053, 6.56428, -0.0303, 13.8155
438, -0.7123, 34.5055, 6.56128, -0.0682, 13.8155
439, -0.7107, 34.5057, 6.56101, -0.0572, 13.8155
440, -0.7064, 34.5066, 6.5602, -0.035, 13.8155
441, -0.6944, 34.507, 6.55777, -0.0539, 13.8155
442, -0.6839, 34.508, 6.55293, -0.0713, 13.8155
443, -0.6809, 34.5078, 6.54889, -0.0532, 13.8155
444, -0.6823, 34.5081, 6.54414, -0.0578, 13.8155
445, -0.6801, 34.508, 6.53928, -0.0699, 13.8155
446, -0.6754, 34.5088, 6.53915, -0.0506, 13.8155
447, -0.6737, 34.5088, 6.53622, -0.0526, 13.8155
448, -0.6699, 34.5091, 6.53492, -0.0671, 13.8155
449, -0.6684, 34.5091, 6.53538, -0.0683, 13.8155
450, -0.67, 34.5094, 6.53602, -0.0593, 13.8155
451, -0.6672, 34.5096, 6.5365, -0.0624, 13.8155
452, -0.6722, 34.509, 6.53495, -0.0345, 13.8155
453, -0.6723, 34.5096, 6.53314, -0.066, 13.8155
454, -0.6699, 34.51, 6.52915, -0.0804, 13.8155
455, -0.6606, 34.5103, 6.52115, -0.0569, 13.8155
456, -0.6571, 34.5108, 6.52103, -0.0702, 13.8155
457, -0.6493, 34.5113, 6.51924, -0.0457, 13.8155
458, -0.6499, 34.5112, 6.51967, -0.0811, 13.8155
459, -0.6519, 34.5113, 6.51746, -0.08, 13.8155
460, -0.645, 34.5124, 6.51618, -0.0566, 13.8155
461, -0.637, 34.5122, 6.5135, -0.0329, 13.8155
462, -0.633, 34.5126, 6.50936, -0.0586, 13.8155
463, -0.6326, 34.5128, 6.50804, -0.0664, 13.8155
464, -0.6332, 34.5126, 6.50663, -0.0757, 13.8155
465, -0.6361, 34.5125, 6.50645, -0.0539, 13.8155
466, -0.6399, 34.5125, 6.5085, -0.0462, 13.8155
467, -0.6406, 34.5126, 6.50956, -0.0498, 13.8155
468, -0.6396, 34.5126, 6.50838, -0.0616, 13.8155
469, -0.6387, 34.5128, 6.50576, -0.0834, 13.8155
470, -0.64, 34.5128, 6.50772, -0.0681, 13.8155
471, -0.6392, 34.5128, 6.50751, -0.07, 13.8155
472, -0.6389, 34.5129, 6.50734, -0.0743, 13.8155
473, -0.6439, 34.5129, 6.50774, -0.0544, 13.8155
474, -0.6457, 34.5134, 6.50551, -0.0811, 13.8155
475, -0.6367, 34.5144, 6.5034, -0.0642, 13.8155
476, -0.6353, 34.5146, 6.50233, -0.0676, 13.8155
477, -0.6343, 34.5148, 6.50281, -0.0813, 13.8155
478, -0.6375, 34.5145, 6.5033, -0.065, 13.8155
479, -0.6428, 34.5149, 6.50349, -0.0402, 13.8155
480, -0.6423, 34.515, 6.50359, -0.0694, 13.8155
481, -0.6401, 34.5152, 6.504, -0.0706, 13.8155
482, -0.6375, 34.5154, 6.50247, -0.0725, 13.8155
483, -0.6322, 34.5164, 6.49937, -0.0683, 13.8155
484, -0.6288, 34.5165, 6.49657, -0.0686, 13.8155
485, -0.6284, 34.5168, 6.49598, -0.0514, 13.8155
486, -0.628, 34.517, 6.49457, -0.0746, 13.8155
487, -0.6277, 34.5172, 6.49386, -0.0443, 13.8155
488, -0.6277, 34.5175, 6.49133, -0.0839, 13.8155
489, -0.6278, 34.5176, 6.49146, -0.0825, 13.8155
490, -0.6285, 34.5178, 6.48991, -0.0903, 13.8155
491, -0.6287, 34.5178, 6.48814, -0.0582, 13.8155
492, -0.6289, 34.5179, 6.48804, -0.0835, 13.8155
493, -0.629, 34.5179, 6.48962, -0.0765, 13.8155
494, -0.6301, 34.5179, 6.49087, -0.0789, 13.8155
495, -0.6296, 34.5179, 6.49379, -0.0815, 13.8155
496, -0.632, 34.5178, 6.49483, -0.0511, 13.8155
497, -0.633, 34.5178, 6.49657, -0.0634, 13.8155
498, -0.6363, 34.5181, 6.49449, -0.0858, 13.8155
499, -0.6388, 34.5183, 6.49032, -0.0481, 13.8155
500, -0.643, 34.5186, 6.48918, -0.0869, 13.8155
501, -0.646, 34.5188, 6.49292, -0.0773, 13.8155
502, -0.6467, 34.5189, 6.49706, -0.0592, 13.8155
503, -0.6466, 34.5188, 6.49793, -0.0521, 13.8155
504, -0.6479, 34.5187, 6.49874, -0.0769, 13.8155
505, -0.6511, 34.5189, 6.49924, -0.0792, 13.8155
506, -0.6523, 34.5191, 6.50104, -0.053, 13.8155
507, -0.6532, 34.5191, 6.50225, -0.068, 13.8155
508, -0.6535, 34.5191, 6.50191, -0.0508, 13.8155
509, -0.6549, 34.5192, 6.50106, -0.1088, 13.8155
510, -0.6592, 34.5194, 6.50392, -0.0448, 13.8155
511, -0.6621, 34.5198, 6.50615, -0.0833, 13.8155
512, -0.6638, 34.5197, 6.50589, -0.0551, 13.8155
513, -0.6645, 34.52, 6.50414, -0.0671, 13.8155
514, -0.6647, 34.5198, 6.50604, -0.0853, 13.8155
515, -0.6661, 34.5199, 6.5068, -0.0644, 13.8155
516, -0.6664, 34.5199, 6.50904, -0.0748, 13.8155
517, -0.669, 34.52, 6.51097, -0.0772, 13.8155
518, -0.6728, 34.5203, 6.51153, -0.0322, 13.8155
519, -0.6746, 34.5204, 6.51068, -0.0822, 13.8155
520, -0.6758, 34.5203, 6.50978, -0.0719, 13.8155
521, -0.6751, 34.5203, 6.50688, -0.0658, 13.8155
522, -0.6752, 34.5202, 6.50733, -0.0868, 13.8155
523, -0.6754, 34.5202, 6.50892, -0.0801, 13.8155
524, -0.6754, 34.5202, 6.5123, -0.0702, 13.8155
525, -0.6757, 34.5201, 6.51602, -0.0711, 13.8155
526, -0.6767, 34.5202, 6.51428, -0.0597, 13.8155
527, -0.6784, 34.5204, 6.51361, -0.0811, 13.8155
528, -0.6791, 34.5204, 6.51109, -0.0714, 13.8155
529, -0.6783, 34.5202, 6.51183, -0.0718, 13.8155
530, -0.6797, 34.5204, 6.51271, -0.065, 13.8155
531, -0.6796, 34.5203, 6.51502, -0.0826, 13.8155
532, -0.6831, 34.5203, 6.5167, -0.0734, 13.8155
533, -0.6858, 34.5204, 6.51757, -0.0838, 13.8155
534, -0.6918, 34.5207, 6.5198, -0.0583, 13.8155
535, -0.6942, 34.5207, 6.52717, -0.0747, 13.8155
536, -0.6975, 34.5209, 6.52706, -0.0603, 13.8155
537, -0.697, 34.5208, 6.5278, -0.0818, 13.8155
538, -0.6991, 34.5209, 6.53116, -0.0803, 13.8155
539, -0.7008, 34.521, 6.53266, -0.0617, 13.8155
540, -0.7014, 34.521, 6.53405, -0.0749, 13.8155
541, -0.7012, 34.5209, 6.53646, -0.0607, 13.8155
542, -0.7033, 34.5211, 6.53754, -0.0943, 13.8155
543, -0.7046, 34.5211, 6.53298, -0.0663, 13.8155
544, -0.7061, 34.5212, 6.53123, -0.0653, 13.8155
545, -0.7085, 34.5213, 6.53276, -0.0939, 13.8155
546, -0.7101, 34.5215, 6.53415, -0.0976, 13.8155
547, -0.7123, 34.5219, 6.53676, -0.0694, 13.8155
548, -0.7129, 34.5219, 6.53666, -0.0812, 13.8155
549, -0.7125, 34.5218, 6.53512, -0.0693, 13.8155
550, -0.7123, 34.5218, 6.53512, -0.0641, 13.8155
551, -0.712, 34.5216, 6.53561, -0.0698, 13.8155
552, -0.7119, 34.5216, 6.53328, -0.0607, 13.8155
553, -0.7118, 34.5217, 6.53297, -0.0683, 13.8155
554, -0.7118, 34.5218, 6.53395, -0.0547, 13.8155
555, -0.7117, 34.5216, 6.53506, -0.0678, 13.8155
556, -0.7117, 34.5216, 6.53763, -0.0719, 13.8155
557, -0.7116, 34.5216, 6.54129, -0.0722, 13.8155
558, -0.713, 34.5218, 6.54081, -0.0999, 13.8155
559, -0.7144, 34.522, 6.53912, -0.074, 13.8155
560, -0.7149, 34.522, 6.53923, -0.0651, 13.8155
561, -0.7151, 34.5222, 6.53832, -0.0691, 13.8155
562, -0.7151, 34.5221, 6.53621, -0.0667, 13.8155
563, -0.7154, 34.5222, 6.53244, -0.0729, 13.8155
564, -0.7171, 34.5223, 6.52874, -0.0938, 13.8155
565, -0.7188, 34.5225, 6.52681, -0.0901, 13.8155
566, -0.7195, 34.5226, 6.52809, -0.0654, 13.8155
567, -0.7196, 34.5225, 6.53084, -0.0585, 13.8155
568, -0.7202, 34.5226, 6.53176, -0.0859, 13.8155
569, -0.7229, 34.523, 6.53344, -0.0603, 13.8155
570, -0.723, 34.523, 6.53354, -0.0734, 13.8155
571, -0.7231, 34.523, 6.53168, -0.0879, 13.8155
572, -0.7236, 34.5231, 6.5318, -0.0751, 13.8155
573, -0.7247, 34.5231, 6.53156, -0.0962, 13.8155
574, -0.7259, 34.5233, 6.53266, -0.0805, 13.8155
575, -0.7253, 34.5232, 6.5326, -0.0684, 13.8155
576, -0.7252, 34.5231, 6.53316, -0.073, 13.8155
577, -0.7267, 34.5232, 6.53588, -0.0703, 13.8155
578, -0.7274, 34.5233, 6.53432, -0.0681, 13.8155
579, -0.7273, 34.5231, 6.53338, -0.0756, 13.8155
580, -0.7274, 34.5232, 6.53417, -0.0725, 13.8155
581, -0.7275, 34.5234, 6.53543, -0.0465, 13.8155
582, -0.7274, 34.5232, 6.53646, -0.0976, 13.8155
583, -0.7271, 34.5233, 6.53725, -0.0814, 13.8155
584, -0.7272, 34.5233, 6.53913, -0.0766, 13.8155
585, -0.7279, 34.5233, 6.53945, -0.0912, 13.8155
586, -0.7287, 34.5234, 6.53758, -0.0881, 13.8155
587, -0.7294, 34.5234, 6.53652, -0.1004, 13.8155
588, -0.7299, 34.5235, 6.53797, -0.0888, 13.8155
589, -0.7297, 34.5235, 6.53963, -0.0913, 13.8155
590, -0.7304, 34.5235, 6.53939, -0.0903, 13.8155
591, -0.7313, 34.5235, 6.53991, -0.0711, 13.8155
592, -0.7322, 34.5237, 6.54043, -0.0857, 13.8155
593, -0.7323, 34.5236, 6.54204, -0.0784, 13.8155
594, -0.7321, 34.5236, 6.5437, -0.0673, 13.8155
595, -0.7324, 34.5237, 6.54539, -0.0691, 13.8155
596, -0.7335, 34.5237, 6.54492, -0.0823, 13.8155
597, -0.7335, 34.5238, 6.5427, -0.1028, 13.8155
598, -0.7334, 34.5237, 6.53918, -0.0765, 13.8155
599, -0.7349, 34.5238, 6.53807, -0.1058, 13.8155
600, -0.7356, 34.5238, 6.53766, -0.1013, 13.8155
601, -0.7358, 34.5238, 6.5379, -0.0898, 13.8155
602, -0.7358, 34.5238, 6.54041, -0.0703, 13.8155
603, -0.737, 34.524, 6.54161, -0.0693, 13.8155
604, -0.7368, 34.524, 6.54232, -0.056, 13.8155
605, -0.7369, 34.5239, 6.54258, -0.0709, 13.8155
606, -0.7373, 34.524, 6.54172, -0.0771, 13.8155
607, -0.7374, 34.524, 6.53984, -0.0814, 13.8155
608, -0.7376, 34.524, 6.53527, -0.059, 13.8155
609, -0.7379, 34.5241, 6.53659, -0.0703, 13.8155
610, -0.7393, 34.5244, 6.53714, -0.0771, 13.8155
611, -0.7396, 34.5244, 6.53711, -0.0587, 13.8155
612, -0.7393, 34.5244, 6.53778, -0.0792, 13.8155
613, -0.7402, 34.5245, 6.5384, -0.0985, 13.8155
614, -0.7405, 34.5246, 6.53815, -0.0811, 13.8155
615, -0.7411, 34.5248, 6.53788, -0.0747, 13.8155
616, -0.741, 34.5247, 6.53625, -0.0872, 13.8155
617, -0.7414, 34.5248, 6.53409, -0.0908, 13.8155
618, -0.7427, 34.5249, 6.53331, -0.0704, 13.8155
619, -0.7439, 34.5251, 6.53644, -0.0722, 13.8155
620, -0.7446, 34.5253, 6.53603, -0.0927, 13.8155
621, -0.745, 34.5252, 6.53441, -0.0718, 13.8155
622, -0.746, 34.5254, 6.53492, -0.0861, 13.8155
623, -0.7469, 34.5256, 6.53557, -0.0895, 13.8155
624, -0.747, 34.5256, 6.53639, -0.064, 13.8155
625, -0.7472, 34.5255, 6.53652, -0.0712, 13.8155
626, -0.7473, 34.5256, 6.5351, -0.0705, 13.8155
627, -0.7474, 34.5258, 6.53461, -0.0989, 13.8155
628, -0.7475, 34.5257, 6.53582, -0.0743, 13.8155
629, -0.7478, 34.5258, 6.53968, -0.0396, 13.8155
630, -0.7477, 34.5257, 6.54187, -0.0877, 13.8155
631, -0.7476, 34.5257, 6.54032, -0.1014, 13.8155
632, -0.7486, 34.5259, 6.53813, -0.0834, 13.8155
633, -0.7486, 34.5259, 6.53725, -0.0841, 13.8155
634, -0.7486, 34.5259, 6.53603, -0.0701, 13.8155
635, -0.7486, 34.526, 6.53679, -0.0732, 13.8155
636, -0.749, 34.526, 6.53763, -0.0634, 13.8155
637, -0.7501, 34.5262, 6.53846, -0.0753, 13.8155
638, -0.7511, 34.5266, 6.5363, -0.0969, 13.8155
639, -0.7512, 34.5266, 6.5364, -0.1055, 13.8155
640, -0.7512, 34.5266, 6.53698, -0.0716, 13.8155
641, -0.7512, 34.5266, 6.53734, -0.0603, 13.8155
642, -0.7511, 34.5267, 6.53713, -0.0795, 13.8155
643, -0.751, 34.5266, 6.53688, -0.1125, 13.8155
644, -0.751, 34.5266, 6.53638, -0.0687, 13.8155
645, -0.751, 34.5267, 6.53781, -0.0865, 13.8155
646, -0.7509, 34.5267, 6.54137, -0.0808, 13.8155
647, -0.7508, 34.5266, 6.54268, -0.0725, 13.8155
648, -0.7507, 34.5267, 6.54176, -0.0819, 13.8155
649, -0.7507, 34.5268, 6.54127, -0.0874, 13.8155
650, -0.7506, 34.5266, 6.5406, -0.0652, 13.8155
651, -0.7506, 34.5268, 6.53929, -0.081, 13.8155
652, -0.7506, 34.5267, 6.5379, -0.0809, 13.8155
653, -0.7508, 34.5267, 6.53676, -0.0802, 13.8155
654, -0.7517, 34.5269, 6.53537, -0.0765, 13.8155
655, -0.7518, 34.5269, 6.53371, -0.0772, 13.8155
656, -0.7522, 34.5272, 6.53229, -0.0804, 13.8155
657, -0.7518, 34.5274, 6.53071, -0.0822, 13.8155
658, -0.752, 34.5275, 6.53145, -0.0624, 13.8155
659, -0.7513, 34.5276, 6.53182, -0.0972, 13.8155
660, -0.7513, 34.5278, 6.53122, -0.1031, 13.8155
661, -0.7503, 34.5282, 6.53111, -0.1266, 13.8155
662, -0.7503, 34.5283, 6.53262, -0.0905, 13.8155
663, -0.7449, 34.5291, 6.5304, -0.0794, 13.8155
664, -0.7421, 34.5289, 6.52808, -0.0798, 13.8155
665, -0.7404, 34.5292, 6.52508, -0.0741, 13.8155
666, -0.7401, 34.5293, 6.52416, -0.0856, 13.8155
667, -0.7394, 34.5294, 6.52321, -0.0619, 13.8155
668, -0.7391, 34.5295, 6.52297, -0.0729, 13.8155
669, -0.7379, 34.5298, 6.52077, -0.0802, 13.8155
670, -0.7377, 34.5298, 6.51885, -0.0894, 13.8155
671, -0.7372, 34.5299, 6.51942, -0.1026, 13.8155
672, -0.7352, 34.5303, 6.51638, -0.0833, 13.8155
673, -0.7345, 34.5304, 6.51584, -0.0768, 13.8155
674, -0.7351, 34.5304, 6.51296, -0.0739, 13.8155
675, -0.7349, 34.5304, 6.51232, -0.1008, 13.8155
676, -0.7348, 34.5304, 6.51235, -0.0813, 13.8155
677, -0.7354, 34.5306, 6.50898, -0.1164, 13.8155
678, -0.734, 34.5307, 6.50688, -0.0851, 13.8155
679, -0.7346, 34.5305, 6.50801, -0.0902, 13.8155
680, -0.7334, 34.5308, 6.50817, -0.0505, 13.8155
681, -0.7331, 34.5306, 6.5069, -0.0987, 13.8155
682, -0.7337, 34.5307, 6.5078, -0.0842, 13.8155
683, -0.7305, 34.5312, 6.50865, -0.0914, 13.8155
684, -0.7291, 34.5314, 6.50977, -0.0865, 13.8155
685, -0.7288, 34.5315, 6.51133, -0.0857, 13.8155
686, -0.7289, 34.5316, 6.51227, -0.0927, 13.8155
687, -0.7297, 34.5314, 6.5117, -0.0893, 13.8155
688, -0.7305, 34.5313, 6.51026, -0.0965, 13.8155
689, -0.7319, 34.5312, 6.50907, -0.1028, 13.8155
690, -0.737, 34.5305, 6.50741, -0.0867, 13.8155
691, -0.7398, 34.5307, 6.50776, -0.0762, 13.8155
692, -0.7399, 34.5307, 6.51146, -0.0851, 13.8155
693, -0.7361, 34.5311, 6.51269, -0.0659, 13.8155
694, -0.7334, 34.5312, 6.51389, -0.0598, 13.8155
695, -0.7334, 34.5312, 6.51239, -0.0991, 13.8155
696, -0.7335, 34.5314, 6.5083, -0.0917, 13.8155
697, -0.732, 34.5314, 6.50817, -0.0823, 13.8155
698, -0.7305, 34.5315, 6.50773, -0.0994, 13.8155
699, -0.7299, 34.5317, 6.50868, -0.1031, 13.8155
700, -0.7305, 34.5313, 6.5097, -0.092, 13.8155
701, -0.7345, 34.5315, 6.51053, -0.0857, 13.8155
702, -0.7353, 34.5313, 6.51142, -0.0676, 13.8155
703, -0.7375, 34.531, 6.51315, -0.0878, 13.8155
704, -0.736, 34.5313, 6.51436, -0.0885, 13.8155
705, -0.7357, 34.5313, 6.51228, -0.0673, 13.8155
706, -0.7357, 34.5312, 6.51304, -0.086, 13.8155
707, -0.7442, 34.5305, 6.51418, -0.0845, 13.8155
708, -0.7515, 34.5305, 6.51645, -0.0844, 13.8155
709, -0.7531, 34.5305, 6.51971, -0.0897, 13.8155
710, -0.7522, 34.5306, 6.52048, -0.0977, 13.8155
711, -0.7509, 34.5306, 6.52153, -0.097, 13.8155
712, -0.7498, 34.5309, 6.52199, -0.0755, 13.8155
713, -0.7486, 34.5311, 6.52161, -0.0894, 13.8155
714, -0.7465, 34.5312, 6.51808, -0.0721, 13.8155
715, -0.7469, 34.5313, 6.51967, -0.0764, 13.8155
716, -0.744, 34.5315, 6.5192, -0.0788, 13.8155
717, -0.7374, 34.5321, 6.51781, -0.0964, 13.8155
718, -0.7325, 34.5326, 6.51611, -0.0931, 13.8155
719, -0.7328, 34.5326, 6.51414, -0.1114, 13.8155
720, -0.7303, 34.5331, 6.51228, -0.0917, 13.8155
721, -0.7293, 34.5331, 6.51032, -0.1013, 13.8155
722, -0.7284, 34.5332, 6.50924, -0.0855, 13.8155
723, -0.7324, 34.5329, 6.50673, -0.0931, 13.8155
724, -0.7362, 34.533, 6.50817, -0.0914, 13.8155
725, -0.738, 34.533, 6.5095, -0.0832, 13.8155
726, -0.7383, 34.5333, 6.51115, -0.0736, 13.8155
727, -0.7382, 34.5333, 6.51171, -0.1077, 13.8155
728, -0.738, 34.5331, 6.51025, -0.0947, 13.8155
729, -0.7378, 34.5334, 6.50715, -0.0711, 13.8155
730, -0.736, 34.5336, 6.50532, -0.0919, 13.8155
731, -0.7397, 34.5332, 6.50369, -0.0719, 13.8155
732, -0.7426, 34.5332, 6.5065, -0.0982, 13.8155
733, -0.7423, 34.5333, 6.51048, -0.0859, 13.8155
734, -0.7428, 34.5334, 6.51147, -0.0961, 13.8155
735, -0.7424, 34.5334, 6.51219, -0.0737, 13.8155
736, -0.7447, 34.5332, 6.51352, -0.0983, 13.8155
737, -0.7502, 34.5329, 6.51468, -0.0907, 13.8155
738, -0.7504, 34.5329, 6.51634, -0.1063, 13.8155
739, -0.7498, 34.5328, 6.51291, -0.1022, 13.8155
740, -0.7529, 34.5324, 6.51146, -0.0678, 13.8155
741, -0.7529, 34.5326, 6.5124, -0.0878, 13.8155
742, -0.753, 34.5325, 6.5138, -0.0954, 13.8155
743, -0.7535, 34.5326, 6.51507, -0.0946, 13.8155
744, -0.7489, 34.5327, 6.5173, -0.0925, 13.8155
745, -0.7491, 34.5328, 6.51877, -0.1104, 13.8155
746, -0.7489, 34.5329, 6.51882, -0.0967, 13.8155
747, -0.7477, 34.5331, 6.51857, -0.0972, 13.8155
748, -0.7472, 34.5329, 6.51744, -0.1026, 13.8155
749, -0.7479, 34.5331, 6.51616, -0.0909, 13.8155
750, -0.7496, 34.5327, 6.51424, -0.083, 13.8155
751, -0.7522, 34.5331, 6.5157, -0.0813, 13.8155
752, -0.752, 34.5328, 6.51522, -0.1053, 13.8155
753, -0.7527, 34.533, 6.51713, -0.1119, 13.8155
754, -0.7521, 34.533, 6.51937, -0.0687, 13.8155
755, -0.7515, 34.5332, 6.52051, -0.0788, 13.8155
756, -0.7516, 34.5332, 6.52011, -0.0741, 13.8155
757, -0.753, 34.533, 6.51877, -0.0907, 13.8155
758, -0.7534, 34.5329, 6.51829, -0.0858, 13.8155
759, -0.7519, 34.5335, 6.51956, -0.0592, 13.8155
760, -0.7514, 34.5333, 6.5207, -0.0883, 13.8155
761, -0.7518, 34.5333, 6.51961, -0.0934, 13.8155
762, -0.7527, 34.5332, 6.51746, -0.0727, 13.8155
763, -0.7537, 34.5331, 6.51933, -0.0755, 13.8155
764, -0.7545, 34.5332, 6.52067, -0.1007, 13.8155
765, -0.7542, 34.5333, 6.51882, -0.0852, 13.8155
766, -0.7542, 34.5335, 6.51915, -0.1104, 13.8155
767, -0.7544, 34.5335, 6.51777, -0.0698, 13.8155
768, -0.7546, 34.5336, 6.5162, -0.0867, 13.8155
769, -0.7527, 34.5339, 6.51462, -0.0673, 13.8155
770, -0.7483, 34.5343, 6.51067, -0.0967, 13.8155
771, -0.7278, 34.5353, 6.50758, -0.0985, 13.8155
772, -0.7273, 34.5359, 6.50251, -0.0952, 13.8155
773, -0.7077, 34.5379, 6.49515, -0.0842, 13.8155
774, -0.6936, 34.5381, 6.48623, -0.1161, 13.8155
775, -0.6946, 34.5379, 6.48063, -0.07, 13.8155
776, -0.6976, 34.5377, 6.47689, -0.0817, 13.8155
777, -0.7038, 34.5376, 6.47451, -0.0715, 13.8155
778, -0.7043, 34.5379, 6.47456, -0.0959, 13.8155
779, -0.7041, 34.5376, 6.47577, -0.0763, 13.8155
780, -0.7062, 34.5381, 6.47627, -0.1202, 13.8155
781, -0.7055, 34.5382, 6.4776, -0.0796, 13.8155
782, -0.7062, 34.538, 6.47634, -0.0931, 13.8155
783, -0.7078, 34.5382, 6.47688, -0.0624, 13.8155
784, -0.708, 34.5377, 6.47738, -0.0811, 13.8155
785, -0.7098, 34.5381, 6.47797, -0.0816, 13.8155
786, -0.708, 34.5381, 6.4779, -0.0887, 13.8155
787, -0.7072, 34.538, 6.47696, -0.0836, 13.8155
788, -0.707, 34.5382, 6.4775, -0.1152, 13.8155
789, -0.7133, 34.5379, 6.48029, -0.0975, 13.8155
790, -0.7174, 34.5374, 6.47999, -0.0849, 13.8155
791, -0.7172, 34.5377, 6.4792, -0.0904, 13.8155
792, -0.7178, 34.5375, 6.48065, -0.1128, 13.8155
793, -0.7202, 34.5375, 6.48183, -0.0979, 13.8155
794, -0.7189, 34.5375, 6.48278, -0.0744, 13.8155
795, -0.7188, 34.5374, 6.48618, -0.0936, 13.8155
796, -0.7193, 34.5374, 6.48667, -0.0818, 13.8155
797, -0.7198, 34.5373, 6.48285, -0.084, 13.8155
798, -0.7205, 34.5375, 6.48425, -0.0796, 13.8155
799, -0.7195, 34.5375, 6.48402, -0.0817, 13.8155
800, -0.7165, 34.538, 6.48559, -0.0689, 13.8155
801, -0.7143, 34.538, 6.48576, -0.0883, 13.8155
802, -0.7147, 34.5382, 6.48378, -0.083, 13.8155
803, -0.7132, 34.5382, 6.48534, -0.0999, 13.8155
804, -0.714, 34.538, 6.48276, -0.101, 13.8155
805, -0.7168, 34.538, 6.48241, -0.0967, 13.8155
806, -0.7196, 34.5375, 6.48591, -0.0968, 13.8155
807, -0.7317, 34.537, 6.48854, -0.0925, 13.8155
808, -0.7327, 34.5374, 6.48852, -0.072, 13.8155
809, -0.7329, 34.5373, 6.49043, -0.0982, 13.8155
810, -0.7347, 34.5369, 6.49357, -0.0918, 13.8155
811, -0.7379, 34.537, 6.49794, -0.0941, 13.8155
812, -0.7385, 34.5369, 6.50135, -0.0874, 13.8155
813, -0.7388, 34.5369, 6.50323, -0.0906, 13.8155
814, -0.7384, 34.5368, 6.50388, -0.0764, 13.8155
815, -0.7458, 34.5363, 6.50495, -0.0763, 13.8155
816, -0.7502, 34.5364, 6.50691, -0.0869, 13.8155
817, -0.7486, 34.5365, 6.50876, -0.0876, 13.8155
818, -0.7485, 34.5362, 6.51113, -0.1061, 13.8155
819, -0.7486, 34.5362, 6.51468, -0.0854, 13.8155
820, -0.7481, 34.5361, 6.51515, -0.0727, 13.8155
821, -0.7479, 34.5362, 6.51502, -0.1073, 13.8155
822, -0.7547, 34.5355, 6.51496, -0.0989, 13.8155
823, -0.7634, 34.5355, 6.51841, -0.0812, 13.8155
824, -0.7637, 34.5354, 6.52303, -0.0971, 13.8155
825, -0.767, 34.5353, 6.52778, -0.1139, 13.8155
826, -0.768, 34.5352, 6.52871, -0.0929, 13.8155
827, -0.7678, 34.5351, 6.52833, -0.0991, 13.8155
828, -0.7682, 34.5351, 6.52898, -0.0934, 13.8155
829, -0.7694, 34.5351, 6.52791, -0.1059, 13.8155
830, -0.7696, 34.5352, 6.52694, -0.113, 13.8155
831, -0.7692, 34.535, 6.52881, -0.0877, 13.8155
832, -0.7698, 34.535, 6.53277, -0.0713, 13.8155
833, -0.7699, 34.5351, 6.53233, -0.0928, 13.8155
834, -0.7696, 34.535, 6.53176, -0.1175, 13.8155
835, -0.7708, 34.5349, 6.53021, -0.0934, 13.8155
836, -0.772, 34.535, 6.53062, -0.0605, 13.8155
837, -0.7713, 34.5349, 6.5331, -0.0966, 13.8155
838, -0.7722, 34.5348, 6.53456, -0.0766, 13.8155
839, -0.7725, 34.5349, 6.53607, -0.0763, 13.8155
840, -0.7723, 34.5348, 6.53529, -0.0878, 13.8155
841, -0.7719, 34.535, 6.53324, -0.0798, 13.8155
842, -0.7713, 34.5351, 6.53293, -0.0712, 13.8155
