CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609604.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_37_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 21:57:31
#CTD_START_LATITUDE: -60.7506666666667
#CTD_START_LONGITUDE: -58.3746666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
417, 1.8947, 34.6173, 4.37157, -0.0607, 13.8155
418, 1.895, 34.618, 4.36745, -0.0555, 13.8155
419, 1.8952, 34.6184, 4.36334, -0.0766, 13.8155
420, 1.8954, 34.6184, 4.36245, -0.0642, 13.8155
421, 1.8953, 34.6186, 4.36213, -0.0729, 13.8155
422, 1.8942, 34.6197, 4.36331, -0.0643, 13.8155
423, 1.8944, 34.619, 4.37235, -0.0514, 13.8155
424, 1.8955, 34.6181, 4.37802, -0.0697, 13.8155
425, 1.8948, 34.6187, 4.37727, -0.0506, 13.8155
426, 1.8856, 34.6202, 4.37784, -0.0623, 13.8155
427, 1.8805, 34.6221, 4.37367, -0.0628, 13.8155
428, 1.8798, 34.6223, 4.37174, -0.0645, 13.8155
429, 1.879, 34.6224, 4.37151, -0.0657, 13.8155
430, 1.879, 34.6226, 4.37217, -0.0606, 13.8155
431, 1.8788, 34.6228, 4.37247, -0.0461, 13.8155
432, 1.878, 34.6226, 4.37638, -0.0612, 13.8155
433, 1.8766, 34.6228, 4.37973, -0.0691, 13.8155
434, 1.8751, 34.6227, 4.37931, -0.0668, 13.8155
435, 1.8723, 34.6224, 4.38547, -0.0696, 13.8155
436, 1.8601, 34.6223, 4.38764, -0.0704, 13.8155
437, 1.8555, 34.6226, 4.39231, -0.076, 13.8155
438, 1.8507, 34.6238, 4.39335, -0.0669, 13.8155
439, 1.8545, 34.6251, 4.39339, -0.0837, 13.8155
440, 1.8658, 34.6279, 4.39234, -0.0757, 13.8155
441, 1.8768, 34.6282, 4.38977, -0.0651, 13.8155
442, 1.8882, 34.6306, 4.38755, -0.0714, 13.8155
443, 1.8943, 34.6312, 4.38599, -0.057, 13.8155
444, 1.8805, 34.628, 4.38597, -0.0614, 13.8155
445, 1.8722, 34.6296, 4.38552, -0.0674, 13.8155
446, 1.8744, 34.6297, 4.38631, -0.0671, 13.8155
447, 1.8714, 34.6293, 4.38946, -0.0681, 13.8155
448, 1.8738, 34.6309, 4.39925, -0.0655, 13.8155
449, 1.8854, 34.6324, 4.39808, -0.0642, 13.8155
450, 1.8849, 34.6313, 4.4003, -0.0538, 13.8155
451, 1.8711, 34.6304, 4.39928, -0.0767, 13.8155
452, 1.8623, 34.63, 4.3971, -0.0725, 13.8155
453, 1.8571, 34.6305, 4.39651, -0.0439, 13.8155
454, 1.8566, 34.6305, 4.39623, -0.0741, 13.8155
455, 1.858, 34.6313, 4.39758, -0.0671, 13.8155
456, 1.86, 34.6318, 4.39885, -0.0807, 13.8155
457, 1.8626, 34.632, 4.39825, -0.0647, 13.8155
458, 1.8644, 34.6313, 4.40406, -0.058, 13.8155
459, 1.8676, 34.6321, 4.40462, -0.0679, 13.8155
460, 1.879, 34.6346, 4.40232, -0.0798, 13.8155
461, 1.8907, 34.6371, 4.40037, -0.0719, 13.8155
462, 1.8931, 34.6376, 4.40099, -0.0539, 13.8155
463, 1.8928, 34.638, 4.40258, -0.0615, 13.8155
464, 1.9112, 34.6429, 4.39947, -0.0733, 13.8155
465, 1.9382, 34.6449, 4.39906, -0.0676, 13.8155
466, 1.949, 34.6454, 4.39597, -0.0622, 13.8155
467, 1.9647, 34.6487, 4.39175, -0.0564, 13.8155
468, 1.976, 34.6495, 4.38799, -0.0567, 13.8155
469, 1.9768, 34.6496, 4.38185, -0.0685, 13.8155
470, 1.9684, 34.6493, 4.37902, -0.0759, 13.8155
471, 1.9994, 34.6535, 4.37779, -0.0728, 13.8155
472, 2.0037, 34.6541, 4.37584, -0.0628, 13.8155
473, 2.0087, 34.6552, 4.3765, -0.0659, 13.8155
474, 2.0108, 34.6558, 4.37669, -0.0628, 13.8155
475, 2.0133, 34.6566, 4.37789, -0.0702, 13.8155
476, 2.0156, 34.6572, 4.37793, -0.058, 13.8155
477, 2.0172, 34.6581, 4.37645, -0.0838, 13.8155
478, 2.0163, 34.6586, 4.37717, -0.071, 13.8155
479, 2.0145, 34.659, 4.37808, -0.0584, 13.8155
480, 2.0135, 34.6588, 4.38011, -0.0677, 13.8155
481, 2.0041, 34.6598, 4.38075, -0.0841, 13.8155
482, 2.0046, 34.6602, 4.38108, -0.0614, 13.8155
483, 2.0042, 34.6603, 4.38132, -0.0712, 13.8155
484, 2.004, 34.6607, 4.38171, -0.0562, 13.8155
485, 2.004, 34.661, 4.38246, -0.0718, 13.8155
486, 2.0036, 34.661, 4.38569, -0.0697, 13.8155
487, 2.0026, 34.6612, 4.38849, -0.0698, 13.8155
488, 2.0006, 34.6614, 4.39004, -0.0707, 13.8155
489, 1.9999, 34.6616, 4.38849, -0.0641, 13.8155
490, 1.9994, 34.6619, 4.38887, -0.047, 13.8155
491, 1.9988, 34.662, 4.38994, -0.084, 13.8155
492, 1.9978, 34.6624, 4.39085, -0.0538, 13.8155
493, 1.9972, 34.6629, 4.38995, -0.0434, 13.8155
494, 1.9946, 34.6633, 4.39035, -0.08, 13.8155
495, 1.996, 34.663, 4.3884, -0.0695, 13.8155
496, 1.9923, 34.6635, 4.3886, -0.0604, 13.8155
497, 1.9879, 34.6634, 4.38958, -0.0747, 13.8155
498, 1.985, 34.6634, 4.38922, -0.0696, 13.8155
499, 1.9834, 34.6633, 4.38936, -0.0684, 13.8155
500, 1.9813, 34.6633, 4.38987, -0.0637, 13.8155
501, 1.9796, 34.6634, 4.38788, -0.0616, 13.8155
502, 1.9802, 34.6632, 4.38861, -0.0736, 13.8155
503, 1.9786, 34.6633, 4.39527, -0.0667, 13.8155
504, 1.9774, 34.6632, 4.3962, -0.0664, 13.8155
505, 1.9742, 34.6626, 4.40094, -0.0792, 13.8155
506, 1.9514, 34.6608, 4.40425, -0.0631, 13.8155
507, 1.9195, 34.6603, 4.40845, -0.0634, 13.8155
508, 1.9265, 34.6605, 4.41444, -0.0706, 13.8155
509, 1.9239, 34.6634, 4.42027, -0.051, 13.8155
510, 1.93, 34.6648, 4.42064, -0.0759, 13.8155
511, 1.9344, 34.6654, 4.42076, -0.0805, 13.8155
512, 1.9399, 34.6667, 4.42018, -0.0579, 13.8155
513, 1.941, 34.6665, 4.41767, -0.0678, 13.8155
514, 1.9406, 34.6669, 4.41674, -0.0772, 13.8155
515, 1.9411, 34.6672, 4.4158, -0.0607, 13.8155
516, 1.9404, 34.6671, 4.41476, -0.0666, 13.8155
517, 1.9415, 34.6677, 4.41448, -0.0727, 13.8155
518, 1.9463, 34.6695, 4.41339, -0.0692, 13.8155
519, 1.9496, 34.67, 4.41114, -0.0826, 13.8155
520, 1.9504, 34.6703, 4.40774, -0.0674, 13.8155
521, 1.9506, 34.6706, 4.4061, -0.0683, 13.8155
522, 1.9503, 34.6707, 4.40594, -0.067, 13.8155
523, 1.9501, 34.6707, 4.40637, -0.0711, 13.8155
524, 1.9502, 34.6706, 4.40825, -0.0614, 13.8155
525, 1.9483, 34.6714, 4.4127, -0.0713, 13.8155
526, 1.9469, 34.672, 4.41665, -0.0676, 13.8155
527, 1.9458, 34.673, 4.41624, -0.064, 13.8155
528, 1.9445, 34.6738, 4.41619, -0.0718, 13.8155
529, 1.9455, 34.674, 4.41605, -0.058, 13.8155
530, 1.9462, 34.674, 4.41605, -0.0889, 13.8155
531, 1.9466, 34.6741, 4.41611, -0.089, 13.8155
532, 1.9455, 34.6742, 4.41633, -0.0646, 13.8155
533, 1.9448, 34.6741, 4.41494, -0.0626, 13.8155
534, 1.9431, 34.6743, 4.4139, -0.0678, 13.8155
535, 1.9431, 34.6747, 4.41473, -0.0782, 13.8155
536, 1.9416, 34.6748, 4.41569, -0.0746, 13.8155
537, 1.9417, 34.6749, 4.41792, -0.0602, 13.8155
538, 1.9421, 34.6751, 4.42038, -0.092, 13.8155
539, 1.9417, 34.675, 4.42244, -0.072, 13.8155
540, 1.9398, 34.6751, 4.42483, -0.0649, 13.8155
541, 1.9396, 34.6754, 4.42625, -0.0654, 13.8155
542, 1.9393, 34.6754, 4.42495, -0.0723, 13.8155
543, 1.9384, 34.6753, 4.4251, -0.067, 13.8155
544, 1.9365, 34.6758, 4.42601, -0.0778, 13.8155
545, 1.9309, 34.6763, 4.42846, -0.0605, 13.8155
546, 1.9162, 34.6758, 4.43424, -0.0674, 13.8155
547, 1.9096, 34.6756, 4.43428, -0.0621, 13.8155
548, 1.9088, 34.6755, 4.43709, -0.0694, 13.8155
549, 1.9093, 34.6752, 4.44892, -0.0705, 13.8155
550, 1.9016, 34.6748, 4.45131, -0.0538, 13.8155
551, 1.8974, 34.6745, 4.45409, -0.0635, 13.8155
552, 1.8997, 34.6749, 4.45597, -0.0844, 13.8155
553, 1.9003, 34.6743, 4.45798, -0.0674, 13.8155
554, 1.895, 34.6738, 4.45801, -0.073, 13.8155
555, 1.8906, 34.6741, 4.45816, -0.074, 13.8155
556, 1.8894, 34.6742, 4.45714, -0.0613, 13.8155
557, 1.8934, 34.6752, 4.45459, -0.0714, 13.8155
558, 1.896, 34.6751, 4.45241, -0.0757, 13.8155
559, 1.8983, 34.6762, 4.45093, -0.0658, 13.8155
560, 1.9038, 34.6764, 4.44949, -0.0607, 13.8155
561, 1.9034, 34.6762, 4.44942, -0.0571, 13.8155
562, 1.8992, 34.6753, 4.45253, -0.0699, 13.8155
563, 1.9028, 34.6762, 4.45068, -0.0724, 13.8155
564, 1.9171, 34.6798, 4.44666, -0.084, 13.8155
565, 1.9303, 34.6803, 4.44362, -0.0674, 13.8155
566, 1.9357, 34.6804, 4.4397, -0.0806, 13.8155
567, 1.9358, 34.6807, 4.43596, -0.0676, 13.8155
568, 1.9386, 34.6821, 4.43467, -0.0679, 13.8155
569, 1.9397, 34.6833, 4.43174, -0.0753, 13.8155
570, 1.9387, 34.6841, 4.43063, -0.0734, 13.8155
571, 1.9315, 34.6817, 4.43815, -0.0775, 13.8155
572, 1.9359, 34.6858, 4.44176, -0.0573, 13.8155
573, 1.9316, 34.6861, 4.44217, -0.0783, 13.8155
574, 1.9305, 34.6861, 4.44271, -0.0762, 13.8155
575, 1.9278, 34.686, 4.44326, -0.0771, 13.8155
576, 1.9223, 34.6858, 4.44383, -0.0764, 13.8155
577, 1.9135, 34.6863, 4.44586, -0.0696, 13.8155
578, 1.9101, 34.6866, 4.44851, -0.0723, 13.8155
579, 1.9102, 34.6865, 4.44896, -0.067, 13.8155
580, 1.9099, 34.6865, 4.45061, -0.0684, 13.8155
581, 1.9101, 34.6867, 4.45132, -0.0711, 13.8155
582, 1.9105, 34.6868, 4.45125, -0.0653, 13.8155
583, 1.9112, 34.6869, 4.45178, -0.0824, 13.8155
584, 1.9123, 34.6874, 4.45011, -0.069, 13.8155
585, 1.9155, 34.6884, 4.44853, -0.0879, 13.8155
586, 1.916, 34.6888, 4.44839, -0.0861, 13.8155
587, 1.9147, 34.6894, 4.44826, -0.0671, 13.8155
588, 1.9149, 34.6901, 4.44878, -0.0687, 13.8155
589, 1.9161, 34.6905, 4.44909, -0.0703, 13.8155
590, 1.917, 34.691, 4.45198, -0.0666, 13.8155
591, 1.9181, 34.6914, 4.45692, -0.0777, 13.8155
592, 1.9213, 34.6923, 4.46149, -0.0685, 13.8155
593, 1.923, 34.6928, 4.46235, -0.0725, 13.8155
594, 1.9236, 34.6929, 4.46326, -0.0976, 13.8155
595, 1.9241, 34.6931, 4.46375, -0.0796, 13.8155
596, 1.9239, 34.6932, 4.46476, -0.0646, 13.8155
597, 1.923, 34.6937, 4.46391, -0.0716, 13.8155
598, 1.923, 34.6936, 4.46232, -0.0763, 13.8155
599, 1.9229, 34.6938, 4.4606, -0.0736, 13.8155
600, 1.9217, 34.6948, 4.46162, -0.0765, 13.8155
601, 1.9215, 34.6951, 4.46437, -0.0765, 13.8155
602, 1.9212, 34.6954, 4.46692, -0.0711, 13.8155
603, 1.9207, 34.6957, 4.46746, -0.0908, 13.8155
604, 1.9205, 34.6957, 4.46721, -0.0754, 13.8155
605, 1.9201, 34.696, 4.46687, -0.0724, 13.8155
606, 1.9196, 34.696, 4.46669, -0.0745, 13.8155
607, 1.9197, 34.6961, 4.46713, -0.0716, 13.8155
608, 1.9198, 34.6963, 4.4709, -0.0789, 13.8155
609, 1.9197, 34.6965, 4.47116, -0.0845, 13.8155
610, 1.9202, 34.6966, 4.47159, -0.0792, 13.8155
611, 1.9204, 34.6972, 4.47182, -0.0837, 13.8155
612, 1.9208, 34.6973, 4.4713, -0.0606, 13.8155
613, 1.9204, 34.6976, 4.47041, -0.0738, 13.8155
614, 1.9202, 34.6977, 4.47307, -0.0744, 13.8155
615, 1.9204, 34.6978, 4.47414, -0.0704, 13.8155
616, 1.9206, 34.6981, 4.4758, -0.0794, 13.8155
617, 1.92, 34.6986, 4.47851, -0.0735, 13.8155
618, 1.9197, 34.6988, 4.48007, -0.0716, 13.8155
619, 1.9194, 34.6989, 4.47986, -0.0767, 13.8155
620, 1.9192, 34.6989, 4.47996, -0.0712, 13.8155
621, 1.9187, 34.699, 4.47915, -0.0758, 13.8155
622, 1.9184, 34.699, 4.48086, -0.0635, 13.8155
623, 1.9187, 34.6991, 4.47892, -0.0739, 13.8155
624, 1.9191, 34.699, 4.47732, -0.0824, 13.8155
625, 1.919, 34.699, 4.48431, -0.0759, 13.8155
626, 1.919, 34.6991, 4.48752, -0.0904, 13.8155
627, 1.9173, 34.6992, 4.48646, -0.0803, 13.8155
628, 1.9164, 34.699, 4.48487, -0.0836, 13.8155
629, 1.9136, 34.6993, 4.48456, -0.0775, 13.8155
630, 1.9133, 34.6995, 4.484, -0.0727, 13.8155
631, 1.913, 34.6992, 4.48374, -0.0902, 13.8155
632, 1.9122, 34.6993, 4.48359, -0.0759, 13.8155
633, 1.9111, 34.6994, 4.48083, -0.0706, 13.8155
634, 1.9129, 34.6993, 4.4864, -0.0743, 13.8155
635, 1.9126, 34.6995, 4.48863, -0.0814, 13.8155
636, 1.9104, 34.6993, 4.49118, -0.0706, 13.8155
637, 1.9074, 34.6994, 4.49117, -0.0767, 13.8155
638, 1.9093, 34.7019, 4.49078, -0.0683, 13.8155
639, 1.9117, 34.702, 4.48987, -0.0747, 13.8155
640, 1.9127, 34.7022, 4.48959, -0.0891, 13.8155
641, 1.9133, 34.7023, 4.48944, -0.0697, 13.8155
642, 1.9131, 34.7025, 4.48939, -0.0786, 13.8155
643, 1.9087, 34.7022, 4.49102, -0.0732, 13.8155
644, 1.9086, 34.7015, 4.50125, -0.0752, 13.8155
645, 1.9075, 34.7018, 4.50296, -0.0782, 13.8155
646, 1.8992, 34.7031, 4.50477, -0.0818, 13.8155
647, 1.8982, 34.7036, 4.50632, -0.0847, 13.8155
648, 1.8985, 34.7041, 4.50619, -0.0678, 13.8155
649, 1.8955, 34.7042, 4.50533, -0.0791, 13.8155
650, 1.8935, 34.7044, 4.50614, -0.076, 13.8155
651, 1.8913, 34.7043, 4.50633, -0.0746, 13.8155
652, 1.8884, 34.704, 4.50542, -0.0598, 13.8155
653, 1.8821, 34.7043, 4.50276, -0.0786, 13.8155
654, 1.8814, 34.7043, 4.49968, -0.0899, 13.8155
655, 1.8814, 34.7043, 4.49865, -0.0737, 13.8155
656, 1.8923, 34.7039, 4.50534, -0.0829, 13.8155
657, 1.8945, 34.7038, 4.50788, -0.0696, 13.8155
658, 1.8932, 34.7031, 4.50862, -0.0743, 13.8155
659, 1.881, 34.7046, 4.50924, -0.0786, 13.8155
660, 1.8796, 34.7048, 4.50932, -0.0796, 13.8155
661, 1.8788, 34.705, 4.50822, -0.0932, 13.8155
662, 1.8772, 34.7051, 4.50344, -0.0696, 13.8155
663, 1.876, 34.7054, 4.50008, -0.0788, 13.8155
664, 1.8757, 34.7051, 4.49883, -0.0802, 13.8155
665, 1.8752, 34.7052, 4.49872, -0.0819, 13.8155
666, 1.8747, 34.7055, 4.49938, -0.0652, 13.8155
667, 1.8756, 34.705, 4.50471, -0.0779, 13.8155
668, 1.8745, 34.7052, 4.50985, -0.0811, 13.8155
669, 1.8752, 34.7049, 4.51012, -0.0551, 13.8155
670, 1.8731, 34.7054, 4.51043, -0.0757, 13.8155
671, 1.8728, 34.7054, 4.5108, -0.0766, 13.8155
672, 1.8712, 34.7055, 4.5106, -0.0985, 13.8155
673, 1.871, 34.7054, 4.50771, -0.0728, 13.8155
674, 1.8698, 34.7052, 4.50837, -0.0781, 13.8155
675, 1.8666, 34.7052, 4.51061, -0.0705, 13.8155
676, 1.8637, 34.7054, 4.51146, -0.0869, 13.8155
677, 1.8629, 34.7057, 4.51078, -0.0745, 13.8155
678, 1.8634, 34.7058, 4.51036, -0.0919, 13.8155
679, 1.8636, 34.7059, 4.5116, -0.0764, 13.8155
680, 1.8637, 34.7059, 4.51309, -0.0727, 13.8155
681, 1.8637, 34.7061, 4.51227, -0.0758, 13.8155
682, 1.8624, 34.7063, 4.51446, -0.0858, 13.8155
683, 1.8605, 34.7065, 4.51523, -0.0742, 13.8155
684, 1.8587, 34.7067, 4.51587, -0.0815, 13.8155
685, 1.8579, 34.7066, 4.51726, -0.0743, 13.8155
686, 1.8576, 34.7067, 4.51737, -0.0558, 13.8155
687, 1.8566, 34.7066, 4.51819, -0.0797, 13.8155
688, 1.8557, 34.7068, 4.51672, -0.1058, 13.8155
689, 1.8555, 34.7068, 4.51536, -0.0712, 13.8155
690, 1.8554, 34.7068, 4.5136, -0.0638, 13.8155
691, 1.8549, 34.7068, 4.51418, -0.0891, 13.8155
692, 1.8538, 34.7069, 4.5149, -0.0669, 13.8155
693, 1.8533, 34.7071, 4.51683, -0.0699, 13.8155
694, 1.8519, 34.7086, 4.52152, -0.0863, 13.8155
695, 1.8513, 34.7091, 4.52234, -0.0798, 13.8155
696, 1.851, 34.7099, 4.52604, -0.0785, 13.8155
697, 1.8518, 34.7107, 4.53444, -0.0874, 13.8155
698, 1.8525, 34.7112, 4.53981, -0.0848, 13.8155
699, 1.8527, 34.7113, 4.54007, -0.061, 13.8155
700, 1.8529, 34.7113, 4.54011, -0.0747, 13.8155
701, 1.8535, 34.7115, 4.54021, -0.081, 13.8155
702, 1.8539, 34.7114, 4.54038, -0.0783, 13.8155
703, 1.854, 34.7113, 4.54054, -0.0907, 13.8155
704, 1.8536, 34.7114, 4.54167, -0.0605, 13.8155
705, 1.8528, 34.7118, 4.5417, -0.0783, 13.8155
706, 1.8532, 34.7117, 4.54221, -0.0844, 13.8155
707, 1.852, 34.7124, 4.55181, -0.0732, 13.8155
708, 1.8521, 34.7124, 4.55479, -0.0799, 13.8155
709, 1.851, 34.7124, 4.55426, -0.0683, 13.8155
710, 1.8503, 34.7126, 4.5537, -0.0838, 13.8155
711, 1.8498, 34.7124, 4.55221, -0.0963, 13.8155
712, 1.8497, 34.7123, 4.55208, -0.095, 13.8155
713, 1.8496, 34.7123, 4.55189, -0.0809, 13.8155
714, 1.8488, 34.7124, 4.55158, -0.0814, 13.8155
715, 1.8482, 34.7127, 4.54998, -0.0766, 13.8155
716, 1.8484, 34.7126, 4.54919, -0.0834, 13.8155
717, 1.8481, 34.7125, 4.5498, -0.0664, 13.8155
718, 1.8476, 34.7126, 4.55067, -0.0883, 13.8155
719, 1.8468, 34.7128, 4.55147, -0.0759, 13.8155
720, 1.8462, 34.7129, 4.55283, -0.0869, 13.8155
721, 1.8456, 34.7129, 4.55501, -0.0764, 13.8155
722, 1.844, 34.7131, 4.55681, -0.0699, 13.8155
723, 1.8428, 34.7133, 4.55643, -0.0739, 13.8155
724, 1.8416, 34.713, 4.55684, -0.0792, 13.8155
725, 1.8397, 34.7132, 4.55795, -0.0852, 13.8155
726, 1.8385, 34.7131, 4.55842, -0.0783, 13.8155
727, 1.8363, 34.7133, 4.55631, -0.0892, 13.8155
728, 1.8368, 34.7135, 4.55623, -0.0791, 13.8155
729, 1.837, 34.7132, 4.55633, -0.0841, 13.8155
730, 1.8359, 34.7134, 4.55739, -0.0739, 13.8155
731, 1.8355, 34.7134, 4.55815, -0.0697, 13.8155
732, 1.8351, 34.7134, 4.56003, -0.0822, 13.8155
733, 1.8351, 34.7135, 4.5605, -0.0488, 13.8155
734, 1.8348, 34.7135, 4.55808, -0.0851, 13.8155
735, 1.8347, 34.7134, 4.5568, -0.0652, 13.8155
736, 1.8345, 34.7135, 4.55705, -0.0904, 13.8155
737, 1.8349, 34.7133, 4.55853, -0.075, 13.8155
738, 1.8348, 34.7136, 4.55992, -0.0804, 13.8155
739, 1.8336, 34.7143, 4.56337, -0.0829, 13.8155
740, 1.8347, 34.7151, 4.56832, -0.0877, 13.8155
741, 1.8373, 34.7162, 4.57189, -0.0879, 13.8155
742, 1.8372, 34.7162, 4.57577, -0.0896, 13.8155
743, 1.8365, 34.7163, 4.57794, -0.075, 13.8155
744, 1.8353, 34.7165, 4.5816, -0.08, 13.8155
745, 1.8342, 34.7167, 4.58568, -0.0837, 13.8155
746, 1.8338, 34.7169, 4.58835, -0.0808, 13.8155
747, 1.8326, 34.7175, 4.59002, -0.092, 13.8155
748, 1.8311, 34.7175, 4.593, -0.0912, 13.8155
749, 1.8267, 34.7178, 4.59344, -0.0848, 13.8155
750, 1.8267, 34.7178, 4.60219, -0.0975, 13.8155
751, 1.8261, 34.7179, 4.60927, -0.0811, 13.8155
752, 1.826, 34.718, 4.61149, -0.0841, 13.8155
753, 1.826, 34.718, 4.61206, -0.0869, 13.8155
754, 1.8261, 34.7177, 4.61128, -0.083, 13.8155
755, 1.8236, 34.7178, 4.60888, -0.0734, 13.8155
756, 1.8227, 34.718, 4.60615, -0.0856, 13.8155
757, 1.822, 34.718, 4.60584, -0.0876, 13.8155
758, 1.8206, 34.7181, 4.60566, -0.0698, 13.8155
759, 1.8201, 34.718, 4.60651, -0.0742, 13.8155
760, 1.8211, 34.7179, 4.61416, -0.0879, 13.8155
761, 1.8199, 34.7184, 4.6214, -0.0813, 13.8155
762, 1.819, 34.7185, 4.62279, -0.0644, 13.8155
763, 1.8184, 34.7187, 4.62266, -0.1009, 13.8155
764, 1.8183, 34.7187, 4.62015, -0.0861, 13.8155
765, 1.818, 34.7185, 4.61741, -0.1016, 13.8155
766, 1.8179, 34.7183, 4.61373, -0.0769, 13.8155
767, 1.8174, 34.7184, 4.61287, -0.0796, 13.8155
768, 1.8165, 34.7183, 4.61302, -0.0862, 13.8155
769, 1.8159, 34.7187, 4.613, -0.0977, 13.8155
770, 1.8158, 34.7187, 4.61362, -0.077, 13.8155
771, 1.8165, 34.7186, 4.61385, -0.0847, 13.8155
772, 1.8151, 34.7189, 4.61837, -0.091, 13.8155
773, 1.8151, 34.7188, 4.62227, -0.083, 13.8155
774, 1.8152, 34.7189, 4.62256, -0.104, 13.8155
775, 1.8154, 34.7188, 4.62328, -0.0901, 13.8155
776, 1.8155, 34.7187, 4.62285, -0.0854, 13.8155
777, 1.8143, 34.7186, 4.62225, -0.0875, 13.8155
778, 1.8134, 34.7189, 4.62165, -0.0994, 13.8155
779, 1.8131, 34.7188, 4.62159, -0.1077, 13.8155
780, 1.8126, 34.7188, 4.62155, -0.0712, 13.8155
781, 1.8126, 34.7191, 4.62153, -0.0803, 13.8155
782, 1.8123, 34.7191, 4.62153, -0.1056, 13.8155
783, 1.8123, 34.7192, 4.62357, -0.0643, 13.8155
784, 1.8125, 34.7191, 4.62774, -0.0923, 13.8155
785, 1.8113, 34.7193, 4.62851, -0.0715, 13.8155
786, 1.8108, 34.7193, 4.62892, -0.0617, 13.8155
787, 1.8109, 34.719, 4.62856, -0.0846, 13.8155
788, 1.8108, 34.719, 4.62675, -0.0912, 13.8155
789, 1.8106, 34.719, 4.62479, -0.0834, 13.8155
790, 1.8102, 34.719, 4.62418, -0.0911, 13.8155
791, 1.81, 34.7192, 4.62498, -0.0773, 13.8155
792, 1.809, 34.7193, 4.62516, -0.0737, 13.8155
793, 1.8086, 34.7197, 4.62381, -0.0865, 13.8155
794, 1.8063, 34.7197, 4.62476, -0.0865, 13.8155
795, 1.8064, 34.7198, 4.63129, -0.0817, 13.8155
796, 1.8002, 34.7201, 4.63344, -0.0868, 13.8155
797, 1.7971, 34.7203, 4.63525, -0.0567, 13.8155
798, 1.7948, 34.7205, 4.63552, -0.0744, 13.8155
799, 1.7916, 34.7206, 4.63531, -0.0814, 13.8155
800, 1.7896, 34.7208, 4.63397, -0.0964, 13.8155
801, 1.7869, 34.7212, 4.63202, -0.0855, 13.8155
802, 1.7854, 34.7214, 4.63137, -0.0706, 13.8155
803, 1.7846, 34.7215, 4.62957, -0.0806, 13.8155
804, 1.7845, 34.7215, 4.63207, -0.0877, 13.8155
805, 1.786, 34.7214, 4.63895, -0.0848, 13.8155
806, 1.7826, 34.7217, 4.63985, -0.0656, 13.8155
807, 1.7818, 34.7217, 4.64193, -0.0913, 13.8155
808, 1.7815, 34.7218, 4.64313, -0.0875, 13.8155
809, 1.7811, 34.7218, 4.64391, -0.0839, 13.8155
810, 1.7807, 34.7218, 4.64438, -0.0905, 13.8155
811, 1.7803, 34.7218, 4.64451, -0.0995, 13.8155
812, 1.7797, 34.7218, 4.64587, -0.0744, 13.8155
813, 1.7792, 34.7218, 4.64464, -0.0758, 13.8155
814, 1.7765, 34.722, 4.64617, -0.0829, 13.8155
815, 1.7743, 34.7224, 4.6454, -0.0863, 13.8155
816, 1.7739, 34.7223, 4.64558, -0.0851, 13.8155
817, 1.7737, 34.7223, 4.64654, -0.0758, 13.8155
818, 1.7732, 34.7223, 4.6475, -0.0872, 13.8155
819, 1.7729, 34.7224, 4.64853, -0.0872, 13.8155
820, 1.7729, 34.7225, 4.64902, -0.0761, 13.8155
821, 1.7728, 34.7224, 4.64945, -0.0911, 13.8155
822, 1.7718, 34.7224, 4.64973, -0.0925, 13.8155
823, 1.7707, 34.7226, 4.64973, -0.1027, 13.8155
824, 1.7698, 34.7227, 4.64968, -0.0845, 13.8155
825, 1.7695, 34.7226, 4.64986, -0.0901, 13.8155
826, 1.7687, 34.7226, 4.64966, -0.0781, 13.8155
827, 1.7687, 34.7227, 4.64968, -0.0845, 13.8155
828, 1.7673, 34.7228, 4.65132, -0.0813, 13.8155
829, 1.7674, 34.7228, 4.65451, -0.081, 13.8155
830, 1.7658, 34.7229, 4.65788, -0.0691, 13.8155
831, 1.7636, 34.7233, 4.65846, -0.0772, 13.8155
832, 1.7627, 34.7231, 4.65848, -0.0809, 13.8155
833, 1.7618, 34.7231, 4.65831, -0.1009, 13.8155
834, 1.7609, 34.7231, 4.65811, -0.0777, 13.8155
835, 1.7593, 34.7231, 4.65782, -0.0954, 13.8155
836, 1.7589, 34.723, 4.65758, -0.0705, 13.8155
837, 1.7587, 34.723, 4.65749, -0.1001, 13.8155
838, 1.7597, 34.7231, 4.65839, -0.0789, 13.8155
839, 1.7607, 34.7228, 4.66112, -0.0848, 13.8155
840, 1.7582, 34.7232, 4.66239, -0.072, 13.8155
841, 1.7575, 34.7233, 4.66425, -0.0921, 13.8155
