CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RO20071215_CTD_48_1
DATE = 2007-12-31
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = -1.4990
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 8.4282, 34.6487, 45.8, 0.0253
481.0, 8.4253, 34.6487, 45.6, 0.0253
482.0, 8.4227, 34.6487, 45.4, 0.0253
483.0, 8.4195, 34.6486, 45.1, 0.0253
484.0, 8.4135, 34.6483, 44.9, 0.0253
485.0, 8.3966, 34.6475, 44.6, 0.0249
486.0, 8.3874, 34.647, 44.6, 0.0253
487.0, 8.3805, 34.6463, 44.7, 0.0253
488.0, 8.3637, 34.6447, 45, 0.0245
489.0, 8.3319, 34.6426, 46.2, 0.0241
490.0, 8.3152, 34.6412, 47.9, 0.0249
491.0, 8.3056, 34.6405, 50, 0.0245
492.0, 8.2988, 34.6401, 52.2, 0.0241
493.0, 8.287, 34.6392, 53.4, 0.0241
494.0, 8.2707, 34.638, 53.6, 0.0237
495.0, 8.2556, 34.6377, 53.6, 0.0241
496.0, 8.2439, 34.6364, 53.6, 0.0237
497.0, 8.2375, 34.6358, 53.9, 0.0233
498.0, 8.2174, 34.6347, 54.5, 0.0233
499.0, 8.2108, 34.6341, 54.9, 0.0245
500.0, 8.206, 34.634, 55.3, 0.0253
501.0, 8.205, 34.6339, 55.6, 0.0233
502.0, 8.1934, 34.633, 55.7, 0.0233
503.0, 8.1689, 34.6315, 55.5, 0.0233
504.0, 8.1472, 34.6306, 54.8, 0.0229
505.0, 8.1251, 34.6295, 54.2, 0.0229
506.0, 8.1034, 34.6286, 53.6, 0.0225
507.0, 8.0827, 34.628, 52.8, 0.0221
508.0, 8.0755, 34.6276, 52.1, 0.0229
509.0, 8.0695, 34.6273, 51.5, 0.0225
510.0, 8.0672, 34.6274, 50.7, 0.0225
511.0, 8.0624, 34.6273, 49.8, 0.0225
512.0, 8.0501, 34.6271, 49.5, 0.0221
513.0, 8.0419, 34.6269, 49.3, 0.0221
514.0, 8.0297, 34.6261, 49.2, 0.0221
515.0, 8.0175, 34.6253, 49.4, 0.0221
516.0, 8.008, 34.6243, 49.8, 0.0221
517.0, 7.9888, 34.6229, 50.3, 0.0221
518.0, 7.9434, 34.6206, 51, 0.0221
519.0, 7.9308, 34.6204, 51.7, 0.0217
520.0, 7.9152, 34.6197, 52.3, 0.0217
521.0, 7.9036, 34.619, 52.5, 0.0221
522.0, 7.8967, 34.6187, 52.3, 0.0217
523.0, 7.8916, 34.6183, 52.5, 0.0213
524.0, 7.8839, 34.6179, 53.1, 0.0217
525.0, 7.874, 34.6176, 53.6, 0.0213
526.0, 7.8547, 34.6164, 54.2, 0.0217
527.0, 7.8396, 34.615, 54.5, 0.0213
528.0, 7.8144, 34.6138, 54.9, 0.0213
529.0, 7.8064, 34.6138, 55.2, 0.0213
530.0, 7.8022, 34.6134, 55.7, 0.0213
531.0, 7.7755, 34.6122, 56.1, 0.0213
532.0, 7.7636, 34.6117, 56.2, 0.0213
533.0, 7.7537, 34.6111, 56.2, 0.0213
534.0, 7.7486, 34.6108, 56.3, 0.0217
535.0, 7.7387, 34.6104, 56.6, 0.0213
536.0, 7.7089, 34.6093, 56.7, 0.0209
537.0, 7.6932, 34.608, 57, 0.0213
538.0, 7.644, 34.605, 57.5, 0.0209
539.0, 7.6196, 34.6042, 58.2, 0.0209
540.0, 7.605, 34.6029, 59.2, 0.0209
541.0, 7.5935, 34.602, 60.6, 0.0201
542.0, 7.5789, 34.6016, 61.8, 0.0205
543.0, 7.5705, 34.6012, 62.4, 0.0205
544.0, 7.5694, 34.601, 63, 0.0205
545.0, 7.56, 34.6011, 62.9, 0.0205
546.0, 7.5421, 34.6006, 62.3, 0.0201
547.0, 7.5311, 34.6001, 61.8, 0.0209
548.0, 7.5033, 34.5986, 61.7, 0.0201
549.0, 7.4851, 34.5975, 61.8, 0.0201
550.0, 7.4784, 34.597, 62.1, 0.0201
551.0, 7.475, 34.5967, 62.8, 0.0205
552.0, 7.4729, 34.5967, 63.5, 0.0209
553.0, 7.4711, 34.5966, 64.1, 0.0209
554.0, 7.4702, 34.5964, 64.4, 0.0209
555.0, 7.475, 34.5967, 64.8, 0.0217
556.0, 7.4623, 34.5963, 64.8, 0.0213
557.0, 7.4584, 34.596, 64.8, 0.0217
558.0, 7.4553, 34.5957, 64.8, 0.0205
559.0, 7.4513, 34.5955, 65, 0.0201
560.0, 7.4485, 34.5956, 65.2, 0.0201
561.0, 7.4442, 34.5952, 65.4, 0.0209
562.0, 7.4425, 34.5952, 65.5, 0.0209
563.0, 7.4404, 34.595, 65.7, 0.0205
564.0, 7.434, 34.5947, 65.8, 0.0201
565.0, 7.4314, 34.5945, 66, 0.0201
566.0, 7.4207, 34.5937, 66.3, 0.0205
567.0, 7.4232, 34.5934, 66.6, 0.0201
568.0, 7.3947, 34.5923, 67.2, 0.0196
569.0, 7.3811, 34.5914, 67.6, 0.0192
570.0, 7.3629, 34.5907, 68.2, 0.0196
571.0, 7.3436, 34.5893, 69, 0.0188
572.0, 7.3036, 34.5876, 69.5, 0.0192
573.0, 7.2819, 34.5862, 69.8, 0.0196
574.0, 7.2706, 34.5856, 70.1, 0.0192
575.0, 7.2616, 34.585, 70.4, 0.0192
576.0, 7.2456, 34.5841, 70.8, 0.0196
577.0, 7.2295, 34.5838, 71.3, 0.0192
578.0, 7.2309, 34.5837, 71.5, 0.0192
579.0, 7.2037, 34.5826, 71.2, 0.0188
580.0, 7.1802, 34.5815, 71.2, 0.0192
581.0, 7.166, 34.5806, 71.7, 0.0188
582.0, 7.1576, 34.5802, 72.8, 0.0188
583.0, 7.1494, 34.5799, 73.9, 0.0188
584.0, 7.1368, 34.5794, 74.8, 0.0188
585.0, 7.1226, 34.5788, 75.2, 0.0188
586.0, 7.1077, 34.5782, 75.4, 0.0196
587.0, 7.0924, 34.5776, 75.3, 0.0188
588.0, 7.0827, 34.5772, 75.2, 0.0188
589.0, 7.0726, 34.5769, 75.1, 0.0188
590.0, 7.0473, 34.5757, 75.3, 0.0188
591.0, 7.0241, 34.5747, 75.3, 0.0184
592.0, 7.0228, 34.5746, 75.4, 0.0184
593.0, 7.0218, 34.5747, 75.5, 0.0188
594.0, 7.0205, 34.5748, 75.6, 0.0184
595.0, 7.0177, 34.5748, 75.4, 0.018
596.0, 7.013, 34.5745, 75.2, 0.0188
597.0, 7.0115, 34.5748, 75, 0.0184
598.0, 7.0109, 34.5749, 74.9, 0.0184
599.0, 7.0095, 34.5749, 74.8, 0.0188
600.0, 7.0031, 34.5748, 74.8, 0.0188
601.0, 6.996, 34.5744, 74.5, 0.0188
602.0, 6.999, 34.5744, 74.3, 0.018
603.0, 6.9831, 34.5738, 74.4, 0.0184
604.0, 6.975, 34.5735, 74.6, 0.018
605.0, 6.9694, 34.5733, 74.9, 0.0184
606.0, 6.9631, 34.5729, 75.4, 0.0201
607.0, 6.9577, 34.5727, 75.8, 0.0201
608.0, 6.9558, 34.5727, 76.1, 0.0188
609.0, 6.9484, 34.572, 76.5, 0.0188
610.0, 6.9431, 34.5719, 76.8, 0.0192
611.0, 6.9408, 34.5716, 77.1, 0.0184
612.0, 6.9387, 34.5716, 77.5, 0.018
613.0, 6.9365, 34.5714, 77.7, 0.0176
614.0, 6.933, 34.5713, 77.8, 0.0172
615.0, 6.9241, 34.5711, 77.8, 0.0176
616.0, 6.9029, 34.5703, 77.7, 0.0172
617.0, 6.8941, 34.57, 77.6, 0.0176
618.0, 6.8848, 34.5696, 77.4, 0.0176
619.0, 6.8754, 34.5696, 77.2, 0.0176
620.0, 6.8736, 34.5696, 76.9, 0.0168
621.0, 6.8728, 34.5697, 76.6, 0.0168
622.0, 6.8711, 34.5697, 76.3, 0.0168
623.0, 6.8684, 34.5697, 76.1, 0.0168
624.0, 6.8621, 34.5697, 76, 0.0168
625.0, 6.8579, 34.5697, 75.8, 0.0168
626.0, 6.8536, 34.5696, 75.6, 0.0168
627.0, 6.8507, 34.5696, 75.3, 0.0168
628.0, 6.8437, 34.5693, 75.2, 0.0168
629.0, 6.8277, 34.5689, 75.1, 0.0168
630.0, 6.8133, 34.5684, 75.1, 0.0168
631.0, 6.8, 34.5678, 75.4, 0.0164
632.0, 6.7913, 34.5676, 75.5, 0.0164
633.0, 6.7829, 34.5672, 75.7, 0.0164
634.0, 6.7697, 34.5668, 75.8, 0.016
635.0, 6.7403, 34.5654, 76, 0.0164
636.0, 6.6947, 34.564, 76.4, 0.0168
637.0, 6.6736, 34.5631, 77, 0.016
638.0, 6.6654, 34.5627, 77.8, 0.016
639.0, 6.6618, 34.5626, 78.3, 0.016
640.0, 6.6569, 34.5625, 78.6, 0.0156
641.0, 6.6507, 34.5623, 78.8, 0.0156
642.0, 6.6467, 34.5622, 78.8, 0.016
643.0, 6.6403, 34.5619, 78.9, 0.016
644.0, 6.6204, 34.5613, 79, 0.016
645.0, 6.6018, 34.5608, 79.1, 0.016
646.0, 6.5933, 34.5606, 79.1, 0.016
647.0, 6.5932, 34.5605, 79.2, 0.016
648.0, 6.5928, 34.5605, 79.1, 0.016
649.0, 6.5921, 34.5605, 79.1, 0.016
650.0, 6.5915, 34.5606, 79.2, 0.016
651.0, 6.5903, 34.5605, 79.2, 0.016
652.0, 6.5892, 34.5607, 79.1, 0.016
653.0, 6.5875, 34.5606, 79.1, 0.016
654.0, 6.5859, 34.5607, 79.1, 0.016
655.0, 6.5828, 34.5605, 79.2, 0.016
656.0, 6.577, 34.5604, 79.1, 0.0156
657.0, 6.5648, 34.5601, 79, 0.0156
658.0, 6.5551, 34.5599, 78.9, 0.016
659.0, 6.5486, 34.5597, 78.8, 0.016
660.0, 6.5427, 34.5594, 78.7, 0.0156
661.0, 6.5231, 34.5589, 78.6, 0.016
662.0, 6.5204, 34.5587, 78.7, 0.016
663.0, 6.5202, 34.5588, 78.7, 0.0156
664.0, 6.52, 34.5589, 78.6, 0.0156
665.0, 6.52, 34.5589, 78.6, 0.0156
666.0, 6.5196, 34.5591, 78.5, 0.016
667.0, 6.5194, 34.5591, 78.4, 0.0156
668.0, 6.5195, 34.559, 78.3, 0.016
669.0, 6.5191, 34.559, 78.1, 0.016
670.0, 6.5187, 34.5591, 78, 0.016
671.0, 6.5181, 34.5592, 77.9, 0.0156
672.0, 6.5175, 34.5592, 77.9, 0.0156
673.0, 6.5169, 34.5591, 78, 0.0156
674.0, 6.5154, 34.5591, 78, 0.0156
675.0, 6.5122, 34.559, 78, 0.0156
676.0, 6.5052, 34.559, 77.8, 0.0156
677.0, 6.5002, 34.5591, 77.7, 0.0156
678.0, 6.4981, 34.5592, 77.4, 0.016
679.0, 6.4978, 34.5591, 77, 0.0156
680.0, 6.4975, 34.559, 76.3, 0.0156
681.0, 6.4971, 34.5591, 75.9, 0.0156
682.0, 6.4967, 34.5592, 75.9, 0.0156
683.0, 6.495, 34.5592, 76.1, 0.0148
684.0, 6.4907, 34.5591, 76.2, 0.0156
685.0, 6.4868, 34.5588, 76.2, 0.0152
686.0, 6.4832, 34.559, 76.1, 0.0148
687.0, 6.4779, 34.5588, 76.2, 0.0148
688.0, 6.4601, 34.5578, 76.5, 0.0156
689.0, 6.4536, 34.5574, 76.8, 0.0156
690.0, 6.4414, 34.5567, 77.3, 0.0156
691.0, 6.4234, 34.556, 78.3, 0.0148
692.0, 6.405, 34.5553, 79.4, 0.0148
693.0, 6.3968, 34.555, 80.3, 0.0148
694.0, 6.3955, 34.5549, 80.8, 0.0148
695.0, 6.393, 34.5549, 81, 0.0148
696.0, 6.3868, 34.5547, 81.1, 0.0148
697.0, 6.3766, 34.5543, 81.2, 0.0148
698.0, 6.3558, 34.5537, 81.3, 0.0148
699.0, 6.3325, 34.553, 81.7, 0.0152
700.0, 6.3163, 34.5524, 82.1, 0.0144
701.0, 6.2982, 34.5519, 82.4, 0.0148
702.0, 6.2944, 34.5517, 82.8, 0.0148
703.0, 6.2929, 34.5517, 83.2, 0.0144
704.0, 6.2928, 34.5518, 83.3, 0.0148
705.0, 6.2926, 34.5519, 83.3, 0.0148
706.0, 6.2911, 34.5519, 83.2, 0.0144
707.0, 6.2903, 34.552, 83, 0.0148
708.0, 6.2886, 34.552, 82.7, 0.0148
709.0, 6.2879, 34.5521, 82.5, 0.0144
710.0, 6.2857, 34.552, 82.3, 0.0144
711.0, 6.2842, 34.552, 82.2, 0.014
712.0, 6.2833, 34.5521, 82.1, 0.0144
713.0, 6.2815, 34.5519, 82, 0.0148
714.0, 6.2773, 34.5519, 82, 0.0144
715.0, 6.274, 34.5518, 82.1, 0.0144
716.0, 6.2714, 34.552, 82.2, 0.014
717.0, 6.2703, 34.5518, 82.3, 0.014
718.0, 6.2694, 34.5518, 82.5, 0.0144
719.0, 6.267, 34.5519, 82.6, 0.014
720.0, 6.2661, 34.5518, 82.5, 0.0144
721.0, 6.2555, 34.5516, 82.4, 0.0144
722.0, 6.2446, 34.5516, 82.2, 0.0136
723.0, 6.2404, 34.5515, 81.9, 0.0136
724.0, 6.2346, 34.5513, 81.6, 0.014
725.0, 6.228, 34.5511, 81.4, 0.0136
726.0, 6.2212, 34.5511, 81.4, 0.0136
727.0, 6.2114, 34.5506, 81.6, 0.0136
728.0, 6.195, 34.5501, 81.9, 0.0136
729.0, 6.1772, 34.5495, 82.4, 0.0136
730.0, 6.1676, 34.549, 83, 0.0136
731.0, 6.1605, 34.5489, 84, 0.0132
732.0, 6.1394, 34.5484, 84.7, 0.0136
733.0, 6.1241, 34.5477, 85.1, 0.0136
734.0, 6.1178, 34.5475, 85.5, 0.0136
735.0, 6.1096, 34.5472, 85.9, 0.0132
736.0, 6.0975, 34.5472, 86.2, 0.0132
737.0, 6.0935, 34.5469, 86.5, 0.0132
738.0, 6.0864, 34.5465, 86.7, 0.0136
739.0, 6.0753, 34.5464, 86.7, 0.0136
740.0, 6.0708, 34.5464, 86.8, 0.0132
741.0, 6.0699, 34.5463, 86.7, 0.0132
742.0, 6.0599, 34.5459, 86.8, 0.0136
743.0, 6.0578, 34.5458, 87, 0.0136
744.0, 6.0468, 34.5461, 87, 0.0132
745.0, 6.0308, 34.5457, 86.8, 0.0136
746.0, 6.023, 34.5458, 86.7, 0.0136
747.0, 6.0193, 34.5457, 86.6, 0.0136
748.0, 6.0112, 34.5455, 86.6, -999
749.0, 5.996, 34.5455, 86.5, 0.0136
750.0, 5.9837, 34.5452, 86.3, 0.0136
751.0, 5.9753, 34.5454, 85.9, 0.0136
752.0, 5.9563, 34.5458, 85.5, 0.0132
753.0, 5.9438, 34.5455, 84.7, 0.0132
754.0, 5.9266, 34.5454, 83.6, 0.0136
755.0, 5.9249, 34.5468, 82.9, 0.0128
756.0, 5.921, 34.5468, 82.5, 0.0136
757.0, 5.9109, 34.5469, 82, 0.0136
758.0, 5.9034, 34.547, 81.3, 0.0132
759.0, 5.8905, 34.5464, 80.4, 0.0136
760.0, 5.871, 34.546, 80, 0.0132
761.0, 5.8569, 34.5457, 80.2, 0.0128
762.0, 5.8383, 34.5451, 80.9, 0.0136
763.0, 5.8252, 34.5448, 81.9, 0.0132
764.0, 5.8263, 34.5447, 83, 0.0128
765.0, 5.8193, 34.5445, 84.5, 0.0132
766.0, 5.8127, 34.5445, 85.2, 0.0132
767.0, 5.8078, 34.5445, 85.4, 0.0128
768.0, 5.7953, 34.5439, 85.5, 0.0132
769.0, 5.7779, 34.5441, 85.5, 0.0132
770.0, 5.7731, 34.5441, 85.7, 0.0136
771.0, 5.7691, 34.544, 85.7, 0.0132
772.0, 5.7608, 34.5439, 85.8, 0.0136
773.0, 5.7508, 34.544, 85.8, 0.0132
774.0, 5.7452, 34.544, 85.7, 0.0128
775.0, 5.7374, 34.5443, 85.5, 0.0128
776.0, 5.7306, 34.5445, 85.2, 0.0132
777.0, 5.7281, 34.5444, 84.9, 0.0128
778.0, 5.7269, 34.5443, 84.6, 0.0132
779.0, 5.725, 34.5444, 84.2, 0.0128
780.0, 5.7235, 34.5445, 83.9, 0.0128
781.0, 5.7204, 34.5447, 83.8, 0.0128
782.0, 5.7181, 34.5451, 83.8, 0.0132
783.0, 5.7145, 34.5452, 83.7, 0.0128
784.0, 5.7094, 34.5455, 83.5, 0.0128
785.0, 5.7045, 34.5458, 83.1, 0.0136
786.0, 5.7031, 34.5457, 82.7, 0.0136
787.0, 5.6983, 34.5457, 82.1, 0.0136
788.0, 5.6956, 34.5458, 81.5, 0.0128
789.0, 5.6929, 34.5461, 81.2, 0.0132
790.0, 5.6874, 34.5458, 81.1, 0.0132
791.0, 5.6827, 34.5456, 81.1, 0.0132
792.0, 5.6829, 34.5455, 81, 0.0128
793.0, 5.6761, 34.5455, 81.3, 0.0128
794.0, 5.6708, 34.5454, 81.7, 0.0128
795.0, 5.669, 34.5456, 82, 0.0128
796.0, 5.6644, 34.5454, 82, 0.0128
797.0, 5.6469, 34.5457, 81.9, 0.0128
798.0, 5.6367, 34.547, 81.5, 0.0128
799.0, 5.636, 34.5468, 80.9, 0.0128
800.0, 5.637, 34.5465, 79.7, 0.0128
801.0, 5.6359, 34.5466, 78.4, 0.0128
802.0, 5.6319, 34.547, 78.1, 0.0128
803.0, 5.6318, 34.547, 78.2, 0.0128
804.0, 5.6312, 34.5469, 78.4, 0.0128
805.0, 5.6284, 34.5471, 78.7, 0.0128
806.0, 5.627, 34.5472, 78.9, 0.0128
807.0, 5.6258, 34.5473, 78.8, 0.0128
808.0, 5.6244, 34.5473, 78.7, 0.0128
809.0, 5.6233, 34.5475, 78.4, 0.0128
810.0, 5.6215, 34.5477, 78.2, 0.0128
811.0, 5.6203, 34.5475, 78, 0.0128
812.0, 5.6187, 34.5475, 77.7, 0.0128
813.0, 5.6179, 34.5474, 77.3, 0.0128
814.0, 5.6104, 34.5477, 77.3, 0.0128
815.0, 5.6026, 34.5481, 77.3, 0.0128
816.0, 5.5916, 34.5479, 77.2, 0.0128
817.0, 5.5827, 34.5477, 77, 0.0128
818.0, 5.579, 34.5478, 76.8, 0.0128
819.0, 5.5778, 34.5478, 76.8, 0.0128
820.0, 5.5698, 34.5473, 76.9, 0.0128
821.0, 5.5669, 34.5473, 77.2, 0.0128
822.0, 5.5684, 34.547, 77.5, 0.0132
823.0, 5.5685, 34.547, 78, 0.0128
824.0, 5.5667, 34.5472, 78.2, 0.0128
825.0, 5.566, 34.5472, 78.4, 0.0124
826.0, 5.5642, 34.5469, 78.6, 0.0124
827.0, 5.5618, 34.5467, 78.8, 0.0128
828.0, 5.5613, 34.5466, 79, 0.0124
829.0, 5.5538, 34.5468, 79.3, 0.0116
830.0, 5.5427, 34.5466, 79.3, 0.012
831.0, 5.5306, 34.5466, 79.3, 0.0124
832.0, 5.5255, 34.5466, 79.2, 0.012
833.0, 5.5243, 34.5466, 79, 0.012
834.0, 5.5216, 34.5466, 78.8, 0.012
835.0, 5.5178, 34.5466, 78.7, 0.0116
836.0, 5.5162, 34.5467, 78.6, 0.0116
837.0, 5.5145, 34.5467, 78.5, 0.0124
838.0, 5.5114, 34.5468, 78.6, 0.0124
839.0, 5.5113, 34.5465, 78.6, 0.012
840.0, 5.5051, 34.5465, 78.7, 0.0116
841.0, 5.5038, 34.5466, 78.7, 0.0116
842.0, 5.5031, 34.5466, 78.7, 0.012
843.0, 5.4977, 34.5467, 78.8, 0.0116
844.0, 5.4911, 34.5467, 78.8, 0.0116
845.0, 5.4845, 34.5466, 78.8, 0.0116
846.0, 5.4806, 34.5465, 78.8, 0.012
847.0, 5.467, 34.5465, 78.9, 0.012
848.0, 5.4534, 34.5469, 79, 0.0116
849.0, 5.45, 34.5468, 79, 0.0116
850.0, 5.4473, 34.5469, 79, 0.012
851.0, 5.4471, 34.5469, 79, 0.0128
852.0, 5.4466, 34.5469, 78.9, 0.0124
853.0, 5.4471, 34.5467, 78.9, 0.0124
854.0, 5.4477, 34.5466, 78.7, 0.0116
855.0, 5.4425, 34.5469, 78.7, 0.012
856.0, 5.4424, 34.5469, 78.7, 0.0116
857.0, 5.4427, 34.5469, 78.7, 0.0116
858.0, 5.4421, 34.5469, 78.8, 0.012
859.0, 5.4398, 34.5469, 78.7, 0.0116
860.0, 5.4391, 34.5472, 78.6, 0.0116
861.0, 5.4383, 34.5472, 78.6, 0.0116
862.0, 5.4381, 34.5471, 78.5, 0.012
863.0, 5.4372, 34.5471, 78.5, 0.012
864.0, 5.4371, 34.5471, 78.4, 0.012
865.0, 5.4371, 34.547, 78.4, 0.0124
866.0, 5.4368, 34.5471, 78.5, 0.0116
867.0, 5.4354, 34.5472, 78.5, 0.0116
868.0, 5.4351, 34.547, 78.5, 0.0116
869.0, 5.4346, 34.5469, 78.6, 0.0116
870.0, 5.4343, 34.547, 78.6, 0.012
871.0, 5.4314, 34.5472, 78.7, 0.0116
872.0, 5.4274, 34.5471, 78.7, 0.0116
873.0, 5.4258, 34.547, 78.7, 0.0116
874.0, 5.4236, 34.5471, 78.6, 0.0116
875.0, 5.4164, 34.5472, 78.6, 0.0116
876.0, 5.4101, 34.5473, 78.5, 0.0116
877.0, 5.4084, 34.5472, 78.5, 0.0116
878.0, 5.4041, 34.5472, 78.4, 0.0116
879.0, 5.4041, 34.5472, 78.3, 0.0116
880.0, 5.4097, 34.5471, 78, 0.0116
881.0, 5.3991, 34.5473, 78, 0.0116
882.0, 5.3938, 34.5475, 78, 0.0116
883.0, 5.3896, 34.5475, 77.9, 0.0116
884.0, 5.385, 34.5476, 77.7, 0.0116
885.0, 5.3808, 34.5476, 77.5, 0.0116
886.0, 5.377, 34.5477, 77.3, 0.014
887.0, 5.3729, 34.5479, 77, 0.0116
888.0, 5.3686, 34.548, 76.8, 0.0116
889.0, 5.367, 34.5479, 76.6, 0.0116
890.0, 5.3653, 34.548, 76.6, 0.0116
891.0, 5.3606, 34.548, 76.6, 0.0116
892.0, 5.3572, 34.5481, 76.5, 0.0116
893.0, 5.3553, 34.5478, 76.3, 0.0116
894.0, 5.3443, 34.5483, 76.3, 0.0116
895.0, 5.3224, 34.5485, 76.2, 0.0116
896.0, 5.3034, 34.549, 76.1, 0.0116
897.0, 5.2923, 34.5493, 75.8, 0.0116
898.0, 5.2831, 34.5491, 75.5, 0.0116
899.0, 5.2604, 34.5495, 75, 0.0116
900.0, 5.2533, 34.5498, 74.6, 0.0116
901.0, 5.2505, 34.5497, 74.2, 0.0124
902.0, 5.2481, 34.5497, 73.7, 0.0128
903.0, 5.2463, 34.5497, 73.4, 0.012
904.0, 5.2451, 34.5499, 73.4, 0.0116
905.0, 5.244, 34.55, 73.6, 0.0116
906.0, 5.2393, 34.55, 73.8, 0.0116
907.0, 5.2318, 34.5501, 74, 0.012
908.0, 5.2276, 34.5501, 74, 0.0116
909.0, 5.2251, 34.5502, 74.1, 0.012
910.0, 5.2228, 34.5502, 74.2, 0.0116
911.0, 5.2182, 34.5502, 74.3, 0.012
912.0, 5.2152, 34.5503, 74.4, 0.0124
913.0, 5.2086, 34.5502, 74.6, 0.012
914.0, 5.1933, 34.5503, 74.8, 0.012
915.0, 5.1807, 34.5499, 75, 0.012
916.0, 5.1674, 34.55, 75.2, 0.012
917.0, 5.1582, 34.5499, 75.4, -999
918.0, 5.1454, 34.5502, 75.7, 0.0132
919.0, 5.1416, 34.5501, 76.2, 0.0132
920.0, 5.1326, 34.55, 76.6, 0.012
921.0, 5.1215, 34.5503, 76.9, 0.012
922.0, 5.1204, 34.5501, 77.1, 0.0116
923.0, 5.1195, 34.5502, 77.1, 0.0116
924.0, 5.1183, 34.5502, 77.1, 0.0124
925.0, 5.1165, 34.5503, 77, 0.0116
926.0, 5.1148, 34.5503, 76.8, 0.0116
927.0, 5.1122, 34.5502, 76.8, 0.012
928.0, 5.0919, 34.5502, 76.8, 0.0116
929.0, 5.0697, 34.5504, 77, 0.0116
930.0, 5.0587, 34.5504, 77.2, 0.0116
931.0, 5.0521, 34.5508, 77.5, 0.0116
932.0, 5.0519, 34.5508, 77.7, 0.0116
933.0, 5.0517, 34.5511, 77.7, 0.0116
934.0, 5.0494, 34.5513, 77.5, 0.0116
935.0, 5.0473, 34.5515, 77.2, 0.012
936.0, 5.0434, 34.5518, 76.9, 0.012
937.0, 5.0353, 34.5519, 76.6, 0.0116
938.0, 5.0225, 34.5521, 76.4, 0.0124
939.0, 5.0152, 34.5518, 76.2, 0.012
940.0, 5.0022, 34.5515, 76.4, 0.012
941.0, 4.9939, 34.5513, 76.7, 0.0116
942.0, 4.9867, 34.5516, 77.2, 0.0116
943.0, 4.9807, 34.5514, 77.7, 0.0124
944.0, 4.9771, 34.5515, 78, 0.0116
945.0, 4.9749, 34.5515, 78.4, 0.0116
946.0, 4.973, 34.5515, 78.4, 0.0116
947.0, 4.9693, 34.5516, 78.3, 0.0116
948.0, 4.9627, 34.5517, 78.3, 0.0128
949.0, 4.9593, 34.5517, 78.3, 0.0132
950.0, 4.953, 34.5519, 78.4, 0.0124
951.0, 4.9509, 34.552, 78.4, 0.0116
952.0, 4.9465, 34.552, 78.4, 0.012
953.0, 4.9429, 34.5522, 78.3, 0.0116
954.0, 4.9397, 34.5523, 78.1, 0.012
955.0, 4.9396, 34.5523, 77.8, 0.012
956.0, 4.9394, 34.5524, 77.7, 0.0116
957.0, 4.9393, 34.5525, 77.5, 0.0116
958.0, 4.939, 34.5525, 77.5, 0.012
959.0, 4.9378, 34.5527, 77.6, 0.0116
960.0, 4.9366, 34.5527, 77.6, 0.0116
961.0, 4.9356, 34.553, 77.7, 0.0116
962.0, 4.9343, 34.5529, 77.8, 0.0116
963.0, 4.9321, 34.5528, 78, 0.0116
964.0, 4.9242, 34.5526, 78.1, 0.0116
965.0, 4.9188, 34.5526, 78.1, 0.0116
966.0, 4.9138, 34.5524, 78.2, 0.0116
967.0, 4.8994, 34.5524, 78.3, 0.0116
968.0, 4.8878, 34.5525, 78.3, 0.0116
969.0, 4.869, 34.5526, 78.4, 0.0116
970.0, 4.8449, 34.553, 78.5, 0.0116
971.0, 4.8311, 34.5533, 78.5, 0.0116
972.0, 4.8289, 34.5534, 78.4, 0.0116
973.0, 4.8287, 34.5533, 78.3, 0.0116
974.0, 4.8208, 34.5529, 78.3, 0.0116
975.0, 4.7969, 34.5534, 78.3, 0.0116
976.0, 4.7784, 34.554, 78.2, 0.0116
977.0, 4.7706, 34.5539, 78.3, 0.0116
978.0, 4.7643, 34.554, 78.6, 0.0116
979.0, 4.7354, 34.5539, 79.1, 0.0116
980.0, 4.7105, 34.5537, 79.7, 0.0116
981.0, 4.7053, 34.5538, 80.6, 0.0116
982.0, 4.7025, 34.5537, 81.3, 0.012
983.0, 4.7004, 34.5539, 81.8, 0.0128
984.0, 4.7, 34.554, 82, 0.012
985.0, 4.6996, 34.5539, 82.2, 0.0116
