CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1123, 0.4033, 34.6849, 211.084, -0.02, 95.31
1124, 0.4028, 34.6849, 211.11, -0.02, 95.31
1125, 0.4024, 34.6848, 211.068, -0.02, 95.31
1126, 0.4021, 34.6849, 211.064, -0.02, 95.3
1127, 0.4019, 34.685, 211.06, -0.02, 95.29
1128, 0.4016, 34.6848, 211.056, -0.02, 95.3
1129, 0.4011, 34.6849, 211.053, -0.02, 95.32
1130, 0.4007, 34.6848, 211.053, -0.02, 95.31
1131, 0.4, 34.6849, 211.058, -0.02, 95.31
1132, 0.3999, 34.6849, 211.068, -0.01, 95.32
1133, 0.3992, 34.6848, 211.085, -0.01, 95.32
1134, 0.3985, 34.6848, 211.111, -0.02, 95.3
1135, 0.3972, 34.6847, 211.147, -0.02, 95.32
1136, 0.397, 34.6846, 211.195, -0.02, 95.29
1137, 0.3965, 34.6845, 211.255, -0.02, 95.32
1138, 0.3959, 34.6845, 211.302, -0.02, 95.31
1139, 0.395, 34.6847, 211.309, -0.02, 95.32
1140, 0.3947, 34.6846, 211.249, -0.02, 95.31
1141, 0.3945, 34.6846, 211.096, -0.02, 95.31
1142, 0.3936, 34.6846, 210.943, -0.02, 95.3
1143, 0.3931, 34.6847, 210.789, -0.02, 95.31
1144, 0.3927, 34.6845, 210.636, -0.02, 95.31
1145, 0.3923, 34.6845, 211.597, -0.02, 95.31
1146, 0.3915, 34.6844, 211.505, -0.02, 95.31
1147, 0.3902, 34.6844, 211.413, -0.01, 95.32
1148, 0.3891, 34.6843, 211.321, -0.02, 95.3
1149, 0.3886, 34.6845, 211.229, -0.02, 95.31
1150, 0.3881, 34.6844, 211.137, -0.02, 95.3
1151, 0.3877, 34.6842, 211.087, -0.02, 95.32
1152, 0.3874, 34.6844, 211.123, -0.02, 95.29
1153, 0.3873, 34.6845, 211.286, -0.02, 95.31
1154, 0.3868, 34.6844, 211.172, -0.02, 95.31
1155, 0.3864, 34.6843, 211.21, -0.02, 95.31
1156, 0.3859, 34.684, 211.279, -0.02, 95.32
1157, 0.3851, 34.6841, 211.294, -0.02, 95.31
1158, 0.3846, 34.6841, 211.275, -0.02, 95.31
1159, 0.3838, 34.6842, 211.247, -0.02, 95.31
1160, 0.383, 34.6841, 211.231, -0.02, 95.3
1161, 0.3825, 34.6841, 211.287, -0.02, 95.31
1162, 0.3823, 34.684, 211.335, -0.02, 95.31
1163, 0.3823, 34.6842, 211.293, -0.01, 95.27
1164, 0.3824, 34.6842, 211.393, -0.02, 95.3
1165, 0.3824, 34.6842, 211.326, -0.02, 95.31
1166, 0.3819, 34.6842, 211.339, -0.02, 95.31
1167, 0.3814, 34.684, 211.351, -0.02, 95.31
1168, 0.3808, 34.684, 211.364, -0.02, 95.3
1169, 0.3799, 34.6841, 211.376, -0.02, 95.3
1170, 0.3796, 34.6841, 211.241, -0.02, 95.31
1171, 0.3785, 34.6838, 211.416, -0.02, 95.31
1172, 0.3777, 34.684, 211.274, -0.01, 95.3
1173, 0.3775, 34.6838, 211.382, -0.02, 95.31
1174, 0.3765, 34.6838, 211.457, -0.02, 95.32
1175, 0.3758, 34.6838, 211.508, -0.02, 95.31
1176, 0.3756, 34.6839, 211.545, -0.01, 95.31
1177, 0.3753, 34.6838, 211.577, -0.02, 95.31
1178, 0.375, 34.6839, 211.614, -0.01, 95.31
1179, 0.3749, 34.6839, 211.664, -0.01, 95.3
1180, 0.3749, 34.6839, 211.707, -0.02, 95.3
1181, 0.3741, 34.6838, 211.72, -0.02, 95.32
1182, 0.3726, 34.6837, 211.763, -0.02, 95.32
1183, 0.3724, 34.6838, 211.821, -0.02, 95.3
1184, 0.3722, 34.6839, 212.072, -0.02, 95.31
1185, 0.372, 34.6838, 211.975, -0.02, 95.31
1186, 0.3719, 34.6839, 211.882, -0.01, 95.32
1187, 0.3713, 34.6837, 211.829, -0.01, 95.31
1188, 0.3706, 34.6836, 211.853, -0.02, 95.31
1189, 0.371, 34.6836, 211.919, -0.02, 95.32
1190, 0.3714, 34.6837, 211.99, -0.01, 95.3
1191, 0.3709, 34.6838, 212.032, -0.01, 95.32
1192, 0.3705, 34.6837, 212.067, -0.02, 95.31
1193, 0.3699, 34.6837, 212.12, -0.01, 95.31
1194, 0.3687, 34.6838, 212.215, -0.02, 95.31
1195, 0.3683, 34.6837, 212.204, -0.02, 95.31
1196, 0.3683, 34.6835, 211.939, -0.01, 95.32
1197, 0.3678, 34.6836, 211.921, -0.02, 95.32
1198, 0.3675, 34.6834, 212.021, -0.01, 95.31
1199, 0.367, 34.6835, 212.114, -0.02, 95.32
1200, 0.3664, 34.6835, 212.07, -0.02, 95.31
1201, 0.3662, 34.6837, 212.008, -0.02, 95.31
1202, 0.3657, 34.6836, 212.222, 0.01, 95.32
1203, 0.3651, 34.6836, 212.162, 0, 95.31
1204, 0.3648, 34.6837, 212.102, -0.02, 95.31
1205, 0.3651, 34.6835, 212.521, -0.02, 95.31
1206, 0.3648, 34.6833, 212.448, -0.01, 95.32
1207, 0.364, 34.6834, 212.374, -0.01, 95.32
1208, 0.364, 34.6834, 212.354, -0.02, 95.31
1209, 0.3631, 34.6833, 212.369, -0.01, 95.31
1210, 0.3618, 34.6834, 212.402, -0.02, 95.32
1211, 0.3614, 34.6832, 212.436, -0.02, 95.32
1212, 0.3613, 34.6832, 212.453, -0.02, 95.32
1213, 0.3607, 34.6833, 212.459, -0.02, 95.31
1214, 0.3602, 34.6833, 212.461, -0.02, 95.31
1215, 0.3593, 34.6833, 212.463, -0.02, 95.31
1216, 0.3589, 34.6832, 212.473, -0.02, 95.31
1217, 0.3588, 34.6832, 212.524, -0.02, 95.31
1218, 0.3585, 34.6832, 212.545, -0.02, 95.32
1219, 0.3583, 34.6832, 212.552, -0.02, 95.31
1220, 0.3576, 34.6831, 212.563, -0.02, 95.31
1221, 0.3571, 34.6833, 212.594, -0.02, 95.32
1222, 0.3566, 34.6831, 212.664, -0.02, 95.32
1223, 0.3566, 34.6833, 212.788, -0.02, 95.31
1224, 0.3562, 34.683, 212.913, -0.02, 95.31
1225, 0.355, 34.6831, 212.962, -0.02, 95.31
1226, 0.3545, 34.683, 212.848, -0.02, 95.32
1227, 0.3541, 34.6831, 212.726, -0.02, 95.31
1228, 0.3532, 34.6831, 212.607, -0.02, 95.32
1229, 0.3532, 34.6831, 212.499, -0.02, 95.31
1230, 0.3528, 34.6829, 212.49, -0.02, 95.32
1231, 0.3522, 34.683, 212.513, -0.02, 95.32
1232, 0.3517, 34.6829, 212.498, -0.02, 95.32
1233, 0.3514, 34.6829, 212.376, -0.02, 95.32
1234, 0.3514, 34.6829, 212.522, -0.01, 95.31
1235, 0.3512, 34.6829, 212.55, -0.01, 95.32
1236, 0.3503, 34.683, 212.552, -0.02, 95.32
1237, 0.35, 34.683, 212.625, -0.02, 95.31
1238, 0.3493, 34.6829, 212.863, -0.02, 95.31
1239, 0.3487, 34.6828, 212.973, -0.02, 95.32
1240, 0.3477, 34.6828, 213.019, -0.02, 95.32
1241, 0.3472, 34.6827, 213.066, -0.02, 95.32
1242, 0.3467, 34.6829, 213.113, -0.01, 95.32
1243, 0.3464, 34.6829, 213.159, -0.02, 95.32
1244, 0.3461, 34.6829, 213.206, -0.01, 95.32
1245, 0.3458, 34.6826, 213.458, -0.02, 95.32
1246, 0.3456, 34.6826, 213.509, -0.02, 95.32
1247, 0.3451, 34.6828, 213.56, -0.02, 95.32
1248, 0.3446, 34.6827, 213.611, -0.02, 95.32
1249, 0.3443, 34.6827, 213.662, -0.02, 95.32
1250, 0.3442, 34.6827, 213.684, -0.01, 95.32
1251, 0.3436, 34.6827, 213.687, -0.02, 95.32
1252, 0.3431, 34.6827, 213.681, -0.02, 95.32
1253, 0.3426, 34.6826, 213.676, -0.02, 95.32
1254, 0.3419, 34.6827, 213.683, -0.02, 95.31
1255, 0.3418, 34.6826, 213.714, -0.02, 95.32
1256, 0.3414, 34.6825, 213.779, -0.02, 95.32
1257, 0.3412, 34.6826, 213.807, -0.02, 95.32
1258, 0.3405, 34.6825, 213.816, -0.02, 95.32
1259, 0.3398, 34.6826, 213.824, -0.02, 95.31
1260, 0.3397, 34.6825, 213.849, -0.02, 95.31
1261, 0.3392, 34.6825, 213.871, -0.02, 95.32
1262, 0.3386, 34.6825, 213.872, -0.01, 95.31
1263, 0.3381, 34.6824, 213.83, -0.02, 95.31
1264, 0.3376, 34.6823, 213.789, -0.02, 95.31
1265, 0.3373, 34.6824, 213.976, -0.02, 95.31
1266, 0.3371, 34.6825, 214, -0.02, 95.32
1267, 0.3367, 34.6824, 214.025, -0.01, 95.31
1268, 0.3363, 34.6824, 214.046, -0.02, 95.32
1269, 0.3363, 34.6823, 214.06, -0.02, 95.32
1270, 0.3359, 34.6823, 214.002, -0.02, 95.31
1271, 0.3354, 34.6825, 213.991, -0.02, 95.32
1272, 0.3352, 34.6824, 214.014, -0.02, 95.32
1273, 0.335, 34.6825, 214.056, -0.02, 95.31
1274, 0.3346, 34.6823, 214.105, -0.02, 95.31
1275, 0.3338, 34.6825, 214.146, -0.02, 95.32
1276, 0.3329, 34.6824, 214.168, -0.02, 95.32
1277, 0.3327, 34.6823, 214.165, -0.01, 95.32
1278, 0.3321, 34.6823, 214.135, -0.02, 95.32
1279, 0.3318, 34.6823, 214.076, -0.02, 95.31
1280, 0.3315, 34.6824, 213.984, -0.02, 95.32
1281, 0.3309, 34.6823, 213.857, -0.02, 95.31
1282, 0.3304, 34.6823, 213.812, -0.01, 95.31
1283, 0.3304, 34.6823, 213.675, -0.02, 95.31
1284, 0.3302, 34.6821, 213.537, -0.02, 95.32
1285, 0.3294, 34.6822, 213.823, -0.02, 95.31
1286, 0.3285, 34.6821, 213.814, -0.02, 95.32
1287, 0.3275, 34.6822, 213.805, -0.02, 95.31
1288, 0.3272, 34.6821, 213.83, -0.02, 95.3
1289, 0.327, 34.6822, 213.924, -0.02, 95.31
1290, 0.3268, 34.6821, 213.983, -0.01, 95.31
1291, 0.3267, 34.6823, 214.004, -0.01, 95.31
1292, 0.3267, 34.6821, 214.046, -0.02, 95.31
1293, 0.3261, 34.6819, 214.102, -0.02, 95.32
1294, 0.326, 34.6819, 214.166, -0.02, 95.3
1295, 0.3251, 34.6819, 214.231, -0.02, 95.31
1296, 0.3245, 34.682, 214.29, -0.02, 95.31
1297, 0.3238, 34.682, 214.337, -0.02, 95.31
1298, 0.3234, 34.6821, 214.376, -0.02, 95.31
1299, 0.3233, 34.6821, 214.41, -0.02, 95.31
1300, 0.3232, 34.6819, 214.445, -0.02, 95.3
1301, 0.3229, 34.6819, 214.48, -0.02, 95.32
1302, 0.3225, 34.682, 214.514, -0.02, 95.31
1303, 0.3222, 34.6819, 214.549, -0.02, 95.32
1304, 0.3222, 34.6817, 214.583, -0.02, 95.32
1305, 0.3215, 34.6819, 214.64, -0.02, 95.31
1306, 0.3208, 34.6818, 214.598, -0.02, 95.32
1307, 0.3201, 34.6816, 214.556, -0.02, 95.27
1308, 0.3188, 34.6816, 214.515, -0.02, 95.31
1309, 0.3183, 34.6815, 214.477, -0.02, 95.31
1310, 0.3177, 34.6816, 214.447, -0.02, 95.31
1311, 0.3172, 34.6816, 214.431, -0.02, 95.3
1312, 0.3164, 34.6817, 214.427, -0.02, 95.31
1313, 0.3154, 34.6817, 214.434, -0.02, 95.31
1314, 0.3149, 34.6817, 214.453, -0.02, 95.31
1315, 0.3147, 34.6816, 214.483, -0.02, 95.31
1316, 0.3144, 34.6816, 214.519, -0.02, 95.31
1317, 0.3143, 34.6814, 214.557, -0.02, 95.32
1318, 0.3137, 34.6814, 214.591, -0.02, 95.32
1319, 0.3131, 34.6814, 214.618, -0.02, 95.31
1320, 0.3125, 34.6815, 214.632, -0.02, 95.32
1321, 0.3123, 34.6815, 214.574, -0.02, 95.31
1322, 0.3116, 34.6815, 214.629, -0.02, 95.32
1323, 0.3108, 34.6813, 214.685, -0.02, 95.32
1324, 0.31, 34.6813, 214.74, -0.02, 95.31
1325, 0.3099, 34.6812, 214.99, -0.02, 95.31
1326, 0.3097, 34.6813, 214.976, -0.02, 95.32
1327, 0.3096, 34.6812, 214.961, -0.02, 95.31
1328, 0.3096, 34.6812, 214.946, -0.02, 95.31
1329, 0.3095, 34.6811, 214.932, -0.02, 95.3
1330, 0.3089, 34.6813, 214.917, -0.02, 95.3
1331, 0.3084, 34.6813, 214.902, -0.02, 95.3
1332, 0.3083, 34.6812, 214.888, -0.02, 95.31
1333, 0.3074, 34.6813, 214.873, -0.02, 95.3
1334, 0.3069, 34.681, 214.858, -0.02, 95.31
1335, 0.3067, 34.6811, 214.844, -0.02, 95.3
1336, 0.3065, 34.681, 214.829, -0.02, 95.32
1337, 0.3063, 34.6811, 214.814, -0.02, 95.31
1338, 0.3062, 34.6811, 214.8, -0.02, 95.31
1339, 0.3054, 34.6812, 214.785, -0.02, 95.32
1340, 0.3044, 34.6812, 214.77, -0.02, 95.31
1341, 0.3036, 34.6811, 214.756, -0.02, 95.31
1342, 0.3033, 34.6811, 214.741, -0.01, 95.31
1343, 0.3031, 34.681, 214.726, -0.02, 95.31
1344, 0.3029, 34.6811, 214.711, -0.02, 95.32
1345, 0.3027, 34.681, 214.934, -0.02, 95.3
1346, 0.3022, 34.681, 214.966, -0.02, 95.3
1347, 0.3018, 34.6809, 215.017, -0.02, 95.31
1348, 0.3016, 34.681, 215.107, -0.01, 95.31
1349, 0.301, 34.681, 215.338, -0.02, 95.3
1350, 0.3002, 34.6807, 215.288, -0.02, 95.32
1351, 0.2995, 34.6809, 215.271, -0.02, 95.32
1352, 0.2992, 34.6808, 215.282, -0.01, 95.32
1353, 0.2993, 34.6808, 215.315, -0.01, 95.32
1354, 0.2991, 34.6807, 215.367, -0.02, 95.31
1355, 0.2988, 34.6806, 215.43, -0.02, 95.31
1356, 0.2984, 34.6808, 215.502, -0.02, 95.31
1357, 0.2977, 34.6807, 215.576, -0.02, 95.31
1358, 0.2972, 34.6807, 215.646, 0, 95.3
1359, 0.2962, 34.6809, 215.709, 0.01, 95.31
1360, 0.2959, 34.6807, 215.759, -0.02, 95.3
1361, 0.2955, 34.6806, 215.798, -0.02, 95.3
1362, 0.2951, 34.6806, 215.831, -0.02, 95.31
1363, 0.2949, 34.6804, 215.861, -0.01, 95.3
1364, 0.2945, 34.6804, 215.891, -0.02, 95.31
1365, 0.2934, 34.6807, 216.053, -0.02, 95.31
1366, 0.2933, 34.6806, 215.94, -0.02, 95.31
1367, 0.2929, 34.6805, 216.163, -0.02, 95.31
1368, 0.2926, 34.6806, 216.157, -0.02, 95.31
1369, 0.292, 34.6803, 216.074, -0.01, 95.32
1370, 0.2916, 34.6805, 216.067, -0.02, 95.31
1371, 0.2915, 34.6804, 216.286, -0.02, 95.31
1372, 0.291, 34.6804, 216.401, -0.02, 95.31
1373, 0.2904, 34.6803, 216.437, -0.02, 95.29
1374, 0.2899, 34.6804, 216.421, -0.01, 95.3
1375, 0.2894, 34.6804, 216.378, -0.01, 95.3
1376, 0.2891, 34.6803, 216.336, -0.02, 95.31
1377, 0.289, 34.6802, 216.305, -0.02, 95.31
1378, 0.2886, 34.6803, 216.297, -0.01, 95.32
1379, 0.288, 34.6802, 216.324, -0.02, 95.31
1380, 0.2874, 34.6804, 216.397, -0.02, 95.3
1381, 0.2874, 34.6801, 216.462, -0.02, 95.31
1382, 0.2871, 34.6802, 216.465, -0.02, 95.31
1383, 0.2868, 34.6801, 216.353, -0.01, 95.3
1384, 0.2863, 34.6803, 216.492, -0.01, 95.31
1385, 0.2861, 34.6801, 216.306, -0.01, 95.3
1386, 0.2859, 34.6801, 216.389, 0, 95.31
1387, 0.2856, 34.6804, 216.472, -0.01, 95.31
1388, 0.2854, 34.6803, 216.478, -0.02, 95.31
1389, 0.2851, 34.6802, 216.433, -0.02, 95.31
1390, 0.285, 34.6803, 216.361, -0.02, 95.31
1391, 0.2849, 34.68, 216.29, -0.02, 95.3
1392, 0.2839, 34.6802, 216.218, -0.02, 95.31
1393, 0.2827, 34.68, 216.147, -0.02, 95.31
1394, 0.2819, 34.6801, 216.076, -0.02, 95.3
1395, 0.2815, 34.68, 216.004, -0.02, 95.31
1396, 0.281, 34.6799, 215.933, -0.02, 95.3
1397, 0.2805, 34.6801, 215.861, -0.02, 95.31
1398, 0.2803, 34.6799, 215.79, -0.02, 95.31
1399, 0.2793, 34.68, 215.719, -0.02, 95.3
1400, 0.2785, 34.6798, 215.647, -0.02, 95.31
1401, 0.2777, 34.6801, 215.576, -0.02, 95.32
1402, 0.2776, 34.6801, 215.504, -0.02, 95.31
1403, 0.2775, 34.6799, 215.433, -0.02, 95.3
1404, 0.2773, 34.6798, 215.362, -0.02, 95.31
1405, 0.2766, 34.6797, 216.426, -0.02, 95.25
1406, 0.2757, 34.6799, 216.486, -0.02, 95.3
1407, 0.2755, 34.6799, 216.55, -0.02, 95.31
1408, 0.2753, 34.6799, 216.622, -0.01, 95.3
1409, 0.275, 34.6798, 216.666, 0.01, 95.3
1410, 0.275, 34.6796, 216.687, -0.02, 95.31
1411, 0.2748, 34.6797, 216.69, -0.02, 95.31
1412, 0.2746, 34.6797, 216.678, -0.02, 95.31
1413, 0.2744, 34.6798, 216.656, -0.02, 95.31
1414, 0.2743, 34.6798, 216.66, -0.01, 95.31
1415, 0.2742, 34.6798, 216.682, -0.01, 95.31
1416, 0.2742, 34.6797, 216.717, -0.02, 95.31
1417, 0.2739, 34.6796, 216.759, -0.02, 95.31
1418, 0.2736, 34.6795, 216.802, -0.02, 95.31
1419, 0.2733, 34.6796, 216.839, -0.02, 95.3
1420, 0.2726, 34.6798, 216.865, -0.02, 95.31
1421, 0.2724, 34.6798, 216.83, -0.01, 95.32
1422, 0.2719, 34.6797, 216.684, -0.02, 95.3
1423, 0.2716, 34.6797, 216.538, -0.02, 95.3
1424, 0.2713, 34.6795, 216.392, -0.02, 95.31
1425, 0.2708, 34.6796, 216.358, -0.02, 95.3
1426, 0.2707, 34.6795, 216.464, -0.02, 95.3
1427, 0.2705, 34.6795, 216.57, -0.02, 95.31
1428, 0.2698, 34.6795, 216.676, -0.01, 95.31
1429, 0.2689, 34.6796, 216.781, -0.02, 95.31
1430, 0.2688, 34.6795, 216.837, -0.02, 95.3
1431, 0.2687, 34.6795, 216.845, -0.02, 95.3
1432, 0.2681, 34.6794, 216.807, -0.02, 95.3
1433, 0.2674, 34.6794, 216.776, -0.02, 95.3
1434, 0.2672, 34.6793, 216.808, -0.02, 95.31
1435, 0.2668, 34.6793, 216.82, -0.02, 95.32
1436, 0.2663, 34.6793, 216.82, -0.01, 95.3
1437, 0.266, 34.6793, 216.818, -0.02, 95.3
1438, 0.266, 34.6793, 216.82, -0.02, 95.31
1439, 0.2659, 34.6795, 216.833, -0.02, 95.3
1440, 0.2657, 34.6795, 216.851, -0.02, 95.31
1441, 0.2651, 34.6794, 216.864, -0.02, 95.3
1442, 0.2647, 34.6794, 216.864, -0.02, 95.31
1443, 0.2642, 34.6792, 216.856, -0.02, 95.3
1444, 0.2637, 34.6792, 216.844, -0.02, 95.31
1445, 0.2635, 34.6793, 216.779, -0.02, 95.3
1446, 0.2633, 34.6792, 216.813, -0.02, 95.3
1447, 0.2628, 34.6793, 216.848, -0.02, 95.3
1448, 0.2626, 34.679, 216.883, -0.01, 95.3
1449, 0.2619, 34.6792, 216.914, -0.02, 95.31
1450, 0.2615, 34.6793, 216.938, -0.02, 95.3
1451, 0.2612, 34.6793, 216.949, -0.01, 95.31
1452, 0.2608, 34.6791, 216.958, -0.01, 95.3
1453, 0.2604, 34.6792, 216.971, -0.02, 95.31
1454, 0.2603, 34.679, 216.997, -0.02, 95.24
1455, 0.2599, 34.679, 217.045, -0.02, 95.3
1456, 0.2597, 34.6789, 217.082, 0, 95.31
1457, 0.259, 34.6791, 217.076, -0.02, 95.3
1458, 0.2586, 34.6792, 217.05, -0.02, 95.3
1459, 0.2582, 34.6791, 217.027, -0.02, 95.31
1460, 0.2577, 34.679, 217.03, -0.02, 95.3
1461, 0.2575, 34.6791, 217.051, -0.02, 95.3
1462, 0.2572, 34.6791, 217.081, -0.02, 95.3
1463, 0.257, 34.679, 217.111, -0.02, 95.3
1464, 0.2564, 34.6789, 217.14, -0.02, 95.3
1465, 0.2556, 34.679, 217.298, -0.02, 95.3
1466, 0.2543, 34.6789, 217.201, -0.02, 95.28
1467, 0.2545, 34.6789, 217.152, -0.02, 95.3
1468, 0.2541, 34.6789, 217.199, -0.02, 95.3
1469, 0.2532, 34.6788, 217.267, -0.02, 95.3
1470, 0.2529, 34.6788, 217.284, -0.01, 95.31
1471, 0.2527, 34.6787, 217.274, -0.02, 95.3
1472, 0.2521, 34.6787, 217.264, -0.02, 95.31
1473, 0.2518, 34.6788, 217.279, -0.02, 95.3
1474, 0.2515, 34.6788, 217.298, -0.02, 95.31
1475, 0.2506, 34.6786, 217.302, -0.01, 95.3
1476, 0.2501, 34.6789, 217.27, -0.02, 95.31
1477, 0.2495, 34.6786, 217.184, -0.02, 95.3
1478, 0.2489, 34.6787, 217.126, -0.02, 95.3
1479, 0.2488, 34.6785, 217.177, -0.02, 95.3
1480, 0.2484, 34.6786, 217.252, -0.02, 95.3
1481, 0.2476, 34.6786, 217.266, -0.02, 95.3
1482, 0.2472, 34.6786, 217.239, -0.02, 95.3
1483, 0.2468, 34.6787, 217.191, -0.02, 95.3
1484, 0.2462, 34.6787, 217.144, -0.02, 95.3
1485, 0.2458, 34.6786, 217.258, -0.02, 95.3
1486, 0.2456, 34.6786, 217.216, -0.02, 95.3
1487, 0.2453, 34.6784, 217.193, -0.02, 95.3
1488, 0.245, 34.6784, 217.306, -0.02, 95.3
1489, 0.2446, 34.6783, 217.39, -0.02, 95.3
1490, 0.2439, 34.6784, 217.45, -0.02, 95.3
1491, 0.2433, 34.6777, 217.491, -0.02, 95.31
1492, 0.243, 34.678, 217.519, 0.01, 95.3
1493, 0.2428, 34.6783, 217.54, -0.01, 95.3
1494, 0.2424, 34.6783, 217.558, -0.02, 95.3
1495, 0.2416, 34.6781, 217.579, 0, 95.3
1496, 0.2411, 34.6782, 217.608, -0.01, 95.31
1497, 0.2401, 34.6781, 217.644, 0, 95.3
1498, 0.2396, 34.6782, 217.687, -0.02, 95.3
1499, 0.2394, 34.6783, 217.735, -0.02, 95.3
1500, 0.2391, 34.6782, 217.788, -0.02, 95.3
1501, 0.2385, 34.6782, 217.843, -0.02, 95.3
1502, 0.2384, 34.678, 217.9, -0.02, 95.31
1503, 0.2378, 34.678, 217.959, -0.02, 95.31
1504, 0.237, 34.6781, 218.017, -0.02, 95.31
1505, 0.2368, 34.678, 217.909, -0.02, 95.31
1506, 0.2362, 34.6781, 217.901, -0.01, 95.3
1507, 0.2356, 34.6781, 217.903, -0.02, 95.3
1508, 0.235, 34.678, 217.924, -0.02, 95.28
1509, 0.2345, 34.6782, 217.974, -0.02, 95.3
1510, 0.2345, 34.678, 218.062, -0.02, 95.31
1511, 0.2343, 34.6778, 218.056, -0.02, 95.3
1512, 0.2343, 34.6778, 218.034, -0.02, 95.31
1513, 0.2336, 34.6779, 218.07, -0.02, 95.31
1514, 0.2331, 34.6778, 218.242, -0.02, 95.3
1515, 0.2329, 34.6778, 218.131, -0.02, 95.29
1516, 0.2326, 34.678, 218.213, -0.02, 95.31
1517, 0.2323, 34.6779, 218.262, -0.02, 95.3
1518, 0.2322, 34.6777, 218.289, -0.02, 95.3
1519, 0.2322, 34.6776, 218.307, -0.02, 95.3
1520, 0.2309, 34.6778, 218.327, -0.02, 95.3
1521, 0.2305, 34.6779, 218.362, -0.02, 95.31
1522, 0.2301, 34.6778, 218.391, -0.02, 95.32
1523, 0.2296, 34.6779, 218.416, -0.02, 95.3
1524, 0.2294, 34.6777, 218.438, -0.02, 95.3
1525, 0.2289, 34.6776, 218.188, -0.02, 95.3
1526, 0.2287, 34.6776, 218.274, -0.02, 95.31
1527, 0.2282, 34.6776, 218.359, -0.02, 95.3
1528, 0.2275, 34.6777, 218.445, -0.02, 95.3
1529, 0.2271, 34.6777, 218.531, -0.02, 95.3
1530, 0.2267, 34.6777, 218.612, -0.02, 95.31
1531, 0.2265, 34.6776, 218.686, -0.02, 95.3
1532, 0.2264, 34.6777, 218.748, -0.02, 95.31
1533, 0.2263, 34.6774, 218.789, -0.01, 95.3
1534, 0.2259, 34.6774, 218.798, -0.02, 95.3
1535, 0.2257, 34.6775, 218.765, -0.02, 95.3
1536, 0.2252, 34.6776, 218.682, -0.02, 95.31
1537, 0.2248, 34.6775, 218.666, -0.01, 95.3
1538, 0.2246, 34.6775, 218.69, -0.02, 95.31
1539, 0.2242, 34.6775, 218.73, -0.02, 95.3
1540, 0.2237, 34.6775, 218.758, -0.01, 95.3
1541, 0.2234, 34.6773, 218.776, -0.02, 95.3
1542, 0.223, 34.6775, 218.787, -0.02, 95.3
1543, 0.2225, 34.6774, 218.793, -0.02, 95.31
1544, 0.2221, 34.6773, 218.797, -0.02, 95.3
1545, 0.2218, 34.6775, 219.171, -0.02, 95.31
1546, 0.2212, 34.6774, 218.921, -0.02, 95.3
1547, 0.221, 34.6775, 218.901, -0.02, 95.3
1548, 0.2206, 34.6774, 218.988, -0.01, 95.26
1549, 0.2202, 34.6772, 219.062, -0.02, 95.28
1550, 0.2197, 34.6773, 219.001, -0.02, 95.3
1551, 0.2193, 34.6774, 219.016, -0.01, 95.27
1552, 0.2191, 34.6773, 218.95, -0.02, 95.26
1553, 0.2191, 34.6772, 218.958, -0.02, 95.27
1554, 0.2181, 34.6771, 219.192, -0.02, 95.3
1555, 0.2168, 34.6771, 219.253, 0.01, 95.31
1556, 0.2157, 34.6771, 219.256, -0.02, 95.3
1557, 0.215, 34.6773, 219.314, -0.02, 95.3
1558, 0.2146, 34.677, 219.397, -0.02, 95.3
1559, 0.2144, 34.6769, 219.477, -0.02, 95.3
1560, 0.2137, 34.6769, 219.522, -0.02, 95.3
1561, 0.2142, 34.6769, 219.449, -0.02, 95.3
1562, 0.2134, 34.6767, 219.701, -0.02, 95.3
1563, 0.2124, 34.677, 219.839, -0.02, 95.31
1564, 0.2124, 34.677, 219.734, -0.02, 95.31
1565, 0.2125, 34.6769, 219.49, -0.02, 95.3
1566, 0.2126, 34.6769, 219.532, -0.02, 95.3
1567, 0.2123, 34.6769, 219.575, -0.02, 95.3
1568, 0.212, 34.6768, 219.617, -0.02, 95.3
