CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1070, 0.1764, 34.6766, 215.598, -0.02, 93.08
1071, 0.1761, 34.6767, 215.6, -0.01, 93.08
1072, 0.176, 34.6765, 215.433, -0.02, 93.08
1073, 0.1758, 34.6767, 215.29, -0.02, 93.08
1074, 0.1759, 34.6766, 215.58, -0.02, 93.08
1075, 0.1758, 34.6765, 215.606, -0.02, 93.08
1076, 0.1757, 34.6765, 215.535, -0.02, 93.08
1077, 0.1754, 34.6765, 215.53, -0.02, 93.08
1078, 0.1752, 34.6765, 215.696, -0.02, 93.07
1079, 0.1746, 34.6765, 215.564, -0.02, 93.03
1080, 0.174, 34.6764, 215.589, -0.02, 93.04
1081, 0.1737, 34.6764, 215.378, -0.02, 93
1082, 0.1735, 34.6766, 215.591, -0.02, 93.03
1083, 0.1731, 34.6765, 215.747, -0.02, 93.05
1084, 0.1727, 34.6763, 215.754, -0.02, 93.07
1085, 0.1725, 34.6762, 215.66, -0.02, 93.08
1086, 0.1723, 34.6762, 215.817, -0.02, 93.08
1087, 0.1721, 34.6763, 215.802, -0.02, 93.08
1088, 0.1717, 34.6764, 215.747, -0.02, 93.07
1089, 0.1712, 34.6765, 215.786, -0.02, 93.08
1090, 0.1709, 34.6764, 215.694, -0.02, 93.08
1091, 0.1703, 34.6764, 215.813, -0.02, 93.08
1092, 0.1698, 34.6763, 215.701, -0.02, 93.08
1093, 0.1694, 34.6763, 215.71, -0.02, 93.08
1094, 0.1695, 34.6763, 215.696, -0.02, 93.08
1095, 0.1691, 34.6762, 215.679, -0.02, 93.09
1096, 0.1684, 34.6761, 215.68, -0.02, 93.08
1097, 0.1678, 34.6761, 215.719, -0.02, 93.07
1098, 0.1673, 34.6762, 215.818, -0.02, 93.05
1099, 0.1666, 34.6762, 215.995, -0.02, 93.08
1100, 0.166, 34.6762, 215.885, -0.02, 93.07
1101, 0.1658, 34.6764, 215.871, -0.02, 93.04
1102, 0.1657, 34.6764, 215.911, -0.01, 93.05
1103, 0.1656, 34.6762, 215.962, -0.01, 93.05
1104, 0.1654, 34.676, 216.052, -0.01, 93.08
1105, 0.1648, 34.676, 216.21, -0.02, 93.08
1106, 0.164, 34.676, 216.268, -0.02, 93.08
1107, 0.1632, 34.6761, 216.06, -0.02, 93.08
1108, 0.1624, 34.6759, 216.159, -0.02, 93.08
1109, 0.1616, 34.6759, 216.343, -0.02, 93.08
1110, 0.1614, 34.6758, 216.151, -0.02, 93.08
1111, 0.1612, 34.6758, 216.384, -0.02, 93.08
1112, 0.1608, 34.6758, 216.329, -0.02, 93.09
1113, 0.16, 34.6758, 216.39, -0.02, 93.09
1114, 0.1592, 34.6758, 216.368, -0.01, 93.07
1115, 0.1585, 34.6759, 216.205, -0.02, 93.08
1116, 0.1584, 34.6758, 216.555, -0.02, 93.08
1117, 0.1582, 34.6758, 216.661, -0.02, 93.08
1118, 0.1579, 34.6757, 216.629, -0.02, 93.09
1119, 0.1576, 34.6757, 216.562, -0.02, 93.1
1120, 0.1571, 34.6758, 216.565, -0.02, 93.1
1121, 0.1569, 34.6757, 216.652, -0.02, 93.08
1122, 0.1568, 34.6756, 216.706, -0.02, 93.09
1123, 0.1566, 34.6756, 216.608, -0.02, 93.09
1124, 0.1561, 34.6756, 216.592, -0.02, 93.09
1125, 0.1557, 34.6757, 216.894, -0.02, 93.1
1126, 0.1555, 34.6757, 216.702, -0.02, 93.1
1127, 0.1553, 34.6757, 216.676, -0.02, 93.09
1128, 0.1548, 34.6757, 216.711, -0.02, 93.09
1129, 0.1543, 34.6756, 216.797, -0.02, 93.08
1130, 0.1536, 34.6756, 216.902, -0.02, 93.09
1131, 0.153, 34.6757, 216.63, -0.02, 93.08
1132, 0.1531, 34.6755, 216.67, -0.02, 93.08
1133, 0.1528, 34.6756, 216.751, -0.02, 93.09
1134, 0.1525, 34.6754, 216.789, -0.01, 93.09
1135, 0.152, 34.6754, 216.865, -0.02, 93.07
1136, 0.1516, 34.6755, 217.063, -0.02, 93.09
1137, 0.1513, 34.6756, 216.987, -0.02, 93.08
1138, 0.151, 34.6755, 216.912, -0.02, 93.08
1139, 0.1507, 34.6755, 216.795, -0.01, 93.09
1140, 0.1499, 34.6754, 216.944, -0.02, 93.09
1141, 0.149, 34.6754, 217.052, -0.02, 93.09
1142, 0.1487, 34.6752, 217.019, -0.02, 93.09
1143, 0.1484, 34.6754, 217.018, -0.02, 93.09
1144, 0.1484, 34.6752, 217.032, -0.02, 93.09
1145, 0.148, 34.6753, 216.911, -0.02, 93.1
1146, 0.1474, 34.6753, 217.001, -0.02, 93.09
1147, 0.1465, 34.6753, 217.061, -0.02, 93.1
1148, 0.146, 34.6753, 217.062, -0.02, 93.08
1149, 0.1457, 34.6754, 217.03, -0.02, 93.09
1150, 0.1451, 34.6753, 217.355, -0.02, 93.09
1151, 0.1444, 34.6752, 217.305, -0.02, 93.1
1152, 0.1442, 34.6751, 217.165, -0.02, 93.09
1153, 0.1432, 34.675, 217.186, -0.01, 93.1
1154, 0.1427, 34.675, 217.267, -0.02, 93.1
1155, 0.1425, 34.6751, 217.274, -0.02, 93.1
1156, 0.142, 34.675, 217.269, -0.02, 93.09
1157, 0.141, 34.675, 217.314, -0.02, 93.09
1158, 0.1407, 34.675, 217.47, -0.02, 93.1
1159, 0.1403, 34.6749, 217.585, -0.02, 93.09
1160, 0.1401, 34.6749, 217.505, -0.02, 93.07
1161, 0.1398, 34.675, 217.46, -0.02, 93.08
1162, 0.1395, 34.6751, 217.577, -0.02, 93.07
1163, 0.1393, 34.6749, 217.581, -0.02, 93.08
1164, 0.1391, 34.6749, 217.512, -0.02, 93.09
1165, 0.1389, 34.6748, 217.576, -0.02, 93.1
1166, 0.1387, 34.6749, 217.781, -0.02, 93.08
1167, 0.138, 34.675, 217.537, -0.02, 93.09
1168, 0.1375, 34.6751, 217.789, -0.02, 93.1
1169, 0.1371, 34.675, 217.809, -0.02, 93.1
1170, 0.1369, 34.6749, 217.777, -0.02, 93.09
1171, 0.1362, 34.6748, 217.983, -0.02, 93.1
1172, 0.1357, 34.6748, 217.819, -0.02, 93.1
1173, 0.1352, 34.6748, 217.927, -0.02, 93.09
1174, 0.1345, 34.6748, 217.86, -0.02, 93.09
1175, 0.1341, 34.6749, 218.173, -0.02, 93.08
1176, 0.1335, 34.6747, 218.06, -0.02, 93.1
1177, 0.1332, 34.6748, 217.946, -0.02, 93.09
1178, 0.1325, 34.6748, 218.062, -0.02, 93.1
1179, 0.1316, 34.6747, 218.059, -0.02, 93.09
1180, 0.1311, 34.6748, 217.998, -0.02, 93.07
1181, 0.131, 34.6746, 217.941, -0.02, 93.08
1182, 0.1307, 34.6748, 217.95, -0.02, 93.09
1183, 0.1307, 34.6745, 218.087, -0.02, 93.1
1184, 0.1306, 34.6745, 218.207, -0.02, 93.1
1185, 0.1303, 34.6746, 218.278, -0.02, 93.1
1186, 0.13, 34.6745, 218.306, -0.02, 93.09
1187, 0.1297, 34.6747, 218.223, -0.02, 93.1
1188, 0.1292, 34.6748, 218.248, -0.02, 93.1
1189, 0.1289, 34.6747, 218.327, -0.02, 93.09
1190, 0.1284, 34.6747, 218.408, -0.01, 93.08
1191, 0.1279, 34.6745, 218.441, -0.02, 93.09
1192, 0.1287, 34.6743, 218.448, -0.02, 93.09
1193, 0.1272, 34.6745, 218.451, -0.02, 93.1
1194, 0.1265, 34.6746, 218.489, -0.02, 93.09
1195, 0.126, 34.6745, 218.253, -0.02, 93.07
1196, 0.1256, 34.6745, 218.495, -0.02, 93.05
1197, 0.1253, 34.6746, 218.352, -0.02, 93.06
1198, 0.1251, 34.6745, 218.499, -0.02, 93.05
1199, 0.1249, 34.6745, 218.566, -0.02, 93.06
1200, 0.1251, 34.6742, 218.562, -0.02, 93.1
1201, 0.1254, 34.6743, 218.501, -0.02, 93.1
1202, 0.124, 34.6742, 218.575, -0.02, 93.1
1203, 0.1236, 34.6745, 218.641, -0.02, 93.1
1204, 0.1234, 34.6746, 218.613, -0.02, 93.1
1205, 0.1233, 34.6744, 218.56, -0.02, 93.1
1206, 0.1233, 34.6743, 218.651, -0.02, 93.1
1207, 0.1234, 34.6742, 218.641, -0.02, 93.09
1208, 0.1232, 34.6743, 218.809, -0.02, 93.09
1209, 0.123, 34.6742, 218.724, -0.02, 93.09
1210, 0.1226, 34.6743, 218.647, -0.02, 93.1
1211, 0.1223, 34.6744, 218.842, -0.01, 93.1
1212, 0.1223, 34.6743, 218.721, -0.02, 93.1
1213, 0.1223, 34.6741, 218.732, -0.02, 93.1
1214, 0.1223, 34.6741, 218.947, -0.02, 93.1
1215, 0.1218, 34.6742, 218.728, -0.02, 93.1
1216, 0.1213, 34.6744, 218.668, -0.02, 93.1
1217, 0.1211, 34.6743, 218.706, -0.02, 93.09
1218, 0.1203, 34.6742, 218.784, -0.02, 93.1
1219, 0.1197, 34.6743, 218.842, -0.02, 93.1
1220, 0.1192, 34.6742, 218.867, -0.02, 93.1
1221, 0.1187, 34.6741, 218.845, -0.02, 93.1
1222, 0.1181, 34.6741, 219.055, -0.02, 93.1
1223, 0.1175, 34.6741, 219.064, -0.02, 93.1
1224, 0.117, 34.6742, 219.012, -0.02, 93.1
1225, 0.1169, 34.674, 218.984, -0.01, 93.1
1226, 0.1168, 34.6739, 219.161, -0.02, 93.1
1227, 0.1164, 34.6739, 219.038, -0.02, 93.1
1228, 0.1161, 34.6739, 219.032, -0.02, 93.1
1229, 0.1159, 34.674, 219.097, -0.02, 93.11
1230, 0.1155, 34.6741, 219.188, -0.02, 93.1
1231, 0.1149, 34.6741, 219.27, -0.02, 93.1
1232, 0.1143, 34.674, 219.311, -0.02, 93.1
1233, 0.114, 34.6741, 219.324, -0.02, 93.1
1234, 0.1137, 34.674, 219.323, -0.02, 93.09
1235, 0.1133, 34.6738, 219.051, -0.01, 93.1
1236, 0.1131, 34.6737, 219.201, -0.02, 93.1
1237, 0.1126, 34.6737, 219.393, -0.02, 93.1
1238, 0.1122, 34.6737, 219.291, -0.02, 93.1
1239, 0.112, 34.6739, 219.105, -0.02, 93.1
1240, 0.1116, 34.6739, 219.058, -0.02, 93.1
1241, 0.111, 34.6738, 219.098, -0.02, 93.1
1242, 0.1106, 34.6739, 219.423, -0.02, 93.1
1243, 0.1105, 34.6737, 219.284, -0.02, 93.09
1244, 0.1101, 34.6739, 219.247, -0.02, 93.09
1245, 0.1098, 34.6737, 219.274, -0.02, 93.1
1246, 0.1095, 34.6738, 219.33, -0.02, 93.1
1247, 0.1094, 34.6737, 219.401, -0.02, 93.1
1248, 0.1091, 34.6736, 219.454, -0.02, 93.1
1249, 0.1089, 34.6736, 219.461, -0.02, 93.1
1250, 0.1084, 34.6737, 219.593, -0.02, 93.1
1251, 0.1081, 34.6738, 219.567, -0.02, 93.1
1252, 0.1077, 34.6738, 219.574, -0.02, 93.1
1253, 0.1076, 34.6737, 219.804, -0.02, 93.1
1254, 0.1071, 34.6736, 219.897, -0.02, 93.09
1255, 0.1065, 34.6737, 219.498, -0.02, 93.1
1256, 0.1061, 34.6736, 219.606, -0.02, 93.1
1257, 0.1057, 34.6737, 219.949, -0.02, 93.1
1258, 0.1054, 34.6737, 219.795, -0.02, 93.1
1259, 0.1053, 34.6735, 219.688, -0.02, 93.09
1260, 0.105, 34.6736, 219.613, -0.02, 93.1
1261, 0.1041, 34.6734, 219.806, -0.02, 93.1
1262, 0.1037, 34.6736, 219.786, -0.02, 93.08
1263, 0.1036, 34.6735, 219.924, -0.02, 93.1
1264, 0.103, 34.6734, 219.871, -0.02, 93.1
1265, 0.1024, 34.6734, 220.02, -0.02, 93.1
1266, 0.1021, 34.6735, 220.081, -0.02, 93.1
1267, 0.1018, 34.6735, 219.995, -0.02, 93.1
1268, 0.101, 34.6735, 219.783, -0.02, 93.1
1269, 0.1004, 34.6733, 220.046, -0.02, 93.1
1270, 0.0999, 34.6733, 219.947, -0.02, 93.1
1271, 0.0996, 34.6734, 219.875, -0.02, 93.1
1272, 0.0995, 34.6732, 220.122, -0.02, 93.1
1273, 0.0993, 34.6733, 220.191, -0.02, 93.1
1274, 0.0992, 34.6735, 220.15, -0.02, 93.1
1275, 0.099, 34.6732, 220.063, -0.02, 93.1
1276, 0.0985, 34.6732, 219.998, -0.02, 93.1
1277, 0.0983, 34.6731, 220.021, -0.02, 93.11
1278, 0.098, 34.6732, 220.197, -0.02, 93.11
1279, 0.0977, 34.6733, 220.393, -0.02, 93.11
1280, 0.0976, 34.6732, 220.41, -0.02, 93.1
1281, 0.0974, 34.6733, 220.051, -0.02, 93.1
1282, 0.097, 34.6733, 220.261, -0.02, 93.11
1283, 0.0967, 34.6733, 220.186, -0.02, 93.11
1284, 0.0965, 34.6734, 220.101, -0.02, 93.11
1285, 0.0962, 34.6731, 220.283, -0.02, 93.11
1286, 0.096, 34.6733, 220.203, -0.02, 93.11
1287, 0.096, 34.6731, 220.144, -0.02, 93.11
1288, 0.096, 34.6731, 220.39, -0.02, 93.11
1289, 0.096, 34.6732, 220.447, -0.02, 93.11
1290, 0.0955, 34.6732, 220.383, -0.02, 93.11
1291, 0.0947, 34.6731, 220.262, -0.02, 93.11
1292, 0.0943, 34.6733, 220.235, -0.02, 93.1
1293, 0.094, 34.6731, 220.175, -0.02, 93.11
1294, 0.0937, 34.6732, 220.524, -0.02, 93.1
1295, 0.0937, 34.6729, 219.944, -0.02, 93.11
1296, 0.0935, 34.673, 220.111, -0.02, 93.11
1297, 0.0934, 34.673, 220.278, -0.02, 93.11
1298, 0.0931, 34.673, 220.445, -0.02, 93.1
1299, 0.0924, 34.673, 220.667, -0.02, 93.1
1300, 0.0917, 34.673, 220.283, -0.02, 93.11
1301, 0.0911, 34.673, 220.43, -0.02, 93.11
1302, 0.0908, 34.673, 220.381, -0.02, 93.1
1303, 0.0903, 34.6731, 220.651, -0.02, 93.11
1304, 0.0895, 34.6729, 220.557, -0.02, 93.11
1305, 0.0894, 34.6728, 220.811, -0.02, 93.11
1306, 0.0891, 34.6728, 220.718, -0.02, 93.11
1307, 0.0886, 34.673, 220.678, -0.02, 93.11
1308, 0.0875, 34.6728, 220.708, -0.02, 93.11
1309, 0.0868, 34.6729, 220.828, -0.02, 93.11
1310, 0.0866, 34.6728, 220.912, -0.02, 93.1
1311, 0.0858, 34.6729, 220.833, -0.02, 93.11
1312, 0.0857, 34.6727, 220.744, -0.02, 93.11
1313, 0.0858, 34.6725, 220.745, -0.02, 93.11
1314, 0.0854, 34.6725, 220.937, -0.02, 93.1
1315, 0.085, 34.6727, 220.937, -0.02, 93.1
1316, 0.0844, 34.6726, 220.995, -0.02, 93.11
1317, 0.0837, 34.6727, 221.011, -0.02, 93.11
1318, 0.0834, 34.6729, 220.913, -0.02, 93.11
1319, 0.083, 34.6727, 221.042, -0.02, 93.09
1320, 0.0822, 34.6727, 221.114, -0.02, 93.1
1321, 0.082, 34.6726, 220.954, -0.02, 93.1
1322, 0.0821, 34.6724, 221.109, -0.02, 93.1
1323, 0.0819, 34.6725, 221.081, -0.02, 93.11
1324, 0.0815, 34.6725, 221.239, -0.02, 93.1
1325, 0.0812, 34.6724, 221.116, -0.02, 93.11
1326, 0.0808, 34.6727, 221.222, -0.02, 93.11
1327, 0.0804, 34.6727, 221.085, -0.02, 93.1
1328, 0.0799, 34.6726, 221.31, -0.02, 93.11
1329, 0.0793, 34.6726, 221.298, -0.02, 93.1
1330, 0.079, 34.6724, 221.095, -0.02, 93.1
1331, 0.0784, 34.6724, 221.111, -0.02, 93.11
1332, 0.078, 34.6724, 221.234, -0.02, 93.1
1333, 0.0776, 34.6724, 221.353, -0.01, 93.1
1334, 0.0775, 34.6722, 221.232, -0.02, 93.11
1335, 0.0769, 34.6724, 221.446, -0.02, 93.11
1336, 0.0766, 34.6723, 221.509, -0.02, 93.11
1337, 0.0762, 34.6723, 221.259, -0.02, 93.09
1338, 0.076, 34.6723, 221.469, -0.02, 93.1
1339, 0.0757, 34.6723, 221.533, -0.02, 93.1
1340, 0.0753, 34.6724, 221.52, -0.02, 93.11
1341, 0.0744, 34.6723, 221.499, -0.02, 93.11
1342, 0.0735, 34.6723, 221.618, -0.02, 93.11
1343, 0.0734, 34.6723, 221.682, -0.02, 93.11
1344, 0.0728, 34.6722, 221.495, -0.02, 93.1
1345, 0.0727, 34.6722, 221.711, -0.02, 93.11
1346, 0.0725, 34.6722, 221.632, -0.02, 93.1
1347, 0.0719, 34.6722, 221.623, -0.02, 93.11
1348, 0.0716, 34.6721, 221.65, -0.02, 93.11
1349, 0.0712, 34.6724, 221.676, -0.02, 93.1
1350, 0.0711, 34.6723, 221.667, -0.02, 93.11
1351, 0.0709, 34.6721, 221.711, -0.02, 93.12
1352, 0.0708, 34.672, 221.892, -0.02, 93.11
1353, 0.0706, 34.6721, 221.823, -0.02, 93.11
1354, 0.0704, 34.6721, 221.918, -0.02, 93.11
1355, 0.0701, 34.6721, 221.914, -0.02, 93.11
1356, 0.0697, 34.672, 221.98, -0.02, 93.11
1357, 0.0691, 34.6722, 221.861, -0.02, 93.11
1358, 0.0687, 34.6721, 222.049, -0.02, 93.11
1359, 0.0682, 34.6721, 222.008, -0.01, 93.11
1360, 0.0681, 34.6721, 221.945, -0.02, 93.11
1361, 0.0678, 34.6721, 221.956, -0.01, 93.1
1362, 0.0672, 34.6721, 222.142, -0.02, 93.1
1363, 0.0669, 34.6719, 221.885, -0.01, 93.11
1364, 0.0666, 34.6719, 222.072, -0.02, 93.11
1365, 0.0663, 34.672, 222.138, -0.02, 93.11
1366, 0.066, 34.6718, 222.094, -0.02, 93.11
1367, 0.0658, 34.6718, 222.107, -0.02, 93.1
1368, 0.0655, 34.6719, 222.098, -0.02, 93.12
1369, 0.0652, 34.6719, 221.989, -0.02, 93.1
1370, 0.0648, 34.672, 222.1, -0.02, 93.1
1371, 0.0645, 34.672, 222.225, -0.02, 93.11
1372, 0.0643, 34.6719, 222.158, -0.02, 93.1
1373, 0.0639, 34.6719, 222.238, -0.02, 93.11
1374, 0.0636, 34.6717, 222.254, -0.02, 93.11
1375, 0.0633, 34.6718, 222.28, -0.01, 93.11
1376, 0.0629, 34.6718, 222.394, -0.02, 93.11
1377, 0.0624, 34.6717, 222.205, -0.02, 93.12
1378, 0.0622, 34.6718, 222.313, -0.02, 93.11
1379, 0.062, 34.672, 222.383, -0.02, 93.11
1380, 0.0619, 34.6719, 222.457, -0.02, 93.11
1381, 0.0617, 34.6716, 222.579, -0.02, 93.12
1382, 0.0616, 34.6716, 222.258, -0.02, 93.11
1383, 0.0612, 34.6717, 222.553, -0.02, 93.12
1384, 0.0608, 34.6718, 222.509, -0.02, 93.11
1385, 0.0603, 34.6718, 222.497, -0.02, 93.11
1386, 0.0599, 34.6717, 222.499, -0.02, 93.11
1387, 0.0596, 34.6717, 222.502, -0.02, 93.12
1388, 0.0589, 34.6717, 222.544, -0.02, 93.11
1389, 0.0587, 34.6715, 222.668, -0.02, 93.11
1390, 0.0583, 34.6716, 222.733, -0.02, 93.11
1391, 0.0583, 34.6715, 222.739, -0.02, 93.12
1392, 0.0581, 34.6714, 222.687, -0.02, 93.12
1393, 0.0575, 34.6716, 222.662, -0.01, 93.12
1394, 0.0571, 34.6717, 222.702, -0.02, 93.12
1395, 0.0566, 34.6717, 222.704, -0.02, 93.1
1396, 0.0563, 34.6717, 222.726, -0.02, 93.1
1397, 0.0564, 34.6716, 222.869, -0.01, 93.11
1398, 0.0565, 34.6715, 222.756, -0.02, 93.12
1399, 0.0564, 34.6714, 222.777, -0.02, 93.12
1400, 0.0562, 34.6715, 222.85, -0.02, 93.12
1401, 0.0561, 34.6717, 222.893, -0.02, 93.12
1402, 0.056, 34.6715, 222.764, -0.02, 93.12
1403, 0.0559, 34.6715, 222.771, -0.02, 93.12
1404, 0.0558, 34.6714, 222.911, -0.02, 93.12
1405, 0.0549, 34.6714, 222.85, -0.02, 93.13
1406, 0.0539, 34.6715, 222.808, -0.02, 93.11
1407, 0.0536, 34.6715, 222.872, -0.02, 93.12
1408, 0.0534, 34.6715, 222.934, -0.02, 93.1
1409, 0.0531, 34.6715, 222.933, -0.02, 93.11
1410, 0.0529, 34.6714, 222.897, -0.02, 93.12
1411, 0.0527, 34.6712, 222.844, -0.02, 93.12
1412, 0.0526, 34.6713, 222.927, -0.02, 93.12
1413, 0.0524, 34.6713, 222.941, -0.02, 93.12
1414, 0.0519, 34.6713, 222.997, -0.02, 93.11
1415, 0.0513, 34.6714, 222.856, -0.02, 93.1
1416, 0.0509, 34.6716, 223.184, -0.02, 93.04
1417, 0.0504, 34.6714, 223.283, -0.02, 93.08
1418, 0.0502, 34.6714, 223.085, -0.02, 93.09
1419, 0.0502, 34.6712, 223.095, -0.02, 93.1
1420, 0.0502, 34.6711, 223.145, -0.02, 93.11
1421, 0.0497, 34.6712, 223.062, -0.02, 93.12
1422, 0.0495, 34.671, 223.18, -0.02, 93.11
1423, 0.049, 34.6712, 223.238, -0.02, 93.11
1424, 0.0487, 34.6712, 223.082, -0.02, 93.12
1425, 0.0485, 34.6711, 223.006, -0.02, 93.11
1426, 0.0481, 34.6712, 223.307, -0.02, 93.11
1427, 0.048, 34.6712, 223.436, -0.02, 93.11
1428, 0.0477, 34.6712, 223.363, -0.02, 93.12
1429, 0.0475, 34.6711, 223.056, -0.02, 93.11
1430, 0.0471, 34.6711, 223.153, -0.02, 93.11
1431, 0.0469, 34.671, 223.499, -0.02, 93.11
1432, 0.0466, 34.6711, 223.214, -0.01, 93.12
1433, 0.0462, 34.6712, 223.294, -0.02, 93.11
1434, 0.0455, 34.6712, 223.449, -0.02, 93.11
1435, 0.045, 34.6711, 223.182, -0.02, 93.1
1436, 0.0445, 34.6712, 223.159, -0.02, 93.1
1437, 0.044, 34.6712, 223.264, -0.02, 93.09
1438, 0.0438, 34.671, 223.381, -0.02, 93.1
1439, 0.044, 34.6708, 223.394, -0.02, 93.11
1440, 0.0434, 34.6708, 223.446, -0.02, 93.11
1441, 0.0428, 34.6708, 223.476, -0.01, 93.11
1442, 0.0424, 34.6711, 223.423, -0.02, 93.11
1443, 0.0421, 34.6711, 223.384, -0.02, 93.1
1444, 0.0416, 34.6711, 223.455, -0.02, 93.1
1445, 0.0414, 34.671, 224.252, -0.02, 93.1
1446, 0.0414, 34.6708, 224.161, -0.01, 93.1
1447, 0.0423, 34.6708, 224.07, -0.02, 93.1
1448, 0.0409, 34.6708, 223.979, -0.02, 93.09
1449, 0.0403, 34.671, 223.888, -0.02, 93.09
1450, 0.0397, 34.671, 223.797, -0.02, 93.08
1451, 0.0391, 34.6711, 223.763, -0.02, 93.08
1452, 0.0388, 34.6711, 223.843, -0.02, 93.08
1453, 0.0389, 34.671, 223.593, -0.02, 93.08
1454, 0.0392, 34.6707, 223.871, -0.02, 93.08
1455, 0.0403, 34.6708, 224.045, -0.02, 93.08
1456, 0.0385, 34.6709, 223.901, -0.02, 93.09
1457, 0.0383, 34.671, 223.695, -0.02, 93.06
1458, 0.0382, 34.6709, 223.685, -0.02, 93.07
1459, 0.0379, 34.6709, 223.698, -0.02, 93.08
1460, 0.0377, 34.6709, 223.969, -0.02, 93.07
1461, 0.0379, 34.6707, 224.13, -0.02, 93.09
1462, 0.0378, 34.6708, 223.726, -0.01, 93.1
1463, 0.0376, 34.6709, 224, -0.02, 93.1
1464, 0.0372, 34.6707, 224.114, -0.01, 93.09
1465, 0.0367, 34.6709, 224.053, -0.02, 93.08
1466, 0.0364, 34.6707, 223.979, -0.02, 93.09
1467, 0.0362, 34.6706, 224.081, -0.02, 93.1
1468, 0.036, 34.6705, 224.099, -0.02, 93.1
1469, 0.0357, 34.6706, 223.954, -0.02, 93.1
1470, 0.0353, 34.6707, 224.188, -0.02, 93.09
1471, 0.0352, 34.6705, 223.98, -0.02, 93.09
1472, 0.0349, 34.6707, 224.294, -0.02, 93.09
1473, 0.0349, 34.6707, 224.034, -0.01, 93.1
1474, 0.0348, 34.6706, 224.287, -0.02, 93.09
1475, 0.0345, 34.6706, 224.178, -0.02, 93.09
1476, 0.0341, 34.6707, 223.906, -0.02, 93.08
1477, 0.0334, 34.6707, 223.868, -0.02, 93.08
1478, 0.0327, 34.6704, 223.951, -0.02, 93.09
1479, 0.0325, 34.6704, 224.043, -0.02, 93.09
1480, 0.0323, 34.6705, 224.08, -0.02, 93.1
1481, 0.0318, 34.6705, 224.126, -0.02, 93.09
1482, 0.0313, 34.6705, 224.247, -0.02, 93.1
1483, 0.0307, 34.6706, 224.162, -0.02, 93.09
1484, 0.0302, 34.6704, 224.324, -0.02, 93.1
1485, 0.0303, 34.6702, 224.383, -0.02, 93.08
1486, 0.0294, 34.6704, 224.388, -0.02, 93.09
1487, 0.0284, 34.6705, 224.545, -0.02, 93.1
1488, 0.0278, 34.6705, 224.655, -0.01, 93.09
1489, 0.0274, 34.6702, 224.521, -0.02, 93.09
1490, 0.0269, 34.6705, 224.612, -0.02, 93.06
1491, 0.0269, 34.6705, 224.664, -0.02, 93.08
1492, 0.0268, 34.6702, 224.414, -0.02, 93.09
1493, 0.0265, 34.6702, 224.833, -0.01, 93.1
1494, 0.0254, 34.6702, 225.003, -0.02, 93.1
1495, 0.0248, 34.6703, 224.976, -0.02, 93.09
1496, 0.0246, 34.6703, 224.806, -0.02, 93.09
1497, 0.0244, 34.6704, 224.548, -0.02, 93.08
1498, 0.0239, 34.6703, 224.944, -0.02, 93.08
1499, 0.0236, 34.6702, 224.724, -0.02, 93.09
1500, 0.0231, 34.67, 224.937, -0.02, 93.1
1501, 0.0225, 34.67, 224.697, -0.02, 93.1
1502, 0.0221, 34.6701, 225.078, -0.02, 93.1
1503, 0.0219, 34.6701, 224.686, -0.02, 93.1
1504, 0.0216, 34.6701, 224.921, -0.02, 93.1
1505, 0.0213, 34.6701, 224.793, -0.02, 93.1
1506, 0.0211, 34.6703, 224.918, -0.01, 93.08
1507, 0.0209, 34.6703, 225.018, -0.02, 93.08
1508, 0.0205, 34.6703, 225.068, -0.02, 93.08
1509, 0.0203, 34.6701, 225.083, -0.02, 93.07
1510, 0.0198, 34.6698, 225.078, -0.02, 93.09
1511, 0.0197, 34.6697, 225.068, -0.02, 93.1
1512, 0.0191, 34.6699, 224.898, -0.02, 93.1
1513, 0.0184, 34.6698, 224.953, -0.02, 93.1
1514, 0.0178, 34.6702, 225.118, -0.02, 93.1
1515, 0.0174, 34.67, 225.277, -0.02, 93.1
