CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00097_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RO20071215_CTD_97_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 16:57:00
CTD_START_LATITUDE = -27.4980
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 7.4793, 34.3702, 150.6, 0.0237
488.0, 7.4548, 34.3665, 151, 0.0237
489.0, 7.4193, 34.3631, 152.7, 0.0237
490.0, 7.3582, 34.3537, 154.7, 0.0237
491.0, 7.3397, 34.3576, 156.2, 0.0229
492.0, 7.3598, 34.3666, 159.7, 0.0229
493.0, 7.35, 34.3672, 162.1, 0.0229
494.0, 7.3298, 34.3671, 158.9, 0.0229
495.0, 7.3172, 34.3673, 156.1, 0.0229
496.0, 7.3138, 34.3675, 154.7, 0.0229
497.0, 7.3129, 34.3675, 154.5, 0.0229
498.0, 7.3072, 34.3672, 154.9, 0.0229
499.0, 7.2894, 34.3671, 155.4, 0.0229
500.0, 7.2749, 34.3676, 155.9, 0.0229
501.0, 7.2626, 34.3671, 156.3, 0.0229
502.0, 7.2476, 34.3661, 156.5, 0.0229
503.0, 7.2471, 34.3656, 157, 0.0225
504.0, 7.2304, 34.3645, 157.6, 0.0225
505.0, 7.2205, 34.3643, 157.5, 0.0217
506.0, 7.1989, 34.3607, 157.8, 0.0217
507.0, 7.1669, 34.3588, 158.7, 0.0217
508.0, 7.1553, 34.3587, 160.2, 0.0217
509.0, 7.153, 34.3591, 161.7, 0.0217
510.0, 7.1509, 34.3608, 163, 0.0217
511.0, 7.1516, 34.3621, 164.7, 0.0217
512.0, 7.1513, 34.3628, 164.4, 0.0217
513.0, 7.1494, 34.363, 162.5, 0.0217
514.0, 7.1252, 34.3615, 161, 0.0217
515.0, 7.1117, 34.3614, 160.1, 0.0217
516.0, 7.1062, 34.3606, 160.5, 0.0217
517.0, 7.0828, 34.3594, 161.8, 0.0217
518.0, 7.07, 34.3576, 163.4, 0.0217
519.0, 7.0374, 34.3537, 165.5, 0.0213
520.0, 7.0234, 34.3524, 168.2, 0.0209
521.0, 7.0056, 34.3511, 171.1, 0.0205
522.0, 7.0045, 34.3522, 174.5, 0.0205
523.0, 7.0059, 34.3527, 177, 0.0205
524.0, 7.0068, 34.3531, 177.1, 0.0209
525.0, 7.0058, 34.3535, 175.3, 0.0205
526.0, 6.9981, 34.355, 173, 0.0205
527.0, 6.9942, 34.3564, 170.9, 0.0209
528.0, 6.9857, 34.3562, 169.3, 0.0205
529.0, 6.9808, 34.3558, 168.2, 0.0205
530.0, 6.964, 34.3537, 167.7, 0.0205
531.0, 6.923, 34.35, 168.3, 0.0205
532.0, 6.893, 34.3485, 169.7, 0.0205
533.0, 6.8899, 34.3485, 171.3, 0.0205
534.0, 6.8895, 34.3486, 174.4, 0.0205
535.0, 6.9028, 34.3505, 178.8, 0.0201
536.0, 6.8813, 34.3482, 178.1, 0.0205
537.0, 6.8576, 34.35, 177.4, 0.0201
538.0, 6.8519, 34.3497, 176.7, 0.0196
539.0, 6.8361, 34.347, 176.4, 0.0201
540.0, 6.7994, 34.3457, 176.6, 0.0201
541.0, 6.7736, 34.345, 176.8, 0.0196
542.0, 6.7665, 34.3459, 176.7, 0.0196
543.0, 6.7657, 34.347, 177.2, 0.0201
544.0, 6.7724, 34.3474, 177.1, 0.0196
545.0, 6.7868, 34.3563, 175.1, 0.0196
546.0, 6.7869, 34.3576, 172.8, 0.0196
547.0, 6.7837, 34.358, 170.6, 0.0201
548.0, 6.7754, 34.3578, 167.3, 0.0196
549.0, 6.7768, 34.3576, 159, 0.0196
550.0, 6.7541, 34.3564, 158.7, 0.0196
551.0, 6.7212, 34.3542, 160.2, 0.0196
552.0, 6.7063, 34.3535, 162.8, 0.0196
553.0, 6.6952, 34.3541, 165.4, 0.0196
554.0, 6.6884, 34.3543, 167.1, 0.0196
555.0, 6.682, 34.3537, 167.8, 0.0196
556.0, 6.6786, 34.3536, 167.6, 0.0196
557.0, 6.6725, 34.3538, 167, 0.0196
558.0, 6.6585, 34.3536, 166.4, 0.0188
559.0, 6.6439, 34.3532, 166, 0.0188
560.0, 6.6393, 34.3528, 165.6, 0.0192
561.0, 6.6354, 34.3526, 165.7, 0.0192
562.0, 6.6267, 34.3528, 165.8, 0.0192
563.0, 6.6225, 34.3526, 166, 0.0188
564.0, 6.6106, 34.3523, 166.3, 0.0188
565.0, 6.6001, 34.3516, 166.7, 0.0188
566.0, 6.5876, 34.3512, 167.3, 0.0184
567.0, 6.5773, 34.3503, 167.9, 0.0184
568.0, 6.5679, 34.3499, 168.8, 0.0184
569.0, 6.5548, 34.3498, 169.6, 0.0184
570.0, 6.5442, 34.3493, 170, 0.0184
571.0, 6.5344, 34.3491, 170.1, 0.0184
572.0, 6.5319, 34.3489, 170.1, 0.0184
573.0, 6.5229, 34.3482, 170.3, 0.0184
574.0, 6.4967, 34.3468, 170.8, 0.0184
575.0, 6.48, 34.3462, 171.3, 0.0184
576.0, 6.4743, 34.346, 172.1, 0.0184
577.0, 6.4727, 34.3459, 172.7, 0.0184
578.0, 6.4621, 34.3455, 173.3, 0.0184
579.0, 6.4467, 34.3449, 173.5, 0.0184
580.0, 6.4433, 34.3448, 173.5, 0.0184
581.0, 6.4396, 34.3447, 173.6, 0.0184
582.0, 6.4343, 34.3443, 173.8, 0.0184
583.0, 6.4265, 34.344, 174.2, 0.018
584.0, 6.4146, 34.3435, 174.5, 0.0172
585.0, 6.406, 34.3432, 174.9, 0.0176
586.0, 6.3987, 34.3431, 175.2, 0.0176
587.0, 6.3964, 34.3431, 175.4, 0.0172
588.0, 6.3941, 34.3429, 175.4, 0.0172
589.0, 6.3871, 34.3425, 175.3, 0.018
590.0, 6.3782, 34.3422, 175.3, 0.0172
591.0, 6.3654, 34.3417, 175.4, 0.0172
592.0, 6.3564, 34.3414, 175.6, 0.0172
593.0, 6.3518, 34.3411, 175.8, 0.0172
594.0, 6.3384, 34.3406, 176.2, 0.0172
595.0, 6.3295, 34.3402, 176.6, 0.0172
596.0, 6.3193, 34.3396, 177.1, 0.0172
597.0, 6.3104, 34.3394, 177.5, 0.0172
598.0, 6.3045, 34.3393, 178, 0.0172
599.0, 6.3006, 34.3392, 178.3, 0.0172
600.0, 6.2944, 34.339, 178.3, 0.0172
601.0, 6.2891, 34.339, 178.1, 0.0172
602.0, 6.2863, 34.3389, 178, 0.0172
603.0, 6.2751, 34.3389, 177.9, 0.0172
604.0, 6.2656, 34.3386, 177.9, 0.0172
605.0, 6.2599, 34.3384, 177.8, 0.0172
606.0, 6.2575, 34.3383, 177.7, 0.0168
607.0, 6.2527, 34.3381, 177.9, 0.0172
608.0, 6.2403, 34.3375, 178.1, 0.0172
609.0, 6.2264, 34.3369, 178.4, 0.0164
610.0, 6.2169, 34.3363, 178.6, 0.0168
611.0, 6.2181, 34.3364, 179.3, 0.0164
612.0, 6.2155, 34.3353, 179.7, 0.0164
613.0, 6.1658, 34.3347, 179.9, 0.0164
614.0, 6.1642, 34.3342, 179.9, 0.0164
615.0, 6.1592, 34.334, 180.3, 0.0164
616.0, 6.1543, 34.3337, 180.9, 0.0164
617.0, 6.1515, 34.3336, 181.5, 0.0168
618.0, 6.1497, 34.3338, 181.9, 0.0164
619.0, 6.1492, 34.3335, 182, 0.0164
620.0, 6.1473, 34.3335, 182, 0.0164
621.0, 6.1428, 34.3332, 182.1, 0.0164
622.0, 6.1246, 34.3325, 182.3, 0.0164
623.0, 6.1051, 34.3318, 182.4, 0.0164
624.0, 6.0942, 34.3313, 182.5, 0.0164
625.0, 6.0929, 34.3313, 182.8, 0.0164
626.0, 6.0916, 34.3313, 183.1, 0.0164
627.0, 6.0881, 34.3311, 183.2, 0.0164
628.0, 6.082, 34.331, 183.2, 0.0164
629.0, 6.076, 34.3307, 183.2, 0.0164
630.0, 6.0724, 34.3308, 183.2, 0.016
631.0, 6.066, 34.3305, 183.2, 0.016
632.0, 6.0652, 34.3306, 183.2, 0.016
633.0, 6.0632, 34.3304, 183.3, 0.016
634.0, 6.0553, 34.33, 183.5, 0.016
635.0, 6.0468, 34.3298, 183.7, 0.016
636.0, 6.0423, 34.3295, 183.8, 0.016
637.0, 6.0357, 34.3293, 184.1, 0.0156
638.0, 6.0313, 34.3293, 184.2, 0.0152
639.0, 6.0297, 34.3291, 184.3, 0.0152
640.0, 6.0278, 34.3292, 184.3, 0.0152
641.0, 6.025, 34.3291, 184.4, 0.0152
642.0, 6.0225, 34.3289, 184.4, 0.0152
643.0, 6.0212, 34.3288, 184.5, 0.0156
644.0, 6.0208, 34.3287, 184.4, 0.0152
645.0, 6.0099, 34.3285, 184.5, 0.0152
646.0, 6.0001, 34.3282, 184.6, 0.0152
647.0, 5.9741, 34.3269, 184.9, 0.0152
648.0, 5.9593, 34.3265, 185.2, 0.0152
649.0, 5.9518, 34.3261, 185.4, 0.0152
650.0, 5.9432, 34.3258, 185.9, 0.0152
651.0, 5.9351, 34.3256, 186.4, 0.0152
652.0, 5.9304, 34.3253, 186.6, 0.0152
653.0, 5.9232, 34.3251, 186.6, 0.0152
654.0, 5.9144, 34.3248, 186.7, 0.0152
655.0, 5.9099, 34.3247, 186.6, 0.0152
656.0, 5.9039, 34.3245, 186.7, 0.0144
657.0, 5.8976, 34.3243, 187, 0.0148
658.0, 5.894, 34.3243, 187.1, 0.0148
659.0, 5.8873, 34.324, 187.2, 0.0148
660.0, 5.8827, 34.3239, 187.2, 0.0144
661.0, 5.8785, 34.3238, 187.2, 0.0148
662.0, 5.8669, 34.3234, 187.3, 0.0144
663.0, 5.8549, 34.3229, 187.6, 0.0144
664.0, 5.8444, 34.3221, 188.1, 0.0144
665.0, 5.829, 34.3204, 188.9, 0.0144
666.0, 5.8015, 34.3179, 190.1, 0.0144
667.0, 5.7861, 34.3168, 191.5, 0.0144
668.0, 5.7816, 34.3163, 192.9, 0.0144
669.0, 5.7735, 34.3149, 194.3, 0.0144
670.0, 5.7579, 34.3136, 195.6, 0.0144
671.0, 5.7561, 34.3137, 196.5, 0.0144
672.0, 5.7576, 34.3142, 196.7, 0.0144
673.0, 5.7561, 34.3146, 196.9, 0.0144
674.0, 5.7653, 34.3149, 197.2, 0.0144
675.0, 5.7641, 34.3156, 196.6, 0.0144
676.0, 5.7611, 34.3163, 195.6, 0.0144
677.0, 5.7637, 34.3172, 194.8, 0.0144
678.0, 5.764, 34.3173, 193.9, 0.0144
679.0, 5.7651, 34.3178, 193.1, 0.0144
680.0, 5.7685, 34.3186, 192, 0.0144
681.0, 5.7751, 34.3203, 190.8, 0.0144
682.0, 5.7783, 34.322, 189.7, 0.0144
683.0, 5.7727, 34.3216, 187.7, 0.0144
684.0, 5.7482, 34.3182, 186.2, 0.0144
685.0, 5.7223, 34.3165, 186.9, 0.0144
686.0, 5.7154, 34.3164, 188, 0.014
687.0, 5.7216, 34.3185, 189.5, 0.014
688.0, 5.7165, 34.3188, 190.8, 0.014
689.0, 5.7137, 34.3189, 191.6, 0.014
690.0, 5.7003, 34.3181, 191.4, 0.0136
691.0, 5.6957, 34.3189, 190.3, 0.0136
692.0, 5.6932, 34.3193, 189.2, 0.0132
693.0, 5.6885, 34.3195, 188.3, 0.0132
694.0, 5.6889, 34.3209, 187.8, 0.0132
695.0, 5.6781, 34.3205, 187.8, 0.0132
696.0, 5.6617, 34.3193, 188, 0.0132
697.0, 5.6428, 34.3175, 187.9, 0.0132
698.0, 5.6409, 34.3173, 188.2, 0.0132
699.0, 5.6348, 34.3164, 189.4, 0.0132
700.0, 5.6118, 34.3138, 191.1, 0.0132
701.0, 5.5835, 34.31, 193, 0.0132
702.0, 5.57, 34.3088, 194.8, 0.0132
703.0, 5.5678, 34.3081, 196.7, 0.0132
704.0, 5.5661, 34.308, 198.5, 0.0132
705.0, 5.5613, 34.3074, 199.9, 0.0132
706.0, 5.5592, 34.307, 200.7, 0.0128
707.0, 5.5593, 34.3072, 201.5, 0.0132
708.0, 5.5764, 34.3143, 199.7, 0.0132
709.0, 5.5994, 34.319, 196.5, 0.0132
710.0, 5.6033, 34.3201, 193.4, 0.0132
711.0, 5.5991, 34.3198, 189.1, 0.0132
712.0, 5.5915, 34.3191, 183.5, 0.0132
713.0, 5.5807, 34.319, 182.7, 0.0132
714.0, 5.5764, 34.3198, 183.2, 0.0132
715.0, 5.5776, 34.321, 184, 0.0132
716.0, 5.5768, 34.3211, 184.7, 0.0132
717.0, 5.5604, 34.3193, 185.3, 0.0132
718.0, 5.5342, 34.3186, 185.6, 0.0132
719.0, 5.5265, 34.3185, 185.8, 0.0132
720.0, 5.5249, 34.3182, 185.9, 0.0132
721.0, 5.5266, 34.3181, 186.3, 0.0132
722.0, 5.5279, 34.3179, 186.9, 0.0124
723.0, 5.5195, 34.3179, 187.4, 0.0124
724.0, 5.5137, 34.3171, 187.6, 0.012
725.0, 5.5113, 34.3175, 187.6, 0.012
726.0, 5.5147, 34.3187, 187.3, 0.0124
727.0, 5.517, 34.3191, 187.2, 0.012
728.0, 5.5174, 34.3193, 187, 0.012
729.0, 5.5162, 34.3192, 186.5, 0.012
730.0, 5.5138, 34.3193, 186, 0.012
731.0, 5.5095, 34.319, 185.7, 0.012
732.0, 5.4993, 34.3184, 185.8, 0.0124
733.0, 5.4783, 34.3162, 186.3, 0.012
734.0, 5.4505, 34.3131, 187.5, 0.012
735.0, 5.4436, 34.3121, 189.2, 0.012
736.0, 5.4434, 34.3119, 191.6, 0.012
737.0, 5.4129, 34.3068, 194.8, 0.012
738.0, 5.3569, 34.2998, 199.6, 0.012
739.0, 5.3466, 34.299, 205.8, 0.0116
740.0, 5.3424, 34.2983, 207.1, 0.012
741.0, 5.3361, 34.2976, 207.4, 0.0116
742.0, 5.3304, 34.297, 207.4, 0.0112
743.0, 5.3268, 34.2968, 207.2, 0.0116
744.0, 5.3266, 34.2973, 207, 0.0116
745.0, 5.3265, 34.2976, 206.5, 0.0116
746.0, 5.3345, 34.3, 205.7, 0.0116
747.0, 5.3363, 34.3014, 204.6, 0.012
748.0, 5.3218, 34.3002, 203.3, 0.0116
749.0, 5.3202, 34.3016, 201.9, 0.0116
750.0, 5.3206, 34.3017, 200.4, 0.0116
751.0, 5.3217, 34.3019, 199, 0.012
752.0, 5.3307, 34.3042, 197.4, 0.012
753.0, 5.3576, 34.3117, 196, 0.012
754.0, 5.3669, 34.3142, 194.4, 0.012
755.0, 5.3599, 34.3135, 192.7, 0.012
756.0, 5.3523, 34.3128, 190.9, 0.012
757.0, 5.3453, 34.3118, 189.1, 0.012
758.0, 5.3434, 34.3115, 186.6, 0.012
759.0, 5.3343, 34.3103, 187.7, 0.0116
760.0, 5.3208, 34.3086, 189.3, 0.0112
761.0, 5.2962, 34.3066, 190.7, 0.0112
762.0, 5.2838, 34.3073, 191.9, 0.0112
763.0, 5.2675, 34.3076, 193.6, 0.0112
764.0, 5.257, 34.3062, 195.9, 0.0112
765.0, 5.2063, 34.2992, 198.4, 0.0112
766.0, 5.167, 34.2964, 200.2, 0.0112
767.0, 5.1706, 34.2971, 202.3, 0.0112
768.0, 5.1741, 34.2979, 202.9, 0.0112
769.0, 5.1777, 34.2986, 202.7, 0.0112
770.0, 5.1714, 34.2991, 200.1, 0.0112
771.0, 5.1557, 34.2982, 198.3, 0.0112
772.0, 5.1495, 34.2988, 197.6, 0.0112
773.0, 5.1448, 34.2986, 198, 0.0112
774.0, 5.1399, 34.2989, 198.9, 0.0112
775.0, 5.143, 34.299, 199.7, 0.0112
776.0, 5.1336, 34.2985, 199.7, 0.0112
777.0, 5.1172, 34.2973, 200.1, 0.0112
778.0, 5.1088, 34.2959, 200.4, 0.0112
779.0, 5.0934, 34.2937, 201.2, 0.0112
780.0, 5.0814, 34.2927, 202.2, 0.0112
781.0, 5.0744, 34.2916, 203.2, 0.0112
782.0, 5.0471, 34.2891, 204.5, 0.0112
783.0, 5.0275, 34.2896, 206, 0.0112
784.0, 5.0224, 34.2894, 207.2, 0.0108
785.0, 5.0157, 34.2896, 208.7, 0.0108
786.0, 5.009, 34.2899, 209.5, 0.0108
787.0, 5.0023, 34.2902, 209.5, 0.0112
788.0, 4.9898, 34.2913, 208, 0.0112
789.0, 4.9875, 34.2908, 206.5, 0.0112
790.0, 4.9819, 34.2915, 205.1, 0.0112
791.0, 4.9866, 34.292, 203.7, 0.0112
792.0, 4.9805, 34.2931, 203.3, 0.0112
793.0, 4.9806, 34.2938, 203, 0.0112
794.0, 4.9803, 34.2942, 202.7, 0.0112
795.0, 4.9792, 34.2946, 202.1, 0.0112
796.0, 4.9778, 34.2951, 201.3, 0.0112
797.0, 4.9697, 34.2957, 200.6, 0.0112
798.0, 4.9645, 34.2962, 199.8, 0.0108
799.0, 4.9614, 34.2965, 199.1, 0.0112
800.0, 4.9557, 34.2969, 198.6, 0.0112
801.0, 4.9526, 34.2973, 198.3, 0.0108
802.0, 4.9516, 34.2974, 198, 0.0112
803.0, 4.9506, 34.2974, 197.9, 0.0108
804.0, 4.9496, 34.2974, 198, 0.0108
805.0, 4.9359, 34.2988, 198.9, 0.0104
806.0, 4.9319, 34.2991, 199.1, 0.0108
807.0, 4.9299, 34.2996, 198.7, 0.0104
808.0, 4.9292, 34.3001, 197.9, 0.0108
809.0, 4.9285, 34.3002, 197, 0.0108
810.0, 4.9286, 34.3003, 195.8, 0.0104
811.0, 4.9286, 34.3004, 195.2, 0.0108
812.0, 4.9287, 34.3005, 195, 0.0104
813.0, 4.9133, 34.3021, 195.7, 0.0104
814.0, 4.9058, 34.3036, 195.8, 0.0104
815.0, 4.9093, 34.306, 194.9, 0.0104
816.0, 4.905, 34.3062, 193.6, 0.01
817.0, 4.9021, 34.3068, 192.4, 0.0104
818.0, 4.9026, 34.3069, 190.7, 0.0104
819.0, 4.9031, 34.307, 189.8, 0.0104
820.0, 4.9036, 34.3071, 189.3, 0.01
821.0, 4.8986, 34.3075, 190.4, 0.01
822.0, 4.8928, 34.3077, 191, 0.01
823.0, 4.8872, 34.3087, 190.8, 0.01
824.0, 4.8727, 34.3086, 190.2, 0.01
825.0, 4.8599, 34.3078, 189.5, 0.01
826.0, 4.8456, 34.3074, 189.1, 0.01
827.0, 4.8429, 34.3076, 188.9, 0.01
828.0, 4.8402, 34.3078, 188.9, 0.01
829.0, 4.8322, 34.3084, 189.1, 0.01
830.0, 4.8268, 34.309, 189.2, 0.01
831.0, 4.8215, 34.3095, 189.2, 0.01
832.0, 4.8161, 34.3101, 189, 0.01
833.0, 4.8119, 34.3103, 189, 0.01
834.0, 4.81, 34.3106, 188.9, 0.01
835.0, 4.809, 34.3105, 188.6, 0.01
836.0, 4.8079, 34.3106, 188.2, 0.01
837.0, 4.8051, 34.3104, 187.7, 0.01
838.0, 4.792, 34.3109, 187.4, 0.01
839.0, 4.7758, 34.3123, 186.9, 0.01
840.0, 4.7722, 34.3126, 186.3, 0.01
841.0, 4.7627, 34.3135, 185.8, 0.01
842.0, 4.7573, 34.3142, 185.6, 0.01
843.0, 4.7554, 34.3142, 185.5, 0.01
844.0, 4.7533, 34.3144, 185.3, 0.01
845.0, 4.751, 34.3147, 185.2, 0.01
846.0, 4.7493, 34.3147, 185, 0.01
847.0, 4.7464, 34.3149, 184.8, 0.01
848.0, 4.7472, 34.315, 184, 0.01
849.0, 4.7336, 34.3163, 183.8, 0.01
850.0, 4.7258, 34.3171, 183.5, 0.0096
851.0, 4.7149, 34.3181, 183.1, 0.01
852.0, 4.6999, 34.3193, 182.5, 0.01
853.0, 4.6951, 34.3198, 181.6, 0.01
854.0, 4.6885, 34.3205, 180.8, 0.01
855.0, 4.6829, 34.3209, 180.2, 0.0096
856.0, 4.6814, 34.3211, 180, 0.0096
857.0, 4.6808, 34.3211, 179.8, 0.01
858.0, 4.6797, 34.3213, 179.8, 0.0096
859.0, 4.6773, 34.3215, 179.8, 0.01
860.0, 4.6746, 34.3218, 179.8, 0.0096
861.0, 4.6737, 34.3222, 179.8, 0.0092
862.0, 4.6735, 34.323, 179.7, 0.0092
863.0, 4.6729, 34.3255, 179.5, 0.0096
864.0, 4.6691, 34.3265, 179, 0.0096
865.0, 4.6654, 34.3271, 178.3, 0.0096
866.0, 4.6633, 34.3273, 177.7, 0.0092
867.0, 4.661, 34.3278, 177, 0.0096
868.0, 4.6605, 34.3279, 176, 0.01
869.0, 4.6596, 34.328, 174.9, 0.0092
870.0, 4.6538, 34.3291, 175.2, 0.0092
871.0, 4.6532, 34.3292, 175.6, 0.0092
872.0, 4.6514, 34.3292, 175.7, 0.0092
873.0, 4.6487, 34.3295, 175.7, 0.0092
874.0, 4.6456, 34.3296, 175.5, 0.0092
875.0, 4.6409, 34.3298, 175.3, 0.0096
876.0, 4.6359, 34.3302, 175, 0.0092
877.0, 4.6308, 34.3306, 174.7, 0.0088
878.0, 4.6258, 34.331, 174.4, 0.0092
879.0, 4.6181, 34.3317, 174.6, 0.0088
880.0, 4.6094, 34.3326, 174.5, 0.0088
881.0, 4.6066, 34.3331, 174.1, 0.0092
882.0, 4.6042, 34.3333, 173.6, 0.0088
883.0, 4.6017, 34.3334, 173, 0.0088
884.0, 4.5918, 34.3342, 172.6, 0.0088
885.0, 4.5814, 34.3349, 172.2, 0.0088
886.0, 4.5773, 34.3348, 171.6, 0.0088
887.0, 4.5744, 34.3349, 171.4, 0.0088
888.0, 4.5721, 34.3352, 171.5, 0.0088
889.0, 4.5692, 34.3363, 171.7, 0.0088
890.0, 4.5712, 34.3372, 171.6, 0.0088
891.0, 4.5722, 34.3376, 171.4, 0.0088
892.0, 4.571, 34.3377, 171.1, 0.0088
893.0, 4.5692, 34.3377, 170.5, 0.0088
894.0, 4.5663, 34.3381, 170, 0.0088
895.0, 4.5548, 34.3387, 169.7, 0.0088
896.0, 4.5477, 34.3398, 169.4, 0.0088
897.0, 4.5447, 34.3404, 169.1, 0.0088
898.0, 4.5431, 34.3414, 168.6, 0.0088
899.0, 4.5406, 34.3424, 167.9, 0.0088
900.0, 4.5366, 34.3427, 167.3, 0.0088
901.0, 4.5343, 34.3426, 167.1, 0.0088
902.0, 4.5326, 34.3427, 167, 0.0088
903.0, 4.5307, 34.3431, 166.9, 0.0088
904.0, 4.5292, 34.3433, 167, 0.0088
905.0, 4.5214, 34.344, 167, 0.0088
906.0, 4.516, 34.3445, 166.8, 0.0088
907.0, 4.5143, 34.3448, 166.5, 0.0088
908.0, 4.5123, 34.345, 166.5, 0.0088
909.0, 4.5121, 34.3451, 166.5, 0.0088
910.0, 4.5116, 34.3451, 166.3, 0.0088
911.0, 4.5091, 34.3455, 165.9, 0.0088
912.0, 4.5118, 34.3483, 165.2, 0.0088
913.0, 4.5145, 34.3499, 164, 0.0092
914.0, 4.5016, 34.3493, 163.1, 0.0088
915.0, 4.4937, 34.3494, 162.6, 0.0088
916.0, 4.4859, 34.3507, 162.4, 0.0088
917.0, 4.4834, 34.3516, 162.5, 0.0088
918.0, 4.4804, 34.3513, 162.8, 0.0088
919.0, 4.4761, 34.3513, 163.2, 0.0088
920.0, 4.4761, 34.3514, 163.2, 0.0088
921.0, 4.4784, 34.3511, 162.8, 0.0088
922.0, 4.4664, 34.352, 162.9, 0.0088
923.0, 4.4653, 34.3544, 162.9, 0.0088
924.0, 4.4578, 34.3543, 162.8, 0.0088
925.0, 4.4552, 34.3546, 162.4, 0.0088
926.0, 4.457, 34.3552, 161.9, 0.0088
927.0, 4.46, 34.3565, 161.2, 0.0088
928.0, 4.4629, 34.3579, 160.4, 0.0084
929.0, 4.4655, 34.3591, 159.3, 0.0084
930.0, 4.4694, 34.3606, 157.7, 0.0088
931.0, 4.4781, 34.3659, 156.5, 0.0084
932.0, 4.4765, 34.367, 155.6, 0.0088
933.0, 4.4633, 34.3656, 154.6, 0.0088
934.0, 4.4515, 34.3646, 153.4, 0.0084
935.0, 4.4477, 34.3644, 153.4, 0.008
936.0, 4.4275, 34.3631, 154.2, 0.008
937.0, 4.4174, 34.3637, 155.2, 0.008
938.0, 4.3976, 34.3621, 156.2, 0.008
939.0, 4.3845, 34.3615, 157, 0.008
940.0, 4.3788, 34.3617, 157.8, 0.0084
941.0, 4.375, 34.3621, 158.6, 0.008
942.0, 4.3728, 34.3625, 159.5, 0.008
943.0, 4.3706, 34.3629, 160, 0.008
944.0, 4.3684, 34.3633, 160.2, 0.008
945.0, 4.3731, 34.3678, 159.7, 0.008
946.0, 4.3794, 34.3692, 158.5, 0.008
947.0, 4.383, 34.3696, 156.9, 0.008
948.0, 4.3989, 34.3741, 154.8, 0.008
949.0, 4.416, 34.3774, 152.6, 0.008
950.0, 4.4475, 34.3839, 148.8, 0.0084
951.0, 4.4621, 34.3874, 143.2, 0.0088
952.0, 4.4882, 34.3919, 140.9, 0.0088
953.0, 4.492, 34.3934, 140.1, 0.0088
954.0, 4.4905, 34.3937, 138.7, 0.0088
955.0, 4.4726, 34.3928, 137.2, 0.0088
956.0, 4.4678, 34.3941, 136.4, 0.0088
957.0, 4.4701, 34.3947, 136.3, 0.0088
958.0, 4.4711, 34.3952, 136.8, 0.0088
959.0, 4.4658, 34.3952, 137.6, 0.0088
960.0, 4.4647, 34.3957, 138.2, 0.0084
961.0, 4.4628, 34.397, 138.5, 0.008
962.0, 4.4414, 34.3969, 139, 0.008
963.0, 4.4105, 34.394, 139.4, 0.008
964.0, 4.4056, 34.3947, 140, 0.008
965.0, 4.4136, 34.3992, 140.7, 0.008
966.0, 4.4035, 34.3988, 141.3, 0.008
967.0, 4.3803, 34.3973, 141.6, 0.008
968.0, 4.3663, 34.396, 141.5, 0.008
969.0, 4.3564, 34.3969, 141, 0.008
970.0, 4.3604, 34.3977, 140.7, 0.008
971.0, 4.3663, 34.4008, 140.6, 0.008
972.0, 4.3561, 34.4003, 140.5, 0.008
973.0, 4.3442, 34.3996, 140.4, 0.008
974.0, 4.3374, 34.3991, 140.2, 0.008
975.0, 4.3341, 34.3993, 139.9, 0.008
976.0, 4.3338, 34.3994, 140, 0.008
977.0, 4.3325, 34.3991, 140.2, 0.008
978.0, 4.3318, 34.3992, 140.6, 0.008
979.0, 4.332, 34.3992, 140.9, 0.008
980.0, 4.3312, 34.3991, 141, 0.008
981.0, 4.3304, 34.3994, 141, 0.0084
982.0, 4.3358, 34.4006, 140.8, 0.008
983.0, 4.3293, 34.4003, 140.6, 0.008
984.0, 4.3308, 34.401, 140.4, 0.008
985.0, 4.3045, 34.3979, 140.5, 0.008
986.0, 4.2819, 34.3962, 141.1, 0.008
987.0, 4.2642, 34.3943, 142, 0.008
988.0, 4.2502, 34.393, 143.3, 0.008
989.0, 4.2254, 34.3931, 145, 0.008
990.0, 4.2181, 34.394, 146.2, 0.008
991.0, 4.2155, 34.3945, 146.9, 0.008
992.0, 4.2145, 34.3961, 146.8, 0.008
993.0, 4.2154, 34.3975, 146.2, 0.008
994.0, 4.2168, 34.3981, 145.4, 0.008
995.0, 4.2197, 34.3995, 143.9, 0.008
996.0, 4.2234, 34.4039, 142.7, 0.008
