CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:40:53 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20160208_CTD_20_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 19:59:00
CTD_START_LATITUDE = -59.0001
CTD_START_LONGITUDE = 82.0000
CTD_BOTTOM_TIME = 20:30:24
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
804.0, 1.3778, 34.7382, 200.4, 0.0136, 0.0016
806.0, 1.3774, 34.738, 200.3, 0.0136, 0.0012
808.0, 1.3758, 34.7381, 200, 0.0139, 0.002
810.0, 1.3725, 34.7381, 200, 0.0139, 0.0048
812.0, 1.3735, 34.7379, 200.3, 0.0137, 0.002
814.0, 1.3673, 34.7379, 200.7, 0.0141, 0.0012
816.0, 1.3648, 34.7379, 200.8, 0.0139, 0.0016
818.0, 1.363, 34.7379, 200.7, 0.0136, 0.0012
820.0, 1.3599, 34.7378, 200.6, 0.0138, 0.0024
822.0, 1.3573, 34.7379, 200.5, 0.0134, 0.0036
824.0, 1.3563, 34.7375, 200.5, 0.0137, 0.0012
826.0, 1.3537, 34.7374, 200.8, 0.0136, 0.0024
828.0, 1.3491, 34.7374, 200.9, 0.0136, 0.006
830.0, 1.3453, 34.7372, 201, 0.0146, 0.0016
832.0, 1.3436, 34.7371, 201, 0.0134, 0.0044
834.0, 1.3414, 34.7372, 200.8, 0.0135, 0.0012
836.0, 1.3397, 34.737, 200.9, 0.0136, 0.0016
838.0, 1.3387, 34.7369, 200.9, 0.0142, 0.0028
840.0, 1.3359, 34.7368, 201, 0.0133, 0.0012
842.0, 1.3341, 34.7368, 201.2, 0.0135, 0.0012
844.0, 1.3323, 34.7369, 201.2, 0.0137, 8e-04
846.0, 1.3305, 34.7369, 201.1, 0.0136, 0.0012
848.0, 1.3286, 34.7366, 201, 0.0136, 8e-04
850.0, 1.3277, 34.7365, 200.8, 0.0139, 0.0028
852.0, 1.3265, 34.7365, 200.8, 0.0135, 0.0016
854.0, 1.3239, 34.7363, 201.1, 0.0134, 0.0028
856.0, 1.3222, 34.7362, 201.2, 0.0133, 0.0016
858.0, 1.3206, 34.7361, 201.3, 0.0135, 0.0024
860.0, 1.32, 34.7361, 201.1, 0.0135, 0.0012
862.0, 1.3192, 34.7363, 200.9, 0.0136, 0.0016
864.0, 1.3177, 34.7362, 200.8, 0.0136, 0.0016
866.0, 1.315, 34.7361, 200.8, 0.0136, 0.0012
868.0, 1.3151, 34.7362, 201.1, 0.0136, 0.0024
870.0, 1.3089, 34.736, 201.4, 0.0133, 0.0012
872.0, 1.3039, 34.7356, 201.4, 0.0136, 0.002
874.0, 1.3029, 34.7354, 201.3, 0.0133, 0.0016
876.0, 1.3026, 34.7354, 201.2, 0.0135, 4e-04
878.0, 1.302, 34.7355, 201.1, 0.0134, 8e-04
880.0, 1.2991, 34.7356, 201, 0.0146, 0.0024
882.0, 1.2925, 34.7353, 200.9, 0.0137, 0.002
884.0, 1.2957, 34.735, 201.1, 0.0136, 0.0028
886.0, 1.2893, 34.7351, 201.5, 0.0133, 8e-04
888.0, 1.2865, 34.735, 201.5, 0.0134, 0.0012
890.0, 1.2851, 34.7349, 201.5, 0.0135, 0.0024
892.0, 1.2832, 34.7348, 201.3, 0.0132, 0.0016
894.0, 1.2809, 34.7346, 201.2, 0.0137, 0.0012
896.0, 1.2789, 34.7346, 201, 0.0133, 0.0044
898.0, 1.279, 34.7347, 201.1, 0.0135, 0.002
900.0, 1.2754, 34.7344, 201.6, 0.0137, 8e-04
902.0, 1.2723, 34.7343, 201.7, 0.0133, 0.002
904.0, 1.2709, 34.7343, 201.6, 0.0134, 8e-04
906.0, 1.2702, 34.7342, 201.5, 0.0329, 0.0012
908.0, 1.2677, 34.7343, 201.3, 0.0133, 0.0028
910.0, 1.263, 34.7342, 201.2, 0.0133, 8e-04
912.0, 1.261, 34.7341, 201.2, 0.0135, 0.004
914.0, 1.2604, 34.734, 201.7, 0.0135, 0.0016
916.0, 1.2583, 34.7339, 201.7, 0.0139, 0.0012
918.0, 1.2576, 34.7338, 201.5, 0.0135, 0.0012
920.0, 1.2568, 34.7337, 201.5, 0.0134, 0.0012
922.0, 1.2556, 34.7336, 201.5, 0.0135, 8e-04
924.0, 1.2533, 34.7337, 201.4, 0.0135, 8e-04
926.0, 1.2502, 34.7335, 201.3, 0.0136, 8e-04
928.0, 1.2481, 34.7335, 201.5, 0.0135, 8e-04
930.0, 1.2457, 34.7332, 201.5, 0.0149, 0.0024
932.0, 1.2452, 34.7332, 201.7, 0.0135, 0.0012
934.0, 1.242, 34.7332, 201.6, 0.0135, 8e-04
936.0, 1.2404, 34.733, 201.6, 0.0133, 0.004
938.0, 1.2393, 34.733, 201.5, 0.0134, 4e-04
940.0, 1.2382, 34.733, 201.3, 0.0135, 4e-04
942.0, 1.2358, 34.7328, 201.5, 0.0134, 4e-04
944.0, 1.2325, 34.7328, 201.6, 0.0137, 4e-04
946.0, 1.2305, 34.7326, 201.5, 0.0133, 0.0012
948.0, 1.2259, 34.7325, 201.6, 0.0136, 0.0012
950.0, 1.2236, 34.7325, 201.6, 0.0134, 0.0048
952.0, 1.2225, 34.7323, 201.6, 0.0136, 4e-04
954.0, 1.2206, 34.7322, 201.5, 0.0136, 0.0012
956.0, 1.2196, 34.7321, 201.5, 0.0135, 8e-04
958.0, 1.2171, 34.7321, 201.3, 0.0136, 8e-04
960.0, 1.2156, 34.7318, 201.4, 0.014, 0.0028
962.0, 1.2145, 34.7318, 201.6, 0.0136, 8e-04
964.0, 1.2138, 34.7318, 201.4, 0.0134, 0.002
966.0, 1.211, 34.7318, 201.3, 0.0135, 0.0048
968.0, 1.208, 34.7315, 201.2, 0.0134, 0.0016
970.0, 1.205, 34.7314, 201.3, 0.014, 4e-04
972.0, 1.2016, 34.7313, 201.4, 0.0143, 0.0028
974.0, 1.1997, 34.7312, 201.5, 0.0135, 0.0016
976.0, 1.1984, 34.7313, 201.4, 0.0132, 4e-04
978.0, 1.1972, 34.7311, 201.5, 0.0136, 0.0028
980.0, 1.1961, 34.7311, 201.5, 0.0186, 4e-04
982.0, 1.1937, 34.731, 201.6, 0.026, 4e-04
984.0, 1.1922, 34.7309, 201.6, 0.0134, 0.0016
986.0, 1.1906, 34.7309, 201.4, 0.0134, 0.0064
988.0, 1.1884, 34.7306, 201.6, 0.0133, 8e-04
990.0, 1.1869, 34.7305, 201.6, 0.0142, 8e-04
992.0, 1.1853, 34.7304, 201.5, 0.0134, 4e-04
994.0, 1.1804, 34.7303, 201.4, 0.0148, 0.0036
996.0, 1.1764, 34.73, 201.6, 0.0133, 0
998.0, 1.1755, 34.7299, 201.7, 0.0136, 4e-04
1000.0, 1.1752, 34.7299, 201.8, 0.0137, 0.0036
1002.0, 1.1746, 34.7299, 201.6, 0.0135, 4e-04
1004.0, 1.1724, 34.73, 201.5, 0.0134, 0.0012
1006.0, 1.1714, 34.7297, 201.5, 0.0134, 0.006
1008.0, 1.1679, 34.7298, 201.8, 0.0135, 4e-04
1010.0, 1.1655, 34.7296, 201.8, 0.0132, 0
1012.0, 1.1643, 34.7294, 201.8, 0.0134, 0.0036
1014.0, 1.1624, 34.7295, 201.7, 0.0134, 8e-04
1016.0, 1.1587, 34.7296, 201.7, 0.0177, 0.002
1018.0, 1.1553, 34.7292, 201.5, 0.0155, 0.0032
1020.0, 1.1556, 34.7288, 201.5, 0.0133, 0.0012
1022.0, 1.1508, 34.7289, 201.6, 0.0136, 4e-04
1024.0, 1.1502, 34.7288, 201.6, 0.0135, 4e-04
1026.0, 1.1495, 34.7288, 201.8, 0.0132, 8e-04
1028.0, 1.1485, 34.7289, 201.8, 0.0133, 4e-04
1030.0, 1.1462, 34.7286, 201.6, 0.0134, 0.002
1032.0, 1.1436, 34.7288, 201.3, 0.0135, 4e-04
1034.0, 1.1422, 34.7287, 201.3, 0.0134, 8e-04
1036.0, 1.1411, 34.7285, 201.4, 0.0132, 0
1038.0, 1.1397, 34.7282, 201.6, 0.0134, 0.0056
1040.0, 1.1365, 34.7283, 201.8, 0.0131, 0.002
1042.0, 1.1347, 34.7281, 201.8, 0.0139, 0.0044
1044.0, 1.1329, 34.728, 201.6, 0.0132, 0.0012
1046.0, 1.1301, 34.728, 201.4, 0.0135, 4e-04
1048.0, 1.1278, 34.7277, 201.2, 0.0133, 0
1050.0, 1.1261, 34.7276, 201.3, 0.0136, 0
1052.0, 1.1244, 34.7274, 201.5, 0.0137, 0.0028
1054.0, 1.1225, 34.7274, 201.6, 0.0134, 0.002
1056.0, 1.1216, 34.7274, 201.4, 0.0135, 0
1058.0, 1.1179, 34.7272, 201.4, 0.0134, 4e-04
1060.0, 1.1168, 34.727, 201.2, 0.0135, 4e-04
1062.0, 1.1152, 34.727, 201.2, 0.0134, 0
1064.0, 1.1135, 34.727, 201.3, 0.0133, 0
1066.0, 1.1111, 34.7266, 201.6, 0.0135, 0.0012
1068.0, 1.1084, 34.7265, 201.7, 0.0135, 0.0036
1070.0, 1.1038, 34.7263, 201.6, 0.0134, 0
1072.0, 1.1009, 34.7261, 201.5, 0.0138, 4e-04
1074.0, 1.0986, 34.7261, 201.3, 0.014, 0.0016
1076.0, 1.0966, 34.726, 201.2, 0.0133, 0.0012
1078.0, 1.0944, 34.7258, 201.3, 0.0135, 8e-04
1080.0, 1.0925, 34.7256, 201.5, 0.0134, 4e-04
1082.0, 1.0916, 34.7256, 201.6, 0.013, 0.0056
1084.0, 1.0893, 34.7257, 201.6, 0.0134, 0.0012
1086.0, 1.0875, 34.7255, 201.5, 0.0137, 0.0012
1088.0, 1.0861, 34.7254, 201.3, 0.0135, 0
1090.0, 1.0815, 34.7253, 201.1, 0.0134, 0.0012
1092.0, 1.079, 34.725, 201.2, 0.0135, 0
1094.0, 1.0769, 34.7249, 201.4, 0.0133, 0
1096.0, 1.0727, 34.7249, 201.5, 0.0135, 8e-04
1098.0, 1.0696, 34.7247, 201.4, 0.0136, 4e-04
1100.0, 1.0687, 34.7246, 201.3, 0.0134, 0.0028
1102.0, 1.0663, 34.7246, 201.1, 0.0135, 8e-04
1104.0, 1.0661, 34.7245, 201.1, 0.0138, 4e-04
1106.0, 1.0655, 34.7243, 201.1, 0.0133, 0.0028
1108.0, 1.0643, 34.7244, 201.2, 0.0137, 0
1110.0, 1.0623, 34.7243, 201.2, 0.0137, 0
1112.0, 1.0609, 34.7243, 201.1, 0.0137, 0
1114.0, 1.0596, 34.7242, 201, 0.0135, 4e-04
1116.0, 1.0585, 34.7241, 200.9, 0.0136, 4e-04
1118.0, 1.0551, 34.7239, 200.8, 0.0135, 4e-04
1120.0, 1.0526, 34.7238, 200.8, 0.0134, 0.0016
1122.0, 1.0489, 34.7234, 201, 0.0136, 4e-04
1124.0, 1.0446, 34.7232, 201.1, 0.0135, 0
1126.0, 1.0416, 34.7231, 201.1, 0.0134, 4e-04
1128.0, 1.0398, 34.723, 201, 0.0134, 0.002
1130.0, 1.0372, 34.7231, 200.8, 0.0134, 4e-04
1132.0, 1.034, 34.7229, 200.7, 0.0135, 0.002
1134.0, 1.0317, 34.7228, 200.6, 0.0136, 4e-04
1136.0, 1.0295, 34.7227, 200.6, 0.0134, 0
1138.0, 1.0259, 34.7224, 200.5, 0.0136, 4e-04
1140.0, 1.0234, 34.7221, 200.5, 0.0135, 8e-04
1142.0, 1.022, 34.7222, 200.6, 0.0135, 0
1144.0, 1.0187, 34.7222, 200.6, 0.0139, 0
1146.0, 1.0144, 34.722, 200.4, 0.0136, 0.004
1148.0, 1.0114, 34.7217, 200.2, 0.0147, 4e-04
1150.0, 1.0083, 34.7215, 200, 0.0134, 0.0016
1152.0, 1.0067, 34.7212, 200, 0.0136, 0
1154.0, 1.0053, 34.7212, 200.1, 0.0138, 0.0024
1156.0, 1.0019, 34.7212, 200.3, 0.0134, 8e-04
1158.0, 0.9955, 34.721, 200.2, 0.0135, 0.002
1160.0, 0.9935, 34.7207, 200, 0.0135, 0.002
1162.0, 0.9905, 34.7206, 199.8, 0.0135, 0.0016
1164.0, 0.987, 34.7204, 199.4, 0.0144, 4e-04
1166.0, 0.9886, 34.7204, 199.4, 0.0138, 0.002
1168.0, 0.9837, 34.7201, 199.6, 0.0136, 0.0012
1170.0, 0.9806, 34.72, 199.7, 0.0137, 4e-04
1172.0, 0.9791, 34.72, 199.5, 0.014, 0.0012
1174.0, 0.9745, 34.7197, 199.3, 0.0135, 4e-04
1176.0, 0.9709, 34.7195, 199, 0.0183, 0.0016
1178.0, 0.9671, 34.7192, 198.8, 0.0136, 8e-04
1180.0, 0.9654, 34.7192, 198.6, 0.0136, 0.0012
1182.0, 0.9633, 34.719, 198.8, 0.0135, 8e-04
1184.0, 0.9582, 34.719, 198.7, 0.0135, 0.0024
1186.0, 0.9578, 34.7187, 198.6, 0.0137, 0.0056
1188.0, 0.9537, 34.7186, 198.4, 0.0135, 0.002
1190.0, 0.9499, 34.7185, 198.1, 0.0136, 0.002
1192.0, 0.9516, 34.7184, 198.2, 0.0137, 0.0028
1194.0, 0.9458, 34.7183, 198.4, 0.0138, 0.0032
1196.0, 0.9437, 34.718, 198.2, 0.0137, 0.0056
1198.0, 0.9427, 34.718, 197.7, 0.0139, 0.0044
1200.0, 0.9416, 34.7178, 198, 0.0134, 0.0044
1202.0, 0.9385, 34.7178, 197.8, 0.0137, 0.0064
1204.0, 0.9369, 34.7177, 197.4, 0.0138, 0.0056
1206.0, 0.9374, 34.7175, 197.2, 0.0138, 0.006
1208.0, 0.9357, 34.7175, 197.3, 0.0138, 0.0064
1210.0, 0.9339, 34.7175, 197.2, 0.0138, 0.0092
1212.0, 0.9336, 34.7176, 197, 0.0137, 0.008
1214.0, 0.9332, 34.7173, 197.3, 0.014, 0.0072
1216.0, 0.93, 34.7171, 197.2, 0.0138, 0.0072
1218.0, 0.9296, 34.717, 197.1, 0.0138, 0.0072
1220.0, 0.928, 34.7171, 197, 0.0138, 0.0064
1222.0, 0.9279, 34.7171, 197.4, 0.0138, 0.0076
1224.0, 0.9263, 34.717, 197.2, 0.0136, 0.0064
1226.0, 0.9265, 34.7167, 197.2, 0.0136, 0.0072
1228.0, 0.9247, 34.717, 197.3, 0.0138, 0.0068
1230.0, 0.9248, 34.7165, 197.4, 0.0139, 0.008
1232.0, 0.9235, 34.7167, 197.2, 0.0136, 0.0096
1234.0, 0.9236, 34.7166, 197.1, 0.0136, 0.0084
1236.0, 0.923, 34.717, 197.2, 0.0137, 0.008
1238.0, 0.9219, 34.7166, 197.3, 0.0137, 0.008
1240.0, 0.9212, 34.7167, 197.2, 0.0139, 0.0088
1242.0, 0.9211, 34.7164, 197, 0.0139, 0.0088
1244.0, 0.92, 34.7164, 197, 0.0142, 0.0108
1246.0, 0.9192, 34.7166, 197.1, 0.0142, 0.0112
1248.0, 0.9195, 34.7162, 197, 0.0146, 0.0116
1250.0, 0.9191, 34.7164, 196.9, 0.0211, 0.0108
1252.0, 0.9191, 34.7164, 196.6, 0.0142, 0.0108
1254.0, 0.9193, 34.7163, 196.6, 0.0147, 0.0116
1256.0, 0.9196, 34.7163, 196.9, 0.0142, 0.012
1258.0, 0.9194, 34.7165, 196.7, 0.014, 0.0132
1260.0, 0.9196, 34.7161, 196.7, 0.0143, 0.012
1262.0, 0.9195, 34.7164, 196.6, 0.0143, 0.012
1264.0, 0.9195, 34.7163, 196.6, 0.0142, 0.0132
1266.0, 0.9196, 34.7164, 196.8, 0.0145, 0.0116
1268.0, 0.9196, 34.7163, 196.7, 0.0143, 0.0136
1270.0, 0.9197, 34.7164, 196.6, 0.0142, 0.0156
1272.0, 0.9195, 34.7164, 196.4, 0.0143, 0.0124
1274.0, 0.9191, 34.7163, 196.6, 0.0146, 0.014
1276.0, 0.9192, 34.7164, 196.6, 0.0146, 0.0144
1278.0, 0.9196, 34.7164, 197.2, 0.0146, 0.0156
1280.0, 0.9193, 34.7162, 197.4, 0.0157, 0.016
1282.0, 0.9188, 34.7162, 197.3, 0.0146, 0.0152
1284.0, 0.919, 34.7162, 197.3, 0.0149, 0.0156
1286.0, 0.919, 34.7163, 197.3, 0.0146, 0.0156
1288.0, 0.9193, 34.7162, 197.3, 0.015, 0.0172
1290.0, 0.9189, 34.7162, 197.1, 0.0149, 0.016
1292.0, 0.9186, 34.716, 197.1, 0.0155, 0.0152
