CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10291354.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:15:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD4
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD4_1
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -60.98505
CTD_START_LONGITUDE = -170.01006
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.98505
CTD_END_LONGITUDE = -170.01001
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
848, 2.228, 34.666, 0.01548, 0.0133, 0.04121
850, 2.227, 34.666, 0.01557, 0.0133, 0.04078
852, 2.223, 34.667, 0.01508, 0.01595, 0.04083
854, 2.222, 34.667, 0.01548, 0.0133, 0.04049
856, 2.221, 34.668, 0.01625, 0.0133, 0.04044
858, 2.221, 34.668, 0.01591, 0.0133, 0.04118
860, 2.218, 34.67, 0.01533, 0.0133, 0.04013
862, 2.217, 34.67, 0.01547, 0.0133, 0.0404
864, 2.216, 34.671, 0.01563, 0.0133, 0.04058
866, 2.216, 34.671, 0.01492, 0.0133, 0.04092
868, 2.216, 34.671, 0.01585, 0.01542, 0.04176
870, 2.214, 34.672, 0.01566, 0.0133, 0.04013
872, 2.213, 34.672, 0.01567, 0.01383, 0.04014
874, 2.213, 34.673, 0.01622, 0.0133, 0.04014
876, 2.214, 34.672, 0.01551, 0.01383, 0.04112
878, 2.212, 34.673, 0.01606, 0.0133, 0.04075
880, 2.211, 34.673, 0.01529, 0.0133, 0.04014
882, 2.211, 34.673, 0.01574, 0.0202, 0.04076
884, 2.211, 34.674, 0.01604, 0.0133, 0.04014
886, 2.211, 34.674, 0.0152, 0.0133, 0.04034
888, 2.209, 34.675, 0.01506, 0.01383, 0.04014
890, 2.207, 34.676, 0.01566, 0.0133, 0.03956
892, 2.207, 34.676, 0.01566, 0.01542, 0.04051
894, 2.205, 34.677, 0.01629, 0.0133, 0.04014
896, 2.204, 34.677, 0.01532, 0.0133, 0.0397
898, 2.204, 34.677, 0.01551, 0.01808, 0.04035
900, 2.201, 34.678, 0.01628, 0.0133, 0.04067
902, 2.2, 34.679, 0.01559, 0.0133, 0.03983
904, 2.199, 34.679, 0.01422, 0.0133, 0.03964
906, 2.199, 34.679, 0.01529, 0.0133, 0.03989
908, 2.198, 34.68, 0.01596, 0.0133, 0.03967
910, 2.196, 34.68, 0.01506, 0.0133, 0.03891
912, 2.194, 34.681, 0.01575, 0.0133, 0.03892
914, 2.193, 34.682, 0.01518, 0.01727, 0.03911
916, 2.193, 34.682, 0.016, 0.01648, 0.03936
918, 2.192, 34.683, 0.01531, 0.0133, 0.03891
920, 2.191, 34.683, 0.01515, 0.0133, 0.03936
922, 2.191, 34.683, 0.01535, 0.0133, 0.03895
924, 2.191, 34.684, 0.01583, 0.01277, 0.04037
926, 2.187, 34.685, 0.01608, 0.0133, 0.03843
928, 2.185, 34.686, 0.01633, 0.0133, 0.03841
930, 2.185, 34.686, 0.01532, 0.01383, 0.03808
932, 2.184, 34.687, 0.0161, 0.01702, 0.0381
934, 2.184, 34.687, 0.01561, 0.01277, 0.03862
936, 2.185, 34.686, 0.01626, 0.0133, 0.0377
938, 2.184, 34.687, 0.01571, 0.0133, 0.0377
940, 2.183, 34.687, 0.01536, 0.0133, 0.03835
942, 2.182, 34.688, 0.01541, 0.0133, 0.03756
944, 2.182, 34.688, 0.0158, 0.0133, 0.03648
946, 2.181, 34.689, 0.01507, 0.0133, 0.03685
948, 2.181, 34.689, 0.01546, 0.0133, 0.03793
950, 2.181, 34.689, 0.0159, 0.01436, 0.03772
952, 2.18, 34.689, 0.01603, 0.0133, 0.0374
954, 2.18, 34.69, 0.01618, 0.0133, 0.03647
956, 2.179, 34.691, 0.01605, 0.01277, 0.03648
958, 2.179, 34.691, 0.01595, 0.01277, 0.03648
960, 2.179, 34.691, 0.01623, 0.0133, 0.0366
962, 2.176, 34.692, 0.01583, 0.0133, 0.03633
964, 2.175, 34.691, 0.01568, 0.01277, 0.03648
966, 2.174, 34.692, 0.01586, 0.0133, 0.03647
968, 2.174, 34.692, 0.01532, 0.01277, 0.03655
970, 2.17, 34.693, 0.01521, 0.01227, 0.03615
972, 2.168, 34.693, 0.01619, 0.01727, 0.03622
974, 2.167, 34.693, 0.01601, 0.01727, 0.03597
976, 2.167, 34.694, 0.01573, 0.01327, 0.03635
978, 2.164, 34.694, 0.01567, 0.01227, 0.03566
980, 2.161, 34.695, 0.01614, 0.01277, 0.03568
982, 2.161, 34.695, 0.01585, 0.01277, 0.0361
984, 2.159, 34.696, 0.0157, 0.01277, 0.03597
986, 2.157, 34.696, 0.01572, 0.01277, 0.03572
988, 2.157, 34.696, 0.01533, 0.01277, 0.0348
990, 2.156, 34.696, 0.01504, 0.01277, 0.03525
992, 2.157, 34.697, 0.01526, 0.01224, 0.03542
994, 2.154, 34.697, 0.01561, 0.01277, 0.03457
996, 2.153, 34.697, 0.01593, 0.01224, 0.03468
998, 2.151, 34.698, 0.01649, 0.01224, 0.03525
1000, 2.149, 34.698, 0.01611, 0.01224, 0.03551
1002, 2.145, 34.699, 0.01632, 0.01224, 0.03525
1004, 2.144, 34.699, 0.01588, 0.01224, 0.03428
1006, 2.144, 34.699, 0.01535, 0.01224, 0.03564
1008, 2.142, 34.7, 0.01541, 0.01224, 0.03519
1010, 2.144, 34.7, 0.01619, 0.0133, 0.03608
1012, 2.14, 34.7, 0.01579, 0.01224, 0.03457
1014, 2.138, 34.701, 0.01578, 0.01224, 0.03437
1016, 2.135, 34.701, 0.01485, 0.01224, 0.03475
1018, 2.134, 34.702, 0.01513, 0.01224, 0.03454
1020, 2.132, 34.702, 0.01539, 0.01224, 0.03463
1022, 2.129, 34.704, 0.01524, 0.01224, 0.03416
1024, 2.128, 34.704, 0.01596, 0.01224, 0.03402
1026, 2.127, 34.704, 0.0158, 0.01224, 0.03403
1028, 2.124, 34.705, 0.01561, 0.01224, 0.03766
1030, 2.125, 34.705, 0.01594, 0.01224, 0.03467
1032, 2.124, 34.705, 0.01549, 0.01224, 0.03403
1034, 2.123, 34.705, 0.01554, 0.01224, 0.03403
1036, 2.122, 34.706, 0.01616, 0.01224, 0.03403
1038, 2.12, 34.706, 0.01563, 0.01224, 0.03403
1040, 2.121, 34.706, 0.01575, 0.01224, 0.03403
1042, 2.119, 34.707, 0.01608, 0.01224, 0.03363
1044, 2.119, 34.707, 0.01571, 0.01224, 0.03351
1046, 2.119, 34.707, 0.01551, 0.01224, 0.03403
1048, 2.118, 34.707, 0.01591, 0.01224, 0.03398
1050, 2.117, 34.707, 0.01612, 0.01224, 0.03363
1052, 2.115, 34.707, 0.01593, 0.01224, 0.03273
1054, 2.112, 34.708, 0.01582, 0.01224, 0.03244
1056, 2.111, 34.708, 0.01583, 0.01224, 0.0316
1058, 2.107, 34.709, 0.01586, 0.01224, 0.03267
1060, 2.107, 34.709, 0.01535, 0.01277, 0.03281
1062, 2.102, 34.71, 0.01541, 0.01224, 0.03243
1064, 2.103, 34.71, 0.01483, 0.01224, 0.03298
1066, 2.101, 34.711, 0.01529, 0.01224, 0.03223
1068, 2.101, 34.711, 0.01527, 0.01277, 0.03262
1070, 2.101, 34.711, 0.01558, 0.01224, 0.03246
1072, 2.098, 34.712, 0.01488, 0.01224, 0.03159
1074, 2.096, 34.712, 0.01519, 0.01224, 0.0316
1076, 2.095, 34.713, 0.0157, 0.01224, 0.03231
1078, 2.093, 34.713, 0.01504, 0.01224, 0.03132
1080, 2.094, 34.713, 0.01477, 0.01224, 0.03201
1082, 2.093, 34.713, 0.0158, 0.01224, 0.03077
1084, 2.093, 34.713, 0.01542, 0.01224, 0.03094
1086, 2.092, 34.713, 0.01622, 0.01224, 0.03144
1088, 2.092, 34.713, 0.01536, 0.01224, 0.03147
1090, 2.091, 34.713, 0.01572, 0.01224, 0.03114
1092, 2.09, 34.714, 0.0155, 0.01224, 0.03037
1094, 2.088, 34.714, 0.0155, 0.01224, 0.03072
1096, 2.088, 34.714, 0.01544, 0.01224, 0.03045
1098, 2.085, 34.715, 0.01549, 0.01227, 0.03064
1100, 2.081, 34.715, 0.01578, 0.01227, 0.03013
1102, 2.08, 34.715, 0.01609, 0.01527, 0.02916
1104, 2.079, 34.716, 0.01543, 0.01227, 0.02915
1106, 2.078, 34.716, 0.015, 0.01227, 0.02931
1108, 2.079, 34.715, 0.01592, 0.01127, 0.03029
1110, 2.076, 34.716, 0.01621, 0.01127, 0.02915
1112, 2.073, 34.716, 0.01565, 0.008, 0.02945
1114, 2.072, 34.716, 0.01557, 0.01224, 0.02941
1116, 2.07, 34.717, 0.01526, 0.01224, 0.02915
1118, 2.07, 34.716, 0.01583, 0.01224, 0.02827
1120, 2.07, 34.717, 0.01601, 0.01224, 0.02858
1122, 2.069, 34.717, 0.01563, 0.01224, 0.02918
1124, 2.066, 34.717, 0.01575, 0.01224, 0.02918
1126, 2.064, 34.717, 0.01532, 0.01224, 0.02793
1128, 2.062, 34.718, 0.01585, 0.01224, 0.02799
1130, 2.06, 34.718, 0.01582, 0.01224, 0.02793
1132, 2.059, 34.718, 0.01527, 0.01224, 0.02795
1134, 2.059, 34.719, 0.01623, 0.01224, 0.02714
1136, 2.056, 34.719, 0.01593, 0.01224, 0.02673
1138, 2.055, 34.719, 0.01556, 0.01224, 0.02775
1140, 2.054, 34.719, 0.01558, 0.01224, 0.02803
1142, 2.053, 34.719, 0.01563, 0.01224, 0.0276
1144, 2.052, 34.72, 0.01565, 0.01224, 0.02806
1146, 2.049, 34.72, 0.0155, 0.01224, 0.02729
1148, 2.049, 34.72, 0.01586, 0.01224, 0.02697
1150, 2.049, 34.72, 0.01576, 0.01224, 0.02671
1152, 2.047, 34.721, 0.01559, 0.01224, 0.02671
1154, 2.043, 34.721, 0.01502, 0.01224, 0.02679
1156, 2.044, 34.721, 0.01561, 0.01224, 0.02686
1158, 2.04, 34.722, 0.01608, 0.01224, 0.02705
1160, 2.039, 34.722, 0.01614, 0.01224, 0.02548
1162, 2.037, 34.722, 0.01521, 0.01224, 0.02596
1164, 2.038, 34.722, 0.01481, 0.01224, 0.02673
1166, 2.035, 34.722, 0.01584, 0.01224, 0.02549
1168, 2.033, 34.722, 0.01501, 0.01224, 0.02602
1170, 2.032, 34.722, 0.01522, 0.01224, 0.02619
1172, 2.03, 34.723, 0.01523, 0.01224, 0.02723
1174, 2.028, 34.723, 0.01533, 0.01224, 0.02475
1176, 2.026, 34.723, 0.01521, 0.01224, 0.02578
1178, 2.026, 34.724, 0.01616, 0.01224, 0.0254
1180, 2.023, 34.724, 0.01595, 0.01224, 0.02549
1182, 2.022, 34.724, 0.01568, 0.01224, 0.0261
1184, 2.021, 34.724, 0.01549, 0.01224, 0.02591
1186, 2.021, 34.724, 0.01572, 0.01224, 0.02549
1188, 2.021, 34.725, 0.0152, 0.01224, 0.02707
1190, 2.019, 34.724, 0.01435, 0.01224, 0.02528
1192, 2.018, 34.725, 0.01518, 0.01027, 0.02562
1194, 2.017, 34.725, 0.01519, 0.01224, 0.02539
1196, 2.017, 34.725, 0.01564, 0.01224, 0.02446
1198, 2.016, 34.725, 0.01533, 0.01224, 0.0258
1200, 2.014, 34.725, 0.0154, 0.01224, 0.02476
1202, 2.014, 34.725, 0.01529, 0.01224, 0.02485
1204, 2.011, 34.726, 0.01541, 0.01224, 0.02431
1206, 2.009, 34.726, 0.01574, 0.01224, 0.02531
1208, 2.007, 34.726, 0.01573, 0.01224, 0.02425
1210, 2.003, 34.727, 0.01583, 0.01277, 0.02427
1212, 2.002, 34.727, 0.01553, 0.01224, 0.02427
1214, 2.003, 34.727, 0.01557, 0.01224, 0.02523
1216, 1.999, 34.727, 0.01467, 0.01224, 0.02437
1218, 1.999, 34.727, 0.01531, 0.01224, 0.02459
1220, 1.998, 34.728, 0.01542, 0.01224, 0.02442
1222, 1.995, 34.728, 0.0156, 0.01224, 0.02457
1224, 1.992, 34.728, 0.01509, 0.01224, 0.02439
1226, 1.991, 34.728, 0.01499, 0.01224, 0.02427
1228, 1.99, 34.728, 0.01543, 0.01224, 0.02413
1230, 1.989, 34.728, 0.01514, 0.01224, 0.02433
1232, 1.988, 34.729, 0.01551, 0.01224, 0.0265
1234, 1.987, 34.729, 0.01524, 0.01224, 0.02505
1236, 1.987, 34.729, 0.01539, 0.01224, 0.02458
1238, 1.988, 34.729, 0.01495, 0.01224, 0.02382
1240, 1.987, 34.729, 0.01501, 0.01224, 0.0264
1242, 1.985, 34.729, 0.01501, 0.01224, 0.0243
1244, 1.981, 34.729, 0.01457, 0.01224, 0.02409
1246, 1.979, 34.73, 0.01505, 0.01224, 0.02312
1248, 1.977, 34.73, 0.01489, 0.01224, 0.02304
1250, 1.977, 34.73, 0.01503, 0.00906, 0.02381
1252, 1.976, 34.73, 0.01556, 0.01027, 0.02371
1254, 1.975, 34.73, 0.01484, 0.01327, 0.02373
1256, 1.975, 34.73, 0.01481, 0.01527, 0.02304
1258, 1.973, 34.73, 0.01544, 0.01227, 0.02444
1260, 1.971, 34.73, 0.01558, 0.00927, 0.02384
1262, 1.97, 34.73, 0.01591, 0.01224, 0.02322
1264, 1.969, 34.73, 0.0155, 0.01224, 0.02304
1266, 1.965, 34.731, 0.01549, 0.01224, 0.02304
1268, 1.962, 34.731, 0.01604, 0.01224, 0.02304
1270, 1.964, 34.731, 0.01547, 0.01224, 0.02304
1272, 1.957, 34.732, 0.01559, 0.01224, 0.02353
1274, 1.953, 34.732, 0.01586, 0.0133, 0.02304
1276, 1.952, 34.732, 0.01553, 0.01224, 0.02392
1278, 1.952, 34.732, 0.01533, 0.01224, 0.02303
1280, 1.95, 34.732, 0.01545, 0.01224, 0.02242
1282, 1.948, 34.732, 0.01555, 0.01224, 0.02304
1284, 1.947, 34.732, 0.01545, 0.01224, 0.02304
1286, 1.949, 34.733, 0.01496, 0.01224, 0.02303
1288, 1.946, 34.733, 0.0148, 0.01224, 0.02261
1290, 1.944, 34.733, 0.01551, 0.01224, 0.02305
1292, 1.943, 34.733, 0.01527, 0.01224, 0.02304
1294, 1.946, 34.733, 0.01571, 0.01224, 0.02375
1296, 1.941, 34.733, 0.0157, 0.01224, 0.02324
1298, 1.939, 34.733, 0.01534, 0.01224, 0.02304
1300, 1.938, 34.733, 0.01586, 0.01224, 0.02335
1302, 1.938, 34.733, 0.01464, 0.01224, 0.02304
1304, 1.938, 34.733, 0.01516, 0.01224, 0.0228
1306, 1.937, 34.733, 0.01512, 0.01224, 0.02314
1308, 1.937, 34.733, 0.01535, 0.01224, 0.02307
1310, 1.933, 34.734, 0.01529, 0.01224, 0.02303
1312, 1.93, 34.734, 0.01563, 0.01224, 0.02309
1314, 1.929, 34.734, 0.01558, 0.01224, 0.02188
1316, 1.929, 34.734, 0.01523, 0.01224, 0.02221
1318, 1.929, 34.734, 0.01486, 0.01224, 0.02273
1320, 1.929, 34.734, 0.01578, 0.01224, 0.02304
1322, 1.928, 34.734, 0.01502, 0.01224, 0.02262
1324, 1.924, 34.734, 0.01523, 0.01224, 0.02268
1326, 1.92, 34.734, 0.01609, 0.01224, 0.02226
1328, 1.918, 34.734, 0.01605, 0.01224, 0.02303
1330, 1.92, 34.734, 0.01548, 0.01224, 0.02317
1332, 1.916, 34.734, 0.01574, 0.01224, 0.0225
1334, 1.912, 34.734, 0.0159, 0.01224, 0.02214
1336, 1.91, 34.734, 0.01559, 0.01224, 0.02278
1338, 1.907, 34.734, 0.01556, 0.01224, 0.02254
1340, 1.906, 34.734, 0.01538, 0.01224, 0.02306
1342, 1.903, 34.734, 0.01525, 0.0133, 0.02182
1344, 1.902, 34.735, 0.01511, 0.01277, 0.02223
1346, 1.897, 34.735, 0.01582, 0.01224, 0.02221
1348, 1.899, 34.735, 0.01571, 0.01224, 0.0226
1350, 1.89, 34.735, 0.01561, 0.01224, 0.02182
1352, 1.886, 34.735, 0.01602, 0.01224, 0.02247
1354, 1.885, 34.734, 0.01515, 0.01224, 0.02305
1356, 1.88, 34.735, 0.01466, 0.01224, 0.02271
1358, 1.878, 34.735, 0.01471, 0.01224, 0.02202
1360, 1.877, 34.735, 0.01539, 0.01224, 0.02276
1362, 1.874, 34.735, 0.01549, 0.01224, 0.02246
1364, 1.874, 34.735, 0.01563, 0.01224, 0.02199
1366, 1.874, 34.736, 0.01564, 0.01224, 0.02252
1368, 1.874, 34.735, 0.0152, 0.01224, 0.02214
1370, 1.874, 34.735, 0.01511, 0.01224, 0.02243
1372, 1.874, 34.736, 0.01524, 0.01224, 0.02183
1374, 1.871, 34.736, 0.01541, 0.01224, 0.02226
1376, 1.871, 34.736, 0.01533, 0.01224, 0.02187
1378, 1.87, 34.736, 0.01551, 0.01224, 0.022
1380, 1.869, 34.736, 0.01519, 0.01224, 0.02209
1382, 1.869, 34.737, 0.01522, 0.01224, 0.02199
1384, 1.868, 34.737, 0.01531, 0.01224, 0.02208
1386, 1.868, 34.737, 0.01553, 0.01224, 0.0219
1388, 1.868, 34.737, 0.01555, 0.01224, 0.02196
1390, 1.869, 34.736, 0.01495, 0.01224, 0.02182
1392, 1.868, 34.737, 0.01589, 0.01224, 0.02199
1394, 1.869, 34.737, 0.01506, 0.01224, 0.02182
1396, 1.869, 34.737, 0.01521, 0.01277, 0.02211
1398, 1.869, 34.737, 0.01496, 0.01224, 0.02167
1400, 1.869, 34.737, 0.01542, 0.01224, 0.021
1402, 1.869, 34.737, 0.01462, 0.01224, 0.02165
1404, 1.869, 34.737, 0.01493, 0.01224, 0.02252
1406, 1.869, 34.737, 0.01579, 0.01224, 0.02209
1408, 1.869, 34.737, 0.01535, 0.01224, 0.02139
1410, 1.869, 34.737, 0.0157, 0.01595, 0.02182
1412, 1.869, 34.737, 0.01625, 0.01277, 0.02247
1414, 1.864, 34.737, 0.01532, 0.01224, 0.02154
1416, 1.86, 34.737, 0.01537, 0.01224, 0.02323
1418, 1.857, 34.738, 0.01547, 0.01224, 0.02182
1420, 1.857, 34.737, 0.01491, 0.01224, 0.02253
1422, 1.856, 34.738, 0.01541, 0.01224, 0.02135
1424, 1.854, 34.738, 0.01525, 0.01224, 0.02191
1426, 1.854, 34.738, 0.01488, 0.01224, 0.0222
1428, 1.853, 34.737, 0.01542, 0.01224, 0.02145
1430, 1.847, 34.738, 0.01553, 0.01224, 0.02142
1432, 1.848, 34.738, 0.01559, 0.01171, 0.02235
1434, 1.844, 34.738, 0.01533, 0.01224, 0.02173
1436, 1.843, 34.738, 0.01525, 0.01224, 0.02182
1438, 1.84, 34.738, 0.01514, 0.01224, 0.02105
1440, 1.84, 34.738, 0.01598, 0.01224, 0.02259
1442, 1.834, 34.738, 0.01567, 0.0133, 0.02111
1444, 1.833, 34.738, 0.01588, 0.01277, 0.02118
1446, 1.834, 34.739, 0.01548, 0.01224, 0.02199
1448, 1.831, 34.738, 0.0155, 0.01224, 0.02584
1450, 1.828, 34.738, 0.01565, 0.01224, 0.02075
1452, 1.827, 34.739, 0.01539, 0.01224, 0.021
1454, 1.829, 34.739, 0.01541, 0.01755, 0.02182
1456, 1.823, 34.739, 0.01523, 0.01224, 0.02075
1458, 1.822, 34.739, 0.0157, 0.01224, 0.02139
1460, 1.822, 34.739, 0.01554, 0.01224, 0.02153
1462, 1.822, 34.739, 0.01591, 0.01224, 0.02156
1464, 1.815, 34.739, 0.01582, 0.01171, 0.02177
1466, 1.815, 34.739, 0.0153, 0.01171, 0.02135
1468, 1.814, 34.739, 0.01547, 0.01171, 0.02129
1470, 1.814, 34.739, 0.01555, 0.01171, 0.02172
1472, 1.814, 34.739, 0.01543, 0.01224, 0.02169
1474, 1.809, 34.74, 0.0159, 0.01224, 0.02106
1476, 1.807, 34.739, 0.01607, 0.01171, 0.02167
1478, 1.807, 34.74, 0.01578, 0.01224, 0.02204
1480, 1.806, 34.74, 0.01477, 0.01171, 0.02175
1482, 1.805, 34.74, 0.016, 0.01224, 0.02174
1484, 1.802, 34.739, 0.01561, 0.01224, 0.02103
1486, 1.8, 34.74, 0.01556, 0.01224, 0.02145
1488, 1.798, 34.74, 0.01564, 0.01171, 0.02182
1490, 1.798, 34.74, 0.01553, 0.01171, 0.02154
1492, 1.794, 34.74, 0.01519, 0.01171, 0.02083
1494, 1.793, 34.74, 0.01504, 0.01224, 0.02122
1496, 1.791, 34.74, 0.01543, 0.01171, 0.0214
1498, 1.794, 34.74, 0.01511, 0.01224, 0.02135
1500, 1.79, 34.74, 0.01559, 0.01171, 0.0206
1502, 1.789, 34.74, 0.01546, 0.01171, 0.02077
1504, 1.788, 34.74, 0.01598, 0.01224, 0.02164
1506, 1.79, 34.74, 0.01529, 0.01224, 0.02209
1508, 1.786, 34.74, 0.01546, 0.01171, 0.02075
1510, 1.782, 34.74, 0.01555, 0.01224, 0.0206
1512, 1.783, 34.74, 0.01443, 0.01171, 0.02059
1514, 1.781, 34.74, 0.01466, 0.01224, 0.02137
1516, 1.78, 34.74, 0.01513, 0.01065, 0.0206
1518, 1.778, 34.74, 0.01514, 0.01383, 0.0206
1520, 1.781, 34.74, 0.01507, 0.01224, 0.02176
1522, 1.773, 34.74, 0.01555, 0.01224, 0.02088
1524, 1.768, 34.74, 0.01477, 0.01277, 0.02201
1526, 1.766, 34.74, 0.0156, 0.01171, 0.02061
1528, 1.765, 34.74, 0.01575, 0.01171, 0.02095
1530, 1.767, 34.74, 0.01549, 0.01224, 0.02138
1532, 1.765, 34.74, 0.01599, 0.01171, 0.02114
1534, 1.765, 34.74, 0.01557, 0.01171, 0.0206
1536, 1.764, 34.74, 0.01552, 0.01171, 0.02159
1538, 1.763, 34.74, 0.01549, 0.01171, 0.02187
1540, 1.761, 34.741, 0.01596, 0.01171, 0.02134
1542, 1.757, 34.74, 0.01535, 0.01171, 0.02147
1544, 1.757, 34.74, 0.01569, 0.01224, 0.0215
1546, 1.751, 34.741, 0.01527, 0.01171, 0.0206
1548, 1.75, 34.74, 0.01528, 0.01224, 0.02083
1550, 1.749, 34.74, 0.01579, 0.01171, 0.02078
1552, 1.751, 34.74, 0.01586, 0.01171, 0.02139
1554, 1.745, 34.741, 0.01605, 0.01118, 0.02125
1556, 1.742, 34.741, 0.01625, 0.01171, 0.02095
1558, 1.742, 34.741, 0.01508, 0.01171, 0.02199
1560, 1.738, 34.741, 0.0146, 0.01171, 0.02112
1562, 1.737, 34.741, 0.01548, 0.01224, 0.0206
1564, 1.736, 34.741, 0.01548, 0.01118, 0.02094
1566, 1.736, 34.741, 0.01579, 0.01171, 0.02066
1568, 1.734, 34.741, 0.01567, 0.01224, 0.0206
1570, 1.732, 34.741, 0.01503, 0.01118, 0.0206
1572, 1.731, 34.741, 0.01538, 0.01065, 0.02061
1574, 1.732, 34.741, 0.01545, 0.01224, 0.02154
1576, 1.728, 34.741, 0.01552, 0.01171, 0.02084
1578, 1.727, 34.741, 0.01522, 0.01171, 0.0206
1580, 1.726, 34.741, 0.01511, 0.01171, 0.02123
1582, 1.726, 34.741, 0.01605, 0.01118, 0.02139
1584, 1.721, 34.741, 0.01545, 0.01224, 0.0206
1586, 1.72, 34.741, 0.01551, 0.01118, 0.0206
1588, 1.719, 34.741, 0.01573, 0.01383, 0.02108
1590, 1.715, 34.741, 0.01581, 0.01118, 0.0206
1592, 1.716, 34.741, 0.01588, 0.01171, 0.02079
1594, 1.717, 34.741, 0.01591, 0.01065, 0.0209
1596, 1.717, 34.741, 0.01528, 0.01171, 0.02117
1598, 1.717, 34.741, 0.01605, 0.01118, 0.02077
1600, 1.716, 34.741, 0.0156, 0.01118, 0.0206
1602, 1.714, 34.741, 0.01557, 0.01065, 0.0206
1604, 1.711, 34.741, 0.01528, 0.01171, 0.02064
1606, 1.707, 34.741, 0.01561, 0.01118, 0.0206
1608, 1.704, 34.741, 0.0154, 0.01118, 0.0206
1610, 1.702, 34.741, 0.01572, 0.01118, 0.0206
1612, 1.703, 34.741, 0.01519, 0.01118, 0.02099
1614, 1.7, 34.741, 0.01591, 0.01118, 0.02126
1616, 1.697, 34.741, 0.01448, 0.01118, 0.0206
1618, 1.697, 34.741, 0.01527, 0.01118, 0.021
1620, 1.694, 34.741, 0.01496, 0.01118, 0.02216
1622, 1.69, 34.741, 0.01641, 0.01118, 0.02099
1624, 1.689, 34.741, 0.01541, 0.01118, 0.02115
1626, 1.686, 34.74, 0.01508, 0.01171, 0.0206
1628, 1.686, 34.741, 0.0153, 0.01171, 0.02108
1630, 1.685, 34.741, 0.01554, 0.01118, 0.0206
1632, 1.685, 34.741, 0.01623, 0.01118, 0.0206
1634, 1.683, 34.741, 0.01614, 0.01118, 0.02068
1636, 1.682, 34.741, 0.01568, 0.01065, 0.02101
1638, 1.681, 34.741, 0.01539, 0.01065, 0.0206
1640, 1.679, 34.741, 0.01502, 0.01118, 0.02075
1642, 1.677, 34.741, 0.01555, 0.01118, 0.02106
1644, 1.677, 34.741, 0.01441, 0.01171, 0.02173
1646, 1.674, 34.741, 0.01527, 0.01065, 0.0206
1648, 1.67, 34.74, 0.01498, 0.01065, 0.0206
1650, 1.669, 34.741, 0.01493, 0.01171, 0.02145
1652, 1.666, 34.74, 0.0149, 0.01118, 0.02059
1654, 1.664, 34.741, 0.01524, 0.01118, 0.02093
1656, 1.663, 34.74, 0.01572, 0.01118, 0.0206
1658, 1.661, 34.741, 0.01551, 0.01065, 0.02028
1660, 1.661, 34.74, 0.01547, 0.01118, 0.0206
1662, 1.662, 34.741, 0.01501, 0.01171, 0.02073
1664, 1.659, 34.74, 0.01491, 0.01065, 0.0206
1666, 1.657, 34.741, 0.01508, 0.01118, 0.0206
1668, 1.656, 34.74, 0.01591, 0.01118, 0.02086
1670, 1.655, 34.74, 0.01556, 0.01065, 0.02065
1672, 1.653, 34.741, 0.01516, 0.01118, 0.02115
1674, 1.648, 34.74, 0.01599, 0.01118, 0.02079
1676, 1.641, 34.74, 0.01559, 0.01065, 0.0206
1678, 1.643, 34.74, 0.01583, 0.01118, 0.02095
1680, 1.639, 34.74, 0.01562, 0.01065, 0.02103
1682, 1.637, 34.74, 0.01551, 0.01065, 0.02033
1684, 1.634, 34.74, 0.01584, 0.01065, 0.0206
1686, 1.63, 34.74, 0.01522, 0.01224, 0.02071
1688, 1.629, 34.74, 0.01477, 0.01065, 0.02065
1690, 1.628, 34.74, 0.01491, 0.01065, 0.0206
1692, 1.628, 34.74, 0.01562, 0.01065, 0.02124
1694, 1.627, 34.74, 0.01524, 0.01118, 0.0206
1696, 1.626, 34.74, 0.01519, 0.01065, 0.02079
1698, 1.626, 34.74, 0.01503, 0.01118, 0.02102
1700, 1.625, 34.74, 0.01562, 0.01065, 0.0206
1702, 1.625, 34.74, 0.01564, 0.01118, 0.0206
1704, 1.624, 34.74, 0.01544, 0.01118, 0.02071
1706, 1.624, 34.74, 0.0152, 0.01065, 0.02108
1708, 1.623, 34.74, 0.01505, 0.01118, 0.02059
1710, 1.623, 34.74, 0.01569, 0.01065, 0.0206
1712, 1.622, 34.74, 0.01529, 0.01065, 0.0248
