CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00046_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 33RO20071215_CTD_46_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 17:13:00
CTD_START_LATITUDE = -0.6677
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.833, 34.6681, 26.5, 0.0273
483.0, 8.8147, 34.667, 28, 0.0261
484.0, 8.7953, 34.6661, 28.7, 0.0261
485.0, 8.788, 34.6656, 28.8, 0.0261
486.0, 8.7741, 34.6646, 28.7, 0.0261
487.0, 8.7403, 34.663, 28.6, 0.0265
488.0, 8.7091, 34.6612, 27.8, 0.0261
489.0, 8.6941, 34.6608, 26.8, 0.0277
490.0, 8.6937, 34.6606, 26.3, 0.0261
491.0, 8.679, 34.6597, 26.5, 0.0261
492.0, 8.6582, 34.6587, 27.3, 0.0261
493.0, 8.6444, 34.6582, 28.2, 0.0257
494.0, 8.6403, 34.6578, 29.5, 0.0257
495.0, 8.6352, 34.6577, 31.4, 0.0253
496.0, 8.6309, 34.6575, 32.1, 0.0253
497.0, 8.6226, 34.657, 32, 0.0253
498.0, 8.617, 34.6569, 31.6, 0.0249
499.0, 8.6166, 34.6569, 31.3, 0.0265
500.0, 8.6148, 34.6569, 31, 0.0257
501.0, 8.611, 34.6565, 30.9, 0.0257
502.0, 8.6084, 34.6564, 30.9, 0.0253
503.0, 8.6076, 34.6563, 30.7, 0.0257
504.0, 8.6075, 34.6562, 30.5, 0.0253
505.0, 8.6075, 34.6562, 30.2, 0.0253
506.0, 8.607, 34.6562, 30.1, 0.0249
507.0, 8.6043, 34.6562, 30.1, 0.0261
508.0, 8.5998, 34.6559, 30, 0.0253
509.0, 8.5981, 34.6556, 30, 0.0249
510.0, 8.5964, 34.6556, 29.9, 0.0249
511.0, 8.5927, 34.6554, 29.9, 0.0257
512.0, 8.5879, 34.6553, 30.1, 0.0249
513.0, 8.5843, 34.6548, 30.3, 0.0249
514.0, 8.5792, 34.6547, 30.7, 0.0249
515.0, 8.5768, 34.6544, 31.1, 0.0249
516.0, 8.5764, 34.6543, 31.6, 0.0249
517.0, 8.5748, 34.6541, 32.3, 0.0249
518.0, 8.5725, 34.6539, 33, 0.0245
519.0, 8.5697, 34.6537, 33.7, 0.0253
520.0, 8.5668, 34.6536, 34, 0.0241
521.0, 8.5603, 34.6529, 33.8, 0.0245
522.0, 8.5338, 34.6517, 33.5, 0.0245
523.0, 8.5125, 34.6509, 32.9, 0.0245
524.0, 8.5034, 34.6504, 32.4, 0.0245
525.0, 8.5003, 34.65, 32, 0.0253
526.0, 8.4733, 34.6483, 32, 0.0241
527.0, 8.4327, 34.6461, 32.8, 0.0241
528.0, 8.3993, 34.6444, 34.4, 0.0237
529.0, 8.3647, 34.6422, 37, 0.0229
530.0, 8.3271, 34.6398, 40.5, 0.0221
531.0, 8.3053, 34.6388, 43.9, 0.0221
532.0, 8.2929, 34.6381, 46, 0.0217
533.0, 8.2738, 34.6369, 46.8, 0.0221
534.0, 8.2432, 34.6351, 46.4, 0.0221
535.0, 8.1972, 34.6335, 45.4, 0.0221
536.0, 8.1899, 34.633, 44, 0.0221
537.0, 8.1894, 34.6331, 42.7, 0.0221
538.0, 8.1874, 34.6331, 41.3, 0.0217
539.0, 8.1802, 34.6336, 39.8, 0.0221
540.0, 8.1728, 34.6335, 38.1, 0.0225
541.0, 8.1666, 34.6335, 36.3, 0.0221
542.0, 8.1629, 34.6334, 34.9, 0.0225
543.0, 8.1584, 34.6331, 34, 0.0225
544.0, 8.149, 34.6328, 33.3, 0.0229
545.0, 8.1265, 34.6322, 32.7, 0.0229
546.0, 8.1116, 34.6313, 32.3, 0.0229
547.0, 8.0977, 34.6307, 31.6, 0.0229
548.0, 8.0907, 34.6304, 31, 0.0229
549.0, 8.086, 34.6302, 31.2, 0.0225
550.0, 8.0813, 34.63, 31.8, 0.0229
551.0, 8.073, 34.6297, 32.6, 0.0225
552.0, 8.06, 34.6293, 33.3, 0.0225
553.0, 8.0431, 34.6285, 33.5, 0.0229
554.0, 8.0211, 34.6274, 33.5, 0.0225
555.0, 7.9856, 34.6256, 33.3, 0.0229
556.0, 7.9626, 34.6245, 33.3, 0.0225
557.0, 7.9558, 34.6239, 33.5, 0.0225
558.0, 7.9463, 34.6235, 33.8, 0.0225
559.0, 7.9323, 34.6228, 34.3, 0.0221
560.0, 7.9142, 34.6219, 34.5, 0.0221
561.0, 7.9012, 34.6212, 34.7, 0.0221
562.0, 7.8911, 34.6206, 35.1, 0.0221
563.0, 7.8703, 34.6198, 35.6, 0.0221
564.0, 7.8583, 34.6188, 36.3, 0.0221
565.0, 7.8352, 34.6177, 37.4, 0.0221
566.0, 7.7979, 34.6153, 39.3, 0.0221
567.0, 7.633, 34.608, 41.4, 0.0217
568.0, 7.5735, 34.6047, 43.6, 0.0209
569.0, 7.5562, 34.6036, 46.3, 0.0209
570.0, 7.5334, 34.6021, 49.2, 0.0209
571.0, 7.5151, 34.6012, 51.8, 0.0209
572.0, 7.5012, 34.6006, 53.9, 0.0209
573.0, 7.4891, 34.6004, 55.2, 0.0209
574.0, 7.4754, 34.5999, 55.2, 0.0209
575.0, 7.4653, 34.5997, 54.1, 0.0209
576.0, 7.4605, 34.5997, 52.6, 0.0209
577.0, 7.4572, 34.5998, 50.7, 0.0209
578.0, 7.4549, 34.6004, 48.9, 0.0217
579.0, 7.4531, 34.6003, 47.3, 0.0221
580.0, 7.4503, 34.6003, 45.5, 0.0217
581.0, 7.448, 34.6002, 43.9, 0.0217
582.0, 7.4425, 34.6, 43.2, 0.0217
583.0, 7.4388, 34.5999, 43.3, 0.0221
584.0, 7.4365, 34.5999, 43.7, 0.0221
585.0, 7.4345, 34.5997, 44.1, 0.0225
586.0, 7.4328, 34.5997, 44.4, 0.0221
587.0, 7.4291, 34.5994, 44.6, 0.0221
588.0, 7.4268, 34.5994, 44.8, 0.0221
589.0, 7.4237, 34.5993, 45, 0.0221
590.0, 7.4182, 34.599, 45.3, 0.0221
591.0, 7.4089, 34.5986, 45.5, 0.0221
592.0, 7.4087, 34.5983, 45.8, 0.0221
593.0, 7.409, 34.5983, 46.2, 0.0225
594.0, 7.4044, 34.5982, 46.5, 0.0217
595.0, 7.4033, 34.5982, 46.5, 0.0217
596.0, 7.4022, 34.598, 46.5, 0.0217
597.0, 7.4009, 34.5979, 46.5, 0.0217
598.0, 7.399, 34.5977, 46.5, 0.0217
599.0, 7.398, 34.5977, 46.5, 0.0217
600.0, 7.3974, 34.5978, 46.5, 0.0217
601.0, 7.3969, 34.5977, 46.5, 0.0217
602.0, 7.395, 34.5977, 46.5, 0.0217
603.0, 7.3911, 34.5977, 46.5, 0.0213
604.0, 7.3815, 34.5971, 46.6, 0.0217
605.0, 7.3746, 34.5968, 46.7, 0.0213
606.0, 7.367, 34.5963, 46.9, 0.0209
607.0, 7.3586, 34.5958, 47.3, 0.0209
608.0, 7.3494, 34.5951, 48, 0.0209
609.0, 7.3322, 34.5938, 49.4, 0.0205
610.0, 7.3161, 34.5927, 50.7, 0.0201
611.0, 7.3113, 34.5926, 52.2, 0.0205
612.0, 7.3099, 34.5925, 53.6, 0.0201
613.0, 7.3071, 34.5922, 55, 0.0196
614.0, 7.303, 34.5918, 56, 0.0196
615.0, 7.2955, 34.5915, 56.7, 0.0196
616.0, 7.2808, 34.5904, 57.2, 0.0196
617.0, 7.2592, 34.5895, 57.8, 0.0196
618.0, 7.2547, 34.589, 59.2, 0.0196
619.0, 7.251, 34.589, 60.5, 0.0196
620.0, 7.2394, 34.5886, 60.4, 0.0196
621.0, 7.2369, 34.5886, 59.8, 0.0196
622.0, 7.231, 34.5886, 58.8, 0.0213
623.0, 7.2297, 34.5888, 57.8, 0.0192
624.0, 7.2298, 34.5888, 57.1, 0.0196
625.0, 7.23, 34.589, 56.5, 0.0192
626.0, 7.2301, 34.5891, 56, 0.0196
627.0, 7.2301, 34.5891, 55.6, 0.0196
628.0, 7.23, 34.5891, 55.2, 0.0192
629.0, 7.23, 34.5891, 55, 0.0188
630.0, 7.229, 34.5893, 54.8, 0.0188
631.0, 7.2196, 34.5888, 54.8, 0.0188
632.0, 7.218, 34.5886, 54.9, 0.0184
633.0, 7.2161, 34.5884, 55.1, 0.0184
634.0, 7.2157, 34.5881, 55.4, 0.0184
635.0, 7.2138, 34.588, 56, 0.0188
636.0, 7.2096, 34.5878, 56.5, 0.0184
637.0, 7.2058, 34.5875, 56.9, 0.0184
638.0, 7.2026, 34.5875, 57.1, 0.0184
639.0, 7.2009, 34.5875, 57.3, 0.0188
640.0, 7.1947, 34.5871, 57.4, 0.0184
641.0, 7.1925, 34.5872, 57.4, 0.0184
642.0, 7.1923, 34.5871, 57.4, 0.0184
643.0, 7.1908, 34.5871, 57.4, 0.0184
644.0, 7.1868, 34.5867, 57.3, 0.018
645.0, 7.1801, 34.5862, 57.4, 0.0176
646.0, 7.1728, 34.5858, 57.6, 0.0176
647.0, 7.1544, 34.5851, 57.9, 0.0176
648.0, 7.1328, 34.5844, 58, 0.0176
649.0, 7.1091, 34.5835, 57.9, 0.0176
650.0, 7.0807, 34.5825, 57.8, 0.0176
651.0, 7.0606, 34.5816, 57.8, 0.0176
652.0, 7.0445, 34.5807, 58, 0.0176
653.0, 7.0292, 34.5803, 58.7, 0.0176
654.0, 6.9996, 34.5789, 59.8, 0.0176
655.0, 6.9637, 34.578, 60.5, 0.0172
656.0, 6.9577, 34.5779, 60.8, 0.0176
657.0, 6.9569, 34.578, 60.9, 0.0172
658.0, 6.9545, 34.5778, 60.8, 0.0176
659.0, 6.9526, 34.578, 60.4, 0.0176
660.0, 6.9514, 34.578, 60, 0.0176
661.0, 6.9498, 34.5779, 59.7, 0.0176
662.0, 6.9461, 34.5778, 59.6, 0.0176
663.0, 6.9258, 34.5768, 59.6, 0.0172
664.0, 6.9018, 34.5769, 59.9, 0.018
665.0, 6.8888, 34.5767, 60.2, 0.0176
666.0, 6.8788, 34.5767, 60.5, 0.0176
667.0, 6.878, 34.5767, 60.3, 0.0176
668.0, 6.8728, 34.5771, 59.5, 0.0176
669.0, 6.852, 34.5769, 58.4, 0.0176
670.0, 6.8434, 34.5773, 57.2, 0.0176
671.0, 6.8386, 34.5769, 56, 0.0176
672.0, 6.8363, 34.5767, 54.6, 0.0176
673.0, 6.8356, 34.5767, 54.6, 0.0176
674.0, 6.8323, 34.5763, 55.5, 0.0176
675.0, 6.8192, 34.5748, 56.7, 0.0176
676.0, 6.8032, 34.5737, 58.4, 0.0176
677.0, 6.7924, 34.5731, 59.9, 0.0176
678.0, 6.7841, 34.5726, 61.4, 0.0176
679.0, 6.7813, 34.5738, 62.4, 0.018
680.0, 6.7799, 34.5752, 62.5, 0.0176
681.0, 6.78, 34.576, 61.3, 0.0176
682.0, 6.7775, 34.5758, 58.4, 0.0176
683.0, 6.7721, 34.5756, 54.3, 0.0176
684.0, 6.7641, 34.5755, 51.9, 0.0176
685.0, 6.7516, 34.5753, 51.5, 0.0176
686.0, 6.7272, 34.5748, 52, 0.0176
687.0, 6.7137, 34.5745, 52.6, 0.0176
688.0, 6.7075, 34.5741, 53.2, 0.0176
689.0, 6.6813, 34.5733, 53.9, 0.0176
690.0, 6.6422, 34.5719, 54.9, 0.0176
691.0, 6.6183, 34.5708, 56, 0.0176
692.0, 6.6072, 34.5701, 57.5, 0.0172
693.0, 6.5998, 34.5693, 59.7, 0.0164
694.0, 6.5936, 34.5688, 61.5, 0.0168
695.0, 6.5881, 34.5693, 62.5, 0.0164
696.0, 6.5775, 34.5686, 63.1, 0.0172
697.0, 6.5604, 34.5678, 63.5, 0.0168
698.0, 6.5494, 34.5672, 63.9, 0.0164
699.0, 6.5367, 34.567, 64, 0.0164
700.0, 6.5301, 34.5667, 63.5, 0.0164
701.0, 6.5188, 34.5663, 63.3, 0.0164
702.0, 6.5059, 34.5657, 63.3, 0.0164
703.0, 6.4985, 34.5655, 63.5, 0.0164
704.0, 6.4936, 34.5651, 64.1, 0.0164
705.0, 6.4881, 34.5646, 64.9, 0.0164
706.0, 6.4811, 34.5641, 66, 0.0164
707.0, 6.4695, 34.5633, 67.3, 0.0164
708.0, 6.4497, 34.5623, 68.7, 0.0164
709.0, 6.4404, 34.5619, 69.8, 0.0164
710.0, 6.4342, 34.5617, 70.5, 0.0164
711.0, 6.4301, 34.5616, 70.6, 0.0164
712.0, 6.4247, 34.5616, 70.5, 0.0164
713.0, 6.4146, 34.5611, 70.3, 0.0164
714.0, 6.4007, 34.5609, 70, 0.0164
715.0, 6.3874, 34.5603, 69.8, 0.0164
716.0, 6.3795, 34.56, 69.8, 0.0164
717.0, 6.3729, 34.5596, 70.3, 0.0164
718.0, 6.3662, 34.5588, 71.1, 0.0164
719.0, 6.3575, 34.5581, 72.4, 0.0164
720.0, 6.3401, 34.5567, 74.2, 0.016
721.0, 6.3146, 34.5549, 76.4, 0.0156
722.0, 6.3067, 34.554, 80, 0.0156
723.0, 6.3061, 34.5541, 83.1, 0.0156
724.0, 6.3036, 34.5543, 83.7, 0.0156
725.0, 6.2997, 34.5541, 83.3, 0.0156
726.0, 6.2935, 34.5539, 82.7, 0.0156
727.0, 6.2837, 34.5533, 82.3, 0.0156
728.0, 6.2738, 34.5527, 82.3, 0.0156
729.0, 6.2675, 34.5523, 82.7, 0.0156
730.0, 6.2637, 34.5521, 83.3, 0.0156
731.0, 6.2581, 34.5518, 83.8, 0.0156
732.0, 6.2539, 34.5522, 84.1, 0.0156
733.0, 6.2515, 34.5521, 84, 0.0156
734.0, 6.2433, 34.5529, 83.5, 0.0156
735.0, 6.2294, 34.5526, 82.8, 0.0156
736.0, 6.2213, 34.5521, 81.8, 0.0156
737.0, 6.2151, 34.5523, 80.6, 0.0156
738.0, 6.2058, 34.5524, 80, 0.0156
739.0, 6.1992, 34.5525, 79.7, 0.0156
740.0, 6.1947, 34.5524, 79.4, 0.0156
741.0, 6.1827, 34.552, 79.2, 0.0156
742.0, 6.1689, 34.5514, 79.4, 0.0156
743.0, 6.1541, 34.5502, 80, 0.0156
744.0, 6.1319, 34.5502, 80.9, 0.0152
745.0, 6.1211, 34.5499, 81.7, 0.0152
746.0, 6.109, 34.5496, 82.4, 0.0152
747.0, 6.0916, 34.549, 82.5, 0.0144
748.0, 6.0736, 34.5489, 81.9, 0.0144
749.0, 6.0579, 34.5516, 80.5, 0.0148
750.0, 6.0336, 34.5535, 78.4, 0.0156
751.0, 6.0029, 34.5527, 74.6, 0.0156
752.0, 5.9947, 34.5523, 71.2, 0.0156
753.0, 5.9931, 34.5522, 69.7, 0.0152
754.0, 5.9899, 34.5523, 69.8, 0.0156
755.0, 5.9851, 34.5525, 70.9, 0.0156
756.0, 5.9802, 34.5525, 72.1, 0.0156
757.0, 5.9696, 34.5524, 72.8, 0.0156
758.0, 5.9601, 34.5522, 73.2, 0.0156
759.0, 5.9556, 34.5528, 73.3, 0.0156
760.0, 5.952, 34.5526, 73.4, 0.0156
761.0, 5.9476, 34.5524, 73.4, 0.0156
762.0, 5.9438, 34.5523, 73.2, 0.0164
763.0, 5.9397, 34.5523, 73.2, 0.0156
764.0, 5.9354, 34.5522, 73.5, 0.0156
765.0, 5.9312, 34.5522, 73.7, 0.0156
766.0, 5.9241, 34.552, 73.9, 0.0156
767.0, 5.9134, 34.5519, 73.9, 0.0156
768.0, 5.9069, 34.5518, 73.8, 0.0156
769.0, 5.9018, 34.5518, 73.6, 0.0148
770.0, 5.8959, 34.5521, 73.3, 0.0152
771.0, 5.8929, 34.5523, 72.8, 0.0152
772.0, 5.8914, 34.5526, 72.1, 0.0148
773.0, 5.8906, 34.5531, 71.4, 0.0152
774.0, 5.8887, 34.5532, 70.7, 0.0152
775.0, 5.8828, 34.5534, 70.1, 0.0152
776.0, 5.8735, 34.5534, 69.6, 0.0152
777.0, 5.8643, 34.5532, 69.2, 0.0156
778.0, 5.8556, 34.553, 69.2, 0.0152
779.0, 5.8528, 34.5529, 69.3, 0.0156
780.0, 5.8461, 34.5528, 69.5, 0.0152
781.0, 5.836, 34.5527, 69.8, 0.0144
782.0, 5.8334, 34.5527, 70.1, 0.0144
783.0, 5.8331, 34.5526, 70.3, 0.0148
784.0, 5.8301, 34.5526, 70.4, 0.0144
785.0, 5.8272, 34.5527, 70.4, 0.0144
786.0, 5.8188, 34.5527, 70.3, 0.0144
787.0, 5.814, 34.5529, 70.4, 0.0144
788.0, 5.8108, 34.5528, 70.3, 0.0144
789.0, 5.8091, 34.5528, 70.2, 0.0144
790.0, 5.8054, 34.5527, 70.1, 0.0144
791.0, 5.8014, 34.5527, 70.1, 0.0144
792.0, 5.7984, 34.5529, 70.1, 0.0144
793.0, 5.7941, 34.5527, 70, 0.0144
794.0, 5.7877, 34.5526, 70.1, 0.0144
795.0, 5.7866, 34.5527, 70.1, 0.0144
796.0, 5.7866, 34.5526, 70.1, 0.0144
797.0, 5.7876, 34.5524, 70.2, 0.014
798.0, 5.7858, 34.5525, 70.2, 0.0144
799.0, 5.7848, 34.5527, 70.2, 0.014
800.0, 5.7843, 34.5526, 70.2, 0.0144
801.0, 5.784, 34.5526, 70.2, 0.014
802.0, 5.7835, 34.5526, 70.3, 0.014
803.0, 5.783, 34.5527, 70.3, 0.014
804.0, 5.7823, 34.5526, 70.3, 0.014
805.0, 5.7815, 34.5526, 70.2, 0.014
806.0, 5.7801, 34.5526, 70.2, 0.0136
807.0, 5.7794, 34.5526, 70.1, 0.0136
808.0, 5.7788, 34.5526, 70.1, 0.0136
809.0, 5.7783, 34.5525, 70.1, 0.0136
810.0, 5.7777, 34.5526, 70.1, 0.0136
811.0, 5.7765, 34.5524, 70.2, 0.0136
812.0, 5.775, 34.5524, 70.2, 0.0136
813.0, 5.7734, 34.5523, 70.2, 0.0132
814.0, 5.77, 34.5523, 70.3, 0.0132
815.0, 5.7665, 34.5521, 70.3, 0.0132
816.0, 5.7641, 34.552, 70.5, 0.0132
817.0, 5.7623, 34.5521, 70.6, 0.0132
818.0, 5.7552, 34.5518, 70.9, 0.0132
819.0, 5.7459, 34.5517, 71.1, 0.0132
820.0, 5.7431, 34.5517, 71.2, 0.0132
821.0, 5.74, 34.5518, 71.4, 0.0132
822.0, 5.7361, 34.5517, 71.4, 0.0132
823.0, 5.731, 34.5519, 71.2, 0.0132
824.0, 5.7246, 34.552, 70.9, 0.0132
825.0, 5.7129, 34.5519, 70.8, 0.0132
826.0, 5.7102, 34.5518, 70.7, 0.0132
827.0, 5.7062, 34.5517, 70.8, 0.0132
828.0, 5.6993, 34.5517, 70.8, 0.0132
829.0, 5.6827, 34.5513, 71.1, 0.0132
830.0, 5.6584, 34.551, 71.5, 0.0128
831.0, 5.6399, 34.5507, 71.9, 0.0128
832.0, 5.6259, 34.5505, 72.5, 0.0128
833.0, 5.6221, 34.5503, 73.2, 0.0124
834.0, 5.6055, 34.5497, 74.1, 0.0124
835.0, 5.5974, 34.5495, 74.9, 0.0124
836.0, 5.5934, 34.5494, 75.6, 0.0124
837.0, 5.5902, 34.5495, 76.1, 0.0124
838.0, 5.5884, 34.5494, 76.5, 0.0124
839.0, 5.5883, 34.5495, 76.7, 0.0124
840.0, 5.5884, 34.5495, 76.6, 0.0128
841.0, 5.588, 34.5495, 76.4, 0.0124
842.0, 5.5879, 34.5494, 76.2, 0.0124
843.0, 5.5866, 34.5494, 76, 0.0124
844.0, 5.5882, 34.5493, 76, 0.0124
845.0, 5.5844, 34.5494, 76, 0.0124
846.0, 5.5829, 34.5493, 75.9, 0.0124
847.0, 5.5808, 34.5493, 76, 0.0128
848.0, 5.5788, 34.5493, 76, 0.0124
849.0, 5.5778, 34.5491, 76.1, 0.0124
850.0, 5.5771, 34.5491, 76.2, 0.0124
851.0, 5.5757, 34.549, 76.4, 0.0124
852.0, 5.5743, 34.5489, 76.6, 0.0124
853.0, 5.5739, 34.5488, 76.8, 0.0124
854.0, 5.5684, 34.5487, 76.9, 0.0124
855.0, 5.5532, 34.5487, 76.9, 0.0124
856.0, 5.5456, 34.5486, 77, 0.0124
857.0, 5.5407, 34.5485, 77.1, 0.0124
858.0, 5.5396, 34.5486, 77.1, 0.0124
859.0, 5.5356, 34.5486, 77.1, 0.0124
860.0, 5.5243, 34.5484, 77.1, 0.0124
861.0, 5.5116, 34.5482, 77.3, 0.0124
862.0, 5.5069, 34.5483, 77.4, 0.0124
863.0, 5.5053, 34.5481, 77.7, 0.0124
864.0, 5.5047, 34.5482, 78, 0.0124
865.0, 5.5045, 34.5481, 78.2, 0.0124
866.0, 5.5043, 34.5482, 78.3, 0.0124
867.0, 5.5044, 34.5481, 78.2, 0.0128
868.0, 5.5059, 34.5479, 78.2, 0.012
869.0, 5.5044, 34.5481, 78.1, 0.0124
870.0, 5.5043, 34.5482, 78, 0.0124
871.0, 5.5043, 34.5483, 78, 0.0124
872.0, 5.5042, 34.5482, 78, 0.0124
873.0, 5.4973, 34.5478, 78.1, 0.0124
874.0, 5.4729, 34.5474, 78.3, 0.0124
875.0, 5.4619, 34.5474, 78.6, 0.012
876.0, 5.4556, 34.5473, 79, 0.0116
877.0, 5.453, 34.5472, 79.6, 0.0116
878.0, 5.4512, 34.5472, 80, 0.012
879.0, 5.4467, 34.5471, 80.3, 0.0116
880.0, 5.4446, 34.5471, 80.4, 0.0116
881.0, 5.4429, 34.547, 80.4, 0.0124
882.0, 5.4409, 34.547, 80.5, 0.0116
883.0, 5.4407, 34.5471, 80.4, 0.012
884.0, 5.4372, 34.5471, 80.4, 0.0112
885.0, 5.4304, 34.5472, 80.4, 0.012
886.0, 5.4252, 34.5471, 80.4, 0.0116
887.0, 5.4242, 34.547, 80.3, 0.0116
888.0, 5.4213, 34.547, 80.3, 0.0116
889.0, 5.4029, 34.5471, 80.2, 0.0116
890.0, 5.3851, 34.5478, 80.1, 0.0116
891.0, 5.3827, 34.5485, 79.7, 0.0116
892.0, 5.3816, 34.5486, 79.3, 0.012
893.0, 5.38, 34.5486, 78.7, 0.0124
894.0, 5.3759, 34.5485, 78, 0.012
895.0, 5.3649, 34.5488, 77.3, 0.0116
896.0, 5.3567, 34.5495, 76.8, 0.0116
897.0, 5.3518, 34.5496, 76.5, 0.0116
898.0, 5.3495, 34.5495, 76.1, 0.0116
899.0, 5.3453, 34.5498, 75.8, 0.012
900.0, 5.3409, 34.5498, 75.6, 0.0124
901.0, 5.3388, 34.55, 75.6, 0.012
902.0, 5.3374, 34.55, 75.8, 0.012
903.0, 5.3367, 34.55, 75.9, 0.0116
904.0, 5.3347, 34.5502, 76.1, 0.012
905.0, 5.3287, 34.5502, 76.2, 0.0124
906.0, 5.3261, 34.5503, 76.4, 0.0124
907.0, 5.3237, 34.5499, 76.5, 0.012
908.0, 5.3215, 34.55, 76.5, 0.0124
909.0, 5.3177, 34.55, 76.7, 0.0124
910.0, 5.3134, 34.55, 76.8, 0.012
911.0, 5.3096, 34.5498, 77, 0.0116
912.0, 5.3057, 34.5496, 77.1, 0.0116
913.0, 5.3037, 34.5495, 77.2, 0.0116
914.0, 5.2979, 34.5496, 77.4, 0.0112
915.0, 5.2946, 34.5494, 77.6, 0.0116
916.0, 5.2919, 34.5495, 77.7, 0.0116
917.0, 5.2891, 34.5494, 77.8, 0.0112
918.0, 5.2821, 34.5493, 77.9, 0.0116
919.0, 5.2767, 34.5493, 78, 0.0116
920.0, 5.2725, 34.5494, 78.1, 0.012
921.0, 5.2722, 34.5491, 78.2, 0.0116
922.0, 5.2676, 34.5494, 78.3, 0.0112
923.0, 5.2606, 34.5492, 78.3, 0.0112
924.0, 5.2511, 34.5491, 78.3, 0.0112
925.0, 5.2198, 34.5484, 78.6, 0.0116
926.0, 5.1811, 34.5484, 79, 0.0116
927.0, 5.1598, 34.5482, 79.6, 0.0112
928.0, 5.1549, 34.548, 80.4, 0.0112
929.0, 5.1496, 34.5485, 81.3, 0.0112
930.0, 5.147, 34.5485, 81.5, 0.0112
931.0, 5.1453, 34.5485, 81.5, 0.0112
932.0, 5.1447, 34.5487, 81.3, 0.0112
933.0, 5.1413, 34.5486, 81.2, 0.0112
934.0, 5.1389, 34.5485, 81.1, 0.0116
935.0, 5.1389, 34.5485, 81.1, 0.0116
936.0, 5.1291, 34.5485, 81.1, 0.0112
937.0, 5.123, 34.5484, 81.1, 0.0112
938.0, 5.1068, 34.5484, 81.2, 0.0112
939.0, 5.0954, 34.5483, 81.4, 0.0112
940.0, 5.0833, 34.5485, 81.6, 0.0116
941.0, 5.0763, 34.5485, 81.9, 0.0112
942.0, 5.0726, 34.5484, 82.1, 0.0112
943.0, 5.0705, 34.5484, 82.4, 0.0112
944.0, 5.0676, 34.5484, 82.6, 0.0112
945.0, 5.0688, 34.5483, 82.6, 0.0112
946.0, 5.0691, 34.5482, 82.9, 0.0112
947.0, 5.0656, 34.5484, 82.7, 0.0112
948.0, 5.0646, 34.5485, 82.7, 0.0112
949.0, 5.0627, 34.5484, 82.6, 0.0112
950.0, 5.0621, 34.5485, 82.7, 0.0112
951.0, 5.0612, 34.5484, 82.7, 0.0112
952.0, 5.0601, 34.5483, 82.9, 0.0112
953.0, 5.058, 34.5483, 83, 0.0112
954.0, 5.0565, 34.5482, 83.1, 0.0112
955.0, 5.0553, 34.5481, 83.2, 0.0112
956.0, 5.0548, 34.5481, 83.3, 0.0112
957.0, 5.0536, 34.548, 83.4, 0.0112
958.0, 5.0536, 34.5479, 83.6, 0.0112
959.0, 5.0524, 34.548, 83.7, 0.0112
960.0, 5.0485, 34.548, 83.7, 0.0112
961.0, 5.0475, 34.548, 83.7, 0.0108
962.0, 5.0456, 34.5479, 83.7, 0.0108
963.0, 5.038, 34.5478, 83.7, 0.0108
964.0, 5.0235, 34.548, 83.8, 0.0108
965.0, 5.0141, 34.548, 84, 0.0104
966.0, 4.9968, 34.548, 84.2, 0.0108
967.0, 4.9853, 34.5483, 84.3, 0.0108
968.0, 4.9821, 34.5481, 84.4, 0.0108
969.0, 4.9766, 34.5483, 84.4, 0.0104
970.0, 4.9586, 34.5487, 84.4, 0.0104
971.0, 4.9449, 34.5488, 84.3, 0.0104
972.0, 4.9435, 34.549, 84.1, 0.01
973.0, 4.9431, 34.5491, 83.9, 0.0104
974.0, 4.942, 34.549, 83.8, 0.0108
975.0, 4.9406, 34.5492, 83.7, 0.0104
976.0, 4.9382, 34.5493, 83.6, 0.0104
977.0, 4.9366, 34.5495, 83.7, 0.01
978.0, 4.9342, 34.5495, 83.7, 0.01
979.0, 4.9316, 34.5495, 83.7, 0.0104
980.0, 4.9309, 34.5495, 83.7, 0.0104
981.0, 4.9268, 34.5495, 83.6, 0.0112
982.0, 4.9238, 34.5496, 83.5, 0.0108
983.0, 4.9233, 34.5496, 83.5, 0.0108
984.0, 4.92, 34.5497, 83.4, 0.0104
