CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
812.0, 6.7639, 34.5119, 190.4, 0.0064, 0.001
814.0, 6.6348, 34.4976, 190.7, 0.0056, 0.001
816.0, 6.4596, 34.4662, 192.6, 0.0056, 0.001
818.0, 6.2186, 34.4267, 194.6, 0.0056, 0.001
820.0, 6.1035, 34.4161, 198.1, 0.0056, 0.001
822.0, 6.0772, 34.4122, 202.4, 0.0064, 0.001
824.0, 6.0818, 34.4165, 205.8, 0.0056, 0.001
826.0, 6.1128, 34.4256, 206.8, 0.0064, 0.001
828.0, 6.1432, 34.4324, 206.7, 0.0044, 0.001
830.0, 6.1244, 34.4308, 206.2, 0.0044, 0.001
832.0, 6.1158, 34.4317, 204.9, 0.0044, 0.001
834.0, 5.9964, 34.4107, 204.6, 0.0044, 0.001
836.0, 5.8587, 34.3887, 204.7, 0.0044, 0.001
838.0, 5.7736, 34.381, 206.7, 0.0044, 0.001
840.0, 5.7709, 34.3801, 210.3, 0.0044, 0.001
842.0, 5.7081, 34.3693, 212.4, 0.0044, 0.001
844.0, 5.6193, 34.3537, 213.2, 0.0044, 0.001
846.0, 5.5894, 34.3523, 213.7, 0.0044, 0.001
848.0, 5.5612, 34.349, 214.6, 0.0044, 0.001
850.0, 5.5455, 34.3476, 216.3, 0.0044, 0.001
852.0, 5.5336, 34.3448, 218.3, 0.0044, 0.001
854.0, 5.4958, 34.3396, 218.5, 0.0044, 0.001
856.0, 5.4661, 34.3366, 219.1, 0.0044, 0.001
858.0, 5.5192, 34.3565, 219.6, 0.0064, 0.001
860.0, 5.674, 34.3834, 219.8, 0.0036, 0.001
862.0, 5.7216, 34.3976, 218, 0.0036, 0.001
864.0, 5.7616, 34.4078, 215.3, 0.0036, 0.001
866.0, 5.8285, 34.4213, 212.5, 0.0036, 0.001
868.0, 5.8329, 34.4214, 208.5, 0.0036, 0.001
870.0, 5.8437, 34.4256, 204.7, 0.0036, 0.001
872.0, 5.8277, 34.4222, 203.4, 0.0036, 0.001
874.0, 5.7962, 34.4206, 203.1, 0.0036, 0.001
876.0, 5.7868, 34.4185, 202.8, 0.0036, 0.001
878.0, 5.7443, 34.4148, 203.1, 0.0036, 0.001
880.0, 5.723, 34.413, 203, 0.0036, 0.001
882.0, 5.7243, 34.4117, 203.4, 0.0036, 0.001
884.0, 5.6814, 34.4089, 203.8, 0.0036, 0.001
886.0, 5.675, 34.4088, 203.9, 0.0036, 0.001
888.0, 5.6663, 34.4119, 204.3, 0.0036, 0.001
890.0, 5.6655, 34.417, 204.4, 0.0036, 0.001
892.0, 5.6596, 34.4183, 203.6, 0.0036, 0.001
894.0, 5.6087, 34.4098, 202.8, 0.0036, 0.001
896.0, 5.4955, 34.3949, 202.7, 0.0036, 0.001
898.0, 5.4189, 34.3868, 203.6, 0.0044, 0.001
900.0, 5.3922, 34.3811, 204.8, 0.0036, 0.001
902.0, 5.3672, 34.3796, 206.9, 0.0036, 0.001
904.0, 5.3622, 34.3791, 208.3, 0.0036, 0.001
906.0, 5.3456, 34.3781, 208.7, 0.0044, 0.001
908.0, 5.3248, 34.379, 208.8, 0.0036, 0.001
910.0, 5.3249, 34.3816, 208.8, 0.0044, 0.001
912.0, 5.3088, 34.3817, 208.7, 0.0044, 0.001
914.0, 5.3037, 34.3817, 208.3, 0.0036, 0.001
916.0, 5.293, 34.3826, 208, 0.0036, 0.001
918.0, 5.286, 34.3843, 207.6, 0.0036, 0.001
920.0, 5.2759, 34.3861, 207.3, 0.0036, 0.001
922.0, 5.2674, 34.3848, 206.9, 0.0036, 0.001
924.0, 5.2567, 34.3837, 206.8, 0.0036, 0.001
926.0, 5.2366, 34.3811, 206.7, 0.0036, 0.001
928.0, 5.2278, 34.3814, 206.9, 0.0044, 0.001
930.0, 5.2179, 34.3802, 207.2, 0.0044, 0.001
932.0, 5.193, 34.379, 207.2, 0.0036, 0.001
934.0, 5.1832, 34.3793, 207.2, 0.0044, 0.001
936.0, 5.1981, 34.3849, 207.2, 0.0036, 0.001
938.0, 5.1959, 34.3861, 207.1, 0.0044, 0.001
940.0, 5.1798, 34.385, 206.6, 0.0036, 0.001
942.0, 5.2076, 34.3936, 205.8, 0.0036, 0.001
944.0, 5.2572, 34.4049, 204.9, 0.0036, 0.001
946.0, 5.2796, 34.4107, 203.8, 0.0028, 0.001
948.0, 5.2836, 34.4116, 202.3, 0.0036, 0.001
950.0, 5.2644, 34.41, 200.7, 0.0036, 0.001
952.0, 5.2098, 34.4039, 200.1, 0.0036, 0.001
954.0, 5.1822, 34.4039, 199.8, 0.0036, 0.001
956.0, 5.1714, 34.4034, 200, 0.0036, 0.001
958.0, 5.1621, 34.4028, 200.2, 0.0036, 0.001
960.0, 5.1484, 34.4035, 200.3, 0.0036, 0.001
962.0, 5.1438, 34.404, 200.3, 0.0036, 0.001
964.0, 5.1408, 34.404, 200.1, 0.0036, 0.001
966.0, 5.1395, 34.4057, 200, 0.0036, 0.001
968.0, 5.1401, 34.4063, 199.8, 0.0036, 0.001
970.0, 5.135, 34.4066, 199.6, 0.0036, 0.001
972.0, 5.1175, 34.4068, 199.5, 0.0036, 0.001
974.0, 5.1111, 34.4085, 199.1, 0.0036, 0.001
976.0, 5.1122, 34.4106, 198.7, 0.0036, 0.001
978.0, 5.1117, 34.4114, 198.6, 0.0036, 0.001
980.0, 5.1067, 34.412, 198.2, 0.0036, 0.001
982.0, 5.0946, 34.4128, 197.7, 0.0036, 0.001
984.0, 5.0882, 34.4143, 197.2, 0.0036, 0.001
986.0, 5.0873, 34.4147, 197.1, 0.0036, 0.001
988.0, 5.0864, 34.4153, 196.9, 0.0036, 0.001
990.0, 5.0868, 34.4153, 196.5, 0.0036, 0.001
992.0, 5.0868, 34.4155, 196.2, 0.0036, 0.001
994.0, 5.0859, 34.4172, 196.1, 0.0036, 0.001
996.0, 5.0902, 34.4194, 196.1, 0.0036, 0.001
998.0, 5.0752, 34.4193, 196, 0.0036, 0.001
1000.0, 5.0539, 34.4193, 195.6, 0.0028, 0.001
1002.0, 5.0464, 34.4194, 195.2, 0.0036, 0.001
1004.0, 5.0381, 34.4191, 194.8, 0.0028, 0.001
1006.0, 5.0304, 34.4194, 194.6, 0.0028, 0.001
1008.0, 5.0175, 34.4211, 194.6, 0.0036, 0.001
1010.0, 5.0088, 34.4231, 194.5, 0.0036, 0.001
1012.0, 5.0083, 34.4245, 194.4, 0.0036, 0.001
1014.0, 5.0072, 34.4256, 193.8, 0.0036, 0.001
1016.0, 4.994, 34.426, 193, 0.0028, 0.001
1018.0, 4.9808, 34.4261, 192.8, 0.0028, 0.001
1020.0, 4.9667, 34.425, 192.7, 0.0028, 0.001
1022.0, 4.9501, 34.424, 192.5, 0.0036, 0.001
1024.0, 4.9287, 34.4256, 192.5, 0.0036, 0.001
1026.0, 4.9126, 34.4248, 192.3, 0.0036, 0.001
1028.0, 4.8962, 34.4244, 192.1, 0.0036, 0.001
1030.0, 4.8736, 34.4235, 192, 0.0036, 0.001
1032.0, 4.8524, 34.4229, 192.1, 0.0028, 0.001
1034.0, 4.8328, 34.4228, 192.1, 0.0036, 0.001
1036.0, 4.8305, 34.4236, 192, 0.0036, 0.001
1038.0, 4.8306, 34.4236, 191.9, 0.0036, 0.001
1040.0, 4.8181, 34.4236, 191.9, 0.0036, 0.001
1042.0, 4.8066, 34.4237, 191.8, 0.0036, 0.001
1044.0, 4.8015, 34.4234, 191.7, 0.0036, 0.001
1046.0, 4.7914, 34.424, 191.7, 0.0036, 0.001
1048.0, 4.7811, 34.4249, 191.5, 0.0036, 0.001
1050.0, 4.776, 34.4249, 191.4, 0.0036, 0.001
1052.0, 4.7641, 34.4245, 191.2, 0.0036, 0.001
1054.0, 4.7463, 34.4249, 191.1, 0.0036, 0.001
1056.0, 4.7224, 34.4238, 191.1, 0.0036, 0.001
1058.0, 4.6976, 34.4235, 190.9, 0.0036, 0.001
1060.0, 4.6837, 34.4236, 190.8, 0.0036, 0.001
1062.0, 4.6766, 34.4246, 190.7, 0.0028, 0.001
1064.0, 4.6722, 34.4251, 190.7, 0.0036, 0.001
1066.0, 4.6619, 34.4255, 190.6, 0.0036, 0.001
1068.0, 4.6447, 34.4259, 190.5, 0.0036, 0.001
1070.0, 4.6331, 34.4262, 190.2, 0.0036, 0.001
1072.0, 4.6257, 34.426, 190, 0.0036, 0.001
1074.0, 4.6034, 34.4264, 189.9, 0.0036, 0.001
1076.0, 4.5967, 34.4294, 189.7, 0.0036, 0.001
1078.0, 4.5923, 34.4305, 189.3, 0.0036, 0.001
1080.0, 4.5828, 34.4328, 188.8, 0.0036, 0.001
1082.0, 4.5726, 34.4335, 188.3, 0.0028, 0.001
1084.0, 4.552, 34.4326, 188, 0.0028, 0.001
1086.0, 4.5339, 34.4329, 187.8, 0.0028, 0.001
1088.0, 4.525, 34.4324, 187.6, 0.0028, 0.001
1090.0, 4.5046, 34.4298, 187.5, 0.0028, 0.001
1092.0, 4.4709, 34.4263, 187.5, 0.0036, 0.001
1094.0, 4.4487, 34.4258, 187.6, 0.0036, 0.001
1096.0, 4.4122, 34.423, 188.1, 0.0036, 0.001
1098.0, 4.3763, 34.4205, 188.2, 0.0036, 0.001
1100.0, 4.3688, 34.4197, 188.6, 0.0036, 0.001
1102.0, 4.3381, 34.4199, 189, 0.0036, 0.001
1104.0, 4.337, 34.4222, 189.5, 0.0036, 0.001
1106.0, 4.3423, 34.4267, 189.4, 0.0036, 0.001
1108.0, 4.3249, 34.4258, 189.4, 0.0044, 0.001
1110.0, 4.3001, 34.4264, 189, 0.0036, 0.001
1112.0, 4.3056, 34.4307, 188.3, 0.0036, 0.001
1114.0, 4.3188, 34.4336, 187.7, 0.0028, 0.001
1116.0, 4.3267, 34.4359, 186.8, 0.0028, 0.001
1118.0, 4.3562, 34.4438, 186.4, 0.0036, 0.001
1120.0, 4.3792, 34.4496, 186.1, 0.0028, 0.001
1122.0, 4.3783, 34.4524, 185.6, 0.0028, 0.001
1124.0, 4.3777, 34.4543, 184.4, 0.0028, 0.001
1126.0, 4.3713, 34.4556, 183, 0.0028, 0.001
1128.0, 4.3644, 34.456, 182, 0.0028, 0.001
1130.0, 4.3584, 34.4559, 181.6, 0.0028, 0.001
1132.0, 4.3335, 34.4541, 181.4, 0.0028, 0.001
1134.0, 4.3232, 34.4548, 181.2, 0.0028, 0.001
1136.0, 4.3152, 34.4549, 181.1, 0.0028, 0.001
1138.0, 4.3089, 34.4547, 181.1, 0.0028, 0.001
1140.0, 4.2808, 34.4509, 181, 0.0028, 0.001
1142.0, 4.2234, 34.4458, 181.2, 0.0028, 0.001
1144.0, 4.1542, 34.4343, 181.5, 0.0028, 0.001
1146.0, 4.0717, 34.4262, 182.1, 0.0028, 0.001
1148.0, 4.033, 34.42, 182.9, 0.0028, 0.001
1150.0, 3.9839, 34.4139, 185.4, 0.0028, 0.001
1152.0, 3.9892, 34.4237, 187.2, 0.0028, 0.001
1154.0, 4.0377, 34.4329, 187.5, 0.0028, 0.001
1156.0, 3.9964, 34.4253, 187.5, 0.0028, 0.001
1158.0, 3.8685, 34.4083, 187.2, 0.0028, 0.001
1160.0, 3.8031, 34.4016, 186.6, 0.0036, 0.001
1162.0, 3.7875, 34.4012, 187.3, 0.0028, 0.001
1164.0, 3.8134, 34.4042, 189.2, 0.0028, 0.001
1166.0, 3.7987, 34.4077, 190.2, 0.0028, 0.001
1168.0, 3.7971, 34.4086, 190, 0.0028, 0.001
1170.0, 3.794, 34.4091, 189.9, 0.0028, 0.001
1172.0, 3.7933, 34.4093, 189.8, 0.0028, 0.001
1174.0, 3.7475, 34.4021, 189.7, 0.0028, 0.001
1176.0, 3.6855, 34.3975, 189.7, 0.0028, 0.001
1178.0, 3.675, 34.398, 190.2, 0.0028, 0.001
1180.0, 3.6781, 34.3991, 190.9, 0.0028, 0.001
1182.0, 3.6944, 34.4041, 191.2, 0.0028, 0.001
1184.0, 3.7066, 34.4068, 191.2, 0.0028, 0.001
1186.0, 3.7123, 34.408, 191, 0.0028, 0.001
1188.0, 3.7076, 34.4081, 190.8, 0.0028, 0.001
1190.0, 3.7054, 34.408, 190.4, 0.0028, 0.001
1192.0, 3.714, 34.4112, 190.1, 0.0028, 0.001
1194.0, 3.7201, 34.4143, 189.9, 0.0028, 0.001
1196.0, 3.7513, 34.4259, 189.4, 0.0028, 0.001
1198.0, 3.7963, 34.4353, 188.9, 0.0028, 0.001
1200.0, 3.8076, 34.4386, 188.1, 0.0036, 0.001
1202.0, 3.8156, 34.4413, 186.6, 0.0036, 0.001
1204.0, 3.8247, 34.4441, 185.1, 0.0036, 0.001
1206.0, 3.8337, 34.4489, 184.1, 0.0036, 0.001
1208.0, 3.8351, 34.4513, 183.6, 0.0036, 0.001
1210.0, 3.8223, 34.4518, 182.9, 0.0028, 0.001
1212.0, 3.8163, 34.4526, 182.3, 0.0028, 0.001
1214.0, 3.8151, 34.4531, 181.8, 0.0036, 0.001
1216.0, 3.8168, 34.4553, 181.4, 0.0028, 0.001
1218.0, 3.8167, 34.456, 181.1, 0.0028, 0.001
1220.0, 3.8154, 34.4569, 180.8, 0.0036, 0.001
1222.0, 3.8053, 34.4576, 180.6, 0.0028, 0.001
1224.0, 3.7827, 34.4573, 180.5, 0.0028, 0.001
1226.0, 3.7585, 34.4572, 180.5, 0.0036, 0.001
1228.0, 3.7719, 34.4614, 180.3, 0.0028, 0.001
1230.0, 3.7486, 34.4577, 180.2, 0.0036, 0.001
1232.0, 3.7283, 34.4587, 180.1, 0.0028, 0.001
1234.0, 3.7158, 34.458, 179.9, 0.0028, 0.001
1236.0, 3.708, 34.4565, 180, 0.0028, 0.001
1238.0, 3.6814, 34.4536, 180.2, 0.0028, 0.001
1240.0, 3.6701, 34.4519, 180.5, 0.0036, 0.001
1242.0, 3.6092, 34.4469, 181, 0.0028, 0.001
1244.0, 3.6008, 34.4461, 181, 0.0028, 0.001
1246.0, 3.5888, 34.4454, 181.5, 0.0028, 0.001
1248.0, 3.5802, 34.4451, 181.9, 0.0028, 0.001
1250.0, 3.5722, 34.4459, 182.3, 0.0064, 0.001
1252.0, 3.5718, 34.4469, 182.3, 0.0028, 0.001
1254.0, 3.569, 34.4483, 182.3, 0.0028, 0.001
1256.0, 3.5569, 34.45, 182.5, 0.0028, 0.001
1258.0, 3.5607, 34.4527, 182.2, 0.0036, 0.001
1260.0, 3.5562, 34.4541, 181.9, 0.0028, 0.001
1262.0, 3.5561, 34.455, 181.6, 0.0028, 0.001
1264.0, 3.5555, 34.4563, 181.5, 0.0028, 0.001
1266.0, 3.5549, 34.4563, 181.2, 0.0028, 0.001
1268.0, 3.5452, 34.4554, 181, 0.0028, 0.001
1270.0, 3.538, 34.4555, 180.9, 0.0028, 0.001
1272.0, 3.5055, 34.4508, 181, 0.0036, 0.001
1274.0, 3.4721, 34.4477, 181.1, 0.0036, 0.001
1276.0, 3.4501, 34.4448, 181.6, 0.0028, 0.001
1278.0, 3.4419, 34.4499, 181.8, 0.0028, 0.001
1280.0, 3.4665, 34.4538, 182, 0.0028, 0.001
1282.0, 3.4796, 34.457, 181.9, 0.0028, 0.001
1284.0, 3.497, 34.4611, 181.4, 0.0028, 0.001
1286.0, 3.506, 34.4629, 181, 0.0028, 0.001
1288.0, 3.5036, 34.4622, 180.6, 0.0028, 0.001
1290.0, 3.4907, 34.4605, 180.3, 0.0028, 0.001
1292.0, 3.4723, 34.458, 180.2, 0.0028, 0.001
1294.0, 3.4498, 34.4569, 180.2, 0.0028, 0.001
1296.0, 3.4406, 34.4566, 180.4, 0.0028, 0.001
1298.0, 3.42, 34.4539, 180.8, 0.0028, 0.001
1300.0, 3.4303, 34.4616, 180.8, 0.0028, 0.001
1302.0, 3.4852, 34.4702, 180.8, 0.0028, 0.001
1304.0, 3.4678, 34.4677, 180.9, 0.0028, 0.001
1306.0, 3.4872, 34.4754, 180.1, 0.0028, 0.001
1308.0, 3.5057, 34.4792, 179.3, 0.0028, 0.001
1310.0, 3.5003, 34.4804, 178.4, 0.0028, 0.001
1312.0, 3.4972, 34.4819, 177.9, 0.0028, 0.001
1314.0, 3.4913, 34.4825, 177.6, 0.0036, 0.001
1316.0, 3.4873, 34.4826, 177.4, 0.0072, 0.001
1318.0, 3.4876, 34.4829, 177.2, 0.0028, 0.001
1320.0, 3.4676, 34.4837, 177, 0.0028, 0.001
1322.0, 3.4669, 34.4853, 177, 0.0028, 0.001
1324.0, 3.4631, 34.4874, 176.9, 0.0028, 0.001
1326.0, 3.4502, 34.4882, 176.7, 0.0028, 0.001
1328.0, 3.4474, 34.4884, 176.5, 0.0028, 0.001
1330.0, 3.4394, 34.4875, 176.5, 0.0028, 0.001
1332.0, 3.427, 34.4881, 176.5, 0.0028, 0.001
1334.0, 3.4236, 34.4882, 176.4, 0.0028, 0.001
1336.0, 3.4245, 34.4888, 176.3, 0.0028, 0.001
1338.0, 3.3674, 34.4809, 176.5, 0.0036, 0.001
1340.0, 3.2949, 34.4757, 176.6, 0.0028, 0.001
1342.0, 3.2883, 34.4745, 176.7, 0.0028, 0.001
1344.0, 3.2821, 34.4745, 177.5, 0.0028, 0.001
1346.0, 3.2796, 34.4746, 178.3, 0.0028, 0.001
1348.0, 3.2794, 34.4758, 178.5, 0.0028, 0.001
1350.0, 3.3038, 34.4823, 178.5, 0.0028, 0.001
1352.0, 3.3367, 34.4901, 178.4, 0.0028, 0.001
1354.0, 3.3691, 34.4976, 178, 0.002, 0.001
1356.0, 3.3718, 34.4988, 177.2, 0.0028, 0.001
1358.0, 3.3592, 34.4992, 176.2, 0.0028, 0.001
1360.0, 3.4233, 34.5136, 175.4, 0.002, 0.001
1362.0, 3.4424, 34.5178, 175, 0.002, 0.001
1364.0, 3.442, 34.518, 174.3, 0.002, 0.001
1366.0, 3.425, 34.514, 173.6, 0.0028, 0.001
1368.0, 3.3277, 34.5008, 173.3, 0.002, 0.001
1370.0, 3.3472, 34.5062, 173.9, 0.0028, 0.001
1372.0, 3.4245, 34.5218, 173.8, 0.002, 0.001
1374.0, 3.4333, 34.5248, 173.9, 0.0028, 0.001
1376.0, 3.4381, 34.5263, 173.2, 0.0028, 0.001
1378.0, 3.4366, 34.5272, 172.2, 0.0028, 0.001
1380.0, 3.4346, 34.5277, 171.7, 0.0028, 0.001
1382.0, 3.4335, 34.528, 171.2, 0.0028, 0.001
1384.0, 3.4322, 34.5284, 171.1, 0.002, 0.001
1386.0, 3.4266, 34.5304, 171.1, 0.002, 0.001
1388.0, 3.4213, 34.5316, 171, 0.0028, 0.001
1390.0, 3.4172, 34.5326, 170.8, 0.0028, 0.001
1392.0, 3.4086, 34.5338, 170.7, 0.0028, 0.001
1394.0, 3.4002, 34.535, 170.6, 0.0028, 0.001
1396.0, 3.3994, 34.5352, 170.6, 0.0028, 0.001
1398.0, 3.3979, 34.5352, 170.5, 0.002, 0.001
1400.0, 3.3952, 34.5358, 170.5, 0.002, 0.001
1402.0, 3.394, 34.5359, 170.4, 0.002, 0.001
1404.0, 3.3907, 34.5366, 170.4, 0.002, 0.001
1406.0, 3.3878, 34.5375, 170.3, 0.002, 0.001
1408.0, 3.3827, 34.5382, 170.4, 0.0028, 0.001
1410.0, 3.3722, 34.5397, 170.3, 0.002, 0.001
1412.0, 3.3676, 34.5408, 170.3, 0.002, 0.001
1414.0, 3.3617, 34.5414, 170.2, 0.002, 0.001
1416.0, 3.3527, 34.5427, 170.3, 0.002, 0.001
1418.0, 3.3497, 34.5425, 170.3, 0.002, 0.001
1420.0, 3.3422, 34.5422, 170.3, 0.002, 0.001
1422.0, 3.3379, 34.5425, 170.3, 0.002, 0.001
1424.0, 3.3309, 34.5435, 170.4, 0.002, 0.001
1426.0, 3.3263, 34.5445, 170.4, 0.002, 0.001
1428.0, 3.3225, 34.546, 170.4, 0.0028, 0.001
1430.0, 3.324, 34.5471, 170.3, 0.0028, 0.001
1432.0, 3.3175, 34.5479, 170.4, 0.002, 0.001
1434.0, 3.3127, 34.5485, 170.3, 0.002, 0.001
1436.0, 3.3115, 34.5488, 170.3, 0.002, 0.001
1438.0, 3.3096, 34.5489, 170.2, 0.0036, 0.001
1440.0, 3.3084, 34.5488, 170.3, 0.002, 0.001
1442.0, 3.3075, 34.5491, 170.2, 0.002, 0.001
1444.0, 3.2997, 34.5504, 170.2, 0.002, 0.001
1446.0, 3.2941, 34.5523, 170.1, 0.0028, 0.001
1448.0, 3.2857, 34.5538, 170, 0.002, 0.001
1450.0, 3.2807, 34.5548, 170, 0.002, 0.001
1452.0, 3.2811, 34.557, 170, 0.002, 0.001
1454.0, 3.2744, 34.5578, 169.9, 0.002, 0.001
1456.0, 3.2699, 34.5588, 169.9, 0.002, 0.001
1458.0, 3.2663, 34.5599, 169.9, 0.002, 0.001
1460.0, 3.2712, 34.5637, 169.7, 0.002, 0.001
1462.0, 3.2748, 34.5654, 169.7, 0.0036, 0.001
1464.0, 3.2789, 34.5674, 169.5, 0.0028, 0.001
1466.0, 3.2767, 34.5681, 169.3, 0.002, 0.001
1468.0, 3.2718, 34.5697, 169.1, 0.002, 0.001
1470.0, 3.2677, 34.5706, 169, 0.002, 0.001
1472.0, 3.2664, 34.5703, 168.9, 0.002, 0.001
1474.0, 3.2636, 34.5706, 168.8, 0.002, 0.001
1476.0, 3.2636, 34.5705, 168.7, 0.002, 0.001
1478.0, 3.2626, 34.5704, 168.8, 0.002, 0.001
1480.0, 3.2597, 34.5703, 168.9, 0.002, 0.001
1482.0, 3.2543, 34.5714, 168.9, 0.002, 0.001
1484.0, 3.2549, 34.5721, 169, 0.0028, 0.001
1486.0, 3.2509, 34.5718, 169, 0.002, 0.001
1488.0, 3.2392, 34.5725, 168.9, 0.002, 0.001
1490.0, 3.2349, 34.5725, 169, 0.002, 0.001
1492.0, 3.2286, 34.5733, 169.2, 0.0028, 0.001
1494.0, 3.2247, 34.5739, 169.1, 0.002, 0.001
1496.0, 3.2211, 34.5737, 169.2, 0.0028, 0.001
1498.0, 3.2067, 34.5783, 169.3, 0.0028, 0.001
1500.0, 3.2107, 34.5807, 169.3, 0.002, 0.001
1502.0, 3.2108, 34.5804, 169.4, 0.002, 0.001
1504.0, 3.2077, 34.5816, 169.4, 0.0028, 0.001
1506.0, 3.2029, 34.5825, 169.3, 0.002, 0.001
1508.0, 3.2012, 34.5824, 169.3, 0.002, 0.001
1510.0, 3.1996, 34.5824, 169.3, 0.002, 0.001
1512.0, 3.1941, 34.5818, 169.3, 0.002, 0.001
1514.0, 3.1808, 34.5813, 169.4, 0.002, 0.001
1516.0, 3.1797, 34.5818, 169.5, 0.002, 0.001
1518.0, 3.176, 34.5825, 169.7, 0.0028, 0.001
1520.0, 3.171, 34.5834, 169.7, 0.0028, 0.001
1522.0, 3.1697, 34.5853, 169.8, 0.002, 0.001
1524.0, 3.1667, 34.5863, 169.9, 0.002, 0.001
1526.0, 3.159, 34.5867, 169.8, 0.002, 0.001
1528.0, 3.15, 34.5884, 169.9, 0.0028, 0.001
1530.0, 3.1498, 34.5894, 169.9, 0.0028, 0.001
1532.0, 3.1494, 34.5912, 169.9, 0.002, 0.001
1534.0, 3.1476, 34.592, 169.9, 0.0028, 0.001
1536.0, 3.14, 34.5933, 169.9, 0.002, 0.001
1538.0, 3.1395, 34.5942, 169.9, 0.0028, 0.001
1540.0, 3.135, 34.5948, 169.8, 0.002, 0.001
1542.0, 3.1318, 34.5957, 169.9, 0.002, 0.001
1544.0, 3.1305, 34.5965, 169.9, 0.002, 0.001
1546.0, 3.1307, 34.5965, 169.9, 0.002, 0.001
1548.0, 3.1303, 34.5988, 170, 0.002, 0.001
1550.0, 3.1299, 34.5991, 169.9, 0.0028, 0.001
1552.0, 3.1242, 34.5993, 169.9, 0.002, 0.001
1554.0, 3.1166, 34.5997, 169.9, 0.0028, 0.001
1556.0, 3.1144, 34.6024, 169.9, 0.002, 0.001
1558.0, 3.1113, 34.6038, 169.9, 0.0028, 0.001
1560.0, 3.1056, 34.6047, 169.9, 0.002, 0.001
1562.0, 3.0971, 34.6052, 169.9, 0.002, 0.001
1564.0, 3.0954, 34.6065, 169.9, 0.002, 0.001
1566.0, 3.0963, 34.6068, 170.2, 0.002, 0.001
1568.0, 3.097, 34.6071, 170.2, 0.002, 0.001
1570.0, 3.0947, 34.6084, 170.2, 0.002, 0.001
1572.0, 3.0924, 34.6103, 170.1, 0.002, 0.001
1574.0, 3.0899, 34.611, 170.2, 0.002, 0.001
1576.0, 3.0904, 34.6122, 170.2, 0.002, 0.001
1578.0, 3.0908, 34.6131, 170.3, 0.002, 0.001
1580.0, 3.0904, 34.6144, 170.3, 0.002, 0.001
1582.0, 3.0885, 34.6154, 170.2, 0.002, 0.001
1584.0, 3.0822, 34.6159, 170.3, 0.002, 0.001
1586.0, 3.0812, 34.6169, 170.3, 0.002, 0.001
1588.0, 3.0822, 34.6181, 170.2, 0.002, 0.001
1590.0, 3.0794, 34.6194, 170.3, 0.002, 0.001
1592.0, 3.0771, 34.6207, 170.3, 0.002, 0.001
1594.0, 3.0755, 34.6208, 170.4, 0.002, 0.001
1596.0, 3.0708, 34.6222, 170.4, 0.002, 0.001
1598.0, 3.0685, 34.6226, 170.4, 0.002, 0.001
1600.0, 3.0703, 34.6236, 170.5, 0.002, 0.001
1602.0, 3.0683, 34.6235, 170.5, 0.002, 0.001
1604.0, 3.0603, 34.6232, 170.4, 0.002, 0.001
1606.0, 3.053, 34.623, 170.5, 0.002, 0.001
1608.0, 3.0441, 34.6233, 170.6, 0.002, 0.001
1610.0, 3.0404, 34.624, 170.7, 0.002, 0.001
1612.0, 3.0373, 34.6257, 170.8, 0.002, 0.001
1614.0, 3.0353, 34.6274, 171, 0.002, 0.001
1616.0, 3.0301, 34.6287, 171.1, 0.0028, 0.001
1618.0, 3.0257, 34.6289, 171.3, 0.002, 0.001
1620.0, 3.0244, 34.6289, 171.4, 0.002, 0.001
1622.0, 3.0234, 34.6291, 171.6, 0.0036, 0.001
1624.0, 3.0222, 34.6298, 171.7, 0.0028, 0.001
1626.0, 3.0191, 34.6303, 171.7, 0.002, 0.001
1628.0, 3.013, 34.6313, 171.8, 0.0028, 0.001
1630.0, 3.0096, 34.6323, 171.9, 0.002, 0.001
1632.0, 3.0186, 34.6347, 172, 0.002, 0.001
1634.0, 3.0189, 34.6355, 172, 0.002, 0.001
1636.0, 3.012, 34.6355, 172, 0.002, 0.001
1638.0, 3.0008, 34.6348, 172, 0.002, 0.001
1640.0, 2.9945, 34.6342, 172, 0.002, 0.001
1642.0, 2.989, 34.6363, 172.2, 0.002, 0.001
1644.0, 2.9877, 34.6379, 172.5, 0.002, 0.001
