CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 1.8787, 34.7413, 194.2, 0.222, 0.0072, 0.001
714.0, 1.8559, 34.7375, 194.3, 0.222, 0.0064, 0.001
716.0, 1.8542, 34.7385, 194, 0.222, 0.0072, 0.001
718.0, 1.8487, 34.7364, 194, 0.222, 0.0064, 0.001
720.0, 1.7961, 34.734, 194.1, 0.222, 0.0064, 0.001
722.0, 1.7966, 34.7355, 193.8, 0.222, 0.008, 0.001
724.0, 1.7897, 34.7341, 193.8, 0.222, 0.0064, 0.001
726.0, 1.7964, 34.7333, 193.7, 0.222, 0.0064, 0.001
728.0, 1.7751, 34.7334, 193.8, 0.222, 0.0052, 0.001
730.0, 1.7752, 34.7342, 193.6, 0.222, 0.0064, 0.001
732.0, 1.775, 34.7342, 193.8, 0.222, 0.0064, 0.001
734.0, 1.7743, 34.7353, 194, 0.222, 0.0052, 0.001
736.0, 1.775, 34.7355, 194.1, 0.222, 0.0052, 0.001
738.0, 1.7837, 34.7375, 194.2, 0.222, 0.0052, 0.001
740.0, 1.785, 34.7378, 194.6, 0.222, 0.0072, 0.001
742.0, 1.7719, 34.7373, 194.8, 0.222, 0.0052, 0.001
744.0, 1.7786, 34.7392, 194.9, 0.222, 0.0072, 0.001
746.0, 1.7795, 34.7388, 195, 0.222, 0.0052, 0.001
748.0, 1.7839, 34.7399, 195.2, 0.222, 0.0036, 0.001
750.0, 1.7897, 34.7407, 195.2, 0.222, 0.0064, 0.001
752.0, 1.7948, 34.7405, 195.4, 0.222, 0.0064, 0.001
754.0, 1.8032, 34.7431, 195.6, 0.222, 0.0064, 0.001
756.0, 1.8017, 34.7429, 195.8, 0.222, 0.0064, 0.001
758.0, 1.7945, 34.743, 196, 0.222, 0.0052, 0.001
760.0, 1.7937, 34.7431, 196.1, 0.222, 0.0052, 0.001
762.0, 1.7953, 34.7429, 196.2, 0.222, 0.0072, 0.001
764.0, 1.7907, 34.7426, 196.2, 0.221, 0.0044, 0.001
766.0, 1.7886, 34.7437, 196.3, 0.222, 0.0052, 0.001
768.0, 1.7894, 34.7434, 196.4, 0.222, 0.0044, 0.001
770.0, 1.7879, 34.7438, 196.4, 0.222, 0.0036, 0.001
772.0, 1.7876, 34.7442, 196.4, 0.222, 0.0036, 0.001
774.0, 1.7877, 34.7441, 196.4, 0.222, 0.0064, 0.001
776.0, 1.7883, 34.7443, 196.5, 0.222, 0.0064, 0.001
778.0, 1.7809, 34.7443, 196.5, 0.222, 0.0052, 0.001
780.0, 1.7748, 34.7445, 196.6, 0.222, 0.0052, 0.001
782.0, 1.763, 34.7427, 196.7, 0.222, 0.0064, 0.001
784.0, 1.7606, 34.7429, 196.8, 0.222, 0.0064, 0.001
786.0, 1.7423, 34.7401, 196.9, 0.222, 0.0044, 0.001
788.0, 1.7146, 34.7386, 197, 0.222, 0.0044, 0.001
790.0, 1.712, 34.7384, 196.9, 0.222, 0.0052, 0.001
792.0, 1.7175, 34.7383, 196.6, 0.222, 0.0052, 0.001
794.0, 1.7204, 34.737, 196.4, 0.222, 0.0052, 0.001
796.0, 1.7048, 34.7375, 196.4, 0.222, 0.0044, 0.001
798.0, 1.7033, 34.7373, 196.3, 0.222, 0.0044, 0.001
800.0, 1.7029, 34.7367, 196.2, 0.221, 0.0072, 0.001
802.0, 1.7034, 34.7374, 196.3, 0.222, 0.0052, 0.001
804.0, 1.7187, 34.7394, 196.2, 0.223, 0.0052, 0.001
806.0, 1.7253, 34.7402, 196.4, 0.222, 0.0052, 0.001
808.0, 1.7265, 34.7408, 196.5, 0.222, 0.0072, 0.001
810.0, 1.7202, 34.7404, 196.7, 0.222, 0.0044, 0.001
812.0, 1.7122, 34.7404, 196.8, 0.222, 0.0044, 0.001
814.0, 1.7094, 34.74, 196.9, 0.221, 0.0064, 0.001
816.0, 1.7061, 34.74, 197, 0.221, 0.0052, 0.001
818.0, 1.7107, 34.7418, 196.8, 0.222, 0.0044, 0.001
820.0, 1.7136, 34.742, 196.9, 0.221, 0.0064, 0.001
822.0, 1.726, 34.7446, 197.1, 0.221, 0.0052, 0.001
824.0, 1.7403, 34.7475, 197, 0.222, 0.0044, 0.001
826.0, 1.7449, 34.7458, 197.4, 0.221, 0.0064, 0.001
828.0, 1.763, 34.749, 197.6, 0.221, 0.0072, 0.001
830.0, 1.768, 34.7496, 197.7, 0.222, 0.008, 0.001
832.0, 1.7685, 34.7498, 197.9, 0.221, 0.0044, 0.001
834.0, 1.7655, 34.7498, 198.3, 0.222, 0.0044, 0.001
836.0, 1.7597, 34.7496, 198.7, 0.222, 0.0044, 0.001
838.0, 1.7451, 34.7485, 198.7, 0.222, 0.0044, 0.001
840.0, 1.738, 34.7485, 198.8, 0.222, 0.0052, 0.001
842.0, 1.7458, 34.7483, 198.6, 0.221, 0.0064, 0.001
844.0, 1.7406, 34.7486, 198.6, 0.222, 0.0044, 0.001
846.0, 1.7346, 34.7487, 198.6, 0.222, 0.0052, 0.001
848.0, 1.7299, 34.7482, 198.6, 0.222, 0.0052, 0.001
850.0, 1.7251, 34.7478, 198.7, 0.221, 0.0064, 0.001
852.0, 1.7253, 34.7479, 198.6, 0.221, 0.0072, 0.001
854.0, 1.7268, 34.7484, 198.8, 0.222, -999, 0.001
856.0, 1.7292, 34.7489, 198.7, 0.222, -999, 0.001
858.0, 1.7307, 34.7488, 198.9, 0.221, -999, 0.001
860.0, 1.7296, 34.7487, 199, 0.221, 0.0072, 0.001
862.0, 1.7286, 34.7492, 199, 0.221, -999, 0.001
864.0, 1.7254, 34.7493, 199.1, 0.221, 0.0064, 0.001
866.0, 1.7224, 34.749, 199.1, 0.222, 0.0052, 0.001
868.0, 1.7224, 34.7487, 199, 0.221, -999, 0.001
870.0, 1.7175, 34.7484, 199.1, 0.221, 0.0044, 0.001
872.0, 1.7037, 34.7477, 199.3, 0.221, 0.0036, 0.001
874.0, 1.7053, 34.7475, 199.1, 0.221, 0.0088, 0.001
876.0, 1.706, 34.7479, 199.1, 0.221, 0.0096, 0.001
878.0, 1.7039, 34.7477, 199.1, 0.221, 0.0044, 0.001
880.0, 1.7047, 34.747, 199.1, 0.221, 0.0088, 0.001
882.0, 1.6887, 34.7457, 199.2, 0.221, 0.0064, 0.001
884.0, 1.6705, 34.7445, 199.3, 0.221, -999, 0.001
886.0, 1.6587, 34.7441, 199.1, 0.222, 0.0096, 0.001
888.0, 1.6701, 34.7428, 199, 0.221, -999, 0.001
890.0, 1.6416, 34.7425, 198.9, 0.221, 0.0052, 0.001
892.0, 1.6356, 34.7419, 198.9, 0.221, 0.0052, 0.001
894.0, 1.6224, 34.7407, 198.7, 0.221, 0.0028, 0.001
896.0, 1.6244, 34.7401, 198.5, 0.221, 0.0052, 0.001
898.0, 1.6145, 34.7398, 198.5, 0.222, 0.0028, 0.001
900.0, 1.6083, 34.7392, 198.4, 0.221, 0.0028, 0.001
902.0, 1.6056, 34.7389, 198.3, 0.221, -999, 0.001
904.0, 1.6066, 34.7382, 198.2, 0.221, -999, 0.001
906.0, 1.6013, 34.7388, 198.2, 0.221, 0.0036, 0.001
908.0, 1.5924, 34.7379, 198.2, 0.221, 0.0028, 0.001
910.0, 1.5808, 34.738, 198.3, 0.221, 0.0028, 0.001
912.0, 1.5867, 34.7372, 198.3, 0.221, 0.0044, 0.001
914.0, 1.5758, 34.7378, 198.4, 0.221, 0.0028, 0.001
916.0, 1.5721, 34.7387, 198.2, 0.221, 0.0036, 0.001
918.0, 1.575, 34.7385, 198.2, 0.222, -999, 0.001
920.0, 1.5744, 34.7392, 198.4, 0.221, 0.0028, 0.001
922.0, 1.5735, 34.7393, 198.5, 0.221, -999, 0.001
924.0, 1.5732, 34.7393, 198.7, 0.221, 0.0044, 0.001
926.0, 1.5728, 34.7401, 198.8, 0.221, 0.0036, 0.001
928.0, 1.573, 34.7402, 198.9, 0.221, 0.0064, 0.001
930.0, 1.5742, 34.74, 199, 0.221, 0.0088, 0.001
932.0, 1.574, 34.7402, 199.1, 0.221, 0.0052, 0.001
934.0, 1.5736, 34.7404, 199.1, 0.221, 0.0036, 0.001
936.0, 1.5731, 34.7405, 199.1, 0.221, 0.002, 0.001
938.0, 1.5723, 34.7402, 199.2, 0.221, 0.0036, 0.001
940.0, 1.5716, 34.7404, 199.2, 0.221, 0.0028, 0.001
942.0, 1.572, 34.7403, 199.3, 0.221, 0.0036, 0.001
944.0, 1.5715, 34.7405, 199.3, 0.221, 0.002, 0.001
946.0, 1.5716, 34.7406, 199.3, 0.221, 0.0036, 0.001
948.0, 1.5718, 34.7405, 199.3, 0.221, 0.002, 0.001
950.0, 1.5713, 34.7406, 199.3, 0.221, 0.002, 0.001
952.0, 1.5705, 34.7402, 199.2, 0.221, 0.0044, 0.001
954.0, 1.5687, 34.7408, 199.3, 0.221, 0.0052, 0.001
956.0, 1.5661, 34.7409, 199.4, 0.221, 0.0028, 0.001
958.0, 1.5588, 34.7409, 199.4, 0.221, 0.0052, 0.001
960.0, 1.5591, 34.7405, 199.5, 0.221, 0.0028, 0.001
962.0, 1.5568, 34.7412, 199.6, 0.221, 0.0036, 0.001
964.0, 1.5585, 34.7415, 199.6, 0.221, 0.0028, 0.001
966.0, 1.5597, 34.7417, 199.8, 0.221, 0.0028, 0.001
968.0, 1.5591, 34.7416, 200, 0.221, 0.0036, 0.001
970.0, 1.5539, 34.7413, 200, 0.221, 0.0028, 0.001
972.0, 1.5505, 34.7412, 200.1, 0.221, 0.002, 0.001
974.0, 1.5494, 34.741, 200, 0.221, 0.002, 0.001
976.0, 1.5435, 34.7409, 200.1, 0.221, 0.002, 0.001
978.0, 1.5359, 34.7409, 200.1, 0.221, 0.0028, 0.001
980.0, 1.5348, 34.7411, 200.2, 0.221, -999, 0.001
982.0, 1.5337, 34.7414, 200.3, 0.221, -999, 0.001
984.0, 1.5341, 34.7415, 200.3, 0.221, -999, 0.001
986.0, 1.5346, 34.741, 200.5, 0.221, -999, 0.001
988.0, 1.5336, 34.7412, 200.7, 0.221, -999, 0.001
990.0, 1.5333, 34.7414, 200.6, 0.221, -999, 0.001
992.0, 1.5329, 34.7413, 200.6, 0.221, 0.0064, 0.001
994.0, 1.5327, 34.7416, 200.7, 0.221, 0.0064, 0.001
996.0, 1.533, 34.7414, 200.6, 0.221, 0.0028, 0.001
998.0, 1.5331, 34.7417, 200.8, 0.221, -999, 0.001
1000.0, 1.5357, 34.7433, 200.8, 0.221, -999, 0.001
1002.0, 1.5428, 34.7442, 200.8, 0.221, -999, 0.001
1004.0, 1.5403, 34.744, 200.9, 0.221, 0.0044, 0.001
1006.0, 1.5305, 34.7433, 201.1, 0.221, 0.0036, 0.001
1008.0, 1.5328, 34.7433, 201.3, 0.221, 0.0044, 0.001
1010.0, 1.5325, 34.7443, 201.2, 0.221, -999, 0.001
1012.0, 1.5305, 34.7443, 201.2, 0.221, 0.002, 0.001
1014.0, 1.5177, 34.7425, 201.3, 0.221, 0.002, 0.001
1016.0, 1.513, 34.7426, 201.3, 0.22, 0.0028, 0.001
1018.0, 1.5111, 34.742, 201.3, 0.221, -999, 0.001
1020.0, 1.5046, 34.7414, 201.4, 0.221, -999, 0.001
1022.0, 1.5001, 34.742, 201.3, 0.221, 0.0036, 0.001
1024.0, 1.5173, 34.7445, 201.2, 0.221, 0.002, 0.001
1026.0, 1.5242, 34.7446, 201.2, 0.221, 0.002, 0.001
1028.0, 1.5274, 34.7446, 201.4, 0.221, 0.0028, 0.001
1030.0, 1.5324, 34.7457, 201.5, 0.221, 0.0028, 0.001
1032.0, 1.5323, 34.7461, 201.6, 0.221, 0.002, 0.001
1034.0, 1.5359, 34.7466, 201.7, 0.221, 8e-04, 0.001
1036.0, 1.5375, 34.7463, 202, 0.221, 0.0028, 0.001
1038.0, 1.5412, 34.7475, 202.1, 0.221, 0.002, 0.001
1040.0, 1.5426, 34.7475, 202.2, 0.221, 0.0052, 0.001
1042.0, 1.5379, 34.7466, 202.3, 0.221, 0.0028, 0.001
1044.0, 1.528, 34.7467, 202.4, 0.221, 0.0028, 0.001
1046.0, 1.5308, 34.7473, 202.3, 0.221, 0.0052, 0.001
1048.0, 1.5356, 34.7479, 202.3, 0.221, 0.0028, 0.001
1050.0, 1.5377, 34.7481, 202.4, 0.221, 0.0028, 0.001
1052.0, 1.541, 34.7489, 202.6, 0.22, 0.002, 0.001
1054.0, 1.5376, 34.7491, 202.6, 0.221, 0.0028, 0.001
1056.0, 1.5334, 34.7486, 202.7, 0.221, 0.0028, 0.001
1058.0, 1.5253, 34.7489, 202.8, 0.221, 0.0028, 0.001
1060.0, 1.5243, 34.7492, 202.9, 0.221, 0.002, 0.001
1062.0, 1.5235, 34.7488, 202.9, 0.221, 0.0052, 0.001
1064.0, 1.5244, 34.7485, 203, 0.221, 0.0036, 0.001
1066.0, 1.5209, 34.7498, 203, 0.221, 0.002, 0.001
1068.0, 1.5235, 34.7501, 202.9, 0.22, 0.002, 0.001
1070.0, 1.525, 34.7501, 202.9, 0.221, 0.0028, 0.001
1072.0, 1.5252, 34.749, 203.2, 0.221, 0.0036, 0.001
1074.0, 1.5252, 34.7499, 203.3, 0.221, 0.0028, 0.001
1076.0, 1.5233, 34.7501, 203.3, 0.221, 0.0052, 0.001
1078.0, 1.5227, 34.7501, 203.3, 0.221, 0.0028, 0.001
1080.0, 1.5237, 34.7495, 203.5, 0.221, 0.0028, 0.001
1082.0, 1.5221, 34.7499, 203.5, 0.221, 0.0044, 0.001
1084.0, 1.5216, 34.7501, 203.5, 0.221, 0.002, 0.001
1086.0, 1.522, 34.7501, 203.4, 0.221, 0.0028, 0.001
1088.0, 1.5227, 34.7499, 203.6, 0.221, 0.0028, 0.001
1090.0, 1.5195, 34.7504, 203.6, 0.221, 0.002, 0.001
1092.0, 1.5199, 34.7503, 203.6, 0.22, 0.002, 0.001
1094.0, 1.5146, 34.7496, 203.7, 0.22, 0.002, 0.001
1096.0, 1.5065, 34.7492, 203.7, 0.22, 0.0036, 0.001
1098.0, 1.5015, 34.7489, 203.7, 0.22, 0.0028, 0.001
1100.0, 1.4918, 34.7483, 203.8, 0.221, 0.002, 0.001
1102.0, 1.4888, 34.7483, 203.7, 0.221, 0.002, 0.001
1104.0, 1.4855, 34.748, 203.7, 0.22, 0.0044, 0.001
1106.0, 1.486, 34.7475, 203.8, 0.221, 0.0028, 0.001
1108.0, 1.4826, 34.7476, 203.7, 0.221, 8e-04, 0.001
1110.0, 1.4807, 34.7477, 203.7, 0.221, 0.002, 0.001
1112.0, 1.4795, 34.7476, 203.7, 0.221, 0.002, 0.001
1114.0, 1.4776, 34.7468, 203.7, 0.22, 0.0028, 0.001
1116.0, 1.4704, 34.747, 203.7, 0.22, 0.0028, 0.001
1118.0, 1.4652, 34.7464, 203.7, 0.22, 0.002, 0.001
1120.0, 1.4637, 34.7463, 203.6, 0.22, 0.0028, 0.001
1122.0, 1.4546, 34.7461, 203.7, 0.22, 0.002, 0.001
1124.0, 1.452, 34.746, 203.8, 0.22, 0.0028, 0.001
1126.0, 1.4497, 34.7457, 203.9, 0.22, 0.002, 0.001
1128.0, 1.4437, 34.7455, 203.9, 0.22, 0.002, 0.001
1130.0, 1.4455, 34.7447, 203.8, 0.22, 0.0028, 0.001
1132.0, 1.4363, 34.7453, 203.7, 0.22, 0.0028, 0.001
1134.0, 1.4326, 34.7452, 203.8, 0.221, 0.002, 0.001
1136.0, 1.4306, 34.7452, 203.8, 0.22, 0.0044, 0.001
1138.0, 1.4327, 34.7446, 203.7, 0.221, 0.0044, 0.001
1140.0, 1.4284, 34.745, 203.9, 0.22, 0.0036, 0.001
1142.0, 1.4235, 34.7453, 203.8, 0.22, 0.0064, 0.001
1144.0, 1.4242, 34.7449, 203.9, 0.22, 0.0064, 0.001
1146.0, 1.4244, 34.7448, 203.9, 0.221, 0.0028, 0.001
1148.0, 1.4224, 34.7449, 204, 0.22, 0.0044, 0.001
1150.0, 1.4212, 34.7448, 203.9, 0.222, 0.0028, 0.001
1152.0, 1.4173, 34.7448, 203.9, 0.221, 0.0036, 0.001
1154.0, 1.414, 34.7449, 204, 0.22, 0.0036, 0.001
1156.0, 1.4127, 34.7445, 204.1, 0.22, 0.0028, 0.001
1158.0, 1.4099, 34.7448, 204.2, 0.22, 0.0036, 0.001
1160.0, 1.4088, 34.7448, 204.2, 0.22, 0.002, 0.001
1162.0, 1.4087, 34.7451, 204.1, 0.221, 0.0044, 0.001
1164.0, 1.4087, 34.7444, 204.3, 0.22, 0.0028, 0.001
1166.0, 1.4037, 34.7444, 204.4, 0.22, 0.002, 0.001
1168.0, 1.3938, 34.7441, 204.3, 0.22, 0.002, 0.001
1170.0, 1.3894, 34.744, 204.2, 0.22, 0.002, 0.001
1172.0, 1.3911, 34.7436, 204.3, 0.22, 0.0036, 0.001
1174.0, 1.3907, 34.7435, 204.3, 0.22, 0.0028, 0.001
1176.0, 1.3896, 34.744, 204.4, 0.22, 0.0044, 0.001
1178.0, 1.3881, 34.7438, 204.4, 0.22, 0.0028, 0.001
1180.0, 1.3887, 34.7439, 204.3, 0.22, 0.0036, 0.001
1182.0, 1.3912, 34.7442, 204.5, 0.22, 0.0028, 0.001
1184.0, 1.3885, 34.7438, 204.6, 0.22, 0.0028, 0.001
1186.0, 1.3792, 34.7433, 204.5, 0.22, 0.0028, 0.001
1188.0, 1.3649, 34.7425, 204.6, 0.22, 0.002, 0.001
1190.0, 1.3654, 34.7418, 204.5, 0.22, 0.0028, 0.001
1192.0, 1.3469, 34.7406, 204.6, 0.22, 0.0036, 0.001
1194.0, 1.3393, 34.7403, 204.5, 0.22, 0.002, 0.001
1196.0, 1.3416, 34.7413, 204.4, 0.22, 8e-04, 0.001
1198.0, 1.3465, 34.7409, 204.5, 0.22, 0.002, 0.001
1200.0, 1.3429, 34.741, 204.5, 0.22, 8e-04, 0.001
1202.0, 1.34, 34.741, 204.5, 0.22, 0.002, 0.001
1204.0, 1.3386, 34.7408, 204.4, 0.22, 0.0028, 0.001
1206.0, 1.3397, 34.7404, 204.5, 0.22, 0.0036, 0.001
1208.0, 1.336, 34.7406, 204.5, 0.22, 0.0028, 0.001
1210.0, 1.3353, 34.7404, 204.6, 0.22, 0.002, 0.001
1212.0, 1.3354, 34.7405, 204.6, 0.22, 8e-04, 0.001
1214.0, 1.3337, 34.7404, 204.5, 0.22, 0.0044, 0.001
1216.0, 1.3367, 34.7409, 204.5, 0.22, 0.0028, 0.001
1218.0, 1.3382, 34.7412, 204.5, 0.22, 8e-04, 0.001
1220.0, 1.3357, 34.7408, 204.6, 0.22, 0.0028, 0.001
1222.0, 1.3281, 34.7406, 204.8, 0.22, 8e-04, 0.001
1224.0, 1.3234, 34.7401, 204.9, 0.22, 0.002, 0.001
1226.0, 1.3204, 34.7399, 204.8, 0.22, 0.0036, 0.001
1228.0, 1.3116, 34.7393, 204.8, 0.22, 0.002, 0.001
1230.0, 1.3086, 34.739, 204.7, 0.22, 0.0028, 0.001
1232.0, 1.3042, 34.7386, 204.8, 0.22, 8e-04, 0.001
1234.0, 1.3011, 34.7384, 204.8, 0.22, 0.002, 0.001
1236.0, 1.2974, 34.7381, 204.8, 0.22, 0.002, 0.001
1238.0, 1.2912, 34.7371, 204.8, 0.22, 0.002, 0.001
1240.0, 1.2834, 34.7366, 204.7, 0.22, 8e-04, 0.001
1242.0, 1.2824, 34.7365, 204.7, 0.22, 0.002, 0.001
1244.0, 1.2815, 34.7362, 204.6, 0.22, 0.002, 0.001
1246.0, 1.2789, 34.7362, 204.6, 0.22, 8e-04, 0.001
1248.0, 1.2775, 34.7359, 204.5, 0.22, 8e-04, 0.001
1250.0, 1.2693, 34.735, 204.5, 0.22, 0.0028, 0.001
1252.0, 1.2617, 34.7343, 204.4, 0.22, 0.002, 0.001
1254.0, 1.2647, 34.7366, 204.3, 0.22, 0.0036, 0.001
1256.0, 1.2738, 34.7366, 204.3, 0.22, 0.002, 0.001
1258.0, 1.2758, 34.7372, 204.4, 0.22, 0.002, 0.001
1260.0, 1.2748, 34.7375, 204.6, 0.22, 0.002, 0.001
1262.0, 1.2708, 34.7371, 204.9, 0.22, 8e-04, 0.001
1264.0, 1.2601, 34.7367, 204.9, 0.22, 0.0036, 0.001
1266.0, 1.2566, 34.7362, 204.9, 0.22, 8e-04, 0.001
1268.0, 1.2533, 34.7356, 205, 0.22, 0.0028, 0.001
1270.0, 1.2347, 34.7338, 205.1, 0.22, 8e-04, 0.001
1272.0, 1.2298, 34.734, 205, 0.22, 8e-04, 0.001
1274.0, 1.2278, 34.7333, 204.9, 0.22, 0.002, 0.001
1276.0, 1.226, 34.7332, 204.7, 0.22, 0.002, 0.001
1278.0, 1.2247, 34.7334, 204.8, 0.22, 0.002, 0.001
1280.0, 1.2247, 34.7333, 204.8, 0.22, 0.002, 0.001
1282.0, 1.2252, 34.7327, 204.7, 0.22, 0.0044, 0.001
1284.0, 1.2213, 34.7332, 204.8, 0.22, 0.002, 0.001
1286.0, 1.2202, 34.7332, 204.6, 0.22, 8e-04, 0.001
1288.0, 1.2198, 34.7328, 204.7, 0.22, 0.0028, 0.001
1290.0, 1.2193, 34.7331, 204.7, 0.22, 0.002, 0.001
1292.0, 1.2179, 34.733, 204.6, 0.22, 0.002, 0.001
1294.0, 1.2157, 34.7334, 204.7, 0.22, 8e-04, 0.001
1296.0, 1.2155, 34.7333, 204.8, 0.22, 0.002, 0.001
1298.0, 1.2138, 34.7333, 204.9, 0.22, 8e-04, 0.001
1300.0, 1.2112, 34.7335, 205, 0.22, 8e-04, 0.001
1302.0, 1.2115, 34.7335, 205, 0.22, 0.002, 0.001
1304.0, 1.2129, 34.7334, 205, 0.22, 0.002, 0.001
1306.0, 1.2131, 34.7338, 205.1, 0.22, 8e-04, 0.001
1308.0, 1.2128, 34.7338, 205.1, 0.22, 8e-04, 0.001
1310.0, 1.2094, 34.7336, 205.2, 0.22, 0.002, 0.001
1312.0, 1.2082, 34.7333, 205.3, 0.22, 0.002, 0.001
1314.0, 1.2065, 34.7329, 205.4, 0.22, 0.002, 0.001
1316.0, 1.2014, 34.7327, 205.4, 0.22, 0.002, 0.001
1318.0, 1.1888, 34.732, 205.4, 0.22, 8e-04, 0.001
1320.0, 1.1853, 34.7315, 205.4, 0.22, 8e-04, 0.001
1322.0, 1.1837, 34.7312, 205.3, 0.22, 0.0028, 0.001
1324.0, 1.1791, 34.7308, 205.4, 0.22, 0.0028, 0.001
1326.0, 1.1733, 34.7306, 205.2, 0.22, 0.0028, 0.001
1328.0, 1.1653, 34.7301, 205.3, 0.22, 0.002, 0.001
1330.0, 1.164, 34.73, 205.2, 0.22, 8e-04, 0.001
1332.0, 1.1644, 34.7302, 205.2, 0.22, 8e-04, 0.001
1334.0, 1.1649, 34.7301, 205.3, 0.22, 0.0036, 0.001
1336.0, 1.1645, 34.73, 205.4, 0.22, 0.002, 0.001
1338.0, 1.158, 34.7296, 205.3, 0.22, 8e-04, 0.001
1340.0, 1.1487, 34.7292, 205.3, 0.22, 8e-04, 0.001
1342.0, 1.1414, 34.7284, 205.4, 0.22, 8e-04, 0.001
1344.0, 1.1377, 34.7279, 205.3, 0.22, 0.002, 0.001
1346.0, 1.1346, 34.7278, 205.3, 0.22, 0.002, 0.001
1348.0, 1.1315, 34.7277, 205.2, 0.22, 0.0028, 0.001
1350.0, 1.128, 34.7274, 205.3, 0.219, 0.0036, 0.001
1352.0, 1.1247, 34.7271, 205.2, 0.22, 0.002, 0.001
1354.0, 1.1278, 34.7265, 205.2, 0.22, 0.0028, 0.001
1356.0, 1.1227, 34.7267, 205.3, 0.22, 0.0036, 0.001
1358.0, 1.1221, 34.7269, 205.1, 0.22, 0.0036, 0.001
1360.0, 1.1203, 34.7265, 205.2, 0.22, 0.002, 0.001
1362.0, 1.115, 34.7263, 205.3, 0.22, 0.002, 0.001
1364.0, 1.1154, 34.726, 205.2, 0.22, 0.002, 0.001
1366.0, 1.1128, 34.726, 205.2, 0.22, 0.002, 0.001
1368.0, 1.1124, 34.7259, 205.3, 0.22, 0.0028, 0.001
1370.0, 1.1113, 34.7258, 205.2, 0.22, 0.0036, 0.001
1372.0, 1.105, 34.7255, 205.2, 0.22, 8e-04, 0.001
1374.0, 1.1049, 34.7251, 205.3, 0.22, 0.002, 0.001
1376.0, 1.0972, 34.7255, 205.3, 0.22, 8e-04, 0.001
1378.0, 1.0962, 34.7252, 205.2, 0.22, 8e-04, 0.001
1380.0, 1.0961, 34.725, 205.3, 0.22, 0.002, 0.001
1382.0, 1.0947, 34.7251, 205.3, 0.22, 0.0028, 0.001
1384.0, 1.0933, 34.7253, 205.3, 0.219, 0.0028, 0.001
1386.0, 1.0939, 34.7252, 205.2, 0.22, 0.002, 0.001
1388.0, 1.0942, 34.725, 205.3, 0.22, 0.002, 0.001
1390.0, 1.093, 34.7246, 205.4, 0.22, 0.002, 0.001
1392.0, 1.0907, 34.7249, 205.5, 0.22, 0.0036, 0.001
1394.0, 1.0896, 34.725, 205.5, 0.22, 0.0036, 0.001
1396.0, 1.0898, 34.7251, 205.4, 0.22, 0.0028, 0.001
1398.0, 1.0889, 34.7246, 205.4, 0.22, 8e-04, 0.001
1400.0, 1.0852, 34.7246, 205.5, 0.22, 8e-04, 0.001
1402.0, 1.0847, 34.7244, 205.6, 0.22, 0.002, 0.001
1404.0, 1.0846, 34.7246, 205.5, 0.219, 0.002, 0.001
1406.0, 1.0843, 34.7245, 205.5, 0.22, 0.002, 0.001
1408.0, 1.0835, 34.7242, 205.5, 0.22, 0.0036, 0.001
1410.0, 1.0813, 34.7242, 205.6, 0.219, 8e-04, 0.001
1412.0, 1.0777, 34.7242, 205.7, 0.22, 0.0028, 0.001
1414.0, 1.0749, 34.7238, 205.5, 0.22, 8e-04, 0.001
1416.0, 1.0724, 34.7236, 205.6, 0.22, 8e-04, 0.001
1418.0, 1.0712, 34.7237, 205.6, 0.22, 8e-04, 0.001
1420.0, 1.0722, 34.7236, 205.5, 0.22, 0.002, 0.001
1422.0, 1.0717, 34.7235, 205.6, 0.22, 0.0028, 0.001
1424.0, 1.0711, 34.7236, 205.5, 0.219, 0.002, 0.001
1426.0, 1.0678, 34.7233, 205.5, 0.219, 8e-04, 0.001
1428.0, 1.0661, 34.7231, 205.6, 0.22, 0.002, 0.001
1430.0, 1.066, 34.723, 205.5, 0.22, 8e-04, 0.001
1432.0, 1.066, 34.7231, 205.5, 0.22, 0.002, 0.001
1434.0, 1.0654, 34.7232, 205.5, 0.22, 8e-04, 0.001
1436.0, 1.0649, 34.7228, 205.6, 0.22, 8e-04, 0.001
1438.0, 1.0646, 34.7231, 205.5, 0.22, 8e-04, 0.001
1440.0, 1.0616, 34.723, 205.5, 0.22, 0.0044, 0.001
1442.0, 1.0608, 34.7229, 205.6, 0.22, 0.0028, 0.001
