CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:35:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 101
CASTNO = 2
CTDID = 33RR20080204_CTD_101_2
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 19:21:00
CTD_START_LATITUDE = -68.0001
CTD_START_LONGITUDE = 29.9980
CTD_BOTTOM_TIME = 20:36:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
812.0, 0.6145, 34.6802, 214, 0.227, 0.002
814.0, 0.6116, 34.6806, 214.1, 0.227, 0.002
816.0, 0.6103, 34.6807, 214.1, 0.227, 0.002
818.0, 0.61, 34.6808, 214.1, 0.227, 0.002
820.0, 0.6093, 34.6809, 214.1, 0.227, 0.002
822.0, 0.6087, 34.6806, 214, 0.227, 0.0028
824.0, 0.6083, 34.6806, 214, 0.227, 0.002
826.0, 0.608, 34.6806, 214, 0.227, 0.002
828.0, 0.6065, 34.6808, 214.1, 0.227, 0.0028
830.0, 0.6049, 34.6808, 214.2, 0.227, 0.0028
832.0, 0.6039, 34.6807, 214, 0.227, 0.002
834.0, 0.602, 34.6805, 214, 0.227, 0.002
836.0, 0.6008, 34.6806, 214, 0.227, 0.002
838.0, 0.5983, 34.6807, 213.9, 0.227, 0.002
840.0, 0.5977, 34.6807, 214, 0.227, 0.002
842.0, 0.5976, 34.6803, 214, 0.227, 0.002
844.0, 0.5946, 34.6804, 214.1, 0.227, 0.002
846.0, 0.592, 34.6805, 214.1, 0.227, 0.0028
848.0, 0.5893, 34.6805, 214.2, 0.227, 0.002
850.0, 0.5873, 34.6803, 214.3, 0.227, 0.002
852.0, 0.5865, 34.6798, 214.3, 0.227, 0.002
854.0, 0.5853, 34.6801, 214.3, 0.227, 0.0028
856.0, 0.5855, 34.6803, 214.3, 0.227, 0.0028
858.0, 0.585, 34.6803, 214.3, 0.227, 0.0028
860.0, 0.5838, 34.68, 214.2, 0.227, 0.0028
862.0, 0.584, 34.6803, 214.3, 0.227, 0.002
864.0, 0.5838, 34.6804, 214.3, 0.227, 0.0028
866.0, 0.584, 34.6804, 214.3, 0.227, 0.0036
868.0, 0.5848, 34.6805, 214.3, 0.227, 0.002
870.0, 0.5851, 34.6807, 214.3, 0.227, 0.002
872.0, 0.5852, 34.6807, 214.3, 0.227, 0.0036
874.0, 0.5837, 34.6806, 214.2, 0.227, 0.0028
876.0, 0.5799, 34.6806, 214.2, 0.227, 0.002
878.0, 0.5778, 34.6806, 214.2, 0.227, 0.002
880.0, 0.5765, 34.6807, 214.2, 0.227, 0.002
882.0, 0.5732, 34.6805, 214.1, 0.227, 0.002
884.0, 0.5721, 34.6801, 214.2, 0.227, 0.002
886.0, 0.5708, 34.6803, 214.2, 0.227, 0.002
888.0, 0.5712, 34.6805, 214.3, 0.227, 0.002
890.0, 0.5708, 34.6805, 214.3, 0.227, 0.002
892.0, 0.5696, 34.6805, 214.2, 0.227, 0.002
894.0, 0.568, 34.6805, 214.1, 0.227, 0.002
896.0, 0.5681, 34.6801, 214.1, 0.227, 0.0028
898.0, 0.5668, 34.6805, 214.2, 0.227, 0.002
900.0, 0.5658, 34.6805, 214.3, 0.227, 0.002
902.0, 0.5651, 34.6805, 214.2, 0.227, 0.002
904.0, 0.5647, 34.6804, 214.2, 0.227, 0.002
906.0, 0.5654, 34.6805, 214.3, 0.227, 0.0044
908.0, 0.5669, 34.6808, 214.2, 0.227, 0.002
910.0, 0.5661, 34.6809, 214.2, 0.226, 0.002
912.0, 0.5615, 34.6806, 214.2, 0.227, 0.002
914.0, 0.5562, 34.6807, 214.2, 0.226, 0.002
916.0, 0.5517, 34.6804, 214.2, 0.226, 0.002
918.0, 0.551, 34.6801, 214.2, 0.226, 0.002
920.0, 0.5507, 34.6804, 214.4, 0.227, 0.002
922.0, 0.5504, 34.6804, 214.4, 0.227, 0.002
924.0, 0.5495, 34.6803, 214.4, 0.226, 0.002
926.0, 0.5471, 34.6806, 214.4, 0.227, 0.002
928.0, 0.5478, 34.6805, 214.3, 0.227, 0.002
930.0, 0.5465, 34.6801, 214.3, 0.227, 0.002
932.0, 0.5443, 34.6803, 214.3, 0.226, 0.002
934.0, 0.5432, 34.6803, 214.3, 0.227, 0.002
936.0, 0.5423, 34.6803, 214.3, 0.226, 0.002
938.0, 0.5403, 34.6802, 214.4, 0.227, 0.002
940.0, 0.5338, 34.6799, 214.3, 0.227, 0.002
942.0, 0.5322, 34.6795, 214.3, 0.227, 0.0028
944.0, 0.5312, 34.6796, 214.5, 0.227, 0.002
946.0, 0.5328, 34.6802, 214.6, 0.226, 0.002
948.0, 0.5319, 34.6803, 214.5, 0.226, 0.002
950.0, 0.5312, 34.6802, 214.5, 0.226, 0.002
952.0, 0.5311, 34.6799, 214.3, 0.226, 0.002
954.0, 0.5291, 34.68, 214.3, 0.227, 0.002
956.0, 0.5246, 34.68, 214.3, 0.226, 0.002
958.0, 0.5234, 34.68, 214.3, 0.226, 0.002
960.0, 0.5225, 34.68, 214.3, 0.226, 8e-04
962.0, 0.5204, 34.6797, 214.4, 0.227, 0.002
964.0, 0.5186, 34.6794, 214.3, 0.226, 0.002
966.0, 0.5149, 34.6796, 214.3, 0.227, 8e-04
968.0, 0.5133, 34.6796, 214.4, 0.226, 0.002
970.0, 0.5131, 34.6795, 214.5, 0.226, 0.002
972.0, 0.5132, 34.6794, 214.5, 0.226, 0.002
974.0, 0.513, 34.6792, 214.5, 0.226, 0.002
976.0, 0.511, 34.6794, 214.4, 0.226, 0.002
978.0, 0.5096, 34.6793, 214.5, 0.227, 0.0028
980.0, 0.5094, 34.6794, 214.5, 0.226, 0.002
982.0, 0.5082, 34.6793, 214.4, 0.226, 0.002
984.0, 0.507, 34.6793, 214.5, 0.226, 0.002
986.0, 0.5056, 34.6792, 214.6, 0.226, 0.002
988.0, 0.5022, 34.6792, 214.6, 0.226, 0.002
990.0, 0.5002, 34.6789, 214.7, 0.227, 0.002
992.0, 0.499, 34.6791, 214.7, 0.227, 0.002
994.0, 0.4961, 34.6789, 214.8, 0.226, 0.002
996.0, 0.4917, 34.6788, 214.7, 0.226, 0.002
998.0, 0.4915, 34.6787, 214.8, 0.226, 0.002
1000.0, 0.4928, 34.6788, 214.8, 0.226, 0.002
1002.0, 0.489, 34.6785, 214.8, 0.227, 0.002
1004.0, 0.4873, 34.6785, 215, 0.226, 0.002
1006.0, 0.4884, 34.6787, 215, 0.226, 0.002
1008.0, 0.487, 34.6786, 215, 0.226, 0.002
1010.0, 0.4855, 34.6785, 215, 0.226, 0.002
1012.0, 0.4839, 34.6781, 215, 0.226, 0.002
1014.0, 0.484, 34.6785, 215.1, 0.226, 0.002
1016.0, 0.4869, 34.679, 215.1, 0.226, 0.002
1018.0, 0.4863, 34.6789, 215.1, 0.227, 0.0028
1020.0, 0.4858, 34.6791, 215, 0.226, 0.002
1022.0, 0.4843, 34.6793, 214.9, 0.226, 0.002
1024.0, 0.4841, 34.6791, 214.9, 0.226, 0.002
1026.0, 0.4838, 34.6791, 214.7, 0.226, 0.0028
1028.0, 0.4824, 34.6793, 214.7, 0.226, 0.002
1030.0, 0.4817, 34.6793, 214.6, 0.226, 0.002
1032.0, 0.4816, 34.6793, 214.7, 0.226, 0.0028
1034.0, 0.4812, 34.6794, 214.7, 0.226, 0.002
1036.0, 0.4802, 34.6794, 214.6, 0.226, 0.002
1038.0, 0.4792, 34.6793, 214.6, 0.226, 0.002
1040.0, 0.479, 34.6793, 214.6, 0.226, 0.002
1042.0, 0.4788, 34.6794, 214.6, 0.226, 0.002
1044.0, 0.4781, 34.6793, 214.6, 0.226, 0.002
1046.0, 0.4777, 34.6794, 214.4, 0.226, 0.002
1048.0, 0.4776, 34.6795, 214.4, 0.226, 0.002
1050.0, 0.4762, 34.6795, 214.4, 0.226, 0.002
1052.0, 0.4743, 34.6794, 214.4, 0.226, 0.002
1054.0, 0.4735, 34.6794, 214.4, 0.226, 0.002
1056.0, 0.473, 34.6796, 214.6, 0.226, 0.002
1058.0, 0.4707, 34.6795, 214.6, 0.226, 0.002
1060.0, 0.4702, 34.6793, 214.6, 0.226, 0.002
1062.0, 0.47, 34.6796, 214.5, 0.226, 0.002
1064.0, 0.4697, 34.6796, 214.5, 0.226, 0.002
1066.0, 0.4696, 34.6793, 214.5, 0.226, 0.002
1068.0, 0.4691, 34.6793, 214.6, 0.226, 0.002
1070.0, 0.468, 34.6795, 214.6, 0.226, 0.002
1072.0, 0.4656, 34.6795, 214.5, 0.226, 0.002
1074.0, 0.4634, 34.6794, 214.6, 0.226, 0.002
1076.0, 0.4621, 34.679, 214.6, 0.227, 0.002
1078.0, 0.4615, 34.6791, 214.5, 0.226, 0.002
1080.0, 0.4601, 34.6794, 214.6, 0.226, 0.002
1082.0, 0.4592, 34.6794, 214.5, 0.226, 0.002
1084.0, 0.4596, 34.6789, 214.5, 0.226, 0.002
1086.0, 0.4579, 34.6792, 214.6, 0.226, 8e-04
1088.0, 0.4568, 34.6791, 214.7, 0.226, 0.002
1090.0, 0.4576, 34.6793, 214.7, 0.226, 0.002
1092.0, 0.4569, 34.6793, 214.8, 0.226, 0.002
1094.0, 0.4536, 34.6789, 214.7, 0.226, 8e-04
1096.0, 0.4521, 34.6792, 214.7, 0.226, 0.002
1098.0, 0.4515, 34.6792, 214.8, 0.226, 0.002
1100.0, 0.4504, 34.6791, 214.7, 0.226, 0.002
1102.0, 0.45, 34.6792, 214.7, 0.226, 0.002
1104.0, 0.45, 34.6793, 214.6, 0.226, 0.002
1106.0, 0.4497, 34.6795, 214.5, 0.226, 0.002
1108.0, 0.4488, 34.6796, 214.5, 0.226, 0.002
1110.0, 0.4477, 34.6796, 214.4, 0.226, 0.002
1112.0, 0.4474, 34.6795, 214.4, 0.226, 0.002
1114.0, 0.4471, 34.6795, 214.4, 0.226, 0.002
1116.0, 0.4413, 34.6791, 214.3, 0.226, 0.002
1118.0, 0.4345, 34.6789, 214.3, 0.226, 0.002
1120.0, 0.4306, 34.6784, 214.4, 0.226, 0.002
1122.0, 0.4292, 34.6783, 214.6, 0.226, 0.002
1124.0, 0.429, 34.6784, 214.7, 0.226, 0.002
1126.0, 0.4263, 34.6786, 214.7, 0.226, 8e-04
1128.0, 0.4213, 34.6782, 214.8, 0.226, 8e-04
1130.0, 0.4193, 34.6781, 214.8, 0.226, 8e-04
1132.0, 0.4181, 34.678, 215, 0.226, 8e-04
1134.0, 0.4177, 34.6779, 215, 0.226, 8e-04
1136.0, 0.4167, 34.6781, 215.1, 0.226, 8e-04
1138.0, 0.4162, 34.6781, 215.1, 0.226, 8e-04
1140.0, 0.4149, 34.6779, 215.1, 0.226, 8e-04
1142.0, 0.4135, 34.6779, 215.1, 0.226, 0.002
1144.0, 0.4124, 34.6778, 215.1, 0.226, 0.002
1146.0, 0.4106, 34.6779, 215.2, 0.226, 8e-04
1148.0, 0.4104, 34.678, 215.2, 0.226, 0.002
1150.0, 0.4103, 34.6778, 215.1, 0.226, 8e-04
1152.0, 0.4101, 34.6777, 215.2, 0.226, 0.0028
1154.0, 0.4099, 34.6778, 215.1, 0.225, 8e-04
1156.0, 0.4077, 34.6778, 215.1, 0.226, 0.002
1158.0, 0.4052, 34.6778, 215.2, 0.226, 8e-04
1160.0, 0.4041, 34.6778, 215, 0.226, 8e-04
1162.0, 0.4032, 34.6778, 215.1, 0.226, 0.002
1164.0, 0.4022, 34.6778, 215.3, 0.226, 0.002
1166.0, 0.4007, 34.6779, 215.3, 0.226, 8e-04
1168.0, 0.401, 34.6777, 215.3, 0.226, 0.002
1170.0, 0.3984, 34.6774, 215.3, 0.226, 8e-04
1172.0, 0.3953, 34.6772, 215.1, 0.226, 8e-04
1174.0, 0.3941, 34.6773, 215.2, 0.226, 8e-04
1176.0, 0.3931, 34.6775, 215.4, 0.226, 8e-04
1178.0, 0.392, 34.6775, 215.2, 0.226, 8e-04
1180.0, 0.3896, 34.6772, 215.3, 0.226, 8e-04
1182.0, 0.3895, 34.6769, 215.4, 0.226, 8e-04
1184.0, 0.3872, 34.6771, 215.4, 0.226, 8e-04
1186.0, 0.3855, 34.677, 215.5, 0.226, 0.002
1188.0, 0.3842, 34.677, 215.6, 0.226, 8e-04
1190.0, 0.3829, 34.6769, 215.5, 0.226, 0.002
1192.0, 0.3799, 34.6767, 215.5, 0.226, 0.002
1194.0, 0.3787, 34.6766, 215.6, 0.226, 8e-04
1196.0, 0.3779, 34.6766, 215.6, 0.225, 0.002
1198.0, 0.3776, 34.6766, 215.6, 0.226, 8e-04
1200.0, 0.3761, 34.6766, 215.7, 0.225, 8e-04
1202.0, 0.3761, 34.6766, 215.6, 0.226, 8e-04
1204.0, 0.3767, 34.6767, 215.7, 0.226, 8e-04
1206.0, 0.3787, 34.6769, 215.7, 0.226, 8e-04
1208.0, 0.3808, 34.6773, 215.5, 0.226, 0.002
1210.0, 0.3806, 34.6777, 215.4, 0.226, 8e-04
1212.0, 0.3788, 34.6776, 215.3, 0.226, 8e-04
1214.0, 0.3767, 34.6775, 215.4, 0.225, 8e-04
1216.0, 0.3763, 34.6774, 215.4, 0.226, 8e-04
1218.0, 0.375, 34.6775, 215.3, 0.226, 8e-04
1220.0, 0.3726, 34.6774, 215.4, 0.226, 8e-04
1222.0, 0.3714, 34.6773, 215.2, 0.226, 8e-04
1224.0, 0.3708, 34.6773, 215.3, 0.226, 8e-04
1226.0, 0.3704, 34.6774, 215.2, 0.225, 8e-04
1228.0, 0.3702, 34.6774, 215.2, 0.225, 8e-04
1230.0, 0.3686, 34.6773, 215.2, 0.226, 8e-04
1232.0, 0.3678, 34.6771, 215.2, 0.225, 8e-04
1234.0, 0.3647, 34.6769, 215.2, 0.225, 8e-04
1236.0, 0.3564, 34.6765, 215.3, 0.226, 8e-04
1238.0, 0.3534, 34.6762, 215.4, 0.225, 8e-04
1240.0, 0.3518, 34.6758, 215.6, 0.225, 8e-04
1242.0, 0.3524, 34.6759, 215.8, 0.225, 8e-04
1244.0, 0.356, 34.6764, 215.9, 0.226, 8e-04
1246.0, 0.3568, 34.6765, 216, 0.225, 8e-04
1248.0, 0.3531, 34.6763, 215.9, 0.225, 0.002
1250.0, 0.349, 34.6759, 215.9, 0.225, 0.002
1252.0, 0.3481, 34.6759, 215.8, 0.225, 0.002
1254.0, 0.3477, 34.6757, 215.9, 0.225, 0.002
1256.0, 0.3451, 34.6755, 216, 0.225, 0.002
1258.0, 0.3439, 34.6757, 216, 0.225, 0.002
1260.0, 0.3461, 34.676, 216, 0.225, 0.002
1262.0, 0.3459, 34.676, 216.1, 0.226, 8e-04
1264.0, 0.3455, 34.6756, 216, 0.225, 8e-04
1266.0, 0.3451, 34.6758, 216, 0.225, 8e-04
1268.0, 0.3459, 34.676, 216.1, 0.226, 8e-04
1270.0, 0.3492, 34.6764, 216.1, 0.225, 8e-04
1272.0, 0.3498, 34.6765, 215.9, 0.225, 8e-04
1274.0, 0.3502, 34.6765, 215.7, 0.225, 8e-04
1276.0, 0.3485, 34.6765, 215.7, 0.226, 0.002
1278.0, 0.3474, 34.6764, 215.6, 0.225, 8e-04
1280.0, 0.3439, 34.6762, 215.5, 0.225, 8e-04
1282.0, 0.3429, 34.6763, 215.5, 0.225, 0.002
1284.0, 0.3431, 34.6763, 215.6, 0.225, 8e-04
1286.0, 0.3415, 34.6762, 215.7, 0.225, 8e-04
1288.0, 0.3392, 34.6761, 215.7, 0.225, 8e-04
1290.0, 0.3394, 34.6757, 215.8, 0.225, 8e-04
1292.0, 0.3379, 34.6761, 215.9, 0.225, 8e-04
1294.0, 0.3368, 34.676, 215.9, 0.225, 0.002
1296.0, 0.3373, 34.6761, 216, 0.225, 8e-04
1298.0, 0.3372, 34.6762, 215.9, 0.225, 0.002
1300.0, 0.336, 34.676, 215.8, 0.225, 8e-04
1302.0, 0.3353, 34.6762, 215.8, 0.225, 8e-04
1304.0, 0.3345, 34.6762, 215.8, 0.225, 8e-04
1306.0, 0.3329, 34.6761, 215.9, 0.226, 8e-04
1308.0, 0.3325, 34.6761, 215.8, 0.225, 0.002
1310.0, 0.3326, 34.6761, 215.8, 0.225, 8e-04
1312.0, 0.3328, 34.6761, 215.9, 0.225, 8e-04
1314.0, 0.3326, 34.6763, 215.8, 0.225, 8e-04
1316.0, 0.3322, 34.6764, 215.8, 0.225, 8e-04
1318.0, 0.3322, 34.6765, 215.7, 0.225, 0.002
1320.0, 0.3321, 34.6766, 215.7, 0.225, 8e-04
1322.0, 0.3316, 34.6765, 215.6, 0.225, 8e-04
1324.0, 0.3305, 34.6764, 215.6, 0.225, 8e-04
1326.0, 0.3301, 34.6767, 215.7, 0.225, 8e-04
1328.0, 0.3294, 34.6766, 215.7, 0.225, 8e-04
1330.0, 0.3283, 34.6765, 215.7, 0.225, 8e-04
1332.0, 0.3271, 34.6762, 215.7, 0.225, 8e-04
1334.0, 0.3266, 34.6763, 215.6, 0.225, 8e-04
1336.0, 0.3261, 34.6764, 215.6, 0.225, 8e-04
1338.0, 0.3256, 34.6763, 215.6, 0.225, 8e-04
1340.0, 0.3248, 34.6762, 215.7, 0.225, 8e-04
1342.0, 0.3237, 34.676, 215.6, 0.225, 8e-04
1344.0, 0.3223, 34.6762, 215.7, 0.225, 8e-04
1346.0, 0.3212, 34.6763, 215.7, 0.225, 8e-04
1348.0, 0.3188, 34.6764, 215.8, 0.225, 8e-04
1350.0, 0.3172, 34.6761, 215.7, 0.225, 8e-04
1352.0, 0.3182, 34.6764, 215.7, 0.225, 8e-04
1354.0, 0.3184, 34.6763, 215.8, 0.225, 8e-04
1356.0, 0.3174, 34.6764, 215.8, 0.225, 8e-04
1358.0, 0.3151, 34.6762, 215.8, 0.225, 8e-04
1360.0, 0.3133, 34.6761, 215.8, 0.225, 8e-04
1362.0, 0.3133, 34.6761, 215.7, 0.225, 8e-04
1364.0, 0.3132, 34.6762, 215.6, 0.225, 8e-04
1366.0, 0.3118, 34.6759, 215.7, 0.225, 8e-04
1368.0, 0.3121, 34.6758, 215.8, 0.225, 8e-04
1370.0, 0.3119, 34.6759, 215.8, 0.225, 8e-04
1372.0, 0.3087, 34.6756, 215.7, 0.225, 8e-04
1374.0, 0.3044, 34.6753, 215.8, 0.225, 8e-04
1376.0, 0.3021, 34.6751, 215.9, 0.225, 8e-04
1378.0, 0.2999, 34.675, 216.1, 0.225, 8e-04
1380.0, 0.2993, 34.6748, 216.2, 0.225, 8e-04
1382.0, 0.2989, 34.675, 216.4, 0.225, 8e-04
1384.0, 0.2973, 34.6748, 216.4, 0.225, 8e-04
1386.0, 0.2918, 34.6743, 216.4, 0.225, 8e-04
1388.0, 0.2858, 34.6739, 216.5, 0.225, 8e-04
1390.0, 0.2839, 34.6737, 216.6, 0.225, 0
1392.0, 0.2823, 34.6736, 216.9, 0.225, 0.002
1394.0, 0.2807, 34.6734, 217.1, 0.225, 8e-04
1396.0, 0.2796, 34.6734, 217.2, 0.225, 8e-04
1398.0, 0.2796, 34.6735, 217.2, 0.225, 8e-04
1400.0, 0.2806, 34.6735, 217.3, 0.225, 8e-04
1402.0, 0.279, 34.6734, 217.3, 0.225, 8e-04
1404.0, 0.277, 34.6734, 217.4, 0.225, 8e-04
1406.0, 0.2767, 34.6732, 217.5, 0.225, 8e-04
1408.0, 0.2782, 34.6738, 217.5, 0.225, 8e-04
1410.0, 0.2795, 34.6739, 217.6, 0.225, 8e-04
1412.0, 0.2814, 34.674, 217.5, 0.225, 8e-04
1414.0, 0.279, 34.6737, 217.3, 0.225, 8e-04
1416.0, 0.2783, 34.6738, 217, 0.225, 8e-04
1418.0, 0.2789, 34.6739, 217, 0.225, 8e-04
1420.0, 0.2779, 34.674, 217.1, 0.224, 8e-04
1422.0, 0.2771, 34.6738, 217.1, 0.225, 8e-04
1424.0, 0.2774, 34.6738, 217.2, 0.225, 8e-04
1426.0, 0.2772, 34.6741, 217.1, 0.225, 8e-04
1428.0, 0.2761, 34.6742, 216.9, 0.225, 8e-04
1430.0, 0.2757, 34.6741, 217, 0.224, 8e-04
1432.0, 0.2752, 34.6742, 216.9, 0.225, 8e-04
1434.0, 0.2749, 34.6739, 216.9, 0.225, 8e-04
1436.0, 0.274, 34.674, 216.9, 0.224, 8e-04
1438.0, 0.2722, 34.6743, 217, 0.224, 8e-04
1440.0, 0.2724, 34.6742, 217.1, 0.225, 8e-04
1442.0, 0.2726, 34.6741, 217, 0.225, 8e-04
1444.0, 0.2729, 34.674, 216.9, 0.224, 8e-04
1446.0, 0.2723, 34.674, 216.9, 0.224, 8e-04
1448.0, 0.2722, 34.6743, 216.9, 0.225, 8e-04
1450.0, 0.2707, 34.6743, 217, 0.225, 8e-04
1452.0, 0.2693, 34.674, 217, 0.224, 8e-04
1454.0, 0.2676, 34.6742, 217.1, 0.224, 8e-04
1456.0, 0.2669, 34.6741, 217.2, 0.224, 8e-04
1458.0, 0.2671, 34.6741, 217.2, 0.224, 8e-04
1460.0, 0.2671, 34.674, 217.2, 0.224, 8e-04
1462.0, 0.2617, 34.6737, 217.2, 0.224, 8e-04
1464.0, 0.26, 34.6736, 217.2, 0.224, 8e-04
1466.0, 0.2596, 34.6735, 217.3, 0.224, 8e-04
1468.0, 0.2592, 34.6736, 217.3, 0.224, 8e-04
1470.0, 0.2612, 34.6736, 217.4, 0.224, 8e-04
1472.0, 0.2605, 34.6738, 217.3, 0.224, 8e-04
1474.0, 0.2612, 34.674, 217.3, 0.224, 8e-04
1476.0, 0.2635, 34.6743, 217.1, 0.224, 8e-04
1478.0, 0.2633, 34.6743, 217.1, 0.224, 8e-04
1480.0, 0.2619, 34.6742, 217.1, 0.224, 8e-04
1482.0, 0.259, 34.6741, 217.1, 0.224, 8e-04
1484.0, 0.2584, 34.6739, 217, 0.224, 8e-04
1486.0, 0.2584, 34.6737, 217.1, 0.224, 0
1488.0, 0.2582, 34.6739, 217.1, 0.224, 8e-04
1490.0, 0.2573, 34.674, 217.2, 0.224, 0.002
1492.0, 0.2547, 34.6741, 217.3, 0.225, 8e-04
1494.0, 0.2526, 34.6738, 217.2, 0.224, 8e-04
1496.0, 0.2501, 34.6737, 217.2, 0.224, 8e-04
1498.0, 0.2493, 34.6736, 217.3, 0.224, 8e-04
1500.0, 0.2472, 34.6737, 217.3, 0.224, 8e-04
1502.0, 0.2472, 34.6739, 217.4, 0.224, 0
1504.0, 0.2477, 34.6735, 217.4, 0.224, 8e-04
1506.0, 0.2472, 34.6736, 217.3, 0.224, 8e-04
1508.0, 0.2446, 34.6737, 217.4, 0.224, 8e-04
1510.0, 0.2432, 34.6736, 217.3, 0.224, 8e-04
1512.0, 0.2424, 34.6734, 217.3, 0.224, 8e-04
1514.0, 0.2401, 34.6731, 217.4, 0.224, 8e-04
1516.0, 0.2389, 34.6732, 217.6, 0.224, 8e-04
1518.0, 0.2381, 34.6732, 217.7, 0.224, 8e-04
1520.0, 0.2367, 34.673, 217.8, 0.224, 8e-04
1522.0, 0.2348, 34.673, 217.8, 0.224, 8e-04
1524.0, 0.2337, 34.6728, 217.9, 0.224, 8e-04
1526.0, 0.2321, 34.6727, 217.9, 0.225, 0
1528.0, 0.2315, 34.6726, 217.8, 0.224, 8e-04
1530.0, 0.2305, 34.6728, 217.9, 0.224, 8e-04
1532.0, 0.2302, 34.6728, 217.9, 0.224, 8e-04
1534.0, 0.2302, 34.6725, 218, 0.224, 8e-04
1536.0, 0.2292, 34.6728, 218.2, 0.224, 8e-04
1538.0, 0.2279, 34.6728, 218.1, 0.224, 8e-04
1540.0, 0.2274, 34.6727, 218.2, 0.224, 8e-04
1542.0, 0.2273, 34.6726, 218.1, 0.224, 8e-04
1544.0, 0.2266, 34.6726, 217.9, 0.224, 8e-04
1546.0, 0.2265, 34.6724, 218, 0.224, 8e-04
1548.0, 0.2263, 34.6724, 218.1, 0.224, 8e-04
1550.0, 0.2255, 34.6726, 218.1, 0.224, 8e-04
1552.0, 0.2244, 34.6728, 218.1, 0.224, 0
1554.0, 0.2229, 34.6727, 218.2, 0.224, 8e-04
1556.0, 0.2232, 34.6723, 218.3, 0.224, 8e-04
1558.0, 0.2224, 34.6723, 218.3, 0.224, 8e-04
1560.0, 0.2199, 34.6724, 218.4, 0.224, 8e-04
1562.0, 0.2189, 34.6723, 218.5, 0.224, 8e-04
1564.0, 0.2163, 34.6722, 218.4, 0.224, 0
1566.0, 0.218, 34.6716, 218.4, 0.224, 8e-04
1568.0, 0.2151, 34.6722, 218.4, 0.224, 0
1570.0, 0.2139, 34.6723, 218.5, 0.224, 8e-04
1572.0, 0.2127, 34.6721, 218.6, 0.224, 8e-04
1574.0, 0.2127, 34.672, 218.6, 0.224, 8e-04
1576.0, 0.2122, 34.6719, 218.7, 0.224, 8e-04
1578.0, 0.2116, 34.672, 218.7, 0.224, 8e-04
1580.0, 0.2108, 34.6719, 218.8, 0.224, 8e-04
1582.0, 0.2094, 34.6718, 218.7, 0.224, 8e-04
1584.0, 0.2088, 34.6719, 218.7, 0.223, 8e-04
1586.0, 0.2088, 34.6719, 218.6, 0.224, 8e-04
1588.0, 0.2079, 34.6717, 218.7, 0.224, 8e-04
1590.0, 0.2069, 34.6714, 218.7, 0.224, 0
1592.0, 0.2064, 34.6716, 218.8, 0.224, 8e-04
1594.0, 0.2061, 34.6717, 218.9, 0.224, 8e-04
1596.0, 0.2035, 34.6715, 218.9, 0.224, 8e-04
1598.0, 0.2025, 34.6711, 219, 0.224, 0.002
1600.0, 0.2006, 34.6712, 219, 0.224, 8e-04
1602.0, 0.198, 34.6711, 219.1, 0.224, 8e-04
1604.0, 0.1963, 34.671, 219.2, 0.224, 8e-04
1606.0, 0.1948, 34.6711, 219.2, 0.224, 8e-04
1608.0, 0.1953, 34.6711, 219.3, 0.223, 8e-04
1610.0, 0.1949, 34.671, 219.3, 0.224, 8e-04
1612.0, 0.1927, 34.6709, 219.2, 0.223, 8e-04
1614.0, 0.1901, 34.6708, 219.2, 0.223, 8e-04
1616.0, 0.1896, 34.6705, 219.4, 0.224, 8e-04
1618.0, 0.189, 34.6708, 219.4, 0.223, 8e-04
1620.0, 0.1878, 34.6707, 219.7, 0.223, 8e-04
1622.0, 0.1876, 34.6706, 219.5, 0.223, 8e-04
1624.0, 0.1868, 34.6704, 219.6, 0.223, 8e-04
1626.0, 0.1858, 34.6705, 219.7, 0.224, 8e-04
1628.0, 0.1857, 34.6705, 219.7, 0.223, 8e-04
1630.0, 0.1851, 34.6706, 219.8, 0.224, 8e-04
1632.0, 0.1844, 34.6705, 219.7, 0.223, 8e-04
1634.0, 0.185, 34.6705, 219.8, 0.223, 8e-04
1636.0, 0.186, 34.6706, 219.8, 0.223, 0.002
1638.0, 0.1841, 34.6707, 219.8, 0.223, 8e-04
1640.0, 0.183, 34.6706, 219.8, 0.224, 8e-04
1642.0, 0.1826, 34.6706, 219.7, 0.223, 8e-04
1644.0, 0.1824, 34.6707, 219.7, 0.224, 8e-04
1646.0, 0.1831, 34.6707, 219.7, 0.224, 0
1648.0, 0.1824, 34.6707, 219.7, 0.223, 8e-04
