CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00046_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_46_1
#DATE: 2016-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 11:40:00
#CTD_START_LATITUDE: -48.0490
#CTD_START_LONGITUDE: 92.1430
#CTD_BOTTOM_TIME: 12:53:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 3.5997, 34.3438, 202.6, 0.011, 0.004
804.0, 3.5935, 34.3435, 202.2, 0.011, 0.004
806.0, 3.5752, 34.344, 202.3, 0.0109, 0.004
808.0, 3.5638, 34.3434, 202.1, 0.0111, 0.0044
810.0, 3.5616, 34.3427, 201.9, 0.011, 0.004
812.0, 3.5409, 34.3434, 202.1, 0.011, 0.0036
814.0, 3.5211, 34.3457, 202.1, 0.0109, 0.0036
816.0, 3.5023, 34.3451, 201.8, 0.011, 0.0036
818.0, 3.4987, 34.3448, 201.4, 0.011, 0.0036
820.0, 3.4958, 34.3454, 201.2, 0.0109, 0.0036
822.0, 3.4799, 34.347, 201.3, 0.011, 0.0044
824.0, 3.4838, 34.3468, 200.8, 0.0111, 0.004
826.0, 3.4786, 34.3482, 200.6, 0.0109, 0.004
828.0, 3.4755, 34.3494, 200.9, 0.011, 0.0044
830.0, 3.4758, 34.3526, 200.5, 0.011, 0.0044
832.0, 3.4751, 34.3555, 200.1, 0.011, 0.004
834.0, 3.4729, 34.3567, 199.6, 0.011, 0.004
836.0, 3.4716, 34.3578, 199.2, 0.011, 0.0036
838.0, 3.4812, 34.3609, 198.6, 0.011, 0.004
840.0, 3.4696, 34.3612, 198.2, 0.0113, 0.004
842.0, 3.4737, 34.3639, 198.1, 0.0111, 0.004
844.0, 3.474, 34.3679, 198, 0.011, 0.004
846.0, 3.4692, 34.3691, 197.9, 0.011, 0.0044
848.0, 3.4715, 34.3669, 197.2, 0.0111, 0.004
850.0, 3.488, 34.3737, 196.6, 0.0111, 0.0036
852.0, 3.496, 34.3771, 196.4, 0.0113, 0.0044
854.0, 3.4929, 34.3774, 196, 0.011, 0.004
856.0, 3.4739, 34.3773, 195.7, 0.011, 0.0036
858.0, 3.4757, 34.3774, 195.3, 0.0109, 0.004
860.0, 3.4681, 34.3794, 195, 0.0111, 0.004
862.0, 3.4654, 34.3794, 194.7, 0.011, 0.004
864.0, 3.4504, 34.3794, 194.6, 0.011, 0.004
866.0, 3.4166, 34.3775, 194.7, 0.0111, 0.0044
868.0, 3.4209, 34.3768, 194.5, 0.0112, 0.0048
870.0, 3.4273, 34.3772, 194.6, 0.011, 0.0048
872.0, 3.3937, 34.3768, 194.7, 0.011, 0.0044
874.0, 3.3825, 34.3775, 194.8, 0.0111, 0.0044
876.0, 3.3592, 34.3769, 194.7, 0.0116, 0.0044
878.0, 3.3477, 34.3741, 194.7, 0.011, 0.0044
880.0, 3.3233, 34.3733, 194.8, 0.0111, 0.0044
882.0, 3.261, 34.3654, 194.9, 0.011, 0.0044
884.0, 3.2539, 34.3637, 195, 0.011, 0.004
886.0, 3.2472, 34.363, 195.3, 0.0109, 0.004
888.0, 3.237, 34.3623, 195.6, 0.0109, 0.004
890.0, 3.2297, 34.3631, 195.9, 0.0111, 0.004
892.0, 3.2282, 34.3645, 196.1, 0.011, 0.004
894.0, 3.2338, 34.365, 195.8, 0.011, 0.004
896.0, 3.2317, 34.3669, 195.8, 0.011, 0.0036
898.0, 3.2359, 34.3703, 195.7, 0.0111, 0.0036
900.0, 3.239, 34.3741, 195.7, 0.011, 0.0036
902.0, 3.2396, 34.3745, 195, 0.0111, 0.0036
904.0, 3.2415, 34.3789, 194.3, 0.011, 0.0032
906.0, 3.2407, 34.3806, 194.3, 0.0111, 0.0036
908.0, 3.2396, 34.382, 194.1, 0.0111, 0.0036
910.0, 3.2345, 34.3838, 193.6, 0.011, 0.0032
912.0, 3.2287, 34.3858, 193.1, 0.0111, 0.0036
914.0, 3.2205, 34.3866, 192.7, 0.0111, 0.0036
916.0, 3.2139, 34.387, 192.3, 0.011, 0.0036
918.0, 3.2102, 34.3879, 192.1, 0.0111, 0.0032
920.0, 3.2085, 34.3879, 192, 0.011, 0.0032
922.0, 3.2067, 34.3884, 191.9, 0.0138, 0.0032
924.0, 3.2064, 34.3918, 191.6, 0.011, 0.0036
926.0, 3.2075, 34.3926, 191.5, 0.011, 0.0036
928.0, 3.2079, 34.3951, 191.4, 0.011, 0.0036
930.0, 3.2076, 34.3956, 191.1, 0.0111, 0.0036
932.0, 3.207, 34.396, 190.9, 0.0109, 0.0036
934.0, 3.2053, 34.3972, 190.7, 0.0111, 0.0036
936.0, 3.2007, 34.3986, 190.5, 0.011, 0.0036
938.0, 3.1754, 34.3977, 190.4, 0.0111, 0.0036
940.0, 3.1737, 34.3996, 190.3, 0.0111, 0.0036
942.0, 3.1672, 34.3998, 190.3, 0.011, 0.004
944.0, 3.153, 34.3987, 190.1, 0.0115, 0.0036
946.0, 3.1604, 34.4009, 190, 0.0111, 0.0036
948.0, 3.156, 34.4002, 189.8, 0.0111, 0.0032
950.0, 3.1374, 34.4024, 190.1, 0.011, 0.0036
952.0, 3.1392, 34.4039, 189.8, 0.0113, 0.0032
954.0, 3.1301, 34.4047, 189.7, 0.011, 0.0036
956.0, 3.128, 34.4033, 189.4, 0.0111, 0.0044
958.0, 3.1033, 34.4023, 189.6, 0.0111, 0.0036
960.0, 3.1009, 34.4028, 189.3, 0.0111, 0.0032
962.0, 3.1069, 34.4038, 189.2, 0.011, 0.0032
964.0, 3.1374, 34.4095, 189.4, 0.011, 0.0036
966.0, 3.1586, 34.4148, 189, 0.0111, 0.0036
968.0, 3.165, 34.4172, 188.3, 0.0111, 0.0032
970.0, 3.1501, 34.4184, 188.1, 0.0111, 0.0032
972.0, 3.1477, 34.419, 187.8, 0.0112, 0.0032
974.0, 3.1427, 34.4201, 187.5, 0.0111, 0.0032
976.0, 3.1332, 34.4205, 187.2, 0.011, 0.0036
978.0, 3.1203, 34.4213, 187.1, 0.0111, 0.004
980.0, 3.1065, 34.4227, 187.2, 0.0113, 0.0036
982.0, 3.0986, 34.4225, 187, 0.0112, 0.0036
984.0, 3.0933, 34.4227, 186.6, 0.0113, 0.0032
986.0, 3.0832, 34.4241, 186.4, 0.0112, 0.0032
988.0, 3.0773, 34.4262, 186.3, 0.0111, 0.0032
990.0, 3.0765, 34.4295, 186.1, 0.0112, 0.0036
992.0, 3.072, 34.4307, 186, 0.0113, 0.0036
994.0, 3.0708, 34.4309, 185.6, 0.0112, 0.0036
996.0, 3.0704, 34.4315, 185.4, 0.0111, 0.0036
998.0, 3.0574, 34.4325, 185.4, 0.0111, 0.0036
1000.0, 3.052, 34.4339, 185.2, 0.0113, 0.0036
1002.0, 3.0424, 34.4344, 185, 0.0112, 0.0036
1004.0, 3.0309, 34.4354, 185.1, 0.0112, 0.0032
1006.0, 3.0292, 34.4367, 184.7, 0.0111, 0.0032
1008.0, 3.0308, 34.4379, 184.5, 0.011, 0.0032
1010.0, 3.0271, 34.44, 184.4, 0.0111, 0.0032
1012.0, 3.0225, 34.442, 184.4, 0.0112, 0.0028
1014.0, 3.0171, 34.4423, 184.4, 0.0114, 0.0032
1016.0, 3.0196, 34.4419, 184.1, 0.0111, 0.0032
1018.0, 3.0017, 34.4435, 183.9, 0.0112, 0.0032
1020.0, 2.9929, 34.4434, 183.8, 0.0112, 0.0032
1022.0, 2.9822, 34.4445, 183.9, 0.011, 0.0032
1024.0, 2.978, 34.4457, 183.9, 0.0112, 0.0028
1026.0, 2.9836, 34.445, 183.5, 0.0113, 0.0032
1028.0, 2.9733, 34.449, 183.5, 0.011, 0.0028
1030.0, 2.9703, 34.45, 183.3, 0.0111, 0.0028
1032.0, 2.9678, 34.4506, 183.2, 0.0111, 0.0032
1034.0, 2.9623, 34.4514, 183.1, 0.0111, 0.0028
1036.0, 2.9658, 34.4505, 182.9, 0.0111, 0.0032
1038.0, 2.9529, 34.4538, 182.9, 0.011, 0.0024
1040.0, 2.9503, 34.4546, 182.7, 0.0111, 0.0028
1042.0, 2.9496, 34.4555, 182.7, 0.0111, 0.0028
1044.0, 2.9499, 34.4577, 182.4, 0.011, 0.0028
1046.0, 2.9421, 34.4593, 182.3, 0.011, 0.0024
1048.0, 2.938, 34.4609, 182, 0.0114, 0.0024
1050.0, 2.9368, 34.4614, 182, 0.0111, 0.0028
1052.0, 2.9351, 34.4626, 181.8, 0.0113, 0.0028
1054.0, 2.9357, 34.4625, 181.8, 0.0112, 0.0028
1056.0, 2.9343, 34.4634, 181.6, 0.011, 0.0032
1058.0, 2.9322, 34.4643, 181.6, 0.0112, 0.0028
1060.0, 2.93, 34.4656, 181.7, 0.0111, 0.0028
1062.0, 2.9259, 34.4663, 181.4, 0.0112, 0.0028
1064.0, 2.9219, 34.4678, 181.2, 0.0112, 0.0024
1066.0, 2.918, 34.4695, 181.1, 0.0112, 0.0024
1068.0, 2.9181, 34.4697, 181, 0.0111, 0.0024
1070.0, 2.9112, 34.4726, 180.9, 0.011, 0.0024
1072.0, 2.9097, 34.4745, 180.7, 0.011, 0.0024
1074.0, 2.9082, 34.4752, 180.6, 0.0113, 0.0024
1076.0, 2.9056, 34.4761, 180.6, 0.0112, 0.0024
1078.0, 2.9039, 34.4762, 180.4, 0.0112, 0.0028
1080.0, 2.902, 34.4772, 180.2, 0.0114, 0.0024
1082.0, 2.8988, 34.4791, 180.2, 0.0111, 0.0036
1084.0, 2.8967, 34.4803, 180.1, 0.0112, 0.0024
1086.0, 2.8959, 34.4809, 180.1, 0.0113, 0.0028
1088.0, 2.8903, 34.483, 179.9, 0.0114, 0.0024
1090.0, 2.8877, 34.4839, 179.8, 0.0111, 0.0024
1092.0, 2.8874, 34.4846, 179.7, 0.0112, 0.0024
1094.0, 2.8871, 34.4852, 179.6, 0.0111, 0.0024
1096.0, 2.8871, 34.4853, 179.5, 0.0112, 0.0024
1098.0, 2.8841, 34.4865, 179.4, 0.0113, 0.0024
1100.0, 2.8835, 34.4871, 179.5, 0.011, 0.0024
1102.0, 2.8818, 34.488, 179.4, 0.0113, 0.0024
1104.0, 2.8806, 34.4888, 179.4, 0.0112, 0.0024
1106.0, 2.8815, 34.4888, 179.4, 0.0111, 0.0024
1108.0, 2.8784, 34.4927, 179.4, 0.0112, 0.0024
1110.0, 2.8728, 34.4943, 179.2, 0.0111, 0.0024
1112.0, 2.8715, 34.4945, 179.3, 0.0113, 0.0028
1114.0, 2.8701, 34.4958, 178.9, 0.0111, 0.0024
1116.0, 2.8688, 34.4967, 178.9, 0.0112, 0.0024
1118.0, 2.866, 34.4992, 178.8, 0.011, 0.0024
1120.0, 2.8663, 34.5006, 178.7, 0.0112, 0.0024
1122.0, 2.8661, 34.5015, 178.7, 0.0115, 0.0024
1124.0, 2.8664, 34.5022, 178.6, 0.0114, 0.0024
1126.0, 2.8668, 34.5027, 178.5, 0.0112, 0.0028
1128.0, 2.8663, 34.5036, 178.3, 0.0111, 0.0024
1130.0, 2.865, 34.5048, 178.4, 0.0113, 0.0024
1132.0, 2.8634, 34.5069, 178.3, 0.0114, 0.0024
1134.0, 2.8636, 34.5085, 178.3, 0.0113, 0.0024
1136.0, 2.864, 34.5102, 178.3, 0.0111, 0.0024
1138.0, 2.8636, 34.5112, 178.2, 0.0114, 0.0024
1140.0, 2.8602, 34.513, 178, 0.0114, 0.0024
1142.0, 2.8589, 34.5146, 177.9, 0.0113, 0.0024
1144.0, 2.8584, 34.5148, 177.8, 0.0114, 0.0024
1146.0, 2.8582, 34.5147, 177.8, 0.0113, 0.0028
1148.0, 2.8552, 34.5157, 177.8, 0.0114, 0.0024
1150.0, 2.8524, 34.5162, 177.8, 0.0112, 0.0024
1152.0, 2.8502, 34.5167, 177.7, 0.0112, 0.0024
1154.0, 2.852, 34.5162, 177.7, 0.0112, 0.0028
1156.0, 2.8495, 34.5174, 177.5, 0.0114, 0.0028
1158.0, 2.8472, 34.5184, 177.6, 0.0111, 0.0024
1160.0, 2.8461, 34.5189, 177.7, 0.0113, 0.0024
1162.0, 2.8473, 34.5182, 177.6, 0.0115, 0.0024
1164.0, 2.8431, 34.5201, 177.6, 0.0115, 0.0024
1166.0, 2.8407, 34.5215, 177.6, 0.0114, 0.0024
1168.0, 2.8386, 34.5224, 177.7, 0.011, 0.0024
1170.0, 2.8398, 34.5219, 177.5, 0.0113, 0.0032
1172.0, 2.8358, 34.524, 177.4, 0.0113, 0.0024
1174.0, 2.8331, 34.5256, 177.5, 0.0112, 0.0024
1176.0, 2.8281, 34.5287, 177.5, 0.0112, 0.0024
1178.0, 2.8295, 34.5279, 177.3, 0.0111, 0.0024
1180.0, 2.8259, 34.5302, 177.4, 0.0112, 0.0024
1182.0, 2.8246, 34.531, 177.3, 0.0111, 0.0024
1184.0, 2.8214, 34.5321, 177.3, 0.0109, 0.0024
1186.0, 2.8196, 34.5326, 177.1, 0.0111, 0.0024
1188.0, 2.8155, 34.5342, 177.2, 0.0113, 0.0024
1190.0, 2.8088, 34.5366, 176.9, 0.0113, 0.0024
1192.0, 2.8081, 34.537, 176.9, 0.0112, 0.0024
1194.0, 2.8072, 34.5374, 176.9, 0.0113, 0.0024
1196.0, 2.8054, 34.5378, 176.9, 0.0113, 0.0024
1198.0, 2.8058, 34.5375, 176.9, 0.0112, 0.0024
1200.0, 2.8048, 34.5383, 176.9, 0.0112, 0.0024
1202.0, 2.8021, 34.5394, 176.8, 0.0112, 0.0028
1204.0, 2.8001, 34.5397, 176.7, 0.0112, 0.0024
1206.0, 2.7988, 34.54, 176.7, 0.0112, 0.0024
1208.0, 2.7972, 34.5406, 176.7, 0.0114, 0.0024
1210.0, 2.7953, 34.5412, 176.7, 0.0114, 0.0024
1212.0, 2.7919, 34.5426, 176.7, 0.0112, 0.0024
1214.0, 2.7905, 34.5434, 176.8, 0.0114, 0.0024
1216.0, 2.7891, 34.5439, 176.7, 0.0112, 0.0028
1218.0, 2.7866, 34.5451, 176.8, 0.0112, 0.0024
1220.0, 2.7833, 34.5466, 176.7, 0.0115, 0.0024
1222.0, 2.7823, 34.547, 176.7, 0.0111, 0.0024
1224.0, 2.7784, 34.5488, 176.7, 0.0113, 0.0024
1226.0, 2.7757, 34.5499, 176.6, 0.0113, 0.0024
1228.0, 2.7733, 34.5508, 176.6, 0.0112, 0.0024
1230.0, 2.7742, 34.5504, 176.6, 0.0112, 0.0024
1232.0, 2.7731, 34.5512, 176.6, 0.0112, 0.0024
1234.0, 2.7692, 34.5523, 176.6, 0.0111, 0.0024
1236.0, 2.768, 34.5527, 176.6, 0.0115, 0.0024
1238.0, 2.7709, 34.5516, 176.4, 0.0111, 0.0028
1240.0, 2.7673, 34.5534, 176.6, 0.0112, 0.0024
1242.0, 2.7661, 34.554, 176.7, 0.0112, 0.0024
1244.0, 2.7625, 34.5542, 176.5, 0.0113, 0.0024
1246.0, 2.7614, 34.5542, 176.6, 0.0113, 0.0028
1248.0, 2.7604, 34.5548, 176.5, 0.0115, 0.0024
1250.0, 2.7591, 34.5553, 176.4, 0.0115, 0.0024
1252.0, 2.7542, 34.5559, 176.5, 0.0115, 0.0024
1254.0, 2.7477, 34.5571, 176.5, 0.0114, 0.0024
1256.0, 2.7406, 34.5595, 176.5, 0.0116, 0.0024
1258.0, 2.7352, 34.5598, 176.6, 0.0113, 0.0024
1260.0, 2.7196, 34.562, 176.6, 0.0115, 0.0028
1262.0, 2.7155, 34.5626, 176.4, 0.0112, 0.0024
1264.0, 2.7122, 34.5636, 176.4, 0.0113, 0.0024
1266.0, 2.7092, 34.5643, 176.4, 0.0112, 0.002
1268.0, 2.7087, 34.5648, 176.4, 0.0114, 0.0024
1270.0, 2.708, 34.5649, 176.5, 0.0112, 0.0024
1272.0, 2.707, 34.5652, 176.3, 0.0114, 0.002
1274.0, 2.7059, 34.5654, 176.3, 0.0115, 0.0024
1276.0, 2.7046, 34.5659, 176.4, 0.0111, 0.0024
1278.0, 2.7044, 34.566, 176.4, 0.0111, 0.0024
1280.0, 2.7048, 34.5659, 176.4, 0.0116, 0.0024
1282.0, 2.7049, 34.5661, 176.6, 0.011, 0.0024
1284.0, 2.7038, 34.5666, 176.5, 0.0116, 0.0024
1286.0, 2.7024, 34.5668, 176.4, 0.0111, 0.0024
1288.0, 2.7006, 34.5675, 176.5, 0.0114, 0.0024
1290.0, 2.6987, 34.5682, 176.5, 0.0114, 0.0024
1292.0, 2.6966, 34.5689, 176.6, 0.0113, 0.002
1294.0, 2.6951, 34.5697, 176.8, 0.0115, 0.0024
1296.0, 2.6932, 34.5707, 176.7, 0.0112, 0.0024
1298.0, 2.6912, 34.5717, 176.6, 0.0111, 0.0024
1300.0, 2.6915, 34.5716, 176.7, 0.0113, 0.0024
1302.0, 2.6848, 34.5763, 176.7, 0.0113, 0.0024
1304.0, 2.6838, 34.5773, 176.6, 0.0115, 0.0024
1306.0, 2.6834, 34.5775, 176.5, 0.0111, 0.0024
1308.0, 2.6853, 34.5762, 176.4, 0.0112, 0.0024
1310.0, 2.6824, 34.5784, 176.5, 0.0115, 0.0024
1312.0, 2.6818, 34.5786, 176.6, 0.0113, 0.0024
1314.0, 2.6812, 34.5788, 176.6, 0.0113, 0.0024
1316.0, 2.6806, 34.5795, 176.5, 0.0112, 0.002
1318.0, 2.6787, 34.5808, 176.6, 0.0115, 0.0024
1320.0, 2.6777, 34.5818, 176.6, 0.0113, 0.0024
1322.0, 2.6772, 34.5826, 176.6, 0.0115, 0.002
1324.0, 2.6759, 34.5832, 176.7, 0.0111, 0.0024
1326.0, 2.6746, 34.5835, 176.7, 0.0113, 0.0032
1328.0, 2.6743, 34.5836, 176.7, 0.0113, 0.0024
1330.0, 2.6745, 34.5835, 176.8, 0.0114, 0.0024
1332.0, 2.6738, 34.5841, 176.7, 0.011, 0.0024
1334.0, 2.6726, 34.5852, 176.7, 0.0112, 0.0024
1336.0, 2.6729, 34.585, 176.9, 0.0114, 0.0024
1338.0, 2.6701, 34.5872, 176.8, 0.0114, 0.0028
1340.0, 2.6687, 34.5884, 176.8, 0.0112, 0.0028
1342.0, 2.6678, 34.5885, 176.7, 0.0117, 0.0024
1344.0, 2.6675, 34.5884, 176.8, 0.0114, 0.0024
1346.0, 2.6678, 34.589, 176.8, 0.0113, 0.0024
1348.0, 2.6677, 34.5892, 177, 0.0114, 0.0024
1350.0, 2.6672, 34.5895, 176.9, 0.0112, 0.0024
1352.0, 2.6655, 34.5906, 176.9, 0.0112, 0.0024
1354.0, 2.6624, 34.5925, 176.9, 0.0111, 0.0024
1356.0, 2.6578, 34.5945, 176.9, 0.0112, 0.0024
1358.0, 2.6547, 34.5956, 177, 0.0111, 0.0024
1360.0, 2.6543, 34.5957, 177, 0.0115, 0.0024
1362.0, 2.6541, 34.5958, 177, 0.0115, 0.0024
1364.0, 2.6529, 34.5962, 177, 0.0111, 0.0024
1366.0, 2.6532, 34.5962, 177, 0.0113, 0.0024
1368.0, 2.6512, 34.597, 177, 0.0111, 0.0024
1370.0, 2.65, 34.5973, 177.1, 0.0112, 0.0024
1372.0, 2.6498, 34.5974, 177.1, 0.0115, 0.0024
1374.0, 2.6498, 34.5975, 177, 0.0114, 0.0024
1376.0, 2.6498, 34.5979, 177, 0.0112, 0.0024
1378.0, 2.6494, 34.598, 177.1, 0.0114, 0.0024
1380.0, 2.6484, 34.5981, 177.2, 0.0113, 0.0024
1382.0, 2.6375, 34.5999, 177.1, 0.0112, 0.0024
1384.0, 2.6307, 34.6002, 177.2, 0.0114, 0.0028
1386.0, 2.6296, 34.6003, 177, 0.0114, 0.0028
1388.0, 2.6294, 34.6008, 177.2, 0.0113, 0.0024
1390.0, 2.6249, 34.6031, 177, 0.0112, 0.0024
1392.0, 2.6244, 34.6044, 177.1, 0.011, 0.0024
1394.0, 2.6245, 34.604, 177.1, 0.0113, 0.0024
1396.0, 2.6197, 34.6044, 177.2, 0.0111, 0.0024
1398.0, 2.6164, 34.6064, 177.2, 0.0111, 0.0024
1400.0, 2.6056, 34.6083, 177.2, 0.0113, 0.0028
1402.0, 2.6043, 34.6088, 177.3, 0.0112, 0.0024
1404.0, 2.6009, 34.6101, 177.3, 0.0116, 0.0024
1406.0, 2.6001, 34.6105, 177.3, 0.0113, 0.0024
1408.0, 2.5992, 34.6108, 177.5, 0.0112, 0.0024
1410.0, 2.5984, 34.6111, 177.4, 0.0113, 0.0028
1412.0, 2.5973, 34.6113, 177.4, 0.0112, 0.0024
1414.0, 2.5939, 34.6125, 177.6, 0.011, 0.0024
1416.0, 2.5916, 34.613, 177.4, 0.0114, 0.0024
1418.0, 2.5904, 34.6134, 177.4, 0.0112, 0.0024
1420.0, 2.5875, 34.6145, 177.5, 0.0115, 0.0024
1422.0, 2.5851, 34.615, 177.5, 0.0114, 0.0024
1424.0, 2.5835, 34.6153, 177.6, 0.0112, 0.0024
1426.0, 2.5788, 34.6161, 177.6, 0.0112, 0.0024
1428.0, 2.5767, 34.6167, 177.5, 0.0117, 0.0024
1430.0, 2.5749, 34.6172, 177.6, 0.0113, 0.0024
1432.0, 2.5733, 34.618, 177.7, 0.0116, 0.0024
1434.0, 2.5713, 34.6186, 177.6, 0.0114, 0.002
1436.0, 2.5707, 34.6187, 177.6, 0.0113, 0.002
1438.0, 2.5693, 34.6193, 177.8, 0.0111, 0.002
1440.0, 2.5662, 34.6211, 177.7, 0.0115, 0.0024
1442.0, 2.5629, 34.6231, 177.7, 0.0113, 0.0024
1444.0, 2.5611, 34.6238, 177.7, 0.0114, 0.002
1446.0, 2.5568, 34.6261, 177.9, 0.0111, 0.002
1448.0, 2.5546, 34.627, 177.9, 0.0116, 0.002
1450.0, 2.5535, 34.6274, 177.9, 0.0114, 0.002
1452.0, 2.5524, 34.6282, 177.8, 0.0112, 0.0024
1454.0, 2.5505, 34.6292, 177.9, 0.0112, 0.002
1456.0, 2.5461, 34.6299, 178.2, 0.0111, 0.002
1458.0, 2.5401, 34.6306, 178, 0.0113, 0.002
1460.0, 2.539, 34.6315, 178, 0.0113, 0.0016
1462.0, 2.5387, 34.6317, 178.2, 0.0111, 0.002
1464.0, 2.5371, 34.6336, 178.2, 0.0113, 0.002
1466.0, 2.5358, 34.6349, 178.1, 0.0111, 0.002
1468.0, 2.5343, 34.6357, 178.2, 0.0114, 0.0024
1470.0, 2.5333, 34.6363, 178.3, 0.0113, 0.002
1472.0, 2.5321, 34.638, 178.4, 0.0113, 0.0016
1474.0, 2.5318, 34.6387, 178.6, 0.0113, 0.0024
1476.0, 2.5303, 34.6405, 178.5, 0.0114, 0.002
1478.0, 2.5297, 34.6412, 178.6, 0.0113, 0.002
1480.0, 2.5279, 34.6441, 178.9, 0.0115, 0.002
1482.0, 2.5292, 34.6454, 178.9, 0.0112, 0.0016
1484.0, 2.5297, 34.6459, 178.9, 0.0114, 0.002
1486.0, 2.5299, 34.6467, 179.1, 0.0111, 0.002
1488.0, 2.5308, 34.6477, 179.2, 0.011, 0.0016
1490.0, 2.5304, 34.6485, 179.3, 0.0113, 0.0016
1492.0, 2.5303, 34.6488, 179.3, 0.0113, 0.002
1494.0, 2.5302, 34.6489, 179.4, 0.0115, 0.002
1496.0, 2.5298, 34.649, 179.5, 0.0113, 0.002
1498.0, 2.5299, 34.649, 179.6, 0.0112, 0.0016
1500.0, 2.5309, 34.6499, 179.6, 0.0113, 0.0016
1502.0, 2.5329, 34.6522, 179.6, 0.0112, 0.002
1504.0, 2.5327, 34.6524, 179.6, 0.0116, 0.0024
1506.0, 2.5301, 34.6527, 179.6, 0.0112, 0.0024
1508.0, 2.5317, 34.6516, 179.8, 0.0113, 0.0024
1510.0, 2.5297, 34.6532, 179.8, 0.0111, 0.0016
1512.0, 2.5261, 34.6536, 179.9, 0.0111, 0.0028
1514.0, 2.5237, 34.6535, 179.9, 0.0111, 0.002
1516.0, 2.5253, 34.6532, 180, 0.0113, 0.002
1518.0, 2.5198, 34.6543, 179.8, 0.0116, 0.002
1520.0, 2.5199, 34.6545, 179.9, 0.0112, 0.002
1522.0, 2.5203, 34.6547, 179.9, 0.0114, 0.002
1524.0, 2.5209, 34.656, 180, 0.0112, 0.002
1526.0, 2.5206, 34.6564, 180.1, 0.0113, 0.0024
1528.0, 2.5219, 34.657, 180.1, 0.0114, 0.0028
1530.0, 2.5222, 34.6593, 180.1, 0.0114, 0.002
1532.0, 2.5225, 34.6596, 180.2, 0.0114, 0.0024
1534.0, 2.5201, 34.6604, 180.2, 0.0114, 0.002
1536.0, 2.5206, 34.6595, 180.5, 0.0113, 0.002
1538.0, 2.5162, 34.6611, 180.8, 0.0114, 0.002
1540.0, 2.5147, 34.661, 180.6, 0.0116, 0.002
1542.0, 2.5126, 34.6612, 180.6, 0.0114, 0.0024
1544.0, 2.5137, 34.6609, 180.7, 0.0113, 0.002
1546.0, 2.5118, 34.6611, 180.8, 0.0115, 0.002
1548.0, 2.5107, 34.6611, 180.9, 0.0112, 0.002
1550.0, 2.5103, 34.6616, 180.7, 0.0113, 0.002
1552.0, 2.5071, 34.6636, 180.8, 0.0112, 0.0024
1554.0, 2.5075, 34.6633, 180.9, 0.0115, 0.0024
1556.0, 2.5062, 34.6641, 181, 0.0112, 0.002
1558.0, 2.5055, 34.6653, 180.9, 0.0114, 0.002
1560.0, 2.5023, 34.6663, 180.9, 0.0115, 0.002
1562.0, 2.5014, 34.6663, 180.9, 0.0115, 0.002
1564.0, 2.5033, 34.6658, 181.1, 0.0112, 0.0024
1566.0, 2.5005, 34.6668, 181.3, 0.0113, 0.002
1568.0, 2.4986, 34.6674, 181.2, 0.0113, 0.002
1570.0, 2.4972, 34.668, 181.3, 0.0111, 0.002
1572.0, 2.4962, 34.6684, 181.3, 0.0111, 0.002
1574.0, 2.4962, 34.6694, 181.6, 0.0113, 0.002
1576.0, 2.4962, 34.6698, 181.4, 0.0111, 0.002
1578.0, 2.4967, 34.6698, 181.8, 0.0113, 0.002
1580.0, 2.4976, 34.6712, 181.9, 0.0111, 0.002
1582.0, 2.4986, 34.6718, 181.6, 0.0113, 0.002
1584.0, 2.4958, 34.6737, 181.6, 0.0112, 0.002
1586.0, 2.4933, 34.6739, 181.7, 0.0115, 0.002
1588.0, 2.496, 34.6723, 181.9, 0.0112, 0.0024
1590.0, 2.492, 34.6736, 182.2, 0.0114, 0.0016
1592.0, 2.4916, 34.674, 182.1, 0.0113, 0.002
1594.0, 2.4916, 34.6741, 182.1, 0.011, 0.002
1596.0, 2.4919, 34.6749, 182, 0.0113, 0.002
1598.0, 2.493, 34.6755, 182.1, 0.0112, 0.0016
1600.0, 2.4942, 34.6765, 182.3, 0.0114, 0.0016
1602.0, 2.4933, 34.6771, 182.3, 0.0113, 0.002
1604.0, 2.4912, 34.6773, 182.4, 0.0113, 0.002
1606.0, 2.4895, 34.6778, 182.4, 0.0113, 0.002
1608.0, 2.489, 34.6783, 182.6, 0.0111, 0.002
1610.0, 2.4857, 34.6789, 182.8, 0.0112, 0.002
1612.0, 2.4824, 34.6791, 182.7, 0.0113, 0.002
1614.0, 2.4823, 34.679, 182.7, 0.011, 0.002
1616.0, 2.4828, 34.6796, 182.8, 0.0111, 0.002
