CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
621.0, 2.2836, 34.5784, 174.8
622.0, 2.2821, 34.5789, 174.8
623.0, 2.2806, 34.5793, 174.8
624.0, 2.279, 34.5797, 174.8
625.0, 2.2783, 34.5798, 174.7
626.0, 2.2779, 34.5798, 174.7
627.0, 2.2775, 34.5798, 174.8
628.0, 2.2771, 34.5799, 174.9
629.0, 2.2765, 34.5799, 174.9
630.0, 2.2755, 34.5801, 175
631.0, 2.2746, 34.5805, 175
632.0, 2.2734, 34.5811, 174.9
633.0, 2.2733, 34.5813, 174.9
634.0, 2.2732, 34.5815, 174.9
635.0, 2.273, 34.582, 174.9
636.0, 2.2725, 34.5825, 175
637.0, 2.2704, 34.5829, 175
638.0, 2.2684, 34.583, 175
639.0, 2.2704, 34.5827, 175
640.0, 2.267, 34.5835, 175.1
641.0, 2.2652, 34.5839, 175.1
642.0, 2.2646, 34.584, 175
643.0, 2.2645, 34.5841, 175
644.0, 2.2641, 34.5842, 175
645.0, 2.2636, 34.5849, 175
646.0, 2.2621, 34.5854, 175.1
647.0, 2.2633, 34.5847, 175.1
648.0, 2.2588, 34.5858, 175.1
649.0, 2.2533, 34.5871, 175.2
650.0, 2.2518, 34.5877, 175.2
651.0, 2.2511, 34.588, 175.3
652.0, 2.2498, 34.5885, 175.3
653.0, 2.2485, 34.5889, 175.4
654.0, 2.248, 34.5893, 175.3
655.0, 2.2483, 34.589, 175.3
656.0, 2.2492, 34.5888, 175.3
657.0, 2.2477, 34.5895, 175.2
658.0, 2.2469, 34.5898, 175.2
659.0, 2.2469, 34.59, 175.2
660.0, 2.2466, 34.5905, 175.2
661.0, 2.2486, 34.5911, 175.3
662.0, 2.2497, 34.5925, 175.2
663.0, 2.2502, 34.5932, 175.2
664.0, 2.2546, 34.5952, 175.1
665.0, 2.2565, 34.5961, 175
666.0, 2.2552, 34.5949, 174.6
667.0, 2.2557, 34.5957, 174.6
668.0, 2.2564, 34.5967, 174.5
669.0, 2.2564, 34.5972, 174.5
670.0, 2.2557, 34.5978, 174.5
671.0, 2.2564, 34.5985, 174.6
672.0, 2.2592, 34.5989, 174.6
673.0, 2.2598, 34.5985, 174.7
674.0, 2.2629, 34.6, 174.6
675.0, 2.2621, 34.6004, 174.6
676.0, 2.2628, 34.6013, 174.5
677.0, 2.2627, 34.6014, 174.4
678.0, 2.2616, 34.6015, 174.4
679.0, 2.2576, 34.6018, 174.5
680.0, 2.2564, 34.6021, 174.5
681.0, 2.2566, 34.6021, 174.6
682.0, 2.253, 34.6035, 174.6
683.0, 2.2503, 34.6047, 174.6
684.0, 2.2496, 34.6047, 174.6
685.0, 2.2493, 34.6053, 174.7
686.0, 2.2474, 34.6051, 174.7
687.0, 2.2461, 34.6051, 174.9
688.0, 2.245, 34.6047, 175
689.0, 2.2429, 34.605, 175.1
690.0, 2.2443, 34.6056, 175.1
691.0, 2.246, 34.6063, 175
692.0, 2.2459, 34.6066, 175
693.0, 2.2451, 34.6065, 174.9
694.0, 2.2401, 34.607, 174.8
695.0, 2.2424, 34.6079, 174.8
696.0, 2.2437, 34.6082, 174.7
697.0, 2.2442, 34.6077, 174.7
698.0, 2.2449, 34.609, 174.6
699.0, 2.2449, 34.6092, 174.5
700.0, 2.2451, 34.6092, 174.5
701.0, 2.2453, 34.6095, 174.5
702.0, 2.2461, 34.6102, 174.5
703.0, 2.2467, 34.6109, 174.5
704.0, 2.2473, 34.6105, 174.6
705.0, 2.2482, 34.6111, 174.6
706.0, 2.2501, 34.6129, 174.6
707.0, 2.2501, 34.6135, 174.6
708.0, 2.2495, 34.6139, 174.5
709.0, 2.2476, 34.615, 174.6
710.0, 2.2475, 34.6149, 174.5
711.0, 2.2471, 34.6153, 174.6
712.0, 2.2461, 34.6155, 174.7
713.0, 2.2465, 34.615, 174.8
714.0, 2.2451, 34.6157, 174.8
715.0, 2.2443, 34.6168, 174.8
716.0, 2.243, 34.6169, 174.9
717.0, 2.2418, 34.6175, 174.8
718.0, 2.2395, 34.6182, 174.8
719.0, 2.2393, 34.6184, 174.8
720.0, 2.2394, 34.6181, 174.7
721.0, 2.2373, 34.6186, 174.7
722.0, 2.2357, 34.6188, 174.6
723.0, 2.2347, 34.6193, 174.7
724.0, 2.2312, 34.6192, 174.7
725.0, 2.2319, 34.6195, 174.8
726.0, 2.2323, 34.6201, 174.9
727.0, 2.2318, 34.6203, 175
728.0, 2.24, 34.6218, 175
729.0, 2.2418, 34.6225, 175
730.0, 2.2328, 34.622, 174.9
731.0, 2.2362, 34.6226, 174.8
732.0, 2.2359, 34.6231, 174.7
733.0, 2.2346, 34.6234, 174.7
734.0, 2.2361, 34.6238, 174.7
735.0, 2.2373, 34.624, 174.8
736.0, 2.2391, 34.6244, 174.8
737.0, 2.2378, 34.6247, 174.8
738.0, 2.2432, 34.626, 174.7
739.0, 2.2436, 34.6264, 174.6
740.0, 2.2433, 34.6265, 174.6
741.0, 2.2424, 34.6268, 174.5
742.0, 2.2425, 34.627, 174.5
743.0, 2.2434, 34.6274, 174.5
744.0, 2.2446, 34.628, 174.5
745.0, 2.2453, 34.6278, 174.5
746.0, 2.245, 34.6277, 174.5
747.0, 2.2463, 34.6289, 174.5
748.0, 2.2471, 34.6296, 174.6
749.0, 2.2479, 34.6298, 174.5
750.0, 2.2455, 34.6297, 174.6
751.0, 2.2449, 34.6298, 174.5
752.0, 2.2448, 34.6299, 174.5
753.0, 2.245, 34.6299, 174.5
754.0, 2.242, 34.6308, 174.6
755.0, 2.2409, 34.631, 174.6
756.0, 2.2381, 34.6315, 174.6
757.0, 2.2368, 34.6316, 174.6
758.0, 2.2363, 34.6322, 174.7
759.0, 2.2386, 34.6332, 174.7
760.0, 2.239, 34.6328, 174.8
761.0, 2.2393, 34.6343, 174.9
762.0, 2.2389, 34.6345, 175
763.0, 2.2383, 34.6346, 175
764.0, 2.2379, 34.6347, 175
765.0, 2.2383, 34.6345, 174.9
766.0, 2.2384, 34.6351, 174.9
767.0, 2.2385, 34.6356, 174.8
768.0, 2.2385, 34.6359, 174.8
769.0, 2.2373, 34.6358, 174.8
770.0, 2.2357, 34.6362, 174.8
771.0, 2.2348, 34.6362, 174.8
772.0, 2.2331, 34.6365, 174.8
773.0, 2.2334, 34.637, 174.9
774.0, 2.2347, 34.6365, 174.9
775.0, 2.2343, 34.6374, 175
776.0, 2.2335, 34.6384, 175.1
777.0, 2.2333, 34.6383, 175.1
778.0, 2.2322, 34.6385, 175.1
779.0, 2.2316, 34.6387, 175
780.0, 2.2326, 34.6383, 175
781.0, 2.2323, 34.6387, 174.9
782.0, 2.2318, 34.639, 174.9
783.0, 2.2353, 34.64, 174.8
784.0, 2.2349, 34.6402, 174.8
785.0, 2.232, 34.6403, 174.9
786.0, 2.2318, 34.6404, 175
787.0, 2.2319, 34.6408, 175
788.0, 2.2316, 34.6409, 175
789.0, 2.2321, 34.6408, 174.9
790.0, 2.231, 34.6415, 174.9
791.0, 2.2303, 34.6416, 175
792.0, 2.2291, 34.6417, 175
793.0, 2.2289, 34.6421, 175
794.0, 2.2266, 34.6424, 174.9
795.0, 2.2277, 34.6428, 174.8
796.0, 2.2248, 34.6427, 174.9
797.0, 2.221, 34.6427, 175
798.0, 2.2142, 34.6426, 175.1
799.0, 2.2168, 34.6422, 175.1
800.0, 2.2157, 34.6434, 175.2
801.0, 2.2104, 34.6434, 175.3
802.0, 2.2059, 34.6431, 175.2
803.0, 2.2169, 34.6449, 175.3
804.0, 2.223, 34.6458, 175.3
805.0, 2.2242, 34.6466, 175.4
806.0, 2.221, 34.6468, 175.5
807.0, 2.2229, 34.6469, 175.4
808.0, 2.2241, 34.6476, 175.3
809.0, 2.2242, 34.648, 175.2
810.0, 2.2242, 34.6483, 175.2
811.0, 2.2243, 34.6484, 175.2
812.0, 2.2242, 34.6484, 175.2
813.0, 2.2242, 34.6485, 175.3
814.0, 2.2242, 34.6484, 175.3
815.0, 2.2243, 34.6485, 175.4
816.0, 2.2237, 34.6492, 175.4
817.0, 2.2239, 34.6491, 175.4
818.0, 2.2239, 34.6492, 175.3
819.0, 2.224, 34.6493, 175.3
820.0, 2.2241, 34.6493, 175.3
821.0, 2.2245, 34.6495, 175.2
822.0, 2.2241, 34.65, 175.2
823.0, 2.2236, 34.6503, 175.2
824.0, 2.2235, 34.6504, 175.2
825.0, 2.223, 34.6511, 175.2
826.0, 2.2226, 34.6513, 175.2
827.0, 2.2218, 34.6519, 175.2
828.0, 2.2217, 34.652, 175.2
829.0, 2.2212, 34.6524, 175.3
830.0, 2.22, 34.653, 175.4
831.0, 2.2198, 34.6531, 175.6
832.0, 2.2197, 34.6531, 175.7
833.0, 2.2191, 34.6535, 175.7
834.0, 2.2184, 34.6538, 175.7
835.0, 2.2179, 34.654, 175.7
836.0, 2.2185, 34.6538, 175.7
837.0, 2.2164, 34.6548, 175.7
838.0, 2.2164, 34.6547, 175.5
839.0, 2.2164, 34.6547, 175.4
840.0, 2.2163, 34.6548, 175.4
841.0, 2.2158, 34.6551, 175.3
842.0, 2.2151, 34.6553, 175.3
843.0, 2.2137, 34.6556, 175.4
844.0, 2.2147, 34.6554, 175.4
845.0, 2.2148, 34.6555, 175.5
846.0, 2.2119, 34.6562, 175.5
847.0, 2.2099, 34.6569, 175.4
848.0, 2.2093, 34.6569, 175.5
849.0, 2.2086, 34.657, 175.5
850.0, 2.2082, 34.6571, 175.6
851.0, 2.2079, 34.6573, 175.7
852.0, 2.2085, 34.657, 175.7
853.0, 2.2089, 34.657, 175.8
854.0, 2.2073, 34.6575, 175.9
855.0, 2.207, 34.6575, 175.8
856.0, 2.2064, 34.6577, 175.8
857.0, 2.2056, 34.658, 175.8
858.0, 2.2047, 34.6582, 175.9
859.0, 2.2044, 34.6581, 175.9
860.0, 2.2051, 34.6579, 175.9
861.0, 2.2025, 34.6592, 176
862.0, 2.2001, 34.6596, 176.1
863.0, 2.1987, 34.66, 176
864.0, 2.198, 34.66, 176.1
865.0, 2.1966, 34.6604, 176.2
866.0, 2.1971, 34.6602, 176.3
867.0, 2.1945, 34.6609, 176.3
868.0, 2.1939, 34.6609, 176.3
869.0, 2.1937, 34.6612, 176.3
870.0, 2.1923, 34.6617, 176.2
871.0, 2.1912, 34.662, 176.2
872.0, 2.1903, 34.6622, 176.2
873.0, 2.1898, 34.6624, 176.3
874.0, 2.1907, 34.6621, 176.4
875.0, 2.1892, 34.6627, 176.4
876.0, 2.189, 34.6628, 176.5
877.0, 2.1886, 34.663, 176.5
878.0, 2.1882, 34.6632, 176.5
879.0, 2.1877, 34.6633, 176.5
880.0, 2.1872, 34.6636, 176.4
881.0, 2.1869, 34.6638, 176.4
882.0, 2.1862, 34.6639, 176.3
883.0, 2.1854, 34.6643, 176.3
884.0, 2.1859, 34.6641, 176.4
885.0, 2.1851, 34.6644, 176.6
886.0, 2.1847, 34.6647, 176.7
887.0, 2.1846, 34.6647, 176.8
888.0, 2.1842, 34.6648, 176.9
889.0, 2.1837, 34.665, 176.8
890.0, 2.1832, 34.6653, 176.7
891.0, 2.1825, 34.6655, 176.7
892.0, 2.1831, 34.665, 176.6
893.0, 2.1821, 34.6654, 176.6
894.0, 2.1803, 34.666, 176.5
895.0, 2.1782, 34.6667, 176.5
896.0, 2.1779, 34.6666, 176.5
897.0, 2.1774, 34.667, 176.6
898.0, 2.1753, 34.667, 176.5
899.0, 2.1729, 34.6675, 176.6
900.0, 2.1737, 34.6675, 176.6
901.0, 2.1757, 34.6673, 176.7
902.0, 2.173, 34.6676, 176.4
903.0, 2.1671, 34.6681, 176.2
904.0, 2.1649, 34.6684, 176.1
905.0, 2.1638, 34.6684, 176.1
906.0, 2.1626, 34.6685, 176.2
907.0, 2.1616, 34.6687, 176.4
908.0, 2.1609, 34.6687, 176.7
909.0, 2.1641, 34.6684, 177
910.0, 2.1675, 34.6683, 177.1
911.0, 2.1599, 34.6697, 177.1
912.0, 2.1576, 34.6698, 176.9
913.0, 2.1562, 34.67, 176.9
914.0, 2.1555, 34.6699, 176.8
915.0, 2.1545, 34.6701, 176.8
916.0, 2.154, 34.6702, 176.9
917.0, 2.1543, 34.6704, 177
918.0, 2.1567, 34.6701, 177
919.0, 2.156, 34.6704, 177
920.0, 2.1539, 34.6705, 176.9
921.0, 2.1489, 34.6712, 176.9
922.0, 2.1473, 34.671, 176.9
923.0, 2.1474, 34.6712, 177
924.0, 2.148, 34.6716, 177.2
925.0, 2.1491, 34.6715, 177.3
926.0, 2.1495, 34.6715, 177.5
927.0, 2.1479, 34.6725, 177.5
928.0, 2.1469, 34.6727, 177.5
929.0, 2.145, 34.6729, 177.4
930.0, 2.1439, 34.6731, 177.3
931.0, 2.1434, 34.6736, 177.3
932.0, 2.1431, 34.6738, 177.4
933.0, 2.1425, 34.6739, 177.5
934.0, 2.1437, 34.6733, 177.6
935.0, 2.143, 34.6737, 177.6
936.0, 2.1423, 34.674, 177.6
937.0, 2.1353, 34.6735, 177.6
938.0, 2.1322, 34.6731, 177.6
939.0, 2.1319, 34.6732, 177.6
940.0, 2.1327, 34.6732, 177.6
941.0, 2.1348, 34.674, 177.5
942.0, 2.1337, 34.6744, 177.6
943.0, 2.1309, 34.6742, 177.7
944.0, 2.13, 34.6741, 177.8
945.0, 2.1308, 34.6741, 177.7
946.0, 2.1323, 34.675, 177.7
947.0, 2.1284, 34.6751, 177.8
948.0, 2.1236, 34.6751, 177.7
949.0, 2.1238, 34.6752, 177.7
950.0, 2.123, 34.6752, 177.7
951.0, 2.1209, 34.6751, 177.8
952.0, 2.1205, 34.6751, 177.8
953.0, 2.1234, 34.6753, 177.8
954.0, 2.1217, 34.6755, 177.8
955.0, 2.1186, 34.6764, 177.7
956.0, 2.1179, 34.6766, 177.6
957.0, 2.1154, 34.6771, 177.7
958.0, 2.1136, 34.6775, 177.8
959.0, 2.1122, 34.6777, 178
960.0, 2.111, 34.6779, 178.2
961.0, 2.11, 34.6783, 178.4
962.0, 2.109, 34.6784, 178.4
963.0, 2.1083, 34.6786, 178.5
964.0, 2.1079, 34.6787, 178.4
965.0, 2.1076, 34.6788, 178.4
966.0, 2.1091, 34.6784, 178.3
967.0, 2.107, 34.6792, 178.2
968.0, 2.1069, 34.6792, 178.1
969.0, 2.1065, 34.6793, 178
970.0, 2.1061, 34.6793, 178
971.0, 2.1049, 34.6796, 177.9
972.0, 2.1036, 34.6799, 178
973.0, 2.1048, 34.6796, 178.2
974.0, 2.1042, 34.6799, 178.3
975.0, 2.102, 34.681, 178.4
976.0, 2.1018, 34.6811, 178.4
977.0, 2.1011, 34.6815, 178.3
978.0, 2.1008, 34.6817, 178.3
979.0, 2.1007, 34.6819, 178.3
980.0, 2.1007, 34.6819, 178.3
981.0, 2.1017, 34.6815, 178.4
982.0, 2.1006, 34.6821, 178.4
983.0, 2.1003, 34.6824, 178.3
984.0, 2.1001, 34.6826, 178.3
985.0, 2.1, 34.6826, 178.2
986.0, 2.0995, 34.6828, 178.1
987.0, 2.0989, 34.6831, 178.2
988.0, 2.0984, 34.6833, 178.4
989.0, 2.0986, 34.6831, 178.5
990.0, 2.0996, 34.683, 178.6
991.0, 2.0975, 34.6839, 178.7
992.0, 2.0965, 34.6843, 178.7
993.0, 2.0962, 34.6844, 178.6
994.0, 2.0956, 34.6846, 178.6
995.0, 2.094, 34.6853, 178.6
996.0, 2.0936, 34.6854, 178.6
997.0, 2.093, 34.6854, 178.7
998.0, 2.0953, 34.6847, 178.8
999.0, 2.0956, 34.6848, 178.9
1000.0, 2.0932, 34.686, 178.7
1001.0, 2.0924, 34.6867, 178.6
1002.0, 2.0936, 34.6867, 178.4
1003.0, 2.0954, 34.6874, 178.3
1004.0, 2.0967, 34.6872, 178.4
1005.0, 2.0983, 34.6878, 178.5
1006.0, 2.0991, 34.6878, 178.8
1007.0, 2.0987, 34.6873, 179.1
1008.0, 2.0985, 34.6879, 179.2
1009.0, 2.0994, 34.6891, 179.1
1010.0, 2.0989, 34.6894, 178.9
1011.0, 2.0987, 34.6895, 178.8
1012.0, 2.0988, 34.6901, 178.7
1013.0, 2.0977, 34.6902, 178.8
1014.0, 2.0966, 34.6904, 178.8
1015.0, 2.097, 34.6905, 179
1016.0, 2.0978, 34.6903, 179
1017.0, 2.0979, 34.6904, 179.2
1018.0, 2.0969, 34.6909, 179.2
1019.0, 2.0969, 34.6911, 179.3
1020.0, 2.0971, 34.6911, 179.3
1021.0, 2.0964, 34.6915, 179.3
1022.0, 2.096, 34.6919, 179.2
1023.0, 2.0951, 34.6922, 179.3
1024.0, 2.0939, 34.6923, 179.3
1025.0, 2.0948, 34.6922, 179.3
1026.0, 2.093, 34.6925, 179.4
1027.0, 2.0916, 34.6927, 179.3
1028.0, 2.0913, 34.693, 179.3
1029.0, 2.0905, 34.6934, 179.3
1030.0, 2.0893, 34.6936, 179.3
1031.0, 2.0879, 34.694, 179.4
1032.0, 2.0877, 34.6941, 179.5
1033.0, 2.0884, 34.6939, 179.5
1034.0, 2.0872, 34.6944, 179.6
1035.0, 2.0867, 34.6947, 179.5
1036.0, 2.0856, 34.6949, 179.5
1037.0, 2.0842, 34.6953, 179.4
1038.0, 2.0824, 34.6957, 179.3
1039.0, 2.0819, 34.6958, 179.3
1040.0, 2.0815, 34.6957, 179.2
1041.0, 2.081, 34.6957, 179.3
1042.0, 2.0796, 34.6958, 179.4
1043.0, 2.0797, 34.6954, 179.7
1044.0, 2.0813, 34.6955, 179.8
1045.0, 2.0795, 34.6963, 179.9
1046.0, 2.0791, 34.6966, 179.9
1047.0, 2.0787, 34.6966, 179.8
1048.0, 2.0779, 34.6969, 179.8
1049.0, 2.0773, 34.6971, 179.8
1050.0, 2.0771, 34.6971, 179.8
1051.0, 2.0768, 34.6972, 179.8
1052.0, 2.0763, 34.6974, 179.8
1053.0, 2.0755, 34.6975, 179.9
1054.0, 2.0758, 34.6975, 179.9
1055.0, 2.0734, 34.6982, 179.9
1056.0, 2.0729, 34.6986, 179.9
1057.0, 2.0724, 34.6989, 179.9
1058.0, 2.0719, 34.699, 180
1059.0, 2.0722, 34.699, 180
1060.0, 2.0718, 34.6989, 180
1061.0, 2.0717, 34.699, 180.1
1062.0, 2.0724, 34.699, 180.2
1063.0, 2.0706, 34.6994, 180.2
1064.0, 2.0701, 34.6993, 180.2
1065.0, 2.0696, 34.6997, 180.1
1066.0, 2.0693, 34.6995, 180.1
1067.0, 2.0696, 34.6996, 180
1068.0, 2.07, 34.6995, 180
1069.0, 2.0685, 34.6999, 180
1070.0, 2.0684, 34.6999, 180.1
1071.0, 2.0681, 34.7, 180.1
1072.0, 2.0677, 34.7, 180.2
1073.0, 2.0673, 34.7002, 180.1
1074.0, 2.0666, 34.7004, 180.3
1075.0, 2.0661, 34.7003, 180.3
1076.0, 2.067, 34.7, 180.3
1077.0, 2.0645, 34.7004, 180.3
1078.0, 2.063, 34.7007, 180.3
1079.0, 2.0623, 34.7009, 180.3
1080.0, 2.0616, 34.701, 180.2
1081.0, 2.0613, 34.701, 180.2
1082.0, 2.0609, 34.701, 180.3
1083.0, 2.062, 34.7008, 180.5
1084.0, 2.0587, 34.7022, 180.6
1085.0, 2.0583, 34.7022, 180.7
1086.0, 2.0579, 34.7024, 180.7
1087.0, 2.0572, 34.7025, 180.6
1088.0, 2.0548, 34.7027, 180.6
1089.0, 2.054, 34.7027, 180.7
1090.0, 2.0526, 34.7028, 180.6
1091.0, 2.0514, 34.7029, 180.8
1092.0, 2.0514, 34.703, 180.9
1093.0, 2.0522, 34.7031, 181
1094.0, 2.0483, 34.7039, 181
1095.0, 2.0471, 34.7042, 181
1096.0, 2.046, 34.7043, 180.8
1097.0, 2.0457, 34.7044, 180.8
1098.0, 2.0452, 34.7043, 180.8
1099.0, 2.0445, 34.7047, 180.8
1100.0, 2.0424, 34.7049, 181
1101.0, 2.0413, 34.705, 181
1102.0, 2.0451, 34.7047, 181
1103.0, 2.0436, 34.7047, 181
1104.0, 2.0391, 34.7054, 180.9
1105.0, 2.0369, 34.7059, 180.9
1106.0, 2.0361, 34.706, 180.9
1107.0, 2.0357, 34.7061, 180.9
1108.0, 2.036, 34.7058, 181.1
1109.0, 2.036, 34.706, 181.3
1110.0, 2.0346, 34.7063, 181.5
1111.0, 2.0341, 34.7064, 181.5
1112.0, 2.0337, 34.7065, 181.5
1113.0, 2.0333, 34.7066, 181.5
1114.0, 2.0321, 34.7067, 181.5
1115.0, 2.0317, 34.7068, 181.5
1116.0, 2.0315, 34.707, 181.5
1117.0, 2.0325, 34.7065, 181.5
1118.0, 2.0301, 34.7073, 181.5
1119.0, 2.0281, 34.7078, 181.4
1120.0, 2.0278, 34.7078, 181.3
1121.0, 2.027, 34.7079, 181.3
1122.0, 2.0268, 34.708, 181.4
1123.0, 2.0259, 34.7081, 181.5
1124.0, 2.0252, 34.7082, 181.7
1125.0, 2.0236, 34.7084, 181.9
1126.0, 2.0235, 34.7084, 182.1
1127.0, 2.0279, 34.7078, 182.2
1128.0, 2.024, 34.7086, 182.3
1129.0, 2.022, 34.709, 182.1
1130.0, 2.0212, 34.7091, 182
1131.0, 2.0199, 34.7093, 181.7
1132.0, 2.0191, 34.7096, 181.6
1133.0, 2.0182, 34.7094, 181.5
1134.0, 2.0179, 34.7095, 181.6
1135.0, 2.0173, 34.7096, 181.6
1136.0, 2.0187, 34.7093, 181.7
1137.0, 2.0203, 34.7094, 181.9
1138.0, 2.0174, 34.7098, 181.9
1139.0, 2.015, 34.7102, 181.8
1140.0, 2.0145, 34.7103, 181.8
1141.0, 2.0136, 34.7103, 181.9
1142.0, 2.0125, 34.7107, 181.9
1143.0, 2.0122, 34.7107, 182
1144.0, 2.0119, 34.7107, 182.2
1145.0, 2.0113, 34.7108, 182.3
1146.0, 2.0106, 34.7107, 182.4
1147.0, 2.0128, 34.7104, 182.5
1148.0, 2.0104, 34.711, 182.6
1149.0, 2.0089, 34.7112, 182.6
1150.0, 2.008, 34.7115, 182.5
1151.0, 2.0073, 34.7114, 182.4
1152.0, 2.0071, 34.7114, 182.3
1153.0, 2.0062, 34.7117, 182.3
1154.0, 2.0054, 34.7117, 182.4
1155.0, 2.0047, 34.7118, 182.4
1156.0, 2.0039, 34.712, 182.5
1157.0, 2.0031, 34.7122, 182.6
1158.0, 2.0029, 34.712, 182.6
1159.0, 2.0027, 34.7121, 182.7
1160.0, 2.0038, 34.7121, 182.8
1161.0, 2.0018, 34.7124, 182.8
1162.0, 2.0013, 34.7124, 182.6
1163.0, 1.9997, 34.7127, 182.5
1164.0, 1.999, 34.7128, 182.5
1165.0, 1.9987, 34.7126, 182.5
1166.0, 1.9984, 34.7128, 182.6
1167.0, 1.9986, 34.7127, 182.7
1168.0, 2, 34.7125, 182.8
1169.0, 1.9987, 34.7127, 182.8
1170.0, 1.9977, 34.7127, 182.8
1171.0, 1.9963, 34.7131, 182.7
1172.0, 1.9958, 34.7132, 182.6
1173.0, 1.9953, 34.7133, 182.5
1174.0, 1.9945, 34.7134, 182.6
1175.0, 1.9925, 34.7136, 182.6
1176.0, 1.9919, 34.7137, 182.7
1177.0, 1.9918, 34.7136, 182.8
1178.0, 1.9914, 34.7136, 183
1179.0, 1.9935, 34.7131, 183.1
1180.0, 1.9899, 34.714, 183.2
1181.0, 1.9897, 34.7141, 183.2
1182.0, 1.9894, 34.714, 183.1
1183.0, 1.9889, 34.7142, 183.1
1184.0, 1.9886, 34.7142, 183
1185.0, 1.9884, 34.7142, 183
1186.0, 1.9894, 34.7139, 182.9
1187.0, 1.989, 34.7141, 182.9
1188.0, 1.9884, 34.7143, 182.9
1189.0, 1.9882, 34.7144, 182.8
1190.0, 1.9878, 34.7143, 182.9
1191.0, 1.986, 34.7146, 183
1192.0, 1.9855, 34.7145, 183.1
1193.0, 1.9848, 34.7146, 183.2
1194.0, 1.9835, 34.7148, 183.2
1195.0, 1.9811, 34.7151, 183.3
1196.0, 1.9815, 34.7149, 183.4
1197.0, 1.9813, 34.715, 183.4
1198.0, 1.9798, 34.7154, 183.4
1199.0, 1.9786, 34.7156, 183.4
1200.0, 1.977, 34.7156, 183.4
1201.0, 1.9765, 34.7158, 183.4
1202.0, 1.9761, 34.7158, 183.4
1203.0, 1.9751, 34.7161, 183.4
1204.0, 1.9742, 34.716, 183.4
1205.0, 1.9748, 34.7157, 183.4
1206.0, 1.9745, 34.7159, 183.5
1207.0, 1.971, 34.7166, 183.5
1208.0, 1.9703, 34.7165, 183.5
1209.0, 1.9694, 34.7167, 183.5
1210.0, 1.9691, 34.7167, 183.5
1211.0, 1.9681, 34.7168, 183.6
1212.0, 1.9672, 34.7169, 183.7
1213.0, 1.9669, 34.7169, 183.8
1214.0, 1.9662, 34.717, 183.8
1215.0, 1.9656, 34.7169, 183.9
1216.0, 1.9648, 34.7171, 183.9
1217.0, 1.9632, 34.7174, 183.8
1218.0, 1.9625, 34.7173, 183.7
1219.0, 1.9619, 34.7176, 183.7
1220.0, 1.961, 34.7178, 183.8
1221.0, 1.9608, 34.7176, 183.8
1222.0, 1.9602, 34.7178, 183.9
1223.0, 1.959, 34.718, 184
1224.0, 1.9591, 34.7178, 184
1225.0, 1.9594, 34.7177, 184
1226.0, 1.958, 34.7181, 184
1227.0, 1.9572, 34.7182, 184
1228.0, 1.9571, 34.7182, 183.9
1229.0, 1.9566, 34.7182, 184
1230.0, 1.9559, 34.7183, 184.1
1231.0, 1.9566, 34.718, 184.1
1232.0, 1.9548, 34.7185, 184.1
1233.0, 1.9541, 34.7185, 184.2
1234.0, 1.9535, 34.7187, 184.2
1235.0, 1.9528, 34.7187, 184.2
1236.0, 1.952, 34.7188, 184.1
1237.0, 1.9518, 34.719, 184.1
1238.0, 1.9519, 34.7189, 184.1
1239.0, 1.9505, 34.7191, 184.1
1240.0, 1.9495, 34.7191, 184.2
1241.0, 1.9483, 34.7192, 184.3
1242.0, 1.9488, 34.7191, 184.4
1243.0, 1.9459, 34.7195, 184.6
1244.0, 1.9469, 34.7191, 184.6
1245.0, 1.9448, 34.7198, 184.7
1246.0, 1.9444, 34.7199, 184.6
1247.0, 1.9439, 34.7199, 184.6
1248.0, 1.9427, 34.72, 184.5
1249.0, 1.9423, 34.7199, 184.6
1250.0, 1.942, 34.7199, 184.6
1251.0, 1.9427, 34.7198, 184.7
1252.0, 1.9425, 34.72, 184.8
1253.0, 1.9403, 34.7204, 184.8
1254.0, 1.9397, 34.7202, 184.8
1255.0, 1.9382, 34.7204, 184.7
1256.0, 1.9374, 34.7207, 184.8
1257.0, 1.9368, 34.7206, 184.7
1258.0, 1.9354, 34.7207, 184.7
