CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_475_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 475
CASTNO = 1
CTDID = 33LG20070101_CTD_475_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 19:43:00
CTD_START_LATITUDE = -66.307
CTD_START_LONGITUDE = -73.319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
565, 2.004, 34.693, 20.005, 94.7
566, 2.003, 34.693, 20.006, 94.69
567, 2.001, 34.693, 20.006, 94.71
568, 2, 34.694, 20.006, 94.7
569, 1.999, 34.694, 20.006, 94.69
570, 1.998, 34.694, 20.005, 94.68
571, 1.998, 34.694, 20.005, 94.7
572, 1.997, 34.694, 20.005, 94.69
573, 1.996, 34.694, 20.004, 94.67
574, 1.995, 34.695, 20.004, 94.66
575, 1.995, 34.695, 20.011, 94.68
576, 1.994, 34.695, 20.012, 94.69
577, 1.993, 34.696, 20.006, 94.7
578, 1.992, 34.696, 20.009, 94.7
579, 1.992, 34.696, 20.016, 94.69
580, 1.991, 34.697, 20.017, 94.69
581, 1.99, 34.697, 20.016, 94.64
582, 1.99, 34.697, 20.017, 94.67
583, 1.989, 34.697, 20.017, 94.67
584, 1.989, 34.697, 20.017, 94.69
585, 1.988, 34.697, 20.017, 94.69
586, 1.988, 34.697, 20.017, 94.68
587, 1.987, 34.697, 20.017, 94.69
588, 1.986, 34.698, 20.017, 94.7
589, 1.985, 34.698, 20.017, 94.7
590, 1.983, 34.699, 20.017, 94.69
591, 1.983, 34.699, 20.017, 94.67
592, 1.982, 34.699, 20.017, 94.68
593, 1.98, 34.7, 20.017, 94.69
594, 1.979, 34.7, 20.017, 94.67
595, 1.978, 34.7, 20.017, 94.69
596, 1.978, 34.7, 20.02, 94.68
597, 1.978, 34.7, 20.027, 94.67
598, 1.978, 34.7, 20.032, 94.68
599, 1.978, 34.7, 20.035, 94.66
600, 1.978, 34.7, 20.039, 94.68
601, 1.978, 34.7, 20.043, 94.67
602, 1.978, 34.7, 20.039, 94.67
603, 1.976, 34.701, 20.045, 94.68
604, 1.976, 34.701, 20.044, 94.67
605, 1.975, 34.701, 20.041, 94.68
606, 1.975, 34.701, 20.038, 94.69
607, 1.974, 34.701, 20.036, 94.7
608, 1.974, 34.701, 20.033, 94.7
609, 1.974, 34.701, 20.032, 94.68
610, 1.972, 34.702, 20.032, 94.68
611, 1.971, 34.702, 20.032, 94.68
612, 1.971, 34.702, 20.027, 94.68
613, 1.97, 34.702, 20.017, 94.68
614, 1.969, 34.702, 20.019, 94.68
615, 1.968, 34.703, 20.026, 94.69
616, 1.968, 34.703, 20.027, 94.65
617, 1.968, 34.703, 20.032, 94.68
618, 1.967, 34.703, 20.037, 94.68
619, 1.966, 34.703, 20.041, 94.7
620, 1.964, 34.704, 20.046, 94.68
