CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1188, 3.70142912864685, 34.4802513122559, 166.611145019531, 8.23538017272949, 93.8620452880859, 0.000485318014398217
1190, 3.68165636062622, 34.4793815612793, 166.678085327148, 8.91747760772705, 93.8567962646484, 0.000485318014398217
1192, 3.69375252723694, 34.4825325012207, 166.653381347656, 8.99230575561523, 93.8625411987305, 0.000485318014398217
1194, 3.671795129776, 34.4801979064941, 166.634292602539, 9.91601181030273, 93.8658294677734, 0.000485318014398217
1196, 3.64047718048096, 34.4781074523926, 166.461563110352, 8.65327739715576, 93.8730239868164, 0.000485318014398217
1198, 3.626296043396, 34.4774894714355, 166.706497192383, 9.30034732818604, 93.8810272216797, 0.000485318014398217
1200, 3.61700820922852, 34.4771957397461, 167.284774780273, 8.566481590271, 93.8590698242188, 0.000485318014398217
1202, 3.60788464546204, 34.4766044616699, 167.76286315918, 8.98855113983154, 93.8782653808594, 0.000485318014398217
1204, 3.58822321891785, 34.4753303527832, 168.355087280273, 9.26762580871582, 93.87939453125, 0.000485318014398217
1206, 3.5808961391449, 34.4750900268555, 168.732711791992, 9.08700084686279, 93.8772430419922, 0.000485318014398217
1208, 3.57408833503723, 34.4747924804688, 169.155776977539, 8.36142063140869, 93.8723983764648, 0.000485318014398217
1210, 3.57896971702576, 34.4763793945312, 169.402130126953, 9.09166717529297, 93.8803787231445, 0.000485318014398217
1212, 3.58443927764893, 34.4794616699219, 169.692474365234, 9.03582572937012, 93.8725204467773, 0.000485318014398217
1214, 3.58015537261963, 34.4798355102539, 169.574844360352, 9.64348888397217, 93.873161315918, 0.000485318014398217
1216, 3.5749671459198, 34.4803848266602, 169.245193481445, 9.28693866729736, 93.8754119873047, 0.000485318014398217
1218, 3.57274055480957, 34.4815521240234, 168.72004699707, 8.54657554626465, 93.8778610229492, 0.000485318014398217
1220, 3.56676769256592, 34.4825210571289, 168.595184326172, 7.96619415283203, 93.8838958740234, 0.000485318014398217
1222, 3.55521321296692, 34.4818840026855, 168.476608276367, 8.344162940979, 93.8741073608398, 0.000485318014398217
1224, 3.53794813156128, 34.4804306030273, 168.342224121094, 9.77426624298096, 93.8797607421875, 0.000485318014398217
1226, 3.52655959129333, 34.4793281555176, 168.423736572266, 8.70798015594482, 93.880729675293, 0.000485318014398217
1228, 3.5208044052124, 34.4789085388184, 168.771072387695, 9.06142044067383, 93.8770751953125, 0.000485318014398217
1230, 3.51727342605591, 34.4815483093262, 169.1669921875, 8.36002826690674, 93.8544692993164, 0.000485318014398217
1232, 3.51017260551453, 34.4831390380859, 169.409759521484, 8.90834426879883, 93.8823547363281, 0.000485318014398217
1234, 3.49416947364807, 34.4839515686035, 169.345596313477, 9.68001079559326, 93.8738479614258, 0.000485318014398217
1236, 3.49058198928833, 34.4841232299805, 169.179428100586, 8.90008926391602, 93.8708190917969, 0.000485318014398217
1238, 3.48860263824463, 34.4859008789062, 168.968566894531, 10.1745414733887, 93.8771514892578, 0.000485318014398217
1240, 3.49529147148132, 34.4896430969238, 168.736434936523, 9.67069149017334, 93.868766784668, 0.000485318014398217
1242, 3.49516701698303, 34.4920425415039, 168.592681884766, 9.0355224609375, 93.8665237426758, 0.000485318014398217
1244, 3.50185322761536, 34.4938011169434, 168.2412109375, 7.6879940032959, 93.8715133666992, 0.000485318014398217
1246, 3.49024724960327, 34.4922332763672, 167.741226196289, 8.50408172607422, 93.867561340332, 0.000485318014398217
1248, 3.47426915168762, 34.4903717041016, 167.208984375, 9.15293312072754, 93.8686599731445, 0.000485318014398217
1250, 3.46853089332581, 34.4899559020996, 166.895355224609, 11.0283937454224, 93.877067565918, 0.000485318014398217
1252, 3.49109292030334, 34.494083404541, 166.992797851562, 10.6303663253784, 93.8770141601562, 0.000485318014398217
1254, 3.51735472679138, 34.4990196228027, 166.869613647461, 9.56496334075928, 93.8750762939453, 0.000485318014398217
1256, 3.54643845558167, 34.5048828125, 165.547088623047, 9.37260627746582, 93.8763122558594, 0.000485318014398217
1258, 3.58120274543762, 34.5132293701172, 164.909805297852, 9.81516361236572, 93.8621139526367, 0.000485318014398217
1260, 3.56623554229736, 34.512321472168, 164.813293457031, 9.46175765991211, 93.8483734130859, 0.000485318014398217
1262, 3.53180360794067, 34.5080490112305, 164.126846313477, 9.76213359832764, 93.8534698486328, 0.000485318014398217
1264, 3.54272770881653, 34.5114631652832, 162.064727783203, 8.86423683166504, 93.8621292114258, 0.000485318014398217
1266, 3.57623982429504, 34.5184555053711, 161.576965332031, 9.04435539245605, 93.8647537231445, 0.000485318014398217
1268, 3.55745673179626, 34.5181541442871, 160.603240966797, 9.96745777130127, 93.8598327636719, 0.000485318014398217
1270, 3.54961538314819, 34.5184898376465, 159.475631713867, 10.248101234436, 93.8563537597656, 0.000485318014398217
1272, 3.55798506736755, 34.5205078125, 158.960266113281, 10.0626783370972, 93.8645858764648, 0.000485318014398217
1274, 3.56396174430847, 34.5223159790039, 158.8408203125, 9.58613967895508, 93.8556747436523, 0.000485318014398217
1276, 3.56429958343506, 34.5234146118164, 158.736831665039, 10.314471244812, 93.8519287109375, 0.000485318014398217
1278, 3.56227874755859, 34.5233726501465, 157.665405273438, 10.0202798843384, 93.8470764160156, 0.000485318014398217
1280, 3.54851007461548, 34.5231475830078, 157.561264038086, 10.0713806152344, 93.8429107666016, 0.000485318014398217
1282, 3.54359698295593, 34.5229949951172, 157.438522338867, 10.1664533615112, 93.8464660644531, 0.000485318014398217
1284, 3.54342579841614, 34.524543762207, 157.324142456055, 8.87873363494873, 93.8426742553711, 0.000485318014398217
1286, 3.54042172431946, 34.5253677368164, 157.401473999023, 9.25394248962402, 93.8511199951172, 0.000485318014398217
1288, 3.53403735160828, 34.5249252319336, 157.398162841797, 8.17530536651611, 93.8470993041992, 0.000485318014398217
1290, 3.54243111610413, 34.5273132324219, 157.140838623047, 9.44911193847656, 93.843635559082, 0.000485318014398217
1292, 3.54488444328308, 34.5284690856934, 157.125793457031, 10.9201049804688, 93.8510971069336, 0.000485318014398217
1294, 3.55350470542908, 34.530517578125, 157.074081420898, 10.8142127990723, 93.8543701171875, 0.000485318014398217
1296, 3.55615282058716, 34.5325813293457, 155.758209228516, 10.4248085021973, 93.8525695800781, 0.000485318014398217
1298, 3.50604057312012, 34.5290908813477, 155.736099243164, 10.4144878387451, 93.8505172729492, 0.000485318014398217
1300, 3.48780798912048, 34.5259170532227, 156.142364501953, 10.452919960022, 93.8557739257812, 0.000485318014398217
1302, 3.47470474243164, 34.5256271362305, 156.249084472656, 9.65900039672852, 93.8547592163086, 0.000485318014398217
1304, 3.48316049575806, 34.5266761779785, 156.619384765625, 10.2204818725586, 93.8621215820312, 0.000485318014398217
1306, 3.49294590950012, 34.5287208557129, 157.263305664062, 10.2405014038086, 93.852897644043, 0.000485318014398217
1308, 3.49926733970642, 34.5309982299805, 157.447174072266, 8.85397338867188, 93.8466339111328, 0.000485318014398217
1310, 3.49560213088989, 34.53125, 157.117141723633, 9.42388439178467, 93.8565063476562, 0.000485318014398217
1312, 3.49066925048828, 34.530689239502, 156.652496337891, 9.56651401519775, 93.8558044433594, 0.000485318014398217
1314, 3.49250435829163, 34.5314521789551, 156.604736328125, 10.053915977478, 93.850227355957, 0.000485318014398217
1316, 3.50743007659912, 34.5340728759766, 156.590835571289, 9.60385417938232, 93.8462448120117, 0.000485318014398217
1318, 3.51642990112305, 34.5370826721191, 156.481689453125, 9.86879730224609, 93.8409652709961, 0.000485318014398217
1320, 3.51294684410095, 34.5368423461914, 155.111862182617, 9.819504737854, 93.8362884521484, 0.000485318014398217
1322, 3.49964714050293, 34.5382766723633, 155.18489074707, 10.4713430404663, 93.8370361328125, 0.000485318014398217
1324, 3.48571109771729, 34.5370712280273, 155.358154296875, 10.9670238494873, 93.8412475585938, 0.000485318014398217
1326, 3.47085285186768, 34.5356178283691, 155.309280395508, 11.1097116470337, 93.8332824707031, 0.000485318014398217
1328, 3.46571683883667, 34.5351524353027, 155.307052612305, 8.91157150268555, 93.8501815795898, 0.000485318014398217
1330, 3.44959950447083, 34.5337982177734, 155.619552612305, 8.43411540985107, 93.8493499755859, 0.000485318014398217
1332, 3.45538544654846, 34.5362777709961, 155.559265136719, 8.73220634460449, 93.8511734008789, 0.000485318014398217
1334, 3.46397566795349, 34.5399398803711, 155.672821044922, 9.48430919647217, 93.8511962890625, 0.000485318014398217
1336, 3.41697192192078, 34.5336532592773, 156.12255859375, 8.79485130310059, 93.8442916870117, 0.000485318014398217
1338, 3.38046932220459, 34.5299606323242, 156.263198852539, 9.10572052001953, 93.8515548706055, 0.000485318014398217
1340, 3.36781191825867, 34.5273666381836, 157.42057800293, 7.99248838424683, 93.8532409667969, 0.000485318014398217
1342, 3.31884670257568, 34.5217971801758, 158.163208007812, 9.32076454162598, 93.8606338500977, 0.000485318014398217
1344, 3.33288502693176, 34.5236778259277, 161.741317749023, 10.0100898742676, 93.8642730712891, 0.000485318014398217
1346, 3.38299250602722, 34.5345916748047, 161.934677124023, 10.1859035491943, 93.8682708740234, 0.000485318014398217
1348, 3.39741134643555, 34.537467956543, 161.616485595703, 9.24551010131836, 93.8574142456055, 0.000485318014398217
1350, 3.38202404975891, 34.5379981994629, 160.069183349609, 9.71791553497314, 93.8608093261719, 0.000485318014398217
1352, 3.38894653320312, 34.5423889160156, 158.090255737305, 10.3103284835815, 93.8505096435547, 0.000485318014398217
1354, 3.42050337791443, 34.5492362976074, 157.753341674805, 9.22813606262207, 93.8561019897461, 0.000485318014398217
1356, 3.42997050285339, 34.5504684448242, 157.558898925781, 9.44538402557373, 93.8493270874023, 0.000485318014398217
1358, 3.44495177268982, 34.5558776855469, 156.92024230957, 9.69331550598145, 93.8359298706055, 0.000485318014398217
1360, 3.43227291107178, 34.5541305541992, 154.955673217773, 9.50060272216797, 93.8416519165039, 0.000485318014398217
1362, 3.41533756256104, 34.5536079406738, 153.388259887695, 9.7427282333374, 93.8320007324219, 0.000485318014398217
1364, 3.42085552215576, 34.5561904907227, 153.327301025391, 10.3579044342041, 93.8438186645508, 0.000485318014398217
1366, 3.42244791984558, 34.5566596984863, 153.155120849609, 9.574294090271, 93.8497543334961, 0.000485318014398217
1368, 3.41912317276001, 34.5567321777344, 152.674758911133, 9.73936176300049, 93.8463516235352, 0.000485318014398217
1370, 3.40244841575623, 34.555046081543, 152.40055847168, 10.3074550628662, 93.8449096679688, 0.000485318014398217
1372, 3.39742016792297, 34.5540046691895, 152.372924804688, 10.0569343566895, 93.8358154296875, 0.000485318014398217
1374, 3.39769577980042, 34.5540428161621, 152.637985229492, 8.56354427337646, 93.8438262939453, 0.000485318014398217
1376, 3.41850924491882, 34.559871673584, 152.936248779297, 10.0453443527222, 93.8450927734375, 0.000485318014398217
1378, 3.43170952796936, 34.5634231567383, 152.721054077148, 10.2177276611328, 93.8461685180664, 0.000485318014398217
1380, 3.4287166595459, 34.5632209777832, 151.999221801758, 10.0776224136353, 93.8391418457031, 0.000485318014398217
1382, 3.41708612442017, 34.5622749328613, 151.014678955078, 10.9797868728638, 93.8293533325195, 0.000485318014398217
1384, 3.42170739173889, 34.5638122558594, 150.960296630859, 10.35289478302, 93.8350143432617, 0.000485318014398217
1386, 3.42435646057129, 34.5652618408203, 150.865356445312, 9.95730972290039, 93.8379974365234, 0.000485318014398217
1388, 3.40882897377014, 34.5666465759277, 150.557846069336, 9.55179977416992, 93.8218765258789, 0.000485318014398217
1390, 3.36415696144104, 34.5625610351562, 150.625701904297, 9.80526351928711, 93.829719543457, 0.000485318014398217
1392, 3.35825657844543, 34.5630798339844, 150.501098632812, 9.66136741638184, 93.8413314819336, 0.000485318014398217
1394, 3.3710823059082, 34.5641593933105, 152.047653198242, 8.07257461547852, 93.8491439819336, 0.000485318014398217
1396, 3.35957217216492, 34.5640029907227, 152.072738647461, 9.53387355804443, 93.8468246459961, 0.000485318014398217
1398, 3.35942959785461, 34.5643157958984, 151.95295715332, 9.9006872177124, 93.8473663330078, 0.000485318014398217
1400, 3.35628652572632, 34.5644035339355, 152.245849609375, 9.0870418548584, 93.8544082641602, 0.000485318014398217
1402, 3.35428285598755, 34.5648727416992, 152.294509887695, 9.42930603027344, 93.8461151123047, 0.000485318014398217
1404, 3.34857082366943, 34.5667495727539, 152.273895263672, 9.96805191040039, 93.8456649780273, 0.000485318014398217
1406, 3.33542513847351, 34.5666885375977, 152.222900390625, 10.6280479431152, 93.8468475341797, 0.000485318014398217
1408, 3.31926798820496, 34.5661735534668, 152.282485961914, 9.835618019104, 93.8360290527344, 0.000485318014398217
1410, 3.30719327926636, 34.565544128418, 152.388885498047, 9.23464107513428, 93.8413238525391, 0.000485318014398217
1412, 3.30140018463135, 34.5653915405273, 152.985488891602, 9.03915309906006, 93.8438186645508, 0.000485318014398217
1414, 3.29691576957703, 34.5654067993164, 153.289703369141, 8.86060523986816, 93.8423538208008, 0.000485318014398217
1416, 3.29490804672241, 34.5654754638672, 153.531616210938, 9.42654418945312, 93.8380279541016, 0.000485318014398217
1418, 3.29676055908203, 34.5665016174316, 153.602447509766, 9.97203636169434, 93.8417587280273, 0.000485318014398217
1420, 3.30213284492493, 34.567943572998, 153.470199584961, 9.2367525100708, 93.8426361083984, 0.000485318014398217
1422, 3.30809044837952, 34.5708961486816, 153.246597290039, 9.31660556793213, 93.8414459228516, 0.000485318014398217
1424, 3.30124068260193, 34.5707473754883, 153.157760620117, 9.46747016906738, 93.837043762207, 0.000485318014398217
1426, 3.29881620407104, 34.5706405639648, 152.871322631836, 9.57924938201904, 93.8469390869141, 0.000485318014398217
1428, 3.29753541946411, 34.5704650878906, 152.678756713867, 9.29962062835693, 93.8489456176758, 0.000485318014398217
1430, 3.30087995529175, 34.5714263916016, 152.587158203125, 9.87675762176514, 93.8448333740234, 0.000485318014398217
1432, 3.29578876495361, 34.5713348388672, 152.507568359375, 10.3866214752197, 93.8458099365234, 0.000485318014398217
1434, 3.29108047485352, 34.5715293884277, 152.5478515625, 10.1763038635254, 93.8487930297852, 0.000485318014398217
1436, 3.29096508026123, 34.5723838806152, 152.637100219727, 10.1188306808472, 93.8493118286133, 0.000485318014398217
1438, 3.27524137496948, 34.5711059570312, 152.760528564453, 10.0910110473633, 93.8529891967773, 0.000485318014398217
1440, 3.27107453346252, 34.5707740783691, 153.064605712891, 9.61305809020996, 93.8505477905273, 0.000485318014398217
1442, 3.26369881629944, 34.5710563659668, 153.235885620117, 10.1293525695801, 93.8456420898438, 0.000485318014398217
1444, 3.26307225227356, 34.5719604492188, 153.305328369141, 9.5648136138916, 93.8494262695312, 0.000485318014398217
1446, 3.26862144470215, 34.5735740661621, 153.491455078125, 9.39466667175293, 93.8503799438477, 0.000485318014398217
1448, 3.26831340789795, 34.573356628418, 153.232070922852, 8.77017688751221, 93.8459777832031, 0.000485318014398217
1450, 3.26257157325745, 34.572940826416, 153.117858886719, 9.20121669769287, 93.8498306274414, 0.000485318014398217
1452, 3.2588369846344, 34.5723266601562, 153.160980224609, 8.86565589904785, 93.8496398925781, 0.000485318014398217
1454, 3.263103723526, 34.5735664367676, 153.226593017578, 9.77971076965332, 93.8493804931641, 0.000485318014398217
1456, 3.25515079498291, 34.5738677978516, 153.321304321289, 9.53284072875977, 93.8457183837891, 0.000485318014398217
1458, 3.24533843994141, 34.5741233825684, 153.363342285156, 9.27616691589355, 93.8492584228516, 0.000485318014398217
1460, 3.24205589294434, 34.5741767883301, 153.431625366211, 9.87290573120117, 93.8394241333008, 0.000485318014398217
1462, 3.24035239219666, 34.5748252868652, 153.507583618164, 8.26529216766357, 93.8454132080078, 0.000485318014398217
1464, 3.23703646659851, 34.5749969482422, 153.598602294922, 9.68325805664062, 93.8379898071289, 0.000485318014398217
1466, 3.23007345199585, 34.5753555297852, 153.651947021484, 9.54496669769287, 93.8428039550781, 0.000485318014398217
1468, 3.22558426856995, 34.5756492614746, 153.748626708984, 9.44963073730469, 93.8438491821289, 0.000485318014398217
1470, 3.22326064109802, 34.576602935791, 153.804595947266, 9.08778476715088, 93.8396377563477, 0.000485318014398217
1472, 3.21817421913147, 34.5774459838867, 153.858016967773, 9.06028079986572, 93.8411178588867, 0.000485318014398217
1474, 3.21559357643127, 34.577693939209, 153.85661315918, 9.80396747589111, 93.8396987915039, 0.000485318014398217
1476, 3.21120929718018, 34.5777587890625, 153.80859375, 10.4037990570068, 93.8388442993164, 0.000485318014398217
1478, 3.20667409896851, 34.578182220459, 153.846084594727, 10.9808568954468, 93.8330688476562, 0.000485318014398217
1480, 3.20903849601746, 34.5789527893066, 153.980239868164, 9.45957946777344, 93.840934753418, 0.000485318014398217
1482, 3.20232963562012, 34.5811424255371, 154.035705566406, 9.69678783416748, 93.8452835083008, 0.000485318014398217
1484, 3.20049715042114, 34.5814208984375, 153.922653198242, 9.08718395233154, 93.8439178466797, 0.000485318014398217
1486, 3.19890642166138, 34.5816230773926, 153.793212890625, 9.43256282806396, 93.8466644287109, 0.000485318014398217
1488, 3.19094109535217, 34.5826148986816, 153.756530761719, 9.87068462371826, 93.8359680175781, 0.000485318014398217
1490, 3.18669009208679, 34.5828475952148, 153.833740234375, 8.77128887176514, 93.8492660522461, 0.000485318014398217
1492, 3.18235635757446, 34.5833549499512, 153.862899780273, 8.08265018463135, 93.8454513549805, 0.000485318014398217
1494, 3.17913317680359, 34.5842056274414, 153.857879638672, 8.20466423034668, 93.8520202636719, 0.000485318014398217
1496, 3.1777925491333, 34.5848350524902, 153.85383605957, 10.3666734695435, 93.8511123657227, 0.000485318014398217
1498, 3.17427587509155, 34.5856399536133, 153.85627746582, 8.83437061309814, 93.8452301025391, 0.000485318014398217
1500, 3.16854858398438, 34.5869216918945, 153.734771728516, 9.88119411468506, 93.8414306640625, 0.000485318014398217
1502, 3.16661334037781, 34.587833404541, 153.717971801758, 8.41868019104004, 93.8455047607422, 0.000485318014398217
1504, 3.16387844085693, 34.5885467529297, 153.677215576172, 10.3661222457886, 93.8410034179688, 0.000485318014398217
1506, 3.15880489349365, 34.5890197753906, 153.636810302734, 10.1002960205078, 93.8479232788086, 0.000485318014398217
1508, 3.15664029121399, 34.5888824462891, 153.611770629883, 9.09313201904297, 93.8512649536133, 0.000485318014398217
1510, 3.15004396438599, 34.5888175964355, 153.673950195312, 9.02136516571045, 93.8520278930664, 0.000485318014398217
1512, 3.14363598823547, 34.589542388916, 153.741363525391, 8.69322967529297, 93.8454284667969, 0.000485318014398217
1514, 3.13631582260132, 34.5895576477051, 153.776138305664, 8.55393505096436, 93.8462524414062, 0.000485318014398217
1516, 3.13031125068665, 34.5894432067871, 153.965515136719, 8.01965808868408, 93.8447418212891, 0.000485318014398217
1518, 3.12898778915405, 34.589599609375, 154.319351196289, 9.13464736938477, 93.8444900512695, 0.000485318014398217
1520, 3.12360548973083, 34.5902786254883, 154.308898925781, 8.65777397155762, 93.843017578125, 0.000485318014398217
1522, 3.12217354774475, 34.5907020568848, 154.314407348633, 9.16176509857178, 93.8464431762695, 0.000485318014398217
1524, 3.12022352218628, 34.5910949707031, 154.491897583008, 9.88334560394287, 93.8432922363281, 0.000485318014398217
1526, 3.11305570602417, 34.5917167663574, 154.581893920898, 8.24418830871582, 93.8474807739258, 0.000485318014398217
1528, 3.10768461227417, 34.592643737793, 154.640045166016, 9.05003070831299, 93.8474884033203, 0.000485318014398217
1530, 3.1070294380188, 34.5927467346191, 154.587188720703, 9.51693820953369, 93.8415679931641, 0.000485318014398217
1532, 3.10779476165771, 34.5926666259766, 154.659240722656, 9.68891716003418, 93.8394927978516, 0.000485318014398217
1534, 3.09844851493835, 34.5936546325684, 154.737609863281, 10.0938606262207, 93.8360824584961, 0.000485318014398217
1536, 3.08805441856384, 34.593879699707, 154.79296875, 10.0124673843384, 93.844482421875, 0.000485318014398217
1538, 3.08935022354126, 34.5946426391602, 154.781921386719, 9.78219985961914, 93.8351821899414, 0.000485318014398217
1540, 3.08882236480713, 34.5955924987793, 154.850372314453, 9.14731025695801, 93.8404083251953, 0.000485318014398217
1542, 3.083575963974, 34.5958061218262, 155.000625610352, 9.19083881378174, 93.8410186767578, 0.000485318014398217
1544, 3.08147501945496, 34.5958862304688, 155.158447265625, 10.3941450119019, 93.8328628540039, 0.000485318014398217
1546, 3.07713794708252, 34.5966682434082, 155.167388916016, 9.08122825622559, 93.8176116943359, 0.000485318014398217
1548, 3.07375121116638, 34.5973625183105, 155.096435546875, 9.12200260162354, 93.8249664306641, 0.000485318014398217
1550, 3.06820726394653, 34.5978126525879, 155.122848510742, 8.5618143081665, 93.8459777832031, 0.000485318014398217
1552, 3.06616449356079, 34.597827911377, 155.117156982422, 8.99393272399902, 93.8423538208008, 0.000485318014398217
1554, 3.05869174003601, 34.5994033813477, 155.28547668457, 9.52891063690186, 93.8498077392578, 0.000485318014398217
1556, 3.05074095726013, 34.6009063720703, 155.352783203125, 10.1498546600342, 93.8303527832031, 0.000485318014398217
1558, 3.04921627044678, 34.6016960144043, 155.407608032227, 7.98022842407227, 93.8370819091797, 0.000485318014398217
1560, 3.04377365112305, 34.6027221679688, 155.446990966797, 8.35012531280518, 93.8449020385742, 0.000485318014398217
1562, 3.03926634788513, 34.6026725769043, 155.432250976562, 9.38662242889404, 93.8477935791016, 0.000485318014398217
1564, 3.03650808334351, 34.602668762207, 155.525238037109, 9.39879035949707, 93.8508529663086, 0.000485318014398217
1566, 3.03776240348816, 34.6040534973145, 155.516220092773, 9.06571006774902, 93.8472366333008, 0.000485318014398217
1568, 3.0392472743988, 34.605842590332, 155.431945800781, 9.12764739990234, 93.8446655273438, 0.000485318014398217
1570, 3.03942012786865, 34.606616973877, 155.422622680664, 9.95767784118652, 93.8487777709961, 0.000485318014398217
1572, 3.0364305973053, 34.607307434082, 155.185943603516, 9.34501838684082, 93.8495101928711, 0.000485318014398217
1574, 3.03033852577209, 34.607421875, 154.931915283203, 9.35324287414551, 93.8541107177734, 0.000485318014398217
1576, 3.02460241317749, 34.6078796386719, 154.924194335938, 8.7336254119873, 93.8502731323242, 0.000485318014398217
1578, 3.02143597602844, 34.6088409423828, 154.92366027832, 9.05767059326172, 93.846794128418, 0.000485318014398217
1580, 3.01966834068298, 34.6098899841309, 154.936569213867, 9.72233200073242, 93.8482818603516, 0.000485318014398217
1582, 3.0194149017334, 34.6101875305176, 155.026000976562, 8.98255157470703, 93.8410949707031, 0.000485318014398217
1584, 3.02078199386597, 34.6098594665527, 154.997970581055, 10.4325885772705, 93.8544616699219, 0.000485318014398217
1586, 3.01757168769836, 34.610897064209, 155.022766113281, 10.593071937561, 93.8424072265625, 0.000485318014398217
1588, 3.01583790779114, 34.6117973327637, 154.987121582031, 8.72460079193115, 93.846923828125, 0.000485318014398217
1590, 3.01022458076477, 34.6136131286621, 155.013778686523, 8.63619327545166, 93.8442916870117, 0.000485318014398217
1592, 3.01046228408813, 34.6139602661133, 154.836517333984, 8.99806022644043, 93.8491287231445, 0.000485318014398217
1594, 3.00919556617737, 34.6148300170898, 154.778366088867, 9.48730945587158, 93.8515548706055, 0.000485318014398217
1596, 3.0079345703125, 34.6151428222656, 154.683456420898, 10.4373464584351, 93.8503265380859, 0.000485318014398217
1598, 3.0037214756012, 34.6154136657715, 154.620101928711, 9.74705505371094, 93.8539886474609, 0.000485318014398217
1600, 2.9939751625061, 34.6164474487305, 154.573043823242, 8.90672874450684, 93.8515777587891, 0.000485318014398217
1602, 2.98986625671387, 34.6175384521484, 154.605331420898, 9.5255708694458, 93.8453521728516, 0.000485318014398217
1604, 2.98440670967102, 34.619068145752, 154.648086547852, 8.52487087249756, 93.8500137329102, 0.000485318014398217
1606, 2.97756195068359, 34.619499206543, 154.681488037109, 9.94288539886475, 93.8539123535156, 0.000485318014398217
1608, 2.97571802139282, 34.6197547912598, 154.649169921875, 9.5798454284668, 93.828971862793, 0.000485318014398217
1610, 2.97465300559998, 34.6208000183105, 154.720596313477, 9.79907417297363, 93.8401794433594, 0.000485318014398217
1612, 2.9751250743866, 34.6217994689941, 154.808609008789, 8.50423145294189, 93.8431015014648, 0.000485318014398217
1614, 2.96626996994019, 34.6224746704102, 154.892166137695, 7.54309988021851, 93.8468780517578, 0.000485318014398217
1616, 2.96212935447693, 34.6235542297363, 154.89436340332, 8.48243999481201, 93.846549987793, 0.000485318014398217
1618, 2.95434999465942, 34.6241760253906, 154.820343017578, 8.98342704772949, 93.8460540771484, 0.000485318014398217
1620, 2.95420956611633, 34.6241188049316, 154.980911254883, 9.73324394226074, 93.8531036376953, 0.000485318014398217
1622, 2.95015978813171, 34.6245079040527, 155.054901123047, 9.5766019821167, 93.8482894897461, 0.000485318014398217
1624, 2.94686317443848, 34.624885559082, 155.013214111328, 8.41207695007324, 93.8480682373047, 0.000485318014398217
1626, 2.94514513015747, 34.6258201599121, 155.043853759766, 8.96800136566162, 93.8439636230469, 0.000485318014398217
1628, 2.94326949119568, 34.6269836425781, 155.109771728516, 9.53166580200195, 93.8482360839844, 0.000485318014398217
1630, 2.93315362930298, 34.6271667480469, 155.108978271484, 9.43466567993164, 93.8473281860352, 0.000485318014398217
1632, 2.93152713775635, 34.629264831543, 155.282531738281, 9.12224388122559, 93.8461532592773, 0.000485318014398217
1634, 2.92967700958252, 34.6298789978027, 155.362045288086, 9.00081729888916, 93.8561935424805, 0.000485318014398217
1636, 2.92203378677368, 34.6304321289062, 155.300109863281, 9.51525974273682, 93.8564529418945, 0.000485318014398217
1638, 2.9202606678009, 34.630687713623, 155.210845947266, 8.18149662017822, 93.8473510742188, 0.000485318014398217
1640, 2.91948294639587, 34.6311683654785, 155.213882446289, 7.96085023880005, 93.8495407104492, 0.000485318014398217
1642, 2.91802072525024, 34.6316299438477, 155.278411865234, 9.48070812225342, 93.8513565063477, 0.000485318014398217
1644, 2.91514420509338, 34.632080078125, 155.250305175781, 9.63683891296387, 93.8449325561523, 0.000485318014398217
1646, 2.91229319572449, 34.6322822570801, 155.27604675293, 8.76680946350098, 93.8422241210938, 0.000485318014398217
1648, 2.9064884185791, 34.6328125, 155.356979370117, 7.91424608230591, 93.8502807617188, 0.000485318014398217
1650, 2.90500998497009, 34.6329002380371, 155.383285522461, 8.50202465057373, 93.8485260009766, 0.000485318014398217
1652, 2.90362739562988, 34.6329002380371, 155.412338256836, 10.2297611236572, 93.8435211181641, 0.000485318014398217
1654, 2.90233469009399, 34.6344108581543, 155.458511352539, 10.4065399169922, 93.8434906005859, 0.000485318014398217
