CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:53:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RO20071215_CTD_102_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 00:57:00
CTD_START_LATITUDE = -30.4163
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 6.7252, 34.3181, 210.2, 0.0217
484.0, 6.7133, 34.3176, 211.2, 0.0217
485.0, 6.6925, 34.3164, 211.6, 0.0217
486.0, 6.6769, 34.316, 211.9, 0.0217
487.0, 6.6741, 34.3181, 212.3, 0.0213
488.0, 6.6665, 34.3181, 212.8, 0.0209
489.0, 6.6578, 34.3179, 213, 0.0209
490.0, 6.6492, 34.318, 212.8, 0.0209
491.0, 6.6393, 34.3177, 212.5, 0.0209
492.0, 6.6336, 34.3176, 212.5, 0.0209
493.0, 6.6317, 34.3177, 212.6, 0.0209
494.0, 6.6252, 34.3175, 212.8, 0.0209
495.0, 6.6191, 34.3177, 213, 0.0209
496.0, 6.6158, 34.3186, 212.8, 0.0209
497.0, 6.6037, 34.3182, 212.6, 0.0209
498.0, 6.5951, 34.3183, 212.2, 0.0209
499.0, 6.5832, 34.3179, 212, 0.0209
500.0, 6.5702, 34.3175, 212.3, 0.0209
501.0, 6.5538, 34.3162, 213.4, 0.0209
502.0, 6.5361, 34.3145, 215.1, 0.0205
503.0, 6.5313, 34.3142, 217.1, 0.02
504.0, 6.5256, 34.3139, 219.1, 0.0196
505.0, 6.5187, 34.3133, 220.3, 0.0196
506.0, 6.507, 34.313, 220.8, 0.0196
507.0, 6.5048, 34.3138, 221, 0.0196
508.0, 6.5056, 34.314, 220.7, 0.0196
509.0, 6.5057, 34.3143, 220.2, 0.0196
510.0, 6.4888, 34.3125, 219.7, 0.0196
511.0, 6.4742, 34.3135, 219.1, 0.0196
512.0, 6.4715, 34.3138, 218.4, 0.0196
513.0, 6.4627, 34.3132, 218.1, 0.0196
514.0, 6.4563, 34.3127, 218, 0.0196
515.0, 6.4519, 34.313, 217.3, 0.0196
516.0, 6.4503, 34.3137, 216.9, 0.0196
517.0, 6.4469, 34.3135, 216.6, 0.0205
518.0, 6.4423, 34.3129, 216.2, 0.0196
519.0, 6.4336, 34.3127, 216.6, 0.0196
520.0, 6.4294, 34.3128, 217.3, 0.0196
521.0, 6.4228, 34.3128, 218, 0.0192
522.0, 6.4127, 34.3127, 217.9, 0.0192
523.0, 6.4097, 34.3129, 217.3, 0.0188
524.0, 6.4052, 34.3128, 216.6, 0.0188
525.0, 6.3971, 34.3124, 216.3, 0.0188
526.0, 6.3861, 34.3122, 216.2, 0.0188
527.0, 6.3802, 34.3122, 216.3, 0.0188
528.0, 6.3773, 34.3121, 216.7, 0.0188
529.0, 6.3703, 34.3116, 217.3, 0.0188
530.0, 6.3619, 34.311, 217.9, 0.0188
531.0, 6.3514, 34.3107, 218.5, 0.0188
532.0, 6.3392, 34.3103, 219.2, 0.0188
533.0, 6.3276, 34.3096, 220.3, 0.0188
534.0, 6.3185, 34.3092, 220.9, 0.0188
535.0, 6.3092, 34.3089, 221.4, 0.0184
536.0, 6.3005, 34.3087, 221.7, 0.0184
537.0, 6.2905, 34.3081, 222, 0.0176
538.0, 6.2818, 34.3079, 222.3, 0.018
539.0, 6.2787, 34.3076, 222.7, 0.0176
540.0, 6.2745, 34.3075, 223.3, 0.0176
541.0, 6.2734, 34.3074, 223.8, 0.0184
542.0, 6.2724, 34.3073, 224.2, 0.0176
543.0, 6.2693, 34.3072, 224.3, 0.0176
544.0, 6.2641, 34.3071, 224.3, 0.0176
545.0, 6.2603, 34.3069, 224.1, 0.0176
546.0, 6.2523, 34.3065, 224.2, 0.0176
547.0, 6.2418, 34.3061, 224.5, 0.0176
548.0, 6.2338, 34.3057, 225, 0.0176
549.0, 6.226, 34.3053, 225.5, 0.0176
550.0, 6.2222, 34.3052, 226, 0.0176
551.0, 6.2186, 34.3052, 226.5, 0.0176
552.0, 6.2125, 34.305, 226.8, 0.0176
553.0, 6.2009, 34.3042, 227.3, 0.0176
554.0, 6.1843, 34.3037, 227.7, 0.0176
555.0, 6.1746, 34.303, 228.1, 0.0176
556.0, 6.1707, 34.3027, 228.5, 0.0176
557.0, 6.168, 34.3026, 229.3, 0.0176
558.0, 6.1652, 34.3025, 230, 0.0168
559.0, 6.1632, 34.3024, 230.5, 0.0168
560.0, 6.1586, 34.3023, 230.6, 0.0168
561.0, 6.1481, 34.3016, 230.3, 0.0164
562.0, 6.1429, 34.3013, 230.2, 0.0164
563.0, 6.1369, 34.301, 230.2, 0.0164
564.0, 6.1336, 34.3008, 230.3, 0.0168
565.0, 6.1275, 34.3006, 230.5, 0.0168
566.0, 6.1222, 34.3006, 230.6, 0.0164
567.0, 6.1148, 34.3002, 230.8, 0.0168
568.0, 6.1056, 34.2991, 231.1, 0.0164
569.0, 6.0919, 34.298, 231.6, 0.0164
570.0, 6.0824, 34.2975, 232.8, 0.0164
571.0, 6.0773, 34.2973, 234.3, 0.0164
572.0, 6.0712, 34.2968, 235.4, 0.0164
573.0, 6.0658, 34.2965, 235.8, 0.0164
574.0, 6.0635, 34.2964, 236.1, 0.0164
575.0, 6.0625, 34.2966, 236.2, 0.0164
576.0, 6.0602, 34.2968, 235.9, 0.0164
577.0, 6.0527, 34.2965, 235.5, 0.0164
578.0, 6.0372, 34.2956, 235, 0.0164
579.0, 6.0313, 34.2955, 234.6, 0.0164
580.0, 6.0242, 34.295, 234.5, 0.0164
581.0, 6.0213, 34.295, 234.6, 0.0164
582.0, 6.0185, 34.2949, 235, 0.016
583.0, 6.0142, 34.2948, 235, 0.016
584.0, 6.0132, 34.2953, 234.5, 0.0156
585.0, 6.0062, 34.2954, 233.8, 0.0156
586.0, 5.9949, 34.2947, 232.7, 0.0156
587.0, 5.9894, 34.2945, 231.5, 0.0156
588.0, 5.9848, 34.2941, 231.5, 0.0156
589.0, 5.9809, 34.294, 231.9, 0.0156
590.0, 5.9794, 34.294, 232.4, 0.0156
591.0, 5.9775, 34.2938, 232.7, 0.0156
592.0, 5.9732, 34.2936, 232.9, 0.0156
593.0, 5.9701, 34.2937, 232.9, 0.0156
594.0, 5.9697, 34.2935, 232.7, 0.0156
595.0, 5.9654, 34.2934, 232.5, 0.0156
596.0, 5.9605, 34.2933, 232.3, 0.0156
597.0, 5.9523, 34.2927, 232.1, 0.0156
598.0, 5.9423, 34.2922, 232.2, 0.0156
599.0, 5.938, 34.292, 232.2, 0.0156
600.0, 5.9327, 34.2919, 232.5, 0.0156
601.0, 5.927, 34.2916, 232.8, 0.0156
602.0, 5.9233, 34.2915, 233, 0.0156
603.0, 5.9172, 34.291, 233.2, 0.0156
604.0, 5.9115, 34.291, 233.4, 0.0156
605.0, 5.9092, 34.2909, 233.5, 0.0156
606.0, 5.9092, 34.291, 233.4, 0.0156
607.0, 5.9099, 34.2913, 233.1, 0.0156
608.0, 5.9091, 34.2916, 232.6, 0.0152
609.0, 5.9018, 34.2912, 232.1, 0.0148
610.0, 5.8938, 34.2914, 231.6, 0.0152
611.0, 5.8905, 34.2918, 231, 0.0148
612.0, 5.8875, 34.2918, 230.5, 0.0144
613.0, 5.8846, 34.2914, 230.1, 0.0144
614.0, 5.8817, 34.2914, 229.8, 0.0144
615.0, 5.8806, 34.2914, 229.6, 0.0144
616.0, 5.8759, 34.2914, 229.5, 0.0144
617.0, 5.8673, 34.2906, 229.6, 0.0148
618.0, 5.8564, 34.29, 229.7, 0.0148
619.0, 5.8475, 34.2893, 230, 0.0144
620.0, 5.8387, 34.2887, 230.4, 0.0144
621.0, 5.8299, 34.2882, 231.1, 0.0144
622.0, 5.8222, 34.2877, 231.9, 0.0144
623.0, 5.8124, 34.2865, 232.4, 0.0144
624.0, 5.804, 34.2862, 232.8, 0.0144
625.0, 5.7988, 34.2859, 233.3, 0.0144
626.0, 5.7925, 34.2856, 233.7, 0.0144
627.0, 5.792, 34.2863, 234, 0.0144
628.0, 5.7931, 34.2863, 234.2, 0.0144
629.0, 5.7915, 34.2861, 234.2, 0.0144
630.0, 5.7872, 34.2858, 234, 0.0144
631.0, 5.7827, 34.2855, 233.5, 0.0144
632.0, 5.7773, 34.2851, 233, 0.0144
633.0, 5.7722, 34.2848, 232.7, 0.014
634.0, 5.7618, 34.2848, 232.5, 0.014
635.0, 5.7545, 34.2843, 232.4, 0.0144
636.0, 5.7503, 34.2838, 232.3, 0.014
637.0, 5.7448, 34.284, 232.2, 0.014
638.0, 5.7408, 34.2838, 232.1, 0.0144
639.0, 5.7348, 34.2834, 232.1, 0.014
640.0, 5.7244, 34.283, 231.8, 0.014
641.0, 5.7218, 34.2837, 231.5, 0.014
642.0, 5.7197, 34.2839, 231.3, 0.014
643.0, 5.7118, 34.283, 231.2, 0.014
644.0, 5.7058, 34.2827, 231.1, 0.014
645.0, 5.6983, 34.282, 231.1, 0.014
646.0, 5.6913, 34.2817, 231.4, 0.0136
647.0, 5.6845, 34.2813, 232, 0.0136
648.0, 5.6802, 34.281, 232.5, 0.0136
649.0, 5.6757, 34.2805, 232.9, 0.0136
650.0, 5.6649, 34.2797, 233.2, 0.0136
651.0, 5.6608, 34.2795, 233.4, 0.0136
652.0, 5.656, 34.2791, 233.7, 0.0136
653.0, 5.6522, 34.279, 234, 0.0136
654.0, 5.6473, 34.2789, 234, 0.0136
655.0, 5.6404, 34.2785, 233.9, 0.0136
656.0, 5.632, 34.2779, 233.9, 0.0136
657.0, 5.6259, 34.2777, 233.8, 0.0136
658.0, 5.6223, 34.2775, 233.9, 0.0136
659.0, 5.6129, 34.2768, 234.1, 0.0136
660.0, 5.6069, 34.2767, 234.3, 0.0136
661.0, 5.6039, 34.2769, 234.4, 0.0136
662.0, 5.5998, 34.2768, 234.4, 0.0136
663.0, 5.5966, 34.2767, 234.1, 0.0136
664.0, 5.5931, 34.2767, 233.6, 0.0136
665.0, 5.5897, 34.2766, 233.4, 0.0136
666.0, 5.5877, 34.2766, 233.4, 0.0136
667.0, 5.5853, 34.2765, 233.3, 0.0136
668.0, 5.5811, 34.2763, 233.2, 0.0136
669.0, 5.5765, 34.2765, 233.1, 0.0136
670.0, 5.5725, 34.2763, 232.8, 0.0136
671.0, 5.5658, 34.2764, 232.4, 0.0136
672.0, 5.5658, 34.2767, 231.9, 0.0136
673.0, 5.5661, 34.2769, 231.3, 0.0136
674.0, 5.5633, 34.277, 231, 0.0136
675.0, 5.564, 34.2779, 230.6, 0.0136
676.0, 5.5645, 34.2783, 230.3, 0.0136
677.0, 5.5607, 34.2783, 229.7, 0.0132
678.0, 5.5565, 34.2783, 228.7, 0.0132
679.0, 5.5504, 34.2778, 228.6, 0.0136
680.0, 5.5454, 34.2777, 228.8, 0.0128
681.0, 5.5432, 34.2776, 229.1, 0.0132
682.0, 5.5421, 34.2776, 229.5, 0.0128
683.0, 5.5413, 34.2775, 229.8, 0.0128
684.0, 5.5404, 34.2775, 229.9, 0.0128
685.0, 5.5379, 34.2772, 230, 0.0128
686.0, 5.5333, 34.2769, 230, 0.0128
687.0, 5.5264, 34.2767, 230, 0.0124
688.0, 5.5191, 34.277, 230, 0.0128
689.0, 5.5133, 34.2766, 229.8, 0.0128
690.0, 5.5088, 34.2765, 229.5, 0.0124
691.0, 5.5024, 34.2762, 229.1, 0.0128
692.0, 5.4949, 34.2764, 228.7, 0.0124
693.0, 5.4944, 34.2759, 227.9, 0.0124
694.0, 5.4826, 34.2765, 227.2, 0.0124
695.0, 5.48, 34.2763, 227.1, 0.0124
696.0, 5.4721, 34.2762, 227.1, 0.0124
697.0, 5.4688, 34.2763, 227, 0.0124
698.0, 5.4662, 34.2762, 226.8, 0.0124
699.0, 5.4612, 34.2762, 226.7, 0.0124
700.0, 5.4571, 34.2763, 226.7, 0.0124
701.0, 5.4532, 34.2761, 226.7, 0.0124
702.0, 5.4511, 34.2762, 226.6, 0.0124
703.0, 5.4492, 34.2761, 226.6, 0.0124
704.0, 5.4473, 34.276, 226.5, 0.0124
705.0, 5.4455, 34.276, 226.5, 0.0124
706.0, 5.4419, 34.2758, 226.5, 0.0124
707.0, 5.439, 34.2759, 226.5, 0.0124
708.0, 5.4367, 34.2759, 226.5, 0.0124
709.0, 5.4333, 34.2761, 226.3, 0.0124
710.0, 5.4301, 34.2761, 226.1, 0.0124
711.0, 5.4249, 34.2758, 225.9, 0.0124
712.0, 5.4183, 34.2757, 225.6, 0.0124
713.0, 5.4125, 34.2758, 225.4, 0.0124
714.0, 5.4144, 34.2771, 225.1, 0.0124
715.0, 5.414, 34.278, 224.8, 0.0124
716.0, 5.4084, 34.2783, 224.5, 0.0124
717.0, 5.404, 34.2782, 224, 0.0124
718.0, 5.3943, 34.2778, 223.3, 0.0124
719.0, 5.3867, 34.2775, 222.5, 0.0124
720.0, 5.3802, 34.2771, 222, 0.012
721.0, 5.3759, 34.2768, 221.9, 0.012
722.0, 5.3721, 34.2769, 222, 0.012
723.0, 5.3687, 34.2772, 222.1, 0.012
724.0, 5.3615, 34.2775, 221.9, 0.012
725.0, 5.3547, 34.2776, 221.4, 0.012
726.0, 5.3427, 34.2772, 221.1, 0.0116
727.0, 5.3359, 34.2765, 220.8, 0.0124
728.0, 5.3315, 34.2763, 220.6, 0.0124
729.0, 5.3313, 34.2762, 220.6, 0.0124
730.0, 5.3314, 34.2761, 220.9, 0.012
731.0, 5.3289, 34.2762, 221.2, 0.012
732.0, 5.3241, 34.2759, 221.7, 0.0116
733.0, 5.321, 34.2761, 221.9, 0.012
734.0, 5.3197, 34.2763, 221.9, 0.0116
735.0, 5.3157, 34.2763, 221.8, 0.0112
736.0, 5.3073, 34.2768, 221.5, 0.0116
737.0, 5.3012, 34.277, 221.2, 0.0112
738.0, 5.2973, 34.2772, 220.8, 0.0112
739.0, 5.2965, 34.2771, 220.3, 0.0112
740.0, 5.2942, 34.277, 219.8, 0.0112
741.0, 5.2897, 34.2769, 219.3, 0.0116
742.0, 5.2871, 34.2772, 218.9, 0.0116
743.0, 5.2913, 34.2785, 218.6, 0.0112
744.0, 5.2848, 34.2779, 218.4, 0.0116
745.0, 5.2766, 34.2776, 218.2, 0.0116
746.0, 5.2705, 34.2773, 217.8, 0.0116
747.0, 5.2622, 34.2769, 218.1, 0.0112
748.0, 5.2579, 34.2774, 218.3, 0.0112
749.0, 5.2533, 34.2774, 218.4, 0.0112
750.0, 5.2448, 34.2775, 218.2, 0.0112
751.0, 5.2404, 34.2779, 217.9, 0.0112
752.0, 5.2416, 34.2789, 217.3, 0.0112
753.0, 5.2359, 34.2789, 216.7, 0.0112
754.0, 5.2293, 34.2791, 216.1, 0.0112
755.0, 5.2264, 34.2795, 215.3, 0.0112
756.0, 5.2234, 34.2794, 214.5, 0.0112
757.0, 5.2202, 34.2794, 214, 0.0112
758.0, 5.2152, 34.2795, 213.7, 0.0112
759.0, 5.2133, 34.2797, 213.7, 0.0112
760.0, 5.2088, 34.2799, 213.8, 0.0112
761.0, 5.2066, 34.28, 213.9, 0.0112
762.0, 5.2034, 34.28, 214, 0.0112
763.0, 5.1952, 34.2797, 214, 0.0112
764.0, 5.1867, 34.2797, 213.9, 0.0116
765.0, 5.1775, 34.2797, 213.6, 0.0112
766.0, 5.1686, 34.2799, 213.4, 0.0112
767.0, 5.164, 34.2801, 213, 0.0112
768.0, 5.1616, 34.2801, 212.6, 0.0112
769.0, 5.1594, 34.2803, 212.4, 0.0112
770.0, 5.1578, 34.2803, 212.3, 0.0112
771.0, 5.1563, 34.2803, 212.2, 0.0112
772.0, 5.1426, 34.2801, 212.2, 0.0112
773.0, 5.1277, 34.2798, 212.3, 0.0112
774.0, 5.1218, 34.2798, 212.4, 0.0112
775.0, 5.12, 34.2801, 212.3, 0.0112
776.0, 5.1182, 34.2805, 212.2, 0.0112
777.0, 5.1164, 34.2808, 211.9, 0.0112
778.0, 5.1145, 34.2814, 211.9, 0.0112
779.0, 5.1148, 34.2815, 211.7, 0.0112
780.0, 5.1137, 34.2816, 211.2, 0.0112
781.0, 5.1119, 34.2818, 210.6, 0.0112
782.0, 5.1083, 34.282, 210.2, 0.0112
783.0, 5.1048, 34.2824, 209.8, 0.0112
784.0, 5.1021, 34.2828, 209.5, 0.0112
785.0, 5.0985, 34.2829, 209.2, 0.0112
786.0, 5.0904, 34.2828, 208.8, 0.0112
787.0, 5.085, 34.2831, 208.6, 0.0112
788.0, 5.0838, 34.2832, 208.3, 0.0112
789.0, 5.0828, 34.2832, 208, 0.0112
790.0, 5.0815, 34.2834, 207.9, 0.0112
791.0, 5.0786, 34.2833, 207.8, 0.0112
792.0, 5.0751, 34.2839, 207.8, 0.0112
793.0, 5.071, 34.2839, 207.6, 0.0112
794.0, 5.0679, 34.284, 207.4, 0.0108
795.0, 5.0657, 34.2848, 207.1, 0.0108
796.0, 5.0616, 34.2852, 206.9, 0.0108
797.0, 5.0579, 34.2852, 206.6, 0.0108
798.0, 5.0525, 34.2849, 206.2, 0.0104
799.0, 5.0429, 34.2845, 205.9, 0.0108
800.0, 5.0402, 34.2849, 205.6, 0.0108
801.0, 5.0407, 34.2855, 205.4, 0.0108
802.0, 5.0386, 34.2855, 205.3, 0.0104
803.0, 5.0381, 34.287, 205.2, 0.0104
804.0, 5.0351, 34.2875, 205, 0.0108
805.0, 5.0317, 34.2881, 204.6, 0.0104
806.0, 5.0305, 34.2883, 203.5, 0.0104
807.0, 5.0297, 34.2885, 202.1, 0.0104
808.0, 5.0249, 34.2889, 202.4, 0.0108
809.0, 5.0182, 34.2892, 202.5, 0.0104
810.0, 5.0093, 34.2887, 202.5, 0.0104
811.0, 5.0011, 34.2889, 202.2, 0.0104
812.0, 4.992, 34.289, 201.8, 0.0104
813.0, 4.9844, 34.2888, 201.5, 0.0104
814.0, 4.983, 34.2891, 201.3, 0.0104
815.0, 4.9823, 34.2891, 201.1, 0.0104
816.0, 4.9815, 34.2893, 201.1, 0.0104
817.0, 4.9748, 34.2898, 200.9, 0.0104
818.0, 4.9633, 34.2903, 200.6, 0.0104
819.0, 4.9534, 34.2903, 200.3, 0.0104
820.0, 4.9463, 34.2905, 199.8, 0.0104
821.0, 4.9395, 34.291, 199.4, 0.0104
822.0, 4.9342, 34.2915, 198.7, 0.0104
823.0, 4.9296, 34.2919, 198.5, 0.0104
824.0, 4.9244, 34.2921, 198.3, 0.0104
825.0, 4.9181, 34.2927, 198.2, 0.0104
826.0, 4.9151, 34.2935, 197.8, 0.0104
827.0, 4.9074, 34.2941, 197.4, 0.0104
828.0, 4.9019, 34.2944, 196.8, 0.0104
829.0, 4.8991, 34.2943, 196.3, 0.0104
830.0, 4.8926, 34.2939, 195.8, 0.0104
831.0, 4.8842, 34.2937, 195.7, 0.0104
832.0, 4.8792, 34.2934, 195.7, 0.0104
833.0, 4.8743, 34.2935, 196, 0.0104
834.0, 4.8691, 34.2936, 196.3, 0.0104
835.0, 4.8697, 34.294, 196.4, 0.0104
836.0, 4.8615, 34.2949, 196.4, 0.0104
837.0, 4.851, 34.2953, 196.2, 0.0104
838.0, 4.8439, 34.2957, 195.7, 0.0104
839.0, 4.8408, 34.2957, 195.2, 0.0104
840.0, 4.8347, 34.2956, 194.8, 0.0104
841.0, 4.8318, 34.2959, 194.5, 0.0104
842.0, 4.8294, 34.2961, 194.3, 0.0104
843.0, 4.8194, 34.2967, 194.1, 0.0104
844.0, 4.8115, 34.297, 193.8, 0.0104
845.0, 4.8086, 34.2973, 193.5, 0.0104
846.0, 4.8077, 34.2973, 193.3, 0.0104
847.0, 4.8066, 34.2972, 193.3, 0.0104
848.0, 4.8021, 34.2975, 193.3, 0.0104
849.0, 4.794, 34.2981, 193.3, 0.0104
850.0, 4.7869, 34.2985, 193.1, 0.0104
851.0, 4.7833, 34.2984, 192.7, 0.0104
852.0, 4.7756, 34.2987, 192.5, 0.0104
853.0, 4.7633, 34.2996, 192.2, 0.0104
854.0, 4.7541, 34.3001, 191.9, 0.0104
855.0, 4.7466, 34.3006, 191.4, 0.0104
856.0, 4.7417, 34.3009, 190.8, 0.0104
857.0, 4.7393, 34.3012, 190.3, 0.0104
858.0, 4.7365, 34.3013, 190, 0.0104
859.0, 4.734, 34.3014, 189.9, 0.0104
860.0, 4.7313, 34.3016, 189.9, 0.0104
861.0, 4.7275, 34.3018, 190.1, 0.0104
862.0, 4.7231, 34.3021, 190.2, 0.0104
863.0, 4.7185, 34.3023, 190.2, 0.0104
864.0, 4.7098, 34.3027, 190, 0.0104
865.0, 4.699, 34.3034, 189.7, 0.0104
866.0, 4.6901, 34.3039, 189.3, 0.0104
867.0, 4.6841, 34.3043, 188.7, 0.0104
868.0, 4.6742, 34.3047, 188.3, 0.0104
869.0, 4.6642, 34.3051, 187.9, 0.0104
870.0, 4.6616, 34.3053, 187.5, 0.0104
871.0, 4.6615, 34.3055, 187.1, 0.0104
872.0, 4.6596, 34.3056, 187, 0.0104
873.0, 4.6484, 34.3063, 187.1, 0.0104
874.0, 4.6416, 34.3066, 187.1, 0.0104
875.0, 4.638, 34.3066, 187.1, 0.0104
876.0, 4.6342, 34.3068, 187, 0.0104
877.0, 4.6297, 34.307, 186.8, 0.0104
878.0, 4.6257, 34.3071, 186.6, 0.0104
879.0, 4.6219, 34.307, 186.6, 0.0104
880.0, 4.617, 34.3077, 186.6, 0.0104
881.0, 4.6123, 34.3078, 186.6, 0.0104
882.0, 4.609, 34.3081, 186.4, 0.0104
883.0, 4.6052, 34.3092, 185.9, 0.0104
884.0, 4.5978, 34.3101, 185.4, 0.0104
885.0, 4.5946, 34.3103, 184.5, 0.0104
886.0, 4.5889, 34.31, 184, 0.0104
887.0, 4.5886, 34.3106, 183.9, 0.0104
888.0, 4.5808, 34.3105, 184, 0.0104
889.0, 4.5658, 34.3113, 184.1, 0.0104
890.0, 4.5558, 34.312, 184, 0.0104
891.0, 4.5511, 34.3125, 183.8, 0.0104
892.0, 4.5483, 34.3128, 183.4, 0.0104
893.0, 4.5457, 34.3132, 182.9, 0.0104
894.0, 4.5432, 34.314, 182.5, 0.0104
895.0, 4.539, 34.3141, 182.2, 0.0104
896.0, 4.5333, 34.3149, 182, 0.01
897.0, 4.5252, 34.3149, 181.9, 0.0104
898.0, 4.5212, 34.3152, 181.8, 0.0104
899.0, 4.5141, 34.3145, 181.7, 0.0104
900.0, 4.5101, 34.3141, 181.7, 0.0104
901.0, 4.5008, 34.3132, 181.9, 0.0104
902.0, 4.4965, 34.3131, 182.3, 0.0104
903.0, 4.4896, 34.3129, 182.8, 0.01
904.0, 4.478, 34.312, 183.2, 0.0104
905.0, 4.4804, 34.3119, 184.2, 0.01
906.0, 4.4917, 34.3127, 184.9, 0.01
907.0, 4.4579, 34.3116, 184.7, 0.0096
908.0, 4.448, 34.3127, 184.6, 0.0096
909.0, 4.4568, 34.3157, 184.4, 0.0096
910.0, 4.4682, 34.3182, 184.3, 0.01
911.0, 4.4659, 34.3181, 183.8, 0.0104
912.0, 4.4608, 34.3179, 183, 0.0104
913.0, 4.4469, 34.3164, 181.8, 0.0104
914.0, 4.4307, 34.3162, 180.8, 0.01
915.0, 4.4269, 34.317, 180.1, 0.01
916.0, 4.4212, 34.3173, 180.1, 0.01
917.0, 4.4218, 34.3169, 180.6, 0.01
918.0, 4.4223, 34.3165, 181.3, 0.01
919.0, 4.4229, 34.3161, 181.7, 0.0096
920.0, 4.3798, 34.3147, 182.3, 0.0096
921.0, 4.3752, 34.3153, 182.7, 0.0092
922.0, 4.3722, 34.3149, 183.4, 0.0092
923.0, 4.3679, 34.3151, 184.2, 0.0092
924.0, 4.3668, 34.3154, 184.8, 0.0092
925.0, 4.3644, 34.3154, 185.1, 0.0092
926.0, 4.3573, 34.3148, 185.1, 0.0092
927.0, 4.3452, 34.3147, 184.7, 0.0092
928.0, 4.3575, 34.3181, 184.3, 0.01
929.0, 4.3447, 34.3176, 184.2, 0.0092
930.0, 4.3194, 34.3146, 184.3, 0.0092
931.0, 4.3033, 34.3136, 184.2, 0.0096
932.0, 4.2996, 34.315, 184.8, 0.0092
933.0, 4.2941, 34.3152, 185.8, 0.0092
934.0, 4.2835, 34.3145, 186.5, 0.0092
935.0, 4.278, 34.3145, 186.6, 0.0092
936.0, 4.2766, 34.3153, 186.4, 0.0092
937.0, 4.2789, 34.3168, 186, 0.0092
938.0, 4.2839, 34.3192, 185.2, 0.0092
939.0, 4.2928, 34.3218, 184.1, 0.0092
940.0, 4.2956, 34.3228, 182.7, 0.0092
941.0, 4.2945, 34.3237, 180.9, 0.0096
942.0, 4.2861, 34.3242, 178.9, 0.0092
943.0, 4.2839, 34.3254, 177, 0.0092
944.0, 4.282, 34.3256, 175.7, 0.0092
945.0, 4.2779, 34.3255, 175.3, 0.0092
946.0, 4.2704, 34.3259, 175.5, 0.0092
947.0, 4.2679, 34.3261, 176, 0.0092
948.0, 4.2639, 34.3262, 176.5, 0.0092
949.0, 4.2627, 34.3262, 176.8, 0.0092
950.0, 4.2584, 34.3261, 177.5, 0.0092
951.0, 4.2566, 34.3266, 177.9, 0.0092
952.0, 4.2471, 34.3269, 178.2, 0.0092
953.0, 4.2382, 34.3281, 178.2, 0.0092
954.0, 4.2293, 34.3279, 178, 0.0092
955.0, 4.2234, 34.328, 177.7, 0.0092
956.0, 4.2182, 34.3289, 177.2, 0.0092
957.0, 4.2122, 34.3288, 176.9, 0.0092
958.0, 4.2039, 34.3295, 176.7, 0.0092
959.0, 4.2033, 34.3304, 176.4, 0.0092
960.0, 4.2065, 34.3316, 176.1, 0.0092
961.0, 4.2054, 34.3321, 175.7, 0.0092
962.0, 4.2007, 34.3327, 175.2, 0.0092
963.0, 4.2021, 34.3353, 174.7, 0.0092
964.0, 4.1988, 34.3356, 174.1, 0.0092
965.0, 4.1877, 34.3346, 173.4, 0.0092
966.0, 4.175, 34.3335, 173.2, 0.0092
967.0, 4.1702, 34.3337, 174, 0.0092
968.0, 4.1769, 34.3376, 174.4, 0.0092
969.0, 4.1889, 34.3406, 174.1, 0.0092
970.0, 4.1899, 34.3409, 173.3, 0.0092
971.0, 4.1884, 34.3414, 171.9, 0.0092
972.0, 4.1865, 34.3419, 170.2, 0.0092
973.0, 4.1881, 34.3428, 168.6, 0.0092
974.0, 4.1832, 34.3427, 167.4, 0.0092
975.0, 4.1813, 34.3426, 166.9, 0.0092
976.0, 4.1768, 34.3435, 166.7, 0.0092
977.0, 4.1719, 34.345, 166.6, 0.0092
978.0, 4.1707, 34.3463, 166.8, 0.0092
979.0, 4.1639, 34.3467, 166.8, 0.0092
980.0, 4.1598, 34.3462, 166.2, 0.0088
981.0, 4.1464, 34.346, 166.8, 0.0088
982.0, 4.1218, 34.3443, 167.7, 0.0092
983.0, 4.1242, 34.3458, 168.2, 0.0092
984.0, 4.1463, 34.3508, 168.3, 0.0092
985.0, 4.1513, 34.3523, 167.9, 0.0088
