CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 60_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 09FA19971125_CTD_60_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 13:59:00
CTD_START_LATITUDE = -40.39867
CTD_START_LONGITUDE = 143.157
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.39833
CTD_BOTTOM_LONGITUDE = 143.15833
CTD_END_TIME = 14:51:00
CTD_END_LATITUDE = -40.3975
CTD_END_LONGITUDE = 143.15933
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1338, 2.728, 34.57, 0.73686
1340, 2.727, 34.57, 0.68824
1342, 2.725, 34.57, 0.70781
1344, 2.723, 34.570999, 0.7179
1346, 2.723, 34.570999, 0.69705
1348, 2.723, 34.570999, 0.72668
1350, 2.722, 34.571999, 0.73408
1352, 2.72, 34.571999, 0.70897
1354, 2.719, 34.573002, 0.6766
1356, 2.716, 34.574001, 0.67847
1358, 2.715, 34.574001, 0.67349
1360, 2.713, 34.575001, 0.72861
1362, 2.712, 34.575001, 0.75145
1364, 2.71, 34.575001, 0.70862
1366, 2.708, 34.576, 0.70097
1368, 2.707, 34.576, 0.72836
1370, 2.706, 34.576, 0.66451
1372, 2.705, 34.576, 0.62071
1374, 2.704, 34.577, 0.67207
1376, 2.702, 34.577999, 0.60584
1378, 2.7, 34.580002, 0.67797
1380, 2.695, 34.581001, 0.71678
1382, 2.691, 34.583, 0.72259
1384, 2.688, 34.584, 0.68489
1386, 2.687, 34.584999, 0.74125
1388, 2.686, 34.584999, 0.70887
1390, 2.68, 34.587002, 0.73694
1392, 2.678, 34.588001, 0.72912
1394, 2.677, 34.587002, 0.76564
1396, 2.677, 34.588001, 0.65872
1398, 2.677, 34.588001, 0.66469
1400, 2.675, 34.589001, 0.6569
1402, 2.674, 34.589001, 0.66976
1404, 2.671, 34.59, 0.69934
1406, 2.662, 34.592999, 0.66022
1408, 2.653, 34.596001, 0.68494
1410, 2.651, 34.597, 0.6866
1412, 2.648, 34.598, 0.73003
1414, 2.647, 34.598, 0.71149
1416, 2.646, 34.598, 0.75234
1418, 2.645, 34.598999, 0.72479
1420, 2.644, 34.598999, 0.74211
1422, 2.644, 34.598999, 0.67215
1424, 2.643, 34.599998, 0.6907
1426, 2.643, 34.599998, 0.72021
1428, 2.643, 34.599998, 0.72233
1430, 2.643, 34.599998, 0.60751
1432, 2.643, 34.599998, 0.65989
1434, 2.642, 34.599998, 0.66952
1436, 2.642, 34.601002, 0.63052
1438, 2.642, 34.599998, 0.71586
1440, 2.642, 34.599998, 0.68733
1442, 2.642, 34.601002, 0.70162
1444, 2.641, 34.601002, 0.69996
1446, 2.64, 34.601002, 0.73827
1448, 2.639, 34.602001, 0.70072
1450, 2.639, 34.602001, 0.71727
1452, 2.638, 34.602001, 0.70177
1454, 2.638, 34.602001, 0.69628
1456, 2.636, 34.603001, 0.71423
1458, 2.636, 34.603001, 0.74659
1460, 2.636, 34.603001, 0.73303
1462, 2.634, 34.603001, 0.69425
1464, 2.634, 34.604, 0.70589
1466, 2.635, 34.603001, 0.69298
1468, 2.634, 34.604, 0.70919
1470, 2.633, 34.604, 0.71519
1472, 2.633, 34.604, 0.72565
1474, 2.633, 34.604, 0.69959
1476, 2.634, 34.604, 0.78346
1478, 2.633, 34.604, 0.74749
1480, 2.634, 34.604, 0.73238
1482, 2.634, 34.604, 0.67813
1484, 2.633, 34.605, 0.78187
1486, 2.632, 34.605, 0.66645
1488, 2.633, 34.605, 0.70433
1490, 2.633, 34.605, 0.70401
1492, 2.633, 34.605, 0.68797
1494, 2.633, 34.605, 0.68158
1496, 2.633, 34.605, 0.74363
1498, 2.633, 34.605, 0.75432
