CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_741_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 741
CASTNO = 1
CTDID = 33LG20070101_CTD_741_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 16:58:00
CTD_START_LATITUDE = -66.569
CTD_START_LONGITUDE = -67.168
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
566, 1.424, 34.707, 19.931, 94.83
567, 1.424, 34.707, 19.928, 94.91
568, 1.424, 34.707, 19.921, 94.92
569, 1.424, 34.707, 19.921, 94.91
570, 1.424, 34.707, 19.921, 94.92
571, 1.424, 34.707, 19.921, 94.93
572, 1.424, 34.707, 19.921, 94.91
573, 1.424, 34.707, 19.921, 94.92
574, 1.424, 34.707, 19.921, 94.92
575, 1.424, 34.707, 19.921, 94.9
576, 1.424, 34.707, 19.921, 94.91
577, 1.424, 34.707, 19.919, 94.92
578, 1.424, 34.707, 19.914, 94.92
579, 1.424, 34.707, 19.917, 94.93
580, 1.424, 34.707, 19.912, 94.93
581, 1.424, 34.707, 19.906, 94.92
582, 1.424, 34.707, 19.905, 94.92
583, 1.424, 34.707, 19.905, 94.92
584, 1.424, 34.707, 19.905, 94.92
585, 1.425, 34.707, 19.905, 94.87
586, 1.425, 34.707, 19.904, 94.93
587, 1.424, 34.707, 19.901, 94.93
588, 1.424, 34.707, 19.897, 94.91
589, 1.424, 34.707, 19.89, 94.94
590, 1.425, 34.707, 19.89, 94.91
591, 1.425, 34.708, 19.89, 94.91
592, 1.425, 34.708, 19.89, 94.93
593, 1.425, 34.707, 19.89, 94.91
594, 1.425, 34.708, 19.89, 94.92
595, 1.425, 34.708, 19.89, 94.89
596, 1.425, 34.708, 19.868, 94.88
